@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
*INV:   °\ ªê - ?
%mor:   nn nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O °¦ "panther" ¤¤¤å ³£ ­ø ª¾ <¥s °µ «§> [>].
%mor:   det cl nn nnpp advf neg vt vt vt wh.
*CHI:   <¦Ñªê> [<].
%mor:   nn.
*INV:   °\ &a4 ?
%mor:   nn sfp.
*INV:   ¶Â °\ &a4 ?
%mor:   adj nn sfp.
*CHI:   ¦Ñªê, ·à¤l.
%mor:   nn nn.
*MOT:   "Panther" «Y &la3.
%mor:   nn vf sfp.
*INV:   ¶Â °\ , «Y ­ø «Y &a3 ?
%mor:   adj nn vf neg vf sfp.
*MOT:   ¶Â °\, °\ ªê.
%mor:   adj nn nn nn.
%exp:   The child's mother is imitating the child.
%com:   The child finds a piece of scotch tape sticking on one of the pages of the picture book.
*CHI:   øu ¦í ö «× &ge2 ?
%mor:   vt asp prep cl sfp.
*INV:   Äê ÷ &a1 ¹À.
%mor:   verg asp sfp sfp.
*INV:   ¨£ ­ø ¨£ ¨ì Äê ÷ &a3 ## ?
%mor:   vt neg vt ctc verg asp sfp.
*INV:   ©Ò¥H «} øu ¦í Ê\ &lo1.
%mor:   advs neg vt asp nnpr sfp.
*CHI:   «Y «} ©O «× Äê ÷ &a3 ?
%mor:   vf neg det cl verg asp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <Ãä> [/] Ãä ­Ó İ© &ga3 ?
%mor:   wh wh cl vt sfp.
*INV:   ­ø «Y §Ú &a3.
%mor:   neg vf nnpr sfp.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   §Ú ­ø ª¾ &a3 ?
%mor:   nnpr neg vt sfp.
*INV:   «Y «} §A ?
%mor:   vf neg nnpr.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   0 [=! laughs].
*CHI:   <&seng1&seng1 &a3> [=! pointing at the stars].
%mor:   nn sfp.
%com:   The investigator laughs.
*INV:   Ê\ ¬P¬P ¦¸ ¦¸ ³£ «Y " &seng1" ##.
%mor:   nnpr nn cl cl advf vf nn.
%com:   The child is naming the colour of the stars.
*CHI:   µµ ¦â.
%mor:   adj nn.
*INV:   ¬P¬P.
%mor:   nn.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   &m4.
%mor:   ex.
*CHI:   ¯»¬õ ¦â.
%mor:   adj nn.
*INV:   &m4.
%mor:   ex.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   ­ø «Y ºñ ¦â &a3.
%mor:   neg vf adj nn sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{, ¦³ ´X +/.
%mor:   vf sfp vf wh.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   ¦³ ´X ¦h ²É ¬P¬P &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¥|, ¤­.
%mor:   q q.
*INV:   ´X ¦h ²É &a3 ## ?
%mor:   wh adj cl sfp.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   nnpr vt prep nnpr vt prt ctc neg ctc sfp.
%com:   The child makes a continuous "&dit1" sound as she pretends to count the number of stars on the page.
*INV:   §A ¼Æ &a1.
%mor:   nnpr vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¼Æ §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¼Æ §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¦³ ´X ¦h ²É &a3 Ëİ ?
%mor:   vf wh adj cl sfp advs.
*CHI:   &dit6 &dit6 &a1.
%mor:   xx  xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &dit6 &dit6 &a1.
%mor:   xx  xx sfp.
*INV:   &dit6 &dit6 &a2, «§ ‘Á &ga3 ?
%mor:   xx  xx sfp wh sfp sfp.
%com:   The child laughs.
*CHI:   &dit6 &dit6 &a3.
%mor:   xx  xx sfp.
*INV:   «u–ï, ¦A Ú» úï ©O «× ¥ı.
%mor:   ex advf vt prt det cl advf.
*INV:   &m2, ¤j²Â¶H ö «× °µ ºò ÉAÏ &a3 ?
%mor:   ex nn prep cl vt asp wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A Ú» úï Ê\ ##.
%mor:   nnpr vt prt nnpr.
*CHI:   ¼Q ø ¥ÛÀY &a3.
%mor:   vt cl nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¥ÛÀY ‘Á ï.
%mor:   nn sfp sfp.
*INV:   ©O ø ¥ÛÀY ‘Á &ga4 ?
%mor:   det cl nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ©O ø ©O ?
%mor:   advs det cl sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   Ëİ Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   advs nnpr prep cl vt wh sfp.
*CHI:   ¼Q °µ Ï.
%mor:   vt vt nn.
*INV:   ¼Q ¤ô Ø{.
%mor:   vt nn sfp.
*INV:   ©O ­Ó ¤j²Â¶H ­Ó »ó ‘Á &ga3 ##.
%mor:   det cl nn cl nn sfp sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*CHI:   §Ú Åå ¤j²Â¶H ï.
%mor:   nnpr vt nn sfp.
*INV:   §A Åå &a4 ?
%mor:   nnpr vt sfp.
*CHI:   ¦P®I §Ú Åå «Cµì ï.
%mor:   conj nnpr vt nn sfp.
*INV:   ÂI¸Ñ §A Åå &a3 ?
%mor:   wh nnpr vt sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   §Ú Åå §Å±C &ga3 §Ú.
%mor:   nnpr vt nn sfp nnpr.
*INV:   §Ú ­ø Åå &ga3.
%mor:   nnpr neg vt sfp.
*CHI:   ¶ı«} ³£ ­ø Åå.
%mor:   nn advf neg vt.
*INV:   &m3.
%mor:   ex.
*CHI:   ¯R’] ³£ ­ø Åå +/.
%mor:   nn advf neg vt.
*INV:   &m3.
%mor:   ex.
*CHI:   Åå +/.
%mor:   vt.
*INV:   Åå +/.
%mor:   vt.
*CHI:   ´P´P Åå.
%mor:   nnpp vt.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*CHI:   Åå.
%mor:   vt.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*INV:   ­ø ¾p Åå &ga3.
%mor:   neg aux vt sfp.
*CHI:   §Ú ¦n Åå &ga3.
%mor:   nnpr advi vt sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   °¨õa «Î¥ø &lo1.
%mor:   nn nnloc sfp.
*INV:   °¨õa¥J ‘Á &gu3 «§ ?
%mor:   nn sfp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   °¨õa¥J +/.
%mor:   nn.
*CHI:   ¥Õ¨ß &a3 !
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦n ²Ó °¦ &ga3.
%mor:   advi adj cl sfp.
*CHI:   §Ú ­ø Åå ¥Õ¨ß &a3.
%mor:   nnpr neg vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN ¤j ¥Õ¨ß &a3 ?
%mor:   vf neg adj nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN ¤j ³¶¥J &a3 ?
%mor:   vf neg adj nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ®@ , Ëİ ²Ó ³¶¥J ©O ?
%mor:   ex advs adj nn sfp.
*CHI:   ¦³ # ÉN &a3.
%mor:   vf neg sfp.
*INV:   ©O °¦ ³¶¥J ²Ó ©w ¤j &a3 ?
%mor:   det cl nn adj conj adj sfp.
*CHI:   ²Ó.
%mor:   adj.
*INV:   Ú» úï, ©O °¦ ¤j ©w ²Ó &a3 ?
%mor:   vt prt det cl adj conj adj sfp.
*CHI:   ¤j.
%mor:   adj.
*INV:   ©O °¦ ²Ó &a3.
%mor:   det cl adj sfp.
*CHI:   ²Ó.
%mor:   adj.
*CHI:   ©O ­Ó ¤j + #.
%mor:   det cl adj.
*INV:   <«Y Ğ> [>].
%mor:   vf sfp.
*CHI:   <©O ­Ó ²Ó> [<].
%mor:   det cl adj.
*CHI:   §Ú §¤ Äê Ê\ &a1.
%mor:   nnpr vt verg nnpr sfp.
*INV:   °Ú, ­ì¨Ó «Y §A §¤ ï.
%mor:   ex advs vf nnpr vt sfp.
%com:   The child laughs.
*CHI:   ©O ­Ó ®Ñ.
%mor:   det cl nn.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¦Ì©_¦Ñ¹«.
%mor:   nnpp.
*INV:   «Y Ø{, ¦Ì©_¦Ñ¹« ö «× °µ ÉAÏ &a3 ?
%mor:   vf sfp nnpp prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ö «× µN Ï­¹ &a3.
%mor:   prep cl vt nn sfp.
*CHI:   µN Ï­¹ ­Ú Ê\’], «Y ­ø «Y ?
%mor:   vt nn prep nnpr vf neg vf.
*INV:   ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   prep wh cl vt sfp.
*CHI:   ­Ú Ê\’] ­¹.
%mor:   prep nnpr vt.
*INV:   &m3.
%mor:   ex.
*INV:   Ê\’] ¥h ¶R Ï­¹ Ø{.
%mor:   nnpr dir vt nn sfp.
*INV:   Ê\ ­Ú ø ÉAÏ ¦Ì©_¦Ñ¹« &a3 ?
%mor:   nnpr vd cl wh nnpp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ê\ ­Ú ¿ú Ê\ &lo1 ##.
%mor:   nnpr vd nn nnpr sfp.
*CHI:   «§ ¿ú ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*INV:   ¿ú ‘Á &ga3 ?
%mor:   nn sfp sfp.
*CHI:   «§ ¿ú ‘Á ï ?
%mor:   wh nn sfp sfp.
*INV:   ¤­ °A &lo1.
%mor:   q cl sfp.
*CHI:   ¤­ °A.
%mor:   q cl.
*INV:   ğ, «Y ­ø «Y &a3 ?
%mor:   ex vf neg vf sfp.
%exp:   The investigator turns to a page with the coin.
*CHI:   <³½> [=! pointing at the fish on the page].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤j²Â¶H.
%mor:   nn.
*CHI:   <©O ­Ó ­ø «Y ¤j²Â¶H> [=! pointing at another animal].
%mor:   det cl neg vf nn.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*CHI:   ¥Õ¨ß &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¥Õ¨ß.
%mor:   nn.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ­ø ÃÑ &a3.
%mor:   det cl neg vt sfp.
*CHI:   §É ‘Á ï.
%mor:   nn sfp sfp.
%exp:   The child pronounces "§É" as "&tso4".
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   §É.
%mor:   nn.
*INV:   ¾S ## - ?
%mor:   nn.
*INV:   ³·¼À ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ³·¼À - ?
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ©O ­Ó §É.
%mor:   det cl nn.
*INV:   §É ‘Á &ga3 ©O ±i.
%mor:   nn sfp sfp det cl.
*INV:   §É ##.
%mor:   nn.
*MOT:   §A ­Ú ¶ô ¥¬¥¬ ¶ı«} &la1.
%mor:   nnpr vd cl nn nn sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*MOT:   §A Á¿ ¥Õ³·¤½¥D ¬G¨Æ ­Ú "Alice" ©j©j Å¥ &a1.
%mor:   nnpr vt nnpp nn prep nnpp nn vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   §Ú ­n "Alice" ©j©j Á¿.
%mor:   nnpr vt nnpp nn vt.
*INV:   §Ú ­ø ÃÑ Á¿ &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ ¥ı &la1.
%mor:   nnpr vt prep nnpr vt advf sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*MOT:   ¦³ ­Ó ÉAÏ &ga3 ?
%mor:   vf cl wh sfp.
*CHI:   §A Á¿.
%mor:   nnpr vt.
*MOT:   ±q«e ¦³ ­Ó ÉAÏ &a3 ?
%mor:   advs vf cl wh sfp.
*CHI:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*MOT:   ±q«e ¦³ ­Ó ¬Ó¦Z, «Y ­ø «Y &a3 ?
%mor:   advs vf cl nn vf neg vf sfp.
*CHI:   §A Á¿.
%mor:   nnpr vt.
*INV:   §A +/.
%mor:   nnpr.
*MOT:   ¬Ó¦Z &a6 ÂI &a3 ?
%mor:   nn sfp wh sfp.
*MOT:   <xxx> [>].
*CHI:   <¦º ÷> [<].
%mor:   verg asp.
*MOT:   ¥¼ ¦º, Ê\ °İ ­Ó Å]Ãè °µ «§ &a3 ?
%mor:   neg verg nnpr vt cl nn vt wh sfp.
*CHI:   Å]Ãè Å]Ãè Ãä ­Ó ³Ì è° ?
%mor:   nn nn wh cl advi adj.
*MOT:   Å]Ãè Å]Ãè Ãä ­Ó ³Ì è° ?
%mor:   nn nn wh cl advi adj.
%com:   The investigator laughs.
*MOT:   Ëİ Å]Ãè ¸Ü ÉAÏ &a3 ?
%mor:   advs nn vt wh sfp.
*CHI:   Ãä ­Ó ³Ì è° ?
%mor:   wh cl advi adj.
*MOT:   Ãä ­Ó ³Ì è° &a3 Å]Ãè ¸Ü.
%mor:   wh cl advi adj sfp nn vt.
*MOT:   ¥Õ ÉAÏ ³Ì è° &a3 ?
%mor:   adj wh advi adj sfp.
%com:   The child mumbles the answer.
*MOT:   Å¥ ­ø ¨ì Ø{, ¤j Án ø.
%mor:   vt neg ctc sfp adj nn com.
*INV:   Å¥ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*CHI:   &m5, §Ú ­ø °µ Ãè.
%mor:   ex nnpr neg vt nn.
*MOT:   §A ­ø ·Q §ê Å]Ãè «Y ­ø «Y &a3 ?
%mor:   nnpr neg vt vt nn vf neg vf sfp.
*MOT:   Ê\ ¦n ©È Å]Ãè &ga3.
%mor:   nnpr adj vt nn sfp.
%com:   The child's mother and the investigator laugh.
*MOT:   Ê\ ¸Ü ¥Õ³·¤½¥D ³Ì è° «Y «} &a3 ?
%mor:   nnpr vt nnpp advi adj vf neg sfp.
*MOT:   Ëİ ¥Õ³·¤½¥D ´N ÂI &a3 ?
%mor:   advi nnpp advf wh sfp.
*MOT:   ¬Ó¦Z <­n ÂI &a3> [>] ?
%mor:   nn vt wh sfp.
*CHI:   <¦º ÷> [<].
%mor:   verg asp.
*MOT:   úï ?
%mor:   ex.
*CHI:   ¦º ÷ ¥Õ³· +/.
%mor:   verg asp nnpp.
*MOT:   ­n ±ş ¥Õ³·¤½¥D «Y ­ø «Y &a3 ?
%mor:   vt vt nnpp vf neg vf sfp.
*MOT:   Ëİ ¥Õ³·¤½¥D ´N ¨« ¥h ´ËªL ùØ­± ¥h ¨ì Ãä«× &a3 ?
%mor:   advs nnpp advf vi dir nn nnloc dir ctc wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*MOT:   Ê\ ¨£ ¨ì ¤C ­Ó ÉAÏ &a3 ?
%mor:   nnpr vt ctc q cl wh sfp.
*CHI:   ¤C ­Ó ¤p ¸G ¤H ©ñ ¤u.
%mor:   q cl adj adj nn vi nn.
*MOT:   ¨£ ¨ì ¤C ­Ó ¤p ¸G ¤H ©ñ ¤u &a4 ?
%mor:   vt ctc q cl adj adj nn vi nn sfp.
%com:   The child's mother and the investigator laugh.
*MOT:   Ê\’] ©ñ ¤u ÂI¼Ë &ga3 ?
%mor:   nnpr vi nn wh sfp.
*CHI:   Ê\ ©ñ ¤u ‘Á &ga3.
%mor:   nnpr vi nn dir sfp.
*MOT:   °Û ­º ºq Ø{ «Y ­ø «Y &a3 ¤C ­Ó ¤p ¸G ¤H ?
%mor:   vt cl nn sfp vf neg vf sfp q cl adj adj nn.
*CHI:   "Heigh ho" &a3.
%mor:   ex ex sfp.
*MOT:   "Heigh ho" Ëİ «Y «} &a3 ?
%mor:   ex ex advs vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   "Heigh ho".
%mor:   ex ex.
*CHI:   "Heigh ho" ##.
%mor:   ex ex.
*INV:   Ëİ ¸ò¦í ÂI &a3 ?
%mor:   advs advs wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A Á¿ ®I ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*MOT:   Ëİ &a6, Ëİ &a6 ²Ä ¤G ¤é<­Ó> [/] ­Ó ¬Ó¦Z ¤S °İ ­Ó Å]Ãè «Y «} &a3 ?
%mor:   advs sfp advs sfp det q cl cl cl nn advf vt cl nn vf neg sfp.
*MOT:   Å]Ãè Å]Ãè Ãä ­Ó ³Ì è° «Y ­ø «Y &a3 ?
%mor:   nn nn wh cl advi adj vf neg vf sfp.
*MOT:   µ²ªG ÂI ©O ?
%mor:   advs wh sfp.
*CHI:   ¥Õ³·¤½¥D.
%mor:   nnpp.
*MOT:   &haak6, Ëİ µ²ªG ÂI &a3 ?
%mor:   ex advs advs wh sfp.
*MOT:   Ëİ &a6 ÉN &lu3 Ø{ «Y ­ø «Y &a3 ?
%mor:   advs sfp neg sfp sfp vf neg vf sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ëİ ¥Õ³·¤½¥D ´N ÂI &a3 ?
%mor:   advi nnpp advf wh sfp.
*INV:   ­Ó §Å±C §ê <õ ­Ó> [>] +/.
%mor:   cl nn vt det cl.
*CHI:   <¦º ÷> [<].
%mor:   verg asp.
*MOT:   §ê ­Ó §Å±C ¥h İ¯ ¨È¥Õ³·¤½¥D.
%mor:   vt cl nn dir vt nnpp.
*MOT:   ±a ­Ó «§ ­Ú Ê\ ­¹ &a3 ?
%mor:   vt cl wh prep nnpr vt sfp.
*CHI:   <Ä«>[/] ¬r Ä«ªG.
%mor:   nn adj nn.
*MOT:   ¬r Ä«ªG &a4 ?
%mor:   adj nn sfp.
%com:   The investigator laughs.
*MOT:   «Y Ø{, <­Ó Ä«ªG ¦³ ¬r &ga3> [>].
%mor:   vf sfp cl nn vf nn sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*MOT:   <«§ ¦â &ga3 ­Ó> [>] Ä«ªG ?
%mor:   wh nn sfp cl nn.
*CHI:   <«Y ¬r Ä«ªG> [<] # ÉN.
%mor:   vf adj nn neg.
*MOT:   §A ­ø °O ±o ö À¸ Ú» ¨ì «§ ¦â &ga3 ## ?
%mor:   nnpr neg vt ctc prep nn vt ctc wh nn sfp.
*MOT:   «C ¦â ©w ¬õ ¦â &ga3 ?
%mor:   adj nn conj adj nn sfp.
*CHI:   &e6, µµ ¦â ï.
%mor:   ex adj nn sfp.
*MOT:   µµ ¦â - ?
%mor:   adj nn.
%com:   The child's mother laughs.
*MOT:   ­ø «Y.
%mor:   neg vf.
*INV:   ¬õ ¦â &ga3.
%mor:   adj nn sfp.
*MOT:   ¬õ ¦â ï ¬r Ä«ªG.
%mor:   adj nn gen adj nn.
*MOT:   &haak6, Ëİ ¥Õ³·¤½¥D ­¹ ÷ ´N ÂI &a3 ## ?
%mor:   ex advs nnpp vt asp advf wh sfp.
*INV:   ­¹ ÷ Ä«ªG Ëİ ÂI &a3 ?
%mor:   vt asp nn advs wh sfp.
*CHI:   ¦º ÷.
%mor:   verg asp.
*INV:   &o6.
%mor:   ex.
*MOT:   ¦º ÷ ¦n Ğâ²D &a4 ?
%mor:   verg asp advi adj sfp.
*MOT:   Ëİ <ø> [/] ø ¤p ¸G ¤H ÂI &a3 ?
%mor:   advs cl cl adj adj nn wh sfp.
*CHI:   ©ñ ¤u.
%mor:   vi nn.
*MOT:   ¤S ©ñ ¤u.
%mor:   advf vi nn.
%com:   The investigator laughs.
*MOT:   ªğ ‘Á ¨£ ¨ì Ê\’] ÂI &a3 ?
%mor:   dir dir vt ctc nnpr wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*MOT:   ¦n Ğâ²D &a3 ³Û &la1 Ëİ «á¨Ó Ãä ­Ó ¥h ¿ü ¥Õ³·¤½¥D &a3 ?
%mor:   advi adj sfp vi sfp advs advs wh cl dir vt nnpp sfp.
*CHI:   ¤ı¤l.
%mor:   nn.
*MOT:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*MOT:   ¤ı¤l ¿ü ¥Õ³·¤½¥D, ¥Õ³·¤½¥D &a6 ÂI &a3 ?
%mor:   nn vt nnpp nnpp sfp wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*MOT:   «§ ­ø <ª¾> [>].
%mor:   wh neg vt.
*CHI:   <°_> [<] ¨­.
%mor:   vi nn.
*MOT:   °_ ¨­.
%mor:   vi nn.
*MOT:   Ëİ ¦P ¤ı¤l ¥h Ãä &a3 ?
%mor:   advs prep nn dir wh sfp.
*CHI:   µ²±B.
%mor:   vi.
*MOT:   «Y &a3, ¥h µ²±B &a3.
%mor:   vf sfp dir vi sfp.
*INV:   ¼M.
%mor:   ex.
*MOT:   ¦n ¶}¤ß &a3.
%mor:   advi adj sfp.
%com:   The child's mother laughs.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ãä ­Ó Á¿ ­Ú §A Å¥ &ga3 °¦ ¬G¨Æ ?
%mor:   wh cl vt prep nnpr vt sfp cl nn.
*CHI:   ´P´P.
%mor:   nnpp.
*INV:   ´P´P &a4 ?
%mor:   nnpp sfp.
*CHI:   ö À¸°| Ú» &ga3.
%mor:   prep nnloc vt sfp.
*INV:   &o5, ö À¸°| Ú».
%mor:   ex prep nnloc vt.
*INV:   Ãä ­Ó ±a §A ¥h À¸°| &a3 ?
%mor:   wh cl vt nnpr dir nnloc sfp.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   ®@5.
%mor:   ex.
*CHI:   xxx ±a §Ú ¥h ï.
%mor:   vt nnpr dir sfp.
*MOT:   ²Ä ¤@ ³õ ²Ä ¤@ ®M À¸ &a3 Ëİ ¤j ­Ó ¤H ²Ä ¤@ ®M À¸ &a3.
%mor:   det q cl det q cl nn sfp advi adj cl nn det q cl nn sfp.
%com:   The child's mother laughs.
*INV:   Ê\ &a4 ?
%mor:   nnpr sfp.
*MOT:   "First movie".
%mor:   adj nn.
*CHI:   «Y §Ú &a3.
%mor:   vf nnpr sfp.
*INV:   ¦n ­ø ¦nÚ» &a3 ?
%mor:   adj neg adj sfp.
*MOT:   Ê\ ªìªì ¸Ü ¦n ±o·N &ga3, <Ê\ ªìªì ¸Ü> [>] +/.
%mor:   nnpr advs vt advi adj sfp nnpr advs vt.
*CHI:   <¦nÚ»> [<].
%mor:   adj.
*MOT:   §A ³£ ª¾¹D õ °¦ §Å±C «} ­Ú õ ø ¤p ¸G ¤H °l &ge2.
%mor:   nnpr advf vt det cl nn neg prep det cl adj adj nn vt sfp.
*MOT:   Ëİ Ê\ ¶^ ÷ ¸¨ ¤s±V.
%mor:   advs nnpr verg asp dir nnloc.
%com:   The door bell rings.
*MOT:   Ëİ Ê\ ­Ó ÃèÀY «Y ¼v ¨È§Å +...
%mor:   advs nnpr cl nn vf vt nnpp.
*MOT:   ø ¤p ¸G ¤H ³Û ©O +...
%mor:   cl adj adj nn vi sfp.
%com:   The door bell rings again.
*CHI:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl dir sfp.
*MOT:   ¥Õ³·¤½¥D Ô ÷ ö ­Ó ¬Á¼ş ´Ã§÷ «× ¦n è° &ga3.
%mor:   nnpp vi asp prep cl nn nn cl advi adj sfp.
*MOT:   Ê\ ¸Ü ÂI¸Ñ ¥Õ<³·¤½¥D ­ø ³Û ©O §Å±C ¦º ÷ &a1 ¹À> [>].
%mor:   nnpr vt wh nnpp neg vi sfp nn verg asp sfp sfp.
*CHI:   <ª¾ ­ø ª¾ Ãä ­Ó ‘Á ï> [<] ?
%mor:   vt neg vt wh cl dir sfp.
*INV:   ¦ô úï &a1.
%mor:   vt prt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &ei1, Ú» úï ¥ı ##.
%mor:   ex vt prt advf.
%com:   The student of the child's mother, STU, enters the house.
*MOT:   §Ú ¾Ç¥Í &a3, "Michael".
%mor:   nnpr nn sfp nnpp.
*MOT:   ©O ­Ó "Alice".
%mor:   det cl nnpp.
*STU:   "Hello".
%mor:   ex.
*MOT:   ½Ğ ¶i xxx, ½Ğ ¶i ¤J ¥h ¦wÀR.
%mor:   vt vt vt vt dir dir adj.
*MOT:   §Ú ¤W ½Ò &la3, §A Ä~Äò ¶É ÔU &lu3 ë.
%mor:   nnpr vi nn sfp nnpr vt vt nn sfp sfp.
*MOT:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*MOT:   «§ ­ø ¦n &a3.
%mor:   wh neg adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   Ú» ®I ©O ¥» ®Ñ ¥ı &la1.
%mor:   vt prt det cl nn advf sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   «u&ja4 &ja4 &ja4 &ja4, «u&ja4.
%mor:   ex ex ex ex ex.
*INV:   §A °µ «§ ©} ¦í ­Ó ­ô­ô &ge2 ?
%mor:   nnpr vt wh vt asp cl nn sfp.
*INV:   Ëİ ºG &a3 ­ô­ô §A Ú» úï ##.
%mor:   advi adj sfp nn nnpr vt prt.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   µhµh Ğ, ©} ¦í ­Ó ÀY &wo4, «u­ò.
%mor:   adj sfp vt asp cl nn sfp ex.
*INV:   «u­ò, ¥Ï &la3.
%mor:   ex verg sfp.
%com:   The investigator laughs.
*CHI:   <xxx> [=! twists the boy].
*INV:   Ëİ &a4 ­Ó ­ô­ô, «Y «} Ëİ &a3 ?
%mor:   advs sfp cl nn vf neg advs sfp.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   İ© Äê ­ô­ô &a3.
%mor:   vt verg nn sfp.
*INV:   úï, Ãä ­Ó Ëİ ¦² ?
%mor:   ex wh cl advi adj.
*CHI:   §A.
%mor:   nnpr.
*INV:   ­ø «Y §Ú &a3.
%mor:   neg vf nnpr sfp.
*CHI:   «Y §A &a3.
%mor:   vf nnpr sfp.
*INV:   «Y ¤Ñ¤Z &a3.
%mor:   vf nnpp sfp.
*CHI:   «Y ¥Õ³·¤½¥D ‘Á ï.
%mor:   vf nnpp sfp sfp.
*INV:   «u–ï, §Ú’] ´¦ ¥h ¥Õ³·¤½¥D ¤p ¸G ¤H ¥ı.
%mor:   ex nnpr vt dir nnpp adj adj nn advf.
