@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   &m3.
%mor:   ex.
*INV:   ¼Ã ÷ ´N Å¥ ­ø ¨ì §A §â Án &ga3 &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   vt asp advf vt neg ctc nnpr cl nn sfp sfp vt neg vt sfp.
*INV:   °} ¶¡ <§¹> ÷ ¥ı ­Ú §A Å¥ &a1 ¹À [>].
%mor:   cl nn vi asp advf prep nnpr vt sfp sfp.
*CHI:   <<®@> [=!nods her head]> [<].
%mor:   ex.
*INV:   &m3, §Ä ÀY &a4 ## ?
%mor:   ex vt nn sfp.
*INV:   <Ãä ­Ó Ô ©O «× &a3> [=!pointing at the child's bed] ## ?
%mor:   wh cl vi det cl sfp.
*CHI:   §Ú &lo1.
%mor:   nnpr sfp.
*INV:   ¼M4.
%mor:   ex.
*INV:   <Ëİ ©O «× ©O> [=!pointing at the futon on the floor] ?
%mor:   advs det cl sfp.
*CHI:   ¶ı«} &lo1.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¶ı«} Ô ©O «× &gu3 «§ ?
%mor:   nn vi det cl sfp sfp.
*CHI:   §Ú ¶ı«} &a3.
%mor:   nnpr nn sfp.
*INV:   <§A ¶ı«} ­ø «Y Ô õ «× &gu3 <«§> [>]>[=!points to the bedroom of the child's mother] ?
%mor:   nnpr nn neg vf vi det cl sfp sfp.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
%com:   The child laughs.
*INV:   ³Ş, ¤W¦¸ §Ú «Y «} º| ÷ ­Ó ²´Ãè ö «× &a3 ?
%mor:   ex advs nnpr vf neg vt asp cl nn prep cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ¬õ ¦â õ ­Ó ©O.
%mor:   adj nn det cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   Âå¥Í ²´Ãè ©O.
%mor:   nn nn sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   §A ¤U¦¸ À° §Ú İ¯ úï &la1.
%mor:   nnpr advs vt nnpr vt prt sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
%com:   The investigator laughs.
*CHI:   ­ø ª¾ ö Ãä«× &a3 !
%mor:   neg vt vf wh sfp.
*INV:   «Y «} ö §A ±i §É &a3 ?
%mor:   vf neg prep nnpr cl nn sfp.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   &o3, ­ø ¨£ ÷ &a4 ?
%mor:   ex neg vt asp sfp.
%com:   The child goes to open the drawer of her sister's desk.
*INV:   &eui3, ­ø ¦n ¶} &la3.
%mor:   ex neg adj vt sfp.
*INV:   ¦¨ ­Ó Âd±í ¶^ ®Í ¸¨ ‘Á &ga3 &la3.
%mor:   q cl nn verg prt dir dir sfp sfp.
%com:   The investigator laughs.
*CHI:   §A Ú».
%mor:   nnpr vt.
*INV:   &eu2, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   ³·¿| &lo1.
%mor:   nn sfp.
*INV:   Ãä ­Ó µe &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ®a©j &lo1.
%mor:   nn sfp.
*INV:   ¼M, ¦n è° Ø{.
%mor:   ex advi adj sfp.
*CHI:   §Ú ®a©j &a3.
%mor:   nnpr nn sfp.
*INV:   ®@ ##.
%mor:   ex.
%com:   The child takes out a small box.
*INV:   ©O ­Ó «§ ‘Á ?
%mor:   det cl wh sfp.
*CHI:   &o1 &o1 &o1 &o1 &o1.
%mor:   ex ex ex ex ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   &ei3, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ¶^ ®Í ø Ï ¥X ‘Á &ga3.
%mor:   vt prt cl nn dir dir sfp.
*INV:   «Y «} ¹]µ§§S ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   Ú» úï «§ ‘Á ï.
%mor:   vt prt wh sfp sfp.
%com:   The child tries to open the box.
*CHI:   ¶} ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
%com:   The investigator tries to open the box.
*INV:   §Ú ³£ ¶} ­ø ¨ì Ø{.
%mor:   nnpr advf vt neg ctc sfp.
%com:   The investigator tries again.
*INV:   &ei3–ï
%mor:   ex.
*INV:   ¶} ¨ì &la3 ##.
%mor:   vt ctc sfp.
*INV:   <&o3> [>].
%mor:   ex.
*CHI:   <&o3> [<].
%mor:   ex.
*INV:   ©ñ¤jÃè ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¼M1, §A °¦ ²´ Ëİ ¤j °¦ ï2 ## ?
%mor:   ex nnpr cl nn advi adj cl sfp.
%com:   The child places the magnifying glass close to the investigator.
*CHI:   &eu2 !
%mor:   ex.
*INV:   ¦n Ğ.
%mor:   adj sfp.
%com:   The child drops the magnifying glass.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n ¥´ Äê &a3.
%mor:   neg adj vt verg sfp.
*INV:   Â\ µf ¤J ¥h &la1 ##.
%mor:   vd prt dir dir sfp.
*INV:   ¦n Ğ, ­¬ µf ®I Ê\ &la3.
%mor:   adj sfp vt prt prt nnpr sfp.
*INV:   §Ú’] Ú» ²Ä ¤G ø Íü &la1 ##.
%mor:   nnpr vt det q cl nn sfp.
*INV:   ‘Á.
%mor:   dir.
*INV:   ³Ş.
%mor:   ex.
*INV:   ¦¬ ®I Ê\ ¥ı &la1.
%mor:   vt prt nnpr advf sfp.
*CHI:   &i3 &jau6.
%mor:   ex  xx.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*CHI:   &i1 &ja5.
%mor:   ex ex.
*INV:   ‘Á ©O «× Ú» &la1 ¤S ¤W ¥h.
%mor:   dir det cl vt sfp advf dir dir.
%com:   The child mumbles something.
*INV:   ³Ş, ©O «×.
%mor:   ex det cl.
*CHI:   Êí ¦L &a3.
%mor:   vt nn sfp.
*INV:   §A ­Ó ¦L ©O ?
%mor:   nnpr cl nn sfp.
*INV:   <«u­ò> [>].
%mor:   ex.
*CHI:   <©O «×> [<].
%mor:   det cl.
%com:   The child wants to stamp on the cards.
*INV:   ©O ø ­ø Êí ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*CHI:   §Ú Êí ­Ó <«Cµì> [>].
%mor:   nnpr vt cl nn.
*INV:   <­ø ¥i¥H> [<] Êí ©O ø &ga3.
%mor:   neg aux vt det cl sfp.
*INV:   <§Ú> [>] ­Ú ­Ó ²Ä ¤G ±i §A Êí+...
%mor:   nnpr vd cl det q cl nnpr vt.
*CHI:   <&ji2> [<] ##.
%mor:   ex.
*INV:   <¦n ­ø ¦n> [>] ?
%mor:   adj neg adj.
*CHI:   <¦n &aak3> [<].
%mor:   adj sfp.
*INV:   ­ø ¥i¥H Êí ©O ø &ga31 ¹À.
%mor:   neg aux vt det cl sfp sfp.
%com:   The investigator opens her school bag to get a piece of paper.
*CHI:   ¼M1.
%mor:   ex.
*INV:   ¼M6 «§ &a3 ?
%mor:   ex wh sfp.
%com:   The child laughs.
*CHI:   ¼M, <¦n è° &a3> [>].
%mor:   ex advi adj sfp.
*INV:   <§A Êí ©O> [<] ±i ¯È &la1.
%mor:   nnpr vt det cl nn sfp.
*INV:   ¦n è° &a4 ?
%mor:   advi adj sfp.
*INV:   §A Êí ©O ±i ¯È &la1, ¦n ­ø ¦n ?
%mor:   nnpr vt det cl nn sfp adj neg adj.
*INV:   ø Íü ­ø Êí ±o &gu3 Ø{.
%mor:   cl nn neg vt ctc sfp sfp.
%com:   The investigator closes her school bag. The child stamps on the paper.
*INV:   §A ­ø ¦n Êí ¸¨ ø ³Q &a3.
%mor:   nnpr neg adj vt dir cl nn sfp.
%com:   The investigator laughs.
*CHI:   ©O ø ­ø «Y ³Q ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*CHI:   &e5 !
%mor:   ex.
*INV:   ÉN ¦L ï ## ?
%mor:   neg nn sfp.
%exp:   The colour is very faint.
*CHI:   «Y «§ ?
%mor:   vf sfp.
%com:   The child presses the stamp hard on the colour pad and then presses the stamp hard on the paper.
*INV:   ­n Ëİ ¤j ¤O &ga34 ## ?
%mor:   vt advi adj nn sfp.
*INV:   <&m1>, ÉN ®Í ¾¥ &la1 [>].
%mor:   ex neg prt nn sfp.
*CHI:   <&ji3–ï> [<].
%mor:   ex.
*CHI:   ¦³ &a3 !
%mor:   vf sfp.
*INV:   ÉN ¾¥ &la3.
%mor:   neg nn sfp.
*CHI:   ¦³ &la3.
%mor:   vf sfp.
*INV:   ¤Ö¤Ö &lo1.
%mor:   adj sfp.
*INV:   <­ø °÷ &a3>, «Y «} &a3 [>] ?
%mor:   neg vi sfp vf neg sfp.
*CHI:   <«Y &a3> [<] ##.
%mor:   vf sfp.
*CHI:   °÷.
%mor:   vi.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤j &jy4 &sing1 &a3.
%mor:   adj  xx  xx sfp.
*INV:   ÉA ­ø «Y "Keropi" ‘Á &gu3 «§ ## ?
%mor:   wh neg vf nnpp sfp sfp sfp.
%com:   The child tries to stamp again. The investigator laughs.
*INV:   &a1 !
%mor:   ex.
*INV:   ¨£ ¨ì &la3 ##.
%mor:   vt ctc sfp.
*INV:   &ou3, Êí §¹ &lu3.
%mor:   ex vt vi sfp.
*INV:   Â\ µf ®I Ê\ &la1 ##.
%mor:   vd prt prt nnpr sfp.
*INV:   ¦¬ ¦n ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*CHI:   ¥¼ ##.
%mor:   neg.
%com:   The child puts away the stamp and the colour pad.
*CHI:   §Ú ö ¾Ç®Õ ª± "¦³ °¦ ³¶¥J ¶^ ¸¨ ¤ô" xxx.
%mor:   nnpr prep nnloc vt vf cl nn verg dir nn.
*INV:   Ãä ­Ó ¦P §A ª± &a3 ## ?
%mor:   wh cl prep nnpr vt sfp.
*CHI:   §Ú &lo1.
%mor:   nnpr sfp.
*INV:   Ãä ­Ó ¦P §A ª± ?
%mor:   wh cl prep nnpr vt.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   ¥ı¥Í &a4 ?
%mor:   nn sfp.
*INV:   ¥ò ¦³ «§ ª± &a3 ?
%mor:   advf vf wh vt sfp.
*INV:   ÂI¼Ë ª± &ga3 ?
%mor:   wh vt sfp.
%com:   The child switches off the tape recorder and then the investigator switches it on again.
*INV:   &ji5, ­ø ­ã &a3.
%mor:   ex neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­Ú §Ú ¼Ã &a1.
%mor:   prep nnpr vt sfp.
*CHI:   <§Ú ©ñ ÷ ­Ó ¯ä §¾ &a3> [>].
%mor:   nnpr vt asp cl adj nn sfp.
*INV:   <§Ú ¤@ °} ¶¡ ­Ú §A ¼Ã &a1> [<].
%mor:   nnpr q cl nn prep nnpr vt sfp.
%com:   The child laughs.
*INV:   &hei6 &a4 ?
%mor:   vf sfp.
*INV:   &i1&jo4.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ¯ä¯ä &a4 ?
%mor:   adj sfp.
%com:   The child laughs.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   &m5.
%mor:   ex.
*INV:   §Ú »D ­ø ¨ì &a3.
%mor:   nnpr vt neg ctc sfp.
*CHI:   ğ.
%mor:   ex.
%com:   The child laughs and then the investigator laughs.
*CHI:   ­Ú §A »D &a1.
%mor:   prep nnpr vt sfp.
%com:   The investigator laughs.
*INV:   ­ø »D &la3.
%mor:   neg vt sfp.
*INV:   ­ø ¦n ¦V ¦í §Ú &a3 ##.
%mor:   neg adj dir asp nnpr sfp.
*INV:   <&hui2>, &eui5, §Ö ø, ³£ ¥¼ Ú» §¹ ©O ø Íü [>].
%mor:   ex ex adj com advf neg vt vi det cl nn.
*CHI:   <À°> [<] §Ú ¤â.
%mor:   vt nnpr nn.
*INV:   §A ³£ ¥¼ Ú» §¹.
%mor:   nnpr advf neg vt vi.
*INV:   ³Ş, ©O ø ©O ?
%mor:   ex det cl sfp.
*INV:   «x ?
%mor:   ex.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   §Ú µe Ï ##.
%mor:   nnpr vt nn.
*CHI:   ²´Ãè ##.
%mor:   nn.
*INV:   Ãä ­Ó ­Ó ²´Ãè &a3 ?
%mor:   wh cl cl nn sfp.
*CHI:   §A &lo1.
%mor:   nnpr sfp.
*INV:   Ãä«× «Y ©O ?
%mor:   wh vf sfp.
%com:   The child laughs.
*INV:   ³£ ­ø «Y Ëİ ï2 ##.
%mor:   advf neg vf advs sfp.
*CHI:   Âå¥Í ²´Ãè.
%mor:   nn nn.
%com:   The investigator laughs.
*INV:   Âå¥Í - ?
%mor:   nn.
*INV:   §A ÃÑ ­ø ÃÑ &ga3 ## ?
%mor:   nnpr vt neg vt sfp.
%com:   The child continues drawing, ignoring the investigator.
*CHI:   ¼M.
%mor:   ex.
*INV:   §A ¥Î ¥k ¤â ü¶ µ§ ©w ¥ª ¤â ü¶ µ§ &ga3 ?
%mor:   nnpr vt adj nn vt nn conj adj nn vt nn sfp.
*CHI:   ¥k ¤â &lo1.
%mor:   adj nn sfp.
*CHI:   <©O ­Ó> ¥k ¤â &lo1 [>].
%mor:   det cl adj nn sfp.
*INV:   <®@> [<].
%mor:   ex.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¥k ¤â &a3 &ni1 ##.
%mor:   adj nn sfp  xx.
*INV:   Ëİ §A ¥Î «§ ¤â ü¶ ¶¡¤Ø &a3 ## ?
%mor:   advs nnpr vt wh nn vt nn sfp.
*CHI:   &m3 # ¥ª ¤â ##!
%mor:   ex adj nn.
*CHI:   &i3–ï ##.
%mor:   ex.
*CHI:   &ling2.
%mor:   vt.
*INV:   §A ÃÑ ­ø ÃÑ ¥Î <¥ª ¤â> ¼g ¦r &a3 [>] ## ?
%mor:   nnpr vt neg vt vt adj nn vt nn sfp.
*CHI:   <&ling2> [<].
%mor:   vt.
%com:   The child continues drawing.
*INV:   §A µe ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   «u­ò, ¬n ï2 ## ?
%mor:   ex adj sfp.
*CHI:   «Y ¤õ¤s ‘Á &ga3.
%mor:   vf nn sfp sfp.
*INV:   ¤õ¤s - ?
%mor:   nn.
*CHI:   «Y &o3 ##.
%mor:   vf ex.
*CHI:   ©O «× ¤õ¤s ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ­Ó «Cµì ©O # ©O ­Ó ®ü ‘Á &ga3.
%mor:   cl nn det det cl nn sfp sfp.
*INV:   ö Ãä«× &a3 ­Ó ®ü ?
%mor:   vf wh sfp cl nn.
*CHI:   <©O «× &lo1> [=!pointing at the lower part of the paper].
%mor:   det cl sfp.
*INV:   ®@, ´å ¤ô &a4 ?
%mor:   ex vi nn sfp.
*CHI:   «Y &a1.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ø «Cµì ö «× ´å ¤ô ¦æ ‘Á ¦æ ¥h &a3.
%mor:   cl nn prep cl vi nn vi dir vi dir sfp.
*INV:   ÉN ³½ ï2 ?
%mor:   neg nn sfp.
*CHI:   ¦³, ©O ø ³½ &a3.
%mor:   vf det cl nn sfp.
*CHI:   µe ­n ¦n ¦h &ga3.
%mor:   vt vt advi adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §Ú µe ¤@ ±ø ±o ­ø ±o &a3 ?
%mor:   nnpr vt q cl ctc neg ctc sfp.
*CHI:   ­ø ±o ##.
%mor:   neg ctc.
%com:   The child draws some fish.
*INV:   ¤@ ±ø &a1.
%mor:   q cl sfp.
*CHI:   &o3, ¦n ¦h ±ø &lu3.
%mor:   ex advi adj cl sfp.
*INV:   §A µe ÷ ´X ¦h ±ø &a3 ?
%mor:   nnpr vt asp wh adj cl sfp.
*CHI:   ¤­ ±ø.
%mor:   q cl.
*INV:   ¤G, ¥|, ¤­, ¤» ±ø Ø{.
%mor:   q q q q cl sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­ ##.
%mor:   q q q q q.
*INV:   <¤»> [=!points at the sixth fish].
%mor:   q.
*CHI:   0 [=!nods her head].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §Ä ÀY.
%mor:   vt nn.
*INV:   §Ú µe ¤@ ±ø &la1, ¦n ­ø ¦n ?
%mor:   nnpr vt q cl sfp adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The investigator draws a fish.
*CHI:   ³½ ‘Á &ga34 ?
%mor:   nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ³½ ‘Á &ga34 ?
%mor:   nn sfp sfp.
*INV:   ®ü ¤J­± ¥ò ¦³ ÉAÏ &ga3 ?
%mor:   nn nnloc advf vf wh sfp.
*CHI:   ³½ &lo1.
%mor:   nn sfp.
*INV:   ¥ò ¦³ ©O ## ?
%mor:   advf vf sfp.
*CHI:   ¤K¤ö³½ &lo1.
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   µe °¦ ¤K¤ö³½ ‘Á Ú» úï ##.
%mor:   vt cl nn sfp vt prt.
*CHI:   §Ú ­ø ÃÑ µe &ga3.
%mor:   nnpr neg vt vt sfp.
*INV:   §Ú µe ¤@ °¦ &la1.
%mor:   nnpr vt q cl sfp.
%com:   The child takes away the investigator's tape recorder.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ³Ş.
%mor:   ex.
%com:   The investigator laughs.
*CHI:   ³Ş2 ³Ş4 ³Ş4 ³Ş2.
%mor:   ex ex ex ex.
%com:   The child laughs.
*INV:   «Y «} Ëİ &ga3 ¤K¤ö³½ ?
%mor:   vf neg advs sfp nn.
%com:   The investigator laughs.
*CHI:   &wi2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   &ji3 !
%mor:   ex.
*INV:   ­ø¸Ó §A &la1.
%mor:   vt nnpr sfp.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*INV:   §Ú °} ¶¡ ­Ú §A ¼Ã ¦n ­ø ¦n ?
%mor:   nnpr cl nn prep nnpr vt adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child gives the tape recorder back to the investigator.
*CHI:   ¤K¤ö³½ ©O ?
%mor:   nn sfp.
%com:   The investigator laughs.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
%com:   The investigator laughs as she draws the octopus.
*CHI:   &m5, §Ú ¤S <ÃÑ µe> [>].
%mor:   ex nnpr advf vt vt.
*INV:   <µe ®I> ¨â °¦ ²´ ¥ı [<].
%mor:   vt prt q cl nn advf.
%com:   The investigator laughs.
*CHI:   §Ú ¤S ÃÑ µe ##.
%mor:   nnpr advf vt vt.
%com:   The child tries to draw an octopus.
*CHI:   Ëİ &a4 ?
%mor:   advs sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   µe ¦h ´X °¦ ¸}¥J &la1 ##.
%mor:   vt adj q cl nn sfp.
%com:   The child does as directed.
*CHI:   &eu5.
%mor:   ex.
*INV:   &jy2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ÀY¾v ‘Á &ga34 ?
%mor:   nn sfp sfp.
%com:   The investigator laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child laughs.
*CHI:   ÀY¾v &a3.
%mor:   nn sfp.
*INV:   ¦³ ÀY¾v &ga3 «§ ¤K¤ö³½ ?
%mor:   vf nn sfp sfp nn.
*CHI:   ©O ­Ó Á¦±ø ‘Á &ga3.
%mor:   det cl nn sfp sfp.
%com:   The child laughs.
*INV:   Á¦±ø - ?
%mor:   nn.
*CHI:   Á¦±ø ÀY¾v.
%mor:   nn nn.
%com:   The child laughs.
*INV:   ¶Â&mi1&mang1 ï2 ø Á¦±ø.
%mor:   adj sfp cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child laughs.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ­ø «Y Á¦±ø ‘Á &ga3 ²´Ãè <¶Â> ²´Ãè [>] ##.
%mor:   neg vf nn sfp sfp nn adj nn.
*INV:   <Ú» úï> ©O «× ¥ò ¦³ ø ÉAÏ [<].
%mor:   vt prt det cl advf vf cl wh.
*CHI:   ¼M !
%mor:   ex.
*INV:   ¼M ÉAÏ &a3 ?
%mor:   ex wh sfp.
*CHI:   ¼M1 !
%mor:   ex.
*INV:   ¼M ÉAÏ ¥ı ±o gak3 ?
%mor:   ex wh advf ctc sfp.
*CHI:   ¼M1 !
%mor:   ex.
*INV:   ¼M, ¥Î §Ú ®Ñ¥] ·í ªEÀY &a4.
%mor:   ex vt nnpr nn vt nn sfp.
*CHI:   ¼M2 !
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¼M2 !
%mor:   ex.
%com:   The child laughs.
*INV:   «x !
%mor:   ex.
*INV:   <Ú» úï ©O ­Ó ¥ı> [=!holding the picture of a pair of shoes and socks].
%mor:   vt prt det cl advf.
*CHI:   ­ø ±o.
%mor:   neg ctc.
%com:   The child laughs.
*CHI:   ¾c ##.
%mor:   nn.
*INV:   ¦³ ÉN Äû +/.
%mor:   vf neg nn.
*CHI:   Äû.
%mor:   nn.
*INV:   «Y Ø{, ¦³ Äû µÛ Ø{.
%mor:   vf sfp vf nn vt sfp.
*INV:   §A °¦ Äû è° ø ©w Ê\ °¦ Äû è° ø &a3 ?
%mor:   nnpr cl nn adj com conj nnpr cl nn adj com sfp.
*CHI:   §Ú.
%mor:   nnpr.
%com:   The investigator laughs.
*CHI:   <«§> [=!pointing at the picture of a table] ## ?
%mor:   wh.
*INV:   Âi ##.
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*INV:   úï, <¿ù> [>] ?
%mor:   ex adj.
*CHI:   <¿ù> [<].
%mor:   adj.
*INV:   •Ú &a3 ##.
%mor:   adj sfp.
%com:   The child points at the picture of a plate.
*INV:   ªi.
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*CHI:   «Y ºĞ !
%mor:   vf nn.
*INV:   «Y «§ - ?
%mor:   vf sfp.
*CHI:   §A Ú» «Y «} &a3.
%mor:   nnpr vt vf neg sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ ºĞ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­, ¤».
%mor:   q q q q q q.
*INV:   ¤@, ¤G, ¤T, ¥|, ¤­, ¤», ¤C &a3 ##.
%mor:   q q q q q q q sfp.
*INV:   ¤C °¦ Ø{4, ¼Æ º| ÷ ¤@ °¦ ²K ##.
%mor:   q cl sfp vt adj asp q cl prt.
*INV:   «Y «} §A ­¹ ÷ °¦ ºĞ ©O ?
%mor:   vf neg nnpr vt asp cl nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
%com:   The investigator laughs.
*CHI:   ¤@ # §A &a3 !
%mor:   q nnpr sfp.
*INV:   §Ú ­ø ­¹ ºĞ &ga3 ##.
%mor:   nnpr neg vt nn sfp.
*INV:   ­ø ¨£ ÷ ±i ¹¹ ï2 ?
%mor:   neg vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ÉN ¹¹ &a3.
%mor:   neg nn sfp.
*INV:   ÂI¸Ñ ÉN ¹¹ ï2 ## ?
%mor:   wh neg nn sfp.
*CHI:   <¹¹ &lo1> [=!points at the picture of a car] !
%mor:   nn sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <¹¹ &a3> [<].
%mor:   nn sfp.
%com:   The child laughs.
*INV:   ©O ¬[ ³£ ­ø «Y ¹¹ ‘Á ï ##.
%mor:   det cl advf neg vf nn sfp sfp.
*CHI:   ¤W°ª «} ¦³ ¹¹ &lo1.
%mor:   nnloc neg vf nn sfp.
*INV:   Ãä«× ¦³ ¹¹ &a3 ## ?
%mor:   wh vf nn sfp.
*INV:   ©O ¬[ ¨® ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¹¹ &a3 !
%mor:   nn sfp.
%com:   The investigator laughs.
*INV:   §A §¤ ¹¹ &ga34 ?
%mor:   nnpr vt nn sfp.
%com:   The child laughs.
*CHI:   §A Ú».
%mor:   nnpr vt.
%com:   The child folds the investigator's card and laughs.
*INV:   &o3, ­ø ¦n ¾ã &tsaau4 &a3.
%mor:   ex neg adj vt adj sfp.
*INV:   «Y §Ú ¥ı¥Í &ga3.
%mor:   vf nnpr nn sfp.
*INV:   ¥ı¥Í ¾x §Ú &ga3.
%mor:   nn vt nnpr sfp.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
%com:   The child picks up a picture showing the MTR train.
*INV:   &m2.
%mor:   ex.
*CHI:   ¤õ¨® &a3 !
%mor:   nn sfp.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*INV:   ­ø «Y xxx ¤õ¨® ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ¦aÅK ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¦aÅK ¤Ú¤h.
%mor:   nn nn.
*INV:   §A ¦³ ÉN ·f ¹L ¦aÅK &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ãä ­Ó ±a §A ·f ¦aÅK &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   "Auntie Gena".
%mor:   nn nnpp.
*INV:   «u–ï.
%mor:   ex.
%com:   The child laughs.
*INV:   ·f ¦aÅK ¥h Ãä«× &a3 ## ?
%mor:   vt nn dir wh sfp.
*CHI:   <ªğ ¤u> [=!whispers].
%mor:   dir nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ªğ «Î¥ø.
%mor:   dir nnloc.
*INV:   ö Ãä«× ªğ «Î¥ø &a3 ?
%mor:   prep wh dir nnloc sfp.
*CHI:   <ÀY¾v> [=!picks up a piece of hair and laughs].
%mor:   nn.
*INV:   ö Ãä«× ªğ «Î¥ø &a3 ?
%mor:   prep wh dir nnloc sfp.
*CHI:   ÀY¾v.
%mor:   nn.
%com:   The child laughs.
*INV:   «§ ÀY¾v ®A ?
%mor:   wh nn sfp.
%com:   The child laughs.
*INV:   Ãä ­Ó &ga3 ±ø ÀY¾v Ëİ ªø ï2 ?
%mor:   wh cl sfp cl nn advi adj sfp.
*CHI:   §A &a3 !
%mor:   nnpr sfp.
*INV:   §A &ga3.
%mor:   nnpr sfp.
