@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   §A Áé ­ø Áé·N ¶¼ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   &e6, xxx ‘Á.
%mor:   ex sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ©O «× ¦n ±o·N &a3.
%mor:   det cl advi adj sfp.
*INV:   «Î¥ø ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*INV:   İ¯ µf ­Ó «Î¥ø ­Ú Ê\ ¥ı &la1.
%mor:   vt prt cl nn vd nnpr advf sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   «Î¥ø - ?
%mor:   nn.
*INV:   §A Ú» úï «Î¥ø ö Ãä«× ##.
%mor:   nnpr vt prt nn vf wh cl.
*INV:   Ãä«× «Y «Î¥ø &a3 ?
%mor:   wh vf nnloc sfp.
*CHI:   xxx.
*INV:   ©O «× «Î¥ø &lo1.
%mor:   det cl nnloc sfp.
*CHI:   ©O «× «Î¥ø - ?
%mor:   det cl nnloc.
*INV:   §A ¶} ªù ªğ «Î¥ø &a1 ¹À.
%mor:   nnpr vt nn dir nnloc sfp sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
%com:   The child points at the tape recorder.
*CHI:   ¿ı ­µ , &o3 &saam1 &ba1.
%mor:   vt nn,  xx  xx xx.
%com:   The child plays with the toy ball again.
*INV:   &u2 , ¦Ñ¹« ©O ?
%mor:   ex, nn sfp.
*CHI:   <¦Ñ¹« ö ©O «×> [/].
%mor:   nn vf det cl.
*CHI:   <¦Ñ¹« ö ©O «×> [/] ¦Ñ¹« ö ©O «×.
%mor:   nn vf det cl nn vf det cl.
%com:   The child points at the toy mouse on the ball.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
%com:   The child pushes the mouse, producing some noise.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y.
%mor:   vf.
%com:   The child plays with the ball, making different sound.
*CHI:   ¶ı«} &a3 , ¦n ±o·N.
%mor:   nn sfp, advi adj.
*MOT:   ¦n ±o·N &a4 ?
%mor:   advi adj sfp.
*MOT:   ÂI¼Ë ±o·N &a3 ?
%mor:   wh adj sfp.
*CHI:   0 [=! laughs].
*CHI:   ¦³ xxx &a3.
%mor:   vf sfp.
%com:   The investigator and the child's mother have a short conversation. The investigator and the child then go to get something to drink and eat and then play again.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ©f©f õ ø ÉAÏ ‘Á &ga3 ## ?
%mor:   nn det cl wh sfp sfp.
*INV:   §A ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¾í¥Ä.
%mor:   nn.
*INV:   Ä«ªG¥Ä &a4 ?
%mor:   nn sfp.
*CHI:   0 [=! drinks the apple juice].
*INV:   §A Áé ­ø Áé·N ¶¼ Ä«ªG¥Ä &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   0 [=! coughs].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
%com:   The child and the investigator play. The child makes some sound.
*CHI:   0 [=! points at the tape recorder].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &m3 , ¾÷¾÷.
%mor:   ex, nn.
*INV:   ¾÷¾÷ &a4 ?
%mor:   nn sfp.
*INV:   ¾÷¾÷ °µ ÉAÏ &ga3 ## ?
%mor:   nn vt wh sfp.
*INV:   ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   vt dir vt wh sfp.
*CHI:   0 [=! pretends to cough].
*INV:   Ëİ §Y«Y ÉAÏ &a3 ## ?
%mor:   advs vf wh sfp.
*INV:   Å¥ ¨ì ¤Ñ¤Z §â Án &ga3 , ¤@ °} ¶¡ ##.
%mor:   vt ctc nnpp cl nn sfp, q cl nn.
%com:   The child stares at the tape recorder.
*CHI:   &he1.
%mor:   ex.
*INV:   §A Á¿ Ï &a1 , §A ¦P Ê\ Á¿ Ï &a1.
%mor:   nnpr vt nn sfp, nnpr prep nnpr vt nn sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   §A ¦P +...
%mor:   nnpr prep.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¼M , ³Ş , ¥h Ãä«× &a3 ¦Ó®a ?
%mor:   ex, ex, dir wh sfp advs.
*INV:   §Ö ø &la1 , §A Ú» úï.
%mor:   adj com sfp, nnpr vt prt.
%com:   The child plays with the lego train.
*INV:   ¥h Ãä«× ¦n &a3 ?
%mor:   dir wh adj sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¤£¦p ¥h ¶R Ï &a1 ?
%mor:   advs dir vt nn sfp.
*CHI:   0 [=! coughs].
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
%com:   The child coughs again.
*INV:   «u–ï , ¦³ ÉN ¨Æ &a3 ?
%mor:   ex, vf neg nn sfp.
*CHI:   ÉN ¨Æ &a3 !
%mor:   neg nn sfp.
%com:   The child utters a string of unintelligible sound. She continues playing with the lego train.
*INV:   ¥h Ãä«× ¶R Ï ¥ı ?
%mor:   dir wh vt nn advf.
*CHI:   •Ú ­ø •Ú ?
%mor:   adj neg adj.
%exp:   The child places the lego train at a particular position.
*INV:   &u3 , ‘Á &laak3 , ‘Á ¨ì &lu3 &wo3.
%mor:   ex, dir sfp, dir ctc sfp sfp.
*CHI:   xxx.
*INV:   <¶ı«} ¸¨ ¨®> [/] ¶ı«} ¸¨ ¨® , ¶R Ï.
%mor:   nn dir nn nn dir nn, vt nn.
*INV:   ¶ı«} ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   Ãä ­Ó «Y ¶ı«} &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ­ø ¨£ ÷ ¶ı«} &a3.
%mor:   neg vt asp nn sfp.
*INV:   ­ø ¨£ ÷ ¶ı«} &a4 ## ?
%mor:   neg vt asp nn sfp.
*INV:   Ãä ­Ó «Y ¶ı«} &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   õ «× &a3 ¶ı«}.
%mor:   det cl sfp nn.
*CHI:   ©O «× ¶ı«} ##.
%mor:   det cl nn.
*CHI:   ©O «× ¶ı«}.
%mor:   det cl nn.
*INV:   ¯R’] ©O ?
%mor:   nn sfp.
*CHI:   <¯R’] ö «× , ©f©f ö «×> [=! pointing at different figures].
%mor:   nn vf cl, nn vf cl.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¥h ¶R Ï ¥ı &a1.
%mor:   dir vt nn advf sfp.
*INV:   ¤£¦p ¥h ¶R , &e6 , ¶R Ï ­¹ &a1 , ¦n ­ø ¦n &a3 ?
%mor:   advs dir vt, ex, vt nn vt sfp, adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¶R Âû³J¥J ­¹ &a1 ¦n ­ø ¦n &a3 ?
%mor:   vt nn vt sfp adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §Ú’] ¥h ¶R Âû³J¥J &lu3 ##.
%mor:   nnpr dir vt nn sfp.
*INV:   ±N ©O ­Ó Â\ ö «× ¦n ­ø ¦n &a3 ## ?
%mor:   prep det cl vd prep cl adj neg adj sfp.
*INV:   &o3 , ¶R ÷ Âû³J¥J &lu3 ##.
%mor:   ex, vt asp nn sfp.
*INV:   ©f©f ­¹ ÷ Ê\ &lu3.
%mor:   nn vt asp nnpr sfp.
%com:   The child eats the cake.
*INV:   ¦n ­ø ¦n ­¹ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   ¥ò ¦³ ÉN Âû³J¥J ½æ &a3 ?
%mor:   advf vf neg nn vt sfp.
*CHI:   ÉN &lo3.
%mor:   neg sfp.
*INV:   ÉN - ?
%mor:   neg.
*INV:   Ú» úï ©O «× ¦³ ÉN.
%mor:   vt prt det cl vf neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
%com:   The investigator takes out a piece of cake.
*INV:   ¶R Âû³J¥J &lu3.
%mor:   vt nn sfp.
*CHI:   ¦n &a3 , Âû³J¥J.
%mor:   adj sfp, nn.
%exp:   The child plays with the lego toys.
*INV:   §Ú Â\ ©O ­Ó ¹L ¥h ¦n ­ø ¦n ?
%mor:   nnpr vd det cl dir dir adj neg adj.
%exp:   The investigator puts the child's cup on another table.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A °} ¶¡ ¶¼ &lu3 &wo3.
%mor:   nnpr cl nn vt sfp sfp.
*INV:   §Ú Â\ ö «× &wo3.
%mor:   nnpr vd prep cl sfp.
%com:   The child continues playing with the lego toys.
*INV:   «u­ò ##.
%mor:   ex.
%exp:   A lego block fell down.
*INV:   ¶^ ÷ ¸¨ ‘Á &lu3 ##.
%mor:   verg asp dir dir sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   xxx ©f©f.
%mor:   nn.
*INV:   ©f©f &a4 ?
%mor:   nn sfp.
*CHI:   ¯R’].
%mor:   nn.
*INV:   ©f©f §¤ ö Ãä«× &a3 ?
%mor:   nn vi prep wh sfp.
*CHI:   ©ñ ¸¨ ¥h.
%mor:   vd dir dir.
%exp:   The child does not allow the investigator to place a lego block at a particular position.
*CHI:   &m5.
%mor:   ex.
*INV:   ¯R’] ¥h µó &a4 ?
%mor:   nn dir nnloc sfp.
*CHI:   ©ñ ¸¨ ¥h &a3 !
%mor:   vd dir dir sfp.
*INV:   ©f©f ¥h ­ø ¥h +...
%mor:   nn dir neg dir.
*INV:   ¸ò ­ø ¸ò ¯R’] ¥h µó &a3 ?
%mor:   vt neg vt nn dir nnloc sfp.
*CHI:   ¸ò.
%mor:   vt.
%com:   The child continues playing with the lego toys.
*INV:   &ei1 , §A ©Ô ¦í Ê\ «} ±o &lo3.
%mor:   ex, nnpr vt asp nnpr neg ctc sfp.
*INV:   ğ , §A ©Ô ¦í ©O «×.
%mor:   ex, nnpr vt asp det cl.
*INV:   Ëİ Ê\ «} ¦æ &lo1 , «Y ­ø «Y &a3 ?
%mor:   advs nnpr neg vi sfp, vf neg vf sfp.
*CHI:   <¦æ> [=! moves the lego train].
%mor:   vi.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
%com:   The child continues pushing the lego train to and fro.
*INV:   &wa4 ##.
%mor:   ex.
*INV:   &a3 , ¤£¦p §Ú’] ¾ã ­Ó ¤sÁK ­Ú Ê\ ¦æ ¦n ­ø ¦n &a3 ?
%mor:   ex, advs nnpr vt cl nn prep nnpr vi adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   <¹L ¤sÁK &a1> [>].
%mor:   vt nn sfp.
*CHI:   <¤sÁK> [<] ##.
%mor:   nn.
*CHI:   ¦n &a3 ##.
%mor:   adj sfp.
*CHI:   ¤sÁK ##.
%mor:   nn.
*CHI:   ¤sÁK.
%mor:   nn.
*INV:   ¦n &a1, §Ú ¬ä ¤sÁK &a1.
%mor:   adj sfp nnpr vt nn sfp.
%com:   The investigator builds the tunnel while the child continues playing the train, uttering some unintelligible strings of sound.
*CHI:   xxx.
*INV:   ¤Ñ¤Z ¥h ÷ Ãä«× &a3 ## ?
%mor:   nnpp dir asp wh sfp.
*CHI:   õ «× &a3 ##.
%mor:   det cl sfp.
*CHI:   &iet2.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ¦n ±o·N &a3 !
%mor:   advi adj sfp.
*INV:   &a3 , ¦³ ­Ó ¾ô &wo3 ##.
%mor:   ex, vf cl nn sfp.
*INV:   &eui2 , ¤õ¨® ¹L ¾ô &a1.
%mor:   ex, nn vt nn sfp.
*INV:   ¤õ¨® ©O ?
%mor:   nn sfp.
*CHI:   õ ­Ó &a3.
%mor:   det cl sfp.
*INV:   &eui2 , «Y ­ø «Y &a3 ?
%mor:   ex, vf neg vf sfp.
%com:   The child plays with the train for a while and her attention is then drawn to the ball again. End of Side A.
@Situation:   Side B of the tape.
*INV:   ³Ş , ¤õ¨® ¹L ­ø ¹L ¾ô &a3 ?
%mor:   ex, nn vt neg vt nn sfp.
*INV:   ¹L ±o ¾ô &la3 !
%mor:   vt ctc nn sfp.
*CHI:   ¹L ±o ¾ô.
%mor:   vt ctc nn.
*INV:   §A ±a Ê\ ¹L ¾ô &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The child leads the train through the tunnel.
*CHI:   xxx ¾ô.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
%com:   The child continues playing with the train.
*INV:   &uit2.
%mor:   ex.
*INV:	Ãä ­Ó «Y ¾ô &a3¡H
%mor:	wh cl vf nn sfp.
*CHI: 	¾ô &a3
%mor:	nn sfp.
*CHI:   &bit1 &bit1 ##.
%mor:   ex ex.
*INV:   &m4.
%mor:   ex.
*CHI:   À° §A ¬ä ¦n - ?
%mor:   vt nnpr vt adj.
*INV:   &m2 xxx &m4.
%mor:   ex, ex.
*CHI:   À° §A ¬ä.
%mor:   vt nnpr vt.
*INV:   ­ø ¦n Ëİ ¤j ¤O &wo3 , ÉN ÷ &laak3 , ±ø ¾ô Äê &ga3 &la3.
%mor:   neg adj advi adj nn sfp, neg asp sfp, cl nn adj sfp sfp.
*CHI:   ¾ô Äê.
%mor:   nn adj.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg adj sfp.
%com:   The child fixes the lego blocks.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   «Y ­ø «Y ## ?
%mor:   vf neg vf.
*CHI:   ©f©f ­¹ ®Í.
%mor:   nn vt prt.
*INV:   ©f©f ÃÑ ¬ä &a4 ?
%mor:   nn vt vt sfp.
%exp:   The investigator misheard "­¹®Í" as "ÃÑ¬ä".
*INV:   ©f©f ­¹ ®Í &a4 ## ?
%mor:   nn vt prt sfp.
*INV:   «Y &wo3 , ¦n ¦n ­¹ &wo3 , «Y ­ø «Y &a3 ?
%mor:   vf sfp, advi advi vt sfp, vf neg vf sfp.
*CHI:   ©f©f xxx.
%mor:   nn.
*INV:   &u2.
%mor:   ex.
*CHI:   ©f©f xxx ##.
%mor:   nn.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
%com:   The child utters a string of sound.
*CHI:   0 [=! laughs].
*INV:   &ui2.
%mor:   ex.
*CHI:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*INV:   ¤S ¦n ±o·N &a4 ?
%mor:   advf advi adj sfp.
*INV:   ÉAÏ ³£ ¦n ±o·N &ge2 ## ?
%mor:   wh advf advi adj sfp.
*INV:   «u­ò , ­ø ¦n ¿å °Ú , ¿å ¿Ë ¤p ªB¤Í &laak3.
%mor:   ex, neg adj vt sfp, vt prt adj nn sfp.
*INV:   «x , ©f©f ­ø ¨£ ÷ &ge2 ?
%mor:   ex, nn neg vt asp sfp.
*CHI:   <ö «× &a3> [=! pointing to the boy figure].
%mor:   vf cl sfp.
*INV:   ­ô­ô ‘Á &gu3 ë.
%mor:   nn sfp sfp sfp.
*INV:   ©f©f ©O ?
%mor:   nn sfp.
*CHI:   <­ø> [/] ­ø ¨£ ÷.
%mor:   neg neg vt asp.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*INV:   §Ö ø İ¯ µf ©f©f &a3.
%mor:   adj com vt prt nn sfp.
*CHI:   xxx İ¯ µf ©f©f &wo3.
%mor:   vt prt nn sfp.
*CHI:   xxx.
*INV:   §A İ¯ µf ©f©f &a1 ##.
%mor:   nnpr vt prt nn sfp.
*CHI:   xxx.
*INV:   ©f©f ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   ©f©f ­ø ¨£ ÷ &a4 ## ?
%mor:   nn neg vt asp sfp.
*INV:   ¹ú &lok3 , ©f©f ÃÑ ­ø ÃÑ ¸ô ªğ «Î¥ø &a3 ?
%mor:   adj sfp, nn vt neg vt nn dir nnloc sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ÃÑ &a4 ## ?
%mor:   vt sfp.
*INV:   §A Ú» úï ©f©f ¶^÷ ö Ãä«× ?
%mor:   nnpr vt prt nn verg asp prep wh.
*CHI:   ö «× &a3 !
%mor:   vf cl sfp.
%exp:   The child finds the girl figure.
*INV:   Ãä«× &a3 ## ?
%mor:   wh sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A §Ö ø ±a ©f©f ªğ «Î¥ø &la1.
%mor:   nnpr adj com vt nn dir nnloc sfp.
*CHI:   ­ô­ô ‘Á.
%mor:   nn dir.
*INV:   ­ô­ô ©ì ¦í ©f©f ªğ «Î¥ø &la1 ##.
%mor:   nn vt asp nn dir nnloc sfp.
*INV:   ­ô­ô ©ì ¦í ©f<©f &la1> [>].
%mor:   nn vt asp nn sfp.
*CHI:   <¦Û¤v # ¦æ> [<].
%mor:   rfl vi.
*INV:   ¦Û¤v &a4 ?
%mor:   rfl sfp.
*INV:   ¦Û¤v ÃÑ ªğ «Î¥ø &a4 ?
%mor:   rfl vt dir nnloc sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx ©O «×.
%mor:   det cl.
*INV:   §A À° Ê\ ¶} ªù &a1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ¦nÏ , <ªğ «Î¥ø> [>].
%mor:   ex, dir nnloc.
*CHI:   <­ø •Ú> [<].
%mor:   neg adj.
%exp:   The child tries to place the two figures at the appropriate positions.
*CHI:   xxx •Ú ­ø •Ú &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   •Ú &a3.
%mor:   adj sfp.
*INV:   •Ú &lu3 ##.
%mor:   adj sfp.
*INV:   ªğ «Î¥ø ÔÄ± &lok3.
%mor:   dir nnloc vi sfp.
*CHI:   ¦n &a3 , ªğ «Î¥ø <ÔÄ±> [>].
%mor:   adj sfp, dir nnloc vi.
*INV:   <ö ©O «× ÔÄ± &lu3> [<].
%mor:   prep det cl vi sfp.
*INV:   ö «× ÔÄ± &la3.
%mor:   prep cl vi sfp.
*INV:   &i1 , ÔÄ± !
%mor:   ex, vi.
*CHI:   ¤@»ô ÔÄ± !
%mor:   advs vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©f©f ¤µ¤é ¦³ ÉN ÔÄ± &a3 ?
%mor:   nn advs vf neg vi sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ## ?
%mor:   vf sfp.
*INV:   ­ô­ô ©O ?
%mor:   nn sfp.
*INV:   ­ô­ô Ô ­ø ÔÄ± &a3 ?
%mor:   nn vi neg vi sfp.
*INV:   §A Ú» ©O ­Ó ­ô­ô Ô ­ø ÔÄ± ##.
%mor:   nnpr vt det cl nn vi neg vi.
*INV:   &u1 , ¤S ÔÄ± &lok3 ##.
%mor:   ex, advf vi sfp.
*INV:   ¤Ó¶§§B§B ©O ?
%mor:   nnpp sfp.
*INV:   ¤Ó¶§§B§B ¦³ ÉN ÔÄ± &a3 ?
%mor:   nnpp vf neg vi sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ö Ãä«× &a3 ¤Ó<¶§> [>] ?
%mor:   vf wh sfp nn.
*CHI:   <°_> [<] ¨­ !
%mor:   vi nn.
*INV:   °_ ¨­ &a4 ?
%mor:   vi nn sfp.
*INV:   &ou3 ##.
%mor:   ex.
*CHI:   xxx ##.
*CHI:   ¤­ , ¤­ , ¤» , ¤K , ¤E , <¤Q> [>].
%mor:   q, q, q, q, q, q.
*INV:   <Â\> [<] ¤W ‘Á &a3 , Â\ ö ©O «× ¦n ­ø <¦n> [>] ?
%mor:   vd dir dir sfp, vd prep det cl adj neg adj.
*CHI:   <¤­> [<] ¤K , ¦n &a1 , ¥| , ¤» , ¤K , ¤E , ¤Q , ¤Q¤@ ##.
%mor:   q, q, adj sfp, q, q, q, q, q, q.
*CHI:   ª± ©O ø &a1.
%mor:   vt det cl sfp.
%exp:   The child's attention is drawn to another piece of toy.
*CHI:   ª± ©O ø &a1 !
%mor:   vt det cl sfp.
%exp:   The child plays with the ball again.
*CHI:   ©O «× ¦³ xxx.
%mor:   det cl vf.
%exp:   The child plays with the toy phone.
*INV:   &ui2 , ³Ş , ¤Ñ¤Z ö ­ø ö «× &a3 ?
%mor:   ex, ex, nnpp vf neg vf cl sfp.
*CHI:   ö «× &a3.
%mor:   vf cl sfp.
*INV:   ª¾ ­ø ª¾ §Ú «Y Ãä ­Ó &a3 ## ?
%mor:   vt neg vt nnpr vf wh cl sfp.
*INV:   Ãä ­Ó İ¯ ¤Ñ¤Z &a3 ## ?
%mor:   wh cl vt nnpp sfp.
*INV:   Ãä ­Ó İ¯ ¤Ñ¤Z &a3 ?
%mor:   wh cl vt nnpp sfp.
*INV:   «Y ­ø «Y ´P´P ®a©j &a3 ?
%mor:   vf neg vf nnpp nn sfp.
*CHI:   0 [=! nods her head].
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ´P´P ®a©j ¥h ÷ Ãä«× &a3 ?
%mor:   nnpp nn dir asp wh sfp.
*CHI:   ´P´P xxx.
%mor:   nnpp.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¦P ´P´P ®a©j Á¿ Ï ¥ı ±o &ga3 ##.
%mor:   nnpr vt nnpp nn vt nn advf ctc sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ®a©j , ³Ş xxx.
%mor:   nn, ex.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¦P ®a©j Á¿ ÉAÏ &a3 ?
%mor:   nnpr prep nn vt wh sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   ®a©j Å¥ ­ø ¨ì &ga3 Ëİ ²Ó Án ?
%mor:   nn vt neg ctc sfp advi adj nn.
*INV:   ¤j Án ø &la1 ##.
%mor:   adj nn com sfp.
*INV:   §A ¤j Án ø ¦P ´P´P ®a©j Á¿ Ï.
%mor:   nnpr adj nn com prep nnpp nn vt nn.
*CHI:   xxx.
%exp:   The child utters a string of sound with a louder volume.
*INV:   ¼M , À~ ¿Ë ´P´P ©j©j &la3 Ëİ ¤j Án.
%mor:   ex, vt prt nnpp nn sfp advi adj nn.
*CHI:   xxx.
%exp:   The child utters some sound with an even louder volume.
*CHI:   0 [=! laughs].
*INV:   «u­ò.
%mor:   ex.
%com:   The child continues playing with the toy phone.
*CHI:   ¹s , ¤» , ¤C , ¤­ , ¤» , ¤K , ¤E , ¤K , xxx.
%mor:   q, q, q, q, q, q, q, q.
%com:   The child pushes the mouse to and fro, making some squeaky sound.
*CHI:   ¦n Åå - ?
%mor:   advi adj.
*INV:   &ji2 ##.
%mor:   ex.
*INV:   ¤Ñ¤Z ©O ?
%mor:   nnpp sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
%com:   The child continues playing with the mouse.
*INV:   <Ãä«× ¨£> [>] +/.
%mor:   wh vt.
*CHI:   <õ «× &a3> [<].
%mor:   det cl sfp.
*INV:   Ãä«× ¨£ ¨ì ¤Ñ¤Z &a3 ?
%mor:   wh vt ctc nnpp sfp.
*CHI:   xxx ¤Ñ¤Z.
%mor:   nnpp.
*INV:   «x , ¤Ñ¤Z &a3.
%mor:   ex, nnpp sfp.
*CHI:   ¤Ñ¤Z xxx.
%mor:   nnpp.
*INV:   &u2 ##.
%mor:   ex.
*INV:   &a3, "Alice" «¼«¼ &a3 ##.
%mor:   ex nnpp nn sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¨£ ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   §Ú ¤S ¨£ ¨ì ¤Ñ¤Z &wo3.
%mor:   nnpr advf vt ctc nnpp sfp.
*INV:   &ji2.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   xxx, ´P´P , xxx ¶ı«} &a3.
%mor:   nnpp nn sfp.
%com:   The child continues playing with the toy phone. The child utters a string of unintellingible sound.
*INV:   ¤p ªB¤Í ‘Á &ga3.
%mor:   adj nn sfp sfp.
*INV:   ¤p ªB¤Í ¦³ ÉN ¤â &a3 ?
%mor:   adj nn vf neg nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¤p ªB¤Í ¦³ ÉN ¤â ?
%mor:   adj nn vf neg nn.
%com:   The investigator hands over the puppet to the child.
*CHI:   ÉN ¤â.
%mor:   neg nn.
*INV:   §A Á| °ª Ê\ ¤W ‘Á &a1.
%mor:   nnpr vt adj nnpr dir dir sfp.
%com:   The investigator pushes out the hands of the puppet.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN ¤â.
%mor:   neg nn.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ ¤â &a3.
%mor:   vf nn sfp.
*INV:   ¦³ &a4 ## ?
%mor:   vf sfp.
*INV:   &ui2.
%mor:   ex.
*CHI:   ¦³ ¤â &a3.
%mor:   vf nn sfp.
*INV:   °Î ®I ¥ı.
%mor:   vi prt advf.
*INV:   ¤p ªB¤Í °Î ®I ¥ı.
%mor:   adj nn vi prt advf.
*INV:   °Î ®I ¥ı &la1.
%mor:   vi prt advf sfp.
*INV:   &ui2 , °Î ®I ÷ &laak3 ##.
%mor:   ex, vi prt asp sfp.
*CHI:   &mi2 &et3.
%mor:   ex ex.
*INV:   ¤p ªB¤Í Ô ¿ô &lu3 , ¥X µf ‘Á &la3 ##.
%mor:   adj nn vi adj sfp, dir prt sfp sfp.
*INV:   Ô ¿ô &lu3.
%mor:   vi adj sfp.
%com:   The investigator pushes out the puppet.
*CHI:   &m2.
%mor:   ex.
%exp:   The child doesn't like the puppet to come out.
*INV:   &o3 , Ô Ä±.
%mor:   ex, vi.
*INV:   &weit2.
%mor:   ex.
%exp:   The investigator pulls down the puppet.
*CHI:   §A °_ ¨­.
%mor:   nnpr vi nn.
*CHI:   xxx.
*INV:   «u­ò.
%mor:   ex.
%com:   The child presses the ball, making some sound.
*CHI:   ğ , ü¶ ¦í &a1.
%mor:   ex, vt asp sfp.
%exp:   The investigator passes the puppet to the child.
*CHI:   §Ú ü¶ ¦í &a3.
%mor:   nnpr vt asp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The child continues playing with the ball. A piano student of the child's mother arrives and the child shows her the puppet.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*STU:   ¦n ±o·N &a4 ?
%mor:   advi adj sfp.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*STU:   ¦n ±o·N &a4 ?
%mor:   advi adj sfp.
%com:   The child pulls down the puppet.
