@Begin
@Name of CHI:           Lee, Tiffany
*CHI:   §Ú À° §A ®Ş ÀY &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
@Situation:   The child combs the investigator's hair.
*INV:   &a3, ±o &lu3 &wo3.
%mor:   ex ctc sfp sfp.
*CHI:   ©O «× Ëİ ##.
%mor:   det cl advs.
@Situation:   The child fixes the investigator's hair.
*INV:   §A «Y «} °Å ÷ ÀY¾v &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   "Alice" «¼«¼ ¦³ ÉN °Å ÀY¾v &a3 ?
%mor:   nnpp nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §Ú ³£ °Å ÷ &a3.
%mor:   nnpr advf vt asp sfp.
*CHI:   §A °Å ö Ãä &ga3 ?
%mor:   nnpr vt prep wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A °Å ö Ãä &ga3 ?
%mor:   nnpr vt prep wh sfp.
*INV:   §Ú ?
%mor:   nnpr.
*INV:   °Å ÷ ©O «× &lo1.
%mor:   vt asp det cl sfp.
*INV:   °Å ÷ Ëİ ¦h &lo1.
%mor:   vt asp advi adj sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   §A ³£ °Å ÷ ¦n ¦h <ÀY¾v &wo3> [>].
%mor:   nnpr advf vt asp advi adj nn sfp.
*CHI:   <«Y &a3 ##> [<].
%mor:   vf sfp.
*CHI:   ¶ı«} ¦P §Ú °Å &ga3.
%mor:   nn prep nnpr vt sfp.
*CHI:   §A ¦Û¤v °Å «§ ?
%mor:   nnpr rfl vt wh.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ãä ­Ó ¦P §A °Å &ga3 ?
%mor:   wh cl prep nnpr vt sfp.
*INV:   ¥h ­¸¾vçE °Å &gu3 &lo1.
%mor:   dir nnloc vt sfp sfp.
*INV:   <§Y«Y &e6, ¥h ¦³ ø &e6> [=! laughs].
%mor:   vf ex dir vf cl ex.
*INV:   ­ø «Y ¶ı«} ¦P §Ú °Å &ga3.
%mor:   neg vf nn prep nnpr vt sfp.
*CHI:   ­ø «Y ¦P # §A °Å &ge3.
%mor:   neg vf prep nnpr vt sfp.
*INV:   &a6.
%mor:   ex.
*INV:   «Y «} ¯R’] ¦P §A °Å &ga3 ?
%mor:   vf neg nn prep nnpr vt sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   0 [=! laughs] ##.
*CHI:   Ëİ ¶ı«} ¦P §Ú °Å &ga3.
%mor:   advs nn prep nnpr vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   §Ú ÀY¥ı ª± # ö õ «× # ¦³ &sik1 ­Ó &dzeung1 &a3.
%mor:   nnpr advs vt prep det cl vf  xx cl  xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   õ ­Ó Ï ©O, ¤p¥Õ¨ß §Ú ³Ì Áé·N Ú» &ga3.
%mor:   det cl nn sfp nn nnpr advi vt vt sfp.
*INV:   ¤p¥Õ¨ß §A ³Ì Áé·N Ú» &a4 ?
%mor:   nn nnpr advi vt vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3, ö Ãä«× Ú» &a3 ?
%mor:   ex prep wh vt sfp.
*CHI:   ö µóµó &lo1.
%mor:   vf nnloc sfp.
*INV:   ö µó ?
%mor:   vf nnloc.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±a §A ¥h µó &a3 ?
%mor:   wh cl vt nnpr dir nnloc sfp.
*CHI:   ©h©h.
%mor:   nn.
*INV:   &o3, ©h©h ¦P §A ¥h µó &a4 ?
%mor:   ex nn prep nnpr dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ´X ®É ¦P §A ¥h µó &a3 ?
%mor:   wh nn prep nnpr dir nnloc sfp.
*CHI:   ¦n ¿ğ &ga3.
%mor:   advi adj sfp.
*INV:   &o3.
%mor:   ex.
*INV:   «Y «} ²b «Y §A ¦P ©h©h ¥h &a3 ?
%mor:   vf neg advf vf nnpr conj nn dir sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
@Situation:   The child points at a cup on the table.
*INV:   Ãä ­Ó &ga3 °¦ ªM ?
%mor:   wh cl sfp cl nn.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! nods her head].
*INV:   <§Ä ÀY> [=! laughs].
%mor:   vt nn.
*INV:   ­Ë Àã ¥ó ­m &a3.
%mor:   vt adj cl nn sfp.
*INV:   &a3 !
%mor:   ex.
*INV:   §A ¥ó ­m ¦³ ¶s¶s &wo3.
%mor:   nnpr cl nn vf nn sfp.
*CHI:   ¶s¶s.
%mor:   nn.
*INV:   ¦³ ´X ¦h ²É ¶s &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*INV:   ¼Æ ­Ú §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   vt prep nnpr vt prt ctc neg ctc sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï ¦³ ´X ¦h ²É.
%mor:   nnpr vt prep nnpr vt prt vf wh adj cl.
*CHI:   ¦n ¦h ²É.
%mor:   advi adj cl.
*INV:   §Ú ¼Æ úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   ¤@.
%mor:   q.
@Situation:   The investigator saw something fallen onto the floor.
*INV:   °õ µf Ê\ ¥ı &la1 ## ¦n &la1.
%mor:   vt prt nnpr advf sfp adj sfp.
*INV:   ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q.
*INV:   ¤­ ²É ¶s &a3.
%mor:   q cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¦³ ÉN ¶s &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN &ge3.
%mor:   neg sfp.
*INV:   &o3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   §Ú ¥ó ­m ÉN ¶s &wo3.
%mor:   nnpr cl nn neg nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦³ ©O ­Ó <"O" &a3> [>].
%mor:   vf det cl nn sfp.
%com:   "O" is pronounced as "&eu1".
*INV:   <©O #> [<].
%mor:   det.
*INV:   "O" ¦r &a4 ?
%mor:   nn nn sfp.
%com:   "O" is pronounced as "&eu1".
*INV:   &o4, ¥ò ¦³ ÉN &a3 ?
%mor:   ex advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*CHI:   ÉN "O" ¦r &a3.
%mor:   neg nn nn sfp.
%com:   "O" is pronounced as "&eu1".
*INV:   «Y &wo3, ©O ­Ó ­ø «Y "O" ¦r ‘Á &ga3 &la3.
%mor:   vf sfp det cl neg vf nn nn sfp sfp sfp.
%com:   "O" is pronounced as "&eu1".
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   <«§ &a3> [=! pointing to the letter "T"] ?
%mor:   wh sfp.
*INV:   ©O ­Ó "T" &a3.
%mor:   det cl nn sfp.
*CHI:   <"T"> [=! pointing to "T"].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <O> [=! pointing to "O"].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <©O ­Ó ­ø «Y "T" &a3> [=! pointing to "I"].
%mor:   det cl neg vf nn sfp.
*INV:   ©O ­Ó "I".
%mor:   det cl nn.
*CHI:   "I".
%mor:   nn.
*CHI:   <©O ­Ó «§ &a3> [=! pointing to "L"] ?
%mor:   det cl wh sfp.
*INV:   "L".
%mor:   nn.
*CHI:   "L".
%mor:   nn.
*INV:   &haak6.
%mor:   ex.
*CHI:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*INV:   ©O ­Ó ­ø «Y ¦r ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¤½¥J ‘Á &ga3 ##.
%mor:   nn sfp sfp.
*CHI:   §A ¦³ ÉN ¤½¥J &ga3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A ¦³ ÉN ¤½¥J ö ³U &ga3 ?
%mor:   nnpr vf neg nn prep nn sfp.
*INV:   ¦³ ÉN ¤½¥J ö ³U ?
%mor:   vf neg nn prep nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ±a ¤½¥J &a3.
%mor:   neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ¦³ ÉN ¤½¥J &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   §A ·Q ª± ¤½¥J &a4 ?
%mor:   nnpr vt vt nn sfp.
*INV:   «u–ï.
%mor:   ex.
@Situation:   The child runs to her bedroom.
*CHI:   xxx §Ú ¤J ¥h.
%mor:   nnpr dir dir.
@Situation:   The investigator and the child went into the room.
*CHI:   <©O ­Ó &lo1> [=! pointing to a Mickey doll].
%mor:   det cl sfp.
*INV:   ¼M, Ëİ ¤j ­Ó &ge2 [=! without realizing a bigger one beside it] ?
%mor:   ex advi adj cl sfp.
*CHI:   ²Ó ­Ó.
%mor:   adj cl.
*CHI:   <©O ­Ó ¤j ­Ó &ge3> [=! pointing to a bigger Mickey doll].
%mor:   det cl adj cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M !
%mor:   ex.
*INV:   §A Áé·N Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   <&e2, ©O ­Ó> [=! pointing to a bear].
%mor:   ex det cl.
*INV:   §A Áé·N Ãä ­Ó &a4 ?
%mor:   nnpr vt wh cl sfp.
*INV:   ©O ­Ó ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   det cl vt vt wh nn sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   &be1&be1 &a4 ?
%mor:   nn sfp.
*INV:   ©O °¦ &be1&be1 «Y «} ·s &ga3 ?
%mor:   det cl nn vf neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ·s.
%mor:   vf adj.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*CHI:   ªí©j.
%mor:   nn.
*INV:   &o3, ªí©j ¶R ­Ú §A &ga4 ?
%mor:   ex nn vt prep nnpr sfp.
*INV:   ªí©j °e ­Ú Ãä ­Ó &ga3 ?
%mor:   nn vd prep wh cl sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   &o5.
%mor:   ex.
@Situation:   The investigator and the child go back to the living room, taking the bear along as well.
*INV:   Â\ ­ø Â\ &be1&be1 ¸¨ ¥h ¬~¦ç¾÷ &ga3 ?
%mor:   vd neg vd nn dir dir nn sfp.
*CHI:   ­ø Â\ &ga3.
%mor:   neg vd sfp.
*INV:   ÂI¸Ñ ­ø Â\ &a3 ?
%mor:   wh neg vd sfp.
*CHI:   Ê\ §¤ ö «× &ga3.
%mor:   nnpr vi prep cl sfp.
*INV:   &o3, Ê\ §¤ ö «× &ga4 ?
%mor:   ex nnpr vi prep cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §¤ ö ±i Âi «× &a3.
%mor:   vi prep cl nn cl sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   <&m5, ©O ­Ó> [=! thinking for a while the name of the object that she' sholding] ## &saam1.
%mor:   ex det cl nn.
*INV:   Äx.
%mor:   nn.
*CHI:   Äx.
%mor:   nn.
*INV:   Äx.
%mor:   nn.
*CHI:   &gaam2.
%mor:   nn.
*INV:   «Y &laak3, ­n ‘Á ¸ü ¦í ø ¦ÃÁV ­m &ga3 &wo3.
%mor:   vf sfp vt dir vt asp cl adj nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m6 ##.
%mor:   ex.
*CHI:   L &a1, §A L &a1.
%mor:   vt sfp nnpr vt sfp.
*INV:   ¦n &la1, §Ú L &la1.
%mor:   adj sfp nnpr vt sfp.
*INV:   &it1 ±o &laak3.
%mor:   ex ctc sfp.
*CHI:   ±o &laak3 xxx Ëİ &a1.
%mor:   ctc sfp advs sfp.
*INV:   ±o.
%mor:   ctc.
*CHI:   xxx ©O ­Ó Äx.
%mor:   det cl nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó «Y «} Äx &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ó Äx ¸ü ¦í ø ÉAÏ &a3 ?
%mor:   cl nn vt asp cl wh sfp.
*CHI:   ¸ü ¦í ø ­m.
%mor:   vt asp cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   §A Ú».
%mor:   nnpr vt.
*INV:   °Ú, «Y &wo3.
%mor:   ex vf sfp.
*INV:   Ëİ §Ú’] ±N ø ¦ÃÁV ­m ©ğ ¥h Ãä«× ¬~ &a3 ?
%mor:   advs nnpr prep cl adj nn vt dir wh vt sfp.
*CHI:   <ö õ «×> [=! pointing to her bathroom].
%mor:   vf det cl.
*INV:   õ «× &a4 ?
%mor:   det cl sfp.
*CHI:   ´Z©Ò õ «×.
%mor:   nnloc det cl.
*CHI:   ©O ­Ó ´Z©Ò ö õ «×.
%mor:   det cl nnloc vf det cl.
*INV:   ©ğ ¥h ´Z©Ò ¬~ &a4 ?
%mor:   vt dir nnloc vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y Â\ ¸¨ ¬~¦ç¾÷ &ge3 «§ ø ­m ?
%mor:   neg vf vd dir nn sfp sfp cl nn.
*CHI:   Â\ ¸¨ ¬~¦ç¾÷.
%mor:   vd dir nn.
*INV:   «Y &laak3, Â\ ¸¨ ¬~¦ç¾÷ &la1.
%mor:   vf sfp vd dir nn sfp.
*CHI:   «u&jo4.
%mor:   ex.
*INV:   ±N ø ¦ÃÁV ­m Â\ ¸¨ <¬~¦ç¾÷ &la1 ##> [>].
%mor:   prep cl adj nn vd dir nn sfp.
*CHI:   <xxx> [<].
*CHI:   ¶^ ÷ <¶^> [>].
%mor:   verg asp verg.
*INV:   <ÉAÏ ¶^ ÷ &a3> [<] ?
%mor:   wh verg asp sfp.
*CHI:   ©O ­Ó +...
%mor:   det cl.
*INV:   &m4.
%mor:   ex.
*CHI:   Äx ¶^ ÷.
%mor:   nn verg asp.
*CHI:   ¬~¦ç¾÷, Äx.
%mor:   nn nn.
*INV:   &m4.
%mor:   ex.
*CHI:   §A Ú» ##.
%mor:   nnpr vt.
*INV:   <·R ‘Á ¶} &ga3> [=! playing with the switches on the washing machine].
%mor:   vt dir vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ·R ®I ©O ­Ó &ga3, ©O ­Ó ¶}.
%mor:   vt prt det cl sfp det cl vt.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó &m4 «§ ´w ?
%mor:   det cl ex wh nn.
*INV:   ÉAÏ ´w ?
%mor:   wh nn.
*CHI:   <¾í ¦â> [=! pointing to the orange switch].
%mor:   adj nn.
*INV:   &a3, ¾í ¦â &wo3, «Y &wo3.
%mor:   ex adj nn sfp vf sfp.
*CHI:   <©O ­Ó ¾í ¦â, ©O ­Ó ¥Õ ¦â> [=! pointing to the orange switch then the yellow switch].
%mor:   det cl adj nn det cl adj nn.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &a3, ¶À ¦â &a3.
%mor:   ex adj nn sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ ¥{ &ge2 ?
%mor:   ex advi adj sfp.
*CHI:   §A ¥ó ­m ÂÅ ¦â &ge3.
%mor:   nnpr cl nn adj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §Ú ºñ ¦â &ge3.
%mor:   nnpr adj nn sfp.
*INV:   &o3.
%mor:   ex.
@Situation:   The child is pointing to the tape-recorder.
*CHI:   §A # ¶Â ¦â &ge3.
%mor:   nnpr adj nn sfp.
*CHI:   §Ú ­ø ¼Ã &ga3.
%mor:   nnpr neg vt sfp.
*INV:   &m3, ¨Ä &laak3.
%mor:   ex adj sfp.
*CHI:   ¯R’] ³£ ­ø ¼Ã &lo3.
%mor:   nn advf neg vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¦n ¼Ã &wo3.
%mor:   neg adj vt sfp.
*CHI:   <©O ­Ó §Ú ­ø ­é &ga3> [=! pointing to the investigator's belt].
%mor:   det cl nnpr neg vt sfp.
*INV:   0 [=! laughs].
*INV:   §A ­ø ­é &a4 ?
%mor:   nnpr neg vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ó ¥Ö±a.
%mor:   cl nn.
*CHI:   ¥Ö±a.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ¦³ ÉN ¥Ö±a &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m4.
%mor:   ex.
*INV:   "Alice" «¼«¼ ¦³ ÉN ¥Ö±a &a3 ?
%mor:   nnpp nn vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   §Ú ÉN ¥Ö±a ö Âd «× &ga3.
%mor:   nnpr neg nn prep nn cl sfp.
*INV:   §A ÉN ¥Ö±a ö Âd «× &a4 ## ?
%mor:   nnpr neg nn prep nn cl sfp.
*CHI:   §A ¦n ¦h ¥Ö±a ö «Î¥ø ?
%mor:   nnpr advi adj nn prep nnloc.
*INV:   ÉN &a3, ¤@ ±ø ©Q.
%mor:   neg sfp q cl sfp.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*INV:   «Y &a3, §Ú ±o ¤@ ±ø ¥Ö±a ©Q.
%mor:   vf sfp nnpr vt q cl nn sfp.
*INV:   §A ¦³ ´X ¦h &a3 ?
%mor:   nnpr vf wh adj sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   0 [=! laughs].
*INV:   ®a©j ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ÉN &ge3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¯R’] ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &o3.
%mor:   ex.
*INV:   ¶ı«} ©O ?
%mor:   nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*CHI:   ¶Â ¦â.
%mor:   adj nn.
*CHI:   ¶ı«} ¦³ ¥Ö±a &ga3.
%mor:   nn vf nn sfp.
*INV:   ÉAÏ ¦â &ga3 ?
%mor:   wh nn sfp.
*CHI:   ¶Â ¦â.
%mor:   adj nn.
*INV:   &o3, ¦³ ´X ¦h &a3 ?
%mor:   ex vf wh adj sfp.
*CHI:   ¦³ ¤@ ­Ó.
%mor:   vf q cl.
*INV:   &o3.
%mor:   ex.
*CHI:   ¾Ç §A Ëİ &lo1 ¶ı«}.
%mor:   vt nnpr advs sfp nn.
*INV:   0 [=! laughs].
*INV:   «u–ï, ­ì¨Ó §j ÷ ¥h õ «× &a3.
%mor:   ex advs vt asp dir det cl sfp.
@Situation:   The investigator suddenly finds the tissue that has been blown away earlier on.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ¦a¤U &a3 §j ÷ ¥h.
%mor:   nnloc sfp vt asp dir.
*CHI:   °õ µf.
%mor:   vt prt.
@Situation:   The child goes to pick it up.
*INV:   «Y &wo3, °õ µf ##.
%mor:   vf sfp vt prt.
*INV:   «Y &wo3, Â\ ö «× &la1.
%mor:   vf sfp vd prep cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &ei1 ##.
%mor:   ex.
*CHI:   &m6, ©O «× &a3.
%mor:   ex det cl sfp.
*CHI:   õ «× «§ ?
%mor:   det cl sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl sfp.
*INV:   µfÆP ²°.
%mor:   nn nn.
*CHI:   µfÆP ²°.
%mor:   nn nn.
*INV:   ­n ‘Á ¸ü ¦í ÉAÏ &a3 ## ?
%mor:   vt dir vt asp wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   §A ÀY¥ı ¾ã ¶^ ÷ ÉAÏ &a3 ?
%mor:   nnpr advs vt verg asp wh sfp.
*CHI:   ¾ã ¶^ ÷ ²° µfÆP.
%mor:   vt verg asp cl nn.
*INV:   &m6 ##.
%mor:   ex.
*CHI:   ­ø ¥i¥H Â\ &ge3.
%mor:   neg aux vd sfp.
*INV:   &m6.
%mor:   ex.
*INV:   µfÆP ­n ‘Á ¬~ ÉAÏ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ¬~ &ge3 °¦ ¸}.
%mor:   vt sfp cl nn.
*CHI:   ·R ‘Á # Â\ ¸¨ °¦ ¸} ·R ‘Á ¬~ ¸}.
%mor:   vt dir vd dir cl nn vt dir vt nn.
*INV:   ¬~ ¸} &a4 ?
%mor:   vt nn sfp.
*CHI:   ¬~ #.
%mor:   vt.
@Situation:   The child puts the soap into the toilet bowl.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   §A ±N ½ µfÆP Êè ¸¨ Ãä«× &a3 ?
%mor:   nnpr prep cl nn vt dir wh sfp.
*CHI:   Êè ©O ­Ó ¸¨ #.
%mor:   vt det cl dir.
*INV:   Êè ¸¨ Ãä«× &a3 ?
%mor:   vt dir wh sfp.
*CHI:   §A À° §Ú ¤â.
%mor:   nnpr vt nnpr nn.
@Situation:   The child tries to get the soap out.
*INV:   ü« µf ¥X ‘Á «Y ­ø «Y &a3 ?
%mor:   vt prt dir dir vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation:   The investigator helps the child get the soap out of the toilet bowl.
*INV:   §A ©ñ ¤â &a1, §A ©ñ ¤â &a1.
%mor:   nnpr vt nn sfp nnpr vt nn sfp.
@Situation:   The investigator continues trying to get the soap out.
*INV:   0 [=! laughs].
*INV:   &la4.
%mor:   ex.
@Situation:   The investigator gives the soap back to the child.
*CHI:   ¬~ # ·R ‘Á ¬~ ¸} ##.
%mor:   vt vt dir vt nn.
*INV:   ¬~ ­ø ¬~ ¤â &ga3 ?
%mor:   vt neg vt nn sfp.
*CHI:   <§Ú #> [>].
%mor:   nnpr.
*INV:   <¥i #> [<].
%mor:   aux.
*INV:   ¥i ­ø <¥i¥H #> [>].
%mor:   aux neg aux.
*CHI:   <<§Ú ÉN # §Ú # §A ³£ ÉN> [<]> [=! looking at her hands].
%mor:   nnpr neg nnpr nnpr advf neg.
*INV:   ÉN ÉAÏ &a3 ?
%mor:   neg wh sfp.
*CHI:   §A ÉN ½K ¥Ö &a3.
%mor:   nnpr neg adj nn sfp.
*INV:   &o6.
%mor:   ex.
*CHI:   §Ú ³£ ÉN ½K ¥Ö.
%mor:   nnpr advf neg adj nn.
*INV:   Ãä ­Ó ¦³ ½K ¥Ö &a3 ?
%mor:   wh cl vf adj nn sfp.
*CHI:   §A ÉN &aak3 !
%mor:   nnpr neg sfp.
*INV:   Ëİ Ãä ­Ó ¦³ &a3 ?
%mor:   advs wh cl vf sfp.
*CHI:   §Ú ÉN ½K ¥Ö.
%mor:   nnpr neg adj nn.
*INV:   Ãä ­Ó ¦³ ½K ¥Ö ¥ı ±o &aak3 ?
%mor:   wh cl vf adj nn advf ctc sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ¶ı«} ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   "Auntie Gena" ¦³ ÉN &a3 ?
%mor:   nn nnpp vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ®a©j ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ³£ ¨S ¦³ ÉN.
%mor:   advf neg vf neg.
*INV:   0 [=! laughs].
*CHI:   ÉN &ge3.
%mor:   neg sfp.
@Situation:   The telephone rings.
*CHI:   <¦³ &ge3> [=! whispers].
%mor:   vf sfp.
*INV:   ÉAÏ Án ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   &daat1 &daat1 &daat1 &daat1.
%mor:   ex ex ex ex.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*INV:   ÉAÏ Án ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   &leng1 &leng1 &leng1 &leng1 &a3 !
%mor:   ex ex ex ex sfp.
*INV:   &o6, ¹q¸Ü Án ‘Á &ga3.
%mor:   ex nn nn sfp sfp.
*CHI:   ¹q¸Ü Án.
%mor:   nn nn.
*INV:   ¾p ­ø ¾p À° &be1&be1 ®Ş ÀY &a3 ?
%mor:   aux neg aux vt nn vt nn sfp.
@Situation:   The child combs the bear's hair.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «x, &be1&be1 °¦ ²´¥J ©O ?
%mor:   ex nn cl nn sfp.
*CHI:   <ö ©O «× &lo1> [=! pointing to the mouth].
%mor:   vf det cl sfp.
*INV:   ©O ­Ó ­ø «Y ²´¥J ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   ¤f [=! then points to the eye] ©O ­Ó ²´.
%mor:   nn det cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <©O ­Ó ³£ «Y ²´> [=! pointing to the other eye].
%mor:   det cl advf vf nn.
*INV:   «Y &a3, <Ëİ ²Ó °¦ &ge2> [>] ?
%mor:   vf sfp advi adj cl sfp.
*CHI:   <<¤f ¤f>> [<] [=! pointing to the mouth] «Y &a3.
%mor:   nn nn vf sfp.
*INV:   ¦³ ´X #.
%mor:   vf wh.
*CHI:   ¦n ²Ó °¦ &ge3.
%mor:   advi adj cl sfp.
*CHI:   ¦n ¤j °¦ &ge3.
%mor:   advi adj cl sfp.
*INV:   &m6, ¦³ ´X ¦h ¶s &a3 ?
%mor:   ex vf wh adj nn sfp.
*CHI:   ¦³ ¨â ­Ó ¶s &ge3.
%mor:   vf q cl nn sfp.
*INV:   ¨â # ¨â ­Ó ¶s &wo3.
%mor:   q q cl nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <©O ­Ó ¨â ­Ó ¶s &ge3> [<].
%mor:   det cl q cl nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ³U ©O ?
%mor:   nn sfp.
*CHI:   <©O «×> [=! pointing to the pocket].
%mor:   det cl.
*INV:   ¦³ ´X ¦h ³U &a3 ?
%mor:   vf wh adj nn sfp.
*CHI:   ¤@ ­Ó ³U &ge3.
%mor:   q cl nn sfp.
