@Begin
@Name of CHI:           Lee Tin-fan (Tiffany)
%mor:   vf sfp.
*CHI:   ©O ­Ó ¤j ­Ó.
%mor:   det cl adj cl.
*INV:   &o3.
%mor:   ex.
*INV:   &a3, ©O ­Ó ¤j ­Ó &a3.
%mor:   ex det cl adj cl sfp.
*CHI:   «Y «§ ## ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   "Alice", ­Ú ªM ¤ô §A &a1.
%mor:   nnpp vd cl nn nnpr sfp.
*INV:   &ei3, ­ø¸Ó ®Í ##.
%mor:   ex vt prt.
*CHI:   §Ú ©ğ ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prep nnpr adj neg adj sfp.
*INV:   §A ©ğ ­Ú §Ú &a4 ?
%mor:   nnpr vt prep nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   °Ú, ¦n.
%mor:   ex adj.
%com:   The investigator laughs.
*INV:   ­ø¸Ó.
%mor:   ex.
%com:   The child brings the investigator a drink and then she goes back to play with the toys. The child hums a tune as she plays.
*INV:   &ei3, ¦³ ±i ¹¹¥J &wo4.
%mor:   ex vf cl nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
%com:   The child laughs.
*CHI:   ·R ‘Á §¤ &la1 ®Ş ÀY &gu3.
%mor:   vt dir vi sfp vt nn sfp.
*CHI:   À¼ ¶} °¦ ¸}.
%mor:   vt vt cl nn.
%com:   The child tries to set apart the doll's legs. The investigator laughs.
*INV:   À¼ ¶} °¦ ¸} &a4 ?
%mor:   vt vt cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   <§¤ ­ø §¤ ¨ì &a1> [>] ?
%mor:   vi neg vi ctc sfp.
*MOT:   <©f©f §A ¶¼ ¤ô> [<] ©O «×.
%mor:   nn nnpr vt nn det cl.
*MOT:   §A ­Ó ¤ô³ı ö ©O «×.
%mor:   nnpr cl nn vf det cl.
*MOT:   ¤@ °} ¶¡ ¥ı ¶¼ &la1 ¦n ­ø ¦n ?
%mor:   q cl nn advf vt sfp adj neg adj.
*MOT:   ¤@ °}<¶¡ ¶¼> [>].
%mor:   q cl nn vt.
*CHI:   <¦n &aak3> [<].
%mor:   adj sfp.
%com:   The child immediately goes to her water bottle.
*MOT:   ¤@ °} ¶¡ ¥ı &a3, ¤@ °} ¶¡.
%mor:   q cl nn advf sfp q cl nn.
*MOT:   Ê\ ÉN <¤@ °} ¶¡ ­Ó "concept"> [<].
%mor:   nnpr neg q cl nn cl nn.
*CHI:   <©O ­Ó &a3, ­Ú §Ú &a3> [<].
%mor:   det cl sfp prep nnpr sfp.
%com:   The investigator laughs.
*CHI:   <§Ú ¤@ °} ¶¡ &a3> [=! shows the investigator her water bottle].
%mor:   nnpr q cl nn sfp.
*INV:   ¼M1, Ëİ è° &ge2 ?
%mor:   ex advi adj sfp.
*CHI:   «Cµì ‘Á &a3.
%mor:   nn sfp sfp.
*INV:   «Y &a3, «Cµì Ø{.
%mor:   vf sfp nn sfp.
*INV:   ¦³ ´X ¦h °¦ «Cµì &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¯º &a3, <«C> [/] «Cµì.
%mor:   vi sfp adj nn.
*INV:   ¦³ ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¦n ¦h °¦.
%mor:   advi adj cl.
*INV:   ¨â °¦ &a3.
%mor:   q cl sfp.
*INV:   ¤@ +...
%mor:   q.
*CHI:   ¤G+...
%mor:   q.
*INV:   ¤G.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*INV:   ÉN &la3, ¨â °¦ ©Q.
%mor:   neg sfp q cl sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   &m6, Â\ ö «× ¥ı &la1, ­ø «Y ­Ë Âm <&ga3 &la3> [>].
%mor:   ex vd prep cl advf sfp neg vf vt vi sfp sfp.
*CHI:   <®@3> [<].
%mor:   ex.
*INV:   §A À° §Ú ©ğ µf ­Ó ¤½¥J ¹L ‘Á ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr vt prt cl nn dir dir ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*MOT:   "Alice", §Ú ¤W ½Ò &a3.
%mor:   nnpp nnpr dir nn sfp.
*INV:   ®@3.
%mor:   ex.
*MOT:   §Ú ©Ô ®I ø &tong4 Ã® ¥ı, «} ¤@ °} ¶¡ ¦n ÅÎ ##.
%mor:   nnpr vt prt com cl nn advf neg q cl nn advi adj.
*INV:   &ei3&jaak6, §A Ú» úï ©O ­Ó ¤p ªB¤Í.
%mor:   ex nnpr vt prt det cl adj nn.
*CHI:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ö Ãä«× ¨R ²D &a3 ?
%mor:   prep wh vi nn sfp.
*CHI:   ö <©O # ©O ­Ó> [>].
%mor:   vf det det cl.
*MOT:   <"Alice", §A ÃÑ> [<] ­ø ÃÑ ¼u µ^ ?
%mor:   nnpp nnpr vt neg vt vt nn.
*INV:   §A ±Ğ §Ú «} ÃÑ &lo1.
%mor:   nnpr vt nnpr neg vt sfp.
%com:   The investigator laughs.
*MOT:   §A ÃÑ &ga3 «Y «} &a3 ?
%mor:   nnpr vt sfp vf neg sfp.
*INV:   §Ú ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
%com:   The investigator laughs.
*MOT:   ¯u «Y ­ø ÃÑ ?
%mor:   advi vf neg vt.
*INV:   İ¯ ¤H ±Ğ &a3.
%mor:   vt nn vt sfp.
%com:   The investigator laughs.
*INV:   ¦P §A ·r ·r ±o¶¢.
%mor:   prep nnpr vt vt adj.
%com:   The investigator laughs.
*MOT:   xxx.
*CHI:   «u–ï, §Ú ¦³ ©O ­Ó &a3.
%mor:   ex nnpr vf det cl sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «u­ò, ¤Ñ¤Z, §A Ú» úï ##.
%mor:   ex nnpp nnpr vt prt.
*INV:   øu ¦í °¦ ®Ş ö «× &wo4.
%mor:   vt asp cl nn prep cl sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   §A ©ğ µf ¥X ‘Á &a1 °¦ ®Ş +...
%mor:   nnpr vt prt dir dir sfp cl nn.
%com:   The child gets the comb.
*INV:   &ei2, «Y Ğ.
%mor:   ex vf sfp.
*INV:   &a1, ¤S «Y ®Ş®Ş Ø{.
%mor:   ex advf vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
%com:   Something falls down.
*CHI:   &euy3­ò.
%mor:   ex.
*INV:   &euy3­ò, &euy1.
%mor:   ex ex.
%com:   The investigator laughs. The child cries several loud sound.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¯º ¨ì Ëİ &ge2 ?
%mor:   vi ctc advs sfp.
%com:   The child continues making the sound "&gaak2" and the investigator laughs.
*INV:   ¶Ì ½Ş ‘Á &ga3.
%mor:   adj nn sfp sfp.
*INV:   ¶^ ¥X ‘Á &ga1 ¹À.
%mor:   verg dir dir sfp sfp.
*INV:   §A ¦¬ ®I ­Ó ²° ¥ı &la1.
%mor:   nnpr vt prt cl nn advf sfp.
%exp:   The child continues making the sound "&gaak2".
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
*INV:   ¦Û¤v ­¬ &la1.
%mor:   rfl vt sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child closes the box and starts to make that "&gaak2" sound again. The investigator laughs.
*INV:   ¯º ¨ì Ëİ &ga3.
%mor:   vi ctc advs sfp.
%com:   The investigator laughs. The child continues making the [&gaak2] sound.
*INV:   &gaak2&gaak2 ¯º &a4 ?
%mor:   ex vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   ¶ı«} ¥s §Ú &ge3.
%mor:   nn vt nnpr sfp.
*INV:   ¶ı«} ¥s §A &a4 ?
%mor:   nn vt nnpr sfp.
%com:   The investigator laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y ´P´P ®a©j «§ ?
%mor:   neg vf nnpp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤S «Y ´P´P ®a©j - ?
%mor:   advf vf nnpp nn.
*CHI:   &geuk2 &geuk2 &geuk2 Ëİ &a3.
%mor:   ex ex ex advs sfp.
%com:   The investigator laughs.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*CHI:   ©O ­Ó ¼Ã ­ø ¼Ã &a3 ?
%mor:   det cl vt neg vt sfp.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ğ, Ëİ¼Ë, Ú» ¦í.
%mor:   ex advs vt asp.
*INV:   ğ, Â\ ¸¨ ¥h.
%mor:   ex vd dir dir.
*INV:   «Y Ğ, Ëİ «} ±o &lo1.
%mor:   vf sfp advs neg ctc sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   &a1 xxx °à°à &a3.
%mor:   ex nn sfp.
*INV:   °à°à - ?
%mor:   nn .
*INV:   Ãä«× ¦³ °à°à ?
%mor:   wh vf nn.
*INV:   ¼M.
%mor:   ex.
%com:   The investigator laughs.
*CHI:   ©O ­Ó °à°à &lo1.
%mor:   det cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §Ú ¬y ¤f¤ô.
%mor:   nnpr vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬y ¤f¤ô.
%mor:   vt nn.
*INV:   §A ¾x Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   <§A ¸Ü> [/] §A «§ &wa2 ?
%mor:   nnpr vt nnpr wh sfp.
%exp:   The investigator can't catch what the child was saying.
*CHI:   §Ú ¬y ¤f¤ô.
%mor:   nnpr vt nn.
*INV:   &laau4 &haau2 - ?
%mor:   xx  xx.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ¬y ¤f¤ô.
%mor:   vt nn.
*INV:   «§ &wa2 Å¥ ­ø ¨ì.
%mor:   wh sfp vt neg ctc.
*CHI:   ¬y ¤f¤ô &lo1 !
%mor:   vt nn sfp.
*INV:   ­ø ª¾ §A Á¿ ÉAÏ &a3.
%mor:   neg vt nnpr vt wh sfp.
*CHI:   ¬y ¤f¤ô &lo1.
%mor:   vt nn sfp.
%com:   The investigator laughs.
*CHI:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*INV:   ­Ú §Ú Ú» úï ##.
%mor:   prep nnpr vt prt.
*CHI:   ©O +...
%mor:   det.
*INV:   ¿} &lo1.
%mor:   nn sfp.
*CHI:   ¿} xxx ­ø «Y &a3.
%mor:   nn neg vf sfp.
*INV:   «u–ï, «Y &a3.
%mor:   ex vf sfp.
*CHI:   ­ø «Y ¦Õ¥J ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ­ø «Y «§ &wa2 ?
%mor:   neg vf wh sfp.
*CHI:   ­ø «Y ¦Õ¥J ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ¿} &a3.
%mor:   nn sfp.
*CHI:   ¿} - ?
%mor:   nn.
*CHI:   ¦n ¦h ¿} &ge3.
%mor:   advi adj nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ©O ­Ó Â§ª« &lo1.
%mor:   det cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <¤e, ¤p ªB¤Í> [=! pointing at the respective pictures].
%mor:   nn adj nn.
*INV:   ¤p ªB¤Í.
%mor:   adj nn.
*CHI:   ¤e.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ªá.
%mor:   nn.
*INV:   úï, Ãä«× ¦³ ªá &a3 ?
%mor:   ex wh vf nn sfp.
*CHI:   ©O ­Ó ªá &lo1.
%mor:   det cl nn sfp.
*INV:   ¤p ªB¤Í &a3.
%mor:   adj nn sfp.
*CHI:   ªá &lo1.
%mor:   nn sfp.
*INV:   &jit1.
%mor:   ex.
*CHI:   &ou1.
%mor:   ex.
*INV:   ¤S ¥Ï ÷ &la3 ¤U§C ##.
%mor:   advf verg asp sfp nnloc.
*INV:   ÃÑ ­ø ÃÑ &a3 ¤µ ¦¸ ## ?
%mor:   vt neg vt sfp det cl.
*CHI:   xxx.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¼M1, ¦n ¥{ Ø{.
%mor:   ex advi adj sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ­ø ÃÑ &eu3.
%mor:   neg vt ex.
%com:   The child then hums a tune.
*INV:   §A ü¶ ¦í ­Ó ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
%com:   The child continues humming a time and then produces some "&gaak2" sound. The investigator laughs.
*INV:   ¤Ñ¤Z, §A ü¶ ¦í ­Ó ÉAÏ &a3 ?
%mor:   nnpp nnpr vt asp cl wh sfp.
*CHI:   &e6 , ©O ­Ó &e3.
%mor:   ex det cl ex.
*INV:   ©O ­Ó ÉAÏ ¥ı ±o í ?
%mor:   det cl wh advf ctc sfp.
*CHI:   ©O ­Ó ´Z©Ò &lo1.
%mor:   det cl nn sfp.
*INV:   ´Z©Ò - ?
%mor:   nn.
*INV:   §A ü¶ ¦í ­Ó ´Z©Ò &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*CHI:   ©O ­Ó ´Z©Ò &a3, §l¹Ğ¾÷ &a3.
%mor:   det cl nn sfp nn sfp.
*INV:   ©O ­Ó ­ø «Y §l¹Ğ¾÷.
%mor:   det cl neg vf nn.
*CHI:   §l¹Ğ¾÷ &a3 ¬~¦ç¾÷ &a3.
%mor:   nn sfp nn sfp.
*INV:   «Y &a3, ¬~¦ç¾÷ &a3.
%mor:   vf sfp nn sfp.
*CHI:   ¦³ ÉN §l¹Ğ¾÷ &a3 ?
%mor:   vf neg nn sfp.
*INV:   §A ¸Ü ©O ?
%mor:   nnpr vt sfp.
*CHI:   xxx.
*INV:   ÉN &ge2 ?
%mor:   neg sfp.
*CHI:   úï, ­n ¬~ ­± &ga3.
%mor:   ex vt vt nn sfp.
*INV:   ¬~ ­± &a4 ?
%mor:   vt nn sfp.
*INV:   ¥Î ÉAÏ ¬~ ­± &a3 ?
%mor:   vt wh vt nn sfp.
*CHI:   ©O ­Ó xxx ¬~ ­± ­n &a3.
%mor:   det cl vt nn vt sfp.
*INV:   &m3, ¼M3, Êè ÷ ­Ó ²°²° &a4 ?
%mor:   ex ex vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶¼ °Ü ¤ô ¥ı.
%mor:   vt cl nn advf.
*CHI:   §Ú ³£ ¶¼ &a3.
%mor:   nnpr advf vt sfp.
%com:   The child opens her water bottle and drinks some water.
*INV:   «x, R ¦í ÉAÏ &a3 ?
%mor:   ex vt asp wh sfp.
*CHI:   &tit3 »\ &lo1.
%mor:   xx nn sfp.
*INV:   ­Ó »\ &a4 ?
%mor:   cl nn sfp.
*INV:   ®@3.
%mor:   ex.
*INV:   ­ø «Y Ëİ R &ga3, À¾ &ga3.
%mor:   neg vf advs vt sfp vt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   À¾ ©O «K, Ëİ¼Ë, Ëİ¼Ë.
%mor:   vt det cl advs advs.
*INV:   Ú» ¦í ##.
%mor:   vt asp.
*INV:   «Y Ğ, •Ú Ğ.
%mor:   vf sfp adj sfp.
*INV:   ©O ­Ó ¤S «Y À¾ &gu3 ë.
%mor:   det cl advf vf vt sfp sfp.
%com:   The child turns the lid to the wrong direction.
*INV:   ­ø «Y ©O «K.
%mor:   neg vf det cl.
*INV:   ©O «K.
%mor:   det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   •Ú Ğ, •Ú &la1.
%mor:   adj sfp adj sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¼M2, Ëİ ¥{ &ge2 ##.
%mor:   ex advi adj sfp.
*CHI:   ±o Ğ.
%mor:   ctc sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §Ú’] <Ú»> [/] Ú» ¨ì ¦³ ´X ¦h ¤ô¤ô ö ¤J­± &ga3.
%mor:   nnpr vt vt ctc vf wh adj nn prep nnloc sfp.
*INV:   §A Ú» +...
%mor:   nnpr vt.
*INV:   ¨£ ­ø ¨£ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ¦n ¦h ¤ô &ga3.
%mor:   advi adj nn sfp.
*INV:   ¨£ ­ø ¨£ ¨ì ­§ úï ­§ úï &a3 ## ?
%mor:   vt neg vt ctc vi sfp vi sfp sfp.
*INV:   «Y Ø{, ¨£ ¨ì ¦³ Ëİ ¦h ¤ô &a3.
%mor:   vf sfp vt ctc vf advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, ­ø ¦n ·n &la3, ­Ë ®Í # ¸¨ ¦a¤U &la3.
%mor:   ex neg adj vt sfp vt prt dir nnloc sfp.
%com:   The investigator laughs.
*CHI:   xxx §l¹Ğ¾÷ &a3.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   §Ú # ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nnpr det cl wh sfp sfp.
*INV:   §l¹Ğ¾÷ &lo1.
%mor:   nn sfp.
*CHI:   &eu1 ##.
%mor:   ex.
*CHI:   §Ú ­¹.
%mor:   nnpr vt.
%exp:   The child wants to eat the water melon.
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¤@»ô ­¹ ##.
%mor:   advs vt.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3 ##.
%mor:   neg ctc sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ğ, §Ú «ú ¦í ö «× ¦n ­ø ¦n ## ?
%mor:   ex nnpr vt asp prep cl adj neg adj.
*CHI:   &m1.
%mor:   ex.
*INV:   &euy2³é.
%mor:   ex.
*CHI:   &m1, ¦n¨ı &a3.
%mor:   ex adj sfp.
*INV:   ¦n¨ı &a4 ?
%mor:   adj sfp.
*INV:   ­¸ ­ø ­¸ ¤W ¤Ñ &a3 ## ?
%mor:   vi neg vi dir nn sfp.
%com:   The investigator laughs.
*INV:   §Ú À° §A ü« ¯È¯È ‘Á, ¦n ­ø ¦n ## ?
%mor:   nnpr vt nnpr vt nn dir adj neg adj.
%com:   The investigator goes to get a piece of tissue for the child. The investigator laughs.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Ëİ¼Ë ¥ø ö «× ?
%mor:   advs vi prep cl.
*INV:   Â\ ö «× ¥ı ##.
%mor:   vd prep cl advf.
%com:   The investigator laughs.
*INV:   ¶^ ®Í ¸¨ ¦a.
%mor:   verg prt dir nnloc.
*INV:   ¥ò ¦³ ¤@ ²É ¥J ##.
%mor:   advf vf q cl nn.
*INV:   &m1 , ¦n¨ı &a3.
%mor:   ex adj sfp.
*CHI:   ­¹ ®Í.
%mor:   vt prt.
*INV:   ¤@ °} ¶¡ ­¹ ©O ²É &la1, ¦n ­ø ¦n ## ?
%mor:   q cl nn vt det cl sfp adj neg adj.
*INV:   ¤@ °} ¶¡ ¥ı &la1.
%mor:   q cl nn advf sfp.
*INV:   ¼M1, <§j °®> [>] +/.
%mor:   ex vt adj.
*CHI:   <§Ú ­¹> [<].
%mor:   nnpr vt.
*INV:   §A ­¹ &a1 ##.
%mor:   nnpr vt sfp.
*INV:   <§j> [>] +/.
%mor:   vt.
*CHI:   <&m1> [<] ­¹ ®Í.
%mor:   ex vt prt.
%com:   The child pretends to blow her hair with the hair-dryer.
*INV:   &o3, §A §j ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
%com:   The hair-dryer falls onto the floor.
*INV:   &u2 ##.
%mor:   ex.
%com:   The child picks up the hair-dryer.
*CHI:   ·R ‘Á §j ÀY - ?
%mor:   vt dir vt nn.
*INV:   &m3 , ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   §l¹Ğ¾÷ &lo1.
%mor:   nn sfp.
*INV:   §l¹Ğ¾÷ - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*CHI:   «Y &a3 !
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­·µ©.
%mor:   nn.
*CHI:   ­·µ©.
%mor:   nn.
*INV:   «Y &a3, <­·µ© ­n> [>] ‘Á §j ÀY &ga3 ¹À.
%mor:   vf sfp nn vt dir vt nn sfp sfp.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ğ xxx §A ­ø ü« # ­ø ­ã # ÉN ¤H ¥Î ­Ó §l¹Ğ¾÷ §j ÀY &ga1 ¹À.
%mor:   ex nnpr neg vt neg vt neg nn vt cl nn vt nn sfp sfp.
*INV:   ÉN &ga1 ¹À, «Y «} &a3 ?
%mor:   neg sfp sfp vf neg sfp.
*CHI:   §l¹Ğ¾÷ ·R ‘Á ©O «× &a3.
%mor:   nn vt dir det cl sfp.
%com:   The child takes the vacuum cleaner to clear the window pane.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &euy2.
%mor:   ex.
*CHI:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ¶^ ÷ ø # ©O ­Ó &a3.
%mor:   vt asp cl det cl sfp.
*INV:   ­·µ©.
%mor:   nn.
*INV:   §A °õ µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¤S ­ø ¦n &a4 ?
%mor:   advf neg adj sfp.
*CHI:   &m5.
%mor:   ex.
%exp:   The child tries to get a piece of water melon into her mouth.
*INV:   §Ú À° §A «ú.
%mor:   nnpr vt nnpr vt.
*CHI:   <&am3> [=! puts the melon into her mouth].
%mor:   ex.
*INV:   &am1.
%mor:   ex.
*CHI:   &euy1­ò.
%mor:   ex.
*INV:   ¼M, Ëİ ¤j ¤O µhµh &ga3.
%mor:   ex advi adj nn adj sfp.
*CHI:   0 [=! laughs].
%com:   The investigator drinks her cup of water while the child moves around.
*CHI:   §Ú ¾B ¦í §A.
%mor:   nnpr vt asp nnpr.
*INV:   §A ¾B ¦í §Ú &a4 ?
%mor:   nnpr vt asp nnpr sfp.
*INV:   §A Ú» úï ¾B ­ø ¾B ¦í §Ú ##.
%mor:   nnpr vt prt vt neg vt asp nnpr.
*CHI:   0 [=! folds up her dress to cover her face].
%com:   The investigator and the child laugh.
*INV:   &ji5, &la2 °_ ±ø ¸È¥J.
%mor:   ex vt prt cl nn.
*CHI:   §A ¦³ ÉN ±ø &a3 <xxx &a3> [>].
%mor:   nnpr vf neg cl sfp sfp.
*INV:   <«§ &a3> [<] ?
%mor:   wh sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   §Ú ¾B ¦í.
%mor:   nnpr vt asp.
*INV:   &jit2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &jit2.
%mor:   ex.
*CHI:   ¶^ ÷ <&lu3> [>].
%mor:   verg asp sfp.
%exp:   The child crawls under the table.
*INV:   <§A Ú»> [<] ¦í &a3.
%mor:   nnpr vt asp sfp.
*INV:   Ú» ¦í ­Ó ÀY Ø{.
%mor:   vt asp cl nn sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ğ, ÅU ¦í &a3, ¤p¤ß &a3.
%mor:   ex vt asp sfp adj sfp.
*INV:   ®½ ¤sÁK ºCºC ‘Á &a3.
%mor:   vt nn advm sfp sfp.
%com:   The investigator laughs.
*CHI:   0 [=! laughs].
*INV:   «} ¼² ¿Ë ­Ó ÀY µhµh &ga3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg vt prt cl nn adj sfp vt neg vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ¶¼ ¤ô ¥ı ##.
%mor:   vt nn advf.
*CHI:   §A ¶¼ ¤ô &a1.
%mor:   nnpr vt nn sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   µ¥ ®I §A ¥ı &la1 ##.
%mor:   vt prt nnpr advf sfp.
*CHI:   0 [=! opens and closes her water bottle].
*INV:   ¶¼ ®Í ¥¼ &a3 ## ?
%mor:   vt prt neg sfp.
*CHI:   Ëİ - ?
%mor:   advs.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n ¥{ Ø{.
%mor:   advi adj sfp.
*INV:   ¤µ¦¸ ÃÑ ±o §á Ø{ ##.
%mor:   advs vt ctc vt sfp.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   &jeu2 !
%mor:   ex.
*CHI:   §A Ú» !
%mor:   nnpr vt.
*INV:   Ëİ - ?
%mor:   advs.
*CHI:   xxx §A ¾ã &a1.
%mor:   nnpr vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*INV:   §Ú ¾ã &a4 ?
%mor:   nnpr vt sfp.
*CHI:   ­ø ¦n Ëİ ¤j ¤O # §Ú.
%mor:   neg adj advi adj nn nnpr.
*INV:   ²Ó ¤O &dit1.
%mor:   adj nn ex.
*INV:   ±o Ğ ##.
%mor:   ctc sfp.
*CHI:   «u&jaak6.
%mor:   ex.
*CHI:   §Ú §¤ ±i Âi &a3.
%mor:   nnpr vt cl nn sfp.
*INV:   §A §¤ ±i Âi &a4 ?
%mor:   nnpr vt cl nn sfp.
*INV:   ¶^ ­ø ¶^ &ga3 ?
%mor:   verg neg verg sfp.
*CHI:   ­ø ¶^ &ga3.
%mor:   neg verg sfp.
*INV:   ­ø ¶^ &ga4 ?
%mor:   neg verg sfp.
*INV:   ¤p¤ß ø Ø{ ª¾ ­ø ª¾ &a3 ?
%mor:   adj com sfp vt neg vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ­ø ª¾ - ?
%mor:   neg vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   xxx ¶^ ®Í ¸¨ ¥h &a3.
%mor:   verg prt dir dir sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   Ëİ ¶} &a3.
%mor:   advs vt sfp.
*INV:   ¼Ã &a4 ?
%mor:   vt sfp.
*INV:   ¶} &a4 ?
%mor:   vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs.
