@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   «Y &wo3 , §Ú’] ¬ä µf ±ø ÀVÁå ¦n ­ø ¦n &a3 ?
%mor:   vf sfp, nnpr vt prt cl nn adj neg adj sfp.
*CHI:   ¦Û¤v +...
%mor:   rfl.
*INV:   §A ¦Û¤v.
%mor:   nnpr rfl.
*CHI:   ¬ä.
%mor:   vt.
*INV:   ¦n &a3 ##.
%mor:   adj sfp.
%com:   The child fixes the necklace again and then laughs.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö ¹qµø¾÷ ·Ó úï &a1.
%mor:   prep nn vt prt sfp.
*INV:   ö ¹qµø¾÷ ·Ó , ·Ó úï , ·Ó úï ¤Ñ¤Z &a1.
%mor:   prep nn vt, vt prt, vt prt nnpp sfp.
%com:   The child makes an "&ji1" sound as she looks at herself in the television.
*INV:   ¨£ ­ø ¨£ ¨ì ¦Û¤v &a3 ?
%mor:   vt neg vt ctc rfl sfp.
*CHI:   &ji3.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   0 [=! laughs] #.
*INV:   ö «× &wo3.
%mor:   vf cl sfp.
*INV:   <«u­ò -:> [>].
%mor:   ex.
*CHI:   <&ji5> [<].
%mor:   ex.
%com:   The child breaks the necklace again.
*CHI:   0 [=! laughs].
*INV:   &u3 , ³Ş , §Ú’] ¹L ‘Á ©O «× ¦n ­ø ¦n &a3 ?
%mor:   ex, ex, nnpr dir dir det cl adj neg adj sfp.
*INV:   §Ú’] ¤µ ¤é ¦³ ÉN ±a ¤½ ¥J ®Ñ ‘Á &a3 ?
%mor:   nnpr det nn vf neg vt nn nn sfp sfp.
*INV:   Ú» úï ¦³ ÉN ¥ı.
%mor:   vt prt vf neg advf.
*CHI:   ÉN +/.
%mor:   neg.
*INV:   ¦³ - ?
%mor:   vf.
*INV:   &la4 !
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ¶} ¤@ ¶} , «Y ­ø «Y ?
%mor:   vt q vt, vf neg vf.
*INV:   &a3.
%mor:   ex.
*CHI:   ÉN ©f©f.
%mor:   neg nn.
*INV:   &eui2.
%mor:   ex.
*CHI:   ÉN ©f©f.
%mor:   neg nn.
*INV:   ÉN ©f©f &ge2 ?
%mor:   neg nn sfp.
*INV:   &ei2.
%mor:   ex.
*CHI:   ÉN ©f©f.
%mor:   neg nn.
*INV:   ¦³ ©f©f &ga3.
%mor:   vf nn sfp.
%exp:   The child suddenly finds the girl.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*CHI:   ·n·n.
%mor:   vt.
%exp:   The child sees the seesaw.
*INV:   ¥h Ãä«× ?
%mor:   vt wh.
*INV:   ·n ·n &a4 ?
%mor:   vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   Åª ®Ñ.
%mor:   vt nn.
*INV:   Åª ®Ñ &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx Ê\ Åª ®Ñ.
%mor:   nnpr vt nn.
*INV:   Åª ®Ñ &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   §A ­ø ±Ğ Ê\ Åª ®Ñ &a4 ## ?
%mor:   nnpr neg vt nnpr vt nn sfp.
*INV:   §A ±Ğ Ê\ Åª ®Ñ &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   "ABC".
%mor:   nn.
*CHI:   &a1.
%mor:   ex.
*CHI:   &ai1.
%mor:   ex.
*INV:   §A ±Ğ Ê\ °Û ºq &a1 , ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt nn sfp, adj neg adj sfp.
%com:   The child sings a song and then laughs.
*INV:   ±Ğ §¹ &la4 ?
%mor:   vt advm sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ±Ğ ­ø ±Ğ Ê\ ¼Æ "¤@ ¤G ¤T" &a3 ?
%mor:   vt neg vt nnpr vt q sfp.
*CHI:   ¤@ , ¤G , ¤T , <¥| , ¤­> [>].
%mor:   q, q, q, q, q.
*INV:   <«Y> [<].
%mor:   vf.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¥h Ãä«× &a3 ¤Ñ¤Z ## ?
%mor:   vt wh sfp nnpp.
%com:   The child runs to her room. Then the investigator goes to the child's room.
*INV:   &jyt2 , ¥X ‘Á &a1.
%mor:   ex, dir dir sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   &wa3.
%mor:   ex.
%com:   The investigator holds the child up to look at the mirror in dining room.
*INV:   °ª ¹L «¼«¼ &wo3 «Y ­ø «Y &a3 ?
%mor:   adj com nn sfp vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ­ø «Y °ª ¹L &a3 ?
%mor:   vf neg vf adj com sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A Ú» úï ¤Ñ¤Z «Y ­ø «Y °ª ¹L «¼«¼.
%mor:   nnpr vt prt nnpp vf neg vf adj com nn.
*CHI:   0 [=! laughs].
*INV:   §Ú ­n §A ¸G ¹L «¼«¼.
%mor:   nnpr vt nnpr adj com nn.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¸G ¹L &a3.
%mor:   adj com sfp.
*CHI:   ¸G ¹L.
%mor:   adj com.
*INV:   ¸G ¹L «¼«¼.
%mor:   adj com nn.
*CHI:   0 [=! laughs].
*INV:   °ª ø.
%mor:   adj com.
*INV:   &ei1.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó °ª ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   &daak1.
%mor:   ex.
*INV:   &daak1.
%mor:   ex.
*CHI:   &ji3.
%mor:   ex.
*INV:   &ji3.
%mor:   ex.
*CHI:   &ji3.
%mor:   ex.
*INV:   ¸G ø , <¤@¼Ë> [>], ¤@¼Ë °ª , ¤@¼Ë °ª ï.
%mor:   adj com, advs, advs adj, advs adj sfp.
*CHI:   <&ji3> [<].
%mor:   ex.
*INV:   ¤@¼Ë °ª.
%mor:   advs adj.
*INV:   «Y ­ø «Y ¤@¼Ë Ëİ °ª &ga3 ?
%mor:   vf neg vf advs advi adj sfp.
*INV:   ¸G ø ##.
%mor:   adj com.
*CHI:   ¸G ø.
%mor:   adj com.
*INV:   &weuit2.
%mor:   ex.
*CHI:   ¤j ø.
%mor:   adj com.
*INV:   ¤j ø - ?
%mor:   adj com.
*CHI:   «Y &gaak3.
%mor:   vf sfp.
*INV:   «Y &laak3 , &ei3 , §Ú’] ±a ¤p ªB¤Í ¥h ­¹ Ï ¥ı ##.
%mor:   vf sfp, ex, nnpr vt adj nn dir vt nn advf.
%com:   The investigator takes the child back to the living room to read the story book.
*INV:   ¤p ªB¤Í ­¹ ÉAÏ ?
%mor:   adj nn vt wh.
*CHI:   ³·¿| ##.
%mor:   nn.
*CHI:   ¤@»ô ­¹ ³·¿| ## !
%mor:   advs vt nn.
*CHI:   ¤@»ô ­¹ ³·¿| !
%mor:   advs vt nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ©f©f &gaak3 !
%mor:   nn sfp.
*CHI:   ©f©f &gaak3 ## !
%mor:   nn sfp.
*CHI:   ©f©f xxx.
%mor:   nn.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ­ô­ô ©O ## ?
%mor:   nn sfp.
*INV:   ­ô­ô ¦³ ÉN ±o ­¹ &a3 ?
%mor:   nn vf neg ctc vt sfp.
*CHI:   ¦³ ±o ­¹.
%mor:   vf ctc vt.
*CHI:   ©O «× ¦³ ±o ­¹ &laak3.
%mor:   det cl vf ctc vt sfp.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ³·¿| &gaak3.
%mor:   nn sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   <Åª ®Ñ &gaak3> [=! points at the school].
%mor:   vt nn sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &dzong1.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ÄÁ ‘Á &ga3 &wo3.
%mor:   nn sfp sfp sfp.
*CHI:   «Y ÄÁ ‘Á &gaak3.
%mor:   vf nn sfp sfp.
*INV:   ÄÁ ‘Á &ga4 ?
%mor:   nn sfp sfp.
*CHI:   <ªù ö> [//] ªù ­ø ö «×.
%mor:   nn vf nn neg vf cl.
*CHI:   ªù ­ø ö ­ø ö «× , ªù ­ø ö «×.
%mor:   nn neg vf neg prep cl, nn neg vf cl.
*CHI:   ªù ö «× &gaak3.
%mor:   nn vf cl sfp.
*CHI:   <ü« Âê°Í &a3> [/] ü« Âê°Í &a3.
%mor:   vt nn sfp vt nn sfp.
*INV:   ü« Âê°Í &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &aak3 !
%mor:   vf sfp.
*INV:   &ei2.
%mor:   ex.
%com:   The investigator takes out some keys and gives them to the child.
*INV:   &ji2 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä ±ø Âê°Í &a3 ?
%mor:   wh cl nn sfp.
*CHI:   ©O ±ø ##.
%mor:   det cl.
*CHI:   ©O ±ø !
%mor:   det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
%com:   The child opens the door with the key.
*INV:   ­Ú µf §Ú &la1.
%mor:   vd prt nnpr sfp.
*CHI:   &m5.
%mor:   ex.
%exp:   The child refuses.
*INV:   ¦n &la1 , ¤Ñ¤Z ü¶ ¦í ¥ı &la1 ##.
%mor:   adj sfp, nnpp vt asp advf sfp.
*CHI:   ¶}.
%mor:   vt.
*INV:   ¶} ##.
%mor:   vt.
*INV:   ³Ş , §A ±a ©f©f ¤J ¥h ¥ı ±o &gaak3.
%mor:   ex, nnpr vt nn dir dir advf ctc sfp.
*INV:   ©f©f ªğ «Î¥ø &a3 , §A ±a Ê\ ªğ «Î¥ø &a1.
%mor:   nn dir nnloc sfp, nnpr vt nnpr dir nnloc sfp.
%com:   The child takes the girl home.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¶ı«} ¼u µ^ <&gaak3> [>].
%mor:   nn vt nn sfp.
*INV:   <¶ı«}> [<] ¼u µ^ &a4 ?
%mor:   nn vt nn sfp.
*INV:   ¦n ­ø ¦n Å¥ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   ­ø ¦n Å¥ !
%mor:   neg adj vt.
*INV:   ­ø ¦n Å¥ - ?
%mor:   neg adj vt.
*INV:   ¦n Å¥.
%mor:   advi vt.
*CHI:   0 [=! laughs].
*CHI:   ­ø ¦n Å¥.
%mor:   neg adj vt.
*INV:   &a1 , ©O ­Ó ÉAÏ ¦â &a3 ?
%mor:   ex, det cl wh nn sfp.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   «Y &wo3 , ©O ­Ó ©O ?
%mor:   vf sfp, det cl sfp.
*CHI:   ÂÅ ¦â !
%mor:   adj nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <¬õ> [=! points at the colour orange].
%mor:   adj.
*INV:   ¾í ¦â.
%mor:   adj nn.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   ©O °¦ ©O ## ?
%mor:   det cl sfp.
*INV:   <¶À> [>].
%mor:   adj.
*CHI:   <¶À> [<] &daak1.
%mor:   adj  xx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¶À &daak1.
%mor:   adj  xx.
*INV:   &a3 , ¦³ ÉAÏ ¶¼ &a3 ©O «× ## ?
%mor:   ex, vf wh vt sfp det cl.
*CHI:   ºû¥L¥¤.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   ºû¥L¥¤ &a4 ?
%mor:   nnpp sfp.
*INV:   ¤Ñ +/.
%mor:   nnpp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*INV:   ¥¤¥¤ &a4 ?
%mor:   nn sfp.
*INV:   ¤Ñ¤Z Áé ­ø Áé·N ¶¼ ºû¥L¥¤ &a3 ?
%mor:   nnpp vt neg vt vt nnpp sfp.
%com:   The child tries to press the switch of the tape recorder.
*INV:   ­ø ­ã ¼Ã ¾÷¾÷ &ga3.
%mor:   neg vt vt nn sfp.
*CHI:   xxx.
*INV:   ©f©f ­Ú µf ±ø Âê°Í §Ú ¦n ­ø ¦n ?
%mor:   nn vd prt cl nn nnpr adj neg adj.
*CHI:   0 [=! throws the keys to the investigator].
*INV:   &wa3 Êè ¸¨ ¥h ¾í ¥Ä ÉN ±o ¶¼ &ga3 &la3.
%mor:   ex vt dir dir nn neg ctc vt sfp sfp.
*INV:   &la4 , ¶¼ °Ü ¾í¥Ä ¥ı ##.
%mor:   ex, vt cl nn advf.
*INV:   §Ú Â\ ö õ Ãä ¦n ­ø ¦n ?
%mor:   nnpr vd prep det cl adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   Â\ ö õ Ãä &la1.
%mor:   vd prep det cl sfp.
%com:   The child puts the glass of orange juice on the side table.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3 ##.
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ³Ş , Â\ ö ©O «× &a1.
%mor:   ex, vd prep det cl sfp.
*INV:   ©O «× Ú» &a1 ¤Ñ¤Z.
%mor:   det cl vt sfp nnpp.
*INV:   &la4, §A Áé·N ©O «× Ú» &a1, ¦n ­ø ¦n ?
%mor:   ex nnpr vt det cl vt sfp adj neg adj.
*CHI:   xxx Âê°Í &a3 ?
%mor:   nn sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   Åª ®Ñ.
%mor:   vt nn.
*INV:   Åª ®Ñ &a4 ?
%mor:   vt nn sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   Åª ®Ñ ##.
%mor:   vt nn.
*INV:   ¶} ­ø ¶} ©O ­Ó &a3 ## ?
%mor:   vt neg vt det cl sfp.
*CHI:   ¶} ©O ­Ó.
%mor:   vt det cl.
*INV:   ¶} ©O ­Ó Ú» úï , <Ú» úï> [>] ¦³ ø ÉAÏ ?
%mor:   vt det cl vt prt, vt prt vf cl wh.
*CHI:   <¦n> [<].
%mor:   adj.
*CHI:   <©O ­Ó ¦n ¦²> [=! points at the prisoner in the story book].
%mor:   det cl advi adj.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó ¦n ¦² &a4 ?
%mor:   det cl advi adj sfp.
%com:   The child plays with the keys to open the doors in the story book.
*INV:   ³Ş , ¤Ñ¤Z xxx, <«u­ò> [>].
%mor:   ex, nnpp, ex.
*CHI:   0 [=! laughs].
*INV:   ­Ú «¼«¼ &la3 , ¦n ­ø ¦n &a3 ?
%mor:   vd nn sfp, adj neg adj sfp.
*INV:   «¼ +/.
%mor:   nn.
*CHI:   xxx.
*INV:   «¼«¼ À° §A ³U ¦í &a1 ##.
%mor:   nn vt nnpr vt asp sfp.
*INV:   ¹L ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ³Ş , ¤Ñ¤Z À° §Ú °õ µf ø Ï ªğ ‘Á ¦n ­ø ¦n &a3 ?
%mor:   ex, nnpp vt nnpr vt prt cl nn dir dir adj neg adj sfp.
*INV:   °¨°¨ ©O ?
%mor:   nn sfp.
*INV:   ­ø ¨£ ÷ °¨°¨ &ge2 ?
%mor:   neg vt asp nn sfp.
%com:   The investigator and the child search for the horse.
*CHI:   &ut1.
%mor:   ex.
*INV:   «Y &wo3 , °¨°¨ ö «× ¶] &a3.
%mor:   vf sfp, nn prep cl vi sfp.
*INV:   <&gik6&gok6 &gik6&gok6 &gik6&gok6 &gik6&gok6> [/] &gik6&gok6 &gik6&gok6.
%mor:   ex ex ex ex ex ex.
*CHI:   ©f©f §¤ &a3.
%mor:   nn vi sfp.
*INV:   ©f©f §¤ &a4 ?
%mor:   nn vi sfp.
*INV:   ¦n &a3 ##.
%mor:   adj sfp.
%com:   The child pretends to sit on the horse.
*CHI:   &ga1 !
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   ©f©f xxx &a3.
%mor:   nn sfp.
*CHI:   ÃM °¨ &a3 !
%mor:   vt nn sfp.
*INV:   ÃM °¨ &a4 ?
%mor:   vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child continues playing with the horse.
*INV:   §Ú’] ¦A Ú» úï ©O «× ¦³ ÉAÏ ¦n ­ø ¦n ?
%mor:   nnpr advf vt prt det cl vf wh adj neg adj.
*CHI:   xxx.
*CHI:   &ji2&o2.
%mor:   ex.
*INV:   &eui1&jo2 ##.
%mor:   ex.
*INV:   &eui2 , ©O ­Ó Ãä ­Ó &a3 ?
%mor:   ex, det cl wh cl sfp.
*CHI:   Äµ¹î ¨û¨û.
%mor:   nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   <©O ­Ó Ãä ­Ó &a3> [=! pointing at the prisoner] ?
%mor:   det cl wh cl sfp.
*CHI:   Äµ¹î ¨û¨û.
%mor:   nn nn.
*INV:   ©O ­Ó &wo3.
%mor:   det cl sfp.
*INV:   §A Ú» úï ©O ­Ó.
%mor:   nnpr vt prt det cl.
*CHI:   ¦n ¦².
%mor:   advi adj.
*INV:   Ê\ ¦² &a4 ?
%mor:   nnpr adj sfp.
*CHI:   Ê\ ¦².
%mor:   nnpr adj.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   Ê\ ¦².
%mor:   nnpr adj.
*INV:   Ê\ ­ø ¦².
%mor:   nnpr neg adj.
*CHI:   Ê\ ¯º , Ê\ ¦².
%mor:   nnpr vi, nnpr adj.
*INV:   Ê\ ¯º &a4 ?
%mor:   nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The door bell rings.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   Ãä ­Ó &a3 ## ?
%mor:   wh cl sfp.
*CHI:   &ji2&ji4.
%mor:   nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   &ji2&ji4 &a3.
%mor:   nnpp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   xxx.
%com:   The student of mother, STU, enters the house.
*STU:   §A ­ø <¥s §Ú &a4> [>] ?
%mor:   nnpr neg vt nnpr sfp.
*CHI:   <&ji1&ji1 &a3> [<].
%mor:   nnpp sfp.
*MOT:   ©O ­Ó ©j©j ©w ¥s «¼«¼ &a3 ?
%mor:   det cl nn conj vt nn sfp.
*CHI:   «¼«¼.
%mor:   nn.
*INV:   «¼«¼ &a4 ?
%mor:   nn sfp.
*STU:   «¼«¼ &a4 ?
%mor:   nn sfp.
%com:   The investigator, the child's mother and the student have a short conversation.
*INV:   ©j©j - ?
%mor:   nn.
*CHI:   ©j©j - ?
%mor:   nn.
%com:   The investigator, the child's mother and the student have another short conversation.
*CHI:   0 [=! gives the keys back to the investigator].
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §Ú ³U ö ³U³U ¦n ­ø ¦n &a1 ## ?
%mor:   nnpr vt prep nn adj neg adj sfp.
%com:   The investigator puts the keys back to her pocket.
*CHI:   0 [=! laughs].
*CHI:   ¿w !
%mor:   vt.
*INV:   ±o &laak3.
%mor:   ctc sfp.
%com:   The child pulls the string on the investigator's sweatshirt.
*INV:   &eui1&jok4.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   L §Ú ±ø Ã· - ?
%mor:   vt nnpr cl nn.
*CHI:   0 [=! laughs].
*INV:   §Ú ³» ´U &a3.
%mor:   nnpr cl nn sfp.
*INV:   &y2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   <&ei1> [=! puts on the hat].
%mor:   ex.
*CHI:   ­ø ¦n Ú».
%mor:   neg adj vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ¦n Ú».
%mor:   neg adj vt.
*INV:   ¦n Ú» &a4 ?
%mor:   adj vt sfp.
*CHI:   <&eui5> [=! pulls the investigator's hat down to cover her eyes].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¤Ñ¤Z ö Ãä«× &a3 ?
%mor:   nnpp vf wh sfp.
*INV:   &eui1.
%mor:   ex.
%com:   The child runs away and hits on something.
*INV:   &eui5 ­ò­ò­ò.
%mor:   ex ex.
*INV:   <¦³ ÉN ¨Æ &a3> [/] ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp vf neg nn sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ¿å ³æ¨® &lu3.
%mor:   neg adj vt nn sfp.
*INV:   §A À° §Ú °õ µf ø , ©O ø ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt prt cl, det cl adj neg adj.
*INV:   Â\ ö ÂiÂi.
%mor:   vd prep nn.
*INV:   §Ú’] ¥h ü¶ ¨®¨® ªğ ¥h ##.
%mor:   nnpr dir vt nn dir dir.
*CHI:   xxx.
*INV:   ³Ş , ¤Ñ¤Z &a4 ?
%mor:   ex, nnpp sfp.
*INV:   §Ú «Y «¼«¼ &a3.
%mor:   nnpr vf nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a3 ?
%mor:   neg vf sfp.
*INV:   &ji5.
%mor:   ex.
*CHI:   &aak1 ##.
%mor:   ex.
*INV:   &u2.
%mor:   ex.
%com:   The child tries to pull the investigator's string again.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ­ø ­ã , ­ø ­ã L.
%mor:   neg vt, neg vt vt.
*INV:   <¸õ »R> [/] ¸õ »R.
%mor:   vi vi.
%com:   The child and the investigator dance around and laugh.
*INV:   &a3 , ÉN ¤O &lu3 ##.
%mor:   ex, neg nn sfp.
*INV:   §Ú ©ê §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¤@ , ¤G ##.
%mor:   q, q.
*INV:   <&y2> [=! lifts the child high up].
%mor:   ex.
%com:   The child makes some sound.
*INV:   0 [=! laughs].
%com:   The batteries run out of power and the child helps the investigator to replace the batteries.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o &wo3.
%mor:   ctc sfp.
*INV:   ±o &la3 , ­§ &la3 ¬[ ¾÷¾÷.
%mor:   ctc sfp, vi sfp cl nn.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*INV:   §Ú Â\ ö «× , ª¾ ­ø ª¾ ?
%mor:   nnpr vd prep cl, vt neg vt.
*CHI:   &o3.
%mor:   ex.
*INV:   §A À° §Ú ¤J µf ©O ø ¸¨ ©O «× &a1.
%mor:   nnpr vt nnpr dir prt det cl dir det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   §A ¥ø ¹L ‘Á.
%mor:   nnpr vi dir dir.
*CHI:   &dy1.
%mor:   ex.
*INV:   Â\ ¸¨ ¥h &a1 , &la4.
%mor:   vd dir dir sfp, sfp.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤G ##.
%mor:   q.
*INV:   ¤T ##.
%mor:   q.
*INV:   ¥|.
%mor:   q.
%exp:   The child puts away the used battery one by one.
*CHI:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­Ú µf «¼«¼ &a1.
%mor:   vd prt nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Â\ µf ¸¨ ®Ñ¥] ¥ı.
%mor:   vd prt dir nn advf.
*CHI:   0 [=! laughs].
*INV:   &m6.
%mor:   ex.
*CHI:   "Alice" «¼<«¼> [>].
%mor:   nnpp nn.
*INV:   <&ai1> [<], «¼«¼ ®Ş úï ÀY ¥ı.
%mor:   ex, nn vt prt nn advf.
*CHI:   0 [=! laughs].
*INV:   &m6.
%mor:   ex.
*CHI:   &je1.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*CHI:   &dau6 &bu2.
%mor:   xx  xx.
*INV:   &wa3, §Ú’] , §Ú’] ª± ­ø ª± ªd +/.
%mor:   ex, nnpr, nnpr vt neg vt nn.
*CHI:   &waak1.
%mor:   ex.
*INV:   §Ú’] ª± ­ø ª± ªd½¦ &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ª± ªd½¦.
%mor:   vt nn.
*CHI:   &wu1 !
%mor:   ex.
*INV:   ¦³ ÉN ¯È¯È &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ª±, ­ø ¦n ª± ¦í , ü« ±i ¯È¯È ¥ı ##.
%mor:   vt neg adj vt asp vt cl nn advf.
*INV:   ü« ±i ¦n ²Ó ï ¯È¯È ¥ı ##.
%mor:   vt cl advi adj gen nn advf.
*INV:   §Ú’] ¥Î ¯È¯È ¹Ô ¦í Ê\ ¦n ­ø ¦n ?
%mor:   nnpr vt nn vt asp nnpr adj neg adj.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
*CHI:   &baau1 &gak3.
%mor:   xx  xx.
%exp:   The child tries to open the lid of the bottle of play dough but in vain.
*CHI:   À° §Ú # ¶} &a1.
%mor:   vt nnpr vt sfp.
*INV:   À° §A ¶} &a5 ?
%mor:   vt nnpr vt sfp.
*INV:   <&hei1> [=! opens the lid].
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¤j ªi.
%mor:   adj nn.
*INV:   ¤j ªi &a4 ?
%mor:   adj nn sfp.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   °O ¦í ­ø ¦n ´{ ¸¨ Ãä«× &a3 ?
%mor:   vt asp neg adj vt dir wh sfp.
*CHI:   ¿Ç.
%mor:   nn.
*INV:   «Y &laak3 , ­ø ¦n ´{ ¸¨ ¿Ç &wo3.
%mor:   vf sfp, neg adj vt dir nn sfp.
*INV:   ¦n ¥{ &wo3 ##.
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó ­Ú «¼«¼ &a3 ?
%mor:   wh cl vd nn sfp.
*CHI:   0 [=! plays with the play-dough].
*INV:   Ãä ­Ó ­Ú «¼«¼ &a3 ## ?
%mor:   wh cl vd nn sfp.
*INV:   Ãä ­Ó ­Ú «¼«¼ &ga3 ## ?
%mor:   wh cl vd nn sfp.
*INV:   «¼«¼ ü« ©O ­Ó ¦n ­ø ¦n &a3 ## ?
%mor:   nn vt det cl adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a4 ## ?
%mor:   adj sfp.
*INV:   &yt2.
%mor:   ex.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   &a1 , ö «× &a3 ##.
%mor:   ex, vf cl sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¦n &la1 , «¼«¼ ¾ã ÉAÏ ¦n ©O ?
