@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%com:   The child continues to tear.
*MOT:   ­ø ÃÑ İ© &a3.
%mor:   neg vt vt sfp.
*MOT:   §A <­ø ¦n İ© &la1> [>].
%mor:   nnpr neg adj vt sfp.
*CHI:   <«Y «} Ëİ &a3> [<] ?
%mor:   vf neg advs sfp.
*MOT:   ­ø «Y Ëİ İ©, ­ø Ëİ¼Ë İ© &ga3.
%mor:   neg vf advs vt neg advs vt sfp.
*MOT:   &yt2, ±o &a3.
%mor:   ex ctc sfp.
%com:   The investigator laughs.
*MOT:   ´« ²Ä ¤G ±i &la1 ##.
%mor:   vt det q cl sfp.
*MOT:   ©O °¦ «§ ‘Á &ga3 ©O °¦ ?
%mor:   det cl wh sfp sfp det cl.
*CHI:   ­ø ·R ©O ­Ó.
%mor:   neg vt det cl.
%com:   The child chooses a picture.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   <©O ­Ó «§ ‘Á &ga3> [>] ?
%mor:   det cl wh sfp sfp.
*MOT:   <«§ ‘Á &ga3 ©O ­Ó> [<] ## ?
%mor:   wh sfp sfp det cl.
*CHI:   <¥ø> [/] ¥øÃZ.
%mor:   vi nn.
*INV:   ¼M1.
%mor:   ex.
*MOT:   §A ­n Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   &o5, <Ëİ &a3> [>].
%mor:   ex advs sfp.
*MOT:   <§Ú ¦P> [<] §A ¾ã µf ¸¨ ¥h &la1.
%mor:   nnpr prep nnpr vt prt dir dir sfp.
*MOT:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*MOT:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ©O ­Ó ## ?
%mor:   det cl wh cl sfp sfp det cl.
*CHI:   ¸t½Ï¦Ñ¤H &a3 -:.
%mor:   nnpp sfp.
*INV:   <¸t½Ï¦Ñ¤H> [>] +/.
%mor:   nnpp.
*MOT:   <¸t½Ï¦Ñ¤H> [<] +/.
%mor:   nnpp.
*INV:   ´X ®É ‘Á &ga3 ¸t½Ï¦Ñ¤H ?
%mor:   wh nn dir sfp nnpp.
*CHI:   ­ø «Y, ¸t½Ï¦Ñ¤H.
%mor:   neg vf nnpp.
*CHI:   &a3 -:.
%mor:   ex.
*INV:   ´X ®É ‘Á &ga3 ¸t½Ï¦Ñ¤H ?
%mor:   wh nn dir sfp nnpp.
%com:   The investigator laughs.
*CHI:   &a3 -:.
%mor:   ex.
*INV:   <xxx> [>].
*MOT:   <¸t½Ï¦Ñ¤H ´X> [<] ®É ‘Á &ga3 ?
%mor:   nnpp wh nn dir sfp.
*MOT:     ©f©f.
%mor:    nn.
*CHI:   &a1 -:.
%mor:   ex.
*MOT:   xxx ¦³ ÉN ¸t½Ï¦Ñ¤H ©O ¾Ç®Õ ?
%mor:   vf neg nnpp sfp nnloc.
*MOT:   À³¸Ó ¦³ &ga3 §Ú çÜ.
%mor:   aux vf sfp nnpr vt.
*INV:   ¾Ç®Õ ¦³, ¾Ç®Õ ¦³ ##.
%mor:   nn vf nn vf.
*CHI:   &ot1, &o4, §Ú ­n ª±.
%mor:   ex ex nnpr vt vt.
*INV:   §A ¬ä «§ ®A ## ?
%mor:   nnpr vt wh sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   &m5, &m5 ##.
%mor:   ex ex.
*MOT:   «§ ¦â &a3 ©O ­Ó ?
%mor:   wh nn sfp det cl.
*CHI:   §Ú ­n õ ­Ó.
%mor:   nnpr vt det cl.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*INV:   ©O ­Ó «§ ¦â ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ¾í ¦â ‘Á &ga3 !
%mor:   adj nn sfp sfp.
*CHI:   ­ø «Y ¬õ ¦â ‘Á <&ga3> [>].
%mor:   neg vf adj nn sfp sfp.
*INV:   <®@> [<], ¦n &la1.
%mor:   ex adj sfp.
*CHI:   ¾í ¶À ¦â &a3.
%mor:   nn adj nn sfp.
*INV:   §Ú À° §A ¤â ü« &a1 §A ¥s §Ú ü« ÃC¦â.
%mor:   nnpr vt nnpr nn vt sfp nnpr vt nnpr vt nn.
*CHI:   &m2.
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ü« «§ §Ú ü« ­Ú §A &a1 ##.
%mor:   nnpr vt prep nnpr vt vt wh nnpr vt prep nnpr sfp.
%com:   The child plays on her own, ignoring the investigator.
*INV:   §A ±Ğ §Ú ¥ı ±o í ##.
%mor:   nnpr vt nnpr advf ctc sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   &e6, §Ú ü« ¶Â ¦â ­Ú §A •Ú ­ø •Ú &a3 ?
%mor:   ex nnpr vt adj nn prep nnpr adj neg adj sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   Ëİ §Ú À° §A ¤â ü« ¬õ +/.
%mor:   advs nnpr vt nnpr nn vt adj.
*CHI:   &m2.
%mor:   ex.
%com:   The child refuses.
*INV:   &m5.
%mor:   ex.
%com:   The investigator laughs. The child plays on her own.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &m2, ­ø ¦n Ëİ &a1.
%mor:   ex neg adj advs sfp.
*INV:   §Ú Åå §A ü« ­ø ¨ì &a1 ¹À.
%mor:   nnpr vt nnpr vt neg ctc sfp sfp.
*CHI:   §Ú Åå §Ú ü« ¨ì &a3.
%mor:   nnpr vt nnpr vt ctc sfp.
%com:   The investigator laughs.
*INV:   §A ­ø ¾p Åå §A ü« ¨ì &a3.
%mor:   nnpr neg aux vt nnpr vt ctc sfp.
%com:   The investigator laughs.
*CHI:   §Ú Ëİ¼Ë ü« ¨ì &a3.
%mor:   nnpr advs vt ctc sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ­Ó «§ §Î ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
%com:   The investigator laughs.
*INV:   ¸Ü &la1, ¸Ü ­Ú §Ú Å¥ &la1.
%mor:   vt sfp vt prep nnpr vt sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   Ëİ ©t´H &ga3 §A.
%mor:   advi adj sfp nnpr.
*CHI:   §A Ëİ3 &a3 !
%mor:   nnpr advs sfp.
*INV:   ©O ­Ó «§ ¦â &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   §Ú ­ø ¸Ü ­Ú §A ª¾.
%mor:   nnpr neg vt prep nnpr vt.
*INV:   ¸Ü &la1.
%mor:   vt sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   §A ±Ğ §Ú ¥ı ±o <&ga31 ¹À> [>].
%mor:   nnpr vt nnpr advf ctc sfp sfp.
*CHI:   <­ø ±o> [<] &a3.
%mor:   neg ctc sfp.
*INV:   ³Ş, ¦n ¦ü ²É ÅÚ½³ Ëİ ï2.
%mor:   ex advi vt cl nn advs sfp.
*INV:   ¬õ ÅÚ½³ Ëİ ï2.
%mor:   adj nn advs sfp.
*CHI:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
%com:   The investigator laughs.
*INV:   «u–ï.
%mor:   ex.
%com:   The investigator laughs.
*MOT:   ´X ®É ¾Ç ø Ëİ ï Ï ?
%mor:   wh nn vt cl advs gen nn.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*MOT:   "§Ú ­ø ¸Ü ­Ú §A ª¾" ##.
%mor:   nnpr neg vt prep nnpr vt.
*INV:   Ãä ­Ó ¦P §A Á¿ ©O ¥y Ï &a3 ## ?
%mor:   wh cl prep nnpr vt det cl nn sfp.
%com:   The investigator laughs.
*INV:   §A °µ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   °½ Ú» §A ¥ı ##.
%mor:   vt vt nnpr advf.
%com:   The investigator laughs.
*MOT:   ¨È´P´P ±Ğ §A &le5, «Y «} &a3 ?
%mor:   nnpp vt nnpr sfp vf neg sfp.
*MOT:   "­ø ¸Ü ­Ú §A ª¾".
%mor:   neg vt prep nnpr vt.
*CHI:   ­ø ¸Ü ­Ú §A ª¾ &a3 §Ú ¸Ü, «Y ¯R’] &a3 !
%mor:   neg vt prep nnpr vt sfp nnpr vt vf nn sfp.
*MOT:   «Y ¯R’] ±Ğ §A &a4 ?
%mor:   vf nn vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*MOT:   ¸Ü ­ø ¸Ü ­Ú §A ª¾ &a4 ?
%mor:   vt neg vt prep nnpr vt sfp.
%com:   The investigator laughs.
*INV:   ¦n &la3, Ä~Äò+/.
%mor:   adj sfp vt.
*MOT:   xxx.
*INV:   ¬ä ¥øÃZ &a1, §Ö ø ##.
%mor:   vt nn sfp adj com.
%com:   The investigator laughs.
*CHI:   ¶Â ¦â, ºñ ¦â.
%mor:   adj nn adj nn.
*INV:   §A ­n # &e6 ##.
%mor:   nnpr vt ex.
*CHI:   ­ø ¸Ü1 ­Ú §A ª¾ !
%mor:   neg vt prep nnpr vt.
*INV:   «u­ò, ¦³ ­Ó ÁK &gu4 Ø{ ­ì¨Ó #.
%mor:   ex vf cl nn ex sfp advs.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &ga34 ?
%mor:   neg vf sfp.
*CHI:   §Ú ­ø ¸Ü ­Ú §A ª¾ &a3 ## !
%mor:   nnpr neg vt prep nnpr vt sfp.
*INV:   ÂI &ga3 ?
%mor:   wh sfp.
*INV:   Ëİ &ga34 ­ì+/.
%mor:   advs sfp advs.
@Situation:   Side B of the tape.
*INV:   ÂI¸Ñ §A ¥Î °¦ ªM <­¹> [/] ­¹ ³J¨÷ ï2 ?
%mor:   wh nnpr vt cl nn vt vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y ¥Î ºĞ &ga34 ?
%mor:   neg vf vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¼M, §Ú •Ú•Ú ¨£ ¨ì ´Ê ¸t½Ï ¾ğ Ëİ ¤j ´Ê &ga34 ­ì¨Ó.
%mor:   ex nnpr advs vt ctc cl nnpp nn advi adj cl sfp advs.
*CHI:   ¤µ¤é §Ú’] À° ¤â °µ ¹À.
%mor:   advs nnpr vt nn vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä ­Ó ¬ä &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   «} "Auntie Gena" # ¦P ¯R’] &lo1.
%mor:   neg nn nnpp conj nn sfp.
*INV:   §A ¦³ ÉN ¥÷ À° ¤â &a3 ?
%mor:   nnpr vf neg nn vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A À° ¤â ¬ä Ãä«× &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*INV:   §A «ü ­Ú §Ú Ú» &a1.
%mor:   nnpr vt prep nnpr vt sfp.
%com:   The child runs to the christmas tree.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   Ä«ªG &a3 ?
%mor:   nn sfp.
*INV:   Ãä ²É §A ¬ä &ga3 ?
%mor:   wh cl nnpr vt sfp.
*CHI:   0 [=! points at an apple on the tree].
*INV:   ®@1 ##.
%mor:   ex.
*INV:   ©O ­Ó «§ ¦â Ä«ªG &a3 ?
%mor:   det cl wh nn nn sfp.
*CHI:   ª÷ ¦â.
%mor:   adj nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*INV:   »È ¦â.
%mor:   adj nn.
%com:   The child touches the apple.
*INV:   «u–ï.
%mor:   ex.
*CHI:   »È ¦â.
%mor:   adj nn.
*INV:   À~ ¦º §Ú &a3.
%mor:   vt verg nnpr sfp.
*CHI:   ­ø «Y &a3, &de1 ‘Á.
%mor:   neg vf sfp  xx sfp.
*INV:   &eit1, &euit5 &euit5, ­ø ¦n &a3, õ «× +/.
%mor:   ex ex ex neg adj sfp det cl.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¶^ ¸¨ ¥h &ga3 ·|.
%mor:   verg dir dir sfp aux.
%com:   The investigator laughs.
*CHI:   ¦n ¦ü &wou1&wou1 Ëİ, Ëİ &a3.
%mor:   advi vt nn advs advs sfp.
*INV:   «Y Ø{, &wou1&wou1 «r ¦í ­Ó «§ &a3 §A ª¾ ­ø ª¾ ?
%mor:   vf sfp nn vt asp cl wh sfp nnpr vt neg vt.
*CHI:   ­ø ª¾ !
%mor:   neg vt.
*INV:   ·Ï¤æ &a3.
%mor:   nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ·| ¼Q ·Ï &ga3 ##.
%mor:   vf sfp aux vt nn sfp.
*INV:   ¤£¹L ¦Ó®a ÉN ÂI µÛ &a1 ¹À ##.
%mor:   advs advs neg vt vi sfp sfp.
*INV:   &a3, Ú» úï ¥ı.
%mor:   ex vt prt advf.
*INV:   <©O ­Ó> [/] ©O ­Ó ¬õ Ä«ªG Ø{ ­ì¨Ó ##.
%mor:   det cl det cl adj nn sfp advs.
*INV:   ÂI¸Ñ ÉN «C Ä«ªG ï2 ?
%mor:   wh neg adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   <¦³ «C ©O ø> [=! pointng at the leaves].
%mor:   vf adj det cl.
*INV:   «Y Ø{, ©O ø «§ ‘Á &ga3 ?
%mor:   vf sfp det cl wh sfp sfp.
*CHI:   «C ¦â ï # ¯ó &lo1.
%mor:   adj nn gen nn sfp.
*INV:   ¯ó &a4 ?
%mor:   nn sfp.
*INV:   ¾ğ¸­ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ´Ê ¾ğ ‘Á &ga31 ¹À.
%mor:   vf sfp cl nn sfp sfp sfp.
*CHI:   <ÂI¸Ñ # ­Ó Ëİ ï2> [=! pointing at the needle-shaped leaves] ?
%mor:   wh cl advs sfp.
*INV:   ¦]¬° ©O ø ©O «Y ¤@ ø ¯S§O ï ¾ğ ‘Á &ga3.
%mor:   advs det cl sfp vf q cl adj gen nn sfp sfp.
*CHI:   «Y «} ·R ‘Á İ© &ga3 ?
%mor:   vf neg vt dir vt sfp.
*INV:   ­ø «Y ·R ‘Á İ© &ga3.
%mor:   neg vf vt dir vt sfp.
*INV:   ¤d¬è ­ø ¦n İ© &a3.
%mor:   advs neg adj vt sfp.
%com:   The investigator laughs.
*CHI:   §Ú ·Q İ© &a3.
%mor:   nnpr vt vt sfp.
*INV:   ­ø ¦n, §A İ© «} ÉN ®Í &lo1 ##.
%mor:   neg adj nnpr vt neg neg prt sfp.
*INV:   Ëİ «} ÅÜ ®Í ¯ó &lo1, ¶^ ®Í ¸¨ ¦a &lo1.
%mor:   advs neg vt prt nn sfp verg prt dir nnloc sfp.
%com:   The investigator laughs.
*INV:   ¯ó ­ø «Y ö ¾ğ ¤W°ª &gu3 Ø{.
%mor:   nn neg vf vf nn nnloc sfp sfp.
*INV:   ¯ó ö ¦a¤U <&ga3 ¹À> [>].
%mor:   nn vf nnloc sfp sfp.
*CHI:   <¦A> # [<] §A ¦A °İ §Ú &a1.
%mor:   advf nnpr advf vt nnpr sfp.
%com:   The child is getting out some picture cards.
*INV:   ©O ø Ú» ÷ &ga3 &la3.
%mor:   det cl vt asp sfp sfp.
*INV:   ­ø °İ &ga3 &la3.
%mor:   neg vt sfp sfp.
*CHI:   Ú» ¨â ¦¸ ´N ­Ú µf §A ##.
%mor:   vt q cl advf vd prt nnpr.
*INV:   Â\ ö # Ú» ¹L &ga3 &la1 ¹À.
%mor:   vd prep vt asp sfp sfp sfp.
*INV:   Ëİ ¤£¦p §Ú’] Ú» ©O ­Ó §Ú ´N °İ §A &a1 ##.
%mor:   advs advs nnpr vt det cl nnpr advf vt nnpr sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Ú» ©O ­Ó §Ú °İ §A ##.
%mor:   vt det cl nnpr vt nnpr.
*CHI:   &m2.
%mor:   ex.
%exp:   The child wants to look at another one.
*INV:   ğ, ©O ­Ó, ¦n &la1.
%mor:   ex det cl adj sfp.
*INV:   §A ü¶ ¦í.
%mor:   nnpr vt asp.
*INV:   ğ, Ú» ©O # ©O «× ¦³ &ga3.
%mor:   ex vt det det cl vf sfp.
*INV:   §A ´z ¤@ ­Ó ¬G¨Æ §Ú °İ # &e6, §Ú °İ §A ¬G¨Æ &a1.
%mor:   nnpr vt q cl nn nnpr vt ex nnpr vt nnpr nn sfp.
*CHI:   ®@5.
%mor:   ex.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ö ©O «× ´z &a3.
%mor:   prep det cl vt sfp.
*INV:   ­ø «Y õ «× ´z &a3.
%mor:   neg vf det cl vt sfp.
*INV:   ©O ø §A Ú» ¹L ®Í &ga3 &la3.
%mor:   det cl nnpr vt asp prt sfp sfp.
*INV:   ­ø ¦nª± ï2.
%mor:   neg adj sfp.
*INV:   ¦A °İ ´N ­ø ¦nª± &ga3 &la3.
%mor:   advf vt advf neg adj sfp sfp.
*INV:   ©O ø ¥¼ °İ ¹L &a1 ¹À.
%mor:   det cl neg vt asp sfp sfp.
*INV:   ğ, Ä´¦p <§Ú, §Ú, §Ú> [/] §Ú ­Ú ©O ­Ó §A Ú» &a1 ##.
%mor:   ex advs nnpr nnpr nnpr nnpr prep det cl nnpr vt sfp.
%com:   The investigator chooses a picture.
*INV:   &em6, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ğ, §Ú’] Ú» ©O ­Ó.
%mor:   ex nnpr vt det cl.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   ®@, ­ø Ú» &a4 ?
%mor:   ex neg vt sfp.
*INV:   §Ú Á¿ ­Ó ¬G¨Æ ­Ú §A Å¥ °İ §A <Ø{> [>].
%mor:   nnpr vt cl nn prep nnpr vt vt nnpr sfp.
*CHI:   <­ø ±o> [<] !
%mor:   neg ctc.
*CHI:   &m2, ­ø ¦n.
%mor:   ex neg adj.
*INV:   &eu2 !
%mor:   ex.
*INV:   &it2, ÂI¸Ñ §A °¦ ¸}¥J # Ëİ ï ?
%mor:   ex wh nnpr cl nn advs sfp.
*CHI:   «§ &a3 ## ?
%mor:   wh sfp.
*CHI:   ·l ÷ &lo1.
%mor:   verg asp sfp.
*INV:   ·l ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   <¦³ ÉN> [>] +/.
%mor:   vf neg.
*CHI:   <¦n µh &a3> [<].
%mor:   advi adj sfp.
*INV:   ¦n µh &a4 ?
%mor:   advi adj sfp.
*INV:   ¦³ ÉN ¶K ½¦¥¬ &a3 ## ?
%mor:   vf neg vt nn sfp.
*CHI:   ¤µ¤é ´N ¦³ ##.
%mor:   advs advf vf.
*INV:   <¦Ó®a ©O> [>] ?
%mor:   advs sfp.
*CHI:   <¤µ¤é ´N> [<] # ÉN &aak3.
%mor:   advs advf neg sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ©O «× ¦³ <¤@ ¶ô Ø{> [>].
%mor:   det cl vf q cl sfp.
*CHI:   <¦n µf &lu3> [<].
%mor:   adj prt sfp.
*INV:   <©O «× ¦³ ¤@ ¶ô &a3> [=! pointing at the piece of plaster in the picture] ##.
%mor:   det cl vf q cl sfp.
*INV:   <§Ú ¶K> [>] ¸¨ ¥h &a1 [=! pretends to stick the plaster].
%mor:   nnpr vt dir dir sfp.
*CHI:   <«Y «§> [<] ?
%mor:   vf sfp.
*CHI:   &e2.
%mor:   ex.
%com:   The child refuses.
*INV:   §Ú ¶K ¸¨ ©O «× &a1.
%mor:   nnpr vt dir det cl sfp.
*CHI:   &e2.
%mor:   ex.
*INV:   ¶K ¸¨ §Ú ¦Û¤v «× ¤§ ¹À.
%mor:   vt dir nnpr rfl cl sfp sfp.
*INV:   ¶K ¸¨ ©O «× &a3 ##.
%mor:   vt dir det cl sfp.
*CHI:   §A ©O «× Äê «§ ?
%mor:   nnpr det cl adj sfp.
*INV:   ·l ÷ &a3, ¦n µh &a3.
%mor:   verg asp sfp advi adj sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ©O «× ©O, ©C®B õ «× ©O.
%mor:   det cl sfp nn det cl sfp.
*INV:   ¦n µh &ga3 ##.
%mor:   advi adj sfp.
*INV:   §A ­Ó »ó ³£ ¦³ ¤@ ²É Ø{.
%mor:   nnpr cl nn advf vf q cl sfp.
*INV:   <«Y> [>] «} &a3 ?
%mor:   vf neg sfp.
*CHI:   <¦³> [<] ##.
%mor:   vf.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ö Ãä ?
%mor:   vf wh.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   ­Ú <§Ú &a3> [>].
%mor:   vd nnpr sfp.
%com:   The child touches her nose.
*INV:   <­ø «Y> [<] &a3.
%mor:   neg vf sfp.
*INV:   §A ¦Û¤v Õi &la1.
%mor:   nnpr rfl vt sfp.
*INV:   §Ú ­ø Õi §A &a3.
%mor:   nnpr neg vt nnpr sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n &la3, İ¯ ±ø ½¦¥¬ ¶K ¦í Ê\.
%mor:   adj sfp vt cl nn vt asp nnpr.
%com:   The investigator pretends to stick a plaster onto the child's nose.
*CHI:   &m2.
%mor:   ex.
%com:   The child refuses and the investigator laughs.
*INV:   ¤£¦p §A ¸Ü ­Ú §Ú Å¥ §A ¨£ ¨ì ÉAÏ &a1.
%mor:   advs nnpr vt prep nnpr vt nnpr vt ctc wh sfp.
*INV:   §A Á¿ ¬G¨Æ ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt nn prep nnpr vt sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ±o ï.
%mor:   ctc sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¼M, ¨ê ¤ú &a3.
%mor:   ex vt nn sfp.
*CHI:   &eu2 !
%mor:   ex.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   <¤@ ¤G ¤T ## ¤@ ¤G ¤T> [=! pointing at the page number].
%mor:   q q q q q.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤@ ¤G ¤T &a3 !
%mor:   q q q sfp.
*INV:   «Y Ø{, ¯u «Y ¤@ ¤G ¤T Ø{.
%mor:   vf sfp advi vf q q q sfp.
*INV:   ©O «× ¼g ¦í ¤@¦Ê¤G¤Q¤T &a3.
%mor:   det cl vt asp q sfp.
*CHI:   <¤@ ¤G ¤G> [=! pointing at the page number].
%mor:   q q q.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¤@ ¤G ¤G ##.
%mor:   q q q.
*CHI:   ¤@ ¤G ¤G, ¤@ ¤G ¤G.
%mor:   q q q q q q.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   <¨R ²D Ø{> [=! pointing at the picture of someone taking a shower].
%mor:   vi nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A «Y «} Ëİ¼Ë ¨R ²D &ga3 ?
%mor:   nnpr vf neg advs vi nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ §A «Y ÂI¼Ë ¨R ²D &ga3 ?
%mor:   advs nnpr vf wh vi nn sfp.
*CHI:   §¤ ö «× ¨R ²D &ga3 &lo1.
%mor:   vi prep cl vi nn sfp sfp.
*INV:   <«Y «} Ëİ¼Ë &ga3> [=! pointing at the picture of someone bathing                               in a tub] ?
%mor:   vf neg advs sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A ¦³ ÉN ª± Ï &ga3 ¨R ²D ## ?
%mor:   advs nnpr vf neg vt nn sfp vi nn.
*CHI:   "Auntie Gena" ­ø # ­Ú §Ú ª± Ï &go3.
%mor:   nn nnpp neg prep nnpr vt nn sfp.
%com:   The investigator laughs.
*INV:   «Y «} ­n ±M¤ß ¨R ²D ­ø ­ã ª± Ï &ga3 ?
%mor:   vf neg vt adj vi nn neg vt vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   Ëİ ¤j Åø # &e6 # ³Jµ© &ga34 ?
%mor:   advi adj cl ex nn sfp.
%com:   The child takes out some egg rolls from the box.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child eats the egg roll.
*INV:   §A Áé·N ­¹ &e6 # ³Jµ© ©w «Y Áé·N ­¹ ÄÑ¥] &a3 ?
%mor:   nnpr vt vt ex nn conj vf vt vt nn sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   §A Áé·N ­¹ ³Jµ© ©w «Y Áé·N ­¹ ÄÑ¥] &a3 ?
%mor:   nnpr vt vt nn conj vf vt vt nn sfp.
*CHI:   <ÄÑ> [/] ÄÑ¥].
%mor:   nn nn.
*INV:   ®@, <´Â> [/] §A ´Â¦­ ­¹ ÄÑ¥] &ga34 ?
%mor:   ex nn nnpr advs vt nn sfp.
*CHI:   ­ø «Y, ­¹ ÄÑµ©.
%mor:   neg vf vt nn.
*INV:   ÄÑµ© - ?
%mor:   nn.
%com:   The investigator laughs.
*INV:   «§ ¥s °µ ÄÑµ© &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   <©O ø> [=! pointing at the egg roll].
%mor:   det cl.
*INV:   ³Jµ©.
%mor:   nn.
*CHI:   ³Jµ©.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¼M, §A ¤@ ±ø ³£ ¥¼ ­¹ §¹ ­¹ ²Ä ¤G ±ø - ?
%mor:   ex nnpr q cl advf neg vt vi vt det q cl.
*INV:   ­ø ±o &gu3 Ø{.
%mor:   neg ctc sfp sfp.
%com:   The investigator laughs.
*INV:   &a3, §Ú’] Ú» úï ©O «× ¦³ ÉN ¤p ªB¤Í ­¹ ³Jµ© ¥ı.
%mor:   ex nnpr vt prt det cl vf neg adj nn vt nn advf.
%com:   The investigator turns through the pages of the book.
*CHI:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ­ø ª¾ ¦³ ÉN ³Jµ© ­¹ ©O ©O «×.
%mor:   neg vt vf neg nn vt sfp det cl.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   «Y ë, <©O ø> [>] +/.
%mor:   vf sfp det cl.
*CHI:   <¦è¥Ê> [=! pointing at the picture of a water melon] [<].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The investigator laughs.
*INV:   ø ¦è¥Ê Ëİ ï2 ?
%mor:   cl nn advs sfp.
*INV:   «Y «} ­Ú ¤H «r ÷ ¤@ °Ü &a3 ?
%mor:   vf neg prep nn vt asp q cl sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   «Y «} ­Ú ¤H «r ÷ ¤@ °Ü &a3 ?
%mor:   vf neg prep nn vt asp q cl sfp.
*INV:   Ëİ ï2 ?
%mor:   advs sfp.
*CHI:   Ãä ­Ó «r &ga3 ?
%mor:   wh cl vt sfp.
