@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   advs wh sfp.
*INV:   Ëİ ¶ı¶ı ©O ¥X ¨ì ‘Á &lu3 Ø{, ¾ã ¦­À\ ­Ú §Ì§Ì ­¹ Ø{.
%mor:   advs nn sfp dir ctc dir sfp sfp vt nn prep nn vt sfp.
*INV:   ¾ã ÷ ÉAÏ ¦­À\ ­Ú §Ì§Ì ­¹ &a3 ?
%mor:   vt asp wh nn prep nn vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¦³ ÉAÏ ¶¼ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¦³ ¦¶©B¤O ¥¤ ¶¼.
%mor:   vf nn nn vt.
*INV:   «Y Ø{.
%mor:   vf sfp.
@Situation:   Side B of the tape.
*INV:   xxx °¦ ¬G¨Æ ¥ı.
%mor:   cl nn advf.
%exp:   The first part of the utterance is missed.
*INV:   ¦n Ğ, ¶ı«} ´N ¸Ü Ğ.
%mor:   adj sfp nn advf vt sfp.
*INV:   §Ì§Ì §Ö ø ¤J ¥h ´« ­m &lu3 ë.
%mor:   nn adj com dir dir vt nn sfp sfp.
*INV:   Ëİ ©ó¬O §Ì§Ì ©O ´N ¥h ´« ­m Ğ ##.
%mor:   advs advs nn sfp advf dir vt nn sfp.
*INV:   Ëİ §Ì§Ì ©O İ¯ +/.
%mor:   advs nn sfp vt.
*CHI:   <ö «× &a3> [=! pointing at the cat in the picture].
%mor:   vf cl sfp.
*INV:   «Y Ø{, ­ì¨Ó °¦ ¿ß¿ß ö Ãä«× &a3 ?
%mor:   vf sfp advs cl nn vf wh sfp.
*CHI:   <©O «×> [=! pointing at the cat].
%mor:   det cl.
*INV:   ©O «× «Y Ãä«× ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   §É.
%mor:   nn.
*INV:   ö §É ¤U§C Ø{.
%mor:   vf nn nnloc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ì¨Ó ¿ß¿ß ¸õ ÷ ¸¨ ¥h §É ¤U§C Ø{.
%mor:   advs nn vi asp dir dir nn nnloc sfp.
*INV:   ©Ò¥H ©O §Ì§Ì Ú» +...
%mor:   advs sfp nn vt.
*INV:   ¨£ ­ø ¨ì İ¯ ­ø ¨ì °¦ ¿ß¿ß &lo1.
%mor:   vt neg ctc vt neg ctc cl nn sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¦n &la3, İ¯ µf °¦ ¿ß¿ß &lu3 Ø{.
%mor:   adj sfp vt prt cl nn sfp sfp.
*INV:   Ëİ §Ì§Ì ¶} ­ø ¶}¤ß &a3 ?
%mor:   advs nn adj neg adj sfp.
*CHI:   ¶}¤ß.
%mor:   adj.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ÂI ª¾¹D Ê\ ¶}¤ß &a3 ?
%mor:   nnpr wh vt nnpr adj sfp.
*CHI:   ­ô­ô ¦]¬° Ê\ ³­ Ê\ ¶}¤ß ø İ¯ ÷ °¦ ¿ß¿ß.
%mor:   nn advs nnpr vt nnpr adj com vt asp cl nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¦A Ú» úï ¥ı.
%mor:   nnpr advf vt prt advf.
*INV:   &a3, ª¨ª¨ ©O °e ¥÷ Â§ª« ­Ú §Ì§Ì Ø{.
%mor:   ex nn sfp vd cl nn prep nn sfp.
*INV:   ÂI¸Ñ ª¨ª¨ °e ¥÷ Â§ª« ­Ú §Ì§Ì &a3 ?
%mor:   wh nn vd cl nn prep nn sfp.
*CHI:   «Y &a3 +/.
%mor:   vf sfp.
*INV:   <ÂI> [>] +/.
%mor:   wh.
*CHI:   <Ê\> [<] # Ê\ ¦]¬° ¥Í¤é &ga3.
%mor:   nnpr nnpr advs vi sfp.
*INV:   °Ú, ¦]¬° Ê\ ¥Í¤é Ø{.
%mor:   ex advs nnpr vi sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦]¬° Ê\ ¥Í¤é·| ©O ´N # <Ê\ °µ ¥\½Ò ¹À «Y «} &a3> [=! pointing at the elder brother in the picture] ?
%mor:   advs nnpr nn sfp advf nnpr vt nn sfp vf neg sfp.
*INV:   &a3, «Y Ø{, ­ô­ô ö «× °µ ¥\½Ò Ø{.
%mor:   ex vf sfp nn prep cl vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ô­ô °µ ¥\½Ò, ¿ß¿ß ½ğ ªi, ¦P®I §Ì§Ì ½ğ ªi &a3.
%mor:   nn vt nn nn vt nn conj nn vt nn sfp.
*INV:   <«Y Ø{, ª¨ª¨> [>] ¶ı¶ı °µ ÉAÏ &a3 ?
%mor:   vf sfp nn nn vt wh sfp.
*CHI:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*CHI:   ö «× ¯º &a3.
%mor:   prep cl vi sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ê\’] ¯º &a3 ?
%mor:   wh nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ê\ # ª¨ª¨ ©ñ ¤u # &a3.
%mor:   nnpr nn vi nn sfp.
*INV:   «Y Ø{, ©ñ ¤u Ø{.
%mor:   vf sfp vi nn sfp.
*CHI:   «Y &lo1 ##.
%mor:   vf sfp.
*CHI:   ª¨ª¨ ´ê Ê\ ªğ ¾Ç &a3.
%mor:   nn vt nnpr dir nn sfp.
*INV:   ´ê ­ô­ô ªğ ¾Ç &a4 ?
%mor:   vt nn dir nn sfp.
*CHI:	«Y &a1.
%mor:	vf sfp.
*INV:	´ê ­ø ´ê §Ì§Ì ªğ ¾Ç &a3¡H
%mor:	vt neg vt nn dir nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   ¶ı«} ´ê Ê\ ªğ ¾Ç.
%mor:   nn vt nnpr dir nn.
*INV:   &a3, ¶ı«} ´ê §Ì§Ì, ª¨ª¨ ´ê ­ô­ô, «Y «} &a3 ?
%mor:   ex nn vt nn nn vt nn vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ §A ©O ?
%mor:   advs nnpr sfp.
*CHI:   ¶ı+...
%mor:   nn.
*CHI:   ¯R’] ´ê §Ú ªğ ¾Ç.
%mor:   nn vt nnpr dir nn.
*INV:   Ãä ­Ó ´ê §A ©ñ ¾Ç &a3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   ¶ı«} ±µ §Ú ©ñ ¾Ç.
%mor:   nn vt nnpr vi nn.
*INV:   &o3 ##.
%mor:   ex.
*INV:   §Ú # §Ú # §Ú §Ú ##.
%mor:   nnpr nnpr nnpr nnpr.
*INV:   «e ´X ¤é ¥h §A ¾Ç®Õ &a3.
%mor:   adj q nn dir nnpr nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y «} §Ú ¾Ç®Õ &a3 ?
%mor:   vf neg nnpr nn sfp.
*INV:   «Y &a3, ¸t¤T¤@ &a1 ¹À.
%mor:   vf sfp nnpp sfp sfp.
*CHI:   ¸t¤T¤@ ´¿»F²K «Y «} &a3 ?
%mor:   nnpp nnpp vf neg sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¨£ ¨ì §A ø ¥ı¥Í &a3.
%mor:   nnpr vt ctc nnpr cl nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ö ¾Ş³õ õ «× &lo1.
%mor:   vf nnloc det cl sfp.
*CHI:   ö Ãä ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*INV:   ö +...
%mor:   vf.
*INV:   §A’] ¦³ ÉN +...
%mor:   nnpr vf neg.
*INV:   «Y «} ¦³ ¤@ «× ª± &ga1 ¹À.
%mor:   vf neg vf q cl vt sfp sfp.
*INV:   ¦³ &seu4 ·Æ±è õ «× ©O.
%mor:   vf vt nn det cl sfp.
*CHI:   «Y «} õ «× &a3 ?
%mor:   vf neg det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &seu4 ·Æ±è õ «× «Y «} ?
%mor:   vt nn det cl vf neg.
*INV:   ö &seu4 ·Æ±è õ «× &a3.
%mor:   vf vt nn det cl sfp.
*INV:   §Ú ¥h +/.
%mor:   nnpr dir.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   §Ú ¨£ +/.
%mor:   nnpr vt.
*CHI:   §A õ «× «Y «} &a3 ?
%mor:   nnpr det cl vf neg sfp.
*INV:   «Y &a3, §Ú ¥h õ «× &a3.
%mor:   vf sfp nnpr dir det cl sfp.
*CHI:   §A ¥h õ «× «Y «} &a3 ?
%mor:   nnpr dir det cl vf neg sfp.
*INV:   «Y.
%mor:   vf.
*CHI:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*INV:   ¥h ¸t¤T¤@ ´¿»F²K ¥® <¸X¶é> [>].
%mor:   dir nnpp nnpp nn.
*CHI:   <«Y «}> [<] §Ú &a3 ?
%mor:   vf neg nnpr sfp.
*INV:   «Y &a3, ¨£ ­ø ¨ì §A ï2 ## ?
%mor:   vf sfp vt neg ctc nnpr sfp.
*INV:   §A ¦³ ÉN ªğ ¾Ç &ga3 ?
%mor:   nnpr vf neg dir nn sfp.
*CHI:   ¦³ !
%mor:   vf.
*INV:   0 [=! laughs].
%exp:   The child sleeps on the floor.
*INV:   °µ «§ Ô ö ¦a¤U &a3 §A, úï ?
%mor:   vt wh vi prep nnloc sfp nnpr ex.
*CHI:   §Ú ­n Ô &a3.
%mor:   nnpr vt vi sfp.
*INV:   ­ø ¦n Ô &la1.
%mor:   neg adj vi sfp.
*CHI:   §Ú ­n Ô.
%mor:   nnpr vt vi.
%com:   The investigator tries to take the child's cloth.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n -:.
%mor:   neg adj.
*CHI:   ­n &k &k +...
%mor:   vt ex ex.
*INV:   §A ©Ù ¦a &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*CHI:   §Ú ©Ù ¦a.
%mor:   nnpr vt nn.
*INV:   <&ji5> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «u–ï, §Ì§Ì ¤S ¦³ ¶ô ¥¬¥¬ &gu3 &wo4.
%mor:   ex nn advf vf cl nn sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   <«Y «} Ê\ &a3> [=! pointing at the little boy] ?
%mor:   vf neg nnpr sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» úï Ê\ ¶ô ¥¬¥¬.
%mor:   vt prt nnpr cl nn.
*INV:   ¦P ­ø ¦P §A õ ¶ô &ga3 ?
%mor:   vt neg vt nnpr det cl sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child laughs.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦ı«Y ­ø ¦P ÃC¦â ï2 ?
%mor:   advs neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A õ ¶ô «§ ¦â &ga3 ?
%mor:   nnpr det cl wh nn sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   Ê\ õ ¶ô ©O ?
%mor:   nnpr det cl sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   §Ì§Ì õ ¶ô Ø{.
%mor:   nn det cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   «§ ¦â &a3 ?
%mor:   wh nn sfp.
*CHI:   &e6, ¾í ¦â.
%mor:   ex adj nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¦P®I ¶À ¦â.
%mor:   conj adj nn.
*INV:   «Y &lo1 ##.
%mor:   vf sfp.
*CHI:   ¦P®I ¶À ¦â ³£ «Y ¶À ¦â ¾í ¦â ï2.
%mor:   conj adj nn advf vf adj nn adj nn sfp.
*CHI:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ¤Á ³J¿| &a3 ¶ı¶ı &a3 «Y «} &a3 ?
%mor:   vt nn sfp nn sfp vf neg sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ ºĞ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¦n ¦h °¦ &a3.
%mor:   advi adj cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¶ı¶ı ¥Î ÉAÏ <¤Á> [/] ¤Á ³J¿| &ga3 ?
%mor:   nn vt wh vt vt nn sfp.
*CHI:   ¥Î ¤M &lo1.
%mor:   vt nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¿ß¿ß ¤Á ¤M ¬y ¦å &ga3.
%mor:   nn vt nn vt nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y ¬y ¦å &ga3.
%mor:   vf vt nn sfp.
*CHI:   ¶ı¶ı ­ø ¬y ¦å ¤Á ¤M.
%mor:   nn neg vt nn vt nn.
*INV:   &haak6.
%mor:   ex.
*INV:   §Ì§Ì ©O ²Ó ­Ó Ø{ ´N ­ø ¥i¥H ¤Á &gu3 Ø{.
%mor:   nn sfp adj cl sfp advf neg aux vt sfp sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ¦]¬° Ê\ ¤Á ¤M # ¬y ¦å ¹À.
%mor:   advs nnpr vt nn vt nn sfp.
*INV:   &o5, Ëİ §A ¤Á ­ø ¤Á ³J¿| &ga3 ?
%mor:   ex advs nnpr vt neg vt nn sfp.
*CHI:   ­ø ¤Á &ga3 <¶ı¶ı> [>] ­n ¤Á &ga3.
%mor:   neg vt sfp nn vt vt sfp.
*INV:   <&o6> [<].
%mor:   ex.
*INV:   &o6.
%mor:   ex.
*CHI:   §Ú ¶ı¶ı ­n ¤Á &ga3.
%mor:   nnpr nn vt vt sfp.
*INV:   &o3.
%mor:   ex.
*INV:   "Alice" ©j©j ¤Á ±o ­ø ±o &a3 ?
%mor:   nnpp nn vt ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ÂI¸Ñ ±o &a3 ?
%mor:   wh ctc sfp.
*CHI:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*INV:   0 [=! laughs].
*CHI:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*INV:   §Ú ¦í ö ¨F¥Ğ.
%mor:   nnpr vi prep nnpp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ¨F¥Ğ.
%mor:   nnpp.
*INV:   ­n ·f ¤õ¨® &ga3.
%mor:   vt vt nn sfp.
*CHI:   ­Ú §Ú Ú» ø ¬Û &a1, ¦n ­ø ¦n &a3 ?
%mor:   prep nnpr vt cl nn sfp adj neg adj sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN ±a ‘Á «Y «} &a3 ?
%mor:   neg vt dir vf neg sfp.
*INV:   ÉN ±a «Î¥ø õ ø &a3.
%mor:   neg vt nn det cl sfp.
*INV:   ±a ÷ ²Ä ¤G ø &a3.
%mor:   vt asp det q cl sfp.
*CHI:   ±a ÷ ÉA ¬Û &a3 ?
%mor:   vt asp wh nn sfp.
*INV:   ±a ÷ ø "Elaine" ©j©j &a3, "Echo" ©j©j õ ø ©O.
%mor:   vt asp cl nnpp nn sfp nnpp nn det cl sfp.
*INV:   §A Ú» ­ø +/.
%mor:   nnpr vt neg.
*CHI:   ­Ú §Ú Ú» "Echo" ©j©j "Alice" ©j©j <«Y «}> [>] ?
%mor:   prep nnpr vt nnpp nn nnpp nn vf neg.
*INV:   <§A ¦Û>[<]¤v +/.
%mor:   nnpr rfl.
*INV:   §A ¥h ü« &a1.
%mor:   nnpr dir vt sfp.
*INV:   §A ü« ­Ó ³U ‘Á &a1.
%mor:   nnpr vt cl nn dir sfp.
*CHI:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ­« <&ga3> [>].
%mor:   advi adj sfp.
*CHI:   <«Y> [<] «} +/.
%mor:   vf neg.
*INV:   ­« ­ø ­« &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­« &a3.
%mor:   adj sfp.
*INV:   &o6, Ú» úï ¦³ ø «§ ¬Û Ú» ¥ı &la1.
%mor:   ex vt prt vf cl wh nn vt advf sfp.
*CHI:   «Y «} ¦P®I §A &ga3 ?
%mor:   vf neg conj nnpr sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &ai2 ##.
%mor:   ex.
*CHI:   ¦Ï«§ &a3 !
%mor:   nn sfp.
*INV:   ­ø «Y ¦Ï«§ ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¤û ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¤û ‘Á.
%mor:   nn sfp.
*CHI:   ©O ­Ó ¤S «Y ¤û ‘Á &ga3.
%mor:   det cl advf vf nn sfp sfp.
*INV:   &haak6, ©O ­Ó «Y «} ¤û &a3 ?
%mor:   ex det cl vf neg nn sfp.
*CHI:   ­ø «Y &a3, «Y "Alice" ©j©j &a3.
%mor:   neg vf sfp vf nnpp nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó ¤S «Y §A ‘Á ï2 ?
%mor:   det cl advf vf nnpr sfp sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   §A «Y «} ©O ­Ó &e1 # "Alice" ©j©j &a3 ?
%mor:   nnpr vf neg det cl ex nnpp nn sfp.
*INV:   «Y §Ú &lo1.
%mor:   vf nnpr sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó ¨û¨û &lo1.
%mor:   det cl nn sfp.
*CHI:   §A ­Ó ¤Ó¤Ó «Y «} &a3 ?
%mor:   nnpr cl nn vf neg sfp.
%com:   The investigator laughs and then the child laughs.
*INV:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*CHI:   §A xxx ##.
%mor:   nnpr.
*CHI:   §A ¦í ö xxx.
%mor:   nnpr vi prep.
*CHI:   <§A ¦í ö Ãä«× &a3> [=! pointing at a photo] ?
%mor:   nnpr vi prep wh sfp.
*INV:   ­ø «Y ©O «× ‘Á &ga3.
%mor:   neg vf det cl sfp sfp.
*CHI:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ÉN &a3, ÉN ¬Û &a3.
%mor:   neg sfp neg nn sfp.
*CHI:   ÉN -:.
%mor:   neg.
%com:   The door bell rings.
*CHI:   "Elaine" ©j©j ö Ãä &a3 ?
%mor:   nnpp nn vf wh sfp.
*INV:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*CHI:   «Y «§ ## ?
%mor:   vf sfp.
*INV:   ©O ­Ó «} "Elaine" ©j©j &lo1.
%mor:   det cl neg nnpp nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   "Christian" ­ô­ô &lo1 <Ê\ «}> [>].
%mor:   nnpp nn sfp nnpr neg.
*CHI:   <©O ­Ó> [<] «Y «} "Christian" ­ô<­ô &a3> [>] ?
%mor:   det cl vf neg nnpp nn sfp.
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
%com:   The child's mother opens the door for her student and has a short conversation with the student while the child is looking through the photo album.
*CHI:   xxx ##.
*CHI:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*CHI:   §A ¦í ö Ãä &a3 ?
%mor:   nnpr vi prep wh sfp.
*INV:   §Ú ¦í ö ¨F¥Ğ &a3.
%mor:   nnpr vi prep nnpp sfp.
*CHI:   ¨F¥Ğ.
%mor:   nnpp.
*INV:   °O ¦í &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   vt asp sfp vt neg vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ¦í ö Ãä &a3 ?
%mor:   nnpr vi prep wh sfp.
*CHI:   ¤p ªB¤Í.
%mor:   adj nn.
*INV:   §A ¦í ö ¤p ªB¤Í -:.
%mor:   nnpr vi prep adj nn.
*CHI:   §Ú ¦í ö ¤p ªB¤Í «× ¹À.
%mor:   nnpr vi prep adj nn cl sfp.
*INV:   0 [=! laughs].
%com:   The child makes some "&m3" sound.
*INV:   &m5.
%mor:   ex.
*CHI:   °e §Ì§Ì ªğ ¾Ç &a3 !
%mor:   vd nn dir nn sfp.
%com:   The child laughs.
*INV:   Ãä ­Ó ´ê §Ì§Ì ªğ ¾Ç &a3 ?
%mor:   wh cl vt nn dir nn sfp.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ¶ı¶ı ´ê §Ì§Ì ªğ ¾Ç &a3.
%mor:   nn vt nn dir nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ­Ó ³J¿| Â\ ÷ ö Ãä«× &a3 ?
%mor:   cl nn vd asp prep wh sfp.
*CHI:   ö Âi­±.
%mor:   vf nnloc.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ÉN ¹¹ ï2 ?
%mor:   neg nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ©O «× ¦³ ¹¹ ï.
%mor:   det cl vf nn sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   §Ú ¦P ¿ß¿ß ¤@»ô &a3.
%mor:   nnpr vt nn advs sfp.
*INV:   «Y Ø{, ¦n &aak3.
%mor:   vf sfp adj sfp.
*INV:   <¶Â&mi1&mang1 Ø{> [=! pointing at a photo taken at night].
%mor:   adj sfp.
*CHI:   «Y &a3, ©O ­Ó ¤S «Y ¶Â&mi1&mang1.
%mor:   vf sfp det cl advf vf adj.
*INV:   §A Åå ­ø Åå &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå.
%mor:   vt.
*INV:   &m6.
%mor:   ex.
*CHI:   §A ¥X ¥h «Y «} ¶Â&mi1&mang1 &ga3 ?
%mor:   nnpr dir dir vf neg adj sfp.
*INV:   ©]±ß «} ¶Â&mi1&mang1 &lo1.
%mor:   nn neg adj sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <¥ú ø &la3> [=! pointing at a photo taken during the day time].
%mor:   adj com sfp.
*INV:   «Y Ø{, ¥ú ø &lu3 Ø{ ##.
%mor:   vf sfp adj com sfp sfp.
*CHI:   <¶Â&mi1&mang1> [=! pointing at a photo taken at night].
%mor:   adj.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤S ¶Â&mi1&mang1.
%mor:   advf adj.
*CHI:   ¤S # "Elaine" ©j©j &a3.
%mor:   advf nnpp nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ª¾ ­ø ª¾ ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   vt neg vt det cl wh cl sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   "Echo" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   <"Echo" ©j©j &a3> [>].
%mor:   nnpp nn sfp.
*CHI:   <©O ­Ó "Elaine" ©j©j> [<].
%mor:   det cl nnpp nn.
*INV:   «Y Ø{, Ëİ ¥{ ï2 ?
%mor:   vf sfp advi adj sfp.
*CHI:   ©O ­Ó "Alice" ©j©j.
%mor:   det cl nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ú» úï ¦³ ÉN ¬Ã¬Ã ©j©j ¦n ­ø ¦n &a3 ?
%mor:   vt prt vf neg nnpp nn adj neg adj sfp.
*CHI:   §Ú +/.
%mor:   nnpr.
*INV:   ¬Ã¬Ã ©j©j &a3.
%mor:   nnpp nn sfp.
*CHI:   ©O ­Ó ¬Ã¬Ã ©j©j.
%mor:   det cl nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¤S «Y ¬Ã¬Ã ©j©j.
%mor:   det cl advf vf nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   <©O ­Ó> [/] ©O ­Ó «Y «} ¨û¨û &a3 ?
%mor:   det cl det cl vf neg nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó "Elaine" ©j©j, ©O ­Ó "Echo" ©j +/.
%mor:   det cl nnpp nn det cl nnpp nn.
*INV:   ©O ­Ó +/.
%mor:   det cl.
*CHI:   ­ø «Y, ­ø «Y "Echo" ©j©j.
%mor:   neg vf neg vf nnpp nn.
*INV:   ¬Ã¬Ã ©j©j.
%mor:   nnpp nn.
*CHI:   ¬Ã¬Ã ©j©j, ©O ­Ó "Alice" ©j©j.
%mor:   nnpp nn det cl nnpp nn.
*INV:   «Y Ø{, Ëİ ¥{ ï2 ?
%mor:   vf sfp advi adj sfp.
*INV:   ¦³ ÉN ¤Ñ¤Z ©j©j &a3 ?
%mor:   vf neg nnpp nn sfp.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator laughs.
*CHI:   §Ú ­Ú §A Ú».
%mor:   nnpr prep nnpr vt.
*CHI:   &e6, ªB¤Í, ©O ­Ó «Y «} §A ­Ó # Ãä ­Ó &a3 ## ?
%mor:   ex nn det cl vf neg nnpr cl wh cl sfp.
*CHI:   §A ­¹ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §Ú ­¹ ¤ôªG.
%mor:   nnpr vt nn.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ¦n ¦n­¹ &ga3.
%mor:   vf sfp advi adj sfp.
%com:   The child makes some "&ji3" sound.
*INV:   &i1 &at6, <Ê\> [/] Ê\ ­¹ ÉAÏ &a3 ?
%mor:   ex ex nnpr nnpr vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A Ú» úï ©O ±ø «§ ‘Á ï2.
%mor:   nnpr vt prt det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¶À ¦â &ga3, «§ ¤ôªG &a3 ?
