@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ¤@ °} ¶¡ ¥ı ª± ©O ­Ó &la1.
%mor:   q cl nn advf vt det cl sfp.
*INV:   &e6, Ú» # Ú» ®Ñ®Ñ ¥ı ¦n ­ø ¦n &a3 ?
%mor:   ex vt vt nn advf adj neg adj sfp.
*INV:   &ei1 ##.
%mor:   ex.
@Situation:   The investigator takes out the books.
*INV:   §A ·Q Ú» Ãä ¥» &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   ©O ¥» ©w ©O ¥» &a3 ?
%mor:   det cl conj det cl sfp.
*CHI:   ©O ¥».
%mor:   det cl.
@Situation:   The child points at one of the books.
*INV:   ğ.
%mor:   ex.
@Situation:   The investigator gives the books to the child.
*INV:   ö Âi Ú» &la1 ##.
%mor:   prep nn vt sfp.
@Situation:   The child looks at different pages of the book.
*INV:   ©O ­Ó ­ø ¥i¥H ­¸ &ga3.
%mor:   det cl neg aux vi sfp.
*INV:   «Y &wo3, ­ø ­¸ ±o &ga3.
%mor:   vf sfp neg vi ctc sfp.
*CHI:   ¶^ ÷ ¸¨ ¦a¤U &lo3.
%mor:   verg asp dir nnloc sfp.
@Situation:   Something has fallen onto the floor.
*INV:   &ou3, ÉAÏ ¶^ ÷ ¸¨ ¦a¤U &a3 ## ?
%mor:   ex wh verg asp dir nnloc sfp.
*INV:   «§ ¶^ ÷ ¸¨ ¦a¤U ?
%mor:   wh verg asp dir nnloc.
*CHI:   0 [=! mumbles some unintelligable words].
*INV:   &m2 ?
%mor:   ex.
*INV:   ³Ş, §A ¥¼ µª §Ú &wo3.
%mor:   ex nnpr neg vt nnpr sfp.
*INV:   ÉAÏ ¶^ ÷ ¸¨ ¦a¤U &a3 ?
%mor:   wh verg asp dir nnloc sfp.
*CHI:   ©O ­Ó ¤p ªB¤Í &lo1.
%mor:   det cl adj nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¶^ ±o µh ­ø µh &a3 ?
%mor:   verg ctc adj neg adj sfp.
*CHI:   µh &ga3.
%mor:   adj sfp.
*INV:   µh &ga4 ?
%mor:   adj sfp.
*INV:   §A ¦³ ÉN ¨ş µf Ê\’] &a3 ?
%mor:   nnpr vf neg vt prt nnpr sfp.
*INV:   ¶^ ¿Ë Ê\’] &wo3.
%mor:   vt prt nnpr sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ­ø ¨ş Ê\’] &a4 ?
%mor:   nnpr neg vt nnpr sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   µ¥ §Ú ¨ş Ê\’] &la1.
%mor:   vt nnpr vt nnpr sfp.
*INV:   &m1, ¨ş ¨ş ¨ş ¨ş.
%mor:   ex vt vt vt vt.
*INV:   0 [=! laughs].
*INV:   ‘Á &a1, Â\ ö Âi # §A Â\ ö ©O «× ¥ı ª± ¨ì &ga1 &ma3.
%mor:   dir sfp vd prep nnloc nnpr vd prep det cl advf vt ctc sfp sfp.
*CHI:   Ëİ &a4 ?
%mor:   advs sfp.
*INV:   ª± ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ·n·nªO &lo1.
%mor:   nn sfp.
*INV:   &o5 ##.
%mor:   ex.
*CHI:   «Y «} Ëİ &a3 ?
%mor:   vf neg advs sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   Ëİ¼Ë ##.
%mor:   advs.
@Situation:   The child puts the boy and girl figures onto the see-saw.
*CHI:   Ô ö «× ##.
%mor:   vi prep cl.
*INV:   &wa3, Ëİ¼Ë ª± ·n·nªO &ga4 ?
%mor:   ex advs vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &u1, ¶^ ¸¨ ‘Á &la1, ¶^ ¸¨ #.
%mor:   ex verg dir dir sfp verg dir.
*INV:   0 [=! laughs].
@Situation:   The investigator makes an "&u1" sound.
*CHI:   ¶^ §Ú õ «×.
%mor:   verg nnpr det cl.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   &dai6 &sau2 # &m5.
%mor:    xx  xx  xx.
*CHI:   0 [=! laughs].
*INV:   úï ?
%mor:   ex.
*CHI:   &dai6 &sau2 &m5 &a3.
%mor:    xx  xx  xx sfp.
*INV:   «§ &dai6 &sau2 &m5 <&a3> [>] ?
%mor:   wh  xx  xx  xx sfp.
*CHI:   <&m5 &a3> [<].
%mor:   ex sfp.
*INV:   «§ &m5 &a3 ?
%mor:   wh ex sfp.
*CHI:   &m5 # &luk2.
%mor:   ex  xx.
*INV:   ¤» &a4 ?
%mor:   q sfp.
*INV:   ¤C, ¤K.
%mor:   q q.
*CHI:   &m5 &a3.
%mor:   ex sfp.
*INV:   ¤­ &a4 ## ?
%mor:   q sfp.
*CHI:   &m5 ##.
%mor:   ex.
@Situation:   The child presses the nose of the dog in the picture book.
*CHI:   ÉN Án &ge2 ## ?
%mor:   neg nn sfp.
@Situation:   The investigator presses it several times and succeeds in producing a sound every time. The child tries again but fails to produce the sound.
*INV:   ­ø ±o &ge2 ?
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   §Ú ±Ğ §A &la1 &la4.
%mor:   nnpr vt nnpr sfp ex.
*INV:   §Ú À° §A ¼Ã ¦í &la1.
%mor:   nnpr vt nnpr vt asp sfp.
*INV:   &la4, §A ¼Ã &a1.
%mor:   ex, nnpr vt sfp.
@Situation:   The child and the investigator press together and produce some sound. Then the child tries on her own but fails again.
*INV:   §Ú À° §A &a1, &lei2, ü« °¦ ¤â ‘Á.
%mor:   nnpr vt nnpr sfp, ex, vt cl nn dir.
@Situation:   The investigator helps the child to produce the sound.
*INV:   0 [=! laughs].
*INV:   ¤j ¤O ø &a1 &ma3.
%mor:   adj nn com sfp sfp.
*CHI:   <©O ­Ó ³£ «Y ¼Ã &ga3> [=! pointing at the traffic light].
%mor:   det cl advf vf vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ­ø # ­ø ±o &ga3 ©O ­Ó.
%mor:   neg neg ctc sfp det cl.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*CHI:   ©O ­Ó «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*INV:   ©O ­Ó ö ©O «× &ga3 ##.
%mor:   det cl vf det cl sfp.
*INV:   &le1, Ëİ¼Ë.
%mor:   ex advs.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ºñ ¿O.
%mor:   adj nn.
*CHI:   ºñ ¿O, ¹L Ğ, ¹L ±o.
%mor:   adj nn, dir sfp, dir ctc.
@Situation:   The investigator moves the traffic light, so that it changes between red and green.
*INV:   ¬õ ¿O ©w ºñ ¿O &a3 ?
%mor:   adj nn conj adj nn sfp.
*CHI:   ºñ ¿O.
%mor:   adj nn.
*INV:   &hait1.
%mor:   ex.
@Situation:   The investigator changes it to red light.
*CHI:   ¬õ ¿O.
%mor:   adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ü¶ ¨® &wo3.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶ı«} ü¶ ¦í # ¬[ ¨® ¸ü ¦í ø ÉAÏ  &a3 ?
%mor:   nn vt asp cl nn vt asp cl wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &le1, ©O ø ÉAÏ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   ­¹ ±o ï ©O.
%mor:   vt ctc sfp sfp.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   «§ ¥] &wa2 ?
%mor:   wh nn sfp.
%exp:   The investigator misheard [baat6] as [baau1] at the time of recording.
*CHI:   ¬õÅÚ½³ &a3.
%mor:   nn sfp.
*INV:   ¬õÅÚ½³ &a4 ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø «Y ÄÑ¥] ‘Á &ga3 «§ ?
%mor:   neg vf nn sfp sfp sfp.
*CHI:   «Y ÄÑ¥].
%mor:   vf nn.
*INV:   ©w ¬õÅÚ½³ &a3 ?
%mor:   conj nn sfp.
*CHI:   <«§ ‘Á &ga3> [=! points at the box of milk] ?
%mor:   wh sfp sfp.
*INV:   ¥¤¥¤ &lo1.
%mor:   nn sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &bu1 ¥¤.
%mor:    xx nn.
*INV:   0 [=! laughs].
*INV:   ´X ¦h <ÂI ÄÁ &a3> [>] ?
%mor:   wh adj cl nn sfp.
*CHI:   <Ê\ ¦n ¦² &a3> [<] [=! pointing at the prisoner in the picture book].
%mor:   nnpr advi adj sfp.
*INV:   Ê\ ¦n ¦² &a4 ?
%mor:   nnpr advi adj sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ê\ ­ø # ­ø ­ã ¥X ‘Á &ge2 ?
%mor:   wh nnpr neg neg vt dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø ­Ú Ê\ ª± &lo1.
%mor:   neg prep nnpr vt sfp.
*INV:   ÂI¸Ñ ­ø ­Ú Ê\ ª± &a3 ?
%mor:   wh neg prep nnpr vt sfp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   Ãä ­Ó ­ø ­Ú Ê\ ª± &a3 ## ?
%mor:   wh cl neg prep nnpr vt sfp.
*CHI:   §A &lo1.
%mor:   nnpr sfp.
*INV:   ­ø «Y §Ú &a3.
%mor:   neg vf nnpr sfp.
*CHI:   §A ­ø ­Ú Ê\ ¥X ‘Á &lo1.
%mor:   nnpr neg prep nnpr dir dir sfp.
*INV:   ­ø «Y §Ú &a3.
%mor:   neg vf nnpr sfp.
*CHI:   §Ú ?
%mor:   nnpr.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø ­Ú Ê\ ¥X ‘Á &a3.
%mor:   neg prep nnpr dir dir sfp.
*INV:   «Y «} §A ­ø ­Ú Ê\ ¥X ‘Á &a3 ?
%mor:   vf neg nnpr neg prep nnpr dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m4, Äµ¹î ¨û¨û ­ø ­Ú Ê\ ¥X ‘Á &a3.
%mor:   ex nn nn neg prep nnpr dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Äµ¹î ¨û¨û ó¥ ¦í Ê\ &a3, Âê ¦í Ê\ ##.
%mor:   nn nn vt asp nnpr sfp vt asp nnpr.
*CHI:   §A ¦³ ÉN Âê°Í &ga3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   §A À° §Ú Âê ©O «× &a1.
%mor:   nnpr vt nnpr vt det cl sfp.
*INV:   À° §A ¶} ©O «× &a4 ?
%mor:   vt nnpr vt det cl sfp.
%exp:   The investigator misheard [so2] as [hoi1] at the time of recording.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   §Ú ¦Û¤v Âê &ga3.
%mor:   nnpr rfl vt sfp.
@Situation:   The investigator gives a bunch of keys to the child.
*CHI:   Âê°Í¥J ##.
%mor:   nn.
*CHI:   ©O ±ø, ­Ú §Ú.
%mor:   det cl prep nnpr.
*INV:   Ãä ±ø &a3 ## ?
%mor:   wh cl sfp.
*CHI:   ©O ±ø.
%mor:   det cl.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¶} ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   Âê°Í.
%mor:   nn.
*INV:   ¶} ºò ­Ó Âê &wo3.
%mor:   vt asp cl nn sfp.
*INV:   ©O ­Ó Âê ‘Á &gu3 &wo3.
%mor:   det cl vt sfp sfp sfp.
*INV:   <Âê> [>].
%mor:   vt.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*CHI:   Âê°Í.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   Âê°Í.
%mor:   nn.
*CHI:   ÉAÏ, Âê°Í.
%mor:   wh nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*INV:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï ­Ó ÄÁ.
%mor:   vt prt cl nn.
*INV:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   ¤Q¤­ ÂI ­ø «Y ¤­ &a3.
%mor:   q cl neg vf q sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ¤K ÂI ¤K.
%mor:   q cl q.
*INV:   ¤K ÂI ÄÁ &wo3 ##.
%mor:   q cl nn sfp.
*CHI:   «Y «} ¦n ¦h &ga3 ?
%mor:   vf neg advi adj sfp.
*INV:   &m4, «Y &a3.
%mor:   ex vf sfp.
*INV:   ğ, ©O ­Ó ¤@ +...
%mor:   ex det cl q.
*CHI:   &m5, §Ú ª± ©O ­Ó.
%mor:   ex nnpr vt det cl.
*INV:   &o3, ª± ©O ­Ó &la1.
%mor:   ex vt det cl sfp.
*CHI:   §Ú ³Ì ÄÁ·N &e6, ©O ­Ó.
%mor:   nnpr advi adj ex det cl.
*INV:   ©O ­Ó «§ ‘Á ¥ı <±o #> [>].
%mor:   det cl wh sfp advf ctc.
*CHI:   <§A ³Ì ÄÁ·N ¯»¬õ ¦â ³·¿|> [<].
%mor:   nnpr advi vt adj nn nn.
*INV:   &m3, «Y Ğ.
%mor:   ex vf sfp.
*CHI:   §Ú ¦P®I ­¹ ¤h¦h°à±ù ³·¿|.
%mor:   nnpr conj vt nn nn.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ³Ì Áé·N ­¹ # ¤h¦h°à # °à±ù ³·±ø &ga3.
%mor:   nnpr advi vt vt nn nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y &lu1.
%mor:   vf sfp.
*INV:   Ëİ §A ½Ğ ­ø ½Ğ "Alice" «¼«¼ ­¹ &a3 ?
%mor:   advs nnpr vt neg vt nnpp nn vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
*INV:   <&m6> [>].
%mor:   ex.
*CHI:   <§A> [<] ­¹ ©@°Ø &ga3.
%mor:   nnpr vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A ­¹ ©@°Ø &a1.
%mor:   nnpr vt nn sfp.
*INV:   ©@°Ø ?
%mor:   nn.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <­ø ­¹> [<] ±o &ga3 ©@°Ø, ¶¼ &ga3 ©@°Ø.
%mor:   neg vt ctc sfp nn vt sfp nn.
*INV:   ¶¼ ©@°Ø ##.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   &ei3–ï, ¦ÃÁV &a5.
%mor:   ex, adj sfp.
@Situation:   The investigator and the child laugh.
*INV:   &ji3, ±ø «W &a4 ?
%mor:   ex cl nn sfp.
*INV:   ¦n ¦ÃÁV &a3.
%mor:   advi adj sfp.
@Situation:   The investigator and the child laugh. Then the investigator tickles the child.
*CHI:   0 [=! laughs].
*INV:   §A ±o ­ø ±o &a1 ?
%mor:   nnpr ctc neg ctc sfp.
@Situation:   The investigator rolls her tongue.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   &m4 ?
%mor:   ex.
*CHI:   §A ¯º.
%mor:   nnpr vi.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A ¯º &a1.
%mor:   nnpr vi sfp.
*INV:   ¯º &a4 ?
%mor:   vi sfp.
@Situation:   The investigator smiles, making an "&ji3" sound.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A ³Û &a1.
%mor:   nnpr vi sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   0 [=! laughs].
*INV:   §Ú ³Û &a3.
%mor:   nnpr vi sfp.
@Situation:   The investigator pretends to cry.
*INV:   ³Û §¹ &lu3.
%mor:   vi vi sfp.
*INV:   0 [=! laughs].
*CHI:   ©O «× ­ø «Y &ga3.
%mor:   det cl neg vf sfp.
*CHI:   ©O «× xxx &ho4 &na3 &dai1 xxx ­ø «Y # ©O «× ²Ó¸ô.
%mor:   det cl  xx  xx  xx neg vf det cl nn.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× ²Ó¸ô­ô.
%mor:   det cl nn.
*INV:   ²Ó¸ô­ô °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ²Ó¸ô­ô <©O «× &a3> [>].
%mor:   nn det cl sfp.
*INV:   <Ê\ ö «× °µ ÉAÏ &a3> [<] ?
%mor:   nnpr vf cl vt wh sfp.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   &m3, ©O «× ¦³ ÉN ¤H ¥´ ¤d¬î &a3 ?
%mor:   ex det cl vf neg nn vt nn sfp.
*CHI:   ©O «× ÉN ¤H ¥´ ¤d¬î.
%mor:   det cl neg nn vt nn.
*INV:   &m3.
%mor:   ex.
*CHI:   §A «Y # «Y ²Ó¸ô­ô ©O ­Ó ¥´ &ga3.
%mor:   nnpr vf vf nn det cl vt sfp.
*INV:   «Y &wo3, ¯R’] ¦³ ÉN ±a §A ¥h ¥´ ¤d¬î &a3 ?
%mor:   vf sfp nn vf neg vt nnpr dir vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¶ı«} ©O ?
%mor:   nn sfp.
*CHI:   ¶ı«} ³£ ÉN &a3.
%mor:   nn advf neg sfp.
*INV:   ´P´P ©O ?
%mor:   nnpp det.
*CHI:   ¶ı«}, ¯R’], ÉN.
%mor:   nn, nn neg.
@Situation:   The child looks at her legs.
*INV:   &m3 ## °µ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ±æ ¦í °¦ ¸}¥J °µ ÉA &a3 ## ?
%mor:   vt asp cl nn vt wh sfp.
*CHI:   §Ú ü« ø Âê°Í ‘Á # ¥ı.
%mor:   nnpr vt cl nn dir advf.
*INV:   ü« Âê°Í ‘Á °µ ÉAÏ &a3 ## ?
%mor:   vt nn dir vt wh sfp.
*INV:   §Ú ­¹ §A °¦ ¸}³k, &am3.
%mor:   nnpr vt nnpr cl nn ex.
*INV:   0 [=! laughs].
*INV:   Á¿ ¯º ©Q, ­ø «Y &ga3.
%mor:   vt vi sfp neg vf sfp.
*CHI:   §A Á¿ ¯º ?
%mor:   nnpr vt vi.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   §A Á¿ ¯º ?
%mor:   nnpr vt vi.
*INV:   §Ú Á¿ ¯º &ga3, ­ø «Y ¯u &ga3.
%mor:   nnpr vt vi sfp neg vf adj sfp.
*CHI:   §Ú ­ø ­¹ §A °¦ ¸}³k &ga3.
%mor:   nnpr neg vt nnpr cl nn sfp.
*CHI:   ¦n Ãø Â\ &a3.
%mor:   advi adj vd sfp.
*INV:   ¦n Ãø Â\ &a4 ?
%mor:   advi adj vd sfp.
*INV:   §Ú À° §A Â\ ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vd adj neg adj.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ­ø «Y ©O «× &a3 ©O «× &ga3 !
%mor:   neg vf det cl sfp det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   «x, ÉN ¤H &ge2 ©O «× ?
%mor:   ex neg nn sfp det cl.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   §Ú ¥i ­ø ¥i¥H §¤ ¤W ¥h &ga3 ?
%mor:   nnpr aux neg aux vi dir dir sfp.
*CHI:   ­ø ¥i¥H &ga3.
%mor:   neg aux sfp.
*INV:   ­ø ±o &ga4 ?
%mor:   neg ctc sfp.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*CHI:   §A ³£ ­ø ¥i¥H §Ú ³£ ­ø ¥i¥H.
%mor:   nnpr advf neg aux nnpr advf neg aux.
*INV:   0 [=! laughs].
*INV:   Ëİ Ãä ­Ó ¥i¥H §¤ ¤W ¥h &a3 ?
%mor:   advs wh cl aux vi dir dir sfp.
*CHI:   <Ê\> [=! pointing at the boy figure].
%mor:   nnpr.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ÌE©f.
%mor:   advf vf nn.
*INV:   Ëİ Ê\ ­Ó ©f©f ö Ãä«× &a3 ?
%mor:   advs nnpr cl nn vf wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A §¤ ¦í Ê\ ­Ó ©f©f &a3.
%mor:   nnpr vt asp nnpr cl nn sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   §A &a3, §¤ ¦í Ê\ ­Ó ©f©f &a3.
%mor:   nnpr sfp vt asp nnpr cl nn sfp.
*CHI:   ÉN §¤ ©O «× §Ú &a3.
%mor:   neg vt det cl nnpr sfp.
*INV:   §A §¤ ¦í &a3.
%mor:   nnpr vt asp sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ ª± ­ø ª± ·n·nªO &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ª±.
%mor:   vt.
*INV:   ¦n &la1, ğ, Â\ Ê\ ¤W ¥h &la1 ##.
%mor:   adj sfp ex vd nnpr dir dir sfp.
*INV:   ·n ·n ·n, ·n &euy3&jo3 ·w &la3.
%mor:   vt vt vt vt ex vi sfp.
*INV:   &ut2, ¶^ ¸¨ ¦a¤U &la3 ´N‘Á ##.
%mor:   ex verg dir nnloc sfp advs.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ·n·n &bu2, &tsau3 &hiu2 &faan4.
%mor:   vt  xx  xx  xx  xx.
*CHI:   ·n·nªO, &tsau3 &hiu2 &faan4.
%mor:   nn  xx  xx  xx.
*INV:   0 [=! laughs].
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ·n·nªO, &tsau3 &hiu2 &faan4.
%mor:   nn  xx  xx  xx.
*CHI:   §A Ú» # "Alice" «¼«¼.
%mor:   nnpr vt nnpp nn.
*INV:   &o4, Ú» ÉAÏ §A ¥s "Alice" «¼«¼ ?
%mor:   ex vt wh nnpr vt nnpp nn.
*CHI:   &ho4 &na6 &dai1 &do1 &do1.
%mor:    xx   xx  xx  xx  xx.
*INV:   úï ?
%mor:   ex.
*INV:   <§A ¥s #> [>].
%mor:   nnpr vt.
*CHI:   <&ho4 &na6 &dai1 &ding1 &do3 &dong3> [<].
%mor:    xx   xx  xx  xx cl  xx.
*INV:   §A °Û ºq &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   <«§ ‘Á &ga3 ##> [=! points at a box of milk] ?
%mor:   wh sfp sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ¥¤ &lo1.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   º~³ù¹¡.
%mor:   nn.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ©O ­Ó, &e6.
%mor:   det cl ex.
*CHI:   Á¦±ø.
%mor:   nn.
*INV:   &o6, Á¦±ø.
%mor:   ex nn.
*CHI:   xxx ­¹ º~³ù¹¡ Á¦±ø.
%mor:   vt nn nn.
*INV:   ö Ãä«× ¦³ º~³ù Á¦±ø ­¹ &a3 ?
%mor:   vf wh vf nn nn vt sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   &o6, Ëİ ¶ı«} ±a §A ¥h Ãä«× ­¹ &ga3 ?
%mor:   ex advs nn vt nnpr dir wh vt sfp.
*CHI:   ¥h, &e6 ³Á·í³Ò.
%mor:   dir ex nnpp.
*INV:   «Y &a3, ³Á·í³Ò &a4 ## ?
%mor:   vf sfp nnpp sfp.
*INV:   ¥h ³Á·í³Ò ¥ò ¦³ ­¹ ÉAÏ &ga3 ?
%mor:   dir nnpp advf vf vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*CHI:   Ê\ ­ø ¥X ‘Á &wo3.
%mor:   nnpr neg dir dir sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   Âê ¦í Ê\ &lo1.
%mor:   vt asp nnpr sfp.
*INV:   Âê ¦í Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*INV:   Ãä ­Ó Âê ¦í Ãä ­Ó &a3 ?
%mor:   wh cl vt asp wh cl sfp.
*CHI:   Ê\ &lo1, &je4&je4 &je4.
%mor:   nnpr sfp nn nn.
*INV:   ·İ·İ ?
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ·İ·İ.
%mor:   nn.
*INV:   &o3, ©O ¬[ «§ ‘Á  &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¤õÀë¨® ‘Á &ga3 ?
%mor:   nn sfp sfp.
*CHI:   ©O ¬[  &wou1&wou1.
%mor:   det cl nn.
*INV:   &m4 ##.
%mor:   ex.
*INV:   0 [=! barks as a dog].
*INV:   °O ­ø °O ±o °¨¥J ÂI¼Ë ¥s &ga3 ?
%mor:   vt neg vt ctc nn wh vi sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ­ø °O ±o.
%mor:   neg vt ctc.
*INV:   0 [=! neighs as a horse].
*CHI:   Âû ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
*INV:   0 [=! crows as a cock].
*CHI:   &e6, ³¶¥J ÂI ¥s &ga3 ?
%mor:   ex nn wh vi sfp.
*INV:   0 [=! sings as a bird].
*CHI:   §Ú ÂI ¥s &ga3 ?
%mor:   nnpr wh vi sfp.
*INV:   0 [=! laughs].
@Situation:   The child produces a string of sound.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   ÂI¼Ë ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   §Ú &lo1.
%mor:   nnpr sfp.
*INV:   §A Ëİ¼Ë ¥s &ga4 ?
%mor:   nnpr advs vi sfp.
@Situation:   The child repeats that string of sound.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   0 [=! laughs].
