@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   nnpr vt neg vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ·R &a4 ## ?
%mor:   neg vt sfp.
*INV:   ¤£¦p §Ú’] ¥X ‘Á ¬ä ¿n¤ì &a1.
%mor:   advs nnpr dir dir vt nn sfp.
*INV:   §Ú ¦³ ±a ¿n¤ì Ø{.
%mor:   nnpr vf vt nn sfp.
*INV:   §A ¬ä ­ø ¬ä &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¬ä &a4 ?
%mor:   neg vt sfp.
*INV:   ¯u «Y ­ø ¬ä &a4 ?
%mor:   advi vf neg vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ²r ö «× ## ?
%mor:   vt nn sfp advs prep cl.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   0 [=! nods her head].
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   §Ú ­¬ &gu3 &lu3 Ø{.
%mor:   nnpr vt sfp sfp sfp.
*CHI:   §Ú ­n xxx.
%mor:   nnpr vt.
*INV:   §A ­n «§ &wa2 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <©O ­Ó> [=! pointing at the tape recorder].
%mor:   det cl.
*INV:   ©O ­Ó °µ ÉAÏ &a3 ?
%mor:   det cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &haak6, <§A> [/] §A ·Q °µ ÉAÏ &a3 ?
%mor:   ex nnpr nnpr vt vt wh sfp.
*CHI:   Å¥ ¿ı­µ±a.
%mor:   vt nn.
*INV:   §A ·Q Å¥ ¿ı­µ±a &a4 ?
%mor:   nnpr vt vt nn sfp.
*INV:   ³£ ¥¼ ¿ı §¹.
%mor:   advf neg vt vi.
*INV:   ¿ı §¹ ¥ı ¦³ ±o Å¥ &gu3 Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   vt vi advf vf ctc vt sfp sfp vt neg vt sfp.
*INV:   §A °O ­ø °O ±o ©O »æ ±a ­n ¥h ¨ì Ãä«× ¥ı ¥i¥H Å¥ &ga3 ?
%mor:   nnpr vt neg vt ctc det cl nn vt dir ctc wh advf aux vt sfp.
*CHI:   0 [=! points at the tape].
*INV:   «} «Y &lo1.
%mor:   neg vf sfp.
*INV:   ¦Ó®a ¥h ®Í +...
%mor:   advs dir prt.
*INV:   ¥h ®Í ¥¼ &a3 ?
%mor:   dir prt neg sfp.
*CHI:   0 [=! shakes her head].
*INV:   «Y &lo1, ¥¼ &a1 ¹À.
%mor:   vf sfp neg sfp sfp.
*INV:   °} ¶¡ ­Ú §A Å¥ ¦n ­ø ¦n ?
%mor:   cl nn prep nnpr vt adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   ®@, ²r ö «× §Ä ÀY &a4 ## ?
%mor:   ex advs prep cl vt nn sfp.
*INV:   ¦n &la1, &e6, ­Ú ©O ±i §A Ú» &la1.
%mor:   adj sfp ex prep det cl nnpr vt sfp.
%exp:   The investigator is holding a few photos in her hand.
*CHI:   §Ú ü¶ ¦í.
%mor:   nnpr vt asp.
*INV:   ¤@ ±i ##.
%mor:   q cl.
*CHI:   Ú».
%mor:   vt.
*INV:   §A Ú» ©O ±i &a1.
%mor:   nnpr vt det cl sfp.
*CHI:   Ú».
%mor:   vt.
*CHI:   Ú» Ãä ±i &a3 ?
%mor:   vt wh cl sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   §A ‘Á ï.
%mor:   nnpr sfp sfp.
*INV:   «Y &a3, §Ú ‘Á &ga3.
%mor:   vf sfp nnpr sfp sfp.
*CHI:   ©ê ¦í ­ô­ô <&a3 §A> [>].
%mor:   vt asp nn sfp nnpr.
%exp:   Part of the child's utterance is overlapped with the investigator's laughter.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   Ê\ ©ê ¦í ­ô­ô <&a3> [>].
%mor:   nnpr vt asp nn sfp.
*INV:   <©ê> [<] ¦í ­ô­ô &a4 ?
%mor:   vt asp nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ¤j Án ø &la1.
%mor:   nnpr adj nn com sfp.
*INV:   ¤@ °} ¶¡ Å¥ ­ø ¨ì §A §â Án &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   q cl nn vt neg ctc nnpr cl nn sfp vt neg vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A Ú» úï ©O «× «Y Ãä«× ‘Á &ga3.
%mor:   nnpr vt prt det cl vf wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ©O «× ¤½¶é ‘Á &gu3 ë.
%mor:   det cl nnloc sfp sfp sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   ¤½¶é ¦³ «§ ª± &ga3 ?
%mor:   nn vf wh vt sfp.
*CHI:   ÆHÂş.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   ®@, §A ¾Ç®Õ ¦³ ÉN ÆHÂş ª± &ga3.
%mor:   ex nnpr nn vf neg nn vt sfp.
*CHI:   0 [=! nods her head].
*CHI:   0 [=! shakes her head].
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator laughs.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   &e6, §A ¤µ¤é ¯ùÂI ­¹ «§ &a3 ?
%mor:   ex nnpr advs nn vt wh sfp.
*CHI:   ­¹ ÄÑ¥].
%mor:   vt nn.
*INV:   ­¹ ÄÑ¥] &a4 ?
%mor:   vt nn sfp.
*INV:   ÉN ¦¿Ä¬ »æ ­¹ «§ ## ?
%mor:   neg nnpp nn vt sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! shakes her head].
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*INV:   ¤£¦p §Ú’] ü« ®I °Æ ¿n¤ì ‘Á ª± &la1.
%mor:   advs nnpr vt prt cl nn dir vt sfp.
*CHI:   §Ú ¥ø <xxx> [>] ©O «× &a3.
%mor:   nnpr vi det cl sfp.
*INV:   <°Ú, §A ¦Û¤v ü«> [<].
%mor:   ex nnpr rfl vt.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ¥ø ö õ «× &a3.
%mor:   nnpr vi prep det cl sfp.
%com:   The child stands at a distance from the toy blocks, as she does not dare to go to get them since they are placed near to the visiting investigator.
*INV:   ®@, §A ¥ø ö õ «× &a5.
%mor:   ex nnpr vi prep det cl sfp.
*INV:   §A ¥h ¥ø ö õ «× &la1.
%mor:   nnpr dir vi prep det cl sfp.
%com:   The investigator gives the blocks to the child.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child goes back to the sofa to play.
*INV:   ö ©O «× ª± &a4 ­n ## ?
%mor:   prep det cl vt sfp vt.
%com:   The investigator laughs.
*INV:   «u–ï, ¯u «Y °ª §Ş¥© &la3 ¤µ¦¸.
%mor:   ex advi vf adj nn sfp advs.
*CHI:   Ëİ¼Ë ª± ­ø ¨ì &ga3.
%mor:   advs vt neg ctc sfp.
*INV:   Ëİ¼Ë ±o &ga3.
%mor:   advs ctc sfp.
*INV:   §A Âà ¥X ‘Á ¥ı ª± ¨ì &ga3 ¹À.
%mor:   nnpr vt dir dir advf vt ctc sfp sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ·| U &ga3 ø ¿n¤ì.
%mor:   aux verg sfp cl nn.
*INV:   ©O «× ­ø ±o &ga3 ##.
%mor:   det cl neg ctc sfp.
*INV:   §A ¶} &la1.
%mor:   nnpr vt sfp.
*CHI:   ¶} xxx.
%mor:   vt.
*INV:   úï ## ?
%mor:   ex.
*CHI:   xxx.
%exp:   The child doesn's know how to open the box.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   §A À° §Ú ¶}.
%mor:   nnpr vt nnpr vt.
*INV:   ¦n &la1, §Ú À° §A ¶} &la1 ##.
%mor:   adj sfp nnpr vt nnpr vt sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   §A ¸Ü ©O.
%mor:   nnpr vt sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Âê°Í.
%mor:   nn.
*INV:   «Y &lo1, Âê°Í &a1 ¹À.
%mor:   vf sfp nn sfp sfp.
*CHI:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   §Ú ­ø ÃÑ &a3, §A ±Ğ §Ú &a1.
%mor:   nnpr neg vt sfp nnpr vt nnpr sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ­Ó ³¶±_ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó §Ú ­ø ÃÑ &a3.
%mor:   det cl nnpr neg vt sfp.
*CHI:   °¨õa &a3.
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ¿ßÀYÆN.
%mor:   nn.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú.
%mor:   adj.
*INV:   ®@.
%mor:   ex.
*INV:   ¤£¦p §Ú’] ü« ®Í ¥X ‘Á &a1, ¬ä °ª Ê\ &a1.
%mor:   advs nnpr vt prt dir dir sfp vt adj nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   §A §¤ §C ª± &la1, ¦n Ç &ga3.
%mor:   nnpr vi dir vt sfp advi adj sfp.
*VSI:   ´X ®É ¶R &ga3 ?
%mor:   wh nn vt sfp.
*INV:   ©O ­Ó «Y §Ú ¦Û¤v ï.
%mor:   det cl vf nnpr rfl sfp.
*VSI:   ®@, §A.
%mor:   ex nnpr.
%com:   Both the investigator and the visiting investigator laugh.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   §A °İ §Ú Ãä ­Ó &a3 ?
%mor:   nnpr vt nnpr wh cl sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   §A «ü ¦í ­Ú §Ú Ú» §A &la1.
%mor:   nnpr vt asp prep nnpr vt nnpr sfp.
*INV:   <Ãä> [/] Ãä ­Ó &a3 ?
%mor:   wh wh cl sfp.
*CHI:   0 [=! points at the eagle].
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   &e6, ³ÂÆN.
%mor:   ex nn.
*CHI:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   §A ±Ğ §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¾c.
%mor:   nn.
*INV:   ­ø «Y ¾c ‘Á &ga3, ¼÷¤æ ‘Á &ga3 ##.
%mor:   neg vf nn sfp sfp nn sfp sfp.
%com:   The child continues looking at the pictures on the blocks.
*CHI:   ©O ­Ó # <&a3> [>].
%mor:   det cl sfp.
*INV:   <úï> [<] ?
%mor:   ex.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ÂfÂc ##.
%mor:   nn.
%com:   The child continues playing with the blocks.
*INV:   À° §A ©ğ ®Í ¥X ‘Á.
%mor:   vt nnpr vt prt dir dir.
*INV:   &ei1.
%mor:   ex.
%com:   The child examines each block carefully.
*VSI:   «Y «} ¨È§õ¤Ñ¤Z ²Ä ¤@ ¦¸ ª± &a3 ?
%mor:   vf neg nnpp det q cl vt sfp.
*INV:   «Y &a3, Ê\ ²Ä ¤@ ¦¸.
%mor:   vf sfp nnpr det q cl.
*VSI:   ®@5.
%mor:   ex.
*INV:   ²Ó õ ¨â ­Ó ´N ª± ¹L ´X ¦¸.
%mor:   adj det q cl advf vt asp q cl.
*VSI:   ®@5 ®@5.
%mor:   ex ex.
%com:   The visiting investigator laughs.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   0 [=! points at a block].
*INV:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ­ø ª¾ &a3 §Ú.
%mor:   neg vt sfp nnpr.
*INV:   §A ¤S ­ø ª¾ +/.
%mor:   nnpr advf neg vt.
*CHI:   ©O ­Ó "A" ¦r.
%mor:   det cl nn nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   «§ ¦r ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*INV:   "V".
%mor:   nn.
*CHI:   "V" ## ?
%mor:   nn.
*INV:   <"A" ¦r ö ©O «× &a1 ¹À> [=! pointing at an "A"] ##.
%mor:   nn nn vf det cl sfp sfp.
%com:   The child continues playing with the blocks.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   ¨® ##.
%mor:   nn.
*CHI:   ©O ­Ó «§Ï ‘Á ï ?
%mor:   det cl wh sfp sfp.
*INV:   Ãä ­Ó ?
%mor:   wh cl.
*CHI:   <©O ­Ó> [=! points at the pig].
%mor:   det cl.
*INV:   ©O ­Ó §Ú ­ø ÃÑ &a3.
%mor:   det cl nnpr neg vt sfp.
*CHI:   ½Ş ‘Á ï.
%mor:   nn sfp sfp.
%com:   The investigator laughs.
*INV:   ©O °¦ ½Ş ¦³ ÉN µÛ ­m &a3 ?
%mor:   det cl nn vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ÀY¥ı õ °¦ ½Ş ¦³ ÉN µÛ ­m &a3 ?
%mor:   advs det cl nn vf neg vt nn sfp.
*CHI:   ¦³ ÉN # ¦³ !
%mor:   vf neg vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   õ °¦ ½Ş ©O ?
%mor:   det cl nn sfp.
*INV:   §A İ¯ µf °¦ ½Ş ­Ú §Ú Ú» úï.
%mor:   nnpr vt prt cl nn prep nnpr vt prt.
*CHI:   §Ú ­Ú §A.
%mor:   nnpr vd nnpr.
%com:   The child goes to get the book.
*INV:   ü« ¹L ‘Á &a1.
%mor:   vt dir dir sfp.
%com:   The child goes to the investigator with the book.
*INV:   §A İ¯ ­Ú §Ú Ú» úï.
%mor:   nnpr vt prep nnpr vt prt.
*INV:   ÀY¥ı °¦ ½Ş §A ¸Ü ¦³ µÛ ­m Ãä °¦ ½Ş &a3 ?
%mor:   advs cl nn nnpr vt vf vt nn wh cl nn sfp.
%com:   The child looks for the pig in the picture book.
*INV:   §Ú ¤S İ¯ &a1.
%mor:   nnpr advf vt sfp.
*INV:   Ú» úï İ¯ ­ø İ¯ ¨ì &a1.
%mor:   vt prt vt neg vt ctc sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
%com:   The investigator searches for the pig also.
*INV:   İ¯ ­ø İ¯ ¨ì &a3 §A ?
%mor:   vt neg vt ctc sfp nnpr.
*CHI:   İ¯ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   §Ö ø İ¯ &la1, §Ö ø İ¯ &la1 ##.
%mor:   adj com vt sfp adj com vt sfp.
*CHI:   xxx õ «× &ga3.
%mor:   det cl sfp.
*INV:   «Y Ø{, ¦³ &gu3 ë.
%mor:   vf sfp vf sfp sfp.
*INV:   &ei3.
%mor:   ex.
*INV:   ÉN ï ÂI¸Ñ ?
%mor:   neg sfp wh.
*INV:   ¥h ÷ Ãä ©O ## ?
%mor:   dir asp wh sfp.
*CHI:   ©O ­Ó «§ ¦r ?
%mor:   det cl wh nn.
*INV:   "V".
%mor:   nn.
*CHI:   "V".
%mor:   nn.
*INV:   İ¯ ¨ì &la3.
%mor:   vt ctc sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   <¨â ­Ó &ga3> [=! holding two "V"s in her hand] ##.
%mor:   q cl sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*INV:   °¦ ½Ş ©O ## ?
%mor:   cl nn sfp.
*CHI:   ­ø ª¾ ©O ##.
%mor:   neg vt sfp.
*CHI:   ©O °¦ # ¤S ­ø «Y <xxx> [>].
%mor:   det cl advf neg vf.
*INV:   <&m2> [<] ?
%mor:   ex.
*INV:   ­ø ¨£ ÷ °¦ ½Ş ï ?
%mor:   neg vt asp cl nn sfp.
*CHI:   ­ø «Y &a3, ©O ­Ó.
%mor:   neg vf sfp det cl.
*INV:   &m1 ##.
%mor:   ex.
%com:   The child continues playing with the blocks.
*INV:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ±o, <±o> [>].
%mor:   ctc ctc.
*INV:   <ğ> [<].
%mor:   ex.
*CHI:   ©O ­Ó xxx.
%mor:   det cl.
%com:   The child continues playing with the blocks.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   &m3, Ú» ®I õ ø &la1.
%mor:   ex vt prt det cl sfp.
*CHI:   <xxx> [=! mumbles].
%com:   The child sneezes and then the investigator laughs.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú ü« ±i ¯È¯È ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn prep nnpr adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¦n &a4 ## ?
%mor:   neg adj sfp.
%com:   The child uses the piece of cloth to wipe her nose.
*INV:   &m5, ü« ‘Á Ô Ä± &gu3 Ø{.
%mor:   ex vt sfp vi nn sfp sfp.
*INV:   §A ­n ‘Á ©Ù »ó ?
%mor:   nnpr vt dir vt nn.
%com:   The child laughs and then the investigator laughs.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   ¦n &la1, §Ú ü« ±i ¯È¯È ­Ú §A &la1.
%mor:   adj sfp nnpr vt cl nn prep nnpr sfp.
%com:   The investigator gets a piece of tissue and gives it to the child.
*INV:   ğ.
%mor:   ex.
*CHI:   ÉN xxx &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   §Ú À° +...
%mor:   nnpr vt.
*INV:   Ëİ §Ú Â\ ö ©O «× ¥ı &la1.
%mor:   advs nnpr vd prep det cl advf sfp.
*INV:   °} ¶¡ ¦A ¥´ ¤^¶á ü« ¦n ­ø ¦n ## ?
%mor:   cl nn advf vt nn vt adj neg adj.
*INV:   <§A Áé·N Ê\ ©w «Y Åå Ê\ &a3> [=! pointing at the lion] ?
%mor:   nnpr vt nnpr conj vf vt nnpr sfp.
*CHI:   Åå Ê\.
%mor:   vt nnpr.
*INV:   Åå Ê\ &a4 ?
%mor:   vt nnpr sfp.
%com:   The investigator laughs.
*INV:   ½Ğ ·à¤l ­¹ ÂfÂc ±o ­ø ±o &ga3 ## ?
%mor:   vt nn vt nn ctc neg ctc sfp.
*INV:   ½Ğ Ê\ ­¹ &gu3 &lu3 Ø{.
%mor:   vt nnpr vt sfp sfp sfp.
%com:   The investigator pretends to feed the lion with the lemon.
*INV:   ­¹ ÷ &la3 ##.
%mor:   vt asp sfp.
%com:   The child continues playing with the blocks.
*INV:   ¬ä °ª Ê\ &la1 ##.
%mor:   vt adj nnpr sfp.
*INV:   ¬ä ¶¡ «Î &a1.
%mor:   vt cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ±Æ ¶¤.
%mor:   vt nn.
*INV:   ±Æ ¶¤ &o2.
%mor:   vt nn ex.
*INV:   «Y «} ®Î ¾Ç®Õ ­n ±Æ ¶¤ &ga3 ?
%mor:   vf neg prep nn vt vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m2 ?
%mor:   ex.
*VSI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÂI¼Ë ±Æ ¶¤ &ga3 ## ?
%mor:   wh vt nn sfp.
*INV:   ³Ş, ¤Ñ¤Z &a4.
%mor:   ex nnpp sfp.
*CHI:   ©ì ¦í.
%mor:   vt asp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©ì ¦í §A <&a3> [>].
%mor:   vt asp nnpr sfp.
*INV:   <©ì> [<] ¦í &a4 ?
%mor:   vt asp sfp.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
%exp:   The investigator gives the hand to the child.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­ø ©ì §Ú &ga34.
%mor:   neg vt nnpr sfp.
*INV:   §A ­ø ¦P §Ú ¤@»ô ±Æ ¶¤ &ga34 ?
%mor:   nnpr neg prep nnpr advs vt nn sfp.
*INV:   ¾p ­ø ¾p Ëİ¼Ë ±Æ ¶¤ &ga3 ?
%mor:   aux neg aux advs vt nn sfp.
*INV:   ·f ¦í »KÀY &ga34 ?
%mor:   vt asp nn sfp.
*CHI:   ­ø ­n.
%mor:   neg vt.
*INV:   ­ø ­n <&a4> [>] ?
%mor:   neg vt sfp.
*CHI:   <<Ëİ> [=! puts her hands at the back]> [<].
%mor:   advs.
*INV:   Ëİ &a4 ## ?
%mor:   advs sfp.
*INV:   ©ñ «á«K, ®@5 ##.
%mor:   vd nnloc ex.
%com:   The child continues lining up the blocks.
*INV:   Ëİ Ãä ­Ó ö «× ±Æ ¶¤ &a3 ¦Ó®a ## ?
%mor:   advs wh cl prep cl vt nn sfp advs.
*INV:   &m2 ?
%mor:   ex.
*CHI:   <¥ó ­m> [=! pointing at the picture of a coat].
%mor:   cl nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   &a3, ¥ó ­m Ø{, «Y Ø{.
%mor:   ex cl nn sfp vf sfp.
*INV:   <Ëİ> [>] +/.
%mor:   advs.
*CHI:   <¥ò> [<] ¦³ Ä«ªG.
%mor:   advf vf nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   "A" !
%mor:   nn.
*CHI:   "C" &a3.
%mor:   nn sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
%com:   The investigator laughs.
*INV:   "B" !
%mor:   nn.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¦³ ÉN "A" ¦r &ga3 ?
%mor:   vf neg nn nn sfp.
*CHI:   ¦³ &aak3.
%mor:   vf sfp.
*CHI:   §Ú İ¯.
%mor:   nnpr vt.
*CHI:   &a3.
%mor:   ex.
%com:   The child looks for letter "A".
*CHI:   İ¯ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*CHI:   İ¯ ­ø +...
%mor:   vt neg.
*CHI:    ©O ­Ó.
%mor:   det cl.
*INV:   «§ ¦r &a3 ?
%mor:   wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   "V" ##.
%mor:   nn.
*INV:   "V'.
%mor:   nn.
*CHI:   ©O ­Ó "A" ¦r ‘Á &ga3.
%mor:   det cl nn nn sfp sfp.
*INV:   ©O ­Ó ­ø «Y "A" ¦r ‘Á &ga3.
%mor:   det cl neg vf nn nn sfp sfp.
*CHI:   «Y "A" ¦r ‘Á &ga3.
%mor:   vf nn nn sfp sfp.
*INV:   ¯u «Y ## - ?
%mor:   advi vf.
*CHI:   ©O ­Ó # ¦n¦ü ¤@¼Ë Ëİ &a3.
%mor:   det cl advs adj advs sfp.
%exp:   The child is holding the "A" and "V" blocks, with the "V" block upside down.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ­ì¨Ó ª§ ¤@ ¹º &ga3.
%mor:   advs vt q cl sfp.
*INV:   ©O ­Ó ¦h ¤@ ¹º &ga3.
%mor:   det cl adj q cl sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¨ä¹ê ©O ­Ó ¦r «Y Ëİ¼Ë &ga3.
%mor:   advs det cl nn vf advs sfp.
%com:   The investigator tries to put the "V" block into position.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
*INV:   «u&jaak6 «u&jaak6.
%mor:   ex ex.
*INV:   "Sorry".
%mor:   ex.
*INV:   Ëİ &a3.
%mor:   advs sfp.
*INV:   ©O ­Ó "V" ¦r &a3.
%mor:   det cl nn nn sfp.
*CHI:   "A" ¦r xxx ©O ­Ó.
%mor:   nn nn det cl.
*CHI:   "V" ¦r ¤@ Ëİ &a6 §Ú ©O xxx.
%mor:   nn nn q advs sfp nnpr sfp.
*INV:   Ëİ ¤@ ­ø ¤@¼Ë &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   ­ø ¤@¼Ë.
%mor:   neg adj.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   "A".
%mor:   nn.
*INV:   Ëİ ¦P Ãä ­Ó ¤@¼Ë &a3 ?
%mor:   advs vt wh cl adj sfp.
*CHI:   <©O ­Ó> [=! pointing at another "A"].
%mor:   det cl.
*INV:   ®@ ##.
%mor:   ex.
*INV:   §A ­n Ãä ­Ó "A" &a3 ?
%mor:   nnpr vt wh cl nn sfp.
*CHI:   <©O ­Ó> [=! pointing at an "A"].
%mor:   det cl.
*INV:   ¦n &la1, ­Ú ©O ­Ó §A &la1.
%mor:   adj sfp vd det cl nnpr sfp.
*CHI:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   ®@4, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ±Æ ¶¤ &lu3.
%mor:   vt nn sfp.
*INV:   ±Æ ö «e­± ©w ±Æ ö «á­± &a3 ?
%mor:   vt prep nnloc conj vt prep nnloc sfp.
*CHI:   ±Æ «e­±.
%mor:   vt nnloc.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ±Æ ©O «× &a3.
%mor:   vt det cl sfp.
*INV:   §A Áé·N Ê\ ±Æ Ãä«× &a3.
%mor:   nnpr vt nnpr vt wh sfp.
