@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   neg vt neg ctc sfp sfp vt neg ctc nn sfp sfp.
%com:   The child laughs and tries to take off the investigator's spectacles.
*MOT:   "Alice" ©j©j ÂI¸Ñ À¹ ²´Ãè ï ?
%mor:   nnpp nn wh vt nn sfp.
*CHI:   ­ø À¹ xxx.
%mor:   neg vt.
*INV:   ­ø À¹ ÉAÏ &wa2 ?
%mor:   neg vt wh sfp.
%com:   The child's sister tries to teach the child to answer the investigator's question.
*SIS:   Á¿ &la1.
%mor:   vt sfp.
*INV:   §A ­ø ¦n ±Ğ Ê\ Á¿ &a3.
%mor:   nnpr neg adj vt nnpr vt sfp.
%com:   The child's sister plays with the child.
*INV:   &a3, ¤µ¤é ¦A ¦P §A ª± ¤@ ­Ó ¹CÀ¸ ¦n ­ø ¦n &a3 ?
%mor:   ex advs advf prep nnpr vt q cl nn adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   <§A> [/] §A À° §Ú ü« ¨â °¦ &be1&be1 ¥X ‘Á <±o ­ø ±o &a3> [>] ?
%mor:   nnpr nnpr vt nnpr vt q cl nn dir dir ctc neg ctc sfp.
*CHI:   <§Ú ·Q ¶} ·| &ga3> [<].
%mor:   nnpr vt vt nn sfp.
*INV:   §A ·Q ÉAÏ &wa2 ?
%mor:   nnpr vt wh sfp.
*SIS:   ¶} ·|.
%mor:   vt nn.
*CHI:   ·Q ¶} ·| &a3.
%mor:   vt vt nn sfp.
*MOT:   ¶} ·| ## - ?
%mor:   vt nn.
*CHI:   0 [=! laughs].
*SIS:   ¦n¦ü ¤W ¦¸ &a3.
%mor:   advs det cl sfp.
*MOT:   ¦]¬° ÂI¸Ñ ©O, ¦³ °} ®É §Ú’] ¦³ ø "church" ø ¤H ‘Á ¶} ·|, Ëİ §Ú’] &tam3 Ê\.
%mor:   advs wh sfp vf cl nn nnpr vf cl nn cl nn dir vt nn advs nnpr vt nnpr.
*MOT:   ¶} «} ¤@»ô ¶} ·| Åo Ëİ¼Ë, §Y«Y &tam3 Ê\.
%mor:   vt neg advs vt nn sfp advs vf vt nnpr.
*CHI:   §Ú ¶} ·|.
%mor:   nnpr vt nn.
*MOT:   ¤@»ô ¶} ·| &a4 ?
%mor:   advs vt nn sfp.
*CHI:   ¤@»ô ¶} ·|.
%mor:   advs vt nn.
*MOT:   §A ü« ¨â °¦ &be1&be1 ¥X ‘Á, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt q cl nn dir dir adj neg adj sfp.
*MOT:   ±a ¨â °¦ &be1&be1 ¥X ‘Á &a1.
%mor:   vt q cl nn dir dir sfp.
*MOT:   ±a ¨â ­Ó ¤½¥J ¥X ‘Á &a1.
%mor:   vt q cl nn dir dir sfp.
*MOT:   §A ´z ¨â °¦ ¤½¥J.
%mor:   nnpr vt q cl nn.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ±a Ê\ ¥X ‘Á ª± &a1.
%mor:   vt nnpr dir dir vt sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   §A ´z ¨â °¦ ¤½¥J ¥X ‘Á ª± &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt q cl nn dir dir vt sfp adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*MOT:   ­ø ¦n &a4 ?
%mor:   neg adj sfp .
*MOT:   ÂI¸Ñ &a3 ## ?
%mor:   wh sfp.
*INV:   §A ¤µ¤é ­ø ±a &be1&be1 ¥X ‘Á &a4 ?
%mor:   nnpr advs neg vt nn dir dir sfp.
*INV:   §A ¤W¦¸ «} ±a &be1&be1 ¥X ‘Á &ge2.
%mor:   nnpr advs neg vt nn dir dir sfp.
*MOT:   ±a °¦ &be1&be1 ¥X ‘Á ª± &la1.
%mor:   vt cl nn dir dir vt sfp.
*MOT:   §A °_ ¶¡ «Î ­Ú Ê\ ¦í &a1 ¹À.
%mor:   nnpr vt cl nn prep nnpr vi sfp sfp.
*MOT:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*MOT:   ¥h ü« °¦ <&be1&be1> [>].
%mor:   dir vt cl nn.
*CHI:   <­ø ±o> [<] !
%mor:   neg ctc.
%com:   The investigator laughs.
*INV:   ­ø ±o.
%mor:   neg ctc.
*CHI:   &m5.
%mor:   ex.
*SIS:   ¦³ ¤­ °¦ &be1&be1 &a3, §A ­n Ãä ¨â °¦ &a3 ?
%mor:   vf q cl nn sfp nnpr vt wh q cl sfp.
%exp:   The child's sister takes out five bears and everybody laughs.
*MOT:   §A ´z ¨â °¦, ¥h &la1.
%mor:   nnpr vt q cl dir sfp.
*CHI:   §Ú ©O ­Ó !
%mor:   nnpr det cl.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp .
*INV:   Ëİ §Ú ©O ?
%mor:   advs nnpr sfp.
*CHI:   §A ©O ­Ó !
%mor:   nnpr det cl.
*MOT:   «Y Ø{, Ëİ ´P´P ®a©j ©O ## ?
%mor:   vf sfp advs nnpp nn sfp.
*SIS:   &ji5, Àã ®Í.
%mor:   ex adj prt.
%exp:   The child's sister tells her mother that the bears are wet.
*MOT:   ­Ú °¦ ®a©j &a1.
%mor:   vd cl nn sfp.
*MOT:   Àã ÷ &a4 ?
%mor:   adj asp sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*MOT:   ÂI¸Ñ ·| Àã ©O ?
%mor:   wh aux adj sfp.
*SIS:   ¥X­± &a3 ##.
%mor:   nnloc sfp.
*MOT:   úï ?
%mor:   ex.
*SIS:   ¥X­± õ ø ¤ô &a3.
%mor:   nnloc det cl nn sfp.
*MOT:   ¸¨ «B &a3 <Àã ÷> [>].
%mor:   dir nn sfp adj asp.
*CHI:   <§Ú ©O> [<], ¼º »ó­ô, ¼º ¦Õ«Ë &a3.
%mor:   nnpr sfp vt nn vt nn sfp.
%com:   The investigator and the child laugh.
*INV:   ¦n &la1, ¤Ñ¤Z, ³Ş, ¨È¤Ñ¤Z, §A Ú» úï, §A Ú» úï ­Ó &be1&be1 ##.
%mor:   adj sfp nnpp ex nnpp nnpr vt prt nnpr vt prt cl nn.
*CHI:   xxx.
*INV:   §A ¿ü ­ø ¿ü &be1&be1 &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   §Ú ¿ü &be1&be1 ©O ­Ó.
%mor:   nnpr vt nn det cl.
%com:   The child kisses the bear.
*INV:   &m3, Ëİ §A ¤S ¿ü ©O °¦ &a1.
%mor:   ex advs nnpr advf vt det cl sfp.
*CHI:   §Ú ¿ü ©O °¦.
%mor:   nnpr vt det cl.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ÂÅ &be1&be1 «Y ­ø «Y &a3 ?
%mor:   adj nn vf neg vf sfp.
%com:   The child bites the bear instead of kissing it.
*INV:   ­ø ¦n «r &a3, ¶Ì ½Ş.
%mor:   neg adj vt sfp adj nn.
%com:   The child plays on her own for some time.
*INV:   §A À° §Ú ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*INV:   ğ, §A À° §Ú <Â\> [>].
%mor:   ex nnpr vt nnpr vd.
*CHI:   <¦n> [<].
%mor:   adj.
*INV:   ±N ­Ó &be1&be1 Â\ ö ­Ó ²° ¤W°ª &a1, ¦n ­ø ¦n &a3 ?
%mor:   prep cl nn vd prep cl nn nnloc sfp adj neg adj sfp.
%com:   The child does as directed.
*INV:   ¦n &la1, À½ ®I ©O ­Ó &a1.
%mor:   adj sfp vt prt det cl sfp.
%com:   The investigator, the child's sister and the child's mother have a short conversation.
*MOT:   ÂI¸Ñ °¦ °¦ &be1&be1 ³£ Àã ÷ &ge2 ?
%mor:   wh cl cl nn advf adj asp sfp.
*SIS:   °_ ¤sÁK.
%mor:   vt nn.
%exp:   The child's sister is playing with the lego toy.
*MOT:   ºw ¤ô &a4 ?
%mor:   vt nn sfp .
*MOT:   Àã ÷ Ø{, ¦n ºG Ø{.
%mor:   adj asp sfp advi adj sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   ÉA ­ø «Y &a3, Ê\ ¿à §¿.
%mor:   wh neg vf sfp nnpr vt nn.
*MOT:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp .
*MOT:   «Y ­ø «Y ¿à §¿ &a3 ## ?
%mor:   vf neg vf vt nn sfp.
*CHI:   §Ú ©O ­Ó.
%mor:   nnpr det cl.
*MOT:   úï ?
%mor:   ex.
%com:   The child laughs.
*CHI:   ¦n ¶}¤ß &a3.
%mor:   advi adj sfp.
*INV:   ¶^ ÷ ¸¨ ¦a¤U &la3 ##.
%mor:   verg asp dir nnloc sfp.
*INV:   ¼M, §A ¤µ¤é °µ ÉAÏ ¨Æ &a3 úï ¦¨ ¤é ?
%mor:   ex nnpr advs vt wh nn sfp ex q cl.
*MOT:   Ê\ ¦³ ø ­ø ¥¿±`.
%mor:   nnpr vf cl neg adj.
%com:   The child throws away the blocks.
*INV:   Ãä ­Ó Õ~ Ï ?
%mor:   wh cl vt nn.
*MOT:   ³Ìªñ ¼É¤O ¶É¦V ÷ &a3.
%mor:   advs nn nn asp sfp.
*INV:   &m2.
%mor:   ex .
*INV:   Ãä ­Ó Õ~ Ï &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ´P´P.
%mor:   nnpp.
%com:   The investigator laughs.
*INV:   Ê\ ¦¨ ¤é ³£ «Y Ëİ &ge2.
%mor:   nnpr q cl advf vf advs sfp.
*MOT:   ¿à ¤H’] xxx.
%mor:   vt nnpr.
*INV:   «Y ¤Ñ¤Z.
%mor:   vf nnpp.
*CHI:   ´P´P &a3 !
%mor:   nnpp sfp.
*INV:   ¤Ñ¤Z &a3.
%mor:   nnpp sfp.
%com:   The child tries to take off the investigator's spectacles.
*CHI:   §A ­ø ¦n À¹ ²´Ãè.
%mor:   nnpr neg adj vt nn.
*MOT:   ¥s §A ­ø ¦n À¹ ²´Ãè.
%mor:   vt nnpr neg adj vt nn.
*INV:   §Ú °£.
%mor:   nnpr vt.
*MOT:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   §Ú °£, §Ú °£ &a3 úï.
%mor:   nnpr vt nnpr vt sfp ex.
*INV:   ­ø ¾p §A À° §Ú °£.
%mor:   neg aux nnpr vt nnpr vt.
%com:   The child and her sister try to take off the investigator's spectacles.
*MOT:   Ëİ §A ª¾ §Ú ÂI¸Ñ ­ø À¹ ²´Ãè &la1 ##.
%mor:   advs nnpr vt nnpr wh neg vt nn sfp.
*INV:   ğ §Ú °£ ÷ &la3, §Ú °£ ÷ &la3.
%mor:   ex nnpr vt asp sfp nnpr vt asp sfp.
*INV:   §Ú ¥ò ¨£ ¨ì §A &a3.
%mor:   nnpr advf vt ctc nnpr sfp.
%com:   The child and her sister laugh.
*CHI:   ­ø ­ã À¹ ²´Ãè &a3.
%mor:   neg vt vt nn sfp.
*INV:   ÂI¸Ñ ?
%mor:   wh.
*INV:   §Ú ï.
%mor:   nnpr sfp.
*INV:   §A À° §Ú À¹ &la1, §A À° §Ú À¹ xxx.
%mor:   nnpr vt nnpr vt sfp nnpr vt nnpr vt.
%com:   The child laughs.
*CHI:   §Ú À° §A À¹.
%mor:   nnpr vt nnpr vt.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   §A Ø{, Ëİ ¥{ &ge2.
%mor:   nnpr sfp advi adj sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*INV:   Ãä ­Ó ¥{ &a3 ## ?
%mor:   wh cl adj sfp.
*INV:   Ãä ­Ó ¥{ &a3 ?
%mor:   wh cl adj sfp.
*CHI:   §Ú ¥{.
%mor:   nnpr adj.
*INV:   §A ¥{ &a4 ?
%mor:   nnpr adj sfp.
*INV:   ­ø «Y ´P´P ¥{ «§ ?
%mor:   neg vf nnpp adj sfp.
*CHI:   §Ú ¥{.
%mor:   nnpr adj.
*INV:   Ãä ­Ó ¨Ä &a3 ?
%mor:   wh cl adj sfp.
*CHI:   ´P´P ¥{.
%mor:   nnpp adj.
*INV:   ´P´P ¥{ &a4 ?
%mor:   nnpp adj sfp.
*INV:   Ãä ­Ó ¨Ä &a3 ?
%mor:   wh cl adj sfp.
*CHI:   §Ú -: ¨Ä.
%mor:   nnpr adj.
*INV:   &a3, «¼«¼ ¨Ä ­ø ¨Ä &a3 ?
%mor:   ex nn adj neg adj sfp.
*CHI:   ­ø ¨Ä.
%mor:   neg adj.
*INV:   &m2: ##.
%mor:   ex.
*INV:   «¼«¼ ¨Ä ­ø ¨Ä &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   §A xxx &a3.
%mor:   nnpr sfp.
*INV:   &ji3:.
%mor:   ex.
*INV:   Ãä ­Ó °¦ +/.
%mor:   wh cl cl.
%exp:   The child lifts her foot towards the investigator's nose.
*CHI:   &pet6 &pet6 «Ë &a3.
%mor:   cl cl nn sfp.
*INV:   &ha2, Ãä ­Ó °¦ ¯ä ¸} ## ?
%mor:   ex wh cl cl adj nn.
*INV:   &m2.
%mor:   ex.
*CHI:   &bet6 &bet6 «Ë &a3.
%mor:   cl cl nn sfp.
*INV:   §A &a3.
%mor:   nnpr sfp.
*CHI:   xxx ­ø ¦n ±a ¦í Ê\ &a3.
%mor:   neg adj vt asp nnpr sfp.
%com:   The child laughs.
*INV:   ­ø ¦n ±a ¦í Ê\ &a4 ?
%mor:   neg adj vt asp nnpr sfp .
*INV:    úï ?
%mor:   ex.
%com:   The child throws away a lego block.
*INV:   «u³é.
%mor:   ex.
*INV:   &be1&be1 # §Ú Ú» úï &be1&be1 ¥ı ##.
%mor:   nn nnpr vt prt nn advf.
%com:   The child makes a sound.
*INV:   ¿ü &be1&be1.
%mor:   vt nn.
%com:   The investigator kisses the bear. At that time, the child rushes to the telephone to speak to her aunt.
*CHI:   ³Ş ##.
%mor:   ex.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   xxx.
%com:   The child laughs and then comes back to the investigator.
*CHI:   "Alice" «¼«¼ &a4.
%mor:   nnpp nn sfp.
*INV:   ÉAÏ ¨Æ &a3 ?
%mor:   wh nn sfp.
*CHI:   "Alice" «¼«¼.
%mor:   nnpp nn.
*INV:   «¼«¼ °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   õ ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &m2, °µ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*INV:   §Ú §¤ &be1&be1 ö «× ¦n ­ø ¦n ?
%mor:   nnpr vt nn prep cl adj neg adj.
%com:   The investigator places the bear on the sofa.
*INV:   &a3, &eui2, &m2, &se4 ·Æ±è Ø{ ­Ú Ê\.
%mor:   ex ex ex vt nn sfp prep nnpr.
*CHI:   ©O «× xxx.
%mor:   det cl.
*CHI:   &euit2.
%mor:   ex.
%com:   The child laughs.
*INV:   &be1&be1 °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   xxx ¶}¤ß &a3.
%mor:   adj sfp.
*INV:   &se4 ·Æ±è.
%mor:   vt nn.
%com:   The child laughs.
*INV:   ¼M, Ëİ §Ö &ge2 ?
%mor:   ex advi adj sfp.
*CHI:   xxx.
*INV:   &u1 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   úï ## ?
%mor:   ex.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   Ê\ ª± ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ·n·nªO &a3.
%mor:   nn sfp.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   &duk1, ÉN ¶s.
%mor:   ex neg nn.
*INV:   ÉN ÉAÏ &wa2 ?
%mor:   neg wh sfp.
*CHI:   ÉN ¶s.
%mor:   neg nn.
*INV:   ÉN ¶s.
%mor:   neg nn.
*CHI:   ÉN ¶s.
%mor:   neg nn.
*INV:   Ãä«× ¦³ ¶s &a3 ?
%mor:   wh vf nn sfp.
*CHI:   <¶s &a3> [=! points to the button of the picture book].
%mor:   nn sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   §Ú ·Q İ© Ê\ &a3.
%mor:   nnpr vt vt nnpr sfp.
*INV:   «u­ò, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   İ© ÷ Ê\ «} Äê Åo, «Y ­ø «Y &a3 ?
%mor:   vt asp nnpr neg verg sfp vf neg vf sfp.
*INV:   Äê ÷ «} ÉN ±o ª± Åo.
%mor:   verg asp neg neg ctc vt sfp.
*INV:   «Y ­ø «Y ?
%mor:   vf neg vf.
*CHI:   §Ú ¿ü µf Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   §A ¿ü µf Ê\ &a4 ?
%mor:   nnpr vt prt nnpr sfp.
*CHI:   §Ú ¿ü µf Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   §A ¿ü Ê\ &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   ¶ı«} ©O ## ?
%mor:   nn sfp.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   ¶ı«} ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*INV:   ö ¤J­± &a3 ##.
%mor:   vf nnloc sfp.
*INV:   ¯R’] ©O ?
%mor:   nn sfp.
*CHI:   ¯R’] ©ñ ¤u &a3.
%mor:   nn vi nn sfp.
*INV:   ©ñ ¤u - ?
%mor:   vi nn.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   ªğ ¤u «Y ­ø «Y &a3 ?
%mor:   dir nn vf neg vf sfp.
*CHI:   ªğ ¤u xxx.
%mor:   dir nn.
*INV:   «u­ò, ¥h Ãä &a3 ?
%mor:   ex dir wh sfp.
*INV:   ­ø ¦n ¤J ¥h &la1, ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp neg adj dir dir sfp.
*INV:   «u–ï, ¶ı«} ­ø ö «× &a3.
%mor:   ex nn neg vf cl sfp.
*INV:   ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp.
%exp:   The child goes to the study room.
*CHI:   xxx ©O ­Ó &a3.
%mor:   det cl sfp.
%com:   The child gets into the study room. The investigator takes the tape recorder into the room to continue with the recording.
*CHI:   <xxx &a3> [=! playing with the marble chess].
%mor:   sfp.
*INV:   §Ú ­ø ¼Ã &a3.
%mor:   nnpr neg vt sfp.
*INV:   ¶^ ÷ ¤@ ²É ¸¨ ¦a¤U &la3, ğ ##.
%mor:   vt asp q cl dir nnloc sfp ex.
*INV:   §A ±Ğ «¼«¼ ª± &la1.
%mor:   nnpr vt nn vt sfp.
*CHI:   ©O «× ©O «Y ¬õ ¦â ©O «× Ğ.
%mor:   det cl sfp vf adj nn det cl sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   õ ­Ó ¯»¬õ +/.
%mor:   det cl adj.
*INV:   ¾í ¦â.
%mor:   adj nn.
%exp:   The investigator corrects the child.
*CHI:   ¾í ¦â, õ ­Ó &tsa5 &wu4, ğ ©O ­Ó ºñ ¦â, ©O ­Ó «§ &a3 &dzu3 Ğ ##.
%mor:   adj nn det cl  xx  xx ex det cl adj nn det cl wh sfp sfp sfp.
*INV:   ¦³ +...
%mor:   vf .
*INV:   ÉN ¶À ¦â &ge2 ?
%mor:   neg adj nn sfp.
*CHI:   ¶À ¦â &a3 ##.
%mor:   adj nn sfp.
*CHI:   &tse1&tse1 &a3.
%mor:   nn sfp.
*INV:   Ãä «× ¨®¨® &a3 ?
%mor:   wh cl nn sfp.
*CHI:   &tse1&tse1, &tse1&tse1 «Y ­ø «Y &a3 ?
%mor:   nn nn vf neg vf sfp.
*INV:   ¬P¬P ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   &se1&se1 «Y &a3.
%mor:    xx vf sfp.
*INV:   ¬P¬P.
%mor:   nn.
*CHI:   ¶^ ÷, ¶^ ÷ ¸¨ ¥h &a3.
%mor:   verg asp verg asp dir dir sfp.
*INV:   §A Â\ µf ö Ãä &a1 ##.
%mor:   nnpr vd prt prep wh sfp.
*INV:   Â\ ö ©O «× &a1 ¹À ##.
%mor:   vd prep det cl sfp sfp.
*INV:   §A Â\ ö «× ¥ı, Ëİ «} ¥i¥H Â\ µf õ ­Ó ¸¨ ¥h Åo ##.
%mor:   nnpr vd prep cl advf advs neg aux vd prt det cl dir dir sfp.
*INV:   «Y ­ø «Y ## ?
%mor:   vf neg vf.
*INV:   ¦h ±oº¢ &la3.
%mor:   adj advf sfp.
*INV:   ­ø ¦n Â\ ö ©O «× &la3.
%mor:   neg adj vd prep det cl sfp.
*INV:   Â\ ö ¹jÂ÷ õ «× &a1 ##.
%mor:   vd prep nnloc det cl sfp.
*INV:   ©O, Â\ ö ©O «× &a1 ¹À.
%mor:   det vd prep det cl sfp sfp.
*CHI:   xxx.
*CHI:   ¶ı«} ©O ?
%mor:   nn sfp.
*INV:   ¶ı«} ö ©Ğ ##.
%mor:   nn vf nnloc.
%com:   The child is placing some chess of different colours into the appropriate compartments.
*INV:   ¼M, Ëİ ¥{ &ge2 ?
%mor:   ex advi adj sfp.
*INV:   ¤À ÃC¦â Ø{.
%mor:   vt nn sfp.
*CHI:   ¶Â ¦â «Y &a3.
%mor:   adj nn vf sfp.
*INV:   ¤À ÉAÏ ¦â &a3 ?
%mor:   vt wh nn sfp.
*CHI:   µµ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{, µµ ¦â Ø{ ##.
%mor:   vf sfp adj nn sfp.
*INV:   Ëİ ¥{ &ge2, ¤Ñ¤Z ?
%mor:   advi adj sfp nnpp .
*INV:   &m2 ## ?
%mor:   ex.
*INV:   &ha4 +...
%mor:   ex .
*INV:   ¥{.
%mor:   adj.
%com:   The child's sister enters.
*SIS:   xxx ©f©f, °µ ÉA ü« ÷ §Ú ø ªi¤l ´Ñ &a3 ?
%mor:   nn vt wh vt asp nnpr cl nn nn sfp.
*SIS:   xxx.
*CHI:   0 [=! screams].
*INV:   ¤À ®I ø ¬õ ¦â &la1 ##.
%mor:   vt prt cl adj nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   úï, §A ¸Ü ö ÉAÏ &wa2 ## - ?
%mor:   ex nnpr vt prep wh sfp.
*INV:   ¤À ø ¬õ ¦â ‘Á ©O «× &la3, ¬õ ¦â.
%mor:   vt cl adj nn dir det cl sfp adj nn.
*CHI:   ¦n &ga3.
%mor:   adj sfp.
*SIS:   ¦P®I §A ª± ¦n ­ø ¦n &a3 ?
%mor:   conj nnpr vt adj neg adj sfp.
*CHI:   §Ú ª± &a3.
%mor:   nnpr vt sfp.
*SIS:   §Ú •Ú•Ú ¾Ç ÷ ®» ªi¤l ´Ñ.
%mor:   nnpr advs vt asp vt nn nn.
*CHI:   §Ú ±Ğ §A ª±.
%mor:   nnpr vt nnpr vt.
*SIS:   §Ú ÃÑ ª±, §Ú ±Ğ §A &a1 ¹À.
%mor:   nnpr vt vt nnpr vt nnpr sfp sfp.
*CHI:   §Ú ÃÑ &ban2 , §Ú ÃÑ ª± &ga3.
%mor:   nnpr vt  xx nnpr vt vt sfp.
*SIS:   §A ÃÑ &ban2 &ga3 ?
%mor:   nnpr vt  xx sfp.
*CHI:   §Ú ÃÑ ª±.
%mor:   nnpr vt vt.
*SIS:   §Ú ±Ğ §A ª± &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   §Ú ÃÑ ª± &ga3.
%mor:   nnpr vt vt sfp.
*SIS:   §A ±Ğ §Ú ª± Ğ ##.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ğ.
%mor:   ex.
*CHI:   ©O ­Ó &tso1 ©O ­Ó ¥Õ ¦â &lo2 ­Ó Ğ ¦n ¦h &la3 ##.
%mor:   det cl  xx det cl adj nn  xx cl sfp advi adj sfp.
*CHI:   ¦n ¦h xxx.
%mor:   advi adj.
*INV:   ¦n ¦h ÉAÏ ¦â &a3 ## ?
%mor:   advi adj wh nn sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   §Ú ©O xxx &a3.
%mor:   nnpr sfp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú xxx ##.
%mor:   nnpr.
*CHI:   §Ú ©O ¬õ ¦â xxx «Y ­ø «Y &a3 ?
%mor:   nnpr sfp adj nn vf neg vf sfp.
*CHI:   &go4 &go1 &a3.
%mor:   xx  xx sfp.
*INV:   ­ø ¦n ¶^ ÷ ¸¨ ¦a¤U, ÉN ÷ &ga3 &la3, ¶^ ÷, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj verg asp dir nnloc neg asp sfp sfp verg asp vt neg vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶^ ÷ ÉN ±o ª± &lo3 ë.
%mor:   verg asp neg ctc vt sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ª¾ ­ø ª¾¹D &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &ui2, &ui2.
%mor:   ex ex.
%com:   The child laughs and then the investigator laughs.
*INV:   <&eu3, ¶Â ¦â &ge2> [=! points to a black patch on the child's knee] ## ?
%mor:   ex adj nn sfp.
*CHI:   §Ú ¶Â ¦â «Y &a3, §Ú µe ÷ &a3.
%mor:   nnpr adj nn vf sfp nnpr vt asp sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   §A µe Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ¼² ¿Ë &a4 ## ?
%mor:   nnpr vt prt sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ¼M Ú» úï §A °¦ ¤â¥J ´X ²Ó °¦.
%mor:   ex vt prt nnpr cl nn advi adj cl.
*INV:   &m2.
%mor:   ex.
*CHI:   §Ú ²Ó<°¦ &a3> [>].
%mor:   nnpr adj cl sfp.
*INV:   <´X ¤j> [<] °¦.
%mor:   advi adj cl.
*CHI:   ¦n ¤j °¦ <&a3> [>].
%mor:   advi adj cl sfp.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   ¤Ñ¤Z ½G ­ø ½G &a3 ## ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ­ø ½G.
%mor:   neg adj.
*INV:   §A ªÎ ­ø # <§A ªÎ> [>] ­ø ªÎ &a3 ?
%mor:   nnpr adj neg nnpr adj neg adj sfp.
*CHI:   <½G> [<] ­ø ªÎ ±o &ga3.
%mor:   adj neg adj ctc sfp.
*INV:   ­ø ªÎ ±o &ga4 ?
%mor:   neg adj ctc sfp.
*CHI:   §Ú ­ø ªÎ &a3.
%mor:   nnpr neg adj sfp.
*INV:   §A ­ø ªÎ &a4 ?
%mor:   nnpr neg adj sfp.
*INV:   &a2, §A ½G ­ø ½G &a3 Ëİ ?
%mor:   ex nnpr adj neg adj sfp advs.
*CHI:   &m4 # ½G &a3.
%mor:   ex adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ½G &a3 !
%mor:   adj sfp.
*INV:   §A ½G &a4 ?
%mor:   nnpr adj sfp.
