@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   det cl wh sfp sfp.
*CHI:   Ê\ ½ğ.
%mor:   nnpr vt.
*INV:   Ê\ ½ğ ÷ ­Ó ªiªi ¥h &a3.
%mor:   nnpr vt asp cl nn dir sfp.
*CHI:   ½ğ +/.
%mor:   vt.
*INV:   ¬õ ¦â ­Ó ªiªi &a3.
%mor:   adj nn cl nn sfp.
*CHI:   ÷ ¬õ ¦â &ge3 ªi &a3 ªi.
%mor:   asp adj nn gen nn sfp nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ ½ğ, &boum4&beam1 Äê ®Í.
%mor:   q vt ex verg prt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú’] ¦A Ú» úï, ¦n ­ø ¦n ?
%mor:   nnpr advf vt prt adj neg adj.
*CHI:   0 [=! coughs].
*CHI:   ¤e &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤e ­n ‘Á °µ ÉAÏ &&ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ·R ‘Á ­¹ Ï.
%mor:   vt dir vt nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   xxx ½Ş½Ş &a3.
%mor:   nn sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ½Ş½Ş &a3.
%mor:   nn sfp.
*INV:   ½Ş &a4.
%mor:   nn sfp.
%com:   The investigator laughs and makes a 'piggy' face.
*INV:   ¦n Áà¼Ë &a3 §A Ú» úï.
%mor:   advi adj sfp nnpr vt prt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} Ëİ &&ga3 ## ?
%mor:   vf neg advs sfp.
*INV:   ¼M, §A Ú» úï ©O «× ¦³ ´X ¦h Ï ## ?
%mor:   ex nnpr vt prt det cl vf wh adj nn.
*CHI:   ¤e &a3, ¤ú¨ê &a3.
%mor:   nn sfp nn sfp.
*CHI:   long2 ¤ô ªM &a3.
%mor:   vt nn nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦³ ¤ú»I &a3.
%mor:   vf nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤Ñ¤Z ´X ®É ¨R ²D &&ga3 ?
%mor:   nnpp wh nn vi nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §Y«Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*INV:   §A ´X ®É ¨R ²D &&ga3 ?
%mor:   nnpr wh nn vi nn sfp.
*CHI:   ´Z©Ò, ´Z©Ò, ´Z©Ò &a3.
%mor:   nn nn nn sfp.
*INV:   «Y &wo3, «ü ¦í ´Z©Ò &wo3.
%mor:   vf sfp vt asp nn sfp.
*CHI:   «u&jak3.
%mor:   ex.
*INV:   °à°à ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   «Y &a4, Ëİ ¤Ñ¤Z §A ¨R ­ø ¨R ²D &&ga3 ?
%mor:   vf sfp advs nnpp nnpr vi neg vi nn sfp.
*CHI:   ¨R +/.
%mor:   vi.
*INV:   §A ´X ®É #.
%mor:   nnpr wh nn.
*CHI:   xxx.
*INV:   Ãä ­Ó À° §A ¨R ²D &a3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   ¦Û¤v.
%mor:   rfl.
*INV:   ¦Û¤v &a4 ?
%mor:   rfl sfp.
*INV:   Ëİ ¥{ &ga4 ?
%mor:   advi adj sfp.
*INV:   §A ´X ®É ¨R ²D &&ga3 ?
%mor:   nnpr wh nn vi nn sfp.
*CHI:   §Ú ­ø ÃÑ ¨R ²D &ge3.
%mor:   nnpr neg vt vi nn sfp.
*INV:   §A ­ø ÃÑ ¨R ²D &ga4 ?
%mor:   nnpr neg vt vi nn sfp.
*CHI:   xxx.
*CHI:   §Ú ÃÑ ¨R &ge3.
%mor:   nnpr vt vi sfp.
*INV:   §A ÃÑ ¨R &ga4 ?
%mor:   nnpr vt vi sfp.
*INV:   Ëİ ¥{ &ga4 ?
%mor:   advi adj sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¬~ ÀY &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ÃÑ &a4 ?
%mor:   vt sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*CHI:   §Ú ÃÑ &goi3, §Ú ÃÑ ¥Î µfÆP &ge3.
%mor:   nnpr vt  xx nnpr vt vt nn sfp.
*INV:   §A ÃÑ «§ &wa2 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ÃÑ ¥Î µfÆP.
%mor:   nnpr vt vt nn.
*INV:   §A ÃÑ ¥Î µfÆP &a4 ?
%mor:   nnpr vt vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¨ê ¤ú &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   §A ¦³ ÉN ¥Î ¤ú»I &&ga3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*CHI:   §Ú ¥Î # &tse1&tse1 &a3, §Ú ­ø ¥Î &siu2&siu2 &tse1 &a3.
%mor:   nnpr vt  xx sfp nnpr neg vt adj  xx sfp.
*INV:   ¤Ö¤Ö &a4 ?
%mor:   adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY §Y«Y ÉAÏ &a3 ?
%mor:   vt nn vf wh sfp.
*CHI:   &a1 &do1 &lai1 &go1 &au1 !
%mor:    xx   xx  xx  xx  xx.
*INV:   ­ø ¦n Â\ ¸¨ ­Ó ¤f &a3, °O ­ø °O ±o &a3 ?
%mor:   neg adj vd dir cl nn sfp vt neg vt ctc sfp.
*CHI:   &a1 &do1 &lai1 &go1 &au1.
%mor:   xx  xx  xx  xx  xx.
*INV:   «§ &lei4 &&ga3 ?
%mor:   wh sfp sfp.
*CHI:   &a1 &da1 &lai &go1 &au1.
%mor:   xx  xx  xx  xx  xx.
*INV:   §A Á¿ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú’] ¤S Ú» úï ©O «× ¦³ ÉAÏ.
%mor:   nnpr advf vt prt det cl vf wh.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¦³ ´Ê ¾ğ ö ## «× &a3.
%mor:   vf cl nn vf cl sfp.
*INV:   &eu3.
%mor:   ex.
*CHI:   xxx.
*INV:   xxx ­¹ ºò ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ­¹ º~³ù¹¡.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ÉAÏ &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤j ½Ş¤â.
%mor:   adj nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¤j ½Ş¤â.
%mor:   adj nn.
*INV:   ¤j ½Ş¤â ?
%mor:   adj nn.
*CHI:   ¤j ½Ş¤â.
%mor:   adj nn.
*INV:   ¤j ³·Âd &lei4 &&ga3.
%mor:   adj nn sfp sfp.
*CHI:   ¤j ³·Âd <&ge3 # ­ø «Y &a3> [>].
%mor:   adj nn sfp neg vf sfp.
*INV:   <©O «× Ãä«× &&ga3> [<] ?
%mor:   det cl wh sfp.
*INV:   ©O «× Ãä«× &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   ¤j «Î &a3.
%mor:   adj nn sfp.
*INV:   ¤j «Î ?
%mor:   adj nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤j «Î &a3.
%mor:   adj nn sfp.
*INV:   ö Ãä«× µN ¶º &&ga3 ?
%mor:   prep wh vt nn sfp.
*CHI:   ö ©O «× µN &a3.
%mor:   prep det cl vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä ­Ó µN ºò ¶º ?
%mor:   wh cl vt asp nn.
*INV:   Ú» úï Ãä«×.
%mor:   vt prt wh.
*INV:   Ú» úï Ãä ­Ó µN ºò ¶º.
%mor:   vt prt wh cl vt asp nn.
*CHI:   «u&jo3, °à°à &a3.
%mor:   ex nn sfp.
*INV:   °à°à ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ö §Ú õ ‘Á õ # õ «× &a3.
%mor:   prep nnpr cl sfp det det cl sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ¨« ÷.
%mor:   vi asp.
*INV:   «u–ï, §A Ú» úï ¤Ñ¤Z ##.
%mor:   ex nnpr vt prt nnpp.
*CHI:   °à°à ?
%mor:   nn.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ¸õ »R &a3.
%mor:   vi nn sfp.
*CHI:   ¸õ »R &a3 Ê\.
%mor:   vi nn sfp nnpr.
*INV:   ªÎ ­ø ªÎ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ªÎ &a3.
%mor:   adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ªÎ &a3 xxx.
%mor:   adj sfp.
*INV:   ©O ­Ó ªÎ ­ø ªÎ &a3 ?
%mor:   det cl adj neg adj sfp.
*CHI:   ­ø ªÎ &a3.
%mor:   neg adj sfp.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &&ga3 ?
%mor:   det cl wh cl sfp sfp.
%com:   Side B of the tape.
*CHI:   xxx.
*INV:   §õ #¤Ñ¤Z.
%mor:   nnpp.
*CHI:   §A "Alice" &a3 !
%mor:   nnpr nnpp sfp.
*INV:   0 [=! laughs].
*CHI:   §A &a3 !
%mor:   nnpr sfp.
*INV:   §Ú &a4 ?
%mor:   nnpr sfp.
*INV:   §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §A xxx.
%mor:   nnpr.
*INV:   &eu3, §A Ú» úï ©O ­Ó Ãä ­Ó &lei4 &ge2, §A Ú» úï.
%mor:   ex nnpr vt prt det cl wh cl sfp sfp nnpr vt prt.
*CHI:   0 [=! coughs].
*INV:   Ãä ­Ó «y«y &a3 ?
%mor:   wh cl vi sfp.
*CHI:   §Ú «y &a3.
%mor:   nnpr vi sfp.
*INV:   §A «y &a4 ?
%mor:   nnpr vi sfp.
*CHI:   §Ú &a3.
%mor:   nnpr sfp.
*INV:   «u–ï, Ú» Âå¥Í &a3.
%mor:   ex vt nn sfp.
*INV:   §A Ú» úï, Âå¥Í ö «× &a3.
%mor:   nnpr vt prt nn vf cl sfp.
*CHI:   xxx.
*INV:   «Y &wo3, Ú» úï ©O «× ¥ı.
%mor:   vf sfp vt prt det cl advf.
*CHI:   ©O «× ¦³ ¤e !
%mor:   det cl vf nn.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¦³ ¤e &ge3.
%mor:   vf nn sfp.
*INV:   ¤e °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ÉN ¤H ­¹ &a3.
%mor:   neg nn vt sfp.
*INV:   ÉN Ï ­¹ ?
%mor:   neg nn vt.
*CHI:   ÉN Ï ­¹.
%mor:   neg nn vt.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ µo¿N &a1 Ê\ ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr vi sfp nnpr prep cl vt wh sfp.
*CHI:   ¯f &a3.
%mor:   adj sfp.
*INV:   Ê\ µo¿N &a3.
%mor:   nnpr vi sfp.
*CHI:   Ê\ µo¿N.
%mor:   nnpr vi.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   Ê\ µo¿N # ©O ¯f &lo1.
%mor:   nnpr vi sfp vi sfp.
*INV:   §A ±a Ê\ ¥h Ãä«× &a3 ?
%mor:   nnpr vt nnpr dir wh sfp.
*INV:   Ê\ ­ø µÎªA &wo3.
%mor:   nnpr neg adj sfp.
*CHI:   ¥h Âå¥Í «× &lo1.
%mor:   dir nn cl sfp.
*INV:   §A ±a Ê\ ¥h Âå¥Í &la1.
%mor:   nnpr vt nnpr dir nn sfp.
*INV:   Âå¥Í ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ö ©O ø &tsau2.
%mor:   vf det cl  xx.
*INV:   «Y &wo3, ©O ­Ó Ãä ­Ó &a3 ?
%mor:   vf sfp det cl wh cl sfp.
*CHI:   ¥Õ¨ß¥J.
%mor:   nn.
*INV:   «Y &a3, ¥Õ¨ß¥J Å@¤h &wo3 ##.
%mor:   vf sfp nn nn sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ½Ş½Ş &a3 !
%mor:   nn sfp.
*INV:   &m1.
%mor:   ex.
*CHI:   Ú» §¹ &lu3.
%mor:   vt vi sfp.
*INV:   ¥¼ Ú» §¹ &e3.
%mor:   neg vt vi ex.
*CHI:   Ú» §¹ &a3.
%mor:   vt vi sfp.
*INV:   Ú» §¹ ?
%mor:   vt vi.
*INV:   ¯u «Y Ú» §¹ ?
%mor:   advi vf vt vi.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯u «Y ?
%mor:   advi vf.
*CHI:   ¯u «Y &a3, ¯u «Y &a3.
%mor:   advi vf sfp advi vf sfp.
*CHI:   ©O ­Ó, §Ú ­n ©O #.
%mor:   det cl nnpr vt det.
*CHI:   <«u&jaak4> [>].
%mor:   ex.
*INV:   <«u­ò> [<] +/.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ©O «× &la1.
%mor:   det cl sfp.
*CHI:   0 [=! sings].
*INV:   xxx «} °} ¶¡ Å¥ ­ø ¨ì §A §â Án &&ga3.
%mor:   neg cl nn vt neg ctc nnpr cl nn sfp.
%com:   The child continues singing.
*INV:   §Ú’] ¤@»ô # [=! laughs] §A ¿å ¦í ÉAÏ ?
%mor:   nnpr advs nnpr vt asp wh.
*CHI:   ®Ñ &a3 !
%mor:   nn sfp.
*INV:   &e3, §A ¿å ¦í ®Ñ®Ñ &a4 ?
%mor:   ex nnpr vt asp nn sfp.
*CHI:   ¿å ¸¨ ¦a¤U.
%mor:   vt dir nnloc.
*INV:   &m6.
%mor:   ex.
*INV:   xxx.
*CHI:   0 [=! sings].
*CHI:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¤@»ô °µ &a1.
%mor:   advs vt sfp.
*INV:   §A Ú» úï, ğ.
%mor:   nnpr vt prt ex.
*INV:   ¼M, Ê\ °_ ¨­ &lu3 &wo3.
%mor:   ex nnpr vi nn sfp sfp.
*INV:   §Ú’] ¤S ¤@»ô °µ &a1.
%mor:   nnpr advf advs vt sfp.
*CHI:   ¨ê ¤ú, ¬~ ­±.
%mor:   vt nn vt nn.
*INV:   ğ, §Ú’] Ú» úï Ê\ °µ ÉAÏ ¥ı.
%mor:   ex nnpr vt prt nnpr vt wh advf.
*INV:   ğ.
%mor:   ex.
*CHI:   §Ú’] ¦³ &wai6 &&ga3 !
%mor:   nnpr vf  xx sfp.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   §Ú &wai6 &a3 !
%mor:   nnpr  xx sfp.
*INV:   &eut2.
%mor:   ex.
*CHI:   ¦³ &wai6 &a3 !
%mor:   vf  xx sfp.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¦³ &wai6 &a3.
%mor:   vf  xx sfp.
*INV:   ¦³ &wai6 ?
%mor:   vf  xx.
*CHI:   «Y &a3, ¦³ &wai6 <&a3> +/.
%mor:   vf sfp vf  xx sfp.
*INV:   <¦³ ÉAÏ &a3> [<] ?
%mor:   vf wh sfp.
*CHI:   ¦³ &wai6 &a3.
%mor:   vf  xx sfp.
*INV:   §A Ú» úï Ê\ °µ ÉAÏ ¥ı &la1, ğ.
%mor:   nnpr vt prt nnpr vt wh advf sfp ex.
*INV:   °_ ¨­ &wo3, ¬~ ­± &wo3, §A À° Ê\ ¬~ ­± &la1.
%mor:   vi nn sfp vt nn sfp nnpr vt nnpr vt nn sfp.
*CHI:   &dak1 &dak1 &a3.
%mor:   ex ex sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
%com:   The child wants to open the mouth of the doll.
*INV:   0 [=! laughs].
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   ·R ‘Á.
%mor:   vt dir.
*INV:   À° «¼«¼ ¨ê ¤ú ±o ­ø ±o &a3 ?
%mor:   vt nn vt nn ctc neg ctc sfp.
*INV:   <&ji5> [>].
%mor:   ex.
*CHI:   <¤ô &a3> [<].
%mor:   nn sfp.
%com:   The child tries to bush the investigator's teeth.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø ¾p Åå &a3.
%mor:   neg aux adj sfp.
*INV:   ¦n Åå <&a3> [>].
%mor:   advi adj sfp.
*CHI:   <­ø ¾p Åå &a3, ­ø ¾p Åå> [<].
%mor:   neg aux adj sfp neg aux adj.
*INV:   §A ü¶ ¦í ­Ó «}«} ¥ı Å¥ ¨ì &ga1 &ma3.
%mor:   nnpr vt asp cl nn advf vt ctc sfp sfp.
*INV:   ­ø ¾p Åå.
%mor:   neg aux adj.
*CHI:   ­ø ¾p Åå &a3.
%mor:   neg aux adj sfp.
*INV:   ¦n Åå &a3 # &ji5.
%mor:   advi adj sfp ex.
*CHI:   ­ø ¾p Åå &a3 <­ø> [>].
%mor:   neg aux adj sfp neg.
*INV:   <¾p ­ø ¾p éö ¤ú»I &a3> [<] ?
%mor:   aux neg aux vt nn sfp.
%com:   The child continues trying to brush the investigator's teeth.
*CHI:   ­ø ¾p Åå &&ga3.
%mor:   neg aux adj sfp.
%com:   The investigator pretends to rinse her mouth.
*INV:   long2 ¤f &lu3.
%mor:   vt nn sfp.
%com:   The investigator preteds to rinse her mouth.
*INV:   ¨ì §A À¿ &la3.
%mor:   vt nnpr vt sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN ¿å ¦í §Ú °¦ ¤â ?
%mor:   vf neg vt asp nnpr cl nn.
%com:   The child, holding the microphone, creates a string of sound unintelligible to the investigator.
*CHI:   xxx ´Z©Ò ¦¬ ®I xxx ´Z©Ò ÉN &a3.
%mor:   nn vt prt nn neg sfp.
*INV:   ¦¬ ®I ¸¨ ´Z©Ò &a4 ?
%mor:   vt prt dir nnloc sfp.
*INV:   ¸ò¦í ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ÉN ®Í &a3 <«Y, ­ø «Y &a3> [>].
%mor:   neg prt sfp vf neg vf sfp.
*INV:   <ü« ‘Á ®Ş> [<].
%mor:   vt dir vt.
*INV:   §Ú À° §A ®Ş ÀY &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   §Ú ¦Û¤v ®Ş.
%mor:   nnpr rfl vt.
*CHI:   §Ú ¦³ &a3.
%mor:   nnpr vf sfp.
*INV:   §A ¦³ &a4 ?
%mor:   nnpr vf sfp.
*CHI:   §Ú xxx.
%mor:   nnpr.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx §Ú ¥Î ¶ô Ãè xxx ¬~ ­m.
%mor:   nnpr vt cl nn vt nn.
*CHI:   ¬~ ­m &jo3.
%mor:   vt nn sfp.
*INV:   ¬~ ­m &a4 ?
%mor:   vt nn sfp.
*CHI:   &e5 xxx.
%mor:   ex.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN «§ &a3 ?
%mor:   neg wh sfp.
*CHI:   xxx.
%com:   The child points to the outside.
*CHI:   ÉN ¸¨ «B &a3 !
%mor:   neg dir nn sfp.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*INV:   ¦³ &a3, ¦³ ¸¨ «B &a3.
%mor:   vf sfp vf dir nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &a3, ÉN &a3 ÉN &a3.
%mor:   vf sfp neg sfp neg sfp.
*INV:   ÉN ±a ¾B &ge2.
%mor:   neg vt nn sfp.
*CHI:   ¦³ ±a ³ø¯È &ge3.
%mor:   vf vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ±a ¾B §B§B &ge3.
%mor:   vf vt nn nn sfp.
*INV:   &m2, «Y &wo3 ##.
%mor:   ex vf sfp.
*INV:   ¦³ ÉN ¦æ ¹p &a3 ?
%mor:   vf neg vi nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ÉN ¦æ ¹p.
%mor:   neg vi nn.
*CHI:   §Ú ­ø Åå ¦æ ¹p &&ga3.
%mor:   nnpr neg adj vi nn sfp.
*INV:   §A ­ø Åå ¦æ ¹p &a4 ?
%mor:   nnpr neg adj vi nn sfp.
*INV:   ¶ı«} ¸Ü ­Ú §A Å¥ ¦æ ¹p «Y ÉAÏ &a3 ?
%mor:   nn vt prep nnpr vt vi nn vf wh sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   ­¸¾÷ ?
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ¦æ ¹p ­¸¾÷.
%mor:   advf vf vi nn nn.
*INV:   &m6.
%mor:   ex.
*INV:   «Y «} #.
%mor:   vf neg.
*CHI:   xxx §Ú ­ø Åå &ge3.
%mor:   nnpr neg adj sfp.
*INV:   §A ­ø Åå &ga4 ?
%mor:   nnpr neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «¼«¼ Åå ­ø Åå &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY ?
%mor:   vt nn.
*INV:   ¦n ªø &&ga3 ±ø ½u.
%mor:   advi adj sfp cl nn.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A ü¶ ¦í &a3, ­ø ¦n ¶^ ¸¨ ¦a¤U ª¾ ­ø ª¾ ?
%mor:   nnpr vt asp sfp neg adj verg dir nnloc vt neg vt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §Ú ³£ ¸Ü ¦n ªø &&ga3 &la1 ±ø ½u.
%mor:   nnpr advf vt advi adj sfp sfp cl nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §l ¹Ğ ¥ı ##.
%mor:   vt nn advf.
*INV:   «u–ï.
%mor:   ex.
*CHI:   §Ú À° §A ±½ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   §A # §¤.
%mor:   nnpr vi.
*INV:   §Ú ü¶ ¦í ##.
%mor:   nnpr vt asp.
*INV:   &u3&jo4.
%mor:   ex.
*INV:   ¦n &la1, §l §¹ &la3, ¨ì §A ü¶ ¦í &la3 ğ.
%mor:   adj sfp vt vi sfp vt nnpr vt asp sfp ex.
*INV:   §A ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*CHI:   ­ø ¦n §l.
%mor:   neg adj vt.
*CHI:   ­ø ¦n &kau3 &o5 ¦n ­ø ¦n &a3 ?
%mor:   neg adj vt sfp adj neg adj sfp.
*INV:   &m3 &eui2.
%mor:   ex ex.
*CHI:   ­ø ¦n &kau3 &o5.
%mor:   neg adj vt ex.
*INV:   &m5.
%mor:   ex.
*CHI:   ­ø ¦n &kau3 &o5.
%mor:   neg adj vt ex.
*INV:   ®@, ­ø ¦© ##.
%mor:   ex neg vt.
*CHI:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §Ú # §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr nnpr vt wh sfp.
*CHI:   §A ±½ ¬~¦ç¾÷ ­ø «Y &a3.
%mor:   nnpr vt nn neg vf sfp.
*CHI:   §A, ¨ì §A.
%mor:   nnpr vt nnpr.
*INV:   ¨ì §Ú °µ ÉA &a3 ?
%mor:   ctc nnpr vt wh sfp.
*CHI:   ¨ì §A §Ú ±½.
%mor:   vt nnpr nnpr vt.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú # ±½ ¬~ ¦ç.
%mor:   nnpr vt vt nn.
*INV:   ©O ­Ó §l¹Ğ¾÷ &lei4 &&ga3.
%mor:   det cl nn sfp sfp.
*CHI:   §l ¹Ğ # §Ú ¬~ §l¹Ğ¾÷ &a3.
%mor:   vt nn nnpr vt nn sfp.
*INV:   §l¹Ğ¾÷ ­n ‘Á °µ ÉAÏ &&ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ­n ±½.
%mor:   vt vt.
*INV:   §l ¹Ğ &lo1.
%mor:   vt nn sfp.
*CHI:   §l ¹Ğ.
%mor:   vt nn.
*INV:   ğ §Ú À° §A ¾ã µf ¦n Ê\ ¥ı.
%mor:   ex nnpr vt nnpr vt prt adj nnpr advf.
*INV:   «u­ò.
%mor:   ex.
*INV:   ³Ş, ­ø «Y §l ¹qµø &&ga3.
%mor:   ex neg vf vt nn sfp.
*INV:   §l ¦a¤U &ga1 &ma3.
%mor:   vt nn sfp sfp.
%com:   The child uses the vacuum cleaner to clean the television.
*CHI:   §l ¹qµø.
%mor:   vt nn.
*INV:   ­ø ±o &&ga3.
%mor:   neg ctc sfp.
*CHI:   §l ¹qµø &a3.
%mor:   vt nn sfp.
*INV:   §l ¦a¤U &&ga3.
%mor:   vt nn sfp.
*INV:   §l¹Ğ¾÷ §l ¦a¤U &ga1 &ma3.
%mor:   nn vt nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §l ¦a # §l ¦a¤U &ge3.
%mor:   vt nn vt nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   §l §l §l §l &a3.
%mor:   vt vt vt vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   §l.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °®²b ®Í &lu3.
%mor:   adj prt sfp.
*INV:   °®²b ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   ©O «× ¥¼ &a3.
%mor:   det cl neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ¥¼ &tso5 ¦n.
%mor:   neg vt adj.
*CHI:   «u&jaak6.
%mor:   ex.
*INV:   µ¥ «¼«¼ À° §A ¾ã ¦n Ê\ ¥ı &la1 ¦n ­ø ¦n ?
%mor:   vt nn vt nnpr vt adj nnpr advf sfp adj neg adj.
*CHI:   ¦n &aak1 !
%mor:   adj ex.
*INV:   §A ü¶ ¦í ¥ı &la1, ­ø¸Ó.
%mor:   nnpr vt asp advf sfp ex.
