@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
*INV:   0 [=! laughs].
*INV:   &ji2&a5.
%mor:   ex.
%com:   The child plays with the ball, creating some squeaky sound.
*CHI:   ²Ó²Ó ¤O ¥ı &u3.
%mor:   adj nn advf ex.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   &u2, Ëİ¼Ë.
%mor:   ex advs.
*INV:   À~ ¦º "Alice" «¼«¼ &la3.
%mor:   vt verg nnpp nn sfp.
*INV:   §A +...
%mor:   nnpr.
*INV:   ¦³ ÉN À~ ¿Ë §A &a3 ?
%mor:   vf neg vt prt nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   §Ú ²Ó²Ó ¤O.
%mor:   nnpr adj nn.
*INV:   «Y Ø{, ²Ó²Ó ¤O Ø{.
%mor:   vf sfp adj nn sfp.
*INV:   Â\ ö «× ¥ı ##.
%mor:   vd prep cl advf.
%com:   The child presses the bear, making some sound.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A ¼Ã &a1 ##.
%mor:   nnpr vt sfp.
%com:   The investigator presses and no sound is heard.
*INV:   ÉN Án ï ?
%mor:   neg nn sfp.
%com:   The investigator presses again, making some sound.
*CHI:   0 [=! laughs].
*INV:   ¦³ Án Ø{.
%mor:   vf nn sfp.
*INV:   ¦³ ÉN Án &a3 ¦Ó®a ?
%mor:   vf neg nn sfp advs.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦Ó®a Ø{.
%mor:   advs sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3.
%mor:   ex.
%com:   The child presses the bear.
*CHI:   ¦³.
%mor:   vf.
%com:   The child presses the bear again.
*CHI:   ¦³ Án.
%mor:   vf nn.
*CHI:   ÉN Án !
%mor:   neg nn.
%com:   The investigator laughs and then the child laughs.
*CHI:   ©O ­Ó ¶ê§Î.
%mor:   det cl nn.
*INV:   «Y Ğ, ¶ê§Î &a1 ¹À.
%mor:   vf sfp nn sfp sfp.
*SIS:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   &ei1, "hello", ¬~ ÀY &a4 ?
%mor:   ex ex vt nn sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   ¼M, §A ¨â ­Ó ¤@¼Ë ÃC¦â &ge2 ?
%mor:   ex nnpr q cl adj nn sfp.
%com:   The child's sister plays with the ball.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &e5.
%mor:   ex.
%exp:   The child wants to take back her ball.
*INV:   ³Ş, ­ø ¦n ¦P Ê\ ª§ &la1, ­Ú Ê\ ª± &la1.
%mor:   ex neg adj prep nnpr vt sfp prep nnpr vt sfp.
*CHI:   &m5.
%mor:   ex.
%exp:   The child wants to take her ball back but her sister does not let her have it.
*INV:   ¤@»ô ª±, ¤@»ô ª±, Â\ ö «×, Â\ ö «× ##.
%mor:   advs vt advs vt vd prep cl vd prep cl.
*SIS:   Ú» úï ¤§ ¹À.
%mor:   vt prt sfp sfp.
*INV:   §A ­ø ¸Ü ­Ú +...
%mor:   nnpr neg vt prep.
*INV:   §A ¸Ü ­Ú <´P´P Å¥> [/] ©j©j Å¥ ¦³ ÉAÏ &a1 õ «×.
%mor:   nnpr vt prep nnpp vt nn vt vf wh sfp det cl.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ ¦³ ÉAÏ &a1 ##.
%mor:   nnpr vt prep nnpr vt vf wh sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   ¦Ñ¹« &a3.
%mor:   nn sfp.
*INV:   Ãä«× §A ¸Ü ­Ú ©j©j Å¥ ¥ı ±o &ga3.
%mor:   wh nnpr vt prep nn vt advf ctc sfp.
*CHI:   ©O «× «Y ¦Ñ¹«.
%mor:   det cl vf nn.
*SIS:   <¦Ñ¹« ·Q ¦æ &a3> [=! pushing the mouse to and fro].
%mor:   nn vt vi sfp.
*SIS:   ¦Ñ¹« ¦æ &la3, «Y «} &a3 ?
%mor:   nn vi sfp vf neg sfp.
*INV:   ¦n &la3, ¥ò ¦³ ÉAÏ &a3 ?
%mor:   adj sfp advf vf wh sfp.
*INV:   ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*CHI:   ÃèÃè.
%mor:   nn.
*INV:   ·Ó úï è° ­ø è° ¤k ¥ı.
%mor:   vt prt adj neg adj nn advf.
%com:   The investigator laughs.
*CHI:   <¹q¸Ü> [=! pointing at the phone].
%mor:   nn.
*SIS:   ¤S «Y Ø{ ##.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ## ?
%mor:   advf vf wh sfp.
%com:   The child utters some "&ji5" sound as she plays with the ball.
*SIS:   xxx.
*INV:   ¥ò ¦³ ÉN Ï &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ëİ §A ¸Ü ®I ­Ú ©j©j Å¥ ¥ı ±o í.
%mor:   advs nnpr vt prt prep nn vt advf ctc sfp.
*INV:   ¸Ü ­Ú ´P´P Å¥ &a1.
%mor:   vt prep nnpp vt sfp.
*INV:   ­ø ¦n ¶^ ¸¨ ¦a¤U &a3 §A.
%mor:   neg adj verg dir nnloc sfp nnpr.
%com:   The investigator laughs.
*CHI:   &au1 !
%mor:   ex.
*INV:   &a3, «Y &a4 ?
%mor:   ex vf sfp.
*SIS:   §A ¦n ¦ü ÀY¥ı Ëİ &a1.
%mor:   nnpr advi vt advs advs sfp.
*SIS:   §Ö ø &a1.
%mor:   adj com sfp.
%com:   The child's sister makes fun of the child and the child laughs.
*INV:   &ji5.
%mor:   ex.
%com:   child, sister and investigator all laugh.
*CHI:   &daat1 &dou3.
%mor:   xx  xx.
%com:   The child laughs.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*SIS:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   &daat1 &dou3 &i3.
%mor:   xx  xx ex.
*SIS:   <°¦ ºµ¥J Ø{> [=! playing with the bear].
%mor:   cl nn sfp.
*INV:   «§ «Y &daat1 <&dou3 &a3> [>] ?
%mor:   wh vf  xx  xx sfp.
*CHI:   <&daat1 &dou3> [<].
%mor:   xx  xx.
%com:   The child laughs.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &daat1 &dou3 &a3 «Y <Ãä &a3> [>].
%mor:   xx  xx sfp vf wh sfp.
*INV:   <§Y«Y> [<] «§ &a3 ?
%mor:   vf wh sfp.
*SIS:   ÉA ­ø «Y §ù¼w°¶ «§ ?
%mor:   wh neg vf nnpp sfp.
*CHI:   §ù¼w°¶.
%mor:   nnpp.
%com:   The child laughs.
*SIS:   §ù¼w «} ±o &lo1, •Ú•Ú ±¼ Âà.
%mor:   nnpp neg ctc sfp advs vt vi.
*INV:   §ù¼w°¶ - ?
%mor:   nnpp.
*SIS:   ­ø «Y &a3, §ù¼w &a3.
%mor:   neg vf sfp nnpp sfp.
*CHI:   &tau4 &dak1.
%mor:   xx  xx.
*SIS:   <«§ ‘Á &ga3> [=! playing with the ball] ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ®Ş.
%mor:   nn.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*SIS:   §Ú &ga3.
%mor:   nnpr sfp.
*CHI:   §Ú’] ï.
%mor:   nnpr sfp.
*SIS:   §Ú &ga3.
%mor:   nnpr sfp.
*CHI:   §Ú’] ï.
%mor:   nnpr sfp.
*INV:   §Ú’] +/.
%mor:   nnpr.
*CHI:   Ê\ ï.
%mor:   nnpr sfp.
*INV:   Ê\ ï.
%mor:   nnpr sfp.
*SIS:   §Ú ï.
%mor:   nnpr sfp.
*INV:   «Y «} §A &ga3 ?
%mor:   vf neg nnpr sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   Ëİ §A ¤S ¸Ü §Ú’].
%mor:   advs nnpr advf vt nnpr.
*CHI:   Ê\’].
%mor:   nnpr.
%com:   The child laughs.
*INV:   Ê\.
%mor:   nnpr.
%com:   The investigator laughs.
*SIS:   "This is my comb".
%mor:   det vf nnpr nn.
*INV:   &m3.
%mor:   ex.
*SIS:   "This is" +...
%mor:   det vf.
*CHI:   "My".
%mor:   nnpr.
*SIS:   "our comb".
%mor:   nnpr nn.
*CHI:   "My" !
%mor:   nnpr.
*SIS:   "This is their comb".
%mor:   det vf nnpr nn.
%com:   The investigator laughs.
*INV:   "Her comb".
%mor:   nnpr nn.
*SIS:   "Our comb".
%mor:   nnpr nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, ª ­ø ª &ga3 ?
%mor:   ex vt neg vt sfp.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   &dam2.
%mor:   xx.
*INV:   úï ?
%mor:   ex.
%com:   The maid, Gena, speaks to the child's sister.
*SIS:   "Dry your hair".
%mor:   vt nnpr nn.
%com:   The investigator laughs.
*SIS:   <Dry> [>] your hair.
%mor:   vt nnpr nn.
*INV:   <&m2> [<].
%mor:   ex.
*SIS:   "Dry your hair, Gena".
%mor:   vt nnpr nn nnpp.
%com:   The child's sister repeats a few times "dry your hair" as she speaks to the maid, Gena, at a distance.
*CHI:   &wu5 ##.
%mor:   ex.
%com:   The investigator makes some "&wu" sound.
*CHI:   &wu5.
%mor:   ex.
*INV:   ¶^ ¸¨ ‘Á &a3.
%mor:   verg dir dir sfp.
*INV:   Ú» úï ©O ¥» ®Ñ ¥ı ##.
%mor:   vt prt det cl nn advf.
%com:   The investigator make some "&a" sound.
*CHI:   §A Ú» Ãä ¥» ?
%mor:   nnpr vt wh cl.
*INV:   §Ú Ú» ©O ¥».
%mor:   nnpr vt det cl.
*CHI:   §Ú Ú» ©O ¥».
%mor:   nnpr vt det cl.
*INV:   &a3, ­ø ¦n &la1, §Ú Ú» ©O ¥» &la1.
%mor:   ex neg adj sfp nnpr vt det cl sfp.
*INV:   §A Ú» ©O ¥» &la1.
%mor:   nnpr vt det cl sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! exchanges the book with the investigator].
*INV:   ¦nÏ, ¦hÁÂ §A.
%mor:   ex vt nnpr.
*INV:   ¤@»ô Ú» &a1.
%mor:   advs vt sfp.
*CHI:   ¶¼ ¥¤¾ê &a3 Ê\ &a3.
%mor:   vt nn sfp nnpr sfp.
*INV:   ¶¼ ¥¤ &a4 ?
%mor:   vt nn sfp.
*CHI:   ªğ ¤u.
%mor:   dir nn.
*INV:   Ãä ­Ó ªğ ¤u &a3 ## ?
%mor:   wh cl dir nn sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ## ?
%mor:   wh cl sfp sfp.
*CHI:   ­ø «Y ¯R’].
%mor:   neg vf nn.
*INV:   «Y ¯R’] &a3 ##.
%mor:   vf nn sfp.
*INV:   ©O ­Ó &a1 ¹À.
%mor:   det cl sfp sfp.
*INV:   ©O ­Ó «} ¯R’] &lo1.
%mor:   det cl neg nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¯R’] ªğ ¤u &a3.
%mor:   nn dir nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   «u&jaak6 &jaak6.
%mor:   ex ex.
*CHI:   ©O ­Ó °à°à.
%mor:   det cl nn.
*CHI:   °¨ ##.
%mor:   nn.
*CHI:   Ê\ ¥{ !
%mor:   nnpr adj.
%com:   The child laughs.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   Ê\ ¥{ !
%mor:   nnpr adj.
%com:   The child laughs.
*INV:   Ê\ ¥{ - ?
%mor:   nnpr adj.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ­Ú §Ú Ú» úï ÉAÏ ‘Á &ge2.
%mor:   prep nnpr vt prt wh sfp sfp.
*CHI:   §Ú Ú» ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt det cl adj neg adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §¤ ö «× Ú» &la1.
%mor:   vi prep cl vt sfp.
*CHI:   ­ø «Y ­ËÂà.
%mor:   neg vf vt.
*CHI:   «Y # Ëİ¼Ë.
%mor:   vf advs.
*CHI:   Ëİ¼Ë ¹À.
%mor:   advs sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ­ø ¦n ­ËÂà ¥» ®Ñ Ø{.
%mor:   neg adj vt cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¹q¨®.
%mor:   nn.
*SIS:   "Dry your hair, Gena".
%mor:   vt nnpr nn nnpp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ©O ­Ó # ®Õ¨®.
%mor:   det cl nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ·f ®Õ¨® ªğ ¾Ç &ga3.
%mor:   vt nn dir nn sfp.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ï.
%mor:   nnpr sfp.
*INV:   §A &ga4 ?
%mor:   nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ·f ­ø ·f ®Õ¨® ªğ ¾Ç &a3 ?
%mor:   nnpr vt neg vt nn dir nn sfp.
*CHI:   ·f.
%mor:   vt.
*CHI:   ·f ¤Ú¤h §Ú &ga3 ©O ­Ó.
%mor:   vt nn nnpr sfp det cl.
*INV:   &m3.
%mor:   ex.
*CHI:   ¬õ ¦â ¤Ú¤h.
%mor:   adj nn nn.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O «× Ãä«× ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   «Î.
%mor:   nn.
*INV:   «Î, «Y Ø{.
%mor:   nn vf sfp.
*INV:   ¾Ç®Õ ‘Á &ga3 ##.
%mor:   nn sfp sfp.
*CHI:   õ ­Ó ¸t¤T¤@ «Y «} &a3 ?
%mor:   det cl nnpp vf neg sfp.
*INV:   ¸t<¤T¤@ &a4> [>] ?
%mor:   nnpp sfp.
*CHI:   <¸t #> [<] ¸t¤T¤@.
%mor:   nnpp nnpp.
%com:   The investigator laughs.
*INV:   «§ ¦â &ga3 ¸t¤T¤@ ## ?
%mor:   wh nn sfp nnpp.
*CHI:   ¶Â ¦â.
%mor:   adj nn.
*INV:   ¶Â ¦â - ?
%mor:   adj nn.
*INV:   §A ¤S ¸Ü µµ ¦â &ge2.
%mor:   nnpr advf vt adj nn sfp.
*CHI:   µµ ¦â.
%mor:   adj nn.
*INV:   «Y «} ¥h µµ ¦â õ «× ªğ ¾Ç &a3 ?
%mor:   vf neg dir adj nn det cl dir nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@6.
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó &haau6 &kuai1.
%mor:   det cl  xx  xx.
*INV:   ®ÕÀ² - ?
%mor:   nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ¸Ü ®Õ «§ &wa2 ?
%mor:   nnpr vt nn wh sfp.
*CHI:   ­ø «Y ®ÕÀ² ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¤Ú¤h¯¸ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, ©O ±ø ÀY¾v Ãä ­Ó &ga3 ?
%mor:   ex det cl nn wh cl sfp.
*CHI:   §Ú &lo1 ##.
%mor:   nnpr sfp.
%com:   The investigator laughs.
*INV:   ¦n Ğ, §Ú’] Ú» úï ¥ò ¦³ «§ ¨® ·f ¥ı.
%mor:   adj sfp nnpr vt prt advf vf wh nn vt advf.
*CHI:   &m6 ##.
%mor:   ex.
*CHI:   ¤Ú¤h.
%mor:   nn.
*CHI:   &eu2, <Äê ÷ &a3> [=! pointing at the torn page of the book].
%mor:   ex verg asp sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥» ®Ñ Äê ÷ Ø{.
%mor:   cl nn verg asp sfp.
*CHI:   Ãä ­Ó İ© &ga3 ?
%mor:   wh cl vt sfp.
*INV:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   <­ø «Y §Ú İ© &ga3> [/] ­ø «Y §Ú İ© &ga3.
%mor:   neg vf nnpr vt sfp neg vf nnpr vt sfp.
*INV:   ­ø ª¾ Ãä ­Ó İ© &ga3.
%mor:   neg vt wh cl vt sfp.
%com:   The investigator laughs.
*CHI:   §õ¤Ñ´P.
%mor:   nnpp.
%com:   The investigator laughs.
*INV:   ­ø «Y Ê\ İ© &ga3.
%mor:   neg vf nnpr vt sfp.
%com:   The investigator laughs.
*INV:   &ui1&jo1.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ¦³ ÉN ·f ¹L ¤õ¨® &a3 ## ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   ©O ­Ó <§Ú> [/] §Ú ·f &ga3 ¦P®I ¶ı«} ¯R’].
%mor:   det cl nnpr nnpr vt sfp prep nn nn.
*INV:   ·f ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦P®I ©O ­Ó, ©O ­Ó.
%mor:   conj det cl det cl.
*INV:   ­ø «Y, §A ·f ÉAÏ ¥ı &la1.
%mor:   neg vf nnpr vt wh advf sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   ©O ­Ó ­ø «Y ¤õ¨® ‘Á ï.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   &dei6 &tit1 &to4.
%mor:    xx  xx  xx.
%com:   The investigator laughs.
*INV:   ©O ¬[ ¦aÅK ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¦aÅK.
%mor:   nn.
*INV:   ©O ¬[ ¤õ¨®.
%mor:   det cl nn.
*CHI:   §A Ú» §Ú.
%mor:   nnpr vt nnpr.
%com:   The child laughs.
*INV:   ¼M, ¶^¶^ &a3 °} ¶¡ úï.
%mor:   ex verg sfp cl nn ex.
*INV:   ¦³ ÉN §¤ ¹L ©O ­Ó &a3 ?
%mor:   vf neg vt asp det cl sfp.
*CHI:   §¤ ¹L.
%mor:   vt asp.
*INV:   «§ <‘Á &ga3> [>] ?
%mor:   wh sfp sfp.
*CHI:   <¹q¿O> [<] ¤Ú¤h.
%mor:   nn nn.
*INV:   ¹q¿O ¤Ú¤h - ?
%mor:   nn nn.
*INV:   ¹q¨®.
%mor:   nn.
*CHI:   ¹q¨®.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   <¹q¨®> [=! pointing to an oil truck] - ?
%mor:   nn.
*INV:   ©O ¬[ ­ø «Y  &a3.
%mor:   det cl neg vf sfp.
*INV:   ©O ¬[ ¸ü ªo &ga3.
%mor:   det cl vt nn sfp.
*CHI:   <¹q¨®> [=! pointing at the tram].
%mor:   nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   <®ø¨¾­û> [=! pointing at a container truck].
%mor:   nn.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*INV:   ©O ­Ó ­ø «Y &a3, ©O ­Ó ³fÂd¨® ‘Á &ga3.
%mor:   det cl neg vf sfp det cl nn sfp sfp.
*INV:   &ei1.
%mor:   ex.
*CHI:   <©O # ¬[ ¹q³æ¨®> [=! pointing at the motorcycle].
%mor:   det cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <³æ¨®> [=! pointing at the bicycle].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <²î> [=! pointing at the ship].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ÉN ·f ¹L ²î &a3 ?
%mor:   vf neg vt asp nn sfp.
*CHI:   ·f ¹L ©O ­Ó ²î &lu3.
%mor:   vt asp det cl nn sfp.
%com:   The child's sister comes forward, uttering some sound to attract the child's attention. The child imitates her sister for a while.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   °Ú, ¦A Ú» úï ©O «× ¦³ ø ÉAÏ ¥ı.
%mor:   ex advf vt prt det cl vf cl wh advf.
*INV:   &ut1.
%mor:   ex.
%com:   The child imitates her sister in blowing out some saliva.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   &bu4 ¤f¤ô.
%mor:   vt nn.
*INV:   °Ú, §A &bu4 ¤f¤ô.
%mor:   ex nnpr vt nn.
*SIS:   Ê\ «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*INV:   Ãä ­Ó &bu4 ¤f¤ô &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   §Ú.
%mor:   nnpr.
%com:   The investigator laughs.
*INV:   §A ¦V ¦í Ãä ­Ó &bu4 ¤f¤ô &a3 ?
%mor:   nnpr dir asp wh cl vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
%com:   The child and the investigator laugh together for a while.
*CHI:   ÉN ¤f¤ô &a3.
%mor:   neg nn sfp.
*INV:   &m3, ­ø ¦n &bu4 &la3, •Ú &la3, ¨Ä &la3.
%mor:   ex neg adj vt sfp adj sfp adj sfp.
*INV:   §Ú’] Ú» úï ¦³ ÉN ­¸¾÷ &a1 ##.
%mor:   nnpr vt prt vf neg nn sfp.
*INV:   ¦³ ÉN ­¸¾÷ &a3 ## ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   ¼M, Ëİ ¤j °¦ ï °¦ ­¸¾÷ ?
%mor:   ex advi adj cl gen cl nn.
%com:   The child utters some "&ni" sound as she dances around. The investigator laughs and then the child laughs.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¸õ »R &a4 ?
%mor:   vi nn sfp.
%com:   The child utters some "&buk1" sound.
*INV:   0 [=! laughs].
*INV:   ¦n Ğ, §Ú’] Ú» úï ©O ¥» ¥ı.
%mor:   adj sfp nnpr vt prt det cl advf.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   ö «× °µ ÉAÏ &a3 §A ?
%mor:   prep cl vt wh sfp nnpr.
*CHI:   ¨R ²D²D.
%mor:   vi nn.
*INV:   «Y Ø{, ¨R ²D Ø{.
%mor:   vf sfp vi nn sfp.
*SIS:   Ãä«× ¦³ ”Ü, ³£ ÉN ­Ó ¤H.
%mor:   wh vf sfp advf neg cl nn.
%com:   The investigator laughs.
*INV:   ÀY¥ı ´P´P «Y «} ö «× ¨R ²D &a3 ?
%mor:   advs nnpp vf neg prep cl vi nn sfp.
%com:   The investigator laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   ¤J­± õ «×.
%mor:   nnloc det cl.
*INV:   «} ©O «× &lo1.
%mor:   neg det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¤£¹L &a3, §Ú’] õ «× ³£ ¦³ ªù &ge2.
%mor:   advs sfp nnpr det cl advf vf nn sfp.
*INV:   ©O ±ø ¤ò¤y Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*SIS:   §A ï ##.
%mor:   nnpr sfp.
*SIS:   §Ú &ga3, ©O ±ø ¨È©f.
%mor:   nnpr sfp det cl nnpp.
*INV:   &m3.
%mor:   ex.
*SIS:   ÂI¸Ñ ÉN §Ú’] õ Ï ±¾ ï ?
%mor:   wh neg nnpr det nn vt sfp.
%com:   The investigator laughs.
*SIS:   <©O ±ø ¬~ ­± §Ú ï, õ ±ø xxx> [>].
%mor:   det cl vt nn nnpr gen det cl.
*CHI:   <©O ­Ó §Ú µ¡> [<], ©O ­Ó §Ú ­Ó µ¡.
%mor:   det cl nnpr nn det cl nnpr cl nn.
*INV:   §A ­Ó µ¡ &a4 ?
%mor:   nnpr cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*SIS:   §A ­Ó µ¡ õ «× ¦Ü «Y &a3.
%mor:   nnpr cl nn det cl advf vf sfp.
*INV:   &eui1, ©O ­Ó ©O ?
%mor:   ex det cl sfp.
*SIS:   «× ªù.
%mor:   cl nn.
*CHI:   «× ªù.
%mor:   cl nn.
*SIS:   ³£ ­ø ¦ü &ge2.
%mor:   advf neg vt sfp.
*INV:   §A µ¥ <Ê\ µª ÷ ¥ı> [>].
%mor:   nnpr vt nnpr vt asp advf.
*CHI:   <³£ ­ø ¦ü &ge2> [<].
%mor:   advf neg vt sfp.
*INV:   Ê\ µª §¹ ¥ı ¨ì §A µª ¦n ­ø ¦n ?
%mor:   nnpr vt vi advf vt nnpr vt adj neg adj.
*INV:   ·m µª µ¥ Ê\ µª ÷ ¥ı.
%mor:   vt vt vt nnpr vt asp advf.
*CHI:   xxx.
*SIS:   ³o ¬O §Ú ªº ­ô­ô.
%mor:   det vf nnpr gen nn.
*INV:   &m3.
%mor:   ex.
*SIS:   &be2&be2.
%mor:   nn.
*INV:   Ê\ ü¶ ¦í ­Ó ªi ¥h °µ ÉAÏ &a3 ?
%mor:   nnpr vt asp cl nn dir vt wh sfp.
*CHI:   ¥h ¥´ Äx²y.
%mor:   dir vt nn.
%com:   The investigator laughs.
*INV:   ¥h ¥´ Äx +/.
%mor:   dir vt nn.
*SIS:   ¥´ Äx²y.
%mor:   vt nn.
*INV:   ¥h Ãä«× ¥´ Äx²y &a3 ?
%mor:   dir wh vt nn sfp.
%com:   The child shouts "&e5" as her sister tries to snatch her toys.
*INV:   ö Ãä«× ¥´ Äx²y &a3 ## ?
%mor:   prep wh vt nn sfp.
*CHI:   ¥h °±¨®³õ.
%mor:   dir nnloc.
*INV:   ¥h °±¨®³õ ¥´ Äx²y &ga4 ?
%mor:   dir nnloc vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y ¥h ¤½¶é ¥´ Äx²y &gu3 «§ ?
%mor:   neg vf dir nnloc vt nn sfp sfp.
*CHI:   ¥h ¤½¶é ¥´ &ga3.
%mor:   dir nnloc vt sfp.
*SIS:   §Ú’] ³£ ¦³ ©O ¥| ¥».
