@Begin
@Name of CHI:           Lee, Tiffany
*INV:   &m3, ©ö ø &a1 &ma3 §A õ ­Ó ##.
%mor:   ex adj com sfp sfp nnpr det cl.
*CHI:   §Ú ®a©j ³£ ÃÑ ¼g §Ú ­Ó ¦W &a3.
%mor:   nnpr nn advf vt vt nnpr cl nn sfp.
*INV:   &m3, Ëİ §A ÃÑ ­ø ÃÑ ¼g ®a©j ­Ó ¦W &a3 ?
%mor:   ex advs nnpr vt neg vt vt nn cl nn sfp.
*CHI:   0 [=! shake her head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   ²Ä ®É ¥s <®a©j ±Ğ §A &la1> [>].
%mor:   det cl vt nn vt nnpr sfp.
*CHI:   <§Ú ³£ ÃÑ> # ÃÑ ¦Û # ¦Û¤v ¼g ¦Û¤v ­Ó ¦W [<].
%mor:   nnpr advf vt vt rfl rfl vt rfl cl nn.
*INV:   §A ³£ ÃÑ &me1 ?
%mor:   nnpr advf vt sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY - ?
%mor:   vt nn.
*INV:   §A ³£ ¥¼ ÃÑ ¼g.
%mor:   nnpr advf neg vt vt.
*CHI:   ÃÑ ¼g &a3 !
%mor:   vt vt sfp.
*INV:   &m1:.
%mor:   ex.
*INV:   &ei3, °O ­ø °O ±o ¤W ¦¸ ¦³ ­Ó ¤p©ú ¤½¥J &a3 ## ?
%mor:   ex vt neg vt ctc det cl vf cl nnpp nn sfp.
*INV:   ¦³ ´X ¦h ­Ó &a3 ## ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   ¨â ­Ó &a4.
%mor:   q cl sfp.
*INV:   ¤µ ¦¸ ¦³ ¤T ­Ó ¦n ­ø ¦n &a3 ?
%mor:   det cl vf q cl adj neg adj sfp.
*CHI:   ¦Ó®a ±a ÷ ¤T ­Ó &a4 ?
%mor:   advs vt asp q cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­Ú §Ú Ú» úï &a1.
%mor:   prep nnpr vt prt sfp.
*CHI:   §Ú ¦n Åå &ga3.
%mor:   nnpr advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   §Ú ¦n Åå õ ­Ó ¥úÀY &a3.
%mor:   nnpr advi adj det cl nn sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ¦³ ­Ó ¥úÀY §A ¤S °O ±o &ge3.
%mor:   vf cl nn nnpr advf vt ctc sfp.
*CHI:   §Ú ­ø ·R ¥úÀY õ ­Ó.
%mor:   nnpr neg vt nn det cl.
*INV:   §Ú ­n ¥úÀY õ ­Ó.
%mor:   nnpr vt nn det cl.
*INV:   §A ·R ©O ¨â ­Ó ##.
%mor:   nnpr vt det q cl.
*CHI:   §Ú ©O ­Ó ¦n Åå &a3.
%mor:   nnpr det cl advi adj sfp.
*INV:   «x ?
%mor:   ex.
*CHI:   &m2 , ¦n Åå &a3.
%mor:   ex, advi adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ µf ©O ­Ó ¥ı &la1 ##.
%mor:   vd prt det cl advf sfp.
*CHI:   §Ú ­¹ §¹ »æ ¥ı.
%mor:   nnpr vt advm nn advf.
*INV:   ­¹ §¹ »æ ¥ı ª± &la1 ##.
%mor:   vt advm nn advf vt sfp.
*INV:   Â\ ö «× ¥ı &la1.
%mor:   vd prep cl advf sfp.
*CHI:   §A ±a ¸ü ©O ­Ó ¯u «Y ¦n &laak3.
%mor:   nnpr vt vt det cl advi vf adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¤W ¦¸ ¸Ü Áé·N Ãä ­Ó &ga3 ?
%mor:   nnpr det cl vt vt wh cl sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
@Situation:   The child nearly slips.
*INV:   &i1–ï.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &sin3 ¦º §A &a3.
%mor:   adj verg nnpr sfp.
*INV:   0 [=! laughs] ##.
@Situation:   The child eats.
*INV:   ©O °¦ ªM §Ú ï.
%mor:   det cl nn nnpr sfp.
*CHI:   õ °¦ ªM §Ú ï.
%mor:   det cl nn nnpr sfp.
*INV:   §A &ga3 &me1 ?
%mor:   nnpr sfp sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   §Y«Y ©O °¦ ##.
%mor:   vf det cl.
*INV:   ºñ ¦â õ °¦ - ?
%mor:   adj nn det cl.
*CHI:   xxx.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   §Ú &ge3.
%mor:   nnpr sfp.
*INV:   ÂÅ ¦â õ °¦ §Ú &ge3 ##.
%mor:   adj nn det cl nnpr sfp.
*CHI:   §A Ú».
%mor:   nnpr vt.
*INV:   «x, §Ú ­ø Â\ ±o ¸¨ ¥h &ge2 ## ?
%mor:   ex nnpr neg vd ctc dir dir sfp.
*CHI:   §Ú Â\ ±o &ga3.
%mor:   nnpr vd ctc sfp.
*CHI:   0 [=! laughs].
*INV:   §A Ú» úï °¦ ¤â«ü ´X ªø ##.
%mor:   nnpr vt prt cl nn advi adj.
*CHI:   ´X µu.
%mor:   advi adj.
*INV:   0 [=! laughs].
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*INV:   ¤S ü« ®I §Ú «} ÉN &lo1 ##.
%mor:   advf vt prt nnpr neg neg sfp.
*CHI:   §A ¥Î õ ø ªM &la1.
%mor:   nnpr vt det cl nn sfp.
*INV:   ¥Î õ ø ªM Ëİ ¤j °¦.
%mor:   vt det cl nn advi adj cl.
*INV:   <­ø ±o> [>].
%mor:   neg ctc.
*CHI:   <0 [=! laughs]> [<].
*INV:   0 [=! laughs].
*MOT:   §A °¦ Ï ²b «Y ±¾ ¦í ­¹ ¦±©_»æ.
%mor:   nnpr cl nn advf vf vt asp vt nn.
*INV:   0 [=! laughs].
*MOT:   §A ­Ú ø "Alice" ©j©j ­¹ &la1.
%mor:   nnpr prep cl nnpp nn vt sfp.
*INV:   ®@ , ­¹ ºò &la3.
%mor:   ex, vt asp sfp.
*INV:   ­¹ ÷ &la3.
%mor:   vt asp sfp.
*INV:   0 [=! laughs].
*MOT:   ©O °¦ »æ # ©O °¦ # §Ú •Ú•Ú ¶R &ga3 xxx.
%mor:   det cl nn det cl nnpr advs vt sfp.
*MOT:   À³¸Ó ´X ±o·N.
%mor:   aux advi adj.
*MOT:   ªÛ¤h¹¡.
%mor:   nn.
*CHI:   §Ú ·Q ­¹ ¤@ ­Ó ##.
%mor:   nnpr vt vt q cl.
*INV:   0 [=! laughs].
*MOT:   Ê\ ¦Ó®a ¦n ¦³ ®É¶¡ # &e6 # ¼Æ¶q ï Æ[©À.
%mor:   nnpr advs advi vf nn ex nn gen nn.
*INV:   &m3.
%mor:   ex.
*MOT:   ¦¨ ¤é ¦P §Ú Á¿ §Ú ª± ¤@ °} &a3 §Ú ª± ¤­ °}.
%mor:   q cl prep nnpr vt nnpr vt q cl sfp nnpr vt q cl.
*INV:   0 [=! laughs].
*MOT:   ¤­ °}.
%mor:   q cl.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   Ê\ ø ¦P¾Ç &lei4 &ga3.
%mor:   nnpr cl nn sfp sfp.
*INV:   ®@.
%mor:   ex.
*MOT:   xxx.
*CHI:   §Ú ø ¦P¾Ç &lei4 &ga3.
%mor:   nnpr cl nn sfp sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¦P.
%mor:   neg vt.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   Ëİ §A ÀY¥ı ¦³ ÉN ¦P §Ú ª± &a3 ?
%mor:   advs nnpr advs vf neg prep nnpr vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &me1 ?
%mor:   vf sfp.
*INV:   §A ÀY¥ı ¥h Ãä &a3 ?
%mor:   nnpr advs dir wh sfp.
*CHI:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
*INV:   0 [=! laughs].
*INV:   Ëİ &ga3 ##.
%mor:   advs sfp.
*CHI:   ´X µu ##.
%mor:   advi adj.
*CHI:   ´X µu.
%mor:   advi adj.
*INV:   ´X µu &a4.
%mor:   advi adj sfp.
*INV:   §Ú ´X ªø.
%mor:   nnpr advi adj.
*INV:   &i3.
%mor:   ex.
*CHI:   ´X µu.
%mor:   advi adj.
*INV:   ªø &a3.
%mor:   adj sfp.
*CHI:   µu !
%mor:   adj.
*INV:   0 [=! laughs].
*INV:   ©ğ ­ø ©ğ ±o µf ¥X ‘Á &a3 ## ?
%mor:   vt neg vt ctc prt dir dir sfp.
*CHI:   ¦n ²ª &a3 §Ú ­Ó ÀY.
%mor:   advi adj sfp nnpr cl nn.
*INV:   0 [=! laughs].
*INV:   ÂI¸Ñ ·| Ëİ ²ª &a3 ?
%mor:   wh aux advi adj sfp.
*INV:   ¦³ ÉN ¬~ ÀY ?
%mor:   vf neg vt nn.
*CHI:   0 [=! nods her head].
*CHI:   <¦³> [>].
%mor:   vf.
*INV:   <§Ä> ÀY &a4 [<].
%mor:   vt nn sfp.
*INV:   ¦³ ¬~ ÀY &a4.
%mor:   vf vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   Ëİ xxx §A ¦³ ÉN ¬~ ÀY &a1 ?
%mor:   advs nnpr vf neg vt nn sfp.
*INV:   §Ú ¦³ ¬~ ÀY &a3.
%mor:   nnpr vf vt nn sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   xxx.
*CHI:   §Ú ¶ı«} ¤S ¦³ &la1.
%mor:   nnpr nn advf vf sfp.
*INV:   «Y &la1 ##.
%mor:   vf sfp.
*CHI:   ¥úÀY &a3 ©O ­Ó.
%mor:   nn sfp det cl.
*INV:   Ãä«× ¦³ ¥úÀY &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ÉN &aak3 ##.
%mor:   neg sfp.
*CHI:   §Ú ­ø ·R õ ­Ó ¥úÀY &a3 ##.
%mor:   nnpr neg vt det cl nn sfp.
@Situation:   The investigater holds the puppet whose head is bald.
*CHI:   &jy2 , ­ø ·R ##.
%mor:   ex, neg vt.
*CHI:   &m2, ­ø ¦n.
%mor:   ex neg adj.
*INV:   ¦¬ ®I.
%mor:   vt prt.
*INV:   &ou3, ¦¬ ÷ &lo3.
%mor:   ex vt asp sfp.
*INV:   ÉN ÷ &lo3 ##.
%mor:   neg asp sfp.
@Situation:   The child eats.
*INV:   ¦n ­ø ¦n ­¹ &ga3 ?
%mor:   adj neg adj vt sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   ­ø ¦n ­w ö ¦a¤U &la1.
%mor:   neg adj vi prep nnloc sfp.
*INV:   ¹L ‘Á &la1.
%mor:   dir dir sfp.
*INV:   Ê\’] Ú» Âå¥Í &a3.
%mor:   nnpr vt nn sfp.
*CHI:   ©O ­Ó ¯R’] &a3.
%mor:   det cl nn sfp.
*INV:   §A §Ö ø À° Ê\ ¥h Ú» Âå¥Í &la1 ##.
%mor:   nnpr adj com vt nnpr dir vt nn sfp.
*CHI:   ©O ­Ó ¯R’].
%mor:   det cl nn.
*CHI:   ©O ­Ó «Y ¤p©ú.
%mor:   det cl vf nnpp.
%exp:   The child names the puppets.
*INV:   Ãä ­Ó ¤p©ú &a3.
%mor:   wh cl nnpp sfp.
*CHI:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*INV:   ¬õ ¦â ´U õ ­Ó ## - ?
%mor:   adj nn nn det cl.
*INV:   ¤p©ú ¯f ÷ &a4.
%mor:   nnpp adj asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ Ãä ­Ó ±a Ê\ ¥h Ú» Âå¥Í &a3 ?
%mor:   advs wh cl vt nnpr dir vt nn sfp.
*CHI:   ¯R’] &lo1.
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ Ãä ­Ó «Y Âå¥Í &a3 ?
%mor:   advs wh cl vf nn sfp.
*CHI:   xxx §Ú &lo1.
%mor:   nnpr sfp.
*INV:   ®@, §A «Y Âå¥Í &a5 ##.
%mor:   ex nnpr vf nn sfp.
*INV:   ­¹ ®I ¥ı &la1 ##.
%mor:   vt prt advf sfp.
*INV:   0 [=! laughs].
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &m3, ©O ­Ó «Y.
%mor:   ex det cl vf.
*INV:   ·Ó úï ø ¤ú ¦³ ÉN Äê ##.
%mor:   vt prt cl nn vf neg verg.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ³£ ¥i¥H ·Ó §Ú &ga3.
%mor:   advf aux vt nnpr sfp.
*CHI:   xxx.
*INV:   &m3 ##.
%mor:   ex.
*INV:   °®²b.
%mor:   adj.
*INV:   °®²b ##.
%mor:   adj.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ¥¼ ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ¥¼ ­¹ §¹ &a3.
%mor:   neg vt advm sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &m3:.
%mor:   ex.
*INV:   §Ú ¦¬ ®I ø ¬Û ¥ı.
%mor:   nnpr vt prt cl nn advf.
*CHI:   &m3, &m3 &m3, &m3 &m3, &m3 &m3, &m3 &m3, &m3 &m3.
%mor:   ex ex ex ex ex ex ex ex ex ex ex.
*CHI:   xxx.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
*INV:   §Ú ­ø Åå &ge3 ##.
%mor:   nnpr neg adj sfp.
*CHI:   §Ú ­Ú §A ­¹ &a1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ÂI¸Ñ §A Åå Ê\ &a3 ?
%mor:   wh nnpr vt nnpr sfp.
*CHI:   ¦]¬° Ê\ ¦n ¥úÀY.
%mor:   advs nnpr advi nn.
*INV:   ¦n ¥úÀY §A ´N Åå &ga3 &la4.
%mor:   advi nn nnpr advf adj sfp sfp.
*INV:   Ëİ ©O ­Ó Åå ­ø Åå &a3 ?
%mor:   advs det cl adj neg adj sfp.
*CHI:   ­ø Åå.
%mor:   neg adj.
*INV:   ÂI¸Ñ ©O ­Ó ­ø Åå &a3 ?
%mor:   wh det cl neg adj sfp.
*CHI:   ¦]¬° Ê\ ÉN ¥úÀY &ma3.
%mor:   advs nnpr neg nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   &jy1.
%mor:   ex.
*INV:   ¼M, ¦pªG "Alice" ©j©j ¥úÀY §A Åå ­ø Åå &a3 ## ?
%mor:   ex advs nnpp nn adj nnpr adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY, ¦n Åå &a4 ##.
%mor:   vt nn advi adj sfp.
*INV:   §A ¦³ ÉN °Å ÀY¾v &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   §Ú ¶ı«} ¦P §Ú °Å xxx &ga3.
%mor:   nnpr nn prep nnpr vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ÉN ¥úÀY &ge3.
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*INV:   °Å ±o ¦h ­ø ¦h &a3 ## ?
%mor:   vt ctc adj neg adj sfp.
*CHI:   ­ø ¥úÀY &ga3 §Ú ¶ı«}.
%mor:   neg nn sfp nnpr nn.
*INV:   ®@ , ­ø ¥úÀY ##.
%mor:   ex, neg nn.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ­¹ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   ¥¼ ##.
%mor:   neg.
*INV:   ¤µ ¤é ö ¾Ç®Õ ¦³ ÉN ­¹ ¯ùÂI &a3 ?
%mor:   det cl prep nn vf neg vt nn sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¦³ «§ ª± &a3 ¤µ ¤é ¾Ç®Õ ## ?
%mor:   vf wh vt sfp det cl nn.
*CHI:   ¤µ +...
%mor:   det.
*CHI:   ªiªi¦À.
%mor:   nn.
*INV:   ªiªi¦À &a4 ?
%mor:   nn sfp.
*CHI:   ¤S ­n ­é ¾c ­é Äû.
%mor:   advf vt vt nn vt nn.
*INV:   Ãä ­Ó À° §A ­é &a3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   §Ú’] ¦Û¤v &lo1.
%mor:   nnpr rfl sfp.
*INV:   Ëİ Ãä ­Ó À° §A µÛ µf &a3 ?
%mor:   advs wh cl vt nnpr vt prt sfp.
*CHI:   §Ú’] ¦Û¤v &lo1.
%mor:   nnpr rfl sfp.
*INV:   §A ÃÑ µÛ &ga4 ?
%mor:   nnpr vt vt sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*INV:   Ëİ ¥{ &ga4.
%mor:   advi adj sfp.
*INV:   Ãä ­Ó ±Ğ §A µÛ &ga3 ## ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¦Ñ®v ±Ğ §A µÛ &ga4 ?
%mor:   nn vt nnpr vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ªiªi¦À ¦n ­ø ¦n ª± &ga3 ?
%mor:   nn adj neg adj vt sfp.
*CHI:   ¦n ª±.
%mor:   advi vt.
*INV:   ÂI¼Ë ª± &ga3 ?
%mor:   wh vt sfp.
*INV:   §Ú ­ø ÃÑ ª± &ge3 ##.
%mor:   nnpr neg vt vt sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   «Y Õ~ &ga3.
%mor:   vf vt sfp.
*INV:   Õ~ ªi &ga4 ## ?
%mor:   vt nn sfp.
*INV:   <¼M> [>].
%mor:   ex.
*CHI:   <³£> ¥i¥H &ga3 [<].
%mor:   advf aux sfp.
*INV:   ³£ ¥i¥H.
%mor:   advf aux.
*INV:   0 [=! laughs ].
%exp:   The child pretends to drink.
*INV:   ¶B¿Í ¶¼ ¤ô &a4 §A ?
%mor:   vt vt nn sfp nnpr.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤S ­¹.
%mor:   advf vt.
*INV:   ¥ò ­¹ &a4 ## ?
%mor:   advf vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ °} ¶¡ «} ­ø ¾p ­¹ ¶º &lo1 ##.
%mor:   advs cl nn neg neg aux vt nn sfp.
*CHI:   §A ¦P §Ú ­¹ ¶º.
%mor:   nnpr prep nnpr vt nn.
*INV:   0 [=! laughs].
*INV:   §Ú À° +...
%mor:   nnpr vt.
*INV:   §Ú ­¹ ÷ §A õ ø &a4 ## ?
%mor:   nnpr vt asp nnpr det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «u&jaak3 ##.
%mor:   ex.
*CHI:   §Ú ¥s # §Ú ¶ı«} §Û ­Ú §A ­¹.
%mor:   nnpr vt nnpr nn vt prep nnpr vt.
*INV:   <§Û ­Ú §Ú ­¹> [=! laughs] - ?
%mor:   vt prep nnpr vt.
*INV:   §Ú §Û ­Ú §A ­¹ <¦n> ­ø ¦n &a3 [>] ?
%mor:   nnpr vt prep nnpr vt adj neg adj sfp.
*CHI:   <&gin1> [<].
%mor:    xx.
*CHI:   &m3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*CHI:   §Ú ¶ı«} ³£ ÃÑ §Û &la3.
%mor:   nnpr nn advf vt vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ §Û &a1 ## ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ÃÑ §Û.
%mor:   neg vt vt.
*CHI:   ¦n ²Ó õ ø ##.
%mor:   advi adj det cl.
*CHI:   xxx ­ø ÃÑ §Û xxx &ga3.
%mor:   neg vt vt sfp.
*CHI:   §Û ½Ş¥¶ ¤S ±o.
%mor:   vt nn advf ctc.
*INV:   &a3, ½Ş¥¶ &a4.
%mor:   ex nn sfp.
*INV:   §A Áé·N ­¹ «§ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*CHI:   &m3, ¤û¦× ##.
%mor:   ex nn.
*INV:   ¤û¦×, ¦n ­¹ &bo3.
%mor:   nn advi vt sfp.
*INV:   Áé ­ø Áé·N ­¹ ³J &a3 ?
%mor:   vt neg vt vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   &m3, §Ä ÀY &a4.
%mor:   ex vt nn sfp.
*CHI:   §Ú ³Ì Áé·N ­¹ µæ &lo1.
%mor:   nnpr advi vt vt nn sfp.
*INV:   &m1 ##.
%mor:   ex.
*INV:   ¤p¤ß ø &a3 §A, ª¾ ­ø ª¾ &a3 ?
%mor:   adj com sfp nnpr vt neg vt sfp.
%exp:   The child walks here and there while eating.
*INV:   0 [=! laughs] ##.
@Situation:   The investigator places a cloth between herself and the child.
*INV:   ¨£ ­ø ¨£ ¨ì §Ú &ga3 ## ?
%mor:   vt neg vt ctc nnpr sfp.
*INV:   &i1–ï.
%mor:   ex.
*CHI:   &e2.
%mor:   ex.
*CHI:   <&m1> [>].
%mor:   ex.
*INV:   <¨£> ¨ì §A ­Ó »ó &wo4 [<].
%mor:   vt ctc nnpr cl nn sfp.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó ¦³ +/.
%mor:   wh cl vf.
*CHI:   §Ú ¤S ¨£ ¨ì §A.
%mor:   nnpr advf vt ctc nnpr.
*INV:   ®@.
%mor:   ex.
*CHI:   ¦P®I »ó­ô.
%mor:   conj nn.
*CHI:   ¦P®I ²´Ãè.
%mor:   conj nn.
*CHI:   ¦P®I ¤f &a3 ##.
%mor:   conj nn sfp.
*CHI:   ¦P®I ¤ú¾¦ &a3.
%mor:   conj nn sfp.
*INV:   &a3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¨£ ¨ì Ëİ ¦h ­ù Ï &ga4.
%mor:   vt ctc advi adj  xx nn sfp.
*INV:   ¦Ã ­ø ¦ÃÁV &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦ÃÁV.
%mor:   neg adj.
*INV:   0 [=! laughs].
*CHI:   ­ø ¦ÃÁV &a3.
%mor:   neg adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¼M, §A ¤µ ¤é µÛ ¦¨ ®M ­m ³£ ºñ ¦â &ge2.
%mor:   ex nnpr det cl vt q cl nn advf adj nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   <©O ø «Y ¶À ¦â &ga3> [=! points at the yellow object on her shirt].
%mor:   det cl vf adj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶À ¦â &wo3.
%mor:   adj nn sfp.
*INV:   ¬[ ­¸¾÷ ¬õ ¦â &gu3 &wo3.
%mor:   cl nn adj nn sfp sfp.
*CHI:   &m1: ##.
%mor:   ex.
*INV:   Ëİ ±o·N &ge2 ±ø ¿Ç ¦³ °¦ # «§ ö «× &a3 ## ?
%mor:   advi adj sfp cl nn vf cl wh vf cl sfp.
*CHI:   ª¯.
%mor:   nn.
*INV:   ¼M, ¦³ ´X ¦h °¦ ª¯ &a3 ?
%mor:   ex vf wh adj cl nn sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   ¨â °¦ ª¯ &wo3.
%mor:   q cl nn sfp.
*INV:   ÃÑ ­ø ÃÑ # ¥s &ga3 ?
%mor:   vt neg vt vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   0 [=! laughs].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   &ou1 &ou1 &ou1.
%mor:   ex ex ex.
%exp:   The investigator pretends to bark.
*INV:   &u1:.
%mor:   ex.
%exp:   The investigator pretends to bark.
*CHI:   &m5:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø ­¹ ##.
%mor:   neg vt.
*INV:   Êè ÷ Ê\ &la3, «Y «} &a3 ## ?
%mor:   vt asp nnpr sfp vf neg sfp.
*INV:   ¦ÃÁV &la3.
%mor:   adj sfp.
*INV:   Êè ÷ Ê\.
%mor:   vt asp nnpr.
*CHI:   ©O ­Ó ¤S ­¹.
%mor:   det cl advf vt.
*INV:   0 [=! laughs].
*INV:   ­¹ Ëİ ¦h &ga3 §A, úï ?
%mor:   vt advi adj sfp nnpr ex.
*CHI:   0 [=! laughs].
*INV:   ¨{¥J ¹¡ ¥¼ &ga3 ?
%mor:   nn adj neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ºN úï ­Ó ¨{¥J ¹¡ ¥¼.
%mor:   vt prt cl nn adj neg.
*CHI:   &m3.
%mor:   ex.
*INV:   ¹¡ ¥¼ &a3 ?
%mor:   adj neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   ¯u «Y &a4 ?
%mor:   advi vf sfp.
*INV:   §Ú ºN úï ¥ı.
%mor:   nnpr vt prt advf.
@Situation:    The investigator touches the child's stomach.
*INV:   ¹¡ &la3.
%mor:   adj sfp.
*CHI:   ³£ ¥¼ ¹¡.
%mor:   advf neg adj.
*INV:   0 [=! laughs] ##.
*INV:   µ^ ¤é ¦³ ÉN ¥h µó &a3 ?
%mor:   det cl vf neg dir nnloc sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
*INV:   ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   vt prep nnpr vt sfp.
*CHI:   ­ø ¸Ü.
%mor:   neg vt.
*INV:   §Ú ´M ¤é ·f ²î &a3.
%mor:   nnpr det cl vt nn sfp.
*CHI:   §Ú ³£ +...
%mor:   nnpr advf.
*CHI:   ¶ı«}, ®a©j, ¦P®I §Ú, ¯R’] ¤S ·f ²î &a3.
%mor:   nn nn conj nnpr nn advf vt nn sfp.
*CHI:   ¦P®I ¶ı«} &a3.
%mor:   conj nn sfp.
*INV:   ´X ®É &a3 ?
%mor:   wh nn sfp.
*CHI:   ¤W ¦¸ &lo1.
%mor:   det cl sfp.
*INV:   ¤W ¦¸ - ?
%mor:   det cl.
*INV:   ´X ®É ¥ı ±o &gaak3 ?
%mor:   wh nn advf ctc sfp.
*CHI:   0 [=! laughs].
*CHI:   ¤W ­Ó Â§«ô ¶}©l &lo1.
%mor:   det cl nn vt sfp.
*INV:   ¤W ­Ó Â§«ô ¶}©l &a4 ##.
%mor:   det cl nn vt sfp.
*INV:   §Ú ´M ¤é ·f &ga3.
%mor:   nnpr det cl vt sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   µ^ ¤é.
%mor:   det cl.
*INV:   ·f õ ø ¦n ¤j °¦ õ ø &le1.
%mor:   vt det cl advi adj cl det cl sfp.
*CHI:   ´ç®ü¤p½ü &a4 ?
%mor:   nn sfp.
*INV:   &e6, «Y &a3.
%mor:   ex vf sfp.
*INV:   ¥ò ¤j ¹L ´ç®ü¤p½ü &ga3.
%mor:   advi adj com nn sfp.
*CHI:   ¥h # ¤jÀ¬¤s <õ ø &le1> [>].
%mor:   dir nnpp det cl sfp.
