@Begin	
*CHI:	   ÉN ¿ú ¯R’] &soeng3.
%mor:	    neg nn nn  xx .
*INV:	   &m2.
%mor:	    ex.
*INV:	   ­ø ¦n ©O ­Ó ­± «×.
%mor:	    neg adj det cl nn cl .
*INV:	   ­ø ¦n ©O ­Ó ­± «×.
%mor:	   neg adj det cl nn cl.
@situation:	 The child is holding a pen.
*CHI:	   µ§ ¦n ªø &e3.
%mor:	    nn advi adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aak1.
%mor:	    ex.
*INV:	   µ§ ¦n «§ ¸Ü?
%mor:	    nn adj wh sfp .
*INV:	   µ§ ¦n ªø §r?
%mor:	   nn advi adj sfp .
*INV:	   µ§ ¦n ªø §r?
%mor:	   nn advi adj sfp.
*CHI:	   ÉNxxx.
%mor:	    neg.
*INV:	   ¤J«K ³Ì«á õ ªO.
%mor:	    nnloc advs det nn.
%com:	 The investigator lets the child draw on the last page of the story book.
@situation:	 The investigator suggests the child to ask her mother for some papers for drawing.
*INV:	   ¥s ¶ı«} ­Ú ø ¯È ©p µe °Õ.
%mor:	    vt nn vd cl nn nnpr vt sfp.
*CHI:	   ¶ı«} ¾ã ¯È ü« ‘Á &maat3.
%mor:	    nn vt nn vt dir vt.
%com:	" ""©Ù"" is ""&maat3"" and ""µe"" is ""&waak6""."
*MOT:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   www.
%exp:	 The investigator tells the child's mother that the child wants some paper for drawing.
@situation:	 The child asks her mother to bring her some pieces of paper.
*MOT:	   < ®aµa> [>].
%mor:	    nnpp.
*CHI:	   < ¶ı«} §Ö ø &aa3> [<].
%mor:	    nn adj com sfp.
*MOT:	"   "" ¶ı«} §Ö ø &aa3""."
%mor:	    nn adj com sfp.
*MOT:	   ©j©j ­Ú ªK µ§ ©p.
%mor:	    nn vd cl nn nnpr.
*MOT:	   ­ø ¦n µe ¸¨ ¯R’] ±i §É Ø{.
%mor:	    neg adj vt dir nn cl nn sfp.
*MOT:	   úï.
%mor:	    ex.
*CHI:	   ¶ı«} ­Ú ¯È.
%mor:	    nn vd nn.
@situation:	 The child's mother asks the child to draw on the small table which has a glass surface.
*MOT:	"   ¥h ¬Á¼ş õ «× µe,< ¤@ °} ¶¡ ¥ı> [>]."
%mor:	    dir nn det cl vt q cl nn advf.
*CHI:	   < ü« ©O ­Ó> [<].
%mor:	    vt det cl.
*MOT:	   ¤@ °} ¶¡ ¥ı¦Ü µe ©O ­Ó.
%mor:	    q cl nn advf vt det cl.
*MOT:	   úï.
%mor:	    ex.
*MOT:	   ¤@ °} ¶¡ ¶ı«} ­Ú §A ª± ©O ­Ó.
%mor:	    q cl nn nn prep nnpr vt det cl.
@situation:	 The child's mother asks the child to sit on the back of a washing basin which is behind the table.
*MOT:	"   §Ö ø °Õ, §Ö ø ‘Á °Õ ®aµa."
%mor:	    adj com sfp adj com dir sfp nnpp.
*CHI:	   ®@.
%mor:	    ex.
*MOT:	   «Y Åo.
%mor:	    vf sfp .
*MOT:	   Ëİ ¥ı Å¥¸Ü í.
%mor:	   advs advf adj sfp.
*CHI:	   ª¾¹D.
%mor:	    vt.
*MOT:	"   «u³é, ¤p¤ß &aa3."
%mor:	    ex adj sfp.
*CHI:	   ª¾¹D.
%mor:	    vt.
*MOT:	"   &m4, ª¾¹D."
%mor:	    ex vt.
*MOT:	   Ëİ ´N ¨Ä Ğ.
%mor:	    advs advf adj sfp.
*CHI:	   ª¾¹D.
%mor:	    vt.
@situation:	 The child is drawing on a paper.
*INV:	"   «¢«¢, «§ ‘Á î ?"
%mor:	    ex wh sfp sfp.
*CHI:	   ½u½u.
%mor:	    nn.
*INV:	"   ½u½u, «Y."
%mor:	    nn vf.
*CHI:	   ü« Íü¯È.
%mor:	    vt nn.
*MOT:	"   ¤@, ¤G, ¤T ª¾ ­ø ª¾ §r?"
%mor:	"    q, q, q vt neg vt sfp."
*CHI:	"   «¢, ¤õ¨®."
%mor:	    ex nn.
*MOT:	   ¤õ¨® §r?
%mor:	    nn sfp.
*INV:	   < ¤õ¨® §r> [>]?
%mor:	    nn sfp.
*CHI:	   < &e3> [<].
%mor:	    ex.
*MOT:	   «§ §r?
%mor:	    wh sfp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*MOT:	   Ëİ î?
%mor:	    advs sfp .
*MOT:	   ¤õ¨® «Y Ëİ î?
%mor:	   nn vf advs sfp.
*CHI:	   &e2 &haa3.
%mor:	    ex ex.
*CHI:	   &aak4.
%mor:	     xx .
@situation:	" The child goes on drawing. But for most of the time, she is striking on the paper rather than drawing on it."
*CHI:	   ¼M Ëİ ¦h &aa3.
%mor:	    ex advi adj sfp.
*CHI:	   ¼M Ëİ ¦h.
%mor:	    ex advi adj.
*CHI:	"   < ¤@, ¤G, ¤T, ¥|> [=! striking on the paper]."
%mor:	    q q q q.
*INV:	   &m1.
%mor:	    ex.
*INV:	   ©O ø «Y °é°é.
%mor:	    det cl vf nn.
*INV:	   ª¾ ­ø ª¾ §r?
%mor:	    vt neg vt sfp.
*INV:	   °é°é.
%mor:	    nn.
*INV:	   µe °é°é.
%mor:	    vt nn .
*INV:	   µe °é°é.
%mor:	   vt nn.
%exp:	 The child starts drawing circles.
*CHI:	   ¦³ °é°é.
%mor:	    vf nn.
%com:	 The child goes on drawing circles and strikes on the paper occassionally.
*CHI:	   µe §¹.
%mor:	    vt vi.
*INV:	   µe §¹ ğ?
%mor:	    vt vi sfp.
%com:	 The child keeps drawing.
@situation:	 The child finds that the paper is torn since she drew too hard.
*CHI:	   ¬ï ÁK.
%mor:	    vi nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¬ï ÁK &aa4 ?
%mor:	    vi nn sfp .
*INV:	   ¬ï ÷ ­Ó ÁK &aa4 ?
%mor:	   vt asp cl nn sfp.
*CHI:	   ¦n ¦h &n4.
%mor:	    advi adj ex.
*INV:	"   ¦n ¦h &aa3, ¦n ¦h °é."
%mor:	    advi adj sfp advi adj nn.
*INV:	   &duk1 ¬ï ÷ Ø{.
%mor:	    vt vt asp sfp.
*INV:	   ªK µ§ &duk1 ¬ï ÷.
%mor:	    cl nn vt vt asp.
*CHI:	   µ§ ¬ï ÷.
%mor:	    nn vt asp.
*INV:	   ¬ï ÷ §r?
%mor:	    vt asp sfp.
*INV:	"   õ «×, «u–ï, ¾ã ¦ÃÁV ÷ °¦ ¤â¤â, «Y ­ø «Y §r?"
%mor:	    det cl ex vt adj asp cl nn vf neg vf sfp.
*INV:	   ¦ÃÁV ®Í Ğ.
%mor:	    adj prt sfp.
*CHI:	   ¬~¬~.
%mor:	    vt.
*INV:	"   «Y °Õ, ­n ¬~¬~ °Õ."
%mor:	    vf sfp vt vt sfp.
*CHI:	   xxx ÷.
%mor:	    asp.
*CHI:	   Êí µf &aa3.
%mor:	    vt prt sfp.
*INV:	   Êí µf Ê\.
%mor:	    vt prt nnpr.
%com:	 The investigator puts the cover back on the ball-pen. [side B]
@situation:	 The child asks the investigator for the bowling set that has been brought to her in the previous sessions.
*CHI:	   ®aµa ª±.
%mor:	    nnpp vt.
*INV:	"   ÉN &aa3, ¦ı«Y §Ú ÉN ªiªi °Ú ¤µ ¦¸."
%mor:	    neg sfp advs nnpr neg nn sfp det cl.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   ¦³ °Ú.
%mor:	    vf sfp.
*MOT:	"   ö ©O «× §r ¹À ®aµa, ªiªi."
%mor:	    vf det cl sfp sfp nnpp nn.
*INV:	   ®@.
%mor:	    ex .
*INV:	     Ê\ +/.
%mor:	     nnpr.
*INV:	   ©p ¦³ ªiªi «Y ­ø «Y §r?
%mor:	    nnpr vf nn vf neg vf sfp .
*INV:	"   ¶ı¶ı ¸Ü ©p ¦³, ©p ¦³ Ãä«× &aa3 ?"
%mor:	   nn vt nnpr vf nnpr vf wh sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp .
*CHI:	   &ji1 &ji1.
%mor:	   ex ex.
%com:	 The child then looks into the investigator's bag.
*INV:	   ÉN Ï î ¸Ì«K.
%mor:	    neg nn sfp nnloc .
*INV:	   ÉN Ï ª± î.
%mor:	   neg nn vt sfp .
*INV:	   ¯u «Y &aa3.
%mor:	   advi vf sfp.
*CHI:	   ©ì¾c &aa3.
%mor:	    nn sfp.
*INV:	   ©ì¾c?
%mor:	    nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN §r.
%mor:	    neg sfp.
*INV:	   §A °O ±o ¦³ ©ì¾c.
%mor:	    nnpr vt ctc vt nn .
*INV:	   ¤µ ¦¸ ÉN ±a ¨ì §r.
%mor:	   det cl neg vt ctc sfp.
*INV:	   ¤U ¦¸ ±a ­Ú §A ¦n ­ø ¦n &aa1 ø ©ì¾c?
%mor:	    det cl vt prep nnpr adj neg adj sfp cl nn.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø «Y.
%mor:	    neg vf .
*INV:	   ¤µ ¦¸ ÉN ©O.
%mor:	   det cl neg sfp.
*CHI:	   &e1.
%mor:	    ex .
*CHI:	   &e2.
%mor:	   ex.
*INV:	   §Ú ­Ú ©p Ú» úï ¸Ì­± ¦³ «§.
%mor:	    nnpr prep nnpr vt prt nnloc vf wh.
@situation:	 The investigator has took almost everything out of her bag.
*INV:	   ÉN Ğ.
%mor:	    neg sfp.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ÉN °Õ.
%mor:	    neg sfp.
*INV:	   < ­Ú ©O ­Ó §A &aa1> [>].
%mor:	    prep det cl nnpr sfp.
*CHI:	   < &n2 > [<] .
%mor:	    ex .
*CHI:	   < Ú» úï> [<].
%mor:	     vt prt.
*INV:	   ÉN ©ì¾c &aa3.
%mor:	    neg nn sfp.
*CHI:	   Âê°Í.
%mor:	    nn.
*INV:	"   ğ, ­Ú ±ø Âê°Í ©p ª±."
%mor:	    ex prep cl nn nnpr vt.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ¤½¥q.
%mor:	    nn.
*INV:	   ÉN °Õ.
%mor:	    neg sfp.
*INV:	   ¶} ªù Åo.
%mor:	    vt nn sfp.
*INV:	   ¶} ªù Åo ¥h.
%mor:	    vt nn sfp dir.
*INV:	   ¶} ªù Åo.
%mor:	    vt nn sfp.
*INV:	   ¥Î ±ø Âê°Í ¶} ªù.
%mor:	    vt cl nn vt nn.
*INV:	   «¢.
%mor:	    ex .
*INV:	   ¶} ªù.
%mor:	   vt nn .
*INV:	   Ú» úï ¶} ­ø ¶} ­Ë.
%mor:	   vt prt vt neg vt ctc.
%com:	 The child tries to open the doors with the key.
*CHI:	   ¶} ­Ë.
%mor:	    vt ctc.
*INV:	   ­ø °÷ °ª &aa3.
%mor:	    neg vi adj sfp.
*CHI:	   ­ø ©ê.
%mor:	    neg vt.
*INV:	   ­ø °÷ °ª &aa3.
%mor:	    neg vi adj sfp.
*CHI:	   ©ê.
%mor:	    vt .
*CHI:	   ©ê.
%mor:	   vt.
*INV:	   ¥ø ¤W ¥h &aa1.
%mor:	    vi dir dir sfp.
*INV:	   ¶} ­ø ­Ë î ¤£¹L.
%mor:	    vt neg ctc sfp advs.
*CHI:	   &aa2 ­ø °÷ °ª.
%mor:	    ex neg vi adj.
*INV:	"   ­ø °÷ °ª §r, «Y §r."
%mor:	    neg vi adj sfp vf sfp.
*CHI:	   ­ø °÷ °ª.
%mor:	    neg vi adj.
*INV:	   «¢.
%mor:	    ex.
@situation:	 The investigator asks the child why she wants to open the door.
*INV:	   ©p ·Q ÂI §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   ©ê©ê.
%mor:	    vt.
*INV:	   ©ê©ê §r?
%mor:	    vt sfp.
*CHI:	   ¸¨ ÷ ¦a.
%mor:	    dir asp nn.
@situation:	 The investigator has held the child up but the child is still unable to open the door.
*CHI:	   ­ø ¶} ­Ë.
%mor:	    neg vt ctc.
*INV:	   ­ø ¶} ­Ë §r?
%mor:	    neg vt ctc sfp .
*INV:	   ©ğ ¶} Ê\ &aa1.
%mor:	   vt vt nnpr sfp.
@situation:	 The child and the investigator have entered the bedroom.
*INV:	   ¦³ «§ ª± §r §A?
%mor:	    vf wh vt sfp nnpr.
*CHI:	   ¶} ÷.
%mor:	    vt asp.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl .
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	   wh sfp sfp det cl.
*CHI:	   ­¬ ªù &laa1.
%mor:	    vt nn sfp.
*INV:	   ­¬ ªù §r?
%mor:	    vt nn sfp .
*INV:	"   ‘Á &aa1, ‘Á &aa1, ¦Û¤v ¥h ­¬ &aa1."
%mor:	   dir sfp dir sfp rfl vt vt sfp.
@situation:	 The investigator asks the child if she has got any keys.
*INV:	   ©p Âê°Í ©O?
%mor:	    nnpr nn sfp .
*INV:	   ©p ¦³ ÉN Âê°Í õ ø ª± î?
%mor:	   nnpr vf neg nn det cl vt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ ÉN Âê°Í õ ø ª± î?
%mor:	    vf neg nn det cl vt sfp.
*CHI:	   §Ú ¦³.
%mor:	    nnpr vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ¦³ Âê°Í.
%mor:	    nnpr vt nn.
*INV:	"   «Y &aa3, ©p ¦³ Âê°Í &aa3."
%mor:	    vf sfp nnpr vt nn sfp.
*CHI:	   &m1.
%mor:	    ex.
@situation:	 The child has plucked out the external microphone from the tape recorder.
*CHI:	   ´¡ ­ø µf.
%mor:	    vt neg prt.
*INV:	   úï?
%mor:	    ex .
*INV:	   ­ø ´¡ µf ¸¨ ¥h ğ?
%mor:	   neg vt prt dir dir sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    ­ø ´¡ µf ¸¨ ¥h &aa4 ?
%mor:	    neg vt prt dir dir sfp.
*CHI:	   &he1.
%mor:	    ex.
*INV:	   ´¡ µf ¸¨ ¥h Åo.
%mor:	    vt prt dir dir sfp.
*CHI:	   ¶R –R î ‘Á.
%mor:	    vt nn sfp sfp.
*INV:	   ¶R –R î ·R ‘Á.
%mor:	    vt nn sfp vt dir.
*INV:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < §Ú ¶R –R §r> [<].
%mor:	    nnpr vt nn sfp.
*INV:	"   «Y §r, ¶ı«}, ¶ı«} ü¶ ¦í ±ø Âê°Í ´N «Y ¥h ¶R –R, «Y ­ø «Y §r?"
%mor:	    vf sfp nn nn vt asp cl nn advf vf dir vt nn vf neg vf sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*INV:	   ¶ı«} ü¶ ¦í Âê°Í.
%mor:	    nn vt asp nn.
*CHI:	   ¶R.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &s.
%mor:	    ex.
*INV:	   ¶R –R.
%mor:	    vt nn.
*CHI:	   –R.
%mor:	    nn.
*CHI:	   «¢.
%mor:	    ex.
@situation:	 The child wants to open the door of a cupboard with the keys. But that cupboard does not have keyholds.
*INV:	   ©O ­Ó ªù ÉN Âê°Í ÁK î.
%mor:	    det cl nn neg nn nn sfp.
*CHI:	   ÉN Âê°Í ÁK.
%mor:	    neg nn nn.
*INV:	"   «Y §r, ÉN Âê°Í ÁK î."
%mor:	    vf sfp neg nn nn sfp.
@situation:	 The child is playing with the keys given by the investigator.
*MOT:	   Ê\ Áé·N ¾´¾´ ÅT.
%mor:	    nnpr vt nn vi.
*INV:	   Ê\ ¦¨ ¤é # ·Q ¸õ»R Ëİ &aa3.
%mor:	    nnpr q cl vt vi advs sfp.
*CHI:	   ¥´.
%mor:	    vt.
@situation:	 The child is holding a book given by the investigator.
*MOT:	"   ¼M, Ëİ ¤j ¥» ®Ñ®Ñ Ãä ­Ó î?"
%mor:	    ex advi adj cl nn wh cl sfp.
*CHI:	   ®aµa î.
%mor:	    nnpp sfp.
*MOT:	   ±i®aµa ï ¥» ®Ñ®Ñ?
%mor:	    nnpp gen cl nn.
*MOT:	   «Y «} §A î?
%mor:	    vf neg nnpr sfp.
*MOT:	   İ© ÄêÄê ±o ­ø ±o î?
%mor:	    vt verg ctc neg ctc sfp.
@situation:	 The child has pinched her mother just now.
*CHI:	   µh.
%mor:	    adj.
*CHI:	   &e1 &e1 &e3.
%mor:	    ex ex ex.
*MOT:	"   §A Á¿"" œ®œ®Âà µâªá¶é""+/."
%mor:	    nnpr vt vi nn.
*CHI:	   ¶ı«} µhµh &aa3.
%mor:	    nn adj sfp.
*MOT:	   ©p İ© §Ú ´N ¸Ü µhµh.
%mor:	    nnpr vt nnpr advf vt adj.
*MOT:	"   «Y Åo, İ© µhµh."
%mor:	    vf sfp vt adj.
@situation:	 The child is playing with a blanket on a bed.
*INV:	   ©O ±i §É Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp .
*INV:	   ©O ±i §É Ãä ­Ó î?
%mor:	   det cl nn wh cl sfp.
*CHI:	0
*INV:	   Ãä ­Ó Ô î ©O ±i §É?
%mor:	    wh cl vi sfp det cl nn.
*CHI:	0
*INV:	   «u–ï.
%mor:	    ex.
%exp:	 A book falls on the ground.
*CHI:	   ºG Åo.
%mor:	    adj sfp.
@situation:	 The child is still playing with the blanket.
*CHI:	   ¦nª±.
%mor:	    adj.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¦nª± §r Ëİ¼Ë?
%mor:	   adj sfp advs.
*CHI:	   &dang1 &dang1.
%mor:	    ex ex.
*INV:	   &dang1 &dang1 «Y ÉAÏ °Ú?
%mor:	    ex ex vf wh sfp.
*CHI:	0
*CHI:	   °õ ­ø ­Ë.
%mor:	    vt neg ctc.
%exp:	 The child has pulled out the bed cover.
*INV:	   °õ ®I Ê\ §r?
%mor:	    vt prt nnpr sfp.
*INV:	"   õ ø &sip3 µf ¤J ¥h, ÃÑ ­ø ÃÑ §r?"
%mor:	    det cl vt prt dir dir vt neg vt sfp.
*INV:	"   õ ø &sip3 µf Ê\, ÃÑ ­ø ÃÑ §r?"
%mor:	    det cl vt prt nnpr vt neg vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   «Y Ø{ &sip3 µf ¸¨ ¥h ¥ı.
%mor:	    vf sfp vt prt dir dir advf.
*CHI:	   &dung1 &dung1.
%mor:	     xx  xx .
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 The mother asks the child what to do if something gets dirty.
*MOT:	   Ãå»½ ­n ÂI §r?
%mor:	    adj vt wh sfp.
*CHI:	   ¦ÃÁV Ãå»½.
%mor:	    adj adj.
*MOT:	   ¦ÃÁV Ãå»½ ´N ­n ÂI §r?
%mor:	    adj adj advf vt wh sfp.
*CHI:	   ±½.
%mor:	    vt.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­n ±½.
%mor:	    vt vt.
*MOT:	   ­n ±½ §r?
%mor:	    vt vt sfp .
*MOT:	   ¬~¬~ §r?
%mor:	   vt sfp.
*CHI:	   ­n ±½ &aa3.
%mor:	    vt vt sfp .
*CHI:	   ­n ±½ &aa3.
%mor:	   vt vt sfp.
@situation:	 Reading a story book.
*INV:	   Ê\ ¯f &aa3.
%mor:	    nnpr adj sfp .
*INV:	"   ¦]¬° Ê\ ¯f ÷ ©O, ¶ı«} Áı Ê\ ­¹ Ï."
%mor:	   advs nnpr adj asp sfp nn vt nnpr vt nn.
*CHI:	   ¯f ÷ &aa3.
%mor:	    adj asp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   Ê\ ¯f &aa3.
%mor:	   nnpr adj sfp.
*MOT:	   ¯f ÷ &aa6 ­n ÂI &aa3 ?
%mor:	    adj asp sfp vt wh sfp.
*CHI:	   ­¹­¹ &aa3.
%mor:	    vt sfp.
*INV:	   < ¶ı«} Áı Åo> [>].
%mor:	    nn vt sfp.
*CHI:	   < ­n ­¹­¹> [<].
%mor:	    vt vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ­n ­¹­¹.
%mor:	    vt vt.
*CHI:	   ¶ı«} Áı.
%mor:	    nn vt.
*MOT:	   «Y.
%mor:	    vf .
*MOT:	   ¶ı«} Áı ¨ß¨ß ­¹ Ï Åo.
%mor:	   nn vt nn vt nn sfp.
*CHI:	   Áı ¨ß¨ß ­¹.
%mor:	    vt nn vt.
@situation:	 The child is riding a bicycle.
*INV:	   ­ø ¥Î °¦ ¸} ½ñ ï?
%mor:	    neg vt cl nn vt sfp.
*CHI:	   ¦æ -: ¶} -:.
%mor:	    vi vt.
*INV:	   «u–ï.
%mor:	    ex.
*MOT:	    ¦æ -: ¶} -:.
%mor:	    vi vt.
*INV:	"   ÂàÅs, Âà µf ÂàÀY."
%mor:	    vi vt prt vi.
*CHI:	   ­ø ¦n ¾x ¤H.
%mor:	    neg adj vt nn.
*MOT:	   ±ğ «Y ­ø ¦n ¾x ¤H °Õ.
%mor:	    advf vf neg adj vt nn sfp.
*MOT:	"   ¾x ¤H, ¤H’] ¨û¨û ®» ©p &aa3."
%mor:	    vt nn nnpr nn vt nnpr sfp.
@situation:	 The mother has prepared a bowl of rice for the child.
*CHI:	   ­¹ ³q¤ß¯».
%mor:	    vt nn.
*MOT:	   < ­¹ ³q¤ß¯» §r> [>]?
%mor:	    vt nn sfp.
*CHI:	   < §Ú ­n ­¹ ³q¤ß> [<].
%mor:	    nnpr vt vt nn.
*CHI:	   &m1 ­ø ­¹ &mam1&mam1.
%mor:	    ex neg vt nn .
*CHI:	   ­ø ­¹ &mam1&mam1.
%mor:	   neg vt nn.
*MOT:	"   < §A ¸Õ úï, ¦n ¦n¨ı î> [>]."
%mor:	    nnpr vt prt advi adj sfp.
*CHI:	   < ­ø ­¹ &mam1&mam1> [<].
%mor:	    neg vt nn.
*CHI:	   ­ø ­¹ &mam1&mam1 &aa3.
%mor:	    neg vt nn sfp.
*CHI:	   &m2 &m2 ­ø ­¹ &mam1&mam1.
%mor:	    ex ex neg vt nn.
@situation:	 The child's mother is feeding the child.
*MOT:	"   ©p Ú» §r ©p, Áı ¿Ë ©p ­¹ Ï ´N §á ­p, &aa3 ¦º Åo."
%mor:	    nnpr vt sfp nnpr vt prt nnpr vt nn advf vi nn ex adj sfp.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*MOT:	"   ®@, ­ø ­n."
%mor:	    ex neg vt.
@situation:	 The child's mother is stilling feeding the child.
*MOT:	"   ğ, §Ú ­Ú ø Ï ©p ü¶ ¦í ­¹ &aa1."
%mor:	    ex nnpr prep cl nn nnpr vt asp vt sfp.
*CHI:	   ­ø ­¹ &aa3.
%mor:	    neg vt sfp .
*CHI:	   ­ø ­¹ &aa3.
%mor:	   neg vt sfp .
*CHI:	   ­ø ­¹ &aa3.
%mor:	   neg vt sfp .
*CHI:	   ­ø ­¹ &aa3.
%mor:	   neg vt sfp.
*MOT:	"   «u–ï, ¨® ¿Ë °¦ ¸} °µ «§ °Ú?"
%mor:	    ex vt prt cl nn vt wh sfp.
*CHI:	   ­ø¸Ó &aa3.
%mor:	    ex sfp.
*MOT:	"   "" ­ø¸Ó"" úï ¹À ?"
%mor:	    ex sfp sfp.
*CHI:	   ¨«.
%mor:	    vi.
*MOT:	"   "" ¨«""."
%mor:	    vi.
*MOT:	   xx ‘Á.
%mor:	    nn dir.
%exp:	 The child's grandmother comes out from the bedroom.
*CHI:	   xx ‘Á °Õ.
%mor:	    nn dir sfp .
*CHI:	   < xx ‘Á °Õ> [>].
%mor:	   nn dir sfp.
*MOT:	"   < §Ö ø °Õ, ­¹ ¤@ °Ü> [<]."
%mor:	    adj com sfp vt q cl.
@situation:	 The child wants to close the door of her grandma's bedroom.
*CHI:	   ­¬ ¦n ªù &aa3.
%mor:	    vt adj nn sfp.
*MOT:	   ±o °Õ.
%mor:	    ctc sfp .
*MOT:	   ­¬ ¦n ÷ °Õ.
%mor:	   vt adj asp sfp.
*CHI:	"   ­ø «Y, ­ø «Y &aa3."
%mor:	    neg vf neg vf sfp.
*CHI:	   ­¬.
%mor:	    vt.
*CHI:	   µ¥ &zi6 ®aµa ­¬ &aa3.
%mor:	    vt prt nnpp vt sfp.
*CHI:	   &n1 &n1.
%mor:	    ex ex.
*CHI:	   ¾ã ¨® ¶ı«} &aa3.
%mor:	    vt nn nn sfp .
*CHI:	   ¶ı«} &aa3.
%mor:	   nn sfp .
*CHI:	   ¶ı«}.
%mor:	   nn.
@situation:	 The child opens the door of her grandma's bedroom after she has shut it a minute ago.
*MOT:	   ­¬ ¦n ÷ °µ ÉA ¥ò ­¬ ®A?
%mor:	    vt adj asp vt wh advf vt sfp.
*MOT:	   xxx.
*CHI:	   ­¬ ¦n ÷.
%mor:	    vt adj asp.
@situation:	 The child's mother is still asking the child to eat.
*MOT:	   ø &mam1&mam1 ¦n µ} î.
%mor:	    cl nn advi adj sfp .
*MOT:	   ¦n­¹ î.
%mor:	   adj sfp.
*CHI:	   ¦n µ}.
%mor:	    advi adj.
*MOT:	   ¦n¨ı î.
%mor:	    adj sfp.
*CHI:	   ­ø ­¹ ³q¤ß.
%mor:	    neg vt nn .
*CHI:	   ­ø ­¹ ³q¤ß.
%mor:	   neg vt nn.
@situation:	 The child wants to open the door of the bedroom.
*MOT:	   ¶} ©w ÂI §r?
%mor:	    vt conj wh sfp.
*CHI:	   ¶} &aa3.
%mor:	    vt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¶}.
%mor:	    vt.
@situation:	" There are some sheets of paper on the small table. While the investigator asks the child's mother for using the telephone which is put on the small table, the child spots the papers."
*CHI:	   &meng1 ¦n ¯È ¥ı.
%mor:	    vt adj nn advf.
*MOT:	   ­ø ¾p.
%mor:	    neg aux.
*MOT:	   ­ø ªı ¦í ©j©j ­ø ¾p É} ¶} ¯È.
%mor:	    neg vt asp nn neg aux vt vt nn.
*CHI:	   É} &aa3.
%mor:	    vt sfp.
*MOT:	   ³£ ¸Ü ­ø ¾p «£.
%mor:	    advf vt neg aux sfp.
*MOT:	   < ­ø ªı ¦í &aa3> [>].
%mor:	    neg vt asp sfp.
*CHI:	   < É} &aa3> [<] É} &aa3.
%mor:	    vt sfp vt sfp.
*MOT:	   ­ø ªı ¦í &aa3.
%mor:	    neg vt asp sfp.
*CHI:	   É} &aa3.
%mor:	    vt sfp.
*MOT:	"   ¦n °Õ, ¦n °Õ, ¦n °Õ."
%mor:	    adj sfp adj sfp adj sfp.
*MOT:	   ¥h ©ğ &aa3.
%mor:	    dir vt sfp.
*MOT:	   ¥h °Õ.
%mor:	    dir sfp.
@situation:	 The bedroom of the child's grandmother is kept open.
*CHI:	   ®aµa ­¬.
%mor:	    nnpp vt.
*MOT:	"   &le2, °} ¶¡ §Ú’] ¥h ­¬ §r."
%mor:	    ex cl nn nnpr dir vt sfp.
*CHI:	   ­ø ­Ú xx ­¬ &aa3.
%mor:	    neg prep nnpp vt sfp.
*CHI:	   < ­ø ­Ú &aa3> [>].
%mor:	    neg vd sfp.
*MOT:	"   < ğ, ¶ı«} ©ê ©p ¥h ¶} °Õ> [<]."
%mor:	    ex nn vt nnpr dir vt sfp.
@situation:	 The child's mother has got a pair of scissors with a stuffed rabbit on it.
*MOT:	"   ©O ­Ó «§ ‘Á î, ®aµa?"
%mor:	    det cl wh sfp sfp nnpp.
*CHI:	   ¸û°Å.
%mor:	    nn.
*MOT:	   «Y §r?
%mor:	    vf sfp .
*MOT:	   ¸û°Å «§ ¦â î?
%mor:	   nn wh nn sfp .
*MOT:	   ¶À ¦â.
%mor:	   adj nn.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   ¨ß¥J ¸û°Å.
%mor:	    nn nn .
*INV:	   ¨ß¥J.
%mor:	   nn.
