@Begin	
*MOT:	"    磐 蔦, 蔦 緓 , 玒 珆 摆?"
%mor:	    nnpr vt nnpr nnpr vt nnpr vf neg sfp.
*CHI:	    佩 &aa3.
%mor:	    advi adj sfp.
*MOT:	    佩 ㎡.
%mor:	    advi adj sfp .
*MOT:	   緓 ﹑  佩 ㎡.
%mor:	   vt nnpr advi adj sfp.
@situation:	 The investigator shows the child a toy bowling.
*INV:	   硁狶狶 濐 濜 玂闹瞴.
%mor:	    adj sfp cl nn.
*INV:	   玒  玒 摆?
%mor:	    vf neg vf sfp.
*INV:	   硁狶狶 濐 貃.
%mor:	    adj sfp sfp.
*INV:	   癘  癘 眔 ㎡   ︹ ?
%mor:	    vt neg vt ctc det cl wh nn sfp .
*INV:	    ︹ ?
%mor:	   wh nn sfp.
*CHI:	   ︹︹.
%mor:	    nn.
*INV:	    ︹.
%mor:	    adj nn.
*CHI:	    ︹.
%mor:	    adj nn.
*CHI:	   硁狶狶.
%mor:	    adj.
*INV:	    璶 &deu6  蔦 濔?
%mor:	    advf vt vt prt nnpr sfp.
*INV:	     璶 濔?
%mor:	    advf neg vt sfp.
*CHI:	   &wei3 &aa3 &wei6.
%mor:	    ex sfp  xx .
*CHI:	    &aa3.
%mor:	    vd sfp .
*CHI:	    &aa3.
%mor:	   vd sfp.
*INV:	     ﹑  估.
%mor:	    advf vd nnpr sfp sfp.
@situation:	 The investigator asks the child to install the external microphone onto the walkman.
*INV:	   腊 и 础 &aa1.
%mor:	    vt nnpr vt sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   础 濛.
%mor:	    vt asp.
@End	
	

























































































































































































































































