@Begin	
*INV:	   Ê\’] ¦Û¤v ·| ¶} î.
%mor:	    nnpr rfl aux vt sfp.
@situation:	 The investigator asks the child what the animals in the toy cage are doing.
*INV:	"   ¥ò ¦³ ©O, ¦Ñªê °µ ÉA &aa3 ?"
%mor:	    advf vf sfp nn vt wh sfp.
*CHI:	   ¦Ñªê # ­ø ¶}¤ß &aa3.
%mor:	    nn neg adj sfp.
*INV:	   úï ?
%mor:	    ex .
*INV:	    «§ ­ø ¦n &aa3 ?
%mor:	    wh neg adj sfp.
*CHI:	   ­ø ¶}¤ß &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¶}¤ß &aa4 ?
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¶}¤ß &aa3 ?
%mor:	    wh neg adj sfp.
@situation:	 The child has run away from the investigator.
*FAT:	"   ³Ş, ¶ÀÄ_¸© &aa3 ¥ı¥Í ´N «Y ¸Ü ©p Ëİ¼Ë."
%mor:	    ex nnpp sfp nn advf vf vt nnpr advs.
*FAT:	   ´N ­ø ©w©Ê.
%mor:	    advf neg adj.
*FAT:	   ©P³ò ¨«.
%mor:	    nnloc vi.
*FAT:	   < ¦P ©p Á¿ ´N> [/] Á¿ Ï ´N+...
%mor:	    prep nnpr vt advf vt nn advf.
*FAT:	   §Ö ø.
%mor:	    adj com.
*FAT:	   §¤ ®Î «×.
%mor:	    vi prep cl.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
%com:	 The investigator giggles.
*CHI:	   §Ú ­ø ¦P §A ª± Åo.
%mor:	    nnpr neg prep nnpr vt sfp.
*INV:	   «Y §r?
%mor:	    vf sfp.
*CHI:	   §Ú ¦P «¼«¼ ª±.
%mor:	    nnpr prep nn vt.
*INV:	   < ¦n &aa3 > [=! laughs].
%mor:	    adj sfp .
*INV:	   < ¦n &aa3> [>] [=! laughs].
%mor:	     adj sfp.
*FAT:	   < ¦n §c > [<].
%mor:	    adj sfp .
*FAT:	   <©p ¦P «¼«¼> [<] ª± Åo.
%mor:	   nnpr prep nn vt sfp.
*CHI:	   §Ú ¦P+...
%mor:	    nnpr prep.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ¦n &aa3.
%mor:	   adj sfp .
*INV:	    ¦P §Ú ª± ¦n ÉN?
%mor:	    prep nnpr vt adj neg.
*CHI:	   ª¨ª¨ ª±.
%mor:	    nn vt.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   §Ú ¦P xx ª± &e1.
%mor:	    nnpr prep nnpp vt ex.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ¦ı«Y ©p ­ø ¦P Ãä ­Ó ª± &aa3 ?
%mor:	    advs nnpr neg prep wh cl vt sfp.
*CHI:	   §Ú ¦P # ª¨ª¨ ª±.
%mor:	    nnpr prep nn vt.
*INV:	   «Y °Õ ©p ¦P +/.
%mor:	    vf sfp nnpr prep.
*CHI:	   xx ª± ©O.
%mor:	    nnpp vt sfp.
*INV:	   «Y °Õ< ©p ¦P> [/] ©p ¦P+...
%mor:	    vf sfp nnpr vt nnpr vt.
*INV:	   ­Ó ­Ó ³£ ¦P ©p ª±.
%mor:	    cl cl advf prep nnpr vt.
*CHI:	   §Ú ¦P Ä_¸© ª± &aa3.
%mor:	    nnpr prep nnpp vt sfp.
*INV:	   ©p ¦P Ä_¸© ª± §r?
%mor:	    nnpr prep nnpp vt sfp.
*INV:	   ©p ¦Û¤v ¦P ¦Û¤v ª± &aa6.
%mor:	    nnpr rfl prep nnpr vt sfp.
*INV:	   úï ¹À?
%mor:	    ex ex.
@situation:	 The child has finished drinking a cup of water.
*CHI:	   < ¶¼ §¹ °Õ> [/] ¶¼ §¹ °Õ.
%mor:	    vt vi sfp vt vi sfp.
*INV:	   ¶¼ §¹ ğ?
%mor:	    vt vi sfp.
*INV:	   < ©p > [/].
%mor:	    nnpr .
*INV:	   <©p> [/].
%mor:	   nnpr .
*INV:	   <©p> [/] ©p ­Ú §Ú °µ «§ &aa3 ?
%mor:	   nnpr nnpr prep nnpr vt wh sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶¼ §¹ °Õ.
%mor:	    vt vi sfp.
*INV:	   ©p ¦Û¤v Â\ ¹L ¥h.
%mor:	    nnpr rfl vd dir dir.
*INV:	   < ©p ¦Û¤v Â\> [/] ©p ¦Û¤v Â\.
%mor:	    nnpr rfl vd nnpr rfl vd.
*CHI:	   ©p ¦Û¤v Â\.
%mor:	    nnpr rfl vd.
*INV:	"   «Y Ğ, ¦Û¤v Â\."
%mor:	    vf sfp rfl vd.
@situation:	 The child is cleaning her toy box with a handkerchief.
*INV:	"   ¼M, ©Ù °®²b ­Ó ²°."
%mor:	    ex vt adj cl nn.
*INV:	   ­¹ ­ø ­¹ ±o î?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­ø ­¹ ±o.
%mor:	    neg vt ctc.
*INV:	   ­ø ­¹ ±o.
%mor:	    neg vt ctc.
*INV:	   Ëİ # ·R ‘Á °µ «§ &aa3 ?
%mor:	    advs vt dir vt wh sfp.
*CHI:	   ·R ‘Á.
%mor:	    vt dir.
*INV:	   ·R ‘Á °µ «§ &aa3 ?
%mor:	    vt dir vt wh sfp.
*CHI:	   ©Ù ²° &aa3.
%mor:	    vt nn sfp.
*INV:	   ·R ‘Á ©Ù ²° §r?
%mor:	    vt dir vt nn sfp.
@situation:	 The child is cleaning the toy phone with the handkerchief.
*INV:	   ©p ¦³ ÉN ¬~ ¸J &aa3 ­¹ §¹ ¶º?
%mor:	    nnpr vf neg vt nn sfp vt vi nn .
*INV:	   úï?
%mor:	   ex.
*INV:	"   §r, ©O ­Ó ¤S ­n ©Ù §r?"
%mor:	    ex det cl advf vt vt sfp.
*INV:	"   ©O ­Ó< ¤S> [/] ¤S ¦ÃÁV, «Y ­ø «Y &aa3 ?"
%mor:	    det cl advf advf adj vf neg vf sfp.
*INV:	   < ©p> [/] ©p °¦ ¤â ³£ ¦ÃÁV Ø{.
%mor:	    nnpr nnpr cl nn advf adj sfp.
*CHI:	"   &aa3 ¶º, &aa3 ¶º ¦n &mo1ÁV &aa3."
%mor:	    ex nn ex nn advi adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa3 ¶º ¦n &mo1ÁV.
%mor:	    ex nn advi adj.
*INV:	"   "" ¶º"" ¦n ¦ÃÁV?"
%mor:	    nn advi adj.
*INV:	   ¶º ÂI ·| ¦ÃÁV &aa3 ?
%mor:	    nn wh aux adj sfp.
*INV:	   ¶º ­¹ ¸¨ ¤f î ¹À.
%mor:	    nn vt dir nn sfp sfp.
@situation:	 The child ia away from the investigator and is standing at the sofa where there is her teddy bear.
*CHI:	   ¤G¤Q °A ºµ¥J.
%mor:	    q cl nn.
%com:	 The investigator then goes towards the child.
*INV:	   ºµ¥J ¤G¤Q °A?
%mor:	    nn q nn .
*INV:	   &m - ?
%mor:	   ex.
%exp:	" The child found a ten-dollar bank note on the sofa when she was playing with her teddy bear. The investigator, however, does not remember this."
*CHI:	0
*INV:	"   &aa1:, ­Ú µf ­Ó »\ ©p &aa1, ¶ÀÄ_¸©."
%mor:	    ex vd prt cl nn nnpr sfp nnpp.
*INV:	   ­ø ­n ğ?
%mor:	    neg vt sfp.
*CHI:	   ¤G¤Q °A.
%mor:	    q nn.
*INV:	   «§ ¤G¤Q °A &a3 ?
%mor:	    wh q nn sfp.
*CHI:	   ¤G¤Q °A # –R.
%mor:	    q nn nn.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§ ¤G¤Q °A &aa3 ?
%mor:	   wh q nn sfp.
*CHI:	   < ¤G¤Q> &e6+...
%mor:	    q ex.
*CHI:	   ¤G¤Q &e6 ¹q¸Ü.
%mor:	    q ex nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤G¤Q ¹q¸Ü.
%mor:	    q nn.
@situation:	 The child's father is talking to the investigator while the child is trying to put the toy phone into a plastic bag.
*CHI:	   < ­ø ±o &aa3> [/] ­ø ±o &aa3.
%mor:	    neg ctc sfp neg ctc sfp.
*INV:	   < ©p ·Q ÂI &aa3 > [/]?
%mor:	    nnpr vt wh sfp .
*INV:	   <©p ·Q ÂI &aa3> [/] < ©p ·Q> [>] ÂI &aa3 ?
%mor:	   nnpr vt wh sfp nnpr vt wh sfp.
*CHI:	   < §Ú ·Q> [<] # ¤J ³U &aa3.
%mor:	    nnpr vt dir nn sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ©p ·Q ±N «§Ï ¤J ³U &aa3 ?
%mor:	    nnpr vt prep wh dir nn sfp.
*CHI:	   §Ú ±N # ¤J ¹q¸Ü # ¤J ³U.
%mor:	    nnpr prep dir nn dir nn.
*INV:	   &m4.
%mor:	    ex .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
%com:	 The investigator then helps the child to put the phone into the bag.
@situation:	 The child is pulling a toy tortoise to go to picnic.
*INV:	   ±a ²yªO ¥h ®È¦æ ¦n ­ø ¦n?
%mor:	    vt nn dir vi adj neg adj.
*CHI:	   &aa4.
%mor:	    ex.
*INV:	   ±a ¬[ ¨® ¥h ®È¦æ ¦n ­ø ¦n?
%mor:	    vt cl nn dir vi adj neg adj.
*CHI:	   &e6.
%mor:	    ex .
*CHI:	   &aa3 ±a # ¬[.
%mor:	   ex vt cl.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ¦ç¬[.
%mor:	    nn.
*CHI:	   ±a ¦ç¬[  &aa1.
%mor:	    vt nn sfp.
*INV:	   ¦ç¬[ - ?
%mor:	    nn.
*INV:	   < ©O ­Ó &aa4> [>]?
%mor:	    det cl sfp.
*CHI:	   < ¤£¦p> [<] ±a ¦ç¬[  &aa1.
%mor:	    advs vt nn sfp.
*INV:	   ¤£¦p ±a ¦ç¬[ - ?
%mor:	    advs vt nn.
*INV:	   Ãä ­Ó ±a &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   < &e6 Ä_¸©> [=! whispering].
%mor:	    ex nnpp.
*INV:	   úï?
%mor:	    ex .
*INV:	   Ãä ­Ó ±a &aa3 ?
%mor:	   wh cl vt sfp.
*CHI:	   < &e2 Ä_> [=! whispering].
%mor:	    ex nnpp.
@situation:	" While the investigator and the child's grandmother are talking with each other, the child finds her pen has no ink."
*CHI:	   ­ø ±o î.
%mor:	    neg ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	   ªK µ§ ­ø ±o ï ªK µ§?
%mor:	    cl nn neg ctc sfp cl nn.
*CHI:	   < ªK µ§ ­ø ±o &aa3 > [/].
%mor:	    cl nn neg ctc sfp .
*CHI:	   <ªK µ§ ­ø ±o &aa3 > [/].
%mor:	   cl nn neg ctc sfp .
*CHI:	   <ªK µ§ ­ø ±o &aa3 > [/].
%mor:	   cl nn neg ctc sfp.
*CHI:	   <ªK µ§ ­ø ±o &aa3.> [/]
%mor:	   cl nn neg ctc sfp .
*CHI:	   ªK µ§ ­ø ±o &aa3.
%mor:	   cl nn neg ctc sfp.
*CHI:	   ªK µ§ ­ø+...
%mor:	    cl nn neg.
*CHI:	   &aa2 < µ§> [/] ªK µ§ ©O?
%mor:	    ex nn cl nn sfp.
*INV:	   ªK µ§ ö õ «× Åo.
%mor:	    cl nn vf det cl sfp.
*CHI:	   ªK µ§ ©O?
%mor:	    cl nn sfp.
*INV:	   Ãä«× «Y ­ø ±o ®A?
%mor:	    wh vf neg ctc sfp.
*CHI:	"   ªK µ§ ©O, ­ø ±o &aa3."
%mor:	    cl nn sfp neg ctc sfp.
*INV:	"   ®@, ªK µ§, ¼g ­ø ­Ë."
%mor:	    ex cl nn vt neg ctc.
*CHI:	   ¼g ­ø ­Ë &aa3.
%mor:	    vt neg ctc sfp.
*INV:	"   ¦n §c, §Ú ­Ú ªK ¼g ­Ë î ©p, ¦n ­ø ¦n?"
%mor:	    adj sfp nnpr vd cl vt ctc sfp nnpr adj neg adj.
@situation:	 The child has a drawing book before her.
*INV:	"   ®@, ©p ÃÑ ­ø ÃÑ µe ¥ı Ú» úï ©p?"
%mor:	    ex nnpr vt neg vt vt advf vt prt nnpr.
*CHI:	   §Ú ­ø ÃÑ µe ³·¿|.
%mor:	    nnpr neg vt vt nn.
*INV:	   ©p ­ø ÃÑ µe ³·¿|?
%mor:	    nnpr neg vt vt nn.
*INV:	"   ¦ı«Y ¦¨ ¤é ³·¿| ö «× Ø{, «Y ­ø «Y &aa3 ?"
%mor:	    advs q cl nn prep cl sfp vf neg vf sfp.
*GRM:	   ¨È¸© ©p ¸Ü ­Ú ¨È«¼ ª¾ ³Ì ¦n Ãä ­Ó ¥ı¥Í.
%mor:	    nnpp nnpr vt prep nnpp vt advi adj wh cl nn.
*INV:	"   «Y §c, ³Ì ¦n Ãä ­Ó &aa3 ?"
%mor:	    vf sfp advi adj wh cl sfp.
*GRM:	   ³Ì ¦n Ãä ­Ó ¥ı¥Í?
%mor:	    advi adj wh cl nn.
*GRM:	   ³Ì ¿ü ©p Ãä ­Ó ¥ı¥Í?
%mor:	    advi vt nnpr wh cl nn.
*CHI:	   ¿ü §d¥ı¥Í.
%mor:	    vt nnpp.
*INV:	   «§ ¥ı¥Í ¸Ü?
%mor:	    wh nn sfp.
*CHI:	   ¿ü §d¥ı¥Í.
%mor:	    vt nnpp.
*INV:	   §d¥ı¥Í.
%mor:	    nnpp.
*GRM:	   ¿ü ¨È§d¥ı¥Í Ø{.
%mor:	    vt nnpp sfp.
*INV:	   ¿ü ¨È§d¥ı¥Í §r?
%mor:	    vt nnpp sfp.
*GRM:	   ²Ä ¤G &aa6 Ãä ­Ó ¥ı¥Í °Ú?
%mor:	    det q sfp wh cl nn sfp.
*CHI:	   §Ú ­ø ÃÑ µe ³·¿|.
%mor:	    nnpr neg vt vt nn.
*INV:	   < ©p ­ø ÃÑ µe ³·¿|> [>].
%mor:	    nnpr neg vt vt nn.
*GRM:	   < ²Ä ¤G Ãä ­Ó ¥ı¥Í §r> [<]?
%mor:	    det q wh cl nn sfp.
*INV:	   ²Ä ¤G Ãä ­Ó ¥ı¥Í Ø{ ¨Èxx °İ ©p.
%mor:	    det q wh cl nn sfp nnpp vt nnpr.
*INV:	   ²Ä ¤G Ãä ­Ó ¥ı¥Í ³Ì ¦n &aa3 ?
%mor:	    det q wh cl nn advi adj sfp.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   §d¥ı¥Í.
%mor:	    nnpp.
*INV:	   °£÷ §d¥ı¥Í ©O?
%mor:	    advs nnpp sfp.
*CHI:	   °£÷ # §õ¥ı¥Í.
%mor:	    advs nnpp.
*INV:	   §õ¥ı¥Í?
%mor:	    nnpp.
*CHI:	"   &e6, °£÷+..."
%mor:	    ex advs.
*INV:	   < ¥ò ¦³ Ãä ­Ó ¥ı¥Í> [/] ¥ò ¦³ Ãä ­Ó ¥ı¥Í?
%mor:	    advf vf wh cl nn advf vf wh cl nn.
*CHI:	   ¥ò ¦³ # &e6+...
%mor:	    advf vf ex.
*INV:	   ¤ı¥ı¥Í ©O?
%mor:	    nnpp sfp.
*CHI:	   ¤ı¥ı¥Í.
%mor:	    nnpp.
*GRM:	   < ¥ò ¦³ ©O> [>]?
%mor:	    advf vf sfp.
*CHI:	   < ¥ò ¦³ ©O> [<]+...
%mor:	    advf vf sfp.
*GRM:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ı¥Í.
%mor:	    nn.
*GRM:	   < úï> [>]?
%mor:	    ex.
*INV:	   < ¥ı¥Í> [<] ¥ı¥Í.
%mor:	    nn nn .
*INV:	   «¢!
%mor:	   ex.
*INV:	   ¦n &aa1.
%mor:	    adj sfp .
*INV:	   ©p µe ³·¿| &aa1.
%mor:	   nnpr vt nn sfp.
@situation:	 The investigatpr is turning to a blank page for the child to draw on.
*INV:	   ğ ©O ª© µe °Õ.
%mor:	    ex det cl vt sfp.
*INV:	   ©O ª© ©p µe ¥ı.
%mor:	    det cl nnpr vt advf.
*INV:	   µe ÉAÏ?
%mor:	    vt wh.
*CHI:	   µe ³·¿|.
%mor:	    vt nn.
*INV:	   &jau4 ¥ı ¤S ¸Ü µe ”Ü³í ¦Ó®a ¤S ¸Ü ³·¿|.
%mor:	     xx advf advf vt vt nn advs advf vt nn.
*CHI:	   &n2.
%mor:	    ex .
*CHI:	   ©O «× °Õ.
%mor:	   det cl sfp.
*INV:	   ö ©O «× °µ «§ &aa3 ?
%mor:	    vf det cl vt wh sfp.
*CHI:	   &n6.
%mor:	    ex .
*CHI:	   µe ³·¿| &aa3.
%mor:	   vt nn sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   µe &aa1.
%mor:	   vt sfp .
*INV:	   ©p µe &aa1.
%mor:	   nnpr vt sfp.
*CHI:	   §Ú ­ø ÃÑ µe î.
%mor:	    nnpr neg vt vt sfp.
*INV:	   ©p ­ø ÃÑ µe §r?
%mor:	    nnpr neg vt vt sfp.
*INV:	   Ëİ # ÂIºâ ¦n &aa3 ?
%mor:	    advs wh adj sfp.
*CHI:	   &e6.
%mor:	    ex .
*CHI:	   &e2.
%mor:	   ex.
*CHI:	   &e1.
%mor:	   ex.
*INV:	   §Ú ±Ğ ©p µe ¦n ­ø ¦n &aa3 ?
%mor:	    nnpr vt nnpr vt adj neg adj sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
@situation:	 The investigator is drawing an ice-cream for the child.
*INV:	"   ğ, Ú» ¦í °Õ Ø{."
%mor:	    ex vt asp sfp sfp.
%com:	 long pause.
*CHI:	   ³·¿| &mou2 ‘Á ­¹.
%mor:	    nn  xx dir vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ³·¿| # ü« ‘Á ­¹.
%mor:	    nn vt dir vt.
*CHI:	   ³·¿| &mo2 ‘Á ­¹.
%mor:	    nn  xx dir vt.
*INV:	"   ³·¿| ·R ‘Á ­¹ î, «Y ­ø «Y &aa3+/."
%mor:	    nn vt dir vt sfp vf neg vf sfp.
%exp:	 The investigator's utterance is interrupted by the child's grandmother.
@situation:	 The child's grandmother has prepared the meal for the child. The child's grandmother and the investigator are now preparing the table.
*CHI:	   < µÛ ©ì¾c> [>].
%mor:	    vt nn.
*INV:	   < ¦³ ¶º ­¹ °Õ ©p> [<].
%mor:	    vf nn vt sfp nnpr.
*GRM:	   www.
*INV:	   www.
%exp:	 The child's grandmother asks the investigator something about her recent trip.
*CHI:	   &doe3.
%mor:	     xx .
*CHI:	   ªğ # «Î¥ø ©O «× &aa3.
%mor:	   dir nnloc det cl sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§ ¸Ü?
%mor:	   wh sfp .
*INV:	   < «§ &aa3> [>]?
%mor:	   wh sfp.
*CHI:	   < ªğ> [<]+...
%mor:	    dir.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§ &aa3 ?
%mor:	   wh sfp.
*CHI:	   «Î¥ø «× &lu3.
%mor:	    nnloc cl sfp.
*INV:	   ªğ «Î¥ø «× ğ?
%mor:	    dir nnloc cl sfp.
*INV:	   Ãä ­Ó ªğ «Î¥ø «× °Ú?
%mor:	    wh cl dir nnloc cl sfp.
*INV:	   < Ãä ­Ó ªğ> [/] Ãä ­Ó ªğ &aa3 ?
%mor:	    wh cl dir wh cl dir sfp.
*CHI:	   &aa1.
%mor:	    ex .
*CHI:	   ¶ÀÄ_¸©.
%mor:	   nnpp.
*INV:	   Ä_¸© ¤w¸g ö «Î¥ø °Õ.
%mor:	    nnpp advs vf nnloc sfp.
*INV:	"   ©p ö «Î¥ø °Õ, «Y «}?"
%mor:	    nnpr vf nnloc sfp vf neg.
*INV:	   ©p ªğ ÷ «Î¥ø °Õ.
%mor:	    nnpr dir asp nnloc sfp.
@End	
