@Begin
@Name of CHI:          Yiu Chun Li
*INV:   ¦ı«Y ©O ¨â ­Ó ³£ ÉN ®Í &la3.
%mor:   advs det q cl advf neg prt sfp.
*INV:   §A ª¾ ­ø ª¾ ÂI¸Ñ &a1 ?
%mor:   nnpr vt neg vt wh sfp.
*CHI:   ¦]¬° ÉN ¤ô &a1 &ma3.
%mor:   advs neg nn sfp sfp.
*CHI:   õ ­Ó ³£ ÉN ¤ô &la1.
%mor:   det cl advf neg nn sfp.
*INV:   «Y &a3, ¦]¬° ©O, ¥V¤Ñ &a3.
%mor:   vf sfp advs sfp nn sfp.
*INV:   ©Ò¥H ø ¤H ´N ­ø, ÉN ¤H ´å ¤ô &ga3 &la3.
%mor:   advs cl nn advf neg neg nn vi nn sfp sfp.
*CHI:   <ª¾¹D> [>].
%mor:   vt.
*INV:   <©Ò¥H> # ´N ©ñ ÷ ø ¤ô Ê\ &lo1 [<].
%mor:   advs advf vd asp cl nn nnpr sfp.
*INV:   ­ø ­n &la3 ø ¤ô.
%mor:   neg vt sfp cl nn.
*INV:   «Y «} &a1 ?
%mor:   vf neg sfp.
*INV:   §A ¥V¤Ñ ·| ­ø ·| ¥h ´å ¤ô &a1 ?
%mor:   nnpr nn aux neg aux dir vi nn sfp.
*CHI:   ª¨ª¨ ­ø ±a §Ú ¥h &a3.
%mor:   nn neg vt nnpr dir sfp.
*INV:   ¥V¤Ñ &a1 &ma3.
%mor:   nn sfp sfp.
*INV:   Ëİ ­á, ­á ¿Ë &ga3 ·|.
%mor:   advi adj adj prt sfp aux.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ¥V¤Ñ Áé ­ø Áé·N ¨R ²D &ga2 ?
%mor:   nnpr nn vt neg vt vi nn sfp.
*INV:   <­á>¦B¦B [>].
%mor:   adj.
*CHI:   <­ø>, ­ø ©È &ga3 [<].
%mor:   neg neg vt sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ¦]¬° ©O, ³£ ­ø ©È &ga3.
%mor:   advs sfp advf neg vt sfp.
*INV:   ¦]¬° # ¨R ²D ¦³ ¼ö ¤ô ±ğ «Y ­ø ©È &la1.
%mor:   advs vi nn vf adj nn advf vf neg vt sfp.
*INV:   ¦ı«Y ©O ø ´å ¤ô ­á¦B¦B &a3, ¦n ­á &ga3.
%mor:   advs det cl vi nn adj sfp advi adj sfp.
*INV:   §A Åå ­ø Åå ­á &a3 ?
%mor:   nnpr vt neg vt adj sfp.
*CHI:   ¤Ö¤Ö &la1.
%mor:   adj sfp.
*INV:   «Y ¦n, ¦n ­á &ga3.
%mor:   vf adj advi adj sfp.
*INV:   &ei1, ¤p ªB¤Í &a3, ´X ¦h ¾Ç¥Í ©ñ ¾Ç &a3, «Y «} &a3 ?
%mor:   ex adj nn sfp wh adj nn vi nn sfp vf neg sfp.
*INV:   õ «× ¦æ ¸¨ ‘Á &a3.
%mor:   det cl vi dir dir sfp.
*CHI:   §Ú ©O, §Ú ©ñ ¾Ç &a1 &ma3.
%mor:   nnpr sfp nnpr vi nn sfp sfp.
*CHI:   ¤§«á ¥ı¥Í ±Ğ §Ú Åª «§ &a3 ?
%mor:   advs nn vt nnpr vt wh sfp.
*INV:   &m2, <Åª> «§ &a3 [>] ?
%mor:   ex vt wh sfp.
*CHI:   <§A>, §A ¦Û¤v Åª &a1 [<].
%mor:   nnpr nnpr rfl vt sfp.
*INV:   Åª «§ ?
%mor:   vt wh.
*INV:   Åª ®Ñ &lo1.
%mor:   vt nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ¼Ë ¦æ ¸¨ ‘Á &wo4.
%mor:   ex advs vi dir dir sfp.
*INV:   Ê\’] ¦æ ¥h Ãä &a3 §A ¦ô ?
%mor:   nnpr vi dir wh sfp nnpr vt.
*CHI:   ¦æ ¥h # ¾Ç®Õ.
%mor:   vi dir nn.
*INV:   Ê\’] ¥Ñ ¾Ç®Õ ¦æ ¸¨ ‘Á &gu3 &wo3.
%mor:   nnpr prep nn vi dir dir sfp sfp.
*INV:   §A ¦ô Ê\’] ¾Ç®Õ ö Ãä«× &a3 ?
%mor:   nnpr vt nnpr nn vf wh sfp.
*CHI:   0.
*INV:   <¾Ç®Õ> [>] +/.
%mor:   nn.
*CHI:   <§Ú ¦³> ¬Û &ga3, §Ú ¦Û¤v ¬M &ga3 [<].
%mor:   nnpr vf nn sfp nnpr rfl vt sfp.
*INV:   §A ¦Û¤v ¬M - ?
%mor:   nnpr rfl vt.
*CHI:   «Y &jaak3.
%mor:   vf ex.
*INV:   §A ¦Û¤v ü¶ ¦í ­Ó ¬Û¾÷ ¬M - ?
%mor:   nnpr rfl vt asp cl nn vt.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A ­Ú §Ú Ú» &a1.
%mor:   nnpr prep nnpr vt sfp.
%com:   The child goes to the cupboard and the investigator follows.
*CHI:   §A ¶} # ¥X ‘Á, <­Ú> §Ú Ú» [>].
%mor:   nnpr vt dir dir prep nnpr vt.
*INV:   <&m2> [<] ?
%mor:   ex.
*CHI:   §A ¶} ¥X ‘Á, ­Ú §Ú Ú» &a1.
%mor:   nnpr vt dir dir prep nnpr vt sfp.
*INV:   §Ú ¶} ¥X ‘Á ­Ú §A Ú» - ?
%mor:   nnpr vt dir dir prep nnpr vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶} ¥X «§ ­Ú §A Ú» ?
%mor:   vt dir wh prep nnpr vt.
*CHI:   ¬Û ­Ú §Ú Ú» &a3, §Ú ­Ó ¬Û &a3.
%mor:   nn prep nnpr vt sfp nnpr cl nn sfp.
*INV:   §Ú -: ø ¬Û ÉN ±a &a3, ÂI ­Ú §A Ú» &a3 ?
%mor:   nnpr cl nn neg vt sfp wh vd nnpr vt sfp.
*CHI:   §Y«Y õ ø Ï &lo1.
%mor:   vf det cl nn sfp.
*MOT:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ©O ­Ó ³£ ­ø «Y §A ‘Á &ge2, ²ï²ï ‘Á &ga1 &ma3.
%mor:   det cl advf neg vf nnpr sfp sfp nnpp sfp sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf wh.
*INV:   ©O ­Ó &wo3.
%mor:   det cl sfp.
*MOT:   §A ¬M ÷ ø ¬Û ·Q ü« ­Ú "Kitty" ©j©j Ú» &a4 ?
%mor:   nnpr vt asp cl nn vt vt prep nnpp nn vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*MOT:   &m5.
%mor:   ex.
%com:   The child's mother takes out the child's passport photos from the cupboard and gives one to the child.
*MOT:   &la4.
%mor:   ex.
*CHI:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï, ¹L ‘Á Ú».
%mor:   vt prt dir dir vt.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*INV:   «Y «} ¥ı ?
%mor:   vf neg advf.
*INV:   «Y &wo3, §A ‘Á &gu3 &wo3.
%mor:   vf sfp nnpr sfp sfp sfp.
*INV:   «Y «} ³Ìªñ ¬M &ga3 ?
%mor:   vf neg advs vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦ü ­ø ¦ü §A &a3 ?
%mor:   vt neg vt nnpr sfp.
*CHI:   §Ú ¦Û¤v, §Ú ¦Û¤v, &e3, §¤ §C ï.
%mor:   nnpr rfl nnpr rfl ex vi dir sfp.
*CHI:   0 [=! giggles].
*INV:   §A ¦Û¤v §¤ §C ¬M &a4 ?
%mor:   nnpr rfl vi dir vt sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «u–ï, ¶^ ¿Ë &a3.
%mor:   ex verg prt sfp.
*INV:   ¦ı«Y ÂI¸Ñ §A ­ø ¯º &ge2 ?
%mor:   advs wh nnpr neg vi sfp.
*CHI:   §Ú ­Ú, ­Ú ¨â ±i §Ú &a1.
%mor:   nnpr vd vd q cl nnpr sfp.
*MOT:   ¤@ ±i °÷ &la3.
%mor:   q cl vi sfp.
*MOT:   Ú» ¤@ ±i, «} ¤S ¤@¼Ë.
%mor:   vt q cl neg advf adj.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ¥ó ­m Ëİ ±o·N &ge2, ¤S ¦³ °¦ ºµ¥J &ga3, «Y «} &a3 ?
%mor:   nnpr cl nn advi adj sfp advf vf cl nn sfp vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O °¦ ¤S «Y ºµ¥J.
%mor:   det cl advf vf nn.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg vt adj sfp.
*INV:   ¦ı«Y ³£ «Y.
%mor:   advs advf vf.
*INV:   0 [=! coughs].
*INV:   ºµ¥J &lo1, «Y «} &a1 ?
%mor:   nn sfp vf neg sfp.
*CHI:   0.
*INV:   ¦ü ­ø ¦ü ²ï²ï &a3 ?
%mor:   vt neg vt nnpp sfp.
*CHI:   ¦ü ­ø ¦ü &a1 ?
%mor:   vt neg vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ¦ü.
%mor:   neg vt.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*MOT:   ¦ü Ãä ­Ó &a3 Ëİ ?
%mor:   vt wh cl sfp advs.
*INV:   ¦ü Ãä ­Ó &a3 Ëİ ?
%mor:   vt wh cl sfp advs.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   ±ğ «Y ¦ü §A &la1, §A ‘Á &ga1 &ma3 õ ­Ó «Y.
%mor:   advf vf vt nnpr sfp nnpr sfp sfp sfp det cl vf.
*INV:   ·R ‘Á °µ ÉAÏ &ga3 ©O ø ¬Û ?
%mor:   vt dir vt wh sfp det cl nn.
*CHI:   0.
*INV:   <·R ‘Á> °µ «§ &ga3 [>] ?
%mor:   vt dir vt wh sfp.
*CHI:   <©O ­Ó>, ©O ­Ó ­ø «Y ¥®¸X¶é &ga3 [<].
%mor:   det cl det cl neg vf nn sfp.
*CHI:   ©O ­Ó «Y # &e6 ª´ºÀ±^ &ga3.
%mor:   det cl vf ex nnpp sfp.
*INV:   &o5.
%mor:   ex.
*INV:   Ú» úï ¥ı, ³£ ­ø ¦ü &ge2.
%mor:   vt prt advf advf neg vt sfp.
*CHI:   ¦ü &a3, «§ ­ø ¦ü &a3 ?
%mor:   vt sfp wh neg vt sfp.
*INV:   ¦ü «§ ?
%mor:   vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ´X ¦ü &la1.
%mor:   advi vt sfp.
*INV:   ´X ®É ¬M &ga3 ?
%mor:   wh nn vt sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*MOT:   ³Ìªñ ¹ï ¤W ­Ó Â§, ¤W ­Ó Â§«ô ¬M ï.
%mor:   advs vt det cl nn det cl nn vt sfp.
*INV:   «Y «} ¤W ­Ó Â§«ô ¬M &ga3 ?
%mor:   vf neg det cl nn vt sfp.
*CHI:   §Ú ·Q ­n ¶¼ ¤ô &a3.
%mor:   nnpr vt vt vt nn sfp.
*MOT:   xxx.
*MOT:   À½ µf ¥ı &la1.
%mor:   vd prt advf sfp.
*INV:   ¦¬ µf ®I ø ¬Û ¥ı &la3.
%mor:   vt prt prt cl nn advf sfp.
*INV:   ¦pªG ­ø «Y ­ø ¨£ ÷.
%mor:   advs neg vf neg vt asp.
*MOT:   À½ µf ¥ı &la3, ©j©j Ú» §¹ &la3.
%mor:   vd prt advf sfp nn vt vi sfp.
*INV:   «Y «} ·Q ¶¼ ¤ô ?
%mor:   vf neg vt vt nn.
*INV:   §Ú ·r ­Ú §A &a1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ­Ó ªM ö Ãä &a1 ?
%mor:   nnpr vt prep nnpr vt cl nn vf wh sfp.
*CHI:   0 [=! turns aound].
*MOT:   0 [=! giggles].
*CHI:   0 [=! giggles].
*CHI:   ©P³ò Âà, ©P³ò Âà.
%mor:   nnloc vi nnloc vi.
*INV:   ©P³ò Âà &a4 ?
%mor:   nnloc vi sfp.
*INV:   &dzon1 ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¶^ ÷ ¸¨ ­Ó ²° «× &a3 ¤@ °} ¶¡.
%mor:   nnpr vt asp dir cl nn cl sfp q cl nn.
*INV:   ·| ­ø ·| &ga3 ?
%mor:   aux neg aux sfp.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   ·| &ga3.
%mor:   aux sfp.
*INV:   ©O ­Ó «Y «} §A &a3 ?
%mor:   det cl vf neg nnpr sfp.
*INV:   &la4, ©O ­Ó ´N «Y §A &a1 &ma3, «Y «} &a3 ?
%mor:   ex det cl advf vf nnpr sfp sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤£, ¤£¹L §Ú õ ­Ó ­ø À¹ ÀY&ku1 &ge2 ?
%mor:   neg advs nnpr det cl neg vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤£¹L õ ­Ó ­ø À¹ ÀY&ku1 &ge2 ?
%mor:   advs det cl neg vt nn sfp.
*INV:   ÀY¥ı õ ±i ­ø À¹, ©O ±i ¦³ À¹ &lo1.
%mor:   advs det cl neg vt det cl vf vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   §A Áé·N À¹ ©w, # ©w ­ø À¹ &a1 ?
%mor:   nnpr vt vt conj conj neg vt sfp.
*CHI:   0.
*INV:   §A Áé ­ø Áé·N À¹ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   Áé·N &a3.
%mor:   vt sfp.
*INV:   Áé·N.
%mor:   vt.
%com:   The child opens a drawer of the cupboard.
*INV:   &o5, ©O ¤@ ­Ó.
%mor:   ex det q cl.
*INV:   «u–ï, ¦³ ­Ó "Hello-Kitty" &gu3 &wo3, «Y «} &a3 ?
%mor:   ex vf cl nnpp sfp sfp vf neg sfp.
*CHI:   ÉN §Ú õ ­Ó &ge2 ?
%mor:   neg nnpr det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m3, ÉN §Ú õ °¦ &ge2 ?
%mor:   ex neg nnpr det cl sfp.
*INV:   §A ¤S ¦³ ¤@ ­Ó &ga4 ?
%mor:   nnpr advf vf q cl sfp.
*INV:   ©O ­Ó ²ï²ï &ga4 ?
%mor:   det cl nnpp sfp.
*CHI:   «Y &ja3, ©O ­Ó «Y §Ú &ga3.
%mor:   vf sfp det cl vf nnpr sfp.
*INV:   ¤@ ¤H ¤@ ­Ó &ga4 ?
%mor:   q cl q cl sfp.
*CHI:   õ ­Ó «Y ²ï²ï &ga3.
%mor:   det cl vf nnpp sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   «Y §Ú ­Ó ®a©j &a3.
%mor:   vf nnpr cl nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ¦³ ©O ­Ó ²Ï Ä| &a3, ­ø ­Ú §A.
%mor:   nnpr vf det cl vt nn sfp neg vd nnpr.
*INV:   &m3, ø ¾ó®Ú.
%mor:   ex cl nn.
*INV:   Ëİ ©O ­Ó, §A À¹ ¦í õ ­Ó «Y ²ï²ï &ga4 ?
%mor:   advs det cl nnpr vt asp det cl vf nnpp sfp.
*INV:   §A ±i ¬Û ùØ«K õ ­Ó.
%mor:   nnpr cl nn nnloc det cl.
*CHI:   <§Ú> [>] +/.
%mor:   nnpr.
*INV:   <ÀY> &ku1 &a3, «Y «} &a3 [<] ?
%mor:   nn sfp vf neg sfp.
*INV:   §A «Y «} À¹ ¦í ÷ ²ï²ï ­Ó ÀY&ku1 &a3 ?
%mor:   nnpr vf neg vt asp asp nnpp cl nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A °İ Ê\ ­É &a4 ?
%mor:   nnpr vt nnpr vt sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   §A °İ Ê\ ­É ­Ú §A &a4 ?
%mor:   nnpr vt nnpr vt prep nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, ¦³ ÉN ¼² ¿Ë ­Ó ÀY &a3 ?
%mor:   ex vf neg vt prt cl nn sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   «Y §Ú &ga3 õ ­Ó.
%mor:   vf nnpr sfp det cl.
*INV:   ÀY&ku1 - ?
%mor:   nn.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ¤@ ­Ó, ²ï²ï ¤@ ­Ó &a4 ?
%mor:   nnpr q cl nnpp q cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   Á`¦@ ¦³ ¨â ­Ó &ga4 ?
%mor:   advs vf q cl sfp.
*CHI:   «Y &je3.
%mor:   vf sfp.
*INV:   &o5, ¦n è° &wo3.
%mor:   ex advi adj sfp.
*INV:   ¦n, §Ú Ä±±o ¦n ±o·N, ¦n è° &wo3.
%mor:   adj nnpr vt advi adj advi adj sfp.
*CHI:   Ú» úï, ·ç¤h¿} &a3.
%mor:   vt prt nnpp sfp.
*INV:   ­ø ­¹ ±o ï.
%mor:   neg vt ctc sfp.
*CHI:   ­Ú §Ú Ú», §Ú ¶} ‘Á Ú» úï.
%mor:   prep nnpr vt nnpr vt dir vt prt.
*INV:   ³£ ¦n Ú» &ge2 # ·ç¤h¿} ³£ ?
%mor:   advf adj vt sfp nnpp advf.
*INV:   Ú» §¹ ¥¼ ?
%mor:   vt vi neg.
*CHI:   0.
*INV:   ©O ­Ó ÀY&ku1 ÂI¼Ë # ¾ã &a3 ?
%mor:   det cl nn wh vt sfp.
*CHI:   &la4 [=! puts on the hair band].
%mor:   ex.
*CHI:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*INV:   &o5.
%mor:   ex.
*CHI:   ¸õ ªİÁ¢»R &ga3.
%mor:   vi nn sfp.
*INV:   ¸õ ªİÁ¢»R &ga4 ?
%mor:   vi nn sfp.
*INV:   §A ¦³ ÉN ¾Ç &a1 ?
%mor:   nnpr vf neg vt sfp.
*CHI:   ÉN &a3, ¤£¹L ©O, §Ú ©O, ³£ ­ø ±o.
%mor:   neg sfp advs sfp nnpr sfp advf neg ctc.
*MOT:   &la4, &li4&li2, ©O «× &a3.
%mor:   ex nnpp det cl sfp.
%exp:   The child's mother gives the child a cup of milk.
*INV:   ±o &la3.
%mor:   ctc sfp.
*MOT:   xxx ¶¼.
%mor:   vt.
*INV:   «u–ï, «u–ï, «u–ï, ¥Ï ÷ ¥X ‘Á &la3.
%mor:   ex ex ex verg asp dir dir sfp.
*CHI:   &he3.
%mor:   ex.
*INV:   ¤@ ¶¡ ¦A ¾ã ¹L.
%mor:   q cl advf vt asp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   xxx, &hm3.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   0 [=! giggles].
*INV:   ¤@»ô ¶¼.
%mor:   advs vt.
*INV:   0 [=! drinks].
*CHI:   §Ú ³£ ¥¼ ¶¼ §A ¤S ¶¼.
%mor:   nnpr advf neg vt nnpr advf vt.
*CHI:   0 [=! drinks].
*INV:   Ëİ §Ú ³£ ¥¼ ¶¼ §A ¤S ¶¼ &lo3.
%mor:   advs nnpr advf neg vt nnpr advf vt sfp.
*CHI:   &je1&a3, &je1.
%mor:   ex ex.
*INV:   xxx [=! whispers].
%com:   pause.
*CHI:   ©O ¤@ ±i ´N «Y §Ú &la3.
%mor:   det q cl advf vf nnpr sfp.
*INV:   ©O ­Ó ©³¤ù ‘Á &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¾ã ®I, À½ ®I Ê\ &la1.
%mor:   vt prt vt prt nnpr sfp.
*INV:   ¤@ ¶¡ ¾ã ¦ÃÁV ÷ ´N # ÉN &ga3 &la3.
%mor:   q cl vt adj asp advf neg sfp sfp.
*CHI:   §Ú ¦³ ¦n ¦h ±i +/.
%mor:   nnpr vf advi adj cl.
*INV:   §A ¦]¦í ¶^ ÷ ¸¨ ¥h &a3.
%mor:   nnpr vt vt asp dir dir sfp.
*INV:   ¦³ ´X ¦h ±i &a1 ?
%mor:   vf wh adj cl sfp.
*CHI:   0.
*INV:   ¼Æ úï Ê\ &a1.
%mor:   vt prt nnpr sfp.
*INV:   ´X ¦h ±i &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   ¤» ±i, ¦³ ¥b ¥´ &a1 &ma3, «Y «} ?
%mor:   q cl vf q cl sfp sfp vf neg.
*CHI:   <¤@, ¤G> [>] +/.
%mor:   q q.
*MOT:   <¦n &la3>, ©j©j ¸Ü ü« °_ Ê\ ¥ı &la3 [<].
%mor:   adj sfp nn vt vt prt nnpr advf sfp.
*MOT:   «} ¾ã ¨ì &tsaau4&mang1&mang1.
%mor:   neg vt ctc adj.
*CHI:   &e2-., &e2-., §Ú ­n ü« &a3.
%mor:   ex ex nnpr vt vt sfp.
*INV:   &la4, §A ¦Û¤v Â\ µf ¤J ¥h &a1.
%mor:   ex nnpr rfl vt prt dir dir sfp.
*MOT:   &la4, &gut4 &gut4 Án ¶¼ ÷ ø ¥¤1 ¥ı.
%mor:   ex ex ex nn vt asp cl nn advf.
*MOT:   ­ø «Y &a4, "Kitty" ©j©j ¨« &ga3 &la3.
%mor:   neg vf sfp nnpp nn vi sfp sfp.
*CHI:   &i2-., Â\ ö «× ¥ı &ga3.
%mor:   ex vd prep cl advf sfp.
*MOT:   <±ğ «Y ­ø ¦n &la1, ·| ¾ã Àã &a3> [>].
%mor:   advf vf neg adj sfp aux vt adj sfp.
*INV:   <·| ¾ã ¦ÃÁV, §Ú À° §A ü¶ ¦í, ¦n ÉN> [<] ?
%mor:   aux vt adj nnpr vt nnpr vt asp adj neg.
*INV:   ­Ú µf ¶ı«} ü¶ ¦í Ê\.
%mor:   vd prt nn vt asp nnpr.
*MOT:   «u.
%mor:   ex.
*MOT:   "Kitty" ©j©j Ú» §¹ &la4 ¦¬ °_ &la1
%mor:   nnpp nn vt vi sfp vt prt sfp.
*MOT:   ©O ­Ó ·R, ­ø «Y ·R ‘Á ª± &ga3.
%mor:   det cl vt neg vf vt dir vt sfp.
*INV:   &gut4 &gut4 Án ¶¼ ÷ Ê\.
%mor:   ex ex nn vt asp nnpr.
*MOT:   &m3.
%mor:   ex.
*INV:   ¤@»ô ¶¼.
%mor:   advs vt.
%com:   The investigator and the child drink.
*MOT:   «Y &la1, ¦P ©j©j ¤@»ô ¶¼.
%mor:   vf sfp prep nn advs vt.
*INV:   §A Ëİ ºC &ge2.
%mor:   nnpr advi adj sfp.
*INV:   §Ú ¶¼ ÷ Ëİ ¦h &la3, §A Ú» úï.
%mor:   nnpr vt asp advi adj sfp nnpr vt prt.
*INV:   ¼ö ­ø ¼ö &ga3 ø ¤û¥¤ ?
%mor:   adj neg adj sfp cl nn.
*CHI:   0 [=! drinks].
*INV:   ¼ö ­ø ¼ö &ga3 ?
%mor:   adj neg adj sfp.
*INV:   ­ø ¼ö &ga4 ?
%mor:   neg adj sfp.
%com:   pause.
*INV:   §A ¦ô §Ú •Ú ­ø •Ú À¹ &a3 ?
%mor:   nnpr vt nnpr adj neg adj vt sfp.
*CHI:   §Ú &ga3, §Ú ï, §Ú ï.
%mor:   nnpr sfp nnpr sfp nnpr sfp.
*INV:   §Ú ª¾ «Y §A ï.
%mor:   nnpr vt vf nnpr sfp.
*INV:   §A ¦ô §Ú •Ú ­ø •Ú À¹ &a1, §Ú ­Ó ÀY Ëİ ¤j ­Ó ?
%mor:   nnpr vt nnpr adj neg adj vt sfp nnpr cl nn advi adj cl.
*CHI:   0 [=! drinks].
*INV:   ¤p ªB¤Í À¹ ï «Y «} &a3 ?
%mor:   adj nn vt sfp vf neg sfp.
*INV:   Ëİ ²Ó ­Ó.
%mor:   advi adj cl.
*INV:   &ku1 ¦í ±ø ÀV &a4 ?
%mor:   vt asp cl nn sfp.
*INV:   §Ú À° §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
%com:   The investigator helps the child put on the hair band.
*INV:   §A ´X ®É ·| # &ku1 ¦í ­Ó ÀY &a3 ?
%mor:   nnpr wh nn aux vt asp cl nn sfp.
*CHI:   ©O ­Ó # ¶^.
%mor:   det cl verg.
*CHI:   0 [=! giggles].
*INV:   §A &ku1 ­ø ¹ê &lo1.
%mor:   nnpr vt neg adj sfp.
%exp:   Recording stops for a while.
@Situation:   The investigator just turned the tape to the other side.
*CHI:   »D ¯ä ¸} &a3.
%mor:   vt adj nn sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   »D ¯ä ¸} &a1.
%mor:   vt adj nn sfp.
*INV:   ©O ­Ó ­ø «Y.
%mor:   det cl neg vf.
*CHI:   ¼Ã.
%mor:   vt.
*CHI:   0 [=! giggles].
*INV:   ¦h ¤â, &dut1.
%mor:   adj nn ex.
*INV:   ¥´ &a3.
%mor:   vt sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ®» ¦í.
%mor:   vt asp.
*CHI:   &hm3.
%mor:   ex.
*INV:   §A ¦ô §A ¶¼ ±o §Ö ø ©w §Ú ¶¼ ±o §Ö ø &a3 ?
%mor:   nnpr vt nnpr vt ctc adj com conj nnpr vt ctc adj com sfp.
*CHI:   0 [=! drinks].
*INV:   §A ¦ô §Ú’] ¤@»ô ¶¼ Ãä ­Ó ·| §Ö ø ¶¼ §¹ &a3 ?
%mor:   nnpr vt nnpr advs vt wh cl aux adj com vt vi sfp.
*CHI:   §A &lo1.
%mor:   nnpr sfp.
*INV:   Ú» úï «Y «} ¥ı.
%mor:   vt prt vf neg advf.
*INV:   ¤@»ô ¶¼ &a1, ¤@, ¤G, ¤T.
%mor:   advs vt sfp q q q.
%com:   The investigator and the child drink.
*INV:   ¶¼ §¹ &la3 ¯u «Y.
%mor:   vt vi sfp advi vf.
*CHI:   0 [=! drinks].
*INV:   "Annie" ³£ ¦³ ÀY&ku1, «Y «} &a3 ?
%mor:   nnpp advf vf nn vf neg sfp.
*CHI:   &m3, ­ø «Y &a3, §Ú ­Ó ±C±C &a3.
%mor:   ex neg vf sfp nnpr cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   0 [=! giggles].
*INV:   ±C±C ‘Á ï «§ ­Ó +...
%mor:   nn sfp sfp sfp cl.
*CHI:   0 [=! drinks].
*INV:   Ãä ­Ó §Ö ø ?
%mor:   wh cl adj com.
*CHI:   §Ú, §A.
%mor:   nnpr nnpr.
*INV:   Ãä ­Ó §Ö ø ?
%mor:   wh cl adj com.
*CHI:   §A.
%mor:   nnpr.
*INV:   «Y &la3, ¦ı«Y §A # ¶¼ ±o ¦h ø.
%mor:   vf sfp advs nnpr vt ctc adj com.
*INV:   «u, ­ø ¦n À½ ¤W ¥h &a3, ¶^ &ga3.
%mor:   ex neg adj vd dir dir sfp verg sfp.
*INV:   ¦]¦í &a3, ©O «× ¦³, ¦³ ø ¤û¥¤, &la4 +/.
%mor:   vt sfp det cl vf vf cl nn ex.
*CHI:   &i4&a2, ´N‘Á ¶^ &la5.
%mor:   ex advs verg sfp.
*INV:   Ãä«× ¶^ ®A ?
%mor:   wh verg sfp.
*CHI:   &hm3.
%mor:   ex.
*INV:   ©Ù ©C, «Y «} ­n ©Ù ©C ?
%mor:   vt nn vf neg vt vt nn.
%exp:   The child gets down from the chair.
*CHI:   xxx.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
