@Begin
@Name of CHI:          Yiu Chun-Li
*INV:   ·| ­ø ·| ­ø è° &ga3 °Å ÷ ?
%mor:   aux neg aux neg adj sfp vt asp.
*CHI:   0.
%com:   pause.
*INV:   ·| ­ø ·| ­ø è° &ga3 ?
%mor:   aux neg aux neg adj sfp.
*CHI:   ·| &ga3.
%mor:   aux sfp.
*INV:   úï, Ëİ §Ú «} ¦n Åå &lo1 ?
%mor:   ex advs nnpr neg advi adj sfp.
*INV:   &i1&ja3:, «u–ï -:, §A ·Q °Å ®Í §Ú ø ÀY¾v &a4 ?
%mor:   ex ex nnpr vt vt prt nnpr cl nn sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   §A Áé·N ªø ÀY¾v ©w µu ÀY¾v &a3 ?
%mor:   nnpr vt adj nn conj adj nn sfp.
*CHI:   ªø ÀY¾v.
%mor:   adj nn.
*INV:   &o5, Ëİ §A ·| ­ø ·| ªø ÀY¾v &ga3 ?
%mor:   ex advs nnpr aux neg aux adj nn sfp.
*CHI:   ·| &ga3.
%mor:   aux sfp.
*CHI:   §A ­Ó ¦Õ¥J.
%mor:   nnpr cl nn.
*INV:   §Ú ­Ó ¦Õ¥J &a4 ?
%mor:   nnpr cl nn sfp.
*INV:   ¦³ ´X ¦h °¦ ¦Õ¥J &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   «Y &wo3, §A ©O, §A ¦³ ´X ¦h °¦ ¦Õ¥J &a3 ?
%mor:   vf sfp nnpr sfp nnpr vf wh adj cl nn sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   §A ¦³ ´X ¦h °¦ ¦Õ¥J &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   ¤T -: °¦.
%mor:   q cl.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*INV:   ¤T ¥| &a4 ?
%mor:   q q sfp.
*CHI:   §Ú’] ¦³ ²Ï Ä| [=! holds some rubber bands].
%mor:   nnpr vf vt nn.
*INV:   ­ø ¦n ²Ï Ä| &la1, <¤é ¤é> [//] ¦¸ ¦¸ ³£ ²Ï Ä|.
%mor:   neg adj vt nn sfp cl cl cl cl advf vt nn.
*CHI:   §A À° -:, ³Ş, §A À° §Ú ²Ï Ä| &a1.
%mor:   nnpr vt ex nnpr vt nnpr vt nn sfp.
*CHI:   <¤@ ­Ó> ±o &la3 [>].
%mor:   q cl ctc sfp.
*INV:   <¦n &la1> [<].
%mor:   adj sfp.
*INV:   ¤@ ­Ó ±o &la4 ?
%mor:   q cl vt sfp.
*INV:   ÂI¼Ë ²Ï &a3 ?
%mor:   wh vt sfp.
*INV:   Ëİ¼Ë &la1, <¦n ÉN &a3> [>] ?
%mor:   advs sfp adj neg sfp.
*CHI:   <Ëİ¼Ë &la1> [<].
%mor:   advs sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*CHI:   §A ¤µ¤é # &e6 ­ø # ²Ï Ä| «§ ?
%mor:   nnpr advs ex neg vt nn sfp.
*INV:   ¤µ¤é -: ²Ï ­ø Ä| &a3.
%mor:   advs vt neg nn sfp.
*CHI:   §A ¤U ¦¸ ²Ï Ä|.
%mor:   nnpr det cl vt nn.
*INV:   úï, ÂI¸Ñ ­n ²Ï Ä| &a3 ?
%mor:   ex wh vt vt nn sfp.
*CHI:   ¦]¬° ©O, §A ©O, ­n ²Ï Ä| &a1 &ma3.
%mor:   advs sfp nnpr sfp vt vt nn sfp sfp.
*INV:   ÂI¸Ñ §Ú ­n ²Ï Ä| &a3 ?
%mor:   wh nnpr vt vt nn sfp.
*CHI:   ¦]¬° ©O, §A ªø &a1 &ma3, ­n ²Ï Ä| &a1 &ma3.
%mor:   advs sfp nnpr adj sfp sfp vt vt nn sfp sfp.
*INV:   &o5, ªø ÀY¾v ­n ²Ï °_ Ä| &ga4 ?
%mor:   ex adj nn vt vt prt nn sfp.
*INV:   Ëİ §A ¾p ­ø ¾p &a3 ?
%mor:   advs nnpr aux neg aux sfp.
*CHI:   ­n &a3.
%mor:   vt sfp.
*INV:   §A ³£ ­n &a4 ?
%mor:   nnpr advf vt sfp.
%com:   The investigator helps the child tie up her hair.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §Ú Ëİ ¤Ö ÀY¾v, ­ø ¦n ²Ï &la3.
%mor:   nnpr advi adj nn neg adj vt sfp.
*INV:   &o3, §A ¯d µf ªø Ê\ «} ±o &lo1, ÀY¾v ·| ªø &ga1 &ma3.
%mor:   ex nnpr vt prt adj nnpr neg ctc sfp nn aux adj sfp sfp.
*INV:   ¦³ ÉN ¥\½Ò °µ &a3 §A ¤µ¤é ?
%mor:   vf neg nn vt sfp nnpr advs.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN ¥\½Ò °µ &ga4 ?
%mor:   neg nn vt sfp.
*INV:   §Ú ¦¬ ®I ©O ø &gu3 &lu3 &wo3, ¦n ÉN &a3 ?
%mor:   nnpr vt prt det cl sfp sfp sfp adj neg sfp.
*CHI:   0.
%com:   The investigator packs the doctor kit.
*CHI:   §A ±Ğ §Ú Åª ®Ñ &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ¦n &a1, Åª ®Ñ &a1.
%mor:   adj sfp vt nn sfp.
%com:   The child takes out a book and turns over the pages.
*CHI:   &m1, Ú» úï ¥ı, ©O ª© &a1, ©O ª©, ©O ª© &a3.
%mor:   ex vt prt advf det cl sfp det cl det cl sfp.
*CHI:   <­ø «Y, ­ø «Y, ­ø «Y, ­ø «Y, ­ø «Y, ­ø «Y> [/] ­ø «Y.
%mor:   neg vf neg vf neg vf neg vf neg vf neg vf neg vf.
*INV:   §A ¦n Áé·N Åª ®Ñ &ga4 ?
%mor:   nnpr advi vt vt nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &o3, ¥ı¥Í ±Ğ §A Åª «§ ®Ñ &a3 ?
%mor:   ex nn vt nnpr vt wh nn sfp.
*CHI:   &ui3 &do1, ©O ­Ó, ©O ­Ó, ©O -: ­Ó.
%mor:   xx  xx det cl det cl det cl.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   Ú» ©O ¥».
%mor:   vt det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ±Ğ ÷ «§ §A ¸Ü ­Ú §Ú Å¥ ¥ı &la1, §Ú ¦A ±Ğ §A &a1.
%mor:   nnpr vt asp wh nnpr vt prep nnpr vt advf sfp nnpr advf vt nnpr sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   ¥ı¥Í ÂI¼Ë ±Ğ ®Ñ &ga3 ?
%mor:   nn wh vt nn sfp.
*INV:   §Ú ­ø ª¾ &gu3 &wo3.
%mor:   nnpr neg vt sfp sfp.
*CHI:   ³Ş, ©O ­Ó «Y ¶ı¶ı.
%mor:   ex det cl vf nn.
*CHI:   ­ø «Y, ©O ­Ó «Y -: ¬z§Q, ©O ­Ó «Y ¶ı¶ı.
%mor:   neg vf det cl vf nnpp det cl vf nn.
*INV:   &m3, ¸ò¦í ©O ?
%mor:   ex advs sfp.
*CHI:   Ú» úï, ©O «× ©O, ©O ­Ó ©O, &ding3 # ®Õ¨® µP, «Y «À¬z§Q.
%mor:   vt prt det cl sfp det cl sfp ex nn nn vf nnpp.
*INV:   &m3, ¥ò ¦³ ©O ?
%mor:   ex advf vf sfp.
*CHI:   ¥ı¥Í ©O, Ëİ¼Ë, Ëİ ©O, Ê\ ©O, õ ­Ó ¥Ï, &e6: ## ©j©j ³£ ¦³ ªğ ¾Ç, &li4&li2 ³£ ¦³ ªğ ¾Ç &ma3.
%mor:   nn sfp advs advs sfp nnpr sfp det cl verg ex nn advf vf dir nn nnpp advf vf dir nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   Ëİ ¤§«á ©O, Ê\ ©O, Ê\ ³Û &lu3 &wo3.
%mor:   advs advs sfp nnpr sfp nnpr vi sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ­ø ÃÑ Á¿.
%mor:   nnpr neg vt vt.
*INV:   ÂI¸Ñ Ê\ ­n ³Û &a3 ?
%mor:   wh nnpr vt vi sfp.
*CHI:   ¦]¬° ©O, Ê\ ÉN ®Õ¨® ·f &a1 &ma3.
%mor:   advs sfp nnpr neg nn vt sfp sfp.
%com:   The child's mother offers the investigator a drink.
*MOT:   "Kitty" ©j©j ¶¼ ªM ¤ô.
%mor:   nnpp nn vt cl nn.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¦]¬° ÉN ®Õ¨® ·f ´N ­n ³Û &ga4 &la4 ?
%mor:   advs neg nn vt advf vt vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §A ¦³ ÉN ®Õ¨® ·f &a3 ?
%mor:   advs nnpr vf neg nn vt sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ·f ## ¤j ­ø ¤j ¬[ &ga3 ?
%mor:   nnpr vt adj neg adj cl sfp.
*CHI:   ¤j ¬[  &a3.
%mor:   adj cl sfp.
*INV:   ¦n ¤j ¬[,  ¦n ¦h ¤p ªB¤Í  &lo1  ®Õ¨® «} ?
%mor:   advi adj cl advi adj adj nn sfp nn neg.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &u3, ¤H ¤H ³£ ¦³ ®Õ¨® µP &ga4 ?
%mor:   ex cl cl advf vf nn nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ©O, §A ­Ó ®Õ¨® µP ©O ?
%mor:   nnpr sfp nnpr cl nn nn sfp.
*INV:   ö ¥ó ®ÕªA «×.
%mor:   prep cl nn cl.
*CHI:   «Y &a3, ­ø «Y, ö õ ø -: &e6 ®Ñ¥] «× &lo1, ´N«Y ©O ø &lo1.
%mor:   vf sfp neg vf vf det cl ex nn cl sfp advf det cl sfp.
*INV:   ´N«Y ©O ø &la4 ?
%mor:   advf det cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ëİ ÂI¼Ë ¥Î ?
%mor:   advs wh vt.
*INV:   ¦© ö ­Ó ¨­ «×.
%mor:   vt prep cl nn cl.
*CHI:   ¦Ó®a ¦A ­¹ ¿} &a1.
%mor:   advs advf vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­¹ ¿}, ¦Ó®a ¦A ­¹ ¿} &a3.
%mor:   vt nn advs advf vt nn sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¦A ­¹ ¿} &a3 §Ú.
%mor:   advf vt nn sfp nnpr.
*INV:   ¦A ­¹ ¿} - ?
%mor:   advf vt nn.
*INV:   ­ø ¦n ¦A ­¹ &lu3.
%mor:   neg adj advf vt sfp.
*CHI:   §Ú ­n ¦A ­¹ &a3.
%mor:   nnpr vt advf vt sfp.
*INV:   ÉN ®Í &la3, ­¹ ®Í &la3.
%mor:   neg prt sfp vt prt sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ÉN &le5.
%mor:   neg sfp.
*CHI:   ¦³ &a3, ³£ ¸Ü ¦³ &lo3.
%mor:   vf sfp advf vt vf sfp.
*INV:   §Ú ­ø ª¾ &ge2 ?
%mor:   nnpr neg vt sfp.
*CHI:   §Ú ª¾¹D &a3.
%mor:   nnpr vt sfp.
*INV:   §Ú ¸Ü ÉN.
%mor:   nnpr vt neg.
*CHI:   §Ú ¸Ü ¦³.
%mor:   nnpr vt vf.
*INV:   <ÉN &le5> [>].
%mor:   neg sfp.
*CHI:   <¦³ &a1>, ¦³ &a1, &bu4 [<] +...
%mor:   vf sfp vf sfp ex.
*INV:   ­ø ¦n ¦A ­¹ &la3, ·| Äê ¤ú &ga3 &la3 ­¹ Ëİ ¦h.
%mor:   neg adj advf vt sfp aux adj nn sfp sfp vt advi adj.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ¶ı«} ­ø ­Ú ­¹ &ga3.
%mor:   nn neg prep vt sfp.
*CHI:   ­¹ ¤@ ²É ±o &la3.
%mor:   vt q cl ctc sfp.
*INV:   ÀY¥ı ­¹ ÷ &la3, ¤U ¦¸ ¦A ­¹ &a1.
%mor:   advs vt asp sfp det cl advf vt sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ¤p ªB¤Í ­ø ¦n ¤@ ¦¸ ¹L ­¹ Ëİ ¦h ¿}.
%mor:   adj nn neg adj q cl vt vt advi adj nn.
*INV:   §Ú’] Á¿ ¬G¨Æ &a1.
%mor:   nnpr vt nn sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*CHI:   ©O ø ­ø «Y ¬G¨Æ ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ø -: # Åª ®Ñ &a1 &ma3.
%mor:   det cl vt nn sfp sfp.
*INV:   <§A ·Q Á¿ Ãä> [//] §A ·Q # Ãä ª© ©j©j Á¿ §A Å¥ &a1.
%mor:   nnpr vt vt wh nnpr vt wh cl nn vt nnpr vt sfp.
*CHI:   &m3:, ©O ª©.
%mor:   ex det cl.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*CHI:   ­ø «Y, §Ú ·Q -: ­¹ ¿} &a3.
%mor:   neg vf nnpr vt vt nn sfp.
*INV:   ­ø ¦n ­¹, §A ÀY¥ı ­¹ §¹ µµµæ &lu3 &wo3 ¤w¸g.
%mor:   neg adj vt nnpr advs vt vi nn sfp sfp advs.
*CHI:   &m2 -.
%mor:   ex.
*INV:   §A «Y «} ­¹ §¹ µµµæ &a1 ?
%mor:   nnpr vf neg vt vi nn sfp.
*CHI:   ¦A ­¹.
%mor:   advf vt.
*INV:   ¦A ­¹.
%mor:   advf vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¤@ ¶¡ ­¹ ¶º &ga3 &la3, ­ø ¦n ­¹ &la3.
%mor:   nnpr q cl vt nn sfp sfp neg adj vt sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ¤U ¦¸ &la1, ¦n ÉN ?
%mor:   det cl sfp adj neg.
*CHI:   <¦n &a3> [>].
%mor:   adj sfp.
*INV:   <&la4>, §Ú’] ¤Ä ¤â«ü§À &a1 [<].
%mor:   ex nnpr vt nn sfp.
*CHI:   ­ø ±o &a3, §Ú ­n ¦A ­¹ ¿}.
%mor:   neg ctc sfp nnpr vt advf vt nn.
*INV:   ­ø ¥i¥H &a3, ¶ı«} ­ø ­Ú &ga3 &la3.
%mor:   neg aux sfp nn neg vd sfp sfp.
*INV:   §A ¶¼ ´£¤l¥Ä &a1 ¤@«Y.
%mor:   nnpr vt nn sfp advs.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ©j©j ½Ğ §A ¶¼ ´£¤l¥Ä.
%mor:   nn vt nnpr vt nn.
*INV:   ¤@»ô ¶¼ &a1.
%mor:   advs vt sfp.
*INV:   ©j©j ³£ ­ø ­¹, §A ³£ ­ø ¦n ¦A ­¹ ¤â &la3, ¦n ÉN ?
%mor:   nn advf neg vt nnpr advf neg adj advf vt nn sfp adj neg.
*CHI:   0.
*INV:   ©j©j À³©Ó §A, ¤U ¦¸ ±a ­Ú §A ­¹, ¦n ÉN ?
%mor:   nn vt nnpr det cl vt prep nnpr vt adj neg.
*CHI:   0.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
*INV:   ¦n &la1, ¦n ÉN ?
%mor:   adj sfp adj neg.
*CHI:   0.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   §Ú éö §A &ga3 &la3 Ëİ¼Ë.
%mor:   nnpr vt nnpr sfp sfp advs.
*INV:   ±Ğ ®Í ¥¼ &a3 ¦¨ ¥» ®Ñ ?
%mor:   vt prt neg sfp q cl nn.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   «x, ±Ğ ÷ Ëİ ¦h &ga4 &la4 ?
%mor:   ex vt asp advi adj sfp sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ©O «× §Ú µe &ga3, &teik1 ÷ Ê\.
%mor:   det cl nnpr nn sfp vt asp nnpr.
*INV:   §A ¾ã &ga4 ?
%mor:   nnpr vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ©O ­Ó ¥ı¥Í ¾ã ï.
%mor:   det cl nn vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©O ­Ó ´N §A ¾ã ï.
%mor:   det cl advf nnpr vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A Ëİ ¦h ¤â &ge2.
%mor:   nnpr advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ı¥Í ¦³ ÉN ¾x §A &a3 Ëİ¼Ë ?
%mor:   nn vf neg vt nnpr sfp advs.
*CHI:   &ja1, «Y ÉN &la3.
%mor:   ex vf neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
%com:   Recording stops for a while.
@Situation:   Still inside the child's room. The investigator just turned over the tape.
*CHI:   Å¥ &li4&li2 &a1, ¦n ÉN &a3 ?
%mor:   vt nnpp sfp adj neg sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   Å¥ &li4&li2 &a1.
%mor:   vt nnpp sfp.
*INV:   Å¥ &li4&li2, §Ú’] ¿ı ®Í ¥ı Å¥ &a1.
%mor:   vt nnpp nnpr vt prt advf vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ¦n ¦nÅ¥ «§ ?
%mor:   advi adj sfp.
*INV:   ¦³ «§ Å¥ &ga3 ?
%mor:   vf wh vt sfp.
*CHI:   0.
*INV:   §A ³£ ­ø Á¿ Ï Ëİ ÂI ·| ¦³ ±o Å¥ ®A ?
%mor:   nnpr advf neg vt nn advs wh aux vf ctc vt sfp.
*CHI:   ·| &ga3.
%mor:   aux sfp.
*INV:   §A ·| Á¿ ø «§Ï §Ú Å¥ &a3 ?
%mor:   nnpr aux vt cl wh nnpr vt sfp.
*CHI:   &e6, »D ¯ä ¸} &a1.
%mor:   ex vt adj nn sfp.
*INV:   ¯ä ­ø ¯ä &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¯ä¯ä.
%mor:   adj.
*INV:   «u–ï, ¦n ¯ä &a3, ©ğ ¶} &a3 §Ö ø.
%mor:   ex advi adj sfp vt vt sfp adj com.
%exp:   The child raises her foot to the investigator.
*INV:   §Ú ­ø »D &a3, §A ©ğ ¶} &a3.
%mor:   nnpr neg vt sfp nnpr vt vt sfp.
%com:   The investigator sees a picture.
*INV:   ¿ß¥J ª¯¥J ÃÑ ªğ ¾Ç &go3 «§ §A Ú» úï ?
%mor:   nn nn vt dir nn sfp sfp nnpr vt prt.
*CHI:   «Y &jaak3.
%mor:   vf ex.
*INV:   ÃÑ &ga4 ?
%mor:   vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ø ¦P¾Ç ¦³ ÉN ¿ß¥J &ga3 ?
%mor:   nnpr cl nn vf neg nn sfp.
*CHI:   ¼M, ¤@¸ô ¦æ &ge2 ?
%mor:   ex advs vi sfp.
*INV:   «Y &lo1, ÂI¸Ñ ¿ß ÃÑ ¦æ ¸ô &ge2 ¨ş ?
%mor:   vf sfp wh nn vt vi nn sfp sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¿ß ¥ò ÃÑ ©ğ ¦í ­Ó ³U &gu4 &wo4.
%mor:   nn advf vt vt asp cl nn ex sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   ª¯¥J ©O ?
%mor:   nn sfp.
*CHI:   ³£ ¦³ &lo1.
%mor:   advf vf sfp.
*INV:   «Y &lo1, Ëİ ±o·N &ge2.
%mor:   vf sfp advi adj sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   §A ø ¦P¾Ç ¦³ ÉN «Y ¿ß¥J ª¯¥J &ga3 ?
%mor:   nnpr cl nn vf neg vf nn nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   úï, §A ¦³ ¿ß¥J ¦P¾Ç &ga4 ?
%mor:   prt nnpr vf nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ¦³ ÉN «r §A &a3 Ëİ¼Ë ?
%mor:   nnpr vf neg vt nnpr sfp advs.
*CHI:   ÉN &a3 [=! giggles].
%mor:   neg sfp.
*INV:   ¦³ ÉN ª¯¥J ¦P¾Ç &a3 ?
%mor:   vf neg nn nn sfp.
*CHI:   ÉN &a3 [=! giggles].
%mor:   neg sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   §c §Ú &a4 §A ?
%mor:   vt nnpr sfp nnpr.
%com:   pause.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   §A ©ğ ¥h õ «× °µ ÉAÏ &a3 ?
%mor:   nnpr vt dir det cl vt wh sfp.
*CHI:   0.
*INV:   §A ®Ë±Ş ¦³ ÉN Ô ®ËÄ± &a3 ?
%mor:   nnpr advs vf neg vi nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦n ÉN Ô &a3 ?
%mor:   adj neg vi sfp.
*CHI:   0.
*INV:   ©]±ß Ô Ä± ¦³ ÉN ## °Û ºq Ô Ä± &ga3 ?
%mor:   nn vi nn vf neg vt nn vi nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
%com:   pause.
*INV:   §A ­ø ¦P §Ú Á¿ Ï &ge2 ?
%mor:   nnpr neg prep nnpr vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &m2 ?
%mor:   ex.
*INV:   Ú» ²Ä ¤G ¥» &lo3.
%mor:   vt det q cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   À½ µf Ê\ &a3.
%mor:   vd prt nnpr sfp.
*CHI:   Ú» µf Ãä ¥» ?
%mor:   vt prt wh cl.
*INV:   §A Áé·N ü« Ãä ¥» «} ü« Ãä ¥» Ú» &lo1.
%mor:   nnpr vt vt wh cl neg vt wh cl vt sfp.
*CHI:   ©O ¥» &la1, ¤@«Y ©O ¥» &la1.
%mor:   det cl sfp advs det cl sfp.
*INV:   &a1, ©j©j ¦³ ø Ï &wo3, §A ¥i¥H Ú» ©O ­Ó.
%mor:   ex nn vf cl nn sfp nnpr aux vt det cl.
*CHI:   «Y &wo3, ©O ­Ó &a3, &dit1 ©O ­Ó &a3.
%mor:   vf sfp det cl sfp  xx det cl sfp.
*CHI:   ©O «× «Y «} ¶} ¥X ‘Á &ga3 ?
%mor:   det cl vf neg vt dir dir sfp.
%exp:   The investigator shows the child a small box.
*INV:   «Y &ja3, §A Ú» ùØ«K ¦³ ø «§Ï - ?
%mor:   vf sfp nnpr vt nnloc vf cl wh.
*CHI:   ÂI¼Ë ¶} &ga3 ?
%mor:   wh vt sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ©O ²É, ©O ²É.
%mor:   det cl det cl.
*CHI:   &m2 ?
%mor:   ex.
*INV:   ±N ©O «× ¾ã ¸¨ ‘Á &a1.
%mor:   prep det cl vt dir dir sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   ©ñ ¸¨ ‘Á, Ëİ¼Ë.
%mor:   vd dir dir advs.
%com:   The child opens the box.
*CHI:   «x, °µ ÉA ¦³ ªK ½¦¤ô &ge2 ?
%mor:   ex vt wh vf cl nn sfp.
*INV:   ¾ã Ï &a1 &ma3, «} ¦³ ½¦¤ô &lo1.
%mor:   vt nn sfp sfp neg vf nn sfp.
*INV:   ¥ò ¦³ «§ &a3 ?
%mor:   advf vf wh sfp.
*INV:   ¦³ ½¦¯È &la1.
%mor:   vf nn sfp.
*INV:   ¦³ ø «§Ï ²K &a3 ?
%mor:   vf cl wh prt sfp.
*CHI:   ¦P®I õ ø ## «x ## &la4.
%mor:   conj det cl ex sfp.
*CHI:   &m1, ±o, ü¶ ¦í, ü¶ ¦í.
%mor:   ex ctc vt asp vt asp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   0.
*INV:   &ai3, ­ø ¦n İ© Äê Ê\, «Y, ¤p¤ß ø.
%mor:   ex neg adj vt verg nnpr vf adj com.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   &m3, «Y &la3.
%mor:   ex vf sfp.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*CHI:   &meou1&meou1, &meou1&meou1.
%mor:   nn nn.
*CHI:   «r ¦º Ê\ !
%mor:   vt verg nnpr.
*INV:   ÉAÏ «r ¦¨ ÉAÏ &a3 ?
%mor:   wh vt ctc wh sfp.
%exp:   There are many cartoon drawings inside the box.
*CHI:   0.
*INV:   úï, °¦ ª¯ «r ¦º °à°à &a4 ?
%mor:   ex cl nn vt verg nn sfp.
*CHI:   &m4, ½ğ ªi.
%mor:   ex vt nn.
*INV:   ½ğ ªi.
%mor:   vt nn.
%com:   pause.
*CHI:   ©O ­Ó «Y «} µÛ ÓÑ &a3 ?
%mor:   det cl vf neg vt nn sfp.
*INV:   «Y &a3, ¨k¥J &a1 &ma3.
%mor:   vf sfp nn sfp sfp.
*CHI:   ©O ­Ó ¦P µÛ ÓÑ ¤@¼Ë &wo3.
%mor:   det cl vt vt nn adj sfp.
*INV:   «Y &a3, ¤@¼Ë ¼Ë &go3 # ¨â ­Ó.
%mor:   vf sfp adj nn sfp q cl.
%com:   pause.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &m3, ¤Ú¤h¯¸ &lo1.
%mor:   ex nn sfp.
*INV:   «Y &la1, ¤Ú¤h¯¸ ·| ¦³ ÉAÏ &a3 ?
%mor:   vf sfp nn aux vf wh sfp.
*CHI:   Ú» úï.
%mor:   vt prt.
*INV:   §A °µ ºò «§ &a3 ¦Ó®a ö «× ?
%mor:   nnpr vt asp wh sfp advs prep cl.
*CHI:   0.
*INV:   ÂI¼Ë ª± &a3 §Ú’] ?
%mor:   wh vt sfp nnpr.
*CHI:   0.
*INV:   ³Ş, &li4&li2, §Ú’] ÂI¼Ë ª± &a3 ?
%mor:   ex nnpp nnpr wh vt sfp.
*CHI:   Ëİ¼Ë ª± &lo1 §Y«Y.
%mor:   advs vt sfp vf.
*INV:   ÂI¼Ë ª± &a3 ?
%mor:   wh vt sfp.
*CHI:   °µ ÉA Ëİ¼Ë &ga3 ?
%mor:   vt wh advs sfp.
*INV:   ©O ­Ó ÉN Ï ï ©O ­Ó, ÉN ¤½¥J &ge2, ©O ø ¥ı «Y ¤½¥J &a1 &ma3.
%mor:   det cl neg nn sfp det cl neg nn sfp det cl advf vf nn sfp sfp.
*CHI:   ©O ø ·R Ï ´¡ ¤W ¥h ## ¦³ ¹q¦À.
%mor:   det cl vt nn vt dir dir vf nn.
*INV:   «Y &a3, ¹qªä ‘Á &ga1 &ma3.
%mor:   vf sfp nn sfp sfp sfp.
*CHI:   «Y «} ¤J õ ø ü¶ ¨® õ ø &ga3 ?
%mor:   vf neg dir det cl vt nn det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   &o5.
%mor:   ex.
*CHI:   «Y «} ¤J # §Ú ø ü¶ ¨® Ëİ¼Ë ?
%mor:   vf neg dir nnpr cl vt nn advs.
*INV:   «Y &ja3.
%mor:   vf sfp.
