@Begin
@Name of CHI:         Yiu Chun-li
*INV:   ©O ±ø ­ø ¦n &a4 ?
%mor:   det cl neg adj sfp.
*CHI:   &wa3, &at3, ¦n ¬ü¨ı &a3 !
%mor:   ex ex adj nn sfp.
*CHI:   °² &ga3, °² &ga3.
%mor:   adj sfp adj sfp.
*INV:   ±ğ «Y °² &ga3 &la1.
%mor:   advf vf adj sfp sfp.
%com:   The child divides the play-doh.
*INV:   §A ±N ²É ¬P¬P ¤Á ¶} Ê\ &a4 ?
%mor:   nnpr prep cl nn vt vt nnpr sfp.
*INV:   ¤Á Äê ²É ¬P¬P &a4 ?
%mor:   vt verg cl nn sfp.
*INV:   ¤Á ¶} Ê\ ­¹ &a4 ?
%mor:   vt vt nnpr vt sfp.
*SIS:   &i2 -., &m2 -., &ga1 +/.
%mor:   ex ex sfp.
*INV:   "Annie" ­ø «Y ­Ú §A ¾ã ¤ô ­Ú §A ¨R ²D &ge3 «§ ?
%mor:   nnpp neg vf prep nnpr vt nn prep nnpr vi nn sfp sfp.
*SER:   ¨È²ï, xxx.
%mor:   nnpp.
*SIS:   &a2 -.
%mor:   ex.
*INV:   ¨R ²D &la3.
%mor:   vi nn sfp.
*SER:   §Ö ø.
%mor:   adj com.
*SIS:   xxx.
*INV:   §Ö ø ¥h ¨R ²D ¥ı, ¨R §¹ ²D ª± &la1.
%mor:   adj com dir vi nn advf vi advm nn vt sfp.
*SIS:   &m2 -.
%mor:   ex.
*CHI:   &dzo6 +...
%mor:   xx.
*CHI:   ª¨ª¨ &e6 ¥s §Ú ©O ø µfÆP &ga3.
%mor:   nn ex vt nnpr det cl nn sfp.
*CHI:   «§ &a2 ?
%mor:   wh sfp.
*INV:   §A §Ö ø ¥h ¨R ²D &la3, §Ö ø.
%mor:   nnpr adj com dir vi nn sfp adj com.
*SIS:   &e2 -.
%mor:   ex.
*INV:   &la4, ª± ¨ì ¦ÃÁV Ãå»½, §Ö ø ¥h ¨R ²D.
%mor:   ex vt ctc adj adj adj com dir vi nn.
*SIS:   ­ø ­ã ·d §Ú ©O ½, İ© ¶} ¤@ ½ ­Ú §A.
%mor:   neg vt vt nnpr det cl vt vt q cl prep nnpr.
*INV:   &m3, ­ø ·d.
%mor:   ex neg vt.
*SER:   ©j©j.
%mor:   nn.
*INV:   §Ö ø ¥h ¨R ²D &la3, «ô«ô.
%mor:   adj com dir vi nn sfp ex.
*SIS:   ©O ø §Ú &ge3.
%mor:   det cl nnpr sfp.
*INV:   «Y &la3, «Y &la3, «ô«ô.
%mor:   vf sfp vf sfp ex.
*SIS:   ©O ø §Ú &ge3, ­ø ­ã ·d.
%mor:   det cl nnpr sfp neg vt vt.
*CHI:   &jau6 &lo2 &ga1.
%mor:   xx  xx  xx.
*CHI:   §Ú # §Ú ¥H«e ¦³ ¶Ç¯uÉó Ú» &ge3.
%mor:   nnpr nnpr advs vf nnpp vt sfp.
*INV:   ¦³ ¶Ç¯uÉó &a4 ?
%mor:   vf nnpp sfp.
*INV:   °{¹q¶Ç¯uÉó &a4 ?
%mor:   nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥ò &ji2 ²K.
%mor:   advf  xx prt.
*INV:   ¥H«e &a4 ?
%mor:   advs sfp.
*INV:   Ëİ ¦Ó®a ©O ?
%mor:   advs advs sfp.
*CHI:   0 [=! hums].
*INV:   ¦Ó®a ¦³ ÉN ±o Ú» &a3 ?
%mor:   advs vf neg ctc vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ®A ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ÂI¸Ñ ÉN ±o Ú» &a3 ?
%mor:   wh neg ctc vt sfp.
*INV:   ÉN ±o °µ &lu3 «§ ¦Ó®a ?
%mor:   neg ctc vt sfp sfp advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &lo4, §Ú ³£ ¦³ Ú» &ga3, ¦³ ±o °µ.
%mor:   neg vf sfp nnpr advf vf vt sfp vf vt vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §A ÂI¸Ñ ÉN ±o Ú» ®A ?
%mor:   advs nnpr wh neg ctc vt sfp.
*CHI:   &la4, &m3:, Å¥ ¹q¸Ü &a3.
%mor:   ex ex vt nn sfp.
*INV:   Å¥ ¹q¸Ü, °µ ÉA ¦¨ ¤é ³£ Å¥ ¹q¸Ü ®A ?
%mor:   vt nn vt wh q cl advf vt nn sfp.
*CHI:   xxx.
*CHI:   0 [=! hums].
*INV:   ¥´ «OÄÖ²y ¦n ÉN &a3 §Ú’] ?
%mor:   vt nn adj neg sfp nnpr.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   &i3 &a4.
%mor:   ex sfp.
*INV:   &la4, §Ú’] ¾ã ø ¾ê ö «× &lu3 &wo3.
%mor:   ex nnpr vt cl nn prep cl sfp sfp.
*INV:   ²Ä ¤@ ­Ó.
%mor:   det q cl.
%exp:   The investigator makes something from the play-doh.
*FAT:   <§A °µ ÉAÏ &a3> [=! whispers] ?
%mor:   nnpr vt wh sfp.
*CHI:   0.
*INV:   ª¨ª¨ °İ §A Ï &wo3, §A ­ø µª Ê\ &ga4 ?
%mor:   nn vt nnpr nn sfp nnpr neg vt nnpr sfp.
*FAT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &m3:.
%mor:   ex.
*FAT:   §A ÃÑ ­ø ÃÑ ª± ©O ø &a3 ?
%mor:   nnpr vt neg vt vt det cl sfp.
*CHI:   ÃÑ &a3.
%mor:   vt sfp.
*FAT:   ÃÑ &a4 ?
%mor:   vt sfp.
*FAT:   &a4.
%mor:   ex.
*INV:   ¨â ­Ó, &la4, §Ú’] Ä~Äò ¾ã &lu3 &wo3.
%mor:   q cl ex nnpr vt vt sfp sfp.
*CHI:   §Ú ¦Û¤v ¾ã &wo3.
%mor:   nnpr rfl vt sfp.
*INV:   §A ¦Û¤v ¾ã.
%mor:   nnpr rfl vt.
%com:   pause.
@Situation:   The child's father bought the child a box of stamps.
*FAT:   ©O ­Ó ¥Õ ¦â, ©O ­Ó ¶À ¦â ‘Á &ga3.
%mor:   det cl adj nn det cl adj nn sfp sfp.
*FAT:   &m4, Ëİ ÂI ¤Ö¤Ö ¥ı &la1.
%mor:   ex advs vt adj advf sfp.
*FAT:   ­ø °÷ ¤j ¤O &a3, ÂI ¤Ö¤Ö ²K &a1.
%mor:   neg vi adj nn sfp vt adj prt sfp.
*FAT:   &la4, «§ ‘Á &ge3 ?
%mor:   ex wh sfp sfp.
*INV:   Ãä ­Ó &ga3 # õ ø Êí ¦L ?
%mor:   wh cl sfp det cl vt nn.
*FAT:   ©O ø Ãä ­Ó &ga3 ?
%mor:   det cl wh cl sfp.
*CHI:   ©j©j &lo1.
%mor:   nn sfp.
*FAT:   ©j©j &a4 ?
%mor:   nn sfp.
%com:   The child stamps on a sheet.
*FAT:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &laak3, ±o &laak3.
%mor:   ctc sfp ctc sfp.
*INV:   §A Êí ²Ä ¤G ­Ó §Ú Ú» úï.
%mor:   nnpr vt det q cl nnpr vt prt.
*FAT:   ©O ­Ó &a3, ©O ­Ó «Y ¨k¥J ©w ¤k¥J &a3 ?
%mor:   det cl sfp det cl vf nn conj nn sfp.
*CHI:   ¤k¥J.
%mor:   nn.
*FAT:   ­ø «Y, §A Ú» ¯u ø ¥ı &la1.
%mor:   neg vf nnpr vt adj com advf sfp.
*FAT:   ©O ­Ó «Y ¨k¥J ©w ¤k¥J &a3 ?
%mor:   det cl vf nn conj nn sfp.
*CHI:   ¤k¥J.
%mor:   nn.
*FAT:   ÂI¸Ñ «Y ¤k¥J &a3 ?
%mor:   wh vf nn sfp.
*CHI:   0.
*FAT:   ÂI¸Ñ Ê\ «Y ¤k¥J ?
%mor:   wh nnpr vf nn.
*FAT:   §A Ú» úï ¥ı, úï - ?
%mor:   nnpr vt prt advf ex.
*CHI:   0.
*INV:   ©O ­Ó Ú» Êí ­ø Êí ¨ì - ?
%mor:   det cl vt vt neg vt ctc.
*INV:   &m4, ¦n <±o·N> ©O ­Ó [>].
%mor:   ex advi adj det cl.
*FAT:   <&wa3> [<].
%mor:   ex.
*FAT:   ©O ­Ó ©O, ©O ­Ó ©O «Y ¤k¥J, §A ª¾ ­ø ª¾¹D ?
%mor:   det cl sfp det cl sfp vf nn nnpr vt neg vt.
*FAT:   &la4, ©O ­Ó ©O, ¦³ ²Ï Ä| &ga3.
%mor:   ex det cl sfp vf vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¦³ ²Ï Ä|, ¦³ ²Ï Ä| «Y «§ ‘Á &ga3 ?
%mor:   vf vt nn vf vt nn vf wh sfp sfp.
*CHI:   0.
*FAT:   ¦³ ²Ï Ä| &ge3 «Y «§ ‘Á &ga3 ?
%mor:   vf vt nn sfp vf wh sfp sfp.
*CHI:   0.
*FAT:   ¦³ ²Ï Ä| «Y «§ &a1 ?
%mor:   vf vt nn vf sfp sfp.
*CHI:   0.
*FAT:   ¦³ ²Ï Ä| «Y ¨k¥J ©w ¤k¥J &a3 ?
%mor:   vf vt nn vf nn conj nn sfp.
*CHI:   ¤k¥J &lo1.
%mor:   nn sfp.
*FAT:   Ëİ ÉN # ÉN ²Ï Ä| ©O ?
%mor:   advs neg neg vt nn sfp.
*CHI:   0.
*FAT:   ÉN ²Ï Ä| «Y ¨k¥J ©w ¤k¥J &a3 ?
%mor:   neg vt nn vf nn conj nn sfp.
*CHI:   0.
*FAT:   ´N‘Á Â_ &la3.
%mor:   advs verg sfp.
*FAT:   &wa3, Ëİ ²M·¡ &wo3.
%mor:   ex advi adj sfp.
*FAT:   ÉN ²Ï Ä| ©O, ÉN ²Ï Ä| ¨k¥J ©w ¤k¥J &a3 ?
%mor:   neg vt nn sfp neg vt nn nn conj nn sfp.
*CHI:   0.
*FAT:   &ha2 - ?
%mor:   ex.
*FAT:   ³¯®¥¹F ¦³ ÉN ²Ï Ä| &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   Ëİ Ê\ «Y ¨k¥J ©w ¤k¥J &a3 ?
%mor:   advs nnpr vf nn conj nn sfp.
*CHI:   ¤k¥J &lo1.
%mor:   nn sfp.
*FAT:   ³¯®¥¹F &wo5 ?
%mor:   nnpp sfp.
*INV:   ¤k¥J ‘Á &ga4 ?
%mor:   nn sfp sfp.
*FAT:   ³¯®¥¹F ÉN ²Ï Ä| «Y ¨k¥J ©w ¤k¥J &a3 ?
%mor:   nnpp neg vt nn vf nn conj nn sfp.
*CHI:   ¤k¥J &a3.
%mor:   nn sfp.
%exp:   The child is losing patience.
*FAT:   ³¯®¥¹F &a3.
%mor:   nnpp sfp.
*CHI:   ¤k¥J ³¯®¥¹F &lo1.
%mor:   nn nnpp sfp.
*FAT:   ³¯®¥¹F «Y ¨k¥J ‘Á &ga3, ¶Ì ³J.
%mor:   nnpp vf nn sfp sfp adj nn.
*INV:   0 [=! laughs].
*INV:   ­ø °O ±o ÷ &la3.
%mor:   neg vt ctc asp sfp.
%com:   The child's father goes away.
*INV:   è° ­ø è° &a3 Êí ±o ?
%mor:   adj neg adj sfp vt ctc.
*CHI:   Êí §¹ &la3.
%mor:   vt advm sfp.
*INV:   Êí §¹ &la4 ?
%mor:   vt advm sfp.
*INV:   ­Ú §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   prep nnpr vt prt ctc neg ctc sfp.
*INV:   ­Ú §Ú <ª±> [//] Êí ¤@ ¦¸ &a1, ±o ­ø ±o &a3 ?
%mor:   prep nnpr vt vt q cl sfp ctc neg ctc sfp.
*CHI:   &m2 -., ¦n &a1.
%mor:   ex adj sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   §Ú À° §A &ja1.
%mor:   nnpr vt nnpr ex.
*INV:   ¦n &la1, &la4, Ëİ §Ú’] <°õ> ®I ©O ø Ï ¥ı [>].
%mor:   adj sfp ex advs nnpr vt prt det cl nn advf.
*CHI:   <&la4> [<].
%mor:   ex.
*CHI:   §Ú À° # &a3.
%mor:   nnpr vt sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   &i2 - ?
%mor:   ex.
*CHI:   ³£ ÉN &ge2 ?
%mor:   advf neg sfp.
*CHI:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &a3, õ ­Ó &a1, §A À° §Ú Êí.
%mor:   adj sfp det cl sfp nnpr vt nnpr vt.
*CHI:   &la4.
%mor:   ex.
*INV:   ¸ò¦í ¶^ ÷ ¸¨ ¥h &a3.
%mor:   advs verg asp dir dir sfp.
*INV:   «Y &la3, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
%com:   pause.
*CHI:   °µ ÉA # ­n ¶R ©O ø &ga3 ?
%mor:   vt wh vt vt det cl sfp.
*INV:   °µ ÉA - ?
%mor:   vt wh.
*INV:   ¦]¬° ª± &lo1.
%mor:   advs vt sfp.
*CHI:   &o5, ­n ª± &a5.
%mor:   ex vt vt sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ©j©j # &tsi1 Ëİ ­@ &ga3.
%mor:   nn vt advi adj sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   &tsi1 Ëİ ­@ &ga3.
%mor:   vt advi adj sfp.
*INV:   «Y Ëİ ­@ &ga3 &la3.
%mor:   vf advi adj sfp sfp.
*CHI:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¥¼ ±o.
%mor:   neg ctc.
*CHI:   ©j©j ö «× # &a1 !
%mor:   nn vf cl ex.
*INV:   ÂI¸Ñ ö «× " &a1" &a3 ?
%mor:   wh vf cl ex sfp.
*INV:   §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ©j©j ¨R ²D &a1 &ma3.
%mor:   nn vi nn sfp sfp.
*INV:   ¨R ²D ´N ­n " &a1" Ëİ &ga4 &la4 ?
%mor:   vi nn advf vt ex advs sfp sfp.
*INV:   §A ¨R ²D ¦³ ÉN " &a1" Ëİ &a1 ?
%mor:   nnpr vi nn vf neg ex advs sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   §Ú’] Êí ¦L &lo3.
%mor:   nnpr vt nn sfp.
*MOT:   Ê\’] "&a1" Ëİ ´N ³Û.
%mor:   nnpr ex advs advf vi.
*FAT:   Êí §¹ &la4 ?
%mor:   vt advm sfp.
*FAT:   ©O ­Ó «Y «§Ï ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ¥¼ Êí §¹ &a1.
%mor:   neg vt advm sfp.
*FAT:   ¥¼ Êí §¹ &a4 ?
%mor:   neg vt advm sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   Êí §¹ &a3 &la1.
%mor:   vt advm sfp sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*FAT:   R ¦í Ê\ ¥ı &la1, ©O ø »\ ‘Á &ga3.
%mor:   vt asp nnpr advf sfp det cl nn sfp sfp.
*CHI:   &m2 -.
%mor:   ex.
*FAT:   §A ¥ò ­n ª± &a4 ?
%mor:   nnpr advf vt vt sfp.
*INV:   ¦A Êí ¦h ¤@ ¦¸ &la1.
%mor:   advf vt adj q cl sfp.
*FAT:   ©O ­Ó Ëİ¼Ë &ga3 &la3, &la4, Ëİ¼Ë &ge3, ª¾ ­ø ª¾ &a3 ?
%mor:   det cl advs sfp sfp ex advs sfp vt neg vt sfp.
*CHI:   0.
*FAT:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   0.
*INV:   §A Êí ¦h ¤@ ¦¸ ­Ú §Ú Ú».
%mor:   nnpr vt adj q cl prep nnpr vt.
%com:   The child stamps.
*INV:   &wa3, Ëİ ¤j ¤O &ga4 §A ?
%mor:   ex advi adj nn sfp nnpr.
*CHI:   0 [=! giggles].
*INV:   ¨ì §Ú Êí ¤@ ¦¸ &lu3 &wo3.
%mor:   vt nnpr vt q cl sfp sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ´X è° Êí ±o.
%mor:   advi adj vt ctc.
*INV:   ¦]¬° ©O ­Ó ºñ ¦â &a3, ©Ò¥H §A ­ø «Y ¦n # ©ö ¨£, ¦n Ãø ¨£.
%mor:   advs det cl adj nn sfp advs nnpr neg vf advi adj vt advi adj vt.
*CHI:   ¥ò ¦³ &ga3.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¦³ &ge3.
%mor:   vf sfp.
%com:   The child hears some sounds coming out from the bathroom.
*CHI:   ©j©j ö «× ¯º &a3.
%mor:   nn prep cl vi sfp.
*INV:   ö «× ¯º, éö Ê\ &a3 "Annie" ¤@©w «Y.
%mor:   prep cl vi vt nnpr sfp nnpp advs vf.
*INV:   Ëİ¼Ë éö Ê\.
%mor:   advs vt nnpr.
*INV:   §A ª¾ ­ø ª¾ Ê\ ¼g ÉAÏ &a3 ?
%mor:   nnpr vt neg vt nnpr vt wh sfp.
*INV:   §A Ú» ­ø Ú» ±o ¨ì &a3 ?
%mor:   nnpr vt neg vt ctc ctc sfp.
*CHI:   ¨ì ¬õ ¦â # &laak3.
%mor:   ctc adj nn sfp.
*INV:   «Y &laak3, ¨ì ¬õ ¦â &laak3.
%mor:   vf sfp ctc adj nn sfp.
%com:   The child stamps.
*INV:   ¨ì §Ú &lu3 &wo3.
%mor:   vt nnpr sfp sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ¼Ã¼Ã ¥ı &la1.
%mor:   vt advf sfp.
*INV:   «Y &a3, ­Ó ¾÷ ­§ &lo1, ­ø ¼Ã xxx +/.
%mor:   vf sfp cl nn vi sfp neg vt.
*CHI:   ©O ø &e3 &e3 +/.
%mor:   det cl ex ex.
*INV:   ©O ø °µ «§ &a3 ?
%mor:   det cl vt wh sfp.
*CHI:   ­ø ª¾ ©O.
%mor:   neg vt sfp.
*INV:   ©O ø ¹qªä &lo1, «§ ­ø ª¾ &a3 ?
%mor:   det cl nn sfp wh neg vt sfp.
*CHI:   ¹qªä.
%mor:   nn.
*CHI:   §Ú ¦Û¤v ¤J &a3.
%mor:   nnpr rfl dir sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   §Ú ¦Û¤v ¤J &a3.
%mor:   nnpr rfl dir sfp.
*INV:   ¦n ¦ü ø ÃÄ Ëİ &a4 ?
%mor:   advi vt cl nn advs sfp.
%exp:   The investigator mishears the child's utterances.
*INV:   «§ ¦â &ga3 ø ¹qªä ?
%mor:   wh nn sfp cl nn.
%com:   The cells are green.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   &m4, ¦P®I ©O ?
%mor:   ex conj sfp.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   <©O ­Ó «§ ¦â &a3 ©O ­Ó> [=! points] ?
%mor:   det cl wh nn sfp det cl.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   <©O ­Ó &wo3, ©O «× &wo3> [=! points].
%mor:   det cl sfp det cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¶Â ¦â &wo3.
%mor:   adj nn sfp.
*CHI:   ¶Â ¦â.
%mor:   adj nn.
*CHI:   ©O ø # ¶Â # ¦â.
%mor:   det cl adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
%com:   The child's sister shouts in the bathroom.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &waai3 &la1 &waai3 !
%mor:   xx xx xx.
*CHI:   0 [=! giggles].
*INV:   Êí §¹ -: # ¬õ ¦â &la3, Êí ÉAÏ ¦â &a3 ?
%mor:   vt advm adj nn sfp vt wh nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Êí «§ ¦â ¦n &a3 ?
%mor:   vt wh nn adj sfp.
*CHI:   ­ø «Y Â\ ©O «× &a3, Â\ ©O «× &a3.
%mor:   neg vf vd det cl sfp vd det cl sfp.
*INV:   ¦n &a1, §A À° §Ú Â\ µf ¦n Ê\ &a1.
%mor:   adj sfp nnpr vt nnpr vd prt adj nnpr sfp.
%com:   The child puts the stamp back.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   «u–ï, §A ­ø ¦n Êí ö ©O «× ¤W «K &la1.
%mor:   ex nnpr neg adj vt prep det cl det cl sfp.
*INV:   §A Êí ø ÉN Ï &ge3.
%mor:   nnpr vt cl neg nn sfp.
*INV:   &la4, ¦A ¤W«K.
%mor:   ex advf nnloc.
*CHI:   &aak4&aak2 &a3.
%mor:   adj sfp.
*INV:   &aak3&aak2 &a3.
%mor:   adj sfp.
*CHI:   ©j©j ¤^¶á &a3.
%mor:   nn vi sfp.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ±ğ «Y ­á &a3, Ê\ ÉN µÛ ­m.
%mor:   nnpr advf vf adj sfp nnpr neg vt nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸ò¦í Êí «§ ¦â ¦Ó®a ?
%mor:   advs vt wh nn advs.
*CHI:   Êí # ©O ø.
%mor:   vt det cl.
*INV:   ©O ­Ó ¶À ¦â ‘Á &ge3.
%mor:   det cl adj nn sfp sfp.
*CHI:   ©O ­Ó ¶À ¦â &ge3.
%mor:   det cl adj nn sfp.
*INV:   &m4, Êí &la1.
%mor:   ex vt sfp.
*INV:   §Ú Êí ©O ­Ó, ±o ­ø ±o ?
%mor:   nnpr vt det cl ctc neg ctc.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A Êí ö Ãä &a3 ?
%mor:   nnpr vt prep wh sfp.
*INV:   §Ú Êí ö ©O «×.
%mor:   nnpr vt prep det cl.
*INV:   <&i3:> [=! stamps].
%mor:   ex.
*INV:   &wa3, ´X è° Êí ±o.
%mor:   ex advi adj vt ctc.
*INV:   §A Êí ±o è° ­ø è° &a3 ?
%mor:   nnpr vt ctc adj neg adj sfp.
*INV:   &m6: -.
%mor:   ex.
*CHI:   ­ø è° &a3.
%mor:   neg adj sfp.
*INV:   «Y &lo4.
%mor:   vf sfp.
%com:   The child's father gets dressed in sports wear.
*CHI:   ª¨ª¨ °µ ¹B°Ê &a3.
%mor:   nn vt nn sfp.
*INV:   ª¨ª¨ ¥h °µ ¹B°Ê &a4 ?
%mor:   nn dir vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¤S ­ø ¥h &ge2 ?
%mor:   nnpr advf neg dir sfp.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   &la4, è° ­ø è° &a3 ?
%mor:   ex adj neg adj sfp.
*INV:   ³Â³Â’] &la1 ©O ­Ó.
%mor:   advm sfp det cl.
*INV:   §Ú õ ­Ó è° ø, «Y «} &a3 ?
%mor:   nnpr det cl adj com vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¨ì ©O xxx.
%mor:   vt det.
*INV:   &m3.
%mor:   ex.
*CHI:   µ^ ®Ñ &o3.
%mor:   nn nn ex.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   µ^ ®Ñ &a3.
%mor:   nn nn sfp.
*INV:   µ^ ®Ñ - ?
%mor:   nn nn.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! giggles].
%com:   The child stamps and gets excited.
*CHI:   «u–ï, è° ­ø è° &a3 ?
%mor:   ex adj neg adj sfp.
*INV:   è° &a3 Êí ±o.
%mor:   adj sfp vt ctc.
*CHI:   Ú» úï, ©O «× &a3.
%mor:   vt prt det cl sfp.
*INV:   ¦n è° &wo3 Êí ±o.
%mor:   advi adj sfp vt ctc.
*INV:   &m3, ©O ­Ó ­ø è° &laak3, §Ú Êí ¦h ¤@ ¦¸.
%mor:   ex det cl neg adj sfp nnpr vt adj q cl.
%com:   The child's sister screams inside the bathroom. The child imitates her sister and shouts.
*CHI:   &aau1 !
%mor:   ex.
*CHI:   0 [=! giggles].
*CHI:   ¥ò ¦³ &ge3.
%mor:   advf vf sfp.
%com:   The child's sister screams and the child imitates.
*CHI:   0 [=! screams].
*CHI:   0 [=! giggles].
*CHI:   ¥ò ¦³ &le3.
%mor:   advf vf ex.
%com:   The child's sister screams and the child giggles.
*INV:   Êí ¹ê Ê\ &la3.
%mor:   vt adj nnpr sfp.
*INV:   Ãä ­Ó ¶R &ga3 ©O ø ?
%mor:   wh cl vt sfp det cl.
*CHI:   ¨Èª¨ª¨ &lo1.
%mor:   nnpp sfp.
*INV:   ª¨ª¨.
%mor:   nn.
*INV:   ±o &la3, Êí ±o ¦n è° &la3 ¤µ ¦¸ ¤@©w.
%mor:   ctc sfp vt ctc advi adj sfp det cl advs.
*INV:   §A ¸Õ úï, ¤j ¤O ø &wo3.
%mor:   nnpr vt prt adj nn com sfp.
%com:   The child stamps.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ´X è°.
%mor:   advi adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ª¾ ­ø ª¾ ÂI¼Ë ¥i¥H Êí ±o è° ø &a3 ?
%mor:   vt neg vt wh aux vt ctc adj com sfp.
*INV:   ­n §l ¦h ø ¾¥.
%mor:   vt vt adj com nn.
*INV:   §A ³Ì Áé·N Ãä ¤@ ­Ó &a3 ?
%mor:   nnpr advi vt wh q cl sfp.
*CHI:   ©O ø &ge3.
%mor:   det cl sfp.
*INV:   §A Ä± ±o Ãä ¤@ ­Ó ³Ì è° &a3 ?
%mor:   nnpr vt ctc wh q cl advi adj sfp.
*CHI:   0.
*INV:   ¦n &la3, Â\ ®I Ê\ &la3.
%mor:   adj sfp vd prt nnpr sfp.
%com:   The investigator and the child put away the stamp set.
*CHI:   ©j©j ÉN ±o Êí.
%mor:   nn neg ctc vt.
*INV:   &m3, xxx «Y &a3, ¦¬ ®I Ê\ &la3.
%mor:   ex vf sfp vt prt nnpr sfp.
*CHI:   Ú» úï.
%mor:   vt prt.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ¦¬ ®I Ê\ &lo1, °µ ÉA, ÉN Ï &a3.
%mor:   vt prt nnpr sfp vt wh neg nn sfp.
*CHI:   ©O ø # &e3 ÉN Ï &a3.
%mor:   det cl ex neg nn sfp.
*INV:   «Y &ja3, Ê\ ²b «Y Ëİ¼Ë +/.
%mor:   vf sfp nnpr advf vf advs.
*MOT:   ¶¼ ¤ô ¥ı &la3 &li4&li2.
%mor:   vt nn advf sfp nnpp.
*INV:   ¾ã ¤W ‘Á ­Ú §A &ge3 ¤§ &ma3.
%mor:   vt dir dir prep nnpr sfp sfp sfp.
*MOT:   §Ö ø, &gu4&gu2 Án ¶¼ ÷ Ê\ ¥ı.
%mor:   adj com ex nn vt asp nnpr advf.
*INV:   ¶¼ ¤ô ¥ı, &la4, §Ú’] ¤@»ô ¶¼ ¤ô.
%mor:   vt nn advf ex nnpr advs vt nn.
*INV:   §Ö ø, ¦n «} ?
%mor:   adj com adj neg.
*INV:   §Ú ¤S ¤ô, §A ¤S ¤ô.
%mor:   nnpr advf nn nnpr advf nn.
%com:   The investigator and the child drink.
