@Begin
@Name of CHI:          Yiu C.L.(Jenny)
*INV:   <&m4, §Y«Y ­m ¦P ÀY¾v &lo1> [<].
%mor:   ex vf nn conj nn sfp.
*SIS:   §Ú ª¾¹D &la3.
%mor:   nnpr vt sfp.
*SIS:   ©O ®M ¥ò ¦³ ø Äû ­ø ¦P.
%mor:   det cl advf vf cl nn neg adj.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ­ø ¦P ÃC¦â Ø{.
%mor:   neg adj nn sfp.
*INV:   Ê\ ¸õ ªİÁ¢»R &gu3 Ø{.
%mor:   nnpr vi nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¼Ë ¸õ &ga3 ?
%mor:   wh vi sfp.
*INV:   §A «} ¾Ç ï ²ï²ï ?
%mor:   nnpr neg nn sfp nnpp.
*SIS:   <§Ú ¥¼ ¾Ç> [>] +/.
%mor:   nnpr neg vt.
*CHI:   <§Ú ¸õ ªİÁ¢»R ¥ı> [<] ±o &ge3.
%mor:   nnpr vi nn advf ctc sfp.
*INV:   §A ¤S ¸õ &a4 ?
%mor:   nnpr advf vi sfp.
*INV:   §A À° Ê\ ¸õ &a1.
%mor:   nnpr vt nnpr vi sfp.
*INV:   ÂI¼Ë ¸õ &a3 ?
%mor:   wh vi sfp.
*CHI:   §Ú «e«K ¸õ ªİÁ¢»R.
%mor:   nnpr nnloc vi nn.
*SIS:   ¤£¹L Ëİ¼Ë &le1.
%mor:   advs advs sfp.
*SIS:   ­ø ¦n Ú» ©O ­Ó ¬G¨Æ ¥ı.
%mor:   neg adj vt det cl nn advf.
*SIS:   ¤@ °} ¦A Ú» &a1.
%mor:   q cl advf vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*SIS:   §A °O ¦í Ú» ¨ì õ «× Ø{.
%mor:   nnpr vt asp vt vt det cl sfp.
*INV:   &m4.
%mor:   ex.
*INV:   °O ±o.
%mor:   vt ctc.
*SIS:   µM¤§«á ©O+/.
%mor:   advs sfp.
*INV:   Ê\ ¿ü §A ¤@ °Ü ¦n ÉN &a3 ?
%mor:   nnpr vt nnpr q cl adj neg sfp.
*CHI:   §A &e6.
%mor:   nnpr ex.
*CHI:   "Barbie" ¨R ²D ¥ı &la1.
%mor:   nnpp vi nn advf sfp.
*INV:   "Barbie" ¨R ²D - ?
%mor:   nnpp vi nn.
*INV:   "Barbie" ¦n ¦ÃÁV ï «§ ?
%mor:   nnpp advi adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   »D úï ¥ı.
%mor:   vt prt advf.
*INV:   &m4.
%mor:   ex.
*INV:   ¯ä &ga3.
%mor:   adj sfp.
*INV:   §A ¤S »D úï.
%mor:   nnpr advf vt prt.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ¯ä &a3 ¨ş ?
%mor:   advi adj sfp sfp.
*INV:   <¦]¬° Ê\ ­ø> [>] +/.
%mor:   advs nnpr neg.
*CHI:   <¨R ²D &la1> [<].
%mor:   vi nn sfp.
*SIS:   <¦Ó®a °µ ¥\½Ò> [<].
%mor:   advs vt nn .
*SIS:   <¸ò¦í ©O ­¶ ¼g> [<].
%mor:   advs det cl vt.
*INV:   ³Ş.
%mor:   ex.
*INV:   §Ú ­ø ¾p+...
%mor:   nnpr neg aux.
*INV:   §Ú’] ­ø ª± &dzi6 &a3.
%mor:   nnpr neg vt advs sfp.
*INV:   ­ø ¤W°ó &dzi6.
%mor:   neg vi advs.
*INV:   ¨È&li4&li2 ¸Ü "Barbie" ¦n ¯ä.
%mor:   nnpp vt nnpp advi adj.
*INV:   §Ú’] ­n ¦P Ê\ ¨R ²D ¦n ÉN &a3 ?
%mor:   nnpr vt prep nnpr vi nn adj neg sfp.
*INV:   ¨R ²D ­n ÂI ¥ı ­º¥ı ?
%mor:   vi nn vt wh advf advs.
*CHI:   ¨R ²D &e3 ¥Î µfÆP.
%mor:   vi nn ex vt nn.
*INV:   Ëİ µÛ ¦í ­m ï ?
%mor:   advs vt asp nn sfp.
*CHI:   Ëİ¼Ë [= ! taking off Barbie's clothes].
%mor:   advs.
*INV:   °£ ®Í Ê\ «Y «} &a3 ?
%mor:   vt prt nnpr vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   °£ ®Í Ê\.
%mor:   vt prt nnpr.
*CHI:   ¸ò¦í.
%mor:   advs.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¨R ²D.
%mor:   vi nn.
%com:   The child's sister giggles.
*SIS:   §A Ú» úï [= ! shows the investigator a book on which she wrotes some dates].
%mor:   nnpr vt prt.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A Ëİ ¥{ &ga3.
%mor:   nnpr advi adj sfp.
*INV:   §A ÃÑ ¼g ¤é¤l &ga3 ?
%mor:   nnpr vt vt nn sfp.
*SIS:   ¥ı¥Í ±Ğ §Ú ¼g.
%mor:   nn vt nnpr vt.
*CHI:   &pet1&pet1 &a3.
%mor:   nn sfp.
*CHI:   °£ ¾c.
%mor:   vt nn.
*INV:   °£ ¾c.
%mor:   vt nn.
*SIS:   ¤@ °} À° §Ú µÛ µf &a1.
%mor:   q cl vt nnpr vt prt sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   °£ ©O ­Ó ¤@©ó.
%mor:   vt det cl advs.
*INV:   °£ ©O ­Ó ±o ­ø ±o &a1 ?
%mor:   vt det cl ctc neg ctc sfp.
*INV:   ±o Ø{.
%mor:   ctc sfp.
*INV:   §A °£ ©O °¦ &a1.
%mor:   nnpr vt det cl sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*SIS:   ¦nÏ.
%mor:   ex.
*INV:   °£ ®I Ê\ ±ø ÓÑ ¦n ÉN &a3 ?
%mor:   vt prt nnpr cl nn adj neg sfp.
*INV:   °£ ®Í.
%mor:   vt prt.
*INV:   ¥ú²æ²æ.
%mor:   adj.
*INV:   ¥ò ­n °£ ®I ­Ó ÀY¾v.
%mor:   advf vt vt prt cl nn.
*SIS:   ¤@ °} ²Ï µf Ê\.
%mor:   q cl vt prt nnpr.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A À° ¤â &laak3.
%mor:   nnpr vt nn sfp.
*CHI:   &e2 &han6 [= ! getting frightened].
%mor:   ex  xx .
*INV:   §A ¦n Åå &a4.
%mor:   nnpr advi adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ÂI °µ &la1 Ëİ¼Ë.
%mor:   nnpr vt prep nnpr vt wh vt sfp advs.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¨È&li4&li2 Á¿.
%mor:   nnpp vt.
*INV:   ²ï²ï ´N °µ.
%mor:   nnpp advf vt.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*INV:   &la4.
%mor:   ex.
*INV:   §A ±Ğ Ê\ ÂI¼Ë ¨R ²D &la1.
%mor:   nnpr vt nnpr wh nn vi nn sfp.
*INV:   ÂI¼Ë À° ¤p ªB¤Í ¨R ²D &a1.
%mor:   wh vt adj nn vi nn sfp.
*CHI:   &a2 [= ! getting frightened].
%mor:   ex.
*CHI:   ­ø ¨R ²D [= ! getting frightened].
%mor:   neg vi nn.
*SIS:   ¤j®a.
%mor:   nnpr.
*CHI:   ¤j®a ¦Û &dzi1.
%mor:   nnpr rfl  xx .
*INV:   §A ­ø ¾p Õi Ê\ &ga3.
%mor:   nnpr neg aux vt nnpr sfp.
*INV:   §A Á¿ ´N ±o &ga3 &la3.
%mor:   nnpr vt advf ctc sfp sfp.
*CHI:   ¤j®a ¦Û¤v &dzi1 ¨R ²D.
%mor:   nnpr rfl  xx vi nn.
*INV:   &m4.
%mor:   ex.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   ¨R ²D «Y «} ­n ¬~ ÀY &a3 ?
%mor:   vi nn vf neg vt vt nn sfp.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   ¬~ &la3 Ø{.
%mor:   vt sfp sfp.
*INV:   §A ¬~ &a1.
%mor:   nnpr vt sfp.
*INV:   ²ï²ï ¬~ &a1.
%mor:   nnpp vt sfp.
*INV:   §A ¬~ Ê\ ­Ó ÀY¾v &a3.
%mor:   nnpr vt nnpr cl nn sfp.
*INV:   ¬~.
%mor:   vt.
*INV:   Ëİ ­n ¸¨ ÉAÏ &a3 ?
%mor:   advs vt vt wh sfp.
*SIS:   <«u> [>].
%mor:   ex .
*SIS:   <§Ú ü« úï> [>].
%mor:   nnpr vt prt.
*CHI:   <©O ø> [<].
%mor:   det cl.
*INV:   ©O ø Ê\ ±ø ÓÑ ‘Á &ga3.
%mor:   det cl nnpr cl nn sfp sfp.
*INV:   §Ú ¦Ó®a °£ ®Í "Barbie" ø ­m ö «× ¨R ²D.
%mor:   nnpr advs vt prt nnpp cl nn prep cl vi nn.
*INV:   ¦n &la2.
%mor:   adj vt.
*INV:   &la4.
%mor:   ex.
*INV:   §A ¬~ &lu3 Ø{.
%mor:   nnpr vt sfp sfp.
*INV:   Ëİ &li4&li2 ¸Ü ­Ú §Ú Å¥ &laak3.
%mor:   advs nnpp vt prep nnpr vt sfp.
*INV:   ¬~ ÀY ­n ¥Î ø «§Ï Ï &ga3 ?
%mor:   vt nn vt vt cl wh nn sfp.
*CHI:   ©O ø ¸È.
%mor:   det cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ø ¸È.
%mor:   det cl nn.
*INV:   ¬~ ÀY ¥Î «§Ï &ga3 ?
%mor:   vt nn vt wh sfp.
*CHI:   ©O ø &e3 ¾c.
%mor:   det cl ex nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¦³ ¨â °¦ ¾c &a3 &la4.
%mor:   vf q cl nn sfp sfp.
*INV:   ¤@ °¦.
%mor:   q cl.
*INV:   ¨â °¦.
%mor:   q cl.
*INV:   §A µÛ ­ø µÛ ±o ¸¨ &a3 ?
%mor:   nnpr vt neg vt ctc dir sfp.
*CHI:   &e6.
%mor:   ex.
*SIS:   ¥»¨Ó Ê\ «Y ¤@ ­Ó ¾ó®Ú ¦P®I ¤@ ­Ó ©O ø.
%mor:   advs nnpr vf q cl nn conj q cl det cl.
*SIS:   ¦ı«Y ¦Ó®a ­ø ¨£ ÷ &laak3.
%mor:   advs advs neg vt asp sfp.
*SIS:   ¤£¹L ©O, õ ±ø ©O «Y<²Ó> [/] ²Ó ¾ó®Ú ‘Á ï.
%mor:   advs sfp det cl sfp vf adj adj nn sfp sfp.
*SIS:   &a1.
%mor:   ex.
*INV:   ¾ã µf ¤J ¥h.
%mor:   vt prt dir dir.
*SIS:   ¦pªG ¾ã Äê ÷ ©O «× # ©O ø ©O.
%mor:   advs vt verg asp det cl det cl sfp.
*SIS:   ª¨ª¨ ­ø ¦A.
%mor:   nn neg advf.
*SIS:   ­ø ¶R &ga3 &la3.
%mor:   neg vt sfp sfp.
*CHI:   «Y &la1.
%mor:   vf sfp.
*SIS:   ¤@ °} ½Õ µf Âà Ê\ &lu3 ë.
%mor:   q cl vt prt vt nnpr sfp sfp.
*INV:   ¨R §¹ ¥¼ &a3 Ëİ¼Ë ?
%mor:   vi advm neg sfp advs.
*SIS:   <¨R ¨­ &la3> [>].
%mor:   vi nn sfp.
*CHI:   <¨R §¹ &la3> [<].
%mor:   vt advm sfp.
*INV:   è° ­ø è° &a3 ¹ï ¾c¥J ?
%mor:   adj neg adj sfp cl nn.
*CHI:   0.
*INV:   è° ­ø è° &a3 ¹ï ¾c¥J ?
%mor:   adj neg adj sfp cl nn.
*CHI:   &e1.
%mor:   ex.
*CHI:   &e1.
%mor:   ex.
*CHI:   ©O «× &e1 "Barbie" ¦n è° &&ga3.
%mor:   det cl ex nnpp advi adj sfp.
*INV:   ¦n è° &a4 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ªø ÀY¾v &a3 ¨ş ?
%mor:   adj nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   Ê\ ­Ó ¨R²D¬û Ëİ è° &ga3 ?
%mor:   nnpr cl nn advi adj sfp.
%com:   The child's sister giggles.
*INV:   Ê\ ¨R²D¬û «Y «} ?
%mor:   nnpr nn vf neg.
*INV:   ü« ­Ó Äx ¸Ë ¦í Ê\ ´N ·í ¨R²D¬û.
%mor:   vt cl nn vt asp nnpr advf vt nn.
*INV:   &u3.
%mor:   ex.
*INV:   ¨R &la3.
%mor:   vi sfp.
*INV:   <¨R ¨R ¨R ¨R> [/] ¨R.
%mor:   vi vi vi vi vi.
*INV:   ¦n µÎªA.
%mor:   advi adj.
*SIS:   ¤£¦p.
%mor:   advs.
*SIS:   ¤£¦p ¶B&ga1&ji1 ©ñ ø ¤ô ¤J ¥h &a1.
%mor:   advs advs vt cl nn dir dir sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A ¶B&ga1&ji1.
%mor:   nnpr advs.
*INV:   ü« ø ¤ô.
%mor:   vt cl nn.
*INV:   &sy3:.
%mor:   ex.
*SIS:   &sy3:.
%mor:   ex.
*SIS:   ÉN ®Í &la3.
%mor:   neg prt sfp.
*INV:   ÉN ®Í &la3.
%mor:   neg prt sfp.
*SIS:   &a1, ü« ø µfÆP &a3.
%mor:   ex vt cl nn sfp.
*SIS:   &la4.
%mor:   ex.
*SIS:   §A ¥i¥H ¦P Ê\ ª± úï ø &am3 ÀY¾v ï.
%mor:   nnpr aux prep nnpr vt prt cl ex nn sfp.
*SIS:   ¦pªG ¶^ ÷ ¸¨ ¤ô ©O, §Ú’] ©O ´N ¥i¥H &e6 ¦A ¬~ ¹L &la1 &ma3.
%mor:   advs verg asp dir nn sfp nnpr sfp advf aux ex advf vt asp sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­Ú §Ú Ú» ¤@ Ú».
%mor:   prep nnpr vt q vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­Ú §A Ú» ¤@ Ú» &a1.
%mor:   prep nnpr vt q vt sfp.
*SIS:   ¦Ó®a ­ø ¦nª± ø ÀY¾v.
%mor:   advs neg adj cl nn.
*SIS:   ­ø «Y ©O, ¤Q ¬í ÄÁ ©O ´N ·| Ãz¬µ &&ga3 &la3 ø ÀY¾v.
%mor:   neg vf sfp q cl nn sfp advf aux vi sfp sfp cl nn.
*INV:   ¼M.
%mor:   ex.
*INV:   Ãz¬µ Ø{.
%mor:   vi sfp.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0.
*SIS:   §A ­ø ¦n ©ñ °¦ ¤â ö ­Ó "Barbie" xxx.
%mor:   nnpr neg adj vd cl nn vf cl nnpp.
*INV:   Ëİ Â\ Ê\ ¸¨ ¦a¤U &la3 §Ú’].
%mor:   advs vd nnpr dir nnloc sfp nnpr.
*SIS:   &ha2.
%mor:   ex.
*SIS:   §A ­ø ¦n ©P³ò Õi Ê\ &a3.
%mor:   nnpr neg adj nnloc vt nnpr sfp.
*SIS:   Ê\ ­Ó ©C ³£ ·| Ãz¬µ &ga3.
%mor:   nnpr cl nn advf aux vi sfp.
*INV:   Õi Ê\ °¦ ¸}.
%mor:   vt nnpr cl nn.
*SIS:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*SIS:   Ãz¬µ ³£ ·| &ga3.
%mor:   vi advf aux sfp.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   Ëİ ¦P Ê\ µÛ µf ­m &la1 Ëİ¼Ë §Ú’].
%mor:   advs prep nnpr vt prt nn sfp advs nnpr.
*INV:   §Ö ø Ø{ ‘Á &la3.
%mor:   adj com sfp dir sfp.
*SIS:   §Ö ø &a3  !
%mor:   adj com sfp.
*SIS:   ¤@ # ¤E# ¤K# ¤C# ¤»# ¤­# ¥|# ¤T# ¤G# ¤@.
%mor:   q q q q q q q q q q.
*SIS:   Ãz¬µ !
%mor:   vi.
*CHI:   ÉN Ø{.
%mor:   neg sfp.
*INV:   &o1.
%mor:   ex.
*INV:   ¨R ²D §¹ &la3.
%mor:   vi nn advm sfp.
*INV:   ¦P Ê\ µÛ µf ­m &la3 ¤£¦p.
%mor:   prep nnpr vt prt nn sfp advs.
*CHI:   &e3 «u–ï–ï–ï.
%mor:   ex ex.
*SIS:   §Ú µÛ ¾c.
%mor:   nnpr vt nn.
*SIS:   §Ú µÛ Äû.
%mor:   nnpr vt nn.
*SIS:   §Ú µÛ ­m.
%mor:   nnpr vt nn.
*INV:   §A ­ø ¾p ¥æ &ga3 §A ©O ¥» Ã¯ ?
%mor:   nnpr neg aux vt sfp nnpr det cl nn.
*SIS:   ­ø ¾p ï.
%mor:   neg aux sfp.
*SIS:   ÂÂ ï.
%mor:   adj sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¤@ ¤H µÛ ¤@ ¤H &la1.
%mor:   q cl vt q cl sfp.
*INV:   §A µÛ ÉAÏ &a3 &li4&li2 ?
%mor:   nnpr vt wh sfp nnpp.
*CHI:   §Ú µÛ ¾c.
%mor:   nnpr vt nn.
*SIS:   <§A ÃÑ µÛ «§> [>] ?
%mor:   nnpr vt vt wh.
*INV:   <¦n &la1> [<].
%mor:   adj sfp.
*SIS:   §A µÛ ¸È.
%mor:   nnpr vt nn.
*CHI:   §Ú ­ø ÃÑ µÛ ¸È.
%mor:   nnpr neg vt vt nn.
*SIS:   <²Ï Ä|> [>].
%mor:   vt nn.
*INV:   <§Ú µÛ &la1, ¸È §Ú µÛ &la1> [<].
%mor:   nnpr vt sfp nn nnpr vt sfp.
*SIS:   ­m §Ú µÛ.
%mor:   nn nnpr vt.
*CHI:   §Ú ÓÑ.
%mor:   nnpr nn.
*SIS:   &a1.
%mor:   ex.
*SIS:   &a1.
%mor:   ex.
*SIS:   ²Ï Ä|.
%mor:   vt nn.
*CHI:   §Ú ²Ï.
%mor:   nnpr vt.
*CHI:   <§Ú> [/] §Ú µÛ ¾c.
%mor:   nnpr nnpr vt nn.
*SIS:   §A µÛ ¾c.
%mor:   nnpr vt nn.
*CHI:   §Ú Ä|.
%mor:   nnpr nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ­n µÛ ÷ ¥ó ­m ¥ı &ga3 «Y «} &a3 ?
%mor:   vt vt asp cl nn sfp sfp vf neg sfp.
*SIS:   §Ú µÛ ¥ı.
%mor:   nnpr vt advf.
*INV:   <©ğ ÷ ¥X ‘Á ¦n ÉN> [>] ?
%mor:   vt asp dir dir adj neg.
*CHI:   <§Ú> [/] [<].
%mor:   nnpr.
*CHI:   <<§Ú> [/] §Ú µÛ ¾c ¥ı> [<].
%mor:   nnpr nnpr vt nn advf.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­n µÛ ÷ Äû ¥ı¦Ü µÛ ¾c &ga1 &ma3.
%mor:   vt vt asp nn advf vt nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ·Q µÛ ¥ı ³£ ­ø ±o &ga3.
%mor:   nnpr vt vt advf advf neg ctc sfp.
*SIS:   Ëİ ­ø °÷ &ga3 Ø{.
%mor:   advs neg vi sfp sfp.
*SIS:   ­ø °÷ ¤H °µ ®Í &ga3 Ø{.
%mor:   neg vi nn vt prt sfp sfp.
*INV:   Ëİ §A’] ¨C ¤H ¦h °µ ¤@ ø «} ±o &lo1.
%mor:   advs nnpr q cl adj vt q cl neg ctc sfp.
*SIS:   «Y Ø{.
%mor:   vf sfp.
%com:   The child's sister coughs.
*INV:   §A’] Ô Ä± ¦³ ÉN R ³Q &&ga3 ?
%mor:   nnpr vi nn vf neg vt nn sfp.
*INV:   ÂI¸Ñ ¶Ë­· &&ga3 ¨â ­Ó ³£ ?
%mor:   wh vi sfp q cl advf.
*SIS:   ¦³.
%mor:   vf.
*CHI:   §Ú ÉN.
%mor:   nnpr neg.
*INV:   §A ÉN R ³Q &ga3 ?
%mor:   nnpr neg vt nn sfp.
*SIS:   <§Ú ¦³ &ga3> [>].
%mor:   nnpr vf sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   Ëİ §A ¦³ ÉN µÛ ­m Ô &a1 ?
%mor:   advs nnpr vf neg vt nn vi sfp.
*CHI:   0.
*SIS:   §Ú ±o &la3.
%mor:   nnpr ctc sfp.
*CHI:   §Ú.
%mor:   nnpr.
*CHI:   <§Ú> [/].
%mor:   nnpr.
*CHI:   <§Ú> [/].
%mor:   nnpr.
*CHI:   <§Ú> [/].
%mor:   nnpr.
*CHI:   <§Ú> [/] §Ú.
%mor:   nnpr nnpr.
*CHI:   §Ú µÛ ¾c ¥ı.
%mor:   nnpr vt nn advf.
*SIS:   µÛ Äû.
%mor:   vt nn.
*SIS:   µÛ §¹ Äû ¥ı µÛ &ga3.
%mor:   vt advm nn advf vt sfp.
*INV:   ¸Õ úï ­ø µÛ ¾c+...
%mor:   vt prt neg vt nn.
*INV:   ­ø µÛ Äû ´N Ëİ µÛ ¾c ¦n ÉN Ú» &la1.
%mor:   neg vt nn advf advs vt nn adj neg vt sfp.
*SIS:   ·| ÃP &ga3.
%mor:   aux adj sfp.
*SIS:   ¦© ¦í.
%mor:   vt asp.
*SIS:   ¦© ¦í ‘Á Ú».
%mor:   vt asp dir vt.
*CHI:   µÛ Äû ¥ı ±o &bo3.
%mor:   vt nn advf ctc sfp.
*CHI:   ­ø °O ±o ÷ ²K.
%mor:   neg vt ctc asp prt.
*SIS:   ­ø «Y Ø{.
%mor:   neg vf sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ­ø °O ±o ÷.
%mor:   neg vt ctc asp.
*SIS:   ¦pªG ©O ­ø µÛ Äû &le1 ©O «× ©O ´N ·| Áà¦º©Ç.
%mor:   advs sfp neg vt nn sfp det cl sfp advf aux adj.
*SIS:   &hi1.
%mor:   ex.
*INV:   Ëİ §Ú’] ¦P Ê\ µÛ µf ¹ï+...
%mor:   advs nnpr prep nnpr vt prt cl.
*INV:   µÛ µf ¹ï Äû ¥ı.
%mor:   vt prt cl nn advf.
*CHI:   ©³ÓÑ ¥h ÷ Ãä«× ®A ?
%mor:   nn dir asp wh sfp.
*INV:   ­ø - ?
%mor:   neg.
*CHI:   ©³ÓÑ &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó «} «Y &lo1.
%mor:   det cl neg vf sfp.
*INV:   ª÷ ¦â ©O ­Ó ´N «Y &&ga3 &la3.
%mor:   adj nn det cl advf vf sfp sfp.
*INV:   ³s®I ¤@»ô &&ga3 Ê\, ¹ï Äû <¦P®I> [>] ÓÑ¥J ³s®I ¤@»ô.
%mor:   prep advs sfp nnpr cl nn conj nn prep advs.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   ¹ï ¾c µÛ.
%mor:   cl nn vt.
*SIS:   §Ú À° §A µÛ ¾c.
%mor:   nnpr vt nnpr vt nn.
*CHI:   §Ú À° ¤â µÛ ¾c.
%mor:   nnpr vt nn vt nn.
*SIS:   ¨C ¤H µÛ ¤@ °¦ &la1 ¦n ÉN &a3 ?
%mor:   q nn vt q cl sfp adj neg sfp.
*INV:   «} ¦í ¥ı.
%mor:   neg asp advf.
*INV:   &la4.
%mor:   ex.
*INV:   °¦ Äû ¾ã µf ¦n ¥ı §Ú’].
%mor:   cl nn vt prt adj sfp nnpr.
*SIS:   §Ú µÛ ÷ ²Ä ¤G ¼Ë &a3.
%mor:   nnpr vt asp det q cl sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   §A µÛ ²Ä ¤G ¼Ë &a4 ?
%mor:   nnpr vt det q cl sfp.
*SIS:   <§Ú µÛ ²Ä ¤@ ¼Ë> [>].
%mor:   nnpr vt det q cl.
*INV:   <§A «Y «} ½ÕÂà ÷ °¦ ¾c &a4 &li4&li2> [<] ?
%mor:   nnpr vf neg vt asp cl nn sfp nnpp.
*INV:   &la4.
%mor:   ex.
*INV:   §A’] ¤@ ¤H µÛ ¤@ °¦ &a1.
%mor:   nnpr q cl vt q cl sfp.
*INV:   <¤ÏÂà Ê\> [/] ¤ÏÂà Ê\.
%mor:   vt nnpr vt nnpr.
*CHI:   xxx [= ! whispering].
*INV:   §A ­n ±N ­Ó ÁK ¬ï ¤J ¥h ©O «× &a1 &ma3.
%mor:   nnpr vt prep cl nn vt dir dir det cl sfp sfp.
*INV:   ½ÕÂà Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*SIS:   &e1 &e1.
%mor:   ex ex.
*SIS:   ©O ­Ó ÂI¼Ë ¾ã &a3 ?
%mor:   det cl wh vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¬ï ÷ Ê\ ¤§«á ©O, ´N ¸ò¦í ¦© µf Ê\.
%mor:   vt asp nnpr advs sfp advf advs vt prt nnpr.
*SIS:   &a1 §Ú µÛ ¸È.
%mor:   ex nnpr vt nn.
*CHI:   §Ú ±o &la3.
%mor:   nnpr ctc sfp.
*INV:   §A ±o &la4 ?
%mor:   nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <Ëİ §Ö &a4 ?> [>]
%mor:   advi adj sfp .
*INV:   <¥ò §Ö ¹L §Ú ²K &a3> [>].
%mor:   advf adj com nnpr prt sfp.
*SIS:   <±ø ¸È ­n ¾ã &ga3> [<].
%mor:   cl nn vt vt sfp.
*CHI:   §Ú ­ø ÃÑ ¾ã &lo1 &me1.
%mor:   nnpr neg vt vt sfp sfp.
*INV:   <­ø ±o> [/] ­ø ±o.
%mor:   neg ctc neg ctc.
*CHI:   &e1 &a3.
%mor:   ex sfp.
*CHI:   ÃP &la3.
%mor:   adj sfp.
*CHI:   ÃP &a3.
%mor:   adj sfp.
*INV:   ¦© ¦í.
%mor:   vt asp.
*INV:   ¦© ¦í &&ga3 ­n.
%mor:   vt asp sfp vt.
*INV:   §Ú À° §A ¦©.
%mor:   nnpr vt nnpr vt.
*SIS:   ±ø ¸È &a3.
%mor:   cl nn sfp.
*INV:   §A’] ´X ¦h ÂI Ô ¿ô &&ga3 ³q±` ?
%mor:   nnpr wh adj cl vi adj sfp advs.
*SIS:   <¦³®É> [>]+...
%mor:   advs.
*CHI:   <§Ú ¦Û¤v ª¦ ¹L ¥h &ge3> [<].
%mor:   nnpr rfl vi dir dir sfp.
*INV:   §A ª¦ ¥h Ãä«× &a3 ?
%mor:   nnpr vi dir wh sfp.
*CHI:   ª¦ ¥h §É «× &e3 ¸¨ ‘Á.
%mor:   vi dir nn cl ex dir dir.
*INV:   Ëİ ¥{ &ga3 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¾p ¤H ©ê &ga3 ?
%mor:   neg aux nn vt sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   Ëİ °ª §A ª¦ ±o ­Ë ¸¨ ‘Á &ga4 ?
%mor:   advi adj nnpr vi ctc ctc dir dir sfp.
*CHI:   <§Ú> [/] §Ú ¸õ.
%mor:   nnpr nnpr vi.
*CHI:   &e6.
%mor:   ex.
*CHI:   §Ú ¸¨ ‘Á ¥ı ±o &ga3.
