@Begin
@Name of CHI:          Yiu Chun-li
%mor:   nnpr vt ctc prep nnpr vt vf wh nn neg sfp.
*CHI:   ¨ê ¤ú &a3.
%mor:   vt nn sfp.
*INV:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   Ê\ ­ø «Y &a3.
%mor:   nnpr neg vf sfp.
*INV:   ¦P Ê\ «c Å½ &a3 Ê\.
%mor:   vt nnpr vt nn sfp nnpr.
*INV:   Ê\ ¦³ ÄGÅ½ ´N ­n «c &la3.
%mor:   nnpr vf nn advf vt vt sfp.
*INV:   ª¨ª¨ ´N ¦³ ÄGÅ½ &la3.
%mor:   nn advf vf nn sfp.
*INV:   ©Ò¥H ­n «c.
%mor:   advs vt vt.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   Äê ÷ &la3.
%mor:   verg asp sfp.
*INV:   §Ú À° §A ¾ã µf &la1.
%mor:   nnpr vt nnpr vt prt sfp.
*INV:   Ëİ «} ÉN Äê &lo1.
%mor:   advs neg neg verg sfp.
%com:   The investigator turns over the page.
*INV:   ¦Ñ¤Ò¤l ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*CHI:   µN –R &lo1.
%mor:   vt nn sfp.
*INV:   µN «§ –R &a3 §A ¦ô úï ?
%mor:   vt wh nn sfp nnpr vt prt.
*INV:   §A Áé·N ­¹ «§ –R &a3 &li4&li2.
%mor:   nnpr vt vt wh nn sfp nnpp.
%com:   The child pretends to be breathless.
*CHI:   &he1 &he1 &he1.
%mor:   ex ex ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ­ø «Y Ëİ¼Ë µN &a3.
%mor:   neg vf advs vt sfp.
*INV:   Ëİ ¨¯­W ï «§ µN ±o ? 
%mor:   advi adj sfp sfp vt ctc.
*CHI:   &he1.
%mor:   ex.
*CHI:   &he1.
%mor:   ex.
*CHI:   &he1.
%mor:   ex.
*INV:   &hm1.
%mor:   ex.
*INV:   ­ø ¾p Ëİ ¨¯­W ï µN ±o.
%mor:   neg aux advi adj sfp vt ctc.
*INV:   §A Áé·N ­¹ «§Ï –R ©O ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
*INV:   §A ­¹ ÉAÏ &ga3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­¹ Âû³J?
%mor:   vt nn.
*INV:   ­¹ ­ø ­¹ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &m3 &tong3 &yiu1.
%mor:   ex  xx  xx .
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m3 &tong3 +...
%mor:   ex  xx .
*SIS:   Ê\ ¸Ü ­ø ¦P &yiu1 &wo3.
%mor:   nnpr vt neg vt  xx sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*SIS:   °µ ÉA §A ­Ó ³U ¦³ ¹q¦À ?
%mor:   vt wh nnpr cl nn vf nn.
*SIS:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ëİ¼Ë ©Ô ®I Ê\ ´N ±o &ga3 &laak3.
%mor:   advs vt prt nnpr advf ctc sfp sfp.
*SIS:   §Ú ³£ ÃÑ &la1.
%mor:   nnpr advf vt sfp.
*SIS:   Ëİ ²Ó ­Ó &a3.
%mor:   advi adj cl sfp.
*SIS:   &hm1 xxx.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*SIS:   °µ ÉA Ê\ ­n ¬İ1 ¦í ø ·à¤l &a3 ?
%mor:   vt wh nnpr vt vt asp cl nn sfp.
*INV:   Ê\ °µ ÉA ¬İ ¦í ø ·à¤l &a4 ?
%mor:   nnpr vt wh vt asp cl nn sfp.
*INV:   §Ú ³£ ­ø ª¾ &a3.
%mor:   nnpr advf neg vt sfp.
*INV:   Ú» ­ø ­Ë.
%mor:   vt neg ctc.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¤µ ¤é °µ ÉAÏ &a3 ?
%mor:   det cl vt wh sfp.
*SIS:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*SIS:   ¸¨ «B ³£ ¦³ ¤Ó¶§ ï «§ °µ ÉA ?
%mor:   dir nn advf vf nn sfp sfp vt wh.
*INV:   Ê\ ©O «× ¸Ü ©O.
%mor:   nnpr det cl vt sfp.
*INV:   Ê\ ©O «× ¸Ü ©O.
%mor:   nnpr det cl vt sfp.
*INV:   §Ú’] Ú» úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú’] Ú» úï ©O ª© &la1.
%mor:   nnpr vt prt det cl sfp.
*INV:   Ê\ &ga3.
%mor:   nnpr sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¦Ñ¤Ò¤l ´N Å¥ ¦¬­µ¾÷ &wo3.
%mor:   nnpp advf vt nn sfp.
*INV:   ¦¬­µ¾÷ ´N ¸Ü" ¤µ¤é §j ©M·x ªº ªF«n ­·, ¶§¥ú ´¶·Ó".
%mor:   nn advf vt advs vt adj gen adj nn nn vi.
*INV:   Ëİ ¦¬­µ¾÷ ´N ¸Ü ©O ¤µ¤é ¦n ¦n ¶§¥ú &wo3.
%mor:   advs nn advf vt sfp advs advi adj nn sfp.
*INV:   §A §Ö ø ´« ­m &la3.
%mor:   nnpr adj com vt nn sfp.
*SIS:   &o3.
%mor:   ex.
*INV:   Ëİ Ê\ ¥X µó ©O ¨£ ­Ë ¯u «Y ¦³ ¶§¥ú &wo3.
%mor:   advs nnpr dir nnloc sfp vt ctc advi vf vf nn sfp.
*INV:   Ëİ Ê\ # ¦ı ¦æ¦æ úï ©O Ê\ ´N µoÄ± ¸¨ «B &lu3 &wo3.
%mor:   advs nnpr advs vi prt sfp nnpr advf vt dir nn sfp sfp.
*INV:   Ëİ ´N ¶V ¸¨ ¶V ¤j.
%mor:   advs advf corr dir corr adj.
*INV:   Ëİ Ê\ ´N ¦n ìĞ &la1.
%mor:   advs nnpr advf advi adj sfp.
*INV:   Ëİ ¥h ¤Ñ¤å¥x ·Q °İ úï &la3.
%mor:   advs dir nn vt vt prt sfp.
*MOT:   ²ï²ï.
%mor:   nnpp.
%exp:   The child's mother urges the child's sister to get dressed.
*INV:   «Y &a3.
%mor:   vf sfp.
*SIS:   &o3.
%mor:   ex.
*MOT:   &o3.
%mor:   ex.
*MOT:   §Ö ø ‘Á &la1.
%mor:   adj com dir sfp.
*INV:   Ëİ ÂI ª¾ ¥h ¨ì ¤Ñ¤å¥x «× ©O.
%mor:   advs wh vt vt ctc nn cl sfp.
*INV:   ¯u «Y ¤Ñ¤å¥x ¤W«K ´N ¦³ ¤Ó¶§ ÉN ¸¨ «B &wo3.
%mor:   advi vf nn nnloc advf vf nn neg dir nn sfp.
*CHI:   &hm1.
%mor:   ex.
*CHI:   &hm1.
%mor:   ex.
*CHI:   &hm1.
%mor:   ex.
*INV:   <¤Ñ¤å¥x ¥~«K ´N ¦³ ¸¨ «B &wo3> [>].
%mor:   nn nnloc advf vf dir nn sfp.
*CHI:   <&hm1 &hm1 &hm1 &he1> [<].
%mor:   ex ex ex ex.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ª¯¥J &a3.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ª¯¥J &daam1 ¦í ø ÉAÏ &a3 ?
%mor:   nn vt asp cl wh sfp.
*CHI:   ·Ï &lo1.
%mor:   nn sfp.
*INV:   ·Ï «§ ?
%mor:   nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ·Ï ï «§ ?
%mor:   nn sfp sfp.
*INV:   ª¯¥J ­¹ ·Ï ï «§ ?
%mor:   nn vt nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾ğªK ‘Á &ga3 õ ªK.
%mor:   nn sfp sfp det cl.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ¦n +...
%mor:   adj.
*CHI:   &a3.
%mor:   sfp.
*INV:   &hm1.
%mor:   ex.
*INV:   &hm1.
%mor:   ex.
*INV:   &hm1.
%mor:   ex.
*CHI:   ¨û¨û &a3.
%mor:   nn sfp.
*INV:   ¨û¨û ‘Á &ga4 ?
%mor:   nn sfp sfp.
*CHI:   «r &a3.
%mor:   vt sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*INV:   Ëİ Áà¼Ë &wo4.
%mor:   advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &i3.
%mor:   ex.
*INV:   ø ÀY¾v Ëİ ¦h &a3.
%mor:   cl nn advi adj sfp.
*INV:   &li4&li2 ¦³ ÉN Ëİ ¦h ÀY¾v &a3 ?
%mor:   nnpp vf neg advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¦³ ÉAÏ &a3 ©O «× ?
%mor:   vf wh sfp det cl.
*CHI:   &a1.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   °­ &a3.
%mor:   nn sfp.
*INV:   °­ &a3.
%mor:   nn sfp.
*INV:   ¦n ®£©Æ &ga3.
%mor:   advi adj sfp.
*CHI:   ©O ø ÉN °­ &lo1.
%mor:   det cl neg nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ø ´N ÉN °­ &lo4.
%mor:   det cl advf neg nn sfp.
*INV:   &li4&li2 Åå ­ø Åå °­ &ga3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   0.
%com:   The child's sister comes out to the living room.
*INV:   §A §Ö ø ´« ­m &la1.
%mor:   nnpr adj com vt nn sfp.
*SIS:   ­ø ¾p ´« ­m &a3.
%mor:   neg aux vt nn sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ©O ­Ó Ëİ è° ï.
%mor:   det cl advi adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¦³ ø ¦r.
%mor:   vf cl nn.
*CHI:   ¶ı«} ¶R &ga3.
%mor:   nn vt sfp.
*SIS:   Ú» §¹ &la3.
%mor:   vt advm sfp.
*SIS:   xxx.
%com:   The child and her sister fight for the book.
*CHI:   &a1.
%mor:   ex.
*SIS:   &a2 ?
%mor:   ex.
*INV:   «u.
%mor:   ex.
*INV:   °µ ÉA ©O «× ¬ï ÷ ÁK &ga3 ?
%mor:   vt wh det cl vt asp nn sfp.
%com:   The investigator sees a hole in the pants of the child's sister.
*SIS:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   §A ­n µÛ ¹L ²Ä ¤G ±ø &lo1 Ëİ¼Ë.
%mor:   nnpr vt vt prt det q cl sfp advs.
*SIS:   ¥h ¸Ü ­Ú ¶ı«} Å¥.
%mor:   vt vt prep nn vt.
%com:   The child's sister goes away.
*INV:   §A ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   nnpr vf neg vt nn sfp.
%com:   The child examines her pants.
*CHI:   ³£ ÉN ®A.
%mor:   advf neg sfp.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   ©j©j ©O ?
%mor:   nn sfp.
*INV:   ©j©j õ ±ø ¦³ ÉN ?
%mor:   nn det cl vf neg.
*INV:   §A &dan3 Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &dan3 Äê &ga3.
%mor:   vt verg sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   éö éö éö.
%mor:   vt vt vt.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «× °µ ÉAÏ &a3 ?
%mor:   det cl vt wh sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A À° §Ú Â\ µf ¦n Ê\ &a1 Ëİ¼Ë.
%mor:   nnpr vt nnpr vd prt adj nnpr sfp advs.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ¥Ï ÷ &wo3.
%mor:   verg asp sfp.
*INV:   À° §Ú ¸j ­Ó ½¹½º &a1.
%mor:   vt nnpr vt cl nn sfp.
%com:   The child helps the investigator to tie the bandana.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ­n ¨â Ãä Ëİ¼Ë.
%mor:   vt q wh advs.
*INV:   ¨â ­Ó Ëİ ¼Ë.
%mor:   q cl advs nn.
*INV:   ¸ò¦í &dap6 ¹L ‘Á.
%mor:   advs vt dir dir.
*CHI:   &o3.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   §A ü¶ ¸¨ ¤Ö¤Ö.
%mor:   nnpr vt dir adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ü¶ ¸¨ ø.
%mor:   vt dir com.
*INV:   ü¶ ¦í &a1.
%mor:   vt asp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O Ãä ¤S «Y Ëİ¼Ë ü¶ ¦í.
%mor:   det cl advf vf advs vt asp.
*INV:   ¸ò¦í &dap6 ¹L ‘Á.
%mor:   advs vt dir dir.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¸ò¦í ¬ï ¥h ¤¤¶¡ «×.
%mor:   advs vt dir nnloc cl.
*INV:   ¬ï ¥h ¤¤¶¡ õ ­Ó ÁK.
%mor:   vt dir nnloc det cl nn.
*INV:   Ëİ¼Ë &dap6 ¹L ‘Á.
%mor:   advs vt dir dir.
*CHI:   &o3.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   §A ¦P §Ú L ¤W ‘Á &a1.
%mor:   nnpr prep nnpr vt dir dir sfp.
*INV:   &la4.
%mor:   ex.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ±o &ga3 &laak3.
%mor:   ctc sfp sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ©O «×, ©O «×, ©O «×, ©O «×, ©O «×, ©O «×.
%mor:   det cl det cl det cl det cl det cl det cl.
*INV:   ©O ±ø, ©O ±ø, ©O ±ø.
%mor:   det cl det cl det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   L ¤W ¥h.
%mor:   vt dir dir.
*INV:   ·d Õi.
%mor:   vt adj.
*CHI:   ¸ò¦í ¨ì &li4&li1 &la3.
%mor:   advs vt nnpp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì &li4&li1 &la3.
%mor:   ctc nnpp sfp.
%com:   The child tries once again to tie the bandana.
%com:   Pause.
*INV:   ¤£¦p Ëİ &laak3.
%mor:   advs advs sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ©j©j ­Ú ±ø ÀY¤y §A ¸Õ úï ¦n ÉN?
%mor:   nn prep cl nn nnpr vt prt adj neg.
*INV:   ©j©j ­Ú ²Ä ¼Ë Ï §A ¸Õ.
%mor:   nn prep det cl nn nnpr vt.
*INV:   ­Ú ©O ­Ó §A ¸Õ.
%mor:   prep det cl nnpr vt.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
%com:   The investigator gives the child a bandana.
*INV:   <¬ğ ¥X> [//] ¬ğ ÷ ±ø ÓÑ¥J ¥X ‘Á &la3.
%mor:   vt dir vt asp cl nn dir dir sfp.
%com:   The investigator helps the child to pull up her skirt.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¸Õ úï ¸j ­Ó &lit3 &la1.
%mor:   nnpr vt prt vt cl nn sfp.
*INV:   Ëİ¼Ë ¸j ö ­Ó ÀY ¤W«K.
%mor:   advs vt vf cl nn nnloc.
*INV:   &m3.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ëİ¼Ë ¸j.
%mor:   advs vt.
%com:   The child ties the bandana round her neck.
*INV:   &hm1.
%mor:   ex.
*INV:   ­ø ¦n Ëİ¼Ë &ku1 ¦í ±ø ÀV.
%mor:   neg adj advs vt asp cl nn.
*INV:   ­ø ¦n Ëİ¼Ë.
%mor:   neg adj advs.
*INV:   ©j©j ¸j µf Ê\ &la3.
%mor:   nn vt prt nnpr sfp.
*CHI:   §Ú À° §A ¸j &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &wo3.
%mor:   neg adj advi adj nn sfp.
*INV:   ÂI¼Ë ¸j §A °O ­ø °O ±o &a3 ?
%mor:   wh vt nnpr vt neg vt ctc sfp.
*INV:   §A Á¿ µf ¤@ ¦¸ ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prt q cl prep nnpr vt advf.
*INV:   ÀY¥ı §Ú ±Ğ §A ÂI¼Ë ¸j &a3 ?
%mor:   advs nnpr vt nnpr wh vt sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
%com:   The child helps the investigator tie the bandana.
*CHI:   0.
%com:   pause.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*INV:   ¸j ­Ë ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   0.
%com:   pause.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   xxx.
*CHI:   ¨ì §Ú &a3.
%mor:   vt nnpr sfp.
*INV:   ¤S ¨ì §A ?
%mor:   advf vt nnpr.
*INV:   §A ³£ ¥¼ ¸j §¹.
%mor:   nnpr advf neg vt advm.
*INV:   ¸j Ëİ ­@ ³£.
%mor:   vt advi adj advf.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú ±Ğ ¦h §A ¤@ ¦¸ ¦n ÉN ?
%mor:   nnpr vt adj nnpr q cl adj neg.
*INV:   §Ú ±Ğ ¦h §A ¤@ ¦¸ ¦n ÉN ?
%mor:   nnpr vt adj nnpr q cl adj neg.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú Á¿ ¤@ ¦¸ §A ¸ò §Ú Á¿ ¤@ ¦¸ &laak3.
%mor:   nnpr vt q cl nnpr vt nnpr vt q cl sfp.
%com:   The investigator takes the bandana.
*INV:   Ëİ¼Ë ü¶ ¦í.
%mor:   advs vt asp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¸ò¦í &la4.
%mor:   advs sfp.
*INV:   ­n &dap6 ¹L ‘Á &lu3 &wo3.
%mor:   vt vt dir dir sfp sfp.
%com:   The child cannot do accordingly.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ­ø ¾p Ëİ¼Ë ¬ï ¦í ï.
%mor:   nnpr neg aux advs vt asp sfp.
*INV:   ©ñ µf °¦ ¤â«ü ¥X ‘Á.
%mor:   vt prt cl nn dir dir.
*INV:   ü¶ ¦í.
%mor:   vt asp.
*INV:   ü¶ ¦í ©O «×.
%mor:   vt asp det cl.
*INV:   §A ü¶ ¦í §Ú °¦ ¤â ü¶ ¦í ©O «×.
%mor:   nnpr vt asp nnpr cl nn vt asp det cl.
*INV:   ü¶ ¦í &a1.
%mor:   vt asp sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸ò¦í ©O °¦ ¤â.
%mor:   advs det cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ &lu3 &dap6 ¹L ‘Á &lu3 &wo3.
%mor:   advs sfp vt dir dir sfp sfp.
*INV:   ¬ï ¹L ‘Á.
%mor:   vt dir dir.
*INV:   ¬ï ¹L.
%mor:   vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× ¬ï ¹L ‘Á &la1.
%mor:   det cl vt dir dir sfp.
*INV:   «} ±o &lo1.
%mor:   neg ctc sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¸ò¦í ¤@ ¸j.
%mor:   advs q vt.
*INV:   «} ±o &lo1.
%mor:   neg ctc sfp.
*CHI:   ¸ò¦í ¨ì &li4&li1 &la3.
%mor:   advs vt nnpp sfp.
*INV:   ¤S ¨ì §A ?
%mor:   advf vt nnpr.
*INV:   ­ø ¸j &la3.
%mor:   neg vt sfp.
*INV:   ­ø ¸j &la3.
%mor:   neg vt sfp.
*INV:   ­ø ¸j.
%mor:   neg vt.
*INV:   ¸j ÷ ¦n ¦h ¦¸ &la3.
%mor:   vt asp advi adj cl sfp.
*INV:   ¸j ¨ì Äê &la3.
%mor:   vt ctc verg sfp.
*INV:   ­ø ª±.
%mor:   neg vt.
*CHI:   &e3.
%mor:   ex.
*CHI:   &hi1.
%mor:   ex.
*CHI:   &hi1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*CHI:   ¤¶«ü &a3 [=! points to the investigator's ring].
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤¶«ü &a3.
%mor:   nn sfp.
*INV:   &i1 &a3.
%mor:   ex sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   Ëİ¼Ë ¼Ã ¤H ³£ ¦³ ï.
%mor:   advs vt nn advf vf sfp.
*CHI:   ÀY¾v.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ªø ­ø ªø &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &wut3 &wut3.
%mor:   xx  xx .
*INV:   ªø ­ø ªø &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &wut3 &wut3.
%mor:   xx  xx .
%com:   The child plays on the couch.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   °µ ¤@ ¦r °¨ &a4 ?
%mor:   vt q nn nn sfp.
*CHI:   0.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °_ ¨­.
%mor:   vi nn.
*INV:   «x ?
%mor:   ex.
*INV:   ¬G¨Æ ®Ñ ©O ?
%mor:   nn nn sfp.
*INV:   ­ø ¨£ ÷ ï?
%mor:   neg vt asp sfp.
*CHI:   ©j©j «× &a3.
%mor:   nn cl sfp.
*INV:   §Ú’] ü« ²Ä ¤G ¥» Ú» &a1 ¥h.
%mor:   nnpr vt det q cl vt sfp dir.
*CHI:   ³£ ÉN ï - ?
%mor:   advf neg sfp.
*INV:   ÉN +...
%mor:   neg.
*CHI:   xxx ª± &a1.
%mor:   vt sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ©O ­Ó &a1 Ú» úï.
%mor:   det cl sfp vt prt.
%com:   The investigator takes up a "Yes" card.
*CHI:   ¯ó»g ‘Á &ga3.
%mor:   nnpp sfp sfp.
*INV:   ¯ó»g &a4 ?
%mor:   nnpp sfp.
*INV:   è° ­ø è°¥J &a3 ?
%mor:   adj neg nn sfp.
*INV:   è° +.. [=! points to one of them].
%mor:   adj.
*CHI:   ®Ö¬ğ &a3.
%mor:   adj sfp.
*INV:   ®Ö¬ğ &a4 ?
%mor:   adj sfp.
*INV:   &hi1 xxx.
%mor:   ex.
*INV:   ¼Ã ¦í Ê\.
%mor:   vt asp nnpr.
%com:   The child puts a finger on one of them.
*INV:   ©O ¨â ­Ó ©O ?
%mor:   det q cl sfp.
*CHI:   ¯ó»g.
%mor:   nnpp.
*INV:   è° ­ø è° &a3 ©O ­Ó ?
%mor:   adj neg adj sfp det cl.
*CHI:   è°.
%mor:   adj.
*INV:   è° &a4 ?
%mor:   adj sfp.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*CHI:   ­ø è°.
%mor:   neg adj.
*INV:   ¼Ã ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   «Y «} # ±o µf ¤@ ­Ó è° ©Q ¦Ó®a?
%mor:   vf neg ctc prt q cl adj sfp advs.
*CHI:   0.
*INV:   §A ¼Ã ¦í # Áà¼Ë õ ¨â ­Ó.
%mor:   nnpr vt asp adj det q cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤µ ¦¸ ¼Ã ¦í è° õ ­Ó &a1.
%mor:   det cl vt asp adj det cl sfp.
*CHI:   ©O ­Ó - ?
%mor:   det cl.
*INV:   «Y &la3.
%mor:   vf sfp.
*CHI:   ­ø «c Å½ &a3.
%mor:   neg vt nn sfp.
*INV:   è° õ ­Ó ö Ãä«× &a3 ?
%mor:   adj det cl vf wh sfp.
*INV:   §A Á¿ §Ú Å¥ &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ©O «× §Ú.
%mor:   det cl nnpr.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× ¦n ®Ö¬ğ.
%mor:   det cl advi adj.
*CHI:   ©O «× ¦n ®Ö¬ğ.
%mor:   det cl advi adj.
*INV:   ©O «× ¦n ®Ö¬ğ &a4 ?
%mor:   det cl advi adj sfp.
*INV:   Ëİ Ãä ­Ó è° &a3 ?
%mor:   advs wh cl adj sfp.
*CHI:   ©O ­Ó è°.
%mor:   det cl adj.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó # è°.
%mor:   det cl adj.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ©O ­Ó # è°.
%mor:   det cl adj.
*INV:   ©O ­Ó # è° ­ø è° ?
%mor:   det cl adj neg adj.
*CHI:   ­ø è°.
%mor:   neg adj.
*INV:   ­ø è°.
%mor:   neg adj.
*INV:   ©O ±i «§ Íü ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ­ô­ô Íü ‘Á &ga3.
%mor:   nn nn sfp sfp.
*INV:   ­ô­ô ­Ú §A &ga4 ?
%mor:   nn vd nnpr sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ Ê\ Á¿ ÉAÏ &ga3 ?
%mor:   nnpr vt neg vt nnpr vt wh sfp.
*INV:   Ê\ Á¿ ©O.
%mor:   nnpr vt sfp.
*INV:   ©O ­Ó ¤H ©O ´X ®É ¥X¥@ &gu3 &wo3.
%mor:   det cl nn sfp wh nn vi sfp sfp.
*CHI:   ­ø «Y &a1.
%mor:   neg vf sfp.
*CHI:   ¹qµø ¦³ ¯ó»g &a1 &ma3.
%mor:   nn vf nnpp sfp sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ê\ «á«K ¼g ÷ ©O ­Ó ¤H õ ø ¥X¥@ &a3 °ª &a3 ­« &a3 Ëİ¼Ë &ga3.
%mor:   nnpr nnloc vt asp det cl nn det cl vi sfp adj sfp adj sfp advs sfp.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   «á«K ©O ø ¦r «} «Y &lo1.
%mor:   nnloc det cl nn neg vf sfp.
*INV:   ÃÑ ­ø ÃÑ Ú» &a1 ?
%mor:   vt neg vt vt sfp.
*CHI:   xxx.
*CHI:   ¦n xxx.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   pause.
%com:   The investigator sees a McDonald toy.
