@Begin
@Name of CHI:           Yiu Chun Li
%mor:   nnpp nnpp vf nn vt asp asp.
*INV:   ²ï²ï ©ğ ¦í.
%mor:   nnpp vt asp.
*INV:   ¤@ ¶¡ ©ğ ¥X ‘Á.
%mor:   q cl vt dir dir.
*INV:   <Ê\ Ú» ºò> [>].
%mor:   nnpr vt asp.
*CHI:   <¼M> [<].
%mor:   ex.
*CHI:   ©j©j §¤ ©O ø &a3.
%mor:   nn vt det cl sfp.
%exp:   The child's sister is riding a merry go round in the photo.
*INV:   «Y °Õ.
%mor:   vf sfp.
*INV:   ©j©j §¤ ©O ø.
%mor:   nn vt det cl.
*INV:   §¤ °¨¥J &a3.
%mor:   vt nn sfp.
*INV:   §A ¦³ ÉN §¤ &a3 ?
%mor:   nnpr vf neg vi sfp.
*CHI:   0 [=! no response].
*INV:   Ëİ §A ¦³ ÉN §¤ °¨¥J &a3 ?
%mor:   advs nnpr vf neg vt nn sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a4 ?
%mor:   advi adj sfp.
*INV:   ©Ò¥H §A ¤S ÉN §¤ &a3 ?
%mor:   advs nnpr advf neg vi sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   &li4&li2 ü¶ ¨® &a3.
%mor:   nnpp vt nn sfp.
*INV:   &li4&li2 ü¶ ¨®.
%mor:   nnpp vt nn.
*INV:   Ëİ # ²ï²ï # &li4&li2 - ?
%mor:   advs nnpp nnpp.
*INV:   Ãä ­Ó &li4&li2 ‘Á ï «§ ?
%mor:   wh cl nnpp sfp sfp sfp.
*INV:   §A §c §Ú &a3 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   xxx ü¶ ¨® ï.
%mor:   xx vt nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ©O ­Ó &li4&li2 ©w ²ï²ï ‘Á &ga3 ?
%mor:   det cl nnpp conj nnpp sfp sfp.
*INV:   §A Ú» ²M·¡.
%mor:   nnpr vt adj.
*CHI:   ¥i¥H ¤J ¿ú &ga3.
%mor:   aux dir nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤J ¿ú &a3.
%mor:   dir nn sfp.
*INV:   ¤J ¿ú &ga3.
%mor:   dir nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ä~Äò Ú» &a1.
%mor:   vt vt sfp.
*INV:   ÃM §¹ °¨ §¤ ¨®.
%mor:   vt advm nn vt nn.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   ³Û.
%mor:   vi.
*INV:   ³Û &a3.
%mor:   vi sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   ­¹ ³J¿| Ø{.
%mor:   vt nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   ³Á·í³Ò ©O ?
%mor:   nnpp sfp.
*FAT:   ³Á·í³Ò ö ¨È²ï õ ¥» ¨ì &a1 ¹À.
%mor:   nnpp vf nnpp det cl ctc sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ö §A &la2 ¦í &a1 ¹À.
%mor:   prep nnpr vt asp sfp sfp.
*INV:   §A ü¶ ¦í ©O ¥» «} ³Á·í³Ò &lo1.
%mor:   nnpr vt asp det cl neg nnpp sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   <©O ø §Ú ‘Á &ga3> [=! shows the investigator the photos].
%mor:   det cl nnpr sfp sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*SIS:   0 [=! sings].
*CHI:   ¨È²ï.
%mor:   nnpp.
*CHI:   ¨È²ï.
%mor:   nnpp.
*CHI:   ©O ø §Ú ‘Á.
%mor:   det cl nnpr sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   ¾¼¾¼½Ş &a3.
%mor:   vi sfp.
*FAT:   &li4&li2 ¦n Ç &a3 ?
%mor:   nnpp advi adj sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*FAT:   ²´Ô &a4 ?
%mor:   adj sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   §Ú ‘Á.
%mor:   nnpr sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   §Ú ‘Á.
%mor:   nnpr sfp.
*CHI:   <§Ú ‘Á &ga3> [=! shows her mother the photos].
%mor:   nnpr sfp sfp.
*MOT:   &m3.
%mor:   ex.
*CHI:   ­ô­ô "Annie" &a3.
%mor:   nn nnpp sfp.
*MOT:   &m3.
%mor:   ex.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*MOT:   §A ‘Á &ga3.
%mor:   nnpr sfp sfp.
*MOT:   §A ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   §A Ú» ºò ø ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*INV:   Ú» ºò ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   "Annie".
%mor:   nnpp.
*INV:   úï ?
%mor:   ex.
*INV:   ¶ı«}.
%mor:   nn.
*INV:   ©O ­Ó ¶ı«} «§ ?
%mor:   det cl nn sfp.
*CHI:   "Annie" ‘Á &ga3.
%mor:   nnpp sfp sfp.
*INV:   "Annie" ‘Á ï.
%mor:   nnpp sfp sfp.
*SIS:   "Annie©j" «Y §Ú ¤u¤H.
%mor:   nnpp vf nnpr nn.
*CHI:   õ «×.
%mor:   det cl.
*INV:   &m2 ?
%mor:   ex.
*CHI:   õ «× "Annie" &a3.
%mor:   det cl nnpp sfp.
*SIS:   <«§ ‘Á &ga3> [=! Points to the cassette recorder] ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á ï ?
%mor:   wh sfp sfp.
*INV:   ¿ı­µ¾÷.
%mor:   nn.
*CHI:   <«§ ‘Á &ga3> [=! points to the recorder] ?
%mor:   wh sfp sfp.
*INV:   ¿ı­µ¾÷ &a3.
%mor:   nn sfp.
*INV:   ğ §A Á¿ Ï ©O Ê\ ´N ·| ¿ı °_ ï.
%mor:   ex nnpr vt nn sfp nnpr advf aux vt prt sfp.
*SIS:   &m2 - ?
%mor:   ex.
*INV:   Ëİ §A ¦P Ê\ Á¿ Ï ©O Ê\ °O ·| ¿ı §C ®Í §A Á¿ ¹L ø «§ ï.
%mor:   advs nnpr prep nnpr vt nn sfp nnpr vt aux vt dir prt nnpr vt asp cl sfp sfp.
*SIS:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   &li4&li2 ³Á·í³Ò ©O ?
%mor:   nnpp nnpp sfp.
*INV:   §A ©Ù ÷ ©C ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ‘Á # &ga3.
%mor:   nnpr sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*CHI:   &li4&li2 §Ú ‘Á.
%mor:   nnpp nnpr sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O «× &li4&li2 &a3.
%mor:   det cl nnpp sfp.
*INV:   §A µÛ ¦í ¸È¥J ©w ¿Ç¥J &a3 §A Ú» úï.
%mor:   nnpr vt asp nn conj nn sfp nnpr vt prt.
*CHI:   ¿Ç¥J.
%mor:   nn.
*INV:   ¿Ç¥J ‘Á ï «§ ?
%mor:   nn sfp sfp sfp.
*INV:   ©O ±ø Ø{.
%mor:   det cl sfp.
*SIS:   ¸È¥J ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   «Y °Õ.
%mor:   vf sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O «× &li4&li2.
%mor:   det cl nnpp.
*SIS:   <&mei1 ®I ²´ &a3> [=! laughs].
%mor:   vt prt nn sfp.
*CHI:   0[=! laughs].
*INV:   &mei1 ®I ²´.
%mor:   vt prt nn.
*SIS:   ¦n ¦ü ¶ı«} Ëİ ï.
%mor:   advi vt nn advs sfp.
*CHI:   0 [=! laughs].
*INV:   ¶ı«} &mei1 ®I ²´ ï «§ ?
%mor:   nn vt prt nn sfp sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   ÀY¥ı ¦³ ¤@ ±i &a3.
%mor:   advs vf q cl sfp.
*INV:   §A Ú» ö «× # ²ï²ï °µ ºò «§ &a3 ?
%mor:   nnpr vt prep cl nnpp vt asp wh sfp.
*INV:   <&i3>[=! puts up a smile].
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §Y«Y ÉA &a3 ?
%mor:   vf wh sfp.
*INV:   §Y«Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*SIS:   <&i3> [=! puts up a smile].
%mor:   ex.
*INV:   §Y«Y ¯º.
%mor:   vf vi.
*INV:   §A ¦³ ÉN ¯º ï ?
%mor:   nnpr vf neg vi sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ÉN ¯º.
%mor:   nnpr neg vi.
*INV:   ÂI¸Ñ §A ­ø ¯º &a3 ?
%mor:   wh nnpr neg vi sfp.
*SIS:   <§Ú ­n &siu2> [=! laughs].
%mor:   nnpr vt vi.
%exp:   "&siu2" may be ¯º.
*CHI:   0 [=! laughs].
*CHI:   <§Ú ­n &siu2> [=! laughs].
%mor:   nnpr vt vi.
*SIS:   §Ú ­n &siu2.
%mor:   nnpr vt vi.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ³¶ &a3.
%mor:   nn sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ³¶³¶ &a3.
%mor:   nn sfp.
*SIS:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   ¼M.
%mor:   ex.
*CHI:   ¾¼¾¼½Ş &a3 ©j©j.
%mor:   vi sfp nn.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¾¼¾¼½Ş &a3.
%mor:   vi sfp.
*INV:   ÂI¼Ë ¾¼¾¼½Ş ?
%mor:   wh vi.
*INV:   ½O ®I ²´ ¾¼¾¼½Ş &ga3 ?
%mor:   vt prt nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A &a1.
%mor:   nnpr sfp.
*INV:   §A °µ ¤@ ¦¸ §Ú Ú» úï &a1.
%mor:   nnpr vt q cl nnpr vt prt sfp.
*INV:   §A ¾¼¾¼½Ş ÂI¼Ë ¼Ë &ga3 ?
%mor:   nnpr vi wh nn sfp.
*CHI:   ³Á·í³Ò ©O ?
%mor:   nnpp sfp.
*CHI:   &li4&li2.
%mor:   nnpp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*SIS:   ³Ş.
%mor:   ex.
*SIS:   ©O ­Ó ºâ ­ø ºâ &ga3 ?
%mor:   det cl vi neg vi sfp.
%exp:   The child's sister is counting her photos.
*INV:   ©O ­Ó §A &a1 ¹À.
%mor:   det cl nnpr sfp sfp.
*INV:   ©O ­Ó ¥ı «Y §A &a1 ¹À.
%mor:   det cl advf vf nnpr sfp sfp.
*SIS:   ¤@ , ¤G , ¤T , ¥| , ¤­ , ¤» www.
%mor:   q, q, q, q, q, q.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*CHI:   §A î.
%mor:   nnpr sfp.
*INV:   «§ «§ ?
%mor:   wh wh.
*INV:   §Ú’] Å¥ úï Ê\ Á¿ «§.
%mor:   nnpr vt prt nnpr vt wh.
*INV:   §A Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §A &ga3.
%mor:   nnpr sfp.
*CHI:   §A &ga3.
%mor:   nnpr sfp.
*SIS:   ¤T, ¥|.
%mor:   q, q.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &li4&li2 ³Û &a3.
%mor:   nnpp vi sfp.
*SIS:   ©O ø ­ø ºâ &ga3 ¨ş ?
%mor:   det cl neg vi sfp sfp.
*INV:   ­ø ºâ.
%mor:   neg vi.
*CHI:   &li4&li2 ³Û &a3.
%mor:   nnpp vi sfp.
*INV:   &li4&li2 °µ ÉAÏ ³Û &a3 ?
%mor:   nnpp vt wh vi sfp.
*INV:   ­ø ¶}¤ß &a4 §A ?
%mor:   neg adj sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÂI¸Ñ ­ø ¶}¤ß &a3 ?
%mor:   nnpr wh neg adj sfp.
*CHI:   0 [=! no response].
*CHI:   §A ­ø ¶}¤ß «§ ?
%mor:   nnpr neg adj sfp.
*CHI:   §A ÉN ¿} ­¹.
%mor:   nnpr neg nn vt.
*CHI:   §Ú ª¾¹D &laak3.
%mor:   nnpr vt sfp.
*CHI:   «Y «} ©O ?
%mor:   vf neg sfp.
*SIS:   ¤@, ¤G, ¤T.
%mor:   q, q, q.
%exp:   The child's sister is still counting the photos.
*INV:   &li4&li2 ªÎ ­ø ªÎ¹Ê¹Ê &a3 ?
%mor:   nnpp adj neg adj sfp.
*INV:   §A Ú» úï ?
%mor:   nnpr vt prt.
*INV:   «Y «} ¦n ªÎ &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   &li4&li2.
%mor:   nnpp.
*CHI:   &li4&li2 «Î¥ø &a3.
%mor:   nnpp nn sfp.
*INV:   &li4&li2 «Î¥ø &a4 ?
%mor:   nnpp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   §Ú  +/.
%mor:   nnpr.
*CHI:   ©O ø.
%mor:   det cl.
*CHI:   ©O ø.
%mor:   det cl.
*CHI:   ©O ø ­m ¹À.
%mor:   det cl nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «× «Y «} «Î¥ø &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   ©O «× «Y «} &li4&li2 «Î¥ø &a3 ?
%mor:   det cl vf neg nnpp nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y Ãä«× ‘Á &ga3 ©O «× ?
%mor:   vf wh sfp sfp det cl.
*CHI:   xxx &lo1.
%mor:   xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ø.
%mor:   det cl.
*CHI:   &li4&li2 ¥h µó &lo1.
%mor:   nnpp dir nnloc sfp.
*INV:   &li4&li2 ¥h µó &a4 ?
%mor:   nnpp dir nnloc sfp.
*INV:   &li4&li2 ¥h µó.
%mor:   nnpp dir nnloc.
*INV:   §A Áé·N ¥h Ãä«× µó &a3 ?
%mor:   nnpr vt dir wh nnloc sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   ¿Ç ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¿Ç ‘Á ï «§ ?
%mor:   nn sfp sfp sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*CHI:   &mang3.
%mor:   xx.
*CHI:   ©O ø.
%mor:   det cl.
*CHI:   ¸È &a3.
%mor:   nn sfp.
*INV:   ¸È.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ³£ «Y &a3.
%mor:   nnpr advf vf sfp.
*INV:   &li4&li2 ³£ «Y ¸È &a3.
%mor:   nnpp advf vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation:   New epidsode.
@Situation:   Playing with a toy camera.
*CHI:   &a1.
%mor:   ex.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
%exp:   There is a clown in the toy camera and there are also some clowns in the photos.
*INV:   úï ?
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ¾¼¾¼½Ş &a3.
%mor:   vi sfp.
*INV:   ÂI¼Ë ¤@¼Ë &a3 ?
%mor:   wh adj sfp.
*INV:   «§Ï ¤@¼Ë &a3 ?
%mor:   wh adj sfp.
*INV:   ÀY¥ı §A ¸Ü.
%mor:   advs nnpr vt.
*CHI:   ©O ø &lo1.
%mor:   det cl sfp.
*INV:   Ãä«× ¤@¼Ë &a3 ?
%mor:   wh adj sfp.
*INV:   ©O ¨â ­Ó ¤@¼Ë «Y «} &a3 ?
%mor:   det q cl adj vf neg sfp.
*CHI:   ¶ı«} &dam3 &a3.
%mor:   nn  xx sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   ­m ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*INV:   §A ‘Á &ga3.
%mor:   nnpr sfp sfp.
*CHI:   ©O ø # xxx ï.
%mor:   det cl sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   xxx ‘Á &ga3.
%mor:   xx sfp sfp.
*MOT:   www.
%exp:   The child's mother is asking the child to put on her slippers.
*CHI:   §Ú ÉN µÛ ©ì¾c &a3.
%mor:   nnpr neg vt nn sfp.
@Situation:   The child has just finished drinking some milk.
*CHI:   ¶¼ §¹ ¥¤ laak3.
%mor:   vt advm nn sfp.
*INV:   ¦n ÉN ¶¼ &a3 ¥¤¥¤ ?
%mor:   adj neg vt sfp nn.
*INV:   «Y «} ¶¼ §¹ ¥¤ &laak3 ?
%mor:   vf neg vt advm nn sfp.
*CHI:   0 [=! no response].
*CHI:   §Ú ÉN µÛ ©ì¾c &a3.
%mor:   nnpr neg vt nn sfp.
*INV:   §A ÉN µÛ ©ì¾c &a4 ?
%mor:   nnpr neg vt nn sfp.
*INV:   Ëİ ü« ¹ï ©ì¾c ­Ú Ê\ µÛ ¥ı °Õ.
%mor:   advs vt cl nn prep nnpr vt advf sfp.
*SIS:   <«§ ‘Á &ga3> [=! gets interested in the recorder] ?
%mor:   wh sfp sfp.
*INV:   ³£ ¸Ü ¿ı­µ¾÷ &lok3.
%mor:   advf vt nn sfp.
*INV:   §A ÉN µÛ ©ì¾c «Y «} &a3 ?
%mor:   nnpr neg vt nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ «} # Ëİ «} ¦ÃÁV &lo1 ?
%mor:   advs neg advs neg adj sfp.
*CHI:   0 [=! no response].
*CHI:   <©O ø §Ú ‘Á &ga3> [=! looks at the photos].
%mor:   det cl nnpr sfp sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   &li4&li2 &a3.
%mor:   nnpp sfp.
@Situation:   New epidsode.
@Situation:   The child and her elder sister are eating some sweets.
*INV:   ¦n ÉN ­¹ &a3 ?
%mor:   adj neg vt sfp.
*INV:   «§ ¨ı¹D &ga3 ?
%mor:   wh nn sfp.
*INV:   §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*SIS:   Ä«ªG ¨ı¹D.
%mor:   nn nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*INV:   ª¾ ­ø ª¾ «§ ¨ı¹D &a3 ?
%mor:   vt neg vt wh nn sfp.
*CHI:   0 [=! no response].
*CHI:   ­¹ &a3.
%mor:   vt sfp.
%exp:   The child is urging her sister to eat the candy.
*INV:   0 [=! laughs].
*CHI:   ­¹ &a3 !
%mor:   vt sfp.
*CHI:   ­¹ &a3 !
%mor:   vt sfp.
*INV:   ¦n ÉN ­¹ &a3 ?
%mor:   adj neg vt sfp.
*INV:   ¦n ÉN ­Ú Ê\ ­¹ &a3 ?
%mor:   adj neg prep nnpr vt sfp.
*INV:   ­ø ¦n ­Ú Ê\ ­¹.
%mor:   neg adj prep nnpr vt.
*INV:   L µf ¥X ‘Á &lok3.
%mor:   vt prt dir dir sfp.
*INV:   &u1.
%mor:   ex.
*INV:   ü« µf ¥X ‘Á §Ú’].
%mor:   vt prt dir dir nnpr.
*INV:   ¦n ÉN ¨ı &a3 ?
%mor:   adj neg nn sfp.
*CHI:   À° §Ú.
%mor:   vt nnpr.
*CHI:   À° §Ú.
%mor:   vt nnpr.
%exp:   The child wants her sister to open the candy for her.
*CHI:   À° §Ú.
%mor:   vt nnpr.
*SIS:   0 [=! laughs].
*CHI:   0 [=! laughs].
@Situation:   Eating candies.
*CHI:   §Ú ­n ­¹.
%mor:   nnpr vt vt.
*CHI:   §Ú ­n ­¹.
%mor:   nnpr vt vt.
*INV:   úï ?
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   §A Á¿ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¤j Án ø ¥ı.
%mor:   adj nn cl advf.
*CHI:   §Ú ­n ­¹ &a3.
%mor:   nnpr vt vt sfp.
*INV:   §A ­n ­¹ &a4 ?
%mor:   nnpr vt vt sfp.
*INV:   §A ­n ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   0 [=! no response].
*INV:   §A ­n ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*INV:   §A ¦P §Ú Á¿ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §A ­n ­¹ «§ ¥ı ?
%mor:   nnpr vt vt wh advf.
*SIS:   ¦¶©B¤O &a3.
%mor:   nn sfp.
*INV:   §A ­n ­¹ ÉAÏ &a3.
%mor:   nnpr vt vt wh sfp.
*CHI:   0 [=! no response].
*SIS:   §Ú ­n ­¹ ¿} &a3.
%mor:   nnpr vt vt nn sfp.
%com:   Pause.
*INV:   &ei1.
%mor:   ex.
*INV:   §Ú ­Ú §A Ú» úï &a1.
%mor:   nnpr prep nnpr vt prt sfp.
*INV:   <Ãä ­Ó ‘Á &ga3> [=! shows the child some photos] ?
%mor:   wh cl sfp sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*SIS:   "Kitty".
%mor:   nnpp.
%exp:   "Kitty" is the name of the investigator.
*CHI:   "Kitty".
%mor:   nnpp.
*INV:   &m3.
%mor:   ex.
*CHI:   À° §Ú İ© &a1.
%mor:   vt nnpr vt sfp.
*CHI:   À° §Ú İ© &a1.
%mor:   vt nnpr vt sfp.
*CHI:   §Ú ­n ­¹ &a3.
%mor:   nnpr vt vt sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   §Ú ­n ­¹ &a3.
%mor:   nnpr vt vt sfp.
*CHI:   §Ú ­n ­¹ &a3.
%mor:   nnpr vt vt sfp.
*CHI:   §Ú ­n ­¹ &a3.
%mor:   nnpr vt vt sfp.
@Situation:   The child is eating some biscuits.
*INV:   ©U§£µ© ö Ãä«× &a3  ?
%mor:   nn vf wh sfp.
*INV:   §A ª¾ ­ø ª¾ ©U§£µ© ö Ãä &a3  ?
%mor:   nnpr vt neg vt nn vf wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ¦P §Ú ¥h &a1.
%mor:   prep nnpr dir sfp.
*INV:   §A ±a §Ú ¥h &a1.
%mor:   nnpr vt nnpr dir sfp.
*INV:   ©U§£µ© ö Ãä«× ?
%mor:   nn vf wh.
*SIS:   ö ¼p©Ğ &lo1 «}.
%mor:   vf nnloc sfp neg.
*INV:   ©U§£µ© ö Ãä«× ?
%mor:   nn vf wh.
*CHI:   0 [=! leads the investigator to the kitchen].
*INV:   0 [=! follows the child to the kitchen].
*CHI:   ©O «×.
%mor:   det cl.
*SIS:   ¼p©Ğ &a3.
%mor:   nnloc sfp.
*INV:   ©O «× «Y Ãä«× ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   <©O «× &a3> [=! points to the wastebasket].
%mor:   det cl sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ëİ §Ú &dam2 ©U§£ &lu3.
%mor:   advs nnpr vt nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   <µN ºò ÉAÏ &a3> [=! points to a rice cooker] ?
%mor:   vt asp wh sfp.
*CHI:   ¶º &lo1.
%mor:   nn sfp.
*INV:   ­Ú Ãä ­Ó ­¹ &a3 µN ¶º ?
%mor:   prep wh cl vt sfp vt nn.
*SIS:   ­Ú §Ú’] ¨â ­Ó ­¹ &a3.
%mor:   prep nnpr q cl vt sfp.
@Situation:   New epidsode.
@Situation:   The child and her elder sister are playing with the investigator's handbag.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A’] ª± «§ &a3 ö «× ?
%mor:   nnpr vt wh sfp vf cl.
*CHI:   "Lock" ¦í ªù &a3.
%mor:   vt asp nn sfp.
%exp:   The child and her sister are playing with the lock on the handbag.
*INV:   úï ?
%mor:   ex.
*CHI:   "Lock" ¦í ªù &a3.
%mor:   vt asp nn sfp.
*INV:   "Lock" ¦í «× ªù &a4 ?
%mor:   vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <"Lock" ¦í "lock" ¦í> [/] "lock" ¦í.
%mor:   vt asp vt asp vt asp.
*SIS:   §A’] ª± Âê°Í &a3 ?
%mor:   nnpr vt nn sfp.
*INV:   &u3.
%mor:   ex.
*INV:   «Y «} Âê°Í ‘Á &ga3 ©O ø ?
%mor:   vf neg nn sfp sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation:   New epidsode.
*CHI:   &pet1&pet1 ¦n µh &a3.
%mor:   nn advi adj sfp.
*INV:   &pet1&pet1 ¦n µh &a4 ?
%mor:   nn advi adj sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   §A §¤ ¦í ø Ï «Y «} &a3 ?
%mor:   nnpr vt asp cl nn vf neg sfp.
*INV:   «Y «} §¤ ¦í ø Ï &a3 ?
%mor:   vf neg vt asp cl nn sfp.
@Situation:   New epidsode.
@Situation:   Examining the recorder.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   <Ú» ©O ø> [=! looks at the recorder].
%mor:   vt det cl.
*INV:   Ú» ©O ø &a4 ?
%mor:   vt det cl sfp.
*CHI:   ÉN Án ï ?
%mor:   neg nn sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A ­ø ¦n ¼Ã ´w Ø{.
%mor:   nnpr neg adj vt nn sfp.
*INV:   ¥u ¥i¥H Ú» Ø{.
%mor:   advf aux vt sfp.
*CHI:   ­ø Ú» ¨ì &a3.
%mor:   neg vt ctc sfp.
@Situation: New epidsode.
@Situation: Looking at the recorder.
*INV:   §A ¹ï ¦í Ê\ Á¿ Ï &a1.
%mor:   nnpr vt asp nnpr vt nn sfp.
