@Begin
@Name of CHI:          Yiu Chun Li
*CHI:   0 [=! drinks].
*MOT:   ¦n ÉN ¨ı &a3 °İ §A.
%mor:   adj neg nn sfp vt nnpr.
*CHI:   0 [=! drinks].
*INV:   ¦n¨ı &la1 <xxx> [>].
%mor:   adj sfp.
*MOT:   <­ø «Y> ¦n Áé·N ¶¼ [<].
%mor:   neg vf advi vt vt.
*INV:   ­ø Áé·N ¶¼ &ga4 ?
%mor:   neg vt vt sfp.
*MOT:   ³Â³Â’].
%mor:   advm.
*MOT:   §A’] ´N‘Á ¤S ©ñ ¸t½Ï °²´Á &a3.
%mor:   nnpr advs advf vt nnpp nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   ¼M, §A’] ¦Ó®a ªğ ©O ø ³£ ¦n ¤Ö.
%mor:   ex nnpr advs dir det cl advf advi adj.
*MOT:   §Y«Y ªğ ±o ¦n ¤Ö °ó &dzu3 &wo3.
%mor:   vf dir ctc advi adj nn sfp sfp.
*INV:   &em3, ¤@ ­Ó Â§«ô ¤@ ¦¸ ¨ì &la1.
%mor:   ex q cl nn q cl ctc sfp.
*MOT:   §A ­ø ¦P ¸Ü ¤¤¾Ç &a3, ©O ø ¤p¾Ç Ëİ¼Ë xxx.
%mor:   nnpr neg vt vt nn sfp det cl nn advs.
*INV:   ³Ş, ¶¼ §¹ &la3.
%mor:   ex vt vi sfp.
*CHI:   ¦³ ¨â ª¯.
%mor:   vf q nn.
*INV:   «Y &la1, ¦³ ¨â °¦ ª¯.
%mor:   vf sfp vf q cl nn.
*INV:   ©O ­Ó ­ø §¤ ±o &ga3 ©O ­Ó ¤H, §A Ú» úï.
%mor:   det cl neg vi ctc sfp det cl nn nnpr vt prt.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ÁY ­ø ®I °¦ ¸} &a3.
%mor:   det cl vt neg prt cl nn sfp.
*INV:   Ê\ ©} ®I °¦ ¸} &ga3, Ê\ §¤ &a1 &ma3.
%mor:   nnpr vt prt cl nn sfp nnpr vi sfp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «} ±o &lo1.
%mor:   neg ctc sfp.
*CHI:   ©O ­Ó, ©O ­Ó ©O, ¼Ã ­ø ¨ì Ëİ¼Ë &ga3.
%mor:   det cl det cl sfp vt neg vt advs sfp.
*INV:   ±o, Ëİ¼Ë «} ±o &lo1.
%mor:   ctc advs neg ctc sfp.
*INV:   «Y «} ±o &a1 # Ëİ¼Ë ?
%mor:   vf neg ctc sfp advs.
*CHI:   &a1, ­ø ±o &a3, &a1, &hm1, ¦¨ ­Ó ¶^ ÷ ¸¨ ‘Á &a3.
%mor:   ex neg ctc sfp ex ex q cl verg asp dir dir sfp.
*INV:   ¦¨ ­Ó ¶^ ÷ ¸¨ ‘Á, Ëİ §A ¾ã µf Ê\ ¤W ¥h.
%mor:   q cl verg asp dir dir advs nnpr vt prt nnpr dir dir.
*INV:   ·d Õi.
%mor:   vt adj.
*CHI:   ¼M, ¼M, ü« ®I ©O ­Ó Ï &a3.
%mor:   ex ex vt prt det cl nn sfp.
*INV:   ©O ­Ó «§ ‘Á ï ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó &si6&dik1 &a3.
%mor:   det cl nn sfp.
%exp:   [&si6 &dik1] means walking stick.
*INV:   ©O ­Ó §B§B ©O, ¥ø ­ø Ã­ ©O, ´N ·| ü¶ ¦í ªK &si6&dik1 Ëİ¼Ë ¦æ &ga3.
%mor:   det cl nn sfp vi neg adj sfp advf aux vt asp cl nn advs vi sfp.
*CHI:   «Y «} ©O, «Y «} ±ş ¤H &a3 ?
%mor:   vf neg sfp vf neg vt nn sfp.
*INV:   ±ğ «Y ­ø «Y ±ş ¤H &la1, ¦æ ¸ô &ga3 À° Ê\’].
%mor:   advf vf neg vf vt nn sfp vi nn sfp vt nnpr.
*CHI:   ©O ­Ó ±o ­ø ±o &ga3 ?
%mor:   det cl ctc neg ctc sfp.
*INV:   §A ¸Ü ±o ­ø ±o &a1 ?
%mor:   nnpr vt ctc neg ctc sfp.
*INV:   ©O ­Ó ¹¹ ‘Á &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¦P ¤@¼Ë &ga3.
%mor:   vt adj sfp.
*INV:   ¥ò ¦³ ¤@ ­Ó ²K # ©O «×.
%mor:   advf vf q cl prt det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
%com:   pause.
*INV:   ÂI¸Ñ ­n §¤ ö «× &ga3 # ©O ø ¤H ?
%mor:   wh vt vi prep cl sfp det cl nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   Ëİ ©O ­Ó ¥s °µ # «§ &a3 ?
%mor:   advs det cl vt vt wh sfp.
*INV:   ©O ­Ó ¥s °µ -: +...
%mor:   det cl vt vt.
*INV:   §A ¦Û¤v Ú» úï.
%mor:   nnpr rfl vt prt.
*CHI:   xxx &m5.
%mor:   ex.
*INV:   ±ğ «Y ­ø «Y Ëİ¼Ë &la1.
%mor:   advf vf neg vf advs sfp.
*INV:   ­Ó # ¿O ‘Á &ga3.
%mor:   cl nn sfp sfp.
*CHI:   «Y &wo3, Ê\+/.
%mor:   vf sfp nnpr.
*INV:   ¥ø ö «× &ga3 ªK ¿O, ¦ı«Y ­Ó ¿O¸n ©O, «Y # ©O ­Ó.
%mor:   vi prep cl sfp cl nn advs cl nn sfp vf det cl.
*CHI:   &o3.
%mor:   ex.
*INV:   ­ø «Y, ­ø «Y, ½ÕÂà.
%mor:   neg vf neg vf vt.
*CHI:   &e3.
%mor:   ex.
*INV:   Ëİ¼Ë, &la4, Â\ ùØ«K &ga3, &la4, ±o &la3.
%mor:   advs ex vd nnloc sfp ex ctc sfp.
*CHI:   ¤k¥J ¦P -: ¤k¥J &a3.
%mor:   nn conj nn sfp.
*INV:   «Y &a3, §Y«Y ´X ¦h ­Ó ¤k¥J &a3 ?
%mor:   vf sfp vf wh adj cl nn sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*CHI:   §Y«Y ©O ­Ó &a3.
%mor:   vf det cl sfp.
*CHI:   &m3, ­ø «Y &a3.
%mor:   ex neg vf sfp.
*CHI:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*INV:   ©O ø &lo1.
%mor:   det cl sfp.
*CHI:   úï, «Y «§ ‘Á &ga3 ?
%mor:   ex vf wh sfp sfp.
*INV:   ©O ±i &a3, ©O ±i «§ ‘Á &ga3 ?
%mor:   det cl sfp det cl wh sfp sfp.
*CHI:   §É.
%mor:   nn.
*INV:   «} «Y &lo1, §É &lo1.
%mor:   neg vf sfp nn sfp.
*CHI:   <³·Ï@ ©O> [>] ?
%mor:   nn sfp.
*INV:   <«Î¥ø ³£ ¦³> §É &ga3, &la3, §A Ú» úï [<].
%mor:   nn advf vf nn sfp ex nnpr vt prt.
*CHI:   ³Ş, ©O ­Ó ©O ?
%mor:   ex det cl sfp.
*CHI:   ¼M, ¦n ¤j ­Ó.
%mor:   ex advi adj cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ëİ ¤j ­Ó, «§ ‘Á &ga3 ?
%mor:   advi adj cl wh sfp sfp.
*CHI:   0.
*INV:   Ëİ ¤j ­Ó, «§ ‘Á ï ®A ?
%mor:   advi adj cl wh sfp sfp sfp.
*CHI:   0.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ú» úï, Ëİ ¦h.
%mor:   vt prt advi adj.
*INV:   0 [=! giggles].
*INV:   Ëİ ¦h «§ ®A ?
%mor:   advi adj wh sfp.
*CHI:   &sy5 - ?
%mor:    xx.
*INV:   ¾ğ &a3.
%mor:   nn sfp.
*INV:   ø ¾ğ §A Â\ ö «× &a1, §A Â\ ¤W«K &la1.
%mor:   cl nn nnpr vd prep cl sfp nnpr vd nnloc sfp.
*INV:   ©P³ò ©O ø ³£ «Y &ga3, ¾ğ &a3, ¾ğ &a3.
%mor:   nnloc det cl advf vf sfp nn sfp nn sfp.
*CHI:   ­ø ­n ©O «× ï «§ ?
%mor:   neg vt det cl sfp sfp.
*INV:   ©O ­Ó Â\ °¼Ãä &lo1.
%mor:   det cl vd nnloc sfp.
*INV:   ¤j ´Ê ï ¾ğ ±ğ «Y Â\ «Î¥ø °¼Ãä &la1, «Y «} &a3 ?
%mor:   adj cl gen nn advf vf vd nn nnloc sfp vf neg sfp.
*INV:   ­ø ·| ªı ¦í ®Í.
%mor:   neg aux vt asp prt.
*CHI:   ¼M, ¨â ­Ó, ¨â ­Ó ¤H ³£ ­ø §¤ &a3.
%mor:   ex q cl q cl nn advf neg vi sfp.
*INV:   ÂI¼Ë ¨â ­Ó ¤H ³£ ­ø §¤ &a3 ?
%mor:   wh q cl nn advf neg vi sfp.
*CHI:   ©O ø ¹¹ &lo1.
%mor:   det cl nn sfp.
*INV:   õ ¤T ±i ¹¹ ªÅ &ga3, «Y &a3.
%mor:   det q cl nn adj sfp vf sfp.
*INV:   §A ¤S İ¯ ­ø ¨ì ¤H §¤.
%mor:   nnpr advf vt neg ctc nn vi.
*CHI:   ©O ­Ó ¥ı.
%mor:   det cl advf.
*CHI:   §Ú §¤ ¨ì &a3.
%mor:   nnpr vi ctc sfp.
*INV:   ±o &la3, Ê\ ­ø ¶^ &ga3.
%mor:   ctc sfp nnpr neg verg sfp.
*CHI:   ¬n ÷ &a3.
%mor:   adj asp sfp.
*INV:   0 [=! giggles].
*INV:   §¤ ±o ­ø ¦n &lo1 Ê\.
%mor:   vi ctc neg adj sfp nnpr.
*INV:   §Ú §¤ xxx.
%mor:   nnpr vi.
*CHI:   ©O ­Ó ¤S ¦n ”Ü.
%mor:   det cl advf adj sfp.
*INV:   ©O ­Ó ¤k¤H ¤S §¤ ±o ï.
%mor:   det cl nn advf vi ctc sfp.
*CHI:   ¤S ¦³ »È¥] &a3.
%mor:   advf vf nn sfp.
*INV:   Ëİ Ê\ ¶ı¶ı ‘Á &ga1 &ma3, ¶ı¶ı «Y «} ­n ©ğ ¦í »È¥] &a1 ?
%mor:   advs nnpr nn sfp sfp sfp nn vf neg vt vt asp nn sfp.
*CHI:   ¥ò ¦³ ¤@ ­Ó ¦ì.
%mor:   advf vf q cl nn.
*INV:   «Y &bo3.
%mor:   vf sfp.
*CHI:   ÉN ¤H &ge2 ?
%mor:   neg nn sfp.
*CHI:   ©O ­Ó §¤ ­ø ¨ì &ga3.
%mor:   det cl vi neg ctc sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó ³£ §¤ ¨ì &ga3.
%mor:   det cl advf vi ctc sfp.
*CHI:   &a3, ¨â ­Ó ¶^ ÷ ¤H &a3.
%mor:   ex q cl verg asp nn sfp.
*INV:   ¶^ ÷ ¨â ­Ó ¤H ¸¨ ‘Á &la3, «u–ï, ¶^ ÷ Ëİ ¦h Ï ¸¨ ‘Á.
%mor:   vt asp q cl nn dir dir sfp ex vt asp advi adj nn dir dir.
*CHI:   &a1.
%mor:   ex.
*INV:   °µ ÉA Ê\’] §¤ ®Í ö # «Î ¥X«K &ge2 ?
%mor:   vt wh nnpr vt prt prep nn nnloc sfp.
*INV:   ³Ş, ÂI¸Ñ Ëİ ±o·N &ge2 ?
%mor:   ex wh advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ¥­®É ·| ­ø ·| ¾á ±i ¹¹ ¥X ¥h §A ¶¡ «Î ¥X«K §¤ &a3 ?
%mor:   nnpr advs aux neg aux vt cl nn dir dir nnpr cl nn nnloc vi sfp.
*CHI:   ¨â °¦ ª¯ «r ¤H &a3.
%mor:   q cl nn vt nn sfp.
*INV:   ª¯ «r ¤H &ga4 ?
%mor:   nn vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «r ï.
%mor:   neg vt sfp.
*CHI:   §Ú Åå ·| «r ¤H &a3.
%mor:   nnpr vt aux vt nn sfp.
*INV:   ­ø ·| &ga3, Ê\’] ¦n ¨Ä &ga1 &ma3.
%mor:   neg aux sfp nnpr advi adj sfp sfp.
*INV:   Ê\ ²b «Y «r ø ¸é¥J Ëİ &ga3 &dza3.
%mor:   nnpr advf vf vt cl nn advs sfp sfp.
*CHI:   xxx &a4 ­ø³q ?
%mor:   sfp advs.
*INV:   &m3, «Y &a3, ¦³ ±i ¤L &a3, ¦³ ±i ¹¹ ï.
%mor:   ex vf sfp vf cl nn sfp vf cl nn sfp.
*CHI:   §Ú ·Q ­¹ ©O ø.
%mor:   nnpr vt vt det cl.
*INV:   ­¹ &lo1, ¥Í´í»æ &a3, ­¹ &a1.
%mor:   vt sfp nn sfp vt sfp.
*CHI:   ¦n ¨ı¹D &ga3 ©O ø.
%mor:   adj nn sfp det cl.
*INV:   §A ¦ô ©j©j ¦³ ÉN ­¹ ¹L &a1 ?
%mor:   nnpr vt nn vf neg vt asp sfp.
*CHI:   ¦³ &ga3, ©]±ß¶Â ¥ı ­¹ &ga3 §Ú’].
%mor:   vf sfp advs advf vt sfp nnpr.
*INV:   «Y &ga4 ?
%mor:   vf sfp.
*CHI:   0 [=! unwraps the snack].
*CHI:   ­Ú §A &a1 ©U§£.
%mor:   vd nnpr sfp nn.
*INV:   ©U§£ ´N ­Ú §Ú &a4 ?
%mor:   nn advf vd nnpr sfp.
*INV:   ­Ú µf §A &a1 ©U§£.
%mor:   vd prt nnpr sfp nn.
*INV:   §Ú À° §A ü¶ ¦í ¥ı &a1.
%mor:   nnpr vt nnpr vt asp advf sfp.
*INV:   &ei1, ¾p ­ø ¾p §Ú À° §A İ© &a3 ?
%mor:   ex aux neg aux nnpr vt nnpr vt sfp.
*INV:   ¤£¦p §Ú À° §A İ©, ¦n ÉN &a3 ?
%mor:   advs nnpr vt nnpr vt adj neg sfp.
*CHI:   &wou3, &wou3 &wou3.
%mor:   ex ex ex.
*CHI:   0 [=! giggles].
*CHI:   ³£ ÉN Án &ge2 Ê\ ?
%mor:   advf neg nn sfp nnpr.
*INV:   Ê\ ¨Ä Ê\ «} ­ø §p &lo1.
%mor:   nnpr adj nnpr neg neg vi sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   §Ú ©ñ¾Ç, õ ®É ¤S ­¹ &ga3.
%mor:   nnpr vi det cl advf vt sfp.
*INV:   ©ñ¾Ç ¤S ­¹, ¦Ó®a ¤S ­¹ &a4 ?
%mor:   vi advf vt advs advf vt sfp.
*INV:   ­¹ Ëİ ¦h &ga4 xxx ?
%mor:   vt advi adj sfp.
*CHI:   0 [=! eats].
*INV:   §A ­ø ­Ú &wou1&wou1 ª¯ ­¹ &ga4 ?
%mor:   nnpr neg prep nn nn vt sfp.
*CHI:   &hum3, ©O ­Ó «Y «§ ‘Á &ga3 ?
%mor:   ex det cl vf wh sfp sfp.
*INV:   ©O ­Ó ©O, «Y ¾ğ &la1 §Ú çÜ «Y.
%mor:   det cl sfp vf nn sfp nnpr vt vf.
*INV:   ©O «× &la1, xxx, «Y «} ©O ?
%mor:   det cl sfp vf neg sfp.
*INV:   ¾ğ ‘Á &ga3, «Y «} ?
%mor:   nn sfp sfp vf neg.
*INV:   ©O ­Ó, ©O ­Ó «Y «} xxx &a3 ?
%mor:   det cl det cl vf neg sfp.
*INV:   ©O ­Ó ±o ï, ±o &la3, ·d Õi.
%mor:   det cl ctc sfp ctc sfp vt adj.
*CHI:   &a1, «u–ï, &e2-., ­ø ¦n &la1.
%mor:   ex ex ex neg adj sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ¨â ­Ó ¤H.
%mor:   q cl nn.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©O «× ¨â ­Ó ¤H.
%mor:   det cl q cl nn.
*INV:   °µ «§ ®A ?
%mor:   vt wh sfp.
*INV:   ¶^ ÷ &a4 ?
%mor:   verg asp sfp.
*CHI:   &am1.
%mor:   ex.
*INV:   ¦¨ ¤é ³£ ¶^ &ge2, ¨ş.
%mor:   q cl advf verg sfp sfp.
*INV:   &i4&ja4, ±o &la3.
%mor:   ex ctc sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¦³ ¬[ ¨®  &a4 ?
%mor:   vf cl nn sfp.
*INV:   ¨®¨® Â\ Ãä«× ?
%mor:   nn vd wh.
*CHI:   ¨® Â\ ö õ Ãä &a3.
%mor:   nn vd prep det cl sfp.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ³£ «Y Ú» úï õ Ãä &la1.
%mor:   advf vf vt prt det cl sfp.
*INV:   Ú» úï ©O Ãä &a4 ?
%mor:   vt prt det cl sfp.
%exp:   The child takes the box and looks at the setting printed on it.
*CHI:   «Y &ja3, &la4, ©O ­Ó Â\ ©O «× &ga1 &ma3.
%mor:   vf sfp ex det cl vd det cl sfp sfp.
*INV:   §A À° §Ú Â\ &a1 Ëİ¼Ë.
%mor:   nnpr vt nnpr vd sfp advs.
*CHI:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
*INV:   Â\ ö ­Ó ¤j ªù «× &ge2 ¬[ ¨® ?
%mor:   vd prep cl adj nn cl sfp cl nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*INV:   ¤£¦p ¬[ ¨® ©ñ ¤J «Î ùØ«K  &lo3,  ±o ­ø ±o  &ga3 ?
%mor:   advs cl nn vd dir nn nnloc sfp ctc neg ctc sfp.
*CHI:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ¦n¦ü ©O ­Ó # ­ø ©ñ ö «Î õ ø ´N ±o &ga3 &la3.
%mor:   advs det cl neg vd prep nn det cl advf ctc sfp sfp.
*INV:   &o5, ¦n &la1, ©ñ ö «Î °¼Ãä &la1.
%mor:   ex adj sfp vd prep nn nnloc sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ®Ş¤Æ´È, ®Ş¤Æ´È Â\ Ãä«× ?
%mor:   nn nn vd wh.
*CHI:   ®Ş¤Æ, ö «Î¥ø &lo1.
%mor:   nn vf nnloc sfp.
*INV:   «Y &lo1, ©ñ ¤J ¥h.
%mor:   vf sfp vd dir dir.
*INV:   ©O «× -: # «Î ¥X«K ‘Á &gu3 &wo3.
%mor:   det cl nn nnloc sfp sfp sfp.
%exp:   The child put the couch outside the house.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÀY¥ı ©O, §A ±N ®Ş¤Æ Â\ ÷ ¥h Ãä &a3 ÀY¥ı õ ±i ?
%mor:   advs sfp nnpr prep nn vd asp dir wh sfp advs det cl.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O ±i «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ «} Â\ ö Ê\ ¹jÂ÷ &lo1.
%mor:   advs neg vd prep nnpr nnloc sfp.
*INV:   ¤@ ±i ®Ş¤Æ ­ø °÷ &ga1 &ma3, «Y «} &a3 ?
%mor:   q cl nn neg vi sfp sfp vf neg sfp.
*INV:   Ëİ ¦h ¤H §A Ú» ©O «×.
%mor:   advi adj nn nnpr vt det cl.
*INV:   §A Ú» Ëİ ¦h ¤H, ±ğ «Y ­n ¦n ¦h ±i ¹¹ &la1.
%mor:   nnpr vt advi adj nn advf vf vt advi adj cl nn sfp.
*CHI:   &a1, &au1.
%mor:   ex ex.
*CHI:   §Ú Â\ ­ø ¨ì.
%mor:   nnpr vd neg ctc.
*INV:   §Ú À° §A Â\, ©O «× &a1 &ma3.
%mor:   nnpr vt nnpr vd det cl sfp sfp.
*CHI:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A ½Ğ ­ø ½Ğ §Ú ­¹ &a1 ?
%mor:   nnpr vt neg vt nnpr vt sfp.
*CHI:   ¦n ¨ı¹D &ga3, ­¹ &la1.
%mor:   adj nn sfp vt sfp.
*CHI:   &he3 &he1.
%mor:   ex ex.
*INV:   0 [=! eats].
*INV:   ¦n ¨ı¹D &wo3.
%mor:   adj nn sfp.
*CHI:   «Y &a3, ¦³ ¨â ­Ó ©O ø ¥Í´í»æ &a3.
%mor:   vf sfp vf q cl det cl nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} ¤@ ­Ó ²ï²ï, ¤@ ­Ó «Y §A &a1 ?
%mor:   vf neg q cl nnpp q cl vf nnpr sfp.
*INV:   ¥ò ¤@ ±i ®Ş¤Æ ²K &a3.
%mor:   advf q cl nn prt sfp.
*CHI:   ¼M, ³Ş.
%mor:   ex ex.
*INV:   ©O ­Ó ©O, «Y # ©O ­Ó &a3 [=! points to the box].
%mor:   det cl sfp vf det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë # ¾ã °_ Ê\.
%mor:   advs vt prt nnpr.
*INV:   §A ¥i¥H ­¹ Ï &ga3 &la3, ¸ò¦í ¦³ ±i Âi &a3, §A Ú» úï.
%mor:   nnpr aux vt nn sfp sfp advs vf cl nn sfp nnpr vt prt.
*INV:   Â\ ©O «× &la1.
%mor:   vd det cl sfp.
*CHI:   ¤S ¦³ ±i ¹¹ &wo3.
%mor:   advf vf cl nn sfp.
*INV:   Ãä«× ¦³ ±i ¹¹ &a3 ?
%mor:   wh vf cl nn sfp.
*CHI:   ©O «× &a1 &ma3.
%mor:   det cl sfp sfp.
*INV:   &o5, §A Â\ ®Í ¥X ‘Á &la1 &ma3 ø ¹¹.
%mor:   ex nnpr vd prt dir dir sfp sfp cl nn.
*INV:   §A Â\ ÷ ‘Á ©O Ãä, §A Â\ ¹L ¹L õ Ãä «} ±o &lo1.
%mor:   nnpr vd asp dir det cl nnpr vd prt dir det cl neg ctc sfp.
*CHI:   ¼M, ¤S ¦³ ©O «×.
%mor:   ex advf vf det cl.
*CHI:   ©O «× ÉN &ga3 &la4 ?
%mor:   det cl neg sfp sfp.
*INV:   §A ·Q ­ø ·Q ©î &a1 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ¼M, ©O ­Ó ©O ?
%mor:   ex det cl sfp.
*CHI:   ©O ­Ó ´N «Y &ga3 &la3.
%mor:   det cl advf vf sfp sfp.
*INV:   «Y &lo1, ´N «Y ¹¹ &lo1 ©O ­Ó.
%mor:   vf sfp advf vf nn sfp det cl.
*INV:   &m3, ¥ò ¦³ ¦n ¦h, ¬ä ®I Ê\.
%mor:   ex advf vf advi adj vt prt nnpr.
*CHI:   ¤j¤H ‘Á &ga3 ©O ­Ó.
%mor:   nn sfp sfp det cl.
*INV:   ÂI¸Ñ ?
%mor:   wh.
*INV:   ÂI¸Ñ «Y ¤j¤H &a3 ?
%mor:   wh vf nn sfp.
*INV:   §¤ ©O ø ¹¹¥J &a3 ´N «Y ¤j¤H &ga4 &la4 ?
%mor:   vt det cl nn sfp advf vf nn sfp sfp.
*CHI:   0.
%com:   pause.
*CHI:   &au1.
%mor:   ex.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   ¤S ¶^ ¸¨ ‘Á &a4 ?
%mor:   advf verg dir dir sfp.
*CHI:   ¤S ¦³ ±i §É.
%mor:   advf vf cl nn.
*CHI:   &ei1, &ei1.
%mor:   ex ex.
*CHI:   §¤ &lu3.
%mor:   vi sfp.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ³d ¦í õ ­Ó ¤H &a3.
%mor:   vt asp det cl nn sfp.
*INV:   «Y &la1, ­Ó ²° ³d ¦í ÷ ­Ó ¤H.
%mor:   vf sfp cl nn vt asp asp cl nn.
*CHI:   ¼M, °µ ÉA, °µ ÉA ¤S ¦³ ©O ­Ó &ge2 ?
%mor:   ex vt wh vt wh advf vf det cl sfp.
*INV:   ©O ­Ó §A ¦ô «Y ÉAÏ &a1 ?
%mor:   det cl nnpr vt vf wh sfp.
*CHI:   ¹qµø.
%mor:   nn.
*INV:   «Y &lo1, ¹qµø¾÷ &a3, Â\ Ãä«× &a3 ¹qµø¾÷ ?
%mor:   vf sfp nn sfp vd wh sfp nn.
*CHI:   Ú» úï # ­Ó ²° ¥ı &lo1.
%mor:   vt prt cl nn advf sfp.
%exp:   The child looks at the box.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ö ©O «×, «Y ©O «× &la3.
%mor:   vf det cl vf det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ö ±i ¹¹ «× &a3.
%mor:   vf cl nn cl sfp.
*CHI:   ±o &la3, «Y ¹qµø¾÷ &a3.
%mor:   ctc sfp vf nn sfp.
*INV:   «Y &wo3, °µ ºò ¥d³q¤ù &a3 ¹qµø¾÷.
%mor:   vf sfp vt asp nn sfp nn.
%com:   pause.
*CHI:   «Y «} Ëİ¼Ë &ga3 ?
%mor:   vf neg advs sfp.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*CHI:   ÂI Â\ &a3 ©O ø ¹¹ ?
%mor:   wh vd sfp det cl nn.
*INV:   °µ ÉA Â\ ­ø ¨ì ®A ?
%mor:   vt wh vd neg ctc sfp.
*CHI:   0.
*CHI:   ©O ø ¤S Â\ ­ø ¨ì.
%mor:   det cl advf vd neg ctc.
*INV:   ¦A Â\ ¹L &lo1 Â\ ­ø ¨ì.
%mor:   advf vd prt sfp vt neg ctc.
%com:   pause.
*INV:   ³Ş, §A Ú» §Ú ¾ã ºò ÉAÏ &li4&li2.
%mor:   ex nnpr vt nnpr vt asp wh nnpp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¦ô úï.
%mor:   vt prt.
*INV:   &m3, ¦n ±o·N &a3 ©O ­Ó.
%mor:   ex advi adj sfp det cl.
*CHI:   ©O «× ¤S ¦³ Ï.
%mor:   det cl advf vf nn.
*INV:   ©O ­Ó ©O, Ê\ Â\ ö «× ©O, ¾ã ¹L ¥ı &a3 úï.
%mor:   det cl sfp nnpr vd prep cl sfp vt asp advf sfp prt.
*INV:   ¤d¬î &a3, ·n úï ·n úï &ga3 ¥i¥H.
%mor:   nn sfp vt prt vt prt sfp aux.
*CHI:   ­Ú §Ú Ú» úï.
%mor:   prep nnpr vt prt.
*INV:   &m2 ?
%mor:   ex.
*INV:   µ¥ °} ¥ı, §Ú ¾ã ¦n ¥ı &a3.
%mor:   vt cl advf nnpr vt adj advf sfp.
%com:   pause.
*CHI:   ¥ò ¦³ ©O ­Ó &a3.
%mor:   advf vf det cl sfp.
*INV:   &la4, ±o &la3.
%mor:   ex ctc sfp.
*INV:   ±o &la3, &li4&li2, ¾ã ¦n &la3.
%mor:   ctc sfp nnpp vt adj sfp.
*CHI:   ­ø ­§ &ge2 ?
%mor:   neg vi sfp.
*INV:   &ei1, &ei3 &ei3 &ei3.
%mor:   ex ex ex ex.
*INV:   ¶¡ ©Ğ ©O, ±i §É ¾p ­ø ¾p Â\ ¤J ¶¡ ©Ğ ùØ«K &a3 ?
%mor:   cl nn sfp cl nn aux neg aux vd dir cl nn nnloc sfp.
*CHI:   ±i §É &a3.
%mor:   cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ±i §É ö -: Ãä«× ©O ?
%mor:   cl nn vf wh sfp.
*INV:   §A Ú» úï, ö ¤W«K õ ¼h &a1 &ma3, &la4.
%mor:   nnpr vt prt vf nnloc det cl sfp sfp sfp.
*INV:   ±i §É Ãä ±i &a1 ?
