@Begin
@Name of CHI:           Yiu Chun Li
%mor:   vf sfp.
*INV:   ¦³ ¯ó &a3.
%mor:   vf nn sfp.
*CHI:   ¦æ &a3 !
%mor:   vi sfp.
*CHI:   ¦æ &a3 !
%mor:   vi sfp.
*CHI:   µÛ ©ì¾c &a3.
%mor:   vt nn sfp.
*SIS:   ¬ä ¦n ®Í &laak3.
%mor:   vt adj prt sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¹L ‘Á.
%mor:   nnpr dir dir.
*SIS:   ¬ä ¦n °Õ ®Í &laak3 ¶¤ªø.
%mor:   vt adj sfp prt sfp nn.
*CHI:   ¦æ &a1 !
%mor:   vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   <§Ú’] ¼Æ &lu3 Ø{> [>].
%mor:   nnpr vt sfp sfp.
*CHI:   < µ¥ ®I §A &a1.> [<]
%mor:   vt prt nnpr sfp.
*INV:   ğ.
%mor:   ex.
*SIS:   §A ¥ı &a1.
%mor:   nnpr advf sfp.
*INV:   §Ú ¦³ ¤@ ¬[ ¹q¤l¹CÀ¸¾÷.
%mor:   nnpr vf q cl nn.
*CHI:   ¥h &o1 §¿ ¥ı &a1.
%mor:   dir vt nn advf sfp.
@Situation: The investigator and the child's sister are counting some objects.
*CHI:   À° §Ú ü¶ ¦í ¥ı &a1.
%mor:   vt nnpr vt asp advf sfp.
*CHI:   À° §Ú ü¶ ¦í &a1.
%mor:   vt nnpr vt asp sfp.
*CHI:   0 [=! puts down her bag].
@Situation:     The investigator and sister continue counting.
*CHI:   À° §Ú &a1.
%mor:   vt nnpr sfp.
*INV:   ÉAÏ &a3 §A?
%mor:   wh sfp nnpr.
*CHI:   &me1 ®Ñ¥] &a1.
%mor:   vt nn sfp.
*INV:   &me1 ®Ñ¥] &a3 ?
%mor:   vt nn sfp.
*SIS:   §Ú ´ê §A ªğ ¾Ç &a1.
%mor:   nnpr vt nnpr dir nn sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*CHI:   < ­ø ¾p &lo1.> [>]
%mor:   neg aux sfp.
*SIS:   <xxx.> [<]
*CHI:   «ô«ô.
%mor:   ex.
*INV:   §A # §A ¦P Ãä ­Ó «ô«ô &a3 ?
%mor:   nnpr nnpr prep wh cl vt sfp.
*CHI:   «ô«ô ©j©j.
%mor:   vt nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¶ı«} ©O.
%mor:   nn sfp.
*INV:   ¶ı«} ¾p ­ø ¾p «ô«ô &a3 ?
%mor:   nn aux neg aux vt sfp.
*INV:   ­ø ¦P ¶ı«} «ô«ô î?
%mor:   neg prep nn vt sfp.
@New Episode
@Situation:   Replacing the batteries.
*CHI:   ­n &dam2 ÷ Ê\ Ø{.
%mor:   vt vt asp nnpr sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ­n î &laak3.
%mor:   neg vt sfp sfp.
*INV:   ¥h Ãä«× &dam2 &a3 ?
%mor:   dir wh vt sfp.
@Situation:   The child takes the batterries to the kitchen and then returns.
*CHI:   ÉN Án ï?
%mor:   neg nn sfp.
*INV:   ¥Î §¹ ø ¹q ©O ´N ­n &dam2 ÷ Ê\ &lu3 Ø{.
%mor:   vt advm cl nn sfp advf vt vt asp nnpr sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN ï?
%mor:   neg sfp.
*INV:   §A ¹ï Ê\ Á¿ Ï &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   Ê\ ´N ·| ¸Ü î &laak3.
%mor:   nnpr advf aux vt sfp sfp.
*INV:   ¥u «Y ­ã Ú».
%mor:   advf vf vt vt.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   xxx.
*CHI:   0 [=! takes out a flying disk].
*INV:   &m2 ?
%mor:   ex.
*INV:   Ê\ «Y ¤@ °¦ ºĞ ‘Á ï.
%mor:   nnpr vf q cl nn sfp sfp.
*INV:   ¥i¥H ¸Ë ¦í ø Ï &gu3 Ø{ «Y «} &a3 ?
%mor:   aux vt asp cl nn sfp sfp vf neg sfp.
*INV:   ¥i¥H ©ñ ¤J ¥h &gu3 Ø{.
%mor:   aux vd dir dir sfp sfp.
*INV:   ¨ì §A ©ñ &laak3 ©O ø.
%mor:   vt nnpr vd sfp det cl.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   §Ú ­¹ ÉAÏ ¦n &a3 ?
%mor:   nnpr vt wh adj sfp.
*INV:   ©O ºĞ «§ ‘Á î?
%mor:   det nn wh sfp sfp.
*INV:   "Pizza".
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   "Pizza" &a3.
%mor:   nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   "Pizza".
%mor:   nn.
*INV:   §Ú’] ¾ã "pizza" &lu3 ¦n ÉN &a3 ?
%mor:   nnpr vt nn sfp adj neg sfp.
*SIS:   ¦nÏ.
%mor:   ex.
*INV:   < §A ­¹ §¹ &lak3 ?> [=! to the child's sister]
%mor:   nnpr vt advm sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §Ú’] ¾ã "pizza" &lo3 ¦n ÉN &a3 ?
%mor:   nnpr vt nn sfp adj neg sfp.
*INV:   ©ñ ø # §÷®Æ ¤W ¥h.
%mor:   vt cl nn dir dir.
*INV:   §A ¤S ©ñ &a1.
%mor:   nnpr advf vt sfp.
*SIS:   ©O ø ´N «Y §÷®Æ &laak3.
%mor:   det cl advf vf nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ±o ¥¼?
%mor:   ctc neg.
*CHI:   "Pizza".
%mor:   nn.
*SIS:   Ëİ ¤¤¶¡ õ ­Ó ¤ß «¬ «Y «§ ‘Á î?
%mor:   advs nnloc det cl adj nn vf wh sfp sfp.
*INV:   ­»¸z.
%mor:   nn.
*SIS:   ­»¸z.
%mor:   nn.
*CHI:   ­»¸z.
%mor:   nn.
*SIS:   «§ ¥s °µ ­»¸z &a3 ?
%mor:   wh vt vt nn sfp.
*MOT:   «§ ¥s ­»¸z?
%mor:   wh vt nn.
*MOT:   ­ø ÃÑ ï «§?
%mor:   neg vt sfp wh.
*INV:   ­»¸z «} ¤@ ±ø ±ø õ ø &lo1.
%mor:   nn neg q cl cl det cl sfp.
*SIS:   À° §A Â\ &a1.
%mor:   vt nnpr vd sfp.
*MOT:   ¸z¥J¥] õ ø «} «Y &lo1.
%mor:   nn det cl neg vf sfp.
*CHI:   "Pizza".
%mor:   nn.
*SIS:   Â\ º¡ ®Í &laak3.
%mor:   vd adj prt sfp.
*INV:   ÂI¸Ñ §A À¹ ¦í ¤@ ­Ó Ï &a3 ?
%mor:   wh nnpr vt asp q cl nn sfp.
*SIS:   ¤â®M ‘Á î.
%mor:   nn sfp sfp.
*INV:   ÂI¸Ñ §A À¹ ¦í ­Ó ¤â®M &a3 ?
%mor:   wh nnpr vt asp cl nn sfp.
*INV:   À¹ ¦í ‘Á °µ «§ &a3 ?
%mor:   vt asp sfp vt wh sfp.
*SIS:   ¼ö &a1 ¹À.
%mor:   adj sfp sfp.
@Situation: The child's sister pretends to bake the pizza.
*CHI:   ­¹ §¹ &la4 ?
%mor:   vt advm sfp.
*SIS:   «Y «} Ëİ¼Ë Â\ &a3 ?
%mor:   vf neg advs vd sfp.
*CHI:   ©O ø &li4&li2.
%mor:   det cl nnpp.
*INV:   &m3.
%mor:   ex.
*INV:   «Y «} ¦n¦ü §Ú µÛ ¦í ¤j Á¹.
%mor:   vf neg vt nnpr vt asp adj nn.
*INV:   ¦n ­á &a3 ¦]¬°.
%mor:   advi adj sfp advs.
@New Episode
*INV:   «x.
%mor:   ex.
*INV:   §Ú’] Ú» úï ­Ó ³U.
%mor:   nnpr vt prt cl nn.
%exp: There is a bag on the sofa with two cats on it.
*CHI:   &mieo1&mieo1 ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ´X ¦h °¦ &mieo1&mieo1 &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   < ©O «× &lo1> [=! points to the two cats one by one].
%mor:   det cl sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ©O ­Ó «§?
%mor:   det cl wh.
*INV:   < ©O ­Ó «§ ‘Á î?> [=! points to a bicycle]
%mor:   det cl wh sfp sfp.
*CHI:   ½ò ³æ¨® &lo1.
%mor:   vt nn sfp.
*INV:   ®@ ½ò ³æ +/.
%mor:   ex vt nn.
*CHI:   ¬Û ©O?
%mor:   nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¬Û ­ø ¨£ ÷ &a3 ?
%mor:   nn neg vt asp sfp.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ¬Û &a3 !
%mor:   nn sfp.
*INV:   ¬Û &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¬Û # ­ø ¨£ ÷ &o3.
%mor:   nn neg vt asp ex.
*INV:   ÉN ±a &a3.
%mor:   neg vt sfp.
*INV:   ÉN ±a &a3.
%mor:   neg vt sfp.
*CHI:   ©O «× ©O?
%mor:   det cl sfp.
*INV:   ©O «× ÉN ¬Û &ga3.
%mor:   det cl neg nn sfp.
*INV:   ¬Û.
%mor:   nn.
*INV:   ©O ±i «} ¬Û &lo1.
%mor:   det cl neg nn sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   ­ø «Y &a3 !
%mor:   neg vf sfp.
*INV:   ¦³ ¨â °¦ ¿ß¥J Ëİ¼Ë &laak3.
%mor:   vf q cl nn advs sfp.
*INV:   ÂI¸Ñ ø ¿ß¥J Ê\’] µÛ ®Í ®ÕªA °µ ÉAÏ &a3 ?
%mor:   wh cl nn nnpr vt prt nn vt wh sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §Ú ‘Á &ga3.
%mor:   nnpr sfp sfp.
*INV:   §A ‘Á ï «§?
%mor:   nnpr sfp sfp wh.
*INV:   Ãä °¦ «Y §A &a3 ?
%mor:   wh cl vf nnpr sfp.
*CHI:   &li4&li2 # ®ÕªA &o1.
%mor:   nnpp nn sfp.
*INV:   &li4&li2 ®ÕªA.
%mor:   nnpp nn.
*INV:   Ëİ ©O ­Ó ©O?
%mor:   advs det cl sfp.
*INV:   ªiªi &a4 ?
%mor:   nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ®ÕªA &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   µÛ ®ÕªA °µ ÉAÏ &ga3?
%mor:   vt nn vt wh sfp.
*CHI:   0 [=! no response].
*CHI:   0 [=! goes to her sister to get the Pizza].
*SIS:   ³Ş.
%mor:   ex.
*SIS:   ¥¼ ±o &ga3.
%mor:   neg ctc sfp.
*SIS:   xxx.
*SIS:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   ¦n ¼ö Ø{.
%mor:   advi adj sfp.
*SIS:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   <©O «×> [>].
%mor:   det cl.
*CHI:   <©O «×> [<].
%mor:   det cl.
*CHI:   ©O ø &li4&li2 ­¹.
%mor:   det cl nnpp vt.
*CHI:   ©O ø &li4&li2 &lo1.
%mor:   det cl nnpp sfp.
*INV:   ¨â ­Ó ³£ «Y &li4&li2 &a4 ?
%mor:   q cl advf vf nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ê\ &dam2 ÷ Ê\ &a3.
%mor:   nnpr vt asp nnpr sfp.
*CHI:   0 [=! leads the investigator to the kitchen].
*INV:   0 [=! follows the child to the kitchen].
*CHI:   ğ.
%mor:   ex.
*CHI:   ©O «× &u3.
%mor:   det cl ex.
*INV:   ®@.
%mor:   ex.
*INV:   ¶¼ Ëİ ¦h &ga3 ?
%mor:   vt advi adj sfp.
*CHI:   &li4&li2 ÉN ±o ­¹.
%mor:   nnpp neg ctc vt.
*CHI:   ©U§£µ© &a3.
%mor:   nn sfp.
%exp:   There are two empty milk cartons in the trash bin.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× ©U§£µ©.
%mor:   det cl nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©U§£µ© ­n ‘Á ¸Ë ©U§£ &lo1.
%mor:   nn vt sfp vt nn sfp.
*CHI:   xxx.
*INV:   <©O °¦ «§ ‘Á &ga3> [=! points to a cow on the milk carton] ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤û¥¤.
%mor:   nn.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*SIS:   °ÑÆ[ úï ¼p©Ğ  &a1.
%mor:   vt prt nn sfp.
*SIS:   <°ÑÆ[ úï> [>].
%mor:   vt prt.
*CHI:   <xxx> [<].
*SIS:   ±o &laak3 ­ø¸Ó.
%mor:   ctc sfp ex.
*SIS:   ÖK ®üÂA ¤T¤åªv.
%mor:   vt nn nn.
*INV:   &m3.
%mor:   ex.
*INV:   ÖK ®üÂA ¤T¤åªv.
%mor:   vt nn nn.
*SIS:   «Y.
%mor:   vf.
*INV:   ¦³ «§ ®üÂA &a3 ?
%mor:   vf wh nn sfp.
*SIS:   ğ.
%mor:   ex.
*SIS:   ©O ø §¨ ÷ §A ­¹ ÷ ¥ı °Õ ¦n ÉN &a3 ?
%mor:   det cl vt asp nnpr vt asp advf sfp adj neg sfp.
*SIS:   ­ø¸Ó.
%mor:   ex.
*INV:   ­Ú ¤p ªB¤Í ­¹ ¥ı.
%mor:   prep adj nn vt advf.
*SIS:   ¦n °Õ.
%mor:   adj sfp.
*SIS:   ©O ø §A ï.
%mor:   det cl nnpr gen.
*INV:   &li4&li2 ­¹ ¥ı.
%mor:   nnpp vt advf.
*SIS:   ©O «×.
%mor:   det cl.
*SIS:   ¤J­± ¦n ²Ó ¶ô ï ©Q.
%mor:   nnloc advi adj cl sfp sfp.
*INV:   §Ú ­n §¨ ©O ­Ó &laak3.
%mor:   nnpr vt vt det cl sfp.
*INV:   §Ú ­n §¨ ©O ­Ó.
%mor:   nnpr vt vt det cl.
*INV:   ©O ­Ó ¤j ¶ô ø.
%mor:   det cl adj cl com.
*SIS:   §Ú # §Ú À° §A §¨.
%mor:   nnpr nnpr vt nnpr vt.
*CHI:   ­¹ §¹ &laak3.
%mor:   vt advm sfp.
*INV:   ­¹ §¹.
%mor:   vt advm.
*INV:   ¦n ÉN ¨ı &a3 ?
%mor:   adj neg nn sfp.
*CHI:   0 [=! no response].
*INV:   §A ­¹ ÷ ø «§Ï &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   ­¹ ÷ ¦­À\ &lo1.
%mor:   vt asp nn sfp.
*SIS:   ±o &laak3.
%mor:   ctc sfp.
*INV:   úï?
%mor:   ex.
*INV:   ­¹ ÷ «§Ï &wa2 §A?
%mor:   vt asp wh sfp nnpr.
*CHI:   xxx.
@Situation:   The child's mother asks the child's sister to get dressed up for the piano lesson.
*INV:   ²ï²ï ­n µÛ ­m &lu3.
%mor:   nnpp vt vt nn sfp.
*CHI:   ©j©j ­ø ¥h.
%mor:   nn neg dir.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©j©j ­ø ¥h.
%mor:   nn neg dir.
*INV:   ¥h Ãä &ak3 ©j©j?
%mor:   dir wh sfp nn.
*CHI:   ¾Ç ¿ûµ^.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¿ûµ^.
%mor:   nn.
*INV:   Ëİ &li4&li2 ©O ?
%mor:   advs nnpp sfp.
*INV:   &li4&li2 ¥h ­ø ¥h &a3 ?
%mor:   nnpp vt neg vt sfp.
*INV:   &li4&li2 ¥h ­ø ¥h &a3 ?
%mor:   nnpp vt neg vt sfp.
*CHI:   0 [=! folding a piece of cloth].
*INV:   ºP ¦n ø ­m Ø{.
%mor:   vt adj cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ºP ¦n ø ­m Â\ Ãä«× &a3 ?
%mor:   vt adj cl nn vd wh sfp.
*CHI:   0 [=! no response].
*CHI:   ­¹ Ï &lo3.
%mor:   vt nn sfp.
*INV:   §A ­¹ õ ø «§ ‘Á &ga3 ?
%mor:   nnpr vt det cl wh sfp sfp.
*INV:   §A ¸Ü §Ú Å¥ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­¹ §¹.
%mor:   vt advm.
*INV:   Ëİ §Ö ï.
%mor:   advi adj sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­m ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ­m ‘Á.
%mor:   nn sfp.
*INV:   §A ¬~ ÷ ¥¼ &ga3 ?
%mor:   nnpr vt asp neg sfp.
*INV:   ¬~ §¹ ­m ¥ı¦Ü ºP ­m &ga3.
%mor:   vt advm nn advf vt nn sfp.
*INV:   §A ­n ¬~ ÷ ø ­m ¥ı &ga3.
%mor:   nnpr vt vt asp cl nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §Ö ø ¬~ ­m.
%mor:   adj com vt nn.
*INV:   ÂI ¥ı &a3 ?
%mor:   wh advf sfp.
*CHI:   ¶ı«} ­ø ¥h.
%mor:   nn neg dir.
*MOT:   ©j©j.
%mor:   nn.
*INV:   Ëİ¼Ë ¬~ «Y «} &a3 ?
%mor:   advs vt vf neg sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ëİ ©O xxx ­m &lo1.
%mor:   advs det nn sfp.
@Situation:   Pretending to make sandwiches.
*CHI:   ¨ì §A ­¹.
%mor:   vt nnpr vt.
*CHI:   §A ­¹.
%mor:   nnpr vt.
*CHI:   §Ú ­¹.
%mor:   nnpr vt.
*CHI:   xxx ­¹.
%mor:   vt.
*CHI:   §Ú ­¹.
%mor:   nnpr vt.
*INV:   §¨ ¦í Ê\ «Y «} &a3 Ëİ¼Ë?
%mor:   vt asp nnpr vf neg sfp advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­¹ §¹ &laak3.
%mor:   vt advm sfp.
*CHI:   ¦A ­¹.
%mor:   advf vt.
*INV:   ¦A ­¹.
%mor:   advf vt.
*INV:   ¤µ ¦¸ §¨ ÉA +/.
%mor:   det cl vt wh.
*INV:   §¨ ©O ­Ó.
%mor:   vt det cl.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §¨ ©O ­Ó &lo1.
%mor:   vt det cl sfp.
*INV:   §¨ ©O ­Ó &a3.
%mor:   vt det cl sfp.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*CHI:   ¦n ®Ö¬ğ &a3.
%mor:   advi adj sfp.
*INV:   ¦n ®Ö¬ğ &a3.
%mor:   zdvi adj sfp.
*CHI:   ­ø «Y &a1 !
%mor:   neg vf sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §¨ ¦í.
%mor:   vt asp.
*INV:   §A ©O.
%mor:   nnpr sfp.
*INV:   §A §¨ ø ÉAÏ &a3 ?
%mor:   nnpr vt cl wh sfp.
*INV:   §Ú’] ¥Î «§ §¨ ?
%mor:   nnpr vt wh vt.
*INV:   ©O ø «Y «} «§ &a3 ?
%mor:   det cl vf neg wh sfp.
*INV:   «Y «} ÄÑ¥] ‘Á &a3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥Î ¨â ¶ô ÄÑ¥] §¨ ¦í.
%mor:   vt q cl nn vt asp.
*INV:   &u3.
%mor:   ex.
*INV:   ¶^ ÷ ¥X ‘Á &a3.
%mor:   verg asp dir dir sfp.
*INV:   ­ø ¦n ¯u «Y «r ¤J ­Ó ¤f «× &a3.
%mor:   neg adj advi vf vt dir cl nn cl sfp.
@Situation:   The investigator and the child are pretending to eat the sandwiches.
*INV:   ­ø ¦n­¹ ï.
%mor:   neg adj sfp.
*INV:   ­ø ­¹ &laak3.
%mor:   neg vt sfp.
*INV:   ­ø ¦n­¹ ï.
%mor:   neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¹ ³·¿| &lo3 §Ú’] ¦n ÉN &a3 ?
%mor:   vt nn sfp nnpr adj neg sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   Ãä ø «Y ³·¿| &a3 ?
%mor:   wh cl vf nn sfp.
*INV:   ­¹ ³·±ø?
%mor:   vt nn.
*SIS:   ¹ï­ø¦í &a3.
%mor:   ex sfp.
*SIS:   §Ú ¦¬ ¤u &laak3.
%mor:   nnpr vt nn sfp.
*INV:   §A ¦¬ ¤u &laak3.
%mor:   nnpr vt nn sfp.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr vt wh sfp.
*SIS:   §Ú ¥h ¾Ç ¿ûµ^.
%mor:   nnpr dir vt nn.
*INV:   §A ¥h ¾Ç ¿ûµ^ &a4 ?
%mor:   nnpr dir vt nn sfp.
*SIS:   §A ¦Û¤v ¥h ¼p +/.
%mor:   nnpr rfl dir nnloc.
*SIS:   §A ¦Û¤v ¥h ©O +/.
%mor:   nnpr rfl vt sfp.
*INV:   ÉN ±o ­¹ &laak3 §Ú’] Ëİ¼Ë.
%mor:   neg ctc vt sfp nnpr advs.
*SIS:   <©O «× ¼p©Ğ &a1> [>].
%mor:   det cl nnloc sfp.
*CHI:   <ÉN ±o ­¹ &lu3> [<].
%mor:   neg ctc vt sfp.
*SIS:   §A ¥h ©O «× ¼p©Ğ ´N ¦³ ¨T¤ô ¶¼ î &laak3.
%mor:   nnpr vt det cl nnloc advf vf nn vt sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   ex prt.
@New Episode
@Situation:   The child is looking at the cassette recorder.
*CHI:   ÉN ï ?
%mor:   neg sfp.
*CHI:   ÉN ï ?
%mor:   neg sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   ÉN ï ?
%mor:   neg sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   §A ¦¬ µf ¥h &a3.
%mor:   nnpr vt prt dir sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A ©ñ µf ¥h &a3.
%mor:   nnpr vt dir dir sfp.
*INV:   ­ø ¦n ¶}.
%mor:   neg adj vt.
*INV:   ­ø ¦n ¶}.
%mor:   neg adj vt.
*INV:   ­¹ ³·±ø.
%mor:   vt nn.
*INV:   ­¹ ³·±ø.
%mor:   vt nn.
*INV:   §Ú’] ¦Ó®a ¨ì ­¹ ³·±ø &laak3.
%mor:   nnpr advs ctc vt nn sfp.
*INV:   ­¹ §¹ ³·¿|.
%mor:   vt advm nn.
*INV:   §A ­ø ¦n ©ñ ¤J ¤f «×.
%mor:   nnpr neg adj vd dir nn cl.
*INV:   §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   &a3 ¥h µó &la3.
%mor:   sfp dir nnloc sfp.
*INV:   <Ê\ Á¿ «§ &a3> [=! to the child's sister] ?
%mor:   nnpr vt wh sfp.
*SIS:   ¥h µó &a3.
%mor:   dir nnloc sfp.
*CHI:   ¥h µó &a3.
%mor:   dir nnloc sfp.
*CHI:   ¥h µó &a3.
%mor:   dir nnloc sfp.
*INV:   ü¶ ¦í ±ø ³·±ø ¥h µó &a4 ?
%mor:   vt asp cl nn dir nnloc sfp.
*CHI:   À° §Ú ü¶ ¦í &a1.
%mor:   vt nnpr vt asp sfp.
*CHI:   <§¤ §C &a3> [=! to her sister].
%mor:   vi dir sfp.
*CHI:   &ja3.
%mor:   ex.
@Situation:   The investigator and the child pretend to be walking to a park.
*INV:   ğ.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨ì ¤½¶é &laak3.
%mor:   ctc nnloc sfp.
*INV:   ğ ¤½¶é ¦³ ø ÉAÏ &a3 §A ¦ô?
%mor:   ex nn vf cl wh sfp nnpr vt.
*CHI:   &a3 À° §A ü¶ ¦í &a1.
%mor:   ex vt nnpr vt asp sfp.
%exp:   The child wants to take the recorder.
*INV:   À° §Ú ü¶ ¦í &a4.
%mor:   vt nnpr vt asp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   <«ô«ô ©j©j> [=! to her sister].
%mor:   vt nn.
%exp:   The child's sister leaves for the piano lesson.
*SIS:   «ô«ô.
%mor:   ex.
*CHI:   ¥h ¤½¶é &a3.
%mor:   dir nnloc sfp.
*INV:   ¥h ¤½¶é &a3.
%mor:   dir nnloc sfp.
*INV:   ü¶ ¦í ¥h ¤½¶é.
%mor:   vt asp dir nnloc.
*INV:   <¨ì &lak3> [/].
%mor:   vt sfp.
*INV:   <¨ì &lak3> [/] ¨ì &lak3.
%mor:   vt sfp vt sfp.
*INV:   ¦n &lu3.
%mor:   adj sfp.
*INV:   ¥X ªğ ¥h &lu3.
%mor:   dir dir dir sfp.
*INV:   ¼M Ëİ ¦h ¤½¥J.
%mor:   ex advi adj nn.
*INV:   ¦n &lu3.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &u3.
%mor:   ex.
*INV:   µÛ §¹ ­m.
%mor:   vt advm nn.
*INV:   ¥X ¥h ¤½¶é &laak3.
%mor:   dir dir nnloc sfp.
*INV:   &u3.
%mor:   ex.
*INV:   ¨ì ¤½¶é.
%mor:   ctc nnloc.
*INV:   ¶R ³·±ø ¦n ÉN &a3 ?
%mor:   vt nn adj neg sfp.
*INV:   ³£ ¥¼ ¶R.
%mor:   advf neg vt.
*INV:   §A ­n ¶R.
%mor:   nnpr vt vt.
*INV:   §A ¸Ü ­ø¸Ó ¨û¨û ¤@ ªK ³·±ø &a1 Ëİ &a1.
%mor:   nnpr vt vt nn q cl nn sfp advs sfp.
*CHI:   0 [=! no response].
*INV:   §A ÂI Á¿ &a3 ?
%mor:   nnpr wh vt sfp.
*INV:   «Y ³{ ¥h ¨ì ³·¿| ¯¸ «× Ø{.
%mor:   vf advs dir ctc nn nn cl sfp.
*INV:   §A ¸Ü ­ø¸Ó ¤@ ªK ³·±ø.
%mor:   nnpr vt vt q cl nn.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ­¹ ³·±ø.
%mor:   vt nn.
*INV:   ­n ªK ¤j ªK ø ï ¦n ÉN &a3 ?
%mor:   vt cl adj cl com gen adj neg sfp.
*INV:   ­n ªK ¤j ªK ø ï.
%mor:   vt cl adj cl com gen.
*INV:   «Y «} ¤j ªK ø &a3 ?
%mor:   vf neg adj cl com sfp.
*SIS:   §A ¶R ³·¿| ­¹ &a4 ?
%mor:   nnpr vt nn vt sfp.
*SIS:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! no response].
*CHI:   ¥h ¤½¶é &laak3.
%mor:   dir nnloc sfp.
*INV:   ¥h ¤½¶é.
%mor:   dir nnloc.
*INV:   ¥h ¤½¶é &laak3.
%mor:   dir nnloc sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §Ú’] ¦P # ¦P ®a©j «ô«ô &a1.
%mor:   nnpr prep prep nn ex sfp.
