@Begin
@Name of CHI:          Yiu-chun-Li
*CHI:   §Ú’] Ú» ¬Û &a1, §Ú, §Ú ü« ø ¬Û ­Ú §A Ú» &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt nn sfp nnpr nnpr vt cl nn prep nnpr vt sfp adj neg sfp.
*INV:   ¦n &a3, ¥h Ãä«× ü« &a3 ?
%mor:   adj sfp dir wh vt sfp.
*INV:   ­n ¹L ­ô­ô ©Ğ &a4 ?
%mor:   vt dir nn nn sfp.
*INV:   §Ú µ¥ §A &a1.
%mor:   nnpr vt nnpr sfp.
%com:   The child goes to take some photo albums and then returns.
*INV:   ü« ÷ &la4 ?
%mor:   vt asp sfp.
*INV:   §A §¤ ¹L ø &a1, §Ú ÂI Ú» &a3 ?
%mor:   nnpr vi asp com sfp nnpr wh vt sfp.
*INV:   «Y &la3, §¤ ©O «×, §Ú’] ¤@»ô Ú».
%mor:   vf sfp vt det cl nnpr advs vt.
*INV:   ¥ò ²ª ­ø ²ª &a3 ?
%mor:   advf adj neg adj sfp.
*INV:   ¤£¦p ©j©j ­Ú ø Ï §A ·g ¦n ÉN &a3 ?
%mor:   advs nn prep cl nn nnpr vt adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ·g ­ø ·g ?
%mor:   nnpr vt neg vt.
%com:   The child looks at the photos in the album.
*CHI:   §Ú ­Ó ©j©j &a3.
%mor:   nnpr cl nn sfp.
*INV:   ²ï²ï «Y «} &a3 §Y«Y ?
%mor:   nnpp vf neg sfp vf.
*CHI:   «Y &laak3, §E°ê±Ó &a3.
%mor:   vf sfp nnpp sfp.
*CHI:   0 [=! gigles].
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   §E°ê±Ó &a3.
%mor:   nnpp sfp.
*CHI:   §Ú ³£ ¦³ ©O ­Ó &a3.
%mor:   nnpr advf vf det cl sfp.
%exp:   The investigator took out a tube of antiseptic paste.
*INV:   ¤@¼Ë &ga4 ?
%mor:   adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3, §A ¤S ·g ø &a1 Ëİ¼Ë.
%mor:   ex nnpr advf vt cl sfp advs.
*INV:   &la4, §A ¦Û¤v ü« °¦ ¤â ·g &a1.
%mor:   ex nnpr rfl vt cl nn vt sfp.
*INV:   «Y «} ·g ÷ ´N ­ø ¬õ &ga3 &la3 ?
%mor:   vf neg vt asp advf neg adj sfp sfp.
*CHI:   §Ú ¦Û¤v ·g ±o &la3.
%mor:   nnpr rfl vt ctc sfp.
*INV:   &o5, Ëİ ¤j +/.
%mor:   ex advi adj.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   ¬~ ¤â &a3.
%mor:   vt nn sfp.
*INV:   ­ø ¾p &ga3 &la3, ©Ù, ©Ù ®Í &ga3 &la3, ÉN &ga3 &la3.
%mor:   neg aux sfp sfp vt vt prt sfp sfp neg sfp sfp.
*INV:   ÉN &ga3 &la3, «Y «} ?
%mor:   neg sfp sfp vf neg.
*CHI:   0.
*INV:   §A Ú» °¦ ¤â ¥ò ¦³ ÉN ?
%mor:   nnpr vt cl nn advf vf neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &m3.
%mor:   ex.
%com:   The investigator puts the tube back and looks at the photos.
*INV:   ¦³ ÉN §A &ga3 ?
%mor:   vf neg nnpr sfp.
*CHI:   §Ú ©O «× &lo1.
%mor:   nnpr det cl sfp.
*INV:   «Y &wo3, §A +/.
%mor:   vf sfp nnpr.
*CHI:   ²ï²ï ¦P ¤@¼Ë &e3 ©O «× &wo4.
%mor:   nnpp vt adj ex det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   ¥ó ­m ¦P ¤@¼Ë - ?
%mor:   cl nn vt adj.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   ­ø ¦P &ga3, «Y «} &a3 ?
%mor:   neg adj sfp vf neg sfp.
*INV:   ®a©j ºµ¥J ‘Á &ga3, §A Ú» ²M·¡, ­ø ¦P ï.
%mor:   nn nn sfp sfp nnpr vt adj neg adj sfp.
*CHI:   «Y ¦P &ga3.
%mor:   vf adj sfp.
*INV:   ­ø ¦P &ga3, &la4, §A Ú» ²Ä ¤G ±i.
%mor:   neg adj sfp ex nnpr vt det q cl.
*CHI:   ¤S ¦P ¤@¼Ë.
%mor:   advf adj adj.
*INV:   ¦P ¤@¼Ë ÃC¦â ¤§ &ma3.
%mor:   adj adj nn sfp sfp.
*INV:   ©O ­Ó ªø ³S, ©O ­Ó µu ³S, ÂI ·| ¦P ¤@¼Ë ®A ?
%mor:   det cl adj nn det cl adj nn wh aux adj adj sfp.
*INV:   Ú» ©O ­Ó &la1, &kin2 +...
%mor:   vt det cl sfp vt.
*INV:   ¤@»ô Ú» &la1, ¦n ÉN &a3 ?
%mor:   advs vt sfp adj neg sfp.
*CHI:   §Ú Ú» ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   «x, Ê\ ¸Ü ¬z§Q ¥Í¤é &wo3 ©O «×, «Y «} &a3 ?
%mor:   ex nnpr vt nnpp vi sfp det cl vf neg sfp.
*CHI:   ­ø «Y, ¼M, ¾ã ¶Ã ÀY¾v &a3.
%mor:   neg vf ex vt adj nn sfp.
*INV:   0 [=! giggles].
*INV:   Ãä ­Ó Ëİ ¦² &a3 ?
%mor:   wh cl advi adj sfp.
*CHI:   ­ø ª¾ ©O.
%mor:   neg vt sfp.
*INV:   «Y «} §A ‘Á &ga3 ?
%mor:   vf neg nnpr sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó &wo3.
%mor:   det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y §A ‘Á &ga3, §A ¥Í¤é &a1 &ma3, ¤W ¤@ ¦~.
%mor:   vf nnpr sfp sfp nnpr vi sfp sfp det q cl.
*INV:   ¦³ ³J¿| &ge2, &la4.
%mor:   vf nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø °O ±o &la4 ?
%mor:   neg vt ctc sfp.
*CHI:   &hm1.
%mor:   ex.
*INV:   °O ­ø °O ±o ?
%mor:   vt neg vt ctc.
*CHI:   ¤S ­ø °O ±o.
%mor:   advf neg vt ctc.
*INV:   ¤S ­ø °O ±o &la4 ?
%mor:   advf neg vt ctc sfp.
*INV:   &la4, §A ¤Á ³J¿| &a3, «Y «} &a3 ?
%mor:   ex nnpr vt nn sfp vf neg sfp.
*CHI:   §Ú ¥Í¤é &a1 &ma3.
%mor:   nnpr vi sfp sfp.
*INV:   «Y &lo1, &la4.
%mor:   vf sfp sfp.
*CHI:   §Ú, §Ú Å¥, §Ú, §Ú ¥Í ÷ ¤é &ga3 &la3.
%mor:   nnpr nnpr vt nnpr nnpr vi asp nn sfp sfp.
*INV:   &m3 &hm2.
%mor:   ex ex.
*CHI:   §Ú ¥Í ÷ ¤é &ga3 &la3.
%mor:   nnpr vi asp nn sfp sfp.
*INV:   ¼M, ²ï²ï ±ø ¸È Ëİ è° &gu4 &wo4, §A Ú» úï.
%mor:   ex nnpp cl nn advi adj ex sfp nnpr vt prt.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §A, §A ¥ò è° ø &a3 ©O «× ©O, ²ï²ï &ga3.
%mor:   nnpr nnpr advf adj com sfp det cl sfp nnpp sfp.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¦³ Ëİ ¦h ¬Û ï.
%mor:   nnpr vf advi adj nn sfp.
*INV:   °÷ &la3, °÷ &la3, °÷ &la3, §Ú’] ­ø ¦n ¹Ë ¦í ­ô­ô, °÷ &la3.
%mor:   vi sfp vi sfp vi sfp nnpr neg adj adj asp nn vi sfp.
%com:   The child gets down from the bed.
*INV:   ¥h Ãä«× §A ?
%mor:   dir wh nnpr.
*CHI:   ¦æ &a1.
%mor:   vi sfp.
*INV:   ­ø ¦n İ¯ &la3 §Ú’], ª± ²Ä ¼Ë &la1, ¦n ÉN ?
%mor:   neg adj vt sfp nnpr vt det cl sfp adj neg.
*CHI:   &e2 -.
%mor:   ex.
*INV:   §Ú Ú» ®I ©O ø ¥ı &la1, ³Ş, §A ³£ ¥¼ Á¿ ­Ú §Ú Å¥.
%mor:   nnpr vt prt det cl advf sfp ex nnpr advf neg vt prep nnpr vt.
*CHI:   &a3, «u–ï, «u, «u &jo1, «u, «u–ï.
%mor:   ex ex ex ex ex ex ex.
%com:   The child cannot open the door.
%com:   The child and the investigator giggle.
*INV:   ¶} ­ø ¶} ¨ì ?
%mor:   vt neg vt ctc.
*CHI:   &m2 &a3, &i3:.
%mor:   ex ex ex.
*INV:   &i3:.
%mor:   ex.
*CHI:   &e2-., §Ö ø &a1, &e2-. –ï.
%mor:   ex adj com sfp ex ex.
*INV:   §A ¶} ªù °µ «§ ¥ı ?
%mor:   nnpr vt nn vt wh advf.
*INV:   §A ¸Ü ­Ú ©j©j Å¥ ¥ı.
%mor:   nnpr vt prep nn vt advf.
*CHI:   §Ú, §Ú ­n ü« ¬Û &a3.
%mor:   nnpr nnpr vt vt nn sfp.
*INV:   ­ø ¾p &la3, §Ú’] Ú» ©O ø &a1.
%mor:   neg aux sfp nnpr vt det cl sfp.
*INV:   ³Ş, ©O ­Ó ¦n ±o·N &a3, §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó Ãä ­Ó ‘Á &ge2 ?
%mor:   ex det cl advi adj sfp nnpr vt prep nnpr vt det cl wh cl sfp sfp.
*CHI:   §Ú ü«.
%mor:   nnpr vt.
*INV:   ©O ­Ó Ãä ­Ó &ga3 ?
%mor:   det cl wh cl sfp.
%exp:   The investigator finds a bag on the desk.
*INV:   ³Ş, §A ­ø «Y ¦³ ­Ó ®¾ ï ³U &lo1.
%mor:   ex nnpr neg vf vf cl vt gen nn sfp.
%com:   The child is still trying to open the door.
*CHI:   «u–ï, «u–ï, «u–ï, &a3.
%mor:   ex ex ex sfp.
%com:   The investigator opens the door and goes with the child to her brother's room.
@Situation: Inside the room of the child's elder brother.
*CHI:   «u #&a3.
%mor:   ex.
*INV:   ü« °÷ &la1 &ma3 ?
%mor:   vt vi sfp sfp.
*MOT:   &o3, ¦­±á.
%mor:   ex ex.
*INV:   &ei3, «À¤Ó, ¦­±á.
%mor:   ex nnpp ex.
*MOT:   &e6, ÉN ­¬ ªù ·| ­ø ·| ÉN Ëİ ÖK &a3 ?
%mor:   ex neg vt nn aux neg aux neg advi adj sfp.
*INV:   ¦n &a3, ­ø ºò­n.
%mor:   adj sfp neg adj.
*MOT:   ÀH §A’] &a3, ¦pªG ­ø ÖK «} ­ø ¶}.
%mor:   vt nnpr sfp advs neg adj neg neg vt.
*INV:   ü« °÷ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   §Ú §á­p &a3 [=! looks at a photo].
%mor:   nnpr vi sfp.
*INV:   §á­p, ­Ú §Ú Ú» úï.
%mor:   vi prep nnpr vt prt.
*CHI:   &je3 &a3.
%mor:   ex sfp.
*CHI:   ©O ­Ó §Ú •Ú µÛ &a3.
%mor:   det cl nnpr adj vt sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ©O ­Ó, ©O ­Ó §Ú •Ú µÛ &a3.
%mor:   det cl det cl nnpr adj vt sfp.
*INV:   §A ±ğ «Y •Ú µÛ &la1, §A µÛ ¦í &a1 &ma3.
%mor:   nnpr advf vf adj vt sfp nnpr vt asp sfp sfp.
*CHI:   <²ï> [>] +/.
%mor:   nnpp.
*INV:   <©O> ­Ó Ãä ­Ó ‘Á &ga3 [<] ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ²ï²ï.
%mor:   nnpp.
*CHI:   §Ú Áé·N µÛ ©O ®M &a3, °µ ÉA ­n ­Ú ²ï²ï µÛ ®A ?
%mor:   nnpr vt vt det cl sfp vt wh vt prep nnpp vt sfp.
*INV:   §A ¦³ ÉN µÛ ¹L &a3 Ëİ¼Ë ?
%mor:   nnpr vf neg vt asp sfp advs.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ëİ «} «Y &lo1.
%mor:   advs neg vf sfp.
*CHI:   ²ï²ï ­ø •Ú µÛ &ga3.
%mor:   nnpp neg adj vt sfp.
*INV:   Ëİ ­ø •Ú µÛ ¦Ó®a «Y «} ­Ú ÷ §A µÛ &a1 ?
%mor:   advs neg adj vt advs vf neg prep asp nnpr vt sfp.
*CHI:   0.
*INV:   0 [=! giggles].
*CHI:   "Åı§Ú°{Ä£" ³£ Ëİ¼Ë.
%mor:   nnpp advf advs.
*INV:   úï ?
%mor:   ex.
*CHI:   "Åı§Ú°{Ä£" ³£ Ëİ¼Ë «§ ?
%mor:   nnpp advf advs sfp.
*INV:   &m3.
%mor:   ex.
*INV:   µÛ ªa¦ç &wo3 ²ï²ï, «Y «} &a3 ?
%mor:   vt nn sfp nnpp vf neg sfp.
*INV:   ¥h ´å ¤ô &a3 ±ğ «Y.
%mor:   dir vi nn sfp advf vf.
*INV:   §A ¦³ ÉN &a3 ?
%mor:   nnpr vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ©O ­Ó # ¨È²ï ´å ¤ô.
%mor:   det cl nnpp vi nn.
*INV:   «Y &lo1, µÛ ¦í +...
%mor:   vf sfp vt asp.
*INV:   Ê\ ­ø «Y ´å ¤ô, ¦ı«Y Ê\ µÛ ¦í ¥ó ªa¦ç ®A.
%mor:   nnpr neg vf vi nn advs nnpr vt asp cl nn sfp.
*INV:   ©O ­Ó «Y «} §A ‘Á &ga3 ?
%mor:   det cl vf neg nnpr sfp sfp.
*INV:   ª¨ª¨ ©ê ¦í õ ­Ó «Y «} §A &a3 ?
%mor:   nn vt asp det cl vf neg nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   °à°à ­ø §á­p &ga3.
%mor:   nn neg vi sfp.
*INV:   °à°à §á­p &ga3.
%mor:   nn vi sfp.
*CHI:   ­ø ·| &ga3, ¦³ °} ®É ©O, °à°à # ­ø ·| §á­p &ga3.
%mor:   neg aux sfp vf cl nn sfp nn neg aux vi sfp.
*CHI:   §á, §á­p, ¾p ÉA &e3 §á­p ®A ?
%mor:   vt vi aux wh ex vi sfp.
*CHI:   Ú» ¦í §Ú’] &a3 ¦Ñ§B.
%mor:   vt asp nnpr sfp nn.
*CHI:   §Ú ­¹ Ï &a3.
%mor:   nnpr vt nn sfp.
*CHI:   0 [=! giggles].
*INV:   Ú» ¨Ä ­ø ¨Ä ¥ı ­¹ ±o ?
%mor:   vt adj neg adj advf vt ctc.
*INV:   ¦³ ÉN §á­p ?
%mor:   vf neg vi.
*CHI:   ÉN.
%mor:   neg.
*INV:   ­¹ ³½³J &a3, «Y «} &a3 ?
%mor:   vt nn sfp vf neg sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ­ø «Y &a3, ­¹ ¥]¥] &a3.
%mor:   neg vf sfp vt nn sfp.
*INV:   ³½³J ‘Á &a3.
%mor:   nn sfp sfp.
*CHI:   ¥]¥] &a3.
%mor:   nn sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   §Ú ÀY¥ı §Ú ¶R ÷ ø ”Ü³í &a3.
%mor:   nnpr advs nnpr vt asp cl nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   <§Ú ­Ú> [>] +/.
%mor:   nnpr prep.
*INV:   <«§ ”Ü> [<] +/.
%mor:   wh sfp.
*CHI:   §A, §A ­¹ ­ø ­¹ ”Ü³í &a3 ?
%mor:   nnpr nnpr vt neg vt nn sfp.
*INV:   §Ú ­ø ­¹ &la3, §A ­¹ &a1.
%mor:   nnpr neg vt sfp nnpr vt sfp.
*CHI:   §Ú ­¹ ÷ &ga3 &la3.
%mor:   nnpr vt asp sfp sfp.
*INV:   ¼M, ­¹ Ëİ ¦h &a3 ·| # Äê ¤ú &gu3 &wo3, «Y «} &a3 ?
%mor:   ex vt advi adj sfp aux adj nn sfp sfp vf neg sfp.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   ·| &ga3.
%mor:   aux sfp.
*CHI:   §Ú ­¹, &e3, ¤@ ­Ó &dza3.
%mor:   nnpr vt ex q cl sfp.
*INV:   «Y «} ²Ó²Ó ­Ó õ ø &a3 ?
%mor:   vf neg adj cl det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   §A ü«, ¯Sµn ü« ÷ Ëİ ¦h ¹L ‘Á.
%mor:   nnpr vt advs vt asp advi adj dir dir.
*CHI:   ¼M, ³Ş, Ú» úï.
%mor:   ex ex vt prt.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   ¥ò ²ª «§ ?
%mor:   advf adj sfp.
*INV:   ·g ÷ ÃÄ»I ­ø ²ª &gu3 &lu3 &wo3.
%mor:   vt asp nn neg adj sfp sfp sfp.
*CHI:   ¦n ²ª.
%mor:   advi adj.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ²ï²ï ¤j ©w §A ¤j &a3, §A Ú» úï ?
%mor:   nnpp adj conj nnpr adj sfp nnpr vt prt.
*CHI:   &m2 ?
%mor:   ex.
*CHI:   §Ú ‘Á &ga3 # ©O ­Ó.
%mor:   nnpr sfp sfp det cl.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ²ï²ï «Y «} ¤j ¹L §A &a3 ?
%mor:   nnpp vf neg adj com nnpr sfp.
*CHI:   ­ø «Y &a3, ¦n ²Ó ­Ó &ga3.
%mor:   neg vf sfp advi adj cl sfp.
*INV:   ²ï²ï ²Ó ¹L §A &ga4 ?
%mor:   nnpp adj com nnpr sfp.
*CHI:   ­ø «Y &a3, ²ï²ï ¦n ¤j ­Ó.
%mor:   neg vf sfp nnpp advi adj cl.
*CHI:   §Ú ©O, ²Ó ­Ó, §Ú ¤T ·³ &a1 &ma3, ²ï²ï ¤» ·³ &a1 &ma3.
%mor:   nnpr sfp adj cl nnpr q cl sfp sfp nnpp q cl sfp sfp.
*INV:   &m5.
%mor:   ex.
%com:   pause.
*INV:   ®» ¦í §A °¦ ¤â, ¦n ÉN &a3 ?
%mor:   vt asp nnpr cl nn adj neg sfp.
*INV:   ®» ¦í §A °¦ ¤â, ®» ¦í, ®».
%mor:   vt asp nnpr cl nn vt asp vt.
*INV:   Ëİ Áà©Ç, ­ø ¦n ¾ã.
%mor:   advi adj neg adj vt.
*CHI:   &a3:.
%mor:   ex.
*INV:   ¦n Áà©Ç, ­ø ¦n ¾ã, ­ø ¦n ¾ã, ­ø ¦n ¾ã.
%mor:   advi adj neg adj vt neg adj vt neg adj vt.
*CHI:   &a3:, &a3:.
%mor:   ex ex.
*INV:   ÂI¸Ñ °¦ °¦ ³£ ¯»¬õ ¦â &ge2 ø ¤½¥J ?
%mor:   wh cl cl advf adj nn sfp cl nn.
*INV:   §A ¦n Áé·N ¯»¬õ ¦â &ga4 ?
%mor:   nnpr advi vt adj nn sfp.
*CHI:   &kaau1.
%mor:   xx.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   &gaau1.
%mor:   xx.
*INV:   &kaau1 §Y«Y ÉAÏ &a3 ?
%mor:   xx vf wh sfp.
*CHI:   0.
*CHI:   ¼M, ·g ÃÄ»I ³£ «Y ²ª &ga3.
%mor:   ex vt nn advf vf adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ·g ÃÄ»I ³£ «Y ²ª &a3.
%mor:   vt nn advf vf adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ·g ¦h ø &la1 ¤@«Y, ¾p ­ø ¾p &a1 ?
%mor:   vt adj com sfp advs aux neg aux sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The investigator takes out the antiseptic paste and the child takes some.
*CHI:   ¦n ¦h ¥ı ±o &a3.
%mor:   advi adj advf ctc sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*INV:   ·g Ëİ ¦h, <§A °¦ ¤â> [//] §A °¦ ¸} Ëİ ²Ó.
%mor:   vt advi adj nnpr cl nn nnpr cl nn advi adj.
*INV:   ¦n ¦h &la3.
%mor:   advi adj sfp.
%com:   The child puts the paste on.
*INV:   ³£ ¨£ ­ø ¨ì &ge2, Ãä«× ¦³ «r ¨ì §A ®A ?
%mor:   advf vt neg ctc sfp wh vf vt ctc nnpr sfp.
*INV:   ³£ ÉN õ ²É Ï &ge2 ?
%mor:   advf neg det cl nn sfp.
*CHI:   0 [=! puts on the paste].
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
%com:   pause.
*INV:   ÉN ®Í.
%mor:   neg prt.
*INV:   ¥ò ²ª ­ø ²ª ¦Ó®a ?
%mor:   advf adj neg adj advs.
*CHI:   §Ú ¬~ ¤â ¥ı.
%mor:   nnpr vt nn advf.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The child goes to the bathroom to wash her hands and then returns.
*CHI:   0 [=! breaths heavily].
*INV:   ¦n ¨¯­W «§ ¬~ ¤â ?
%mor:   advi adj sfp vt nn.
*CHI:   0 [=! giggles].
*INV:   ¦n ¨¯­W &ga4 # ­ì¨Ó ¬~ §¹ ¤â ?
%mor:   advi adj sfp advs vt vi nn.
*CHI:   õ ø ­ø «Y ª±¨ã ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   Ãä ø ­ø «Y ª±¨ã &a3 ?
%mor:   wh cl neg vf nn sfp.
*CHI:   õ ø &lo1.
%mor:   det cl sfp.
*INV:   Ãä ­Ó ?
%mor:   wh cl.
*INV:   §A Ëİ¼Ë ¦¨ ¤é ¾ã ±ğ «Y ·| ©Ù ®Í ø ÃÄ»I Ê\ &la1.
%mor:   nnpr advs q nn vt advf vf aux vt prt cl nn nnpr sfp.
*INV:   §A ©Ù ®Í ø ÃÄ»I, ¤@ ¶¡ ¤S ²ª &ga3 &la3.
%mor:   nnpr vt prt cl nn q cl advf adj sfp sfp.
*INV:   <²ª ­ø ²ª> [/] ²ª ­ø ²ª ?
%mor:   adj neg adj adj neg adj.
*CHI:   ­ø ²ª.
%mor:   neg adj.
*INV:   ²ª ­ø ²ª ?
%mor:   adj neg adj.
*CHI:   éö úï ©O «× &a1.
%mor:   vt prt det cl sfp.
*INV:   éö úï ©O «× ´N ²ª &ga4 &la4 ?
%mor:   vt prt det cl advf adj sfp sfp.
*INV:   ²ª ­ø ²ª ?
%mor:   adj neg adj.
*CHI:   ³£ ­ø ²ª &ge2.
%mor:   advf neg adj sfp.
*INV:   ­ø ©È ²ª ï «§ §A ?
%mor:   neg vt adj sfp sfp nnpr.
*CHI:   0.
*INV:   ¦n, §A # ­Ú °¦ ¸}ªO §Ú, ¸}ªO.
%mor:   adj nnpr vd cl nn nnpr nn.
%exp:   The investigator tickles the child.
*INV:   ­ø ²ª &ge2 ?
%mor:   neg adj sfp.
*INV:   §A ­ø ©È ²ª ï «§ ?
%mor:   nnpr neg vt adj sfp sfp.
*INV:   éö ©O ?
%mor:   vt sfp.
*INV:   ©È éö &le5.
%mor:   vt vt sfp.
*CHI:   éö úï ©O «× &a1.
%mor:   vt prt det cl sfp.
*INV:   éö úï ©O «× &a4 ?
%mor:   vt prt det cl sfp.
*INV:   ²ª ­ø ²ª ?
%mor:   adj neg adj.
*CHI:   0.
%com:   pause.
*INV:   «Y «} ¦n ²ª &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   0.
*INV:   §A ³£ ö «× ¯º &la3.
%mor:   nnpr advf prep cl vi sfp.
*INV:   ©j©j ¦³ ­Ó ªB¤Í ©O, ¦³ ©O ¤@ °¦ &wo3.
%mor:   nn vf cl nn sfp vf det q cl sfp.
%exp:   The investigator holds a stuffed toy.
*INV:   ¦ı«Y ¦n ¤j °¦ &ga3, Ëİ °ª &ga3.
%mor:   advs advi adj cl sfp advi adj sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ¶À ¦â ï, ­ø «Y ©O ­Ó ¯»¬õ ¦â ï.
%mor:   adj nn sfp neg vf det cl adj nn sfp.
*INV:   ¦n ¤j °¦, ¤j °¦ ¹L §A &a3 õ °¦.
%mor:   advi adj cl adj cl com nnpr sfp det cl.
*CHI:   «u–ï, §Ú ­ø ·| ## ²ª, «u–ï.
%mor:   ex nnpr neg aux adj ex.
*INV:   «u–ï, °µ ®Í ¥\½Ò ¥¼ ?
%mor:   ex vt prt nn neg.
*CHI:   §Ú ³£ ÉN °µ ¥\½Ò !
%mor:   nnpr advf neg vt nn.
*CHI:   &a1: !
%mor:   ex.
*INV:   §A ÉN °µ ¥\½Ò &a4 ?
%mor:   nnpr neg vt nn sfp.
*INV:   ¥ò Ëİ ¤j Án ¥s.
%mor:   advf advi adj nn vt.
*CHI:   §Ú ü« # ¥\½Ò ø ­Ú §A Ú» &la1.
%mor:   nnpr vt nn cl prep nnpr vt sfp.
*INV:   «Y &wo3, §A ©O «× «} ¦³ ­Ó ¤â ®¾ ï ³U &lo1.
%mor:   vf sfp nnpr det cl neg vf cl nn vt gen nn sfp.
*INV:   «u–ï–ï –ï–ï–ï.
%mor:   ex ex.
%com:   The child takes her school bag.
*CHI:   ¥\½Ò.
%mor:   nn.
*CHI:   §Ú ¤µ¤é ¦³ ³J¿| ­Ú §A Ú» &a3.
%mor:   nnpr advs vf nn prep nnpr vt sfp.
*INV:   ¦n &a3, ¦³ «§ &wa2 ?
%mor:   adj sfp vf wh sfp.
*CHI:   ¦³ ³J¿| ­Ú §A+/.
%mor:   vf nn prep nnpr.
*INV:   ¦³ ³J¿| - ?
%mor:   vf nn.
*INV:   ÂI Ú» &a3 ³J¿| ?
%mor:   wh vt sfp nn.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   §A µe &ga4 ¤S «Y ?
%mor:   nnpr vt sfp advf vf.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
%com:   The child searches into her school bag.
*CHI:   ­Ó ³J¿| ­ø ¨£ ÷ &ge2 ?
%mor:   cl nn neg vt asp sfp.
*INV:   İ¯ úï.
%mor:   vt prt.
*CHI:   ­ø «Y &a3 õ ø.
%mor:   neg vf sfp det cl.
*INV:   «Y &la1, ¥´ ¶} Ú» úï.
%mor:   vf sfp vt vt vt prt.
*INV:   §A ¾ã &ga4 ?
%mor:   nnpr vt sfp.
%exp:   The child shows the investigator a drawing of a cake.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ è° &ge2.
%mor:   advi adj sfp.
*CHI:   «Y &ja3, ¥ı¥Í ­Ú §Ú, &e3 # ¼g &ga3.
%mor:   vf sfp nn vd nnpr ex vt sfp.
*INV:   &o5, §A ¤T ·³ ©Ò¥H ¦³ ¤T ªK ÄúÀë &lu3 &wo3, «Y «} &a3 ?
%mor:   ex nnpr q cl advs vf q cl nn sfp sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸ò¦í §j &lu3 &wo3, &fu4:.
%mor:   advs vt sfp sfp vt.
*CHI:   §Ú, &i3&jaak3.
%mor:   nnpr ex.
*INV:   ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*INV:   »D úï ­» ­ø ­» ¥ı.
%mor:   vt prt adj neg adj advf.
*CHI:   ¦n ­» &ga3.
