@Begin
@Name of CHI:   Yiu Chun Li
*CHI:   Ëİ ©O ø ª¯¥J.
%mor:   advs det cl nn.
*CHI:   &e3 &e3 &em3.
%mor:   ex ex ex.
*CHI:   ¦³ &wou1&wou1 &ga3.
%mor:   vf nn sfp.
*INV:   <­ø> [/] ­ø «Y.
%mor:   neg neg vf.
*INV:   ©O ­Ó ­ø «r &wou1&wou1 ï.
%mor:   det cl neg vt nn sfp.
*INV:   ©O ­Ó Ãa ¤H &a3.
%mor:   det cl adj nn sfp.
*INV:   ©Ò¥H ­n ­Ú &wou1&wou1 «r Ê\ &a3.
%mor:   advs vt prep nn vt nnpr sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   ©O ø &wou1&wou1 «Y ±M ®» ø Ãa³J &ga3.
%mor:   det cl nn vf advs vt cl nn sfp.
*INV:   §A Åå ­ø Åå &a3 &wou1&wou1 ?
%mor:   nnpr adj neg adj sfp nn.
*CHI:   Åå.
%mor:   adj.
*INV:   ¦ı Ú» ø ¤p ªB¤Í ³£ ­ø Åå.
%mor:   advs vt cl adj nn advf neg adj.
*INV:   ø ¤p ªB¤Í §¤ ¦í °¦ &wou1&wou1 Ø{.
%mor:   cl adj nn vt asp cl nn sfp.
*INV:   ­ø Åå ï.
%mor:   neg adj sfp.
%com:   Long pause.
*INV:   ¦A Ú» &a1, ¦n ÉN &a3 ?
%mor:   advf vt sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   <Ëİ ©O ø &a1> [=! points to a picture in which there's a party].
%mor:   advs det cl sfp.
*INV:   ©O ø ö «× §j ³â¥z &lo1.
%mor:   det cl vf cl vt nn sfp.
*INV:   ªíºt ­µ¼Ö.
%mor:   vt nn.
*INV:   <ğ> [>] +/.
%mor:   ex.
*CHI:   <Ëİ> [<] +/.
%mor:   advs.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø ÀY¾v ‘Á ¤§ ¹À.
%mor:   det cl nn sfp sfp sfp.
*INV:   §A ¦³ ÉN ÀY¾v &a1 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©j©j ¦³ ÉN ÀY¾v &a1 ?
%mor:   nn vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©j©j ªø ­ø ªø ÀY¾v &a3 ?
%mor:   nn adj neg adj nn sfp.
*CHI:   ªø.
%mor:   adj.
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*CHI:   0.
*INV:   &li2&li2 ªø ÀY¾v ©w µu ÀY¾v &ga3 ?
%mor:   nnpp adj nn conj adj nn sfp.
*CHI:   µu+/.
%mor:   adj.
%exp:   End of side a.
@situation:   A continuation of tape 4A.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ÷ Ğ.
%mor:   verg asp sfp.
*INV:   ­ø ¨£ ÷ &lu3.
%mor:   neg vt asp sfp.
%exp:   The bead that the child is playing with drops under the couch.
*INV:   İ¯ µf.
%mor:   vt prt.
*INV:   §A ª¾ ­ø ª¾ ©O ø «§ ‘Á &ga3 ?
%mor:   nnpr vt vt det cl wh sfp sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   °¦ ¸}.
%mor:   cl nn.
*CHI:   °¦ ¤â.
%mor:   cl nn.
*INV:   °¦ ¸} °¦ ¤â &a4 ?
%mor:   cl nn cl nn sfp.
*INV:   §A+...
%mor:   nnpr.
*INV:   ğ ¤£¦p Ëİ &a1 ğ.
%mor:   ex advs advs sfp ex.
*INV:   §A ¸Õ ­Ú §Ú Ú» &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   §A °¦ ¸} ö Ãä«× &a3 ?
%mor:   nnpr cl nn vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¤â ©O ?
%mor:   nn sfp.
*INV:   ¤â ö Ãä«× ?
%mor:   nn vf wh.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   §A ¦³ ´X ¦h °¦ ¤â &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   0.
*INV:   ´X ¦h °¦ &a3 ?
%mor:   wh adj cl sfp.
*INV:   ¤@ °¦ ¤â.
%mor:   q cl nn.
*INV:   ¨â °¦ ¤â.
%mor:   q cl nn.
*CHI:   0.
*INV:   ¤â«ü ©O ?
%mor:   nn sfp.
*INV:   ¤â«ü ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   0.
*CHI:   <©O «× &wou1&wou1 &a3> [=! points].
%mor:   det cl nn sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   <©O «×> [=! points].
%mor:   det cl.
%com:   Long pause.
*INV:   Ú» ²Ä ¤G ¥» &lok3 ¦n ÉN &a3 ?
%mor:   vt det q cl sfp adj neg sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¦æ ¹L ‘Á İ¯ &a1.
%mor:   vi dir dir vt sfp.
%com:   The investigator and the child go to look for a book.
*INV:   &m4.
%mor:   ex.
*INV:   §A ¶¼ ­ø ¶¼ &a3 ?
%mor:   nnpr vt neg vt sfp.
%com:   The investigator drinks.
*CHI:   §Ú ­¹ µ° &a3.
%mor:   nnpr vt nn sfp.
*INV:   §A ­¹ ÷ ¥¼ &a3 ?
%mor:   nnpr vt asp neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¤@ °} ¶¡ ­¹ &a4 ?
%mor:   q cl nn vt sfp.
*CHI:   0 [=! nods].
%com:   Long pause.
*INV:   &m4.
%mor:   ex.
*CHI:   &m4.
%mor:   ex.
*CHI:   ¶^ Ğ.
%mor:   verg sfp .
*CHI:   ¶^ Ğ.
%mor:   verg sfp.
*CHI:   <¶^ &a3> [/].
%mor:   verg sfp .
*CHI:   <¶^ &a3> [/].
%mor:   verg sfp .
*CHI:   <¶^ &a3> [/] ¶^ &a3 !
%mor:   verg sfp verg sfp.
*CHI:   ¶^ Ğ!
%mor:   verg sfp.
*CHI:   xxx &a3.
%mor:   sfp.
%exp:   The child is trying to put a plastic uncle McDonald on an aeroplane but it falls.
*INV:   &m2 - ?
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
%com:   Long pause.
@Situation:   The investigator goes to the toy box.
*CHI:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Ú» úï ¦³ ÉA ¤½¥J®Ñ &lo1.
%mor:   vt prt vf wh nn sfp.
%com:   Long pause. Recording stops and resumes after a while.
*INV:   §A «Y «} ¼Ã ¹L §Ú ¬[ ¾÷ ?
%mor:   nnpr vf neg vt asp nnpr cl nn.
*CHI:   0 [=! nods].
*INV:   §A ¼Ã ¹L §Ú ¬[ ¾÷ ï Ãä ¤@ «×?
%mor:   nnpr vt asp nnpr cl nn gen wh q cl.
*CHI:   0.
*INV:   ©ñ µf Ê\ ¸¨ ¥h Ğ, ¦n ÉN &a3 ?
%mor:   vd prt nnpr dir dir sfp adj neg sfp.
%exp:   The investigator wants to replace the uncle McDonald.
*CHI:   <­ø ¦n &a3> [/] ­ø ¦n &a3.
%mor:   neg adj sfp neg adj sfp.
*CHI:   Â\ ©O «× &a3.
%mor:   vd det cl sfp.
%com:   Long pause.
*INV:   ¤£¦p Ëİ &a1.
%mor:   advs advs sfp.
*INV:   §Ú’] ¥h ¶R Ï &lok3 ¦n ÉN &a3 ?
%mor:   nnpr dir vt nn sfp adj neg sfp.
*INV:   §A &me1 ­Ó ¤â³U §Ú’] ¥h ¶R Ï &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt cl nn nnpr dir vt nn sfp adj neg sfp.
*INV:   §A <&me1 ¦í ­Ó> [>] ¤â³U+/.
%mor:   nnpr vt asp cl nn.
*CHI:   <&a1> [<] !
%mor:   ex.
%exp:   A toy falls and the child picks it up by herself.
*CHI:   ¦nÏ.
%mor:   ex.
*INV:   §Ú’] ª± ¥h µóµó ¦n ÉN &a3 ?
%mor:   nnpr vt dir nnloc adj neg sfp.
*CHI:   0.
*INV:   &me1 ¦í ¤â³U §Ú’] ¦æ µó &lok3.
%mor:   vt asp nn nnpr vi nnloc sfp.
*CHI:   &i3.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*INV:   §Ú À° §A &me1 ¦í &a1.
%mor:   nnpr vt nnpr vt asp sfp.
*CHI:   &i3.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   Ëİ¼Ë ¦n ÉN Ú» &a3 §A ¸Ü ©j©j &me1 ¦í ­Ó ³U ? 
%mor:   advs adj neg vt sfp nnpr vt nn vt asp cl nn.
%com:   Pause.
*CHI:   &i3.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
%com:   Long pause.
*INV:   °µ «§ ¦n &a3 ¦Ó®a §Ú’] ?
%mor:   vt wh adj sfp advs nnpr.
*CHI:   0.
*INV:   ª± ¹CÀ¸ &lok3.
%mor:   vt nn sfp.
*CHI:   &i1.
%mor:   ex.
*CHI:   &i3.
%mor:   ex.
*INV:   ¼M §A ¥ó ­m¥J ¦n è° Ø{.
%mor:   ex nnpr cl nn advi adj sfp.
*INV:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   0.
*INV:   Ãä ­Ó ¶R ­m¥J ­Ú ¨È&li4&li2 µÛ &ga3 ?
%mor:   wh cl vt nn prep nnpp vt sfp.
*CHI:   0.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   0.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   Ú» úï ùØ«K õ ¥ó.
%mor:   vt prt nnloc det cl.
*INV:   ùØ«K ¥ó ¦Ì©_¦Ñ¹« ­m ¦n ±o·N &a3.
%mor:   nnloc cl nnpp nn advi adj sfp.
*INV:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   Ëİ ²ï²ï ¦³ ÉN &a3 ?
%mor:   advs nnpp vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ²b «Y ¶R ­Ú §A ©Q?
%mor:   advf vf vt prep nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶ı«} ¦n ¿ü §A &lo1 «Y «} &a3 ?
%mor:   nn advi vt nnpr sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¶ı«} ¿ü ­ø ¿ü &li4&li2 &a3 ?
%mor:   advs nn vt neg vt nnpp sfp.
*CHI:   ­ø ¿ü.
%mor:   neg vt.
*INV:   ­ø ¿ü &li4&li2 &ga3 ?
%mor:   neg vt nnpp sfp.
*CHI:   ³Û &a3.
%mor:   vi sfp.
*INV:   Ãä ­Ó ³Û &a3 ?
%mor:   wh cl vi sfp.
*CHI:   &li1.
%mor:   nnpp.
*INV:   &li4&li2 ³Û &a4 ?
%mor:   nnpp vi sfp.
*INV:   &la1.
%mor:   ex.
*INV:   §Ú ³U ¦í Ğ.
%mor:   nnpr vt asp sfp.
*INV:   ©j©j ³U ¦í.
%mor:   nn vt asp.
*CHI:   ­ø &a3.
%mor:   neg sfp.
*INV:   °e ÷ ­Ú ©j©j ±o ­ø ±o ?
%mor:   vd asp prep nn ctc neg ctc.
*CHI:   ­ø &a3.
%mor:   neg sfp.
*INV:   °e ÷ ­Ú §Ú &la1.
%mor:   vd asp prep nnpr sfp.
*CHI:   ­ø &a3.
%mor:   neg sfp.
*INV:   §Ú ü« Ï ¦P §A ¥æ´« &a1.
%mor:   nnpr vt nn prep nnpr vt sfp.
*INV:   §A ¨{ ­ø ¨{¾j &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   0.
*INV:   §Ú ¦³ ¦¶©B¤O §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vf nn nnpr vt neg vt sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A ­n ¦P §Ú ¶É ÔU §Ú ¥ı ­Ú §A ­¹ &gu3 Ø{.
%mor:   nnpr vt prep nnpr vt nn nnpr advf prep nnpr vt sfp sfp.
%com:   Long pause.
*INV:   §A ¦ô úï ©j©j ­Ó ³U ¦³ ø «§Ï &a1.
%mor:   nnpr vt prt nn cl nn vf cl wh sfp.
*INV:   §A ¦ô úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   §A ¦ô ÷ §Ú ¥ı ­Ú §A.
%mor:   nnpr vt asp nnpr advf vd nnpr.
*INV:   §A ­ø áó ±o.
%mor:   nnpr neg vt ctc.
*INV:   ğ §Ú ­Ú §A Ú» úï &dzi3 Ø{.
%mor:   ex nnpr prep nnpr vt prt sfp sfp.
*INV:   §A ­n Á¿ ­Ú §Ú Å¥ Ø{.
%mor:   nnpr vt vt prep nnpr vt sfp.
%com:   The investigator gives the child a chance to look into her bag.
*INV:   ¦n.
%mor:   adj.
*INV:   ©j©j ­Ó ³U ¦³ ø «§Ï Ï ?
%mor:   nn cl nn vf cl wh nn.
*CHI:   ¦¶©B¤O.
%mor:   nn.
*INV:   ¦¶©B¤O.
%mor:   nn.
*INV:   «x.
%mor:   ex.
*INV:   ©O ø «§ ‘Á ï ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾B.
%mor:   nn.
*INV:   ´X ®É ­n ¥Î ¾B &a3 §Ú’] ?
%mor:   wh nn vt vt nn sfp nnpr.
*CHI:   §A.
%mor:   nnpr.
*INV:   §Ú ­n ¥Î ¾B.
%mor:   nnpr vt vt nn.
*INV:   &e3.
%mor:   ex.
*INV:   ¸¨ «B ¾p ­ø ¾p ­n ü¶ ¾B &a3 ?
%mor:   dir nn aux neg aux vt vt nn sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   ­ø ¸¨ «B ©O ?
%mor:   neg dir nn sfp.
*CHI:   ¸¨ «B &a3 ü¶ ¾B.
%mor:   dir nn sfp vt nn.
*INV:   &m4.
%mor:   ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¾B¾B &la1.
%mor:   nn sfp.
*INV:   <&i1, ¦¶©B¤O> [=! opens the chocolate].
%mor:   ex nn.
*CHI:   ¥ò ¥¼ ±o &a3.
%mor:   advf neg ctc sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥ò ¥¼ ±o &a3.
%mor:   advf neg ctc sfp.
*INV:   ±o &ga3.
%mor:   ctc sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
*INV:   &ei1.
%mor:   ex.
*INV:   «} ¦í ¥ı.
%mor:   neg asp advf.
*INV:   ğ.
%mor:   ex.
*INV:   ¦³ ´X ¦h ±ø ¦¶©B¤O &a3 §A Ú» ©O ¥] ùØ«K.
%mor:   vf wh adj cl nn sfp nnpr vt det cl nnloc.
*INV:   §A ¼Æ ­Ú §Ú Ú» ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*INV:   §A ¼Æ §¹<¥ı> [>] +/.
%mor:   nnpr vt advm advf.
*CHI:   <¤@> [<], ¤G, ¤T, ¥|, ¤­, ¤», ¤C, ¤K, ¤E, ¤Q.
%mor:   q q q q q q q q q q.
*INV:   ¦³ ´X ¦h ±ø &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â ±ø.
%mor:   q cl.
*INV:   ¨â ±ø.
%mor:   q cl.
%com:   The child is eating the chocolate.
*CHI:   ¦n¨ı &a3.
%mor:   adj sfp.
*INV:   &m4.
%mor:   ex.
*INV:   §A ¤µ´Â ­¹ ÷ ¦­À\ ¥¼ &ga3 ?
%mor:   nnpr advs vt asp nn neg sfp.
*CHI:   ­¹ ÷.
%mor:   vt asp.
*INV:   ­¹ ÷ «§Ï &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ­¹ ÷<¥¤> [/] ¥¤¥¤.
%mor:   vt asp nn nn.
*INV:   ¥ò ¦³ ©O ? 
%mor:   advf vf sfp.
*CHI:   ­¹ ³Á¥Ö.
%mor:   vt nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¶¼ ¥¤¥¤.
%mor:   vt nn.
*INV:   ¦³ ÉN ­¹ ÄÑ¥] &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¼M.
%mor:   ex.
*INV:   §A ­¹ Ëİ ¦h Ï &ga3.
%mor:   nnpr vt advi adj nn sfp.
*INV:   ­¹ ­ø ­¹ ±o ®Í &a3 ?
%mor:   vt neg vt ctc prt sfp.
*CHI:   0 [=! nods].
*INV:   ­¹ ®Í &a4 ?
%mor:   vt prt sfp.
%com:   Long pause.
@Situation:   The investigator goes to her bag and takes out a pack of batteries.
*CHI:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ü« Ï &lo1.
%mor:   vt nn sfp.
*INV:   §A À° §Ú İ© ¶} Ê\ &a1.
%mor:   nnpr vt nnpr vt vt nnpr sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   §Ú ­ø ÃÑ İ© &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   §A ­¹ §¹ Ï ´N ÃÑ İ© &ga3 Ğ.
%mor:   nnpr vt advm nn advf vt vt sfp sfp.
*INV:   §A ­¹ §¹ Ï ¥ı.
%mor:   nnpr vt advm nn advf.
*CHI:   <À° §Ú ü¶ ¦í &a3> [=! gives the investigator her chocolate].
%mor:   vt nnpr vt asp sfp.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*INV:   ğ, §A ü¶ ¦í ©O «×.
%mor:   ex nnpr vt asp det cl.
%com:   The child finally opens the pack.
*INV:   ±o &lo1.
%mor:   ctc sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ¤S ¦P §Ú ¼Æ úï ¦³ ´X ¦h ²É ¹qªä &a1.
%mor:   nnpr advf prep nnpr vt prt vf wh adj cl nn sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|+/.
%mor:   q q q q.
*INV:   §Y«Y Á`¦@ ¦³ ´X ¦h ²É &a3 ?
%mor:   vf advs vf wh adj cl sfp.
*CHI:   ¨â ²É.
%mor:   q cl.
*INV:   &m4.
%mor:   ex.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   Ä~Äò ­¹ Ğ.
%mor:   vt vt sfp.
*INV:   ­ø¸Ó §A.
%mor:   vt nnpr.
*INV:   xxx ©O «×.
%mor:   det cl.
%com:   Long pause.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*INV:   <©O ¬[ # «§ ‘Á &ga3> [=! points to the stereo] ?
%mor:   det cl wh sfp sfp.
*CHI:   ª¨ª¨ ¶R.
%mor:   nn vt.
*INV:   ·R ‘Á °µ «§ &ga3 ¬[ ¿ı­µ¾÷ ?
%mor:   vt dir vt wh sfp cl nn.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*CHI:   ©j©j ¤J.
%mor:   nn dir.
*INV:   ©j©j ¤J &ga3 ?
%mor:   nn dir sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   &li4&li2 ÃÑ ­ø ÃÑ ¤J &a3 ?
%mor:   nnpp vt neg vt dir sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   §Ú’] ¸Õ úï ¦n ÉN &a3 ?
%mor:   nnpr vt prt adj neg sfp.
*INV:   ğ §A ¼Ã ©O ­Ó ´w.
%mor:   ex nnpr vt det cl nn.
%com:   The child press the "eject" button.
*INV:   &ei1.
%mor:   ex.
*INV:   ±o &lo1.
%mor:   ctc sfp.
*INV:   Ëİ §A ©ğ ¥X ‘Á.
%mor:   advs nnpr vt dir dir.
*INV:   ©ğ »æ ±a ¥X ‘Á.
%mor:   vt cl nn dir dir.
*CHI:   ¶ı«} ­ø ¦n <&a3> [/] &a3.
%mor:   nn neg adj sfp sfp.
*CHI:   <Â\ ©O «× &ga3> [=! points to the shelf above].
%mor:   vd det cl sfp.
*INV:   Â\ ¤W «K &ga3 ?
%mor:   vd det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Â\ ©O «× «Y «} &a3 ?
%mor:   vd det cl vf neg sfp.
*INV:   &ei2.
%mor:   ex.
*INV:   §Ú ¨£ ­Ë ¥t¥~ ¤@ »æ Ø{.
%mor:   nnpr vt ctc adj q cl sfp.
%com:   The investigator takes out another tape.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   < ¤@¼Ë &a3> [/] ¤@¼Ë &a3.
%mor:   adj sfp adj sfp.
*INV:   &m4.
%mor:   ex.
*INV:   Ëİ ©ñ ö Ãä«× &a3 À³¸Ó ?
%mor:   advs vd prep wh sfp aux.
*INV:   ©ñ ö Ãä«× &a3 ?
%mor:   vd prep wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
%com:   Long pause.
*INV:   §A áó úï ¥ò ¦³ ÉN ¬G¨Æ ®Ñ &a1 ¦n ÉN &a3 ?
%mor:   nnpr vt prt advf vf neg nn nn sfp adj neg sfp.
*CHI:   0.
*INV:   §A ¦P §Ú İ¯ úï ¥ò ¦³ ÉN ¬G¨Æ ®Ñ &a1.
%mor:   nnpr prep nnpr vt prt advf vf neg nn nn sfp.
%com:   The child searches.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &lu3 «§?
%mor:   neg sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤W ¦¸ ¦n¦ü ¥ò ¨£ ­Ë ¦³ í.
%mor:   det cl advs advf vt ctc vf sfp.
*INV:   &ei2.
%mor:   ex.
*INV:   ¹L ‘Á &lok3.
%mor:   dir dir sfp.
%com:   The investigator goes to the couch.
*INV:   ¦¨ ¥] ©ğ ¹L ‘Á &a1.
%mor:   q nn vt dir dir sfp.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   &ei3.
%mor:   ex.
%com:   The child drops one of her slippers.
*CHI:   &ei3.
%mor:   ex.
*CHI:   §Ú ©ì¾c &a3.
%mor:   nnpr nn sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
%exp:   The child takes out a picture drawn by her sister at school.
*CHI:   ©j©j ªğ ¾Ç &a3.
%mor:   nn dir nn sfp.
*INV:   «Y «§ ‘Á &ga3 ª¾ ­ø ª¾ &a3 ?
%mor:   vf wh sfp sfp vt neg vt sfp.
*CHI:   0.
*INV:   ©O °¦ # °¨õa &a3.
%mor:   det cl nn sfp.
%com:   Long pause.
*INV:   §A ¨£ ¹L °¨õa ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¨£ ¹L.
%mor:   vt asp.
*INV:   °¨õa ÂI¼Ë &ga3 ?
%mor:   nn wh sfp.
*INV:   ¤ã¤ã¸õ &gu3 Ø{.
%mor:   vi sfp sfp.
*INV:   §A Áé ­ø Áé·N °¨õa¥J &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   0.
*INV:   úï?
%mor:   ex.
*CHI:   0.
*INV:   §A ¸Ü ¾ã ±o è° ­ø è° &a3 ?
%mor:   nnpr vt vt ctc adj neg adj sfp.
*INV:   ²ï²ï ¾ã ±o è° ­ø è° &a3 ?
%mor:   nnpp vt ctc adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   &m4.
%mor:   ex.
*INV:   &li4&li2 ÃÑ ­ø ÃÑ ¾ã ©O ?
%mor:   nnpp vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   &li4&li2 ¦Ó®a ­n ªğ ¾Ç ¥¼ &a3 ?
%mor:   nnpp advs vt dir nn neg sfp.
*CHI:   0.
*INV:   &li4&li2 ¾p ­ø ¾p ªğ ¾Ç &ga3?
%mor:   nnpp aux neg aux dir nn sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   ´X ®É ·| ªğ ¾Ç &a3 ?
%mor:   wh nn aux dir nn sfp.
*CHI:   <©O ø> [=! points at a toy].
%mor:   det cl.
*INV:   ©O ø »æ¤z ¦n ÉN ­¹ &a3 ?
%mor:   det cl nn adj neg vt sfp.
%exp:   The child is eating the chocolate.
*CHI:   0 [=! nods].
*INV:   ¤U ¦¸ ©j©j ‘Á ¤S ±a ­Ú §A ­¹ &a1 ¦n ­ø ¦n &a3 ?
%mor:   det cl nn dir advf vt prep nnpr vt sfp adj neg adj sfp.
*CHI:   §Ú ±a ªğ ¾Ç ­n ©O ø &ga3.
%mor:   nnpr vt dir nn vt det cl sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ªğ ¾Ç®Õ.
%mor:   dir nn.
*INV:   §A ª¾ ­ø ª¾ ®a©j ªğ ¾Ç °µ ÉAÏ &ga3 ?
%mor:   nnpr vt neg vt nn dir nn vt wh sfp.
*CHI:   <©O ø> [=! shows the investigator the chocolate].
%mor:   det cl.
*INV:   ®a©j ¥­®É ªğ ¾Ç ¦³ ÉN ±o ­¹ ©O ø &ga3?
%mor:   nn advs dir nn vf neg ctc vt det cl sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ &li4&li2 ªğ ¾Ç ©O?
%mor:   advs nnpp dir nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³.
%mor:   vf.
*INV:   ÂI¸Ñ ·| ¦³ &a3 ?
%mor:   wh aux vf sfp.
*INV:   ¦]¬° ©j©j ±a ­Ú §A ­¹ «Y «} &a3 ?
%mor:   advs nn vt prep nnpr vt vf neg sfp.
*CHI:   0 [=! nods].
*INV:   §A ª¾ ­ø ª¾ ¥­®É ²ï²ï ö ¾Ç®Õ °µ ø «§Ï &ga3 ·| ?
%mor:   nnpr vt neg vt advs nnpp prep nnloc vt cl wh sfp aux.
*INV:   «Y «} °Û ºq &a3, Ú» ¹Ï®Ñ &a3, ¾Ç ¼g ¦r Ëİ¼Ë &a3 ?
%mor:   vf neg vt nn sfp vt nn sfp vt vt nn advs sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   Long pause.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
%exp:   There is still one piece of chocolate left in the pack.
*INV:   &m4.
%mor:   ex.
*CHI:   ¥ò ¦³+/.
%mor:   advf vf.
*INV:   &m4.
%mor:   ex.
%com:   The child sees some characters on the pack and spells them out wrongly.
*CHI:   "B".
%mor:   nn.
*CHI:   "F".
%mor:   nn.
*CHI:   "B".
%mor:   nn.
*CHI:   "G".
%mor:   nn.
*CHI:   "F".
%mor:   nn.
*INV:   &m2 - ?
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   <Ëİ ©O ø ©O> [=! points to the brand on the pack] ?
%mor:   advs det cl sfp.
*INV:   ©O ø «} Ê\ ­Ó ¦W &lo1.
%mor:   det cl neg nnpr cl nn sfp.
*INV:   ğ ®a©j ¥s «À¬z²ï ¹À.
%mor:   ex nn vt nnpp sfp.
*INV:   §A ¥s «À¬z§Q.
%mor:   nnpr vt nnpp.
*INV:   ©O ¥] »æ¤z «} ¥s ©O ­Ó ¦W &lo1.
%mor:   det cl nn neg vt det cl nn sfp.
%com:   Long pause.
*CHI:   "Annie" ¥h µó &a3.
%mor:   nnpp dir nnloc sfp.
%exp:   Annie, the maid, leaves the house.
