@Begin
@Name of CHI:           Yiu Chun-li
%mor:   nn sfp sfp.
*CHI:   ´Z©Ò &a3 [=! giggles].
%mor:   nn sfp.
*INV:   ¤£¦p ¬~ ÷ ø ®Ş Ê\ &lo3.
%mor:   advs vt asp cl nn nnpr sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¬~ ÷ Ê\.
%mor:   vt asp nnpr.
*CHI:   ¶}.
%mor:   vt.
*CHI:   ¶}.
%mor:   vt.
*INV:   ¶} ¤ô.
%mor:   vt nn.
*INV:   &sy4.
%mor:   ex.
*INV:   ¸ò¦í ¨R °®²b Ê\.
%mor:   advs vt adj nnpr.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¬~¦ç¾÷ Ëİ ¤j ­Ó §A ³£ ·Q ¬~ &a4 ?
%mor:   nn advi adj cl nnpr advf vt vt sfp.
*CHI:   0 [= ! giggles].
*INV:   ­ø ¬~ ±o &ga3 ¬~¦ç¾÷ # Ëİ ¤j ­Ó.
%mor:   neg vt ctc sfp nn advi adj cl.
*CHI:   Ëİ ²Ó ­Ó &a3.
%mor:   advi adj cl sfp.
*CHI:   0 [= ! giggles].
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ©O ­Ó ´N Ëİ ²Ó ­Ó.
%mor:   det cl advf advi adj cl.
*INV:   ©O ­Ó ­ø ª¾ «Y «§ ‘Á ï ©O ?
%mor:   det cl neg vt vf wh sfp sfp sfp.
*INV:   ­ø ª¾ «Y ®Ş ©w «Y ¤ú¨ê ©O ?
%mor:   neg vt vf nn conj vf nn sfp.
*INV:   ¤S «Y ®Ş &a4 ?
%mor:   advf vf nn sfp.
*INV:   Ëİ ¦h ®Ş &ge2 ¨ş2.
%mor:   advi adj nn sfp sfp.
*INV:   ÂI¸Ñ ©O ?
%mor:   wh sfp.
*CHI:   ©O ø # &e6 +...
%mor:   det cl ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y Â\ ö ­Ó ÀY «× &ga3.
%mor:   neg vf vd prep cl nn cl sfp.
*INV:   ©O ­Ó Âñ¥J ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ·R ‘Á ¾ã Ï &ga3.
%mor:   vt dir vt nn sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ´Z©Ò ¤£¦p # ±¾ ¶ô Ãè.
%mor:   nnloc advs vt cl nn.
*INV:   «} ­n dap6 ²´ °v &lo1.
%mor:   neg vt vt cl nn sfp.
*CHI:   &dap6 ­ø ¨ì &ge2 - ?
%mor:   vt neg ctc sfp.
*INV:   §A ­n ¤j ¤O ø L ¥X ‘Á ¦Ü ±o ­Ó ¦ç¬[.
%mor:   nnpr vt adj nn com vt dir dir advf ctc cl nn.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*INV:   &eik1.
%mor:   ex.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*INV:   R ¦í.
%mor:   vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &kap1.
%mor:   vt.
*INV:   «} ±o &lo1.
%mor:   neg ctc sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   &la4.
%mor:   ex.
*INV:   §A L ¦í ©O «×.
%mor:   nnpr vt asp det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¦ç¬[.
%mor:   nn.
*CHI:   &a1 # ¦ç # ¦n ¦ü # &e6 ¨R²D©Ğ ¦ç¬[ Ëİ¼Ë &a3.
%mor:   ex nn advi adj ex nnloc nn advs sfp.
*INV:   Ãä ­Ó ª± ¦ç¬[ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   0.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   &e3 ©ñ ¤â.
%mor:   ex vt nn.
*CHI:   §Ú Â\ # ¦ç¬[.
%mor:   nnpr vd nn.
*CHI:   0 [= ! giggles].
*INV:   §A ¥ó ­m ¾p ­ø ¾p ±¾ °_ Ê\ &a3 ?
%mor:   nnpr cl nn aux neg aux vt prt nnpr sfp.
*INV:   °£ ÷ Ê\ &lo3.
%mor:   vt asp nnpr sfp.
*CHI:   &o1.
%mor:   ex.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*INV:   °£ ÷ ©O ¥ó ­m ±¾ °_ Ê\ ¦n ÉN ?
%mor:   vt asp det cl nn vt prt nnpr adj neg.
*CHI:   &hm1 xxx.
%mor:   ex.
*INV:   ­ø ¦n &a4.
%mor:   neg adj sfp.
*INV:   0 [= ! coughs].
*CHI:   Ëİ ²Ó ­Ó &ge2 ©O ø.
%mor:   advi adj cl sfp det cl.
*CHI:   µfÆP &a3.
%mor:   nn sfp.
*CHI:   µfÆP ¨R²D [= ! giggles].
%mor:   nn vi.
*INV:   &m3.
%mor:   ex.
*CHI:   µfÆP ¨R²D &a3.
%mor:   nn vi sfp.
*INV:   §A À° §Ú ¬~ ¤â &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   0 [= ! coughs].
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ­n ø ¤ô +...
%mor:   vt cl nn.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   °®²b ®Í.
%mor:   adj prt.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*CHI:   0 [= ! coughs].
%com:   pause.
*INV:   Ú» úï ¦³ ÉN ©U§£ - ?
%mor:   vt prt vf neg nn.
*INV:   ùØ«K.
%mor:   nnloc.
*CHI:   ­ø «Y ©O ­Ó ¶} &a3.
%mor:   neg vf det cl vt sfp.
*INV:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <©O ­Ó> [<].
%mor:   det cl.
*INV:   ©O ­Ó ¶} &a3.
%mor:   det cl vt sfp.
*CHI:   ¦³ ©U§£.
%mor:   vf nn.
*INV:   ­Ë ÷ Ê\ &la1.
%mor:   vt asp nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­Ë ¸¨ ´Z©Ò &la1.
%mor:   vt dir nnloc sfp.
*INV:   ¨R ÷ Ê\.
%mor:   vt asp nnpr.
*CHI:   &a2.
%mor:   ex.
*INV:   ¼Ã ´w.
%mor:   vt nn.
*INV:   &si3:.
%mor:   ex.
*INV:   ÉN ®Í.
%mor:   neg prt.
*CHI:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*CHI:   &ha1.
%mor:   ex.
*INV:   ±ğ «Y ­ø «Y Ëİ¼Ë &la1.
%mor:   advf vf neg vf advs sfp.
*INV:   §A # ³£ &kap1 ­ø ®I.
%mor:   nnpr advf vt neg prt.
*CHI:   §Ú ­ø ÃÑ ¾ã &a3.
%mor:   nnpr neg vt vt sfp.
*CHI:   °µ ÉA ­n ¶R ©O ø &a3 ?
%mor:   vt wh vt vt det cl sfp.
*INV:   &m2 - ?
%mor:   ex.
*INV:   ¶R Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   «Y ©j©j ï3.
%mor:   vf nn gen.
*INV:   ­Ó ©j©j - ?
%mor:   cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ¤@»ô &ga1 &ma3.
%mor:   nnpr advs sfp sfp.
*INV:   Ê\ ¦¨ +...
%mor:   nnpr q.
*INV:   ³s®I õ ø ª±¨ã <¤@»ô ¶R> [>].
%mor:   prep det cl nn advs vt.
*CHI:   <©O ø> [<] ÉN &li4&li2 &ga3.
%mor:   det cl neg nnpp sfp.
*INV:   ¥i¥H ª± &lo1 &li4&li2.
%mor:   aux vt sfp nnpp.
*CHI:   ¦n ¦ü # &e6 # Ëİ¼Ë &diu4 ¦í.
%mor:   advi adj ex advs vt asp.
*CHI:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*INV:   &m3.
%mor:   ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë §l ¹Ğ &ga1 &ma3.
%mor:   advs vt nn sfp sfp.
*INV:   ¦³ ÉN ¨£ ¹L "Annie" §l ¹Ğ &a1 ?
%mor:   vf neg vt prt nnpp vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   °µ ÉA # ©O «× # ¦³ ²°6 &ge2 ?
%mor:   vt wh det cl vf nn sfp.
*INV:   µfÆP ­n İ¯ ø Ï ¸Ë ¦í Ê\ &ga1 &ma3.
%mor:   nn vt vt cl nn vt asp nnpr sfp sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ¶^ ÷ æa.
%mor:   verg asp prt.
*CHI:   Ëİ ²Ó ­Ó &ge2 ©O ø.
%mor:   advi adj cl sfp det cl.
*INV:   «Y &o3.
%mor:   vf sfp.
*INV:   &la4.
%mor:   ex.
*INV:   Ê\ Ëİ ²Ó ­Ó ¤H ±ğ «Y ¥Î Ëİ ²Ó ­Ó µfÆP &a1.
%mor:   nnpr advi adj cl nn advf vf vt advi adj cl nn sfp.
*INV:   «Y ­Ú ©O ­Ó ©j©j ¥Î &ga2 &ma3.
%mor:   vf prep det cl nn vt sfp sfp.
*INV:   ÂÂ µfÆP.
%mor:   adj nn.
*INV:   ¦pªG Ëİ ¤j ½ µfÆP «} ¦º - ?
%mor:   advs advi adj cl nn neg verg.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ëİ ¤j +...
%mor:   advi adj.
*INV:   Ëİ ²Ó ­Ó ¤H Ëİ ¤j ½ µfÆP &a4 ­ø³q ?
%mor:   advi adj cl nn advi adj cl nn sfp advs.
*INV:   ¤£¦p ©ñ +/.
%mor:   advs vd.
*CHI:   &a1.
%mor:   ex.
*CHI:   §Ú ©O «× &a3.
%mor:   nnpr det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©ñ Ê\ ö ©O «× &la1.
%mor:   vd nnpr prep det cl sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ±¾ °_ Ê\ &la1 ¤@«Y.
%mor:   vt prt nnpr sfp advs.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
*INV:   ±¾ °_ Ê\.
%mor:   vt prt nnpr.
*INV:   §A Ú» úï ´X ¦nÏ - ?
%mor:   nnpr vt prt advi adj.
*INV:   ¥i¥H # ±¾ ö «×.
%mor:   aux vt prep cl.
*CHI:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   §Ú ¤S ¬~ ¤â.
%mor:   nnpr advf vt nn.
*INV:   ©ñ ø ¤ô ¥ı.
%mor:   vd cl nn advf.
*INV:   ¸ò¦í &dzeut1 µfÆP.
%mor:   advs vt nn.
*INV:   &dzeut1 &dzeut1.
%mor:   vt vt.
*INV:   xxx.
*INV:   &dzeut1.
%mor:   vt.
*INV:   ¸ò¦í.
%mor:   advs.
*INV:   ¬~¬~.
%mor:   vt.
*INV:   xxx.
*INV:   ¬~.
%mor:   vt.
*INV:   ¬~ §¹ ü« ¤ò¤y ©Ù.
%mor:   vt advm vt nn vt.
*CHI:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¨ì Ê\ &la3.
%mor:   vt nnpr sfp.
*INV:   ¤£¦p Ëİ &a1.
%mor:   advs advs sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú’] ·í Ê\ ´ÂÀY¦­ °_¨­ ¦n ÉN &a3 ?
%mor:   nnpr vt nnpr nn vi adj neg sfp.
*CHI:   0.
*INV:   ©O ­Ó ©j©j ´ÂÀY¦­ °_¨­, ·| ¥h °µ ÉAÏ &a3 Ëİ¼Ë ?
%mor:   det cl nn nn vi, aux dir vt wh sfp advs.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   Ô §¹ Ä± &lu3 &wo3.
%mor:   vi advm nn sfp sfp.
*INV:   ­ø Ô &lu3 &wo3.
%mor:   neg vi sfp sfp.
*INV:   °_¨­ ¥h ´Z©Ò °µ ÉAÏ ¦n &a3 ²Ä ¤@ ¥ó ¨Æ ?
%mor:   vi dir nnloc vt wh adj sfp det q cl nn.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¥h ´Z©Ò.
%mor:   dir nnloc.
*CHI:   Ôó.
%mor:   vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*INV:   ¨R ´Z©Ò.
%mor:   vt nn.
*CHI:   ¨R.
%mor:   vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¥h §¹ ´Z©Ò ­n ÉAÏ &a3 ?
%mor:   dir advm nnloc vt wh sfp.
*CHI:   0.
*INV:   ¬~ ¤â.
%mor:   vt nn.
*CHI:   ¦ÃÁV»¶¾Ø.
%mor:   adj.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¬~ ¤â &a3.
%mor:   vt nn sfp.
*INV:   µfÆP &a3.
%mor:   nn sfp.
*INV:   ¬~ §¹ ¤â.
%mor:   vt advm nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¾p ­ø ¾p ¨ê ¤ú ¬~ ­± &a3 ?
%mor:   aux neg aux vt nn vt nn sfp.
*CHI:   &ba2.
%mor:   ex.
*CHI:   ­n.
%mor:   vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨ê ¨ê ¨ê ¨ê ¨ê ¨ê ¨ê.
%mor:   vt vt vt vt vt vt vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °®²b ®Í.
%mor:   adj prt.
*CHI:   °µ ÉA ©O ø ÉN # &e6 # &e6 # ©O ø # &e6 # ©O ø &a3.
%mor:   vt wh sfp cl neg ex ex det cl ex det cl sfp.
*INV:   ©O ­Ó «Y ¤ú¨ê &a3.
%mor:   det cl vf nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O ø # &a6 ÉN ¤ú¨ê &ga4 ?
%mor:   det cl sfp neg nn sfp.
*INV:   ©O ¤@ ­Ó «Y «} ¤ú¨ê ?
%mor:   det q cl vf neg nn.
*INV:   ÀY¥ı ¦³ ­Ó ¦n ¦ü &gaak3.
%mor:   advs vf cl advi adj sfp.
*INV:   §Ú çÜ ©O ­Ó +...
%mor:   nnpr vt det cl.
*INV:   ¦ü ­ø ¦ü &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦ü &ga3.
%mor:   neg vi sfp.
*INV:   ©_©Ç.
%mor:   adj.
*INV:   ÉN ¤ú¨ê ï ¨ş - ?
%mor:   neg nn sfp sfp.
*CHI:   «Y &la1.
%mor:   vf sfp.
*INV:   ­ø ¾p ¨ê ¤ú &ga3.
%mor:   neg aux vt nn sfp.
*INV:   §A Ú» úï Ê\ ­Ó ¤f À¼ ­ø ¶} &ga3.
%mor:   nnpr vt prt nnpr cl nn vt neg vt sfp.
*INV:   ¦ı «Y ¦³ ¤ú»I &gu3 &wo3.
%mor:   advs vf vf nn sfp sfp.
*INV:   Ú» úï - ?
%mor:   vt prt.
*CHI:   &m2 - ?
%mor:   ex.
*INV:   ©_©Ç &laak3.
%mor:   adj sfp.
*CHI:   ©O ø # «Y ¦³ # &a3 # ¤ú»I ë.
%mor:   det cl vf vf sfp nn sfp.
*INV:   ©O ­Ó ¤ú¨ê - ?
%mor:   det cl nn.
*CHI:   ­ø³q +/.
%mor:   advs.
*CHI:   «Y &la1.
%mor:   vf sfp.
*CHI:   ¤@¼Ë ë.
%mor:   adj sfp.
*INV:   ¤@¼Ë ÃC¦â &lo1.
%mor:   adj nn sfp.
*INV:   «Y ¤ú¨ê ‘Á &ga3 &la3 ©O ­Ó.
%mor:   vf nn sfp sfp sfp det cl.
*INV:   ¨ê ¨ê ¨ê ¨ê ¨ê ¨ê.
%mor:   vt vt vt vt vt vt.
*CHI:   &a2.
%mor:   ex.
*INV:   &tu1.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@ ®M &ga3 &la4.
%mor:   q cl sfp sfp.
*INV:   Ê\ ¥ò ¦³ ­Ó ªM ¤@¼Ë ÃC¦â &ga3.
%mor:   nnpr advf vf cl nn adj nn sfp.
*INV:   &tu1.
%mor:   vt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   °µ ÉA &a3 # &a3 ­ø ¶R ©O ø # &e6 # ­ø ¦P ÃC¦â õ ø # &e6 # ªM ï ?
%mor:   vt wh sfp sfp neg vt det cl ex neg adj nn det cl ex nn sfp.
*INV:   Ëİ ¤@ ®M &a1 &ma3.
%mor:   advi q cl sfp sfp.
*INV:   &la4.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &la4, ÂÅ ¦â ¤ú+...
%mor:   ex adj nn nn.
*INV:   ÂÅ ¦â ¤ú»I, ÂÅ ¦â ¤ú¨ê, ÂÅ ¦â ªM.
%mor:   adj nn nn adj nn nn adj nn nn.
*CHI:   °µ ÉA # &he1 ­ø ¶} ­Ë &ge2 ©O ø ?
%mor:   vt wh ex neg vt ctc sfp det cl.
*INV:   ¦]¬° ©O ­Ó «Y <°²> [!] &ga1 &ma3.
%mor:   advs det cl vf adj sfp sfp.
*CHI:   &o5 ©O ­Ó ÉN ¦r &ga4 ?
%mor:   ex det cl neg nn sfp.
*INV:   ¦³ ¦r &ga2.
%mor:   vf nn sfp.
*INV:   ¼g ¦í ­Ó µP¤l &lo1.
%mor:   vt asp cl nn sfp.
*INV:   ¼g ¦í # ÉAÉAµP ¤ú»I Ëİ¼Ë &lo1.
%mor:   vt asp nnpp nn advs sfp.
*CHI:   «Y «} ÉAÉAµP ¤ú»I &a1.
%mor:   vf neg nnpp nn sfp.
*CHI:   <«Y> [/] «Y ¨ê ¤ú»I &ga4 ?
%mor:   vf vf vt nn sfp.
*INV:   &m6.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ø «Y «} ¤ú»I ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*INV:   ùØ«K éö ¥X ‘Á õ ø «} ¤ú»I &lo1.
%mor:   nnloc vt dir dir det cl neg nn sfp.
*CHI:   &o5.
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
*CHI:   ©O «× ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ­·µ© &a3.
%mor:   det cl nn sfp.
*INV:   §A ¬~ §¹ ÀY Àã ®Í ÀY¾v «Y «} ­n §j µf °® Ê\ &a3 ü« ­·µ© ?
%mor:   nnpr vt advm nn adj prt nn vf neg vt vt prt adj nnpr sfp vt nn.
*CHI:   ¬~ ¤â &a3.
%mor:   vt nn sfp.
*INV:   ¦¨ ¤é ³£ ¬~ ¤â.
%mor:   q cl advf vt nn.
*INV:   §A °¦ ¤â ¦n ¦ÃÁV ï «§ ?
%mor:   nnpr cl nn advi adj sfp sfp.
*INV:   §Ú Ú» úï - ?
%mor:   nnpr vt prt.
%com:   The child shows her hand to the investigator.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¦n °®²b &aak3.
%mor:   advi adj sfp.
*INV:   ¬~ ­± &a1 ¤£¦p.
%mor:   vt nn sfp advs.
%com:   The child washes her hands again.
*INV:   ¤S ¬~ ¤â - ?
%mor:   advf vt nn.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¨ì §A ¬~ ¤â &la3.
%mor:   vt nnpr vt nn sfp.
*INV:   ¤S ¬~ ¤â.
%mor:   advf vt nn.
*CHI:   &m4.
%mor:   ex.
*INV:   §Ú ·Q ¬~ ­±.
%mor:   nnpr vt vt nn.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*CHI:   &a3 ¶} # &e6 ©O «×.
%mor:   ex vt ex det cl.
*INV:   ²b «Y ¥i¥H ¬~ ¤â &dza4 ?
%mor:   advf vf aux vt nn sfp.
*INV:   &dza4.
%mor:   ex.
*INV:   &dzeut1 &dzeut1 &dzeut1 &dzeut1.
%mor:   vt vt vt vt.
*INV:   §Ú ¦n °®²b &a3.
%mor:   nnpr advi adj sfp.
*INV:   &dzeut1 ´X ­@ - ?
%mor:   vt wh adj.
*INV:   &dzeut1 &dzeut1 &dzeut1 &dzeut1 &dzeut1 &dzeut1 &dzeut1.
%mor:   vt vt vt vt vt vt vt.
*CHI:   °µ ÉA ©O «× ¦³ # &e6 # ©O «× &a3.
%mor:   vt wh det cl vf ex det cl sfp.
*INV:   ©O «× ¤S «Y ¥i¥H ¦³ ¤ô ¥X &ga3 &lo1.
%mor:   det cl advf vf aux vf nn dir sfp sfp.
*INV:   ¤@¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¤£¹L ©O ­Ó ¨R²D¬û &a1 &ma3.
%mor:   advs det cl nn sfp sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A õ «× ©O.
%mor:   nnpr det cl sfp.
*INV:   ·R ‘Á ¬~ # ¥Õ¥Õ õ «× &o1.
%mor:   vt dir vt nn det cl sfp.
*CHI:   &o5.
%mor:   ex.
*CHI:   °µ ÉA ©O «× &e6 ÉN &e6 ¤ô³ï ï - ?
%mor:   vt wh det cl ex neg ex nn sfp.
*INV:   Ê\ -: +...
%mor:   nnpr.
*INV:   ©O ­Ó ´Z +...
%mor:   det cl nn.
*INV:   ©O ­Ó °¨±í ‘Á &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ±ğ «Y ÉN ¤ô³ï &la1.
%mor:   advf vf neg nn sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   ¦ı«Y ¼Ã ©O ­Ó ´w Ê\ ´N ¦³ ¤ô &la1 &ma3.
%mor:   advs vt det cl nn nnpr advf vf nn sfp sfp.
*INV:   ´N &sa4 Ëİ ¨R ®Í Ê\ &lo1.
%mor:   advf ex advs vt prt nnpr sfp.
*CHI:   «Y «} ¨R ®Í Ê\ &e6 ÉN &la3.
%mor:   vf neg vt prt nnpr ex neg sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y «} ÉN ©O «× ÁKÁK &ga3 ?
%mor:   vf neg neg det cl nn sfp.
*INV:   Ê\ # ¦³ ÁKÁK.
%mor:   nnpr vf nn.
*INV:   ¦ı«Y ¤U§C ¥ò ¦³ ­Ó ÁK ©O.
%mor:   advs nnloc advf vf cl nn sfp.
*INV:   ´N ¥i¥H # ¦³ # ±N ø # ¤ô ©O, ¦ÃÁV Ï ©O, ´N ¨R ¨« ÷ Ê\ ï3.
%mor:   advf aux vf prep cl nn sfp, adj nn sfp, advf vt dir asp nnpr sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   ¦ı«Y ©O ­Ó °² ï3.
%mor:   advs det cl adj sfp.
*INV:   ©Ò¥H ©O «× ÉN ÁKÁK.
%mor:   advs det cl neg nn.
*CHI:   ©O «× ÉN ÁK &ga4 ?
%mor:   det cl neg nn sfp.
*INV:   &m6.
%mor:   ex.
%com:   pause.
*CHI:   °µ ÉA ©O «×.
%mor:   vt wh det cl.
*CHI:   «Y ¶R # &e6 µfÆP &ga3 ?
%mor:   vf vt ex nn sfp.
*INV:   ©O ­Ó «Y ³s®I ¤@»ô &ga3.
%mor:   det cl vf prep advs sfp.
*CHI:   «Y «} ­ø ¦n.
%mor:   vf neg neg adj.
*CHI:   &e6 ©O ø µfÆP ÉN &la3.
%mor:   ex det cl nn neg sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ¤£¦p §Ú’] °õ µf ¦n ©O ­Ó ´Z©Ò ¦n ÉN &a3 ?
%mor:   advs nnpr vt prt adj det cl nn adj neg sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   µfÆP Â\ Ãä«× &a1 ?
%mor:   nn vd wh sfp.
*CHI:   µfÆP Â\ ©O «× ï3.
%mor:   nn vd det cl sfp.
*INV:   ­Ó ´Z©Ò ö ©O «× &wo3.
%mor:   cl nn vf det cl sfp.
*INV:   §A ÂI ¥i¥H Â\ ¥X ¥h &a3 ?
%mor:   nnpr wh aux vd dir dir sfp.
*INV:   Â\ <©O> [/] ©O «× &la1.
%mor:   vd det det cl sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   Â\ ö ¬~¤â¬Ö ¤W«K &la1.
%mor:   vd prep nnloc nnloc sfp.
*INV:   ­Ó ªM ©O ?
%mor:   cl nn sfp.
*INV:   ¨ê¤úªM Â\ Ãä«× &a1 ?
%mor:   nn vd wh sfp.
*CHI:   ¤ú»I ©O , Â\ ©O «×.
%mor:   nn sfp, vd det cl.
*CHI:   ©O «× ©O.
%mor:   det cl sfp.
*CHI:   «Y Äê ÷ &ge3.
%mor:   vf verg asp sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   Äê ÷ &la1.
%mor:   verg asp sfp.
*CHI:   ©O «× §Ú İ© Äê ÷.
%mor:   det cl nnpr vt verg asp.
*CHI:   ##.
*INV:   Â\ Ãä«× ¦n ?
%mor:   vd wh adj.
*CHI:   °µ ÉA <&e6 ­ø> [/].
%mor:   vt wh ex neg.
*CHI:   &e6 ­ø ¦P ÃC¦â ©O ø &ge2 ?
%mor:   ex neg adj nn det cl sfp.
*CHI:   ©O ø ¤ú»I &a4 ?
%mor:   det cl nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¦P ÃC¦â.
%mor:   neg vt nn.
*INV:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   ¤@¼Ë ¥Î ±o «} ±o &lo1.
%mor:   advs vt ctc neg ctc sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¤S ¬~ &a4 ?
%mor:   advf vt sfp.
*CHI:   ©O ø # &e6 ¦ÃÁV»¶¾Ø.
%mor:   det cl ex adj.
*INV:   &m4.
%mor:   ex.
*INV:   «Y ï3.
%mor:   vf sfp.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A Â\ µf ¤W ¥h ¦Ü ±o &gaak3.
%mor:   nnpr vd prt dir dir advf ctc sfp.
*INV:   Â\ ö Ãä«× &a1 ?
%mor:   vd prep wh sfp.
*CHI:   §Ú Â\ ö ©O «×.
%mor:   nnpr vd prep det cl.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   <Â\> [//] ¨R ÷ ¸¨ ´Z©Ò &a4 §A ·Q ?
%mor:   vd vt asp dir nnloc sfp nnpr vt.
*INV:   ¥ò ¦³ ­Ó ªM &wo3.
%mor:   advf vf cl nn sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤S ©ñ ®I ¸¨ ´Z©Ò.
%mor:   advf vd prt dir nnloc.
*INV:   ¤ú¨ê ©O ?
%mor:   nn sfp.
*CHI:   0.
*INV:   ­Ó ´Z©Ò «} ¦n ­ø ±o¶¢ - ?
%mor:   cl nn neg adj neg adj.
*INV:   ­n ­¹ Ëİ ¦h Ï.
%mor:   vt vt advi adj nn.
*INV:   ¥ò ¦³ ©O ø ©O ?
%mor:   advf vf det cl sfp.
*INV:   ­·µ©.
%mor:   nn.
*CHI:   Ëİ ¦h Ï.
%mor:   advi adj nn.
