@Begin
@Name of CHI:          Yiu Chun-li
%mor:   neg vf sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ©O «× «Y ¾¤©ú &a3.
%mor:   det cl vf nnpp sfp.
*INV:   °£÷ ¾¤©ú ©O, ¥ò ¦³ ÉN &a3 ?
%mor:   advs nnpp sfp advf vf neg sfp.
*CHI:   ­ø «Y ©O «× &a3 !
%mor:   neg vf det cl sfp.
*INV:   Ëİ §A ´¦ ­Ú §Ú Ú» &la1 Ëİ¼Ë.
%mor:   advs nnpr vt prep nnpr vt sfp advs.
*CHI:   &m1, &m1.
%mor:   ex ex.
%exp:   The child is turning over the pages.
*CHI:   ­ø «Y &ja3.
%mor:   neg vf sfp.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ­ø «Y ¦³ ï «§ ?
%mor:   neg vf vf sfp sfp.
*INV:   ¦³ &ga3, §Ú ÀY¥ı ¨£ ¹L, §A ­Ú §Ú ´¦.
%mor:   vf sfp nnpr advs vt asp nnpr prep nnpr vt.
*CHI:   &m1, &m1.
%mor:   ex ex.
*INV:   ÃM °¨ &a3, «Y «} &a3 ?
%mor:   vt nn sfp vf neg sfp.
*CHI:   &em3, §Ú ÉN ÃM °¨ &a3.
%mor:   ex nnpr neg vt nn sfp.
*CHI:   §Ú, §Ú ö Åw¼Ö¤Ñ¦a &e3 ¦³ ÃM °¨ &a3.
%mor:   nnpr nnpr prep nnloc ex vf vt nn sfp.
*INV:   ÃM ¤ì°¨ õ ø «Y «} &a1 ?
%mor:   vt nn det cl vf neg sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©O ø ¯u &gu3 &wo3.
%mor:   det cl advi sfp sfp.
*INV:   ¦n ÉN ª± &a3 Åw¼Ö¤Ñ¦a õ ø ?
%mor:   adj neg vt sfp nnloc det cl.
*INV:   ¦³ ÉN ª± ¨ì +...
%mor:   vf neg vt ctc.
*INV:   ¦³ ÉN Ä¹ ¨ì ¤½¥J &ga3 ?
%mor:   vf neg vt ctc nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¤j ­ø ¤j °¦ &ga3 ?
%mor:   adj neg adj cl sfp.
*INV:   ¤j °¦ &a3.
%mor:   adj cl sfp.
*INV:   ´X ¤j °¦ &a3 ?
%mor:   wh adj cl sfp.
*CHI:   §A ¹L ‘Á &a1, ¦³ ¤½¥J.
%mor:   nnpr dir dir sfp vf nn.
%exp:   The child leads the investigator into her room.
*CHI:   ¦³ ©O ø &a3.
%mor:   vf det cl sfp.
*INV:   &o4, ©O ­Ó ´N «Y Åw¼Ö¤Ñ¦a Ä¹ &ga4 &la4 ?
%mor:   ex det cl advf vf nnloc vt sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ¦Û¤v ª± &ga4 ?
%mor:   nnpr rfl vt sfp.
*CHI:   ­ø «Y &a3, ­ô­ô ¦Û¤v ª±.
%mor:   neg vf sfp nn rfl vt.
*INV:   &o5.
%mor:   ex.
*INV:   §A §Ö ø À¿ ¤ú.
%mor:   nnpr adj com vt nn.
*CHI:   &hm1, ¦n ¯ä &a3 §A.
%mor:   ex advi adj sfp nnpr.
*CHI:   &ha1, &ha1, &ha1.
%mor:   ex ex ex.
*INV:   ³Ş, ³Ş, ³Ş, ­ø ¦n Ëİ §è Ê\ ¦Ü ±o &gaak3.
%mor:   ex ex ex neg adj advs vt nnpr advf ctc sfp.
*SIS:   <¼M> [>] +/.
%mor:   ex.
*INV:   <«u> [<] –ï–ï–ï.
%mor:   ex ex.
*CHI:   ­ø ¦n L L §Ú’].
%mor:   neg adj vt vt nnpr.
*CHI:   &wou1&wou1 &wou1.
%mor:   nn nn.
*CHI:   ­ø ­Ú ¤H Ú» &ge2 ?
%mor:   neg prep nn vt sfp.
*CHI:   À½ ö «× ¥ı &la1.
%mor:   vd prep cl advf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¦³ ÉN Õ~ &a3 Ëİ¼Ë ?
%mor:   nnpr vf neg vt sfp advs.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ÉN &a4 ?
%mor:   nnpr neg sfp.
*CHI:   §Ú ­n Ú» ©O ¥», &m2.
%mor:   nnpr vt vt det cl ex.
*INV:   &a3, ­ø ºò­n &la1, §Ú’] Ú» ÷ &la3, §Ú’] Ú» ©O ¥» ¥ı &a1.
%mor:   sfp neg adj sfp nnpr vt asp sfp nnpr vt det cl advf sfp.
*INV:   ©j©j ¥¼ Ô ¿ô &a3.
%mor:   nn neg vi adj sfp.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó ©P¼z±Ó &a3, §A ­ø ª¾ Ãä ­Ó «§ ?
%mor:   det cl nnpp sfp nnpr neg vt wh cl wh.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ Ê\ &a3 ?
%mor:   nnpr vt neg vt nnpr sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ©P¼z±Ó &wo3, §A ÉN Å¥ Ê\ °Û ºq &go3 «§ ?
%mor:   nnpp sfp nnpr neg vt nnpr vt nn sfp wh.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ëİ «} «Y &lo1.
%mor:   advs neg vf sfp.
*INV:   §A ª¾ ­ø ª¾ Ê\ «Y Ãä ­Ó &a1 ?
%mor:   nnpr vt neg vt nnpr vf wh cl sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   0 [=! giggles].
*CHI:   ·n·n &a3.
%mor:   nn sfp.
*INV:   §A ¦³ ÉN &a3 ?
%mor:   nnpr vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø +...
%mor:   nnpr vt neg.
*INV:   ª± ±o ¥{ ­ø ¥{ &ga3 ?
%mor:   vt ctc adj neg adj sfp.
*CHI:   ­ø ¥{ &a3.
%mor:   neg adj sfp.
*INV:   ®a©j ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   &dam2 ÷ &la3.
%mor:   vt asp sfp.
*INV:   &dam2 ÷ &la4 ?
%mor:   vt asp sfp.
*INV:   ¦n &dza2 &la3 Ê\ ±ğ «Y ª± ±o.
%mor:   adj adj sfp nnpr advf vf vt ctc.
*CHI:   ©j©j &e6 &dam2 ÷ &la3.
%mor:   nn ex vt asp sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó ­ø ÃÑ &beu3.
%mor:   det cl neg vt sfp.
*CHI:   ¦n¦ü &e3, ¦n¦ü ¥d©Ô«Î¥ø Ëİ¼Ë &a3.
%mor:   advs ex advs nnpp advs sfp.
*INV:   ¥d©Ô«Î¥ø - ?
%mor:   nnpp.
*INV:   ¦ü Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   ¦n ¦ü +...
%mor:   advi vt.
*CHI:   ¦n ¦ü # &e3 ªø ÀY¾v Ëİ¼Ë &a3.
%mor:   advi vt ex adj nn advs sfp.
*INV:   &o5, «Y «} ¨È®õ¦Ú ­Ó ¤kªB¤Í &a3 ?
%mor:   ex vf neg nnpp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦ü &a4 ?
%mor:   vt sfp.
*CHI:   ©O ­Ó ¥s «§ ¦W &a3 ?
%mor:   det cl vt wh nn sfp.
*INV:   ©O ­Ó ¥s °µ "Joyce" &a3.
%mor:   det cl vt vt nnpp sfp.
*CHI:   &dzoi1 &a4 ?
%mor:   nn sfp.
%exp:   The child is trying to pronounce the name "Joyce".
*INV:   "Joyce".
%mor:   nnpp.
*INV:   §A ¦³ Ú» ¥d©Ô«Î¥ø &ga4 ?
%mor:   nnpr vf vt nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ±ß ±ß ³£ ¦³ Ú» ?
%mor:   cl cl advf vf vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¨C ¤@ ±ß ³£ ¦³ Ú» &ga4 ?
%mor:   q q cl advf vf vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &e1, §Ú, §Ú &kin2 &a1.
%mor:   ex nnpr nnpr vt sfp.
*INV:   ¦n &la1, §A &kin2 &la1.
%mor:   adj sfp nnpr vt sfp.
*CHI:   §A Ú» ©O ¥».
%mor:   nnpr vt det cl.
*INV:   §Ú Ú» ©O ¥».
%mor:   nnpr vt det cl.
*INV:   «Y «} ¤@ ¤H Ú» ¤@ ¥» &a3 §Ú’] ?
%mor:   vf neg q nn vt q cl sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <§A Ú» ºò> [>] +/.
%mor:   nnpr vt asp.
*CHI:   <§Ú ©O «×> [<] ¦³ °­ ï.
%mor:   nnpr det cl vf nn sfp.
*INV:   «Y ¦ı«Y §A ­ø Åå &ge2 ?
%mor:   vf advs nnpr neg adj sfp.
*INV:   §A ³£ ­ø «Y Ú» &ge2, §A ²b «Y ´¦.
%mor:   nnpr advf neg vf vt sfp nnpr advf vf vt.
*INV:   §A Ú» ¨ì «§ ®A ?
%mor:   nnpr vt ctc wh sfp.
*CHI:   §Ú ¥H«e &e3 ¥h ¹L &sy4 ·Æ±è ¤j &a3.
%mor:   nnpr advs ex dir asp vt nn adj sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   §Ú ¥H«e ¥h &sy4 ·Æ±è, ¤j # &sy4 ·Æ±è &a3.
%mor:   nnpr advs dir vt nn adj vt nn sfp.
*INV:   &seu4 ·Æ±è &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3, ¤j &a3.
%mor:   vf sfp adj sfp.
*INV:   ¤j &ga4 ¥ò ­n «Y, «} ¦n ¦nª± &lo1.
%mor:   adj sfp advf vt vf neg advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× ¦³ &a3 ?
%mor:   vf wh vf sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   ­ø «Y &a3, ö ­»´ä¤½¶é &a1:.
%mor:   neg vf sfp prep nnpp sfp.
*INV:   ­»´ä¤½¶é ¦³ ¤j ï &seu4 ·Æ±è &a4 ?
%mor:   nnpp vf adj sfp vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m1, ´X ¤j &a3 ¦³ ?
%mor:   ex advi adj sfp vf.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¥H«e +...
%mor:   nnpr advs.
*CHI:   ¥[µá  &a3.
%mor:   nnpp sfp.
*CHI:   0 [=! giggles].
*INV:   «Y &wo3, ©O ­Ó ¹q¸Ü ‘Á &ga3 §A Ú» úï.
%mor:   vf sfp det cl nn sfp sfp nnpr vt prt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! giggles].
*CHI:   ¦n ¦ü ¥[µá Ëİ¼Ë,  ¹q¸Ü Ëİ¼Ë.
%mor:   advi vt nnpp advs nn advs.
*INV:   ¥[µá «Y «} ¤@ ­Ó ¹q¸Ü ‘Á  &ga3 ?
%mor:   nnpp vf neg q cl nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   0 [=! giggles].
*INV:   «Y ¤@ °¦ ¿ß ‘Á &ga1 &ma3, ­ø «Y «§ ?
%mor:   vf q cl nn sfp sfp sfp neg vf sfp.
*CHI:   0 [=! giggles].
*INV:   ©O °¦ «Y «§ ‘Á &ga3 ¨s³º ?
%mor:   det cl vf wh sfp sfp advs.
*CHI:   Åw¼Ö¤Ñ¦a ­Ú &lo1.
%mor:   nnpp prep sfp.
*INV:   «Y «§ ¤½¥J ‘Á ¦Ü ±o &gaak3 ?
%mor:   vf wh nn sfp advf ctc sfp.
*CHI:   Åw¼Ö¤Ñ¦a &a3:.
%mor:   nnpp sfp.
*CHI:   §Ú ¥H«e ¥h ¹L Åw¼Ö¤Ñ¦a ª± ªiªi &a3.
%mor:   nnpr advs vt prt nnpp vt nn sfp.
*CHI:   ­ø¸Ó ¶} ¹qµø &a1 ­ø¸Ó.
%mor:   ex vt nn sfp ex.
*CHI:   ­ø¸Ó ¶} ¹qµø &a1 ­ø¸Ó.
%mor:   ex vt nn sfp ex.
*INV:   ­ø ¶} ±o ¦Ü.
%mor:   neg vt ctc advf.
*INV:   ¦³ «§ ¹qµø Ú» &ga3 ¦Ó®a ?
%mor:   vf wh nn vt sfp advs.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &ga4 ?
%mor:   neg vt sfp.
*INV:   Ëİ §A ¦¨ ¤é Ú» §A ³£ ­ø ª¾ &ga4 ?
%mor:   advs nnpr q cl vt nnpr advf neg vt sfp.
*INV:   °£÷ ¥ÕÀY¨Ğ ¤§¥~, §A ¦³ +...
%mor:   advs nnpp advs nnpr vf.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   0.
*INV:   «x, Ú» ©O «× &a1, ©O «× «} ¦³ &lo1.
%mor:   ex vt det cl sfp det cl neg vf sfp.
*CHI:   «x.
%mor:   ex.
*INV:   ©O ­Ó ¤S «Y ©P¼z±Ó &ge2, «Y «} &a3 ?
%mor:   det cl advf vf nnpp sfp vf neg sfp.
*CHI:   «Y &la1.
%mor:   vf sfp.
*INV:   ¦¨ ¥» ³£ ©P¼z±Ó.
%mor:   q cl advf nnpp.
*INV:   &a1, Ú» ©O ­Ó &lo3.
%mor:   sfp vt det cl sfp.
*INV:   «Y «} Åw¼Ö¤Ñ¦a &a3 ?
%mor:   vf neg nnpp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §Ú ¥H«e ¥h ¹L Åw¼Ö¤Ñ¦a &a3.
%mor:   nnpr advs vt asp nnpp sfp.
*INV:   «Y &wo3, Åw¼Ö¤Ñ¦a &wo3 ©O «×.
%mor:   vf sfp nnpp sfp det cl.
*INV:   «Y «} ÃM ©O ø ¤ì°¨ &a3 §A ´N «Y ¸Ü ?
%mor:   vf neg vt det cl nn sfp nnpr advf vf vt.
*CHI:   §Ú, §Ú +...
%mor:   nnpr nnpr.
*CHI:   ª¨ª¨ ±a §Ú ¥h Åw¼Ö¤Ñ¦a ª± ªiªi &a3.
%mor:   nn vt nnpr vt nnpp vt nn sfp.
*INV:   &m3:.
%mor:   ex.
*INV:   ¼M, ¦n ª± &a3 &ho2 ?
%mor:   ex advi vt sfp sfp.
*CHI:   «Y &ja3, §A <¥H«e ¥¼> [>] +/.
%mor:   vf sfp nnpr advs neg.
*INV:   <&o3, «Y «}> [<] ¦¨ ­Ó +...
%mor:   ex vf neg q cl.
*CHI:   §A ¥H«e ¥¼ ¥h ¹L ©O «× &a3.
%mor:   nnpr advs neg vt prt det cl sfp.
*INV:   §Ú ¥h ¹L &la3.
%mor:   nnpr vt prt sfp.
*INV:   §A ¸Ü ª± ªiªi «Y «} ¦n ¦h ªiªi Ëİ¼Ë §A ¤W ¥h ¸õ &ga3 ?
%mor:   nnpr vt vt nn vf neg advi adj nn advs nnpr dir dir vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ¦nª± &gu3 &wo3.
%mor:   advi adj sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ª± ¤ì°¨.
%mor:   advf vf vt nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   <&dam2> [>] ¤½¥J.
%mor:   vt nn.
*CHI:   <§A ·Q> [<] +/.
%mor:   nnpr vt.
*CHI:   §A ·Q ­ø ·Q &e3 ª± &e3 ¸õ ªiªi &a3 ?
%mor:   nnpr vt neg vt ex vt ex vt nn sfp.
*INV:   §Ú # Ëİ ¤j ­Ó ­ø ª± ±o &la3.
%mor:   nnpr advi adj cl neg vt ctc sfp.
*CHI:   §A ª± +...
%mor:   nnpr vt.
*CHI:   §A ª± ©O ­Ó &a4 ?
%mor:   nnpr vt det cl sfp.
*INV:   &m3, ¤ì°¨ ´N ª± ±o &lo1.
%mor:   ex nn advf vt ctc sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ¥ò ¥i¥H œ®œ®Âà ©O.
%mor:   advf aux vi sfp.
*INV:   &m3, Ê\ ¦³ ¹L¤s¨® &gu3 &wo3, §A ¦³ ÉN ª± ¹L &a3 ?
%mor:   ex nnpr vf nn sfp sfp nnpr vf neg vt asp sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³, ¦n +...
%mor:   vf adj.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø Åå &ga3.
%mor:   neg adj sfp.
*INV:   §A Ëİ ¤jÁx &ge2 ?
%mor:   nnpr advs adj sfp.
*CHI:   §Ú Ú» ­ø ¨ì &a1 &ma3.
%mor:   nnpr vt neg vt sfp sfp.
*INV:   Ú» ­ø ¨ì ´N ­ø Åå &ga4 &la4 ?
%mor:   vt neg vt advf neg adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §A ­ø Ú» &ge2 ?
%mor:   nnpr neg vt sfp.
*CHI:   &kin2 &ge2 ?
%mor:   vt sfp.
*INV:   Ú» ºò &lo1.
%mor:   vt asp sfp.
*INV:   §Ú Áé·N Ú» ¦³ ÃC¦â õ ø &wo3, Ú» ¦h ¤@ ¦¸.
%mor:   nnpr vt vt vf nn det cl sfp vt adj q cl.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ø ÃC¦â.
%mor:   cl nn.
*INV:   ©O ø.
%mor:   det cl.
*INV:   ©O ­Ó °µ «§ ï ©O ?
%mor:   det cl vt wh sfp sfp.
*INV:   §A °µ ÉA # &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
%com:   pause.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*SIS:   xxx.
*CHI:   Ê\ éö &a3.
%mor:   nnpr vt sfp.
*INV:   Ê\ éö §A &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¤S éö.
%mor:   nnpr advf vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, Ëİ ±o·N &ge2, §A ±ø ÓÑ¥J ¦³ ¤½¥J &ga4 ?
%mor:   ex advi adj sfp nnpr cl nn vf nn sfp.
*CHI:   &hm1.
%mor:   ex.
*INV:   ¦³ °¦ ºµ¥J &ge2 «Y «} &a3 ?
%mor:   vf cl nn sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ©O ¥ó ­m ¦n ±o·N &a3, «Y «§ ‘Á &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr det cl nn advi adj sfp vf wh sfp sfp vt neg vt sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ¦³ ­Ó ÄÁ ‘Á &gu3 &wo3, §A ¦Û¤v µÛ ¦í ­ø ª¾ &ga4 ?
%mor:   vf cl nn sfp sfp sfp nnpr rfl vt asp neg vt sfp.
*INV:   Ê\ ¥s §A &a3, "wake up" &a3, °_ ¨­ &a3.
%mor:   nnpr vt nnpr sfp sfp vi nn sfp.
*CHI:   ¦³ # &a3 À¹ ´U &a3.
%mor:   vf sfp vt nn sfp.
*INV:   ©O ­Ó ÄÁ ‘Á &ga3, ­ø «Y &a3.
%mor:   det cl nn sfp sfp neg vf sfp.
*INV:   ÄÁ ©O, §A «} ¼Ã Ê\ ­Ó ´w &ge2 ?
%mor:   nn sfp nnpr neg vt nnpr cl nn sfp.
*CHI:   &hm1.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   Ëİ ±o·N &ge2 ?
%mor:   advi adj sfp.
*INV:   «Y &a3, Ëİ ±o·N &ga3.
%mor:   vf sfp advi adj sfp.
*INV:   ®a©j À¿ ¤ú À¿ Ëİ ­@ &ga4 ?
%mor:   nn vt nn vt advi adj sfp.
*CHI:   &e6, §Ú À° §A ®Ş ÀY &a1.
%mor:   ex nnpr vt nnpr vt nn sfp.
*INV:   ¤S À° §Ú ®Ş - ?
%mor:   advf vt nnpr vt.
*INV:   ­ø ¾p &la3, ­ø ¾p &la3.
%mor:   neg aux sfp neg aux sfp.
*INV:   §A ®Ş ÷ ÀY ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
%com:   The child's sister gets out from the bathroom.
*INV:   ¦­±á.
%mor:   ex.
*SIS:   &a3:.
%mor:   ex.
*INV:   §A §Ö ø ­¹ ¦­À\ ¥ı &la1.
%mor:   nnpr adj com vt nn advf sfp.
*INV:   §Ú’] xxx ª±.
%mor:   nnpr vt.
*SIS:   §Ú ­ø ­n +...
%mor:   nnpr neg vt.
*INV:   §A ü« §Ú ­Ó ³U ‘Á &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt nnpr cl nn sfp sfp adj neg sfp.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   §A ¼² ¿Ë «§ ?
%mor:   nnpr vt prt sfp.
*INV:   ¦n µh.
%mor:   advi adj.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­« &a4 ?
%mor:   advi adj sfp.
*INV:   ùØ«K ¦³ ø Â§ª« &gu3 &wo3, §A ü« ‘Á §Ú ü« ¥X ‘Á ­Ú §A Ú» úï.
%mor:   nnloc vf cl nn sfp sfp nnpr vt dir nnpr vt dir dir prep nnpr vt prt.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ¤U§C õ ­Ó ³U.
%mor:   nnloc det cl nn.
*CHI:   &e3, &e3, §A ü« ­Ú §Ú Ú» &a1.
%mor:   ex ex nnpr vt prep nnpr vt sfp.
*INV:   &ei1, ­ø «Y.
%mor:   ex neg vf.
*INV:   ¦n &la1, §Ú ü« ­Ú §A Ú» &la1.
%mor:   adj sfp nnpr vt prep nnpr vt sfp.
*CHI:   Ãä ø &a3 ?
%mor:   wh cl sfp.
*INV:   &m3, §Ú Ú» úï ¦³ «§ ¥ı.
%mor:   ex nnpr vt prt vf wh advf.
*INV:   ¦³ ¦n ¦h Ï &a3.
%mor:   vf advi adj nn sfp.
*INV:   &a3, ©j©j ¦³ &a3, §A Ú» úï.
%mor:   sfp nn vf sfp nnpr vt prt.
*INV:   xxx +...
*INV:   »{ ­ø »{ ±o «Y «§ &a3 ?
%mor:   vt neg vt ctc vf sfp sfp.
*CHI:   §Ú ³£ &e3 ¦³ &a3.
%mor:   nnpr advf ex vf sfp.
*INV:   «u–ï–ï, §A ¦]¦í &a3.
%mor:   ex nnpr vt sfp.
*CHI:   §Ú ³£ ¦³ &a3.
%mor:   nnpr advf vf sfp.
*CHI:   §Ú ³£ ¦³.
%mor:   nnpr advf vf.
*INV:   §A ³£ ¦³ &a4 ?
%mor:   nnpr advf vf sfp.
*CHI:   ¶ı«} ¶R ÷ §Ú õ ø &a3.
%mor:   nn vt asp nnpr det cl sfp.
*INV:   ¤@¼Ë &lo1 Ëİ «} ?
%mor:   adj sfp advs neg.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &la4, §A ¹L ‘Á Ú» úï ¦³ ø ÉAÏ.
%mor:   ex nnpr dir dir vt prt vf cl wh.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O ­Ó &a3, §A Ú» úï «§ ‘Á ï ¥ı, ©ğ ¥X ‘Á.
%mor:   det cl sfp nnpr vt prt wh sfp sfp advf vt dir dir.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó &a3, §A ©ğ ¥X ‘Á &a1.
%mor:   det cl sfp nnpr vt dir dir sfp.
*CHI:   ¿} &lo1.
%mor:   nn sfp.
*INV:   «Y &wo3, ·Q ­ø ·Q ­¹ &a3 ?
%mor:   vf sfp vt neg vt vt sfp.
*INV:   <©O «× ¥ò ¦³> [>].
%mor:   det cl advf vf.
*CHI:   <¥ò ¦³> [<] ©j©j õ ø.
%mor:   advf vf nn det cl.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ &e3 +...
%mor:   advf vf ex.
*CHI:   ÉN ©j©j &ge2 ?
%mor:   neg nn sfp.
*INV:   µ¥ §Ú &dang2 Ê\ &la1 ¦n ÉN &a3 ?
%mor:   vt nnpr vt nnpr sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Ê\ ³£ ¥¼ ­¹ §¹ ¦­À\, ³£ ¥¼ İ¯.
%mor:   nnpr advf neg vt advm nn advf neg vt.
*CHI:   §A À° §Ú ü¶ ¦í.
%mor:   nnpr vt nnpr vt asp.
*INV:   Ãä ªK è° ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   §Ú Áé·N ©O ªK.
%mor:   nnpr vt det cl.
*INV:   §A Áé·N ©O ªK &a4 ?
%mor:   nnpr vt det cl sfp.
*INV:   ©O ­Ó «Y # «Cµì &lo1.
%mor:   det cl vf nn sfp.
*INV:   ©O ­Ó ºµ¥J.
%mor:   det cl nn.
*CHI:   §Ú Áé·N ­¹ ©O ­Ó &a3.
%mor:   nnpr vt vt det cl sfp.
*INV:   ¦n &la1, ¦n ÉN <­¹ ï ³£> [>] +/.
%mor:   adj sfp adj neg vt sfp advf.
*CHI:   <­¹ ©O ­Ó> [<] &a3.
%mor:   vt det cl sfp.
*INV:   &la4, §A ï.
%mor:   ex nnpr gen.
*CHI:   ©O ­Ó §Ú &ga4 ?
%mor:   det cl nnpr sfp.
%com:   The child's sisiter goes towards the child and the investigator to see what happens.
*INV:   §A §Ö ø ­¹ §¹ ¦­À\ ¥ı &la1, ¦n ÉN ?
%mor:   nnpr adj com vt advm nn advf sfp adj neg.
*CHI:   §A ü¶ ¦í &a3 úï, ­ø ¦n ¶^ &a3.
%mor:   nnpr vt asp sfp prt neg adj verg sfp.
*INV:   &m4, ü¶ ¦í ­ø ·| ¶^ &ge2 ?
%mor:   ex vt asp neg aux verg sfp.
*CHI:   ¥ò ¥i¥H Â\ §C &ga3.
%mor:   advf aux vd dir sfp.
*INV:   «Y &jaak3.
%mor:   vf ex.
*CHI:   °µ ÉA ¦³ ©C &ge2 ©O «× ?
%mor:   vt wh vf nn sfp det cl.
*INV:   «Cµì ±ğ «Y ¦³ ©C &la1, ¦³ ²´ &la1, ¦³ »ó, ¦³ ©C &lo1.
%mor:   nn advf vf vf nn sfp vf nn sfp vf nn vf nn sfp.
*INV:   ©O ­Ó «Y ½¹½ºµ² &a3, ©O ­Ó «Y ¥ó ­m ‘Á ï.
%mor:   det cl vf nn sfp det cl vf cl nn sfp sfp.
*CHI:   °µ ÉA &e3 # ÉN &e3 »ó­ô &ge2 ?
%mor:   vt wh ex neg ex nn sfp.
*INV:   Ê\ ¦³ ¨â ÁK &lo1.
%mor:   nnpr vf q nn sfp.
