@Begin
@Name of CHI:          Yiu Chun-li
%mor:   advi adj cl.
*CHI:   ©O ∞¶ &e3 &wou1&wou1 ë¡ ùÔ.
%mor:   det cl ex nn sfp sfp.
*INV:   ´Y &ja3.
%mor:   vf sfp.
*INV:    \ ∂]®B &a3.
%mor:   nnpr vi sfp.
*INV:   &la4,  \ •D§H ©Ï ¶Ì  \ ∂]®B.
%mor:   ex nnpr nn vt asp nnpr vi.
*INV:   <ßA> [>] ¡È∑N §j ∞¶ &wou1&wou1 ©w ≤” ∞¶ &wou1&wou1 &a3 ?
%mor:   nnpr vt adj cl nn conj adj cl nn sfp.
*CHI:   <&em1> [<].
%mor:   ex.
*CHI:   ≤” ∞¶ &wou1&wou1.
%mor:   adj cl nn.
*INV:   ¬I∏— &a3 ?
%mor:   wh sfp.
*CHI:   ©O ∞¶.
%mor:   det cl.
*CHI:   ™®™® &mi4 # &e3 ©O ´◊ &e3 §j ∞¶ &wou1&wou1 &a3.
%mor:   nn  xx ex det cl ex adj cl nn sfp.
*INV:   ©O ∞¶ ¶n ≤” ∞¶ ùÔ &ju3 &wo3.
%mor:   det cl advi adj cl sfp sfp sfp.
*INV:   À› ≤” ∞¶ ùÔ &ju3 &wo3.
%mor:   advi adj cl sfp sfp sfp.
*INV:   •Ú ≤” πL &li4&li2 ßA &wo3.
%mor:   advf adj com nnpp nnpr sfp.
*CHI:   ¶≥ &li4&li1 &ga3 ©O ´◊.
%mor:   vf nnpp sfp det cl.
*INV:   √‰´◊ ¶≥ &a3 ?
%mor:   wh vf sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   ©O ´◊ ¶≥ &li4&li2 ´ß ?
%mor:   det cl vf nnpp sfp.
*INV:   ©O ´◊ ±o ∞¶ ™Ø•J §ß &ma3.
%mor:   det cl vt cl nn sfp sfp.
*CHI:   ¶≥ ≤” # &e3 &li4&li1 &ma3.
%mor:   vf adj ex nnpp sfp.
*INV:   ßA ¶≥ …N ∫N πL Øu ™Ø•J &a3 ?
%mor:   nnpr vf neg vt prt adj nn sfp.
*CHI:   …N &o3.
%mor:   neg ex.
*INV:   ßA ≈Â ≠¯ ≈Â &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ≈Â &a3.
%mor:   adj sfp.
*INV:   ßA ≈Â  \ …Aùœ &a3 ?
%mor:   nnpr vt nnpr wh sfp.
*CHI:   &je2 &a3.
%mor:    xx sfp.
*INV:   ßA ≈Â  \ ´r ßA &a4 ?
%mor:   nnpr vt nnpr vt nnpr sfp.
*INV:   ≠¯ ´r §H &ga3.
%mor:   neg vt nn sfp.
%com: The child turns over a page.
*CHI:   ™i∞ §G ùˆ ©O ´◊ &a3.
%mor:   nnpp vf det cl sfp.
%exp: "™i∞ §G" is a name used in a cartoon.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ´◊ ™i∞ §G.
%mor:   det cl nnpp.
*INV:   ™i∞ §G &a4 ?
%mor:   nnpp sfp.
*INV:   ßA ¶≥ …N •¥ πC¿∏æ˜ &ga3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ©O ù¯ πq§lπC¿∏æ˜ ë¡ &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¶n¶¸ …N ±o •¥ &ga3.
%mor:   advs neg ctc sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   æ§©˙ ùˆ ©O ´◊.
%mor:   nnpp vf det cl.
*INV:   æ§©˙ &a4 ?
%mor:   nnpp sfp.
*INV:   ßA §S √— &a4 ?
%mor:   nnpr advf vt sfp.
*INV:   •Ú ¶≥ ©O ?
%mor:   advf vf sfp.
*INV:   ßA •Ú √— √‰ ≠” &a3 ?
%mor:   nnpr advf vt wh cl sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   ©O ≠” √‰ ≠” &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ≥¢¥I´∞ &lo1.
%mor:   nnpp sfp.
*INV:   ´Y &wo3, •Ú ¶≥ ©O ?
%mor:   vf sfp advf vf sfp.
*CHI:   •Ú ¶≥ # ùı &daat3.
%mor:   advf vf det cl.
*INV:   &m2 ?
%mor:   ex.
*CHI:   •Ú ¶≥ ©O &daat3 &ga3.
%mor:   advf vf det cl sfp.
*INV:   ©O ≠” # ±iæ«§Õ &a1 &ma3.
%mor:   det cl nnpp sfp sfp.
*INV:   ß⁄ ™æ &a3.
%mor:   nnpr vt sfp.
*CHI:   ©O ≠” æ§©˙ ùÔ.
%mor:   det cl nnpp sfp.
*INV:   &m3, ©O ≠” ©O ?
%mor:   ex det cl sfp.
*CHI:   ≠¯ ™æ &o3.
%mor:   neg vt ex.
*INV:   ±ˆ∆v™⁄ ßA √— ≠¯ √— &a3 ?
%mor:   nnpp nnpr vt neg vt sfp.
*CHI:   ©O ≠” &a3.
%mor:   det cl sfp.
*INV:   ©O ≠” ´Y √‰ ≠” &a3 ?
%mor:   det cl vf wh cl sfp.
*CHI:   ≠¯ ™æ &o3.
%mor:   neg vt ex.
*INV:   ©O ≠” ∏≠•…≠Î.
%mor:   det cl nnpp.
*INV:   ßA <¡È∑N> [>] ≈• √‰ ≠” ∞€ ∫q &ga3 ?
%mor:   nnpr vt vt wh cl vt nn sfp.
*CHI:   <ß⁄ ≠n> [<] +/.
%mor:   nnpr vt.
*CHI:   ©O ≠” # ´Y ∏≠•…≠Î.
%mor:   det cl vf nnpp.
*INV:   ßA ¡È∑N ≈•  \ ∞€ ∫q &a4 ?
%mor:   nnpr vt vt nnpr vt nn sfp.
*INV:   ßA √— ≠¯ √— ∞€ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ≠¯ √— &o3.
%mor:   neg vt ex.
*CHI:   ©O ´◊ ´ß ë¡ •˝ ?
%mor:   det cl wh sfp advf.
*CHI:   ˙Ô ?
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ≠” ©O ?
%mor:   det cl sfp.
*INV:   ©O ≠” •s §˝≥« &a3.
%mor:   det cl vt nnpp sfp.
%com:   pause.
*CHI:   ∞µ …A  \ # &e3 ¶√¡V √ÂªΩ &ge2 ?
%mor:   vt wh nnpr ex adj adj sfp.
*INV:    \ # ¨~ §‚ &a3.
%mor:   nnpr vt nn sfp.
*INV:    \ ∑Q ¨~ §‚.
%mor:   nnpr vt vt nn.
*INV:    \ ¨~ §‚ ∑g ù¯ ùœ ∏® ∞¶ §‚ ´◊ -: ¨~ &lo1.
%mor:   nnpr vt nn vt cl nn dir cl nn cl vt sfp.
*CHI:   ©O ´◊ ©O ?
%mor:   det cl sfp.
*INV:   ©O ´◊ ´Y ù¯ ø} ë¡ &gu3 &wo5.
%mor:   det cl vf cl nn sfp sfp sfp.
*INV:    \ ∏‹ ±N ù¯ ø} # æ„ ∏® ∞¶ §‚ ´◊ ¨~ ©O ¥N ∑| ∞¶ §‚ ¥N ∑| ∑∆ ù¯ &a3.
%mor:   nnpr vt prep cl nn vt dir cl nn cl vt sfp advf aux cl nn advf aux adj cl sfp.
*INV:   ©˙ ≠¯ ©˙•’ &a3 ?
%mor:   vt neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m5 xxx.
%mor:   ex.
*CHI:   ©O ´◊ ©O ?
%mor:   det cl sfp.
*INV:   ©O ´◊ ù¯ ¶r ¶aß} ë¡ ùÔ §ß &ma3.
%mor:   det cl cl nn nn sfp sfp sfp sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   …N …Aùœ ¶n ⁄ª &lu3.
%mor:   neg wh adj vt sfp.
*CHI:   ≠¯ ⁄ª &la3.
%mor:   neg vt sfp.
*INV:   ≠¯ ⁄ª &la4 ?
%mor:   neg vt sfp.
*CHI:   ∞µ …A &e3 # ™Ø # &wou1&wou1 &e3 À›ºÀ &ge2 ?
%mor:   vt wh ex nn nn ex advs sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¬I &a3 ?
%mor:   wh sfp.
*CHI:   ∞µ …A &wou1&wou1 &e3 ∂]®B &a3 ?
%mor:   vt wh nn ex vi sfp.
*INV:   ∞¶ &wou1&wou1 ≠n ∞µ πB∞  &ga1 &ma3.
%mor:   cl nn vt vt nn sfp sfp.
*INV:   ¶p™G ≠¯ ´Y  \ ´} ≠¯ ∞∑±d &lo1.
%mor:   advs neg vf nnpr neg neg adj sfp.
*INV:   ßA ≥£ ≠n ∞µ πB∞  &a3, ´Y ´} &a3 ?
%mor:   nnpr advf vt vt nn sfp vf neg sfp.
*CHI:   ©O ´◊ &em3 &em3 ≠¯ ©Ï ¶Ì &ge2 ©O ´◊ ?
%mor:   det cl ex ex neg vt asp sfp det cl.
*INV:   ¶]¨∞ ©O ∞¶ ®ƒ &ga3 &la3, ©“•H ≠¯ æp ©Ï ¶Ì ≥£ ±o.
%mor:   advs det cl adj sfp sfp advs neg aux vt asp advf ctc.
*INV:   ©O ù¯ ≥£ …N ©Ï ¶Ì &a3, ßA ⁄ª ˙Ô.
%mor:   det cl advf neg vt asp sfp nnpr vt prt.
*INV:   <ßA ¶≥ …N> [>] •h ∂]®B &a1 ?
%mor:   nnpr vf neg dir vi sfp.
*CHI:   <∞µ …A ©O> [<] +/.
%mor:   vt wh sfp.
*CHI:   ∞µ …A ©O ≠” &e3 ©Ï ¶Ì &ge2 ?
%mor:   vt wh det cl ex vt asp sfp.
*INV:   ©O ≠” ≈Â  \ ®´ ù˜ &lo1.
%mor:   det cl vt nnpr vi asp sfp.
*INV:   ≠¯ ©Ï ¶Ì ¥N ≈Â  \ ®´ ù˜.
%mor:   neg vt asp advf vt nnpr vi asp.
*CHI:   &o4.
%mor:   ex.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ≠” -: …N §H ⁄ª ¶Ì &a3 ∞¶ ™Ø•J.
%mor:   det cl neg nn vt asp sfp cl nn.
*INV:   ©Œ™Ã  \ ¶n ®ƒ &le1 ∞¶ ™Ø•J, ≠¯ ∑| ®´ &lo1.
%mor:   advs nnpr advi adj sfp cl nn neg aux vi sfp.
*CHI:   &wou1&wou1 &e3.
%mor:   nn ex.
*INV:   <ßA ¡È∑N •’ ¶‚ ùÔ> [>] +/.
%mor:   nnpr vt adj nn sfp.
*CHI:   <¶n ®ƒ &ga4> [<] ?
%mor:   advi adj sfp.
*INV:   ßA ¡È∑N …Aùœ ¶‚ ùÔ &wou1&wou1 &a3 ?
%mor:   nnpr vt wh nn sfp nn sfp.
*CHI:   ©O ∞¶.
%mor:   det cl.
*INV:   …Aùœ √C¶‚ &a3 ?
%mor:   wh nn sfp.
*INV:   ßA ¡È∑N …Aùœ √C¶‚ ùÔ ™Ø &a3 ?
%mor:   nnpr vt wh nn gen nn sfp.
*CHI:   ©O ≠” &au1 +...
%mor:   det cl ex.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   ≠¯ ™æ &a4 ?
%mor:   neg vt sfp.
*INV:   ßA ⁄ª ©O ∞¶ ™Ø ¶n ±o∑N &ga3, ≠” ¿Y ¥N ∂¬ ¶‚ &ga3 ´Y ´} &a3 ?
%mor:   nnpr vt det cl nn advi adj sfp cl nn advf adj nn sfp vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ≠” ®≠ ¥N •’ ¶‚ &gu3 &wo3, ¥X ±o∑N.
%mor:   cl nn advf adj nn sfp sfp advi adj.
*CHI:   ©O ´◊ &e3 ¥X ±o∑N &ga3.
%mor:   det cl ex advi adj sfp.
*INV:   ¶n ±o∑N &a3 ®˛ ©O ù¯.
%mor:   advi adj sfp sfp det cl.
*CHI:   ©O ´◊ &e3 # •’ ¶‚ &ga3.
%mor:   det cl ex adj nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ≠” ™˜™˜í] ¶‚ ¶n ±o∑N.
%mor:   det cl advm nn advi adj.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ∞¶ ´Y ´} ¶n ¶¸ §@ ∞¶ ØT &a3 ?
%mor:   det cl vf neg advi vt q cl nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n ±o∑N.
%mor:   advi adj.
%com:   The investigator turns over a page.
*INV:   ©O ´◊ # §Ω∂È &a3, ßA ¶≥ …N •h πL &a3 ?
%mor:   det cl nnloc sfp nnpr vf neg dir asp sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ¶≥ &a4 ?
%mor:   vf sfp.
*INV:   ßA •h πL …Aùœ §Ω∂È &a1 ?
%mor:   nnpr dir asp wh nnloc sfp.
%com:   The maid offers the investigator a drink.
*CHI:   ≠ª¥‰§Ω∂È ë¡ &a3.
%mor:   nnpp sfp sfp.
*INV:   ßA §S ™æ &ge2 ?
%mor:   nnpr advf vt sfp.
*INV:   ≠¯ ´Y, ©O ´◊ ´Y §§§Â§jæ« &a3, ©j©j ≈™ ùı ∂° &a3.
%mor:   neg vf det cl vf nnpp sfp nn vt det cl sfp.
*CHI:   ©O ´◊ ©O ?
%mor:   det cl sfp.
*INV:   ©O ´◊ ≠ª¥‰§jæ« &lo1, •t•~ ùı ∂° &lo1.
%mor:   det cl nnpp sfp advs det cl sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   ©O ´◊ ¥N´Y ≠ª¥‰§Ω∂È &laak3, ßA •h πL ùı ´◊ &laak3.
%mor:   det cl advf nnpp sfp nnpr dir asp det cl sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   §E¿s§Ω∂È ©O ?
%mor:   nnpp sfp.
*INV:   ¶≥ …N •h πL &a1 ?
%mor:   vf neg dir asp sfp.
*CHI:   ¶≥ &a3, ™®™® §W ¶∏ •h πL ©O ´◊ &a3.
%mor:   vf sfp nn det cl dir asp det cl sfp.
*INV:   ¶n …N ™± &ga3 ?
%mor:   adj neg vt sfp.
*INV:   ©j©j ≥£ •º •h πL &wo3.
%mor:   nn advf neg dir asp sfp.
*CHI:   ß⁄ ≥£ •h πL &a3.
%mor:   nnpr advf dir asp sfp.
*INV:   ¶n …N ™± ùÔ ÆA ?
%mor:   adj neg vt sfp sfp.
*INV:   ßA ¡ø ß⁄ ≈• &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¶n™± &a1.
%mor:   adj sfp.
*CHI:   •Ú ¶≥ ©O ´◊ &e3 ™i∞ §G &ga3.
%mor:   advf vf det cl ex nnpp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ´◊.
%mor:   det cl.
*INV:   ©O ù¯ §S ´Y πC¿∏æ˜ &lo1.
%mor:   det cl advf vf nn sfp.
*CHI:   ⁄ª ßπ &la3.
%mor:   vt advm sfp.
*INV:   ⁄ª ßπ.
%mor:   vt advm.
*CHI:   0 [=! drinks].
%com:   pause.
*INV:   ∂º À› ≠@ &ge2, ∂º ßπ •º &a3 ?
%mor:   vt advi adj sfp vt advm neg sfp.
*CHI:   0 [=! chokes].
*INV:   ∂º ßπ.
%mor:   vt advm.
*INV:   ⁄ª ˙Ô •Ú ¶≥ …Aùœ ™± # ß⁄í], ¶n …N ?
%mor:   vt prt advf vf wh vt nnpr adj neg.
*INV:   ßA ¶≥ …N ∑s ùÔ ™±®„ &a3 ?
%mor:   nnpr vf neg adj gen nn sfp.
*CHI:   …N.
%mor:   neg.
*CHI:   ¶≥ &a3, ©O ´◊ &a3.
%mor:   vf sfp det cl sfp.
*INV:   √‰´◊ &a3 ?
%mor:   wh sfp.
*INV:   ±a ß⁄ ⁄ª ˙Ô &a1.
%mor:   vt nnpr vt prt sfp.
%com:   The investigator and the child go to the toy box.
*INV:   ¶≥ ´ßùœ ∑s ™±®„ &a3 ?
%mor:   vf wh adj nn sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   ß⁄í] ⁄ª ©O ≠” &a1 §£¶p, ¶n …N &a3 ?
%mor:   nnpr vt det cl sfp advs adj neg sfp.
*INV:   ⁄ª ©O ≠” &lo3 §£¶p.
%mor:   vt det cl sfp advs.
%com:   The child takes out a toy.
*INV:   ©O ≠” ß⁄ ®£ πL &la1.
%mor:   det cl nnpr vt asp sfp.
*INV:   ≥ﬁ, ⁄ª ©O ≠” &a1 ¶n …N &a3 ?
%mor:   ex vt det cl sfp adj neg sfp.
*INV:   ß⁄ ¸´ ù˜ &la3.
%mor:   nnpr vt asp sfp.
*CHI:   ©O ´◊ •Ú ¶≥ ∑s ™±®„ &ga3.
%mor:   det cl advf vf adj nn sfp.
*INV:   ©O ´◊ - ?
%mor:   det cl.
*INV:   ©O ´◊ ß⁄ ≠” ≥U ë¡ &gu3 &wo3, •Ú ¶≥ ∑s ™±®„ ´ß - ?
%mor:   det cl nnpr cl nn sfp sfp sfp advf vf adj nn sfp.
*INV:   ßA ⁄ª ˙Ô ¶≥ …N ?
%mor:   nnpr vt prt vf neg.
*INV:   ¶]¶Ì ∂^ &a3 ∞¶ ™M.
%mor:   vt verg sfp cl nn.
*INV:   ßA ⁄ª ˙Ô •Ú ¶≥ …N &la3.
%mor:   nnpr vt prt advf vf neg sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*INV:   •Ú ¶≥ …N &a3 ?
%mor:   advf vf neg sfp.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*INV:   ¶≥ ´ßùœ &a3 ®s≥∫ ˘ÿ´K ?
%mor:   vf wh sfp advs nnloc.
*CHI:   0.
*INV:   ¶≥ …N &a3 ?
%mor:   vf neg sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   …N &a4 ?
%mor:   neg sfp.
*INV:   À› ©Ò µf  \ &la1.
%mor:   advs vt prt nnpr sfp.
*INV:   ®Ï ©O ≠”.
%mor:   vt det cl.
*INV:   ©O ≠” ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   À› ±o∑N &ge2.
%mor:   advi adj sfp.
*CHI:   æc &ga3.
%mor:   nn sfp.
*CHI:   ©O ù¯ ∂˝´} ≠⁄ ß⁄ &ga3.
%mor:   det cl nn vd nnpr sfp.
*INV:   •º ∂} &ge2 ¶˝´Y.
%mor:   neg vt sfp advs.
*CHI:   ´Y &o3.
%mor:   vf ex.
*INV:   ∂} ≠¯ ∂} ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ≠¯ ∂} ±o &ga3.
%mor:   neg vt ctc sfp.
*CHI:   ©O ´◊ ¯u πÍ ù˜ &ga3.
%mor:   det cl vt adj asp sfp.
*INV:   ´Y ´} ∂} ±o +...
%mor:   vf neg vt ctc.
*INV:   ´Y ´} ∂} ±o &ga3 ?
%mor:   vf neg vt ctc sfp.
*CHI:   ¯u πÍ ù˜ &ga3.
%mor:   vt adj asp sfp.
*INV:   À› ›© ∂}  \ ¶n …N ?
%mor:   advs vt vt nnpr adj neg.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*CHI:   …N ùœ ùÔ3.
%mor:   neg nn sfp.
*INV:   ©O ≠” ∂˝´} ≠⁄ ßA &ga4 ?
%mor:   det cl nn vd nnpr sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n ±o∑N &wo3.
%mor:   advi adj sfp.
*CHI:   …N ùœ &ga3 ©O ´◊.
%mor:   neg nn sfp det cl.
*INV:   ßA ™æ ≠¯ ™æ ©O ≠” ´ß ë¡ &ga2 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   æc ë¡ ùÔ3.
%mor:   nn sfp sfp.
*INV:   ´Y &ja3.
%mor:   vf sfp.
*INV:   ©O ≠” ´Y µß≤∞ ë¡ &ga3, ≠⁄ ßA ë¡ ∏À µß &ga3.
%mor:   det cl vf nn sfp sfp prep nnpr sfp vt nn sfp.
*INV:   ßA ™ æ« ´Y ´} ¥Në¡ ∏À µß &a3 ?
%mor:   nnpr dir nn vf neg advs vt nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ßA ¥X Æ… ™ æ« &a1 ?
%mor:   nnpr wh nn dir nn sfp.
*CHI:   §ª §Î.
%mor:   q nn.
*INV:   §ª §Î - ?
%mor:   q nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   πL ù˜ &lo1 §ª §Î ´}.
%mor:   dir asp sfp q nn neg.
%com:   pause.
*INV:   ™ æ« ¶n …N ™± &ga3 ßA ¶Ù ?
%mor:   dir nn adj neg vt sfp nnpr vt.
*CHI:   0.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ≠¯ ™æ &o3.
%mor:   neg vt ex.
*INV:   ≠¯ ™æ &a4 ?
%mor:   neg vt sfp.
*INV:   ßA ∏‹ ©j©j ™ æ« ¶n …N ™± &a1 ?
%mor:   nnpr vt nn dir nn adj neg vt sfp.
*CHI:   ¶n™± # &a3.
%mor:   adj sfp.
*INV:   ¶n™± &a4 ?
%mor:   adj sfp.
*INV:   ¶n™± &ga3 ™ æ«.
%mor:   adj sfp dir nn.
%com:   The child goes to the bathroom.
*CHI:   ß⁄ &bei1 +...
%mor:   nnpr  xx.
*CHI:   ß⁄ ¿∞ ßA Æﬁ ¿Y &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ßA ¿∞ ß⁄ Æﬁ ¿Y &a4 ?
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ß⁄ ¶≥ Æﬁ &a3, ßA •Œ ß⁄ ©O ß‚ ±o &ga3 &la3.
%mor:   nnpr vf nn sfp nnpr vt nnpr det cl ctc sfp sfp.
*CHI:   ≠¯ æp &a3.
%mor:   neg aux sfp.
*INV:   ß⁄ ¶≥ &a3, ßA •Œ ß⁄ ùı ù¯ &a1.
%mor:   nnpr vf sfp nnpr vt nnpr det cl sfp.
*INV:   ßA ¬\ µf ÆI •h &a1.
%mor:   nnpr vd prt prt dir sfp.
*INV:   ßA ¿∞ ß⁄ Æﬁ &a1 ¶n …N &a3 ?
%mor:   nnpr vt nnpr vt sfp adj neg sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*INV:   ©Ó ù˜  \.
%mor:   vt asp nnpr.
%com:   The investigator unties the bandana from her hair.
*INV:   ¶≥ …N ¶√¡V &a3 ©j©j ≠” ¿Y ?
%mor:   vf neg adj sfp nn cl nn.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   À› ∞Æ ≠¯ ∞Æ≤b &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   ∞Æ≤b &a3.
%mor:   adj sfp.
*INV:   À› ßA ¿∞ ß⁄ §„ µf  \ ±o ≠¯ ±o ?
%mor:   advs nnpr vt nnpr vt prt nnpr vt neg ctc.
*CHI:   ß⁄ ≠¯ √— §„ &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   ßA ≠¯ √— §„ &a4 ?
%mor:   nnpr neg vt vt sfp.
*INV:   ßA ∏’ ˙Ô &a1.
%mor:   nnpr vt prt sfp.
*INV:   À›ºÀ, §„ ÆI  \ ´} ±o &lo1.
%mor:   advs vt prt nnpr neg ctc sfp.
%com:   The child helps the investigator tie the bandana.
*INV:   ≠¯ ´Y À›ºÀ, ≠¯ ´Y À›ºÀ.
%mor:   neg vf advs neg vf advs.
*CHI:   ∞µ …A ßA √— §„ &ge2 ?
%mor:   vt wh nnpr vt vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ∞µ …A ßA √— §„ ©O ù¯ &ge2 ?
%mor:   vt wh nnpr vt vt det cl sfp.
*INV:   ßA §j ≠” ù¯ ≥£ √— §„ &ga3 &la1.
%mor:   nnpr adj cl com advf vt vt sfp sfp.
*INV:   ¶n ©ˆ §ß &ma3.
%mor:   advi adj sfp sfp.
*INV:   &la4, À› ßA §„ ¶Ì  \, &la4.
%mor:   ex advs nnpr vt asp nnpr sfp.
*INV:   æÛÆ⁄ À› §ß &ma3.
%mor:   nn advs sfp sfp.
*INV:   ∞È ¶Ì  \ ´} ±o &lo1, ±o •º ?
%mor:   vt asp nnpr neg ctc sfp ctc neg.
*CHI:   À› Ë∞ &ge2.
%mor:   advi adj sfp.
*INV:   ´Y &ja3.
%mor:   vf sfp.
*INV:   ±o •º &a3 ?
%mor:   ctc neg sfp.
*CHI:   •Ú ¶≥ ©O ´◊ &a3.
%mor:   advf vf det cl sfp.
*INV:   ´Y &la1, ¿∞ ß⁄ Æﬁ &a1.
%mor:   vf sfp vt nnpr vt sfp.
%com:   The child combs the investigator's hair.
*INV:   ±o •º ?
%mor:   ctc neg.
*INV:   ±o &lu3 &wo3, ≠¯∏” ÆÕ.
%mor:   ctc sfp sfp vt prt.
*INV:   ®Ï ßA &la3, ¶n …N &a3 ?
%mor:   vt nnpr sfp adj neg sfp.
*CHI:   ≠¯ Æﬁ &la3.
%mor:   neg vt sfp.
*INV:   ßA §µ¥¬ ¶≥ …N Æﬁ ¿Y &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   0.
%com:   pause.
*CHI:   À› §j ≠∑ &ge2.
%mor:   advs adj nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   À› §j ≠∑ &ge2.
%mor:   advs adj nn sfp.
*INV:   ¶≥ ≠∑ ´ß ?
%mor:   vf nn sfp.
*CHI:   ß⁄ ¿Y•˝ &e3 ⁄ª ®Ï.
%mor:   nnpr advs ex vt ctc.
*INV:   ´Y &wo3, ¶n §j ≠∑ &wo3.
%mor:   vf sfp adj adj nn sfp.
*INV:   ⁄ª ˙Ô, πÔ≠± ù¯ æ, ßj ®Ï ≠ß ÆÕ &la3.
%mor:   vt prt nnloc cl nn vt ctc vi prt sfp.
*CHI:   √‰´◊ &a3 ?
%mor:   wh sfp.
*INV:   ß⁄í] •h µ°§f ⁄ª ˙Ô &a1 §@´Y.
%mor:   nnpr dir nn vt prt sfp advs.
*CHI:   ¶n &a3.
%mor:   adj sfp.
%com:   The child and the investigator look out from the window.
*CHI:   ´uñÔ.
%mor:   ex.
*INV:   ºM, ¶n §j ≠∑ &a3 Øu ´Y.
%mor:   ex adj adj nn sfp advi vf.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´uñÔ, ¶≥ §H ¥Â §Ù &wo3, ⁄ª ˙Ô πÔ≠±.
%mor:   ex vf nn vi nn sfp vt prt nnloc.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   &ei1, ±o §@ ≠” §k•J ¥Â §Ù &ga3 ©Q ùı ´◊.
%mor:   ex vt q cl nn vi nn sfp sfp det cl.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   §@ +/.
%mor:   q.
*INV:   ßA √— ≠¯ √— ¥Â §Ù &a3 ?
%mor:   nnpr vt neg vt vi nn sfp.
*CHI:   ≠¯ √— &o3.
%mor:   neg vt ex.
*INV:   ±o §@ ≠” §H ¥Â §Ù ©Q, ßA ¶Ù ≈Â ≠¯ ≈Â &a3 ?
%mor:   vt q cl nn vi nn sfp nnpr vt vt neg adj sfp.
*CHI:   ß⁄ ≈Â &a3.
%mor:   nnpr vt sfp.
*INV:   §@ ≠” §H +...
%mor:   q cl nn.
*INV:   §@ ≠” ±œ•Õ≠˚ §@ ≠” ™a´» ©Q, ¶® ≠” ™a¶¿ ±o ®‚ ≠” §H.
%mor:   q cl nn q cl nn sfp q cl nn vt q cl nn.
*INV:   À› §j ≠∑ ùÔ ©O ?
%mor:   advs adj nn sfp sfp.
*CHI:   ´Y &a3, ≥£ …N ∏® ´B ùÔ3.
%mor:   vf sfp advf neg dir nn sfp.
*INV:   ≠¯ ¶n ∏® ´B &la1, ¶® §È ≥£ ∏® ´B ®˛ ?
