@Begin
@Name of CHI:           Chow King-tsun
*CHI:   <Äê ÷ &ga3> [>].
%mor:   verg asp sfp.
*GRA:   <Ëİ §A ¤S Êí ®I Ê\> [<] - ?
%mor:   advs nnpr advf vt prt nnpr.
*INV:   «Y &aak3.
%mor:   vf sfp.
*INV:   §A Êí ®I ÷ Ê\ ÂI &a3 ?
%mor:   nnpr vt prt asp nnpr wh sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN dap6 ¿Ë §A &a3 ?
%mor:   vf neg vt prt nnpr sfp.
*INV:   <¦³ ÉN dap6 ¿Ë §A &a3> [>] ?
%mor:   vf neg vt prt nnpr sfp.
*CHI:   <±C±C &a3> [<].
%mor:   nn sfp.
*GRA:   §A ¦P ©j©j ª± &la1.
%mor:   nnpr prep nn vt sfp.
*INV:   ª± ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ª± ©O ­Ó &la1.
%mor:   vt det cl sfp.
*GRA:   ğ, ¨ÈÂ@ ¦P ©j©j ª±.
%mor:   ex nnpp prep nn vt.
*CHI:   <&i2 &i2 &i2 &i2> [>].
%mor:   ex ex ex ex.
*GRA:   <±C±C µN –R &wo3> [<].
%mor:   nn vt nn sfp.
*GRA:   <¦n ­ø ¦n &a3> [>] ?
%mor:   adj neg adj sfp.
*CHI:   <&jit2 &jit2> [<] ##.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   Â\ ø ¹¹¥J ­Ú Ê\’] §¤ &la1 ##.
%mor:   vd cl nn prep nnpr vi sfp.
*CHI:   «x ?
%mor:   ex.
*CHI:   xxx.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN ¹¹¹¹ &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   §A ¦Û¤v °õ &a1 ##.
%mor:   nnpr rfl vt sfp.
*CHI:   xxx.
@Situation: The child places the doll figures onto the chair.
*INV:   úï, ¥Î ­Ó ÀY §¤ &ga4.
%mor:   ex vt cl nn vi sfp.
*CHI:   ÀY §¤ &a3.
%mor:   nn vi sfp.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   <®@> [>].
%mor:   ex.
*GRA:   <§A> [<] İ¯ úï ¥ò ¦³ ÉN ¹¹.
%mor:   nnpr vt prt advf vf neg nn.
*GRA:   §A İ¯ úï ¥ò ¦³ ÉN ¹¹.
%mor:   nnpr vt prt advf vf neg nn.
*GRA:   §A İ¯ úï.
%mor:   nnpr vt prt.
*INV:   0 [=! laughs] ##.
*CHI:   «x ?
%mor:   ex.
*GRA:   ¥ò ¦³ ÉN ¹¹ &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*GRA:   Ãä ±i «Y &a3 ?
%mor:   wh cl vf sfp.
*CHI:   ©O ±i &a3.
%mor:   det cl sfp.
*CHI:   ©O ±i.
%mor:   det cl.
*GRA:   ©O ±i «Y #.
%mor:   det cl vf.
*INV:   ©O ±i «Y ¹¹¹¹ ‘Á &ga3 &me1.
%mor:   det cl vf nn sfp sfp sfp.
*GRA:   Á¿ ²M·¡.
%mor:   vt adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   ¹¹ &a3.
%mor:   nn sfp.
*CHI:   ©O ±i «Y ¹¹¹¹.
%mor:   det cl vf nn.
*GRA:   §A Ú» ²M·¡ Ãä ±i &a3 &ha2.
%mor:   nnpr vt adj wh cl sfp sfp.
*INV:   §¤ ±o &ga4 ©O ±i ?
%mor:   vi ctc sfp det cl.
*INV:   0 [=! laughs] ##.
*CHI:   À° §Ú ü« &a3.
%mor:   vt nnpr vt sfp.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   &tsat1 ²° &a3.
%mor:   xx nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¸J &a3.
%mor:   nn sfp.
*INV:   ¸J &a4 ?
%mor:   nn sfp.
*GRA:   0 [=! laughs].
*INV:   ¬~ ¸J &a4 ?
%mor:   vt nn sfp.
*CHI:   °Å ÀY &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¨R ²D ¬~ ¾v &lo3.
%mor:   vi nn vt nn sfp.
*INV:   Ãä ­Ó ¥h ¬~ ¸J &a3 ?
%mor:   wh cl dir vt nn sfp.
*CHI:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   <Ëİ> [>] #.
%mor:   advs.
*GRA:   <¨R> [<] ²D &a3.
%mor:   vi nn sfp.
*GRA:   0 [=! laughs].
*INV:   ¨R ²D ²K &a4.
%mor:   vi nn prt sfp.
*CHI:   ¬~ ÀY &a3.
%mor:   vt nn sfp.
*INV:   ®@, ¬~ ÀY.
%mor:   ex vt nn.
*GRA:   0 [=! laughs].
*INV:   «Y À° Ê\ &aau1 úï ­Ó ÀY &la1.
%mor:   vf vt nnpr vt det cl nn sfp.
*CHI:   &aau1 &a3.
%mor:   vt sfp.
%com:   "&aau1" = to scratch.
*INV:   0 [=! laughs].
*INV:   ¬~ °®²b ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <«x> [<] ?
%mor:   ex.
*INV:   Ëİ¼Ë ¬~ &ga4 ?
%mor:   advs vt sfp.
*CHI:   ­ø ¬~ ±o &a3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ¬~ ±o &a4 ##.
%mor:   neg vt ctc sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*CHI:   İ¯ ¹¹¹¹ &o3.
%mor:   vt nn ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &jy2 ?
%mor:   ex.
*CHI:   İ¯ ¹¹¹¹ &o3.
%mor:   vt nn ex.
*INV:   §A İ¯ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   İ¯ ¹¹¹¹ Ãä«× &a3 ?
%mor:   vt nn wh sfp.
*INV:   İ¯ ¹¹¹¹ &a4 ?
%mor:   vt nn sfp.
*CHI:   &ji2 ##.
%mor:   ex.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   0 [=! laughs].
*CHI:   <&tai2 &dzyn3> [>].
%mor:   xx  xx.
*INV:   <­ø ¦n> [<] Ëİ ºò±i &a3 &ha2.
%mor:   neg adj advi adj sfp sfp.
*CHI:   &tai2 &dzyn3.
%mor:   xx xx.
*SIV:   0 [=! laughs].
*INV:   Ú» ÉAÏ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   &jit2 &jit2 ## ?
%mor:   ex ex.
*CHI:   &tai2 &dzyn3 &a3.
%mor:   xx xx sfp.
*CHI:   ÉN ³·Âd &o3.
%mor:   neg nn ex.
*CHI:   ÉN ³·Âd &o3.
%mor:   neg nn ex.
*INV:   ³·Âd °µ «§ &a3 ## ?
%mor:   nn vt wh sfp.
*CHI:   ÉN ³·Âd &o3.
%mor:   neg nn ex.
*INV:   ¶} ­ø ¨ì &ga3 «Y «} &a3 ?
%mor:   vt neg ctc sfp vf neg sfp.
*CHI:   ¦³ ³·Âd &o3.
%mor:   vf nn ex.
*INV:   <©O ø «§ ‘Á &ga3> [=! laughs] ##.
%mor:   det cl wh sfp sfp.
*CHI:   ¦³ ³·Âd &a3.
%mor:   vf nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*CHI:   §É§É.
%mor:   nn.
*CHI:   ¦³ ¹¹¹¹ &a3.
%mor:   vf nn sfp.
*INV:   ¹¹¹¹ ©O ­Ó ¤S «Y - ?
%mor:   nn det cl advf vf.
*INV:   <ğ> [>].
%mor:   ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   0 [=! laughs].
*INV:   &o5, §A ³£ ·í Ê\ «Y ¹¹.
%mor:   ex nnpr advf vt nnpr vf nn.
*GRA:   0 [=! laughs].
*CHI:   «u³é.
%mor:   ex.
*CHI:   §¤ ¹¹.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx ¹¹¹¹ xxx.
%mor:   nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3 ##.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*CHI:   ÉN ¦ì §¤ &o3.
%mor:   neg nn vi ex.
*INV:   úï, ÉN ¦ì §¤ - ?
%mor:   ex neg nn vi.
*CHI:   «x ?
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*INV:   §A ­Ú ­Ó ¦ì Ê\ §¤ &la1.
%mor:   nnpr vd cl nn nnpr vt sfp.
*CHI:   «x ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ü¶ ¦n ±i ¹¹ ¥ı &la1.
%mor:   nnpr vt adj cl nn advf sfp.
*INV:   ­ø «Y ¶^ ®I ±i ¹¹ &ga3 &la3.
%mor:   neg vf vt prt cl nn sfp sfp.
*INV:   §A ©ñ §C ¤@ ­Ó ¥ı &la1.
%mor:   nnpr vd dir q cl advf sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   &a1, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ¥h ¼u &la1, &ei2 ##.
%mor:   dir vt sfp ex.
*CHI:   ¼u µ^ &a3 ##.
%mor:   vt nn sfp.
*CHI:   «x ## ?
%mor:   ex.
@Situation: The child pretends to play the piano.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¼u µ^ &a3.
%mor:   vt nn sfp.
*INV:   ®@, ¼u µ^ &a4 ##.
%mor:   ex vt nn sfp.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ü« &a3.
%mor:   vt sfp.
*INV:   ü« «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ü« ¨®¨® &a3.
%mor:   vt nn sfp.
*INV:   ¨®¨® - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¬[ ¨®¨® ö «× &lo1.
%mor:   cl nn vf cl sfp.
*CHI:   xxx.
*INV:   ÉN ¨®¨® &la3 ©O «×.
%mor:   neg nn sfp det cl.
*INV:   ÉN ¨®¨® &ga3 &la3.
%mor:   neg nn sfp sfp.
*INV:   Ãä³B ¦³ ¨®¨® &dzek1 ?
%mor:   wh vf nn sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶}.
%mor:   vt.
*INV:   ¤S ¶} - ?
%mor:   advf vt.
*INV:   ÉN Ï &gu3 &beu3.
%mor:   neg nn sfp sfp.
*GRA:   Â@Â@, ©O «×.
%mor:   nnpp det cl.
*GRA:   ğ, ©O «× ¦n ª±¨ã &a3.
%mor:   ex det cl adj nn sfp.
*GRA:   ğ, §A Ú» úï ©O «× ´X ¦h.
%mor:   ex nnpr vt prt det cl advi adj.
*INV:   «Y &aak3.
%mor:   vf sfp.
*INV:   ¦n ¦h ª±¨ã &wo3 ##.
%mor:   advi adj nn sfp.
*INV:   ¤£¦p ±a Ê\’] ·f ¤Ú¤h ¥h µó &la1.
%mor:   advs vt nnpr vt nn dir nnloc sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ëİ §A ¾ã µf ¬[ ¤Ú¤h ¥ı &la1.
%mor:   advs nnpr vt prt cl nn advf sfp.
*CHI:   &gam3.
%mor:   xx.
*INV:   ®@, ¤W ¥h ·f ¤Ú¤h ¥ı ##.
%mor:   ex dir dir vt nn advf.
*CHI:   ¤G ¤T.
%mor:   q q.
*CHI:   ¤G ¤T.
%mor:   q q.
*CHI:   ¤T ##.
%mor:   q.
*CHI:   &i1&jaak4.
%mor:   ex.
*CHI:   &it2 &it2 &it2.
%mor:   ex ex ex.
*SIV:   &jit2 &jit2 &jit2.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN ­ø¸Ó «¼«¼ &a3 ?
%mor:   vf neg vt nn sfp.
*GRA:   <­ø¸Ó &a1> [>].
%mor:   ex sfp.
*CHI:   <­ø¸Ó «¼«¼> [<].
%mor:   vt nn.
*GRA:   §A ¸Ü ­ø¸Ó &a1.
%mor:   nnpr vt ex sfp.
*SIV:   <¨Ä> [>].
%mor:   adj.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   &ai1.
%mor:   ex.
*CHI:   «u­ò, ­ø R ¨ì &wo4.
%mor:   ex neg vt ctc sfp.
*SIV:   0 [=! laughs].
*INV:   ®@.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A R ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*GRA:   ­ø¸Ó &la1.
%mor:   ex sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*GRA:   ­ø¸Ó Ãä ­Ó &a3 ## ?
%mor:   vt wh cl sfp.
*INV:   ³Ş, ·f ¤Ú¤h ­ø ¾p ­Ú ¿ú &ga4 ?
%mor:   ex vt nn neg aux vd nn sfp.
*CHI:   &jit2 &jit2.
%mor:   ex ex.
*INV:   §A ¥ò ­ø ­Ú ¿ú.
%mor:   nnpr advf neg vd nn.
*CHI:   xxx.
*CHI:   ­Ú ¿ú &o3.
%mor:   vd nn ex.
*INV:   <Ãä ­Ó ­Ú ¿ú> [=! laughs] ?
%mor:   wh cl vd nn.
*CHI:   ­Ú ¿ú¿ú &a3 §Ú.
%mor:   vd nn sfp nnpr.
*INV:   0 [=! laughs].
*GRA:   ğ, <­Ú> [>] #.
%mor:   ex vd.
*CHI:   <­Ú> [<].
%mor:   vd.
*GRA:   ­Ú ­Ó »È §A.
%mor:   vd cl nn nnpr.
*INV:   0 [=! laughs].
*CHI:   »È»È.
%mor:   nn.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*GRA:   <±C±C> [>].
%mor:   nn.
*INV:   <±C±C> [<] °µ «§ &a3 ?
%mor:   nn vt wh sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¤J ¿ú &la1.
%mor:   dir nn sfp.
*INV:   ­Ú Ãä ­Ó &ga3 ø ¿ú ## ?
%mor:   vd wh cl sfp cl nn.
*INV:   ¤J ÷ &lu3.
%mor:   dir asp sfp.
*INV:   ·f ¨® &laak3 ##.
%mor:   vt nn sfp.
*INV:   ¥h Ãä«× ¦n &a3 ## ?
%mor:   dir wh adj sfp.
*CHI:   ¥h ©O «×.
%mor:   dir det cl.
*INV:   ¥h ©O «× &a4 ?
%mor:   dir det cl sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   &i2–ï.
%mor:   ex.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*INV:   ¨ì ¯¸ ¥¼ &a3 ?
%mor:   vt nn neg sfp.
*CHI:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ¨ì ¯¸ &la4.
%mor:   vt nn sfp.
*INV:   ¸¨ ¨® &lo3 ##.
%mor:   dir nn sfp.
*INV:   &u3 ##.
%mor:   ex.
@Situation: The child plays with the bus.
*INV:   ¦n &lo3.
%mor:   adj sfp.
*INV:   ğ, ªğ ¨ì «Î¥ø &lu3 &wo3 ##.
%mor:   ex dir ctc nnloc sfp sfp.
@Situation: The child plays with the bus.
*INV:   0 [=! laughs].
*SIV:   ­ø¸Ó.
%mor:   ex.
*GRA:   ­ø ¦n «È®ğ ##.
%mor:   neg adj adj.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*SIV:   ±o &la3.
%mor:   ctc sfp.
*SIV:   Ëİ ±o &la3.
%mor:   advs adj sfp.
*SIV:   ±o ±o ±o.
%mor:   ctc ctc ctc.
*CHI:   ¸J¸J.
%mor:   nn.
*GRA:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*GRA:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   ¸J¸J - ?
%mor:   nn.
*GRA:   ¨È²Q»ö xxx.
%mor:   nnpp.
*INV:   &ei3, ±o &ga3 &la3.
%mor:   ex ctc sfp sfp.
*GRA:   0 [=! laughs].
*INV:   ­ø¸Ó.
%mor:   ex.
*GRA:   ­ø ¾p.
%mor:   neg aux.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   «§ ‘Á &ga3 &dzek1 ?
%mor:   wh sfp sfp sfp.
*INV:   «§ ‘Á &ga3 &dzek1 ?
%mor:   wh sfp sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   úï ## ?
%mor:   ex.
*INV:   0 [=! laughs] ##.
@Situation: The child plays with the bus which can be opened to form a house.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   R &a3.
%mor:   vt sfp.
*INV:   R ®I Ê\ &a4 ?
%mor:   vt prt nnpr sfp.
*INV:   ¶} ÷ Ê\ &la1 ¤£¦p.
%mor:   vt asp nnpr sfp advs.
*INV:   ¥ò ¦³ ­Ó ¼p©Ğ &gaak3.
%mor:   advf vf cl nnloc sfp.
*INV:   ­Ó ¼p©Ğ ©O ?
%mor:   cl nnloc sfp.
*CHI:   xxx ##.
*CHI:   ¹q¸Ü &a3 ##.
%mor:   nn sfp.
*INV:   İ¯ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3 ##.
%mor:   neg adj advi adj nn sfp.
@Situation: The child turns the bus several times to find the telephone which is placed inside it.
*CHI:   ¹q¸Ü &a3.
%mor:   nn sfp.
*INV:   İ¯ ¹q¸Ü &a4 ?
%mor:   vt nn sfp.
*INV:   &le2, ­Ó ¹q¸Ü ö «× &a3.
%mor:   ex cl nn vf cl sfp.
*SIV:   ¦³ ¹q¸Ü &ga3 &me1 ## ?
%mor:   vf nn sfp sfp.
*INV:   §A ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ## ?
%mor:   nnpr vt nn prep wh cl sfp.
*INV:   ³Ş, §A ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ?
%mor:   ex nnpr vt nn prep wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¥´ ­Ú ¶ı¶ı &a4 ?
%mor:   vt prep nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3, ¶ı¶ı ö Ãä«× &a3 ?
%mor:   ex nn vf wh sfp.
*CHI:   xxx.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*INV:   &o3, °µ «§ ¦¨ ¤é ¬y ¤f¤ô &a3 ¤µ¤é ?
%mor:   ex vt wh q cl vt nn sfp advs.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
@Situation: The child continues playing with the bus.
*INV:   §A ¦P ­ø ¦P #.
%mor:   nnpr vt neg vt.
*CHI:   ±C±C.
%mor:   nn.
*INV:   §A ¦P ­ø ¦P «¼«¼ ª± &a3 ?
%mor:   nnpr prep neg prep nn vt sfp.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*INV:   «u&jaak3 &jaak3.
%mor:   ex ex.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*INV:   ­ø ¦n ±C±C &la1.
%mor:   neg adj nn sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ¦P «¼«¼ ª± &la1 ¤£¦p, ¦n ­ø ¦n &a3 ?
%mor:   prep nn vt sfp advs adj neg adj sfp.
*CHI:   &ma6 ±C±C.
%mor:   ex nn.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   <xxx ±C±C> [>].
%mor:   nn.
*INV:   <¦P «¼«¼> [<] ª± ¦n ­ø ¦n ?
%mor:   prep nn vt adj neg adj.
*INV:   ¦n ­ø ¦n ¦P «¼«¼ ª± &a3 ?
%mor:   adj neg adj prep nn vt sfp.
*CHI:   ­ø «¼ ª± &a3.
%mor:   neg nn vt sfp.
*INV:   <0 [=! laughs]> [>].
*SIV:   <«§ ¸Ü> [<] ?
%mor:   wh sfp.
*INV:   ­ø «¼ ª± &wo5.
%mor:   neg nn vt sfp.
*INV:   0 [=! laughs].
*SIV:   ­ø «¼ ª±.
%mor:   neg nn vt.
*INV:   <­ø> [>] ¦P «¼«¼ ª±.
%mor:   neg prep nn vt.
*SIV:   <&o5> [<].
%mor:   ex.
*INV:   ğ, Ëİ §A ¦P ­ø ¦P ©j©j ª± &a3 ?
%mor:   ex advs nnpr prep neg prep nn vt sfp.
*CHI:   ¦P <©j©j> [>].
%mor:   prep nn.
*INV:   ¦P ­ø ¦P §Ú ª± &a3 ?
%mor:   prep neg prep nnpr vt sfp.
*CHI:   ¦P ##.
%mor:   prep.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   ­ø ¶} ¨ì &a3.
%mor:   neg vt ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   <­ø ¶}> [>] ¨ì.
%mor:   neg vt ctc.
*INV:   <­ø ¶}> [<] +...
%mor:   neg vt.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¶} ¨ì.
%mor:   vt ctc.
*CHI:   &gam1.
%mor:   xx.
*INV:   ¶} ­ø ¶} ¨ì &a3 ¤ä ¿O ?
%mor:   vt neg vt ctc sfp cl nn.
*CHI:   &gam1 ##.
%mor:   xx.
*INV:   ©O ¤ä ¿O ‘Á &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¿O &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ºñ ¿O ¥X ¥h &a3.
%mor:   adj nn dir dir sfp.
*SIV:   ºñ ¿O &a4 ?
%mor:   adj nn sfp.
*CHI:   ±C±C.
%mor:   nn.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*CHI:   <xxx ±C±C> [>].
%mor:   nn.
*INV:   <§A ÜÌ ±C±C> [<] °µ ÉAÏ &a3.
%mor:   nnpr vt nn vt wh sfp.
*INV:   ª± ¸t½Ï¦Ñ¤H &la1, ¦n ­ø ¦n ?
%mor:   vt nnpp sfp adj neg adj.
*INV:   §A ü« ­Ó ¸t½Ï¦Ñ¤H ‘Á ¥ı &a1.
%mor:   nnpr vt cl nnpp dir advf sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 ##.
%mor:   ex.
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   ¦³ «§ ª± &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¤J ³U Ãä«× &a3 ## ?
%mor:   dir nn wh sfp.
*CHI:   ü« ¤J ³U &a3.
%mor:   vt dir nn sfp.
*GRA:   ¤J «§ ³U &a3 ?
%mor:   dir wh nn sfp.
*INV:   ­ø ¤J ³U &a3.
%mor:   neg dir nn sfp.
*GRA:   ­ø ¤J ³U.
%mor:   neg dir nn.
*CHI:   <¤J ³U> [>].
%mor:   dir nn.
*GRA:   <­ø, ­ø> [<] #.
%mor:   neg neg.
*CHI:   ¤J ³U &a3.
%mor:   dir nn sfp.
*INV:   §Ú’] ¥h Ú» ®Ñ®Ñ &a3.
%mor:   nnpr dir vt nn sfp.
*CHI:   ­ø Ú» ®Ñ.
%mor:   neg vt nn.
*CHI:   ³U &a3.
%mor:   nn sfp.
*CHI:   ¤J ³U &a3.
%mor:   dir nn sfp.
*GRA:   ğ, Â@ &a4, ­ø Å¥ ¸Ü &la3 ¤S.
%mor:   ex nnpp sfp neg vt vt sfp advf.
*CHI:   ¤J ³U³U.
%mor:   dir nn.
*GRA:   õ ­Ó ²°²° õ «× ¦³ ­Ó ³U &a3.
%mor:   det cl nn det cl vf cl nn sfp.
*GRA:   §A ¥h ü« &a1.
%mor:   nnpr dir vt sfp.
*INV:   ³Ş, õ ³U ¦³ ­Ó ³U &a3.
%mor:   ex det cl vf cl nn sfp.
*GRA:   xxx ¦³ ­Ó ³U.
%mor:   vf cl nn.
*INV:   &lei3, §A ¥h ü«.
%mor:   ex nnpr dir vt.
*CHI:   &yt2.
%mor:   ex.
*CHI:   &ji2.
%mor:   ex.
*CHI:   ­ø ¨£ ÷ ¤J ³U &o3.
%mor:   neg vt asp dir nn ex.
*INV:   ­ø ¨£ ÷ ¤J ³U &a4 ?
%mor:   neg vt asp dir nn sfp.
*INV:   §A ­Ó ³U ­ø ö «× &wo3.
%mor:   nnpr cl vt neg vf cl sfp.
*INV:   §Ú ­Ú ¹L ­Ó ³U §A &la1.
%mor:   nnpr vd prt cl nn nnpr sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ¤S &fing6 - ?
%mor:   advf vt.
*INV:   0 [=! laughs].
*GRA:   ¨ÈÂ@.
%mor:   nnpp.
*SIV:   0 [=! laughs].
*GRA:   ¸t½Ï¦Ñ¤H ­ø &fing6 ±o &ga3.
%mor:   nnpp neg vt ctc sfp.
*GRA:   <·w &ga3 &la3> [>].
%mor:   vi sfp sfp.
*INV:   <0 [=! laughs]> [<].
*GRA:   ­ø ¦n &fing6 &la3 ##.
%mor:   neg adj vt sfp.
*INV:   §A ü« ÷ ³U ¤J­± ø Ï ¥X ‘Á ¥ı &la1 # ¥ı ¤J ¸¨ ¥h &la1.
%mor:   nnpr vt asp nn nnloc cl nn dir dir advf sfp advf vt dir dir sfp.
*INV:   §A ³£ ¤J ­ø ¨ì.
%mor:   nnpr advf vt neg ctc.
*INV:   §A ©ğ ÷ ¤J­± ø Ï ¥X ‘Á ¥ı ¦A ¤J #.
%mor:   nnpr vt asp nnloc cl nn dir dir advf advf dir.
*CHI:   ¤½¥J &a3 ##.
%mor:   nn sfp.
*CHI:   &it1.
%mor:   ex.
*INV:   §A §¤ ¤W ‘Á ª± &a1.
%mor:   nnpr vi dir dir vt sfp.
*CHI:   xxx ##.
*CHI:   ü« ©O ­Ó xxx.
%mor:   vt det cl.
*INV:   &m3.
%mor:   ex.
*CHI:   «x «x, §B§B &o4.
%mor:   ex ex nn ex.
*CHI:   ªø Å½ &a3.
%mor:   adj nn sfp.
*INV:   ¼M, ªø Å½Å½ &a4 ?
%mor:   ex adj nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¤½¥J &a3.
%mor:   nn sfp.
*INV:   &o3, ¤½¥J &a4 ?
%mor:   ex nn sfp.
*INV:   §A ¿ü ­ø ¿ü Ê\ &ga3 ?
%mor:   nnpr vt neg vt nnpr sfp.
*CHI:   &ji2, xxx.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   &be1 ##.
%mor:   xx.
*INV:   «u&jaak3 «u.
