@Begin
@Name of CHI:           Chow King-tsun
%mor:   vt prt.
*INV:   ¦P §ÔªÌÀt ¤@»ô ¸õ &la1.
%mor:   prep nnpp advs vi sfp.
*CHI:   &m5 &m5.
%mor:   ex ex.
*INV:   ­ø ¸õ &a5.
%mor:   neg vi sfp.
*INV:   º¶ ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   ­ø ¸õ &lu3.
%mor:   neg vi sfp.
*CHI:   ¾ã¾ã &a3.
%mor:   vt sfp.
*INV:   ¾ã¾ã &a4 ?
%mor:   vt sfp.
*INV:   ¾ã¾ã ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ¾ã µf ±ø ±a «Y «} ?
%mor:   vt prt cl nn vf neg.
*CHI:   ¾ã¾ã &a3.
%mor:   vt sfp.
*INV:   «Y «} ¾ã µf ±ø ±a±a &a3 ?
%mor:   vf neg vt prt cl nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¾ã ¦n &la3.
%mor:   vt adj sfp.
*CHI:   ¾ã¾ã &a3.
%mor:   vt sfp.
*INV:   ¾ã <¦n> [>] &la3.
%mor:   vt adj sfp.
*CHI:   <¾ã> [<].
%mor:   vt.
*CHI:   ¾ã &a3.
%mor:   vt sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   Ëİ¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   &ei2.
%mor:   ex.
%exp:   The child tries to press the switch of the tape recorder.
*INV:   Ãä ­Ó ¤S ¼Ã ©j©j ¬[ ¾÷¾÷  &a3 ?
%mor:   wh cl advf vt nn cl nn sfp.
*INV:   °O ­ø °O ±o ¸Ü ­ø ­ã ¼Ã &ga3 ?
%mor:   vt neg vt ctc vt neg vt vt sfp.
*CHI:   ­ø ¼Ã.
%mor:   neg vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¼Ã.
%mor:   neg vt.
*CHI:   &a2.
%mor:   ex.
*INV:   &euit2.
%mor:   ex.
*INV:   ¤S Âà - ?
%mor:   advf vi.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Äê &ga3 ·|.
%mor:   adj sfp aux.
*INV:   §A §Ö ø ¨ş µf Ê\ ­Ó ÀY &a3.
%mor:   nnpr adj com vt prt nnpr cl nn sfp.
*CHI:   &m2:.
%mor:   ex.
*CHI:   Âà.
%mor:   vi.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   ¤S Âà &a4 ?
%mor:   advf vi sfp.
*CHI:   &ui2.
%mor:   ex.
*INV:   Ãä ­Ó Âà &a3 ?
%mor:   wh cl vi sfp.
*CHI:   &mui2.
%mor:   xx.
*INV:   ³Ş, Ãä ­Ó Âà &a3, Â@Â@.
%mor:   ex wh cl vi sfp nnpp.
*CHI:   &mui2.
%mor:   xx.
*INV:   «u–ï, ¬y ¤f¤ô &wo4 Â@Â@.
%mor:   ex vt nn sfp nnpp.
*CHI:   &mui2.
%mor:   xx.
*INV:   &ji5:.
%mor:   ex.
*INV:   &ji2:.
%mor:   ex.
*CHI:   &m5:.
%mor:   ex.
*INV:   Âà §¹ &la3.
%mor:   vt vi sfp.
*INV:   ÀY·w &la3.
%mor:   adj sfp.
*INV:   Ô Ä± &a3.
%mor:   vi nn sfp.
*CHI:   <&m3:> [>].
%mor:   ex.
*INV:   <Ô Ä± &la3> [<].
%mor:   vi nn sfp.
*INV:   §A ­Ú §ÔªÌÀt Ô Ä± &la1.
%mor:   nnpr prep nnpp vi nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A Ä§ Ê\ Ô Ä± &la1.
%mor:   nnpr vt nnpr vi nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ö ©O «× Ô &ga1 &ma3.
%mor:   vf det cl vi sfp sfp.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   ©O «× Ô &ga3.
%mor:   det cl vi sfp.
*INV:   §ÔªÌÀt ö ©O «× Ô &ga3.
%mor:   nnpp prep det cl vi sfp.
*INV:   §A Ú» ¤U.
%mor:   nnpr vt prt.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   úï ?
%mor:   ex.
*CHI:   xxx.
*FAT:   xxx.
*FAT:   ¥s ©j©j xxx &a1.
%mor:   vt nn sfp.
*FAT:   xxx.
*FAT:   ¥ñ¥ñ &la1.
%mor:   vi sfp.
*FAT:   ©ç©ç &la1.
%mor:   vt sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ö ©O «× Ô &gu3 &wo3.
%mor:   prep det cl vi sfp sfp.
*INV:   ğ, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ¥{ ¥J ##.
%mor:   adj nn.
*INV:   &m3.
%mor:   ex.
*INV:   ­Ú ­Ó ªiªi ­Ú §ÔªÌÀt ª± &la1.
%mor:   vd cl nn prep nnpp vt sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ­Ú ­Ó ªiªi &a3.
%mor:   vd cl nn sfp.
*INV:   ü« ­Ó ªiªi &a1.
%mor:   vt cl nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &wak1 ##.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   §A ­Ú §ÔªÌÀt ª± &la1.
%mor:   nnpr prep nnpp vt sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child gives the ball to ninja turtle.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   µ¥ §ÔªÌÀt ü¶ ¦í ­Ó ªiªi ¥ı ##.
%mor:   vt nnpp vt asp cl nn advf.
*INV:   «Y &wo3.
%mor:   vf sfp.
%exp:   The child places the ball in the ninja turtle's hand.
*INV:   ü¶ ¦í ­Ó ªiªi &wo3 ##.
%mor:   vt asp cl nn sfp.
*INV:   <§A Ú» ¤U> [>].
%mor:   nnpr vt prt.
*CHI:   <&m2:> [<].
%mor:   ex.
*INV:   ­ø ¦n Âà &la3.
%mor:   neg adj vi sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ¬Û¾÷ ##.
%mor:   nn.
*INV:   ©j©j À° §A ¼v ¬Û &a1 ##.
%mor:   nn vt nnpr vt nn sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &dy6&dy6.
%mor:   xx.
*INV:   &dzak1.
%mor:   ex.
%exp:   The investigator pretends to take a photo for the child.
*CHI:   &m2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ¼v ©j©j &a1 ##.
%mor:   nnpr vt nn sfp.
*FAT:   ¹ê ½Õ µf Âà &ga3 Ê\.
%mor:   advs vt prt vt sfp nnpr.
%exp:   The child always holds the camera in a wrong manner.
*FAT:   xxx.
*INV:   0 [=! laughs].
*FAT:   ¼M, ¥{¥{ &wo3.
%mor:   ex adj sfp.
*CHI:   &dy2&dy2.
%mor:   xx.
*FAT:   ¥{¥{.
%mor:   adj.
*INV:   ¼Ã ©O «× &a1 &ma3.
%mor:   vt det cl sfp sfp.
*INV:   ğ, Ëİ¼Ë.
%mor:   ex advs.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   Â\ ö °¦ ²´ õ «× &a1.
%mor:   vd prep cl nn det cl sfp.
*INV:   µM«á ¼Ã ¸¨ ¥h &a1 &ma3.
%mor:   advs vt dir dir sfp sfp.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   ­Ë µf Âà &a3.
%mor:   vt prt vi sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ­Ë µf Âà Ê\ &la1.
%mor:   vt prt vi nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   •Ú &laak3.
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &a1, ¼v ÷ §A &laak3.
%mor:   ex vt asp nnpr sfp.
*INV:   &oi3.
%mor:   ex.
*INV:   §ÔªÌÀt °_ ÷ ¨­ ¥¼ &a3 ?
%mor:   nnpp vi asp nn neg sfp.
*INV:   Ô §¹ Ä± ¥¼ &a3 ?
%mor:   vi vi nn neg sfp.
*CHI:   Ä± &a3.
%mor:   nn sfp.
*INV:   Ô §¹ &naa4 ?
%mor:   vi vi sfp.
*INV:   <Ô §¹> [>].
%mor:   vi vi.
*CHI:   <Ô §¹> [<].
%mor:   vi vi.
*INV:   Ô §¹ §A À° Ê\ ¬~ ­± &la1.
%mor:   vi vi nnpr vt nnpr vt nn sfp.
*INV:   °_ ¨­ ­n ¬~ ­± &gu3 &wo3.
%mor:   vi nn vt vt nn sfp sfp.
*FAT:   ©Ù ­±­± &a1.
%mor:   vt nn sfp.
*FAT:   ¦P Ê\ ©Ù©Ù &a1.
%mor:   vt nnpr vt sfp.
*FAT:   «Y.
%mor:   vf.
*FAT:   ©Ù ­± &a1.
%mor:   vt nn sfp.
*FAT:   ¬~ ÀVÀV &a1 ##.
%mor:   vt nn sfp.
*INV:   §A ­Ú ­ø ­Ú Ï ­Ú §ÔªÌÀt ­¹ &ga3 ?
%mor:   nnpr prep neg prep nn prep nnpp vt sfp.
*INV:   ­¹ ¦­À\ &lu3 &wo3.
%mor:   vt nn sfp sfp.
*CHI:   ¦­À\ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ­¹ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   ¾í &a3.
%mor:   nn sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ­ø ¤J ¥h ¼p©Ğ &la3.
%mor:   neg dir dir nnloc sfp.
*CHI:   <¾í> [>].
%mor:   nn.
*INV:   <¦n> [<] &la3.
%mor:   adj sfp.
*INV:   ­ø ¤J ¥h &ga3.
%mor:   neg dir dir sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¾í.
%mor:   nn.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*FAT:   ±C±C &a4 ?
%mor:   nn sfp.
*FAT:   ±C±C &a3.
%mor:   nn sfp.
*FAT:   ¶^ ¶_¶_ &a3, ğ.
%mor:   verg adj sfp ex.
*FAT:   ºCºC ¦æ ##.
%mor:   advm vi.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©O «× ¦³ Ï ­¹ &wo3 ©O «×.
%mor:   det cl vf nn vt sfp det cl.
*INV:   ¤£¦p §A ±a §ÔªÌÀt ‘Á ©O «× ­¹ Ï &la1.
%mor:   advs nnpr vt nnpp dir det cl vt nn sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   &m3.
%mor:   ex.
*FAT:   °µ «§¨Æ &a3 Ú» ¤U Ê\.
%mor:   vt wh sfp vt prt nnpr.
*INV:   §A ½Ğ Ê\ ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*INV:   §A Ú» ¤U ©O «× ##.
%mor:   nnpr vt prt det cl.
*INV:   ©O «× +...
%mor:   det cl.
*INV:   ©O «× ¦³ Ï ­¹ &wo3 ##.
%mor:   det cl vf nn vt sfp.
*CHI:   &de2.
%mor:   xx.
*CHI:   Âà.
%mor:   vi.
*CHI:   &hou2.
%mor:   xx.
*INV:   0 [=! laughs].
*CHI:   &hou2.
%mor:   xx.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   &po3.
%mor:   xx.
*INV:   0 [=! laughs].
*CHI:   &bi2 &po3.
%mor:   xx xx.
*INV:   ÄÁ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   &bi1: <&po3> [>].
%mor:   xx xx.
*INV:   <ÄÁ> [<].
%mor:   nn.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÄÁ.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*CHI:   <ÄÁ> [>].
%mor:   nn.
*INV:   <¦n> [<] &la1.
%mor:   adj sfp.
*INV:   §¤ ·n·nªO &la3, ğ.
%mor:   vt nn sfp ex.
*CHI:   §¤ &a3 ##.
%mor:   vi sfp.
*CHI:   &i1 ##.
%mor:   ex.
@Situation: The child looks through the picture book.
*INV:   &eu2 ##.
%mor:   ex.
*INV:   ¶^ ÷ # ©j©j ¸¨ ‘Á &ge2 ##.
%mor:   verg asp nn dir dir sfp.
@Situation: The child continues looking through the picture book.
*INV:   ¤£¦p §A ±a §ÔªÌÀt ¥h ¥´ ¤d¬î &a1.
%mor:   advs nnpr vt nnpp dir vt nn sfp.
*CHI:   ¬î¬î.
%mor:   nn.
*INV:   &o3, ¥´ ¤d¬î <ö «×> [>].
%mor:   ex vt nn vf cl.
*CHI:   <&m2:> [<].
%mor:   ex.
*INV:   ³Ş, ©O «× ¥´ ¤d¬î &a3.
%mor:   ex det cl vt nn sfp.
*CHI:   xxx ##.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   ¨« ÷ &ge2 ?
%mor:   vi asp sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*FAT:   ­ø ·R.
%mor:   neg vt.
*FAT:   ­ø ·R õ ­Ó.
%mor:   neg vt det cl.
*INV:   <­ø ·R> [>] õ ­Ó &a3.
%mor:   neg vt det cl sfp.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*FAT:   Â@ &a4.
%mor:   nnpp sfp.
*CHI:   <¨®¨® &a3> [>].
%mor:   nn sfp.
*FAT:   <¦n ¼ö &la3> [<].
%mor:   advi adj sfp.
*FAT:   §Ö ø ¥X ¥h.
%mor:   adj com dir dir.
*INV:   ¥X ¥h.
%mor:   dir dir.
*INV:   ¥X ¥h.
%mor:   dir dir.
*FAT:   ¥X ¥h ©j©j «×.
%mor:   dir dir nn cl.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*FAT:   ­¬ ªù &la3, ğ.
%mor:   vt nn sfp ex.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ­ø ¥ø ö «×.
%mor:   neg vi prep cl.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*FAT:   ­ø ·R ©O ­Ó.
%mor:   neg vt det cl.
*FAT:   <­ø ·R ©O ­Ó> [>].
%mor:   neg vt det cl.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   §A ¹L ‘Á ©O «×.
%mor:   nnpr dir dir det cl.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   §Ú ¥X ¥h.
%mor:   nnpr dir dir.
*FAT:   ­¬ ªù &la3.
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   <¥X ‘Á ©O «×> [>].
%mor:   dir dir det cl.
*CHI:   <¨®¨® &a3> [<] ##.
%mor:   nn sfp.
*INV:   §Ú’] ‘Á Ú» +/.
%mor:   nnpr dir vt.
*CHI:   ³Ş.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» ®Ñ®Ñ &a1.
%mor:   vt nn sfp.
*INV:   Ú» ©O ¥» ®Ñ®Ñ, ¦n ­ø ¦n &a3 ?
%mor:   vt det cl nn adj neg adj sfp.
*CHI:   ­ø ®Ñ &a3.
%mor:   neg nn sfp.
*INV:   ­ø ®Ñ - ?
%mor:   neg nn.
*CHI:   ­ø ®Ñ &a3.
%mor:   neg nn sfp.
*INV:   ¦n ­ø ¦n.
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¹L ‘Á ©O «× Ú» &la1.
%mor:   dir dir det cl vt sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*CHI:   ®Ñ®Ñ.
%mor:   nn.
*INV:   «u–ï «u–ï.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   ¶^ ¦º §Ú &la3.
%mor:   verg verg nnpr sfp.
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   &m3 ##.
%mor:   ex.
*INV:   Ú» ¤U ¦³ «§ Ú» ¥ı.
%mor:   vt prt vf wh vt advf.
*INV:   ¼M, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   ÃÑ <­ø ÃÑ> [>] ?
%mor:   vt neg vt.
*CHI:   <¨®¨®> [<].
%mor:   nn.
*INV:   ­¸¾÷.
%mor:   nn.
*CHI:   &fuk6.
%mor:   xx.
*INV:   ©O ¬[ ©O ?
%mor:   det cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¨®¨®.
%mor:   nn.
*CHI:   &it1 &wu3:.
%mor:   ex ex.
*INV:   ¨®¨® ‘Á &gu3 &wo3 ©O ¬[, «Y «} ?
%mor:   nn sfp sfp sfp det cl vf neg.
*CHI:   &m2:.
%mor:   ex.
*INV:   ©O ¬[ ¤S «Y ¨®¨® &wo3 ##.
%mor:   det cl advf vf nn sfp.
*INV:   &m2.
%mor:   ex.
*INV:   ¸õ »R &a3 ##.
%mor:   vi nn sfp.
*INV:   ¸õ »R &a3.
%mor:   vi nn sfp.
*INV:   Ú» ¤U.
%mor:   vt prt.
*INV:   ¦n ¶}¤ß ¸õ »R &wo3.
%mor:   advi adj vi nn sfp.
*INV:   Â@Â@ ÃÑ ­ø ÃÑ ¸õ »R &a3 ?
%mor:   nnpp vt neg vt vi nn sfp.
*CHI:   ÃÑ &a3.
%mor:   vt sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §ÔªÌÀt ÃÑ ­ø ÃÑ ¸õ »R &a3 ?
%mor:   nnpp vt neg vt vi nn sfp.
*CHI:   ­ø »R &a3.
%mor:   neg nn sfp.
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*INV:   «x, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   ¸Ü¸Ü.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¹q¸Ü &bo3.
%mor:   nn sfp.
*CHI:   ¸Ü¸Ü.
%mor:   nn.
*INV:   ©O ±i ©O ?
%mor:   det cl sfp.
*INV:   ©O ±i «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   §É ‘Á &gu3 &bo3.
%mor:   nn sfp sfp sfp.
*CHI:   ¸Ü¸Ü.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ±i ©O ## ?
%mor:   det cl sfp.
*INV:   ©O ±i ©O ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   &ei3, Â@Â@ §A Ú» ¤U ©O ¬[ «§ ‘Á &ge2.
%mor:   ex nnpp nnpr vt prt det cl wh sfp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y «} ©O ¬[ &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   &goi3.
%mor:   xx.
*INV:   <©O ¬[> [>].
%mor:   det cl.
*CHI:   <&m5:> [<].
%mor:   ex.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child utters the sound as he swirls the ninja turtle around.
*INV:   ¼M, §ÔªÌÀt ¤S ­n Ô Ä± &la3.
%mor:   ex nnpp advf vt vi nn sfp.
*INV:   §ÔªÌÀt Ô Ä± &la3.
%mor:   nnpp vi nn sfp.
*INV:   ôÏôÏ Ê\ &la1.
%mor:   vt nnpr sfp.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child utters the sound as he swirls the ninja turtle around.
*INV:   ·w &la3 §ÔªÌÀt.
%mor:   vi sfp nnpp.
*CHI:   <&m2:> [>].
%mor:   ex.
*INV:   <§Ö ø &la1> [<].
%mor:   adj com sfp.
*INV:   Ä§Ä§ Ê\ &a1.
%mor:   vt nnpr sfp.
*CHI:   <&m1:> [>].
%mor:   ex.
*INV:   <§Ú ­ø ¸B §A &lu3> [<].
%mor:   nnpr neg vt nnpr sfp.
*INV:   §A ­ø ¸B §Ú §Ú ­ø ¸B §A.
%mor:   nnpr neg vt nnpr nnpr neg vt nnpr.
*CHI:   &m1:.
%mor:   ex.
*INV:   &hu1.
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*INV:   §Ú ­ø ²z §A.
%mor:   nnpr neg vt nnpr.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child utters the sound for some time while swirling the ninja turtle.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §ÔªÌÀt Ô Ä± &la3.
%mor:   nnpp vi nn sfp.
*INV:   ·w &la3 §ÔªÌÀt.
%mor:   vi sfp nnpp.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ô Ä±.
%mor:   vi nn.
*INV:   §A Á¿ ¬G¨Æ ­Ú Ê\ Å¥ &la1 §¤ ö «× ##.
%mor:   nnpr vt nn prep nnpr vt sfp vi prep cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §ÔªÌÀt §¤ ÷ ö «× &wo3.
%mor:   nnpp vi asp prep cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ©j©j ©ê Ê\ &laak3.
%mor:   nn vt nnpr sfp.
*CHI:   ©ê &a3.
%mor:   vt sfp.
*INV:   &i1&jaak3.
%mor:   ex.
*CHI:   ©ê©ê.
%mor:   vt.
*INV:   Ãä ­Ó ©ê &a3 ?
%mor:   wh cl vt sfp.
*INV:   Ãä ­Ó ©ê §ÔªÌÀt ?
%mor:   wh cl vt nnpp.
*CHI:   ­ø ©ê &a3.
%mor:   neg vt sfp.
*INV:   ­ø ©ê.
%mor:   neg vt.
*INV:   &o5, §A Â\ ö «× &a5.
%mor:   ex nnpr vd prep cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ¸Ü¸Ü &a3 ##.
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &me4&me1.
%mor:   xx.
*CHI:   &ma4&ma1.
%mor:   xx.
*INV:   ¹qµø.
%mor:   nn.
*CHI:   ¹qµø.
%mor:   nn.
*INV:   ¹qµø.
%mor:   nn.
*INV:   &heit2.
%mor:   ex.
*INV:   §A ¿å ©j©j ¥» ®Ñ®Ñ - ?
%mor:   nnpr vt nn cl nn.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &ei3­ò ##.
%mor:   ex.
*FAT:   ¿å Äê ¥» ®Ñ®Ñ &la3, «Y «} &a3 ?
%mor:   vt verg cl nn sfp vf neg sfp.
*INV:   &a3, ¨R ²D &a3.
%mor:   ex vi nn sfp.
*FAT:   &m2 ## ?
%mor:   ex.
*INV:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   §A À° Ê\ ¨R ²D &la1 ##.
%mor:   nnpr vt nnpr vi nn sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   0 [=! laughs].
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­ø «Y Ëİ¼Ë ´¦ &ga3 ?
%mor:   neg vf advs vt sfp.
*INV:   ´¦ ©O «×.
%mor:   vt det cl.
*INV:   &u2.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   Ú» §¹ &naa4 ?
%mor:   vt vi sfp.
*CHI:   &m5, &m5.
%mor:   ex ex.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» §¹ Â\ ö <Ãä> [>] «× &a3 ?
%mor:   vt vi vd prep wh cl sfp.
*CHI:   <&m1> [<].
%mor:   ex.
*INV:   Ú» §¹ Â\ ö ©O «× &ga1 &ma3.
%mor:   vt vi vd prep det cl sfp sfp.
*CHI:   ¼M !
%mor:   ex.
*CHI:   &jia1 ## !
%mor:   xx.
*CHI:   &jia1 ##.
%mor:   xx.
*INV:   §A +...
%mor:   nnpr.
*INV:   «u­ò.
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*CHI:   &i1³é.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &i1­ò ##.
%mor:   ex.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   &o3, ­ø Ú» &a5.
%mor:   ex neg vt sfp.
*INV:   ­ø Ú» §A ­Ú §Ú &a1.
%mor:   neg vt nnpr vd nnpr sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ­Ú µf ©j©j.
%mor:   vd prt nn.
*FAT:   §A ¸Ü ­ø Ú».
%mor:   nnpr vt neg vt.
*CHI:   &m1:.
%mor:   ex.
*CHI:   xxx.
*CHI:   &m1.
%mor:   ex.
*CHI:   xxx ##.
*INV:   ¼M, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   &ei1, ©O ­Ó «§ ‘Á &ge3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   ¤Ó¶§ <‘Á &ga3> [>].
%mor:   nn sfp sfp.
*CHI:   <&i1–ï> [<].
%mor:   ex.
*INV:   &o3 ##.
%mor:   ex.
@Situation: The child looks at the picture book for a while.
*INV:   &u1, Ú» §¹.
%mor:   ex vt vi.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   &ei1.
%mor:   ex.
*CHI:   &eit1 !
%mor:   ex.
*INV:   <Ú»> [>] +...
%mor:   vt.
*CHI:   <&eit1> [<] !
%mor:   ex.
*FAT:   ­ø Å¥ ¤H Á¿.
%mor:   neg vt nn vt.
*CHI:   &eit1.
%mor:   ex.
*FAT:   &sh3.
%mor:   ex.
*FAT:   ¦¨ ¤é ³£ ¸ò ¤H’] Á¿ Ï.
%mor:   q cl advf vt nnpr vt nn.
*INV:   ­ø ¦n ¿å ¸¨ ¥h.
%mor:   neg adj vt dir dir.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &po4 &po4 &po4.
%mor:   xx xx xx.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*INV:   <«§ ¸Ü> [=! laughs] ?
%mor:   wh sfp.
*FAT:   «§ ±Ó«¼ &a3 ?
%mor:   wh nnpp sfp.
*CHI:   <±Ó«¼> [>].
%mor:   nnpp.
*FAT:   <©O ­Ó> [<] Ãä «Y ±Ó«¼ ‘Á &ga3 ?
%mor:   det cl wh vf nnpp sfp sfp.
*CHI:   <±C±C> [>].
%mor:   nn.
*INV:   <0 [=! laughs]> [<].
