@Begin
@Name of CHI:           Chow King-tsun
%mor:   det cl neg vf nn sfp.
*FAT:   xxx.
*FAT:   ö ©j©j «× ö ##.
%mor:   vf nn cl vf.
*FAT:   ­ø ·d ±o &a3.
%mor:   neg vt ctc sfp.
*FAT:   ­ø ·d ±o &a3.
%mor:   neg vt ctc sfp.
*INV:   <­ø ¦n ·d &a3> [>].
%mor:   neg adj vt sfp.
*FAT:   <©O ­Ó> [<] # ©O ­Ó ¹qµ©.
%mor:   det cl det cl nn.
*FAT:   «u­ò.
%mor:   ex.
%exp:   The child's father uses the torch to shine at the child.
*FAT:   ¹qµ©.
%mor:   nn.
*FAT:   <©O ­Ó> [>] ­ø «Y ¹q¸Ü.
%mor:   det cl neg vf nn.
*CHI:   <&m3> [<].
%mor:   ex.
*FAT:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*FAT:   ©O ­Ó µÛ ­ø µÛ &a3 ©O ­Ó ?
%mor:   det cl vt neg vt sfp det cl.
*FAT:   &o3, ©O ­Ó ¤S ¦³ ÉN &a3 ?
%mor:   ex, det cl advf vf neg sfp.
*FAT:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*FAT:   ¦³ ÉN µÛ &a3 ?
%mor:   vf neg vt sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*FAT:   ­ø ü¶ ¦í &la3.
%mor:   neg vt asp sfp.
*INV:   0 [=! laughs].
*FAT:   ¥ú # ¤éÀY ­ø ¾p ¥Î &ga3.
%mor:   nn nn neg aux vt sfp.
*FAT:   ©]±ß ¥ı ¥Î &ga3.
%mor:   nn advf vt sfp.
*FAT:   ¶Â&mang1&mang1 ¥ı ¥Î &ga3.
%mor:   adj advf vt sfp.
*FAT:   ¦Ó®a ­ø «Y ¶Â&mang1&mang1 ­ø ¾p ¥Î.
%mor:   advs neg vf adj neg aux vt.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   xxx.
*FAT:   ª¨ª¨ İ¯ Ï &a3.
%mor:   nn vt nn sfp.
*FAT:   ±o, İ¯ ¨ì &la3.
%mor:   ctc, vt ctc sfp.
@Situation: The child closes the drawer for his father.
*FAT:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ­ø¸Ó ®Í.
%mor:   ex prt.
*INV:   0 [=! laughs].
*CHI:   &but1&but1 ¶} ¨®.
%mor:   xx vt nn.
*INV:   §Ú ª± ©O ­Ó ±o ­ø ±o &a3 ?
%mor:   nnpr vt det cl ctc neg ctc sfp.
@Situation: The investigator picks up a coin. The child drives towards the investigator.
*CHI:   ¿ú¿ú.
%mor:   nn.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿ú &a3.
%mor:   nn sfp.
*INV:   <¿ú &a4> [>] ?
%mor:   nn sfp.
*CHI:   <¤Ú¤h &o3> [<].
%mor:   nn sfp.
*CHI:   ­ø •Ú &a3.
%mor:   neg adj sfp.
%exp:   The child tries to put the coin into the bus.
*INV:   &o3, ¤j ±o&dzai6 ¤J ­ø ¨ì ¤Ú¤h, «Y «} ?
%mor:   ex, adj com dir neg ctc nn, vf neg.
@Situation: The child tries to put the coin.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ü« ­Ó ²Ó ø ï ¿ú¿ú <&la1> [>].
%mor:   vt cl adj com gen nn sfp.
*CHI:   <¦n> [<].
%mor:   adj.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   §Ú ÉN ±a ¿ú¿ú &a3.
%mor:   nnpr neg vt nn sfp.
*INV:   ¤U ¦¸ ©ğ ‘Á ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   adj cl vt sfp vd nnpr adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   &m3 ##.
%mor:   ex.
@Situation: The child tries to put in the coin.
*INV:   ¤J ­ø ¤J ¨ì &a3 ?
%mor:   dir neg dir ctc sfp.
*CHI:   ­ø ¤J ¨ì.
%mor:   neg dir ctc.
*INV:   &m3, ­ø ¤J ¨ì &wo3.
%mor:   ex, neg dir ctc sfp.
*INV:   «u&jak6.
%mor:   ex.
*INV:   ¤j ±o&dzai6 &a3.
%mor:   adj advi sfp.
*INV:   ğ, Ëİ ¤j ­Ó.
%mor:   ex, advi adj cl.
*INV:   ­n İ¯ ø Ëİ ²Ó ­Ó ¥ı ±o &ga1 &ma3.
%mor:   vt vt cl advi adj cl advf ctc sfp sfp.
*INV:   İ¯ ø Ëİ ²Ó ­Ó ¥ı ¤J ¨ì ¥h ##.
%mor:   vt cl advi adj cl advf dir ctc dir.
*INV:   «x, ¦³ ­Ó ¤h¦h°à±ù ö ¦a¤U &ge2 ?
%mor:   ex, vf cl nn prep nnloc sfp.
*CHI:   &me1.
%mor:   ex.
*INV:   ¤h¦h°à±ù &a3 ##.
%mor:   nn sfp.
@Situation: The child pretends to eat the strawberry.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &om3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*CHI:   Â@Â@ ­¹.
%mor:   nnpp vt.
*INV:   Â@Â@ ­¹ &a4 ## ?
%mor:   nnpp vt sfp.
*INV:   ¦n ­ø ¦n ­¹ &a3 ## ?
%mor:   adj neg adj vt sfp.
*INV:   ¦n ­ø ¦n ­¹ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   ¦n ­¹.
%mor:   advi vt.
*INV:   ¦n ­¹ &a4 ?
%mor:   advi vt sfp.
*INV:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ¦n ­¹.
%mor:   advi vt.
*INV:   ¦n ­¹.
%mor:   advi vt.
*INV:   ‘Á &a1, ­Ú ºµ¥J ­¹.
%mor:   dir sfp, vd nn vt.
*INV:   &i1&jo3, &o3, ¶^ ÷ ¸¨ ¦a¤U &laak3.
%mor:   ex, ex, verg asp dir nnloc sfp.
*INV:   «Y «} ­n ¬~ °®²b ¥ı ­¹ ±o &ga3 ?
%mor:   vf neg vt vt adj advf vt ctc sfp.
*CHI:   &ngok4&ngoi2.
%mor:   vt.
*INV:   ®@, «u–ï ##.
%mor:   ex, ex.
*CHI:   xxx.
*INV:   xxx.
*INV:   «Y «} Ëİ¼Ë &ngoi2 &ga3 ?
%mor:   vf neg advs vt sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   «x, Ãä ?
%mor:   ex, wh.
*CHI:   Ãä &a3 ?
%mor:   wh sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   <İ¯ «§ &a3> [>] ?
%mor:   vt wh sfp.
*FAT:   <­ø ¨£ ÷ ÉAÏ &a3> [<] ?
%mor:   neg verg asp wh sfp.
*CHI:   ­ø ¨£ ÷ <&a2> [>].
%mor:   neg verg asp sfp.
*FAT:   <­ø> [<] ¨£ ÷ «§ ¥ı ?
%mor:   neg vt asp wh advf.
*FAT:   ¸Ü ­Ú ª¨ª¨ Å¥ &a1 ##.
%mor:   vt prep nn vt sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   <­ø ¨£ ÷ ÉAÏ &a3> [>] ?
%mor:   neg vt asp wh sfp.
*FAT:   <­ø ¨£ ÷ ÉAÏ ¥ı ±o &gaak3> [<] ?
%mor:   neg vt asp wh advf ctc sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*CHI:   &men3.
%mor:   ex.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¨ß¨ß Ãä ?
%mor:   nn wh.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg verg asp sfp.
*FAT:   ¨ß¨ß &a4 ## ?
%mor:   nn sfp.
*FAT:   ­ø ¨£ ÷ ¨ß¨ß &a4 ?
%mor:   neg vt asp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation: The child's father takes the child into the bedroom to get the rabbit.
*INV:   0 [=! laughs].
*CHI:   «x ?
%mor:   ex.
*CHI:   Ãä ?
%mor:   wh.
*FAT:   xxx.
@Situation: The child's father gives the child the rabbit.
*FAT:   §A ¸Ü ­Ú ª¨ª¨ Å¥ ­ø ¨£ ÷ «§ &a1 &ma3.
%mor:   nnpr vt prep nn vt neg vt asp wh sfp.
*CHI:   &ngok4&ngoi1.
%mor:   vt.
%exp:   The child hugs the rabbit.
*FAT:   <¦¨ ¤é ³£ ¸Ü ­ø ¨£ ÷> [>].
%mor:   q nn advf vt neg vt asp.
*INV:   <&ngok4&ngoi1 &a5> [<].
%mor:   vt sfp.
*INV:   §A &ngok4&ngoi1 &la1.
%mor:   nnpr vt sfp.
@Situation: The child bumps into the investigator.
*INV:   «u–ï.
%mor:   ex.
*FAT:   §A ¼² ¦º ©j©j &la3 ##.
%mor:   nnpr vt verg nn sfp.
@Situation: The child plays with the rabbit.
*CHI:   &ngok4&ngoi1.
%mor:   vt.
*INV:   §A &ngok4&ngoi1 Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ¨ß¨ß &ngok4&ngoi1.
%mor:   nn vt.
*INV:   ¨ß¨ß &ngok4&ngoi1 ©w «Y §A &ngok4&ngoi1 ¨ß¨ß &a3 ?
%mor:   nn vt conj vf nnpr vt nn sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} §Ú <&ngok4&ngoi1 ©O ­Ó &a3> [>] ?
%mor:   vf neg nnpr vt det cl sfp.
*CHI:   <­ø ¦n> [<].
%mor:   neg adj.
*CHI:   ¥[ ªo, ¥[ ªo ¨ß¨ß.
%mor:   vt nn, vt nn nn.
*INV:   ¼M, «§ ¸Ü ?
%mor:   ex, wh sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
%exp:   The child wants to swing the rabbit.
*INV:   ­ø ±o Ëİ &ga3.
%mor:   neg ctc advs sfp.
@Situation: The child swings the rabbit.
*INV:   ºC ø &a3.
%mor:   adj com sfp.
*INV:   Ëİ §Ö ­ø ±o &ga3.
%mor:   advi adj neg ctc sfp.
*INV:   ·w ®Í &la3 <°¦ ¨ß¨ß> [>].
%mor:   adj prt sfp cl nn.
*CHI:   <&m3:> [<].
%mor:   ex.
@Situation: The child rides on the rabbit.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ÃM ¨ß¨ß &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ­ø «Y ÃM °¨¥J &ga3 «§ ÃM ¨ß¨ß <&ga3 «§> [>] ?
%mor:   neg vf vt nn sfp sfp vt nn sfp sfp.
*CHI:   <«Y> [<].
%mor:   vf.
@Situation: The child continues riding on the rabbit.
*INV:   ÃM §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
@Situation: The child carries the rabbit on his back.
*INV:   ¦Ó®a ©O ?
%mor:   advs sfp.
*INV:   ¦Ó®a °µ «§ &a3 ## ?
%mor:   advs vt wh sfp.
*INV:   &me1 ¨ß¨ß &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &o3.
%mor:   vf sfp.
*INV:   ©w «Y ÃM ¨ß¨ß &a3 ?
%mor:   conj vf vt nn sfp.
*CHI:   ¥h µóµó &a3.
%mor:   dir nnloc sfp.
*INV:   ¥h µóµó, ¥h &a1.
%mor:   dir nnloc, dir sfp.
*INV:   ¥h Ãä«× µóµó ¥ı ±o &gaak3 ?
%mor:   dir wh nnloc advf ctc sfp.
*CHI:   ¥´ ÆHÂş.
%mor:   vt nn.
*CHI:   ¥´ ÆHÂş.
%mor:   vt nn.
*FAT:   ¥h Ãä«× ¥´ ÆHÂş &a3 ?
%mor:   dir wh vt nn sfp.
*CHI:   ¥´ ÆHÂş.
%mor:   vt nn.
*INV:   ¥h Ãä«× <¥´ ÆHÂş> [>] ?
%mor:   dir wh vt nn.
*CHI:   <¥´> [<] #.
%mor:   vt.
*FAT:   xxx ¦P Ê\ ¥´ ÆHÂş &gu3 &wo3.
%mor:   prep nnpr vt nn sfp sfp.
*CHI:   ¥´ #.
%mor:   vt.
*FAT:   §Ú ¸Ü <xxx>.
%mor:   nnpr vt.
*CHI:   <¥´> [<] #.
%mor:   vt.
*FAT:   ¦n &la3, &fing6 ¨ì ·w &la3.
%mor:   adj sfp, vt ctc adj sfp.
*FAT:   ·w &la3, ·w &la3.
%mor:   adj sfp, adj sfp.
*FAT:   ­ø ¦n &fing6 Ëİ ¦h &la3.
%mor:   neg adj vt advi adj sfp.
*INV:   ¥´ §¹ <&la3> [>].
%mor:   vt advm sfp.
*CHI:   <¥´> [<].
%mor:   vt.
*FAT:   xxx.
*INV:   &a3, ·w &la3.
%mor:   ex, adj sfp.
*INV:   &seu4 ·Æ±è &la1 ¤£¦p ¥h ##.
%mor:   vt nn sfp advs dir.
*CHI:   xxx.
*INV:   &seu4 ·Æ±è &a1.
%mor:   vt nn sfp.
*INV:   ö «× &seu4.
%mor:   prep cl vt.
@Situation: The investigator takes the child to the sofa. The investigator puts the rabbit onto the top of the sofa.
*INV:   §A ©ñ ¤â ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation: The investigator makes the rabbit slide down.
*INV:   &sy4.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &sy4.
%mor:   ex.
%exp:   The rabbit slides down.
*INV:   0 [=! laughs].
*CHI:   &aak2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «u³é, ¶^ ÷ ¸¨ ¦a¦a &lok3.
%mor:   ex, verg asp dir nnloc sfp.
@Situation: The child throws away the rabbit.
*INV:   «u–ï, Õ~ ¨ì Ê\ ·w ®Í &la3 ##.
%mor:   ex, vt ctc nnpr adj prt sfp.
*CHI:   &ai1&y2 !
%mor:   ex.
%exp:   The investigator takes the rabbit.
*INV:   §Ú ï.
%mor:   nnpr gen.
*CHI:   &eu5.
%mor:   ex.
*INV:   Ãä ­Ó &ga3 °¦ ¨ß¨ß ?
%mor:   wh cl sfp cl nn.
*CHI:   &ei3, &ei3.
%mor:   ex, ex.
%exp:   The child tries to get back the rabbit from the investigator.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   &e1, &e1.
%mor:   ex, ex.
%exp:   The child tries to get back the rabbit from the investigator.
*INV:   0 [=! laughs].
@Situation: The child drives away.
*INV:   §A ¤S ¨« &la4 ?
%mor:   nnpr advf vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
@Situation: The child goes to touch his father's things.
*CHI:   &u2, ¦n ÅåÅå &a3.
%mor:   ex, advi adj sfp.
*CHI:   ÅåÅå &o3.
%mor:   adj sfp.
*CHI:   ÅåÅå &o3.
%mor:   adj sfp.
*FAT:   <¦n Åå §A ¥ò ·d> [>] - ?
%mor:   advi adj nnpr advf vt.
*INV:   0 [=! laughs] [<].
*FAT:   ­ø Åå &la3 ##.
%mor:   neg adj sfp.
*FAT:   İ¯ ­ø ¨ì Ëİ ªø ï xxx [>].
%mor:   vt neg ctc advi adj sfp.
*CHI:   <xxx> [<] ##.
*INV:   0 [=! laughs].
*FAT:   ¦n Åå ­ø ¦n ·d &lo1 ##.
%mor:   advi adj neg adj vt sfp.
*FAT:   ­ø ¦n ·d Äê.
%mor:   neg adj vt verg.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*CHI:   «x ?
%mor:   ex.
*FAT:   xxx.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*INV:   0 [=! laughs].
*FAT:   ¦n ±o·N.
%mor:   advi adj.
*FAT:   xxx.
*CHI:   &ei1³é ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
@Situation: The child drives away.
*INV:   &u2, ªy ¦n Ê\ &la1.
%mor:   ex, vt adj nnpr sfp.
*INV:   ªy ¦n Ê\ &a1 ¬[ ¨®.
%mor:   vt adj nnpr sfp cl nn.
@Situation: The child parks his car.
*INV:   «Y &laak3, ªy ¦n &laak3 ##.
%mor:   vf sfp, vt adj sfp.
*CHI:   ¨« &a3 ¨« &a3.
%mor:   vi sfp vi sfp.
*INV:   §A ¨« &la4 ?
%mor:   nnpr vi sfp.
*CHI:   &mai6 ¨« &a3.
%mor:   neg vi sfp.
*INV:   ­ø «Y - ?
%mor:   neg vf.
*INV:   «Y «§ &a3 ## ?
%mor:   vf wh sfp.
*CHI:   ­ø ·f ¨®¨® &a3.
%mor:   neg vt nn sfp.
*INV:   ­ø ·f ¨®¨® &a4 ?
%mor:   neg vt nn sfp.
*INV:   ­Ú Ê\ §¤ &la1.
%mor:   prep nnpr vi sfp.
@Situation: The investigator wants to put the rabbit onto the car but the child does not allow her to do so.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú &a4 ?
%mor:   neg vd sfp.
*INV:   ¨ß¨ß ¦³ ÉN µÛ ­m &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   Ê\ ¦³ µÛ ­m.
%mor:   nnpr vf vt nn.
*INV:   ®@.
%mor:   ex.
*CHI:   §¤ §¤.
%mor:   vi vi.
%exp:   The child places the rabbit onto his car.
*CHI:   &dzy1 &baau1.
%mor:   xx xx.
@Situation: The child pushes away his car. The rabbit fell onto the floor.
*CHI:   &o3 ¶^ ÷ ¶^ ÷.
%mor:   ex verg asp verg asp.
*INV:   0 [=! laughs].
*INV:   Ëİ §A §ß ¦í Ê\ ¥ı ±o &ga2.
%mor:   advs nnpr vt asp nnpr advf ctc sfp.
*INV:   «} °} ¶¡ ¶^ ¨ì Ê\ µh &a3 ##.
%mor:   neg cl nn verg ctc nnpr adj sfp.
@Situation: The child puts the rabbit onto his car and pushes the car along.
*INV:   §A ±a Ê\ ¥h Ãä &a3 ## ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*INV:   &ai1.
%mor:   ex.
*INV:   &a3 !
%mor:   ex.
*INV:   «Y «} ±a Ê\ ªğ ¾Ç &la3 ?
%mor:   vf neg vt nnpr dir nn sfp.
*INV:   «Y ¨ß¨ß <ªğ ¾Ç &la4> [>] ?
%mor:   vf nn dir nn sfp.
*CHI:   <¦n> [<].
%mor:   adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦³ ÉN ±a ®Ñ¥] &a3 ¨ß¨ß ## ?
%mor:   vf neg vt nn sfp nn.
*CHI:   µÛ ­m.
%mor:   vt nn.
*INV:   µÛ ­m - ?
%mor:   vt nn.
*INV:   §A À° ¨ß¨ß µÛ ­m &a1 ¤£¦p.
%mor:   nnpr vt nn vt nn sfp advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   <i1–ï> [>].
%mor:   ex.
*INV:   <&lei3> [<], §Ú’] À° ¨ß¨ß µÛ ­m &a1.
%mor:   ex, nnpr vt nn vt nn sfp.
@Situation: The investigator goes to get the child's jacket.
*CHI:   Ô Ä±Ä± &a3.
%mor:   vi nn sfp.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   Ô Ä± - ?
%mor:   vi nn.
*INV:   ©w µÛ ­m &a3 ?
%mor:   conj vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation: The investigator helps the rabbit put on the child's jacket.
*CHI:   0 [=! laughs].
*INV:   ¦© ¶s # ¦© ¶s &a3 ­n ##.
%mor:   vt nn vt nn sfp vt.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ­n ±a ®I ³» ´U &ga3.
%mor:   vt vt prt cl nn sfp.
*CHI:   0 [=! laughs].
*CHI:   «x, ­ø ¨£ ÷.
%mor:   ex, neg verg asp.
%exp:   The hat covers the rabbit's head.
*INV:   ­ø ¨£ ÷ ø ÉAÏ &a3 ## ?
%mor:   neg vt asp cl wh sfp.
*INV:   ­ø ¨£ ÷ ­Ó ÀY &a4 ?
%mor:   neg vt asp cl nn sfp.
*INV:   &eui2.
%mor:   ex.
%exp:   The investigator pulls off the hat so that the child can see the rabbit's head.
*CHI:   0 [=! laughs].
*INV:   ©O ¥ó ­m Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   ¹Q´ºÂ@ &a3.
%mor:   nnpp sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   &u2.
%mor:   ex.
%exp:   The child plays with the rabbit.
*INV:   ¦Ó®a Ãä ­Ó µÛ ÷ &a3 ?
%mor:   advs wh cl vt asp sfp.
*CHI:   ª¨ª¨ - ?
%mor:   nn.
%exp:   The child looks for his father.
*INV:   ª¨ª¨ ö ¬~¤â¶¡ &a1 &ma3 ##.
%mor:   nn vf nnloc sfp sfp.
*CHI:   xxx ##.
*INV:   ÂI¸Ñ §A ­Ú ¥ó ­m Ê\ µÛ &a3 ?
%mor:   wh nnpr prep cl nn nnpr vt sfp.
*CHI:   &ngok4&ngoi1.
%mor:   vt.
*INV:   &ngoi2 Ê\ &a4.
%mor:   vt nnpr sfp.
*INV:   «Y «} ¦]¬° Ê\ ­á ©O <§A> [>] ­Ú ¥ó ­m Ê\ µÛ ?
%mor:   vf neg advs nnpr adj sfp nnpr prep cl nn nnpr vt.
*CHI:   <&m3> [<].
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ·f ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   ®@, ¥h ·f ¤Ú¤h &la1.
%mor:   ex, dir vt nn sfp.
@Situation: The child and the rabbit ride on the car.
*INV:   §A ©ê ¦í Ê\ ·f ¤Ú¤h &a4 ?
%mor:   nnpr vt asp nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­« ­ø ­« &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ­« &a3.
%mor:   neg adj sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <§Ú’]> [<] À¹ ®I ³» ´U &la1.
%mor:   nnpr vt prt cl nn sfp.
*INV:   ¦n ­á &a3 Ê\.
%mor:   advi adj sfp nnpr.
*CHI:   &m3.
%mor:   ex.
@Situation: The child looks for the hat.
*INV:   ö «× &a3 ³» ´U.
%mor:   vf cl sfp cl nn.
@Situation: The investigator helps the child put on the hat for the rabbit.
*INV:   °÷ ­m ¥¼ &a3 ?
%mor:   adj nn neg sfp.
*CHI:   ·f ªº¤h &a3.
%mor:   vt nn sfp.
*INV:   ·f ªº¤h &a4 ?
%mor:   vt nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   &o3.
%mor:   ex.
*CHI:   Â\.
%mor:   vd.
@Situation: The child carries the rabbit and goes away.
*CHI:   «ô«ô ##.
%mor:   ex.
*INV:   Ãä ­Ó ©ê ¦í ¨ß¨ß &a3 ?
%mor:   wh cl vt asp nn sfp.
*CHI:   ©ê ¨ß¨ß &a3.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ¨ß # ©ê ¦í <¨ß¨ß &a3> [>] ?
%mor:   wh cl nn vt asp nn sfp.
*CHI:   <&ei3 &ei1 &ei1> [<].
%mor:   ex ex ex.
*CHI:   «u&jaak3 «u&jaa3 «u&jaak3 «u&jaak3 ##.
%mor:   ex ex ex ex.
*CHI:   &hai3 ##.
%mor:   ex.
*CHI:   ªğ ¾Ç.
%mor:   dir nn.
*CHI:   «ô«ô ªğ ¾Ç &a3.
%mor:   ex dir nn sfp.
*INV:   ªğ ¾Ç &lu3.
%mor:   dir nn sfp.
*CHI:   &m5 &m2, &m5.
%mor:   ex ex, ex.
*INV:   Ãä ­Ó ±a ¨ß¨ß ªğ ¾Ç &a3 # ?
%mor:   wh cl vt nn dir nn sfp.
*INV:   Ãä ­Ó ±a ¨ß¨ß ªğ ¾Ç &a3 ?
%mor:   wh cl vt nn dir nn sfp.
*CHI:   &ui2.
%mor:   ex.
*INV:   ³Ş, Ãä ­Ó ±a ¨ß¨ß ªğ ¾Ç &a3 ## ?
%mor:   ex, wh cl vt nn dir nn sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*CHI:   ¶^ ÷ ¶^ ÷ &a3.
%mor:   verg asp verg asp sfp.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
@Situation: The child looks for his father and finds out that his father is in the bathroom.
*CHI:   ª¨ª¨ ¨R ²D.
%mor:   nn vi nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¨ê ¤ú &a3 ##.
%mor:   vt nn sfp.
*INV:   §A °İ úï «Y «} ?
%mor:   nnpr vt prt vf neg.
*CHI:   ª¨ª¨ ###.
%mor:   nn.
@Situation: The child's father did not give a reply.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ª¨ª¨ !
%mor:   nn.
*FAT:   °µ «§ Ï &a3 ?
%mor:   vt wh sfp.
*CHI:   ¨ß¨ß &dzo2 ¥ó ­m &a3.
%mor:   nn xx cl nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¨ß¨ß &mui2 ##.
%mor:   nn xx.
*INV:   ¿ü úï Ê\ &la1.
%mor:   vt prt nnpr sfp.
@Situation: The child kisses the rabbit.
*INV:   &a3, ¿ü úï ©j©j ±o ­ø ±o &a3 ## ?
%mor:   ex, vt prt nn ctc neg ctc sfp.
*INV:   ¿ü úï ©j©j ±o ­ø ±o &a3 ?
%mor:   vt prt nn ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   dzeu5.
%mor:   xx.
*CHI:   µÛ ¥ó ­m <&a3> [>].
%mor:   vt cl nn sfp.
%exp:   The child shows his father the rabbit. His father takes him up.
*INV:   <«u–ï> [<].
%mor:   ex.
*FAT:   Ãä ­Ó µÛ ­m &a3 ?
%mor:   wh cl vt nn sfp.
*FAT:   ¨ß # Ãä ­Ó µÛ ÷ ­m &a3.
%mor:   nn wh cl vt asp nn sfp.
*CHI:   ¨ß¨ß µÛ ÷ ­m <&a3>.
%mor:   nn vt asp nn sfp.
*FAT:   <®@> [<] ¨ß¨ß µÛ ­m &a4 ?
%mor:   ex nn vt nn sfp.
*INV:   0 [=! laughs].
@Situation: The child's father kisses the child.
*INV:   0 [=! laughs].
*FAT:   &m5, ÁVÁV.
%mor:   ex, adj.
*CHI:   xxx.
*FAT:   ¸¨ µf ¦a¦a ¥ı.
%mor:   dir prt nnloc advf.
*CHI:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   &o3.
%mor:   ex.
*CHI:   &waak6, ¶^ ¶^ &a3.
%mor:   ex, verg verg sfp.
*INV:   Ê\ ¼ö ­ø ¼ö &a3 ?
