@Begin
@Name of CHI:           Chow King-tsun
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   <&sh3> [=! quietens the child].
%mor:   ex.
*CHI:   &m3:, ¶ı¶ı.
%mor:   ex nn.
*INV:   0 [=! laughs].
*CHI:   ¶ı¶ı ##.
%mor:   nn.
@Situation: The child's mother comes out.
*INV:   &u3, ¥X ‘Á &lu3 ##.
%mor:   ex dir dir sfp.
*INV:   ­ø ¦n ¿ü Ê\ &a3, ¶Ì ½Ş ##.
%mor:   neg adj vt nnpr sfp adj nn.
*INV:   ¥ò ¦³ Ï - ?
%mor:   advf vf nn.
%exp:   The child looks into the investigator's bag.
*INV:   ¥ò ¦³ ÉN Ï &a3 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   §¨ ##.
%mor:   vt.
*CHI:   §¨§¨ &a3.
%mor:   vt sfp.
*CHI:   ¤â &a3.
%mor:   nn sfp.
*MOT:   °¦ ¤â.
%mor:   cl nn.
*INV:   ¤â.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ¦³ °¦ ¤â¤â &a4 §A ## ?
%mor:   vf cl nn sfp nnpr.
*MOT:   §¨§¨ &a3.
%mor:   vt sfp.
*INV:   ­ËÂà ÷ &ge2 ?
%mor:   vt asp sfp.
*INV:   §Ú À° §A ###.
%mor:   nnpr vt nnpr.
*INV:   0 [=! laughs].
*INV:   ¤S ¿ü ##.
%mor:   advf vt.
%exp:   The child kisses the soft toy.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &dzong1: &lei2.
%mor:   xx xx.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ©O °¦ # «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ºµ¥J ‘Á &gu3 &wo3.
%mor:   nn sfp sfp sfp.
*INV:   §A ­n ­ø ­n ©O °¦ ?
%mor:   nnpr vt neg vt det cl.
*INV:   Ú» ©O «×.
%mor:   vt det cl.
*MOT:   ±ğ «Y ­ø ­n &la1.
%mor:   advf vf neg vt sfp.
*MOT:   ¦A &dzaau3 xxx.
%mor:   advf  xx .
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   ÉN Ï &laak3.
%mor:   neg nn sfp.
*INV:   ¥ò ¦³ Ï ## - ?
%mor:   advf vf nn.
*CHI:   &ji1.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &dou2 ##.
%mor:   xx.
*CHI:   ª¨ª¨ ##.
%mor:   nn.
*CHI:   «x ## ?
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx ##.
*INV:   §A Õ~ §Ú ø Ï - ?
%mor:   nnpr vt nnpr cl nn.
*INV:   &ha2 ## ?
%mor:   ex.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*INV:   ¥ò ¦³ Ï &ga3 &me1 ## ?
%mor:   advf vf nn sfp sfp.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ©O ¥÷ §A ­ø Ú» &ga3 &la3 ##.
%mor:   det cl nnpr neg vt sfp sfp.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¹L ‘Á Ú» úï.
%mor:   dir dir vt prt.
*INV:   ¦³ ¨®¨®.
%mor:   vf nn.
*INV:   ¦³ °¦ ¦Ñ¹« &ga3.
%mor:   vf cl nn sfp.
*INV:   Ú» úï °¦ ¦Ñ¹«.
%mor:   vt prt cl nn.
*INV:   ¦Ñ¹« &a3 ##.
%mor:   nn sfp.
*INV:   &ji3: ##.
%mor:   ex.
@Situation: The child plays with the ball.
*INV:   ¨£ ­ø ¨£ ¨ì Â@Â@ &a3 ## ?
%mor:   vt neg vt ctc nnpp sfp.
%exp:   There is a mirror on the ball.
*INV:   &ji2:, Â@Â@ &a3.
%mor:   ex nnpp sfp.
*CHI:   xxx &o3.
%mor:   ex.
*INV:   ªiªi.
%mor:   nn.
*CHI:   &hou2.
%mor:   xx.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¥´ ¹q¸Ü &a1.
%mor:   vt nn sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× ¦³ ¹q¸Ü &a3 ##.
%mor:   det cl vf nn sfp.
*INV:   §A ¦P Ãä ­Ó Á¿ +/.
%mor:   nnpr prep wh cl vt.
*CHI:   ¸Ü¸Ü &a3.
%mor:   nn sfp.
*INV:   úï ## ?
%mor:   ex.
*CHI:   ¸Ü¸Ü &a3.
%mor:   nn sfp.
*INV:   §A ¸Ü # «§ ¸Ü ?
%mor:   nnpr vt wh sfp.
*CHI:   ¸Ü¸Ü &a3.
%mor:   nn sfp.
*MOT:   ¹q¸Ü &a3 Ê\ ¸Ü.
%mor:   nn sfp nnpr vt.
*INV:   ¹q¸Ü.
%mor:   nn.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
%exp:   The child needs to press harder at the ball so that a sound can be made.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ³Ş ##.
%mor:   ex.
*INV:   ­Ó ¹q¸Ü ¥h ÷ Ãä &a3 ## ?
%mor:   cl nn dir asp wh sfp.
*INV:   ¹q¸Ü ©O ?
%mor:   nn sfp.
*MOT:   §A ­Ó ¹q¸Ü ©O ## ?
%mor:   nnpr cl nn sfp.
*MOT:   ³Ş.
%mor:   ex.
*MOT:   Â@Â@ &a4 ##.
%mor:   nnpp sfp.
*INV:   &u2.
%mor:   ex.
*CHI:   Â\Â\ &a3 ##.
%mor:   vd sfp.
*CHI:   &m1 &m1 &m1.
%mor:   ex ex ex.
*MOT:   ­ø ¦n Ëİ.
%mor:   neg adj advs.
*INV:   ­n ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Â\Â\ &a3 ##.
%mor:   vd sfp.
*INV:   ÉA ¸Ü ?
%mor:   wh sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   ­n ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &ou2 ##.
%mor:   ex.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx ##.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÂàÂà &a1.
%mor:   vi sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   ÂàÂà &lo1.
%mor:   vi sfp.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   Âà &a4 ?
%mor:   vi sfp.
*CHI:   <ÂàÂà> [>].
%mor:   vi.
*INV:   <ü¶ ¦í> [<] Ãä«× Âà &a3 ?
%mor:   vt asp wh vt sfp.
*INV:   ü¶ ¦í ¦Õ¥J &la1.
%mor:   vt asp nn sfp.
*CHI:   Âà.
%mor:   vi.
*INV:   ¦Õ¥J &a3.
%mor:   nn sfp.
*INV:   ©O «× ­ø «Y ¦Õ¥J ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ³Ş, ü¶ ¦í ¦Õ¥J.
%mor:   ex vt asp nn.
*MOT:   ©O °¦ ¦MÀI &a3 ©O °¦.
%mor:   det cl adj sfp det cl.
*INV:   <³Ş ³Ş ³Ş ³Ş> [/] ³Ş.
%mor:   ex ex ex ex ex.
*MOT:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ³Ş, ­ø ¥i¥H Ëİ¼Ë &a3.
%mor:   ex neg aux advs sfp.
*INV:   ¦Õ¥J ©O ?
%mor:   nn sfp.
*INV:   ü¶ ¦Õ¥J &la1.
%mor:   vt nn sfp.
*INV:   ü¶ ¦Õ¥J &la1.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*INV:   &je5 ##.
%mor:   ex.
*INV:   ¤S •Ú §A - ?
%mor:   advf vt nnpr.
*CHI:   ®Ñ®Ñ &o4.
%mor:   nn ex.
*INV:   ©O °¦ ­ø •Ú §A.
%mor:   det cl neg vt nnpr.
*CHI:   ®Ñ®Ñ &o3.
%mor:   nn ex.
*INV:   ÉN ®Ñ®Ñ &la3.
%mor:   neg nn sfp.
*MOT:   õ «× «} ¦³ ¦n ¦h ®Ñ®Ñ.
%mor:   det cl neg vf advi adj nn.
*MOT:   §A İ¯ ­Ó ¤õ¨® ­Ú ¨È©j©j Ú» úï.
%mor:   nnpr vt cl nn prep nnpp vt prt.
*MOT:   Ãä«× ¦³ ¤õ¨® &a3, Â@Â@?
%mor:   wh vf nn sfp nnpp.
*INV:   &ei3, ¬[ ¤õ¨®.
%mor:   ex cl nn.
*MOT:   ¥h &la1.
%mor:   dir sfp.
*MOT:   İ¯ µf ¬[ ¤õ¨®, Â@Â@.
%mor:   vt prt cl nn nnpp.
*INV:   ¤õ¨®.
%mor:   nn.
*MOT:   ¤õ¨® ##.
%mor:   nn.
*MOT:   Ãä ¬[ «Y ¤õ¨® &a3 ?
%mor:   wh cl vf nn sfp.
*MOT:   Ú» úï.
%mor:   vt prt.
*INV:   ¤õ¨® ©O ?
%mor:   nn sfp.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   <Ãä«×> [>] ¦³ +...
%mor:   wh vf.
*MOT:   <¾÷¾÷> [<].
%mor:   nn.
*INV:   &o3, ­¸¾÷ &wo3.
%mor:   ex nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­¸¾÷ &wo3.
%mor:   nn sfp.
*INV:   ¤õ¨® <©O> [>] ?
%mor:   nn sfp.
*CHI:   <&wu1> [<].
%mor:   vt.
*MOT:   §A ¬[ ¤õ¨® ©O ?
%mor:   nnpr cl nn sfp.
*MOT:   §A §Ö ø İ¯ ­Ú ©j©j Ú» úï &la1.
%mor:   nnpr adj com vt prep nn vt prt sfp.
*MOT:   ³Ş.
%mor:   ex.
*MOT:   §A ø ÍüÍü ©O ?
%mor:   nnpr cl nn sfp.
*INV:   ©ğ ®Í ‘Á &a1.
%mor:   vt prt dir sfp.
*CHI:   &dzau1, &dzau1.
%mor:   ex ex.
*INV:   ¦³ ÉN ¤H ¥´ ªi &a3, Â@Â@ ?
%mor:   vf neg nn vt nn sfp nnpp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN ¤H ¥´ ªiªi &a3 ## ?
%mor:   vf neg nn vt nn sfp.
*INV:   §A §¤ ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   §A §¤ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §¤ ¨®¨® &a4 ?
%mor:   vt nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
%exp:   The child sees the car in the mirror.
*INV:   &o2.
%mor:   ex.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö ­Ó Ãè <õ «× &wo3> [>].
%mor:   vf cl nn det cl sfp.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*INV:   ³Ş, ­ø ¦n <¶^ &a3> [>].
%mor:   ex neg adj verg sfp.
*CHI:   <¨®¨®> [<] &a3.
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   <¨®¨® &a3> [>].
%mor:   nn sfp.
*INV:   <xxx> [<].
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*MOT:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   <Â@Â@> [>].
%mor:   nnpp.
*CHI:   <&laan2&laan2> [<] &a3.
%mor:   vt sfp.
%exp:   The child mispronounces ª± "&waan2" as "&laan2".
*MOT:   §A ‘Á &a1.
%mor:   nnpr dir sfp.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
*MOT:   ¼M, §A <xxx> [>].
%mor:   ex nnpr.
*INV:   <¥h ¶ı¶ı «× &a1> [<].
%mor:   dir nn cl sfp.
*INV:   &ei1.
%mor:   ex.
*MOT:   Ãä ¬[ ¤õ¨® &a3 ?
%mor:   wh cl nn sfp.
*MOT:   §A ¸Ü ­Ú ©j©j Å¥ &a1 ##.
%mor:   nnpr vt prep nn vt sfp.
*CHI:   &u2:.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ¬[ ?
%mor:   wh sfp sfp det cl.
*MOT:   «§ ‘Á &ga3 õ ¬[ «Y ?
%mor:   wh sfp sfp det cl vf.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   0 [=! laughs].
*MOT:   ­ø ±o¶¢ ##.
%mor:   neg adj.
*INV:   ¸õ »R &a4 ?
%mor:   vi nn sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &ji5:.
%mor:   ex.
*INV:   Ëİ Áà©Ç &ge2 ?
%mor:   advi adj sfp.
*INV:   §A ·Ó úï Ãè.
%mor:   nnpr vt prt nn.
*INV:   ´X Áà©Ç ##.
%mor:   advi adj.
*INV:   &eui1­ò.
%mor:   ex.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú ##.
%mor:   vd.
*INV:   ­Ú ##.
%mor:   vd.
*MOT:   ³Ş.
%mor:   ex.
*INV:   §A ¿ü µf Ê\ §Ö ø.
%mor:   nnpr vt prt nnpr adj com.
*INV:   §A ¥´ Ê\ - ?
%mor:   nnpr vt nnpr.
*INV:   Ëİ ¤jÁx.
%mor:   advi adj.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*MOT:   <Â@Â@> [>].
%mor:   nnpp.
*INV:   <Õ~ ÷> [<] ¸¨ µó ÉN &ga3 &la3.
%mor:   vt asp dir nnloc neg sfp sfp.
*MOT:   ­ø ­Ú Ê\ ª±.
%mor:   neg prep nnpr vt.
*MOT:   µ^¤é §A Õ~ ÷ °¦ &wou1&wou1 ª¯.
%mor:   advs nnpr vt asp cl nn nn.
*MOT:   §A °O ­ø °O ±o &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*MOT:   §A ¤S Õ~ ÷ ¥h ÉN ±o ª± &ga3 &la3.
%mor:   nnpr advf vt asp dir neg ctc vt sfp sfp.
*INV:   ÉN ±o ª± &la3 Õ~ ÷.
%mor:   neg ctc vt sfp vt asp.
*MOT:   ­ø ­Ú µf §A.
%mor:   neg vd prt nnpr.
*CHI:   ­Ú.
%mor:   vd.
*INV:   §A ­Ú §Ú &a1.
%mor:   nnpr vd nnpr sfp.
*CHI:   ¨®¨® &o3.
%mor:   nn ex.
*INV:   ¤õ¨® &o3.
%mor:   nn ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶^ ÷ ¤õ¨® ¸¨ ¦a¤U &a3 ##.
%mor:   vt asp nn dir nnloc sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ­¸¾÷ ©O ?
%mor:   nn sfp.
*INV:   ­¸¾÷ ©O ?
%mor:   nn sfp.
*MOT:   &o3, ­¸¾÷ ö ­ø ö «× &a3 ?
%mor:   ex nn vf neg vf cl sfp.
*MOT:   ³Ş.
%mor:   ex.
*INV:   ­¸¾÷ &a3.
%mor:   nn sfp.
*MOT:   ­Ú ©j©j Ú» úï ¬[ ­¸¾÷.
%mor:   prep nn vt prt cl nn.
*INV:   Êè ÷ ¬[ ­¸¾÷ &a4 ?
%mor:   vt asp cl nn sfp.
*CHI:   ö «×.
%mor:   prep cl.
*MOT:   ¤Ú¤h ©O ?
%mor:   nn sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   «§ ÉN &a3 ?
%mor:   wh neg sfp.
*INV:   0 [=! laughs].
*MOT:   ¦³ ##.
%mor:   vf.
*MOT:   &o3, «Y &laak3.
%mor:   ex vf sfp.
*MOT:   °õ ¦n ø ®Ñ •Ú &ge3.
%mor:   vt adj cl nn adj sfp.
*INV:   0 [=! laughs].
*INV:   °õ ®I ¦a¤U õ ø &la1 Ëİ.
%mor:   vt prt nnloc det cl sfp advs.
*INV:   ­Ú ¶ı¶ı &la1 °õ ¦n.
%mor:   vd nn sfp vt adj.
*CHI:   °õ.
%mor:   vt.
*MOT:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ¯u «Y ¦n ¨Ä &wo3.
%mor:   advi vf advi adj sfp.
*MOT:   ¥{¥{ &wo3.
%mor:   adj sfp.
*INV:   ¥ò <¦³ ¤@> [>] ±i &wo3.
%mor:   advf vf q cl sfp.
*MOT:   <«Y &wo3> [<].
%mor:   vf sfp.
*MOT:   &eui3³é.
%mor:   ex.
*INV:   <¶^> ®Í &la3 [>].
%mor:   verg prt sfp.
*INV:   <&o3> [<].
%mor:   ex.
*MOT:   °õ µf °_ Ê\ &la1.
%mor:   vt prt prt nnpr sfp.
*MOT:   °õ µf ­Ú Ê\ &la1 ##.
%mor:   vt prt prep nnpr sfp.
*CHI:   ¨®¨® &a3 ##.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*MOT:   xxx ­Ú §A ÅÍ ¨ì.
%mor:   prep nnpr vt ctc.
*MOT:   &saai1 ¿ú.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ÉA ³£ xxx.
%mor:   wh advf.
*CHI:   ¼u µ^ &a3 ##.
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   <¼u µ^> [>].
%mor:   vt nn.
*CHI:   <¼u µ^> [<] &a3.
%mor:   vt nn sfp.
*INV:   ¼u µ^ &a4 ?
%mor:   vt nn sfp.
*CHI:   ¼u µ^ &a3 ##.
%mor:   vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¼u &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*MOT:   ¶} ÷ Ê\ ¦n ­ø ¦n &a3 ?
%mor:   vt asp nnpr adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*MOT:   Ëİ ¶} ­ø ¶} &a3 ?
%mor:   advs vt neg vt sfp.
*CHI:   ¶}.
%mor:   vt.
*INV:   0 [=! laughs].
@Situation: The child plays the piano.
*INV:   0 [=! laughs].
*INV:   ¦³ ®Í «º¶Õ &wo3 ##.
%mor:   vf prt nn sfp.
*MOT:   ÉN ¹q &a3 xxx ##.
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*INV:   ¼u §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ¼u §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*MOT:   ¯u «Y ¼u µ^ ³£ ­n ÅÍ õ ­Ó Ï &ge2.
%mor:   advi vf vt nn advf vt vt det cl nn sfp.
*INV:   &ji2:.
%mor:   ex.
*MOT:   ­ø ¼u &la5 ##.
%mor:   neg vt sfp.
*MOT:   ªA¨Í §A +/.
%mor:   vt nnpr.
*CHI:   «B &o4.
%mor:   nn ex.
*MOT:   «B.
%mor:   nn.
*CHI:   «B &o4.
%mor:   nn ex.
*INV:   §A ¦³ ÉN ±a ¾B¾B ¥X µó &a3 ?
%mor:   nnpr vf neg vt nn dir nnloc sfp.
*INV:   ¦³ ÉN ±a ¾B &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   ¼M, Ê\ ¦Ó®a ©O ±Æ °µ «§ ¦¨ ¤é ¿ü ##.
%mor:   ex nnpr advs det cl vt wh q nn vt.
*MOT:   xxx ##.
*INV:   0 [=! laughs].
*CHI:   &a1: !
%mor:   ex.
*INV:   &o1.
%mor:   ex.
*CHI:   &a1: ## !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   <&sh3> [=! signals the child to quieten down].
%mor:   ex.
*MOT:   ­ø ¥i¥H Ëİ ¤j Án &ge3.
%mor:   neg aux advi adj nn sfp.
*MOT:   Ëİ ¤j Án <xxx> [>].
%mor:   advi adj nn.
*CHI:   <0 [=! laughs]> [<].
*INV:   &eui2, Ú» ¦í ­Ó ÀY &a3.
%mor:   ex vt asp cl nn sfp.
*INV:   0 [=! laughs].
*INV:   Ú» ¦í ­Ó ÀY ##.
%mor:   vt asp cl nn.
*CHI:   &a1: !
%mor:   ex.
*MOT:   &eu2:.
%mor:   ex.
*INV:   &eui3.
%mor:   ex.
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   ÅåÅå &a3.
%mor:   adj sfp.
*INV:   ©È©È &a3.
%mor:   vt sfp.
*CHI:   &a1 !
%mor:   ex.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   ­ø &bu4&dzaak1 &la3.
%mor:   neg ex sfp.
*MOT:   ­ø &bu4&dzaak1 &la3.
%mor:   neg ex sfp.
*MOT:   <Ú» úï ¦³ ÉN xxx> [>].
%mor:   vt prt vf neg.
*CHI:   <&a1:> [<] !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*MOT:   &eui3.
%mor:   ex.
*INV:   ­ø &bu4&dzaak1 &la3.
%mor:   neg ex sfp.
*INV:   Ú» úï ©O ¥» ®Ñ.
%mor:   vt prt det cl nn.
*INV:   ¤@»ô Ú» &la1.
%mor:   advs vt sfp.
*INV:   ¤@»ô Ú».
%mor:   advs vt.
*INV:   &eui1­ò.
%mor:   ex.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
%exp:   The child produces "ª±ª±" (&waan2&waan2) as "&laan2&laan2".
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
*INV:   «§ &laan1&laan2 ?
%mor:   wh vt.
*INV:   0 [=! laughs].
*CHI:   &laan1&laan2 &a3 ##.
%mor:   vt sfp.
*INV:   ©O ø ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ªiªi ö «× ­§ &wo3 ##.
%mor:   nn vf cl vi sfp.
@Situation: The child plays with the ball.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   &eui1³é ³é.
%mor:   ex ex.
*INV:   ¶^ &la3 ##.
%mor:   verg sfp.
*INV:   Äê ÷ &laak3 Ëİ¼Ë.
%mor:   verg asp sfp advs.
*INV:   ©O «× &a1 &ma3, ¶Ì ½Ş.
%mor:   det cl sfp sfp adj nn.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   §Ú’] ­ø ¥h +...
%mor:   nnpr neg dir.
*INV:   §Ú’] ¥h ©O «× Ú».
%mor:   nnpr dir det cl vt.
*INV:   &heit1 ##.
%mor:   ex.
*INV:   ±a Ê\ ¥´ +...
%mor:   vt nnpr vt.
*INV:   ±a # ±a Ê\ ¥h ª± ·n·nªO &a1.
%mor:   vt vt nnpr dir vt nn sfp.
*INV:   ·n·nªO &la1 ª± ##.
%mor:   nn sfp vt.
*MOT:   Â@, §A ¦³ ÉN &dzy1&dzy1 &a3 ## ?
%mor:   nnpp nnpr vf neg nn sfp.
*MOT:   ¨ÈÂ@ ##.
%mor:   nnpp.
*MOT:   Â@Â@.
%mor:   nnpp.
*INV:   ³Ş, ¶ı¶ı ¥s §A &a3.
%mor:   ex nn vt nnpr sfp.
*MOT:   ¦³ ÉN &dzy1&dzy1 &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉN.
%mor:   neg.
*MOT:   ÉN &a4 ?
%mor:   neg sfp.
*MOT:   «u–ï, Ëİ ¥{ ¥J &a4 ?
%mor:   ex advi adj nn sfp.
*INV:   ­Ú ¤@ °¦ ­Ú ©j©j ±o ­ø ±o &a3 ?
%mor:   vd q cl prep nn ctc neg ctc sfp.
*MOT:   &o3:, ¶^ ¦º Ê\’] &la3.
%mor:   ex verg verg nnpr sfp.
*MOT:   <§Ö ø> [>] °õ µf Ê\ &la1.
%mor:   adj com vt prt nnpr sfp.
*INV:   <&o3:> [<].
%mor:   ex.
*INV:   ­Ú ¤@ °¦ ©j©j &la1.
%mor:   vd q cl nn sfp.
*INV:   &ei3, ­Ú ¤@ °¦ ©j©j &la1.
%mor:   ex vd q cl nn sfp.
*MOT:   ­Ú ¤@ °¦ ©j©j &a1.
%mor:   vd q cl nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   Â@Â@ &a4, ­Ú ¤@ °¦ ©j©j &a1.
%mor:   nnpp sfp vd q cl nn sfp.
*INV:   ¤@ °¦.
%mor:   q cl.
*INV:   ÁÂÁÂ §A.
%mor:   vt nnpr.
*INV:   ­Ú ¤@ °¦ ¶ı¶ı &a1 ##.
%mor:   vd q cl nn sfp.
*MOT:   ­Ú °¦ §Ú Ú» úï &a1.
%mor:   vd cl nnpr vt prt sfp.
*MOT:   ­ø ¨î &a3.
%mor:   neg vi sfp.
*INV:   0 [=! laughs].
*INV:   §A ­Ú ¤@ °¦ ¶ı¶ı ±o ­ø ±o &a3 ?
%mor:   nnpr vd q cl nn ctc neg ctc sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   §A ­Ú ¤@ °¦ ¶ı¶ı ¥ı &la1.
%mor:   nnpr vd q cl nn advf sfp.
*MOT:   xxx §A ±ø §À &a3.
%mor:   nnpr cl nn sfp.
*INV:   &eui2, ­ø «× &ga3.
%mor:   ex neg cl sfp.
*INV:   ­ø °O ±o &la4 ?
%mor:   neg vt ctc sfp.
*INV:   ü¶ ¦í ©O «×.
%mor:   vt asp det cl.
*CHI:   <&laan2> [>].
%mor:   vt.
*INV:   <©O «×> [<].
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   <&laan2> [>].
%mor:   vt.
*INV:   <§A> Ú» úï §A [<].
%mor:   nnpr vt prt nnpr.
*INV:   0 [=! laughs].
*INV:   xxx.
*MOT:   &a3, Ëİ ¦nª± &wo3.
%mor:   ex advi adj sfp.
*INV:   §A ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   Â@Â@ §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp nnpr prep cl vt wh sfp.
*MOT:   xxx.
*MOT:   Áå ¹ê ®Í ø ¦Ù¦×.
%mor:   vt adj prt cl nn.
*CHI:   Âà.
%mor:   vi.
*INV:   Âà ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   Âà §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   Âà §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*CHI:   &a1: !
%mor:   ex.
*MOT:   ÜÌ Ëİ ¤j Án ­ø ­n §A.
%mor:   vt advi adj nn neg vt nnpr.
*CHI:   &um2.
%mor:   ex.
*INV:   Â@Â@ ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN - ?
%mor:   neg.
*INV:   §A <¦³ ÉN> [>] µÛ ¾c &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*MOT:   <xxx> [<].
