@Begin
@Name of CHI:           Chow King-tsun
*INV:   ¥h µó¥« ¶R Ï ¦n ­ø ¦n §r ?
%mor:   dir nnloc vt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ãä ­Ó #.
%mor:   wh cl.
*CHI:   §Ú ­¹ Ï.
%mor:   nnpr vt nn.
*CHI:   §Ú ­¹ Ï.
%mor:   nnpr vt nn.
*INV:   ­¹ ÉAÏ §r ?
%mor:   vt wh sfp.
*CHI:   §Ú ­¹ Ä«ªG ##.
%mor:   nnpr vt nn.
@Situation:     The child pretends to eat the apples in the picture.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦n &la3, ¦n &la3.
%mor:   adj sfp, adj sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ­¹ §¹ Ä«ªG &a6 ­¹ ø «§ §r ## ?
%mor:   vt vi nn sfp vt cl wh sfp.
@Situation:     The child pretends to eat the apples.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n «r §r.
%mor:   neg adj vt sfp.
*INV:   ©O ø «§ ‘Á î ?
%mor:   det cl wh sfp sfp.
@Situation:     The investigator points at the cabbage next to the apples.
*CHI:   ­»¿¼.
%mor:   nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó Ä«ªG.
%mor:   det cl nn.
*INV:   ©O ­Ó &la1.
%mor:   det cl sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   µæ ‘Á î.
%mor:   nn sfp sfp.
*CHI:   &mei4 &ba1 &pi4.
%mor:   xx xx xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   Ä«ªG !
%mor:   nn.
*INV:   &o3, ©O ­Ó ©O ?
%mor:   ex, det cl sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ÃÑ ­ø ÃÑ §r ?
%mor:   vt neg vt sfp.
*CHI:   ÅÚ½³.
%mor:   nn.
*INV:   «Y &wo3, Ëİ ¥{ ¥J &wo3.
%mor:   vf sfp, advi adj nn sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   Âû.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Âû &wo3.
%mor:   nn sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*INV:   Á¿ ®I ©O ­Ó ¥ı &la1.
%mor:   vt prt det cl advf sfp.
*INV:   ­¹ ®I ©O °¦ &la1.
%mor:   vt prt det cl sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   «§ ‘Á î ?
%mor:   wh sfp sfp.
*INV:   §A ­¹ ÷ ÉAÏ §r ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¿¼.
%mor:   nn.
*INV:   ­ø «Y ¿¼ ‘Á î.
%mor:   neg vf nn sfp sfp.
*INV:   ½¼ ‘Á î.
%mor:   nn sfp sfp.
*CHI:   ­ø «Y ½¼.
%mor:   neg vf nn.
*CHI:   ­»¿¼ ‘Á î.
%mor:   nn sfp sfp.
*INV:   «Y ½¼ ‘Á <î> [>].
%mor:   vf nn sfp sfp.
*CHI:   <«§ ‘Á î> [<] ?
%mor:   wh sfp sfp.
@Situation:     The child points at the marbles in the picture.
*INV:   ªiªi.
%mor:   nn.
*CHI:   ªi.
%mor:   nn.
*CHI:   «§ ‘Á î ?
%mor:   wh sfp sfp.
@Situation:     The child points at the thombles in the picture.
*INV:   ©O ø ªMªM &lo1.
%mor:   det cl nn sfp.
*CHI:   ªM.
%mor:   nn.
*INV:   ²Ó °¦ õ ø ªMªM &lo1.
%mor:   adj cl det cl nn sfp.
*INV:   ©O ­Ó «§ ‘Á î ?
%mor:   det cl wh sfp sfp.
@Situation:     The investigator is pointing at the candles in the picture.
*CHI:   &jeung4 ¥Í¤é§Ö¼Ö.
%mor:   xx ex.
*INV:   ¥Í¤é§Ö¼Ö &a4 ?
%mor:   ex sfp.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   <Äúòâ ‘Á î> [>].
%mor:   nn sfp sfp.
*CHI:   <¨®¨®> [<].
%mor:   nn.
@Situation:     The child points at the cars in the picture.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   <«§ ¦â #> [>].
%mor:   wh nn.
*CHI:   <&m4 ¨®¨®> [<].
%mor:   ex nn.
*INV:   Ãä ¬[ ¤j ø §r ?
%mor:   wh cl adj com sfp.
*CHI:   ©O ¬[ ¤j ø &leung5 ©O ¬[ ¤j ø.
%mor:   det cl adj com  xx det cl adj com.
*INV:   Ãä ¬[ ¤j ø &wa2 ?
%mor:   wh cl adj com sfp.
*CHI:   &m5 ­Ó ¤j ø &leung5.
%mor:   ex cl adj com  xx.
*INV:   úï ?
%mor:   ex.
*INV:   ¨â ­Ó ³£ «ü &ge2 ?
%mor:   q cl advf vt sfp.
*CHI:   «u³é ##.
%mor:   ex.
*INV:   ¦A Ú» ¤J«K &la1.
%mor:   advf vt nnloc sfp.
*INV:   ­ø ¦n Ú» «e«K &la1.
%mor:   neg adj vt nnloc sfp.
@Situation:   The child closes the book.
*CHI:   ÉN Åo.
%mor:   neg sfp.
*INV:   ¦³, Ëİ ¦h ­¶ ##.
%mor:   vf, advi adj cl.
@Situation:   The child takes away the book.
*INV:   ­Ú §Ú &a1, ­Ú §Ú &a1.
%mor:   vd nnpr sfp, vd nnpr sfp.
*CHI:   ÉN Ğ.
%mor:   neg sfp.
*INV:   ÉN ´N Â\ ö «× &la1.
%mor:   neg advf vd prep cl sfp.
@Situation:   The child throws the book onto the sofa.
*INV:   ³Ş, Â\ &wo3.
%mor:   ex, vd sfp.
*INV:   ­ø «Y Õ~ &wo3.
%mor:   neg vf vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¶} ±o ¨® ¥¼ §r ?
%mor:   vt ctc nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¶} ±o &la3.
%mor:   vt ctc sfp.
*INV:   <°÷ ÄÁ ªğ ¾Ç &la3 ##> [>].
%mor:   adj nn dir nn sfp.
*CHI:   <¶}> [<].
%mor:   vt.
*INV:   ¦n Ğ, ·f ¨® ¥h Ãä«× §r ?
%mor:   adj sfp, vt nn dir wh sfp.
*CHI:   ¥h ¨F¥Ğ.
%mor:   vt nnpp.
*INV:   ¨F¥Ğ Ãä«× §r ?
%mor:   nnpp wh sfp.
*INV:   ÂI¸Ñ <­n ¥h ¨F #> [>].
%mor:   wh vt vt nnpp.
*CHI:   <¥¼ ¶}> [<].
%mor:   neg vt.
*CHI:   ¥¼ ¶} ¨® &ge2 ?
%mor:   neg vt nn sfp.
*INV:   &o4, ÂI¸Ñ ¥¼ ¶} ¨® §r ?
%mor:   ex, wh neg vt nn sfp.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   «Y «} Ãa ÷ §r ¬[ ¨® ?
%mor:   vf neg verg asp sfp cl nn.
*CHI:   «Y Ãa.
%mor:   vf verg.
*CHI:   «Y §r.
%mor:   vf sfp.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã µf ¦n Ê\ §r ?
%mor:   nnpr vt neg vt vt prt adj nnpr sfp.
*CHI:   ­ø ÃÑ §r.
%mor:   neg vt sfp.
*INV:   Ëİ ÂIºâ §r ?
%mor:   advs wh sfp.
*CHI:   ©j©j ¾ã µf Ê\ &la1.
%mor:   nn vt prt nnpr sfp.
*INV:   &o3, ¾ã &la1.
%mor:   ex, vt sfp.
*INV:   ¾ã ¾ã ¾ã ¾ã ¾ã.
%mor:   vt vt vt vt vt.
*INV:   ¾ã µf ­Ó ñF ¥ı.
%mor:   vt prt cl nn advf.
*INV:   ¥i¯à Ãz ÷ Êy §r.
%mor:   aux vt asp nn sfp.
*INV:   ¾ã µf Ê\ ¥ı &la1 ##.
%mor:   vt prt nnpr advf sfp.
*INV:   ¦n Ğ, Ú» úï ­§ ­ø ­§ ±o.
%mor:   adj sfp, vt prt vi neg vi ctc.
*INV:   ­§ ±o &lu3 &wo3.
%mor:   vi ctc sfp sfp.
*CHI:   ©O ¬[ ¼² Äê ÷ ##.
%mor:   det cl vt verg asp.
*CHI:   ©O ¬[ ­ø ­§ ±o î.
%mor:   det cl neg vi ctc sfp.
*INV:   ©O ­Ó ­ø ­§ ±o &a4 ?
%mor:   det cl neg vi ctc sfp.
*INV:   µ¥ §Ú ¾ã úï &la1.
%mor:   vt nnpr vt prt sfp.
*INV:   &dzit1 &dzit1 &dzit1.
%mor:   vi vi vi.
@Situation:   The investigator pretends to repair the train.
*INV:   &dzit1 &dzit1 &dzit1, &dzit1.
%mor:   vi vi vi, vi.
*INV:   ¦n Ğ, ±o &la3.
%mor:   adj sfp, ctc sfp.
*CHI:   ©O ­Ó Äê.
%mor:   det cl adj.
*CHI:   ¨ì ©O ­Ó Äê &la3.
%mor:   ctc det cl adj sfp.
*INV:   &o3, ¥ò ¦³ ©O ­Ó ñF Äê &a4 ?
%mor:   ex, advf vf det cl nn adj sfp.
*INV:   &eit1 &eit1 &eit1 &eit1.
%mor:   ex ex ex ex.
*INV:   ±o &la3 ¾ã ¦n &la3.
%mor:   ctc sfp vt adj sfp.
*CHI:   ©O ­Ó §r.
%mor:   det cl sfp.
*INV:   ©O ­Ó ¾ã ÷ &la3.
%mor:   det cl vt asp sfp.
*CHI:   ¾ã ÷ &la4 ?
%mor:   vt asp sfp.
*INV:   «Y §r.
%mor:   vf sfp.
*CHI:   «u&jaak3.
%mor:   ex.
@Situation:  The child pulls off a lego block from the train accidentally.
*INV:   0 [=! laughs].
*CHI:   ­ø ±o §r ##.
%mor:   neg ctc sfp.
@Situation:   The child fixes the block back onto the train.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¶} ¨® &la3.
%mor:   vt nn sfp.
*INV:   ªğ ¾Ç &la3.
%mor:   dir nn sfp.
*INV:   <«Y «} ·f ©O ¬[ ¨® ªğ ¾Ç î> [>] ?
%mor:   vf neg vt det cl nn dir nn sfp.
*CHI:   <xxx, «u–ï> [<].
%mor:   ex.
@Situation:     A block fell.
*CHI:   &ai3.
%mor:   ex.
@Situation:     The child is fixing the blocks.
*INV:   ·f ©O ¬[ ¨® ªğ ­ø ªğ ¨ì <¾Ç î> [>] ?
%mor:   vt det cl nn dir neg dir ctc nn sfp.
*CHI:   <«u&jaak3> [<].
%mor:   ex.
@Situation:   The block fell again.
*INV:   «u­ò ##.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   ¤S Äê Ğ Äê Ğ.
%mor:   advf verg sfp adj sfp.
*INV:   §Ö ø °õ µf Ê\ &la1.
%mor:   adj com vt prt nnpr sfp.
*CHI:   ©j©j °õ µf Ê\.
%mor:   nn vt prt nnpr.
*INV:   Â@Â@ °õ §r ##.
%mor:   nnpp vt sfp.
*INV:   <ğ, ğ> [>].
%mor:   ex, ex.
*CHI:   <©j©j> [<] <°õ> [>].
%mor:   nn vt.
*INV:   <Ãä ­Ó ¾ã ´N Ãä ­Ó °õ> &ga1 ¹À [<].
%mor:   wh cl vt advf wh cl vt sfp sfp.
*INV:   Ëİ «Y «} §A ¾ã ï ¥ı ?
%mor:   advs vf neg nnpr vt sfp advf.
*INV:   0 [=! laughs].
*INV:   «Y «} §A ¾ã î ?
%mor:   vf neg nnpr vt sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &le5.
%mor:   vf sfp.
@Situation:   The child goes to the window and looks at the outside.
*INV:   §A °µ ÉAÏ §r ## ?
%mor:   nnpr vt wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø «Y, ­ø «Y.
%mor:   neg vf, neg vf.
*INV:   ­ø «Y ÉAÏ §r ?
%mor:   neg vf wh sfp.
*CHI:   xxx µóµó &o3 xxx.
%mor:   nn sfp.
*INV:   ¦³ ÉN ¤H ö µóµó §r ?
%mor:   vf neg nn vf nnloc sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &o3, ÂI¸Ñ ÉN ¤H ö µóµó &ge2 ?
%mor:   ex, wh neg nn vf nnloc sfp.
*CHI:   ¸¨ «B ¹À.
%mor:   verg nn sfp.
*INV:   &o3, ¸¨ §¹ &la1.
%mor:   ex, verg vi sfp.
*INV:   ¦Ó®a Ãä«× ¦³ ¸¨ «B §r ?
%mor:   advs wh vf verg nn sfp.
*CHI:   ©O «× §r.
%mor:   det cl sfp.
@Situation:     The child is pointing at the wet tennis court downstairs. The child tries to climb up the side table.
*INV:   ğ, ­ø ¦n ¾à ¤W ¥h §r.
%mor:   ex, neg adj vt dir dir sfp.
*INV:   ­ø ¾à ±o ¤W ¥h î.
%mor:   neg vt ctc dir dir sfp.
*INV:   ­ø ¾à §r.
%mor:   neg vt sfp.
*INV:   ´X ®É ¸¨ «B §r ?
%mor:   wh nn verg nn sfp.
*CHI:   ®Ë±Ş &lo1 ##.
%mor:   nn sfp.
*INV:   §A Ú» ¦í ­Ó ÀY §r ##.
%mor:   nnpr vt asp cl nn sfp.
*CHI:   ¸¨ «B ¹À ##.
%mor:   verg nn sfp.
*INV:   ªğ µf ¸¨ ‘Á, Â@.
%mor:   dir dir dir sfp, nnpp.
@Situation:   The child gets down onto the floor.
*CHI:   &o3, Äê ÷ ¨® Ğ ##.
%mor:   ex, verg asp nn sfp.
*INV:   <«Y &la1> [>].
%mor:   vf sfp.
*CHI:   <xxx ©O> ? [<]
%mor:   sfp.
*INV:   ÂIºâ §r ?
%mor:   wh sfp.
*CHI:   ÂIºâ ©O ?
%mor:   wh sfp.
*CHI:   «u&jaak3 ##.
%mor:   ex.
@Situation:  The child's father gives a small book to the investigator.
*INV:   ³Ş, ³Ş, ®Ñ®Ñ §r ##.
%mor:   ex, ex, nn sfp.
@Situation:   The child and the investigator look through the pages.
*INV:   Ú» úï Áé·N Ú» Ãä ­Ó ##.
%mor:   vt prt vt vt wh cl.
*INV:   ö «× Ú» &a1 ##.
%mor:   prep cl vt sfp.
*INV:   <Ãä ­Ó #> [>].
%mor:   wh cl.
*CHI:   &o1.
%mor:   ex.
*INV:   Ãä ­Ó ü¶ ¨® §r ## ?
%mor:   wh cl vt nn sfp.
*CHI:   Â@Â@ ü¶ ¨®.
%mor:   nnpp vt nn.
*INV:   Â@Â@ ‘Á &ga4 ©O ­Ó ?
%mor:   nnpp sfp sfp det cl.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   ¨û¨û ‘Á &ga1 ¹À.
%mor:   nn sfp sfp sfp.
*CHI:   Â@Â@ ‘Á ¹À.
%mor:   nnpp sfp sfp.
*INV:   ©j©j ‘Á î.
%mor:   nn sfp sfp.
*CHI:   ©j©j §r ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ©j©j ü¶ ¨® §r.
%mor:   nn vt nn sfp.
*CHI:   «§ ‘Á §r ?
%mor:   wh sfp sfp.
@Situation:     The child points at a tractor in the book.
*INV:   ¨® ‘Á &gu3 &lo1.
%mor:   nn sfp sfp sfp.
*CHI:   ©U§£¨®.
%mor:   nn.
*INV:   ©U§£¨® ?
%mor:   nn.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   &ji5.
%mor:   ex.
*INV:   ¯ä¯ä ##.
%mor:   adj.
*FAT:   ¯ä¯ä §r.
%mor:   adj sfp.
*INV:   «Y «} §r ## ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs] ##.
*CHI:   §Ú ¦P §A &do2 # «§ ‘Á î ?
%mor:   nnpr prep nnpr xx wh sfp sfp.
*INV:   <ÉAÏ §r> [>] ?
%mor:   wh sfp.
*CHI:   <©j©j ##> [<] !
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh nn.
*CHI:   ©j©j ‘Á î.
%mor:   nn sfp sfp.
*INV:   ­ø «Y §r.
%mor:   neg vf sfp.
*CHI:   «Y î.
%mor:   vf sfp.
*INV:   ­ø «Y §r.
%mor:   neg vf sfp.
*INV:   «u³é ##.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*CHI:   «u–ï, ©j©j ‘Á î.
%mor:   ex, nn sfp sfp.
*INV:   §A «Y «} §A §r ?
%mor:   nnpr vf neg nnpr sfp.
*INV:   ¨û¨û ‘Á î ¹À.
%mor:   nn sfp sfp sfp.
*INV:   ¨û¨û <ü¶ ¨® §r> [>].
%mor:   nn vt nn sfp.
*CHI:   <©j©j> [<] §r.
%mor:   nn sfp.
*INV:   <­ø «Y &la3> [>].
%mor:   neg vf sfp.
*CHI:   <&a2> [<].
%mor:   ex.
*INV:   <¤µ ¦¸ ­ø «Y &la3> [>].
%mor:   det cl neg vf sfp.
*CHI:   <«Y §r> [<].
%mor:   vf sfp.
*CHI:   «´¶ı ##.
%mor:   nn.
*FAT:   «´¶ı.
%mor:   nn.
*INV:   0 [=! laughs] ##.
*INV:   &bam3.
%mor:   xx.
@Situation:   The child drives away.
*FAT:   ­ø ¦n Ëİ ¤j ¤O &la1 Â@.
%mor:   neg adj advi adj nn sfp nnpp.
*INV:   ©O ­Ó &lo1 ##.
%mor:   det cl sfp.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   0 [=! laughs].
*CHI:   §Ú ¤J ¥h.
%mor:   nnpr dir dir.
@situation:     The child goes into the bedroom.
*INV:   ³Ş³Ş³Ş, ­ø ¦n ¤J ¥h &wo3.
%mor:   ex, neg adj dir dir sfp.
*INV:   ³Ş, ª¨ª¨ İ¯ §A §r.
%mor:   ex, nn vt nnpr sfp.
*FAT:   ‘Á &a1 Â@.
%mor:   dir sfp nnpp.
*CHI:   §Ú ¦³ xxx §r.
%mor:   nnpr vf sfp.
*INV:   µÛ ¾c¥J &wo3.
%mor:   vt nn sfp.
@Situation:   The child goes to his father.
*FAT:   µÛ ¾c ¥ı.
%mor:   vt nn advf.
*FAT:   ³Ş, ¥h µó §r.
%mor:   ex, dir nnloc sfp.
*FAT:   ¥h ³Á·í³Ò §r, ³Á·í³Ò.
%mor:   dir nnpp sfp, nnpp.
*INV:   <³Á·í³Ò> [>].
%mor:   nnpp.
*CHI:   <©j©j ¤@ # ¤@»ô ¥h §r> [<].
%mor:   nn advs advs dir sfp.
*INV:   &o3, ¦n §r ¦n, ¦n, ¦n.
%mor:   ex, adj sfp adj, adj, adj.
*INV:   §A ¥h &a1.
%mor:   nnpr dir sfp.
*INV:   0 [=! laughs].
*INV:   <§A µÛ ÷ ¾c ¥ı &la1> [>].
%mor:   nnpr vt asp nn advf sfp.
@Situation:     The child wants to switch off the tape recorder.
*CHI:   <¤@> [<].
%mor:   q.
*INV:   §A ¥¼ ¼Ã <º¶ ±o ¦í î> [>].
%mor:   nnpr neg vt adj ctc asp sfp.
*CHI:   <¼Ã> ¥¼ &a4 ? [<]
%mor:   vt neg sfp.
*INV:   0 [=! laughs].
*CHI:   ¦¬ ª±¨ã.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ¦¬ ª±¨ã &a4 ­n Ëİ §Ö ?
%mor:   vt nn sfp vt advi adj.
*INV:   §A µÛ ÷ ¾c ¥ı &la1 ##.
%mor:   nnpr vt asp nn advf sfp.
*INV:   0 [=! laughs].
*FAT:   °Û ­º ºq ­Ú ©j©j Å¥ ¥ı &la1.
%mor:   vt cl nn prep nn vt advf sfp.
*FAT:   §Ö ø &la1.
%mor:   adj com sfp.
@Situation:   The child sings the song "¥D­C¿q".
*FAT:   ©j©j ¦³ ¿} ­Ú §A ­¹ §r.
%mor:   nn vf nn prep nnpr vt sfp.
*FAT:   §Ö ø, °Û &a1, §Ö ø.
%mor:   adj com, vt sfp, adj com.
@Situation:   The child sings ¥D­C¿q¯u©_§®, ¥D­C¿q§Ú±Ï¥D¯u©_§®. Then the child's father sings ¤Z´¿¨£, then the child sings ¤Z´¿¨£ xxx ¥D­C¿q. The child's father continues to sing xxx ¥D­C¿q, §Ú±Ï¥D¯u©_§®.
*INV:   &a1.
%mor:   ex.
*FAT:   ªğ ¥D¤é¾Ç ¦n ­ø ¦n §r ## ?
%mor:   dir nn adj neg adj sfp.
*CHI:   ¿}¿}.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   §Ú ÉN ¿}¿} &wo3, ¹ú Ğ.
%mor:   nnpr neg nn sfp, adj sfp.
*CHI:   <¿}¿}> ¦³ [>].
%mor:   nn vf.
*FAT:   <¦³, ¦³> [<].
%mor:   vf, vf.
*INV:   <ÉN> [>].
%mor:   neg.
*FAT:   <¦³> [<].
%mor:   vf.
@Situation: The child's father gives a sweet to the investigator.
*CHI:   ¦³ §r !
%mor:   vf sfp.
*INV:   Ú» úï Ãä ­Ó ¦³ ##.
%mor:   vt prt wh cl vf.
@Situation:   The investigator gives the sweet to the child.
*INV:   Ãä ­Ó ­Ú ¿}¿} §A ­¹ §r ## ?
%mor:   wh cl prep nn nnpr vt sfp.
@Situation:   The child examines the sweet, ignoring the investigator.
*INV:   Ãä ­Ó ­Ú §A ­¹ î ## ?
%mor:   wh cl prep nnpr vt sfp.
*INV:   Ãä ­Ó ­Ú §A ­¹ §r ?
%mor:   wh cl prep nnpr vt sfp.
*FAT:   §A ¦hÁÂ Ãä ­Ó ¥ı ?
%mor:   nnpr vt wh cl advf.
*CHI:   ¦hÁÂ ©j©j.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ¦n µR§Q §r.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*FAT:   ¦n µR§Q î.
%mor:   advi adj.
*FAT:   <xxx> [>].
%mor:   sfp.
*INV:   <0> [=! laughs] [<].
*CHI:   «§ ‘Á &ga1 ?
%mor:   wh sfp sfp.
*FAT:   «§ ‘Á î ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á î ## ?
%mor:   wh sfp sfp.
*FAT:   «§ ‘Á î ?
%mor:   wh sfp sfp.
*CHI:   Á¦±ø.
%mor:   nn.
*FAT:   ­ø «Y Á¦±ø <‘Á î> [>].
%mor:   neg vf nn sfp sfp.
*INV:   <Á¦±ø> [<] ?
%mor:   nn.
*FAT:   ´Öªá¿}.
%mor:   nn.
*CHI:   ¶} &la1.
%mor:   vt sfp.
*FAT:   ¶} &la1.
%mor:   vt sfp.
*FAT:   §A ¥s ©j©j ¶} ª¨ª¨ ­ø ÃÑ ¶}.
%mor:   nnpr vt nn vt nn neg vt vt.
*CHI:   ©j©j ¶} &la1.
%mor:   nn vt sfp.
*FAT:   Ëİ ÂI¸Ñ §r ?
%mor:   advs wh sfp.
*FAT:   ÂI Á¿ ¥ı ?
%mor:   wh vt advf.
*CHI:   "Thank-you".
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &wa3.
%mor:   ex.
*FAT:   0 [=! laughs].
*INV:   &wa3 !
%mor:   ex.
*FAT:   0 [=! laughs].
*FAT:   ø ¨È«¼ ±Ğ Ê\.
%mor:   cl nnpp vt nnpr.
*INV:   "Thank-you" ##.
%mor:   ex.
*INV:   "You-are-welcome".
%mor:   ex.
@Situation:   The investigator laughs and takes out the sweet for the child.
*FAT:   0 [=! laughs].
*FAT:   ©O ­Ó &jan2 ¯u «Y.
%mor:   det cl nn advf vf.
*FAT:   &a1 !
%mor:   ex.
*FAT:   ø ¾c ¤S ­ø •Ú µÛ &la3 ##.
%mor:   cl nn advf neg adj vi sfp.
*INV:   xxx.
*FAT:   ©O ¹ï §r.
%mor:   det cl sfp.
*FAT:   ©O ¹ï ¤S ­ø ª¾ ÂI¸Ñ.
%mor:   det cl advf neg vt wh.
*FAT:   õ ¹ï ¤C ¦Ê ´X °A ½ğ Äê ÷ ¤T ¹ï §r ­Ú Ê\.
%mor:   det cl q cl q nn vt verg asp q cl sfp prep nnpr.
*FAT:   &wa3.
%mor:   ex.
*FAT:   ¦×µh ¨ì §Ú &a1.
%mor:   adj ctc nnpr sfp.
*INV:   0 [=! laughs].
*FAT:   ¦¨ ¤C ¦Ê ´X »È.
%mor:   advf q cl q nn.
*FAT:   ²Ä ¤T ¹ï ´N‘Á Äê &la3.
%mor:   det q cl advs verg sfp.
*FAT:   ­ü, §Ú ¸Ü ­ø ¶R &la3.
%mor:   ex, nnpr vt neg vt sfp.
*FAT:   Åª ¨ì ¤C ¤ë ºâ &la3 ##.
%mor:   vt ctc q nn vi sfp.
*FAT:   ­Ú ©j©j ­¹ ¦n ­ø ¦n §r ?
%mor:   prep nn vt adj neg adj sfp.
*FAT:   ±o ­ø ±o §r ?
%mor:   ctc neg ctc sfp.
*CHI:   ©j©j ÉN ±o ­¹.
%mor:   nn neg ctc vt.
*FAT:   ©j©j ÉN ±o ­¹.
%mor:   nn neg ctc vt.
*FAT:   ­¹ ÂI¸Ñ §r ?
%mor:   vt wh sfp.
*INV:   ÂI¸Ñ §Ú ÉN <±o ­¹ §r> [>] ?
%mor:   wh nnpr neg ctc vt sfp.
*FAT:   <§A ¤À °Ü ­Ú ©j©j> [<] ­¹ &la1.
%mor:   nnpr vt cl prep nn vt sfp.
*FAT:   ©j©j ­Ú §A &gu3 &wo3.
%mor:   nn vd nnpr sfp sfp.
*FAT:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
*FAT:   ‘Á, ­Ú ©j©j &a1.
%mor:   dir, vd nn sfp.
*FAT:   ¤À °Ü &a1.
%mor:   vt cl sfp.
*FAT:   ğ, &lai5, ©j©j.
%mor:   ex, dir, nn.
*FAT:   ­Ú ¤@ °Ü §A, §Ö ø &a1.
%mor:   vd q cl nnpr, adj com sfp.
*FAT:   ‘Á &a1, ­ø¸Ó &a1, <­ø¸Ó> [>].
%mor:   dir sfp, ex sfp, ex.
*CHI:   <&m5> [<].
%mor:   ex.
@Situation:     The child refuses.
*FAT:   ©j©j ¦P §A ¥h ³Á·í³Ò &wo3.
%mor:   nn prep nnpr dir nnpp sfp.
*FAT:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
*CHI:   &m2.
%mor:   ex.
*FAT:   §A ¤À °Ü ­Ú ©j©j ­¹ ¥ı &la1.
%mor:   nnpr vt cl prep nn vt advf sfp.
*FAT:   ¤@ °Ü &la1.
%mor:   q cl sfp.
*FAT:   ­ø ¦n Ëİ ©t´H &la1.
%mor:   neg adj advi adj sfp.
*FAT:   ¦n °­ ©t´H î Ê\.
%mor:   advi ins adj sfp nnpr.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*FAT:   ­ø¸Ó.
%mor:   ex.
*FAT:   ­Ú ¤@ °Ü ©j©j &a1.
%mor:   vd q cl nn sfp.
@Situation:   The child intentionally eats faster.
*INV:   0 [=! laughs].
*FAT:   Ê\ «r ®Í Ê\ &la3.
%mor:   nnpr vt prt nnpr sfp.
*INV:   ¶V ­¹ ¶V §Ö.
%mor:   corr vt corr adj.
*INV:   0 [=! laughs].
*FAT:   «Y §r.
%mor:   vf sfp.
@Situation:   The child puts the whole sweet into his mouth.
*FAT:   &o3.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*FAT:   Ëİ ©j©j ­ø ¦P §A ¥h ³Á·í³Ò &la3.
%mor:   advs nn neg prep nnpr dir nnpp sfp.
@Situation:   The child tries to take the sweet out from his mouth.
*FAT:   «u–ï, ¦n ®Ö¬ğ.
%mor:   ex, advi adj.
*FAT:   ­ø ¦n ©ğ ¥X ‘Á.
%mor:   neg adj vt dir dir.
*FAT:   ºâ &la3, ºâ &la3, &hei5.
%mor:   vi sfp, vi sfp, ex.
*FAT:   <©È ÷ §A §r> [>].
%mor:   vt asp nnpr sfp.
*CHI:   <©j©j> [<] ÉN ±o ­¹.
%mor:   nn neg ctc vt.
*FAT:   «Y &aak3.
%mor:   vf sfp.
