@Begin
@Name of CHI:           Chow King-tsun
%mor:   ex.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*INV:   ¦³ ÉN ¸¨ «B &a3 ¥X­± ?
%mor:   vf neg dir nn sfp nnloc.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   ¦³ ÉN ¸¨ «B &a3 ## ?
%mor:   vf neg dir nn sfp.
*CHI:   xxx.
*FAT:   &o3, ¾ã Äê §â ¾B¾B &la3 §A ##.
%mor:   ex vt verg cl nn sfp nnpr.
@Situation: The child continues playing with the umbrella.
*CHI:   &luen1 ÷ &a3.
%mor:   adj asp sfp.
*INV:   §Ú À° §A ¾ã ¦n ­ø ¦n ## ?
%mor:   nnpr vt nnpr vt adj neg adj.
*INV:   ü« ‘Á.
%mor:   vt dir.
*INV:   ¼M &haai2, Ëİ¼Ë ­Ú §Ú &ga4 ##.
%mor:   ex ex advs vd nnpr sfp.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n ¥Î °¦ ¸}.
%mor:   ex ex ex neg adj vt cl nn.
%exp:   The child steps onto the toys.
*INV:   ­ø ¦n ¥Î °¦ ¸} &a3 &ha2.
%mor:   neg adj vt cl nn sfp sfp.
*INV:   ¤d¬è ­ø ¦n ¥Î °¦ ¸}.
%mor:   advs neg adj vt cl nn.
*INV:   0 [=! laughs].
*FAT:   Â@Â@ &a4, ¾ã Äê ®Í &la3 &la4.
%mor:   nnpp sfp vt verg prt sfp sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ºC &a3.
%mor:   adj sfp.
@Situation: The investigator helps the child fix the umbrella while the child goes to get the picture book.
*INV:   §Ú À° §A &la1.
%mor:   nnpr vt nnpr sfp.
*FAT:   ¾ã Â_ ÷ &a4 ?
%mor:   vt verg asp sfp.
*INV:   §Ú +...
%mor:   nnpr.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y Ëİ &ga3 ©O ­Ó.
%mor:   vf advs sfp det cl.
*INV:   Ê\ «Y ­Ú §A Âà &ga3.
%mor:   nnpr vf prep nnpr vi sfp.
*INV:   ğ, <Ëİ> [>] &ga1 &ma3.
%mor:   ex advs sfp sfp.
%exp:   The investigator fixes the umbrella.
*CHI:   <ºC> [<].
%mor:   adj.
%exp:   The child plays with the traffic light.
*CHI:   ºC.
%mor:   adj.
*CHI:   ºC !
%mor:   adj.
%exp:   The child pulls out the traffic light.
*INV:   ºC &a4.
%mor:   adj sfp.
*INV:   ºC ³£ ­ø L ¥X ‘Á &gaak3 ##.
%mor:   adj advf neg vt dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   §Ö &la1.
%mor:   adj sfp.
*INV:   §Ö &la1 ¤£¦p.
%mor:   adj sfp advs.
*CHI:   xxx.
*INV:   Ëİ¼Ë ¾ã &ga3.
%mor:   advs vt sfp.
%exp:   The investigator puts the traffic light back to position.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¾ã §Ö &la1 ##.
%mor:   nnpr vt adj sfp.
*CHI:   ºC !
%mor:   adj.
%exp:   The child pulls out the traffic light again.
*INV:   ­ø «Y L &a3.
%mor:   neg vf vt sfp.
*INV:   «Y <ºC &a3> [>].
%mor:   vf adj sfp.
*CHI:   <0 [=! laughs]> [<].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¯u «Y.
%mor:   advi vf.
*CHI:   0 [=! laughs].
*INV:   ¦n &la3, ª± ·n·nªO &la1 ¤£¦p ±a ¤p ªB¤Í ¥h ##.
%mor:   adj sfp vt nn sfp advs vt adj nn dir.
*INV:   ¥h ¥´ ¤d¬î &lu3 ##.
%mor:   dir vt nn sfp.
%exp:   The investigator draws the child's attention to the picture of the park scene.
*INV:   «Y «} ©O «× ¦³ ­Ó ¤d¬î &a3 ?
%mor:   vf neg det cl vf cl nn sfp.
*CHI:   &tsi3:.
%mor:   xx.
*INV:   ©O «× ¦³ ÉN ¤d¬î &a3 ## ?
%mor:   det cl vf neg nn sfp.
*CHI:   ¤d¬î &a3.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ğ, ©O +/.
%mor:   ex det.
*CHI:   ºCºC.
%mor:   advm.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ÉAÏ &a3 ## ?
%mor:   det cl wh sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ºCºC ¤d¬î ##.
%mor:   advm nn.
@Situation: The child looks through the picture book.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
%exp:   The investigator gives the child a child figure.
*INV:   §A Ú» úï ©O ­Ó ¤p ªB¤Í °µ ÉAÏ ##.
%mor:   nnpr vt prt det cl adj nn vt wh.
@Situation: The child pushes down some toys.
*INV:   ³Ş ³Ş ³Ş, <&ha1> [>].
%mor:   ex ex ex ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   ÂI ¥i¥H Ëİ &ga3, &ha2 ##.
%mor:   wh aux advs sfp sfp.
*INV:   «u–ï –ï–ï, ü« µf ­Ó ¬õ ºñ ¿O ‘Á ¥ı &la1 ##.
%mor:   ex ex vt prt cl adj adj nn dir advf sfp.
@Situation: The child finds the traffic light and gives it to the investigator.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ µf ¸¨ ¥h &la1.
%mor:   vd prt dir dir sfp.
*INV:   ¬õ ºñ ¿O &a1 &ma3 ##.
%mor:   adj adj nn sfp sfp.
*INV:   Â\ ö Ãä &ga3 ## ?
%mor:   vd prep wh sfp.
@Situation: The child tries to place the traffic light back to position.
*CHI:   xxx ##.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
@Situation: The child tries to put the traffic light in position.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ÃÑ &a3 ##.
%mor:   vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ­ËÂà µf &la1.
%mor:   vi prt sfp.
*INV:   ­ËÂà ÷.
%mor:   vi asp.
*INV:   ­ËÂà ÷.
%mor:   vi asp.
*INV:   ­ø «Y Ëİ &ga3.
%mor:   neg vf advs sfp.
*INV:   0 [=! laughs].
*INV:   ÉN ÷ &lok3 ##.
%mor:   neg asp sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë &ga3 °O ¦í &a3.
%mor:   advs sfp vt asp sfp.
*CHI:   0 [=! laughs] ##.
%exp:   The investigator teaches the child to put the traffic back to position.
*INV:   «u&jaak3 ##.
%mor:   ex.
@Situation: The child runs away.
*INV:   &ei3, Â@Â@, ©O «× ¦³ Ï ­¹ &a3.
%mor:   ex nnpp det cl vf nn vt sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
%exp:   The investigator turns to a page in the picture book with some food.
@Situation: The child comes back.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   «§ ‘Á ?
%mor:   wh sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ³·¿|.
%mor:   nn.
*CHI:   ­¹ ¿|¿| &a3.
%mor:   vt nn sfp.
*INV:   ©O ø ©O ## ?
%mor:   det cl sfp.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*INV:   ¥]¥].
%mor:   nn.
*CHI:   ¥]¥].
%mor:   nn.
*INV:   ©O ø ©O ## ?
%mor:   det cl sfp.
*CHI:   ­¹ ¥]¥] &a3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó ­ø «Y ¥]¥] &a3.
%mor:   det cl neg vf nn sfp.
*INV:   ¥¤¥¤ &a3.
%mor:   nn sfp.
*CHI:   ¥¤¥¤ &a3.
%mor:   nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   ¥]¥].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Áé·N ­¹ Ãä ¼Ë &a3 ## ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   §A ·Q ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ­¹ ªÛ¤h &a3.
%mor:   vt nn sfp.
*INV:   ­¹ ªÛ¤h - ?
%mor:   vt nn.
*CHI:   ªÛ¤h &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó ªÛ¤h ‘Á &ga4 ## ?
%mor:   det cl nn sfp sfp.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó Á¡»æ ##.
%mor:   det cl nn.
*CHI:   Á¡»æ.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ÄÁ·N ­¹ Ãä ­Ó &a3 ?
%mor:   nnpr adj vt wh cl sfp.
*CHI:   ­¹ õ ­Ó &a3.
%mor:   vt det cl sfp.
*INV:   ­¹ Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*INV:   ³·¿| &a4 ## ?
%mor:   nn sfp.
*INV:   «u³é.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &la3, ¬[ ¨®¨® Ëİ¼Ë ü¶ &ga3 ğ.
%mor:   adj sfp cl nn advs vt sfp ex.
*INV:   ‘Á.
%mor:   dir.
*INV:   &u1, ¥h ­¹ Ï õ «×.
%mor:   ex dir vt nn det cl.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¥h ­¹ Ï &laak3.
%mor:   dir vt nn sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶} ¨ì.
%mor:   vt ctc.
%exp:   The child tries to open the doors of the toy car.
*INV:   ­ø ¶} ±o &ga3 ¬[ ¨®¨® ##.
%mor:   neg vt ctc sfp cl nn.
@Situation: The child continues trying to open the car.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ğ, Ëİ¼Ë &ga1 &ma3 # «Y «} &a3 ?
%mor:   ex advs sfp sfp vf neg sfp.
*INV:   ­ø ¥i¥H ¶} &ga3 ##.
%mor:   neg aux vt sfp.
@Situation: The child pushes the car towards the wall.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ¼² ÷ ²K # <¬[ ¨®¨®> [>].
%mor:   vt asp prt cl nn.
*CHI:   <xxx> [<].
*INV:   ­ø ¦n ¶} &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, ¦n xxx ¶} Âd±í &ga3, ³Ş.
%mor:   ex adj vt nn sfp ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥.
%mor:   vt prep nnpr vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   &o5 ##.
%mor:   ex.
@Situation: The child rides onto his car.
*INV:   &a3 ##.
%mor:   ex.
*INV:   Â@Â@ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   §A ¦Ó®a °µ ÉAÏ &a3 ## ?
%mor:   nnpr advs vt wh sfp.
*INV:   §A §¤ ö Ãä«× &a3 ## ?
%mor:   nnpr vi prep wh sfp.
*CHI:   §¤ õ «× &a3.
%mor:   vt det cl sfp.
*INV:   õ «× - ?
%mor:   det cl.
*INV:   §A §¤ ö ¬[ ¨®¨® «×  &wo3 ##.
%mor:   nnpr vi prep cl nn cl sfp.
@Situation: The child drives here and there.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   §A §¤ ¨®¨® ¥h Ãä«× &a3 ## ?
%mor:   nnpr vt nn dir wh sfp.
@Situation: The child drives away.
*INV:   &m2 ## ?
%mor:   ex.
@Situation: The child drives back.
*INV:   ªğ µf &lu3.
%mor:   dir dir sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ¥h §¹ µó &la3.
%mor:   dir vi nnloc sfp.
*INV:   §¤ §¹ ¨®¨® ¥h §¹ µó &la3.
%mor:   vt vi nn dir vi nnloc sfp.
*INV:   ªğ ‘Á &la3 ##.
%mor:   dir dir sfp.
*INV:   °÷ ÄÁ ªğ ‘Á &la3 ##.
%mor:   vi nn dir dir sfp.
*INV:   §Ö ø &a1 ##.
%mor:   adj com sfp.
@Situation: The investigator tries to attract the child's attention with a toy lamp.
*INV:   ¼M, §A Ú» §Ú ¦³ ªK ÉAÏ.
%mor:   ex nnpr vt nnpr vf cl wh.
*CHI:   &ji2, ­¹ ¿|¿| &a3.
%mor:   ex vt nn sfp.
*CHI:   &jaau1 &mieo1 &a3 ##.
%mor:   xx nn sfp.
*INV:   ¿O ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¿O &a3.
%mor:   nn sfp.
*INV:   ğ, §A <Ú»> [>].
%mor:   ex nnpr vt.
*CHI:   <¿O> [<].
%mor:   nn.
*INV:   <©O «× ¦³ ªK ¿O &wo3> [=! points at the lamp in the picture on the toy box] ##.
%mor:   det cl vf cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¶}.
%mor:   vt.
*INV:   ®@, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ¶} ¿O.
%mor:   vt nn.
*INV:   ö ©O «× ¶} ±o &ga3 &la3.
%mor:   prep det cl vt ctc sfp sfp.
*INV:   ¼Ã ©O «× ±o.
%mor:   vt det cl ctc.
*INV:   &ei2, ¼Ã Ëİ &a6 ±o &ga3 &la3.
%mor:   ex vt advs sfp ctc sfp sfp.
*INV:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¶} ¿O.
%mor:   vt nn.
*INV:   Ëİ &a6 ±o &ga3 &la3.
%mor:   advs sfp ctc sfp sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ­ø «Y Ëİ¼Ë İ© &ga3.
%mor:   neg vf advs vt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ëİ¼Ë ##.
%mor:   advs.
*INV:   ¼Ã.
%mor:   vt.
*INV:   ¶} ¿O ##.
%mor:   vt nn.
*INV:   ¼Ã.
%mor:   vt.
*INV:   º¶ ¿O ##.
%mor:   vt nn.
*INV:   ±o &ga3 &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   ctc sfp sfp vt neg vt sfp.
*INV:   <­ø ¾p Ëİ> [>] +...
%mor:   neg aux advs.
*CHI:   <¼Ã> [<].
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ö ©O «× ¦n ­ø ¦n &a3 # ªK ¿O ## ?
%mor:   vd prep det cl adj neg adj sfp cl nn.
*INV:   ³Ş.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ÂI ¥i¥H Ëİ &ga3, &he2.
%mor:   wh aux advs sfp ex.
@Situation: The child throws away the lamp.
*INV:   ³Ş.
%mor:   ex.
*FAT:   Â@Â@ ##.
%mor:   nnpp.
*INV:   ­ø ­ã &a3 ##.
%mor:   neg vt sfp.
*INV:   Â\ ö «× ªK ¿O¿O.
%mor:   vd prep cl cl nn.
*INV:   ğ, ­ø ­Ú ª± &ga3 &la3 ##.
%mor:   ex neg prep vt sfp sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   ®@, §A §¤ &a5.
%mor:   ex nnpr vi sfp.
*INV:   §A §¤ ©O «× &a1.
%mor:   nnpr vt det cl sfp.
*INV:   §A ­ø ¦n §¤ &a1.
%mor:   nnpr neg adj vi sfp.
*CHI:   ©j©j §¤ &a3.
%mor:   nn vi sfp.
*CHI:   ©j©j §¤§¤.
%mor:   nn vi.
*INV:   ®@, ©j©j §¤§¤.
%mor:   ex nn vi.
*INV:   xxx.
*CHI:   xxx.
%exp:   The child's electric fan switches on by itself.
*INV:   úï ?
%mor:   ex.
*INV:   <«x> [>] ?
%mor:   ex.
*FAT:   <­¬> [<] µf Ê\ &a1 ##.
%mor:   vt prt nnpr sfp.
@Situation: The child looks for the fan.
*INV:   õ «× &a3 ##.
%mor:   det cl sfp.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
@Situation: The child goes to switch off the fan.
*INV:   ®@ -:.
%mor:   ex.
*INV:   ±o &laak3 ##.
%mor:   ctc sfp.
@Situation: The child picks up a toy bed.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &dzo2 &a3.
%mor:   xx sfp.
*CHI:   &lo2 &lom4 &a3.
%mor:   xx xx sfp.
*INV:   §É.
%mor:   nn.
*CHI:   §É.
%mor:   nn.
*INV:   Ô Ä± &gu3 &wo3 ­n ‘Á ##.
%mor:   vi nn sfp sfp vt dir.
*INV:   0 [=! laughs].
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   Ú» úï ¥ò ¦³ ø ÉAÏ ##.
%mor:   vt prt advf vf cl wh.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ´Z©Ò &a3.
%mor:   nn sfp.
*INV:   §¤§¤ &a4 ?
%mor:   vi sfp.
%exp:   The investigator misheard "´Z©Ò" as "§¤§¤" at the time of recording.
*INV:   ¹¹¹¹ &lo1 ##.
%mor:   nn sfp.
*CHI:   &e1:.
%mor:   ex.
*INV:   ­ø ¥i¥H &ga3.
%mor:   neg aux sfp.
%com:   Pause.
*INV:   &ei1.
%mor:   ex.
*CHI:   xxx.
@Situation: The child goes to his room.
*INV:   ³Ş, §A ¥h Ãä ?
%mor:   ex nnpr dir wh.
*INV:   &ai1.
%mor:   ex.
@Situation: The investigator follows the child to his room. The child gives a bucket of blocks to the investigator.
*CHI:   <­ø¸Ó> [>].
%mor:   ex.
*INV:   <®@, §A ü« «§> [<] ­Ú §Ú &a3 ##.
%mor:   ex nnpr vt wh prep nnpr sfp.
*INV:   ¦n &la1, ª± ©O ­Ó &la1 ¥X ‘Á ##.
%mor:   adj sfp vt det cl sfp dir dir.
@Situation: The child tries to open the cover of the bucket.
*CHI:   xxx ##.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
@Situation: The child pours the blocks out of the bucket.
*INV:   ğ.
%mor:   ex.
*CHI:   &baak2 &gok3.
%mor:   xx  xx.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ¸¨ ¨®¨® ##.
%mor:   dir nn.
@Situation: The child goes to get his car.
*CHI:   ª¨ª¨, xxx &a3.
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   xxx.
%com:    Pause.
*FAT:   §A ¸Ü ­ø¸Ó &a1.
%mor:   nnpr vt ex sfp.
*CHI:   ¸¨ ¨®¨® &a3.
%mor:   dir nn sfp.
*CHI:   ¸¨ &a3 ##.
%mor:   dir sfp.
@Situation: The child takes out the toys from the storage place inside his car.
*INV:   0 [=! laughs] ##.
*FAT:   °µ «§ ·h ®Í ø Ï ¥X ‘Á &a3 ?
%mor:   vt wh vt prt cl nn dir dir sfp.
*INV:   Ê\ ­n Â\ õ ­Ó ¸¨ ¨®¨® &a3 ##.
%mor:   nnpr vt vd det cl dir nn sfp.
*FAT:   xxx, ¤@ °} ¶¡ °õ µf ¦n Ê\ ª¾ ­ø ª¾ &a3 ?
%mor:   q cl nn vt prt adj nnpr vt neg vt sfp.
*FAT:   xxx.
*INV:   ¼M, §A Â\ ®Í ¸¨ ¨®¨® &a4 ?
%mor:   ex nnpr vd prt dir nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ©O ­Ó ­ø «Y &gu3 &wo3 ##.
%mor:   det cl neg vf sfp sfp.
*INV:   0 [=! laughs] ##.
*INV:   §A ±N ¬[ ¨®¨® Â\ ö «× «} ­ø ¾p ¦æ ‘Á ¦æ ¥h &lo1.
%mor:   nnpr prep cl nn vd prep cl neg neg aux vi dir vi dir sfp.
*INV:   §A ±N ¬[ ¨®¨® Â\ ‘Á ©O «× ¥ı &la1.
%mor:   nnpr prep cl nn vd dir det cl advf sfp.
*INV:   ¦n ¨¯­W &ga3 ¦æ Ëİ ¦h ¦¸.
%mor:   advi adj sfp vi advi adj cl.
*INV:   0 [=! laughs] ##.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   §A ¥Î ­Ó ±í±í ¸ü ¹L ¥h «} ±o &lo1.
%mor:   nnpr vt cl nn vt dir dir neg ctc sfp.
*CHI:   xxx.
*INV:   ğ, ¦¨ ­Ó ±í À¾ ¹L ¥h &la1.
%mor:   ex q cl nn vt dir dir sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ë ¸¨ ¥h &la1.
%mor:   vt dir dir sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥{ xxx &wo3 ##.
%mor:   adj sfp.
*INV:   §A ¦¬ µf ¦n õ ø ¥ı ±o &gaak3.
%mor:   nnpr vt prt adj det cl advf ctc sfp.
*INV:   ±N õ ø Â\ ¸¨ ±í±í &la1 «} ¶^ ®Í &ga3 &la3.
%mor:   prep det cl vd dir nn sfp neg verg prt sfp sfp.
*CHI:   ­ø ¶^ &a3.
%mor:   neg verg sfp.
*INV:   ¶^ &ga3.
%mor:   verg sfp.
*INV:   ğ, §A ±N õ ø Â\ ®Í ¸¨ ±í±í ¥ı &la1.
%mor:   ex nnpr prep det cl vd prt dir nn advf sfp.
*INV:   ½ò Äê ®Í &la3 °} ¶¡ ##.
%mor:   vt verg prt sfp cl nn.
*INV:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   ºCºC À½ &a3.
%mor:   advm vd sfp.
*INV:   Äê &ga3.
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ²Ó²Ó ¤O ##.
%mor:   adj nn.
*INV:   ©ğ ®I ­Ó Á¦±ø ‘Á &la1.
%mor:   vt prt cl nn dir sfp.
*CHI:   Á¦±ø.
%mor:   nn.
*CHI:   xxx.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &mieo1&mieo1 &a3.
%mor:   nn sfp.
*INV:   &mieo1&mieo1 - ?
%mor:   nn.
*INV:   ¬Û¾÷ &a3 ##.
%mor:   nn sfp.
@Situation: The child drives away.
*FAT:   xxx.
*FAT:   ¦n &la3, «ô«ô &la3 ##.
%mor:   adj sfp ex sfp.
*INV:   «ô«ô ##.
%mor:   ex.
@Situation: The child drives towards the investigator.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   ¦n Åå ###.
%mor:   advi adj.
*INV:   <©O ¬[ «§ ‘Á &ga3> [=! points at an electric train] ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «§ ¨® &a3 ?
%mor:   wh nn sfp.
*CHI:   &git1&gu3 &a3.
%mor:   ex sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ÉN &din1 &a3.
%mor:   neg nn sfp.
%exp:   The child switches on the train but it does not move.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx ##.
@Situation: The child pushes the on-off button several times.
*FAT:   «Y «} ÉN ¹q &a3 ?
%mor:   vf neg neg nn sfp.
*CHI:   xxx.
*CHI:   ÉN ¹q.
%mor:   neg nn.
*INV:   &ging4 &gung4 &ging4.
%mor:   ex ex ex.
%exp:   The investigator makes the sound of a moving train.
*CHI:   &ging4 &gung4 &ging4.
%mor:   ex ex ex.
@Situation: The child goes to look for some batteries.
*INV:   ³Ş ³Ş, ü« «§ ?
%mor:   ex ex vt wh.
*FAT:   ©O «× ÉN ¹q¹q &ga3.
%mor:   det cl neg nn sfp.
*FAT:   ö ­·®° «× &a1 &ma3.
%mor:   vf nn cl sfp sfp.
*CHI:   ­·®°.
%mor:   nn.
*FAT:   ö ­· -:.
%mor:   vf nn.
@Situation: The child goes to get the fan.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ®@, ©O «× &a4.
%mor:   ex det cl sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶} &din1 &a3.
%mor:   vt nn sfp.
*FAT:   §A ü« &a1.
%mor:   nnpr vt sfp.
*FAT:   xxx.
*FAT:   xxx.
*CHI:   ¦n ##.
%mor:   adj.
*FAT:   ü« ®I ¬[ ¤õ¨® ‘Á ¥ı &la1 ##.
%mor:   vt prt cl nn dir advf sfp.
*CHI:   &ging3 &gung3 &ging3 ##.
%mor:   ex ex ex.
*CHI:   xxx.
*INV:   0 [=! laughs] ##.
@Situation: The child's father changes the batteries for the child.
*FAT:   ğ ##.
%mor:   ex.
@Situation: The child switches on the train but it does not move.
*FAT:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   &u2, ­ø ±o &a4 ?
%mor:   ex neg ctc sfp.
*INV:   xxx, <§A ­Ú ª¨ª¨ &a1> [>].
%mor:   nnpr vd nn sfp.
*FAT:   <­Ú ª¨ª¨ &a1> [<] ##.
%mor:   vd nn sfp.
*CHI:   ¦n.
%mor:   adj.
*FAT:   ÂI¸Ñ, ÂI¸Ñ ­ø ±o ©O, &ho2 ?
%mor:   wh wh neg ctc sfp ex.
*FAT:   ÂI¸Ñ ­ø ±o ©O ?
%mor:   wh neg ctc sfp.
*FAT:   ½ÕÂà ÷ À½ ## - ?
%mor:   vi asp vt.
*FAT:   ¥i¯à «Y &a3.
%mor:   aux vf sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
@Situation: The child's father changes the batteries.
*CHI:   xxx ##.
*FAT:   ¤µ ¦¸ ±o &la3, ğ.
%mor:   det cl ctc sfp ex.
*FAT:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
@Situation: The child's father switches on the train and it moves.
*INV:   &a1, «u–ï ##.
%mor:   ex ex.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   xxx ##.
@Situation: The child watches the train move.
*INV:   &but1&but1, ¤õ¨® ¨ì ¯¸ &lu3 ##.
%mor:   ex nn vt nn sfp.
*INV:   °± ¨® &lu3.
%mor:   vt nn sfp.
*INV:   ¨ì ¯¸ &lu3 ##.
%mor:   vt nn sfp.
*INV:   ¼M ¼M, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex ex neg adj advi adj nn sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   0 [=! laughs].
*CHI:   &wu2 ##.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ÉN ÷ &lut3 ##.
%mor:   neg asp xx.
*CHI:   &ji1 !
%mor:   ex.
