@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
*INV:   ©O «×, «Y &laak3.
%mor:   det cl vf sfp.
*CHI:   ¥h ´Z©Ò &a3.
%mor:   dir nnloc sfp.
@Situation:  The child pushes all figures into the bathroom compartment.
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë ¥h ´Z©Ò &gu3 «§ ?
%mor:   advs dir nnloc sfp sfp.
*INV:   Êè ®Í ¤J ¥h &a4 ## ?
%mor:   vt prt dir dir sfp.
*INV:   ­Ó ­Ó ³£ ¥h ´Z©Ò &a4 ?
%mor:   cl cl advf dir nnloc sfp.
*CHI:   0 [=! coughs].
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   «Y «} ­Ó ­Ó ³£ ¥h ´Z©Ò &a3 ?
%mor:   vf neg cl cl advf dir nnloc sfp.
@Situation:  The child dumps the figures and furniture into the house.
*INV:   «u–ï, &ya4 &ya4 &ya4, ­ø ¥i¥H Ëİ &ga3 úï.
%mor:   ex ex ex ex neg aux advs sfp sfp.
*INV:   ¦n &laak3, &e6, Â\ ±i ¹¹ ¤J ¥h &la1.
%mor:   adj sfp ex vd cl nn dir dir sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Â\ ±i ¹¹ # <¤J ©O «×> [>].
%mor:   vd cl nn dir det cl.
*INV:   <©O «× ##> [>].
%mor:   det cl.
*CHI:   <&m4> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ©O ±i «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   ®Ş¤Æ.
%mor:   nn.
*CHI:   ®Ş¤Æ.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ©j©j ¨®, ¤G¡B ¤T¡B ¥|¡B ¤»¡B ¤E¡B ¨®¨®.
%mor:   nn nn q q q q q nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¤G.
%mor:   q.
*INV:   ©O ±i ©O, ©O ±i «§ ‘Á &ga3 ?
%mor:   det cl sfp det cl wh sfp sfp.
*CHI:   ´Z©Ò.
%mor:   nnloc.
*INV:   ©O ±i ­ø «Y ´Z©Ò.
%mor:   det cl neg vf nnloc.
*INV:   ©O ±i ##.
%mor:   det cl.
*CHI:   xxx.
*INV:   Ô Ä± &gu3 &wo3.
%mor:   vi nn sfp sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   «§ ‘Á &ga3 ©O ±i ## ?
%mor:   wh sfp sfp det cl.
*INV:   §É ‘Á &ga3 &lo1.
%mor:   nn sfp sfp sfp.
*CHI:   §É.
%mor:   nn.
*INV:   ¦n.
%mor:   adj.
*INV:   Ô Ä± &la1 ##.
%mor:   vi nn sfp.
@Situation:  The investigator places a figure onto the bed.
*CHI:   &daam1.
%mor:   xx.
@Situation:  The child pushes away the figure.
*INV:   <¦n, ¶ı«} Ô Ä±> [=! placing a mommy figure onto the bed].
%mor:   adj nn vi nn.
*CHI:   ¶ı &ji4 Ô Ä±.
%mor:   nn xx vi nn.
*CHI:   &dze3.
%mor:   ex.
*CHI:   ¶ı &ji6 &a3, ¶ı &ji6, ¶ı &ji6.
%mor:   nn ex sfp nn ex nn ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   <¶ı &ji6> [=! pointing at the mommy figure].
%mor:   nn ex.
*INV:   «§ ¶ı &ji6 &a4 ?
%mor:   wh nn ex sfp.
*INV:   §A «ü ¦í ­Ó ¤½¥J &ge2 ?
%mor:   nnpr vt asp cl nn sfp.
*INV:   ¶ı«} &a4 ©O ­Ó ?
%mor:   nn sfp det cl.
*CHI:   &ei3, ­ø ª¾¹D &a3.
%mor:   ex neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   ¤T, ¤G, ¤T, ¥|, ¤­, ¶} ¨®.
%mor:   q q q q q vt nn.
*INV:   ¶} ¨® ?
%mor:   vt nn.
*INV:   ¬[ ¨® ö Ãä &a3 ## ?
%mor:   cl nn vf wh sfp.
@Situation:  The child tries to press the switches of the tape recorder.
*INV:   <&wai5 &wai5 &wai5, ­ø ¦n ¼Ã> [>].
%mor:   ex ex ex neg adj vt.
*CHI:   <&wa3 ##> [<].
%mor:   ex.
*CHI:   ¼Ã ##.
%mor:   vt.
*CHI:   ¥|, ¤», ¤E, ¨®¨®.
%mor:   q q q nn.
*CHI:   Âà, ¼Ã.
%mor:   vi vt.
*CHI:   xxx.
*INV:   <«§ ‘Á &ga3> [=! holding a lamp] ?
%mor:   wh sfp sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¿O ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¿O ‘Á.
%mor:   nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   º¶ ¿O¿O +/.
%mor:   vt nn.
*INV:   <º¶ ¿O¿O &a4> [>] ?
%mor:   vt nn sfp.
*CHI:   <¿O> [<].
%mor:   nn.
*INV:   &a3, º¶ ¿O¿O &a3.
%mor:   ex vt nn sfp.
*INV:   ¦n &la1, Â\ ö «× &la3 ªK ¿O.
%mor:   adj sfp vd prep cl sfp cl nn.
*CHI:   &wa3.
%mor:   ex.
*INV:   «u³é, ­ø ±o &ga3, ¤S ung2 ®I Ê\.
%mor:   ex neg ctc sfp advf vt prt nnpr.
*CHI:   ¶}.
%mor:   vt.
*INV:   ¶} ¿O &a5 ?
%mor:   vt nn sfp.
*INV:   ¦n &la1, §A ¶} &a1.
%mor:   adj sfp nnpr vt sfp.
*CHI:   ¶} ##.
%mor:   vt.
*INV:   &ei1, ­ø «Y Ëİ¼Ë ¶} &ga3, &la4.
%mor:   ex neg vf advs vt sfp sfp.
*INV:   Ëİ &a5 ±o &ga3 &la3, ¼Ã.
%mor:   advs sfp ctc sfp sfp vt.
*INV:   ¼Ã, Ëİ «} ¶} ±o &lo1.
%mor:   vt advs neg vt ctc sfp.
@Situation:  The child tries to fix the umbrella.
*CHI:   &ei1 &ei2.
%mor:   ex ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation:  The child continues fixing the umbrella.
*INV:   &o6, ¾ã µf §â ¾B¾B &le5.
%mor:   ex vt prt cl nn sfp.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*INV:   ·f ¤Ú¤h ?
%mor:   vt nn.
*INV:   Ãä«× ¦³ ¤Ú¤h &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ·f &a3, ·f xxx.
%mor:   vt sfp vt.
*CHI:   ·f ·f ·f ·f.
%mor:   vt vt vt vt.
*INV:   §A Ú» úï ©O «×.
%mor:   nnpr vt prt det cl.
*INV:   §A Ú» úï ©O «× ¨£ # ¨£ ¨ì Ãä ­Ó &a3.
%mor:   nnpr vt prt det cl vt vt ctc wh cl sfp.
*INV:   ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   vt ctc wh cl sfp.
*CHI:   Â@Â@.
%mor:   nnpp.
*INV:   &haak6, ¨£ ¨ì Â@Â@ &a4 ?
%mor:   ex vt ctc nnpp sfp.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*INV:   ·f ¤Ú¤h ?
%mor:   vt nn.
*INV:   Ãä«× ¦³ ¤Ú¤h &dzek1 ?
%mor:   wh vf nn sfp.
*CHI:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   ¤­.
%mor:   q.
*CHI:   ±Æ ¶¤ &a3.
%mor:   vt nn sfp.
*INV:   &m6, ±Æ ¶¤ &a4 ?
%mor:   ex vt nn sfp.
*INV:   &o5.
%mor:   ex.
*FAT:   ¦³ ÉN ¶ë ¨® &a4 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¶ë ¨® &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   xxx ¶ë ÷ ¦¨ ­Ó ÄÁÀY &a3 xxx.
%mor:   vt asp q cl nn sfp.
*CHI:   ¤T, ¥|, # <¤­> [>].
%mor:   q q q.
*INV:   <«Y &a4 ##> [<] ?
%mor:   vf sfp.
@Situation:  The child puts everything inside the house.
*CHI:   &i1 ##.
%mor:   ex.
*CHI:   &i1&jaak6.
%mor:   ex.
*INV:   ¦n &laak3, Â\ ®I ø ¾ğ ¤J ¥h &la1.
%mor:   adj sfp vd prt cl nn dir dir sfp.
*CHI:   ¤G, ¤T, ¥|, ¤­, ¤» xxx.
%mor:   q q q q q.
*CHI:   ¶} ¨®, &wu1.
%mor:   vt nn vt.
@Situation:  The investigator makes some engine-like sound [gong6].
*INV:   «Y «} Ëİ ¶} ¨® &a3 ?
%mor:   vf neg advs vt nn sfp.
*INV:   &gong4 &gong4 &gong4 ### ¶} ¨® &lu3.
%mor:   ex ex ex vt nn sfp.
*INV:   &dzut6 &dzut6 &dzut6 &dzut6.
%mor:   ex ex ex ex.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   &i3–ï.
%mor:   ex.
*INV:   «Y «} ªğ ¾Ç®Õ &a3 ¬[ ¨®¨® ?
%mor:   vf neg dir nn sfp cl nn.
*CHI:   ¾Ç®Õ &a3.
%mor:   nn sfp.
*CHI:   ¤G, ¤T, ¥|, ¤», ¤E, ¤G ##.
%mor:   q q q q q q.
*CHI:   <¤», ¤E, ¤@, ¤G, ¤T> [=! placing the toys into the house].
%mor:   q q q q q.
*INV:   ¦n &la3, °÷ ¥¼ &a3 ## ?
%mor:   adj sfp vi neg sfp.
*CHI:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   °÷ ¥¼ &a3 ?
%mor:   vi neg sfp.
*CHI:   °÷.
%mor:   vi.
*INV:   Â\ ®Í ¸¨ ¥h &lu3 &wo3.
%mor:   vd prt dir dir sfp sfp.
*CHI:   Â\ ®Í ¸¨ ¥h.
%mor:   vd prt dir dir.
*INV:   Â\ ø ¸¨ # <©O «× &la1 ##> [>].
%mor:   vd cl dir det cl sfp.
*CHI:   <¦n ##> [<].
%mor:   adj.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ¦n &la3, ÉN &la3 ÉN &la3 ##.
%mor:   adj sfp neg sfp neg sfp.
*CHI:   &m2 !
%mor:   ex.
*CHI:   ¶} ¨®.
%mor:   vt nn.
@Situation:  The child pushes the whole house along.
*INV:   &o6, ¶} ¨®, &dzut6 ###.
%mor:   ex vt nn ex.
*INV:   «u­ò ­ò­ò, ¾_ ÷ ¥X ‘Á ²K ##.
%mor:   ex ex vi asp dir dir prt.
*CHI:   &m2 !
%mor:   ex.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*CHI:   §¤.
%mor:   vi.
@Situation:  The child tries to sit on the house.
*INV:   ­ø §¤ ±o &ga3.
%mor:   neg vi ctc sfp.
*CHI:   &m2 !
%mor:   ex.
*CHI:   ¶} ¨®.
%mor:   vt nn.
@Situation:  The child turns the house upside down.
*INV:   Ëİ¼Ë ¶} ¨® &ga4 ## ?
%mor:   advs vt nn sfp.
*INV:   &wa3, ¶^ ®Í ø Ï ¥X ‘Á &lo1, ÉN &lok3.
%mor:   ex vt prt cl nn dir dir sfp neg sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş, ©O ­Ó ­ø ©ğ ±o &ga3.
%mor:   ex ex ex det cl neg vt ctc sfp.
*CHI:   &i3­ò.
%mor:   ex.
*INV:   ¦³ ÉN ñF &ga3 ©O ¬[ ¨®¨® ?
%mor:   vf neg nn sfp det cl nn.
*CHI:   ñF &a3.
%mor:   nn sfp.
*INV:   ¦³ ÉN ñF &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   «Y &wo3, ÉN ñF &ga3 ©O ¬[ ³£ ­ø «Y ¨® ‘Á &ge2, ©O ¶¡ «Î ‘Á &ga1 &ma3.
%mor:   vf sfp neg nn sfp det cl advf neg vf nn sfp sfp det cl nn sfp sfp sfp.
*CHI:   «Î.
%mor:   nn.
*INV:   ©O ­Ó ¼Ó±è ­ø ©ğ ±o &ga3.
%mor:   det cl nn neg vt ctc sfp.
*INV:   ­ø ¦n ©ğ &a3.
%mor:   neg adj vt sfp.
*CHI:   &i1&ja3, ªiªi.
%mor:   ex nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ªi.
%mor:   nn.
*INV:   &ei3, Ú» úï ##.
%mor:   ex vt prt.
*INV:   &heut2 ##.
%mor:   ex.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   &eut2.
%mor:   ex.
@Situation:  The ball rolls down.
*CHI:   ¶^ &a3.
%mor:   verg sfp.
*INV:   «Y &wo3, «Y &wo3.
%mor:   vf sfp vf sfp.
*INV:   ÉAÏ ¶^ &a3 ?
%mor:   wh verg sfp.
*CHI:   ¶^.
%mor:   verg.
*INV:   ÉAÏ ¶^ ¸¨ ‘Á &a3 ## ?
%mor:   wh verg dir dir sfp.
*CHI:   xxx.
*INV:   §A # §A ¼Æ &a1.
%mor:   nnpr nnpr vt sfp.
*INV:   ¤@.
%mor:   q.
*CHI:   ¤G, ¤T !
%mor:   q q.
*INV:   ©ñ ¤â &a1.
%mor:   vt nn sfp.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   &bom6.
%mor:   ex.
@Situation:  The child screams with joy.
*INV:   ­Ó ªiªi ¶^ ¸¨ Ãä«× &a4 ?
%mor:   cl nn verg dir wh sfp.
*CHI:   ¶^ ÷ &o3.
%mor:   verg asp ex.
*INV:   ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   verg asp dir wh sfp.
*CHI:   &i3&jak6, &i3&jak6.
%mor:   ex ex.
*INV:   &la4, ­Ú §A ¾ã &a1.
%mor:   ex prep nnpr vt sfp.
@Situation:  The investigator gives the ball to the child.
*CHI:   ¾ã.
%mor:   vt.
*INV:   ©O «K ³£ ±o &gu3 &wo3, &la4.
%mor:   det cl advf ctc sfp sfp sfp.
*INV:   Â\ ö ©O «× ³£ ±o &gu3 &wo3.
%mor:   vd prep det cl advf ctc sfp sfp.
*CHI:   xxx xx.
*INV:   &eut2 ##.
%mor:   ex.
@Situation:  The child plays with the ball.
*CHI:   &bob3 ##.
%mor:   ex.
*CHI:   &bi1.
%mor:   ex.
*CHI:   <&da1> [>].
%mor:   ex.
*INV:   <&it1> [<] +/.
%mor:   ex.
*INV:   &la4, Ú» ¦í, &ey2 # <·f ¤Ú> [>] +/.
%mor:   ex vt asp ex vt nn.
*CHI:   <·f ¤Ú¤h> [<].
%mor:   vt nn.
*CHI:   ªğ ¤u ##.
%mor:   dir nn.
*CHI:   ©ñ ¤u.
%mor:   vt nn.
*INV:   ·f ¤Ú¤h ¥h Ãä &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   ·f ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ªğ «Î¥ø &a3.
%mor:   dir nnloc sfp.
*INV:   ªğ «Î¥ø &a4 ?
%mor:   dir nnloc sfp.
*CHI:   «Î¥ø &a3, ±Æ ¶¤ &a3, ­¹ ¶º¶º &a3 ##.
%mor:   nnloc sfp vt nn sfp vt nn sfp.
*CHI:   ­¹ ¶º¶º &a3.
%mor:   vt nn sfp.
*INV:   «§ &dzit3 &daam6 &daam6 &a3 ?
%mor:   wh ex ex ex sfp.
@Situation:  The investigator didn't realize at the time of recording that the child was actually saying "­¹¶º¶º".
*CHI:   ­¹ ¶º¶º &a3.
%mor:   vt nn sfp.
*FAT:   ­¹ ¶º.
%mor:   vt nn.
*INV:   ­¹ ¶º &a4 ## ?
%mor:   vt nn sfp.
*INV:   Ê\ ¦Ó®a ÃÑ ¦Û¤v ­¹ ¶º ¥¼ &a3 ?
%mor:   nnpr advs vt rfl vt nn neg sfp.
*FAT:   ÃÑ.
%mor:   vt.
*INV:   &wa3, Ëİ ¥{ # <&a4> [>] ?
%mor:   ex advi adj sfp.
*CHI:   <ÃÑ, ­¹ Ä«ªG xxx &a3, ­¹ Ä«ªG &a3, ±Æ ¶¤ &a3> [<].
%mor:   vt vt nn sfp vt nn sfp vt nn sfp.
*FAT:   Ãä ¦³ Ä«ªG ­¹ &a3 # <¨Ì®a> [>] ?
%mor:   wh vf nn vt sfp advs.
*CHI:   <±Æ ¶¤ &a3>  [<] !
%mor:   vt nn sfp.
*CHI:   <±Æ ¶¤ &a3> [<] !
%mor:   vt nn sfp.
*INV:   ±Æ ¶¤ ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   xxx.
*INV:   ±Æ ¶¤ ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ±C±C ©ê &a3, ±C±C ©ê &a3.
%mor:   nn vt sfp nn vt sfp.
*INV:   ±C±C ©ê Ãä ­Ó &a3 ?
%mor:   nn vt wh cl sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   ±C±C +/.
%mor:   nn.
*CHI:   ©ê©ê, ¶¼ ¤ô¤ô &a3.
%mor:   vt vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¶¼ ¤ô¤ô &a3.
%mor:   vt nn sfp.
*FAT:   ¶¼ ¤ô¤ô.
%mor:   vt nn.
@Situation:  The child takes the furniture out of the bus.
*INV:   ¶¼ ¤ô¤ô &a4 Ê\ ¸Ü ?
%mor:   vt nn sfp nnpr vt.
*INV:   &wa3 ##.
%mor:   ex.
@Situation:  The child continues taking out the funiture.
*INV:   ³Ş, ³Ş, ³Ş, Ëİ &ga3.
%mor:   ex ex ex advs sfp.
*INV:   ¦n &la1, §A ¸Ü ·f ¤Ú¤h.
%mor:   adj sfp nnpr vt vt nn.
*INV:   Â\ Ê\ ¤W ¥h ·f ¤Ú¤h &la1.
%mor:   vd nnpr dir dir vt nn sfp.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*CHI:   &e6 +/.
%mor:   ex.
*INV:   Â\ ®Í ø # ¤H ¤W ¥h ¥ı &la1.
%mor:   vd prt cl nn dir dir advf sfp.
@Situation:  The child puts the furniture onto the bus.
*CHI:   &saam1, &saam1.
%mor:   ex ex.
*INV:   ³Ş, ¤H &a3, °µ «§ Â\ ø ¹¹ ¤W ¥h &a3 ?
%mor:   ex nn sfp vt wh vd cl nn dir dir sfp.
*CHI:   &wa3.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
@Situation:  The child opens a box and something falls out.
*INV:   &wa1.
%mor:   ex.
*INV:   ¤@ ¤U ´N ­Ú §A ¶} ®Í &la3.
%mor:   q cl advf prep nnpr vt prt sfp.
*CHI:   ¤@ ¤U &a3.
%mor:   q cl sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &le1 &le1.
%mor:   ex.
*INV:   ³·Âd ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*CHI:   ³·Âd ##.
%mor:   nn.
*INV:   ¦³ ÉN Ï ­¹ &a3 ©O ­Ó ³·Âd ?
%mor:   vf neg nn vt sfp det cl nn.
*CHI:   ¶} ##.
%mor:   vt.
*INV:   ©O ­Ó ³·Âd ¦³ ÉN Ï ­¹ &a3 ?
%mor:   det cl nn vf neg nn vt sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   &euy3­ò.
%mor:   ex.
*INV:   ÉN &wo4.
%mor:   neg sfp.
*INV:   Ëİ §A ¶R ø Ï ­¹ Â\ ¸¨ ¥h &la1.
%mor:   advs nnpr vt cl nn vt vd dir dir sfp.
*CHI:   ¦n, &m1.
%mor:   adj ex.
*INV:   Â\ «§ ¸¨ ¥h &a3 §A ?
%mor:   vd wh dir dir sfp nnpr.
*INV:   Â\ Ä«ªG ¸¨ ¥h &la1 ##.
%mor:   vd nn dir dir sfp.
*INV:   Ä«ªG.
%mor:   nn.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ &o3.
%mor:   advf vf ex.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*INV:   §A Áé·N Â\ «§ ­¹ ¸¨ ¥h &a3 ?
%mor:   nnpr vt vd wh vt dir dir sfp.
*CHI:   xxx ##.
*CHI:   ­¹ ³J¿|.
%mor:   vt nn.
*INV:   ­¬ ©O «× &ga1 &ma3.
%mor:   vt det cl sfp sfp.
*INV:   ­ø «Y õ «× &ga3.
%mor:   neg vf det cl sfp.
*INV:   ©O ­Ó ­¬ ©O «× &ga3.
%mor:   det cl vt det cl sfp.
@Situation:  The child tries to close it.
*CHI:   &ei3, xxx.
%mor:   ex.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ©O ­Ó ##.
%mor:   det cl.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   Ãä«× ±o &dzek1 ?
%mor:   wh ctc sfp.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   Ëİ¼Ë &a1 &ma3 ##.
%mor:   advs sfp sfp.
*CHI:   ©O «× ±o &a3.
%mor:   det cl ctc sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &a3, ©O «× ±o «§ ?
%mor:   ex det cl ctc sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   &o3, Ëİ¼Ë ±o &ga3 &la4 ?
%mor:   ex advs ctc sfp sfp.
*CHI:   ±o, ±o, ±o.
%mor:   ctc ctc ctc.
*INV:   &o3.
%mor:   ex.
*INV:   Ëİ ©O «× ¸ü ÉAÏ &ga3 ?
%mor:   advs det cl vt wh sfp.
*CHI:   ¥ò ¦³ &a3 xxx ©j©j ±o &a3.
%mor:   advf vf sfp nn ctc sfp.
*INV:   &o3, ±o &wo3, «Y &a3 «Y &a3.
%mor:   ex ctc sfp vf sfp vf sfp.
*CHI:   ©j©j ±o &a3.
%mor:   nn ctc sfp.
*INV:   ©j©j ­ø ±o &a3.
%mor:   nn neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   ©j©j ¾ã ©O ­Ó &la1.
%mor:   nn vt det cl sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   ­ø ¾ã <xxx> [>].
%mor:   neg vt.
*INV:   <­ø ¾ã &a4> [<] ?
%mor:   neg vt sfp.
*INV:   <&o3, ¦n &la1, ­ø ¾ã &lo1 ##> [<].
%mor:   ex adj sfp neg vt sfp.
*INV:   §Ú ±Ğ §A +/.
%mor:   nnpr vt nnpr.
@Situation:  The child plays with the bus again.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*INV:   ¤S ·f ¤Ú¤h &a4 ?
%mor:   advf vt nn sfp.
*INV:   ·f ªº¤h ±o ­ø ±o &a4 ?
%mor:   vt nn ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ÂI¸Ñ ­ø # <±o &a4> [>] ?
%mor:   wh neg ctc sfp.
*CHI:   <·f ¤Ú¤h &a3> [<].
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ ­n ·f ¤Ú¤h &dzek1 ?
%mor:   wh vt vt nn sfp.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*CHI:   ·f <¤Ú¤h ##> [>].
%mor:   vt nn.
*INV:   <­ø ¦n ·f ¤Ú¤h &la1> [<].
%mor:   neg adj vt nn sfp.
*INV:   ·f ªº¤h &la1.
%mor:   vt nn sfp.
*CHI:   ­ø ·f ªº¤h &o3.
%mor:   neg vt nn ex.
*INV:   ÂI¸Ñ ­ø ·f ªº¤h &dzek1 ?
%mor:   wh neg vt nn sfp.
*CHI:   ¤T, ¥| <¤»> [>].
%mor:   q q q.
*INV:   <§A ­ø Áé·N ·f ªº¤h &a4> [<] ?
%mor:   nnpr neg vt vt nn sfp.
*CHI:   ¤T, ¥|, ¤», ¤E, ¤G.
%mor:   q q q q q.
*CHI:   ¤T, ¥|, ¤», ¤E, ¤G.
%mor:   q q q q q.
*CHI:   ·f ¤Ú¤h &a3.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ·f ´X ¦h ¸¹ ¤Ú¤h &a3 ?
%mor:   vt wh adj cl nn sfp.
*CHI:   ·f xxx &a3.
%mor:   vt sfp.
*INV:   §A ·f ¦h ´X ¸¹ ¤Ú¤h &a3 ?
%mor:   nnpr vt adj wh cl nn sfp.
*CHI:   ±C±C ·f ¤Ú¤h &a3.
%mor:   nn vt nn sfp.
*INV:   Ëİ §A ·f ´X ¦h ¸¹ &a3 ?
%mor:   advs nnpr vt wh adj cl sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   &e6, ·f ¤õ¨® ±o ­ø ±o &a3 ## ?
%mor:   ex vt nn ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   ·f ¤õ¨® &a3.
%mor:   vt nn sfp.
*CHI:   ¤­ &a3, ¤õ¨® ##.
%mor:   q sfp nn.
*CHI:   ·f ¤õ¨®, ÂàÂà.
%mor:   vt nn vi.
*INV:   Ãä ­Ó ·f ¤õ¨® &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx Âà.
%mor:   vi.
*INV:   Ãä ­Ó ¥h ·f ¤õ¨® &a4 ?
%mor:   wh cl dir vt nn sfp.
*CHI:   ·f ¤õ¨® &a3.
%mor:   vt nn sfp.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*INV:   «Y «} Â@Â@ ·f ¤õ¨® &a3 ?
%mor:   vf neg nnpp vt nn sfp.
*CHI:   ·f ¤õ¨®, Âà<Âà> [>].
%mor:   vt nn vi.
*INV:   <Ãä ­Ó ±a §A ·f ¤õ¨® &ga3> [<] ?
%mor:   wh cl vt nnpr vt nn sfp.
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <«u­ò, Ú» §¹> [<].
%mor:   ex vt vi.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   &gyn1&gyn1 &a3.
%mor:   vt sfp.
*INV:   ­ø «Y ©O ­Ó &a3.
%mor:   neg vf det cl sfp.
*CHI:   ©O <­Ó ##> [>].
%mor:   det cl.
*INV:   <©O ­Ó &a1 &ma3 ##> [<].
%mor:   det cl sfp sfp.
@Situation:  The child picks the one as directied.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   &heit1 ##.
%mor:   ex.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ­ø À°.
%mor:   neg vt.
*INV:   &o6, ­ø À° &lo1 ##.
%mor:   ex neg vt sfp.
*INV:   &wa3, ¹qµø ¦³ «§ Ú» &a3 ?
%mor:   ex nn vf wh vt sfp.
*CHI:   ¹qµø.
