@Begin
@Name of CHI:           Chow King-tsun
%mor:   adj advi adj adj adj adj adj.
*CHI:   0 [=! laughs].
*INV:   ºC.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   ºC.
%mor:   adj.
*CHI:   ºC !
%mor:   adj.
*INV:   ºC.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   Â@Â@, §A ­Ó »ó»ó ©O ?
%mor:   nnpp nnpr cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   §A ­Ó #.
%mor:   nnpr cl.
*CHI:   <&a1> [=! screams] !
%mor:   ex.
*INV:   §A ­Ó »ó ©O ?
%mor:   nnpr cl nn sfp.
*INV:   &ji2, øu ø ¤f¤ô ­Ú ¤H’].
%mor:   ex vt cl nn prep nnpr.
%com:   The child sticks some saliva onto the investigator.
*INV:   &ji2 ##.
%mor:   ex.
*CHI:   ºC.
%mor:   adj.
*INV:   ¦n &laak3, §Ú’] Ú» úï ¥ı.
%mor:   adj sfp nnpr vt prt advf.
*INV:   ©O ­Ó #.
%mor:   det cl.
*CHI:   ºCºC, ºC, &mam1&mam1 &a3.
%mor:   advm adj nn sfp.
%com:   The child refuses to let the investigator turn to another page of the picture book.
*INV:   ©O ­Ó ­ø «Y &mam1&mam1 &a3, ¿O¿O.
%mor:   det cl neg vf nn sfp nn.
*INV:   §A ¸ò §Ú Á¿ ¥ı &a1, ¿O¿O.
%mor:   nnpr vt nnpr vt advf sfp nn.
*INV:   <§A Á¿ &a1> [>].
%mor:   nnpr vt sfp.
*CHI:   <­ø ¦n &a3> [<] !
%mor:   neg adj sfp.
%com:   The child refuses to let the investigator turn to another page.
*INV:   ­ø ¦n &a4 ## ?
%mor:   neg adj sfp.
*CHI:   <ºC> [=! playing with the traffic light again].
%mor:   adj.
*INV:   ºC.
%mor:   adj.
*INV:   §Ö &a1.
%mor:   adj sfp.
%com:   The child moves the traffic light up and down quickly.
*CHI:   §Ö.
%mor:   adj.
*CHI:   §Ö.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ºC <&a1> [>].
%mor:   adj sfp.
*CHI:   <ºC> [<].
%mor:   adj.
%com:   The child moves the traffic light slowly.
*CHI:   0 [=! laughs].
*INV:   <§Ö> [=! moving the traffic light quickly].
%mor:   adj.
*CHI:   §Ö ##.
%mor:   adj.
%com:   The investigator changes the moving speed as directed by the child.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   §Ö ##.
%mor:   adj.
*CHI:   §Ö.
%mor:   adj.
*CHI:   ºC.
%mor:   adj.
*INV:   <ºC> [=! moving the light slowly] ##.
%mor:   adj.
*CHI:   <&a1> [=! screams] ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   §Ö ##.
%mor:   adj.
%com:   The investigator changes the moving speed as directed by the child.
*CHI:   §Ö, ºC ##.
%mor:   adj adj.
*CHI:   §Ö, §Ö.
%mor:   adj adj.
*CHI:   ºC, ºC.
%mor:   adj adj.
*CHI:   §Ö §Ö.
%mor:   adj adj.
*INV:   <§Ö, §Ö> [=! moving the light very fast] ##.
%mor:   adj adj.
*INV:   §Ö.
%mor:   adj.
*CHI:   &a1 !
%mor:   ex.
*INV:   ºC.
%mor:   adj.
*INV:   ­ø ¦n ÜÌ &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vi sfp vt neg vt sfp.
*CHI:   &gam1.
%mor:   xx.
*INV:   ­ø ¦n ÜÌ &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vi sfp vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   ª¾ &a4 ?
%mor:   vt sfp.
*INV:   ­ø ¦n ÜÌ &lo1, «Y &lo1.
%mor:   neg adj vi sfp vf sfp.
*INV:   Â\ ¸¨ ¥h ¦n ­ø ¦n ?
%mor:   vd dir dir adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   ºCºC ##.
%mor:   advm.
*CHI:   §Ö ø &a3 ##.
%mor:   adj com sfp.
*CHI:   ºC ##.
%mor:   adj.
*INV:   §Ö ø ±o ­ø ±o &a3 ?
%mor:   adj com ctc neg ctc sfp.
*CHI:   ºC &m6.
%mor:   adj ex.
*INV:   §Ö ø &a1, §Ö.
%mor:   adj com sfp adj.
%com:   The child's attention is drawn away.
*INV:   &ou2, ¥´ ¤d¬î &wo3 ##.
%mor:   ex vt nn sfp.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ©O ø «§ ‘Á &ga3 ©O ­Ó ?
%mor:   det cl wh sfp sfp det cl.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ºCºC.
%mor:   advm.
%com:   The child plays with the traffic light again.
*INV:   ¬õ # §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:   adj nnpr vt prep nnpr vt advf.
*INV:   ©O ­Ó ¿O.
%mor:   det cl nn.
*CHI:   &man1&mam1 &a3, ºCºC &a3.
%mor:   xx sfp advm sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   ºC &a4 ?
%mor:   adj sfp.
*CHI:   ¦n.
%mor:   adj.
%com:   The investigator moves the traffic light up and down slowly.
*CHI:   §Ö.
%mor:   adj.
%com:   The investigator moves the traffic light up and down very quickly. The child makes a long "&i1" sound. The investigator continues moving the light quickly.
*CHI:   «u–ï, §Ö §Ö &a3.
%mor:   ex adj adj sfp.
*CHI:   §Ö &a3.
%mor:   adj sfp.
*CHI:   &wa3.
%mor:   ex.
*CHI:   §Ö ##.
%mor:   adj.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   ºCºC &m3 !
%mor:   advm ex.
*INV:   §Ö &a3 ©O ­Ó.
%mor:   adj sfp det cl.
%com:   The investigator then moves the light slowly.
*CHI:   ºC.
%mor:   adj.
*INV:   «Y &laak3, ºC ##.
%mor:   vf sfp adj.
*INV:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*CHI:   §¤§¤ ##.
%mor:   vi.
*INV:   &mik1 Ï &a3 ?
%mor:   xx nn sfp.
*INV:   «u­ò ##.
%mor:   ex.
%com:   The child plays with the traffic light.
*CHI:   ºC ##.
%mor:   adj.
*INV:   ¦n &laak3, ·f §¹ ¨® &lu3 &wo3.
%mor:   adj sfp vt vi nn sfp sfp.
*INV:   ¥h §¹ µó &la3, ªğ «Î¥ø &lu3 &bo3, <§A Ú» úï> [>].
%mor:   dir vi nnloc sfp dir nnloc sfp sfp nnpr vt prt.
*CHI:   <­ø ¦n> [<], ­ø ¦n &a3.
%mor:   neg adj neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ­ø ªğ «Î¥ø &a4 ?
%mor:   neg dir nnloc sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   §A ªğ ­ø ªğ «Î¥ø &a3 ?
%mor:   nnpr dir neg dir nnloc sfp.
*CHI:   ºC !
%mor:   adj.
*CHI:   §Ö ø &a3 ##.
%mor:   adj com sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   Ú» úï ©O «× ¥ı.
%mor:   vt prt det cl advf.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
%com:   The child tries to tear the picture book.
*INV:   &eui3&jo4, ­ø ¦n İ© &a3.
%mor:   ex neg adj vt sfp.
*INV:   Â@Â@ &a4, ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   nnpp sfp det cl wh cl sfp sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   Äµ¹î ¨û¨û ##.
%mor:   nn nn.
*INV:   ©O °¦ «Y ÉAÏ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*INV:   ³Ş, Â@Â@ &a4 ## ?
%mor:   ex nnpp sfp.
*INV:   Ú» úï ©O °¦ «§ ‘Á ï.
%mor:   vt prt det cl wh sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥, ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   nnpr vt prep nnpr vt det cl wh sfp sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
%com:   The child plays on his own, ignoring the investigator.
*INV:   §A ­ø ²z §Ú &ga4 ## ?
%mor:   nnpr neg vt nnpr sfp.
*INV:   ¦n &la1, §Ú’] Âà &la1.
%mor:   adj sfp nnpr vi sfp.
*INV:   ğ, Âà ##.
%mor:   ex vi.
*INV:   ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §Ú ±Ğ §A &la1, §A ±Ğ §A &a1.
%mor:   nnpr vt nnpr sfp nnpr vt nnpr sfp.
*INV:   «u&jaak3 «u&jaak3 ##.
%mor:   ex ex.
*INV:   §A Ú» úï ©O «× ¦³ ­Ó ¤H ö ¤J«K &ga3.
%mor:   nnpr vt prt det cl vf cl nn vf nnloc sfp.
*INV:   §A ´¦ ¶} Ú» úï.
%mor:   nnpr vt vt vt prt.
%com:   The child swirls the book around.
*INV:   «u&jaak3 «u&jaak3 «u&jaak3.
%mor:   ex ex ex.
*INV:   &wa3, ¼M.
%mor:   ex ex.
*INV:   ­ø ­ã Ëİ &ga3.
%mor:   neg vt advs sfp.
*INV:   <Â\ ö ¦a> [>]¤U ¥ı.
%mor:   vd prep nnloc advf.
*FAT:   <³Ş> [<].
%mor:   ex.
*FAT:   °à°à.
%mor:   nn.
*FAT:   ºCºC ª±, ­ø ¦n Ëİ ª± &la1.
%mor:   advm vt neg adj advs vt sfp.
*INV:   ³Ş, ­ø ­ã Ëİ¼Ë Âà &ga3.
%mor:   ex neg vt advs vi sfp.
*INV:   Ëİ ¼Ë Âà «} Ãø &lo1 ##.
%mor:   advs nn vi neg adj sfp.
*INV:   Â\ ö ¦a¤U ª±.
%mor:   vd prep nnloc vt.
*INV:   Â\ ö ¦a¤U Ú» ï.
%mor:   vd prep nnloc vt sfp.
*INV:   <§Ö ø> [>].
%mor:   adj com.
*CHI:   <ÉN> [<].
%mor:   neg.
*INV:   ®Ñ®Ñ ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*CHI:   Âà.
%mor:   vi.
*INV:   Âà &a4 Ëİ¼Ë ?
%mor:   vi sfp advs.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   Â\ §C ö ¦a¤U ¥ı &la1, ğ.
%mor:   vd dir prep nnloc advf sfp ex.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*INV:   «u³é, ³é³é³é.
%mor:   ex ex.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*INV:   ¼Ã ©O ­Ó &a1.
%mor:   vt det cl sfp.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
%com:   The investigator presses the nose of the dog in the picture book, creating some sound.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vt sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ³Ş.
%mor:   ex.
%exp:   "³Ş" is pronounced as "&wai2" istead of "&wai3".
*INV:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ³Ş, ¶Ì ½Ş ‘Á &ga3.
%mor:   ex adj nn sfp sfp.
%exp:   "³Ş" is pronounced as "&wai2" istead of "&wai3".
*INV:   ©O °¦ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O °¦ «§Ï ¥ı ##.
%mor:   nnpr vt prep nnpr vt det cl wh advf.
*INV:   ÉAÏ ‘Á &ga3 <©O °¦> [>] ?
%mor:   wh sfp sfp det cl.
*CHI:   <­ø ¦n &a3> [<] !
%mor:   neg adj sfp.
*INV:   &wou1&wou1 &a4 ?
%mor:   nn sfp.
*INV:   <&m3> [>].
%mor:   ex.
*CHI:   <&m3> [<].
%mor:   ex.
*CHI:   ÂàÂà.
%mor:   vi.
*CHI:   Âà<Âà> [>].
%mor:   vi.
*INV:   <­ø Âà ±o &ga3 ©O ¬[> [<].
%mor:   neg vi ctc sfp det cl.
*CHI:   Âà.
%mor:   vi.
*INV:   ­ø ­ã Âà ®Ñ®Ñ &ga3 ##.
%mor:   neg vt vt nn sfp.
%com:   The child bites the book.
*INV:   ­ø ­ã.
%mor:   neg vt.
*INV:   ğ, §A ¸Ü ¹L ­ø ­ã «r Ï &ga3.
%mor:   ex nnpr vt asp neg vt vt nn sfp.
*INV:   §Ö ø &maak3 ¤j ­Ó ¤f.
%mor:   adj com vt adj cl nn.
*INV:   «u–ï, ¤S «r &la3 ##.
%mor:   ex advf vt sfp.
*INV:   ¦n &la1, §Ú’] ¤S ª± ¨®¨® &la1 ##.
%mor:   adj sfp nnpr advf vt nn sfp.
%com:   The child plays with his camera.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   §A ü¶ ¦í ÉAÏ &a3 Â@Â@ ## ?
%mor:   nnpr vt asp wh sfp nnpp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¬Û¾÷ ##.
%mor:   nn.
*INV:   ¬Û¾÷ ##.
%mor:   nn.
%com:   The child holds the camera in the wrong direction.
*INV:   Ëİ¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   ğ, ü¶ ¦í ©O ­Ó.
%mor:   ex vt asp det cl.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   Ëİ &a3 ##.
%mor:   advs sfp.
%com:   The investigator teaches the child to hold the camera. The child swirls the camera around by holding the string on the camera.
*INV:   ­ø Âà &la3.
%mor:   neg vi sfp.
*INV:   ¤S Âà ?
%mor:   advf vi.
*INV:   ¬Û¾÷ <­ø Âà ±o &ga3> [>].
%mor:   nn neg vi ctc sfp.
*CHI:   <&a2 &a2, &m2 &m2> [<].
%mor:   ex ex ex ex.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   &ai1&ji1.
%mor:   ex.
*INV:   &ei1.
%mor:   ex.
*INV:   Â@Â@ &a4 ?
%mor:   nnpp sfp.
*INV:   ¦³ ÉN ¤H ¥´ ªi &a3 ?
%mor:   vf neg nn vt nn sfp.
*CHI:   &ai1&ji1.
%mor:   ex.
*INV:   <¦³ ÉN ¤H ¥´ ªi &a3> [>] ?
%mor:   vf neg nn vt nn sfp.
*CHI:   <&ai1&ji1> [<].
%mor:   ex.
*CHI:   &ai1&ji1 ##.
%mor:   ex.
*INV:   §A ­ø ¸Ü ­Ú §Ú Å¥ ¦³ ÉN ¤H ¥´ ªi &ga4 ##.
%mor:   nnpr neg vt prep nnpr vt vf neg nn vt nn sfp.
%com:   The child uses the camera to hit on things.
*INV:   ­ø ¦n ¥´ &a3, ­ø ¦n ¥´ &a3 ##.
%mor:   neg adj vt sfp neg adj vt sfp.
*INV:   Âà ©O ­Ó &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:   vt det cl sfp advs adj neg adj.
*INV:   ğ.
%mor:   ex.
*INV:   Âà ªiªi &a1.
%mor:   vt nn sfp.
*CHI:   Âà.
%mor:   vi.
*CHI:   ³Ş ##.
%mor:   ex.
%exp:   "³Ş" is pronounced as "&wai2" instead of "&wai3".
*INV:   ©O ¬[ «Y ¬Û¾÷ ‘Á  &ga3.
%mor:   det cl vf nn sfp sfp.
*INV:   ­ø «Y ¹q¸Ü ‘Á &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg vf nn sfp sfp vt neg vt sfp.
*CHI:   ³Ş.
%mor:   ex.
%exp:   "³Ş" is pronounced as "&wai2" instead of "&wai3".
*INV:   ­ø «Y ¹q¸Ü ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ¬Û¾÷ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ³Ş ³Ş.
%mor:   ex ex.
%exp:   "³Ş" is pronounced as "&wai2" instead of "&wai3".
*CHI:   ³Ş ³Ş ##.
%mor:   ex ex.
*INV:   §A ¦P Ãä ­Ó <Á¿ ¹q¸Ü &a3> [>] ?
%mor:   nnpr prep wh cl vt nn sfp.
*CHI:   <&aai5&ji1, &ai1&ji1, &ai1&ji1> [<], &ai1&ji1, &ai1&ji1 &ai1&ji1 &ai1&ji1, &ai1 # &ai1&ji1.
%mor:   ex ex ex ex ex ex ex ex ex.
*INV:   0 [=! laughs] ##.
*INV:   &ei3, §A ¤µ¤é ±a ­ø ±a ¨ß¨ß §¤ ¨®¨® &a3 ## ?
%mor:   ex nnpr advs vt neg vt nn vt nn sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   Ëİ §A ±a &la1.
%mor:   advs nnpr vt sfp.
*INV:   ±a <¨ß¨ß §¤ ¨®¨® &la1> [>].
%mor:   vt nn vt nn sfp.
*CHI:   <±a> [<] ##.
%mor:   vt.
*CHI:   ±a±a &a3.
%mor:   vt sfp.
*CHI:   ±a±a &a3.
%mor:   vt sfp.
*CHI:   ±a &a3.
%mor:   vt sfp.
*CHI:   ±a±a &a3 ##.
%mor:   vt sfp.
*CHI:   ±a±a &a3 ##.
%mor:   vt sfp.
*CHI:   ±a±a.
%mor:   vt.
*CHI:   <§¤ ¨® &a3> [=! placing the rabbit onto his car].
%mor:   vt nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   §¤ ¨®¨® &a3.
%mor:   vt nn sfp.
*INV:   «Y &la4 ?
%mor:   vf sfp.
*INV:   §¤ #.
%mor:   vi.
*CHI:   §¤ ¨®¨® &a3.
%mor:   vt nn sfp.
*INV:   §¤ ¨®¨® &wo3 ##.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó §¤ ¨®¨® &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   <&ei1, &i1> [=! trying to place the rabbit in a better position].
%mor:   ex ex.
*INV:   Ãä ­Ó ¦P # §¤ ¨®¨® &a3 ?
%mor:   wh cl vt vt nn sfp.
*INV:   «Y «} Â@ #<Â@> [>].
%mor:   vf neg nnpp.
*CHI:   <&m3, &m3> [<].
%mor:   ex ex.
*INV:   «Y «} Â@Â@ §¤ ¨®¨® &a3 ?
%mor:   vf neg nnpp vt nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¨ß¨ß §¤ ¨®¨® &wo3.
%mor:   nn vt nn sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ±À±À &o3.
%mor:   vt ex.
*INV:   ±À±À &a4 ?
%mor:   vt sfp.
*INV:   <±À ¥h Ãä«× &a3> [>] ?
%mor:   vt dir wh sfp.
*CHI:   <&ou1> [<].
%mor:   ex.
*CHI:   ±À ##.
%mor:   vt.
*CHI:   ±À ##.
%mor:   vt.
*CHI:   ±À &a3.
%mor:   vt sfp.
*INV:   §A ±À # <ö ©O «× ±À &la1> [>].
%mor:   nnpr vt prep det cl vt sfp.
*CHI:   <±À> [<].
%mor:   vt.
*INV:   §A ¥ø ö «á«K &ma3.
%mor:   nnpr vi prep nnloc sfp.
*INV:   §A ¥ø ö ©O «× &a1.
%mor:   nnpr vi prep det cl sfp.
*INV:   ¦n &la3, ±À &la1.
%mor:   adj sfp vt sfp.
*INV:   &u3, §A ±a ¨ß¨ß ¥h µóµó &a4 ?
%mor:   ex nnpr vt nn dir nnloc sfp.
%com:   The rabbit fell onto the floor.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¨ß¨ß ¶^ ÷ ¸¨ ¦a¤U &la3.
%mor:   nn vt asp dir nnloc sfp.
*CHI:   À½À½ &a3 ##.
%mor:   vd sfp.
%com:   The child wants the investigator to put the rabbit back onto the car.
*INV:   §A §Ö ø ¦P #.
%mor:   nnpr adj com vt.
*CHI:   À½À½, À½À½ &a3 !
%mor:   vd vd sfp.
*CHI:   À½À½ &a3 !
%mor:   vd sfp.
*CHI:   À½À½ &a3 !
%mor:   vd sfp.
*INV:   À½ &a4 ?
%mor:   vd sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A À½ &la1.
%mor:   nnpr vd sfp.
*CHI:   À½À½ À½ &a3 !
%mor:   vd vd sfp.
*CHI:   <À½À½ &a3> [>] !
%mor:   vd sfp.
*INV:   <§A> [<] #.
%mor:   nnpr.
*INV:   <§A ¥s Ãä ­Ó À½ &a3> [>] ?
%mor:   nnpr vt wh cl vd sfp.
*CHI:   <À½À½ &a3> [<] !
%mor:   vd sfp.
*CHI:   À½À½ &a3 !
%mor:   vd sfp.
*INV:   §A À½ &a1.
%mor:   nnpr vd sfp.
*CHI:   À½À½ &a3 !
%mor:   vd sfp.
*CHI:   <À½À½ &a3> [>] !
%mor:   vd sfp.
*CHI:    <À½À½ &a3 ## !> [>]
%mor:   vd sfp.
*INV:   <§A À½ &a3> [<].
%mor:   nnpr vd sfp.
*INV:   0 [=! laughs].
*CHI:   À½À½ &a3.
%mor:   vd sfp.
%com:   The child opens the seat of his car and puts some toys inside the seat.
*INV:   &ha3.
%mor:   ex.
*INV:   «u&jaak3 ##.
%mor:   ex.
%com:   The child continues putting some toys into his car. The investigator closes the seat for the child.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
%com:   The child puts into his car seat some other toys.
*CHI:   xxx ##.
%com:   The child closes the seat.
*INV:   Ëİ Ê\ ¤W # §¤ ¨®¨® &la1.
%mor:   advs nnpr dir vt nn sfp.
*INV:   §Ö ø ¨ß¨ß ¨®¨® &la1.
%mor:   adj com nn nn sfp.
*INV:   &haak6.
%mor:   ex.
%com:   The child places the rabbit onto the seat.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   &haak6, §¤ ¨®¨® &laak3, «Y &laak3.
%mor:   ex vt nn sfp vf sfp.
%com:   The child pushes his car along.
*INV:   «x ?
%mor:   ex.
*INV:   ­Ó ªiªi §A #.
%mor:   cl nn nnpr.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ªiªi ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*INV:   ü« ÷ §A ­Ó ªiªi ##.
%mor:   vt asp nnpr cl nn.
%com:   The child pushes his car along, uttering some "&m1" sound.
*INV:   <«§ ‘Á &ga3> [=! holding a ball].
%mor:   wh sfp sfp.
*CHI:   &bai1.
%mor:   ex.
%com:   The child wants to get the ball.
*INV:   úï ?
%mor:   ex.
%com:   The child wants to get the ball.
*INV:   §A «Y «} ·R &a3 ?
%mor:   nnpr vf neg vt sfp.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   <§A ¥s §Ú ¥ı &a1> [>].
%mor:   nnpr vt nnpr advf sfp.
*CHI:   <¶ı¶ı> [<] !
%mor:   nn.
*INV:   §A ¥s §Ú ­Ú §A &a1.
%mor:   nnpr vt nnpr vd nnpr sfp.
*CHI:   ­Ú # &bai1 ##.
%mor:   vd vd.
%exp:   "&bai1" = ­Ú.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &bai1.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   &bei1 &ji2.
%mor:   xx ex.
*INV:   ­Ú Â@Â@ «Y «} &a3 ?
%mor:   vd nnpp vf neg sfp.
*CHI:   «Y ##.
%mor:   vf.
%com:   The investigator gives the ball to the child.
*INV:   ­ø¸Ó &a1.
%mor:   ex sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
%com:   The child throws the ball at the investigator.
*INV:   «u&jaak1.
%mor:   ex.
*INV:   Õ~ §Ú ?
%mor:   vt nnpr.
*INV:   &bom3.
%mor:   ex.
*FAT:   Â@ &a4, ­ø ¦n Ëİ¼Ë &a3 ##.
%mor:   nnpp sfp neg adj advs sfp.
%com:   The child gets the ball back.
*CHI:   Âà.
%mor:   vi.
%com:   The child, holding the string on the ball, swirls the ball around. Then the investigator gets the child's ball.
*CHI:   &bai1 ##.
%mor:   vd.
*INV:   §A ¥s ©j©j ­Ú §A &a1.
%mor:   nnpr vt nn vd nnpr sfp.
*CHI:   &bai1.
%mor:   vd.
*INV:   ©j©j.
%mor:   nn.
*CHI:   ©j©j !
%mor:   nn.
*INV:   ­Ú.
%mor:   vd.
*INV:   &ou1.
%mor:   ex.
%com:   The investigator throws away the ball.
*CHI:   &bai1, Âà, Âà ## !
%mor:   vd vi vi.
*INV:   &m2 ?
%mor:   ex.
%com:   The investigator throws the ball at the child.
*CHI:   0 [=! laughs] ##.
*INV:   «u­ò ##.
%mor:   ex.
%com:   The child intends to throw away the ball.
*INV:   ­ø ¦n Õ~ ®I ¥h &a3.
%mor:   neg adj vt prt dir sfp.
%com:   The child throws away the ball.
*INV:   &ou3, §Ú ü« ÷ ­Ó ªi &la3 ##.
%mor:   ex nnpr vt asp cl nn sfp.
*INV:   §Ú ñF ­Ú §A &la1, ğ.
%mor:   nnpr vt prep nnpr sfp ex.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
%com:   The investigator rolls the ball to the child.
*CHI:   0 [=! laughs] ##.
*INV:   §A ñF ­Ú §Ú &a1 ##.
%mor:   nnpr vt prep nnpr sfp.
%com:   The child throws the ball at the investigator.
*INV:   ­ø «Y Õ~ &wo3, ñF &wo3.
%mor:   neg vf vt sfp vt sfp.
*INV:   ñF ÷ &o3 ÉN &lok3.
%mor:   vt asp ex neg sfp.
*INV:   Õ~ ÷ ÉN &lok3.
%mor:   vt asp neg sfp.
*FAT:   Õ~ ÷ ÉN &ga3 &la3 ##.
%mor:   vt asp neg sfp sfp.
*FAT:   ¦¨ ¤é Ëİ &deui6 Ï, <§A Ú» úï> [>].
%mor:   q cl advs vt nn nnpr vt prt.
*CHI:   <xxx> [<].
*CHI:   <&ja1> [=! screams] ## !
%mor:   ex.
*CHI:   &ji2 ##.
%mor:   ex.
*INV:   «u&jaak1.
%mor:   ex.
*INV:   ©O «× ¤S ¦³ ­Ó ªiªi &wo3 ##.
%mor:   det cl advf vf cl nn sfp.
*INV:   &a3, §Ú’] ¤µ¤é # ¥¼ ¥´ «OÄÖ²y &wo3 §Ú’] ¥´ «OÄÖ²y.
%mor:   ex nnpr advs neg vt nn sfp nnpr vt nn.
*INV:   ¹L ‘Á ##.
%mor:   dir dir.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   ¹L ‘Á ©O «× ¥´ «OÄÖ²y.
%mor:   dir dir det cl vt nn.
%com:   The investigator sets up the bowling set. The child helps to give the bowling set to the investigator.
*CHI:   &m1 &m1.
%mor:   ex ex.
*INV:   &m3, ­ø¸Ó.
%mor:   ex ex.
*INV:   ¥ò ¦³ ¤@ ­Ó &wo3 ##.
%mor:   advf vf q cl sfp.
%com:   The child looks for it.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   &ei1 ##.
%mor:   ex.
*CHI:   &lan2 &a3 ##.
%mor:    xx sfp.
*INV:   ­Ú §Ú ±o ­ø ±o &a3 ?
