@Begin
@Name of CHI:           Chow King-tsun
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á ¥ı ?
%mor:   wh sfp advf.
*CHI:   <­ø «§ ‘Á> [=! shaking his head].
%mor:   neg wh sfp.
*INV:   0 [=! laughs].
*INV:   À¾ ÀY ?
%mor:   vt nn.
*INV:   ­ø ¸Ü ­Ú §Ú Å¥ ?
%mor:   neg vt prep nnpr vt.
*INV:   «§ ‘Á ¥ı ?
%mor:   wh sfp advf.
*CHI:   ªGªG &a3.
%mor:   nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   §A ÃÑ &gaak3, ¤S ­ø ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr vt sfp advf neg vt prep nnpr vt.
*INV:   &m1 ##.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¤S ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ¥ı &a1.
%mor:   nnpr advf vt prep nnpr vt det cl wh sfp advf sfp.
*CHI:   «§ ‘Á &a3.
%mor:   wh sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «Y &laak3 ¨®¨® &a3 ##.
%mor:   vf sfp nn sfp.
*INV:   ©O ¬[ ©O ?
%mor:   det cl sfp.
*CHI:   ªGªG &a3.
%mor:   nn sfp.
*INV:   ­ø «Y ªGªG ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ²î ##.
%mor:   nn.
*INV:   ·f ²î &wo3.
%mor:   vt nn sfp.
*CHI:   <&dit1> [=! looking towards the door].
%mor:   ex.
*INV:   &m3, ¦³ Án &wo3, ¦³ ¤H &wo3 ##.
%mor:   ex vf nn sfp vf nn sfp.
%com:   The child continues playing with the blocks. Then the child's auntie comes in.
*INV:   &o2 ##.
%mor:   ex.
*INV:   Ú» úï Ãä ­Ó.
%mor:   vt prt wh cl.
*INV:   0 [=! laughs].
*CHI:   &haak3 &huk5 &ni1 &dou3 &dit1.
%mor:   xx xx xx xx xx.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O # ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det det cl wh sfp sfp.
*CHI:   «§ ‘Á <&a3> [>].
%mor:   wh sfp sfp.
*GRA:   <Ëİ ¦­ &ge2 ¤µ¤é> [<].
%mor:   advi adj sfp advs.
%com:   The child's grandmother is talking to the child's auntie.
*AUN:   <«Y &a3> [>] ##.
%mor:   vf sfp.
*CHI:   <ªáªá> [<] ##.
%mor:   nn.
*INV:   ªı ­ø ªı ¦í §A’] &a3 ?
%mor:   vt neg vt asp nnpr sfp.
*GRA:   ­ø ªı ­ø ªı, ­ø ¦n Ëİ «È®ğ.
%mor:   neg vt neg vt neg adj advi adj.
*INV:   &ei3, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   ±Ó«¼ &a3.
%mor:   nnpp sfp.
*INV:   <0 [=! laughs]> [>].
*GRA:   <0 [=! laughs]> [<].
*CHI:   ªáªá &a3 ##.
%mor:   nn sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   &o3, ±o &a3 ¦Û¤v Â\ &la1 ##.
%mor:   ex ctc sfp rfl vd sfp.
%com:   The child continues putting the blocks into the box.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ±o &a3 # ¦n &la1.
%mor:   ctc sfp adj sfp.
*INV:   «Y &wo3, ¯u «Y ±o &wo3 ##.
%mor:   vf sfp advi vf ctc sfp.
%com:   The child continues putting the blocks into the box.
*INV:   &u1, ·d Õi.
%mor:   ex vt adj.
%com:   The child closes the box.
*INV:   0 [=! laughs].
*INV:   ­¬ ®I Ê\ ¦n ­ø ¦n ?
%mor:   vt prt nnpr adj neg adj.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   ¦n ­ø ¦n ­¬ ®I Ê\ ?
%mor:   adj neg adj vt prt nnpr.
*INV:   ¦n ­ø ¦n ¥ı ?
%mor:   adj neg adj advf.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ­¬ &la1 ##.
%mor:   vt sfp.
%com:   The child presses down the lock. The the child shakes the box.
*INV:   §Ú’] Ú» úï ¤J«K ¦³ «§ &lo3, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt nnloc vf wh sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   &i1.
%mor:   ex.
%com:   The investigator opens the box.
*INV:   &wa3, ¦³ ø ÉAÏ &a3 ?
%mor:   ex vf cl wh sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   Âû ‘Á &gu3 &wo3.
%mor:   nn sfp sfp sfp.
*CHI:   Âû ©O ­Ó &a3.
%mor:   nn det cl sfp.
*INV:   «Y &wo3, Âû &wo3.
%mor:   vf sfp nn sfp.
*INV:   «u­ò, Ú» §¹ &la4 ¤S.
%mor:   ex vt vi sfp advf.
*INV:   ÉN &laak3 ##.
%mor:   neg sfp.
%com:   The child closes the box.
*INV:   ÉN &laak3 ##.
%mor:   neg sfp.
%com:   The child lowers down to get something.
*INV:   &wa3, ­ø ¦n &a3, ¼² ¿Ë °¦ ²´ &a3 ##.
%mor:   ex neg adj sfp vt prt cl nn sfp.
*INV:   <¦n &laak3> [>].
%mor:   adj sfp.
*GRA:   <Ê\ ü« µf °¦ &wou1&wou1> [<].
%mor:   nnpr vt prt cl nn.
*INV:   &a3, ü« µf °¦ &wou1&wou1 «Y &a3.
%mor:   ex vt prt cl nn vf sfp.
*INV:   ¤£¦p §A ±Ğ &wou1&wou1 ¬ä #.
%mor:   advs nnpr vt nn vt.
*CHI:   &gok6&gok6.
%mor:   ex.
%com:   The child places the dog on the table.
*INV:   &o3, §¤ ö «× &a4 ## ?
%mor:   ex vi prep cl sfp.
*INV:   ¦n ¨Ä &wo3 §¤ ö «× &wo3 Â@Â@ ¤S ¦n ¨Ä Ëİ §¤ ö «× &wo3 ##.
%mor:   advi adj sfp vi prep cl sfp nnpp advf advi adj advs vi prep cl sfp.
*AUN:   Â@ &a3, ¦n ¼ö &a3.
%mor:   nnpp sfp advi adj sfp.
*AUN:   ¶} ­·®° &la1.
%mor:   vt nn sfp.
*GRA:   ¶} µf µf °¦ µ¡ &la1.
%mor:   vt prt prt cl nn sfp.
*GRA:   ­ø ¦n ¶} ­·®°.
%mor:   neg adj vt nn.
%com:   The child switches on the fan.
*AUN:   &a5, ­ø¸Ó ##.
%mor:   ex ex.
*GRA:   ¶} &la1 ¶} ­Ó µ¡ ¥ò ¦n &la1.
%mor:   vt sfp vt cl nn advf adj sfp.
*GRA:   Ëİ ²D ¶} ­·®° ##.
%mor:   advi adj vt nn.
*GRA:   ¨ÈÂ@ ­¬ µf ­·®° ­Ú ©j©j Ú» &la1.
%mor:   nnpp vt prt nn prep nn vt sfp.
*INV:   0 [=! laughs].
*GRA:   ­¬ µf ­·®° ­Ú ©j©j Ú» ¦n ­ø ¦n &a3 ## ?
%mor:   vt prt nn prep nn vt adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*GRA:   ­¬ ­·®° ­Ú ©j©j &la1 ##.
%mor:   vt nn prep nn sfp.
*GRA:   ­¬ ­·®° &la1 ¥h &a1.
%mor:   vt nn sfp dir sfp.
%com:   The child goes to switch off the fan.
*GRA:   &o3, ¦n &laak3.
%mor:   ex adj sfp.
*GRA:   ¥{¥{ &laak3 <§Ö ø §¤ # §¤ ©w©w> [>].
%mor:   adj sfp adj com vi vi advm.
*INV:   <¥{ &wo3> [<].
%mor:   adj sfp.
%com:   The child steps onto the investigator's hand.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¿å ¦º <§Ú> [>].
%mor:   vt verg nnpr.
*CHI:   <&ho3> [<].
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*GRA:   <¿å ¦º ©j©j> [<].
%mor:   vt verg nn.
*INV:   ¿å ¦º §Ú &a3.
%mor:   vt verg nnpr sfp.
*AUN:   Á¿ ¹ï­ø¦í Ëİ &a1.
%mor:   vt ex advs sfp.
*GRA:   ¦n µh &ga3 Ê\ ¿å ¨ì ¤H.
%mor:   advi adj sfp nnpr vt ctc nn.
*GRA:   §Ö ø Á¿ ¹ï­ø¦í ¥ı ##.
%mor:   adj com vt ex advf.
*GRA:   ¹ï­ø¦í Ëİ &a1 Â@Â@ ##.
%mor:   ex advs sfp nnpp.
*GRA:   ­ø °O ±o ÷ &la4 ?
%mor:   neg vt ctc asp sfp.
*INV:   0 [=! laughs].
*CHI:   ¹ï¦í.
%mor:   ex.
*INV:   0 [=! laughs].
*GRA:   0 [=! laughs].
*GRA:   ¹ï¦í, «Y &a3 ##.
%mor:   ex vf sfp.
*AUN:   ­Ó "­ø" ¦r µo ­ø ¨ì ­µ &a3.
%mor:   cl neg nn vt neg ctc nn sfp.
*INV:   &m3, ­ø «Y &wo3, Ê\ ¦n ¥{ &ga3, <&m4> [>].
%mor:   ex neg vf sfp nnpr advi adj sfp ex.
%com:   The doll fell down.
*CHI:   <¶^> [<] <&a3> [>].
%mor:   verg sfp.
*GRA:   <¤@ ®É ®É &la1> [<].
%mor:   q cl cl sfp.
*INV:   <0 [=! laughs]> [<].
*INV:   ¶^ &a3 ##.
%mor:   verg sfp.
*INV:   &ok3, Ãä ­Ó ¾ã ¶^ &a3 ## ?
%mor:   ex wh cl vt verg sfp.
*INV:   Ãä ­Ó ¾ã ¶^ Ê\ &a3 ## ?
%mor:   wh cl vt vt nnpr sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   «Y «} §A ¾ã ¶^ Ê\ &a3 ## ?
%mor:   vf neg nnpr vt verg nnpr sfp.
*INV:   0 [=! laughs] ##.
%com:   The child pushes down the doll.
*CHI:   ¶^ ##.
%mor:   verg.
*INV:   <°µ «§ &a3> [=! laughs] ?
%mor:   vt wh sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   <§A> [>] # ?
%mor:   nnpr.
*CHI:   <&a1 &o2> [<].
%mor:   ex ex.
*INV:   &o3 «§ &a3 ?
%mor:   ex wh sfp.
*INV:   §A ­n Á¿ ¥ı.
%mor:   nnpr vt vt advf.
*INV:   §A ·Q °µ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   &mei1 &lai2 &a3.
%mor:   xx  xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø &dziu1 &a3.
%mor:   neg  xx sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­ø &dziu1.
%mor:   neg  xx.
*INV:   §A ·R ­ø ·R ©O ­Ó ¥ı ?
%mor:   nnpr vt neg vt det cl advf.
*CHI:   ·R õ ­Ó &a3.
%mor:   vt det cl sfp.
*INV:   ·R õ ­Ó &a4 ?
%mor:   vt det cl sfp.
*INV:   Ëİ §A <ÂI¼Ë &a3> [>] ?
%mor:   advs nnpr wh sfp.
*CHI:   <&ut1 &a3> [<] ##.
%mor:   xx sfp.
*INV:   §A ¥s Ãä ­Ó ­Ú §A &a3 ?
%mor:   nnpr vt wh cl vd nnpr sfp.
*CHI:   &be1 &lei2.
%mor:   xx xx.
*CHI:   <&bei1> [>].
%mor:   xx.
*INV:   <¥s Ãä> [<] # <Ãä ­Ó ­Ú §A> [>] ?
%mor:   vt wh wh cl vd nnpr.
*CHI:   <©O ­Ó &a3> [<].
%mor:   det cl sfp.
*INV:   ­Ú Ãä # ¥s Ãä ­Ó ­Ú §A ¥ı ±o &gaak3 ?
%mor:   vd wh vt wh cl vd nnpr advf ctc sfp.
*CHI:   <&ni2, &m4 &a1> [=! swinging the doll].
%mor:   ex ex sfp.
*INV:   &ei5, ­ø ¦n &fing6 &a3.
%mor:   ex neg adj vt sfp.
*INV:   ğ, °O ­ø °O ±o # ¤S &fing6 ±ø §À ?
%mor:   ex vt neg vt ctc advf vt cl nn.
*INV:   ±ø §À ­Ú §A &fing6 ¨ì ¶} ªá &la3 ¤w¸g.
%mor:   cl nn prep nnpr vt ctc vt nn sfp advs.
*INV:   0 [=! laughs].
*GRA:   0 [=! laughs].
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ©Ò¦³ Ï ³£ Âà &ga3.
%mor:   nnpr q nn advf vt sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la1, ­Ú ©O ­Ó §A &la3.
%mor:   adj sfp vd det cl nnpr sfp.
*INV:   ¦P §A ¥æ´« &laak3.
%mor:   prep nnpr vt sfp.
*INV:   ¥æ´« &laak3, ­Ú ©O ­Ó §Ú &laak3.
%mor:   vt sfp vd det cl nnpr sfp.
*INV:   ­Ú ©O ­Ó §Ú.
%mor:   vd det cl nnpr.
*INV:   ğ, §Ú ­Ú ©O ­Ó §A &a1.
%mor:   ex nnpr vd det cl nnpr sfp.
*CHI:   §Ú ·R.
%mor:   nnpr vt.
*INV:   §A ·R ©O ­Ó &a5.
%mor:   nnpr vt det cl sfp.
*INV:   &o5, §A ·R ©O ­Ó &a1.
%mor:   ex nnpr vt det cl sfp.
*INV:   ³Ş, ¤@ ­Ó, ÉN ±o ·R ¨â ­Ó.
%mor:   ex q cl neg ctc vt q cl.
*CHI:   §¤§¤ õ «×.
%mor:   vt det cl.
*INV:   &o5, §A §¤§¤.
%mor:   ex nnpr vi.
*INV:   &a3 §A §¤§¤ ¥ı &la1.
%mor:   ex nnpr vi advf sfp.
*INV:   §¤§¤ ¥ı, «Y, «Y &laak3, «Y.
%mor:   vi advf vf vf sfp vf.
%com:   The child sits down. The the child tries to open the box of blocks.
*INV:   ¶} ­ø ¶} ¨ì &a1 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¶} ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   Ëİ &a6 §A ¶} &la1.
%mor:   advs sfp nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   ¶} ­ø ¶} ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¶} !
%mor:   vt.
%com:   The child tries to open it but in vain.
*INV:   §Ú À° §A ¶} ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
%com:   The investigator opens the box for the child.
*GRA:   ­ø¸Ó Ëİ &la1 ##.
%mor:   ex advs sfp.
*INV:   §A ¸Ü ­ø¸Ó ¥ı &la1.
%mor:   nnpr vt ex advf sfp.
*CHI:   ¸Ó.
%mor:   ex.
*GRA:   ©j©j, ­ø¸Ó ©j©j.
%mor:   nn vt nn.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &a5 ##.
%mor:   ex.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¦n &a1, §Ú’] Ú» úï ¦³ ÉN ³½³½ &a1.
%mor:   adj sfp nnpr vt prt vf neg nn sfp.
*CHI:   ÉN ³½³½ &a3.
%mor:   neg nn sfp.
*INV:   ¦³ &a3, §A Ú» úï ¦³ ÉN &a1.
%mor:   vf sfp nnpr vt prt vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
%com:   The child closes the box.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   Ëİ &a3 ­¬ ®I &ga4 &la4 ?
%mor:   advs sfp vt prt sfp sfp.
*INV:   ÉN &wo3, Ëİ¼Ë ##.
%mor:   neg sfp advs.
%com:   The child slides the box on the table.
*INV:   Ú» ®I ©O ¥» ®Ñ ¥ı &la1 ##.
%mor:   vt prt det cl nn advf sfp.
%com:   The child continues sliding the box.
*INV:   ­ø ¦n ¶^ ¸¨ ‘Á &a3.
%mor:   neg adj verg dir dir sfp.
*INV:   dap6 ¿Ë §A °¦ <¸}¥J &ga3> [>].
%mor:   vt prt nnpr cl nn sfp.
*CHI:   <§¤> [<].
%mor:   vi.
*INV:   &o5, §¤§¤ ##.
%mor:   ex vi.
*CHI:   &dum3 ±C±C ¶¼.
%mor:   xx nn vt.
*AUN:   Ãä ªM &a3 ?
%mor:   wh cl sfp.
*CHI:   ±Ó«¼ &dan2 &a3.
%mor:   nnpp vt sfp.
%exp:   "&dam2" = "¶¼".
*AUN:   Ãä ªM &a3 ?
%mor:   wh cl sfp.
*GRA:   <õ ªM ©j©j &ga3, ­ø ¦n> [>].
%mor:   det cl nn sfp neg adj.
*AUN:   <©O «×> [<].
%mor:   det cl.
*AUN:   <xxx> [>].
*GRA:   <xxx> [<].
*GRA:   ­Ú µf ¦Û¤v ­Ó ªM Ê\.
%mor:   vd prt rfl cl nn nnpr.
%com:   The child drinks some water.
*GRA:   ¶¼ &a1, §] &a1 ##.
%mor:   vt sfp vt sfp.
*INV:   §Ú ¤S ¶¼ ##.
%mor:   nnpr advf vt.
%com:   The investigator drinks.
*INV:   §A ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ³Ş, §A ÀY¥ı ¶¼ ÉAÏ &a3 ?
%mor:   ex nnpr advs vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &hep2.
%mor:   xx.
*INV:   §A ÀY¥ı ¶¼ ÉAÏ &a3 ?
%mor:   nnpr advs vt wh sfp.
*INV:   ³Ş ³Ş ³Ş ¶^ &la3.
%mor:   ex ex ex verg sfp.
*INV:   0 [=! laughs].
*INV:   «u–ï, ¦n &la3, °÷ &la3 ##.
%mor:   ex adj sfp vi sfp.
*INV:   ÀY¥ı §A ¶¼ ÷ ø ÉAÏ &a3 ?
%mor:   advs nnpr vt asp cl wh sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
%com:   The child goes away.
*INV:   ­ø ¦n ¨« &a3.
%mor:   neg adj vi sfp.
*INV:   ğ, <§A ¨« ÷ §Ú ­ø ­Ú §A &ga3 §A ¨«> [>].
%mor:   ex nnpr vi asp nnpr neg vd nnpr sfp nnpr vi.
*CHI:   <xxx> [<].
*CHI:   ­Ú &je1 &je5.
%mor:   vd  xx  xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­Ú &je1 &je5.
%mor:   vd  xx  xx.
*INV:   ­Ú &a5 ?
%mor:   vd sfp.
*INV:   ­Ú °¦ Ï §A &a5 ?
%mor:   vd cl nn nnpr sfp.
*INV:   ğ.
%mor:   ex.
%com:   The child swings the doll.
*INV:   °µ ÉAÏ &a3 # ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs] ##.
*AUN:   ¦P ©j©j ª± &a1.
%mor:   prep nn vt sfp.
*GRA:   §Ö ø ¦P ©j©j ª± &a1, §Ö ø.
%mor:   adj com prep nn vt sfp adj com.
*INV:   0 [=! laughs] ##.
*GRA:   ¦n ¦h Án®ğ &ga3 ¥­¤é.
%mor:   advi adj nn sfp advs.
%com:   The child makes a long "&m5" sound as he swings the doll.
*INV:   Ê\ «Y Ëİ &ga3.
%mor:   nnpr vf advs sfp.
*INV:   ©Ò¥H §A’] ·Ó µf ¥­®É Ëİ ±o &la3.
%mor:   advs nnpr vt prt advs advs ctc sfp.
*INV:   §Ú # §Ú ´N Ëİ +/.
%mor:   nnpr nnpr advf advs.
*INV:   0 [=! laughs].
*INV:   ö «× +/.
%mor:   vf cl.
*INV:   <0 [=! laughs]> [>].
*AUN:   <§A ¦Ó®a ö «×> [<] <°µ «§ &a3> [>] ?
%mor:   nnpr advs prep cl vt wh sfp.
*INV:   <¿ı &ga3 ©Q> [<].
%mor:   vt sfp sfp.
*GRA:   ö «× °µ «§ &a3 ?
%mor:   prep cl vt wh sfp.
%com:   The child makes a long "&m5" sound as he swings the doll.
*AUN:   ü¶ ¤Ú¤h &a1.
%mor:   vt nn sfp.
*INV:   ü¶ ¤Ú¤h ©w ªº¤h &a3 §A ¤µ¦¸ ?
%mor:   vt nn conj nn sfp nnpr advs.
*GRA:   §Ö ø ¸Ü ­Ú ¤H Å¥.
%mor:   adj com vt prep nn vt.
*GRA:   ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*AUN:   <¤Ú¤h ©w ªº¤h &a3> [>] ?
%mor:   nn conj nn sfp.
*GRA:   <¦n ¤Ö Á¿ &ga3> [<].
%mor:   advi adj vt sfp.
*AUN:   ¼ö ­ø ¼ö &a3 ©O ­Ó ?
%mor:   adj neg adj sfp det cl.
*AUN:   §A ºN úï.
%mor:   nnpr vt prt.
*AUN:   ¼ö ­ø ¼ö &a3 ?
%mor:   adj neg adj sfp.
%com:   The child makes a long "&m5" sound as he swings the doll.
*AUN:   ¼ö ­ø ¼ö &a3 ## ?
%mor:   adj neg adj sfp.
*AUN:   ¸¨ ø «§ ¸¨ ¥h ¦n &a3 Â@ ## ?
%mor:   dir cl wh dir dir adj sfp nnpp.
%com:   The child makes a long "&m5" sound as he swings the doll.
*AUN:   Â@.
%mor:   nnpp.
*INV:   §A µª ÷ «¼«¼ ¥ı &la1.
%mor:   nnpr vt asp nn advf sfp.
*AUN:   ¸¨ ø «§ ¸¨ ¥h &a3 ?
%mor:   dir cl wh dir dir sfp.
*CHI:   &dyt3 &lok2 &heui3 &a3.
%mor:   xx xx xx sfp.
*AUN:   ¸¨ ø «§ ¸¨ ¥h ¦n &a3 ?
%mor:   dir cl wh dir dir adj sfp.
*AUN:   <¾ã ­á Ê\ &a3> [>] ?
%mor:   vt adj nnpr sfp.
*CHI:   <&m1> [<].
%mor:   ex.
*AUN:   ÂI ¾ã &a3 ?
%mor:   wh vt sfp.
%com:   The child makes a long "&m5" sound as he swings the doll.
*AUN:   Â@, &sh3 ##.
%mor:   nnpp ex.
*AUN:   &sh3.
%mor:   ex.
*AUN:   ³Ş, Â@ &a3, <©O «× &a3> [=! pointing at the refrigerator].
%mor:   ex nnpp sfp det cl sfp.
*INV:   0 [=! laughs].
*AUN:   ¸¨ ø «§ ¸¨ ¥h &a3 ## ?
%mor:   dir cl wh dir dir sfp.
%com:   The child makes a long "&m5" sound as he swings the doll.
*INV:   Ê\ «Y Ëİ &ga3.
%mor:   nnpr vf advs sfp.
*INV:   ¦¸ ¦¸ ³£ «Y Ëİ.
%mor:   cl cl advf vf advs.
*INV:   ±o &ga3 &la3 Ê\.
%mor:   ctc sfp sfp nnpr.
*INV:   0 [=! laughs].
*INV:   Ê\ ·Ó¼Ë Ê\ ¦Û¤v ·| # §A ­ø ¦n ²z Ê\ Ê\ ´N ·| ¦Û¤v ö «× µ¿ ¦n ¦h Ï.
%mor:   nnpr advs nnpr rfl aux nnpr neg adj vt nnpr nnpr advf aux rfl prep cl vt advi adj nn.
*INV:   0 [=! laughs].
*AUN:   ¦n &la3, §Ú ¶R ÷ Ï ª± §A ª± &a3.
%mor:   adj sfp nnpr vt asp nn vt nnpr vt sfp.
*INV:   0 [=! laughs] ##.
%com:   The child goes to his auntie.
*CHI:   &a1.
%mor:   ex.
*AUN:   §A ­n ­ø ­n ¥ı ?
%mor:   nnpr vt neg vt advf.
*CHI:   ­n &a3.
%mor:   vt sfp.
*AUN:   ­n.
%mor:   vt.
%com:   The child searches for the toy in his auntie's bag.
*INV:   0 [=! laughs].
*GRA:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*AUN:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*AUN:   ³·¿| &a4 ?
%mor:   nn sfp.
*AUN:   <«Y &wo3> [>].
%mor:   vf sfp.
*INV:   <&m5> [<].
%mor:   ex.
*AUN:   §A ¤S ª¾ &ge2 ##.
%mor:   nnpr advf vt sfp.
*GRA:   xxx.
*AUN:   ü¶ ¦í.
%mor:   vt asp.
*AUN:   ü¶ ¦í, ¼Ã ©O ­Ó ´w.
%mor:   vt asp vt det cl nn.
*INV:   ¤@, ¤G.
%mor:   q q.
*AUN:   &lik1 ­Ó # &lik1 ­Ó ¤â«ü¤½ ‘Á &a1.
%mor:   vt cl vt cl nn sfp sfp.
%com:   The child and his auntie press the button.
*AUN:   «u–ï, ÂI¸Ñ ­ø ±o &ge2 ?
%mor:   ex wh neg ctc sfp.
*AUN:   «x ?
%mor:   ex.
*AUN:   ¼o ÷ &ga4 ?
%mor:   adj asp sfp.
*INV:   0 [=! laughs].
*AUN:   ­ø «Y &a6 &ma3.
%mor:   neg vf sfp sfp.
*INV:   ¥¼ ´¡ ¤J ¥h «Y «} &a3 ­Ó ªi ?
%mor:   neg vt dir dir vf neg sfp cl nn.
*INV:   ­Ó ªi ­n ´¡ ö õ ­Ó ¦ì.
%mor:   cl nn vt vt prep det cl nn.
*AUN:   §Ú ­ø ª¾ &ga3.
%mor:   nnpr neg vt sfp.
*AUN:   &a3, «Y &a3, §A •Ú.
%mor:   ex vf sfp nnpr adj.
*INV:   §Ú «Î¥ø ³£ ¦³ ¤@ ­Ó &a3.
%mor:   nnpr nnloc advf vf q cl sfp.
*INV:   0 [=! laughs].
*AUN:   &o1, «Y &a3.
%mor:   ex vf sfp.
*AUN:   ¥ò ¦³ ±ø xxx ÉAÏ ##.
%mor:   advf vf cl wh.
*AUN:   ğ, ­Ó Ã·Ã· &wo3 ##.
%mor:   ex cl nn sfp.
*AUN:   &lei6, §Ú’] ¼Ã ¸¨ ¥h.
%mor:   ex nnpr vt dir dir.
%com:   The child and his auntie press the button again but the ball doesn't come out.
*AUN:   «x ?
%mor:   ex.
*INV:   ¥¼ ±o.
%mor:   neg ctc.
*AUN:   ­n ¦n ¹ê &ga4 ?
%mor:   vt advi adj sfp.
%com:   The investigator presses the ball for the child auntie.
*INV:   ±o.
%mor:   ctc.
*AUN:   &o2.
%mor:   ex.
*AUN:   Ëİ¼Ë.
%mor:   advs.
*INV:   ¤@.
%mor:   q.
*AUN:   ¤@.
%mor:   q.
*INV:   ¤G ##.
%mor:   q.
*AUN:   ¤T.
%mor:   q.
%com:   The child and his auntie press the button and the ball flies out.
*CHI:   <0 [=! laughs]> [>].
*AUN:   <0 [=! laughs]> [<].
*INV:   ¥´ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*INV:   ¨£ ­ø ¨£ ¨ì #.
%mor:   vt neg vt ctc.
*AUN:   «u–ï, À~ ¨ì ¤j²Â¶H &a1 ¶^ ®I &la3.
%mor:   ex vt ctc nn sfp verg prt sfp.
*AUN:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*AUN:   ª± ­ø ª± &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   0 [=! laughs].
%com:   The child plays with the doll again.
*GRA:   <xxx ­ø ¦n ¸B Ê\> [=! whispers].
%mor:   neg adj vt nnpr.
*AUN:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*GRA:   ³£ «Y Áé·N õ ­Ó.
%mor:   advf vf vt det cl.
*INV:   0 [=! laughs].
%com:   The child makes a long "&m5" sound as he swings the doll.
*AUN:   µ¥ ¨È«¼ ¥Ü½d úï ­Ú §A Ú» &a1.
%mor:   vt nnpp vt prt prep nnpr vt sfp.
