@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
%mor:   adj.
*CHI:   ­ø ¦n ##.
%mor:   neg adj.
*INV:   ÂI¸Ñ ­ø ½Ğ Ê\’] ­¹ &a3 ## ?
%mor:   wh neg vt nnpr vt sfp.
*INV:   ÂI¸Ñ ­ø ½Ğ Ê\’] ­¹ &a3 ?
%mor:   wh neg vt nnpr vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   <«x> [=! turnig over the page] ?
%mor:   ex.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ÂàÂà ©O ## ?
%mor:   vi sfp.
*INV:   ÂàÂà ## ?
%mor:   vi.
*CHI:   &a2, ¨®¨®.
%mor:   ex nn.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ İ¯ &dzek1 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   §Ú À° §A İ¯ ¦n ­ø ¦n ## ?
%mor:   nnpr vt nnpr vt adj neg adj.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:     The investigator looks for the page with the picture of the fire engine.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   ®ø¨¾¨® &m4 &mui5.
%mor:   nn ex ex.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ©O ±ø ## ?
%mor:   det cl wh sfp sfp det cl.
*CHI:   &i1 &wu3.
%mor:   ex ex.
*INV:   ¤ô³ï ‘Á &ga3 ##.
%mor:   nn dir sfp.
*INV:   §Ú’] ¤S ¾ã ±ø ¤ô³ï &a1 ##.
%mor:   nnpr advf vt cl nn sfp.
*INV:   ±Ï ¤õ &a3 §Ú’] ¥h.
%mor:   vt nn sfp nnpr dir.
*CHI:   ±Ï ¤õ.
%mor:   vt nn.
@Situation:     The child helps to give the cats to the investigator.
*INV:   «x ?
%mor:   ex.
*INV:   ¥ò ¦³ ø ©O ## ?
%mor:   advf vf cl sfp.
*CHI:   ¤ô ##.
%mor:   nn.
@Situation:     The investigator finishes making the hose.
*INV:   ±Ï ¤õ.
%mor:   vt nn.
*INV:   <&pi3> [=! pretending to put out the fire with water from the hose].
%mor:   ex.
*INV:   &wa3, õ «× ¦³ ¤õ &a3.
%mor:   ex det cl vf nn sfp.
*INV:   &fi5.
%mor:   ex.
*CHI:   &ji5.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &la4, ¤ô³ï &a3, ­Ú §A &a1.
%mor:   ex nn sfp vd nnpr sfp.
@Situation:     The child holds the hose, pretending to put out the fire. The child makes a long "&ji5" sound.
*INV:   ¦n &la3, §A Ú» úï.
%mor:   adj sfp nnpr vt prt.
*INV:   ø ®ø¨¾­û ü¶ ¦í ¤ô³ï &wo3, «Y «} &a3 ## ?
%mor:   cl nn vt asp nn sfp vf neg sfp.
@Situation:     The child continues making a long "&ji5" sound.
*INV:   ±Ï º¶ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   &o3, ±Ï <º¶ &lo3> [>].
%mor:   ex vt vi sfp.
*CHI:   <±Ï º¶ &a3> [<].
%mor:   vt vi sfp.
*CHI:   ®ø¨¾­û, º¶.
%mor:   nn vi.
*INV:   º¶ ®Í.
%mor:   vi prt.
*CHI:   ®Í.
%mor:   prt.
*CHI:   ®ø¨¾­û ##.
%mor:   nn.
@Situation:     The child pulls the cat  apart, breaking the hose.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «u–ï, ­ø ¾p L &ga3 &la3.
%mor:   ex neg aux vt sfp sfp.
*INV:   °} ¶¡ ¤S ­n ±Ï ¤õ &ga1 &ma3.
%mor:   cl nn advf vt vt nn sfp sfp.
*INV:   §A L ÷ ±ø ¤ô³ï ÉN ±o ±Ï ¤õ &ga3 &la3.
%mor:   nnpr vt asp cl nn neg ctc vt nn sfp sfp.
*CHI:   &ei3–ï.
%mor:   ex.
*CHI:   &e2, &ei1 &jo4.
%mor:   ex ex ex.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   <©O ³» «§ ‘Á &ga3 ##> [=! pointing at the helmet] ?
%mor:   det cl wh sfp sfp.
*CHI:   §B§B.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   §B§B.
%mor:   nn.
*INV:   §B§B ?
%mor:   nn.
*INV:   ©O # ¦ı«Y ©O ³» ©O ?
%mor:   det advs det cl sfp.
*INV:   Ê\ À¹ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   §B§B À¹ ¦í ÉAÏ &a3 ## ?
%mor:   nn vt asp wh sfp.
*INV:   ¶À ¦â ï ÉAÏ &a3 ?
%mor:   adj nn gen wh sfp.
*CHI:   &wa3, ¦n µR§Q &a3.
%mor:   ex advi adj sfp.
*INV:   ¦n µR§Q ?
%mor:   advi adj.
*INV:   À¹ ¦í ¶À ¦â ï ´U &a1 &ma3 ##.
%mor:   vt asp adj nn gen nn sfp sfp.
*INV:   §A ¤@ # «Y «} ¨â °¦ ³£ «Y ¿ß¿ß ‘Á &ga3 ?
%mor:   nnpr q vf neg q cl advf vf nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó «Y ­ô­ô &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   &o3, §Ì§Ì ©O ?
%mor:   ex nn sfp.
*CHI:   §Ì§Ì &a3.
%mor:   nn sfp.
*INV:   Ãä ­Ó «Y §Ì§Ì &a3 ?
%mor:   wh cl vf nn sfp.
@Situation:     The child tries to link the cats but in vain.
*CHI:   «u&jaak3 &jaak3.
%mor:   ex ex.
*CHI:   «u–ï, ­ø ±o, «u&jaak3 &jaak3 ##.
%mor:   ex neg ctc ex ex.
*INV:   «ú ­ø ¨ì ¤J ¥h &a4 ?
%mor:   vt neg ctc dir dir sfp.
*CHI:   «u–ï ##.
%mor:   ex.
*CHI:   <±Æ §¤ &a3> [=! placing the 'cats 'one next to another].
%mor:   vt vi sfp.
*INV:   ±Æ±Æ §¤.
%mor:   vt vi.
*CHI:   «u&jaak3 &jaak3.
%mor:   ex ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   ¦n &la3, Ú» §¹ &la3 ##.
%mor:   adj sfp vt vi sfp.
*CHI:   ¥¼ !
%mor:   neg.
*INV:   ¤S ¥¼ Ú» §¹ ?
%mor:   advf neg vt vi.
*CHI:   &ai3.
%mor:   ex.
@Situation:     The child gets the hose.
*INV:   §A ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¤ô³ï.
%mor:   nn.
@Situation:     The child pretends to put out the fire.
*INV:   §A Á¿ ÷ ¥ı, ­ø ­Ú §A ª±, ¤ô #.
%mor:   nnpr vt asp advf neg prep nnpr vt nn.
*CHI:   ¤ô³ï.
%mor:   nn.
*INV:   «Y &laak3, ­n ‘Á ±Ï ¤õ &wo3.
%mor:   vf sfp vt dir vt nn sfp.
*INV:   &ji2.
%mor:   ex.
@Situation:     The child and the investigator pretend to put out the fire.
*INV:   &la4, ¦n ¦ü ®ø¨¾­û Ëİ¼Ë ¼Q ¤ô.
%mor:   ex advi vt nn advs vt nn.
@Situation:     The investigator makes some sound as of water rushing out from the hose.
*CHI:   &ji1.
%mor:   ex.
*INV:   ¦n &la3, ±Ï º¶ &lu3.
%mor:   adj sfp vt vi sfp.
*INV:   ¦n &laak3, ©O ­Ó «§ ‘Á ï ## ?
%mor:   adj sfp det cl wh sfp sfp.
*CHI:   ¿O ## !
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   ¦A Ú» úï.
%mor:   advf vt prt.
*INV:   ¹q¸Ü ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ³Ş ³Ş <³Ş> [>].
%mor:   ex ex ex.
*INV:   <³Ş ³Ş> [<].
%mor:   ex ex.
*CHI:   «u&jaak3 «u <&jaak3> [>].
%mor:   ex ex.
*INV:   <­n ±Ï ¤õ &laak3> [<].
%mor:   vt vt nn sfp.
*CHI:   ­n ±Ï ¤õ &a3.
%mor:   vt vt nn sfp.
*CHI:   ®ø¨¾­û &a3.
%mor:   nn sfp.
*INV:   &o3, Ú» úï ¦³ ÉN Äµ¹î ¨û¨û ¦n ­ø ¦n &a3 ?
%mor:   ex vt prt vf neg nn nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ú» úï Ãä«× ¦³ Äµ¹î ¨û¨û ¥ı &la1.
%mor:   vt prt wh vf nn nn advf sfp.
@Situation:     The investigator turns over the page.
*CHI:   &o2.
%mor:   ex.
*INV:   ©O «× ¦³ Äµ¹î ¨û¨û &a3.
%mor:   det cl vf nn nn sfp.
@Situation:     The child turns over the page.
*INV:   ©O «× ¦³ Äµ¹î ¨û¨û &a3 ##.
%mor:   det cl vf nn nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ­ø ¨£ ÷ ­Ó Äµ¹î ¨û¨û &a3.
%mor:   neg vt asp cl nn nn sfp.
*INV:   «Y &a3, ©O ­Ó Äµ¹î ¨û¨û ‘Á &ga3.
%mor:   vf sfp det cl nn nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¦³ ®ø¨¾¨® &a3 ##.
%mor:   vf nn sfp.
*CHI:   «x ?
%mor:   ex.
*CHI:   ÉN &ok3.
%mor:   neg sfp.
*INV:   ÉN ÉAÏ &a3 ?
%mor:   neg wh sfp.
*CHI:   ÉN &ok3.
%mor:   neg sfp.
*INV:   §A İ¯ ÉAÏ &a1 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A İ¯ ÉAÏ &a1 §Ú À° §A ´¦ &a1.
%mor:   nnpr vt prep nnpr vt nnpr vt wh sfp nnpr vt nnpr vt sfp.
*CHI:   «u­ò ##.
%mor:   ex.
*INV:   <¤@ ##> [>].
%mor:   q.
*CHI:   <©O #> [<].
%mor:   det.
*INV:   ¤@¤E¤E¤T ¦~ ¤T ¤ë ¤Q¤T ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q nn nnpp.
@Situation:     The child looks through the picture book.
*CHI:   &wa3.
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   &wa3.
%mor:   ex.
*INV:   Ê\ ö «× # ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr vf cl adj nn prep cl vt wh sfp.
*CHI:   &bou1, ¹q¸Ü &a3.
%mor:   ex nn sfp.
*INV:   ­ø «Y ¹q¸Ü.
%mor:   neg vf nn.
*INV:   ¼g ¦r.
%mor:   vt nn.
*INV:   ¼g ¦r &a3 ü¶ ¦í ¤ä µ§ &a3.
%mor:   vt nn sfp vt asp cl nn sfp.
*CHI:   §l, §l.
%mor:   vt vt.
*INV:   &o3.
%mor:   ex.
*CHI:   §l.
%mor:   vt.
*INV:   §l ¦L &a4 ?
%mor:   vt nn sfp.
*INV:   ©O «× ¤S ¦³ ¤H §l ¦L &wo3.
%mor:   det cl advf vf nn vt nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   §l §l.
%mor:   vt vt.
*CHI:   §Ú Áé·N &ji3 &dzau2 &dzun1 &a3.
%mor:   nnpr vt xx xx xx sfp.
*CHI:   &ji3 &dzau2 &dzun1 &a3.
%mor:   xx xx xx sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &tong1 &tong2 &a3.
%mor:   xx  xx sfp.
*INV:   Ê\ ¥h ¶R ¶l²¼ &a3.
%mor:   nnpr dir vt nn sfp.
*INV:   ­ø «Y ¿}¿} ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   &tong1 &tong4 &a3.
%mor:   xx xx sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   «x ## ?
%mor:   ex.
*CHI:   ¾÷¾÷ ©O ## ?
%mor:   nn sfp.
*CHI:   &m2 ## ?
%mor:   ex.
@Situation:     The child turns over the page.
*INV:   «u–ï, ©O ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ ¥ı ¸Ü ­Ú §Ú Å¥ ##.
%mor:   ex det cl adj nn prep cl vt wh advf vt prep nnpr vt.
*INV:   °µ «§ # ¨R ²D &a4 ?
%mor:   vt wh vi nn sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­¬ ®I ##.
%mor:   vt prt.
@Situation:     The child closes the book.
*INV:   ­¬ ®I Ê\ &a4 ?
%mor:   vt prt nnpr sfp.
*MOT:   §A ­ø ­n µ^µ^ õ ­Ó &a4 ## ?
%mor:   nnpr neg vt nn det cl sfp.
*CHI:   µ^µ^ ­ø ¨£ ÷ &a3.
%mor:   nn neg vt asp sfp.
*CHI:   µ^µ^ &a3.
%mor:   nn sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   <µ^µ^ &a3> [=! holding the investigator's hand, signalling the investigator to find it for him].
%mor:   nn sfp.
*INV:   §A ®» ¦í ©j©j °¦ ¤â °µ «§ &dzek1 ?
%mor:   nnpr vt asp nn cl nn vt wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} ´¦ &a3 ?
%mor:   vf neg vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation:     The investigator finds the picture of the piano for the child.
*CHI:   µ^µ^ ##.
%mor:   nn.
*INV:   &la4, §A Ú» úï Ê\ &a1, ©Ô ¤p´£µ^ &a3.
%mor:   ex nnpr vt prt nnpr sfp vt nn sfp.
*INV:   Ê\ ¤S «Y &wo3.
%mor:   nnpr advf vf sfp.
*INV:   ¿ß¿ß ¤S «Y &a3.
%mor:   nn advf vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
@Situation:     The child sings some notes with the word µ^.
*INV:   §A ÃÑ ­ø ÃÑ ¼u µ^ &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:     The child makes some "&bu1" sound.
*INV:   &bu1 &bu1 &bu1 ?
%mor:   ex ex ex.
@Situation:     The child makes some sound.
*INV:   §A ÃÑ ­ø ÃÑ ¼u µ^ &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ­ø ÃÑ &a4 ?
%mor:   neg vt sfp.
*INV:   ¿ß¿ß ÃÑ ­ø ÃÑ ¼u µ^ &a3 ?
%mor:   nn vt neg vt vt nn sfp.
*CHI:   ¿ß¿ß ­ø ÃÑ ¼u µ^.
%mor:   nn neg vt vt nn.
*INV:   <¿ß¿ß #> [>].
%mor:   nn.
*CHI:   <Ô ÷ Ä±> [<].
%mor:   vi asp nn.
*INV:   Ô ÷ Ä± ?
%mor:   vi asp nn.
*INV:   Ê\ Ö© ®I ²´ ¤§ &ma3, Ãä «Y Ô Ä± &a3, Ê\ ¼u ºò µ^ &a3.
%mor:   nnpr vt prt nn sfp sfp wh vf vi nn sfp nnpr vt asp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <Ê\ ÃÑ ¼u¼u µ^ &ga3> [>].
%mor:   nnpr vt vt nn sfp.
*CHI:   <«Y &a3 ##> [<].
%mor:   vf sfp.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   ¿ß¿ß Ô ÷ Ä± &ge2 ?
%mor:   nn vi asp nn sfp.
*INV:   &ha3.
%mor:   ex.
*INV:   Ê\ ÉN Ô Ä± &lok3 ³£ ¸Ü ##.
%mor:   nnpr neg vi nn sfp advf vt.
*INV:   ¿ß¿ß ¯º ©w ³Û &a3 ## ?
%mor:   nn vi conj vi sfp.
*INV:   §A Ú» úï ¿ß¿ß ¯º ©w ³Û.
%mor:   nnpr vt prt nn vi conj vi.
*CHI:   &wi1&wu3 &a3 ##.
%mor:   ex sfp.
@Situation:     The child heard the sound of the police car passing by.
*CHI:   &wi1&wu3 &a3.
%mor:   ex sfp.
*INV:   «Y &wo3, ö Ãä«× &a3 ## ?
%mor:   vf sfp vf wh sfp.
@Situation:     The child and the investigator go to the window.
*INV:   «Y ­ø «Y # ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vf neg vf vt neg vt ctc sfp.
*CHI:   ¨£ ¨ì.
%mor:   vt ctc.
*INV:   ¨£ ¨ì ?
%mor:   vt ctc.
*INV:   Ãä«× ¦³ ¨£ ¨ì &a3 ?
%mor:   wh vf vt ctc sfp.
*INV:   ÉN &aak3 ##.
%mor:   neg sfp.
*INV:   ³£ ¨£ ­ø ¨ì ##.
%mor:   advf vt neg ctc.
*INV:   ¥ò ¦³ ÉN Án &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   ¦Ó®a &wo3 ##.
%mor:   advs sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN Án &a3.
%mor:   neg nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¦Ó®a ©O ?
%mor:   advs sfp.
*INV:   ¦Ó®a ¦³ ÉN &a3 ?
%mor:   advs vf neg sfp.
*CHI:   ÉN # ¦³ &a3.
%mor:   neg vf sfp.
*INV:   ÉN &la3 ¦Ó®a.
%mor:   neg sfp advs.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉN.
%mor:   neg.
*INV:   ¦³ # ¤µ¤é ¦³ ÉN °à°à¥J ³Û &a3 ?
%mor:   vf advs vf neg nn vi sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   «ô«ô ##.
%mor:   ex.
@Situation:     The child goes away.
*FAT:   ¦¨ ¤é «ô«ô «ô«ô «ô«ô.
%mor:   q cl ex ex ex.
*INV:   0 [=! laughs] ##.
*CHI:   &mieu1&mieu1 &dzik1 &heui2 &o4.
%mor:   nn xx xx ex.
*INV:   úï ?
%mor:   ex.
*CHI:   &mieu1&mieu1 &dzik1 &heui2 &o4.
%mor:   nn xx xx ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &mieu1&mieu1 &dzik1 &heui2 &o4.
%mor:   nn xx xx ex.
*INV:   &mieu1&mieu1 «§ ¸Ü ?
%mor:   nn wh sfp.
*CHI:   &mieu1&mieu1 &dzik1 &heui2 ##.
%mor:   nn xx xx.
*INV:   §A Áé·N Ú» Ãä ­Ó &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   Ú» &mieu1&mieu1.
%mor:   vt nn.
*INV:   Ú» &mieu1&mieu1 &a4 ?
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ §A Áé·N Ú» &mieu1&mieu1 &a3 ?
%mor:   wh nnpr vt vt nn sfp.
*CHI:   &mieu1 !
%mor:   nn.
@Situation:     The child cries like a cat.
*INV:   0 [=! laughs].
*CHI:   &ji2 !
%mor:   ex.
@Situation:     The child makes a long "&ji2" sound.
*INV:   ³Ş, §A ¤µ # ¤µ¤é ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   ex nnpr det advs vf neg dir nn sfp.
*CHI:   ÉN ªğ ¾Ç.
%mor:   neg dir nn.
*INV:   ¦³ # ¦³ ÉN &a3 ?
%mor:   vf vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¤µ¤é &wo3.
%mor:   advs sfp.
*INV:   ¤µ¤é ³£ ÉN ªğ ¾Ç.
%mor:   advs advf neg dir nn.
*INV:   §A ´M¤é ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   nnpr advs vf neg dir nn sfp.
*CHI:   ªğ ¾Ç.
%mor:   dir nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN ªğ ¾Ç.
%mor:   neg dir nn.
*INV:   ÉN ªğ ¾Ç &a4 ?
%mor:   neg dir nn sfp.
*CHI:   «ô«ô !
%mor:   ex.
*INV:   ¦³.
%mor:   vf.
*CHI:   «ô«ô !
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   &a3, §Ú’] Ú» úï Ê\’] ö «× °µ ÉAÏ &a3.
%mor:   ex nnpr vt prt nnpr prep cl vt wh sfp.
@Situation:     The child turns through the pages, ignoring the investigator.
*INV:   &m3, ­ø ²z §Ú &ga3 ##.
%mor:   ex neg vt nnpr sfp.
*CHI:   ªøÀV&lau2.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ªøÀV³À ?
%mor:   nn.
*INV:   Ãä«× ¦³ ªøÀV³À &a3 ?
%mor:   wh vf nn sfp.
*CHI:   <©O «× &a3> [=! pointing at the snake].
%mor:   det cl sfp.
*INV:   ©O ±ø ³D³D ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   <«ô«ô ³D³D> [=! turning to another page].
%mor:   vt nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú İ¯ ±ø # ªøÀV³À ­Ú §A Ú» ¦n ­ø ¦n ?
%mor:   nnpr vt cl nn prep nnpr vt adj neg adj.
*CHI:   ¦n !
%mor:   adj.
*CHI:   ªøÀV&lau2 ##.
%mor:   nn.
@Situation:     The investigator finds the picture of the giraffe for the child.
*CHI:   ªøÀV&lau2.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &tsam1, ®ø¨¾¨® &a3.
%mor:   vt nn sfp.
*FAT:   °O ­ø °O ±o Ãä«× ¦³ ªøÀV³À &a3 ## ?
%mor:   vt neg vt ctc wh vf nn sfp.
@Situation:     The child looks at the different pages of the picture book.
*FAT:   «Y «} ¨È«´·İ «× ¦³ ªøÀV³À &a3 ?
%mor:   vf neg nnpp cl vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*FAT:   ´^°ö­è õ «× ©O.
%mor:   nnpp det cl sfp.
*FAT:   õ ¤é ¦P Ê\ ¤W ¥h.
%mor:   det cl prep nnpr dir dir.
*INV:   &o5.
%mor:   ex.
*FAT:   xxx ¦P Ê\ ­Ó ¤k ª±.
%mor:   prep nnpr cl nn vt.
*FAT:   õ «× ¦³ °¦ ¦n ¤j °¦ &ga3.
%mor:   det cl vf cl advi adj cl sfp.
*FAT:   xxx ¨È´^°ö­è ­Ó ¦Ñ±C Åª ¤ß²z¾Ç &ga3 ¨àµ£.
%mor:   nnpp cl nn vt nn sfp nn.
*INV:   &a3.
%mor:   ex.
*FAT:   xxx ##.
*CHI:   úï ?
%mor:   ex.
*CHI:   «u&jaak3, &a3.
%mor:   ex sfp.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   <¾ã> [>] #.
%mor:   vt.
*FAT:   <¶¼ ¯ù¯ù ¥ı> [<].
%mor:   vt nn advf.
*FAT:   ¶¼ ¥b ªK, «y«y &a3.
%mor:   vt q cl vi sfp.
*INV:   ³Ş ##.
%mor:   ex.
*FAT:   &la4, ¦n ²¢ &ga3.
%mor:   ex advi adj sfp.
%exp:   The child's father gives something to the child to drink.
@Situation:   The child drinks.
*FAT:   §Ö ø ¶¼ &la1 ##.
%mor:   adj com vt sfp.
*FAT:   §Ö ø.
%mor:   adj com.
@Situation:     The child continues to drink.
*FAT:   ¦¨ ¤é ¥b©] «y, &aai2.
%mor:   q cl advs vi ex.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*FAT:   ©O ø ¤î «y õ ø #.
%mor:   det cl vt vi det cl.
*INV:   <&m3> [>].
%mor:   ex.
*FAT:   <¤t¨©> [<].
%mor:   nn.
*FAT:   ­ø ´± ­Ú Ê\ ­¹ Ëİ ¦h ¦èÃÄ.
%mor:   neg aux prep nnpr vt advi adj nn.
*INV:   &m3 ##.
%mor:   ex.
*FAT:   ¥ò ¥¼ ¦n ¨ì ¦Ó®a.
%mor:   advf neg adj vt advs.
*INV:   0 [=! laughs].
*INV:   &aai1.
%mor:   ex.
*FAT:   §Ö ø.
%mor:   adj com.
*FAT:   §Ö ø &a1 !
%mor:   adj com sfp.
%exp:   The child's father asks the child to drink.
*INV:   <&ei3> [>].
%mor:   ex.
*FAT:   <&la4> [<], §Ö ø, ¶¼ §¹ ¦P ©j©j ª±.
%mor:   ex adj com vt vi prep nn vt.
*FAT:   ­ø ¦n ªı ¦í ©j©j.
%mor:   neg adj vt asp nn.
*FAT:   §Ö ø.
%mor:   adj com.
*FAT:   <§Ö ø &a1> [>].
%mor:   adj com sfp.
*INV:   <0 [=! laughs ]> [<] ##.
*FAT:   §Ö ø ##.
%mor:   adj com.
*FAT:   ¦n, ¦n.
%mor:   adj adj.
*INV:   <&a5> [>].
%mor:   ex.
*FAT:   <°÷ &la3, °÷ &la3> [<].
%mor:   vi sfp vi sfp.
*FAT:   ©ñ &a3.
%mor:   vd sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¥{¥{ &la3.
%mor:   adj sfp.
*FAT:   ¶¼ ¤ô¤ô ##.
%mor:   vt nn.
@Situation:     The child goes to play, ignoring his father.
*FAT:   §Ö ø.
%mor:   adj com.
*INV:   <&ei3, ¶¼ ¤ô &a1, &ei3> [>].
%mor:   ex vt nn sfp ex.
*FAT:   <§Ö ø> [<].
%mor:   adj com.
*FAT:   &la4, ©j©j ­ø ¦P §A ª±, <§Ö ø> [>].
%mor:   ex nn neg prep nnpr vt adj com.
*INV:   <&ei3> [<], ¦³ ¤ô ¶¼.
%mor:   ex vf nn vt.
*FAT:   ¶¼ ¦h ø ¤ô <¦Ü ±o &a3 §A> [>].
%mor:   vt adj cl nn advf ctc sfp nnpr.
*INV:   <³Ş> [<] ##.
%mor:   ex.
*INV:   &y2.
%mor:   ex.
%exp:   The investigator gets out a piece of toy.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ¶¼ ÷ ¤ô ¥ı &la1.
%mor:   vt asp nn advf sfp.
@Situation:     The child tries to get the investigator's toy.
*INV:   &tse5, §A ­ø ¶¼ ¤ô §Ú ­ø ­Ú §A ª± &ga3.
%mor:   ex nnpr neg vt nn nnpr neg prep nnpr vt sfp.
*FAT:   ©j©j ­ø ¦P §A ª± &ga3 &la3 ­ø ¶¼ ¤ô.
%mor:   nn neg prep nnpr vt sfp sfp neg vt nn.
@Situation:     The child drinks water.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ei3, ¶¼ ¦h ø ¥ı &wo3.
%mor:   ex vt adj com advf sfp.
*INV:   Ëİ ¤Ö ­ø °÷ &gu3 &wo3.
%mor:   advi adj neg vi sfp sfp.
*FAT:   §Ö ø, ¶¼ ¦h ø.
