@Begin
@Name of CHI:           Chow King-tsun
%mor:   advs neg ctc sfp.
*CHI:   &u1.
%mor:   ex.
*CHI:   ´uñÔ.
%mor:   ex.
*INV:   ßA ∞µ ´ß xx ÆÕ  \ &a3.
%mor:   nnpr vt wh prt nnpr sfp.
*INV:   &u3.
%mor:   ex.
*INV:   …N ÆÕ &laak3 ##.
%mor:   neg prt sfp.
*CHI:   &ei3.
%mor:   ex.
*INV:   ¸´ …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx ⁄ª Æ—Æ—.
%mor:   vt nn.
*INV:   &la4.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*CHI:   &m3 &m1 ##.
%mor:   ex ex.
*INV:   ßA ∑Q ⁄ª …Aùœ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ºu µ^ &a3.
%mor:   vt nn sfp.
*CHI:   Æ¯®æ≠˚ &a3.
%mor:   nn sfp.
*CHI:   ß⁄ ⁄ª Æ¯®æ≠˚.
%mor:   nnpr vt nn.
*CHI:   •¥ ƒ¡ &a3.
%mor:   vt nn sfp.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   •¥ ƒ¡ &a3.
%mor:   vt nn sfp.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   •¥ ƒ¡ &a3.
%mor:   vt nn sfp.
*CHI:   •¥ ƒ¡.
%mor:   vt nn.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*INV:   •¥ ƒ¡ - ?
%mor:   vt nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ≠” ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   •¥ ƒ¡ &a3.
%mor:   vt nn sfp.
*INV:   ©O ≠” ƒ¡ ë¡ &ga3 ##.
%mor:   det cl nn sfp sfp.
*CHI:   Æ¯®æ≠˚ &a3.
%mor:   nn sfp.
*CHI:   Æ¯®æ≠˚ ≠¯ ®£ ù˜ &a3.
%mor:   nn neg vt asp sfp.
*CHI:   Æ¯®æ≠˚ &a4.
%mor:   nn sfp.
*INV:   Æ@.
%mor:   ex.
*CHI:   <Æ¯®æ≠˚> [>].
%mor:   nn.
*INV:   <À› §£¶p> [<] # ßA √— ≠¯ √— ›Ø &a3 ?
%mor:   advs advs nnpr vt neg vt vt sfp.
*CHI:   ›Ø.
%mor:   vt.
*INV:   √— ≠¯ √— &a3 ?
%mor:   vt neg vt sfp.
*CHI:   Æ¯®æ≠˚.
%mor:   nn.
*INV:   ›Ø ≠¯ ›Ø ®Ï &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ≠¯ ›Ø ®Ï &a3.
%mor:   neg vt ctc sfp.
*INV:   ß⁄ ¿∞ ßA ›Ø &la1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¶n ##.
%mor:   adj.
*CHI:   Æ¯®æ≠˚.
%mor:   nn.
*CHI:   ¶≥ §Ù§Ù &a3.
%mor:   vf nn sfp.
*INV:   ¶≥ …N # §Ù≥Ô &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ùˆ √‰´◊ &a3 ?
%mor:   vf wh sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   Æ@ ##.
%mor:   ex.
*CHI:   ±œ §Ù§Ù &a3.
%mor:   vt nn sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   &laat3 &laat3.
%mor:   vi vi.
*CHI:   µh &a3.
%mor:   adj sfp.
*CHI:   ¶n µh &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   <∂} §Ù§Ù> [>].
%mor:   vt nn.
*INV:   <®˛ µf  \ &a1> [<].
%mor:   vt prt nnpr sfp.
*INV:   ®˛.
%mor:   vt.
%exp:   The investigator gently blows at the child's finger.
*INV:   ®˛ ßπ &la3.
%mor:   vt vi sfp.
*INV:   …N ®∆ &la3.
%mor:   neg nn sfp.
*INV:   ®˛.
%mor:   vt.
*CHI:   &ai1.
%mor:   ex.
*CHI:   ¶n µh &a3.
%mor:   advi adj sfp.
*INV:   ¶n µh &a4 ?
%mor:   advi adj sfp.
*INV:   &he4.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   xxx  \ ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   xxx.
*INV:   &a1, ≠¯ ¶n &a3.
%mor:   ex neg adj sfp.
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*CHI:   <&a1> [>].
%mor:   ex.
*INV:   <¶n µh &a3> [<].
%mor:   advi adj sfp.
*INV:   &a1:.
%mor:   ex.
*INV:   &sy4.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*INV:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*CHI:   &am1.
%mor:   ex.
%exp:   The child wants to bite the investigator.
*INV:   ßA ∑Q ≠π ß⁄ &a4 ?
%mor:   nnpr vt vt nnpr sfp.
*INV:   &sy4, ºM.
%mor:   ex ex.
%exp:   The child puts the investigator's finger against the fire in the picture.
*INV:   &a1, &laat6 ¶∫ ß⁄ &la3.
%mor:   ex vt verg nnpr sfp.
*CHI:   &am1.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   ≠¯ ´Y &am3 &a3.
%mor:   neg vf ex sfp.
*INV:   ´Y ®˛ &a3.
%mor:   vf vt sfp.
*INV:   ´u&jaak3.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
*INV:   ≠¯ ´Y &am6 &a3.
%mor:   neg vf ex sfp.
*INV:   ®˛ µf ß⁄ &a3.
%mor:   vt prt nnpr sfp.
*INV:   ßA æ„ # µh ß⁄ ∞¶ §‚ &a3 ##.
%mor:   nnpr vt adj nnpr cl nn sfp.
*INV:   ©O ≠” •h ±œ §ı &a3 ?
%mor:   det cl dir vt nn sfp.
*CHI:   ±œ §ı Æ¯®æ≠˚.
%mor:   vt nn nn.
*INV:   Æ@.
%mor:   ex.
*CHI:   &mieo1&mieo1.
%mor:   nn.
%exp:   The child points at the picture of a cat trapped on a tree.
*INV:   ´Y &a4 ?
%mor:   vf sfp.
*CHI:   &mieo1.
%mor:   nn.
*INV:   Æ¯ #.
%mor:   nn.
*CHI:   &mieo1.
%mor:   nn.
*INV:   Æ¯®æ≠˚ ∞µ ´ß &a3 ?
%mor:   nn vt wh sfp.
*CHI:   &mieo1.
%mor:   nn.
*INV:   ©O ≠” Æ¯®æ≠˚.
%mor:   det cl nn.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   <ßY´Y ´ß &a3> [=! laughs] ?
%mor:   vf wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   §J ø˙.
%mor:   dir nn.
*INV:   §J ø˙ - ?
%mor:   dir nn.
*FAT:   √‰ ≠” §J ø˙ &a3 ?
%mor:   wh cl dir nn sfp.
*INV:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   §W •h ™¶ §W ¥  æ ±œ ∞¶ øﬂøﬂ &a1 &ma3.
%mor:   dir dir vi dir cl nn vt cl nn sfp sfp.
*INV:   ∞¶ øﬂøﬂ ®´.
%mor:   cl nn vi.
*CHI:   §@.
%mor:   q.
*INV:   xxx.
*INV:   ´Y &a3.
%mor:   vf sfp.
*CHI:   §G.
%mor:   q.
*INV:   ßA ∞µ ´ß &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   xxx.
*FAT:   ¶≥ ¥X ¶h ≠” &a3 ùı ´◊ ?
%mor:   vf wh adj cl sfp det cl.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ©O ù¯ ´ß ë¡ &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   Æ¯®æ≠˚.
%mor:   nn.
*INV:   Æ¯®æ≠˚ ´ß ∏‹ ?
%mor:   nn wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   Æ¯®æ≠˚ ≥ª ¥U ë¡ &ga3.
%mor:   nn cl nn sfp sfp.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*INV:   ±a ¶Ì ¥U &a3.
%mor:   vt asp nn sfp.
*CHI:   ¬@¬@ ±a ¥U &a3.
%mor:   nnpp vt nn sfp.
*INV:   ßA ±a ¥U - ?
%mor:   nnpr vt nn.
*INV:   ßA √‰´◊ ¶≥ ¥U &a3 ?
%mor:   nnpr wh vf nn sfp.
*CHI:   ¬@¬@ ¶≥ ¥U.
%mor:   nnpp vf nn.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   Æ¯®æ≠˚ •˝ ¶≥ ¥U &ga1 &ma3.
%mor:   nn advf vf nn sfp sfp.
*CHI:   xxx.
*CHI:   ¥U.
%mor:   nn.
*INV:   &ei3, ≥ﬁ ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex ex ex.
*INV:   …N &a3.
%mor:   neg sfp.
*INV:   …N ùœ &ga3 ©O ´◊.
%mor:   neg nn sfp det cl.
*CHI:   …N &a3.
%mor:   neg sfp.
*CHI:   &ei1ñÔ.
%mor:   ex.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   &a3, ¶≥ ´ß ⁄ª &a3 ?
%mor:   ex vf wh vt sfp.
*CHI:   xxx.
*FAT:   xxx.
*INV:   0 [=! laughs].
*FAT:   ∏‹ ≠⁄ ßA ≈• &lo1.
%mor:   vt prep nnpr vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   xxx.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   xxx.
*INV:   ≥ﬁ ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex ex.
*FAT:   &la4, ∂^ &la3.
%mor:   ex verg sfp.
*FAT:   ∂^ &la3 ##.
%mor:   verg sfp.
*INV:   ≥ﬁ ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex ex.
*INV:   <´u&jaak6> [=! laughs].
%mor:   ex.
*INV:   ß÷ ù¯ •X ë¡ •X ë¡ •X ë¡.
%mor:   adj com dir dir dir dir dir dir.
*CHI:   xxx.
*INV:   ©O ≠” ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¶¨≠µæ˜.
%mor:   nn.
*INV:   &o5.
%mor:   ex.
*FAT:   xxx ¶¨≠µæ˜.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ´x, …N πq &ge2 ?
%mor:   ex neg nn sfp.
*CHI:   …N πq &ge2 ?
%mor:   neg nn sfp.
*FAT:   xxx.
*CHI:   …N πq &ge2 ?
%mor:   neg nn sfp.
*CHI:   …N πq &ge2 ?
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   <¶≥ …N> [>] #.
%mor:   vf neg.
*CHI:   <…N πq> [<] &ge2 ?
%mor:   neg nn sfp.
*INV:   ¶≥ …N πq &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ¶≥ ©w …N &a3 ?
%mor:   vf conj neg sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*FAT:   xxx.
*INV:   §U≠± ≠” ¥w &a3.
%mor:   nnloc cl nn sfp.
*INV:   ⁄ª ˙Ô ≠” ¥w ùˆ √‰´◊ ##.
%mor:   vt prt cl nn vf wh.
@Situation: The investigator finds the switch and switches on the radio.
*INV:   ¶≥ …N πq &a3 ?
%mor:   vf neg nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¶≥ …N ¡n &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¶≥ ¡n &a3 ##.
%mor:   vf nn sfp.
*CHI:   &ei1, &o1, &o1.
%mor:   ex ex ex.
*INV:   &la4, ©O ≠” ´ß ë¡ &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   &a1.
%mor:   ex.
*CHI:   ≠¯ ±o.
%mor:   neg ctc.
*INV:   ©O ≠”.
%mor:   det cl.
*INV:   ©O ≠” ##.
%mor:   det cl.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¶≥ ¡n &la3.
%mor:   vf nn sfp.
*INV:   ßA ¡ø &la1.
%mor:   nnpr vt sfp.
*CHI:   xxx.
*INV:   &tse1, ßA ∂} ù˜ §S ≠¯ ¡ø &ga3 ?
%mor:   ex nnpr vt asp advf neg vt sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   À› ßA •Ú ≠n ∑Q ⁄ª √‰ ™© &a3 ?
%mor:   advs nnpr advf vt vt vt wh cl sfp.
*CHI:   ≠¯ ®£ ù˜.
%mor:   neg vt asp.
*INV:   ≠¯ ®£ ù˜ …Aùœ &a1 ## ?
%mor:   neg vt asp wh sfp.
*CHI:   ¡¬¡¬.
%mor:   ex.
*CHI:   ¶∂•j§O.
%mor:   nn.
*INV:   &o1.
%mor:   ex.
*FAT:   ≠π ù˜ &la3.
%mor:   vt asp sfp.
*FAT:   ≠¯ ≠π &la3.
%mor:   neg vt sfp.
*INV:   √‰ ≠” ∂R &ga3 ¶∂•j§O.
%mor:   wh cl vt sfp nn.
*FAT:   ≠¯ ∑d &la3.
%mor:   neg vt sfp.
*FAT:   <∞˜ &la3> [>].
%mor:   vi sfp.
*CHI:   <xxx> [<].
*FAT:   ≠¯ ∑R &la3.
%mor:   neg vt sfp.
*CHI:   xxx.
*FAT:   ≠¯ ∑R &la3.
%mor:   neg vt sfp.
*FAT:   ≠π ù˜ &la3.
%mor:   vt asp sfp.
*FAT:   ∞˜ &la3.
%mor:   vi sfp.
*FAT:   §µ§È ∞˜ &la3.
%mor:   advs adj sfp.
*CHI:   xxx.
*INV:   &ei2ñÔ.
%mor:   ex.
*INV:   ≠¯ ¶n ∑d ™®™® ù¯ ùœ &a3.
%mor:   neg adj vt nn cl nn sfp.
*FAT:   ≠¯ ¶n ∑d µßµß.
%mor:   neg adj vt nn.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   Æ@, æcæc.
%mor:   ex nn.
*CHI:   xxx.
*INV:   Æ@.
%mor:   ex.
*CHI:   xxx.
*INV:   Æ@.
%mor:   ex.
*CHI:   xxx.
*INV:   •Ú ¶≥ ©O ?
%mor:   advf vf sfp.
*INV:   ©O ≠” ©O ## ?
%mor:   det cl sfp.
*CHI:   πqµ¯æ˜.
%mor:   nn.
*INV:   ©O ≠” ©O ?
%mor:   det cl sfp.
*CHI:   ºu µ^µ^.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   ß⁄ ∏‹ ≠⁄  \ ≈•.
%mor:   nnpr vt prep nnpr vt.
*INV:   ©O ≠” ≠¯ •i•H º√.
%mor:   det cl neg aux vt.
*INV:   ©O ≠” √‰ ≠” &a3 ## ?
%mor:   det cl wh cl sfp.
*CHI:   πqµ¯æ˜.
%mor:   nn.
*CHI:   <πQ¥∫¬@> [>].
%mor:   nnpp.
*INV:   <©O ≠” &a3> [<].
%mor:   det cl sfp.
*INV:   0 [=! laughs].
*INV:   •qæ˜ •h ù˜ √‰ &a3 ?
%mor:   nn dir asp wh sfp.
*CHI:   •qæ˜ •h ù˜ √‰ &a3 ##.
%mor:   nn dir asp wh sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ßA ¿Y•˝ ≠¯ ∞ı µf &lo1.
%mor:   nnpr advs neg vt prt sfp.
*INV:   ¿Y•˝ ßA ùˆ ¶a§U &gaak3.
%mor:   advs nnpr vf nnloc sfp.
*INV:   ⁄ª ˙Ô ùˆ ≠¯ ùˆ ¶a§U ##.
%mor:   vt prt vf neg vf nnloc.
@Situation: The investigator helps the child search for the missing lego figure.
*INV:   &aai3, &la4.
%mor:   ex ex.
*CHI:   <≠¯ ∑R> [>].
%mor:   neg vt.
*INV:   <§U¶∏> [<] ßA ∞ı µf &la3, ™æ ≠¯ ™æ &a3 ?
%mor:   advs nnpr vt prt sfp vt neg vt sfp.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ¶n &a4 ?
%mor:   neg adj sfp.
*INV:   ßA ∑R ≠¯ ∑R &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ≠¯ ∑R.
%mor:   neg vt.
*INV:   ≠¯ ∑R &a3.
%mor:   neg vt sfp.
*CHI:   ¶¨ ÆI.
%mor:   vt prt.
*INV:   &la4, ¬\ ùˆ ®Æ•J &la1.
%mor:   ex vd prep nn sfp.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ∑f ®Æ &a4 ?
%mor:   neg vt nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ≠¯ ∑f ®Æ.
%mor:   neg vt nn.
*INV:   0 [=! laughs].
*CHI:   ¸∂ ¶Ì è‘ ƒ±ƒ±.
%mor:   vt asp vi nn.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   è‘ ƒ±ƒ±.
%mor:   vi nn.
*INV:   ºM, ©O ¨[ ®Æ À› Ë∞ &ge2 ?
%mor:   ex det cl nn advi adj sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*CHI:   xxx.
*CHI:   xxx ≠⁄ ßA ßA &a3 ##.
%mor:   vd nnpr nnpr sfp.
*INV:   ßA ¡È∑N √‰ ¨[ ®Æ &a3 ?
%mor:   nnpr vt wh cl nn sfp.
*CHI:   ©O ¨[.
%mor:   det cl.
*INV:   Æ@.
%mor:   ex.
*CHI:   ∂˝∂˝.
%mor:   nn.
*INV:   √‰ ≠” ´Y ∂˝∂˝ &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ©O ≠” ∂˝∂˝.
%mor:   det cl nn.
*INV:   Æ@.
%mor:   ex.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©O ≠” ´Y ©j©j &a4 ?
%mor:   det cl vf nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ©j©j ≠π.
%mor:   nn vt.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ≠¯ ¶n ∑d ™®™® ¨[ ¨€æ˜ &a3.
%mor:   neg adj vt nn cl nn sfp.
*FAT:   ≠¯ ºv &la3.
%mor:   neg vt sfp.
*CHI:   &ji2 &di3.
%mor:   xx xx.
*INV:   &la4, ¸´ ©O ≠” &a1.
%mor:   ex vt det cl sfp.
*CHI:   xxx.
*INV:   ßA ≠¯ ≈Â &ga3 ´ß ?
%mor:   nnpr neg adj sfp sfp.
*CHI:   ´Y &a3 ##.
%mor:   vf sfp.
*INV:   ßA ∞µ ´ß &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ´u≥È ≥È≥È≥È.
%mor:   ex ex.
*INV:   ßA ∞µ ´ß.
%mor:   nnpr vt wh.
*CHI:   xxx.
*INV:   ⁄ª ˙Ô # ⁄ª ˙Ô  \.
%mor:   vt prt vt prt nnpr.
*CHI:   xxx.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*INV:   ºM, ⁄ª ˙Ô ∞¶ ≤¥•J ##.
%mor:   ex vt prt cl nn.
*INV:   &i3ñÔ ##.
%mor:   ex.
*INV:   ¶≥ …N # §f &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   …N §f &a3.
%mor:   neg nn sfp.
*INV:   ¶≥.
%mor:   vf.
*INV:   ßj ¶Ì ùœ &ga3.
%mor:   vt asp nn sfp.
*INV:   <´r ¶Ì> [>].
%mor:   vt asp.
*CHI:   <&u1> [<].
%mor:   ex.
*INV:   ¶≥ …N ±a ¥U &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   …N ±a ¥U &a3.
%mor:   neg vt nn sfp.
*INV:   ¶≥ …N &a3 ?
%mor:   vf neg sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ©O ≥ª ¥U ë¡ &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   ¶n ≈Â ¥U¥U &a3.
%mor:   advi vt nn sfp.
*INV:   ßA ¶n ≈Â ¥U¥U - ?
%mor:   nnpr advi vt nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ´u≥È ≥È≥È≥È.
%mor:   ex ex.
*INV:   ⁄ª ˙Ô •Ú +/.
%mor:   vt prt advf.
*INV:   ßA ∏‹ ≠⁄ ß⁄ ≈•.
%mor:   nnpr vt prep nnpr vt.
*INV:   ¶≥ …N µ€ æc •˝.
%mor:   vf neg vt nn advf.
*CHI:   ¶≥ µ€ æc &a3.
%mor:   vf vt nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   xxx ¶≥ …N µ€ ≠m &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶≥ …N µ€ ≠m &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   …N µ€ ≠m.
%mor:   neg vt nn.
*INV:   ¶≥ &a3.
%mor:   vf sfp.
*CHI:   ¶≥ ¶≥ ¶≥: -.
%mor:   vf vf vf.
*INV:   ≥ﬁ, ∑w &la3.
%mor:   ex vi sfp.
*INV:   ∑w ßC ù˜ &lok3.
%mor:   vi dir asp sfp.
*CHI:   xxx.
*INV:   ⁄ª ˙Ô ⁄ª ˙Ô.
%mor:   vt prt vt prt.
*CHI:   &ei3.
%mor:   ex.
*INV:   ∑w ÆÕ.
%mor:   vi prt.
*INV:   ∑w.
%mor:   vi.
*INV:   &o3, ∑w &lo3.
%mor:   ex vi sfp.
*INV:   &ei1, ÷© ÆI ≤¥ &la3.
%mor:   ex vt prt nn sfp.
*INV:   &la4, ßA ⁄ª ˙Ô.
%mor:   ex nnpr vt prt.
*INV:   ∑w &lok3.
%mor:   vi sfp.
*CHI:   xxx.
*INV:   ¿º §j ≤¥ ##.
%mor:   vt adj nn.
*INV:   ÷© ÆI ≤¥.
%mor:   vt prt nn.
*INV:   &eui1≥È.
%mor:   ex.
*INV:   ®Ï  \ ∂} ù˜ &lok3.
%mor:   vt nnpr vt asp sfp.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   xxx.
*INV:   ´Y &la1.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   ≈Â.
%mor:   adj.
*INV:   ¶”Æa ÷© ÆI ©w ∂} ù˜ ≤¥ &a3 ## ?
%mor:   advs vt prt conj vt asp nn sfp.
*INV:   ÷© ÆI ù˜ ©w ∂} ù˜ •˝ ## ?
%mor:   vt prt asp conj vt asp advf.
*INV:   ∂} ©w ÷© ÆI &a3 ?
%mor:   vt conj vt prt sfp.
*CHI:   xxx.
*INV:   ∂} ù˜ &a3 ∞¶ ≤¥.
%mor:   vt asp sfp cl nn.
*CHI:   è‘ ƒ±ƒ±.
%mor:   vi nn.
*INV:   Æ@, è‘ ƒ± <÷© ÆI ≤¥> [>].
%mor:   ex vi nn vt prt nn.
*CHI:   <¶n ≈Â &ok3> [<].
%mor:   advi adj sfp.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*CHI:   ¶n ≈Â &a3 ##.
%mor:   advi adj sfp.
*INV:   ´Y ´} ÷© ÆI ≤¥ &a3 ## ?
%mor:   vf neg vt prt nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   <¶n ≈Â &a3> [>].
%mor:   advi adj sfp.
*FAT:   <≈Â ≠⁄ µf> [<] ™®™® &la1.
%mor:   vt vd prt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
*INV:   <ßA ≈Â> [>] #.
%mor:   nnpr vt.
*FAT:   <≈Â> [<] ≠¯ ¶n ∑d &la1.
%mor:   adj neg adj vt sfp.
*INV:   ßA ≈Â …Aùœ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   ≈Â §Ω•J &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ®´ &a3.
%mor:   vi sfp.
*CHI:   ¶n ≈Â &a1.
%mor:   advi adj sfp.
@Situation: The child runs to his car and drives away.
*CHI:   ¶n ≈Â &a1.
%mor:   advi adj sfp.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   ß⁄í] §S ⁄ª ˙Ô §µ§È ¶≥ …N §H •¥ ™i.
%mor:   nnpr advf vt prt advs vf neg nn vt nn.
*CHI:   ¶≥ …N ™i &a3.
%mor:   vf neg nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ¬I∏— …N §H •¥ ™i &ge2 ?
%mor:   wh neg nn vt nn sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   ∑d∑d∞}.
%mor:   ex.
*INV:   æ„ ∂√ ÆÕ ∑d∑d∞} &a4 ?
%mor:   vt adj prt ex sfp.
*INV:   <æ„ ∫Ú ùœ &a3> [>].
%mor:   vt asp nn sfp.
*CHI:   <&wi3:> [<].
%mor:   ex.
*INV:   ¶≥ ´ß Æ—Æ— ⁄ª &a3 ?
%mor:   vf wh nn vt sfp.
*INV:   ≠⁄ ß⁄ ⁄ª ˙Ô &a1.
%mor:   prep nnpr vt prt sfp.
*INV:   §@ªÙ ⁄ª &a1 ##.
%mor:   advs vt sfp.
*INV:   ¶n ≠¯ ¶n ## ?
%mor:   adj neg adj.
*CHI:   xxx.
*INV:   ¶≥ ´ß ⁄ª &ga3 ## ?
%mor:   vf wh vt sfp.
*INV:   §S ´Y ®Æ®Æ ë¡ &ga4 ?
%mor:   advf vf nn sfp sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ´Y &aak3.
%mor:   vf sfp.
*INV:   ´ß ≠¯ ´Y &a3.
%mor:   wh neg vf sfp.
*CHI:   §⁄§h &a3.
%mor:   nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ß⁄ ‘Û &dzy4&dzy1 ‘Û &dzy4&dzy1.
%mor:   nnpr vt nn vt nn.
*FAT:   ë¡ &a1.
%mor:   dir sfp.
*CHI:   <&dzit1 &dzit1> [>].
%mor:   ex ex.
*INV:   <&o3, •h &la1> [<].
%mor:   ex dir sfp.
*CHI:   &dzit1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   &m2:.
%mor:   ex.
*FAT:   ß÷ ù¯ ë¡ ©O ´◊.
%mor:   adj com dir det cl.
*FAT:   xxx.
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
*INV:   ≠¯ ≈Â.
%mor:   neg adj.
*FAT:   ß÷ ù¯ ë¡ &a1.
%mor:   adj com dir sfp.
*CHI:   ¸∂ ¶Ì &a3.
%mor:   vt asp sfp.
*INV:   xxx.
*FAT:   xxx.
*INV:   •Ú ¸∂ ®Æ - ?
%mor:   advf vt nn.
*CHI:   ´Y &o3.
%mor:   vf ex.
*INV:   •h ù˜ ‘Û ßπ &dzy1&dzy1 •˝.
%mor:   dir asp vt vi nn advf.
