@Begin
@Name of CHI:           Chow King-tsun
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¾ã ¨ì ¹q¸Ü.
%mor:   nnpr vt ctc nn.
*INV:   §A ¾ã µf Ê\ &a1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   §A Â\ µf ­Ó ¹q¸Ü ¥ı &la1, Â@Â@ ##.
%mor:   nnpr vd prt cl nn advf sfp nnpp.
*CHI:   &ei1&ja1 ##.
%mor:   ex.
*CHI:   &m1 ##.
%mor:   ex.
@Situation: The child plays on his own.
*INV:   §A ª± ºò ÉAÏ &a3, Â@Â@ ?
%mor:   nnpr vt asp wh sfp nnpp.
*CHI:   &bu4&dzaak1.
%mor:   ex.
*CHI:   &dzaang1.
%mor:   xx .
*INV:   &m2 ?
%mor:   ex.
*CHI:   ²´Ãè.
%mor:   nn.
*FAT:   <«§> [>] &a3 ?
%mor:   wh sfp.
*CHI:   <²´ -:> [<] <Ãè -:> [>].
%mor:   nn.
*FAT:   <²´Ãè &a5> [<].
%mor:   nn sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <&dung2> [>].
%mor:   xx .
*FAT:   <ğ> [<], ­ø ¦n ü« ªü©j©j ­Ó ²´Ãè.
%mor:   ex neg adj vt nnpp cl nn.
*FAT:   <²´Ãè> [>].
%mor:   nn.
*INV:   <²´Ãè> [<].
%mor:   nn.
*FAT:   ±o &laak3.
%mor:   ctc sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ²´Ãè.
%mor:   nn.
*CHI:   &jy2:.
%mor:   ex.
*FAT:   Â@Â@ ¦³ ÉN ²´Ãè &a3 ?
%mor:   nnpp vf neg nn sfp.
*INV:   §A ¦³ ÉN ²´Ãè &a3 ## ?
%mor:   nnpr vf neg nn sfp.
*INV:   Â@Â@ &a4, §A ¦³ ÉN ²´Ãè &a3 ?
%mor:   nnpp sfp nnpr vf neg nn sfp.
*INV:   0 [=! laughs].
*FAT:   xxx ÅÍ ²´Ãè.
%mor:   vt nn.
*INV:   Åó ¦í ­Ó ªi ##.
%mor:   vt asp cl nn.
*CHI:   Âà.
%mor:   vi.
*FAT:   Âà &a4 ##?
%mor:   vi sfp.
*CHI:   ­Ú -: .
%mor:   vd.
*INV:   §A ¥i ­ø ¥i¥H ­Ú +...
%mor:   nnpr aux neg aux vd.
*INV:   ¸L ­Ó ªi ­Ú ©j©j &a1 ##.
%mor:   vt cl nn prep nn sfp.
*CHI:   &be2:.
%mor:   xx .
%exp:   The child takes up his strawberry soft toy.
*INV:   &o3, ¤h¦h°à±ù ¥s °µ "&be2" &a4 ?
%mor:   ex nn vt vt nn sfp.
*FAT:   «Y &la3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   &o3:.
%mor:   ex.
*INV:   ©O ­Ó §A ·R &a1.
%mor:   det cl nnpr vt sfp.
*INV:   ©O ­Ó §Ú ­n, ¦n ­ø ¦n ?
%mor:   det cl nnpr vt adj neg adj.
*FAT:   ­Ú ©j©j <¦n ­ø ¦n &a3> [>] ?
%mor:   vd nn adj neg adj sfp.
*INV:   <­ø ¦n &a4> [<] ?
%mor:   neg adj sfp.
*INV:   &o3.
%mor:   ex.
*FAT:   <xxx> [>].
*CHI:   <­Ú> [<] &a3.
%mor:   vd sfp.
*FAT:   &o3, ­Ú &a3.
%mor:   ex vd sfp.
*INV:   úï ?
%mor:   ex.
*FAT:   ­Ú ©j©j &a1 ##.
%mor:   vd nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! gives the soft toy to the investigator].
*FAT:   «Y &la1.
%mor:   vf sfp.
*FAT:   ­Ú.
%mor:   vd.
*INV:   &o3.
%mor:   ex.
*FAT:   ¤h¦h°à±ù.
%mor:   nn.
*INV:   ¤h¦h°à±ù °¦ ¤â¥J ö Ãä«× &a3 ## ?
%mor:   nn cl nn vf wh sfp.
*INV:   ¦³ ÉN ¤â¥J &ga3 ¤h¦h°à±ù ?
%mor:   vf neg nn sfp nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A Ú» úï ¤â¥J ö Ãä«× ##.
%mor:   nnpr vt prt nn vf wh.
*CHI:   &ji2:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A °µ ÉA &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &ji2:.
%mor:   ex.
*INV:   ³Ş, §A °¦ ¤â¥J ö Ãä«× &a3 ?
%mor:   ex nnpr cl nn vf wh sfp.
*INV:   &m2:.
%mor:   ex.
*INV:   <&dzit3 &dzit3 &dzit3 &dzit3> [/] &dzit3.
%mor:   ex ex ex ex ex.
*INV:   &m3.
%mor:   ex.
*FAT:   xxx ª±.
%mor:   vt.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*FAT:   &bu4&dzaak1.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*FAT:   <&dzut1 &dzut1 &dzut1 &dzut1> [/] &dzut1 .
%mor:   ex ex ex ex ex.
*INV:   &ja1.
%mor:   ex.
*INV:   ³Ş, xxx.
%mor:   ex.
*FAT:   0 [=! laughs].
*INV:   ¼M.
%mor:   ex.
*INV:   Ê\ ¦n ¤j ¤O &a3.
%mor:   nnpr advi adj nn sfp.
*INV:   ¼M.
%mor:   ex.
*FAT:   Ê\ ¦n ¤j ¤O &ga3 Ê\.
%mor:   nnpr advi adj nn sfp nnpr.
*INV:   «D±` ¤§ ¤j ¤O &a3 §A ##.
%mor:   advi ctc adj nn sfp nnpr.
*INV:   §A Ä§ ­ø Ä§ Ê\ &a3 ?
%mor:   nnpr vt neg vt nnpr sfp.
*INV:   §A ¿ü ­ø ¿ü Ê\ &ga3 ?
%mor:   nnpr vt neg vt nnpr sfp.
*CHI:   ¿ü.
%mor:   vt.
*INV:   §A ¿ü &ga4 ?
%mor:   nnpr vt sfp.
*INV:   &o4.
%mor:   ex.
*INV:   §A ¿ü ©j©j ±o ­ø ±o &a3 ?
%mor:   nnpr vt nn ctc neg ctc sfp.
*CHI:   0 [=! shakes his head].
*INV:   0 [=! laughs].
*INV:   À¾ ÀY &wo4.
%mor:   vt nn sfp.
*INV:   Ëİ §A ¿ü ¤h¦h°à±ù ±o ­ø ±o &a3 ## ?
%mor:   advs nnpr vt nn ctc neg ctc sfp.
*FAT:   ¿ü ¤h¦h°à±ù &a1.
%mor:   vt nn sfp.
*FAT:   ¿ü¿ü &a1 ##.
%mor:   vt sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   &ha3.
%mor:   ex.
*FAT:   ¦³ ÉN &dzy1&dzy1 ?
%mor:   vf neg nn.
%exp:   [&dzy1 &dzy1] refers to urine.
*CHI:   &bu4&dzaak1.
%mor:   ex.
%exp:   The child makes funny faces.
*CHI:   &a1:.
%mor:   ex.
*FAT:   &bu4&dzaak1 ##.
%mor:   ex.
*CHI:   &bu4&dzaak1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   <&a1:> [>].
%mor:   ex.
*FAT:   <Ê\> [<] ¦Û¤v ÃÑ ª± &ga3 ##.
%mor:   nnpr rfl vt vt sfp.
*CHI:   &bu4&dzaak1.
%mor:   ex.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   &bu4&dzaak1 ##.
%mor:   ex.
*CHI:   Ä§.
%mor:   vt.
*INV:   Ä§ &a4 ?
%mor:   vt sfp.
*INV:   Ä§ §¹ ¥¼ &a3 ##?
%mor:   vt vi neg sfp.
*INV:   Ä§ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*INV:   &o3, §¤ &la1.
%mor:   ex vi sfp.
*INV:   Ëİ §A §¤ &la1 ##.
%mor:   advs nnpr vi sfp.
*INV:   §¤ ¨®¨® &a1 ##.
%mor:   vt nn sfp.
*INV:   ¼M, ÉAÏ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*INV:   ¼M.
%mor:   ex.
*FAT:   °¦ ²î²î °µ «§ &a3 ?
%mor:   cl nn vt wh sfp.
*FAT:   &a3, ¥{¥{ &wo3 ##.
%mor:   ex adj sfp.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
%exp:   The child rides onto his car.
*FAT:   ğ, ¶^¶^ &ga3 Ëİ §¤.
%mor:   ex verg sfp advs vi.
*FAT:   ½Õ µf Âà §¤.
%mor:   vt prt vt vi.
*INV:   ­ø «Y Ëİ §¤ &ga3.
%mor:   neg vf advs vi sfp.
*FAT:   ğ, Ëİ ¶^¶^ &ga3 &la4.
%mor:   ex advs verg sfp sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*INV:   ½ÕÂà &la1.
%mor:   vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M.
%mor:   ex.
*FAT:   ÃÑ ÷ ¦n ¦h Ï &a3 ##.
%mor:   vt asp advi adj nn sfp.
*INV:   &eu2.
%mor:   ex.
*CHI:   <&oi2> [>].
%mor:   xx .
*INV:   <&euit2> [<] ­ø ¦n ¦V ¦í ­Ó Âd &a3.
%mor:   ex neg adj dir asp cl nn sfp.
*CHI:   &oi2:.
%mor:   xx .
@Situation: The child drives his car to and fro.
*CHI:   &oi2:.
%mor:   xx .
*INV:   «u&jaak3 &jaak3 ##.
%mor:   ex ex.
*INV:   <§¤ ö «× &a1> [>].
%mor:   vi prep cl sfp.
*CHI:   <&oi2:> [<].
%mor:   xx .
*CHI:   &oi2:.
%mor:   xx .
*INV:   §A ±a ®I &wou1&wou1 ª¯ §¤ ¨®¨® ¥ı ±o &gaak3 ##.
%mor:   nnpr vt prt nn nn vt nn advf ctc sfp.
*CHI:   &i1–ï ##.
%mor:   ex.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
*FAT:   xxx ·s ï Ï ##.
%mor:   adj gen nn.
*FAT:   °¦ ¦Ñ¹« Ô Ä±Ä± &la3.
%mor:   cl nn vi nn sfp.
*INV:   ¦³ ÉN ´U´U &a3 ?
%mor:   vf neg nn sfp.
*INV:   §A Ú» úï Ê\.
%mor:   nnpr vt prt nnpr.
*CHI:   ÉN &a4.
%mor:   neg sfp.
*INV:   ÉN - ?
%mor:   neg.
*INV:   ¦³ ³» ´U ö «× &a3.
%mor:   vf cl nn vf cl sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ³» ´U &wo3 ##.
%mor:   cl nn sfp.
*INV:   «u–ï, ª¯ # ª¯¥J ¤S ¦³ &a3.
%mor:   ex nn nn advf vf sfp.
*INV:   &ai1, «Y &laak3.
%mor:   ex vf sfp.
*INV:   Â\ ®Í ö «× &la1.
%mor:   vd prt prep cl sfp.
*INV:   ±Æ±Æ §¤ &a3 ¦n ­ø ¦n &a3 ?
%mor:   advm vi sfp adj neg adj sfp.
*INV:   ü« ®I ø ¤½¥J ¹L ‘Á ±Æ±Æ §¤.
%mor:   vt prt cl nn dir dir advm vi.
*INV:   ¤@»ô §¤ &a1.
%mor:   advs vi sfp.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*CHI:   &a1.
%mor:   ex.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   &o3, ¦n &la1 ##.
%mor:   ex adj sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*FAT:   &m1, Ëİ Áé·N ¤½¥J &ge2.
%mor:   ex advi vt nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   ­Ú ¤@ °¦ ©j©j &a1.
%mor:   vd q cl nn sfp.
*INV:   ­Ú ¤@ °¦ ©j©j &a1 ##.
%mor:   vd q cl nn sfp.
*CHI:   &du2:.
%mor:   xx .
*INV:   Â@Â@, ­Ú ¤@ °¦ ©j©j &a1 ##.
%mor:   nnpp vd q cl nn sfp.
*INV:   ¤@ °¦ ##.
%mor:   q cl.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   ­Ú ®Í §Ú &a4, «Y «} &a3 ?
%mor:   vd prt nnpr sfp vf neg sfp.
*INV:   §Ú &ge3.
%mor:   nnpr sfp.
*CHI:   §Ú &ge3.
%mor:   nnpr sfp.
*INV:   §Ú &ge3 ##.
%mor:   nnpr sfp.
*INV:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   Â@ &a3, İ© ÷ «§ &a3 ?
%mor:   nnpp sfp vt asp wh sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ÉN Ï.
%mor:   neg nn.
*INV:   İ© ÷ <©O ­Ó> [>] &dze1.
%mor:   vt asp det cl sfp.
*CHI:   <&mou2> [<].
%mor:   xx .
*INV:   &o3.
%mor:   ex.
*INV:   Ê\ İ© ­Ó µP &dzi1 &ma3 ##.
%mor:   nnpr vt cl nn sfp sfp.
*FAT:   ¦n ¤j ¤O &ga3.
%mor:   advi adj nn sfp.
*FAT:   ­ø ¦n ¾ã Äê.
%mor:   neg adj vt verg.
*FAT:   ğ, ­ø ¦n ¾ã Äê ©j©j &ga3 ##.
%mor:   ex neg adj vt verg nn sfp.
*INV:   &eui2.
%mor:   ex.
*FAT:   ¹«¹« &a5.
%mor:   nn sfp.
*FAT:   ±ø ¹«¹« ¦³ ±ø §À «Y «} &a3 ?
%mor:   cl nn vf cl nn vf neg sfp.
*INV:   ±ø §À ‘Á &ga3.
%mor:   cl nn sfp sfp.
*INV:   ­ø ¦n <ü¶ ¦í &a3> [>].
%mor:   neg adj vt asp sfp.
*FAT:   <¿ü¿ü Ê\> [<].
%mor:   vt nnpr.
*FAT:   §A ¿ü¿ü Ê\ ¥ı &la1.
%mor:   nnpr vt nnpr advf sfp.
*FAT:   <«Y &laak3> [>].
%mor:   vf sfp.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*FAT:   ­ø &fing6&fing6 &ga3 ©O °¦.
%mor:   neg vt sfp det cl.
*FAT:   ©O °¦ ­ø &fing6&fing6 &ga3.
%mor:   det cl neg vt sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   Ãä ­Ó &fing6 &a3 ?
%mor:   wh cl vt sfp.
*FAT:   "No no".
%mor:   neg neg.
*INV:   &ei1.
%mor:   ex.
*CHI:   "No no" !
%mor:   neg neg.
*INV:   0 [=! laughs].
*INV:   ¼M, ¶i ¤J Á¿ ­^¤å ­Ó ¶¥¬q &wo3.
%mor:   ex vt dir vt nnpp cl nn sfp.
*INV:   0 [=! laughs].
*FAT:   0 [=! laughs].
*INV:   ³Ş, §A °¦ ¦Õ¥J ö Ãä«× &a3 ?
%mor:   ex nnpr cl nn vf wh sfp.
*INV:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   ¹«¹« ï ¦Õ¥J ö Ãä«× &a3 ?
%mor:   nn gen nn vf wh sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   Âà.
%mor:   vi.
*INV:   &m2 ##.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &ai1 &a1 !
%mor:   ex ex.
*CHI:   &ai2 &ja1 ##!
%mor:   ex ex.
@Situation: The child drives away.
*INV:   ¼M ##.
%mor:   ex.
@Situation: The child drives here and there.
*INV:   &o3.
%mor:   ex.
*INV:   §A °µ ÉAÏ ©ğ ¸¨ ‘Á &a3 ?
%mor:   nnpr vt wh vt dir dir sfp.
*INV:   &eu2 ##.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¬[ ¨® ¦æ ­ø ¨ì &ga3 Ëİ ##.
%mor:   cl nn vi neg ctc sfp advs.
*CHI:   &du3 ##.
%mor:   xx .
*CHI:   &i1:.
%mor:   ex.
*INV:   Â@Â@ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &u2: ##.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A Õ~ Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   «} µh &lo1 ##.
%mor:   neg adj sfp.
*CHI:   &oi2:.
%mor:   xx .
*INV:   Á¿ ¹q¸Ü &a1 ##.
%mor:   vt nn sfp.
*INV:   ¼M, ¥Î °¦ ¸} &ge2.
%mor:   ex vt cl nn sfp.
*INV:   ­ø ±o &gu3 &bo3.
%mor:   neg ctc sfp sfp.
*CHI:   &u2:.
%mor:   ex.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
*CHI:   µ^ &a4.
%mor:   nn sfp.
*INV:   ¤µ¦¸ ²M·¡ ø &wo3.
%mor:   advs adj com sfp.
*INV:   0 [=! laughs].
@Situation: The child plays with the piano.
*INV:   Â@Â@ ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpp prep cl vt wh sfp.
@Situation: The child continues playing the piano.
*FAT:   ¸õ »R»R ­Ú ©j©j Ú» &a1.
%mor:   vi nn prep nn vt sfp.
*FAT:   ¸õ »R»R ­Ú ©j©j Ú» &a1.
%mor:   vi nn prep nn vt sfp.
*CHI:   &m1.
%mor:   ex.
*FAT:   ¸õ »R»R ­Ú ©j©j Ú» &a1.
%mor:   vi nn prep nn vt sfp.
*FAT:   ¸õ »R»R &a1 ##.
%mor:   vi nn sfp.
*FAT:   xxx.
@Situation: The child plays with the piano.
*FAT:   ¸õ »R»R ¥ı.
%mor:   vi nn advf.
*FAT:   ÂI ¸õ &ga3 ?
%mor:   wh vi sfp.
*CHI:   0 [=! swings his body].
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë ¸õ &ga4 ?
%mor:   advs vi sfp.
*INV:   ¼M, §A ¯u «Y &a1.
%mor:   ex nnpr advi vf sfp.
*INV:   0 [=! laughs].
*FAT:   ğ, ¶^¶^ &ga3 &la4.
%mor:   ex verg sfp sfp.
*FAT:   §Ö ø ¥ø ¦n ¥ı ##.
%mor:   adj com vi adj advf.
*INV:   ¦n ­ø ¦nÅ¥ &a3 ## ?
%mor:   adj neg adj sfp.
%exp:   The piano is playing a demo song on its own.
*FAT:   ¦n ­ø ¦nÅ¥ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ªáªá.
%mor:   nn.
*FAT:   «Y.
%mor:   vf.
*FAT:   ªáªá.
%mor:   nn.
*FAT:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*FAT:   ªáªá.
%mor:   nn.
*FAT:   <¶ı¶ı &ga3> [>].
%mor:   nn sfp.
*CHI:   <0 [=! laughs]> [<].
*CHI:   <&ui2:> [=! touches the flower].
%mor:   ex.
*FAT:   ³Ş ³Ş ³Ş ³Ş .
%mor:   ex ex ex ex.
*FAT:   Â@.
%mor:   nnpp.
*FAT:   Â@ &a4.
%mor:   nnpp sfp.
*CHI:   0 [=! laughs].
*FAT:   ğ, ¨Ä.
%mor:   ex adj.
*CHI:   0 [=! laughs].
*FAT:   Â@Â@ ¦n ¨Ä &ge3.
%mor:   nnpp advi adj sfp.
*FAT:   ğ, ¶ı¶ı ªğ ‘Á ¥´¥´ &ga3.
%mor:   ex nn dir dir vt sfp.
*FAT:   ¶ı¶ı &ga3.
%mor:   nn sfp.
*FAT:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*CHI:   <&i2:> [>].
%mor:   ex.
*FAT:   <ğ, ª¨ª¨ ¦¬ ®I &ga3 &la3> [<] ##.
%mor:   ex nn vt prt sfp sfp.
*CHI:   0 [=! laughs].
*INV:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ³Ş.
%mor:   ex.
*CHI:   &ji2.
%mor:   ex.
*FAT:   &wei2.
%mor:   ex.
*INV:   &m2 ##.
%mor:   ex.
*FAT:   ­ø ¦n Õ~Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ­ã Õ~ &ga3.
%mor:   neg vt vt sfp.
*CHI:   &m3 &m3 &m3.
%mor:   ex ex ex.
*CHI:   Õ~ &a3.
%mor:   vt sfp.
*INV:   ­ø ­ã Õ~.
%mor:   neg vt vt.
*CHI:   &m5 &e3.
%mor:   ex ex.
*INV:   §Ú ü« ÷ Ê\ ##.
%mor:   nnpr vt asp nnpr.
*FAT:   Ê\ ¥h µó ¨£ ¨ì µ^ &a4 µ^ &a3.
%mor:   nnpr dir nnloc vt ctc nn sfp nn sfp.
*FAT:   <µ^ &a3> [>].
%mor:   nn sfp.
*INV:   <0 [=! laughs]> [<].
*INV:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*INV:   &o2, ÉN Án &ge2 ?
%mor:   ex neg nn sfp.
*CHI:   &ji2:.
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*FAT:   ­ø ­Ú &laak3.
%mor:   neg vd sfp.
*FAT:   ¶ı¶ı ªğ ‘Á ¾x ¦º &laak3.
%mor:   nn dir dir vt verg sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   &m3.
%mor:   ex.
*FAT:   ø ÂÂ ¦P¨Æ °e ­Ú Ê\ &ga3.
%mor:   cl adj nn vd prep nnpr sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   Ú» úï °¦ ²´ # ²´·ú ö Ãä«× &a3 ?
%mor:   vt prt cl nn nn vf wh sfp.
*FAT:   ²´·ú ©O ?
%mor:   nn sfp.
*INV:   ²´·ú ©O ?
%mor:   nn sfp.
*CHI:   0 [=! points at his eyes].
*INV:   0 [=! laughs].
*INV:   §A °¦ ²´·ú.
%mor:   nnpr cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\ °¦ ²´·ú ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   0 [=! points at the mouse's eye].
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   &oi2:.
%mor:   xx.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A Ú» úï Ê\ ­Ó »ó»ó.
%mor:   nnpr vt prt nnpr cl nn.
*FAT:   ­Ó »ó»ó ©O ## ?
%mor:   cl nn sfp.
*INV:   »ó»ó ©O ?
%mor:   nn sfp.
*INV:   &ui2.
%mor:   ex.
%exp:   The child presses the switch of the tape recorder.
*INV:   ¼Ã ## - ?
%mor:   vt.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*CHI:   &jit2.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¼Ã ´w &a6 ³Ì ¥{ &ga3.
%mor:   vt nn sfp advi adj sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¾÷¾÷ ##.
%mor:   nn.
*INV:   ¾÷¾÷ ö «× Âà &a3.
%mor:   nn prep cl vi sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, ­Ó ¾÷¾÷ ö «× Âà &wo3 # «Y «} &a3 ?
%mor:   ex cl nn prep cl vi sfp vf neg sfp.
*INV:   &yt2, Âà Âà Âà ##.
%mor:   ex vi vi vi.
*INV:   §A Á¿ &la1.
%mor:   nnpr vt sfp.
*INV:   &a3, ¸Ü ­Ú §A Å¥ &a1 ¦³ ±ø §À +/.
%mor:   ex vt prep nnpr vt sfp vf cl nn.
*CHI:   xxx.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*FAT:   xxx °µ «§ &dzek1 ?
%mor:   vt wh sfp.
*INV:   §A ü¶ ¦í Ê\ °¦ ¦Õ¥J &a1.
%mor:   nnpr vt asp nnpr cl nn sfp.
*INV:   Ê\ °¦ ¦Õ¥J ö Ãä«× &a3 ?
%mor:   nnpr cl nn vf wh sfp.
*INV:   &a3, §A °µ «§ # ¾ã Ê\ <©O «×> [>] ?
%mor:   ex nnpr vt wh vt nnpr det cl.
*CHI:   <¦Õ¦Õ> [<].
%mor:   nn.
*INV:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*FAT:   &a3, ¦Õ¦Õ.
%mor:   ex nn.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¨{.
%mor:   nn.
*INV:   &haak6.
%mor:   ex.
*INV:   ¨{.
%mor:   nn.
*FAT:   ¨{ ##.
%mor:   nn.
*CHI:   &a3.
%mor:   ex.
*FAT:   &a3, ¼ö ¨ì ­I¯á &a1 ø ¦½.
%mor:   ex adj ctc nn sfp cl nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   Àã ®Í &a3.
%mor:   adj prt sfp.
*FAT:   §¤ ¦n ø &a3 &la4.
%mor:   vi adj com sfp sfp.
*FAT:   ¶^¶^ &ga3 &la3 ##.
%mor:   verg sfp sfp.
*INV:   ¦n ¦³«¬ &a3 ¹ï ¾c.
%mor:   advi adj sfp cl nn.
*INV:   0 [=! laughs].
*FAT:   <¦n ¶Q> [>] &a3 ¹ï ¾c.
%mor:   advi adj sfp cl nn.
*CHI:   <&oi2> [<].
%mor:   xx .
*FAT:   ©O ¹ï <ÁB «¬> &ga3 °¦ ¸} [>].
%mor:   det cl vt nn sfp cl nn.
*CHI:   <&oi2 &oi2> [<].
%mor:   xx  xx .
*INV:   «Y &a4 ?
%mor:   vf sfp.
*FAT:   °¦ ¸} «ó¥­ ¸} ‘Á &ga3 ¦³ ¤Ö¤Ö.
%mor:   cl nn adj nn sfp sfp vf adj.
*INV:   &o3.
%mor:   ex.
*FAT:   ¶^¶^ &la3.
%mor:   verg sfp.
*INV:   <§Y«Y> ¯Sµn ¶R ©O °¦ ¾c &ge3 [>].
%mor:   vf advs vt det cl nn sfp.
*CHI:   <&oi2> [<].
%mor:   xx .
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   <xxx> [>].
*CHI:   <&oi2> [<].
%mor:   xx .
*INV:   &o5.
%mor:   ex.
*FAT:   ­¢ ¦í ­n ¦P Ê\ µÛ.
%mor:   vt asp vt prep nnpr vt.
*INV:   &m3.
%mor:   ex.
@Situation: The child's father talks to the investigator while the child plays on his own.
*CHI:   &oi2: ##.
%mor:   xx .
*CHI:   ©j©j ##.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¥s ©j©j °µ «§ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*INV:   &ei1³é ##.
%mor:   ex.
*CHI:   &ei2 &ei2.
%mor:   ex ex.
*CHI:   &ei2.
%mor:   ex.
@Situation: The child's father talks to the investigator while the child plays on his own.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   0 [=! laughs].
*FAT:   &ji5, ¦×»Ä &a3.
%mor:   ex adj sfp.
*INV:   &ji5.
%mor:   ex.
*INV:   ¦n ¦×»Ä &a3.
%mor:   advi adj sfp.
*CHI:   &ji5 !
%mor:   ex.
*INV:   Ãä ­Ó ¦×»Ä &a3 ?
%mor:   wh cl adj sfp.
*FAT:   ğ, Ëİ Õ~ ªiªi ­ø ¨£ &ga3.
%mor:   ex advs vt nn neg vt sfp.
*INV:   «Y «} <Â@Â@ ¦×»Ä &a3> [>] ?
%mor:   vf neg nnpp adj sfp.
*FAT:   <ğ, §A Õ~ ÷ ­Ó ªiªi> ÉN &ga3 &la3 [<].
%mor:   ex nnpr vt asp cl nn neg sfp sfp.
*FAT:   <Õ~ ÷ ­Ó ªiªi> [>].
%mor:   vt asp cl nn.
*CHI:   <&oi2:> [<] ##.
%mor:   xx .
*FAT:   ¥s ©j©j ­Ú &a1.
