@Begin
@Name of CHI:           Chow King-tsun
*INV:   0 [=! laughs].
*FAT:   Â@Â@ ÉN &a4.
%mor:   nnpp neg sfp.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ®@, ¦³ ´X ¦h #.
%mor:   ex vf wh adj.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ &wo3.
%mor:   vf sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx.
*INV:   Ëİ ¦h ¿O &ge2.
%mor:   advi adj nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   <xxx> [>].
*INV:   <­ø ¦n ·d &a3> [<].
%mor:   neg adj vt sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ®@, ¹q¸£.
%mor:   ex nn.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¥ò ¦³ ø «§ &a3 ## ?
%mor:   advf vf cl wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­Ú ©O ­Ó §A ª± &la1, Â@Â@ ##.
%mor:   vd det cl nnpr vt sfp nnpp.
*CHI:   xxx.
*CHI:   ¶} Ï.
%mor:   vt nn.
*CHI:   ¶} Ï &a3.
%mor:   vt nn sfp.
*INV:   ¶} «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶} Ï &a3.
%mor:   vt nn sfp.
*CHI:   <xxx> [>].
*INV:   <§A> [<] ¦Û¤v ¶} &la1.
%mor:   nnpr rfl vt sfp.
*CHI:   ©j©j ­ø ¶} ¨ì &a3.
%mor:   nn neg vt ctc sfp.
*INV:   ©j©j ¶} ¨ì.
%mor:   nn vt ctc.
*INV:   Â@Â@ ¶} ­ø ¨ì ##.
%mor:   nnpp vt neg ctc.
*INV:   §A ¶} &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ©j©j ¶} &a3 ##.
%mor:   nn vt sfp.
*CHI:   &u2.
%mor:   ex.
*CHI:   ¶} Ï &a3.
%mor:   vt nn sfp.
*CHI:   ¶} Ï.
%mor:   vt nn.
*CHI:   &it1 ##.
%mor:   ex.
*CHI:   ¶} Ï &a3.
%mor:   vt nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¶} Ï.
%mor:   vt nn.
*INV:   ¶}.
%mor:   vt.
*CHI:   ¶} ##.
%mor:   vt.
*CHI:   ¼M ##.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u³é ³é³é³é ##.
%mor:   ex ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ©ğ ¥h Ãä &a3 ?
%mor:   vt dir wh sfp.
*INV:   xxx &a3.
%mor:   sfp.
*INV:   ©ğ ¥h Ãä«× &a3 ?
%mor:   vt dir wh sfp.
*INV:   xxx &a3.
%mor:   sfp.
*INV:   0 [=! laughs].
*INV:   ö ©O «× &la1.
%mor:   vf det cl sfp.
*INV:   ¦³ ¤Ó¶§ &a3 ©O «×.
%mor:   vf nn sfp det cl.
*INV:   ©O «× &la1.
%mor:   det cl sfp.
*INV:   ©O «× &la1.
%mor:   det cl sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş, ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex ex ex ex ex.
*INV:   ­ø ¦n ­Ë &a3.
%mor:   neg adj vt sfp.
*INV:   ºCºC ©ğ ¥X ‘Á &ma3.
%mor:   advm vt dir dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ­¬ ®I ­Ó ²° ¥ı &la1 ##.
%mor:   nnpr vt prt cl nn advf sfp.
*INV:   ¦n, ±o &la3.
%mor:   adj ctc sfp.
*CHI:   xxx ##.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ¼M !
%mor:   ex.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¦n Â\ ¸¨ ¤f &a3.
%mor:   neg adj vd dir nn sfp.
*INV:   ©O ¤@ ­Ó «§ ‘Á &ga3 ?
%mor:   det q cl wh sfp sfp.
*CHI:   &di1: # &dit3 # °Å ¾v¾v &a3.
%mor:   xx xx vt nn sfp.
*INV:   °Å ¾v¾v &a4.
%mor:   vt nn sfp.
*INV:   ©O §â ¸û°Å ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   °Å.
%mor:   vt.
*CHI:   °Å &a3.
%mor:   vt sfp.
*CHI:   °Å.
%mor:   vt.
*INV:   0 [=! laughs].
*CHI:   ®Ş ÀY.
%mor:   vt nn.
*INV:   §A Ãä ­Ó #.
%mor:   nnpr wh cl.
*CHI:   xxx.
*CHI:   ­ø ¨£ ®Ş ÀY &a3.
%mor:   neg vt vt nn sfp.
*INV:   ­ø ¨£ &a4.
%mor:   neg vt sfp.
*INV:   Ãä ­Ó À° §A °Å ÀY¾v &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   °Å ¾v¾v.
%mor:   vt nn.
*INV:   §A À° ©j©j °Å &la1.
%mor:   nnpr vt nn vt sfp.
*CHI:   °Å.
%mor:   vt.
*INV:   &ei3, &ei3, &ei3–ï.
%mor:   ex ex ex.
*INV:   ºCºC <°Å> [>] &a1 &ma3.
%mor:   advm vt sfp sfp.
*CHI:   <°Å> [<].
%mor:   vt.
*INV:   «u–ï –ï–ï–ï.
%mor:   ex ex.
*INV:   &ou1, °Å ®Í.
%mor:   ex vt prt.
*INV:   ÉN ÀY¾v &lu3.
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   °Å §¹, &lu3.
%mor:   vt vi sfp.
*CHI:   Â@Â@ °Å.
%mor:   nnpp vt.
*INV:   ®@.
%mor:   ex.
*CHI:   °Å §¹, Â@Â@.
%mor:   vt vi nnpp.
*CHI:   ¦n &la1.
%mor:   adj sfp.
*INV:   ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &ge2 ?
%mor:   vt neg vt det cl wh sfp sfp.
*CHI:   Âå¥Í.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Âå¥Í Å¥Å¥ &wo3.
%mor:   nn vt sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   &dyt1 &dyt1 &dyt1 &dyt1 &dyt1.
%mor:   ex ex ex ex ex.
*INV:   §A °µ Âå¥Í &a1.
%mor:   nnpr vt nn sfp.
*INV:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   Å¥ úï ¥ı.
%mor:   vt prt advf.
*INV:   &bap3 &bap3 &bap3 &bap3 &bap3 &bap3.
%mor:   ex ex ex ex ex ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   Å¥ §¹.
%mor:   vt vi.
*INV:   Å¥ §¹ &la3.
%mor:   vt vi sfp.
*CHI:   °Å ¾v¾v ##.
%mor:   vt nn.
*CHI:   °Å !
%mor:   vt.
*INV:   «u–ï.
%mor:   ex.
*INV:   °Å ®Í §Ú ø ÀY¾v &la3.
%mor:   vt prt nnpr cl nn sfp.
*CHI:   &ok1.
%mor:   ex.
*CHI:   ¦¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ®@, ¦¬ ®I Ê\.
%mor:   ex vt prt nnpr.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤ô¤ô.
%mor:   nn.
*CHI:   ¶¼ ¤ô¤ô.
%mor:   vt nn.
*CHI:   ¶¼ ¤ô &a3.
%mor:   vt nn sfp.
*INV:   ®@, ¶¼ ¤ô &a4.
%mor:   ex vt nn sfp.
*INV:   «§ ‘Á ¥ı ±o &gaak3.
%mor:   wh sfp advf ctc sfp.
*CHI:   <xxx> [>].
*INV:   <«§ ­n> [<] ­n ‘Á ¶¼ ¤ô &ga3 ?
%mor:   wh vt vt dir vt nn sfp.
*INV:   ªM.
%mor:   nn.
*CHI:   ªM.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &eui1.
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   xxx.
*CHI:   xxx ªMªM.
%mor:   nn.
*INV:   ©O ­Ó ­ø «Y ªM ‘Á &ge3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ­Ó ¾ê ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¾ê &a3.
%mor:   nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ # ¾ê¾ê.
%mor:   advf vf nn.
*INV:   ¥ò ¦³ «§ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   &jit2 &jit2 &jit2.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   <&o2> [>].
%mor:   ex.
*CHI:   <&eu1> [<].
%mor:   ex.
*CHI:   &am3 &am3 &am3 <&am3> [>].
%mor:   ex ex ex ex.
*INV:   <&am3> [<].
%mor:   ex.
*INV:   ¬y »ó®÷ &a3 ##.
%mor:   vt nn sfp.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ­ã &bok1 &ga3.
%mor:   neg vt vt sfp.
*INV:   &eui3–ï.
%mor:   ex.
*INV:   Áà©Ç &a3.
%mor:   adj sfp.
*INV:   &ji1:.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   Â\ µf ö «× ¥ı.
%mor:   vd prt prep cl advf.
*INV:   ³Ş, Â\ ¸¨ õ «×.
%mor:   ex vd dir det cl.
*INV:   Â\ ¸¨ õ «×.
%mor:   vd dir det cl.
*INV:   ğ, ÉN ÷ &ga3 &la3.
%mor:   ex neg asp sfp sfp.
*INV:   ­¸ ÷ &ga3 &la3.
%mor:   vi asp sfp sfp.
*INV:   Â\ ¸¨ ‘Á &la1 ##.
%mor:   vd dir dir sfp.
*INV:   ­ø ¦n İ© ª¨ª¨ ø Ï &a3.
%mor:   neg adj vt nn cl nn sfp.
*INV:   ·Q ¥´¥´ &a4 ?
%mor:   vt vt sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   úï ## ?
%mor:   ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   İ© !
%mor:   vt.
*INV:   Â\ ¸¨ ©O «× ±o ­ø ±o ?
%mor:   vd dir det cl ctc neg ctc.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ®@, ­ø Â\ &lo1 ##.
%mor:   ex neg vd sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A À° §Ú ­¬ µf ­Ó ²° Ê\ &a1.
%mor:   nnpr vt nnpr vt prt cl nn nnpr sfp.
*INV:   ©O ­Ó ²° »\ ‘Á &gu3 &wo3.
%mor:   det cl nn nn sfp sfp sfp.
*INV:   §A À° §Ú ­¬ µf õ ­Ó ²° Ê\ &a1.
%mor:   nnpr vt nnpr vt prt det cl nn nnpr sfp.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <­ø¸Ó> [<] §A &a1 ##.
%mor:   vt nnpr sfp.
*CHI:   ­ø # ¦n.
%mor:   neg adj.
*INV:   ¦a¤U ©O ?
%mor:   nnloc sfp.
*INV:   ¦a¤U õ ­Ó.
%mor:   nnloc det cl.
*INV:   õ ­Ó.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­¬ ®I Ê\ &la1 ##.
%mor:   vt prt nnpr sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y Â\ ¸¨ ²° &a3 ##.
%mor:   neg vf vd dir nn sfp.
*INV:   ­ø «Y ©O ­Ó ²° &a3.
%mor:   neg vf det cl nn sfp.
*INV:   «Y ©O ­Ó ²° &a3 ##.
%mor:   vf det cl nn sfp.
*INV:   ¤£¦p Â\ ¸¨ ©O ­Ó ²° &la1.
%mor:   advs vd dir det cl nn sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, ©O ­Ó ²° ¦n <¦n ¦h &a3> [>].
%mor:   ex det cl nn adj advi adj sfp.
*CHI:   <xxx> [<].
*INV:   ¦n ¦n &ga3.
%mor:   advi adj sfp.
*CHI:   Â\ ©O «× &a3.
%mor:   vd det cl sfp.
*CHI:   Â\ ©O «× ##.
%mor:   vd det cl.
*CHI:   ©O # Â\ ##.
%mor:   det vd.
*CHI:   Â\ ##.
%mor:   vd.
*INV:   Â\ ®Í ¥¼ &a3 ?
%mor:   vd prt neg sfp.
*CHI:   Â\ ®Í.
%mor:   vd prt.
*CHI:   xxx.
*CHI:   Â\ ®Í ##.
%mor:   vd prt.
*INV:   Â\ ®Í ¥¼ &a3 ?
%mor:   vd prt neg sfp.
*CHI:   &u1.
%mor:   ex.
*INV:   ¥¼ &wo3.
%mor:   neg sfp.
*INV:   ¥ò ¦³ &wo3.
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ·d Õi ¥¼ ?
%mor:   vt adj neg.
*CHI:   ·d Õi.
%mor:   vt adj.
*INV:   ³£ ¥¼ ·d Õi ##.
%mor:   advf neg vt adj.
*CHI:   ·d Õi.
%mor:   vt adj.
*CHI:   ¥¼ ±o.
%mor:   neg ctc.
*CHI:   «u–ï ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ­Ú ®I ©O ­Ó §A &a1.
%mor:   vd prt det cl nnpr sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¨®¨® ¤J­± ¥ò ¦³ ø &wo3.
%mor:   nn nnloc advf vf cl sfp.
*INV:   §A ­ø Â\ ®I ¨®¨® õ ø &a4.
%mor:   nnpr neg vd prt nn det cl sfp.
*CHI:   xxx.
*CHI:   xxx.
@Situation: The child pours the blocks out of the box again.
*INV:   0 [=! laughs].
*CHI:   ¤@.
%mor:   q.
*INV:   ­Ë ®Í ¸¨ ¦a¤U &ge2.
%mor:   vt prt dir nnloc sfp.
*CHI:   ¤G.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*CHI:   ¥|.
%mor:   q.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤­.
%mor:   q.
*CHI:   ¤».
%mor:   q.
*CHI:   ¤C.
%mor:   q.
*CHI:   ¤E.
%mor:   q.
*CHI:   ¤Q.
%mor:   q.
%exp:   The child places the blocks back into the box one by one, counting at the same time.
*INV:   ¤Q¤@.
%mor:   q.
*CHI:   ÃèÃè &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ÃèÃè &a4.
%mor:   nn sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­ø ¦n §á &a3.
%mor:   neg adj vt sfp.
*INV:   Â_ &ga3.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¤Q¤G.
%mor:   q.
*CHI:   xxx.
*INV:   ¤@.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*CHI:   ¤@.
%mor:   q.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   &u3, ¦¬ ®Í &laak3 ##.
%mor:   ex vt prt sfp.
@Situation: The child drives away.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   §A ¥h Ãä &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*CHI:   §Ú ¥h ª¨ª¨ #.
%mor:   nnpr dir nn.
*INV:   ®@.
%mor:   ex.
*CHI:   õ Ãä.
%mor:   det cl.
*INV:   ­ø ¦n İ¯ ª¨ª¨ &la1 ##.
%mor:   neg adj vt nn sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*CHI:   ÉN &aak3 ##.
%mor:   neg sfp.
@Situation: The child drives around.
*INV:   &u1 ##.
%mor:   ex.
@Situation: The child drives for some time.
*CHI:   ¸¨ ¨® ##.
%mor:   dir nn.
*INV:   ³Ş, ¤µ¤é ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   ex advs aux neg aux dir nn sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   ´X ®É ªğ ¾Ç &a3 ?
%mor:   wh nn dir nn sfp.
*CHI:   ¹Q´ºÂ@ ªğ ÷ &la3.
%mor:   nnpp dir asp sfp.
*INV:   ´X ®É ªğ ¾Ç &a3 ?
%mor:   wh nn dir nn sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ­ø¸Ó &a3.
%mor:   ex sfp.
*INV:   §A ·Q ü« ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*INV:   §A ·Q ü« ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*INV:   «Y «} ü« ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} ­n ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ğ, ­Ú §A &laak3.
%mor:   ex vd nnpr sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ¨ß¨ß ?
%mor:   wh cl vt prep nnpr sfp nn.
*CHI:   xxx ª¨ª¨ ¶R¶R # ¨ß¨ß.
%mor:   nn vt nn.
*INV:   ¶ı¶ı ¶R ­Ú Ãä # ª¨ª¨ ¶R ­Ú Ãä ­Ó &ga3 ?
%mor:   nn vt prep wh nn vt prep wh cl sfp.
*CHI:   ¶R ­Ú Â@Â@.
%mor:   vt prep nnpp.
*CHI:   <¼M> [>].
%mor:   ex.
*INV:   <¶R> [<] ­Ú Ãä ­Ó &ga3 ?
%mor:   vt prep wh cl sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   Ãä ­Ó ©j©j &a3 ?
%mor:   wh cl nn sfp.
*CHI:   °¶µØ <©j©j> [>].
%mor:   nnpp nn.
*INV:   <§A Ú» úï> [<].
%mor:   nnpr vt prt.
*INV:   ­Ó ©j©j À¹ ÷ ´U´U &wo4.
%mor:   cl nn vt asp nn sfp.
*INV:   À¹ ÷ ­Ó ¬õ ¦â ´U´U &a3.
%mor:   vt asp cl adj nn nn sfp.
*CHI:   &it1.
%mor:   ex.
*CHI:   &yt1.
%mor:   ex.
*CHI:   ­ø ¨£ ©j©j &o4.
%mor:   neg vt nn ex.
*INV:   &o3, ­ø ¨£ &a4.
%mor:   ex neg vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¨£ ÷ &la3.
%mor:   neg vt asp sfp.
*INV:   «Y &lok3.
%mor:   vf sfp.
*INV:   «Y &lok3.
%mor:   vf sfp.
*INV:   ÉN ÷ ¤H &wo4 ##.
%mor:   neg asp nn sfp.
*CHI:   ÉN ÷ ¤H.
%mor:   neg asp nn.
*INV:   ­ø ¨£ ÷ &lok3.
%mor:   neg vt asp sfp.
*CHI:   ­ø ¨£ ÷ ##.
%mor:   neg vt asp.
*INV:   ¦Ó®a ¦³ ÉN ¤H &a3 ?
%mor:   advs vf neg nn sfp.
*CHI:   ÉN ¤H &a3.
%mor:   neg nn sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   ¦³ ­Ó ¤H ö õ «× ¥´ ªi &a1 ##.
%mor:   vf cl nn prep det cl vt nn sfp.
*INV:   ¨£ ­ø ¨£ &a3 ## ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ¨£ ©j©j &o4.
%mor:   neg vt nn ex.
*INV:   ­ø ¨£ ©j©j &o3.
%mor:   neg vt nn ex.
*INV:   õ ­Ó ­ô­ô õ «× ¥´ ªi &a1 &ma3.
%mor:   det cl nn det cl vt nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
@Situation: The child drives away.
*CHI:   Á¦±ø &a3.
%mor:   nn sfp.
*INV:   &a3, Á¦±ø.
%mor:   ex nn.
*INV:   xxx.
*CHI:   &i1:.
%mor:   ex.
*INV:   Â@Â@ ¦Û¤v ÃÑ ­ø ÃÑ ©Ù &a3 ?
%mor:   nnpp rfl vt neg vt vt sfp.
*INV:   ­ø ÃÑ ©Ù.
%mor:   neg vt vt.
*INV:   §Ú À° §A ©Ù &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¨Ä.
%mor:   adj.
*INV:   &i1³é.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   xxx ­ø ©Ù &a4.
%mor:   neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­ø ©Ù &a3.
%mor:   neg vt sfp.
*INV:   ­ø ©Ù &la3.
%mor:   neg vt sfp.
*INV:   ¦¬ ®I &la3.
%mor:   vt prt sfp.
*CHI:   ¥´ !
%mor:   vt.
*INV:   ¦¬ ®I.
%mor:   vt prt.
*CHI:   ¥´ ## !
%mor:   vt.
*INV:   &ei3, ¸Ü ­Ú §Ú Å¥ ©O ­Ó Ãä ­Ó ‘Á &ge2.
%mor:   ex vt prep nnpr vt det cl wh cl sfp sfp.
*CHI:   xxx.
*CHI:   <&tsi3, ©O ­Ó> [=! whispers].
%mor:   xx det cl.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   <©O ­Ó> [=! whispers].
%mor:   det cl.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ·d &a3.
%mor:   neg adj vt sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ¥ò ¦³ ¨®¨® ##.
%mor:   advf vf nn.
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ·d &a3 ©O ­Ó.
%mor:   neg adj vt sfp det cl.
*INV:   ©O ­Ó ­ø ·d ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &ei1, ­ø ü« ±o.
%mor:   ex neg vt ctc.
*INV:   ­ø ü« ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ü« ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   Ú» ©O ¥» ®Ñ ¦n ­ø ¦n ?
%mor:   vt det cl nn adj neg adj.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   &e6, Ú» ©O ¥» &la1.
%mor:   ex vt det cl sfp.
*INV:   ©O ¥» ¦³ ¨ß¨ß &ga3.
%mor:   det cl vf nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¥h Ú» &la1.
%mor:   nnpr dir vt sfp.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*INV:   ö Ãä«× Ú» &a3 ?
%mor:   prep wh vt sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ãä«× Ú» ¦n &a3 ?
%mor:   wh vt adj sfp.
*CHI:   xxx.
*INV:   «u&jaak1.
%mor:   ex.
*INV:   ©O «× «§ ‘Á &ga3 ?
%mor:   det cl sfp sfp sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¯QÀt.
%mor:   nn.
*CHI:   ¯QÀt &a3.
%mor:   nn sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   Äê Ô ½Ş Ô Ä± &wo4 <¨ß¨ß> [>].
%mor:   adj vi nn vi nn sfp nn.
*CHI:   <xxx> [<].
@Situation: The child turns to other pages.
*INV:   xxx.
*INV:   °¦ °¨°¨ °µ ÉAÏ &a3 ?
%mor:   cl nn vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   Àã ÷ &a3.
%mor:   adj asp sfp.
*INV:   ÂI¸Ñ Ê\ Àã ÷ &ge2 ## ?
%mor:   wh nnpr adj asp sfp.
*CHI:   ­ø °® &a3.
%mor:   neg adj sfp.
*INV:   Ê\ ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   nnpr verg asp dir wh sfp.
*CHI:   ¶^ ÷ xxx &a3.
%mor:   verg asp sfp.
*INV:   ¶^ ÷ ¸¨ ¤ô õ «× &a3.
%mor:   verg asp dir nn det cl sfp.
*CHI:   ¤ô &a3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   xxx ø ¤ô.
%mor:   cl nn.
*INV:   ¶^ ÷ ¸¨ ¥h &a3.
%mor:   verg asp dir dir sfp.
*INV:   xxx.
*CHI:   xxx.
*CHI:   &ut2.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   ¦Ó®a ¦³ ÉN ¶^ ¸¨ ¤ô &a3 ?
%mor:   advs vf neg verg dir nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ´X ®É ¶^ ¸¨ ¤ô &a3 ?
%mor:   wh nn verg dir nn sfp.
*CHI:   xxx.
*INV:   §A ´¦ ¥h ¶^ ¸¨ ¤ô õ «× ­Ú §Ú Ú» úï ##.
%mor:   nnpr vt dir verg dir nn det cl prep nnpr vt prt.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¦¬ ®I.
%mor:   vt prt.
*INV:   úï ?
%mor:   ex.
*INV:   §A ¦¬ ®I.
%mor:   nnpr vt prt.
*INV:   ¦¬ µf ö ©O «× &a3 ­n.
%mor:   vt prt prep det cl sfp vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3 ##.
%mor:   adj sfp.
*INV:   Ú» §¹ ­n ¦¬ # ¦¬ xxx #.
%mor:   vt vi vt vt vt.
*CHI:   xxx.
*INV:   Ú» Ãä ­Ó &a3 ## ?
%mor:   vt wh cl sfp.
*INV:   Ú» ©O ­Ó ¦n ­ø ¦n ?
%mor:   vt det cl adj neg adj.
*CHI:   ­ø ¦n &a3.
