@Begin
@Name of CHI:           Chow King-tsun
*INV:   ­ø ¸B §A ¦n ­ø ¦n &a3 ?
%mor:   neg vt nnpr adj neg adj sfp.
*CHI:   ¼Ã.
%mor:   vt.
%com:   The child tries to press the switch of the tape recorder.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*INV:   §A ö ¾Ç®Õ ¨Ä ­ø ¨Ä &a3 ## ?
%mor:   nnpr prep nn adj neg adj sfp.
*CHI:   °± ÷ &la3 [=! pointing at the tape recorder].
%mor:   vi asp sfp.
*INV:   Ãä«× ¦³ °± ¨ì &a3 ## ?
%mor:   wh vf vi ctc sfp.
*INV:   ¦³ ÉN °± ¨ì &a3 ?
%mor:   vf neg vi ctc sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ãä &sy3 ¦³ &a3 ?
%mor:   wh cl vf sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ­§ ºò &a3 ##.
%mor:   vi asp sfp.
%com:   The investigator takes out the picture book.
*INV:   Ú» ²Ä ¤G ª© ¦n ­ø ¦n ?
%mor:   vt det q cl adj neg adj.
*CHI:   &m3 [=! nods his head].
%mor:   ex.
*INV:   &m4, §A §Ä ÀY Ëİ §A # §A À¾ &a1.
%mor:   ex nnpr vt nn advs nnpr nnpr vt sfp.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*CHI:   ¥¼ &a3 ##.
%mor:   neg sfp.
*CHI:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¶³±è &lo1.
%mor:   nn sfp.
*CHI:   ¶³±è &a3 xxx.
%mor:   nn sfp.
*INV:   ®ø¨¾ # ®ø¨¾­û ª¦ ±è ¤W ¥h ±Ï ¤õ &ga1 &ma3.
%mor:   nn nn vi nn dir dir vt nn sfp sfp.
*INV:   ¦n °ª &ga1 &ma3 ##.
%mor:   advi adj sfp sfp.
*CHI:   &m1, ®ø¨¾¨®.
%mor:   ex nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ ©O # ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   advs sfp det cl vf wh sfp.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   ©O ¬[ ®ø¨¾¨® ¤§ &ma3.
%mor:   det cl nn sfp sfp.
*INV:   ©O ±ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   À¹ ´U.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   &tou5, &a3, ­ø «Y.
%mor:   xx ex neg vf.
*INV:   &e6, ¼Ó±è ‘Á &ga3.
%mor:   ex nn sfp sfp.
*CHI:   ¼Ó±è ‘Á <&ga3> [>].
%mor:   nn sfp sfp.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*CHI:   xxx, &u2 ##.
%mor:   ex.
*INV:   Ô Ä±.
%mor:   vi nn.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   &u2.
%mor:   ex.
*INV:   ¦n &laak3, °_ ¨­.
%mor:   adj sfp vi nn.
*INV:   Ú» úï °_ ¨­ °µ «§ ¥ı.
%mor:   vt prt vi nn vt wh advf.
*INV:   §Ú’] Ú» úï °_ ¨­ °µ «§ ¥ı.
%mor:   nnpr vt prt vi nn vt wh advf.
*INV:   ©O «×, ©O «×.
%mor:   det cl det cl.
*INV:   &la4, Ú» ¦í &lu3 &wo3.
%mor:   ex vt asp sfp sfp.
%com:   The investigator turns to a page of the scene of a child getting up in the morning.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤p ªB¤Í °_ ¨­ &lu3 &wo3, Ê\ °µ ÉAÏ &a3 ?
%mor:   adj nn vi nn sfp sfp nnpr vt wh sfp.
*CHI:   Ô Ä± &lo1.
%mor:   vi nn sfp.
*INV:   Ô §¹ &la3, °_ ¨­ &la3.
%mor:   vi vi sfp vi nn sfp.
*CHI:   &ai1, ¶} ¤ô³ï &lo3.
%mor:   ex vt nn sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   Ëİ Ê\ ö «× °µ ºò ÉAÏ &a3 ?
%mor:   advs nnpr prep cl vt asp wh sfp.
*CHI:   ¬~ ÀY &lok3.
%mor:   vt nn sfp.
*INV:   ¬~ ­± &a3.
%mor:   vt nn sfp.
*CHI:   <¬~ ­± ##> [>].
%mor:   vt nn.
*INV:   <Ãä «Y ¬~ ÀY &dzek1 ##> [<].
%mor:   wh vf vt nn sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ö «× °µ «§ &a3 ## ?
%mor:   det cl prep cl vt wh sfp.
*CHI:   ¬~ ¦Ñ¹« &a3.
%mor:   vt nn sfp.
%exp:   The child in the picture is a chipmunk.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬~ ¦Ñ¹« &a3.
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¬~ ¦Ñ¹« &a3.
%mor:   vt nn sfp.
*INV:   ¨ê ¤ú &a3.
%mor:   vt nn sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   §A # §A ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   nnpr nnpr vf neg vt nn sfp.
*INV:   Ú» úï §A ¦³ ÉN ¨ê ¤ú.
%mor:   vt prt nnpr vf neg vt nn.
*INV:   §A ¦Û¤v ö «× ¨ê # §A ¦Ó®a °µ «§ &a3 ?
%mor:   nnpr rfl prep cl vt nnpr advs vt wh sfp.
%com:   The child pretends to brush his teeth.
*INV:   ¨ê ¤ú &a4 ?
%mor:   vt nn sfp.
*INV:   <¾Ç #> [>].
%mor:   nn.
*CHI:   <§Ú ¨ê ÷> [<].
%mor:   nnpr vt asp.
*CHI:   <«x> [<] ?
%mor:   ex.
*INV:   ¨ê §¹ ¤ú &laak3, Ëİ Ê\ °µ ÉAÏ &a3 ?
%mor:   vt vi nn sfp advs nnpr vt wh sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   ¤S Ô Ä± ?
%mor:   advf vi nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   µÛ ¿Ç &lo1.
%mor:   vt nn sfp.
*CHI:   µÛ ¿Ç &lo1.
%mor:   vt nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¥h µó &lo1.
%mor:   dir nnloc sfp.
*INV:   &a3, ¥h µó &a4 ?
%mor:   ex dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ µÛ «§ &a3 ©O «× ## ?
%mor:   advs vt wh sfp det cl.
*CHI:   ¬~ ÀY &lo1.
%mor:   vt nn sfp.
*INV:   ¬~ ÀY ?
%mor:   vt nn.
*INV:   <µÛ ­m &a3> [>].
%mor:   vt nn sfp.
*CHI:   <«Y &o3> [<].
%mor:   vf ex.
*CHI:   µÛ ­m &a3.
%mor:   vt nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
%com:   The child kisses the chipmunk.
*INV:   ¿ü Ê\ &a4 ## ?
%mor:   vt nnpr sfp.
*INV:   µÛ §¹ ­m °µ «§ Ï &a3 ?
%mor:   vt vi nn vt wh nn sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   &o3, Ê\ ¥¼ ¥h ±o µó &ga3.
%mor:   ex nnpr neg dir ctc nnloc sfp.
*INV:   ¥ò ­n °µ ÉAÏ ¥ı &a3 ?
%mor:   advf vt vt wh advf sfp.
*INV:   Ú» úï ©O «×.
%mor:   vt prt det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   Ê\ °µ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   «u³é, ®Ş ÀY.
%mor:   ex vt nn.
*INV:   «Y &laak3, ®Ş è° ­Ó ÀY ¥ı ¥h ±o µó &ga1 &ma3.
%mor:   vf sfp vt adj cl nn advf dir ctc nnloc sfp sfp.
*CHI:   «u­ò «u­ò [=! pointing at the chipmunk with the eyes closed].
%mor:   ex ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ô Ä± &lok3.
%mor:   vi nn sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ &mei1 ®I ¹ï ²´ ¤§ &ma3.
%mor:   nnpr vt prt cl nn sfp sfp.
*INV:   Ãä«× «Y Ô Ä± &dzek1.
%mor:   wh vf vi nn sfp.
*INV:   Ê\ °¦ ¤â ü¶ ¦í «§ Ï &a3 ## ?
%mor:   nnpr cl nn vt asp wh nn sfp.
*CHI:   xxx ##.
*CHI:   ü¶ ¦í ÀY.
%mor:   vt asp nn.
*INV:   ü¶ ¦í ÀY ?
%mor:   vt asp nn.
*CHI:   ÄÑ¥].
%mor:   nn.
*INV:   ü¶ ¦í §â ®Ş &a3.
%mor:   vt asp cl nn sfp.
*CHI:   &u2.
%mor:   ex.
%com:   The child then utters some "&o2" sound while pointing at a snake.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   «ü ¦í ±ø ³D <&a4> [>] ?
%mor:   vt asp cl nn sfp.
*CHI:   <ÂÎ, ³D, «u­ò> [<].
%mor:   nn nn ex.
*INV:   Ú» §¹ &la3, «Y «} &a3 ?
%mor:   vt vi sfp vf neg sfp.
*CHI:   ¥¼ &o3.
%mor:   neg ex.
*INV:   «Y &a3, ¥¼ Ú» §¹ «} ¦A ¶} &lo1 ##.
%mor:   vf sfp neg vt vi neg advf vt sfp.
*CHI:   ®ø¨¾­û &a3 [=! turning through the pages] ##.
%mor:   nn sfp.
*INV:   ´¦ úï ´¦ úï ¥» ®Ñ İ¯ ÉAÏ &a3 ?
%mor:   vt prt vt prt cl nn vt wh sfp.
*CHI:   ®ø¨¾­û ­ø <¨£ ÷ &a3> [>].
%mor:   nn neg vt asp sfp.
*INV:   <­ø ¦n &la1> [<].
%mor:   neg adj sfp.
*INV:   &o4, ¥Ñ Ê\ &la1 ­ø ¨£ ÷.
%mor:   ex vt nnpr sfp neg vt asp.
*INV:   Ú» ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ¦n &laak3, ¶ı«} ¾ã ÷ ø ÉAÏ &a3 ## ?
%mor:   adj sfp nn vt asp cl wh sfp.
*CHI:   ¶ı«} ¾ã ÷ ­Ú Â@Â@.
%mor:   nn vt asp prep nnpp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ¾ã ÷ <¦­À\ ­Ú Ê\ ­¹ &a3> [>].
%mor:   vt asp nn prep nnpr vt sfp.
*CHI:   <­¬ ®I Ê\, «u­ò> [<], ÉN &lok3.
%mor:   vt prt nnpr ex neg sfp.
%com:   The child closes the book.
*INV:   «u­ò, §A R ®I ¥» ®Ñ ±ğ «Y ÉN &la1.
%mor:   ex nnpr vt prt cl nn advf vf neg sfp.
*CHI:   &u2, ­¬ ®I Ê\.
%mor:   ex vt prt nnpr.
*CHI:   0 [=! laughs] ##.
*CHI:   «u­ò.
%mor:   ex.
%com:   The child opens the book.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   µ^µ^.
%mor:   nn.
*INV:   ¦³ µ^ &wo3 ##.
%mor:   vf nn sfp.
*CHI:   «u­ò, &mieu1&mieu1 ö «×.
%mor:   ex nn vf cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &mieu1&mieu1 ö «× °µ «§ &a3 ## ?
%mor:   nn prep cl vt wh sfp.
*CHI:   &mieu1&mieu1 Ô Ä±.
%mor:   nn vi nn.
*INV:   ¤S Ô Ä± ?
%mor:   advf vi nn.
*INV:   ÄêÔ ½Ş ‘Á &ga4 ?
%mor:   adj nn sfp sfp.
*INV:   ­Ó ­Ó ³£ Ô Ä± &ge2 ?
%mor:   cl cl advf vi nn sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
%com:   The child drives away.
*INV:   ­ø ¦n ¨« &la1 ##.
%mor:   neg adj vi sfp.
%com:   The child drives away.
*INV:   ¦n &laak3, §A ±Ğ §Ú ª± ©O ­Ó &a1 ##.
%mor:   adj sfp nnpr vt nnpr vt det cl sfp.
*INV:   ­ø ÃÑ ª± &wo3.
%mor:   neg vt vt sfp.
*INV:   «Y «} Ëİ &ga3 ## ?
%mor:   vf neg advs sfp.
*INV:   §A ¼Ã ¤@ ­Ó ´w ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt q cl nn prep nnpr vt prt sfp.
*INV:   ³Ş ##.
%mor:   ex.
%com:   The child drives away.
*INV:   Â@Â@ &a4 ?
%mor:   nnpp sfp.
*CHI:   xxx.
%com:   The child goes to get his camera.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¬Û¾÷ &lo1.
%mor:   nn sfp.
*INV:   ¬Û¾÷ &a4 ?
%mor:   nn sfp.
*INV:   §Ú ¦P §A ¼v ¬Û ¦n ­ø ¦n ?
%mor:   nnpr prep nnpr vt nn adj neg adj.
%com:   The child nods his head.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¯u «Y ¦P §A ¼v ¬Û &gu3 &wo3.
%mor:   advi vf prep nnpr vt nn sfp sfp.
*CHI:   ª¨ª¨ ¤@»ô &a3.
%mor:   nn advs sfp.
%com:   The child goes to the kitchen to look for his father.
*INV:   0 [=! laughs].
*CHI:   ª¨ª¨ ¤@»ô ##.
%mor:   nn advs.
*INV:   0 [=! laughs].
*INV:   ª¨ª¨ ­ø «Y ö ¼p©Ğ &a3 ##.
%mor:   nn neg vf vf nnloc sfp.
%com:   The child's father comes out.
*FAT:   ª¨ª¨ ¤@»ô.
%mor:   nn advs.
*CHI:   ª¨ª¨ ¤@»ô ¼v ¬Û &la1.
%mor:   nn advs vt nn sfp.
*FAT:   &o4, ¦n &la1.
%mor:   ex adj sfp.
*FAT:   <¦n &la1> [>].
%mor:   adj sfp.
*INV:   <¤@»ô ¼v ¬Û> [<] &a4 ## ?
%mor:   advs vt nn sfp.
*INV:   <¯u «Y ¼v &gu3 &wo3> [>].
%mor:   advi vf vt sfp sfp.
*FAT:   <ª¾ ­ø ª¾ #> [<].
%mor:   vt neg vt.
*FAT:   ª¾ ­ø ª¾ ÂI¸Ñ Ê\ ­n Ëİ &a1 &la4 ?
%mor:   vt neg vt wh nnpr vt advs sfp sfp.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The child's father goes to get some photos.
*CHI:   ©j©j ¤@ # ª¨ª¨ ¤@»ô <¼v ¬Û> [>].
%mor:   nn q nn advs vt nn.
*FAT:   <xxx ©O ±i ¬Û °µ ÉAÏ> [<] &a3 ?
%mor:   det cl nn vt wh sfp.
*FAT:   ÂI &a3 ?
%mor:   wh sfp.
*CHI:   &ei1–ï.
%mor:   ex.
*FAT:   ª¨ª¨ ©O ## ?
%mor:   nn sfp.
*FAT:   ª¨ª¨ ©O ?
%mor:   nn sfp.
*CHI:   ª¨ª¨ ¼v ¬Û.
%mor:   nn vt nn.
*FAT:   ª¨ª¨ ¥h ÷ Ãä &a3 ?
%mor:   nn dir asp wh sfp.
*INV:   ª¨ª¨ ¥h ÷ Ãä &a3 ## ?
%mor:   nn dir asp wh sfp.
*CHI:   &m5 &m5.
%mor:   ex ex.
*INV:   Ãä ­Ó ‘Á &ga3 ©O ­Ó [=! pointing at the photo] ?
%mor:   wh cl sfp sfp det cl.
*CHI:   ¹Q´ºÂ@.
%mor:   nnpp.
*INV:   «Y &lo4.
%mor:   vf sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
%com:   The photo fell onto the floor.
*FAT:   ª¨ª¨ ¥h ÷ Ãä &a3 ?
%mor:   nn dir asp wh sfp.
*INV:   Ëİ ª¨ª¨ ©O ## ?
%mor:   advs nn sfp.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ÉN ¨Æ, ÉN ¨Æ ÉN ¨Æ.
%mor:   neg nn neg nn neg nn.
*FAT:   ª¨ª¨ ©O ## ?
%mor:   nn sfp.
*CHI:   «u­ò.
%mor:   ex.
*FAT:   ª¨ª¨ «Y ­ø «Y ­ø ²z Â@Â@ &a3 ?
%mor:   nn vf neg vf neg vt nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   «Y ## ?
%mor:   vf.
*FAT:   ª¨ª¨ ­ø ²z Â@Â@ «§ ?
%mor:   nn neg vt nnpp sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*FAT:   ª¨ª¨ ü¶ ¦í ¬Û¾÷ ö ©O «× ¦P Â@Â@ ¼v ¬Û «Y «} &a3 ?
%mor:   nn vt asp nn prep det cl prep nnpp vt nn vf neg sfp.
*FAT:   ©Ò¥H ÉN ÷ Â@Â@ «Y «} &a3 ?
%mor:   advs neg asp nnpp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ÷ ª¨ª¨ «Y «} &a3 ?
%mor:   neg asp nn vf neg sfp.
*INV:   0 [=! laughs].
*FAT:   Ê\ ¸Ü ª¨ª¨ ­ø ²z Â@Â@ &wo5.
%mor:   nnpr vt nn neg vt nnpp sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø ¨£ ÷ &ge2 ?
%mor:   neg vt asp sfp.
*FAT:   ¦³ ´X ±i # ¦³ ´X ±i <¼v ±o Ê\ ­ø ¶}¤ß ©O> [>].
%mor:   vf wh cl vf wh cl vt ctc nnpr neg adj sfp.
*CHI:   <&ui2> [<].
%mor:   ex.
*INV:   &o5.
%mor:   ex.
*FAT:   §Ú İ© ÷ &la3 ¦Ó®a.
%mor:   nnpr vt asp sfp advs.
*INV:   &o5.
%mor:   ex.
*FAT:   ¤@¨ı Ê\ ´N ¸Ü ª¨ª¨ ­ø ²z Â@Â@.
%mor:   advs nnpr advf vt nn neg vt nnpp.
*INV:   &o5.
%mor:   ex.
*FAT:   §Ú ¸Ü ­ø «Y &a3.
%mor:   nnpr vt neg vf sfp.
*FAT:   ª¨ª¨ ¦P Â@Â@ ¼v ¬Û Ê\ ¸Ü ª¨ª¨ ­ø ö «×.
%mor:   nn prep nnpp vt nn nnpr vt nn neg vf cl.
*FAT:   ©ó¬O Ê\ ¸Ü ª¨ª¨ ­ø ²z Ê\.
%mor:   advs nnpr vt nn neg vt nnpr.
*INV:   ª¨ª¨ À° §A ¼v ¬Û &a1 &ma3.
%mor:   nn vt nnpr vt nn sfp sfp.
*FAT:   ©Ò¥H Ê\ # Ê\ ©Ò¥H ¦¨ ¤é ¸Ü ­n ¦P §Ú ¤@»ô ¼v ¬Û.
%mor:   advs nnpr nnpr advs q nn vt vt prep nnpr advs vt nn.
*INV:   0 [=! laughs].
*FAT:   §Ú Êè ÷ &la3 õ ¨â ±i.
%mor:   nnpr vt asp sfp det q cl.
*INV:   0 [=! laughs] ##.
*CHI:   &ei3.
%mor:   ex.
*FAT:   Ê\ ­ø ¯º õ ¨â ±i xxx <Ê\ ³Û &a3> [>].
%mor:   nnpr neg vi det q cl nnpr vi sfp.
*CHI:   <«u³é, &daam1> [<].
%mor:   ex  xx.
*FAT:   ª¨ª¨ ­ø ²z Ê\ ­ø ²z Ê\.
%mor:   nn neg vt nnpr neg vt nnpr.
*INV:   0 [=! laughs] ##.
*INV:   ³Ş.
%mor:   ex.
*FAT:   <xxx ­ø ²z Ê\> [>].
%mor:   neg vt nnpr.
*CHI:   <&ai1> [<].
%mor:   ex.
*INV:   Â\ ö «× ±o &ga3 &la3.
%mor:   vd prep cl ctc sfp sfp.
*FAT:   ¦n &la3, ¦P ©j©j Á¿ Ï &la1 ##.
%mor:   adj sfp prep nn vt nn sfp.
*CHI:   &m3.
%mor:   ex.
%com:   The child looks at the photos.
*INV:   ö Ãä«× ¼v ¬Û &ga3 ©O «× ## ?
%mor:   prep wh vt nn sfp det cl.
*CHI:   &o1 &o2 ##.
%mor:   ex ex.
*CHI:   &ai1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   <¶K ¦í ö ª¨ª¨ #> [>].
%mor:   vt asp prep nn.
*CHI:   <ª ª¨ª¨> [<] [=! trying to stick the photo onto his father].
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   ÂI¸Ñ ª ª¨ª¨ ?
%mor:   wh vt nn.
*INV:   úï ?
%mor:   ex.
*INV:   0 [=! lauhgs].
*INV:   ¦n &la3, ¦n &la1.
%mor:   adj sfp adj sfp.
*INV:   §Ú À° §A ü¶ ¾÷ &la1, §A ¼v &la1.
%mor:   nnpr vt nnpr vt nn sfp nnpr vt sfp.
*FAT:   ‘Á.
%mor:   dir.
%com:   The child's father and the chlid stand together.
*INV:   ¦n.
%mor:   adj.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &jit1.
%mor:   ex.
*INV:   &o3, ¼v §¹ ¥¼ &a3 ?
%mor:   ex vt vi neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ­n ¼v ´X ¦h ±i &a3 ?
%mor:   vt vt wh adj cl sfp.
*CHI:   ¤­ ±i.
%mor:   q cl.
*INV:   ¤­ ±i &a4 ?
%mor:   q cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &wa3, ¤@ ¤G ¤T ¥| ¤­, ¼v §¹ &la3.
%mor:   ex q q q q q vt vi sfp.
*FAT:   ¼v §¹ &la3.
%mor:   vt vi sfp.
*FAT:   ±o &la3, ­ø¸Ó ©j©j &la1 §A ¸Ü.
%mor:   ctc sfp vt nn sfp nnpr vt.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
%com:   The camera fell onto the floor.
*INV:   &y3­ò.
%mor:   ex.
*INV:   ¶^ ÷ ¸¨ ¦a¤U &a3 ##.
%mor:   verg asp dir nnloc sfp.
*INV:   Ëİ è° ¥J &ge2 ?
%mor:   advi adj nn sfp.
*CHI:   ª¨ª¨ &a3 [=! looking at the photo of himself].
%mor:   nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ª¨ª¨ ­ø ¨£ ÷.
%mor:   nn neg vt asp.
*INV:   ª¨ª¨ À° §A <¼v ¬Û &a1 &ma3> [>].
%mor:   nn vt nnpr vt nn sfp sfp.
*CHI:   <&u2> [<].
%mor:   ex.
*INV:   ±ğ «Y ­ø ¨£ &la1.
%mor:   advf vf neg vt sfp.
*CHI:   &u3.
%mor:   ex.
*INV:   ¦n &la3, ­ø ¦n ·d ©O ­Ó &la3.
%mor:   adj sfp neg adj vt det cl sfp.
*INV:   §Ú’] ¦A Ú» ®Ñ®Ñ ¦n ­ø ¦n ## ?
%mor:   nnpr advf vt nn adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   &eu1, ¬Û &a3 ##.
%mor:   ex nn sfp.
*INV:   «x, ¨ê ¤ú &a4 ?
%mor:   ex vt nn sfp.
*INV:   &tsit1 &tsit1 &tsit1 &tsit1 &tsit1.
%mor:   ex ex ex ex ex.
%exp:   The investigator pretends to brush her teeth.
*INV:   °®²b ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   Ëİ Ä~Äò ¨ê &la3.
%mor:   advs vt vt sfp.
@Situation: The child pretends to brush his teeth.
*INV:   ¦n &la3, °®²b ¥¼ &a3 ?
%mor:   adj sfp adj neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥ò ¥¼ &a4 ?
%mor:   advf neg sfp.
*INV:   Ëİ ¦ÃÁV &ga4 ­ì¨Ó Â@Â@ ø ¤ú.
%mor:   advi adj sfp advs nnpp cl nn.
*INV:   ­n À¿ Ëİ ¦h ¦¸ &ga4 ?
%mor:   vt vt advi adj cl sfp.
*INV:   «Y «} <&a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <¨ê §¹ &laak3> [<].
%mor:   vt vi sfp.
*INV:   ¨ê §¹ &la3, ®@.
%mor:   vt vi sfp ex.
*CHI:   <&m5> [>].
%mor:   ex.
*INV:   <Ëİ> [<] §A ª± ©O ­Ó &la1.
%mor:   advs nnpr vt det cl sfp.
*CHI:   &u1:.
%mor:   ex.
*INV:   &ut2.
%mor:   ex.
*CHI:   &wu1:.
%mor:   ex.
*INV:   §A ¸Õ ¤@ ¦¸ ­Ú §Ú Å¥ ¥ı &la1.
%mor:   nnpr vt q cl prep nnpr vt advf sfp.
*INV:   ÂI¼Ë ¾ã ¦³ Án &ga3 ?
%mor:   wh vt vf nn sfp.
*CHI:   <&gut4 &gut1 &la1> [>].
%mor:   ex ex sfp.
*INV:   <­ø ÃÑ &wo3> [<].
%mor:   neg vt sfp.
*CHI:   &wu2.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   <®@, ­ø¸Ó> [>].
%mor:   ex ex.
*FAT:   <Â@Â@ &a3> [<].
%mor:   nnpp sfp.
*FAT:   °Û ¤@ ¦¸ &go5 # ©j©j, ­Ú.
%mor:   vt q cl  xx nn vd.
*CHI:   &u5:.
%mor:   ex.
*CHI:   °Û # °Û ¤@ ¦¸ ºqºq ­Ú ©j©j Å¥.
%mor:   vt vt q cl nn prep nn vt.
*FAT:   ¥D­C¿q.
%mor:   nnpp.
%exp:   The child's father sings out the words.
*CHI:   &u1:.
%mor:   ex.
*FAT:   §Ö ø.
%mor:   adj com.
*FAT:   °Û ¤@ ¦¸ ¥ı, &la4.
%mor:   vt q cl advf sfp.
*INV:   ¥D­C¿q.
%mor:   nnpp.
%exp:   The investigator sings out the words.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*FAT:   ¥D­C¿q ¯u ©_§®.
%mor:   nnpp advi adj.
%exp:   The child's father sings out the words.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*FAT:   °µ ®I °Ê§@ &a1.
%mor:   vt prt nn sfp.
*FAT:   ²´ ´¿ ¨£.
%mor:   nn advs vt.
%exp:   The child's father sings out the words.
*INV:   <0 [=! laughs]> [>].
*FAT:   <§Ö ø> [<].
%mor:   adj com.
*FAT:   Ê\ ÃÑ °Û &ga3.
%mor:   nnpr vt vt sfp.
*INV:   0 [=! laughs].
*INV:   °µ «§ &a3 §A ö «× ?
%mor:   vt wh sfp nnpr prep cl.
%exp:   The child goes to the piano.
*INV:   ­n ¼u µ^ &ga4 ?
%mor:   vt vt nn sfp.
*CHI:   ª¨ª¨, ª¨ª¨ ¶} µ^µ^ &a3.
%mor:   nn nn vt nn sfp.
*FAT:   §A °Û ¤@ ¦¸ ºqºq &la4.
%mor:   nnpr vt q cl nn sfp.
*FAT:   ‘Á &a1.
%mor:   dir sfp.
*FAT:   ¥D­C¿q.
%mor:   nnpp.
%exp:   The child's father sings out the words.
*FAT:   °Û &a1.
%mor:   vt sfp.
@Situation: The child's father switches on the piano.
*FAT:   ¨Ä &a1.
%mor:   adj sfp.
*FAT:   °Û &a1 ##.
%mor:   vt sfp.
*FAT:   °Û ¥D­C¿q.
%mor:   vt nnpp.
