@Begin
@Name of CHI:           Chow King-tsun
*INV:   &wa3 ##.
%mor:   ex.
*INV:   Ëİ ¤j ¤O &ge2 ## ?
%mor:   advi adj nn sfp.
%com:   The child throws the block onto the floor.
*INV:   &eui3­ò ##.
%mor:   ex.
*CHI:   &dan2 ##.
%mor:   vt.
*INV:   &lei3, ö ©O «× ª±.
%mor:   ex prep det cl vt.
*INV:   ­ø ¦n Â\ ¸¨ ¥h &ga3, «Y.
%mor:   neg adj vd dir dir sfp vf.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &o3, Â\ ¤W &a1 &la1 §A.
%mor:   ex vd dir sfp sfp nnpr.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
%com:   The child puts the lego blocks onto the sofa.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ÃÑ ­ø ÃÑ Â\ &a3 ## ?
%mor:   vt neg vt vd sfp.
%com:   The child continues putting, ignoring the investigator.
*INV:   ©j©j À° §A ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   ©j©j À° §A &lu3 &wo3 ##.
%mor:   nn vt nnpr sfp sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &ei3.
%mor:   ex.
*INV:   §A ¸Ü ­Ú ©j©j Å¥ §A ¥s °µ ÉAÏ ¦W ¥ı &la1.
%mor:   nnpr vt prep nn vt nnpr vt vt wh nn advf sfp.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   <«u&jaak3> [=! putting the blocks onto the sofa].
%mor:   ex.
*INV:   ¦n Ç &la3.
%mor:   advi adj sfp.
*INV:   &hai3 &a3.
%mor:   ex sfp.
*INV:   ğ, §Ú À° §A ¾ã &laak3.
%mor:   ex nnpr vt nnpr vt sfp.
%com:   The investigator helps the child to put the lego blocks onto the sofa.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¦a¤U ¦³ ÉN &a3 ?
%mor:   nnloc vf neg sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
%com:   The child continues putting some blocks onto the sofa.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   <&m2> [=! shaking his head].
%mor:   ex.
*INV:   &m2, À¾ ÀY &a4 ## ?
%mor:   ex vt nn sfp.
%com:   The child spreads out the lego blocks.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, ¶^ ®Í ¸¨ ¦a¤U &ga3 &la3 ##.
%mor:   ex verg prt dir nnloc sfp sfp.
%com:   The child plays with the lego blocks.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ö µóµó &a3.
%mor:   nn vf nnloc sfp.
*INV:   ¶ı¶ı ¥h ÷ µóµó &a3 ##.
%mor:   nn dir asp nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¥h ÷ µóµó &a3.
%mor:   dir asp nn sfp.
*INV:   ª¨ª¨ ©O ## ?
%mor:   nn sfp.
*CHI:   &dou3 &goi1 &a3.
%mor:   xx xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &gai1 &gai1 &dom3.
%mor:   xx xx xx.
*INV:   ª¨ª¨ ©O ## ?
%mor:   nn sfp.
*CHI:   &dzeung1 &o3.
%mor:   xx xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   <±o &a3> [=! fixing the lego blocks].
%mor:   ctc sfp.
*INV:   ±o ?
%mor:   ctc.
*CHI:   ±o±o &a3.
%mor:   ctc sfp.
*INV:   ±C±C ©O ## ?
%mor:   nn sfp.
*INV:   &u2 ##.
%mor:   ex.
*INV:   ¶^ ÷ &ge2 ?
%mor:   verg asp sfp.
*INV:   0 [=! laughs] ##.
%com:   The child piles up the lego blocks.
*INV:   &eu2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   Ëİ ±o·N &ge2 ?
%mor:   advi adj sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ©O ## ?
%mor:   det cl sfp.
*INV:   &uit2 ##.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   ¶^ ¸¨ ‘Á &ga3.
%mor:   verg dir dir sfp.
*INV:   ¦n ­ø ¦nª± &a3 ## ?
%mor:   adj neg adj sfp.
%com:   The child plays with the blocks, ignoring the investigator.
*INV:   ¦n ­ø ¦nª± &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¦nª± ##.
%mor:   adj.
*INV:   §A Á¿ &a1, ¦nª± ##.
%mor:   nnpr vt sfp adj.
*INV:   ¦nª±.
%mor:   adj.
*CHI:   &a1 !
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &m2.
%mor:   ex.
*INV:   §A ¥ò +/.
%mor:   nnpr advf.
*CHI:   &laan2.
%mor:   vt.
*CHI:   &laan2.
%mor:   vt.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &m1, &m1, &laan2 &a3.
%mor:   ex ex vt sfp.
*INV:   ü« ÉAÏ ¥ı ±o &gaak3.
%mor:   vt wh advf ctc sfp.
*CHI:   &laan2.
%mor:   vt.
%exp:   "ª±" is pronounced as "&laan2".
*CHI:   &me1 &a3.
%mor:   vt sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &ja1 !
%mor:   ex.
*INV:   &eu2.
%mor:   ex.
*INV:   §A ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation: The child searches through the investigator's bag.
*CHI:   &laan2 &a3.
%mor:   vt sfp.
*CHI:   &laan2&laan2.
%mor:   vt.
%exp:   "ª±ª±" is pronounced as [&laan2 &laan2].
*INV:   ü« ©O ­Ó «Y «} &a3 ?
%mor:   vt det cl vf neg sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5.
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï ##.
%mor:   ex.
*INV:   Â\ ö Ãä«× &ga3 ?
%mor:   vd prep wh sfp.
*INV:   ©O ­Ó Â\ # Â\ ö Ãä«× &ga3 ?
%mor:   det cl vd vd prep wh sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   Ãä«× ?
%mor:   wh.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   Â\ ö Ãä«× &a3 ?
%mor:   vd prep wh sfp.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §Ú À° §A Â\ ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vd adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   &m3.
%mor:   ex.
*CHI:   ºC.
%mor:   adj.
*CHI:   ºCºC.
%mor:   advm.
%exp:   "ºCºC" refers to the movable traffic light that can be moved at different speed.
@Situation: The child moves the traffic light up and down.
*INV:   &u2.
%mor:   ex.
*INV:   ¦n §Ö &wo3.
%mor:   advi adj sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   &eui1­ò ##.
%mor:   ex.
*INV:   &ji5:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ºC.
%mor:   adj.
*CHI:   ºCºC ##.
%mor:   advm.
*CHI:   ºCºC ##.
%mor:   advm.
*CHI:   ºCºC !
%mor:   advm.
*CHI:   ºCºC !
%mor:   advm.
*INV:   §A ¥s ©j©j À° §A Â\ ¥ı ±o &gaak3.
%mor:   nnpr vt nn vt nnpr vd advf ctc sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¶Ì ½Ş ‘Á &ge3.
%mor:   adj nn sfp sfp.
*CHI:   ºCºC.
%mor:   advm.
*INV:   ©j©j À° §A Â\ ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr vd adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   ğ, ö ©O «× &a3.
%mor:   ex vf det cl sfp.
*INV:   Â\ ÷ ¸¨ ¥h &laak3.
%mor:   vd asp dir dir sfp.
*INV:   «u–ï, Â@Â@ ø ¤f¤ô &a3.
%mor:   ex nnpp cl nn sfp.
*INV:   &ji2: ##.
%mor:   ex.
*CHI:   Ú» &o4.
%mor:   vt ex.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   Ú».
%mor:   vt.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN ÉAÏ &a3 ## ?
%mor:   neg wh sfp.
*INV:   §A ±a Ê\’] <¥h ª±> [/] ¥h ¤½¶é ª± &la1.
%mor:   nnpr vt nnpr dir vt dir nnloc vt sfp.
*INV:   ¥h ¥´ ¤d¬î &a1.
%mor:   dir vt nn sfp.
*INV:   §A ±a Ê\ ¥h ¥´ ¤d¬î.
%mor:   nnpr vt nnpr dir vt nn.
*INV:   Ëİ &ga3.
%mor:   advs sfp.
*INV:   ¦¬ ®I Ê\ &ge2 ?
%mor:   vt prt nnpr sfp.
*INV:   &eui1­ò ##.
%mor:   ex.
*CHI:   &y2.
%mor:   ex.
*INV:   &ji2.
%mor:   ex.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   ¤J ¨ì ¸¨ ¥h &gu3 &wo3 ##.
%mor:   dir ctc dir dir sfp sfp.
*INV:   ¥h Ãä«× &a3 ## ?
%mor:   dir wh sfp.
*CHI:   Ú» &o4.
%mor:   vt ex.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ú».
%mor:   vt.
*INV:   Ú» <ÉAÏ &a3> [>].
%mor:   vt wh sfp.
*CHI:   <Ú» &a3> [<].
%mor:   vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» ³U³U &a4 ?
%mor:   vt nn sfp.
*INV:   İ¯ ­Ó ³U³U &a3.
%mor:   vt cl nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <Ú» &a3> [<].
%mor:   vt sfp.
*CHI:   ³U.
%mor:   nn.
*CHI:   ³U.
%mor:   nn.
*CHI:   &eui1³é.
%mor:   ex.
*CHI:   ³U ##.
%mor:   nn.
*CHI:   ³U ##.
%mor:   nn.
*CHI:   ³U &a3.
%mor:   nn sfp.
*CHI:   Ú»Ú» &a3.
%mor:   vt sfp.
*INV:   Ú» Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   &u1 &a3.
%mor:   ex sfp.
*INV:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*CHI:   Ú» &a3 ##.
%mor:   vt sfp.
*CHI:   Ú» ###.
%mor:   vt.
*CHI:   &eu2.
%mor:   ex.
*INV:   ÉN &la3.
%mor:   neg sfp.
*CHI:   Ú» &a3 ##.
%mor:   vt sfp.
*INV:   §A ¥» ®Ñ®Ñ ö ©O «× &a1 &ma3.
%mor:   nnpr cl nn vf det cl sfp sfp.
*INV:   ğ, ©O «× &a3 ##.
%mor:   ex det cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   &dou6 &a3.
%mor:   xx sfp.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &dou6 &a3.
%mor:   xx sfp.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*CHI:   &dou6 &a3.
%mor:   xx sfp.
*CHI:   xxx.
*INV:   ¼M.
%mor:   ex.
*INV:   À~ ¦º ©j©j &la3.
%mor:   vt verg nn sfp.
*INV:   ©È©È &a3 ###.
%mor:   vt sfp.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   ´¤´¤ ¤â &a1.
%mor:   vt nn sfp.
%exp:   The investigator holds the puppet.
*INV:   &ei1­ò.
%mor:   ex.
*INV:   &ei1­ò ­ò.
%mor:   ex ex.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ¼Ã §Ú ­Ó ÀY &a3.
%mor:   neg adj vt nnpr cl nn sfp.
*INV:   ­ø ¦n ¼Ã §Ú ­Ó ÀY &a3.
%mor:   neg adj vt nnpr cl nn sfp.
*INV:   ¦n µh &a3 ##.
%mor:   advi adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &yt2.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   °_ ¨­ &lu3.
%mor:   vi nn sfp.
*INV:   Ô ¿ô Ä± &lu3.
%mor:   vi adj nn sfp.
*INV:   ¬~ ­± &lu3.
%mor:   vt nn sfp.
*INV:   §A À° Ê\ ¬~ ­± &la1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ­ø ­ã ü« ‘Á ¥· ¤H &ga3.
%mor:   neg vt vt dir vt nn sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   «u–ï, ­ø ¦n ¥· ¦Û¤v &a3.
%mor:   ex neg adj vt rfl sfp.
*INV:   ¶Ì ½Ş ‘Á &ge3.
%mor:   adj nn sfp sfp.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*INV:   <­Ú> [>] ©j©j &a1.
%mor:   vd nn sfp.
*CHI:   <¥´> [<].
%mor:   vt.
*INV:   §A <¥´> ªiªi &a1 [>].
%mor:   nnpr vt nn sfp.
*INV:   <¥´> [<].
%mor:   vt.
*INV:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   Ú» ªiªi.
%mor:   vt nn.
*INV:   Ú» ªiªi.
%mor:   vt nn.
*INV:   ©ñ §C.
%mor:   vd dir.
*INV:   ­Ú ©j©j ##.
%mor:   vd nn.
*INV:   &u2:.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¥´.
%mor:   vt.
*INV:   ­ø +/.
%mor:   neg.
*CHI:   ¥´.
%mor:   vt.
*CHI:   ¥´ -:.
%mor:   vt.
*INV:   §A ¥´ &a4 ?
%mor:   nnpr vt sfp.
*INV:   ­ø ¦n ¥´ &la1.
%mor:   neg adj vt sfp.
*CHI:   ¥´.
%mor:   vt.
*CHI:   ¥´.
%mor:   vt.
*INV:   §A ¼Ã úï &be1&be1 ##.
%mor:   nnpr vt prt nn.
*CHI:   &wak2.
%mor:   ex.
*CHI:   &u2 ##.
%mor:   ex.
@Situation: The investigator presses the bear on the ball, making some sound.
*CHI:   «x ?
%mor:   ex.
*INV:   0 [=! presses the bear and makes a sound].
*CHI:   «x ?
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*INV:   0 [=! presses the bear and makes a sound].
*CHI:   «x ?
%mor:   ex.
*INV:   0 [=! presses the bear and makes a sound].
*CHI:   «x ?
%mor:   ex.
*INV:   0 [=! presses the bear and makes a sound].
*CHI:   «x ## ?
%mor:   ex.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   ¥´ ¤â¥J µh &ga3 °¦ ¤â¥J.
%mor:   vt nn adj sfp cl nn.
*INV:   ¶Ì ½Ş ‘Á.
%mor:   adj nn sfp.
*CHI:   ¥´.
%mor:   vt.
*CHI:   &u2:.
%mor:   ex.
*INV:   ­ø ¦n ¥´ &la1.
%mor:   neg adj vt sfp.
*CHI:   &ui2.
%mor:   ex.
*INV:   Ä§ µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   ¿ü °Ü Ê\ &la1.
%mor:   vt cl nnpr sfp.
*INV:   ¿ü °Ü Ê\ ¥ı ##.
%mor:   vt cl nnpr advf.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n ¥´ &a3.
%mor:   neg adj vt sfp.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   ¦³ °¦ +...
%mor:   vf cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &u1.
%mor:   ex.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦¬ ®I &laak3.
%mor:   vt prt sfp.
*CHI:   &gan5 ÉN &a3.
%mor:   xx neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN.
%mor:   neg.
*CHI:   ÉN &a3 !
%mor:   neg sfp.
*CHI:   ÉN &a3 !
%mor:   neg sfp.
*CHI:   ÉN &a3 !
%mor:   neg sfp.
*CHI:   ÉN &a3 !
%mor:   neg sfp.
*INV:   §A ¥s §Ú ­Ú §A ¥ı &la1.
%mor:   nnpr vt nnpr vd nnpr advf sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ­Ú §Ú +...
%mor:   vd nnpr.
*INV:   ­Ú §A &a1.
%mor:   vd nnpr sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   xxx.
*INV:   ­Ú Â@Â@ «Y «} &a3 ?
%mor:   vd nnpp vf neg sfp.
*CHI:   &m5 ¦n.
%mor:   ex adj.
*INV:   ¦n &a5.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   &y2.
%mor:   ex.
*CHI:   &eui1.
%mor:   ex.
*INV:   ­ø ­ã ¥·¥· &ga3.
%mor:   neg vt vt sfp.
*INV:   &m2.
%mor:   ex.
*INV:   &ut2 ##.
%mor:   ex.
*INV:   &a1:.
%mor:   ex.
%exp:   The child treats the puppet's head as a hammer.
*INV:   µhµh &a3.
%mor:   adj sfp.
*INV:   µhµh &a3.
%mor:   adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ­ã ¦² &ga3.
%mor:   neg vt adj sfp.
*INV:   ©j©j ü« µf &ga3.
%mor:   nn vt prt sfp.
*INV:   ­ø ­Ú §A ª±.
%mor:   neg prep nnpr vt.
*INV:   ­ø ­ã ¥· &a3 ##.
%mor:   neg vt vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ¸L ­Ó ªiªi ­Ú §A &la1 ##.
%mor:   nnpr vt cl nn prep nnpr sfp.
*CHI:   &ut2.
%mor:   ex.
*CHI:   &ji2 &ji3.
%mor:   ex ex.
*INV:   ­ø ­ã Õ~ Ï &ga3.
%mor:   neg vt vt nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «§ Án ## ?
%mor:   wh nn.
@Situation: The investigator plays with the ball.
*INV:   ¥´ ¹q¸Ü &la1 ##.
%mor:   vt nn sfp.
%exp:   There is a dialling plate on the ball.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ## ?
%mor:   vt nn prep wh cl sfp.
*INV:   İ¯ Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*INV:   ª¨ª¨ &a4 ?
%mor:   nn sfp.
*INV:   ³Ş, ª¨ª¨ ##.
%mor:   ex nn.
@Situation: The child plays with the ball.
*INV:   ¦n ­ø ¦nª± &a3 ## ?
%mor:   adj neg adj sfp.
@Situation: The child plays with the ball.
*INV:   ¦³ Án &ge2 ?
%mor:   vf nn sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   &o3, ¦³ Án &wo3 ##.
%mor:   ex vf nn sfp.
*INV:   ¦³ Án &ge2 ?
%mor:   vf nn sfp.
*INV:   ¦³ Án &a3.
%mor:   vf nn sfp.
*INV:   ¦³ ÉN Án &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   Án &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Án &a3 ##.
%mor:   nn sfp.
*CHI:   &ngam2.
%mor:   xx.
*INV:   &m3.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   &laan2 &a3 ##.
%mor:   vt sfp.
*CHI:   &laan2 ##.
%mor:   vt.
%exp:   The child pronounces "ª±" as "&laan2".
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   &ui2.
%mor:   ex.
*INV:   «u³é -:.
%mor:   ex.
*CHI:   ½ğ.
%mor:   vt.
*INV:   ½ğ½ğ &a4 ?
%mor:   vt sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   §A ½ğ µf ¹L ‘Á ­Ú ©j©j &la1 ##.
%mor:   nnpr vt prt dir dir prep nn sfp.
*INV:   ½ğ µf # ¹L ‘Á ­Ú ©j©j &la1 ##.
%mor:   vt prt dir dir prep nn sfp.
*INV:   ©ğ µf ­Ú ©j©j ##.
%mor:   vt prt prep nn.
*INV:   ­ø ¦n Õ~ ¸¨ ¦a¤U &a3.
%mor:   neg adj vt dir nnloc sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø Â\ ±o ¸¨ ¦a¤U ª¾ ­ø ª¾ ?
%mor:   neg vd ctc dir nnloc vt neg vt.
*CHI:   ª¾.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ª¾ &laak3.
%mor:   vt sfp.
*INV:   ­Ú §A &la1.
%mor:   vd nnpr sfp.
*CHI:   &laam2 ##.
%mor:   xx.
@Situation: The child plays with the ball.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» §¹ &la5.
%mor:   vt vi sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ú» §¹ ##.
%mor:   vt vi.
*INV:   Ú» §¹ Â\ µf ¸¨ ²°.
%mor:   vt vi vd prt dir nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ö ¹¹ &la1 ##.
%mor:   vd prep nn sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   ­ø ¦n Ëİ &a3 ##.
%mor:   neg adj advs sfp.
*INV:   «Y «} ©ğ ¥X ‘Á &a3 ?
%mor:   vf neg vt dir dir sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   ¦n.
%mor:   adj.
*INV:   «Y.
%mor:   vf.
*CHI:   «Y.
%mor:   vf.
*INV:   &o3 ##.
%mor:   ex.
@Situation: The investigator takes out the toy for the child.
*INV:   ğ.
%mor:   ex.
*CHI:   &laan2 ##.
%mor:   vt.
%exp:   The child pronounces "ª±" as "&laan2".
*INV:   §A ¤S ¥´ ¤½¥J &la1.
%mor:   nnpr advf vt nn sfp.
*INV:   µhµh &la3 ­Ó ¤½¥J ##.
%mor:   adj sfp cl nn.
*INV:   0 [=! pretends to cry].
*INV:   ³Û &a3.
%mor:   vi sfp.
*INV:   §A §Ö ø ¿ü µf Ê\ &la1.
%mor:   nnpr adj com vt prt nnpr sfp.
*CHI:   &yt2 &yt2.
%mor:   ex ex.
*INV:   Ê\ ³Û &a3 §A Ëİ ¤j ¤O.
%mor:   nnpr vi sfp nnpr advi adj nn.
*INV:   §Ö ø ¿ü µf Ê\.
%mor:   adj com vt prt nnpr.
*CHI:   &ui2.
%mor:   ex.
*INV:   ¿ü µf Ê\ ¥ı ##.
%mor:   vt prt nnpr advf.
*INV:   ¿ü &a1.
%mor:   vt sfp.
*INV:   ¿ü¿ü Ê\ &la1.
%mor:   vt nnpr sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¿ü §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¿ü §¹ &lu3.
%mor:   vt vi sfp.
*INV:   ¿ü Ëİ ­@ &ge2 ?
%mor:   vt advi adj sfp.
*INV:   «u³é.
%mor:   ex.
*CHI:   &eui2 ##.
%mor:   ex.
*INV:   ¼M, ­ø ¦n ¤j ¤O &a3.
%mor:   ex neg adj adj nn sfp.
*INV:   §A Ú» ¤½¥J.
%mor:   nnpr vt nn.
*INV:   &y2.
%mor:   ex.
*INV:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú ­n Ô Ä± &la3.
%mor:   nnpr vt vi nn sfp.
*INV:   ¤½¥J ¸Ü ­n Ô Ä± &a3 ##.
%mor:   nn vt vt vi nn sfp.
*INV:   Ô Ä± +...
%mor:   vi nn.
*INV:   Ô Ä± &la3.
%mor:   vi nn sfp.
*INV:   Â@Â@ Ô ­ø Ô Ä± &a3 ## ?
%mor:   nnpp vi neg vi nn sfp.
*INV:   §A Ô ­ø Ô Ä± &a3 ?
%mor:   nnpr vi neg vi nn sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   §A ¥´ ©j©j &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   &m2 ###.
%mor:   ex.
*INV:   ­ø ¦n &fing6 &a3 ##.
%mor:   neg adj vt sfp.
*INV:   °O ­ø °O ±o ü¶ ¦í Ãä«× &a3 ?
%mor:   vt neg vt ctc vt asp wh sfp.
*INV:   ­ø «Y ©O «×.
%mor:   neg vf det cl.
*INV:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ü¶ ¦í ©O ­Ó.
%mor:   vt asp det cl.
*CHI:   &m5.
%mor:   ex.
*INV:   ­ø ­ã ü¶ §À¤Ú °O ­ø °O ±o ?
%mor:   neg vt vt nn vt neg vt ctc.
*INV:   <ü¶ ©O> «× [>].
%mor:   vt det cl.
*CHI:   <ü¶ ¦í> [<].
%mor:   vt asp.
*INV:   ©O «×.
