@Begin
@Name of CHI:           Chow King-tsun
%mor:   nnpr vd nnpr.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   §Ú # &jiu3.
%mor:   nnpr ex.
*INV:   §A ­n ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   §A ­n ÉAÏ ¥ı ?
%mor:   nnpr vt wh advf.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   §A ­n ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ©O ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ¿ú.
%mor:   nn.
*INV:   ­Ú ¿ú §A <«Y «} &a3> [>] ?
%mor:   vd nn nnpr vf neg sfp .
*INV:   <­Ú> [>] ¿ú.
%mor:    vd nn.
*FAT:   <¬~ ¤â¤â> [<], ª± ¤ô¤ô.
%mor:   vt nn vt nn.
*FAT:   ­ø ª± &la3, ­Ú µf ©j©j &la3.
%mor:   neg vt sfp vd prt nn sfp.
*CHI:   &m1.
%mor:   ex.
*FAT:   ­ø ·R &la3 ##.
%mor:   neg vt sfp.
*FAT:   À½ &a1, À½ ¸¨ ¥h &a1 ##.
%mor:   vd sfp vd dir dir sfp.
*INV:   À½ ##.
%mor:   vd.
*CHI:   &m1.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*FAT:   ¬~ ¤â &a3 ##.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   Ëİ ¦³ ¿³½ì ª± ¿ú &ge2 ##.
%mor:   advi vf nn vt nn sfp.
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
@Situation: The child plays with the coins.
*INV:   «u³é ##.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   §A ¦ô úï ö Ãä °¦ ¤â &a1 ##.
%mor:   nnpr vt prt vf wh cl nn sfp.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   Ú» úï ¦³ ÉN.
%mor:   vt prt vf neg.
*CHI:   &y1.
%mor:   ex.
*FAT:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*CHI:   Á¿.
%mor:   vt.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   §A ­n ÉAÏ ¥ı ?
%mor:   nnpr vt wh advf.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ­Ú ø ÉAÏ §A &a3 ## ?
%mor:   vd cl wh nnpr sfp.
*INV:   ­Ú ¿ú §A «Y «} &a3 ?
%mor:   vd nn nnpr vf neg sfp.
*FAT:   ğ, ¿ú¿ú.
%mor:   ex nn.
*INV:   ¿ú¿ú.
%mor:   nn.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*CHI:   ¿ú.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ú ¿ú §A ##.
%mor:   vd nn nnpr.
*INV:   <&ei3> [>].
%mor:   ex.
*FAT:   <­n> [<] ­ø ­n &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &sou3.
%mor:   xx.
*INV:   §A ­Ú µf ©O ­Ó ­Ú ª¨ª¨ ¥ı &la1.
%mor:   nnpr vd prt det cl prep nn advf sfp.
*INV:   §A ­Ú µf ¿ú¿ú ­Ú ª¨ª¨ &a1.
%mor:   nnpr vd prt nn prep nn sfp.
*FAT:   ­Ú §Ú.
%mor:   vd nnpr.
*FAT:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   ¤J ¦n Ê\ ­Ú ª¨ª¨ &a1.
%mor:   dir adj nnpr prep nn sfp.
*CHI:   &m2 ##.
%mor:   ex.
*INV:   &eu2 ###.
%mor:   ex.
*INV:   &i1³é ##.
%mor:   ex.
*FAT:   §Ö ø ­Ú ©j©j.
%mor:   adj com vd nn.
*FAT:   ğ, ¬~ ¤â &lu3.
%mor:   ex vt nn sfp.
*FAT:   ª± §¹.
%mor:   vt vi.
*INV:   &u3, ª± §¹ &lu3.
%mor:   ex vt vi sfp.
*CHI:   0 [=! cries].
*INV:   &u3, ¬~ ¤â &la3 ###.
%mor:   ex vt nn sfp.
@Situation: The child plays on his own for some time.
*CHI:   xxx.
*FAT:   xxx ¥ı.
%mor:   advf.
*FAT:   ¥h ©j©j «× &a1.
%mor:   dir nn cl sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   ­Ú.
%mor:   vd.
*FAT:   &eui1 &eui1 &eui1.
%mor:   ex ex ex.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*INV:   ª± ©O ­Ó &a1.
%mor:   vt det cl sfp.
*INV:   ğ, ­Ú ©O ­Ó §A.
%mor:   ex vd det cl nnpr.
*FAT:   ªiªi - ?
%mor:   nn.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*CHI:   <­Ú &a3> [>].
%mor:   vd sfp.
*INV:   <ªiªi> [<].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ²° ##.
%mor:   nn.
*INV:   §A ¶} ©O ­Ó ²° Ê\ &a1.
%mor:   nnpr vt det cl nn nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   xxx.
*INV:   Ê\ ­Ë µf Âà Ê\.
%mor:   nnpr vt prt vi nnpr.
*INV:   0 [=! laughs].
*FAT:   «Y &lo1.
%mor:   vf sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN ¿ú &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &lu3 &wo3 ##.
%mor:   neg sfp sfp.
*INV:   ÉN &laak3.
%mor:   neg sfp.
*INV:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   ­Ú §Ú ¦P §A ª± ªiªi &a1.
%mor:   prep nnpr prep nnpr vt nn sfp.
*FAT:   ª± ªiªi &la1 ?
%mor:   vt nn sfp.
*INV:   <¸L ­Ú §A &a1> [>].
%mor:   vt prep nnpr sfp.
*FAT:   <©j©j Õ~ ­Ó> [<] ªi ­Ú §A &wo3.
%mor:   nn vt cl nn prep nnpr sfp.
*CHI:   &eui2 ##.
%mor:   ex.
*FAT:   Â@ &a4.
%mor:   nnpp sfp.
*FAT:   Ú» úï.
%mor:   vt prt.
*FAT:   ğ.
%mor:   ex.
*CHI:   ­Ú.
%mor:   prep.
*FAT:   ‘Á ½ğ ªiªi.
%mor:   dir vt nn.
*FAT:   ½ğ ªiªi &a1.
%mor:   vt nn sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*FAT:   Â@ &a4, ½ğ ­Ú ©j©j &a1.
%mor:   nnpp sfp vt prep nn sfp.
*INV:   ³Ş.
%mor:   ex.
*FAT:   ¥h ½ğ ªiªi &a1.
%mor:   dir vt nn sfp.
*INV:   Â@Â@.
%mor:   nnpp.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*INV:   §Ú ­Ú ªiªi §A &a1.
%mor:   nnpr vd nn nnpr sfp.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*INV:   ­Ú ÉAÏ &a3 ?
%mor:   vd wh sfp.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*INV:   §A ³£ ÉN Á¿ <ÉAÏ ÂI> [>] ­Ú §A &a3 ?
%mor:   nnpr advf neg vt wh wh vd nnpr sfp.
*CHI:   <­Ú &a3> [<].
%mor:   vd sfp.
*CHI:   ¿ú.
%mor:   nn.
*INV:   ¿ú.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó ­ø «Y ¿ú ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   0 [=! laughs] ##.
*FAT:   ÉA ³£ ª± ¤@ À\.
%mor:   wh advf vt q cl.
*INV:   0 [=! laughs] ##.
*INV:   ©O ­Ó ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   det cl vt dir vt wh sfp.
*CHI:   ¸Ü.
%mor:   nn.
*INV:   ·f ¨®¨® &ga3 «Y <«} &a3> [>] ?
%mor:   vt nn sfp vf neg sfp.
*CHI:   <¸Ü¸Ü> [<].
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*FAT:   xxx.
*INV:   ¸Ü¸Ü ## - ?
%mor:   nn.
*FAT:   ­Ú µf ±i ­¸ §Ú &a1.
%mor:   vd prt cl nn nnpr sfp.
*FAT:   ¶ı¶ı &ga3.
%mor:   nn sfp.
*FAT:   ­Ú µf ‘Á &a1.
%mor:   vd prt dir sfp.
*INV:   ­Ú <§Ú> [>] &a1.
%mor:   vd nnpr sfp.
*CHI:   <¸Ü> [<].
%mor:   nn.
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   ­Ú §Ú ##.
%mor:   vd nnpr.
*CHI:   ­Ú §Ú ##.
%mor:   vd nnpr.
*CHI:   ­Ú §Ú !
%mor:   vd nnpr.
*CHI:   &eu1.
%mor:   ex.
*INV:   ³Ş, <ü« ©O> [>] ­Ó &a1 Â@Â@ &a4.
%mor:   ex vt det cl sfp nnpp sfp.
*CHI:   <­Ú §Ú> [<].
%mor:   vd nnpr.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ©O «× ¦³ &a3.
%mor:   det cl vf sfp.
*CHI:   ­Ú §Ú &a3.
%mor:   vd nnpr sfp.
*FAT:   xxx.
*INV:   §Ú ­Ú ©O ­Ó §A &a1.
%mor:   nnpr vd det cl nnpr sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   &haak6, ­Ú.
%mor:   ex vd.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*CHI:   &jit2.
%mor:   ex.
*INV:   §A ©ğ ¥h Ãä«× &a3 ?
%mor:   nnpr vt dir wh sfp.
*FAT:   ğ, ­¬ ªù &ga3 &la3.
%mor:   ex vt nn sfp sfp.
*INV:   ­¬ ªù &ga3 ##.
%mor:   vt nn sfp.
*CHI:   <&eu3> [>].
%mor:   ex.
*INV:   <&m2> [<] ##.
%mor:   ex.
@Situation: The investigator and the child's father have a short conversation while the child drives his car around.
*CHI:   &be2&be2.
%mor:   nn.
*CHI:   &be2&be2.
%mor:   nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   &haak6, §A §¤ ¦n ø ¥ı &a1.
%mor:   ex nnpr vi adj com advf sfp.
*INV:   §¤ ¨®¨® &a1 &ma3.
%mor:   vt nn sfp sfp.
*INV:   ­ø «Y Ëİ §¤ &ga3.
%mor:   neg vf advs vi sfp.
*FAT:   ğ, ½Õ µf Âà &la1.
%mor:   ex vt prt vi sfp.
*INV:   ½Õ µf Âà.
%mor:   vt prt vi.
*INV:   ¶^ &ga3 Ëİ¼Ë.
%mor:   verg sfp advs.
*FAT:   ğ, ¶^ ¶_¶_ &ga3 &la3.
%mor:   ex verg adj sfp sfp.
*INV:   ½Õ Âà.
%mor:   vt vi.
*FAT:   ½Õ µf Âà.
%mor:   vt prt vi.
*CHI:   &m1.
%mor:   ex.
*INV:   ½Õ Âà §¤.
%mor:   vt vi vi.
*CHI:   &m1.
%mor:   ex.
*INV:   Ëİ¼Ë §¤ &ga1 &ma3.
%mor:   advs vi sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¿ô¥Ø.
%mor:   adj.
@Situation: The investigator and the child's father have a short conversation while the child drives his car around.
*CHI:   &jaak1.
%mor:   ex.
*CHI:   &ai3.
%mor:   ex.
*CHI:   &ja1.
%mor:   ex.
*CHI:   &ja1.
%mor:   ex.
*INV:   «x, ø ¹q Â\ ÷ ö Ãä«× &a3 ## ?
%mor:   ex cl nn vd asp prep wh sfp.
*INV:   ³Ş, ø ¹q ©O ?
%mor:   ex cl nn sfp.
*INV:   ¨ÈÂ@Â@ &a4, ø ¹q ©O ?
%mor:   nnpp sfp cl nn sfp.
*INV:   ø ¹q ©O ?
%mor:   cl nn sfp.
*CHI:   ª¾ &a1.
%mor:   vt sfp.
*FAT:   <­ø ª¾ &a4> [>] ?
%mor:   neg vt sfp.
*INV:   <ö Ãä«× &a3> [<] ?
%mor:   vf wh sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   &ei3, °µ «§ ?
%mor:   ex vt wh.
*INV:   0 [=! laughs].
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   &ei1 &ei1 &ei1 &ei1 &ei1.
%mor:   ex ex ex ex ex.
*INV:   §A ¥´ §Ú &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ´¤ ¤â &a1.
%mor:   vt nn sfp.
*FAT:   <´¤ ¤â> [>].
%mor:   vt nn.
*CHI:   <xxx> [<].
*FAT:   ´¤ ¤â ¥ı.
%mor:   vt nn advf.
*FAT:   "Fly a kiss".
*INV:   ¼M.
%mor:   ex.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*INV:   <¼M> [>], ü¶ Ëİ ¦h &ge2.
%mor:   ex vt advi adj sfp.
*CHI:   <Ä§> [<].
%mor:   vt.
*FAT:   xxx.
*FAT:   ¦n ³g¤ß &ga3 Ê\.
%mor:   advi adj sfp nnpr.
*INV:   ­Ú ¤@ °¦ ©j©j ©ê <¦n> [>] ­ø ¦n &a3 ?
%mor:   vd q cl nn vt adj neg adj sfp.
*CHI:   <Ä§> [<].
%mor:   vt.
*CHI:   Ä§ -:.
%mor:   vt.
*FAT:   <Â@ &a4> [>].
%mor:   nnpp sfp.
*INV:   <Ä§ Ê\> [<] &a4 ##.
%mor:   vt nnpr sfp.
*CHI:   Ä§.
%mor:   vt.
*CHI:   Ä§.
%mor:   vt.
*INV:   0 [=! laughs].
*CHI:   Ä§.
%mor:   vt.
*CHI:   Ä§.
%mor:   vt.
*INV:   ­ø©Ç±oª¾ ·| Ëİ ¼ö &la1 Ê\.
%mor:   advs aux advi adj sfp nnpr.
*INV:   0 [=! laughs].
*INV:   Ëİ ¨¯­W.
%mor:   advi adj.
*FAT:   ¦¨ ÀY ¦½.
%mor:   q cl nn.
*INV:   Ä§ ­ø Ä§ ©O °¦ &a3 ## ?
%mor:   vt neg vt det cl sfp.
*INV:   Ä§ ­ø Ä§ <©O °¦ &a3> [>] ?
%mor:   vt neg vt det cl sfp.
*FAT:   <¤h¦h°à±ù> [<].
%mor:   nn.
*CHI:   &bei2.
%mor:   nn.
*FAT:   Ê\ ¥s °µ &bei2.
%mor:   nnpr vt vt nn.
*FAT:   ©O ­Ó ¤h¦h°à±ù Ê\ ¥s °µ &bei2.
%mor:   det cl nn nnpr vt vt nn.
*INV:   &bei2.
%mor:   nn.
*INV:   &bei2.
%mor:   nn.
*FAT:   Â@ &a4, "fly a kiss".
%mor:   nnpp sfp vt det nn.
*INV:   0 [=! laughs].
*FAT:   &ei5, Ê\ ¨È¶ı &a3 ­Ó ¦P¨Æ õ ­Ó ¤k ÃÑ Ê\ &a6 «Y ­n Ê\ ÃÑ.
%mor:   ex nnpr nnpp sfp cl nn det cl nn vt nnpr sfp vf vt nnpr vt.
*FAT:   ¯u «Y.
%mor:   advi vf.
*INV:   0 [=! laughs].
*INV:   ³Ş, §A Õ~ Ê\ &a4, «Y «} &a3 ?
%mor:   ex nnpr vt nnpr sfp vf neg sfp.
*CHI:   0 [=! laughs].
*INV:   «u&jaak4.
%mor:   ex.
*INV:   §A ¿ü µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   0 [=! kisses the soft toy].
*INV:   &a3.
%mor:   ex.
*INV:   §Ú ¤S ¿ü Ê\ &lu3 &wo3.
%mor:   nnpr advf vt nnpr sfp sfp.
*INV:   ¿ü µf Ê\ &lu3 &wo3.
%mor:   vt prt nnpr sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &m3 &m1 ##.
%mor:   ex ex.
*INV:   &a1, §A Õ~ Ê\ - ?
%mor:   ex nnpr vt nnpr.
*CHI:   &a1 !
%mor:   ex.
*INV:   §A Õ~ ­Ú ©j©j &la1 Ëİ.
%mor:   nnpr vt prep nn sfp advs.
*CHI:   Õ~.
%mor:   vt.
*INV:   ­Ú ©j©j &a1 ##.
%mor:   vd nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ú Õ~ ­Ú §A &a1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   ±µ ¦í &wo3, Â@Â@.
%mor:   vt asp sfp nnpp.
*INV:   ±µ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ğ, ¶^ ¸¨ ¦a¤U &ga3 &la3.
%mor:   ex verg dir nnloc sfp sfp.
*FAT:   ­n ­ø ­n &a3 ##.
%mor:   vt neg vt sfp.
*INV:   &heuit1.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ­ø ±µ ¦í &ge2 ?
%mor:   neg vt asp sfp.
*INV:   &o3, ¶^ ÷ ¸¨ ¦a¤U &la3 ##.
%mor:   ex verg asp dir nnloc sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   xxx &a4.
%mor:   sfp.
*CHI:   &i1–ï ##.
%mor:   ex.
*FAT:   &ei1–ï ##.
%mor:   ex.
*FAT:   °µ «§ &ga3 ©O ­Ó ## ?
%mor:   vt wh sfp det cl.
*FAT:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   °µ «§ &ga3 õ ­Ó ##.
%mor:   vt wh sfp det cl.
*INV:   Ê\ ¤S ª¾ &wo3.
%mor:   nnpr advf vt sfp.
*INV:   «x ?
%mor:   ex.
*INV:   ¶} &a1.
%mor:   vt sfp.
*CHI:   &ai2 ##.
%mor:   ex.
*FAT:   xxx.
*INV:   &u1.
%mor:   ex.
*INV:   <Ãä ­Ó Õ~> [>] +...
%mor:   wh cl vt.
*FAT:   <­ø ¦n Õ~ &la1> [<].
%mor:   neg adj vt sfp.
*INV:   Ãä ­Ó Õ~ Ï &a3 ?
%mor:   wh cl vt nn sfp.
*FAT:   °µ ÉA ¦¨ ¤é ±¼±¼ &ga3 ?
%mor:   vt wh q cl vt sfp.
*INV:   Ãä ­Ó ±¼±¼ &a3 ?
%mor:   wh cl vt sfp.
*FAT:   ÉN &ga3 &la3 ##.
%mor:   neg sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ­Ú &a4.
%mor:   vd sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*FAT:   ¦¨ ¤é ÅÍ õ ½c Ï.
%mor:   q cl vt det cl nn.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*INV:   <&wa2> [>].
%mor:   ex.
*CHI:   <&wa2> [<].
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2.
%mor:   ex.
*CHI:   &wa2 ##.
%mor:   ex.
*FAT:   ¥X ¥h ##.
%mor:   dir dir.
*INV:   §A ü« <¹q¸Ü> [>] &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   <Â\Â\> [<] Â\ &a3.
%mor:   vd vd sfp.
*INV:   ­Ú &a4 ?
%mor:   vd sfp.
*CHI:   Â\ &a3.
%mor:   vd sfp.
*INV:   ¥´ ¹q¸Ü &a1.
%mor:   vt nn sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   Â\ &a3.
%mor:   vd sfp.
*CHI:   Â\ &a3 !
%mor:   vd sfp.
*INV:   §A Â\ &a1.
%mor:   nnpr vd sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <Â\Â\> [>].
%mor:   vd.
*INV:   <Â\ &wo3> [<].
%mor:   vd sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ¦n ¥{ &wo3.
%mor:   nnpr advi adj sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*FAT:   §A ¦Û¤v Â\ &lo1 ##.
%mor:   nnpr rfl vd sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   &m2 ##.
%mor:   ex.
@Situation: The child plays on his own.
*INV:   Á¿ ¹q¸Ü &a1.
%mor:   vt nn sfp.
*INV:   &y1­ò.
%mor:   ex.
*INV:   Êè ÷ Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*INV:   ÉN ±o Á¿ ¹q¸Ü &lo1.
%mor:   neg ctc vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &eu1:.
%mor:   ex.
*INV:   &eu2.
%mor:   ex.
*INV:   ¶^ ÷ &lok3 ##.
%mor:   verg asp sfp.
*CHI:   xxx.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   À½ ©O ­Ó ¸¨ ¥h «Y «} &a3 ?
%mor:   vd det cl dir dir vf neg sfp.
*CHI:   xxx.
*INV:   õ «×.
%mor:   det cl.
*FAT:   Ê\ ÃÑ À½ &gaak3.
%mor:   nnpr vt vd sfp.
*INV:   §A ÃÑ À½ &ge2.
%mor:   nnpr vt vd sfp.
*FAT:   ÂI¸Ñ ¦Û¤v ­ø À½ &a3 ## ?
%mor:   wh rfl neg vd sfp.
*INV:   ¼Ò¥é ##.
%mor:   vt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   ©O ­Ó À½ ­ø À½ &aak3 ?
%mor:   det cl vd neg vd sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ©O ­Ó À½ ­ø À½ &a3 ## ?
%mor:   det cl vd neg vd sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   Õ~ ÷ &ge2 ?
%mor:   vt asp sfp.
*INV:   §A À½ µf ¸¨ ¥h &a1.
%mor:   nnpr vd prt dir dir sfp.
*CHI:   &a1:.
%mor:   ex.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   §A À½ µf ­Ó ¹q¸Ü ¸¨ ¥h &a1.
%mor:   nnpr vd prt cl nn dir dir sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &a2:.
%mor:   ex.
*INV:   ğ, ­Ú ©O ­Ó ¹q¸Ü §A À½ &lok3.
%mor:   ex prep det cl nn nnpr vd sfp.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*INV:   &eu2.
%mor:   ex.
*INV:   Ãä ­Ó Õ~ Ï &a3 ?
%mor:   wh cl vt nn sfp.
*FAT:   ­ø ­n &la4 ## ?
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
@Situation: Side B of the tape.
*FAT:   Ôó &dzy1&dzy1.
%mor:   vt nn.
*CHI:   &a3 ##.
%mor:   ex.
*CHI:   &dzy1&dzy1 ##.
%mor:   nn.
*INV:   ¤S •Ú ©O ø.
%mor:   advf adj det cl.
*CHI:   &dzy1&dzy1.
%mor:   nn.
*INV:   &dzy1&dzy1 &a4 ?
%mor:   nn sfp.
*CHI:   &it1.
%mor:   ex.
*FAT:   §A §¤ ¤W ‘Á ##.
%mor:   nnpr vi dir dir.
*FAT:   «Y «} &dzy1&dzy1 &a3 ?
%mor:   vf neg nn sfp.
*FAT:   &ai3.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
@Situation: The child's father puts some ointment on the child's leg.
*INV:   ¼² ¨ì ©P³ò ³£ ¸~ ®Í &ge2 °¦ ¸} ##.
%mor:   vt ctc nnloc advf adj prt sfp cl nn.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*FAT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ©j©j °İ §A µh ­ø µh &a3.
%mor:   nn vt nnpr adj neg adj sfp.
*FAT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*INV:   µh ­ø µh &ga3 ## ?
%mor:   adj neg adj sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   <xxx> [>].
*FAT:   <µh ­ø µh> [<] &a3 ?
%mor:   adj neg adj sfp.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ¥¼ ±o.
%mor:   neg ctc.
*INV:   µh ­ø µh &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   &i1–ï ##.
%mor:   ex.
*INV:   &i1–ï ##.
%mor:   ex.
*FAT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*FAT:   Á¿ ­Ú ©j©j Å¥ µh ­ø µh ¥ı ##.
%mor:   vt prep nn vt adj neg adj advf.
*FAT:   ÉA ³£ ÅÍ ##.
%mor:   wh advf vt.
*INV:   Ê\ ¼² ¨ì ø # Ï &a4 ?
%mor:   nnpr vt ctc cl nn sfp.
*FAT:   ­ø ª¾ Ê\ ¼² Ãä«× &a3.
%mor:   neg vt nnpr vt wh sfp.
*FAT:   ö ±C±C «×.
%mor:   prep nn cl.
*INV:   ø ¹¹ õ ø &a3.
%mor:   cl nn det cl sfp.
