@Begin	
*INV:	"   ¦n &laa3, ©j©j ½ò ­ø ½ò ±o &aa3 ?"
%mor:	    adj sfp nn vt neg vt ctc sfp.
*CHI:	   ½ò ±o.
%mor:	    vt ctc.
*INV:	   ½ò ­ø ½ò ±o?
%mor:	    vt neg vt ctc.
*CHI:	   ½ò.
%mor:	    vt.
*INV:	"   ©j©j ½ò &laa3, ¦n ÉN &aa3 ?"
%mor:	    nn vt sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ©w ­ø ¦n &aa3 ?
%mor:	    adj conj neg adj sfp.
*CHI:	   §Ú ­n &jaai2 &aa3.
%mor:	    nnpr vt vt sfp.
*INV:	"   §A ­n &jaai2 &aa4, §Ú ­ø &jaai2 ±o &gaa4 ?"
%mor:	    nnpr vt vt sfp nnpr neg vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   §A &jaai2 õ ­Ó ¬[.
%mor:	    nnpr vt det cl cl.
*INV:	   §Ú &jaai2 õ ¬[  &aa4 ?
%mor:	    nnpr vt det cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	"   õ ¬[ Ëİ ²Ó ¬[,  ©j©j ÂI  &jaai2  &aa3 ?"
%mor:	    det cl advi adj cl nn wh vt sfp.
*CHI:	0
*INV:	   ±o ­ø ±o ¥ı?
%mor:	    ctc neg ctc advf.
*CHI:	"   §Ú ­n ½ò ©O ¬[,  Ëİ¼Ë §¤."
%mor:	    nnpr vt vt det cl advs vi.
*INV:	   Ëİ¼Ë §¤ &gaa4 ?
%mor:	    advs vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ÂI¼Ë &jaai2 &aa3 ?
%mor:	    advs wh vt sfp.
*INV:	   §A &jaai2 ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   0 [=! rides on a smaller bicycle].
*CHI:	   &ji1:.
%mor:	    ex.
*INV:	   ¦³ ÉA ¦n ª± &aa3 ?
%mor:	    vf wh adj vt sfp.
*CHI:	   ¦nª± &aa3.
%mor:	    adj sfp.
*INV:	"   ­ø ¦n ª± ï, ­ø ¦n ª± &ge2."
%mor:	    neg adj vt sfp neg adj vt sfp.
*CHI:	"   ¦nª±, ¦nª± &gaa3."
%mor:	    adj adj sfp.
*INV:	"   ­ø «Y &le5, ­ø ¦n ª± ï."
%mor:	    neg vf sfp neg adj vt sfp.
*INV:	"   &jaai2 µf ©O ¬[  &laa1  ¤£¦p §Ú’],  ¦n ÉN?"
%mor:	    vt prt det cl sfp advs nnpr adj neg.
*CHI:	0
*INV:	"   &laa4, ªy µf ¬[ ¨®¨® ¥ı ¦Ó®a,  ªy µf Ê\ ®I ¥h."
%mor:	    ex vt prt cl nn advf advs vt prt nnpr prt dir.
%com:	 The child puts back the bicycle.
*CHI:	   ªy ¦n ¨®.
%mor:	    vt adj nn.
*INV:	   ªy ¦n ¥¼?
%mor:	    vt adj neg.
*INV:	   ¸¨ ¨® &lo3 ªy ¦n ¨®.
%mor:	    dir nn sfp vt adj nn.
*INV:	"   ¸¨ ¨® &aa1, ½ò ©O ¬[ ¤j  &gaa3  &laa1  ¦n ÉN  &aa3 ?"
%mor:	    dir nn sfp vt det cl adj sfp sfp adj neg sfp.
*CHI:	"   °¨¸ô &si, °¨¸ô, °¨¸ô, §A &aa3, ½Ä, &bu3 +/."
%mor:	    nn ex nn nn nnpr sfp vi ex.
*INV:	   °¨¸ô &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¹L °¨¸ô.
%mor:	    dir nn.
*INV:	   Ãä ­Ó ¹L °¨¸ô &aa3 ?
%mor:	    wh cl dir nn sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   Ãä ­Ó ¹L °¨¸ô &aa3 ?
%mor:	    wh cl dir nn sfp.
*CHI:	   ø ¤H.
%mor:	    cl nn.
*INV:	"   «Y &laa1, ø ¤H ¹L °¨¸ô, «Y «} &aa3 ?"
%mor:	    vf sfp cl nn dir nn vf neg sfp.
*INV:	   Ãä ø ¤H ¹L °¨¸ô?
%mor:	    wh cl nn dir nn.
*INV:	   ©j©j ¹L ­ø ¹L °¨¸ô?
%mor:	    nn dir neg dir nn.
*CHI:	   ¹L &aa3.
%mor:	    dir sfp.
*INV:	   ©j©j ¹L °¨¸ô &aa4 ?
%mor:	    nn dir nn sfp.
*INV:	   §Ú ¹L °¨¸ô &aa4 ?
%mor:	    nnpr dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¦n &laa1, ÂI¼Ë ¹L &aa3 ?"
%mor:	    adj sfp wh dir sfp.
*CHI:	   Ëİ¼Ë ¹L.
%mor:	    advs dir.
*INV:	   Ëİ¼Ë ¹L.
%mor:	    advs dir.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	"   ¦æ ¹L ‘Á, §A ­ø &but1 §Ú &ge2 ?"
%mor:	    vi dir dir nnpr neg vt nnpr sfp.
%exp:	 The investigator walks past the child's bicycle.
*INV:	"   §A &but1 §Ú ¥ı ±o &gaak3, &but1&but1, «Y &laa3."
%mor:	    nnpr vt nnpr advf ctc sfp ex vf sfp.
*INV:	"   ¹L §¹ °¨¸ô &laa3, §A ¥i¥H ¶} ¨® &laa3."
%mor:	    dir advm nn sfp nnpr aux vt nn sfp.
*INV:	"   ¦n &laa3, §A ¹L ‘Á ª± &laa1, §A ¹L ‘Á, §¤ ¹L ‘Á &aa1."
%mor:	    adj sfp nnpr dir dir vt sfp nnpr dir dir vi dir dir sfp.
*CHI:	   xxx.
*INV:	"   §¤ ¹L ‘Á, §Ö ø, ­ø ­n ¬[ ¨®  &laa3,  ¹L ‘Á."
%mor:	    vi dir dir adj com neg vt cl nn sfp dir dir.
*CHI:	"   &m2, ¤J«K «§ ‘Á &aa3 ?"
%mor:	    ex nnloc wh sfp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤J«K «§ ‘Á?
%mor:	    nnloc wh sfp.
*INV:	   ¤J«K «§ ‘Á  - ?
%mor:	    nnloc wh sfp.
*INV:	   §Ú ­Ó ³U ¤J«K «§ ‘Á &aa4 ?
%mor:	    nnpr cl nn nnloc wh sfp sfp.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   ¤J«K ¦³ ¦n ¦h Ï ‘Á.
%mor:	    nnloc vf advi adj nn sfp.
*INV:	"   §A ©ğ, ¦¨ ­Ó ³U ©ğ ¹L ‘Á &aa1, ©j©j ¸Ü §A Å¥."
%mor:	    nnpr vt q cl nn vt dir dir sfp nn vt nnpr vt.
*INV:	   ©ğ ­ø ©ğ ±o ¨ì &aa3 ?
%mor:	    vt neg vt ctc vt sfp.
*CHI:	0
%exp:	 The child takes the investigator's bag by one strip.
*INV:	"   «u–ï, ©ğ ®I õ Ãä ¦Ü ±o &gaak3 [=! giggles]."
%mor:	    ex vt prt det cl advf ctc sfp.
*INV:	   ©ğ ®I õ Ãä &aa1.
%mor:	    vt prt det cl sfp.
*INV:	"   ­ø «Y, ­ø «Y, ­ø «Y, ­ø ¾p õ ­Ó &laa3, õ ­Ó ­ø ­n."
%mor:	    neg vf neg vf neg vf neg aux det cl sfp det cl neg vt.
*CHI:	   ©O ­Ó «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   õ ¶ô ªO ‘Á ¤§ &maa3, §Ú’], ©ğ ¹L ‘Á, §Ú’] §¤ ©O «×."
%mor:	    det cl nn sfp sfp sfp nnpr vt dir dir nnpr vt det cl.
*INV:	   §A ªğ ¾Ç ¾p ­ø ¾p ¹L °¨¸ô &gaa3 ?
%mor:	    nnpr dir nn aux neg aux dir nn sfp.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   Ãä ­Ó ±a §A ¹L °¨¸ô &aa3 ?
%mor:	    wh cl vt nnpr dir nn sfp.
*CHI:	   0 [=! takes a deep breath].
*INV:	   Ãä ­Ó ±a &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ¨È:&laak1 !
%mor:	    nnpp.
*INV:	   ¨È&laak1 &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &o5, ©ì ¦í §A ¹L °¨¸ô &gaa4 ?"
%mor:	    ex vt asp nnpr dir nn sfp.
*INV:	   «Y «} Ëİ¼Ë ©ì ¦í ¤â &aa3 ?
%mor:	    vf neg advs vt asp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SER:	   §Ú ¥h ±µ ®a©j ¥ı &aa3 úï.
%mor:	    nnpr dir vt nn advf sfp ex.
*SER:	   §Ú ¸¨ # ¤U«K ±µ ®a©j.
%mor:	    nnpr dir nnloc vt nn.
*INV:	"   &o4, ¦n &laa3, §Ú’] §¤ §C &laa3, ¹L ‘Á."
%mor:	    ex adj sfp nnpr vi dir sfp dir dir.
*CHI:	   ©O «× # §A ¹L °¨¸ô.
%mor:	    det cl nnpr dir nn.
*INV:	   §Ú ¹L °¨¸ô &aa4 ?
%mor:	    nnpr dir nn sfp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	"   ¦n &laa1, ¦n &laa1."
%mor:	    adj sfp adj sfp.
*INV:	   ¹L ±o ¥¼?
%mor:	    dir ctc neg.
*CHI:	"   ¹L ±o, xxx."
%mor:	    dir ctc.
*INV:	   ¹L §¹.
%mor:	    dir advm.
*INV:	"   &ou3, ©j©j §¤ ©O ¬[  &laa1."
%mor:	    ex nn vi det cl sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A Åå ­ø Åå §Ú §¤ Äê §A ¬[ ¨®  &aa3 ?
%mor:	    nnpr vt neg vt nnpr vi verg nnpr cl nn sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ¹L °¨¸ô.
%mor:	    dir nn.
*CHI:	   ¼².
%mor:	    vt.
*INV:	"   &bam3:, &bam3."
%mor:	    ex ex.
*INV:	   ¨È&laak1 ­ø ¨£ ÷.
%mor:	    nnpp neg vt asp.
*CHI:	   ¨È&laak1.
%mor:	    nnpp.
*INV:	   ¨È&laak1 ¥h ÷ Ãä?
%mor:	    nnpp dir asp wh.
*CHI:	   ¦P ¤@»ô.
%mor:	    prep advs.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ¦P ®a©j ¤@ #, ®a©j ¥¼ ªğ ‘Á."
%mor:	    prep nn advs nn neg dir dir.
*INV:	   «Y.
%mor:	    vf.
*CHI:	"   ¦P ®a©j ¤@, ¦P ®a ¤@, ¤@»ô # ö ©O  -:, õ «×."
%mor:	    prep nn advs prep nn advs advs prep sfp det cl.
*CHI:	   < &aa1> [>].
%mor:	    ex.
*INV:	   < &aa1> [<].
%mor:	    ex.
*INV:	   ¼² ¿Ë &laa3.
%mor:	    vt prt sfp.
*INV:	"   «u–ï, ¦n µh &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   W úï ¥ı, §A ¾p ­ø ¾p &aa3 ?"
%mor:	    vi prt advf nnpr aux neg aux sfp.
*INV:	   §A ¹L ‘Á §¤ &aa1 ¤£¦p.
%mor:	    nnpr dir dir vi sfp advs.
*INV:	"   ¹L ‘Á, ¹L ‘Á."
%mor:	    dir dir dir dir.
*INV:	"   ³Ş, Ú» úï §A # ¤µ¤é ¤W°ó, ¤W ÷ «§Ï °ó &aa1, ¦n ÉN?"
%mor:	    ex vt prt nnpr advs vi vi asp wh nn sfp adj neg.
*CHI:	   ¤£¦p ¥h Ú» Âå¥Í &laa1.
%mor:	    advs dir vt nn sfp.
*CHI:	"   §¤ ©O ¬[,  §A §¤ ©O ¬[ ¥h Ú» Âå¥Í  &aa3."
%mor:	    vt det cl nnpr vt det cl dir vt nn sfp.
*INV:	   ¥h Ãä«× Ú» Âå¥Í &aa3 ?
%mor:	    dir wh vt nn sfp.
*CHI:	   ¥h ¦èÆWªe Ú» Âå¥Í.
%mor:	    dir nnpp vt nn.
*INV:	   ¥h ÃU´ºÆW ¦èÆWªe &aa4 ?
%mor:	    dir nnpp nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «} §A «Î¥ø &lo1.
%mor:	    neg nnpr nnloc sfp.
*INV:	"   ¥h §A «Î¥ø ¦³ Âå¥Í Ú», Ãä ­Ó Âå¥Í &aa3 ?"
%mor:	    dir nnpr nnloc vf nn vt wh cl nn sfp.
*INV:	   «Y «} §Ú &aa3 ?
%mor:	    vf neg nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¹L ‘Á Ú» Âå¥Í &aa1.
%mor:	    nnpr dir dir vt nn sfp.
*INV:	"   ¹L ‘Á, ¦n &laa3, ¤p ªB¤Í ­n Ú» Âå¥Í ­n Ô ö «× ï."
%mor:	    dir dir adj sfp adj nn vt vt nn vt vi prep cl sfp.
*INV:	   §A Ô ¤W ‘Á ¥ı.
%mor:	    nnpr vi dir dir advf.
*CHI:	"   Ô ¤W, Ô ¤W, &ai1 &ai1."
%mor:	    vi dir vi dir ex ex.
%exp:	 The child gets onto the couch.
*CHI:	   §A Ú» Âå¥Í.
%mor:	    nnpr vt nn.
*INV:	   §Ú Ú» Âå¥Í &aa4 ?
%mor:	    nnpr vt nn sfp.
*INV:	"   &aa3, ¦n µh &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   Âå¥Í &aa4, §Ú ­Ó ÀY ¦n µh &aa3, ÂIºâ &aa3 ?"
%mor:	    nn sfp nnpr cl nn advi adj sfp wh sfp.
*CHI:	0
*INV:	"   «u–ï, ¦n µh &aa3 [=! laughs]."
%mor:	    ex advi adj sfp.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	"   «u–ï–ï, ¦n µh, Ú» §¹ ¥¼?"
%mor:	    ex advi adj vt advm neg.
*CHI:	"   Ú» §¹, ÉN."
%mor:	    vt advm neg.
*INV:	   Ú» §¹ ­Ú ø ÃÄ §Ú ­¹ &aa1.
%mor:	    vt advm prep cl nn nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	"   &am3, &jam3 &jam3 &jam3."
%mor:	    ex ex ex ex.
*INV:	   &am3 &jam3 &jam3.
%mor:	    ex ex ex.
*CHI:	   &dok1.
%mor:	    vt.
*INV:	"   &am3, ­¹ ®Í &laa3, °÷ ®Í."
%mor:	    ex vt prt sfp vi prt.
*CHI:	   &ai3.
%mor:	    ex.
*INV:	   ±o &gaa4 &laa4 Ëİ¼Ë?
%mor:	    ctc sfp sfp advs.
*CHI:	"   ±o, ±o, ±o."
%mor:	    ctc ctc ctc.
*INV:	   µN –R &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   &u5 &u5 &u5 &u5 &bu1 &bu1 &bu1 &du1 &du1 &du1 &du1.
%mor:	    ex ex ex ex ex ex ex ex ex ex ex.
*INV:	   §A ­¹ ÉAÏ &aa3 ö «×?
%mor:	    nnpr vt wh sfp prep cl.
*CHI:	"   ¥h °Û ºq, §Ú °Û ­^¤å ºq."
%mor:	    dir vt nn nnpr vt nn nn.
*CHI:	   &daa1 &daa3 &daa3: [=! sings].
%mor:	    ex ex ex.
*INV:	   «§ &waa2 ?
%mor:	    wh sfp.
*CHI:	   0 [=! sings].
*INV:	   ©ñ §C ­Ó Ï ¥ı.
%mor:	    vd dir cl nn advf.
*CHI:	   0 [=! sings].
%com:	 The child stops singing.
*INV:	   °µ «§Ï?
%mor:	    vt wh.
*INV:	   §A °Û ºq &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   °Û< «§ ºq &aa3> [>]?
%mor:	    vt wh nn sfp.
*CHI:	   < °Û ­^¤å> ºq [<].
%mor:	    vt nn nn.
*CHI:	   0 [=! sings].
*INV:	   §J¶Ô &aa4 §A °Û?
%mor:	    nnpp sfp nnpr vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §J¶Ô °Û «§ ºq &gaa3 ?
%mor:	    nnpp vt wh nn sfp.
*CHI:	"   ¤¤:, ·N¤¤¤H, ¤j®a©Ê±¡ªñ  -: &aa1: [=! sings]."
%mor:	    ex ex ex ex.
%exp:	" The child sings a song of §õ§J¶Ô, a local pop singer."
*INV:	   0 [=! laughs].
*INV:	   ¦nÏ [=! claps hands].
%mor:	    ex.
*INV:	"   ""Encore""."
%mor:	    ex.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥ò ¦³ ÃÑ °Û «§ ºq?
%mor:	    advf vf vt vt wh nn.
*CHI:	"   ¥ò ¦³, &m3, ""moshi"" &lo1."
%mor:	    advf vf ex nnpp sfp.
%exp:	" ""Moshi"" is a part of a pop song's name."
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ""moshi"" &lo1."
%mor:	    nnpp sfp.
*INV:	   ¾¤©ú ©O?
%mor:	    nnpp sfp.
*CHI:	"   ""sayonara"" &o3 [=! sings]."
%mor:	    ex ex.
*INV:	   &hi1 &hi1 &hi1 [=! laughs].
%mor:	    ex ex ex.
*CHI:	   0 [=! sings a song of Leon Lai].
*INV:	"   &o5, ""sayonara"" &o3 &aa4 ?"
%mor:	    ex ex sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   Ëİ¼Ë, &aa3: ¾Ç¤Í ©O?"
%mor:	    advs sfp nnpp sfp.
*CHI:	   ©O ­Ó «§ ‘Á &aa3 [=! points to the investigator's earring]?
%mor:	    det cl wh sfp sfp.
*INV:	"   ©O ­Ó, §A «ü ¦í §Ú ©O ­Ó &aa4 ?"
%mor:	    det cl nnpr vt asp nnpr det cl sfp.
*INV:	"   ¦ÕÀô &aa3, §A ¦³ ÉN &aa3 ?"
%mor:	    nn sfp nnpr vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	"   §Ú À° §A À¹ &aa1, À¹ ­ø À¹ &aa3 ?"
%mor:	    nnpr vt nnpr vt sfp vt neg vt sfp.
*CHI:	   À¹  -: ©O ­Ó &hi1 &jaa1.
%mor:	    vt det cl ex ex.
*INV:	   À¹ ¦í ­Ó ¸J &aa4 ?
%mor:	    vt asp cl nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   À¹ ®I ©O Ãä.
%mor:	    vt prt det cl.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   «Y &wo3, Ãä ­Ó è° ø ¥ı?"
%mor:	    vf sfp wh cl adj com advf.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ©j©j è° ­ø è° °¦ ¦ÕÀô?
%mor:	    nn adj neg adj cl nn.
*CHI:	   0 [=! shakes head].
*INV:	   è° ­ø è°?
%mor:	    adj neg adj.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY §Y«Y «§ &aa3 ?
%mor:	    vt nn vf wh sfp.
*INV:	   è°.
%mor:	    adj.
*CHI:	   è°.
%mor:	    adj.
*INV:	"   «Y &laa3, Ëİ¼Ë ¥ı è° &gaa1 &maa3."
%mor:	    vf sfp advs advf adj sfp sfp.
*INV:	"   ¦³ ¿} &wo3 §Ú ­Ó ³U, §A # ¦ô «Y «} &aa3 ?"
%mor:	    vf nn sfp nnpr cl nn nnpr vt vf neg sfp.
*CHI:	   ¦³ ¿}.
%mor:	    vf nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §A Ú» úï «Y «}.
%mor:	    nnpr vt prt vf neg.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä ­Ó «Y ¿} &aa3 ?
%mor:	    wh cl vf nn sfp.
*INV:	   §A Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	   0 [=! looks into the investigator's bag].
*INV:	"   &m3, ©O ­Ó [=! takes a pack of candies out from the bag]."
%mor:	    ex det cl.
*INV:	   ¦ı«Y ¦n ÉN ­Ú §A ­¹ &aa3 ?
%mor:	    advs adj neg prep nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*INV:	   §A ¨Ä ­ø ¨Ä &aa3 ?
%mor:	    nnpr adj neg adj sfp.
*CHI:	   ¨Ä &aa3.
%mor:	    adj sfp.
*INV:	   ¯u «Y ¨Ä  - ?
%mor:	    advi vf adj.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ­n ­Ú ¿} §A ­¹ &aa3 ?
%mor:	    wh vt prep nn nnpr vt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­Ú §Ú ­¹.
%mor:	    prep nnpr vt.
*INV:	"   §A, ­Ú §A Ú» úï ´N ±o."
%mor:	    nnpr prep nnpr vt prt advf ctc.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¾p ­ø ¾p °İ ¹L ¶ı«} ¥ı ­¹ ¿}?
%mor:	    aux neg aux vt asp nn advf vt nn.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   è°.
%mor:	    adj.
*INV:	   ©j©j è° ­ø è° ¥ı?
%mor:	    nn adj neg adj advf.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*INV:	   0 [=! giggles].
*INV:	   «Y «} ¦n è° ¥ı?
%mor:	    vf neg advi adj advf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥¿ ­ø ¥¿ &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¥¿ &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ¥¿ &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	   Á¾Á¾ ¥¿ ­ø ¥¿ &aa1 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY §Y«Y ­ø è° &lu3 &wo3.
%mor:	    vt nn vf neg adj sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Á¾Á¾ è° ­ø è°?
%mor:	    nnpp adj neg adj.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ ¿} &a3 Ëİ¼Ë?
%mor:	    vt neg vt nn sfp advs.
*CHI:	   ­¹ ï.
%mor:	    vt sfp.
*INV:	   ­¹ ´X ¦h ²É?
%mor:	    vt wh adj cl.
*CHI:	   ¨â ²É.
%mor:	    q cl.
*INV:	"   ¦n &laa1, &laa4, §A ü« ²É ¿} &aa1."
%mor:	    adj sfp ex nnpr vt cl nn sfp.
%com:	 The investigator offers the child the bag of candies.
*INV:	   ü« ²É ¦n &lu3 &wo3.
%mor:	    vt cl adj sfp sfp.
*CHI:	   0 [=! takes one candy].
*INV:	   ü« ÷ ¤@ ²É.
%mor:	    vt asp q cl.
*INV:	"   ¤@ °} ¶¡ ­¹, ¦n ÉN?"
%mor:	    q cl nn vt adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*CHI:	   °÷.
%mor:	    adj.
*INV:	"   °÷, Â\ µf ¸¨ ¥h, À° §Ú Â\ µf ¸¨ ¥h."
%mor:	    adj vd prt dir dir vt nnpr vd prt dir dir.
*CHI:	   Â\.
%mor:	    vd.
%exp:	 The child puts the bag of candies back in the investigator's bag.
*INV:	"   Â\, Â\ ©O «× ¥ı ²É ¿}."
%mor:	    vd vd det cl advf cl nn.
*INV:	"   ­ø «Y ¤@ ¶¡ §A ­¹ ï, Â\ §C."
%mor:	    neg vf q cl nnpr vt sfp vd dir.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n.
%mor:	    adj.
%com:	 The child's elder sister and the maid enter the house.
*INV:	   Ãä ­Ó ªğ ‘Á?
%mor:	    wh cl dir dir.
*CHI:	   ®a©j.
%mor:	    nn.
*INV:	"   ""Hello""."
%mor:	    ex.
*SIS:	   xxx.
*INV:	   ®a©j ªğ ‘Á &aa4 ?
%mor:	    nn dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ®a©j &me1 ¦í ¤ô³ı &ge2 ÂI¸Ñ?
%mor:	    nn vt asp nn sfp wh.
*CHI:	0
*INV:	   §A ªğ ¾Ç ¦³ ÉN &me1 ¤ô³ı &ga3 ?
%mor:	    nnpr dir nn vf neg vt nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   ö Ãä«× &aa3 §A ¤ô³ı?
%mor:	    vf wh sfp nnpr nn.
*CHI:	   ö õ «× ö «e«K.
%mor:	    vf det cl vf nnloc.
*INV:	   ö õ «× ö «e«K &aa4 ?
%mor:	    vf det cl vf nnloc sfp.
*SIS:	   §A ³£ ÉN ¤ô³ı &ge2.
%mor:	    nnpr advf neg nn sfp.
*INV:	"   §A §c §Ú, ®a©j ¸Ü §A ÉN ¤ô³ı &wo3."
%mor:	    nnpr vt nnpr nn vt nnpr neg nn sfp.
*INV:	   ¦³ ÉN ¤ô³ı ï?
%mor:	    vf neg nn sfp.
*CHI:	"   ¦³, õ «×."
%mor:	    vf det cl.
*INV:	   Ãä«×?
%mor:	    wh.
*INV:	   §Ú ¥h Ú» úï.
%mor:	    nnpr dir vt prt.
*CHI:	   ¦n.
%mor:	    adj.
%exp:	 The child leads the investigator to see his cup.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   &o5, ©O ­Ó ªM &aa4 ?"
%mor:	    ex det cl nn sfp.
*INV:	   ªğ ¾Ç «Y «} ­¹ ¯ùÂI &gaa3 ?
%mor:	    dir nn vf neg vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ «§ ¯ùÂI ­¹ &gaa3 ?
%mor:	    vf wh nn vt sfp.
*SIS:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*SIS:	   ÂI¸Ñ ·| ­Ó # ¥ÕªO ö «× &ge2 ?
%mor:	    wh aux cl nn vf cl sfp.
*SIS:	   ÂI¸Ñ ­Ó ¥ÕªO +/.
%mor:	    wh cl nn.
*INV:	   §Ú ï.
%mor:	    nnpr sfp.
*SIS:	   &o3.
%mor:	    ex.
*INV:	   ­¹ ¯ùÂI ­¹ «§ &gaa3 §A ¥­®É ö ¾Ç®Õ?
%mor:	    vt nn vt wh sfp nnpr advs prep nn.
*INV:	   ÄÑ¥]  - ?
%mor:	    nn.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	   »æ°®.
%mor:	    nn.
*CHI:	   < ¦³> [>].
%mor:	    vf.
*SIS:	   < ³J¿|> [<].
%mor:	    nn.
*INV:	   ¦³ +/.
%mor:	    vf.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   «§ ÉN &aa3 ?
%mor:	    wh neg sfp.
*CHI:	   ÉN »æ°® &aa3.
