@Begin	
%mor:	    nnpr vf wh cl sfp.
*CHI:	   < ©O ­Ó> [=! points to a train].
%mor:	    det cl.
*INV:	   §A «Y Ãä ­Ó ¥ı¦Ü ±o î?
%mor:	    nnpr vf wh cl advf ctc sfp.
%exp:	 The child ignores the investigator.
*INV:	   úï?
%mor:	    ex.
*CHI:	0
%com:	 The child leads the investigator to his sister's room.
@Situation:	 Inside the sister's room.
*CHI:	   < ¤õ¨®> [=! points to a box of toy trains].
%mor:	    nn.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¤õ¨® &aa4.
%mor:	    nn sfp.
*INV:	   ©O ¶¡ ©Ğ Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j.
%mor:	    nn.
*CHI:	   0 [=! points to a bag which has a Mickey mouse on it].
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*INV:	   ¦Ì©_¦Ñ¹« &aa4.
%mor:	    nnpp sfp.
*CHI:	   ¹«.
%mor:	    nn.
*CHI:	   ª¯.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¯.
%mor:	    nn.
*INV:	"   ""Snoopy""."
%mor:	    nnpp.
*CHI:	   &pi4.
%mor:	    nn.
%exp:	" The child is trying to pronounce the name ""Snoopy"" but he pronounces it as ""&pi4""."
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¹L µf ¥h &lu3.
%mor:	    dir prt dir sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   ¶R ©O ¬[ ®@.
%mor:	    vt det cl sfp.
%exp:	 The child continues to read the catalogue.
*INV:	   < Ú» ©O ¥» &lo3 ¤£¦p> [=! takes out a book].
%mor:	    vt det cl sfp advs.
*CHI:	   Ú» ©O ¥» &aa3.
%mor:	    vt det cl sfp.
%exp:	 The child is still reading the car catalogue.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ú» ©O ¥» &aa1.
%mor:	    vt det cl sfp.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   Ú» ©O ¥».
%mor:	    vt det cl.
*CHI:	   ©j.
%mor:	    nn.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   ÂI¸Ñ ­n Ú» ©O ¥»?
%mor:	    wh vt vt det cl.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n.
%mor:	    vt det cl adj.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ¦n &aa4.
%mor:	    adj sfp.
*INV:	   ¥h Ãä«× ¶R &aa3 ?
%mor:	    dir wh vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥h ©O «× ¶R &aa4.
%mor:	    dir det cl vt sfp.
*INV:	   ¥s Ãä ­Ó ¶R &aa3 ?
%mor:	    vt wh cl vt sfp.
*CHI:	   ¶R ©O ¬[ ¦n.
%mor:	    vt det cl adj.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ¥h ¶R &lok3.
%mor:	    dir vt sfp.
*CHI:	   ¥h ¶R &aa3.
%mor:	    dir vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¦Ó®a ¥h ¶R &lo3.
%mor:	    advs dir vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¦Ó®a ¸ò §Ú ¥h ¶R &aa1.
%mor:	    advs vt nnpr dir vt sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¶]¨®.
%mor:	    nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*CHI:	   ª¨ª¨ ¶R ¹qµ© &aa3.
%mor:	    nn vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*CHI:	   ¥¼.
%mor:	    neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¤£¦p Ú» ©O ¥» ®Ñ &laa1.
%mor:	    advs vt det cl nn sfp.
*INV:	   ©O ¥» ¦n Ú» ø &aa3.
%mor:	    det cl adj vt com sfp.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ­ø ¦n Ú» &aa3.
%mor:	    neg adj vt sfp.
*INV:	   < &m2> [>]?
%mor:	    ex.
*CHI:	   < ­ø ¦n Ú».> [<]
%mor:	    neg adj vt.
*INV:	   ­ø ¦n Ú» &aa4 ?
%mor:	    neg adj vt sfp.
*INV:	   «Y «} ¯u «Y ­ø ¦n Ú» ¥ı?
%mor:	    vf neg advi vf neg adj vt advf.
*CHI:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*INV:	   Ëİ Ú» ²Ä ¤G ¥» ¦n ÉN?
%mor:	    advs vt det q cl adj neg.
*CHI:	   Ú» ©O ø &aa3.
%mor:	    vt det com sfp.
*INV:	   ­ø ¦n Ú» ©O.
%mor:	    neg adj vt sfp.
*CHI:	   ­ø ¦n Ú» &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   Ú» ­ø Ú»?
%mor:	    vt neg vt.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   Ú» ©O ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   Ëİ §A §Ö ø Ú» &aa1.
%mor:	    advs nnpr adj com vt sfp.
*INV:	   §Ú’] ´¦ &lo3.
%mor:	    nnpr vt sfp.
*CHI:	   Ú» ©O ø ¦n &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   Ú» ©O ø ¦n &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   < ¶R ©O> [/] ¶R ©O ø ¦n &aa3.
%mor:	    vt det vt det cl adj sfp.
*INV:	   ¦n &aa4.
%mor:	    adj sfp.
*INV:	   §Ú’] ¦A Ú» ²Ä ¤G+/.
%mor:	    nnpr advf vt det q.
*INV:	   ¤@ ª© &aa1.
%mor:	    q cl sfp.
*CHI:	   ©O ø ¦n &aa3.
%mor:	    det cl adj sfp.
*INV:	   ©O ø ¦n ÉN &aa3 ?
%mor:	    det cl adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	   Ãä ø ¦n &aa3 ?
%mor:	    wh cl adj sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ø ¦n ÉN &aa3 ?
%mor:	    det cl adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ©O ø ¦n &aa3.
%mor:	    det cl adj sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ø ¦n &aa3.
%mor:	    det cl adj sfp.
*INV:	   ©O ø ¤S ¦n &aa4.
%mor:	    det cl advf adj sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¦h ¬[ Ø{ ©O «×.
%mor:	    advi adj cl sfp det cl.
*INV:	   ¦³ ´X ¦h ¬[  &aa3  §Ú’] ¼Æ úï  &lok3.
%mor:	    vf wh adj cl sfp nnpr vt prt sfp.
*CHI:	   ¨â +/.
%mor:	    q.
*INV:	   ¤@ ¬[.
%mor:	    q cl.
*INV:	   §A ¸ò §Ú Á¿ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ¤@ ¬[.
%mor:	    q cl.
*INV:	   ¨â ¬[.
%mor:	    q cl.
*CHI:	   ¨â ¬[.
%mor:	    q cl.
*CHI:	   < ¤T ¬[> [=! laughs].
%mor:	    q cl.
*INV:	   ¥| ¬[.
%mor:	    q cl.
*CHI:	   < ¥| ¬[> [=! laughs].
%mor:	    q cl.
*INV:	   ¤­ ¬[.
%mor:	    q cl.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¨â ­Ó +/.
%mor:	    q cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [>] .
%mor:	    q cl.
*INV:	   < ¨â ­Ó &aa4> [<].
%mor:	    q cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   < ¨â ­Ó ÉAÏ &aa3 ?> [>]
%mor:	    q cl wh sfp.
*CHI:	   < ¨â ­Ó.> [<]
%mor:	    q cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   < ¨â ­Ó ÉAÏ ¥ı?> [>]
%mor:	    q cl wh advf.
*CHI:	   < ¨â ­Ó.> [<]
%mor:	    q cl.
*INV:	   ¨â ­Ó ÉAÏ ¦Ü ±o î?
%mor:	    q cl wh advf ctc sfp.
*CHI:	   ¨â ­Ó ¨®.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ¨® &aa4.
%mor:	    q cl nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	   ¨® ¦³.
%mor:	    nn vf.
*CHI:	   ¦³!
%mor:	    vf.
*CHI:	   ¦³ &aa3 !
%mor:	    vf sfp.
*CHI:	   ¦³ &aa3 !
%mor:	    vf sfp.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*CHI:	   < ©j> [/] ©j©j.
%mor:	    nn nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   < °µ ÉAÏ ¥ı¦Ü ±o î §A ¥s §Ú?> [>]
%mor:	    vt wh advf ctc sfp nnpr vt nnpr.
*CHI:	   < ©j©j.> [<]
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   < §A ¥s §Ú °µ ÉAÏ &aa3 ?> [>]
%mor:	    nnpr vt nnpr vt wh sfp.
*CHI:	   < ©j©j.> [<]
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   §A ¥s §Ú °µ ÉAÏ+/.
%mor:	    nnpr vt nnpr vt wh.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*INV:	   ªğ ÷ ¾Ç &aa4 ?
%mor:	    dir asp nn sfp.
*CHI:	   ©O ¬[ ¦n  &aa3.
%mor:	    det cl adj sfp.
*INV:	   ¨« ÷ ¥¼ &aa3 ?
%mor:	    vi asp neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼ ¨« &aa4 ?
%mor:	    neg vi sfp.
*INV:	   ®ï®ï Ø{.
%mor:	    nnpp sfp.
*INV:	   ¥¼ ¨« &aa4 ?
%mor:	    neg vi sfp.
*CHI:	   ¥¼ ¨«.
%mor:	    neg vi.
*INV:	   ö Ãä«× &aa3 Ëİ ®ï®ï?
%mor:	    vf wh sfp advs nnpp.
*CHI:	   ªğ ¤u.
%mor:	    dir nn.
*CHI:	   ªğ+/.
%mor:	    dir.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   < ¶R ©O ¬[.> [=! gets excited]
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ¦³ ´X ¦h ¬[ §Ú’] ¤S ¼Æ úï  &lok3.
%mor:	    vf wh adj cl nnpr advf vt prt sfp.
*CHI:	   ¨â +/.
%mor:	    q.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ©O ø ¦n.
%mor:	    det cl adj.
*INV:	   ¼Æ &laa1.
%mor:	    vt sfp.
*INV:	   ¤@ ¬[.
%mor:	    q cl.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¤@ ¬[.
%mor:	    q cl.
*INV:	   ¨â ¬[.
%mor:	    q cl.
*INV:	   ¤T ¬[.
%mor:	    q cl.
*INV:	   ¥| ¬[.
%mor:	    q cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   Á`¦@ ¦³ ¥| ¬[.
%mor:	    advs vf q cl.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   < ¶R ©O ¬[  ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl vt det cl.
*INV:	   ¦³ ÉAÏ ¦n &aa3 ?
%mor:	    vf wh adj sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[ ¦n  &aa3.
%mor:	    det cl adj sfp.
*INV:	   ­ø ¦n ¦¨ ¤é ³£ ¶R ©O ¬[ ¶R õ ¬[  &laa1.
%mor:	    neg adj q cl advf vt det cl vt det cl sfp.
*INV:	   Ú» §¹ &laak3.
%mor:	    vt advm sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   §Ú’] Ú» ²Ä ¤G ¥» &laak3.
%mor:	    nnpr vt det q cl sfp.
%exp:	 The investigator closes the catalogue and takes out another book.
*INV:	   Ú» ©O ¥» &laa1.
%mor:	    vt det cl sfp.
*CHI:	   < Ú» ©O ¥»> [/] Ú» ©O ¥».
%mor:	    vt det cl vt det cl.
*INV:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*INV:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   Ú» ©O ¥» ¦n ÉN &aa3 ?
%mor:	    vt det cl adj neg sfp.
*INV:	   ©O ¥» Ëİ ¦h ¤½¥J.
%mor:	    det cl advi adj nn.
*CHI:	   ­ø ¦n Ú» &aa3.
%mor:	    neg adj vt sfp.
*INV:	   Ú» ©O ¥» &aa1.
%mor:	    vt det cl sfp.
*CHI:	   Ú» ©O ø ¦n.
%mor:	    vt det cl adj.
*INV:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   Ú» §¹ ©O ¥» Ú» ©O ¥» ¦n ÉN?
%mor:	    vt advm det cl vt det cl adj neg.
*CHI:	   0 [=! takes out another catalogue].
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¾í ¥Ä.
%mor:	    nn nn.
*INV:	   < ¾í ¥Ä.> [>]
%mor:	    nn nn.
*CHI:	   < ¾í ¥Ä.> [<]
%mor:	    nn nn.
*CHI:	   ¥¤¥¤ ö ©O «×.
%mor:	    nn vf det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   < Á¾Á¾ Ô> [//] Á¾Á¾ §¤ Ãä«× &aa3 ?
%mor:	    nnpp vi nnpp vt wh sfp.
*CHI:	   ¥´ &laa1&laa1.
%mor:	    vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¥´ ¥¤¥¤.
%mor:	    vt nn.
*CHI:	   < ¥´ ¥¤¥¤ ©O «× &aa3.> [=! laughs]
%mor:	    vt nn det cl sfp.
*INV:	   Á¾Á¾ §¤ Ãä«× &aa3 ?
%mor:	    nnpp vt wh sfp.
*INV:	   §¤ ©O «× &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   §¤ ©O «×.
%mor:	    vt det cl.
*INV:	   §¤ ©O «× &aa4.
%mor:	    vt det cl sfp.
*CHI:	   §¤ ©O «×.
%mor:	    vt det cl.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*CHI:	"   ¶^, ¶^ ÷."
%mor:	    verg verg asp.
*INV:	   ¶^ ÷.
%mor:	    verg asp.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*CHI:	   ¶^ ÷ ¨®.
%mor:	    vt asp nn.
%exp:	 The child means that the daddy in the picture falls from the car.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   Ú» §¹ &laak3.
%mor:	    vt advm sfp.
*INV:	   §A §¤ ®I ‘Á &aa1.
%mor:	    nnpr vt prt dir sfp.
*INV:	   Ú» ©O ¥» &aa1.
%mor:	    vt det cl sfp.
*INV:	   ©O «× ¥ò ¦³ ¥» &aa3 §A Ú» úï.
%mor:	    det cl advf vf cl sfp nnpr vt prt.
*CHI:	   0 [=! searching over the other car catalogues].
*INV:	   ¦A Ú» ÉAÏ &aa3 §Ú’]?
%mor:	    advf vt wh sfp nnpr.
*CHI:	   < Ú» &ben1&si2 ®@> [//] Ú» &ben1&si2.
%mor:	    vt nnpp sfp vt nnpp.
*INV:	   Á¾Á¾ &aa4.
%mor:	    nnpp sfp.
*INV:	   §Ú’] Ú» úï ©O ­Ó &aa1 ¤£¦p.
%mor:	    nnpr vt prt det cl sfp advs.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ´X ¦h ¤½¥J.
%mor:	    wh adj nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §¤ §C &lo3.
%mor:	    vi dir sfp.
*INV:	   §Ú’] §¤ §C Ú» úï &lo3.
%mor:	    nnpr vt dir vt prt sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   §Ú’] Ú» ©O ­Ó ¥ı &aa1.
%mor:	    nnpr vt det cl advf sfp.
*CHI:	   &ben1&si2 ®@.
%mor:	    nnpp sfp.
*CHI:	   &ben1&si2 ®@.
%mor:	    nnpp sfp.
*INV:	   ­ø ¦n ¦A Ú» &ben1&si2 &laak3.
%mor:	    neg adj advf vt nnpp sfp.
*INV:	   Ú» §¹ &laak3.
%mor:	    vt advm sfp.
*INV:	   Ú» ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   ¤£¦p µe µe &aa1 ¦n ÉN &aa3 ?
%mor:	    advs vt nn sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   µe µe &aa1.
%mor:	    vt nn sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Ú» &ben1&si2 ®@.
%mor:	    vt nnpp sfp.
*CHI:	   Ú» &ben1&si2.
%mor:	    vt nnpp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¶R &ben1&si2 ¦n ÉN &aa3 ?
%mor:	    vt nnpp adj neg sfp.
%exp:	" ""&ben1&si2"" is the local pronounciation of Mercedes Benz."
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*INV:	   ¦³ ÉN Äê ¨ì &aa3 ?
%mor:	    vf neg verg ctc sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*INV:	   Ãä ­Ó ü¶ ºò ¨® &aa3 ?
%mor:	    wh cl vt asp nn sfp.
%exp:	" In the picture, a man is driving with a woman next to him."
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¦P®I ©O?
%mor:	    conj sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ¦³ ÉN Á¾Á¾ &aa3 Ëİ¼Ë?
%mor:	    vf neg nnpp sfp advs.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa4.
%mor:	    neg sfp.
*INV:	   Á¾Á¾ ÉN µó ¥h &aa4 ?
%mor:	    nnpp neg nn dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
@Situation:	 The child continues to look for the catalogues.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   Ú» ©O ­Ó &aa1 ¦n ÉN &aa3 ?
%mor:	    vt det cl sfp adj neg sfp.
*INV:	   §A §¤ ©O «× &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §¤ ¤J ‘Á &aa1.
%mor:	    vt dir dir sfp.
*CHI:	   §¤ ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   §A §¤ ¤J ‘Á &aa1 ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt dir dir sfp ctc neg ctc sfp.
*INV:	   §¤ ¤J ‘Á.
%mor:	    vt dir dir.
*CHI:	   &u3 !
%mor:	    ex.
*CHI:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   <&dap6 &dap6 &dap6 > [/] &dap6.
%mor:	    vt vt vt vt.
%exp:	" In a picture, there is a man hammering."
*INV:	   &dap6 ÉAÏ Ê\ ö «×?
%mor:	    vt wh nnpr vf cl.
*INV:	   &dap6 Á¾Á¾ ¦n ÉN &aa3 ?
%mor:	    vt nnpp adj neg sfp.
%exp:	 The child ignores the investigator.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¦n µh.
%mor:	    advi adj.
*INV:	   ¦n µh &aa4.
%mor:	    advi adj sfp.
*INV:	   &dap6 Á¾Á¾ ­Ó ÀY ¦n ÉN &aa3 ?
%mor:	    vt nnpp cl nn adj neg sfp.
%exp:	 The child ignores the investigator.
*INV:	   < ©O ­Ó ©O?> [=! points to another picture]
%mor:	    det cl sfp.
*CHI:	   °{.
%mor:	    verg.
*INV:	   °{.
%mor:	    verg.
*CHI:	   ¤­.
%mor:	    q.
*CHI:	   ¤­ &aa3.
%mor:	    q sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   << ªğ ¾Ç> [/] ªğ ¾Ç.> [=! points to a school]
%mor:	    dir nn dir nn.
*INV:	   ªğ ¾Ç.
%mor:	    dir nn.
*CHI:	   < ½ğ ªi> [/] ½ğ ªi.
%mor:	    vt nn vt nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦³ ´X ¦h ­Ó ªiªi &aa3 ©O «×?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	   ¨â ­Ó ªiªi.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ªiªi.
%mor:	    q cl nn.
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   < «Y «} ¦P ©j©j ¬[ ¾÷¾÷ ¤@¼Ë &aa3 ?> [=! points to a picture of a cassette recorder]
%mor:	    vf neg vt nn cl nn adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   §Ú’] Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¤@»ô Ú» úï ¦n ÉN &aa3 ?
%mor:	    advs vt prt adj neg sfp.
*INV:	   §Ú’] ¥´ ¶} Ú» úï.
%mor:	    nnpr vt vt vt prt.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   < ¤@¼Ë> [/] ¤@¼Ë.
%mor:	    adj adj.
*INV:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   ©O °¦ ª¯ ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   &mil1 ‘Á ï +/.
%mor:	    nn sfp sfp.
*CHI:	   < &mil1> [//] &mil1 &aa3.
%mor:	    nn nn sfp.
*INV:	   ª¯.
%mor:	    nn.
*CHI:	   < &mil1 &mil1> [/] &mil1.
%mor:	    nn nn nn.
*INV:	   < &mil1 &mil1 &mil1 &mil1 &mil1> [/] &mil1.
%mor:	    nn nn nn nn nn nn.
*CHI:	   &mil1.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   < ©O ­Ó §Y«Y ©O «×.> [=! points to the child's mouth]
%mor:	    det cl vf det cl.
*INV:	   «Y Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   &bak3.
%mor:	    ex.
*CHI:	   &bak3.
%mor:	    nn.
%exp:	" ""&bak3"" is the word for mouth in Thai and is taught to the child by the maid."
*INV:	   ©C &aa3.
%mor:	    nn sfp.
*CHI:	   ©C &aa3.
%mor:	    nn sfp.
*INV:	   ©C &aa3.
%mor:	    nn sfp.
*INV:	   < Ê\ ö «× °µ ºò ÉAÏ &aa3 ?> [=! points to a picture of a child smiling]
%mor:	    nnpr vf cl vt asp wh sfp.
%exp:	 The child ignores the investigator.
*INV:	   ¨Ì °_ ´× ¤ú ö «× °µ ÉAÏ &aa3 ?
%mor:	    vt vi cl nn prep cl vt wh sfp.
%exp:	 The child still ignores the investigator.
*INV:	   ¯º &aa3.
%mor:	    vi sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
