@Begin	
*INV:	   À› ¥N ≠π ±o &gaa4 &laa4 ?
%mor:	    advs advf vt ctc sfp sfp.
*CHI:	0
*SER:	"   ¡æ¡æ ùˆ ´◊ &aa1, ß⁄ •h ¥Í Æa©j •˝."
%mor:	    nnpp vf cl sfp nnpr dir vt nn advf.
*SER:	   < ˙Ô> [>]?
%mor:	    ex.
*CHI:	   ©O< ≠”> ´ß ë¡ &aa3 [<]?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ≠” ¥ZØ» &aa3.
%mor:	    det cl nn sfp.
*INV:	   ßA ∏® •h ¥Í +/.
%mor:	    nnpr dir dir vt.
*SER:	"   ßA ¶P ©j©j ùˆ ´◊ &aa3, ß⁄ ∏® •h •˝ &laa1."
%mor:	    nnpr conj nn prep cl sfp nnpr dir dir advf sfp.
*INV:	"   &m4, ´Ù´Ù &laa1."
%mor:	    ex ex sfp.
*CHI:	   ´Ù´Ù.
%mor:	    ex.
%com:	   The maid leaves the house.
*INV:	   §S ¬IºÀ?
%mor:	    advf wh.
*INV:	   ¥ZØ» &aa3.
%mor:	    nn sfp.
*INV:	"   &laa4, ©O ≠” ´Y ´ß ë¡?"
%mor:	    ex det cl vf wh sfp.
*CHI:	   √Ë.
%mor:	    nn.
*INV:	   ´Y &lo1.
%mor:	    vf sfp.
*INV:	   ßA ªD ˙Ô ≠ª ≠¯ ≠ª?
%mor:	    nnpr vt prt adj neg adj.
*CHI:	   0 [=! smells the pack of tissue paper].
*CHI:	   ¶n ≠ª &aa3.
%mor:	    advi adj sfp.
*INV:	   ßA ´Y ´} ¨y ªÛÆ˜ &aa3 §S?
%mor:	    nnpr vf neg vt nn sfp advf.
*INV:	"   ©Ÿ ù˜  \, ß÷ ù¯."
%mor:	    vt asp nnpr adj com.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ≠¯ ¶n À› ¡‡©«, ¶® §È ¨y ªÛÆ˜."
%mor:	    neg adj advi adj q cl vt nn.
*CHI:	   0 [=! blows his nose].
*INV:	   0 [=! giggles].
*INV:	"   ´uñÔ, Æ÷¨, Æ÷¨, Æ÷¨."
%mor:	    ex adj adj adj.
*CHI:	   &laa4.
%mor:	    ex.
*INV:	"   &dam2 ù˜  \ •˝, ß÷ ù¯."
%mor:	    vt asp nnpr advf adj com.
*INV:	"   &ji4, Æ÷¨¨."
%mor:	    ex adj.
*INV:	"   Æ÷¨¨ &aa3, ´Y ´}?"
%mor:	    adj sfp vf neg.
*CHI:	"   &ji1, ´Y."
%mor:	    ex vf.
*INV:	   &dam2 •h √‰´◊?
%mor:	    vt dir wh.
*CHI:	   ùı ´◊.
%mor:	    det cl.
*INV:	"   ß÷ ù¯ &laa3, ß÷ ù¯  -:."
%mor:	    adj com sfp adj com.
%com:	   The investigator and the child go inside the kitchen.
*INV:	   §µ ±ﬂ ≠π …Aùœ &aa3 ?
%mor:	    det nn vt wh sfp.
*INV:	   ™æ ≠¯ ™æ &aa3 # ¡æ¡æ?
%mor:	    vt neg vt sfp nnpp.
*CHI:	0
*INV:	   ™æ ≠¯ ™æ §µ ±ﬂ ≠π …Aùœ ùœ &aa3 ?
%mor:	    vt neg vt det nn vt wh nn sfp.
*CHI:	   ¶n ≠ª®˝ &aa3.
%mor:	    adj nn sfp.
*INV:	   ¶n ≠ª &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ≠π ´ß &aa3 ßA ¶Ù?
%mor:	    vt wh sfp nnpr vt.
*INV:	   ⁄ª ˙Ô &lo3.
%mor:	    vt prt sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*CHI:	"   ´x, ´x?"
%mor:	    ex ex.
*INV:	   ¶≥ ù¯ ´ßùœ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	"   ¶≥ ≠” ∫µ•J ªÊ, ≠π ÆÕ &laa3, •Ú ¶≥ &aa3."
%mor:	    vf cl nn nn vt prt sfp advf vf sfp.
%exp:	   The child opened the fridge.
*INV:	   ≠π ÆÕ &laa4 ?
%mor:	    vt prt sfp.
*CHI:	   •Ú ¶≥ &aa3.
%mor:	    advf vf sfp.
*INV:	"   &o3, •Ú ¶≥ ´} ¶n &lo1."
%mor:	    ex advf vf neg adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   ª∂¥‘¬Ê &aa3.
%mor:	    nn sfp.
*INV:	"   ≠¯ ´Y, ®F´ﬂ¬Ê &aa3 ùı ™K."
%mor:	    neg vf nn sfp det cl.
*CHI:	"   ´x, ¶ §O™K &aa4 ?"
%mor:	    ex nnpp sfp.
*INV:	   ¶ §O™K.
%mor:	    nnpp.
*CHI:	   ¶ §O™K &aa3.
%mor:	    nnpp sfp.
*INV:	   ¶ §O™K.
%mor:	    nnpp cl.
*INV:	   •Ú ¶≥ ´ß &aa3 ?
%mor:	    advf vf sfp sfp.
*CHI:	   &hong1 &dong6 ™K.
%mor:	     xx  xx cl.
*CHI:	"   ´x, •Ú ¶≥ ¬˚≥J."
%mor:	    ex advf vf nn.
*INV:	   •Ú ¶≥ ¥X ¶h ≠” ¬˚≥J &aa3 ?
%mor:	    advf vf wh adj cl nn sfp.
*CHI:	"   ´x, ©O ≠”< ´ß ë¡> [>]?"
%mor:	    ex det cl wh sfp.
*INV:	   < •Ú ¶≥> ¥X ¶h ≤… ¬˚≥J &aa3 [<]?
%mor:	    advf vf wh adj cl nn sfp.
*CHI:	   §@ ≠”.
%mor:	    q cl.
*INV:	"   ´Y &laa3, ï⁄ &laa3."
%mor:	    vf sfp adj sfp.
*INV:	"   ùı ù¯ ¶◊ &aa3, ùı ù¯ ß⁄ ≥£ ≠¯ ™æ ´ß ë¡ &aa3."
%mor:	    det cl nn sfp det cl nnpr advf neg vt wh sfp sfp.
*CHI:	"   ùı ≠”, &lam4 ÆÕ ¶◊ &gaa3."
%mor:	    det cl adj prt nn sfp.
*INV:	   ≠¯ ≠π ±o &gaa3.
%mor:	    neg vt ctc sfp.
*CHI:	   ≠¯ ≠π ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©Ï ¶Ì §‚ &lo3 ß⁄í].
%mor:	    vt asp nn sfp nnpr.
*CHI:	"   &ei3, ®´ &aa3, &u1."
%mor:	    ex vi sfp ex.
%com:	   The child and the investigator go to the living room.
*INV:	   •Ú ¶≥ …N §H ∞e ¬ß™´ ≠⁄ ßA &aa3 ?
%mor:	    advf vf neg nn vd nn prep nnpr sfp.
*CHI:	"   ´x, &ji1, ¶≥ ùœ &wo3."
%mor:	    ex ex vf nn sfp.
*INV:	"   ¶≥ ≠” Ω¶≥U §ß &maa3, ¶≥ ´ßùœ ÆA?"
%mor:	    vf cl nn sfp sfp vf wh sfp.
*CHI:	   xxx.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   ©O ≠”, ∂˝´} ∞e ≠⁄ ß⁄ ©O ≠” &aa3."
%mor:	    det cl nn vd prep nnpr det cl sfp.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
%com:	   The investigator takes a toy.
*INV:	"   ©O ≠” ´} ß⁄ ∞e ≠⁄ ßA &go3 &lo1, ´Y ´} &aa3 ?"
%mor:	    det cl neg nnpr vd prep nnpr sfp sfp vf neg sfp.
%exp:	" In fact, the investigator did not give the child the toy."
*INV:	   ´Y ´}?
%mor:	    vf neg.
*CHI:	   < ≠¯ ´Y> [>].
%mor:	    neg vf.
*INV:	   < ´Y ´}> [<]?
%mor:	    vf neg.
*CHI:	   ´Y.
%mor:	    vf.
*CHI:	"   ß⁄ ¶© ¶Ì ßA &aa3, &u1, &e1 &aa3."
%mor:	    nnpr vt asp nnpr sfp ex ex sfp.
*INV:	   < &aa1> [>].
%mor:	    ex.
*CHI:	   < ßA> xxx &aa3 [<].
%mor:	    nnpr sfp.
*INV:	   ß⁄ ≠¯ ©» ßA &gaa3.
%mor:	    nnpr neg vt nnpr sfp.
*INV:	"   ≥ﬁ, ©O ≠” ©O, ¡æ¡æ, ⁄ª ˙Ô ©O ≠” &lo3."
%mor:	    ex det cl sfp nnpp vt prt det cl sfp.
*INV:	   ≥ﬁ.
%mor:	    ex.
*CHI:	   ∂˝´} ∞e ≠⁄ ß⁄ ©O ≠”.
%mor:	    nn vd prep nnpr det cl.
*INV:	   √‰ ≠” &aa3 ?
%mor:	    wh cl sfp.
*INV:	   < ß⁄ ¸∂ ¶Ì ©O ≠” ©w ßA ¸∂ ¶Ì> [>] +/.
%mor:	    nnpr vt asp det cl conj nnpr vt asp.
*CHI:	   < ™L•˝•Õ ∞e ≠⁄> ß⁄ ©O ≠” [<].
%mor:	    nnpp vd prep nnpr det cl.
*INV:	   ´Y ´} &gaa3 ?
%mor:	    vf neg sfp.
*INV:	   ¬I∏— ≠n +/.
%mor:	    wh vt.
*CHI:	   xxx &gaa3 !
%mor:	    sfp.
*CHI:	   ®Æ &aa3 !
%mor:	    nn sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	   ßA ±o ≠¯ ±o &aa1 ?
%mor:	    nnpr ctc neg ctc sfp.
*CHI:	   ≠¯ ±o.
%mor:	    neg ctc.
*INV:	"   ¶—§g, ´Y ´} ¶—§g?"
%mor:	    adj vf neg adj.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   ßA §j ¡n ù¯ ¡ø §@ ¶∏ "" ¡æ¡æ ¶n ¶—§g""."
%mor:	    nnpr adj nn com vt q cl nnpp advi adj.
*CHI:	   ¶n ¶—§g!
%mor:	    advi adj.
*INV:	   0 [=! giggles].
*CHI:	   ß⁄ ⁄ª ¶Ì ë¡ &laa1.
%mor:	    nnpr vt asp sfp sfp.
*INV:	   √‰ ≠” ≥Ã ¶—§g?
%mor:	    wh cl advi adj.
*CHI:	"   ß⁄ ⁄ª ¶Ì, &haa1, &daa3."
%mor:	    nnpr vt asp ex ex.
%com:	   The gate opens.
*CHI:	   ºM.
%mor:	    ex.
*INV:	   ºM.
%mor:	    ex.
*SIS:	   xxx.
*INV:	   √‰ ≠” ™ ë¡?
%mor:	    wh cl dir dir.
*CHI:	   Æa©j.
%mor:	    nn.
*SER:	   xxx &gaa3.
%mor:	    sfp.
*INV:	"   ""Hello"" [=! greeting the child's elder sister]."
%mor:	    ex.
*CHI:	   ß⁄ ®‚  -: ∞¶.
%mor:	    nnpr q cl.
*CHI:	   xxx.
*CHI:	   ß⁄ ®‚ ∞¶.
%mor:	    nnpr q cl.
*INV:	   ®‚ ∞¶ ´ß &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   < ®‚ ∞¶> ´ß ÆA [>]?
%mor:	    q cl wh sfp.
*CHI:	   < ®‚ ∞¶> ß‚ ºC [<].
%mor:	    q cl cl nn.
*INV:	   ®‚ ∞¶ ß‚ ºC &aa4 ?
%mor:	    q cl cl nn sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*CHI:	   xxx.
*INV:	"   §@ ß‚ ºC, §@ ≠” ÆM §ß &maa3."
%mor:	    q cl nn q cl nn sfp sfp.
*CHI:	   ±˛ # ù˜ ßA.
%mor:	    vt asp nnpr.
*INV:	   ¬I∏— Æa©j §µ§È # À›ºÀ &ge2 ?
%mor:	    wh nn advs advs sfp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
%com:	   The child takes out a toy car.
*CHI:	"   ""Alfa"" &aa3."
%mor:	    nnpp sfp.
*CHI:	   πqµ¯ §S ¶≥ +...
%mor:	    nn advf vf.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ¶≥ §TµŸ ""Gallant"" &aa3."
%mor:	    vf nnpp nnpp sfp.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	"   πqµ¯ ¶≥ §TµŸ ""Gallant""."
%mor:	    nn vf nnpp nnpp.
*INV:	   πqµ¯ ¶≥ ´ß &waa2 ?
%mor:	    nn vf wh sfp.
*CHI:	"   ¶≥ §TµŸ ""Gallant""."
%mor:	    vf nnpp nnpp.
*INV:	   ¶≥ ∑sªD # ¶PÆI ´ß &waa2 ?
%mor:	    vf nn conj wh sfp.
%exp:	   The investigator mishears the child's utterances.
*CHI:	"   §TµŸ ""Gallant"" ®Æ."
%mor:	    nnpp nnpp nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ¡ø §@ ¶∏ ≠⁄ ©j©j ≈•.
%mor:	    nnpr vt q cl prep nn vt.
*INV:	    \ ™æ ≠¯ ™æ ´Y ´ßùœ?
%mor:	    nnpr vt neg vt vf wh.
*INV:	   πqµ¯ ¶≥ ´ßùœ?
%mor:	    nn vf wh.
*CHI:	   ¶≥ &aa3.
%mor:	    vf sfp.
*INV:	   ¶≥ ´ß &waa2 ?
%mor:	    vf wh sfp.
*CHI:	"   §TµŸ ""Gallant""."
%mor:	    nnpp nnpp.
*SIS:	"   ´ß •s §TµŸ ""Gallant"" &aa3 ?"
%mor:	    wh vt nnpp nnpp sfp.
*CHI:	"   ¶n Ë∞ §TµŸ ""Gallant"" &aa3."
%mor:	    advi adj nnpp nnpp sfp.
*INV:	   0 [=! giggles].
*CHI:	"   ≥ﬁ, ""Alfa"" &aa3."
%mor:	    ex nnpp sfp.
*INV:	   ´Y ´} Ë∞ &gaa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ´Y &lo1.
%mor:	    vf sfp.
*INV:	   ¬IºÀ Ë∞ ™k •˝?
%mor:	    wh adj prt advf.
*CHI:	   À›ºÀ Ë∞.
%mor:	    advs adj.
*INV:	   ¬IºÀ Ë∞ ¶‹ ±o &gaa2 ?
%mor:	    wh adj advf ctc sfp.
*CHI:	   À›ºÀ Ë∞.
%mor:	    advs adj.
*INV:	   ßA À›ºÀ ≈Û ÆI ¶€§v §@ ùΩ ≥£ ≠¯ Ë∞ &gaak3.
%mor:	    nnpr advs vt prt rfl q cl advf neg adj sfp.
*CHI:	   À›ºÀ Ë∞.
%mor:	    advs adj.
*INV:	   0 [=! giggles].
*INV:	   ßA §S ¬\ ≠” &pou1&si4 À›ºÀ Ë∞ &aa4 ?
%mor:	    nnpr advf vd cl nn advs adj sfp.
%exp:	" ""&pou1&si4"" means ""post""."
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA Ë∞ ©w ¨[ ®Æ Ë∞  &aa3 ?
%mor:	    nnpr adj conj cl nn adj sfp.
*CHI:	"   À›ºÀ Ë∞, &aa3>:."
%mor:	    advs adj sfp.
*INV:	   À›ºÀ •¯ ùˆ ´◊ ¶n Ë∞ &gaa4 ?
%mor:	    advs vi prep cl advi adj sfp.
*CHI:	0
*INV:	   Æ÷¨.
%mor:	    adj.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   Æ÷¨¨.
%mor:	    adj.
*CHI:	   0 [=! giggles].
*INV:	   Æ÷¨¨.
%mor:	    adj.
*CHI:	"   ßA ⁄ª ¶Ì ë¡, ºM, ∏U¥¬ # &zu1  -:, ∏U¥¬ &zu1 -:."
%mor:	    nnpr vt asp sfp ex nnpp ex nnpp ex.
*CHI:	   ±˛ ## ßA.
%mor:	    vt nnpr.
*INV:	   •¥ ßA.
%mor:	    vt nnpr.
*CHI:	   ¶∫ &aa3.
%mor:	    adj sfp.
*INV:	   ¶∫ &aa3.
%mor:	    adj sfp.
*CHI:	"   ´uñÔ, ´uñÔ  -:."
%mor:	    ex ex.
*INV:	   •∑ ßA ≠” ¿Y.
%mor:	    vt nnpr cl nn.
*CHI:	   ´u.
%mor:	    ex.
*CHI:	"   ∏U¥¬ &zu1  -:, xxx."
%mor:	    nnpp ex.
*INV:	   ´uñÔ.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   æ„ ®Ï ß⁄ ≠” ¿Y.
%mor:	    vt ctc nnpr cl nn.
*CHI:	   ∫N ßA ≠” ¿Y.
%mor:	    vt nnpr cl nn.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ∫N ßA, ¶”Æa  -: &aa3:, < &aa1> [>]."
%mor:	    vt nnpr advs ex ex.
*INV:	"   < ß⁄ ≠” ¿Y>, ß⁄ ≠” ¿Y •Œ &laa3 [<]."
%mor:	    nnpr cl nn nnpr cl nn vt sfp.
*CHI:	   &hei1.
%mor:	    ex.
*SIS:	"   ¶nùœ, §µ§È ¶n §÷ •\Ω“ ∞µ, &haa1 &haa1 &haa1."
%mor:	    ex advs advi adj nn vt ex ex ex.
*INV:	   ß÷ ù¯ ∞µ &laa1 À›ºÀ.
%mor:	    adj com vt sfp advs.
*INV:	   < ß÷ ù¯ ¥´ ÆI ≠m •˝> [>].
%mor:	    adj com vt prt nn advf.
*CHI:	"   < ßA ß÷, ß÷ ù¯> ∞µ &laa1 [>]."
%mor:	    nnpr adj adj com vt sfp.
*SIS:	   <xxx •˝> [<].
%mor:	    advf.
*INV:	   ß÷ ù¯ ¥´ ≠m •˝ &laa1.
%mor:	    adj com vt nn advf sfp.
*CHI:	   ß÷ ù¯ ¥´ ≠m &laa1.
%mor:	    adj com vt nn sfp.
*SIS:	"   §@ ∞} ∂° •˝ ¥´, ®R ≤D •˝."
%mor:	    q cl nn advf vt vi nn advf.
*INV:	   À› ¶h §f§Ù &ge2 ßA?
%mor:	    advi adj nn sfp nnpr.
*CHI:	   <0 [=! laughs]> [>].
*INV:	   <0 [=! laughs]> [<].
*INV:	   Ø´∏g.
%mor:	    adj.
*CHI:	   0 [=! giggles].
*INV:	   ¶—§g.
%mor:	    adj.	
*CHI:	"   ßA ¶—§g, §g ´Y À›ºÀ."	
%mor:	    nnpr adj nn vf advs.	
*INV:	   ßA ¶—§g ®Ï ¶∫.	
%mor:	    nnpr adj vt verg.	
*CHI:	   ßA À›ºÀ ¶—§g	.
%mor:	    nnpr advs adj.	
*CHI:	   ß⁄ ⁄ª ¶Ì ë¡ &laa1.	
%mor:	    nnpr vt asp sfp sfp.	
*INV:	"   ¡æ¡æ, ßA ¶≥ ´ß ¶Pæ« &gaa3 ?"	
%mor:	    nnpp nnpr vf wh nn sfp.
*CHI:	0
*INV:	   √‰ ≠” ´Y ßA ¶Pæ«•J &aa3 ?
%mor:	    wh cl vf nnpr nn sfp.
*CHI:	   ß⁄ ¶Pæ«•J.
%mor:	    nnpr nn.
*CHI:	   ™L´FÆ¶ ¬\ ø˘ ù˜ •Û ≠m &aa3.
%mor:	    nnpp vd adj asp cl nn sfp.
*INV:	   ßA ¡ø ´ß &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ™L´FÆ¶ ¬\ ø˘ •Û ≠m &aa3.
%mor:	    nnpp vd adj cl nn sfp.
*INV:	   ºB´FÆ¶ ¨£ §W •Û ≠m &a4 ?
%mor:	    nnpp vt det cl nn sfp.
*SIS:	"   ≠¯ ´Y &aa3, ™L´FÆ¶ ©O,  \ ùı •Û Æ’¡π ©O, ¬\ ù˜ ∏® ¡æ¡æ ≠” &e3 Æ—•] §J´K &e3."
%mor:	    neg vf sfp nnpp sfp nnpr det cl nn sfp vd asp dir nnpp cl ex nn nnloc ex.
*CHI:	   < &he1 &he1 [=! giggles]> [>].
%mor:	    ex ex.
*INV:	   < ¬\ ø˘> •Û ≠m &aa5 [<]?
%mor:	    vd adj cl nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ´uñÔ, À› ¬I∫‚ &aa3 ?"
%mor:	    ex advs wh sfp.
*CHI:	"   ¶n &laa1, ß⁄í] ™± &lo3, < ¶Ê &lo3> [>]."
%mor:	    adj sfp nnpr vt sfp vi sfp.
*INV:	   < ¶n &aa1> [<].
%mor:	    adj sfp.
*INV:	   ¶Ê &laa3.
%mor:	    vi sfp.
*CHI:	"   ´u, ¶Ê &laa3, ß⁄ ¶≥, xxx."
%mor:	    ex vi sfp nnpr vf.
*INV:	"   ¶Ê &laa3, ¶Ê §J ë¡ ∞µ …Aùœ &aa3 ?"
%mor:	    vi sfp vi dir dir vt wh sfp.
*CHI:	"   ºM, xxx."
%mor:	    ex.
*INV:	   ™± ©O ®‚ ≠” &aa4 ?
%mor:	    vt det q cl sfp.
*CHI:	   ®‚ ¨[ ®Æ.
%mor:	    q cl nn.
*CHI:	   < &dan3> [>].
%mor:	     xx .
*INV:	"   < ©O ≠” > ≠¯ ´Y ®Æ ë¡ &gu3 &wo3 ¡æ¡æ, ©O ≠” ≠∏æ˜ ë¡ &gu3 &wo3 ¶n¶¸ [<]."
%mor:	    det cl neg vf nn sfp sfp sfp nnpp det cl nn sfp sfp sfp advs.
*CHI:	   ®Æ ≠∏æ˜ &aa3.
%mor:	    nn nn sfp.
*INV:	"   ßA ¥X Æ… ¬\ •Û ≠m ùˆ  \, ÆŒ  \ ≠” ≥U ´◊ &aa3 ?"
%mor:	    nnpr wh nn vd cl nn prep nnpr prep nnpr cl nn cl sfp.
*SIS:	"   ≠¯ ™æ &o3, ß⁄ §µ§È ™ æ« ùı ∞} Æ…, ®»&laak1 ±a ¡æ¡æ &ge2."
%mor:	    neg vt sfp nnpr advs dir nn det cl nn nnpp vt nnpp sfp.
*SIS:	"   À› ®»&laak1 ∏‹ ≠⁄ ß⁄ ≈• ∏‹ ¡æ¡æ ≠” Æ—•] ¶≥ •Û, ¶≥ •Û ≠m &ge2."
%mor:	    advs nnpp vt prep nnpr vt vt nnpp cl nn vf cl vf cl nn sfp.
*CHI:	   0 [=! giggles].
*INV:	   0 [=! giggles].
*CHI:	   <0 [=! giggles]> [>].
*SIS:	   <xxx> [<].
*CHI:	   ´x?
%mor:	    ex.
*INV:	   √a ù˜.
%mor:	    verg asp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	"   ⁄ª ˙Ô, º≤."
%mor:	    vt prt vt.
%exp:	   The child makes a car hit against another car.
*INV:	   √‰ ¨[ ´l ù¯?
%mor:	    wh cl adj com.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	   √‰ ¨[?
%mor:	    wh cl.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	   √‰ ¨[ î‹?
%mor:	    wh cl sfp.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	   ©O ¨[ ßY´Y √‰ ¨[ ¶‹ ±o  &gaa2 ?
%mor:	    det cl vf wh cl advf ctc sfp.
*INV:	   ßA< ≠n ´¸> [>] +/.
%mor:	    nnpr vt vt.
*CHI:	   < ©O ¨[> ´l §O  &aa3 [<].
%mor:	    det cl adj nn sfp.
*INV:	   ßA ´¸ ´¸ ±o ≠¯ ±o &aa3 ?
%mor:	    nnpr vt vt ctc neg ctc sfp.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	   √‰ §@ ¨[?
%mor:	    wh q cl.
*INV:	   ßA ¸∂ ¶Ì ùı ¨[ ©w ß⁄ ¸∂ ¶Ì ùı ≠”  &aa3 ?
%mor:	    nnpr vt asp det cl conj nnpr vt asp det cl sfp.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	   ßA ¸∂ ¶Ì ùı ¨[ ´Y ´}  &aa3 ?
%mor:	    nnpr vt asp det cl vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
%com:	   The child hits his car against another car.
*INV:	   ¶∫ ù˜.
%mor:	    verg asp.
*INV:	   ¡æ¡æ ßA ⁄ª ˙Ô ¶a§U ¶≥ ù¯ §f§Ù &ge2 ¬I∏—?
%mor:	    nnpp nnpr vt prt nnloc vf cl nn sfp wh.
*CHI:	0
%com:	   The child dropped some saliva onto the floor.
*CHI:	"   &aa1, ¶Ê [=! moves the car over the saliva]."
%mor:	    ex vi.
*INV:	"   &ji2 -., À› Æ÷¨ &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   ßA # ¶n ¶h §f§Ù, ß÷ ù¯ •h ©Ÿ ˙Ô  \ •˝."
%mor:	    nnpr advi adj nn adj com dir vt prt nnpr advf.
*INV:	"   ≥ﬁ, •h ¥Z©“ ©Ÿ ˙Ô."
%mor:	    ex dir nnloc vt prt.
%com:	   The child does not go to the toilet.
*INV:	"   ≠⁄ ù¯ ¥ZØ»  \ &aa1,  \ ¶n ¶h §f§Ù."
%mor:	    prep cl nn nnpr sfp nnpr advi adj nn.
*INV:	"   ´u &jaa2 -., ∞±."
%mor:	    ex ex vi.
*INV:	"   ""Stop""."
%mor:	    vi.
*CHI:	   &e3.
%mor:	    ex.
%com:	   The child moves the truck back and forth.
*CHI:	   ¶∫ ù˜  - ?
%mor:	    verg asp.
*INV:	   …N ¶∫ ®Ï.
%mor:	    neg verg ctc.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	"   &ei3, ©Ÿ ˙Ô §f§Ù •˝."
%mor:	    ex vt prt nn advf.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¶€§v ©Ÿ.
%mor:	    rfl vt.
*CHI:	   0 [=! wipes his mouth].
*INV:	"   ¶n Æ÷¨ &aa3, &ji1, ¶n Æ÷¨ &aa3."
%mor:	    advi adj sfp ex advi adj sfp.
*INV:	"   ¡æ¡æ ¶n Æ÷¨ ùÔ ≠Ï®”, ´Y ´} &aa3 ?"
%mor:	    nnpp advi adj sfp advs vf neg sfp.
*CHI:	"   ≥ﬁ, ©O ¨[ §j∏}§K."
%mor:	    ex det cl nnpp.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	   §j∏}§K.
%mor:	    nnpp.
*INV:	   §j πL §K  - ?
%mor:	    adj com q.
%exp:	" The investigator mishears the child's utterance ""daai6goek3baat3"" as ""daai6gwo3baat3""."
*CHI:	   ´Y   -:.
%mor:	    vf.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	"   ™®™® ∞e ≠⁄ ß⁄ &aa3, §j∏}§K."
%mor:	    nn vd prep nnpr sfp nnpp.
*INV:	   ß⁄ ∞e ≠⁄ ßA &gaa3.
%mor:	    nnpr vd prep nnpr sfp.
*CHI:	"   &e3, ™®™® ∞e ≠⁄ ß⁄ &aa3."
%mor:	    ex nn vd prep nnpr sfp.
*INV:	   ß⁄ ∞e ≠⁄ ßA &gaa3.
%mor:	    nnpr vd prep nnpr sfp.
*CHI:	   ™®™® ∞e ≠⁄ ß⁄ &aa3 !
%mor:	    nn vd prep nnpr sfp.
*INV:	"   ßA Á‹ ≤M∑° ù¯, √‰ ≠” ∞e ùÔ?"
%mor:	    nnpr vt adj com wh cl vd sfp.
*CHI:	   ™®™®.
%mor:	    nn.
*INV:	"   ""Kitty"" ©j©j &aa3."
%mor:	    nnpp nn sfp.
*INV:	   ∞O ≠¯< ∞O ±o> &aa3 [>]?
%mor:	    vt neg vt ctc sfp.
*CHI:	   < §@ªÙ> ∞e &go3 [<].
%mor:	    advs vd sfp.
*INV:	"   ´Y &jaa3, ßA ≠¯ ∞O ±o ´ß?"
%mor:	    vf sfp nnpr neg vt ctc sfp.
%exp:	   The investigator did not buy the car for the child.
*CHI:	"   &aa1, º≤, < &hi1> [>]."
%mor:	    ex vt ex.
*INV:	   < ¶∫ ÆÕ> [<].
%mor:	    verg prt.
*CHI:	"   ©O ≠” ¶∫ ÆÕ, ©O ≠” …N ¶∫ ÆÕ."
%mor:	    det cl verg prt det cl neg verg prt.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ≠” …N ¶∫ ÆÕ.
%mor:	    det cl neg verg prt.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ¶¨ ÆI ù˜.
%mor:	    vt prt asp.
*INV:	   &u1.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¶¨ ÆI ù˜ &aa4 ?
%mor:	    vt prt asp sfp.
