@Begin	
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ª¨ª¨.
%mor:	    nn.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ¸¨ «B.
%mor:	    verg nn.
*CHI:	   &wu3.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	"   ğ, §â ¾B # ©O ­Ó «Y."
%mor:	    ex cl nn det cl vf .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¤µ¤é ¦³ ÉN ¸¨ «B &aa3 ?
%mor:	    advs vf neg verg nn sfp.
%exp:	 It is raining outside.
*CHI:	   < ©O ­Ó &aa3 > [=! points to the window].
%mor:	    det cl sfp.
*INV:	   ¦³ ÉN ¸¨ «B &aa3 ?
%mor:	    vf neg verg nn sfp.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¨®¨® &be3.
%mor:	    nn sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   §A µe &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ¨®¨® &be3.
%mor:	    nn sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ¨®¨® &be3.
%mor:	    nn sfp.
*INV:	   §Ú µe &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   ¨®¨® &be3.
%mor:	    nn sfp.
*INV:	   < §A ©ğ ¶}> [>] §A °¦ ¸} ¥ı.
%mor:	    nnpr vt vt nnpr cl nn advf.
*CHI:	   < ¨®¨®> [<] +/.
%mor:	    nn.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   µe ÉAÏ?
%mor:	    vt wh.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   < ¦aÅK> [/] ¦aÅK.
%mor:	    nn nn.
*INV:	   ¦aÅK &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦aÅK.
%mor:	    nn.
%com:	 The investigator draws.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   ¦aÅK.
%mor:	    nn.
*CHI:	   &tiu3 &kwan3.
%mor:	     xx  xx .
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   &tiu3 +...
%mor:	     xx .
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex .
*INV:	   &m4.
%mor:	   ex.
*INV:	   ¦aÅK.
%mor:	    nn.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   < ¦aÅK> [/].
%mor:	    nn.
*CHI:	   < ¦aÅK> [/] ¦aÅK.
%mor:	    nn nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¦aÅK &laa3.
%mor:	    nn sfp.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   °µ ÉA §A ¶¡ ©Ğ Ëİ ¯ä ï?
%mor:	   vt wh nnpr cl nn advi adj sfp.
*CHI:	0
*CHI:	   ¦n ¯ä.
%mor:	    advi adj.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*CHI:	   xxx.
*INV:	   ¤£¦p §Ú’] ¥X ÆU ª± &lo3.
%mor:	    advs nnpr dir nnloc vt sfp.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	"   §Ú’] ¥X ¥h ª± &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr dir dir vt sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n.
%mor:	    adj.
%com:	 The investigator and the child get down from the bed.
*INV:	   §Ú’] ­ø ª± ©O ­Ó &laa3.
%mor:	    nnpr neg vt det cl sfp.
*INV:	   §Ú’] ¥X ¥h ª± ²Ä ¼Ë Ï Ğ ¦n ÉN &aa3 ?
%mor:	    nnpr dir dir vt det cl nn sfp adj neg sfp.
*INV:	   ¥X ¥h &laa3.
%mor:	    dir dir sfp.
*INV:	   ¥X ¥h &lu3.
%mor:	    dir dir sfp.
%com:	 The investigator and the child go out to the living room.
*INV:	   ª± ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   Á¾Á¾ ¹L ‘Á &aa1.
%mor:	    nnpp dir dir sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
%exp:	 The investigator and the child are reading a model-house catalogue.
*CHI:	   ªá¶é.
%mor:	    nnloc.
*INV:	   ªá¶é ‘Á +/.
%mor:	    nnloc sfp.
*CHI:	   Ú» ©O ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A ¤S Ú» ©O ø &aa4 ?
%mor:	    nnpr advf vt det cl sfp.
*INV:	   §A §¤ ¤W ‘Á &aa1.
%mor:	    nnpr vi dir dir sfp.
*CHI:	   &hi1.
%mor:	    ex.
*INV:	   §¤ ¤W ‘Á &aa1.
%mor:	    vi dir dir sfp.
*INV:	   §¤ ©O «K.
%mor:	    vt det cl.
*CHI:	   ª¨ª¨  - ?
%mor:	    nn.
*INV:	   ¦³ «§ Ú» &aa3 ©O ¥»?
%mor:	    vf wh vt sfp det cl.
*CHI:	   < ª¨ª¨ &e3> [=! points to a man in the book].
%mor:	    nn ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ª¨ª¨ &aa3.
%mor:	    nn sfp.
*CHI:	   < §Ú Á¾Á¾ &e3 > [=! points to a boy].
%mor:	    nnpr nnpp ex.
%com:	   long pause.
*INV:	   Ú» ©O ­Ó &aa1 ¤£¦p.
%mor:	    vt det cl sfp advs.
%com:	" In the following utterances, the child points to the picture which has different means of transportations on it and the child names them one by one correctly."
*CHI:	   &ji3.
%mor:	    ex.
*CHI:	   ¤j ­¸¾÷ [=! points].
%mor:	    adj nn.
*CHI:	   ü¶ ¨® &wei3 [=! points].
%mor:	    vt nn ex.
*CHI:	   ²î [=! points].
%mor:	    nn.
*CHI:	   < ªº > [/] ªº¤h [=! points].
%mor:	    nn nn.
*CHI:	   ¤Ú¤h [=! points].
%mor:	    nn.
*CHI:	"   ""Van¥J"" [=! points]."
%mor:	    nn.
*CHI:	   ¦aÅK [=! points].
%mor:	    nn.
%com:	   long pause.
@Situation:	 The investigator and the child are reading a book.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN xxx.
%mor:	    neg.
*CHI:	   ª± ÆHÂş.
%mor:	    vt nn.
*CHI:	   < &soe4> [/] &soe4.
%mor:	    vt vt.
*INV:	   &soe4 ·Æ±è &aa4 ?
%mor:	    vt nn sfp .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ª± ÆHÂş.
%mor:	    vt nn.
*CHI:	   &soe4 &waa3.
%mor:	    vt ex.
*INV:	   ®@.
%mor:	    ex .
*INV:	   ¾Ş³õ.
%mor:	   nn.
*CHI:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ ‘Á ¸õ ¥h &aa4 ?
%mor:	    vi dir vi dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*SER:	   ©j©j ­¹ Ï &aa1.
%mor:	    nn vt nn sfp.
*INV:	   ®@.
%mor:	    ex .
*INV:	   ¦n &aa1.
%mor:	   adj sfp.
%com:	 The servant takes out a pack of chips.
*SER:	   ­Ú ©j©j ­¹ &aa1.
%mor:	    prep nn vt sfp.
*SER:	   ½Ğ ©j©j ­¹ &aa1.
%mor:	    vt nn vt sfp.
*INV:	   §A ­Ú §Ú ­¹ &aa1.
%mor:	    nnpr prep nnpr vt sfp.
%com:	 The child gives some chips to the investigator.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   §A ­ø ­¹ &aa4 Á¾Á¾?
%mor:	    nnpr neg vt sfp nnpp.
*CHI:	   < ­¹> [/] ­¹.
%mor:	    vt vt.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ¹L ‘Á &laa3.
%mor:	    dir dir sfp.
*INV:	   ­¹ §¹ ¹L ‘Á &laa3.
%mor:	    vt advm dir dir sfp.
*INV:	   Ëİ ¶}¤ß &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
%exp:	 The child is eating the chips.
*INV:	   < &m4 > [=! eats].
%mor:	    ex.
*INV:	   Ú» ©O ø &aa1.
%mor:	    vt det cl sfp.
*INV:	   Ú».
%mor:	    vt.
%com:	 Long pause while the investigator and the child are eating chips.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   < Ú» §¹> [>].
%mor:	    vt advm.
*INV:	   < Ú» ©O ­Ó &aa1> [<].
%mor:	    vt det cl sfp.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» ©O ­Ó &lo3 ¦n ÉN &aa3 ?
%mor:	    vt det cl sfp adj neg sfp.
*INV:	   ¦³ ø ÉAÏ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   < ª¾> [=! shakes his head].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ñô> [=! points to a fly in the book].
%mor:	    nn.
*INV:	   Ãä ­Ó ­Ú §A ­¹ î ø Ï?
%mor:	    wh cl prep nnpr vt sfp cl nn.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j &aa4.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   < ­Ú xxx> [=! mumbles].
%mor:	    prep.
*INV:	   ­Ú §A &lo1.
%mor:	    prep nnpr sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   <xxx> [=! mumbles].
*CHI:	   < ¶R ©O ¬[> [=! mumbles].
%mor:	    vt det cl.
*INV:	   ¶R Ãä ¬[  &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   < ©O ­Ó ©O> [>]?
%mor:	    det cl sfp.
*CHI:	   < ¶R> [<] +/.
%mor:	    vt.
*CHI:	   ­»¿¼.
%mor:	    nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ­»¿¼.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	0
%com:	   long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   §A ¥ò ­¹ &aa4 ?
%mor:	    nnpr advf vt sfp.
*INV:	   §A ­¹ Ëİ ¦h.
%mor:	    nnpr vt advi adj.
*INV:	   §A ­ø Åå &aa4 ?
%mor:	    nnpr neg adj sfp.
*SER:	   ©j©j ­¹ &aa1.
%mor:	    nn vt sfp.
*INV:	   ­ø ¾p &laa3.
%mor:	    neg aux sfp.
*INV:	   Ê\ ­¹ &laa1.
%mor:	    nnpr vt sfp.
*INV:	   §Ú ­ø ­¹ &laa3.
%mor:	    nnpr neg vt sfp.
*INV:	   §A ­¹ &laa1.
%mor:	    nnpr vt sfp.
*INV:	   §Ú’] Ú» úï &lo3 Á¾Á¾.
%mor:	    nnpr vt prt sfp nnpp.
*INV:	"   ¦³ §É Ø{, «Y «} &aa3 ?"
%mor:	    vf nn sfp vf neg sfp.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¼p©Ğ.
%mor:	    nnloc.
*CHI:	   ´Z©Ò &je3.
%mor:	    nnloc sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¼p©Ğ.
%mor:	    nnloc.
*INV:	   ´Z©Ò.
%mor:	    nnloc.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ©Ğ &lo1.
%mor:	    nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©Ğ.
%mor:	    nn.
*CHI:	   < ©Ğ> [>].
%mor:	    nn.
*INV:	   < ÆU &lo1> [<].
%mor:	    nn sfp.
*INV:	   &ei1.
%mor:	    ex .
*INV:	   ¦³ ­Ó «§ ö «× &a3 ÆU õ «×?
%mor:	   vf cl wh prep cl sfp nn det cl.
*CHI:	   Ú» ¹qµø.
%mor:	    vt nn.
*INV:	   ¦³ ­Ó ¹qµø.
%mor:	    vf cl nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ®Ş¤Æ.
%mor:	    nn.
*INV:	   ®Ş¤Æ.
%mor:	    nn.
*INV:	   ¥X«K ¦³ ­Ó ÉAÏ &aa3 ©O «×?
%mor:	    nnloc vf cl wh sfp det cl.
%exp:	 The child points to the windows of his home.
*INV:	   õ ­Ó &aa3 §Y«Y «§ &aa3 ?
%mor:	    det cl sfp vf wh sfp.
*INV:	   µ¡.
%mor:	    nn.
*CHI:	   µ¡.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O ±i ©O?
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
%com:	   long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   < ·d> [/] ·d ¿ù.
%mor:	    vt vt adj.
*INV:	   ·d ¿ù &aa4 ?
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù §A ¤S ­¹  - ?
%mor:	    vt adj nnpr advf vt.
*INV:	   ¤@¸ô ·d ¿ù ¤@¸ô ­¹ î §A.
%mor:	    corr vt adj corr vt sfp nnpr.
*INV:	   ©O ø «Y «} ¤j ³æ¦ì &aa3 Á¾Á¾?
%mor:	    det cl vf neg adj nn sfp nnpp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	"   «x, Á¾Á¾ &aa4, ¦³ ¬[ «§ &aa3 ?"
%mor:	    ex nnpp sfp vf cl wh sfp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
%exp:	" ""&ben1&si2"" is the local pronounciation of Mercedes Benz."
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¦³ ¬[  &ben1&si2.
%mor:	    vf cl nnpp.
*INV:	   ¶R ­ø ¶R &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¶R.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*INV:	   ¶R &aa4 ?
%mor:	    vt sfp.
*INV:	   ¦n ÉN ­¹ î §A ­¹ ºò ø ½¼¤ù?
%mor:	    adj neg vt sfp nnpr vt asp cl nn.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ­¹ ½¼¤ù.
%mor:	    vt nn.
*INV:	   ¦n ÉN ­¹ ®A?
%mor:	    adj neg vt sfp.
*CHI:	0
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
*INV:	   ±ğ «Y Äê ÷ &laa1.
%mor:	    advf vf verg asp sfp.
*INV:	   §A ³£ ­¹ ºò &lok3.
%mor:	    nnpr advf vt asp sfp.
*INV:	   ±ğ «Y Äê &laa1.
%mor:	    advf vf verg sfp.
*INV:	   ¤@¸ô ­¹ ¤@¸ô Äê &laa1.
%mor:	    corr vt corr adj sfp.
%com:	 Recording stops for a while due to the interference of noises.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ­¹ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ­¹ §¹.
%mor:	    vt advm.
*INV:	   ­¹ §¹ Ğ.
%mor:	    vt advm sfp.
*CHI:	   xxx.
*INV:	   §A ¥ò ­¹ &aa4 ?
%mor:	    nnpr advf vt sfp.
*CHI:	   °÷ &laa3.
%mor:	    vi sfp.
*INV:	   °÷ &laa4 ?
%mor:	    vi sfp.
*INV:	   °÷ ¥¼ &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   < ªº¤h> [/] ªº¤h.
%mor:	    nn nn.
*INV:	"   §Ú’] Ú» ¨® &laa3, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt nn sfp adj neg sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	"   ²×©ó ¨ì Ú» ¨® &laa3, ¦n ÉN?"
%mor:	   advs vt vt nn sfp adj neg.
*INV:	   < ©O ­Ó «§ ‘Á î> [=! points to a wheel of a car].
%mor:	    det cl wh sfp sfp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ©O ¬[  &ben1&si2.
%mor:	    det cl nnpp.
*INV:	   < ©O ­Ó ©O> [=! points to another wheel]?
%mor:	    det cl sfp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	   ñF.
%mor:	    nn.
*INV:	   ñF.
%mor:	    nn.
*INV:	   ©O «× «Y Ãä«× &aa3 ©O «×?
%mor:	    det cl vf wh sfp det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¨® ï Ãä ¤@ «× &aa3 ©O «× «Y?
%mor:	    nn gen wh q cl sfp det cl vf.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× §Y«Y Ãä«× ®A?
%mor:	    det cl vf wh sfp.
*INV:	   ¨®ÀY ©w ¨®§À &aa1 ?
%mor:	    nn conj nn sfp.
*CHI:	   < ¨®ÀY> [=! mumbles with food in his mouth].
%mor:	    nn.
*INV:	   ­ø ¦n ­¹ Ï &zi6.
%mor:	    neg adj vt nn advs.
%com:	 Long pause.
*INV:	   ¨®ÀY ©w ¨®§À &aa3 ©O «×?
%mor:	    nn conj nn sfp det cl.
*CHI:	   xxx.
*CHI:	   ¨®§À &aa3.
%mor:	    nn sfp.
*INV:	   ¨®§À &aa4 ?
%mor:	    nn sfp.
*INV:	   ©O «× ¨®ÀY ‘Á &gu3 ë.
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   < ¦n °Õ> [>].
%mor:	    adj sfp.
*CHI:	   < &miu1> [<].
%mor:	    nn.
*CHI:	   &miu1.
%mor:	    nn.
*INV:	"   °µ ÉA ¦¨ ¤é "" &miu1"" ®A?"
%mor:	    vt wh q cl nn sfp.
*CHI:	   &miu1.
%mor:	    nn.
*CHI:	   &ben1&si2 &we3.
%mor:	    nnpp sfp.
%com:	   long pause.
*INV:	   §A ­n ©ğ ¹L ‘Á Ú» ¦Ü ±o î §A.
%mor:	    nnpr vt vt dir dir vt advf ctc sfp nnpr.
*INV:	   §A ¦Û¤v Ú» ï.
%mor:	    nnpr rfl vt sfp.
*INV:	   §A ­Ú §Ú.
%mor:	    nnpr vd nnpr.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3 !
%mor:	    vt adj sfp.
*INV:	   ÂI¼Ë ·d ¿ù &aa3 ?
%mor:	    wh vt adj sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   xxx ©O «×.
%mor:	    det cl.
*CHI:	   < Ú» ©O «×> [>].
%mor:	    vt det cl.
*INV:	   < &m3> [<].
%mor:	    ex.
*CHI:	   §Ú ª± &e3.
%mor:	    nnpr vt ex.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	"   &aa1, &ben1&si2."
%mor:	    ex nnpp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ©O ø &aa3.
%mor:	    det cl sfp.
*CHI:	   < &e3> [>].
%mor:	    ex.
*INV:	   < ·| µÛ> [<] ï.
%mor:	    aux vi sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   µÛ.
%mor:	    vi.
*INV:	   µÛ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   < µÛ> [>] ¿O.
%mor:	    vt nn.
*CHI:	   < µÛ> [<].
%mor:	    vi.
*CHI:	   µÛ ¿O.
%mor:	    vt nn.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	   ü¶ ¨® &we3.
%mor:	    vt nn sfp.
*INV:	   ©O ­Ó ›Ñ½L.
%mor:	    det cl nn.
*CHI:	   ›Ñ½L.
%mor:	    nn.
*CHI:	   ÉN!
%mor:	    neg.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ÉN!
%mor:	    neg.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	   Ú» §¹ &lo1.
%mor:	    vt advm sfp.
*INV:	   ÉN «§ ®A?
%mor:	    neg wh sfp.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   Ú» §¹.
%mor:	    vt advm.
%com:	   long pause.
@Situation:	 The child takes some chips and gives some to the investigator.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ¦hÁÂ ®Í.
%mor:	    vt prt.
*INV:	   &m4.
%mor:	    ex.
*SER:	   ¥ò ¦³.
%mor:	    advf vf.
*SER:	   ‘Á &aa1.
%mor:	    dir sfp.
*CHI:	   ¨ì ©j©j.
%mor:	    vt nn.
%exp:	 The child gives some chips to the investigator.
*INV:	   §Ú ­ø ­¹ &laa3.
%mor:	    nnpr neg vt sfp.
*INV:	   §A ­¹ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   §¤ §C &laa3.
%mor:	    vi dir sfp.
*INV:	   §Ú ­ø ­¹ Ğ.
%mor:	    nnpr neg vt sfp.
*INV:	   §A ¦Û¤v ­¹ &aa1.
%mor:	    nnpr rfl vt sfp.
%com:	 The child puts the chips into his mouth all at once.
*INV:	   Ëİ¼Ë ­¹ ¦n­¹ ø ï «§?
%mor:	    advs vt adj com sfp sfp.
*SER:	   <xxx> [=! laughs].
*INV:	   ­¹ ®Í ¥¼ &aa3 Á¾Á¾?
%mor:	    vt prt neg sfp nnpp.
*CHI:	0
*INV:	   ¶¼ ÉAÏ &aa3 Á¾Á¾?
%mor:	    vt wh sfp nnpp.
*CHI:	   ¤O¦h.
%mor:	    nnpp.
%exp:	 The child is drinking Yakult (¯q¤O¦h).
*INV:	   ¤O¦h &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   °®ªM.
%mor:	    ex.
*INV:	   °®ªM.
%mor:	    ex.
*INV:	   ¶¼ &lo3.
%mor:	    vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   °®ªM.
%mor:	    ex.
*INV:	   ¶¼ §¹.
%mor:	    vt advm.
*INV:	   Ú» úï ±o ­ø ±o &aa3 ?
%mor:	    vt prt ctc neg ctc sfp.
*INV:	   Ú» úï ¥» ¤â¥U.
%mor:	    vt prt cl nn.
*CHI:	   ¶¼ §¹.
%mor:	    vt advm.
*INV:	   Ãä ­Ó î ¥» ¤â¥U?
%mor:	    wh cl sfp cl nn.
*CHI:	   ©j©j  - ?
%mor:	    nn.
*INV:	"   Á¾Á¾ &aa4, §A ¹L ‘Á &aa1."
%mor:	    nnpp sfp nnpr dir dir sfp.
*INV:	   < ©O ­Ó «Y «} Á¾Á¾ &aa3 >[=! points to a photo of the child's elder sister]?
%mor:	    det cl vf neg nnpp sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   «Y «} Á¾Á¾ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   «Y «} Á¾Á¾ ®A?
%mor:	    vf neg nnpp sfp.
*CHI:	0
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   §Ú &we3.
%mor:	    nnpr sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*INV:	   §A õ ¥» ¦P §Ú õ ¥».
%mor:	    nnpr det cl vt nnpr det cl.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   < ©O> [/] ©O ­Ó.
%mor:	    det det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*SER:	   ©j©j [=! gives the investigator a drink].
%mor:	    nn.
*INV:	   ®@.
%mor:	    ex .
*INV:	   ­ø¸Ó.
%mor:	    vt.
*INV:	   «Y «} ¤@¼Ë &aa1 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¾í ¥Ä.
%mor:	    nn nn.
*INV:	   ¾í ¥Ä.
%mor:	    nn nn.
%com:	 The servant talks to the child. Then the investigator and the child go inside the room of the child's elder sister.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   °µ ÉA ©j©j ¶¡ ©Ğ °®Ğä ¹L §A ¶¡ ©Ğ Ëİ ¦h î?
%mor:	   vt wh nn cl nn adj com nnpr cl nn advi adj sfp.
*CHI:	   ª± Ï ®@.
%mor:	    vt nn sfp.
*CHI:	   < ©O ­Ó &aa3> [/].
%mor:	    det cl sfp.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
%com:	   long pause.
*INV:	   ª± ÉAÏ &aa3 §A ö «×?
%mor:	    vt wh sfp nnpr prep cl.
*CHI:	0
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó &e3.
%mor:	    det cl ex.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «Y «} ¤@ +...
%mor:	    det cl vf neg q.
*INV:	   ©O ­Ó «Y «} Á¾Á¾ &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   §A Ú» úï  - ?
%mor:	    nnpr vt prt.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
%com:	   long pause.
*INV:	   §A ª± ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
%exp:	 The child is unpacking his sister's belongings.
*CHI:	0
*INV:	   ­ø ©î ±o î.
%mor:	    neg vt ctc sfp.
*INV:	"   ©j©j ¦¬ ¦n ®Í, §A °µ ÉA ©î ®Í Ê\?"
