@Begin	
%mor:	    adj sfp.
*CHI:	   &ce3.
%mor:	     xx .
*CHI:	   ¦nª± &aa3.
%mor:	    adj sfp.
*INV:	   ¦nª± &aa4 ?
%mor:	    adj sfp.
*CHI:	   < ¨®> [/] ¨®.
%mor:	    nn nn.
*CHI:	   ¦nª± &aa3.
%mor:	    adj sfp.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ©O «× &e3.
%mor:	    det cl ex.
*CHI:	   ¦n ª± &e3.
%mor:	    advi vt ex.
%com:	 long pause.
*CHI:	   < ¶R ©O ¬[  &aa3> [/] ¶R ©O ¬[  &aa3.
%mor:	    vt det cl sfp vt det cl sfp.
%exp:	 The child points to a car on the catalogue.
*CHI:	   &je3.
%mor:	    ex.
*INV:	   ÂI¸Ñ ­n ¶R õ ¬[  &aa3 ?
%mor:	    wh vt vt det cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¶R ©O ¬[  &aa3.
%mor:	    vt det cl sfp.
*INV:	   ÂI¸Ñ ­n ¶R ©O ¬[ ¦Ü ±o í?
%mor:	    wh vt vt det cl advf ctc sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ¶R ©O ¬[  &aa3  &jaa3  &jaa3  &jaa3.
%mor:	    vt det cl sfp ex ex ex.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   < ¶R ©O ¬[  &jaa3> [/] ¶R ©O ¬[  &jaa3.
%mor:	    vt det cl sfp vt det cl sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ·d ¿ù &aa4.
%mor:	    vt adj sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¶R ©O ¬[ ¦n ÉN  &aa3 ?
%mor:	    vt det cl adj neg sfp.
*CHI:	   ¶R ©O ¬[ ¦n.
%mor:	    vt det cl adj.
*CHI:	   ¶R.
%mor:	    vt.
*INV:	   ­ø ¶R õ ¬[  &lok3.
%mor:	    neg vt det cl sfp.
*INV:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   < ­ø ±o> [>].
%mor:	    neg ctc.
*CHI:	   < ¶R> [<] +/.
%mor:	    vt.
*INV:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R.
%mor:	    vt.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
*INV:	"   ""No""."
%mor:	    neg.
*INV:	   < ¶R ©O ¬[> [>].
%mor:	    vt det cl.
*CHI:	"   <No, ¶R ©O> [<] +/."
%mor:	    neg vt det.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦.
%mor:	    det cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   < ©O ­Ó> [>].
%mor:	    det cl.
*CHI:	   < ©O °¦> [<].
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < ©O ±ø> [>].
%mor:	    det cl.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*CHI:	   0 [=! no response].
*CHI:	   ¶R ©O ­Ó &o3.
%mor:	    vt det cl sfp.
*CHI:	   < ªø - ?> [/]
%mor:	    adj .
*CHI:	   ªø - ?
%mor:	   adj.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ªø ©O «× &aa3.
%mor:	    adj det cl sfp.
*CHI:	   ½ò ³æ¨® &aa3.
%mor:	    vt nn sfp.
%exp:	 There is a bicycle in the picture.
*INV:	   ½ò ³æ¨® &aa4 ?
%mor:	    vt nn sfp.
%com:	 long pause.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» ©O ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   Ú» §¹ &laak3.
%mor:	    vt advm sfp.
*INV:	   ¥ò Ú» - ?
%mor:	    advf vt.
*INV:	   ­ø Ú» &lok3.
%mor:	    neg vt sfp.
*CHI:	   < Ú»> [/].
%mor:	    vt.
*CHI:	   < Ú»> [/] Ú».
%mor:	    vt vt.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   < Ú» ©O ø> [=! shows the investigator a hair band].
%mor:	    vt det cl.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   Ú» ©O ø °Õ.
%mor:	    vt det cl sfp.
*INV:	   «Y «} §A î?
%mor:	    vf neg nnpr sfp.
*CHI:	   ©j©j ¶ı«} &waa3.
%mor:	    nn nn ex.
*CHI:	   ©j©j &u3.
%mor:	    nn ex.
*INV:	   «Y «} §A î?
%mor:	    vf neg nnpr sfp.
*CHI:	   < ¶ı> [/] ¶ı«} &waa3.
%mor:	    nn nn sfp.
*INV:	   §A &ge3.
%mor:	    nnpr sfp.
*CHI:	   < ¶ı«} &waa3> [/].
%mor:	    nn sfp.
*CHI:	   < ¶ı«} &waa3> [/].
%mor:	    nn sfp.
*CHI:	   < ¶ı«} &waa3> [/] ¶ı«} &waa3.
%mor:	    nn sfp nn sfp.
*SIS:	   < ¦³ ÉN ·d ¿ù &aa3> [>]?
%mor:	    vf neg vt adj sfp.
*CHI:	   < ¶ı«} &waa3> [<].
%mor:	    nn sfp.
*CHI:	   < &je3> [/].
%mor:	    ex.
*CHI:	   < &je3> [/] &je3.
%mor:	    ex ex.
*INV:	   Ãä ­Ó î ­Ó ÀYãT ¨s³º «Y?
%mor:	    wh cl sfp cl nn advs vf.
*SIS:	   ¨È¥P î.
%mor:	    nnpp sfp.
*CHI:	   0 [=! throws the hair band on the floor].
*INV:	   ¨È¥P î.
%mor:	    nnpp sfp.
*INV:	   §A Ëİ &dam2 ÷ Ê\.
%mor:	    nnpr advs vt asp nnpr.
*INV:	   §A ¦³ ÉN ·d ¿ù?
%mor:	    nnpr vf neg vt adj.
*CHI:	   < ªğ ¾Ç> [=! points to a school in a picture].
%mor:	    dir nn.
*CHI:	   ½ğ ªi.
%mor:	    vt nn.
*CHI:	   ½ğ.
%mor:	    vt.
%exp:	 There is a boy playing football in the picture.
*INV:	   ½ğ.
%mor:	    vt.
*CHI:	   &wou1&wou1 &e3 &aa3.
%mor:	    nn sfp sfp.
*INV:	   &wou1&wou1 &e3.
%mor:	    nn sfp.
*INV:	   §A Åå ­ø Åå &wou1&wou1 &aa3 ?
%mor:	    nnpr vt neg vt nn sfp.
*CHI:	   &wou1&wou1 ¦Ñªê &aa3.
%mor:	    nn nn sfp.
*INV:	   &wou1&wou1 ¦Ñªê.
%mor:	    nn nn.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   ¦¨ ¤é ³£ ·d ¿ù ï?
%mor:	    q cl advf vt adj sfp.
*INV:	   Ãä ­Ó ±Ğ §A î?
%mor:	    wh cl vt nnpr sfp.
*CHI:	   <xxx> [=! whispers].
*SIS:	   ¬M ÷ ´T ¬Û ²K &aa3.
%mor:	    vt asp cl nn prt sfp.
*SIS:	   xxx.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   < °µ ÉAÏ &aa3 ?> [=! points to a hand in the picture]
%mor:	    vt wh sfp.
*INV:	   ¤â &aa4 ?
%mor:	    nn sfp.
*INV:	   «Y «} ¤â &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ©j©j ¦³ ÉN ¤â &aa3 ?
%mor:	    nn vf neg nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¶R ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
%com:	 long pause.
*CHI:	   xxx ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   xxx.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   < «Y «} Á¾Á¾ &aa3 ©O ­Ó?> [=! points to a boy]
%mor:	    vf neg nnpp sfp det cl.
*CHI:	   &haa1 &haa1.
%mor:	    ex ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*SIS:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp.
*CHI:	   < &wou1&wou1> [//] &wou1&wou1 &aa3.
%mor:	    nn nn sfp.
*INV:	   < &wou1&wou1> [>].
%mor:	    nn.
*SIS:	   < &wou1&wou1 &aa4> [<]?
%mor:	    nn sfp.
%com:	 long pause.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*CHI:	   ¤ë¥ú¥ú è° &aa3.
%mor:	    nn adj sfp.
*CHI:	   ¤ë¥ú è° &aa3.
%mor:	    nn adj sfp.
*CHI:	   ¤ë¥ú¥ú è° &aa3.
%mor:	    nn adj sfp.
*INV:	   ¤ë¥ú¥ú &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*CHI:	   ¤ë¥ú ¨â ­Ó.
%mor:	    nn q cl.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*CHI:	   ¨â+/.
%mor:	    q.
*INV:	   ¨â ­Ó ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*SIS:	   < «§ ¨â ­Ó ®A> [>]?
%mor:	    wh q cl sfp.
*SIS:	   < Ëİ ¦h ­Ó ³£ ¸Ü ¨â ­Ó> [>].
%mor:	    advi adj cl advf vt q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*INV:	   < ¨â ­Ó «§ ®A> [>]?
%mor:	    q cl wh sfp.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*CHI:	   ¨â ­Ó &e3.
%mor:	    q cl ex.
*INV:	   < ¨â ­Ó «§ &aa3> [>]?
%mor:	    q cl wh sfp.
*SIS:	   < ¤ë¥ú¥ú> [<].
%mor:	    nn.
*CHI:	   ¤ë¥ú ‘Á.
%mor:	    nn sfp.
*CHI:	   ¤ë¥ú.
%mor:	    nn.
*CHI:	   ¤ë¥ú¥ú ¨â ­Ó &aa3.
%mor:	    nn q cl sfp.
*SIS:	   §A &ap1 «§ &aa3 ¤ë¥ú¥ú ¨â ­Ó &e3 ?
%mor:	    nnpr vt wh sfp nn q cl ex.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó &e3 &jaa3 &jaa3.
%mor:	    q cl ex ex ex.
*INV:	   ¦³ ´X ¦h ­Ó Á¾Á¾ &aa3 Ëİ¼Ë?
%mor:	    vf wh adj cl nnpp sfp advs.
*CHI:	   ¨â+/.
%mor:	    q.
*SIS:	   ´X ¦Ê ­Ó Á¾Á¾ &aa3.
%mor:	    q q cl nnpp sfp.
*CHI:	   ·h.
%mor:	    vt.
*CHI:	   ·h &aa3.
%mor:	    vt sfp.
*CHI:	   Ú» &o3.
%mor:	    vt ex.
*CHI:	   Ú».
%mor:	    vt.
*SIS:	   < ´X ¦h ­Ó Á¾Á¾ &aa3> [>]?
%mor:	    wh adj cl nnpp sfp.
*CHI:	   <xxx> [<].
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   §Ú Á¾ &aa3.
%mor:	    nnpr advf sfp.
%com:	 The investigator and the child's elder sister laugh.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   < ÉN> [/] ÉN.
%mor:	    neg neg.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   ¦¨ ¤é ³£ ·d ¿ù ï?
%mor:	    q cl advf vt adj sfp.
*INV:	   Ãä ­Ó ±Ğ §A ï ¥ı?
%mor:	    wh cl vt nnpr sfp advf.
*INV:	   ¦¨ ¤é ³£ ·d ¿ù?
%mor:	    q cl advf vt adj.
*CHI:	   0 [=! no response].
%com:	 long pause.
*CHI:	   xxx.	
*INV:	   «§ ‘Á î?	
%mor:	    wh sfp sfp.	
*INV:	   ¹ª &lo1.	
%mor:	    nn sfp.	
*INV:	   «Y «} &aa3 ?	
%mor:	    vf neg sfp.	
*INV:	   ¥´ &go3 &lo1 ·R ‘Á.	
%mor:	    vt sfp sfp vt dir.	
*CHI:	   &wou1&wou1	.
%mor:	    nn.
*INV:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*SIS:	   < &wou1&wou1> [>].
%mor:	    nn.
*CHI:	   < &wou1&wou1> [<].
%mor:	    nn.
*INV:	   ¦n ÉN ¥´ &wou1&wou1 &aa3 ?
%mor:	    adj neg vt nn sfp.
*INV:	   ¥´ ­ø ¥´ &wou1&wou1 &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¥´ &lu3 Ø{.
%mor:	    vt sfp sfp.
*INV:	   < &wou1> [=! hits the picture of the dog].
%mor:	    nn.
*INV:	   ¦º ÷ ¥¼?
%mor:	    verg asp neg.
*CHI:	   ¦º ÷ &laak3.
%mor:	    verg asp sfp.
*INV:	   ¦º ÷ &laak3.
%mor:	    verg asp sfp.
*SIS:	   < ¦³ ±Æ ³£ ¥¼ ¦º> [>].
%mor:	    vf cl advf neg verg.
*CHI:	   < ¦º ÷ &laak3> [<].
%mor:	    verg asp sfp.
*SIS:	   Ê\ ®Ú¥» ³£ ­ø ö «× ÂI ·| ¦º ®A.
%mor:	    nnpr advs advf neg vf cl wh aux verg sfp.
*SIS:	   §A ³£ ¶Ì ï.
%mor:	    nnpr advf adj sfp.
*CHI:	   ¥´ ©O «×.
%mor:	    vt det cl.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦º ®Í.
%mor:	    verg prt.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   &wou1&wou1+/.
%mor:	    nn.
*INV:	   §A ­Ú °¦ ¸} ©j©j ­¹ &aa1 ¤£¦p.
%mor:	    nnpr prep cl nn nn vt sfp advs.
*INV:	   ©j©j ¦n ·Q ­¹ &aa3.
%mor:	    nn advi vt vt sfp.
*SIS:	   < &am3 > [/].
%mor:	    ex .
*SIS:	   <&am3> [/].
%mor:	   ex .
*SIS:	   <&am3> [/] &am3.
%mor:	   ex ex.
*INV:	   §A ­Ú Ê\ ­¹ &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*SIS:	   &am3:.
%mor:	    ex.
*INV:	   §A ­Ú °¦ ¸} Ê\ ­¹ &aa1.
%mor:	    nnpr prep cl nn nnpr vt sfp.
*INV:	   Ê\ ·Q ­¹ §A °¦ ¸} &aa3.
%mor:	    nnpr vt vt nnpr cl nn sfp.
*SIS:	   < &am3 > [>].
%mor:	    ex .
*SIS:	   <&am3> [>].
%mor:	     ex .
*SIS:	   <&am3> [>].
%mor:	       ex.
*CHI:	   < °¦ ¸}> [<].
%mor:	    cl nn.
*CHI:	   < ¸}> [<].
%mor:	    nn.
*INV:	   ­¹ §Ú °¦ ¸} &aa1.
%mor:	    vt nnpr cl nn sfp.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   < &am3 &am3> [/] &am3.
%mor:	    ex ex ex.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   < ©j©j °¦ ¸} ©O> [>]?
%mor:	    nn cl nn sfp.
*CHI:	   < ¦n­¹> [<].
%mor:	    adj.
*INV:	   < ¦n­¹ &aa4> [>]?
%mor:	    adj sfp.
*CHI:	   < ¦n­¹> [<].
%mor:	    adj.
*INV:	   ­ø ¯ä «§?
%mor:	    neg adj sfp.
*CHI:	   ¯ä &aa3.
%mor:	    adj sfp.
*INV:	   ¯ä &aa4 ?
%mor:	    adj sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*CHI:	   &miu1 &a3.
%mor:	    nn sfp.
*SIS:	   < ¤@¼Ë &gaa3 &wo3> [>].
%mor:	    adj sfp sfp.
*INV:	   < ¤@¼Ë &lo1 > [<].
%mor:	    adj sfp .
*INV:	   <«Y «} &aa3> [<]?
%mor:	   vf neg sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < «Y «} ¤@¼Ë &aa3 ¦P ©j©j ©O ­Ó> [>]?
%mor:	    vf neg adj sfp vt nn det cl.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
@New Episode:	
@Situation:	 The batteries have run out and the investigator replaces them.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A &dam2 ÷ Ê\ °Õ õ ø.
%mor:	    nnpr vt asp nnpr sfp det cl.
*INV:	   ­ø ­n î &laa3.
%mor:	    neg vt sfp sfp.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   õ ø ¹q ­ø ­n î &laa3.
%mor:	    det cl nn neg vt sfp sfp.
*SIS:	   ¼M.
%mor:	    ex.
*SIS:	   ­ø©Ç±o¤§ °Õ.
%mor:	    neg sfp.
*SIS:	   Ëİ ¦h ÁK.
%mor:	    advi adj nn.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*SER:	   xxx.
*INV:	   «ô«ô &lo3.
%mor:	    ex sfp.
*INV:	   À° §Ú &dam2 ÷ Ê\ ¥ı °Õ.
%mor:	    vt nnpr vt asp nnpr advf sfp.
*INV:	   ¦P §Ú &dam2 ÷ Ê\ &aa1.
%mor:	    prep nnpr vt asp nnpr sfp.
*INV:	   ¦æ ¥h ¼p©Ğ &dam2 ÷ Ê\.
%mor:	    vi dir nnloc vt asp nnpr.
*INV:	   §A ¦Û¤v ¸¨ ¥h ·f ¨® î?
%mor:	    nnpr rfl dir dir vt nn sfp.
%exp:	 The investigator talks to the child's elder sister.
*SIS:	   ¤@ ®É &aa3.
%mor:	    q cl sfp.
*INV:	   ¨È¥P ¾p ­ø ¾p ¦P §A ¸¨ ¥h î?
%mor:	    nnpp aux neg aux prep nnpr dir dir sfp.
*INV:	   &dam2 ©U§£ &lu3 [=! talking to the child].
%mor:	    vt nn sfp.
%exp:	 The investigator and the child walk to the kitchen.
*INV:	   &dam2 ÷ &lu3.
%mor:	    vt asp sfp.
*CHI:	   &hei1 &hei3.
%mor:	    ex ex.
*INV:	   ©j©j ªğ ¾Ç &lu3.
%mor:	    nn dir nn sfp.
*INV:	   «ô«ô &laa1.
%mor:	    ex sfp.
*INV:	   < «ô«ô> [>].
%mor:	    ex.
*CHI:	   < «u&jo3> [<].
%mor:	    ex.
*INV:	   §A «ô«ô ©O ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
*CHI:	   «ô.
%mor:	    ex.
*SIS:	   «ô«ô.
%mor:	    ex.
*CHI:	   «ô«ô.
%mor:	    ex.
%com:	 The servant takes the child's elder sister to school. Long pause.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   «§Ï &aa3 ?
%mor:	    wh sfp.
*CHI:	   < §Ú &je3> [/] §Ú &je3.
%mor:	    nnpr sfp nnpr sfp.
%com:	 The investigator plays back the tape for the child to listen.
@New Episode:	
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] ¦A ¿ı &lu3 Ø{.
%mor:	    nnpr advf vt sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	"   ""Okay""."
%mor:	    ex.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   Ú» ©O ø &wo3 &jaa3 &jaa3 &jaa3 &jaa3.
%mor:	    vt det cl sfp ex ex ex ex.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/] Ú» ©O ø.
%mor:	    vt det cl vt det cl.
*INV:	"   Á¾Á¾ &aa4, ©O ø «§ ‘Á î?"
%mor:	    nnpp sfp det cl wh sfp sfp.
*CHI:	   0 [=! no response].
*INV:	"   Á¾Á¾, §A ­ø ¦n Ú» ©O ø."
%mor:	    nnpp nnpr neg adj vt det cl.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ÉN &ge3.
%mor:	    neg sfp.
*INV:	   < §Ú’] ª±> [//] §Ú’] ª± ©O ø ¥ı &aa1 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nnpr vt det cl advf sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   §Ú’] ª± ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   §A ¸Ü ­Ú ©j©j Å¥ ¥ı.
%mor:	    nnpr vt prep nn vt advf.
%com:	 The investigator takes out some socks from a drawer.
*CHI:	   ª±ª± &aa3.
%mor:	    vt sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   Äû.
%mor:	    nn.
*INV:	   < Äû &aa4> [>]?
%mor:	    nn sfp.
*CHI:	   < ¦³ xxx> [<].
%mor:	    vf.
*INV:	   ¦³ ´X ¦h °¦ Äû &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*INV:	   «§ ³£ ¨â ­Ó ï ÂI¸Ñ?
%mor:	    wh advf q cl sfp wh.
%com:	 long pause.
*INV:	   ª± ÉAÏ &aa3 §Ú’]?
%mor:	    vt wh sfp nnpr.
*INV:	"   ¥X ¥h ª±, ¦n ÉN &aa3 ?"
%mor:	    dir dir vt adj neg sfp.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt vt.
*CHI:	   ­Ë - ?
%mor:	    vt.
*INV:	   ­Ë &aa4 ?
%mor:	    vt sfp.
*INV:	   ­Ë ¤ô &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ­Ë.
%mor:	    vt.
*INV:	   «Y «} ­Ë ¤ô &aa3 ?
%mor:	    vf neg vt nn sfp .
*INV:	     «Y «}?
%mor:	     vf neg.
*INV:	   §Ú’] ¥X ¥h ª± &aa1.
%mor:	    nnpr dir dir vt sfp.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë &aa1.
%mor:	    vt sfp.
*CHI:	   < ­Ë> [/].
%mor:	    vt.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt vt.
*INV:	   ­Ë.
%mor:	    vt.
*CHI:	   < ²° &aa3> [/].
%mor:	    nn sfp.
*CHI:	   < ²° &aa3> [/] ²° &aa3.
%mor:	    nn sfp nn sfp.
*INV:	"   < «§ ‘Á î, Á¾Á¾ &aa3 ?> [=! shows the child a pen]"
%mor:	    wh sfp sfp nnpp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ªK µ§ &aa4 ?
%mor:	    cl nn sfp.
*INV:	   ¦³ ´X ¦h ªK µ§ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   Á¾Á¾ §A ¥X µf ‘Á.
%mor:	    nnpp nnpr dir prt dir.
*INV:	   §A ­ø ¦n+...
%mor:	    nnpr neg adj.
*INV:	   ¥X ‘Á &aa1.
%mor:	    dir dir sfp.
*INV:	   ¥X ‘Á ©O «× ª± ¦n ÉN &aa3 ?
%mor:	    dir dir det cl vt adj neg sfp.
*CHI:	   0 [=! no response].
*INV:	   ¥X ‘Á ©O «× ª± &aa1.
%mor:	    dir dir det cl vt sfp.
*INV:	   ©O ­Ó ªK µ§ ‘Á î?
%mor:	    det cl cl nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦³ ¨® &aa3.
%mor:	    vf nn sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¾ã ¦º §Ú &laa3.
%mor:	    vt verg nnpr sfp.
*INV:	   < ©O ´T ¬Û Ãä ­Ó ‘Á î> [=! shows the child his own photo]?
%mor:	    det cl nn wh cl sfp sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú xxx ©O ø.
%mor:	    nnpr det cl.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   ­Ú §Ú î.
%mor:	   vd nnpr sfp.
*CHI:	   ­Ú - ?
%mor:	    vd.
*INV:	   ­Ú.
%mor:	    vd.
*INV:	   è° ­ø è° &aa3 ©O ±i ¬Û?
%mor:	    adj neg adj sfp det cl nn.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*INV:	   è° ­ø è° î?
%mor:	    adj neg adj sfp.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
*CHI:	   Ú» xxx.
%mor:	    vt.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   Ú» &aa4 ?
%mor:	    vt sfp.
