@Begin	
%mor:	   nnpr vt vt nnpp.
*CHI:	   §Ú ­^¶¯ .
%mor:	   nnpr nn.
*SIS:	   §Ú ±i¾Ç¤Í .
%mor:	   nnpr nnpp.
*CHI:	"   §Ú ­^¶¯ , §Ú xxx ­^¶¯ ."
%mor:	"   nnpr nn, nnpr nn."
*INV:	   Ê\ Á¿ «§ &aa3 ?
%mor:	   nnpr vt wh sfp.
*SIS:	"   Ê\ , §Ú ­ø ª¾ &aa3 ."
%mor:	"   nnpr, nnpr neg vt sfp."
*SIS:	"   §Ú «Y , §Ú «Y , §Ú «Y «§ &aa3 ?"
%mor:	"   nnpr vf, nnpr vf, nnpr vf wh sfp."
*SIS:	   §Ú «Y ¥Õ³·¤½ +...
%mor:	   nnpr vf nnpp .
*SIS:	"   ­ø «Y, ¥Õ³· +..."
%mor:	"   neg vf, nnpp ."
*SIS:	"   ­ø «Y, ¥Õª¯¤½¥D."
%mor:	"   neg vf, nnpp."
*SIS:	"   &ei3 , §Ú «Y ¥Õª¯¤½¥D , §A «Y Ãä ­Ó ?"
%mor:	"   ex, nnpr vf nnpp, nnpr vf wh cl."
*SIS:	"   «r §A , 0 [= ! barks] ."
%mor:	   vt nnpr.
%com:	 The child's elder sister and the child play with the puppets.
*CHI:	   «u–ï .
%mor:	   ex.
*INV:	   «r §¹ ¥¼ ?
%mor:	   vt advm neg.
*SIS:	   0 [= ! barks] .
*INV:	   xxx .
*SIS:	   0 [= ! barks] .
*INV:	"   «r ¦º Á¾Á¾ &laa3 , ±o &laa3 ."
%mor:	"   vt verg nnpp sfp, ctc sfp."
*SIS:	"   «u–ï, ±o µf ±ø •c &aa3."
%mor:	"   ex, vt prt cl nn sfp."
*INV:	   Á¾Á¾ ¦º ÷ ¥¼ &aa3 ?
%mor:	   nnpp verg asp neg sfp.
*SIS:	"   < Á¾Á¾ >, ­Ú õ ­Ó §Ú &aa1 [>] ."
%mor:	"   nnpp, vd det cl nnpr sfp."
*CHI:	"   < ¥¼ > [<], §Ú «Y Ãj&me1, §Ú «Y Ãj­±¶W¤H."
%mor:	"   neg, nnpr vf nnpp, nnpr vf nnpp."
*CHI:	"   &wou1&wou1 , §Ú À° §A , &wou1&wou1 , &wou1&wou1 ."
%mor:	"   ex, nnpr vt nnpr, ex, ex."
*SIS:	   0 [= ! barks] .
*CHI:	"   §Ú «Y Ãj­±¶W¤H , &wou1&wou1 ."
%mor:	"   nnpr vf nnpp, ex."
*SIS:	"   §A ¥´ §Ú, §Ú &bom4 §A, §A Ëİ ¸G, §A °÷ °ª «§?"
%mor:	"   nnpr vt nnpr, nnpr vt nnpr, nnpr advi adj, nnpr adj adj sfp."
*SIS:	"   «u–ï , ¦n ±o·N &aa3 , ¦n ±o·N &aa3 ."
%mor:	"   ex, advi adj sfp, advi adj sfp."
*SIS:	   «u–ï ©O ­Ó «§ &aa3 ?
%mor:	   ex det cl wh sfp.
*SIS:	   õ ­Ó ¥s °µ +...
%mor:	   det cl vt vt .
*SIS:	    < õ ­Ó > [/] õ ­Ó ¥s °µ «§ &aa3 ?
%mor:	    det cl det cl vt vt wh sfp.
*SIS:	"   ¦n ±o·N &gaa3 , ¥ò ¦³ ­Ó ¨k¥J ¦n ±o·N &gaa3 , ¦n ¯º &gaa3 , §Ú Ú» ¹L &laa3 , &hi1 , &hi1 ."
%mor:	"   advi adj sfp, advf vf cl nn advi adj sfp, advi vi sfp, nnpr vt asp sfp, ex, ex."
%exp:	 The child's elder sister found the Simpson doll.
*SIS:	   xxx .
*INV:	"   ®a©j Ú» ¹L &lu3 &wo3 , §A ¦³ ÉN Ú» ¹L &aa1 ?"
%mor:	"   nn vt asp sfp sfp, nnpr vf neg vt asp sfp."
*CHI:	   ÉN .
%mor:	   neg.
*SIS:	"   Ê\ Ú» ¹L , ¦P §Ú ¤@»ô Ú» &ge2 , ÂI ·| ÉN ®A ?"
%mor:	"   nnpr vt asp, prep nnpr advs vt sfp, wh aux neg sfp."
*INV:	   §A Ú» ¹L §A ­ø °O ±o &laa3 Á¾Á¾ .
%mor:	   nnpr vt asp nnpr neg vt ctc sfp nnpp.
*SIS:	"   Ú» ¬G¨Æ ®Ñ ¥ı, ­ø «Y, < Ú», Ú», Ú», Ú» > [/] Ú» ®Ñ."
%mor:	   vt nn nn advf neg vf vt vt vt vt vt nn.
*INV:	"   §Ú’] ¤S Ú» ®Ñ Á¾Á¾ , §Ö ø §¤ §C ."
%mor:	"   nnpr advf vt nn nnpp, adj com vi dir."
*INV:	   Ú» ®Ñ .
%mor:	   vt nn.
*SIS:	   < §Ú ¥» ´X ¤j ¥» ®Ñ > [= ! takes out a book] .
%mor:	   nnpr cl advi adj cl nn.
*CHI:	"   ¦n ¦h , ¼M , ¬G¨Æ ®Ñ &aa3 ."
%mor:	"   advi adj, ex, nn nn sfp."
*INV:	   Ú» &lo2 .
%mor:	   vt sfp.
*CHI:	   Ú» &lo2 .
%mor:	   vt sfp.
*INV:	   Ú» &lo2 .
%mor:	   vt sfp.
*SIS:	   < Ãä ­Ó > ¸Ü ­Ú §A Ú» ®A [>] ?
%mor:	   wh cl vt prep nnpr vt sfp.
*CHI:	   < Ú» &lo2 > [<] .
%mor:	   vt sfp.
*INV:	   ¤£¦p §Ú’] Ú» Á¾Á¾ õ ø ¬G¨Æ ®Ñ &laa1 ¤J ¥h .
%mor:	   advs nnpr vt nnpp det cl nn nn sfp dir dir.
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*SIS:	   ­ø ­Ú §A Ú» .
%mor:	   neg prep nnpr vt.
*CHI:	   ­Ú .
%mor:	   prep.
*SIS:	"   &laa4 , Ú» §¹ &lu3 ."
%mor:	"   ex, vt advm sfp."
*SIS:	"   Ú» §¹ &lu3 , µ¥ §Ú Ú» ¥ı , ·Ó¬Û¾÷ ¤ì¬P xxx , Ú» §¹ &lu3 ."
%mor:	"   vt advm sfp, vt nnpr vt advf, nn nn, vt advm sfp."
*INV:	"   Á¾Á¾ Ú» ¦Û¤v õ ø &laa1 , ¦n ÉN &aa1 ?"
%mor:	"   nnpp vt rfl det cl sfp, adj neg sfp."
*CHI:	   < ­ø ¦n > [>] .
%mor:	   neg adj.
*SIS:	"   < ÉN &lu3 >, Ú» §¹ &lu3 , ÉN ±o Ú» &lu3 , «ô«ô [<] ."
%mor:	"   neg sfp, vt advm sfp, neg ctc vt sfp, ex."
*SIS:	"   §A Ú» §A õ ø , §Ú ¦Û¤v Ú» §Ú ø ."
%mor:	"   nnpr vt nnpr det cl, nnpr rfl vt nnpr cl."
*CHI:	   &ji3 &ji2 &ji3:.
%mor:	   ex ex ex.
*SIS:	"   §A ­Ú §A °¦ ª¯ §Ú , §Ú ´N ­Ú §A Ú» ."
%mor:	"   nnpr vd nnpr cl nn nnpr, nnpr advf prep nnpr vt."
*CHI:	   §Ú ­ø ­Ú .
%mor:	   nnpr neg vd.
*SIS:	   ­ø ­Ú ­ø ­Ú §A Ú» .
%mor:	   neg vd neg prep nnpr vt.
*CHI:	   Ú» ¹L &laa1 .
%mor:	   vt asp sfp.
*SIS:	   ­Ú õ °¦ §Ú &aa1 .
%mor:	   vd det cl nnpr sfp.
*CHI:	"   ­ø ­Ú , §Ú ­n Ú» õ °¦ ."
%mor:	"   neg vd, nnpr vt vt det cl."
*SIS:	"   §Ú ­n ¤@ °} ¶¡ ©Q &waa3 , ­Ú §Ú &e1 , ÉN ±o Ú» &aa3 Ëİ ."
%mor:	"   nnpr vt q cl nn sfp sfp, vd nnpr sfp, neg ctc vt sfp advs."
*SIS:	"   &m3 , Àã ®Í &ge2 ."
%mor:	"   ex, adj prt sfp."
*SIS:	   xxx .
*CHI:	"   «u–ï , Àã &ge2 ."
%mor:	"   ex, adj sfp."
*CHI:	   §Ú ³£ ­ø Àã &ge2 .
%mor:	   nnpr advf neg adj sfp.
*SIS:	"   Ëİ ¦h ¸­ &ge2 , «u–ï , xxx ´Ê ¸­ ³£ ¥¼ ¹Ô ©³ &aa3 ."
%mor:	"   advi adj nn sfp, ex, cl nn advf neg vt nn sfp."
*CHI:	   ­¸ ¨ì ¦è¦èªF.
%mor:	   vi ctc nnloc.
*INV:	"   ¤£¦p §Ú’] Ú» ©O ¥» &laa1 , ¦n ÉN &aa1 ?"
%mor:	"   advs nnpr vt det cl sfp, adj neg sfp."
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
%com:	 The investigator opens an English story book.
*CHI:	   ±Ğ ¤ì ¦r &mo1 .
%mor:	   vt nn nn sfp.
*INV:	   «§ &waa2 ?
%mor:	   wh sfp.
*CHI:	"   §Ú Ú» úï ¥ı, ±Ğ ¤ì ¦r &mo1, &ei1¤å, &ei1¤å ¦r ."
%mor:	"   nnpr vt prt advf, vt nn nn sfp, nn, nn nn."
*INV:	"   ©O «× ¼g ¦í ""The-Bird-and-the-Bread"" &aa3 , ³£ ­ø «Y §A Á¿ õ ø Ï ."
%mor:	   det cl vt asp nnpp sfp advf neg vf nnpr vt det cl nn.
%exp:	" ""The Bird and the Bread"" is the name of the book."
*CHI:	   «Y Ãä ­Ó ?
%mor:	   vf wh cl.
*INV:	   °µ ÉAÏ &aa1 ?
%mor:	   vt wh sfp.
*INV:	   < §A # ¸Ü ­Ú §Ú > [//] Á¿ ­Ó ¬G¨Æ §Ú Å¥ &aa1 .
%mor:	   nnpr vt prep nnpr vt cl nn nnpr vt sfp.
*CHI:	"   Ú» ©O ­Ó , ¦³ ¨® &aa3 ."
%mor:	"   vt det cl, vf nn sfp."
*INV:	"   &m4 , ¸ò¦í ©O ?"
%mor:	"   ex, advs sfp."
*CHI:	   Ëİ ¦h ¿ß &ge2 ?
%mor:	   advi adj nn sfp.
*CHI:	   ¦³ ¦h xxx .
%mor:	   vf adj.
*SIS:	   xxx .
*CHI:	   ¼M .
%mor:	   ex.
*SIS:	   §Ú ­n ¼g ©O ­Ó ¥ı .
%mor:	   nnpr vt vt det cl advf.
*CHI:	"   ¼M , ¼² , < ¼² °Êª« &gaa3 > [>] ."
%mor:	"   ex, vt, vt nn sfp."
*SIS:	"   < Á¿ ­^¤å &aa1 >, «u–ï [<] ."
%mor:	"   vt nn sfp, ex."
*INV:	   ¼² °Êª«  - ?
%mor:	   vt nn.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   ¥ÍªG ‘Á &gaa3 ©O ­Ó .
%mor:	   nn sfp sfp det cl.
*CHI:	"   &m3 , Ëİ¼Ë ©O ?"
%mor:	"   ex, advs sfp."
*INV:	"   ¾x Ê\ &lo1 õ ­Ó ¦ÑÁó , ¼² Äê ÷ ø Ï ."
%mor:	"   vt nnpr sfp det cl nn, vt verg asp cl nn."
*CHI:	"   «x , ÂI¸Ñ ¦³ ¤ô ©O  - ?"
%mor:	"   ex, wh vf nn sfp."
*INV:	   ¦]¬° Ê\ ¶^ ÷ ¸¨ ¤ô «× &lo1 .
%mor:	   advs nnpr verg asp dir nn cl sfp.
*SIS:	"   ""Hello"", §Ú ¥s °µ ¤pª¯ &aa3 , §A ¥s °µ ÉAÏ ¦W &aa3 ?"
%mor:	"   ex, nnpr vt vt nnpp sfp, nnpr vt vt wh nn sfp."
*SIS:	   §Ú &aa4 ?
%mor:	   nnpr sfp.
*SIS:	"   §Ú ¥s °µ < ¶Ì > [/] ""¶Ì·ö·ö"" , §Ú ¥s ""¶Ì°à°à"" ."
%mor:	   nnpr vt vt nnpp nnpp nnpr vt nnpp.
*SIS:	"   §Ú ¥s °µ ""¶Ìª¯ª¯""."
%mor:	   nnpr vt vt nnpp.
*CHI:	   &e2 .
%mor:	   ex.
*SIS:	   ­Ú §Ú ª± ¤@ °} .
%mor:	   prep nnpr vt q cl.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	"   &e2 , §Ú ­n ©O ­Ó ."
%mor:	"   ex, nnpr vt det cl."
*SIS:	   ¨â ­Ó ³£ ­n .
%mor:	   q cl advf vt.
*CHI:	   §Ú ­n ©O ­Ó .
%mor:	   nnpr vt det cl.
*SIS:	"   &laa4, L Äê ÷, L Äê ÷ ÉN ±o ª± &gaa3 ©Q."
%mor:	"   ex, vt verg asp, vt verg asp neg ctc vt sfp sfp."
*CHI:	   §Ú ­n ©O ­Ó &aa3 .
%mor:	   nnpr vt det cl sfp.
*SIS:	   L Äê ÷ ­Ó »ó ÉN ±o ª± &gaa3 .
%mor:	   vt verg asp cl nn neg ctc vt sfp.
*INV:	"   ©O ­Ó, §A ¥s ©j©j ­Ú ¤@ ­Ó §A &laa1, §A ¥s ®a©j ­Ú ¤@ ­Ó §A &laa1."
%mor:	"   det cl, nnpr vt nn vd q cl nnpr sfp, nnpr vt nn vd q cl nnpr sfp."
*CHI:	   §Ú ­n ©O ­Ó .
%mor:	   nnpr vt det cl.
*SIS:	   §A L ±ø •c Äê &gaa3 &laa3 .
%mor:	   nnpr vt cl nn adj sfp sfp.
*INV:	   §A ¸Ü ­ø¸Ó ®a©j ­Ú ¤@ ­Ó # ª¯¥J §Ú &aa1 .
%mor:	   nnpr vt ex nn vd q cl nn nnpr sfp.
*CHI:	   ­ø¸Ó ­Ú < ©O ­Ó ª¯ > [>]  +/.
%mor:	   ex vd det cl nn.
*SIS:	   < ¿ü¿ü &aa3 Ê\ > [>] .
%mor:	   vt sfp nnpr.
*CHI:	   §Ú ­n ©O ­Ó .
%mor:	   nnpr vt det cl.
*SIS:	   §A °µ ÉAÏ ?
%mor:	   nnpr vt wh.
*SIS:	   §Ú °µ ÉAÏ ?
%mor:	   nnpr vt wh.
*SIS:	   §A ¥ø ö «× ¥ı .
%mor:	   nnpr vi prep cl advf.
%com:	 The child stands before his sister.
*SIS:	   §A °µ ÉAÏ ?
%mor:	   nnpr vt wh.
*CHI:	   ¿ü .
%mor:	   vt.
*INV:	   ¿ü .
%mor:	   vt.
*SIS:	   Ê\ °µ «§ ?
%mor:	   nnpr vt wh.
*CHI:	   &lem2 .
%mor:	   vt.
*INV:	   0 [= ! giggles] .
*SIS:	   Ê\ ## &lem2 .
%mor:	   nnpr vt.
%com:	 The child tries to get a puppet from his sister .
*CHI:	   §Ú ­n ©O ­Ó .
%mor:	   nnpr vt det cl.
*SIS:	"   §A # ¥ø ö «× , ­ø ­ã ­§ ."
%mor:	"   nnpr vi prep cl, neg vt vi."
*CHI:	   0 [= ! stands upright] .
*SIS:	   §ê ª¯ .
%mor:	   vt nn.
%com:	 The child mimicks a dog and then tries to get a puppet from his sister.
*SIS:	   < ¥ø ö «× > [>].
%mor:	   vi prep cl.
*INV:	   < ­ø ¦n > Ëİ ºG &laa1 [<].
%mor:	   neg adj advi adj sfp.
*INV:	"   ­Ú Ê\ &laa1 , ­Ú ¤@ ­Ó Ê\ &laa1."
%mor:	"   vd nnpr sfp, vd q cl nnpr sfp."
*SIS:	"   xxx, ¥ø ö «× ¥ı , ­ø ­ã ­§."
%mor:	"   vi prep cl advf, neg vt vi."
%com:	 The child's sister uses a puppet to lick the child.
*SIS:	"   &lem2 §A , ©O °¦ ª¯ &lem2 §A , §A Áé·N Ãä °¦ ª¯ ?"
%mor:	"   vt nnpr, det cl nn vt nnpr, nnpr vt wh cl nn."
*CHI:	   ©O °¦ .
%mor:	   det cl.
*SIS:	"   ©O °¦ , §Ú ­ø ­n , ­Ú ®I §A &laa1 ."
%mor:	"   det cl, nnpr neg vt, vd prt nnpr sfp."
%exp:	 The child's sister gives the child both puppets.
*SIS:	"   «u–ï, §Ú Áé·N ª± ¨â °¦, «u–ï, ¦n ±o·N &aa3, «u–ï, «§ ‘Á &gaa3 ?"
%mor:	"   ex, nnpr vt vt q cl, ex, advi adj sfp, ex, wh sfp sfp."
*SIS:	"   «u–ï, ­ì¨Ó ÉN Ï &gaa4 &wo4, «u–ï, ­ì¨Ó ÉN Ï &aa3, ÉN Ï &wo3."
%mor:	"   ex, advs neg nn sfp sfp, ex, advs neg nn sfp, neg nn sfp."
*INV:	   ·Q ­ø ·Q Ú» ®A Á¾Á¾ &aa4 ?
%mor:	   vt neg vt vt sfp nnpp sfp.
*CHI:	   §A ­n ©O ­Ó &laa1 .
%mor:	   nnpr vt det cl sfp.
*INV:	   §Ú ©O ­Ó &aa4 ?
%mor:	   nnpr det cl sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
%exp:	 The investigator takes the puppet.
*CHI:	"   &wou1 , §A ­ø ª¾ «Y Ãä ­Ó ?"
%mor:	"   ex, nnpr neg vt vf wh cl."
*CHI:	"   §Ú &lem2 §A , §Ú ¤S &lem2 ."
%mor:	"   nnpr vt nnpr, nnpr advf vt."
*INV:	"   &ji3, ¦n ¦ÃÁV &aa3 §A."
%mor:	"   ex, advi adj sfp nnpr."
*INV:	"   §Ú ­ø Áé·N &lem2 §A, §Ú ­ø Áé·N ­Ú §A &lem2."
%mor:	"   nnpr neg vt vt nnpr, nnpr neg vt prep nnpr vt."
*CHI:	"   §Ú ­ø Áé·N ­Ú §A &lem2 , §Ú &lem2 §A ."
%mor:	"   nnpr neg vt prep nnpr vt, nnpr vt nnpr."
*INV:	"   §Ú Áé·N &lem2 ""Kitty"" ©j©j ."
%mor:	   nnpr vt vt nnpp nn.
*CHI:	"   &aai3, ³Ş, ¤£¦p ¿ü &lo1."
%mor:	"   ex, ex, advs vt sfp."
*INV:	   &m2 ?
%mor:	   ex.
*SIS:	   ¤» ¤ë ©O «× °µ «§ &aa3 ?
%mor:	   q nn det cl vt wh sfp.
*INV:	   ¤£¦p «§ &aa3 ?
%mor:	   advs wh sfp.
*CHI:	   ¤£¦p ¿ü &lo1 .
%mor:	   advs vt sfp.
*INV:	   < ¿ü &aa4 > [>] ?
%mor:	   vt sfp.
*CHI:	"   < «Y , §Ú ¦P > [<]  +/."
%mor:	"   vf, nnpr vt."
*INV:	   Ãä ­Ó ¿ü Ãä ­Ó &aa1 ?
%mor:	   wh cl vt wh cl sfp.
*CHI:	   ­ø °O ±o &laa1 .
%mor:	   neg vt ctc sfp.
*INV:	   ­ø °O ±o &laa4 ¤S ?
%mor:	   neg vt ctc sfp advf.
*CHI:	   °O ±o &aa3 .
%mor:	   vt ctc sfp.
*CHI:	   ¿ü &laa1 .
%mor:	   vt sfp.
*INV:	"   ¦n &laa1, ¿ü &laa1 ."
%mor:	"   adj sfp, vt sfp."
*INV:	"   <""kiss"">, ""kiss"" [>] ."
%mor:	"   vt, vt."
*CHI:	   < &ji1 > [<] .
%mor:	   ex.
%exp:	 The investigator and the child make the two puppets kiss.
*CHI:	   Ëİ¼Ë .
%mor:	   advs.
*INV:	   ¿ü §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	"   ¥¼ &aa1 , &ji2 , &ji2 , &ji2 ."
%mor:	"   neg sfp, ex, ex, ex."
*INV:	"   °÷ &laa3 , ¿ü °÷ &laa3 ."
%mor:	"   adj sfp, vt adj sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A Ú» úï ´X ªø ¦Õ¦· .
%mor:	   nnpr vt prt advi adj nn.
*CHI:	"   §Ú ³£ ¦n ªø , Ú» úï ."
%mor:	"   nnpr advf advi adj, vt prt."
*INV:	   < §A ³£ ¦n ªø &aa4 > [>] ?
%mor:	   nnpr advf advi adj sfp.
*CHI:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*INV:	   Ãä ­Ó ªø ø &aa3 ?
%mor:	   wh cl adj com sfp.
*SIS:	   ¤@¼Ë ¤§ &maa3 .
%mor:	   adj sfp sfp.
*CHI:	   §Ú ªø ø &aa3 .
%mor:	   nnpr adj com sfp.
*INV:	   §A ªø ø &aa4 ?
%mor:	   nnpr adj com sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   &o3 .
%mor:	   ex.
*CHI:	   §A ­ø ªø .
%mor:	   nnpr neg adj.
*INV:	   §A ¦n ªø .
%mor:	   nnpr advi adj.
*INV:	   ¶ı«} ´X ®É ªğ ‘Á &aa3 ?
%mor:	   nn wh nn dir dir sfp.
*CHI:	   ¤» ÂI ¥ı ªğ ‘Á .
%mor:	   q cl advf dir dir.
*INV:	   ¦Ó®a ¤» ÂI ´X &lu3 &wo3 .
%mor:	   advs q cl q sfp sfp.
*CHI:	"   ·d ¿ù , xxx ."
%mor:	   vt adj .
*CHI:	"   «u–ï , &jip1 ¨ì §A ."
%mor:	"   ex,  xx ctc nnpr."
*CHI:	   xxx [= ! sings] .
*SIS:	"   ""µL¨D©ÓÄmµ¹§A"" ."
%mor:	   nnpp.
*INV:	   0 [= ! laughs] .
*CHI:	"   «Y ®a©j , «Y ®a©j °Û ."
%mor:	"   vf nn, vf nn vt."
*INV:	   ®a©j ±Ğ §A °Û &gaa4 ?
%mor:	   nn vt nnpr vt sfp.
*CHI:	   §Ú ¦Û¤v °Û .
%mor:	   nnpr rfl vt.
*INV:	"   °Û ²Ä ¤G ­º &aa1 , °Û  -: # ±i°¶°· ."
%mor:	"   vt det q cl sfp, vt nnpp."
*CHI:	   ­ø ÃÑ °Û .
%mor:	   neg vt vt.
*INV:	   ©P¼z±Ó .
%mor:	   nnpp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   ªL§Ó¿o .
%mor:	   nnpp.
*CHI:	   ­ø ÃÑ °Û .
%mor:	   neg vt vt.
*INV:	   ±i¾Ç¤Í .
%mor:	   nnpp.
*CHI:	   ­ø ÃÑ °Û .
%mor:	   neg vt vt.
*INV:	   §c §Ú .
%mor:	   vt nnpr.
*CHI:	   0 [= ! giggles] .
*INV:	   §A «Y «} Á¿ ¤j¸Ü ?
%mor:	   nnpr vf neg vt nn.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   Ëİ ­n §á ¦Õ¥J .
%mor:	   advs vt vt nn.
*CHI:	"   §A , §A ¦³ ÉN ¦Õ¥J &aa3 ?"
%mor:	"   nnpr, nnpr vf neg nn sfp."
*INV:	   ÉN &gaa3 .
%mor:	   neg sfp.
*CHI:	   ¦³ &le2 .
%mor:	   vf sfp.
*INV:	"   ÉN &aa3 , Ãä«× ¦³ ¦Õ¥J ®A ?"
%mor:	"   neg sfp, wh vf nn sfp."
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	   ¦³ ¤@ °¦ &gaa3 ©Q .
%mor:	   vf q cl sfp sfp.
*CHI:	   ±o µf &aa3 # ©O °¦ .
%mor:	   vt prt sfp det cl.
*INV:	   ©O «× ¤S ¦³ ¤@ °¦ &aa4 ?
%mor:	   det cl advf vf q cl sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	"   ¨â °¦ &wo3 , §A ©O ?"
%mor:	"   q cl sfp, nnpr sfp."
*CHI:	"   ¤@ , ¤G , ¤T , ¤T ­Ó !"
%mor:	"   q, q, q, q cl."
*INV:	   ¤T ­Ó ¦Õ¥J &aa4 ?
%mor:	   q cl nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	"   ¤@ ­Ó , ¨â ­Ó , ¤T ­Ó , «Y &wo3 , ¦³ ¤@ ­Ó ö ÀY´ß³» &wo3 ."
%mor:	"   q cl, q cl, q cl, vf sfp, vf q cl vf nnloc sfp."
*INV:	"   §Ú çÜ úï ¥ı , §A çÜ ºò «§Ï &aa3 ?"
%mor:	"   nnpr vt prt advf, nnpr vt asp wh sfp."
*CHI:	   §Ú çÜ ºò .
%mor:	   nnpr vt asp.
*INV:	   §A çÜ ºò «§Ï ©O ?
%mor:	   nnpr vt asp wh sfp.
*INV:	   ¥i ­ø ¥i¥H Á¿ ­Ú §Ú Å¥ ?
%mor:	   aux neg aux vt prep nnpr vt.
*CHI:	"   §Ú ¥¼ , ¥¼ Á¿ Ï ."
%mor:	"   nnpr neg, neg vt nn."
*INV:	   &hm1 .
%mor:	   ex.
*CHI:	   §Ú ¥¼ Ú» .
%mor:	   nnpr neg vt.
*INV:	"   ¤£¦p §A §Ö ø Á¿ Ï &la1 , ¦n ÉN ?"
%mor:	"   advs nnpr adj com vt nn sfp, adj neg."
*CHI:	   0 .
*INV:	   §A Ú» ¨ì ø «§Ï ?
%mor:	   nnpr vt ctc cl wh.
*CHI:	   Âû³J.
%mor:	   nn.
*INV:	   §A ±æ ¦í Ãä ­Ó ?
%mor:	   nnpr vt asp wh cl.
*CHI:	   Âû³J ¶ê¸L¸L .
%mor:	   nn adj.
*INV:	   ¨È&laak1 ö ¼p©Ğ °µ «§Ï ?
%mor:	   nnpp prep nnloc vt wh.
%com:	 The door bell rings .
*SER:	   Á¾Á¾ ¶} ­ø ¶} ªù &aa3 ?
%mor:	   nnpp vt neg vt nn sfp.
*INV:	   §Ö ø ¶} ªù ¥ı .
%mor:	   adj com vt nn advf.
*CHI:	"   §Ú &lei1 ®I , &lei1  +/."
%mor:	"   nnpr vi prt, vi."
*INV:	   &lei1 «§ ®I ®A ?
%mor:	   vi wh prt sfp.
*INV:	"   §Ö ø ¶} ªù &laa1 , §Ö ø ."
%mor:	"   adj com vt nn sfp, adj com."
*INV:	   §Ö ø &laa1 .
%mor:	   adj com sfp.
*SER:	   §A ¶} ­ø ¶} ªù &aa3 ?
%mor:	   nnpr vt neg vt nn sfp.
*INV:	"   < §Ö ø , §Ö ø > [>] ."
%mor:	"   adj com, adj com."
*CHI:	   < &ji3 &aa3 > [<] .
%mor:	   ex ex.
*INV:	"   §Ö ø ¨Ä¨Ä’] ¥X ¥h ¶} ªù , §Ö ø ."
%mor:	"   adj com advm dir dir vt nn, adj com."
*CHI:	   ­¸ ¨ì ¦è¦è.
%mor:	   vi ctc nnloc.
*SER:	   §A ­ø ¶} §Ú ¶} &gaa3 &laa3 .
%mor:	   nnpr neg vt nnpr vt sfp sfp.
*CHI:	   ¶}  -:.
%mor:	   vt.
*SER:	   úï ?
%mor:	   ex.
*CHI:	   ­¸ ¨ì ¦è¦è.
%mor:	   vi ctc nnloc.
%com:	 The child opens the door for his mother.
*CHI:	   &ei1.
%mor:	   ex.
*INV:	"   ""Hello"" Ada."
%mor:	   ex nnpp.
*MOT:	"   ""Hello"" ."
%mor:	   ex.
*MOT:	"   ¼M , Ëİ ±o·N &ge2 ."
%mor:	"   ex, advi adj sfp."
*CHI:	   0 [= ! barks] .
%com:	 The child's mother is holding a plastic bag.
*CHI:	"   ¼M, §A ¦³ ÉN ª±¨ã &aa3 ?"
%mor:	"   ex, nnpr vf neg nn sfp."
*MOT:	   ­ø «Y ª±¨ã &aa3 ¤j¨Ğ .
%mor:	   neg vf nn sfp nn.
%exp:	 The child is looking into the bag.
*MOT:	   ¬~ÀY¤ô ‘Á &aa3 .
%mor:	   nn sfp sfp.
*CHI:	"   &e2 , ¶R ª±¨ã ."
%mor:	"   ex, vt nn."
*MOT:	"   ÉN ¿ú , ÉN ¿ú ÂI ¶R ª±¨ã ?"
%mor:	"   neg nn, neg nn wh vt nn."
*CHI:	   0 [= ! barks] .
*MOT:	   §A &wou1 §Ú °µ «§ ?
%mor:	   nnpr vt nnpr vt wh.
*MOT:	"   §A ¦P ""Kitty"", ""Kitty"" ©j©j &wou1 &aa1, §A ¦P Ê\ &wou1 &aa1 ."
%mor:	"   nnpr prep nnpp, nnpp nn vt sfp, nnpr prep nnpr vt sfp."
*INV:	"   ¦n &laa3 , ¥X ¥h &wou1&wou1 &laa3 , ¦n , §Ö ø ."
%mor:	"   adj sfp, dir dir vt sfp, adj, adj com."
%com:	 The investigator and the child go to the living room .
*INV:	"   ¦n , §¤ ®I ‘Á ."
%mor:	"   adj, vi prt dir."
*CHI:	   ¦n .
%mor:	   adj.
