@Begin	
*SIS:	   ¦n ®Ö¬ğ .
%mor:	   advi adj.
*SIS:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   è° ­ø è° ?
%mor:	   adj neg adj.
*INV:	   < øu ¦í §A ÃBÀY ¦n ÉN &aa3 > [>] ?
%mor:	   vt asp nnpr nn adj neg sfp.
*CHI:	   < xxx > [< ] .
*INV:	   øu ¦í §A ­Ó ÃBÀY .
%mor:	   vt asp nnpr cl nn.
*CHI:	   < ©O «× &aa3 > [/] ©O «× &aa3 .
%mor:	   det cl sfp det cl sfp.
*INV:	   ©O «× .
%mor:	   det cl.
*INV:	   ±o ­ø ±o &aa1 ?
%mor:	   ctc neg ctc sfp.
*INV:	   §A ¾ã ­ø ¾ã ­Ë &aa1 ?
%mor:	   nnpr vt neg vt ctc sfp.
%com:	 The child sticks the play-doh on his forehead by himself.
*INV:	   ³£ ±o ®A .
%mor:	   advf ctc sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   «Y .
%mor:	   vf.
*CHI:	   &aa3 .
%mor:	   ex.
*INV:	   &aa3 .
%mor:	   ex.
*CHI:	   ¦n µR§Q &aa3 .
%mor:	   advi adj sfp.
*INV:	   ¦n µR§Q &aa4 ?
%mor:	   advi adj sfp.
*INV:	   Ãä ­Ó Ëİ µR§Q &aa3 ?
%mor:	   wh cl advi adj sfp.
*CHI:	   0 .
%com:	 Some baskets drop onto the floor.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¶^ ®Í ¸¨ ¦a¤U &laa3 .
%mor:	   verg prt dir nnloc sfp.
*CHI:	   ¦nÏ .
%mor:	   ex.
*CHI:	   &hai1 .
%mor:	   ex.
*INV:	   &hai1 .
%mor:	   ex.
*SIS:	   §Ú ¾ã §Ú ø ÅÚ½³±ø µ· &laa3 .
%mor:	   nnpr vt nnpr cl nn nn sfp.
*CHI:	   < §Ú &e3 > [=! takes the play-doh from sister].
%mor:	   nnpr sfp.
*INV:	   < §A «§ ®A > [>]?
%mor:	   nnpr wh sfp.
*SIS:	"   < ³Ş, ¥¼ ¾ã > [< ] +/."
%mor:	   ex neg vt.
*SIS:	   ¥¼ ¾ã ¦n &aa3 !
%mor:	   neg vt adj sfp.
*SIS:	   §A ü« µf ‘Á &laa1 .
%mor:	   nnpr vt prt dir sfp.
*SIS:	   ¦n ¸H î .
%mor:	   advi adj sfp.
*CHI:	   ¦ÃÁV .
%mor:	   adj.
*SIS:	   ¦n ®Ö¬ğ .
%mor:	   advi adj.
*SIS:	   &aa1 .
%mor:	   ex.
*SIS:	   ©ğ ø ‘Á &laa1 .
%mor:	   vt cl dir sfp.
*SIS:	   ¾ã ¤@ ø .
%mor:	   vt q cl.
*CHI:	   ¤@ ø .
%mor:	   q cl.
*CHI:	   &hai1 .
%mor:	   ex.
*INV:	   < ³Ş ³Ş ³Ş > [/] ³Ş .
%mor:	   ex ex ex ex.
*INV:	   §A Ëİ ®Ö¬ğ ï .
%mor:	   nnpr advi adj sfp.
*INV:	   ­ø ¦n Ëİ¼Ë .
%mor:	   neg adj advs.
*INV:	"   ³Ş, §A ¦n ®Ö¬ğ &aa3 úï , ±i«TÁ¾ ."
%mor:	"   ex nnpr advi adj sfp sfp, nnpp."
*SIS:	   &hi1 .
%mor:	   ex.
*INV:	"   «u–ï, ¾ã ¨ì ®Ö¬ğ ®Í &laa3 ."
%mor:	"   ex, vt ctc adj prt sfp."
*INV:	"   «u–ï, ¤S øu ®I ø ¹Ğ ö «× ."
%mor:	   ex advf vt prt cl nn prep cl.
*SIS:	   &hi1:.
%mor:	   ex.
*SIS:	   < xxx > [>] .
*CHI:	   < ©O ­Ó > [< ] .
%mor:	   det cl.
*INV:	   ©O ­Ó °µ ÉAÏ &aa3 ?
%mor:	   det cl vt wh sfp.
*CHI:	   ¤Á .
%mor:	   vt.
*CHI:	   §Ú ¤Á .
%mor:	   nnpr vt.
*INV:	   §A ¤Á &aa4 ?
%mor:	   nnpr vt sfp.
*INV:	   ¥Î ©O ¶ô Ï ¤Á &aa4 ?
%mor:	   vt det cl nn vt sfp.
*INV:	   ¥Î §â ¶¡¤Ø ¤Á ³£ ±o ®A .
%mor:	   vt cl nn vt advf ctc sfp.
*INV:	"   ğ, ­Ú §â ¶¡¤Ø §A ¤Á &aa1 ."
%mor:	   ex prep cl nn nnpr vt sfp.
*SIS:	"   «u–ï, ¶^ ÷ ²K ."
%mor:	   ex verg asp prt.
*SIS:	   ¾ã «§ ­¹ ¦n ©O ?
%mor:	   vt wh vt adj sfp.
*SIS:	   Ú» úï ¥ı ?
%mor:	   vt prt advf.
*INV:	   ¤Á ­ø ¤Á ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   0 .
*INV:	   §A # ©ğ ¶} ®a©j °¦ ¸} ¥ı ±o &gaa2 .
%mor:	   nnpr vt vt nn cl nn advf ctc sfp.
*INV:	   Ëİ §A ¾ã ¦í Ê\ ÂI ¤Á ®A ?
%mor:	   advs nnpr vt asp nnpr wh vt sfp.
@situation:	    sister and child are chopping the play-doh .
*INV:	   ¤Á §¹ ¥¼ &aa3 Á¾Á¾ ?
%mor:	   vt advm neg sfp nnpp.
*INV:	   §A ¤Á ±o Ëİ ®Ö¬ğ ï .
%mor:	   nnpr vt ctc advi adj sfp.
*CHI:	   0 .
*INV:	   ¤Á §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¤Á §¹ .
%mor:	   vt advm.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   < ¤Á §¹ &laa3 > [/] ¤Á §¹ &laa3 .
%mor:	   vt advm sfp vt advm sfp.
*SIS:	   < ¥¼ > [/] ¥¼ ±o &aa3 .
%mor:	   neg neg ctc sfp.
*SIS:	   §A ­ø ¦n ·d &laa1 .
%mor:	   nnpr neg adj vt sfp.
*SIS:	   ¾ã ­Ë xxx .
%mor:	   vt ctc.
*SIS:	   «u–ï .
%mor:	   ex.
*SIS:	   ¦n ±o·N &aa3 .
%mor:	   advi adj sfp.
*CHI:	   ¦n ±o·N &aa3 .
%mor:	   advi adj sfp.
*INV:	   ¦n ±o·N &aa4 ?
%mor:	   advi adj sfp.
*INV:	   ªø ­ø ªø &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   0 .
*INV:	   ªø ­ø ªø &aa3 ?
%mor:	   adj neg adj sfp.
%com:	 The child takes up the play-doh.
*SIS:	   &ci1:.
%mor:	   ex.
*SIS:	   &ji2 !
%mor:	   ex.
*CHI:	   ¦ÃÁV &aa3 .
%mor:	   adj sfp.
*SIS:	   §A ¾ã .
%mor:	   nnpr vt.
*SIS:	   Ëİ¼Ë ¾ã ¥ò ¦ÃÁV .
%mor:	   advs vt advf adj.
*SIS:	"   «u–ï, §Ú ø ÄÑ±ø &aa3 ¤j¨Ğ ."
%mor:	   ex nnpr cl nn sfp nn.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   0 .
*SIS:	"   &m3, ÉA §A Ëİ ¦² î ?"
%mor:	   ex wh nnpr advi adj sfp.
*INV:	   §A Ëİ ¦² î .
%mor:	   nnpr advi adj sfp.
*INV:	"   ³Ş, ¤Á §¹ ¥¼ ®A §A ?"
%mor:	   ex vt advm neg sfp nnpr.
*SIS:	   < ¥¼ &aa3 > [>] .
%mor:	   neg sfp.
*INV:	   < ¤Á §¹ > [< ] .
%mor:	   vt advm.
*INV:	   ¤Á §¹ &laa3 .
%mor:	   vt advm sfp.
*SIS:	   ¤Á ¶} ¤@ ¤ù ¤ù &aa1 &maa3 .
%mor:	   vt vt q cl cl sfp sfp.
*SIS:	   ³£ ¥¼ ¤Á ¦n .
%mor:	   advf neg vt adj.
*INV:	   §A ­ø «Y Ëİ¼Ë &doek1 &gaa1 &maa3 .
%mor:	   nnpr neg vf advs vt sfp sfp.
*INV:	   §A ¤Á &laa1 .
%mor:	   nnpr vt sfp.
*INV:	   §A ­ø ¦n &doek1 .
%mor:	   nnpr neg adj vt.
*SIS:	   &doek1 &gaa1 &maa1 ­n .
%mor:	   vt sfp sfp vt.
*SIS:	   &doek1 &doek1.
%mor:	   vt vt.
*SIS:	   §Ú &doek1 &doek1 &doek1 .
%mor:	   nnpr vt vt vt.
*SIS:	   §Ú ¤Á ¶} Ê\ ¥ı .
%mor:	   nnpr vt vt nnpr advf.
*INV:	   ¤Á ­Ú Á¾Á¾ ­¹ ¦n ÉN &aa3 ?
%mor:	   vt prep nnpp vt adj neg sfp.
*CHI:	   ¦nÏ .
%mor:	   ex.
*CHI:	   °÷ &laa3 .
%mor:	   vi sfp.
*INV:	   °÷ ğ ?
%mor:	   vi sfp.
*CHI:	   ¨ì §Ú ­¹ .
%mor:	   vt nnpr vt.
*CHI:	   &am3:.
%mor:	   ex.
%com:	   long pause.
*SIS:	   µ¥ §Ú ¸Õ úï ¾ã ¥ı .
%mor:	   vt nnpr vt prt vt advf.
*CHI:	   ©j©j .
%mor:	   nn.
*SIS:	   õ ­Ó Ï ©O ?
%mor:	   det cl nn sfp.
*SIS:	   ö Ãä &aa3 ?
%mor:	   vf wh sfp.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   ­Ú §Ú ­¹ &gaa4 ?
%mor:	   prep nnpr vt sfp.
*CHI:	   ¦n ­¹ .
%mor:	   advi vt.
*INV:	   < ¦n ­¹ > [/] ¦n ­¹ .
%mor:	   advi vt advi vt.
*INV:	   §A À½ µf ¤J ¥h &laa3 .
%mor:	   nnpr vd prt dir dir sfp.
*INV:	   §A ª± ®I õ ­Ó À½ µf ¤J ¥h &laa3 .
%mor:	   nnpr vt prt det cl vd prt dir dir sfp.
*INV:	   ©ñ ¤J ¥h &aa1 .
%mor:	   vd dir dir sfp.
*CHI:	   &bo1 &baa1 .
%mor:	    xx  xx .
*INV:	   úï ?
%mor:	   ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	   wh sfp.
*INV:	   ÉAÏ ¥ÕªO &aa3 ?
%mor:	   wh nn sfp.
*CHI:	   ¥´ ªiªi &o3 .
%mor:	   vt nn sfp.
*INV:	   Ãä ­Ó ¦P §A ¥´ ªiªi &aa3 ?
%mor:	   wh cl prep nnpr vt nn sfp.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A ¦P Ãä ­Ó ¥´ &aa3 ?
%mor:	   nnpr prep wh cl vt sfp.
*CHI:	   §Ú ¥´ .
%mor:	   nnpr vt.
*INV:	   §A ¦Û¤v ¥´ &aa4 ?
%mor:	   nnpr rfl vt sfp.
*CHI:	   0 .
%com:	 The child plays with a ball by himself.
*INV:	   ¥´ §¹ ¥¼ &aa3 Á¾Á¾ ?
%mor:	   vt advm neg sfp nnpp.
*CHI:	   ¥´ §¹ .
%mor:	   vt advm.
*INV:	   ¥´ §¹ ¹L ‘Á &laa1 .
%mor:	   vt advm dir dir sfp.
*INV:	   ÉN.
%mor:	   neg.
*INV:	   ­ø ¦n ª± &laa3 .
%mor:	   neg adj vt sfp.
%com:	 The child is still playing with the ball.
*CHI:	   < ©j©j > [=! throws the ball].
%mor:	   nn.
*INV:	   < ³Ş ³Ş > [/] ³Ş.
%mor:	   ex ex ex.
*INV:	   •Ú ­ø •Ú ?
%mor:	   adj neg adj.
*CHI:	   0 .
*INV:	   ¹L ‘Á .
%mor:	   dir dir.
*INV:	   ¦ù °¦ ¤â ¹L ‘Á &aa1 .
%mor:	   vt cl nn dir dir sfp.
*SIS:	   &hi1:.
%mor:	   ex.
*SIS:	   ¦n ®Ö¬ğ &aa3 .
%mor:	   advi adj sfp.
*INV:	   ¹L ‘Á .
%mor:	   dir dir.
*CHI:	   &hai1 .
%mor:	   ex.
*INV:	   ­ø ­ã &dam2 Ï î §Ú ¸Ü ÷ .
%mor:	   neg vt vt nn sfp nnpr vt asp.
*INV:	   ¦æ ¹L ‘Á .
%mor:	   vi dir dir.
*INV:	   §Ö ø .
%mor:	   adj com.
%com:	 The child does not go to the investigator.
*INV:	"   &m2, §Ú ¦æ ¹L ‘Á &gu3 &lu3 &wo3 ."
%mor:	   ex nnpr vi dir dir sfp sfp sfp.
*INV:	"   §A ­ø ¦æ ¹L ‘Á , ¦n ÉN &aa3 ?"
%mor:	"   nnpr neg vi dir dir, adj neg sfp."
*CHI:	   xxx .
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ¶^ ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   §A À° §Ú °õ µf &laa1 .
%mor:	   nnpr vt nnpr vt prt sfp.
%com:	 The child picks up the ruler for the investigator.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¦ù °¦ ¤â ¥X ‘Á ¶¶«K .
%mor:	   vt cl nn dir dir advs.
*INV:	   ¦ù °¦ ¤â ¥X ‘Á .
%mor:	   vt cl nn dir dir.
%com:	 The child does not act accordingly.
*INV:	   < ¦¬ ®I °¦ ¤â &aa4 > [>] ?
%mor:	   vt prt cl nn sfp.
*CHI:	"   < &hai1, &hai1 > [< ] ."
%mor:	   ex ex.
*INV:	   ¦ù °¦ ¤â ¥X ‘Á .
%mor:	   vt cl nn dir dir.
*INV:	   §A ¦n ¦² &aa3 .
%mor:	   nnpr advi adj sfp.
*INV:	   ­n ¥´ ¤@ úï &aa3.
%mor:	   vt vt q cl sfp.
*INV:	   §Ö ø .
%mor:	   adj com.
*CHI:	   &hai1 .
%mor:	   ex.
*INV:	   §Ö ø .
%mor:	   adj com.
*CHI:	   < &hai1 &hai1 > [/] &hai1.
%mor:	   ex ex ex.
*INV:	   ¨Ä ­ø ¨Ä &aa3 ?
%mor:	   adj neg adj sfp.
*INV:	   §A ¦Û¤v Á¿ .
%mor:	   nnpr rfl vt.
*SIS:	   ¨Ä &aa3 .
%mor:	   adj sfp.
*SIS:	   Ê\ ±ğ «Y Ëİ¼Ë Á¿ &gaa3 &laa1 .
%mor:	   nnpr advf vf advs vt sfp sfp.
%com:	 The child's elder sister is playing with the play-doh.
*SIS:	   Ú» úï ´X ªø .
%mor:	   vt prt advi adj.
*SIS:	   Ú» úï .
%mor:	   vt prt.
*INV:	"   «u–ï, ³Ş, ¿ı §¹ &laa3 ."
%mor:	   ex ex vt advm sfp.
*INV:	   Á¾Á¾ §A ¹L ‘Á ¦P Ê\ Á¿ ¿ı §¹ &laa1 .
%mor:	   nnpp nnpr dir dir prep nnpr vt vt advm sfp.
%com:	 The investigator speaks at the recorder.
*INV:	"   ""Johnny"" ¶V ‘Á ¶V ¦² ."
%mor:	   nnpp corr dir corr adj.
*INV:	   §A ¹L ‘Á Á¿.
%mor:	   nnpr dir dir vt.
*SIS:	   ­n ¥´ Ê\ # ¥ı ±o .
%mor:	   vt vt nnpr advf ctc.
*CHI:	   ¦n ¦² &aa3 .
%mor:	   advi adj sfp.
*INV:	"   ""Johnny"" ¦n ©è ¥´ ."
%mor:	   nnpp advi vt vt.
*INV:	   §A Á¿ &aa1 .
%mor:	   nnpr vt sfp.
*CHI:	   ¦n ¦² &aa3 .
%mor:	   advi adj sfp.
*INV:	   Ãä ­Ó ¦n ¦² &aa3 ?
%mor:	   wh cl advi adj sfp.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	   nnpr vf wh cl sfp.
*CHI:	   0 .
@End	
