@Begin	
%com:	 The child takes the toys out from the box.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*INV:	   §Ú ¦P §A ©ğ ¦n ÉN?
%mor:	    nnpr prep nnpr vt adj neg.
*INV:	   ¤@ ¶¡ §A ­Ë ®Í ¥X ‘Á.
%mor:	    q cl nnpr vt prt dir dir.
*INV:	"   §A ¶¼ ¤ô, §A ¶¼ ¤ô ¥ı."
%mor:	    nnpr vt nn nnpr vt nn advf.
%exp:	 The maid gives the child a drink.
*INV:	   ÂI¼Ë ª±?
%mor:	    wh vt.
*INV:	   §A º¶ ÷ ©O ²´ ¿O ¥ı &laa1 ¤£¦p.
%mor:	    nnpr vt asp det cl nn advf sfp advs.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	   &ni1.
%mor:	    ex.
*INV:	   &dam2 ¸¨ ¥h xxx.
%mor:	    vt dir dir.
*CHI:	   ¶¡ «Î &gaa3.
%mor:	    cl nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ©O ­Ó ¶¡ «Î &gaa3, ¶¡ «Î."
%mor:	    det cl cl nn sfp cl nn.
*INV:	"   ©O ­Ó ½¦ ï, «Y &aa3, ½¦ ï."
%mor:	    det cl adj sfp vf sfp adj sfp.
%exp:	" The investigator mishears ""¶¡«Î"" as ""½¦«Î""."
*INV:	"   ¦n &laa3, ©ğ ®Í ¥X ‘Á, ¼M, Ëİ ¦h Ï &ge2 ?"
%mor:	    adj sfp vt prt dir dir ex advi adj nn sfp.
*INV:	   ­Ë ®Í ¥X ‘Á &laa3.
%mor:	    vt prt dir dir sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­ø ­n ¶¡ «Î &laa4 ?
%mor:	    neg vt cl nn sfp.
*INV:	   ü« ­ø ¨ì &gaa3 õ ­Ó.
%mor:	    vt neg ctc sfp det cl.
*INV:	"   øu ¦í &gaa3, øu ¦í &gaa3, ­ø ¦n ©î &aa3."
%mor:	    vt asp sfp vt asp sfp neg adj vt sfp.
*INV:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	"   ÉN &laa3, ÉN &laa3, ÉN &laa3."
%mor:	    neg sfp neg sfp neg sfp.
*INV:	   ©O ­Ó Ãä ­Ó?
%mor:	    det cl wh cl.
*INV:	   ÉN &gaa3 &laa3.
%mor:	    neg sfp sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ¦æ ÷ ¥h &laa4 ?
%mor:	    vi asp dir sfp.
*INV:	   &m2 ?
%mor:	    ex.
*SER:	   < ¥h ÷> Ãä &aa3 [>]?
%mor:	    dir asp wh sfp.
*CHI:	   < ¦æ ÷> &ki1&li1 &gu1&gu1 ¥X ‘Á &lo1 [<].
%mor:	    vi asp ex ex dir dir sfp.
*INV:	"   «Y &aa3, õ ­Ó ±è ‘Á &gaa1 &maa3, ­ø ©î ±o ¥X ‘Á &gaa3."
%mor:	    vf sfp det cl nn sfp sfp sfp neg vt ctc dir dir sfp.
*INV:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   «Y ¥Õ¨ß, ¥Õ¨ß."
%mor:	    vf nn nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤p ¥Õ¨ß.
%mor:	    adj nn.
*INV:	   ¤p ¥Õ¨ß  - ?
%mor:	    adj nn.
*INV:	   µL&la1&la1 ÂI ·| ¦³ ¤p ¥Õ¨ß &aa3 ?
%mor:	    advs wh aux vf adj nn sfp.
*INV:	   §A ­¹ ÷ ÄÑ¥] ¥¼?
%mor:	    nnpr vt asp nn neg.
*INV:	   §Ö ø ­¹ ®I ¥ı.
%mor:	    adj com vt prt advf.
*INV:	"   ³Ş, ­¹ ®I ¥ı ­ã ª±, §Ö ø."
%mor:	    ex vt prt advf vt vt adj com.
%com:	 Pause.
*CHI:	   &hai1 &jaa4:.
%mor:	    ex sfp.
*INV:	"   ¼M, ¦n «l &aa3, ¦n «l."
%mor:	    ex advi adj sfp advi adj.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ø ¤H.
%mor:	    cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   &aa3 &tap1, &aa3 &tap1 &tap1 &tap1 &tap1 &tap1, «Y &aa3, «Y Ëİ¼Ë ½ğ &gaa3."
%mor:	    ex xx ex xx  xx   xx  xx  xx vf sfp vf advs vt sfp.
*INV:	   «Y Ëİ¼Ë &gaa4 ?
%mor:	    vf advs sfp.
*INV:	"   §A §Ö ø # §] ®I ø Ï ¥ı, §] ®I ÄÑ¥] ¥ı, §Ö ø."
%mor:	    nnpr adj com vt prt cl nn advf vt prt nn advf adj com.
*INV:	"   ¥i¥H §¤ ö «× &gu3 &wo3 ø ¤H, «Y «} &aa3 ?"
%mor:	    aux vi prep cl sfp sfp cl nn vf neg sfp.
*INV:	"   §¤ ö ®Ş¤Æ «×, ­¢ ­ø ­¢ &aa3 # §¤ Ëİ ¦h ¤H?"
%mor:	    vi prep nn cl adj neg adj sfp vt advi adj nn.
*CHI:	   ­¢.
%mor:	    adj.
*INV:	   ­¢ &aa4 ?
%mor:	    adj sfp.
*INV:	   Ëİ Ãä ­Ó ¨« ¦n &aa3 ?
%mor:	    advs wh cl vi adj sfp.
*CHI:	"   &e6:, ©O ­Ó ¤H."
%mor:	    ex det cl nn.
*INV:	"   ©O ­Ó ¨«, ¨«, ­ø ­n Ê\."
%mor:	    det cl vi vi neg vt nnpr.
*CHI:	   &dam2.
%mor:	    vt.
*SER:	   ©j©j ª± ©O ­Ó &laa1.
%mor:	    nn vt det cl sfp.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*INV:	"   §A Ëİ¼Ë &dam2 Ê\, °õ Ê\ µf &aa3."
%mor:	    nnpr advs vt nnpr vt prt nnpr sfp.
*CHI:	   §Ú ­n ¶ı«} ## §¤.
%mor:	    nnpr vt nn vi.
*INV:	"   §¤ µf &laa1, ­Ú Ê\ §¤ µf &laa1, ¦n ÉN?"
%mor:	    vi prt sfp prep nnpr vi prt sfp adj neg.
*CHI:	"   ¦n, ´X ¦h ¦ì &jaa1."
%mor:	    adj wh adj nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ´X ¦h ¦ì &jaa1.
%mor:	    wh adj nn sfp.
*INV:	   ´X ¦h ¦ì &aa4 ?
%mor:	    wh adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	0
*INV:	"   Ëİ¼Ë, ©j©j À° §A ¾ã."
%mor:	    advs nn vt nnpr vt.
*CHI:	   Ëİ¼Ë &aa4 ±o &gaa3.
%mor:	    advs sfp ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ëİ¼Ë §¤ ±o &gaa3.
%mor:	    advs vi ctc sfp.
*INV:	"   &m4, Ëİ¼Ë §¤ «Y ±o &gaa3."
%mor:	    ex advs vi vf ctc sfp.
*SER:	   ¶¼ ¤ô.
%mor:	    vt nn.
*CHI:	   0 [=! drinks].
*CHI:	   ¾í¥Ä &aa3.
%mor:	    nn sfp.
*INV:	   ¾í¥Ä ‘Á &gaa4 ?
%mor:	    nn sfp sfp.
*INV:	   ¥¿ ­ø ¥¿?
%mor:	    adj neg adj.
*INV:	   ¶¼ ­ø ¶¼ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¶¼ ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ¶¼, Ëİ¼Ë &aa3."
%mor:	    vt advs sfp.
*INV:	   ¶¼ ¨ì &aa4 ?
%mor:	    vt ctc sfp.
*INV:	   ¶¼ ­ø ¶¼ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   0 [=! drinks].
*CHI:	   ¶¼.
%mor:	    vt.
*INV:	   ¶¼ ­ø ¶¼ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¶¼ ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   ©O ­Ó ¤H &aa3 xxx.
%mor:	    det cl nn sfp.
*INV:	   ¥ò ¦³ ÉN ÄÑ¥] ö ¤f «× &aa3 ?
%mor:	    advf vf neg nn prep nn cl sfp.
*CHI:	0
*INV:	"   Ëİ ¦h ¹¹ &ge2 Á¾Á¾, ·R ‘Á °µ «§ &gaa3 ?"
%mor:	    advi adj nn sfp nnpp vt dir vt wh sfp.
*CHI:	   ©O &go1 ¹¹.
%mor:	    det  xx nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ©O ­Ó ¤H, §¤ ¹¹ &aa3."
%mor:	    det cl nn vt nn sfp.
*INV:	"   õ ø ¤H ­n §¤ ¦í ±i ¹¹ &ge2, §¤ ­ø §¤ ¨ì?"
%mor:	    det cl nn vt vt asp cl nn sfp vt neg vt ctc.
*CHI:	"   §¤ ¨ì ®I, §¤ ¨ì Ëİ¼Ë."
%mor:	    vi ctc prt vi ctc advs.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   §¤ ¨ì, &laa4."
%mor:	    vi ctc sfp.
*INV:	   ©j©j §¤ ¤@ ­Ó.
%mor:	    nn vt q cl.
*INV:	"   §A §¤ &aa1, §A Ä~Äò §¤ &aa1, &laa4, §A +..."
%mor:	    nnpr vi sfp nnpr vt vi sfp ex nnpr.
*CHI:	   ©O ­Ó §Ú.
%mor:	    det cl nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó §Ú &aa3.
%mor:	    det cl nnpr sfp.
*INV:	   ©O ­Ó §A ‘Á &gaa4 ©O ­Ó ¨k¥J?
%mor:	    det cl nnpr sfp sfp det cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ãä ­Ó ©j©j &aa3 Ëİ¼Ë?
%mor:	    wh cl nn sfp advs.
*CHI:	"   &e6, &e6."
%mor:	    ex ex.
*INV:	   ¦³ ÉN ©j©j &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   &e6 xxx.
%mor:	    ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «Y «}?
%mor:	    det cl vf neg.
*CHI:	"   «Y, ©j©j."
%mor:	    vf nn.
*INV:	"   «Y &wo3, ¶ı¶ı ©O?"
%mor:	    vf sfp nn sfp.
*CHI:	   ¶ı¶ı ÉN.
%mor:	    nn neg.
*INV:	   ©O ­Ó ·| ­ø ·| «Y ¶ı¶ı &aa3 ?
%mor:	    det cl aux neg aux vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ëİ ¦Ñ  - ?
%mor:	    advi adj .
*INV:	   ©O ­Ó - ?
%mor:	   det cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó ª¨ª¨?
%mor:	    wh cl nn.
*CHI:	"   ©O ­Ó, ©O ­Ó ª¨ª¨."
%mor:	    det cl det cl nn.
*INV:	   ¦n.
%mor:	    adj.
%com:	 Pause.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ÂI¼Ë ª± &aa3 ?
%mor:	    wh vt sfp.
*CHI:	"   ª¨ª¨ ÉN ±o §¤ &aa3, ©O ­Ó &aa3 ª¨ª¨ §¤."
%mor:	    nn neg ctc vi sfp det cl sfp nn vi.
*INV:	"   ³Ş, §A ·Q °µ «§ &aa3 ?"
%mor:	    ex nnpr vt vt wh sfp.
*INV:	"   ³Ş, ³Ş, ³Ş, ³Ş, ³Ş, §A ·Q °µ ÉAÏ &aa3 ?"
%mor:	    ex ex ex ex ex nnpr vt vt wh sfp.
*INV:	"   ­ø L ±o &gaa3, øu ¦í &gaa3."
%mor:	    neg vt ctc sfp vt asp sfp.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §A ­n Ãä ­Ó &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	"   ©O ­Ó §Ú &aa3, §Ú &aa3."
%mor:	    det cl nnpr sfp nnpr sfp.
*INV:	   §A ­n «§ ®A?
%mor:	    nnpr vt wh sfp.
*CHI:	   < ©O> [>] +/.
%mor:	    det.
*INV:	   < §A> «§ &aa3 [<]?
%mor:	    nnpr wh sfp.
*CHI:	   ©O ­Ó §Ú.
%mor:	    det cl nnpr.
*INV:	   ©O ­Ó §A ‘Á &gaa4 ?
%mor:	    det cl nnpr sfp sfp.
*INV:	   < §A> °µ ¤@ ¦¸ Ëİ ï °Ê§@ §Ú Ú» &aa1 [>].
%mor:	    nnpr vt q cl advs gen nn nnpr vt sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
%exp:	 The child goes away and gestures as the boy character who is riding on a skateboard.
*INV:	"   «Y §A &laa3 ©O ­Ó, &laa4, ­Ú µf §A &laa3."
%mor:	    vf nnpr sfp det cl ex vd prt nnpr sfp.
*INV:	"   ¦n &laa3, Ä~Äò &laa1, ¹L ‘Á Ú» &aa1."
%mor:	    adj sfp vt sfp dir dir vt sfp.
*INV:	   ÉN Ï &laa3.
%mor:	    neg nn sfp.
*INV:	"   ³Ş, Ú» ©O ­Ó &laa1 §Ö ø."
%mor:	    ex vt det cl sfp adj com.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	"   ÉN Ï &laa3, Ú» ©O ­Ó &aa1."
%mor:	    neg nn sfp vt det cl sfp.
*SER:	   §Ö ø ­¹ &aa3.
%mor:	    adj com vt sfp.
*CHI:	   xxx ­¹ &aa1.
%mor:	    vt sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   ¤J«K ¾ã Äê ®Í.
%mor:	    nnloc vt verg prt.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¾ã Äê ®Í.
%mor:	    vt verg prt.
*INV:	   ¾ã Äê ®Í &aa4 ?
%mor:	    vt verg prt sfp.
*INV:	   Ãä ­Ó Ëİ °I ¾ã Äê ®Í &aa3 ?
%mor:	    wh cl advi adj vt verg prt sfp.
*CHI:	0
%com:	 Pause.
*CHI:	   §¤ ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   §¤ ¨® &aa4 ?
%mor:	    vt nn sfp.
*INV:	   < Ëİ¼Ë> [>] +/.
%mor:	    advs.
*SER:	   < ©O ø> «§ ‘Á &gaa3 [<]?
%mor:	    det cl wh sfp sfp.
*SER:	   úï  - ?
%mor:	    ex.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «§ ‘Á &gaa3 õ ø?
%mor:	    wh sfp sfp det cl.
*INV:	   ­ø À½ ±o ¤W ¥h &gaa3 ±i ¹¹.
%mor:	    neg vd ctc dir dir sfp cl nn.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ±i ¹¹.
%mor:	    cl nn.
*INV:	"   «Y &lo1, ±i ¹¹ &lo1."
%mor:	    vf sfp cl nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   À½ ¨ì ¸¨ ¥h &aa3.
%mor:	    vd ctc dir dir sfp.
*INV:	   À½ ®Í ¤W ¥h °µ ÉAÏ?
%mor:	    vd prt dir dir vt wh.
*INV:	   °õ ¦n Ê\ &aa4 ?
%mor:	    vt adj nnpr sfp.
*CHI:	0
%com:	 Pause.
*CHI:	   «Y «§ ‘Á?
%mor:	    vf wh sfp.
*INV:	"   «§ ‘Á, ¤d¬î, §A ¦³ ÉN ª± ¹L &aa1 ?"
%mor:	    wh sfp nn nnpr vf neg vt asp sfp.
*CHI:	"   §Ú ¥h ª± ¹L &aa3, ª± ¹L ©O ­Ó, ª± ¹L ©O ­Ó."
%mor:	    nnpr dir vt asp sfp vt asp det cl vt asp det cl.
*INV:	   ª± ¹L &gaa3 &laa4 ?
%mor:	    vt asp sfp sfp.
*CHI:	"   «Y &aa3, ª± ¹L &aa3."
%mor:	    vf sfp vt asp sfp.
*INV:	   ­¹ §¹ ÄÑ¥] ¥¼?
%mor:	    vt advm nn neg.
*INV:	"   §Ö ø, ­¹."
%mor:	    adj com vt.
*SER:	   °µ «§ ®A?
%mor:	    vt wh sfp.
*CHI:	   xxx ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥´ °w &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥´ °w &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¥´ ö Ãä«× &gaa3 ¥´ °w?
%mor:	    vt prep wh sfp vt nn.	
*CHI:	"   &pet1&pet1, ¥´, &e3"	.
%mor:	    nn vt ex.	
*INV:	"   ¥´ ö &pet1&pet1 «×, ¥´."	
%mor:	    vt prep nn cl vt.	
*INV:	   µh ­ø µh &aa3 ?	
%mor:	    adj neg adj sfp.	
*CHI:	   µh &gaa3.	
%mor:	    adj sfp.	
*INV:	   µh &gaa4 ?	
%mor:	    adj sfp.
*INV:	   ¦P ©j©j ¥´ ¤@ úï &aa1 ¤£¦p.
%mor:	    prep nn vt q cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	0
*INV:	"   Âå¥Í &aa4, Å¥ úï ¥ı &aa3, ¦³ ÉN ¨Æ &aa3 ?"
%mor:	    nn sfp vt prt advf sfp vf neg nn sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   &m1.
%mor:	    ex.
*CHI:	"   &hei1, &m3."
%mor:	    ex ex.
*CHI:	"   ÃM °¨°¨, ­Ú ‘Á, ­Ú ©O ø ‘Á, ÃM °¨°¨ &aa3."
%mor:	    vt nn vd dir vd det cl dir vt nn sfp.
*INV:	   ÃM °¨°¨.
%mor:	    vt nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §Ö ­ø §Ö &aa3 °¦ °¨?
%mor:	    adj neg adj sfp cl nn.
*CHI:	   &hou [=! goes away].
%mor:	     xx .
*INV:	"   ¦n, ªğ ‘Á."
%mor:	    adj dir dir.
*INV:	"   ¦nÏ, ¦nÏ [=! claps hands]."
%mor:	    ex ex.
*CHI:	   ¥h ¤½¶é &aa3.
%mor:	    dir nnloc sfp.
*INV:	   &hm3 &hm1.
%mor:	    ex ex.
*CHI:	"   §¤ ¨ì &aa3, ¥h ¤½¶é."
%mor:	    vi ctc sfp dir nnloc.
*INV:	   §¤ ­ø §¤ ¨ì &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   §¤ ¨ì &aa3.
%mor:	    vi ctc sfp.
*INV:	   §¤ ¨ì «§?
%mor:	    vi ctc sfp.
*CHI:	"   Ê\ §¤ ¨ì &aa3, Ê\ §¤."
%mor:	    nnpr vi ctc sfp nnpr vi.
*CHI:	"   Ê\ §¤, &m4, ¾B ¦í ÷ ²K."
%mor:	    nnpr vi ex vt asp asp prt.
*CHI:	"   «x, ©O ­Ó «§ ‘Á?"
%mor:	    ex det cl wh sfp.
*CHI:	"   &ji3, °µ °{¹q¶Ç¯u¾÷ ©O ­Ó &aa3."
%mor:	    ex vt nnpp det cl sfp.
%exp:	   sim2din6cyun4zan1gei1 is the name of a children's television program.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   °µ °{¹q¶Ç¯u¾÷ ©O ­Ó.
%mor:	    vt nnpp det cl.
%exp:	 The child is playing with a toy TV set.
*INV:	   ­ø ª¾.
%mor:	    neg vt.
*CHI:	   °µ °{¹q¶Ç¾÷ &aa3.
%mor:	    vt nnpp sfp.
*INV:	   °µ °{¹q¶Ç¯u¾÷ õ ­Ó &aa4 ?
%mor:	    vt nnpp det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &o5, Ãä«× «Y &aa3 ?"
%mor:	    ex wh vf sfp.
*INV:	   ­ø +/.
%mor:	    neg.
*CHI:	"   «Y ©O «×, ¹qµø¾÷ &aa3."
%mor:	    vf det cl nn sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 Pause.
*CHI:	   ¥´ °w &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥´ °w &aa4 ?
%mor:	    vt nn sfp.
*CHI:	"   §A ¥´ °w, §A, Ê\ §¤."
%mor:	    nnpr vt nn nnpr nnpr vi.
*CHI:	"   §A §¤ ¹¹ &aa3, xxx, ©O ±i, §A &aa3, &wu1."
%mor:	    nnpr vt nn sfp det cl nnpr sfp ex.
*INV:	   ¹¹.
%mor:	    nn.
*CHI:	   ©O ±i &aa3.
%mor:	    det cl sfp.
*INV:	"   Ëİ ¦h ¹¹ &ge2, ¦³ ´X ¦h ºØ ¹¹ &aa3 ?"
%mor:	    advi adj nn sfp vf wh adj cl nn sfp.
*CHI:	"   ¨â ­Ó, ¤T ­Ó, ¨â, xxx, xxx."
%mor:	    q cl q cl q.
*INV:	   À½ ­ø ¸¨ &gaa3.
%mor:	    vd neg dir sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   À½ ­ø ¸¨.
%mor:	    vd neg dir.
*INV:	"   µN –R &lo3 ¤£¦p, Á¾Á¾, ¦n ÉN &aa3 ?"
%mor:	    vt nn sfp advs nnpp adj neg sfp.
*INV:	   Şs &aa3.
%mor:	    nn sfp.
*CHI:	   0 [=! throws the toys away].
*INV:	   ­ø ­n &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   &laa4.
%mor:	    ex.
*CHI:	"   ±Ù úï &aa3, ±Ù &aa3."
%mor:	    vt prt sfp vt sfp.
*INV:	   «Y «} ±C±C &aa3 ©O ­Ó?
%mor:	    vf neg nn sfp det cl.
*INV:	"   ¦³ ´Ê ¾ğ &aa3, Ú» úï, «§ ‘Á &gaa3 ?"
%mor:	    vf cl nn sfp vt prt wh sfp sfp.
*CHI:	   ©O ´Ê ´Ê # ¾ğ &aa3.
%mor:	    det cl cl nn sfp.
*CHI:	"   ©O ­Ó, ¥´ °w, ¥´ °w."
%mor:	    det cl vt nn vt nn.
*INV:	"   ¥´ °w, ¦P Á¾Á¾ ¥´ °w ¦n ÉN?"
%mor:	    vt nn prep nnpp vt nn adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   &e3: &aa3.
%mor:	    ex sfp.
*CHI:	   §Ú ¦³ ©O ­Ó.
%mor:	    nnpr vf det cl.
*INV:	   §A ¤S ¦³ ¤@ ­Ó &aa4 ?
%mor:	    nnpr advf vf q cl sfp.
*INV:	"   «u–ï, ¶^ ÷, ¶^ ÷, ¶^ ÷ ø ¾í¥Ä, °õ µf."
%mor:	    ex verg asp verg asp vt asp cl nn vt prt.	
%exp:	 The child turned over his cup and the investigator helps him pick it up.	
*INV:	"   &ji3: &aa3, &ji3."	
%mor:	    ex ex ex.	
*CHI:	   ¥´ ©O ­Ó.	
%mor:	    vt det cl.	
*INV:	   ¦P Á¾Á¾ ¥´ °w ¦n ÉN?	
%mor:	    prep nnpp vt nn adj neg.	
*CHI:	"   §Ú À° §A ¥´, &aa3"	.
%mor:	    nnpr vt nnpr vt sfp.	
*INV:	"   ¦n µh &aa3, ¦P ©j©j ¥´, ©j©j ¥´ ­ø ¥´ °w &aa3 ?"	
%mor:	    advi adj sfp prep nn vt nn vt neg vt nn sfp.
*CHI:	0
*INV:	"   Å¥ úï # Á¾Á¾ ­Ó ¤ß ¥ı, §Ö ø."
%mor:	    vt prt nnpp cl nn advf adj com.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
*CHI:	   Ê\ ¨« ¥ı &laa3.
%mor:	    nnpr vi advf sfp.
*INV:	   Ê\ ¤S ¥h Ãä«× &aa3 ?
%mor:	    nnpr advf dir wh sfp.
*CHI:	0
%com:	 Pause.
*SER:	"   ¼M, ÂI &aa3, &m2 ?"
%mor:	    ex wh sfp ex.
*CHI:	"   ¼M, ¨R ²D &lo3."
%mor:	    ex vi nn sfp.
*INV:	"   «Y &aa3, ¯D¬û &aa3, ¨R ²D &aa3."
%mor:	    vf sfp nn sfp vi nn sfp.
*CHI:	"   ¶} ¤ô³ï, &zaa4."
%mor:	    vt nn ex.
*INV:	   ¶} ¤ô³ï &ze4.
%mor:	    vt nn ex.
*INV:	"   ¬~ ¤â, ¬~ ¤â."
%mor:	    vt nn vt nn.
*INV:	   Á¾Á¾ °¦ ¤â ¦Ã ­ø ¦ÃÁV &aa3 ?
%mor:	    nnpp cl nn adj neg adj sfp.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   ¦Ã ­ø ¦ÃÁV &aa3 Á¾Á¾ ¤â?
%mor:	    adj neg adj sfp nnpp nn.
*CHI:	0
*INV:	   ÉN ¤ÏÀ³.
%mor:	    neg nn.
*CHI:	"   ¦³, &zaa3, &waa3."
%mor:	    vf ex ex.
*INV:	   &dam2 «§ ¸¨ ¥h ¬~ ¦n &aa3 ?
%mor:	    vt wh dir dir vt adj sfp.
*INV:	   Ãä ­Ó ¨R ²D?
%mor:	    wh cl vi nn.
*CHI:	"   ©O ­Ó, ¦P ª¨ª¨ ¨R ²D."
%mor:	    det cl prep nn vi nn.
*INV:	   ª¨ª¨ ¨R ²D.
%mor:	    nn vi nn.
*INV:	"   §Ö ø ­¹ Ï ¥ı, §Ö ø."
%mor:	    adj com vt nn advf adj com.
*CHI:	   ©O ­Ó «Y §Ú &aa3.
%mor:	    det cl vf nnpr sfp.
*INV:	   ©O ­Ó §A &aa4 ?
%mor:	    det cl nnpr sfp.
*INV:	   §A ¨R ²D &aa4 ?
%mor:	    nnpr vi nn sfp.
*CHI:	   «Y §Ú &aa3.
%mor:	    vf nnpr sfp.
*INV:	   ÂI¸Ñ õ ­Ó «Y §A &aa3 ?
%mor:	    wh det cl vf nnpr sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ­ø «Y §A ‘Á &gaak3.
%mor:	    neg vf nnpr sfp sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   Ãä«× ¦ü?
%mor:	    wh vt.
*CHI:	0
*INV:	   §A §Ö ø ­¹ ®I ø ÄÑ¥] ¥ı.
%mor:	    nnpr adj com vt prt cl nn advf.
*CHI:	   «Y Ëİ¼Ë ©O ­Ó.
%mor:	    vf advs det cl.
*INV:	   «Y Ëİ¼Ë &gaa4 ?
%mor:	    vf advs sfp.
*INV:	   ­Ú §Ú Ú» úï.
%mor:	    prep nnpr vt prt.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	"   «Y &wo3, ¦n ¥{ &wo3, ¹L ‘Á."
%mor:	    vf sfp advi adj sfp dir dir.
*CHI:	   ©O ­Ó §Ú &aa3.
%mor:	    det cl nnpr sfp.
*INV:	   ¹L ‘Á ­Ú §Ú Ú» úï ö Ãä  - ?
