@Begin	
%mor:	    vt vt det cl vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ­¹ ´X ¦h &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ­¹ ´X ¦h ²É &aa3 ?
%mor:	    vt wh adj cl sfp.
*CHI:	   < ¨â ²É> [/] ¨â ²É.
%mor:	    q cl q cl.
*CHI:	   ©O ø &aa3 [=! takes one candy].
%mor:	    det cl sfp.
*INV:	   §A ­¹ ÷ ´X ¦h ²É &aa3 ?
%mor:	    nnpr vt asp wh adj cl sfp.
*CHI:	   ¨â ²É.
%mor:	    q cl.
*INV:	   •Ú•Ú &wo3.
%mor:	    advs sfp.
*INV:	   ¦Ó®a ¤f ¸Ì«K ¦³ ´X ¦h ²É ¿} &aa3 ?
%mor:	    advs nn nnloc vf wh adj cl nn sfp.
*CHI:	   ¨â ¿}.
%mor:	    q nn.
%com:	 Long pause.
@Situation:	 The child is drinking.
*INV:	   ø ¤ô ­á ­ø ­á &aa3 ?
%mor:	    cl nn adj neg adj sfp.
*CHI:	   0 [=! shakes head].
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   ¥ò ¶¼ ­ø ¶¼?
%mor:	    advf vt neg vt.
*CHI:	   ¶¼.
%mor:	    vt.
*INV:	   ©O ªM ¤ô ¨s³º «Y Ãä ­Ó &gaa3 ?
%mor:	    det cl nn advs vf wh cl sfp.
*CHI:	   0 [=! drinks again].
%com:	 Long pause.
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*CHI:	   °÷ &aa3.
%mor:	    adj sfp.
*INV:	   «u.
%mor:	    ex.
*INV:	   §A.
%mor:	    nnpr.
*INV:	   ÀY¥ı §A °µ ÉAÏ ­n ¦P ¦¬­µ¾÷ Á¿ ¦Ü ±o &gaa3.
%mor:	    advs nnpr vt wh vt prep nn vt advf ctc sfp.
*CHI:	   ¦¬­µ¾÷.
%mor:	    nn.
*INV:	   §A ¦P Ê\ Á¿ ÉAÏ &aa3 ?
%mor:	    nnpr prep nnpr vt wh sfp.
*CHI:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n µh &aa4 ?
%mor:	    advi adj sfp.
*INV:	   Ãä«× ¦n µh &aa3 ?
%mor:	    wh advi adj sfp .
*INV:	   Ú» úï.
%mor:	   vt prt.
%com:	 The child shows the investigator his teeth.
*INV:	   °¦ ¤ú ¦n µh &aa4 ?
%mor:	    cl nn advi adj sfp.
*INV:	   ¦Ó®a ¥ò µh ­ø µh &aa3 ?
%mor:	    advs advf adj neg adj sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ¦³ ÉN ¨Æ?
%mor:	    vf neg nn.
%com:	 The investigator examines the child's teeth.
*INV:	   ÉN ¨Æ §c.
%mor:	    neg nn sfp.
*INV:	   ¥ò µh ­ø µh?
%mor:	    advf adj neg adj.
%com:	   long pause.
*INV:	   < ¥ò µh ­ø µh> [>]?
%mor:	    advf adj neg adj.
*CHI:	   < ¼M > [<].
%mor:	    ex .
*CHI:	    <¦n µh &aa3> [<].
%mor:	    advi adj sfp.
*INV:	   µh &aa4 ?
%mor:	    adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n µh.
%mor:	    advi adj.
*INV:	   Ú» úï ¦³ «§¨Æ.
%mor:	    vt prt vf wh.
*INV:	   Ãä«× µh &aa3 ?
%mor:	    wh adj sfp.
%com:	 The child puts his finger into his mouth.
*INV:	   Ëİ ®Ö¬ğ.
%mor:	    advi adj.
*INV:	   §Ö ø ¥h ¬~ ¤â.
%mor:	    adj com dir vt nn.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¥h ¬~ ¤â.
%mor:	    dir vt nn.
*INV:	   &laa4.
%mor:	    ex.
%com:	 The child drinks.
*INV:	   ¥ò ¦³ ÉN &aa3 ªM ¤ô?
%mor:	    advf vf neg sfp cl nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
%exp:	 There's still water in the glass.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¦n &lu3.
%mor:	    adj sfp.
*INV:	   ¬~ ¤â &laa3.
%mor:	    vt nn sfp.
%com:	 The investigator and the child go to the washroom.
*INV:	   ÃÑ ­ø ÃÑ ¦Û¤v ¬~?
%mor:	    vt neg vt rfl vt.
*CHI:	0
*INV:	   ¶} ¤ô³ï &aa1.
%mor:	    vt nn sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¶} ¤ô³ï &aa1.
%mor:	    vt nn sfp.
*INV:	   ¦Û¤v ¶} &aa1.
%mor:	    rfl vt sfp.
*INV:	   ±i«TÁ¾ ¦Û¤v ¶} ¤ô³ï.
%mor:	    nnpp rfl vt nn.
*INV:	   §A ¦Û¤v ¶} ¤ô³ï.
%mor:	    nnpr rfl vt nn.
%com:	 The child doesn't turn on the tap.
*INV:	   ­ø ¾p +...
%mor:	    neg aux.
*INV:	   ¾p ­ø ¾p ©j©j À° ¤â &aa3 ?
%mor:	    aux neg aux nn vt nn sfp.
%com:	 The child wants to go.
*INV:	   ³Ş ³Ş ³Ş.
%mor:	    ex ex ex.
*INV:	   ¥¼ ¬~ §¹ ¤â.
%mor:	    neg vt advm nn.
%com:	 The investigator turns on the tap and washes hands with the child.
*INV:	   ©j©j ³£ ¬~.
%mor:	    nn advf vt.
*INV:	   ¦ù ®I õ °¦ ¤â ¥X ‘Á &aa1.
%mor:	    vt prt det cl nn dir dir sfp.
*INV:	   ¥t¥~ õ °¦ ¤â ©O?
%mor:	    advs det cl nn sfp.
*INV:	   ¨â °¦ ¤â ¤@»ô ¬~.
%mor:	    q cl nn advs vt.
*INV:	   ¬~ §¹ ¤â ­n ÂI &aa3 ?
%mor:	    vt advm nn vt wh sfp.
*CHI:	   ¬~ ¤â.
%mor:	    vt nn.
*INV:	   ¬~ ¤â.
%mor:	    vt nn.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*INV:	   &hi1.
%mor:	    ex.
%com:	 The investigator and the child play with the water.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n ª±.
%mor:	    adj vt.
*INV:	   ¬~ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¬~ §¹.
%mor:	    vt advm.
*INV:	   §A °¦ ¤â Ú» úï °® ­ø +...
%mor:	    nnpr cl nn vt prt adj neg .
*INV:	   ¦Ã ­ø ¦ÃÁV ²K?
%mor:	   adj neg adj prt.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   Ú» úï °¦ ¤â ¥ò ¦³ ÉN ¦ÃÁV?
%mor:	    vt prt cl nn advf vf neg adj.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ¦A ©Ù.
%mor:	    advf vt.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦A ©Ù.
%mor:	    advf vt.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	"   ©O «×, ¦A ©Ù."
%mor:	    det cl advf vt.
*INV:	   ¦A ©Ù.
%mor:	    advf vt.
*INV:	   ¦A ¬~.
%mor:	    advf vt.
*INV:	   ©j©j ¤S ¬~ ¦n ÉN?
%mor:	    nn advf vt adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A ¦P ©j©j Ú» úï °¦ ¤â ¦³ ÉN ¦ÃÁV.
%mor:	    nnpr vt nn vt prt cl nn vf neg adj.
%com:	 The investigator shows the child her hands but the child examines his own hands.
*INV:	   Ú» §Ú õ °¦ &wo3.
%mor:	    vt nnpr det cl sfp.
*INV:	   ­ø «Y Ú» §A °¦.
%mor:	    neg vf vt nnpr cl.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ©j©j °¦ ¤â ¦³ ÉN ¦ÃÁV &aa3 ?
%mor:	    nn cl nn vf neg adj sfp.
%com:	 The investgator shows the child her hands again.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	    wh vf sfp.
*INV:	   ¬~ §¹ ¤â ­n ©Ù ¤â &aa3 «Y «} &aa3 ?
%mor:	    vt advm nn vt vt nn sfp vf neg sfp.
*CHI:	0
*INV:	   ÉN ¤ô &laa3.
%mor:	    neg nn sfp.
*INV:	   ©Ù ¤â &laa3.
%mor:	    vt nn sfp.
*INV:	   Ãä ±ø ¤ò¤y «Y §A +...
%mor:	    wh cl nn vf nnpr .
*INV:	   Á¾Á¾ &gaa3 ?
%mor:	   nnpp sfp.
*CHI:	   ©O ø [=! points to a towel].
%mor:	    det cl.
*INV:	   ©O ø &aa4 ?
%mor:	    det cl sfp.
*INV:	   Ëİ ©Ù &lu3 &wo3.
%mor:	    advs vt sfp sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%exp:	 The child wants to go.
*INV:	   §A ­ø ¾p ©Ù ï «§?
%mor:	    nnpr neg aux vt sfp sfp.
*CHI:	   0 [=! wipes his hand with the towel].
*INV:	   «Y &lo3.
%mor:	    vf sfp.
*INV:	   §Ú’] ¤@»ô ©Ù.
%mor:	    nnpr advs vt.
%com:	 The investigator and the child wipes their hands with the towel.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   ¥X ¥h.
%mor:	    dir dir.
%com:	 The investigator and the child go to the sitting room. Long pause.
*INV:	   «u.
%mor:	    ex.
*INV:	   §A ­Ú §Ú ª± ¦n ÉN?
%mor:	    nnpr prep nnpr vt adj neg.
*CHI:	   §Ú xxx.
%mor:	    nnpr.
*CHI:	   xxx.
%com:	 The investigator takes the gun and plays with it.
*INV:	   ¦º ¥¼?
%mor:	    verg neg.
*CHI:	   &ak1.
%mor:	    ex.
%exp:	 The child takes back the gun and plays with it.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   «} ¦í ¥ı.
%mor:	    neg asp advf.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ­ø ¦n ª± ¦í.
%mor:	    neg adj vt asp.
*INV:	   ©j©j ø ¿} ­ø ¨£ ÷.
%mor:	    nn cl nn neg vt asp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*INV:	   §A çÜçÜ ¨ì ö Ãä«× &aa3 ?
%mor:	    nnpr vt ctc vf wh sfp.
*CHI:	0
*INV:	   §A ¦ô ­ø ¦ô ¨ì ©j©j ø ¿} ö Ãä«× &aa3 ?
%mor:	    nnpr vt neg vt ctc nn cl nn vf wh sfp.
*CHI:	0
*INV:	   ­ø ¨£ ÷ &aa3.
%mor:	    neg vt asp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ·| ­ø ·| ö ´Z©Ò &aa3 ?
%mor:	    aux neg aux vf nnloc sfp.
*CHI:	0
*INV:	   < ·| ­ø ·| &aa3> [>]?
%mor:	    aux neg aux sfp.
*CHI:	   <&aa3> [<].
%mor:	    ex.
*CHI:	   ·|.
%mor:	    aux.
*INV:	   §A À° §Ú ¤J ¥h Ú» úï ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpr dir dir vt prt ctc neg ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¤J ¥h Ú» úï.
%mor:	    dir dir vt prt.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¤J ´Z©Ò Ú» úï ¦³ ÉN.
%mor:	    dir nnloc vt prt vf neg.
@Situation:	 Inside the bathroom.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ©O «× [=! points to the box on the sink].
%mor:	    det cl.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ö ©O «× &wo3.
%mor:	    vf det cl sfp.
*INV:	   Ê\.
%mor:	    nnpr.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ±o µf ¥X ¥h &laa3.
%mor:	    ctc prt dir dir sfp.
*CHI:	   &me1 &aa3 < &ji2 &aa3 &ji2 &aa3> [/] &ji2 &aa3.
%mor:	     xx sfp ex sfp ex sfp ex sfp.
%com:	 The investigator and the child go to the sitting room. The child plays with the toy gun again.
*CHI:	   &eu:1.
%mor:	    ex.
*INV:	   Ê\ ¦º ÷ &laa3.
%mor:	    nnpr verg asp sfp.
*INV:	   ­Ú §Ú.
%mor:	    vd nnpr.
*INV:	   ­Ú §Ú &aa1.
%mor:	    vd nnpr sfp.
*INV:	   ­Ú §Ú ª±.
%mor:	    vd nnpr vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ­ø ¦n ª±.
%mor:	    neg adj vt.
*INV:	   §Ú’] §¤ §C.
%mor:	    nnpr vi dir.
*INV:	   < ¤£¦p §A °Û ºq ©j©j Å¥ &aa1> [>]?
%mor:	    advs nnpr vt nn nn vt sfp.
*CHI:	   < ¥´ ¾÷¾÷ &aa3> [<].
%mor:	    vt nn sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A °Û ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
%com:	 The investigator gives the child the microphone and the child sings.
*CHI:	   xxx [=! singing].
*INV:	   °Û &laa1.
%mor:	    vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   İ© ÷.
%mor:	    vt asp.
*INV:	   §A ÃÑ Ãä ­Ó ºq¤â &aa3 ?
%mor:	    nnpr vt wh cl nn sfp.
*CHI:	0
*INV:	   < §A ÃÑ °Û> [>] Ãä ­Ó ï ºq &aa3 ?
%mor:	    nnpr vt vt wh cl gen nn sfp.
*CHI:	   < &e3> [<].
%mor:	    ex.
*CHI:	   ¨â ºq.
%mor:	    q nn.
%com:	 The child takes up a toy.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &e1 &aa3.
%mor:	    ex sfp.
*INV:	   ­ø ¦n ª± &lok3.
%mor:	    neg adj vt sfp.
*CHI:	   ª± ¨®¨® ¦n &aa3.
%mor:	    vt nn adj sfp.
*INV:	   ¤£¦p §Ú’] Ú» úï ¥X«K &aa1 ¦n ÉN &aa3 ?
%mor:	    advs nnpr vt prt nnloc sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
%com:	 The child doesn't go to the investigator.
*INV:	"   ³Ş, Á¾Á¾."
%mor:	    ex nnpp.
%com:	 The investigator goes to the window.
*INV:	   §A ¹L ‘Á µ¡¤f ©O «× &aa1.
%mor:	    nnpr dir dir nn det cl sfp.
%com:	 The child follows.
*INV:	   §Ú ©ê §A ¦n ÉN?
%mor:	    nnpr vt nnpr adj neg.
%com:	 The investigator holds the child up and puts him on the window sill.
*CHI:	"   < ¼M ¦n &aa3, ©O ¬[, ¶R ©O ¬[, ¶R ©O ¬[> [=! looks down at the street and points]."
%mor:	    ex adj sfp det cl vt det cl vt det cl.
*INV:	   < õ> [/] õ «× ¦³ ´X ¦h ¬[ ¨®  &aa3 ?
%mor:	    det det cl vf wh adj cl nn sfp.
*CHI:	   ¤G ¤E ¤Q ¨®¨®.
%mor:	    q q q nn.
*CHI:	"   ""Hello"" &aa3."
%mor:	    ex sfp.
*INV:	"   ³Ş, ¶^ ÷ §A ¸¨ ¥h &aa3 ğ."
%mor:	    ex verg asp nnpr dir dir sfp ex.
*INV:	   ®» ¦í ¥ı.
%mor:	    vt asp advf.
*CHI:	   &haa1 ¼M.
%mor:	    ex ex.
*CHI:	   ®» ¶]¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ©O ¬[ «§ ¨® ‘Á  &gaa3 ?
%mor:	    det cl wh nn sfp sfp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   ³f¨®.
%mor:	    nn.
*INV:	   ­ø «Y ¤õ¨®.
%mor:	    neg vf nn.
*CHI:	   «Y ¤õ¨®.
%mor:	    vf nn.
*INV:	   ³f¨®.
%mor:	    nn.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   õ ø ©O?
%mor:	    det cl sfp.
*INV:	   ö ®ü ¤W«K õ ø «Y «§ &aa3 ?
%mor:	    prep nn nnloc det cl vf sfp sfp.
*CHI:	   &aa1 ­¬ ªù.
%mor:	    ex vt nn.
*INV:	   ­¬ µ¡ &aa3.
%mor:	    vt nn sfp.
*INV:	   ©O ­Ó ­ø «Y ªù ‘Á ï.
%mor:	    det cl neg vf nn sfp sfp.
*INV:	   < §A §¨ ¿Ë ¦Û¤v °¦ ¸} &gaa3 &laa3> [<].
%mor:	    nnpr vt prt rfl cl nn sfp sfp.
*CHI:	   < §¨> [<].
%mor:	    vt.
%com:	 The child wants to get down.
*INV:	   ¸¨ ‘Á &aa4 ?
%mor:	    dir dir sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ÂI¼Ë ¸¨ &aa3 §A ­n?
%mor:	    wh dir sfp nnpr vt.
*CHI:	   ö ©O «× ¸¨.
%mor:	    vf det cl dir.
*INV:	   §A «}+...
%mor:	    nnpr neg.
*INV:	   ·| ¶^ §A ¸¨ ‘Á &lo1.
%mor:	    aux vt nnpr dir dir sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¾p ¾p §Ú ©ê §A ¸¨ ‘Á &aa3 ?
%mor:	    aux aux nnpr vt nnpr dir dir sfp.
*CHI:	   ¦n.
%mor:	    adj.
%com:	 The child gets down.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   Ú» ©O «×.
%mor:	    vt det cl.
*CHI:	   ¶^.
%mor:	    verg.
*INV:	   Ú» ­ø Ú» ­Ë &aa3 Ëİ ¸G?
%mor:	    vt neg vt ctc sfp advi adj.
*CHI:	0
%com:	   long pause.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   ©O «× ¦³ ø ¤ô &aa3.
%mor:	    det cl vf cl nn sfp.
*INV:	   §A À° §Ú ©Ù ÷ Ê\ ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpr vt asp nnpr vt neg ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
%exp:	 The child wants to press the button on the recorder.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ©Ù ”Ü §Ú ¥s §A.
%mor:	    vt sfp nnpr vt nnpr.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   À° §Ú ©Ù &aa1.
%mor:	    vt nnpr vt sfp.
*INV:	   ­ø¸Ó &aa1.
%mor:	    ex sfp.
%com:	 The child wants to press the button on the recorder.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ¿ı §¹ Å¥ ­ø Å¥ &aa3 ?
%mor:	    vt advm vt neg vt sfp.
*CHI:	   Å¥ µf &aa3.
%mor:	    vt prt sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   Å¥ ¨ì.
%mor:	    vt ctc.
*CHI:	   ¿ı §¹ &ou1 &gou1 &gou1.
%mor:	    vt advm ex  xx  xx .
*CHI:	   Å¥ ¹q¸Ü# ¦n &aa3.
%mor:	    vt nn adj sfp.
*CHI:	   §Ú Å¥.
%mor:	    nnpr vt.
*INV:	   ¥´ ¹q¸Ü &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §Ú’] ¥X ¥h ¥´ ¹q¸Ü &lo3.
%mor:	    nnpr dir dir vt nn sfp.
*CHI:	   ©j©j Å¥.
%mor:	    nn vt.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¥´ -: ÷.
%mor:	    vt asp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥´ ¹q¸Ü &lo3.
%mor:	    vt nn sfp.
*CHI:	   §A Å¥.
%mor:	    nnpr vt.
*CHI:	   §A Å¥ &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   ö «×.
%mor:	    prep cl.
*CHI:	   Å¥.
%mor:	    vt.
%com:	 The investigator takes up the phone.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ®@.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   «ô«ô.
%mor:	    ex.
%com:	 The investigator puts down the phone.
*INV:	   Å¥ §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   Å¥ §¹.
%mor:	    vt advm.
*INV:	   &m3.
%mor:	    ex.
*INV:	   §Ú’]+...
%mor:	    nnpr.
*INV:	   §A ¥´ ¹q¸Ü ­Ú §Ú ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn prep nnpr adj neg sfp.
*CHI:	   xxx.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A İ¯ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
%com:	 The child takes up the phone.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   İ¯ Ãä ¦ì &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ¼Ã# ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   &dut1.
%mor:	    ex .
*CHI:	   &dut1.
%mor:	   ex .
*CHI:	   &dut1.
%mor:	    ex.
*INV:	   &dut1.
%mor:	    ex .
*INV:	   &dut1.
%mor:	   ex .
*INV:	   &dut1.
%mor:	   ex.
*INV:	   ±o ¥¼ &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   < ÉN ¹q &aa3> [/] ÉN ¹q &aa3.
%mor:	    neg nn sfp neg nn sfp.
*INV:	   ÉN ¹q &aa4 ?
%mor:	    neg nn sfp.
*INV:	   Ëİ¼Ë «Y «} ¦³ ¹q &aa3 ?
%mor:	    advs vf neg vf nn sfp.
*CHI:	   ÉN ¹q.
%mor:	    neg nn.
*INV:	   ­ø «Y &wo3.
%mor:	    neg vf sfp.
*INV:	   ÉN ¹q &wo3.
%mor:	    neg nn sfp.
%com:	 The phone rings.
*INV:	   ¦³ Án &aa3.
%mor:	    vf nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «§ Án &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   &e3 Án.
%mor:	    ex nn.
*CHI:	   ­ø ±o ²K.
%mor:	    neg ctc prt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦³ Án &aa3.
%mor:	    vf nn sfp.
*INV:	   İ¯ §A &gaa3.
%mor:	    vt nnpr sfp.
*INV:	   §A Å¥ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   «Y «} İ¯ §A &aa1 ¹q¸Ü?
%mor:	    vf neg vt nnpr sfp nn.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø¸Ó Á¾Á¾ &aa1.
%mor:	    ex nnpp sfp.
*CHI:	   ¸Ó¸Ó Á¾Á¾.
%mor:	    ex nnpp.
*INV:	   «Y «} Á¾Á¾ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &dut1.
%mor:	    ex .
*CHI:	   &dut1.
%mor:	   ex.
*INV:	   &dut1.
%mor:	    ex .
*INV:	   &dut1.
%mor:	   ex.
*CHI:	   ±o ÷ &aa3.
%mor:	    ctc asp sfp.
*INV:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   L ªø ±ø ¤Ñ½u &aa1.
%mor:	    vt adj cl nn sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ±o.
%mor:	    ctc.
%exp:	 The child pulls the antenna.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¦¬ µf ®I ±ø ¤Ñ½u &aa1.
%mor:	    vt prt prt cl nn sfp.
*CHI:	   &waau2.
%mor:	    ex.
*CHI:	   xxx &waak3.
%mor:	    ex.
*CHI:	   &waak6.
%mor:	    ex.
%com:	 The child puts the antenns back.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¦¬ ®Í.
%mor:	    vt prt.
*CHI:	   &jiu4 &jiu2.
%mor:	     xx  xx .
*INV:	   Â\ µf Ê\ &lok3.
%mor:	    vd prt nnpr sfp.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.	
*INV:	   ³Ş.	
%mor:	    ex.	
*INV:	   ­ø¸Ó Á¾Á¾.	
%mor:	    ex nnpp.	
*CHI:	   &ji2:.	
%mor:	    ex.	
*CHI:	   &gi2:.	.
%mor:	    ex.	
*CHI:	   &e2:.	.
%mor:	    ex.
*INV:	   ¶ı«} ¦³ ÉN ¥´ ¹q¸Ü ªğ ‘Á &aa3 ?
%mor:	    nn vf neg vt nn dir dir sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¤µ¤é &wo3.
%mor:	    advs sfp.
*CHI:	0
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   &dak1.
%mor:	    ex.
*CHI:	   &hik1.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   «ô«ô.
%mor:	    ex.
*CHI:	   &dyut1:.
%mor:	    ex.
*INV:	   ¤S ³Ş ¤S «ô«ô.
%mor:	    advf ex advf ex.
*INV:	   §A ­ø ¾p ¦P ¤H Á¿ &gaa4 ?
%mor:	    nnpr neg aux prep nn vt sfp.
*INV:	   §A Á¿ úï İ¯ §Ú &aa1.
%mor:	    nnpr vt prt vt nnpr sfp .
*INV:	   < §A ¸Õ úï İ¯> [>] ©j©j &aa1.
%mor:	   nnpr vt prt vt nn sfp.
*CHI:	   < ¦n> [<].
%mor:	    adj.
*INV:	"   İ¯ ""Kitty"" ©j©j &aa1."
%mor:	    vt nnpp nn sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &gek1 - .
%mor:	    ex.
*INV:	   &m5.
%mor:	    ex.
*INV:	   §A ­Ú §Ú Å¥ &aa4 ?
%mor:	    nnpr prep nnpr vt sfp.
*INV:	   §A İ¯ §Ú &wo3.
%mor:	    nnpr vt nnpr sfp.
*INV:	   §A İ¯ &aa1.
%mor:	    nnpr vt sfp.
*INV:	"   < §A ¸Ü ""Kitty"" ©j©j &aa1> [>]."
%mor:	    nnpr vt nnpp nn sfp.
*CHI:	   < ³Ş> [<].
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
