@Begin	
%mor:	    vt det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §¤ ©O «× &laa1.
%mor:	    vt det cl sfp.
*INV:	"   «u–ï, ¥Ï ÷."
%mor:	    ex verg asp.
%com:	 The child drops his slippers.
*INV:	   µÛ µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¥Ï ÷ °¦ ©ì¾c µÛ µf Ê\.
%mor:	    verg asp cl nn vt prt nnpr.
%com:	   long pause.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ ¶º ¥¼ &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼ «§?
%mor:	    neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¯u «Y - ?
%mor:	    advi vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¯u «Y ¥¼ ­¹ &aa4 ?
%mor:	    advi vf neg vt sfp.
*CHI:	   &hei1.
%mor:	    ex.
%com:	   long pause.
*INV:	   °µ «§ §A Ëİ ¶}¤ß &aa3 ?
%mor:	    vt wh nnpr advi adj sfp.
*CHI:	   §¤.
%mor:	    vi.
*INV:	   §¤.
%mor:	    vi.
*INV:	   ¶R ÄÑ¥].
%mor:	    vt nn.
*INV:	   Ãä ­Ó ¶R ÄÑ¥] &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   ¨È¥P ¶R ÄÑ¥].
%mor:	    nnpp vt nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¶R ­Ú Ãä ­Ó ­¹ &aa3 ?
%mor:	    vt prep wh cl vt sfp.
%com:	 The child ignores the investigator and walks around.
*SIS:	   ÉA §A ¦¨ ¤é ¨« ‘Á ¨« ¥h ï ®A?
%mor:	    wh nnpr q nn vi dir vi dir sfp sfp.
*INV:	   ¦P ©j©j ¥h İ¯ Ê\ ¦n ÉN &aa3 ?
%mor:	    prep nn dir vt nnpr adj neg sfp.
%com:	 The investigator and the child go to find the child's elder sister.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ­n ©ì ¦í §Ú ¦Ü ±o î.
%mor:	    nnpr vt vt asp nnpr advf ctc sfp.
*INV:	   ­ø «Y ­ø ¥h î.
%mor:	    neg vf neg dir sfp.
*INV:	   ¥h İ¯ ¨È¥P ¦n ÉN &aa3 ?
%mor:	    dir vt nnpp adj neg sfp.
*CHI:	   ¥h &aa3.
%mor:	    dir sfp.
*INV:	   Ëİ §Ú’] ¦P ©j©j «ô«ô ¥ı &aa1.
%mor:	    advs nnpr prep nn vt advf sfp.
*INV:	   < «ô«ô> [=! waving to the child's elder sister].
%mor:	    ex.
*INV:	   §Ú’] İ¯ ¨È¥P &laa3.
%mor:	    nnpr vt nnpp sfp.
*INV:	   ¤p¤ß ø &laa3.
%mor:	    adj com sfp.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   §A ·Q+...
%mor:	    nnpr vt.
*INV:	   °µ ÉA ·d ¿ù &aa3 ?
%mor:	    vt wh vt adj sfp.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
%exp:	 The investigator and the child walk past a group of kindergarteners who are playing with some toy cars on the pavement.
*CHI:	   ·d ¿ù &aa3 !
%mor:	    vt adj sfp.
*CHI:	"   < ·d, ·d, ·d> [/] ·d ¿ù &aa3 !"
%mor:	    vt vt vt vt adj sfp.
%com:	 Long pause.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*INV:	   ©ì ¦í.
%mor:	    vt asp.
*INV:	"   ğ, ­ø «Y ­ø ¥h &gaa3."
%mor:	    ex neg vf neg vt sfp.
*INV:	"   ğ, ©ì ¦í."
%mor:	    ex vt asp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   ¦n ¦h Ï.
%mor:	    advi adj nn.
*CHI:	   ¤j §â Ï &aa3.
%mor:	    adj cl nn sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ¤j §â Ï &aa4 ?
%mor:	    adj cl nn sfp.
*CHI:	   ¤j §â Ï.
%mor:	    adj cl nn.
*INV:	   ¤j §â «§Ï &aa3 ?
%mor:	    adj cl wh sfp.
*CHI:	   ¦n ¦h Ï &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h Ï &aa3 ¨ş?
%mor:	    advi adj nn sfp sfp.
*CHI:	   ¦n ¦h Ï &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ø Ï ©ñ ®Í ö ±ø µó «× Ø{.
%mor:	    cl nn vd prt vf cl nn cl sfp.
*INV:	   ­ø ¦n ²z &lo3.
%mor:	    neg adj vt sfp.
*INV:	   ¦æ &lo3.
%mor:	    vi sfp.
*INV:	   ­ø ¦n ²z Ê\’] &lo3.
%mor:	    neg adj vt nnpr sfp.
*INV:	   ¨« Ğ.
%mor:	    vi sfp.
*INV:	   ©ì ¦í.
%mor:	    vt asp.
*INV:	   ­ø ©ì ¨«.
%mor:	    neg vt vi.
%com:	 The investigator and the child come across a guard.
*CHI:	   §B§B.
%mor:	    nn.
*SEC:	   «Y.
%mor:	    vf.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*SEC:	   < ¦P ©j©j ¥h µó &aa4> [>]?
%mor:	    prep nn dir nnloc sfp.
*INV:	"   <""Hello"" &laa1 ¦P §B§B> [<]."
%mor:	    ex sfp prep nn.
*CHI:	"   ""Hello"" §B§B."
%mor:	    ex nn.
%com:	   long pause.
*INV:	   §A ÃÑ ­ø ÃÑ §B§B î?
%mor:	    nnpr vt neg vt nn sfp.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ?
%mor:	    vt neg vt.
*INV:	   §A ÃÑ ­ø ÃÑ §B§B î?
%mor:	    nnpr vt neg vt nn sfp.
*CHI:	   ÃÑ §B§B.
%mor:	    vt nn.
*CHI:	   §B§B.
%mor:	    nn.
*INV:	   < ÃÑ> [/] ÃÑ ­ø ÃÑ î?
%mor:	    vt vt neg vt sfp.
*CHI:	   §B§B.
%mor:	    nn.
*INV:	   ÃÑ Ê\ î?
%mor:	    vt nnpr sfp.
*CHI:	0
*INV:	   ¥h Ú» úï ©O «× &lo3.
%mor:	    dir vt prt det cl sfp.
*INV:	   ªğ ¾Ç «Y «} &aa3 ?
%mor:	    dir nn vf neg sfp.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*INV:	   õ ­Ó Ãä ­Ó ‘Á î?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN §É.
%mor:	    neg nn.
*INV:	   ÉN ¤H &lo1.
%mor:	    neg nn sfp.
*CHI:	   ÉN ¤H.
%mor:	    neg nn.
*CHI:	   &daa1.
%mor:	    ex.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   ©ì ¦í.
%mor:	    vt asp.
%com:	   long pause.
*CHI:	   ¸}.
%mor:	    nn.
*INV:	   ©ì ¦í.
%mor:	    vt asp.
%com:	 Long pause.
@Situation:	 The investigator and the child are walking along the pavement.
*INV:	   §A ¦æ ¥h Ãä &aa3 Á¾Á¾?
%mor:	    nnpr vi dir wh sfp nnpp.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   °±.
%mor:	    vi.
%com:	 The child runs away.
*INV:	   ¥ø ö «×.
%mor:	    vi prep cl.
*CHI:	   xxx.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¥ø ®I ¤@ «× ¥ı.
%mor:	    vi prt q cl advf.
*INV:	   ¥ø ö «× ¥ı.
%mor:	    vi prep cl advf.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ©ì ¦í ¤â ¥ı.
%mor:	    vt asp nn advf.
*INV:	   ©ì ¦í ¤â ¦æ.
%mor:	    vt asp nn vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   ­ø «Y ­ø ¦æ î Ğ.
%mor:	    neg vf neg vi sfp sfp.
*INV:	   ©ì ¦í ¤â.
%mor:	    vt asp nn.
*INV:	   ¶ı«} ¥h ÷ Ãä &aa3 ?
%mor:	    nn dir asp wh sfp.
*CHI:	   ¶ı«} ªğ ¤u.
%mor:	    nn dir nn.
*INV:	   ªğ ¤u &aa4 ?
%mor:	    dir nn sfp.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   < ö «×> [=! points to a man].
%mor:	    prep cl.
*INV:	   õ ­Ó ª¨ª¨ ‘Á ï «§?
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   «Y &e3.
%mor:	    vf ex.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   õ ­Ó ¨k¤H Ãä«× «Y ª¨ª¨?
%mor:	    det cl nn wh vf nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ª¨ª¨ &aa4 ?
%mor:	    det cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ®a©j ©O?
%mor:	    nn sfp.
*INV:	   ©j©j ©O?
%mor:	    nn sfp.
*CHI:	   ©j©j ªğ ¾Ç.
%mor:	    nn dir nn.
*INV:	   Á¾Á¾ ©O?
%mor:	    nnpp sfp.
*INV:	   Á¾Á¾ ö Ãä«× &aa3 ?
%mor:	    nnpp vf wh sfp.
*CHI:	   ö «× &aa3.
%mor:	    prep cl sfp.
*INV:	   ö «× &aa4 ?
%mor:	    prep cl sfp.
%com:	 Long pause.
@Situation:	 The investigator and the child walk past a shop which is under renovation. The child smells some ether.
*CHI:	   ¦n ¯ä &aa3.
%mor:	    advi adj sfp.
*INV:	"   ¦n ¯ä &aa3, «§ ¨ı &aa3 ?"
%mor:	    advi adj sfp wh nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Ãä«× Ëİ ¯ä &aa3 ?
%mor:	    wh advi adj sfp .
*INV:	   Ú» úï.
%mor:	   vt prt.
*CHI:	"   < ©O «×, ©O «× &aa3> [=! points to the shop]."
%mor:	    det cl det cl sfp.
*INV:	   ©O «× ¦n ¯ä &aa4 ?
%mor:	    det cl advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &m4, ¦n ¯ä &aa3, «Y «} &aa3 ?"
%mor:	    ex advi adj sfp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   ¨« &aa3.
%mor:	    vi sfp.
*CHI:	   ¨« &aa3.
%mor:	    vi sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Ú» úï ªáªá &lo3.
%mor:	    vt prt nn sfp.
%exp:	 The investigator and the child walk to a flowerbed.
*CHI:	   ªáªá.
%mor:	    nn.
*CHI:	   ¦· ªáªá.
%mor:	    cl nn.
*INV:	   «Y «}+...
%mor:	    vf neg.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦³ ÉN ªáªá &aa3 ©O «×.
%mor:	    vf neg nn sfp det cl.
*CHI:	   < ©O «×> [=! points to some flowers].
%mor:	    det cl.
*INV:	"   &m4, ¦³ ¦n ¦h ªá."
%mor:	    ex vf advi adj nn.
%com:	   long pause.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
%exp:	 The child sees the servant and runs to her.
*SER:	   < ­¹ ­ø ­¹ &aa3> [/] ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp vt neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­ø «Y ­¹ ÷ ¶º «§ §A?
%mor:	    neg vf vt asp nn sfp nnpr.
*INV:	   §A ¤S ­¹ - ?
%mor:	    nnpr advf vt.
*SER:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­¹ ÄÑ¥].
%mor:	    vt nn.
*INV:	   < ¦n &aa1> [/] ¦n &aa1.
%mor:	    adj sfp adj sfp.
*INV:	   ¤@¸ô ¦æ ¤@¸ô ­¹ ¦n ÉN &aa3 ?
%mor:	    corr vi corr vt adj neg sfp.
*INV:	   ¤@»ô ­¹ ¦n ÉN &aa3 ?
%mor:	    advs vt adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   &am3.
%mor:	    ex.
*CHI:	   &am3.
%mor:	    ex.
%exp:	 The investigator and the child are eating.
@situation:	" The investigator, the child and the servant return to the child's home."
*INV:	   < ­¹ ÷ ¶º ¥¼ î Ê\> [>]?
%mor:	    vt asp nn neg sfp nnpr.
%exp:	 The investigator is asking the servant.
*CHI:	   < ·d Õi &aa3> [<].
%mor:	    vt adj sfp.
*SER:	   ­¹ ÷ < ­¹ ÷> [>].
%mor:	    vt asp vt asp.
*CHI:	   < ­¹ ÷ &aa3> [<].
%mor:	    vt asp sfp.
*INV:	   ¦³®É ¤S ­¹ ÷ ¦³®É ¤S ÉN ­¹ ï §A.
%mor:	    advs advf vt asp advs advf neg vt sfp nnpr.
*INV:	   °İ ¿Ë §A ¦¸ ¦¸ ³£ ­ø ¦P.
%mor:	    vt prt nnpr cl cl advf neg vt.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   < ¦n Ç &aa3> [/] ¦n Ç &aa3.
%mor:	    advi adj sfp advi adj sfp.
*CHI:	   §¤.
%mor:	    vi.
*CHI:	   °£ ¾c &aa3.
%mor:	    vt nn sfp.
*INV:	   °£ ¾c &lo1.
%mor:	    vt nn sfp.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   °£ ÷ ¥h &aa1.
%mor:	    vt asp dir sfp.
*CHI:	   ¦ÃÁV Ãå»½.
%mor:	    adj adj.
*INV:	   ¦ÃÁV Ãå»½ &aa4 ?
%mor:	    adj adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¶¼ ¯ù.
%mor:	    vt nn.
*INV:	   ¶¼ ¯ù.
%mor:	    vt nn.
*CHI:	   < ©O «× &aa3> [>].
%mor:	    det cl sfp.
*SER:	   <xxx ö «×> [<].
%mor:	    prep cl.
*SER:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   <xxx> [=! puts down the bread].
*INV:	   ­ø ­¹ ğ?
%mor:	    neg vt sfp.
*INV:	   < ¹¡ ğ> [>]?
%mor:	    adj sfp.
*CHI:	   < &me1 &aa3> [<] [=! takes up the phone].
%mor:	     xx sfp.
*INV:	   < ¥´ ¹q¸Ü ­Ú Ãä ­Ó &aa3> [/] ¥´ ¹q¸Ü ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt nn prep wh cl sfp vt nn prep wh cl sfp.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*INV:	   ¥´ ­Ú ©j©j &aa4 ?
%mor:	    vt prep nn sfp.
*INV:	   ­ø ¦n ¶Ã Ëİ ¼Ã &laa1 §A.
%mor:	    neg adj adj advs vt sfp nnpr.
*CHI:	   ©j©j ®@.
%mor:	    nn sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §Ú «Y.
%mor:	    nnpr vf.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   < «ô«ô> [=! hangs up the phone].
%mor:	    ex.
*INV:	   ÉN ¤H Å¥ &aa4 ?
%mor:	    neg nn vt sfp.
*INV:	   ÉN ¤H Å¥.
%mor:	    neg nn vt.
*INV:	   §A ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	    nnpr advf vt neg vt sfp.
%exp:	 The child ignores the investigator and goes away.
*CHI:	   < ÉN &aa3> [/] ÉN &aa3.
%mor:	    neg sfp neg sfp.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù °µ «§ &aa3 ?
%mor:	    vt adj vt wh sfp.
*CHI:	   ©j©j ªğ ¾Ç.
%mor:	    nn dir nn.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ©j©j ªğ ¾Ç ·d ¿ù &aa4 ?
%mor:	    nn dir nn vt adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   §A ¹L ‘Á &aa1 Á¾Á¾.
%mor:	    nnpr dir dir sfp nnpp.
%com:	 Long pause.
@Situation:	 There sre some blankets on the sofa.
*CHI:	   ³Q.
%mor:	    nn.
*INV:	   ³Q &aa4 ?
%mor:	    nn sfp.
*INV:	   Ãä ­Ó R î?
%mor:	    wh cl vt sfp.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ­Ú §Ú Ú» úï ±o ­ø ±o &aa3 ±i ³Q?
%mor:	    prep nnpr vt prt ctc neg ctc sfp cl nn.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   < ¶^ ÷> [>].
%mor:	    verg asp.
*INV:	   < ³£ ÉN ¶^> [>].
%mor:	    advf neg verg.
*INV:	   < §A ¦¨ ¤é ³£ ¶^ ÷ ï> [>].
%mor:	    nnpr q cl advf verg asp sfp.
*CHI:	   < &hei1> [<].
%mor:	    ex.
*CHI:	   < &hei1> [/].
%mor:	    ex.
*CHI:	   < &hei1> [/] &hei1.
%mor:	    ex ex.
*CHI:	   xxx.
*INV:	   ¦ÃÁV &lo1 Ëİ «}?
%mor:	    adj sfp advs neg.
*INV:	   §A ö ¦a¤U ª± «} ¦ÃÁV &lo1 ±i ³Q?
%mor:	    nnpr prep nnloc vt neg adj sfp cl nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §¤ ¹L ‘Á ¤£¦p §Ú’] Ú» ®Ñ &aa1.
%mor:	    vt dir dir advs nnpr vt nn sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
%com:	 Reading a TV magazine.
*CHI:	   ©j©j xxx.
%mor:	    nn.
*CHI:	   ¦³ ¼wµØ &aa3.
%mor:	    vf nnpp sfp.
*INV:	   ¦³ ¼wµØ &aa4 ?
%mor:	    vf nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä«× ¦³ ¼wµØ &aa3 ?
%mor:	    wh vf nnpp sfp.
*INV:	   §A İ¯ ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   §A ¦³ ÉN ¼wµØ &aa3 ?
%mor:	    nnpr vf neg nnpp sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   §Ú+...
%mor:	    nnpr.
*INV:	   ©j©j ´¦ ­Ú §A Ú» ¦n ÉN?
%mor:	    nn vt prep nnpr vt adj neg.
*INV:	   < ©j©j ´¦> [>].
%mor:	    nn vt.
*CHI:	   < &dam1> [<]!
%mor:	    ex.
*INV:	   ¦³ ÉN ¼wµØ?
%mor:	    vf neg nnpp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¾¤©ú.
%mor:	    nnpp.
*INV:	   ¾¤©ú.
%mor:	    nnpp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¨È¼wµØ &aa3 &e3.
%mor:	    nnpp sfp ex.
*CHI:	   ¨È&bi1&zit1.
%mor:	    nnpp.
*CHI:	   ¨È&bi1&zit1.
%mor:	    nnpp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
%exp:	 The investigator cannot hear the child's utterance correctly.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*CHI:	   ¨È&bi1&zit1.
%mor:	    nnpp.
*INV:	   < Ëİ¼Ë &aa4> [>]?
%mor:	    advs sfp.
*CHI:	   < ¨È&bi1&zit1> [<].
%mor:	    nnpp.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   < Ëİ ¦³«¬ î> [>]?
%mor:	    advi adj sfp.
*CHI:	   < Ëİ¼Ë> [<].
%mor:	    advs.
*INV:	   ¬P¹£ ©O?
%mor:	    nnpp sfp.
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¬P¹£ &e3 ö «× &aa3.
%mor:	    nnpp ex vf cl sfp.
*CHI:	   ¬P¹£ &aa3.
%mor:	    nnpp sfp.
*INV:	   ©P¬P¹£.
%mor:	    nnpp.
*CHI:	   ¹£.
%mor:	    nnpp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¼wµØ.
%mor:	    nnpp.
*CHI:	0
%com:	   long pause.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   «Y §õ§J¶Ô &laa1.
%mor:	    vf nnpp sfp.
*INV:	   §õ§J¶Ô &aa4 ?
%mor:	    nnpp sfp.
*INV:	   ¦³ ÉN Á¾Á¾ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   xxx [=! imitates  §õ§J¶Ô and sings].
*INV:	   < «Y «} Ëİ¼Ë &aa3> [>]?
%mor:	    vf neg advs sfp.
*CHI:	   <xxx> [<] [=! sings].
*INV:	   < Ëİ ¦³«¬ î ¤S «Y> [>]?
%mor:	    advi adj sfp advf vf.
*INV:	   < ­ø> [>].
%mor:	    neg.
*CHI:	   <xxx> [<] [=! sings].
*INV:	   < °Û §¹ ¥¼ &aa3> [>]?
%mor:	    vt advm neg sfp.
*CHI:	   <xxx> [<] [=! sings].
*CHI:	   °Û §¹.
%mor:	    vt advm.
*INV:	   °Û §¹ Ëİ ­n ÂI &aa3 ?
%mor:	    vt advm advs vt wh sfp.
*INV:	   °Û §¹ ²Ä ¤@ ­º °Û ²Ä «§ &aa3 ?
%mor:	    vt advm det q cl vt det wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    det cl wh cl sfp sfp.
*INV:	   ±ç´Â°¶ &aa3.
%mor:	    nnpp sfp.
*CHI:	   °¶.
%mor:	    nnpp.
*CHI:	   ¦nÅ¥.
%mor:	    adj.
*INV:	   ¦nÅ¥ &aa4 ?
%mor:	    adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Ê\ °Û ºq ï «§?
%mor:	    nnpr vt nn sfp sfp.
*INV:	   ÂI ·| ¦nÅ¥ &aa3 ?
%mor:	    wh aux adj sfp.
*CHI:	   xxx [=! sings].
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¹¡ ­ø ¹¡ &aa3 §A?
%mor:	    adj neg adj sfp nnpr.
%com:	 The child eats again.
*CHI:	   ³¢´I«°.
%mor:	    nnpp.
*INV:	   ³¢´I«°.
%mor:	    nnpp.
*CHI:	   ·d ¿ù &aa3 !
%mor:	    vt adj sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ·d ¿ù &laa3 !
%mor:	    vt adj sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   xxx Ëİ¼Ë.
%mor:	    advs.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ±o &laa4 !
%mor:	    ctc sfp.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   < &bi3&on1> [/] &bi3&on1.
%mor:	    nnpp nnpp.
%exp:	" The child is trying to say ""Beyond"" which is the name of a local band."
*CHI:	"   ""Beyond""."
%mor:	    nnpp.
*CHI:	"   ""Beyond"" &aa3."
%mor:	    nnpp sfp.
*INV:	"   ""Beyond"" &lo1."
%mor:	    nnpp sfp.
*CHI:	"   ""Beyond"" ¦a¤U."
%mor:	    nnpp nnloc.
*CHI:	"   ""Beyond""."
%mor:	    nnpp.
*INV:	"   ¦³ ´X ¦h ­Ó ""Beyond"" &aa3 ?"
%mor:	    vf wh adj cl nnpp sfp.
*CHI:	"   ""Beyond"" ""Beyond""."
%mor:	    nnpp nnpp.
*CHI:	"   ""Beyond"" &aa3."
%mor:	    nnpp sfp.
*INV:	   ¦³ ´X ¦h ­Ó &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¥| ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ¥| ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ±o·N ®@.
%mor:	    advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   °¦ ª¯ ¦n ¤j °¦ &aa3.
%mor:	    cl nn advi adj cl sfp.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*CHI:	   ¤j °¦.
%mor:	    adj cl.
*INV:	   ¤j °¦ &aa3.
%mor:	    adj cl sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   xxx ª± &aa3.
%mor:	    vt sfp.
*INV:	   ÂI ª± &aa3 ?
%mor:	    wh vt sfp.
*INV:	   Ëİ ¤j °¦.
%mor:	    advi adj cl.
*INV:	   «Y «} ¦n ±o·N &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   &cau2 !
%mor:	     xx .
*INV:	   < ¤â> [>]?
%mor:	    nn.
*CHI:	   < ª± &aa3> [<].
%mor:	    vt sfp.
*CHI:	   < ¯ó»g ¯ó»g > [/] < ¯ó»g > [>].
%mor:	    nnpp nnpp nnpp.
%exp:	" ""¯ó»g"" is the name of a local band."
*INV:	   < ¯ó»g > [<].
%mor:	    nnpp.
*CHI:	   ¯ó»g ©O «× &aa3.
%mor:	    nnpp det cl sfp.
*INV:	   ¯ó»g ö ©O «×.%mor:	    nnpp vf det cl.
%com:	   long pause.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ­ø ÃÑ ğ?
%mor:	    neg vt sfp.
*CHI:	0
*INV:	   ÉN &lu3.
%mor:	    neg sfp.
%com:	 The child and the investigator turn to the end of the magazine.
