@Begin	
%mor:	    advf vf sfp.
*CHI:	   ¨â °¦.
%mor:	    q cl.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h °¦.
%mor:	    advi adj cl.
*INV:	   §Ú’] ¥Ñ «e«K Ú» &aa1.
%mor:	    nnpr prep nnloc vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ü« ©O ­Ó.
%mor:	    vt det cl.
%com:	   long pause.
*CHI:	   &waa2 &gaa1 Ú».
%mor:	     xx  xx vt.
*CHI:	   ¹q¸Ü.
%mor:	    nn.
*INV:	   ¦n ÉN ª±?
%mor:	    adj neg vt.
*INV:	   «Y «} §Y«Y ©O ø &aa3 ?
%mor:	    vf neg vf det cl sfp.
*CHI:	0
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¤£¦p ¶R ©O ø &aa4.
%mor:	    advs vt det cl sfp.
*CHI:	   ¶R ©O ø.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ø ¦n &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ©O ­Ó ¦n ÉN &aa3 Ëİ¼Ë?
%mor:	    det cl adj neg sfp advs.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¦n «§?
%mor:	    adj sfp.
*CHI:	   ¥ş ³¡ ¶R.
%mor:	    q cl vt.
*CHI:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n Ú» &aa3.
%mor:	    adj vt sfp.
*CHI:	   ¥ş.
%mor:	    q.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	"   §A Ú» úï ©O ­Ó Ãä ­Ó [=! points to Leon Lai, a pop singer, in a magazine]?"
%mor:	    nnpr vt prt det cl wh cl.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   ¾¤©ú.
%mor:	    nnpp.
*CHI:	   &aa2.
%mor:	    ex .
*CHI:	   &aa2.
%mor:	   ex.
*CHI:	   &bi2&zin1.
%mor:	    nnpp.
%exp:	" ""&bi2&zin1"" means Beijing."
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &hak3.
%mor:	    ex.
*INV:	   §Ú ª¾ §A °Û ÉA.
%mor:	    nnpr vt nnpr vt wh.
*INV:	"   §A °Û "" &bi2&jing1""."
%mor:	    nnpr vt nnpp.
*INV:	"   ©O ­Ó ©O [=! points to Aaron Kwok, a pop singer]?"
%mor:	    det cl sfp.
*CHI:	   ³¢´I«°.
%mor:	    nnpp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*INV:	   ±öÆAªÚ &aa3.
%mor:	    nnpp sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó Ãä ­Ó &aa3 ?
%mor:	    det cl wh cl sfp.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*CHI:	   ¼B¿ü©ú &aa3.
%mor:	    nnpp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó # «Y &e6 &gung1&ciu1 &aa3.
%mor:	    det cl vf ex  xx sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*INV:	   ¤S ª¾ ¤S ·n ÀY.
%mor:	    advf vt advf vt nn.
*INV:	   ¸­¥É­ë &aa3 õ ­Ó.
%mor:	    nnpp sfp det cl.
%com:	   long pause.
*INV:	   ÉN Ï Ú» &lu3.
%mor:	    neg nn vt sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¦³ ø ÉAÏ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ª¾.
%mor:	    vt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¶R ©O ø.
%mor:	    vt det cl.
*CHI:	   §Ú ¶R # ©O ø.
%mor:	    nnpr vt det cl.
*CHI:	   §Ú # ¶R ©O ø.
%mor:	    nnpr vt det cl.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   ¶R ©O ø &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ¶R ©O ø.
%mor:	    vt det cl.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*CHI:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*INV:	   < ¥ş ³¡> [>] ¶R ®Í &aa4 ?
%mor:	    q cl vt prt sfp.
*CHI:	   < &dak1> [<].
%mor:	     xx .
*CHI:	"   «Y &aa3, &di1 &zo3 &wo3."
%mor:	    vf sfp  xx  xx sfp.
*CHI:	   xxx.
*INV:	   °¦ °¦ ³£ ¶R &aa4 ?
%mor:	    cl cl advf vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ¦nª± &o3.
%mor:	    adj ex.
*CHI:	   &tiu1 &aa3.
%mor:	     xx sfp.
*INV:	   §A Ú» úï «e«K &aa1.
%mor:	    nnpr vt prt nnloc sfp.
*CHI:	   ¥Ñ «e«K ¶}©l Ú» &aa1 &maa3.
%mor:	    prep nnloc vt vt sfp sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ©O «× ª¾ ­ø ª¾ «Y Ãä«× &aa3 ?
%mor:	    det cl vt neg vt vf wh sfp.
*CHI:	"   ´X ªø &aa3, &aa3."
%mor:	    advi adj sfp sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	"   ""Rolls-Royce"" ‘Á &gu3 &wo3."
%mor:	    nnpp sfp sfp sfp.
*INV:	   ¶R &aa4 ±ğ «Y ¦n &laa1.
%mor:	    vt sfp advf vf adj sfp.
*INV:	   ¿ú ©O?
%mor:	    nn sfp.
*INV:	   ¶R Ï ­n ¿ú &gaak3.
%mor:	    vt nn vt nn sfp.
*INV:	   §A ¦³ ÉN ¿ú &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ²@¤l.
%mor:	    nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¤K ²@¤l ¶R ­Ë &aa3.
%mor:	    q nn vt ctc sfp.
*INV:	   ²@¤l ´N ¶R ­Ë &gaa4 &laa4 ?
%mor:	    nn advf vt ctc sfp sfp.
*CHI:	   ¤K ²@¤l ¶R ­Ë &aa3.
%mor:	    q nn vt ctc sfp.
*INV:	   ¤K ²@¤l ´N ¶R ­Ë &gaa4 &laa4 ?
%mor:	    q nn advf vt ctc sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¥­ &gaa4 ©Q?
%mor:	    advi adj sfp sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¸õ ­¸¾÷ ¦n &aa3.
%mor:	    vi nn adj sfp.
*CHI:	   ¸õ §¹.
%mor:	    vi advm.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   &waa1 - .
%mor:	    ex.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*CHI:	   ÄĞ³J &waa4.
%mor:	    nn sfp.
*INV:	   < ÄĞ³J > [>].
%mor:	    nn.
*CHI:	   < «§ ‘Á> [<]?
%mor:	    wh sfp.
*CHI:	   «§ ‘Á # î?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á - ?
%mor:	    wh sfp.
*INV:	   < ¤H &lo1> [<].
%mor:	    nn sfp.
*CHI:	   < &baa1> [<].
%mor:	    ex.
*INV:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   §A Áé·N Ãä °¦ &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ ³Ì Áé·N &aa4 ?
%mor:	    det cl advi vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ³Ì ­ø Áé·N Ãä °¦ &aa3 ?
%mor:	    advi neg vt wh cl sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   «§ &aa3.
%mor:	    wh sfp.
%com:	   long pause.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   < ¤£¦p> [/] ¤£¦p # ¶R ©O ø.
%mor:	    advs advs vt det cl.
*CHI:	   §Ú ¶R ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   ¥h Ãä«× ¶R &aa1.
%mor:	    dir wh vt sfp.
*CHI:	   &hak1.
%mor:	    ex.
*CHI:	   ©O «× ¶R!
%mor:	    det cl vt.
*INV:	   ©O «× ¶R &aa4 ?
%mor:	    det cl vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾p ­ø ¾p ü¶ ¨® ¥h &gaa3 ?
%mor:	    aux neg aux vt nn dir sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ÂàÅs.
%mor:	    vi.
*CHI:	   ¦æ ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ¹L ‘Á.
%mor:	    dir dir.
*CHI:	   ü¶ ©O ø ¦n.
%mor:	    vt det cl adj.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ¤£¦p ¶R Ãä ø ¦n &aa3 ?
%mor:	    advs vt wh cl adj sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ­Ó ¦n &aa4 ?
%mor:	    det cl adj sfp.
*INV:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < ¦n> [<].
%mor:	    adj.
*INV:	   < ¥h ¶R &laa1> [>].
%mor:	    dir vt sfp.
*CHI:	   < ©O ¬[> [<].
%mor:	    det cl.
*CHI:	   &daa2 &gau3 ¶R.
%mor:	     xx  xx vt.
%com:	   long pause.
*CHI:	   &waa1 &zou6.
%mor:	     xx  xx .
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¨Èµø &aa3.
%mor:	    nnpp sfp.
*CHI:	   &aa2.
%mor:	    ex.
*CHI:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*INV:	   ¨Èµø &wo3.
%mor:	    nnpp sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¤S ÃÑ &wo3.
%mor:	    advf vt sfp.
*CHI:	   ¦n ±o·N.
%mor:	    advi adj.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ±o·N.
%mor:	    advi adj.
*INV:	   Á¾Á¾ ±o ­ø ±o·N &aa3 ?
%mor:	    nnpp adj neg adj sfp.
%com:	 The child ignores the investigator and goes on reading the book.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   Äµ¹î.
%mor:	    nn.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
%com:	   long pause.
*INV:	   ¦³ ÉN Ï Ú»?
%mor:	    vf neg nn vt.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   &jiu2 &waa3 ¦n ¤j ¬[ ²î  &aa3.
%mor:	    ex ex advi adj cl nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   < ¦n ¦h ªá &aa3> [>].
%mor:	    advi adj nn sfp.
*CHI:	   < ¥ş ³¡ ¶R ®Í> [<].
%mor:	    q cl vt prt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
%exp:	 A book falls.
*INV:	   §A °õ &lo1.
%mor:	    nnpr vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &ji1 &ji2 &wei3 &jaa3.
%mor:	    ex ex ex sfp.
%exp:	 The child pickes up the book.
*INV:	"   ""Okay""."
%mor:	    ex.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
%com:	 The child wants to go away.
*INV:	   Ú» §¹ ­ø ¦n ¨«.
%mor:	    vt advm neg adj vi.
*INV:	   Ú» úï ©O «× ¦³ «§ Ú» ¦n ÉN?
%mor:	    vt prt det cl vf wh vt adj neg.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ©O «× ¦³.
%mor:	    det cl vf.
%com:	 The investigator finds some more books.
*INV:	   Ú» ©O ø ¦n ÉN?
%mor:	    vt det cl adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &hai6.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h ®Ñ &aa3.
%mor:	    advi adj nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ëİ ¦h ®Ñ &wo3.
%mor:	    advi adj nn sfp.
*INV:	   Ú» Ãä ¥» ¦n &aa3 ?
%mor:	    vt wh cl adj sfp.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   ©O ¥» [=! picks a book].
%mor:	    det cl.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   §A Ú» õ ¥».
%mor:	    nnpr vt det cl.
*INV:	   §Ú Ú» ©O ¥» &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §Ú’] ¤@»ô Ú» &aa1.
%mor:	    nnpr advs vt sfp.
%com:	 The investigator and the child read.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦³ «§ Ú»?
%mor:	    vf wh vt.
*CHI:	   ¨®ñF.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¨®ñF &waa3.
%mor:	    nn ex.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O Ëİ¼Ë?
%mor:	    det cl sfp advs.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   ©O ­Ó ¥q¾÷.
%mor:	    det cl nn.
*CHI:	   ¥q¾÷.
%mor:	    nn.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   Ú» ¬Û.
%mor:	    vt nn.
*CHI:	   ¶} ¨®¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ­¸¾÷ &aa3.
%mor:	    nn sfp.
*CHI:	   ö «×.
%mor:	    prep cl.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¦h ¤H.
%mor:	    advi adj nn.
*CHI:	   «á«K Ú».
%mor:	    nnloc vt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¶Â&mang1&mang1.
%mor:	    adj.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦³ ­Ó &jaai2 ³æ¨®.
%mor:	    vf cl vt nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   xxx.
*INV:	   Ú» §¹ &gaa4 &laa4 ?
%mor:	    vt advm sfp sfp.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n &laa4.
%mor:	    adj sfp.
*CHI:	   ¦n ¦h.
%mor:	    advi adj.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   õ ø # ·f ­¸¾÷.
%mor:	    det cl vt nn.
*INV:	   ·f ­ø ·f &aa3 Á¾Á¾?
%mor:	    vt neg vt sfp nnpp.
*CHI:	   ·f.
%mor:	    vt.
*INV:	   < ¦P §Ú> [>] ·f ¦n ÉN &aa3 ?
%mor:	    prep nnpr vt adj neg sfp.
*CHI:	   < &ei1> [<].
%mor:	    ex.
*CHI:	   < ¦n> [/] ¦n.
%mor:	    adj adj.
*CHI:	   ©O ­Ó ¤S ¦³ &aa3.
%mor:	    det cl advf vf sfp.
*CHI:	   ·f ­¸¾÷.
%mor:	    vt nn.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   ·f ¹L ¥¼ &aa3 Á¾Á¾?
%mor:	    vt asp neg sfp nnpp.
*CHI:	   ·f ¹L # &gaa3.
%mor:	    vt asp sfp.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   «e«K # ¦³ ­¸¾÷.
%mor:	    nnloc vf nn.
*CHI:	   ¦n ¦h ­¸¾÷.
%mor:	    advi adj nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h ­¸¾÷.
%mor:	    advi adj nn.
*INV:	   §A Ú» §¹ &gu3 &lu3 «§?
%mor:	    nnpr vt advm sfp sfp sfp.
*INV:	   ´¦ ±o Ëİ §Ö ï.
%mor:	    vt ctc advi adj sfp.
*INV:	   ÂI Ú» &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¼M!
%mor:	    ex.
*INV:	   ¨FÅy &aa3.
%mor:	    nnloc sfp.
*CHI:	   ·Q ¥h.
%mor:	    vt vt.
*CHI:	   xxx.
*CHI:	   ¥h.
%mor:	    dir.
*INV:	   ¤S Ú» §¹ &laa4 ?
%mor:	    advf vt advm sfp.
*INV:	   ¤£¦p Ú» ©O ¥» &aa1.
%mor:	    advs vt det cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó Ú».
%mor:	    det cl vt.
*CHI:	   ¥¼ Ú» §¹ ©O ø &aa3.
%mor:	    neg vt advm det cl sfp.
*CHI:	   ¥¼ Ú» §¹ ©O ø &aa4.
%mor:	    neg vt advm det cl sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ©O ¬[ ¦Q¨® ‘Á  &gaa3  ÂI ¶R  &aa3 ?
%mor:	    det cl nn sfp sfp wh vt sfp.
*CHI:	   ©O ­Ó &aa3 ¶R.
%mor:	    det cl sfp vt.
*CHI:	   ¤K ²@¤l ¶R ­Ë &aa3.
%mor:	    q nn vt ctc sfp.
*INV:	   ¤K ²@¤l ¤S ¶R ­Ë &laa4 ?
%mor:	    q nn advf vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A Ëİ ¥­ ï §A ø Ï.
%mor:	    nnpr advi adj sfp nnpr cl nn.
*CHI:	   ¼M &aai2.
%mor:	    ex  xx .
*CHI:	   ¨® ©O «×.
%mor:	    nn det cl.
*INV:	   §A Ú» úï ´X ¤j °¦ ¾c.
%mor:	    nnpr vt prt advi adj cl nn.
*CHI:	   &m3 ¦n ¤j °¦.
%mor:	    ex advi adj cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Ú» úï ©O ø.
%mor:	    vt prt det cl.
*CHI:	   «§ &aa1.
%mor:	    wh sfp.
*INV:	   ¦Ñ¹« &aa3.
%mor:	    nn sfp.
%com:	 The investigator and the child are reading some travel brochures.
*INV:	   ¥ò ¦³ ø «§Ï Ú» &aa3 ?
%mor:	    advf vf cl wh vt sfp.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¹q¨®.
%mor:	    nn.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Ú» ±o ©O ¥» ¥¼ &aa3 ?
%mor:	    vt ctc det cl neg sfp.
*CHI:	   ¥¼ Ú» §¹.
%mor:	    neg vt advm.
*CHI:	   ¥¼ Ú» §¹ ©O ø.
%mor:	    neg vt advm det cl.
*CHI:	   ¥¼ Ú» §¹ ©O ø &aa3.
%mor:	    neg vt advm det cl sfp.
*INV:	   ©O ø «} Ú» ¹L ®Í &lo1 §A &ham6&baa6&laang6.
%mor:	    det cl neg vt asp prt sfp nnpr advf.
%exp:	"   [&ham6 &baa6 &laang6] means ""all"" in Cantonese."
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¦³ «§ Ú» &aa1 ©O ø?
%mor:	    vf wh vt sfp det cl.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   ÉN Ï Ú» ï?
%mor:	    neg nn vt sfp.
*INV:	   < Ú» ©O ¥» &laa3 ¨ì> [>].
%mor:	    vt det cl sfp vt.
*CHI:	   < ©O ¥»> [<].
%mor:	    det cl.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   §Ú Áé·N &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ­ø Ú» &laak3.
%mor:	    neg vt sfp.
*INV:	   ¦¬ ®I Ê\ &laa3.
%mor:	    vt prt nnpr sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*INV:	   ¬[ ¬[ ³£ ¶R  &aa4 ?
%mor:	    cl cl advf vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator takes out another story book.
*INV:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   ¦¬ ®I ©O ø &laa3.
%mor:	    vt prt det cl sfp.
*INV:	   Ú» ©O ¥» &laa3.
%mor:	    vt det cl sfp.
*INV:	   ©O ¥» ¤j ¥» &aa3.
%mor:	    det cl adj cl sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¤S ­ø Ú» ©O ¥» &aa4 ?
%mor:	    advf neg vt det cl sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   ¼M.
%mor:	    ex .
*CHI:	   ¼M.
%mor:	   ex.
*CHI:	   ¦n ¤j °¦ &aa3.
%mor:	    advi adj cl sfp.
*INV:	   ¦n ¤j °¦ «§ &aa3 ?
%mor:	    advi adj cl sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ª¾ &aa3.
%mor:	    vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¤j °¦ ¨®¨® &aa3.
%mor:	    advi adj cl nn sfp.
*INV:	   ¦n ¤j °¦ ¨®¨® &aa4 ?
%mor:	    advi adj cl nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   Ú» ©O ¥» &aa1.
%mor:	    vt det cl sfp.
*CHI:	   Ú» ©O ¥» &laa3.
%mor:	    vt det cl sfp.
*INV:	   Ú» &lo1.
%mor:	    vt sfp.
*INV:	   §A Ú» &aa1.
%mor:	    nnpr vt sfp.
%com:	 The child reads a book.
*CHI:	   ³Ş!
%mor:	    ex .
*CHI:	   ³Ş!
%mor:	   ex.
*CHI:	   ´å ¤ô &aa3.
%mor:	    vi nn sfp.
%exp:	 The child gets excited.
*INV:	   ´å ¤ô &wo3.
%mor:	    vi nn sfp.
*INV:	   §A ¦³ ÉN ¥h &aa3 ?
%mor:	    nnpr vf neg dir sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¥h Ãä«× ´å &aa3 ?
%mor:	    dir wh vi sfp.
*CHI:	   ¥h ÷ &aa3.
%mor:	    dir asp sfp.
*INV:	   ¦P Ãä ­Ó ¥h &aa3 ?
%mor:	    prep wh cl dir sfp.
*CHI:	   §Ú ¥h.
%mor:	    nnpr dir.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	0
*INV:	   ¦n ÉN ª± &aa3 ´å ¤ô?
%mor:	    adj neg vt sfp vi nn.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A ÃÑ ­ø ÃÑ ´å ¤ô &aa3 ?
%mor:	    nnpr vt neg vt vi nn sfp.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ÃÑ ­ø ÃÑ ´å ¤ô &aa3 Á¾Á¾?
%mor:	    vt neg vt vi nn sfp nnpp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÃÑ &gaa3.
%mor:	    vt sfp.
*INV:	   §A ¤S+...
%mor:	    nnpr advf.
*INV:	   ÂI¼Ë ´å?
%mor:	    wh vi.
*INV:	   ´å ¤@ ¦¸ ­Ú §Ú Ú» &aa1.
%mor:	    vi q cl prep nnpr vt sfp.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	 The child ignores the investigator and goes on reading. Long pause.
*INV:	   Ú» §¹ ¥¼ ®A ¨s³º?
%mor:	    vt advm neg sfp advs.
*CHI:	   ¥¼ Ú» §¹.
%mor:	    neg vt advm.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Äê ÷ &aa4 ¨®¨®.
%mor:	    verg asp sfp nn.
*INV:	   «Y «} §A İ© Äê ©O?
%mor:	    vf neg nnpr vt verg sfp.
*CHI:	0
%com:	   long pause.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦³ «§ Ú» &aa3 õ «× ¤S?
%mor:	    vf wh vt sfp det cl advf.
*CHI:	   0 [=! ignores the investigator and goes on reading].
%com:	   long pause.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   §¤ &zat3.
%mor:	    vi  xx .
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   Ú» §¹ ©O ø.
%mor:	    vt advm det cl.
*INV:	   Ú» ©O ¥» ¥¼ &aa3 Ëİ¼Ë?
%mor:	    vt det cl neg sfp advs.
*CHI:	0
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex .
*CHI:	   ­¹ Ï - ?
%mor:	   vt nn.
*INV:	   ­¹ Ï - ?
%mor:	    vt nn.
