@Begin	
*CHI:	   §§ ù˜ ßA ≠” ¿Y   -:.
%mor:	    adj asp nnpr cl nn.
*INV:	   §§ ù˜ ßA ∞¶ ∏}.
%mor:	    adj asp nnpr cl nn.
*CHI:	   ß⁄ §§ ù˜ +/.
%mor:	    nnpr adj asp.
%exp:	 The phone rings.
*CHI:	   &m3:.
%mor:	    ex.
*INV:	   &m3:.
%mor:	    ex.
*CHI:	   &m3:.
%mor:	    ex.
*INV:	"   πq∏‹, ≈• πq∏‹ &aa3."
%mor:	    nn vt nn sfp.
*CHI:	   &m3 [=! gets up from the floor].
%mor:	    ex.
*INV:	   ß÷ ù¯.
%mor:	    adj com.
*CHI:	"   &aa3, &e3, &e3."
%mor:	    ex ex ex.
*INV:	   √— ≠¯ √— ≈• &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
*INV:	   ≥ﬁ [=! takes up the receiver].
%mor:	    ex.
%com:	 The recording stops and then continues.
*CHI:	   < &dat3> [>] +/.
%mor:	    ex.
*INV:	"   < &dat3>, ›Ø √‰ ≠” &aa3 [<]."
%mor:	    ex vt wh cl sfp.
*CHI:	"   &e3, Æa©j &aa3."
%mor:	    ex nn sfp.
%com:	 The doorbell rings.
*CHI:	"   ™ ë¡, ™,  \ ™,  \ ™ ë¡ &laa3."
%mor:	    dir dir dir nnpr dir nnpr dir dir sfp.
%exp:	 The child goes to open the door.
*CHI:	"   Æa©j, <Kitty> &aa3 [>]."
%mor:	    nn sfp.
*INV:	"   < ßA>, ßA ∏‹ ≠⁄ Æa©j ≈• ¶≥ §H ›Ø  \ &aa1 [<]."
%mor:	    nnpr nnpr vt prep nn vt vf nn vt nnpr sfp.
%com:	 The phone rings again.
*INV:	   ¶≥ §H ›Ø ßA &aa3.
%mor:	    vf nn vt nnpr sfp.
*SIS:	   ´Y  - ?
%mor:	    vf.
%com:	 The child's elder sister goes to answer the phone.
*CHI:	   ùˆ ©O ´◊ ™± &aa3.
%mor:	    prep det cl vt sfp.
*INV:	"   ¶n &aa1, ¶≥ …N πq∏‹ ›Ø ßA &gaa3 ?"
%mor:	    adj sfp vf neg nn vt nnpr sfp.
*CHI:	   …N.
%mor:	    neg.
*CHI:	"   ºM, ∫j &bom4&bom4 ßA &aa3, &e3."
%mor:	    ex nn vt nnpr sfp ex.
*INV:	   ¶A ë¡ πL.
%mor:	    advf dir prt.
*CHI:	   ¶A ë¡ πL.
%mor:	    advf dir prt.
*INV:	   &beu1.
%mor:	    ex.
*CHI:	"   &beu1, &ce1 &ce1 &ce1 &ce1 &ce1:."
%mor:	    ex ex ex ex ex ex.
*INV:	   &bom3.
%mor:	    ex.
*CHI:	"   &waa3:, &bom3."
%mor:	    ex ex.
*INV:	   &bom3.
%mor:	    ex.
*CHI:	   ß⁄ &bom4.
%mor:	    nnpr ex.
*INV:	"   &bom4, Æg §§ ù˜ ßA &gaa3 &laa3 §@©w."
%mor:	    ex vt adj asp nnpr sfp sfp advs.
*CHI:	   < §@©w> [>] +/.
%mor:	    advs.
*INV:	   < ßA ¶€§v> ⁄ª ˙Ô ≠” ¿Y ¶≥ …N ®∆ [<] - ?
%mor:	    nnpr rfl vt prt cl nn vf neg nn.
*CHI:	   …N.
%mor:	    neg.
*INV:	   …N.
%mor:	    neg.
*CHI:	   &bom4 &bom4 &bom4 &bom4 &bom4.
%mor:	    ex ex ex ex ex.	
*INV:	   &bom4	.
%mor:	    ex.	
%com:	 The investigator and the child play with the blocks.	
*CHI:	"   &haai1, &bom4"	.
%mor:	    ex ex.	
*INV:	   ßA ≠” ´ß ∫j ë¡ ùÔ?	
%mor:	    nnpr cl wh nn sfp sfp.	
*CHI:	   &song1&le3&pei1 ∫j.	
%mor:	     xx nn.	
*INV:	   ´ß ë¡ &gaa3 ?	
%mor:	    wh sfp sfp.
*CHI:	   &se3&ben1&song1 ∫j.
%mor:	     xx nn.
*INV:	   ß⁄ ©O ≠” ¶n µRßQ &gu3 &wo3.
%mor:	    nnpr det cl advi adj sfp sfp.
*CHI:	"   ´Y &aa3, ß⁄ ¶n µRßQ &go3."
%mor:	    vf sfp nnpr advi adj sfp.
*INV:	   ßA √‰´◊ µRßQ &aa3 ?
%mor:	    nnpr wh adj sfp.
*CHI:	   &bom3:.
%mor:	    ex.
*INV:	   &baan3:.
%mor:	    ex.
*INV:	   §§ ù˜ ßA ®{¬¿.
%mor:	    adj asp nnpr nn.
*CHI:	"   §§ ù˜, §§ ù˜ ®{¬¿."
%mor:	    adj asp adj asp nn.
*INV:	"   ßA ®{¬¿ ´Y ´} &si, ¶”Æa ¶n µh?"
%mor:	    nnpr nn vf neg  xx advs advi adj.
*CHI:	   ≠¯ µh.
%mor:	    neg adj.
*INV:	   ßA ®{¬¿ ùˆ √‰´◊ &aa1 ?
%mor:	    nnpr nn vf wh sfp.
*SER:	   ™± …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ™± ∫j∫j.
%mor:	    vt nn.
*SER:	   ™± ∫j∫j &aa4 ?
%mor:	    vt nn sfp.
*CHI:	"   ´Y &aa3, ßA øÈ ù˜."
%mor:	    vf sfp nnpr vi asp.
*INV:	   √‰ ≠” ƒπ ù˜ ßA ∏‹ ≠⁄ ®»&laak1 ≈•?
%mor:	    wh cl vi asp nnpr vt prep nnpp vt.
*CHI:	   ß⁄ ƒπ ù˜.
%mor:	    nnpr vi asp.
*INV:	   ßA ƒπ +/.
%mor:	    nnpr vi.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ƒπ ù˜ ´ß?
%mor:	    nnpr vi asp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ß⁄ ƒπ ù˜.
%mor:	    nnpr vi asp.
*CHI:	"   ßA øÈ ù˜, ß⁄ øÈ ù˜ &aa4 ?"
%mor:	    nnpr vi asp nnpr vi asp sfp.
*INV:	"   ´Y &jaa3, ßA øÈ ù˜ &aa3."
%mor:	    vf sfp nnpr vi asp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ≤q øÈ ù˜, ßA øÈ ù˜."
%mor:	    vt vi asp nnpr vi asp.
*CHI:	"   &ei3, < &bam3> [>] +/."
%mor:	    ex ex.
*INV:	"   < •Ê>, •Ê¥´ ß‚ ∫j ¶n …N [<]?"
%mor:	    vt vt cl nn adj neg.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   πw≥∆.
%mor:	    vi.
*CHI:	"   ßA πw≥∆, πw≥∆."
%mor:	    nnpr vi vi.
*INV:	   ®‚ ß‚ ≥£ ùˆ ß⁄ ´◊.
%mor:	    q cl advf vf nnpr cl.
*CHI:	"   &hei1, xxx."
%mor:	    ex.
*INV:	"   &haa1 &haa1, ßA ≠n √‰ ≠”?"
%mor:	    ex ex nnpr vt wh cl.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	   ßA ≠n √‰ ß‚ &aa1 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ©O ß‚.
%mor:	    det cl.
*INV:	"   ©O ß‚, ¶n &laa1."
%mor:	    det cl adj sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   √‰ ß‚ ´l ù¯ &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	"   ˙Ô, ßA ùı ¨[ ´l ù¯  &aa4 ?"
%mor:	    ex nnpr det cl adj com sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ¨[ ´l ù¯  &wo3.
%mor:	    det cl adj com sfp.
*SER:	   ßA ∑d ’i •º &aa3 ?
%mor:	    nnpr vt adj neg sfp.
*CHI:	   ©O ¨[ ´l ù¯.
%mor:	    det cl adj com.
*INV:	"   ùı ≠” À› ¡‡ºÀ, ≠¯ ≠n."
%mor:	    det cl advi adj neg vt.
*CHI:	"   §@ªÙ &bung4&bung4 &aa3, §@, §G, §T, •|."
%mor:	    advs ex sfp q q q q.
*INV:	   &u1.
%mor:	    ex.
*CHI:	"   &bong3, &u1."
%mor:	    ex ex.
*INV:	"   ®Æ ë¡ ùÔ ≠Ï®”  \ ´Y, ´Y ´} &aa3 ?"
%mor:	    nn sfp sfp advs nnpr vf vf neg sfp.
*CHI:	"   ´Y &aa3, < &u1> [>]."
%mor:	    vf sfp ex.
*INV:	   < &u1> [<].
%mor:	    ex.
*CHI:	   &he3.
%mor:	    ex.
*INV:	   ´uñÔ.
%mor:	    ex.
*CHI:	   ƒÍ ÆÕ &laa3.
%mor:	    verg prt sfp.
*INV:	"   ¥≤ ù˜ §÷§÷ î‹, ≠¯ ´Y ƒÍ ÆÕ."
%mor:	    adj asp adj sfp neg vf verg prt.
*INV:	   √‰ ≠” Ë∞ ù¯ &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	   ßA ùı ¨[ ´ß ë¡  &gaa3 ?
%mor:	    nnpr det cl wh sfp sfp.
*CHI:	"   &bung3 ∫j, &bung3 ∫j."
%mor:	    ex nn ex nn.
*INV:	   ƒÍ ù˜.
%mor:	    verg asp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   ¬I∫‚ &aa3 ?
%mor:	    wh sfp.
*INV:	   øÈ ù˜.
%mor:	    vi asp.
*CHI:	   ß⁄ øÈ ù˜ &aa3.
%mor:	    nnpr vi asp sfp.
*INV:	   ´Y &le5.
%mor:	    vf sfp.
*INV:	   &peu1.
%mor:	    ex.
*CHI:	   &peu1.
%mor:	    ex.
*INV:	   &peu1:.
%mor:	    ex.
*CHI:	   &peu1:.
%mor:	    ex.
*INV:	   &bam3 &bam3 &bam3.
%mor:	    ex ex ex.
*CHI:	"   &bam3, &bam1 &bam1."
%mor:	    ex ex ex.
*INV:	   ß⁄ æ„ ¨[ §j ¨[ ù¯ ùÔ ß⁄ ≠n.
%mor:	    nnpr vt cl adj cl com sfp nnpr vt.
*CHI:	"   ´uñÔ, ∫j &pung3 ∫j."
%mor:	    ex nn ex nn.
*INV:	   ß⁄ ¶n ´l &gaa3.
%mor:	    nnpr advi adj sfp.
*CHI:	   ¨M¨€æ˜ &aa3.
%mor:	    nn sfp.
*INV:	   ´Y ´ß?
%mor:	    vf sfp.
*CHI:	   ´Y &jaak1.
%mor:	    vf ex.
*INV:	"   &zeik4&caak4, &zeik4&caak4."
%mor:	    ex ex.
*CHI:	"   …N ùœ, ¶≥ ¡K &aa3."
%mor:	    neg nn vf nn sfp.
*INV:	"   ´Y &aa3, ©O ´◊ &aa3, ´Y ´} &aa3 ?"
%mor:	    vf sfp det cl sfp vf neg sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶”Æa •Ú ¶≥ …N ¡K &aa3 ?
%mor:	    advs advf vf neg nn sfp.
*CHI:	"   •Ú ¶≥ &aa3, §J´K &aa3."
%mor:	    advf vf sfp nnloc sfp.
*INV:	"   ßA ⁄ª, ßA ⁄ª ≠” ¡K # ®£ ≠¯ ®£ ®Ï ©j©j?"
%mor:	    nnpr vt nnpr vt cl nn vt neg vt ctc nn.
*CHI:	0
*INV:	"   &hm1, &baan4 &baan4 &baan4, &baan4, &baan4."
%mor:	    ex ex ex ex ex ex.
*INV:	   ©Ó ƒÍ  \ &aa4 ?
%mor:	    vt verg nnpr sfp.
*INV:	   ©Ó ƒÍ  \ ¶n …N &aa3 ?
%mor:	    vt verg nnpr adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   ∞´ ß÷, §@, < §G> [>]."
%mor:	    vt adj q q.
*CHI:	"   < §G>, §T [<]."
%mor:	    q q.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	"   &ji1, ß÷ ù¯, ß÷ ù¯, ß÷ ù¯, ßA ¶n ß÷ &gaa3."
%mor:	    ex adj com adj com adj com nnpr advi adj sfp.
*INV:	   ß⁄ ¶n ß÷ &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   ƒπ ù˜.
%mor:	    vi asp.
*CHI:	   ß⁄ øÈ ù˜.
%mor:	    nnpr vi asp.
*INV:	"   &ou3, ¶nùœ [=! claps hands]."
%mor:	    ex ex.
*INV:	   ¥§ ˙Ô §‚ •˝.
%mor:	    vt prt nn advf.
*CHI:	   ¶A ë¡ πL.
%mor:	    advf dir prt.
*INV:	"   ß⁄í] º¥ ∂√  \ ¶A ë¡ πL, ¶n …N &a1 ?"
%mor:	    nnpr vt adj nnpr advf dir prt adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   &aa3, º¥ ∂√  \."
%mor:	    ex vt adj nnpr.
*INV:	   © ÆÕ •X ë¡ &laa1 &maa3.
%mor:	    vt prt dir dir sfp sfp.
*INV:	   πw≥∆.
%mor:	    vi.
*INV:	"   ©O ùΩ ß⁄ ùÔ, ®Ï ßA ¸´ &laa3."
%mor:	    det cl nnpr sfp vt nnpr vt sfp.
*CHI:	"   &e3, ©O ùΩ ´Y ß⁄ &aa3."
%mor:	    ex det cl vf nnpr sfp.
*INV:	   ©O ùΩ ß⁄ ùÔ.
%mor:	    det cl nnpr sfp.
*CHI:	   ©O ùΩ ´Y ß⁄ ùÔ.
%mor:	    det cl vf nnpr sfp.
*INV:	"   ©O ≤… ß⁄ ùÔ, < ®Ï ßA> &laa3 [>]."
%mor:	    det cl nnpr sfp vt nnpr sfp.
*CHI:	"   < ©O ùΩ>, ©O # ≤… ß⁄ &laa3 [<]."
%mor:	    det cl det cl nnpr sfp.
*INV:	   ©O  -: §@ ≠” ß⁄ ùÔ.
%mor:	    det q cl nnpr sfp.
*CHI:	"   ©O ≠”, ©O §@ ≠” ß⁄ &laa3."
%mor:	    det cl det q cl nnpr sfp.
*INV:	   ©O  -: •Û ß⁄ ùÔ.
%mor:	    det cl nnpr sfp.
*CHI:	"   •º ©Ó ÆÕ, •º."
%mor:	    neg vt prt neg.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ≠” ´Y ß⁄ &laa3.
%mor:	    det cl vf nnpr sfp.
*INV:	"   ©O ≠” ß⁄ ≠n &laa1, ®Ï ßA &laa3."
%mor:	    det cl nnpr vt sfp vt nnpr sfp.
*CHI:	   ©O ≠” ´Y ß⁄ &laa3.
%mor:	    det cl vf nnpr sfp.
*INV:	"   &e6, ©O §@ ∂Ù ´Y ß⁄ ùÔ."
%mor:	    ex det q cl vf nnpr sfp.
*CHI:	   ©O §@  -: ∂Ù # ´Y ß⁄ &laa3.
%mor:	    det q cl vf nnpr sfp.
*INV:	"   ¶n &laa1, ©O §@ ≤∞ ´Y ß⁄ ùÔ."
%mor:	    adj sfp det q cl vf nnpr sfp.
*INV:	   ®Ï ßA &laa3.
%mor:	    vt nnpr sfp.
*CHI:	   ©O ≠” ´Y ß⁄ &laa3.
%mor:	    det cl vf nnpr sfp.
*INV:	"   ¶n &laa3, ©O §@ ±¯ ß⁄ ùÔ."
%mor:	    adj sfp det q cl nnpr sfp.
*CHI:	"   ©O ≠”, ©O §@ ±¯ # ´Y ß⁄ &laa3."
%mor:	    det cl det q cl vf nnpr sfp.
*INV:	"   ¶n &laa3, &e6, ©O ù¯ ß⁄ ùÔ."
%mor:	    adj sfp ex det cl nnpr sfp.
*INV:	   ®Ï ßA &laa3.
%mor:	    vt nnpr sfp.
*CHI:	"   ©O ≠” ´Y ß⁄, &aa3, ºM, ∂^, &e3."
%mor:	    det cl vf nnpr sfp ex verg ex.
*INV:	"   ©O, ±o •º &aa3 ?"
%mor:	    ex ctc neg sfp.
*CHI:	   •º ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	   ±o •º?
%mor:	    ctc neg.
*INV:	   ®Ï ß⁄ &lu3 &wo3.
%mor:	    vt nnpr sfp sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ©O ∞Ô ß⁄ ùÔ.
%mor:	    det cl nnpr sfp.
%com:	   pause.
*CHI:	   ¶n Ë∞.
%mor:	    advi adj.
*INV:	"   ¶n &laa3, ®Ï ßA ¸´ &laa3, ßA ¸´ ÆI •˝."
%mor:	    adj sfp vt nnpr vt sfp nnpr vt prt advf.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	   •˛ ≥° ß⁄ ùÔ.
%mor:	    q cl nnpr sfp.
*INV:	"   ¶n &laa3, πw≥∆ ¨‰ &lu3 &wo3 ß⁄í], ¶n …N &aa3 ?"
%mor:	    adj sfp vi vt sfp sfp nnpr adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   §µ ¶∏ ¨‰ …Aùœ ùœ &aa3 ?
%mor:	    det cl vt wh nn sfp.
*CHI:	"   &e6, ¨‰ # ∫j∫j."
%mor:	    ex vt nn.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ¨‰ ∫j∫j &aa3.
%mor:	    vt nn sfp.
*INV:	   ¨‰ ∫j∫j &aa4 ?
%mor:	    vt nn sfp.
*INV:	"   ¶n &laa1, ∫j∫j ¬IºÀ ¨‰ ©O?"
%mor:	    adj sfp nn wh vt sfp.
*INV:	   ßA √— ≠¯ √— ¨‰ &gaa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   √— ¨‰ &aa3.
%mor:	    vt vt sfp.
%com:	   pause.
*CHI:	   À›ºÀ   -:.
%mor:	    advs.
*INV:	   ßA √— ≠¯ √— ¨‰ &gaa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   √— &gaa3.
%mor:	    vt sfp.
*INV:	   ßA ¨‰ ±o ¶◊ªƒ &gu3 &wo3.
%mor:	    nnpr vt ctc adj sfp sfp.
*CHI:	   ©O ≠” ´Y ß⁄.
%mor:	    det cl vf nnpr.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ≠⁄ ©O ≠” ´Y ß⁄.
%mor:	    vd det cl vf nnpr.
*INV:	   À›ºÀ ≥£ ¶≥ &gaa4 ?
%mor:	    advs advf vf sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ´Y ´} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   < ©O ≠”> [>] +/.
%mor:	    det cl.
*INV:	   < À› ß⁄> ¬I &aa3 [<]?
%mor:	    advs nnpr wh sfp.
*CHI:	0
*INV:	   ≠¯ ≠n &lu3.
%mor:	    neg vt sfp.
*CHI:	   ß⁄í] ƒ~ƒÚ ™± ®Æ®Æ.
%mor:	    nnpr vt vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ß⁄í] ƒ~ƒÚ< ™± ®Æ> [>].
%mor:	    nnpr vt vt nn.
*INV:	   < ™± ®Æ>®Æ [<].
%mor:	    vt nn.
*CHI:	   < &aa1 &aa1> [>].
%mor:	    ex ex.
*INV:	   < ¶n &laa1> [<].
%mor:	    adj sfp.
*INV:	"   ≥ﬁ, §£¶p ⁄ª ˙Ô ©j©j ±a ù˜ ´ß ≠⁄ ßA ™± &aa1."
%mor:	    ex advs vt prt nn vt asp wh prep nnpr vt sfp.
*INV:	   ßA •h ©j©j ≠” ≥U ´◊ ⁄ª ˙Ô ¶≥ ù¯ ´ßùœ &aa1.
%mor:	    nnpr dir nn cl nn cl vt prt vf cl wh sfp.
*INV:	"   ß⁄í] §@ ∂° •˝ ™± ©O ≠” &aa1, ¶n …N &aa3 ?"
%mor:	    nnpr q cl advf vt det cl sfp adj neg sfp.
*INV:	   •X •h ⁄ª &aa1.
%mor:	    dir dir vt sfp.
*INV:	   ¶≥ ù¯ ´ßùœ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   ¶≥ ù¯ # ©O ≠”.
%mor:	    vf cl det cl.
*INV:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ∞O ≠¯ ∞O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   §H &aa3.
%mor:	    nn sfp.
*INV:	   &hm3 &hm2.
%mor:	    ex ex.
*CHI:	   < &hai1> [>].
%mor:	    ex.
*SIS:	"   < ´x>, §S ´Y ©O ≠” §Ω•J &ge2 [<]?"
%mor:	    ex advf vf det cl nn sfp.
%exp:	 The child found a puppet with a stick.
*SIS:	   ß⁄ ≠π ùœ •˝.
%mor:	    nnpr vt nn advf.
*INV:	   ´Y ´}?
%mor:	    vf neg.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	    \ •s ´ß ¶W &aa3 ?
%mor:	    nnpr vt wh nn sfp.
*INV:	   ∞O ≠¯ ∞O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	"   ß⁄ •s # §Ω•J  -:, •J   -:."
%mor:	    nnpr vt nn nn.
*INV:	"   ""Hello"", ¶n ≠@ …N ®£."
%mor:	    ex advi adj neg vt.
*CHI:	"   ""Hello"", ¶n ≠@ …N ®£ ®Ï &laa3, ≠¨ # ™˘."
%mor:	    ex advi adj neg vt ctc sfp vt nn.
*INV:	   ≠¨ ™˘.
%mor:	    vt nn.
*CHI:	"   ´x, ⁄ª ˙Ô &laa1, ¶≥ §Ω•J."
%mor:	    ex vt prt sfp vf nn.
*CHI:	   ¶˘ ù˜ §W ë¡.
%mor:	    vt asp dir dir.
*INV:	"   &cok1, ´uñÔ, æ„ øÀ,  \ ≠” ¿Y æ„ øÀ ß⁄ ≠” ªÛ &aa3."
%mor:	    ex ex vt prt nnpr cl nn vt prt nnpr cl nn sfp.
*CHI:	"   xxx , •X ë¡."
%mor:	    dir dir.
*INV:	"   &aa3:, ¶∫ &laa3, &u1, ¬I∫‚?"
%mor:	    ex adj sfp ex wh.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¬I∫‚?
%mor:	    wh.
*CHI:	"   &aa1, &jaa1, xxx •X ë¡."
%mor:	    ex ex dir dir.
*CHI:	"   º≤, ß⁄ º≤ øÀ ßA."
%mor:	    vt nnpr vt prt nnpr.
*INV:	"   ´uñÔ, º≤ øÀ ßA √‰´◊ &aa3 ?"
%mor:	    ex vt prt nnpr wh sfp.
*CHI:	   ©O ´◊ &aa3.
%mor:	    det cl sfp.
*INV:	   §ﬂ§f &aa4 ?
%mor:	    nn sfp.
*CHI:	"   &jaa1 &jaa1 &jaa1 &jaa1, xxx."
%mor:	    ex ex ex ex.
*CHI:	   º≤   -:.
%mor:	    vt.
*INV:	   ´uñÔ.
%mor:	    ex.
*CHI:	"   &aa3, ¶n µRßQ &aa3."
%mor:	    ex advi adj sfp.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   µ• ß⁄ ∏’ ˙Ô ´Y ´} À› µRßQ •˝.
%mor:	    vt nnpr vt prt vf neg advi adj advf.
*CHI:	   ¶n &e3.
%mor:	    adj ex.
*INV:	"   ßA ¶Ê πL, ¶Ê ë¡, ßA ¶Ê πL ë¡."
%mor:	    nnpr vi dir vi dir nnpr vi dir dir.
*INV:	"   º≤  -:, ´Y ´} ¶n µRßQ &aa3 ?"
%mor:	    vt vf neg advi adj sfp.
*CHI:	   ¶”Æa ®Ï ß⁄ &aa3.
%mor:	    advs vt nnpr sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   &lei5 &bi1 &bi1 &be1.
%mor:	    ex ex ex ex.
*CHI:	   º≤   -:.
%mor:	    vt.
*INV:	"   ºM  -:, ¶n µh &aa3."
%mor:	    ex advi adj sfp.
*CHI:	"   &bi1 &bi1 &be1, º≤."
%mor:	    ex ex ex vt.
*INV:	   ¸´ ù˜.
%mor:	    vt asp.
*CHI:	"   º≤ ÆI ùı ¨[,  ´u."
%mor:	    vt prt det cl ex.
*INV:	   ßA ¸´ ≠¯ ¸´ ®Ï &aa1 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	"   ß⁄ ¸´ # ®Ï &gaa3, &hai1."
%mor:	    nnpr vt ctc sfp ex.
*INV:	"   ßA ™¶ §W Æﬁ§∆¥» ≥£ ¸´ ≠¯ ®Ï &gaak3, ¸´ ≠¯ ¸´ ®Ï?"
%mor:	    nnpr vi dir nn advf vt neg ctc sfp vt neg vt ctc.
*CHI:	"   ¸´ ®Ï, ´uñÔ, ´u, &ji1."
%mor:	    vt ctc ex ex ex.
*SIS:	   0 [=! laughs].
*SIS:	   &hei1.
%mor:	    ex.
*CHI:	   < ¸´ ®Ï> &laa3 [>].
%mor:	    vt ctc sfp.
*INV:	   < ¶nùœ> [<].
%mor:	    ex.
*SIS:	   ß⁄ ¸´.
%mor:	    nnpr vt.
*CHI:	"   &heik1, &jaa3 &jaa3 ®Ï &aa1."
%mor:	    ex ex ex ctc sfp.
*SIS:	"   &aa2, ≠⁄ ß⁄, ®Ï ß⁄ ™±."
%mor:	    ex vd nnpr vt nnpr vt.
*CHI:	"   xxx, ®Ï ß⁄ ™±."
%mor:	    vt nnpr vt.
*SIS:	"   ß⁄ ™±, ©Ò §‚ &a1, ©Ò +/."
%mor:	    nnpr vt vt nn sfp vt.
*CHI:	   ®Ï ß⁄ ™±.
%mor:	    vt nnpr vt.
%exp:	  The child and his elder sister are fighting for the puppet.
*SIS:	"   ©Ò §‚ •˝, ©Ò §‚ ß⁄ ≠⁄ ßA."
%mor:	    vt nn advf vt nn nnpr vd nnpr.
*CHI:	   •º ®Ï ßA.
%mor:	    neg vt nnpr.
*SIS:	"   ßA ©Ò §‚, ©Ò §‚ ß⁄ ≠⁄ ßA."
%mor:	    nnpr vt nn vt nn nnpr vd nnpr.
*CHI:	   ßA ©Ò §‚ &aa3.
%mor:	    nnpr vt nn sfp.
*SIS:	   ßA ©Ò §‚ •˝.
%mor:	    nnpr vt nn advf.
*CHI:	   ßA ©Ò §‚.
%mor:	    nnpr vt nn.
*SIS:	"   ß⁄ ¶P ßA ™± ≠” πC¿∏, ßA ©Ò §‚ •˝."
%mor:	    nnpr prep nnpr vt cl nn nnpr vt nn advf.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*SIS:	   ß⁄ ±– ßA ™±.
%mor:	    nnpr vt nnpr vt.
*SIS:	   ß⁄ ùÔ.
%mor:	    nnpr sfp.
*CHI:	"   &e3, ≠⁄ ß⁄, ©j©j, Kitty ∞e ≠⁄ ß⁄ &aa3, Kitty ∞e ≠⁄ ß⁄, Kitty ©j©j &e3 ≠⁄ ß⁄ &e3."
%mor:	    ex vd nnpr nn nnpp vd prep nnpr sfp nnpp vd prep nnpr nnpp nn ex vd nnpr sfp.
*CHI:	   0 [=! cries].
*CHI:	   ≠⁄ ß⁄.
%mor:	    vd nnpr.
*SIS:	"   ≠¯®Ó, ßA, ßA © ®Ï ß⁄ ≠⁄ ßA."
%mor:	    ex nnpr nnpr vt ctc nnpr vd nnpr.
*CHI:	   ≠⁄ ß⁄ &e3.
%mor:	    vd nnpr ex.
*CHI:	   0 [=! cries].
*CHI:	"   xxx, &e3, ¶n ∞I &aa3 [=! cries]."
%mor:	    ex advi adj sfp.
*SIS:	"   ≠π ù˜  \ &laa1, &laa4."
%mor:	    vt asp nnpr sfp sfp.
*SIS:	   xxx.
*SIS:	"   ´uñÔ, ßA •¥ ß⁄, ß⁄ •¥ ßA &aa1 &laa4."
%mor:	    ex nnpr vt nnpr nnpr vt nnpr sfp sfp.
*CHI:	   xxx.
*INV:	   ∞µ …A®∆?
%mor:	    vt wh.
*CHI:	    \ ¸´ ß⁄ # §Ω•J &o3.
%mor:	    nnpr vt nnpr nn ex.
*INV:	   √‰ ≠” ¸´ ßA §Ω•J &aa3 ?
%mor:	    wh cl vt nnpr nn sfp.
*CHI:	"   &e6, Æa©j &aa1."
%mor:	    ex nn sfp.
*INV:	   À› &aa4 ?
%mor:	    advs sfp.
