@Begin	
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ≤”≤” ¡n ´Y ´} &aa3 ?
%mor:	    adj nn vf neg sfp.
*CHI:	0
%com:	   The child obstructs the hole and then releases it.
*INV:	   À› §j ¡n &ge2 ?
%mor:	    advi adj nn sfp.
*CHI:	   0 [=! plays with the stick].
*INV:	"   ´Y ´} ºC ë¡ ùÔ ©O, ßA ¶Ù?"
%mor:	    vf neg nn sfp sfp sfp nnpr vt.
*CHI:	0
*INV:	   ßA ∏‹ ©O ≠” ´Y ´} ºC ë¡ &gaa3 ?
%mor:	    nnpr vt det cl vf neg nn sfp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´Y ´ß?
%mor:	    vf sfp.
*INV:	   ¶≥ ù¯ ´ß ùˆ ˘ÿ´K &aa3 ?
%mor:	    vf cl wh vf nnloc sfp.
*INV:	   ßA ∏‹ ß⁄ ≈• &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
%com:	   The child plays with the stick.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ®s≥∫ ˘ÿ´K ´Y ù¯ ´ß ë¡ &gaa3 ?
%mor:	    advs nnloc vf cl wh sfp sfp.
*CHI:	   0 [=! plays with the stick].
%com:	   pause.
*CHI:	"   ºM, ⁄ª ≥∑ø|."
%mor:	    ex vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¶≥ ≥∑ø| ´ß?
%mor:	    vf nn sfp.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	"   ùı ≠” ≠¯ ´Y ≥∑ø| ë¡ &gaa3, §ıß‚ ë¡ &gaa3."
%mor:	    det cl neg vf nn sfp sfp nn sfp sfp.
%exp:	   The child plays wtih a toy in the shape of a fire-torch.
*INV:	   §ı ë¡ &gaa3.
%mor:	    nn sfp sfp.
*CHI:	   ©O ≠” ´Y ∂° ´Œ &go3.
%mor:	    det cl vf cl nn sfp.
*INV:	"   ´Y &laa1, ùı ´◊ -: §@ ∂° ´Œ &lo1."
%mor:	    vf sfp det cl q cl nn sfp.
*CHI:	   ƒÍ ù˜ ùı ∂° ´Œ.
%mor:	    verg asp det cl nn.
*INV:	   √‰´◊ ƒÍ ù˜ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   ©O ´◊.
%mor:	    det cl.
*INV:	"   …N ƒÍ ®Ï &aa3, √‰´◊ ¶≥ ÆA?"
%mor:	    neg verg ctc sfp wh vf sfp.
*INV:	"   ∂} ù˜ µ° §ß &maa3, …N ƒÍ ®Ï."
%mor:	    vt asp nn sfp sfp neg verg ctc.
*CHI:	   ≠¯ ¸´ ®Ï &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   ßA ¶€§v ∏’ ˙Ô ¸´.
%mor:	    nnpr rfl vt prt vt.
*INV:	   ¸´ ≠¯ ®Ï &aa4 ?
%mor:	    vt neg ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   ≠¯ ¸´ ®Ï &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   À› ¬I∫‚ &aa3 ?
%mor:	    advs wh sfp.
*CHI:	"   &m3, ©O ∞¶ ≥£ ≠¯ ¸´ ®Ï, xxx ¸´ ®Ï, ©O ∞¶ ≥£ ≠¯."
%mor:	    ex det cl advf neg vt ctc vt ctc det cl advf neg.
*INV:	   À›ºÀ &dan3 ±o ≠¯ ±o &gaa3 ?
%mor:	    advs vt ctc neg ctc sfp.
*CHI:	0
*INV:	"   ≥ﬁ, ß⁄ •Ú ¶≥ ù¯ ùœ ±a ù˜ ë¡ &wo3, ßA ⁄ª ≠¯ ⁄ª &aa3 ?"
%mor:	    ex nnpr advf vf cl nn vt asp sfp sfp nnpr vt neg vt sfp.
*INV:	"   ≠¯ ´Y ©O ´◊, ≠¯ ´Y ©O ≠” ≥U."
%mor:	    neg vf det cl neg vf det cl nn.
*INV:	   ßA ¶Ù ˙Ô ùˆ √‰´◊?
%mor:	    nnpr vt prt vf wh.
*CHI:	   0 [=! looks into one of the investigator's carriers].
*INV:	   ≠¯ ´Y ©O ≠” ≥U &lok3.
%mor:	    neg vf det cl nn sfp.
*INV:	"   ≠¯ ´Y ©O ´◊, ©O ù¯ ≠¯ ´Y ùÔ, ©O ù¯ ≠¯ ⁄ª ±o ùÔ."
%mor:	    neg vf det cl det cl neg vf sfp det cl neg vt ctc sfp.
*INV:	"   ©O ´◊ &aa3, ß⁄ ¸´ ≠⁄ ßA &laa3."
%mor:	    det cl sfp nnpr vt prep nnpr sfp.
*INV:	   < ßA πL ë¡ ⁄ª> &aa3 [>].
%mor:	    nnpr dir dir vt sfp.
*CHI:	   < ´ß ë¡> [<]?
%mor:	    wh sfp.
*INV:	   ßA ¶€§v ⁄ª ˙Ô ´ß ë¡.
%mor:	    nnpr rfl vt prt wh sfp.
*INV:	   ´ß ë¡ &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ™±®„.
%mor:	    nn.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ™±®„.
%mor:	    nn.
*INV:	"   ™±®„, ´Y &aa3, ™±®„."
%mor:	    nn vf sfp nn.
*CHI:	   √‰ ≠” ∂R &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ùˆ √‰´◊ ∂R &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   ßA ™æ ≠¯ ™æ ùˆ √‰´◊ ∂R ™±®„ &aa1 ?
%mor:	    nnpr vt neg vt prep wh vt nn sfp.
*INV:	   •≠Æ… ùˆ √‰´◊ ∂R ™±®„ &gaa3 ?
%mor:	    advs prep wh vt nn sfp.
*CHI:	   ùˆ ™±®„§œ§Ê´∞.
%mor:	    vf nnpp.
*INV:	   ´Y &aa4 ?
%mor:	    vf sfp.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*CHI:	0
%exp:	   The child takes out the toys from the bag.
*INV:	"   ºM, ßA ™æ ≠¯ ™æ ©O ù¯ ´ß ë¡ &gaa3 ?"
%mor:	    ex nnpr vt neg vt det cl wh sfp sfp.
*CHI:	0
*INV:	   ©O ù¯ •˛ ≥° ≥£ ´Y ∞ ™´ ë¡ &gaa3.
%mor:	    det cl q cl advf vf nn sfp sfp.
*INV:	   ©O ∞¶ …Aùœ &aa1 ?
%mor:	    det cl wh sfp.
*CHI:	   ¶—™Í.
%mor:	    nn.
*INV:	"   ´Y &laak3, •{ •J."
%mor:	    vf sfp adj nn.
*CHI:	   ¶— +/.
%mor:	    adj.
*INV:	   ©O ∞¶ ©O?
%mor:	    det cl sfp.
*INV:	"   ©O ∞¶ ©O, ∂¬&mang1&mang1 ©O ∞¶, ≤”≤” ∞¶, ¶≥ ±¯ ™¯ ß¿§⁄ ùÔ."
%mor:	    det cl sfp adj det cl adj cl vf cl adj nn sfp.
*CHI:	0
*INV:	"   ≠π ≠ªøº ùÔ, ´ß ë¡ ùÔ?"
%mor:	    vt nn sfp wh sfp sfp.
*CHI:	   ∞®ıa.
%mor:	    nn.
*INV:	"   ´Y &wo3, •{ •J &wo3."
%mor:	    vf sfp adj nn sfp.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   ´x?
%mor:	    ex.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¶Ê &aa3.
%mor:	    vi sfp.
*INV:	"   ßA ⁄ª ˙Ô, &laa4, ¶p™G §J ∞ ™´∂È ´Y ´} ≠n ¶Ê πL ©O ≠” πh &gaa3 ?"
%mor:	    nnpr vt prt ex advs dir nnloc vf neg vt vi dir det cl nn sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ´Y &aa3 ®˛.
%mor:	    vf sfp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ∞®ıa ¶Ê §J •h &laa1.
%mor:	    nn vi dir dir sfp.
*INV:	   ∞®ıa •h √‰´◊ &aa3 ?
%mor:	    nn dir wh sfp.
*CHI:	   •h µÛ.
%mor:	    dir nnloc.
*INV:	   ∞®ıa ´Y ´} ∑Q ®´®– &aa3 ?
%mor:	    nn vf neg vt vi sfp.
*CHI:	   &jioe3.
%mor:	    ex.
*INV:	   ∞®ıa √M ùˆ ©O ´◊ &aa4 ?
%mor:	    nn vt prep det cl sfp.
*CHI:	0
*INV:	   ©O ∞¶ ±o ≠¯ ±o &aa3 ?
%mor:	    det cl ctc neg ctc sfp.
*INV:	   ´uñÔ.
%mor:	    ex.
*CHI:	"   •˛ ≥°, &ji1, •˛ ≥°."
%mor:	    q cl ex q cl.
*INV:	   < ùı ∞¶> [>] +/.
%mor:	    det cl.
*CHI:	   < ©O ≠”> ≥∂•J &aa3 [<].
%mor:	    det cl nn sfp.
*INV:	"   ùı ∞¶ •¯√Z &aa3, ≠¯ ´Y ≥∂•J ë¡ ùÔ."
%mor:	    det cl nn sfp neg vf nn sfp sfp.
*CHI:	"    \ ≠¯ ´Y •¯√Z, •¯√Z &laa3,  \ ¶P ∞®ıa •¯ &aa3."
%mor:	    nnpr neg vf nn nn sfp nnpr prep nn vi sfp.
*INV:	   ¶P ∞®ıa •¯ &aa4 ?
%mor:	    prep nn vi sfp.
*CHI:	0
*INV:	    \ §S ∑Q §J ë¡ &aa4 ?
%mor:	    nnpr advf vt dir dir sfp.
*INV:	"   ≠n À›ºÀ §J ùÔ, ùı ©O´K §J."
%mor:	    vt advs vt sfp det nnloc vt.
*INV:	   §J ù˜ ë¡ &laa3 §w∏g.
%mor:	    dir asp dir sfp advs.
*INV:	"   •¯√Z •¯ ùˆ ©O ´◊ &laa1, •¯ ùˆ ™˘§f ´◊ ¨› ¶Ì &laa1."
%mor:	    nn vi prep det cl sfp vi prep nn cl vt asp sfp.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ∞®ıa.
%mor:	    nn.
*INV:	   ∞®ıa ¥N ™¶ ùı §W´K.
%mor:	    nn advf vi det nnloc.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ©O ∞¶ ≥£ ´Y ∑‡§l ¶—™Í &laa1, ß⁄ ≥£ ≠¯ ™æ …Aùœ &aa3 # ùı ∞¶."
%mor:	    det cl advf vf nn nn sfp nnpr advf neg vt wh sfp det cl.
*CHI:	   &wou1&wou1 &aa3 ¶Ê.
%mor:	    nn sfp vi.
*INV:	"   ≠¯ ´Y &wou1&wou1 -: ùı ∞¶, À› §j ∞¶."
%mor:	    neg vf nn det cl advi adj cl.
*CHI:	   &wou1&wou1 ¶Ê &aa3.
%mor:	    nn vi sfp.
*CHI:	   xxx À›ºÀ.
%mor:	    advs.
*INV:	   À›ºÀ &aa4 ?
%mor:	    advs sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O ∞¶, ©O ∞¶ ©O?"
%mor:	    det cl det cl sfp.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*INV:	   ≠¯ ™æ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ¿n•J ë¡.
%mor:	    nn sfp.
*INV:	   ≥∂≥∂ &aa3.
%mor:	    nn sfp.
*CHI:	"   ≥∂≥∂, ºM, ≠∏."
%mor:	    nn ex vi.
*INV:	"   ©O ∞¶ ≥£ ´Y ≥∂≥∂ ÆA, ≠∏,  \ ≥£ √— ≠∏."
%mor:	    det cl advf vf nn sfp vi nnpr advf vt vi.
*INV:	   …Aùœ §p ∞ ™´ √— ™¶ æ &gaa3 ?
%mor:	    wh adj nn vt vi nn sfp.
*INV:	"   ßA ⁄ª ˙Ô, ¡æ¡æ."
%mor:	    nnpr vt prt nnpp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	0
*CHI:	   ´Y §H ™¶.
%mor:	    vf nn vi.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ´Y §H ™¶.
%mor:	    vf nn vi.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ßA ∏‹ ´ß &waa2 ¿Y•˝?
%mor:	    nnpr vt wh sfp advs.
*CHI:	   &aa3: &m3:.
%mor:	    ex ex.
*INV:	   À›ºÀ À› Æ÷¨ &gaa4 ?
%mor:	    advs advi adj sfp.
*CHI:	"   ´Y &aa3, ß⁄, ß⁄, ß⁄ ≠¯ Æ÷¨ &gaa3."
%mor:	    vf sfp nnpr nnpr nnpr neg adj sfp.
*INV:	   < &aa3:> [>].
%mor:	    ex.
*CHI:	"   < &aa3>, ´r ßA &aa3 [<]."
%mor:	    ex vt nnpr sfp.
*INV:	"   &am4, ´r ßA &aa3."
%mor:	    ex vt nnpr sfp.
*CHI:	"   ß⁄ ´r -:, ´r ¶∫, ´r ¶∫ ßA &aa3."
%mor:	    nnpr vt vt verg vt verg nnpr sfp.
*INV:	"   &an4, ´r ßA &laa3."
%mor:	    ex vt nnpr sfp.
*CHI:	   ©O ∞¶ ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ©O ∞¶ - :µVµV ©Œ™Ã ÕaÕa &laa1, < ≥£ ´Y ∞®ıa> [>]."
%mor:	    det cl nn conj nn sfp advf vf nn.
*CHI:	   < ∞®ıa &aa3> [<].
%mor:	    nn sfp.
*INV:	   ´Y &laa1.
%mor:	    vf sfp.
*INV:	   xxx &laa1.
%mor:	    sfp.
*CHI:	"   À›ºÀ, À›ºÀ ≠π ≠ªøº, À›ºÀ."
%mor:	    advs advs vt nn advs.
*INV:	"   ´Y &laa1, ≠π ≠ªøº."
%mor:	    vf sfp vt nn.
*INV:	   ¶≥ …N ≠ªøº &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ß⁄í] ›Ø ˙Ô &lo3.
%mor:	    nnpr vt prt sfp.
*INV:	   ¶≥ …N ≠ªøº ≠⁄ ∞®ıa ≠π &aa3 ?
%mor:	    vf neg nn prep nn vt sfp.
*CHI:	   …N.
%mor:	    neg.
*INV:	   À› ¬I∫‚ &aa3 ?
%mor:	    advs wh sfp.
*INV:	   •h ≠¯ •h ∂R ¶n &aa3 ?
%mor:	    dir neg dir vt adj sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	"   ©O ≠” ¿dæm &aa3, √M &gaa3."
%mor:	    det cl nn sfp vt sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ∑‡§l &lo1 ©O ∞¶.
%mor:	    nn sfp det cl.
*CHI:	   ©O ≠” ¬˚µ  ∑‡§l &aa3.
%mor:	    det cl nn nn sfp.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ¬˚µ  ∑‡§l, À›ºÀ ºÀ."
%mor:	    nn nn advs nn.
*INV:	   ¬˚µ  ∑‡§l - ?
%mor:	    nn nn.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   < ¬˚µ > [>]  - ?
%mor:	    nn.
*CHI:	   < ¬˚µ > [<] +/.
%mor:	    nn.
*INV:	   ≠π ùı ù¯ ¬˚µ  &aa4 ?
%mor:	    vt det cl nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ∑‡§l ¬˚µ   - ?
%mor:	    nn nn.
*INV:	   ¬˚µ  ∑‡§l  - ?
%mor:	    nn nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*CHI:	"   ¬˚µ , ≠¯ ´Y, &haa3."
%mor:	    nn neg vf ex.
*CHI:	"   &laa4, ©O ≠” ´ß ë¡?"
%mor:	    ex det cl wh sfp.
*INV:	   ©O ≠” ≥Uπ´ &aa3.
%mor:	    det cl nn sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ßA ¶€§v ¡ø ©O ≠”.
%mor:	    nnpr rfl vt det cl.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1 - ?
%mor:	    nn.
*CHI:	   ± ´Y ≠¯ ´Y &laa1.
%mor:	    advf vf neg vf sfp.
*INV:	   ≠¯ ´Y &wou1&wou1.
%mor:	    neg vf nn.
*CHI:	   ´ß ë¡?
%mor:	    wh sfp.
*INV:	   ∞® &aa3.
%mor:	    nn sfp.
*CHI:	"   ß§, ß§, ß§, ß§ ßπ &laa3."
%mor:	    vi vi vi vt advm sfp.
*INV:	   ß§ ßπ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   ß⁄ Á‹ ®Ï &laa3.
%mor:	    nnpr vt ctc sfp.
*INV:	   Á‹ ®Ï ´ß ÆA?
%mor:	    vt ctc wh sfp.
*CHI:	   ¿dæm &aa3.
%mor:	    nn sfp.
*INV:	   ©O ∞¶ ™¯¿V≥¿ &aa3.
%mor:	    det cl nn sfp.
*CHI:	"   ©O ≠” ´Y ¿dæm, ©O ´◊ ¶≥ &aa3."
%mor:	    det cl vf nn det cl vf sfp.
*INV:	"   ™¯¿V≥¿ ±¯ ¿V ¶n ™¯ &gaa1 &maa3, ´Y ´} &aa1 ?"
%mor:	    nn cl nn advi adj sfp sfp vf neg sfp.
*CHI:	    \ # ™¯¿V≥¿ ¿dæm.
%mor:	    nnpr nn nn.
*INV:	"   ™¯¿V≥¿, ≠¯ ´Y ¿dæm."
%mor:	    nn neg vf nn.
*CHI:	   ´Y &lok3.
%mor:	    vf sfp.
*INV:	   ≠¯ ´Y &lok3.
%mor:	    neg vf sfp.
*CHI:	   ´Y &aa3:.
%mor:	    vf sfp.
*INV:	   ≠¯ ´Y &laa1.
%mor:	    neg vf sfp.
*CHI:	"   ´Y &laa1, &haa3: < ©O ≠”> [>]."
%mor:	    vf sfp ex det cl.
*INV:	   < ßA ∏‹> ´Y ¥N ´Y &laa1 [<].
%mor:	    nnpr vt vf advf vf sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ©O ≠” ∞\ &lo1.
%mor:	    det cl nn sfp.
*CHI:	   ¶n ≈Â &aa3.
%mor:	    advi adj sfp.
*INV:	   ¶n ≈Â &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ¬I∏—?
%mor:	    wh.
*INV:	   ßA ≈Â  \ ´r ßA &aa4 ?
%mor:	    nnpr vt nnpr vt nnpr sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ©O ≠” ≥¿•J &lo1.
%mor:	    det cl nn sfp.
*INV:	"   ∏tΩœ ¶—§H ùı ù¯ ©O, ¶P ∏tΩœ¶—§H ©‘ ®Æ ùı ù¯ ≥¿ &aa3."
%mor:	    nnpp nn det cl sfp prep nnpp vt nn det cl nn sfp.
*CHI:	"   ©O, ©O ≠” ´ß ë¡?"
%mor:	    det det cl wh sfp.
*INV:	   ©O ≠” ∫µøﬂ.
%mor:	    det cl nn.
*CHI:	"   ß⁄ ¡È∑N ©O ≠”, ¶n, Ωﬁ•J &aa3."
%mor:	    nnpr vt det cl adj nn sfp.
*INV:	   0 [=! giggles].
*INV:	"   ùı ≠” ≠¯ ´Y Ωﬁ•J ë¡ &gaa3, ∫µøﬂ ë¡ &gaa3."
%mor:	    det cl neg vf nn sfp sfp nn sfp sfp.
*CHI:	   •˛ ≥° ´Y ´ß ë¡?
%mor:	    q cl vf wh sfp.
*INV:	   ßA ∏‹ &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*INV:	"   §S ´Y ≥¿ &lo1, §S ´Y ¶P ∏tΩœ¶—§H ©‘ ®Æ &go3 &lo1."
%mor:	    advf vf nn sfp advf vf prep nnpp vt nn sfp sfp.
*CHI:	   ≥¿.
%mor:	    nn.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	"   ±¯ ¿V À› ™¯, ßA ∞O ≠¯ ∞O ±o ´Y ´ß &aa3 ?"
%mor:	    cl nn advi adj nnpr vt neg vt ctc vf wh sfp.
*CHI:	0
*INV:	   •s ™¯ …Aùœ &aa3 ?
%mor:	    vt adj wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ≠¯ ∞O ±o &laa4 ?
%mor:	    neg vt ctc sfp.
*CHI:	    \ ≠¯ ´Y ≠¯ ®Ï ∞¶ ∏}.
%mor:	    nnpr neg vf neg vt cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ßA ⁄ª ˙Ô •˝ ∞› ß⁄ &laa1.
%mor:	    nnpr vt prt advf vt nnpr sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ⁄ª ˙Ô •˝.
%mor:	    vt prt advf.
*INV:	   ßA ≠⁄ ±¯ ß¿ ß⁄ ⁄ª ≠¯ ®Ï &wo3.
%mor:	    nnpr prep cl nn nnpr vt neg vt sfp.
*INV:	"   ©O ∞¶ #, ©O ∞¶ Øu ´Y &wou1&wou1 &laa3."
%mor:	    det cl det cl advi vf nn sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   &he3.
%mor:	    ex.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	"   ©O ≠” ´} ¶P ©O ≠” §@ºÀ &lo1, ´Y ´} &aa3 ?"
%mor:	    det cl neg vt det cl adj sfp vf neg sfp.
*CHI:	"   &wou1, &wou1&wou1 ë¡ &aa3."
%mor:	    nn nn sfp sfp.
*INV:	   À› ¶h ∞®ıa &ge2 ?
%mor:	    advi adj nn sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*CHI:	   ¶—™Í &aa3.
%mor:	    nn sfp.
*INV:	"   ∑‡§l ¶—™Í &lo1, ≠¯ ™æ ´Y …A &aa3."
%mor:	    nn nn sfp neg vt vf wh sfp.
*CHI:	   ´r -:< ßA> [>].
%mor:	    vt nnpr.
*INV:	   < &am3> [<].
%mor:	    ex.
*CHI:	   &am3.
%mor:	    ex.
*INV:	   &am4.
%mor:	    ex.
*CHI:	"   ß⁄, ß⁄í] §@ªÙ &am4 &lo3."
%mor:	    nnpr nnpr advs vi sfp.
*INV:	   ¶n &aa1.
%mor:	    adj sfp.
*CHI:	   < ßA •Œ √‰ ∞¶> [>]?
%mor:	    nnpr vt wh cl.
*INV:	   < §@ªÙ &am4 &aa1> [<].
%mor:	    advs vi sfp.
*CHI:	"   ß⁄ •Œ, ß⁄ •Œ √‰ ∞¶?"
%mor:	    nnpr vt nnpr vt wh cl.
*INV:	   ß⁄ •Œ √‰ ∞¶ &aa4 ?
%mor:	    nnpr vt wh cl sfp.
*INV:	   ßA ¨O¶˝ ¸´ §@ ∞¶ ≠⁄ ß⁄ &aa1.
%mor:	    nnpr advs vt q cl prep nnpr sfp.
*CHI:	   ©O ∞¶.
%mor:	    det cl.
*INV:	   ¶n &aa1.
%mor:	    adj sfp.
*INV:	   &am4.
%mor:	    ex.
*CHI:	   &aa4.
%mor:	    ex.
*INV:	   &am4.
%mor:	    ex.
%com:	   The investigator and the child fight using two toy animals.
*INV:	   √‰ ≠” ƒπ ù˜?
%mor:	    wh cl vi asp.
*CHI:	   ß⁄.
%mor:	    nnpr.
*INV:	    \.
%mor:	    nnpr.
*CHI:	"    \ øÈ,  \ øÈ ù˜ &aa3."
%mor:	    nnpr vi nnpr vi asp sfp.
*INV:	"    \ øÈ ù˜, ¶∫ ù˜ &laa3."
%mor:	    nnpr vi asp verg asp sfp.
*CHI:	   &ho1 &zaa3.
%mor:	    ex sfp.
*INV:	   &am4.
%mor:	    ex.
*INV:	"   ´uñÔñÔñÔ,  \ øÈ ù˜ &laa3."
%mor:	    ex nnpr vi asp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¬I∫‚?
%mor:	    wh.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   &deu6 ù˜  \, øÈ ù˜."
%mor:	    vt asp nnpr vi asp.
*CHI:	   ¶A ¸´ πL &lo3.
%mor:	    advf vt prt sfp.
*INV:	   ¶n &aa3.
%mor:	    adj sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ¶A ¸´ …Aùœ &aa3 ?
%mor:	    advf vt wh sfp.
*INV:	"   …N &laa3, ≠À ÆÕ •X ë¡ &laa3."
%mor:	    neg sfp vt prt dir dir sfp.
*CHI:	   ©O ≠” ≥U ´ß ë¡?
%mor:	    det cl nn wh sfp.
*INV:	   ùı ≠” …N ùœ &gaa3.
%mor:	    det cl neg nn sfp.
*INV:	"   ´uñÔ, ßA ß§ ¶Ì ÆÕ &laa3 ù¯ §p ∞ ™´."
%mor:	    ex nnpr vt asp prt sfp cl adj nn.
*INV:	   ß§ ´Û ÆÕ  \í] &laa3.
%mor:	    vt adj prt nnpr sfp.
*INV:	   ßA ∞_ ®≠ •˝ &laa1.
%mor:	    nnpr vi nn advf sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   ¶≥ ¶n ¶h ≠” &aa3.
%mor:	    vf advi adj cl sfp.
*INV:	"   ´Y &jaa3, ¶n ¶h ≠” &gaa3 ¶≥."
%mor:	    vf sfp advi adj cl sfp vf.
*INV:	   ≠¯ ¶n ≠¯ ®£ ù˜ &wo3 À› ¶h ≠”.
%mor:	    neg adj neg vt asp sfp advi adj cl.
*INV:	"   ß⁄ ≠n ©O §@ ∞¶ &laa1, ßA ≠n √‰ §@ ∞¶ &aa3 ?"
%mor:	    nnpr vt det q cl sfp nnpr vt wh q cl sfp.
*INV:	"   ß⁄í] §@ §H ¥z §@ ∞¶ &lo3, ¡æ¡æ, ¶n …N &aa3 ?"
%mor:	    nnpr q cl vt q cl sfp nnpp adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ßA ≠n √‰ §@ ∞¶?
%mor:	    nnpr vt wh q cl.
*CHI:	   ®‚ ∞¶.
%mor:	    q cl.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	"   &bong1 ©O ∞¶, ©O ∞¶ &aa3."
%mor:	     xx det cl det cl sfp.
*INV:	   √‰ ∞¶?
%mor:	    wh cl.
*CHI:	   ©O ∞¶.
%mor:	    det cl.
*INV:	   ©O ∞¶ ≥¿ &aa4 ?
%mor:	    det cl nn sfp.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ™¯¿V≥¿ # ùÔ.
%mor:	    nn sfp.
*INV:	   ©O ∞¶ ±ˆ™·≥¿.
%mor:	    det cl nn.
*INV:	   ß⁄ ≠n ¿dæm &laa1.
%mor:	    nnpr vt nn sfp.
*INV:	   ß⁄ •¯ ±o ®Ï.
%mor:	    nnpr vi ctc ctc.
*CHI:	   ß⁄ §S •¯ ±o ®Ï.
%mor:	    nnpr advf vi ctc ctc.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*INV:	   ß⁄ ≠n # •¯√Z.
%mor:	    nnpr vt nn.
*CHI:	   ß⁄ ≠n # ©O ≠”.
%mor:	    nnpr vt det cl.
*INV:	   ´ß ë¡ &gaa2 ?
%mor:	    wh sfp sfp.
