@Begin	
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   ¥´  -:.
%mor:	    vt.
*INV:	   ¥´ ©j©j ©w ¥´ Á¾Á¾?
%mor:	    vt nn conj vt nnpp.
*CHI:	0
%com:	 Pause.
*INV:	   Ãä ­Ó &gaa3 ©O ­Ó ›Ú?
%mor:	    wh cl sfp det cl nn.
%exp:	 The investigator found a plastic case.
*CHI:	   ¥|«¼ &aa3.
%mor:	    nnpp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥|«¼ &aa3.
%mor:	    nnpp sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ¥|«¼ &aa3, «¼«¼ &aa3."
%mor:	    nnpp sfp nn sfp.
*INV:	   «¼«¼ &gaa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &o5, «Y «} ¸Ë ÷ Á¾Á¾ ö ùØ«K &aa3 ?"
%mor:	    ex vf neg vt asp nnpp prep nnloc sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   ¦n &le1:.
%mor:	    adj sfp.
*CHI:	   Õ~.
%mor:	    vt.
*INV:	   Õ~.
%mor:	    vt.
*CHI:	"   Õ~, Õ~."
%mor:	    vt vt.
%exp:	 The child throws his toys around.
*INV:	   ­ø ­ã Õ~ Ï.
%mor:	    neg vt vt nn.
*INV:	   °O ±o °O ±o ¸Ü ¹L ­ø ­ã Õ~ Ï?
%mor:	    vt ctc vt ctc vt asp neg vt vt nn.
*CHI:	   ¥X ¥h ª± Ï &aa3.
%mor:	    dir dir vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥X ¥h ª± Ï &aa3.
%mor:	    dir dir vt nn sfp.
*INV:	   ö «× ª± &laa1.
%mor:	    prep cl vt sfp.
*CHI:	"   ­ø ¦n &aa3, §Ú ­n ¥X ¥h."
%mor:	    neg adj sfp nnpr vt dir dir.
*INV:	   ¦³ Ï ª± &aa3 ©O «×.
%mor:	    vf nn vt sfp det cl.
*INV:	"   §A ¹L ‘Á Ú» úï &aa1, §A Ú» úï ©j©j ±a ÷ «§ ­Ú §A ª±."
%mor:	    nnpr dir dir vt prt sfp nnpr vt prt nn vt asp wh prep nnpr vt.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   °¨õa ©O?
%mor:	    nn sfp.
*CHI:	   0 [=! turns over the toys in the toy-box].
%com:	 Pause.
*CHI:	   ±C±C ­Ú §Ú &aa3.
%mor:	    nn vd nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ±C±C ­Ú §Ú &aa3.
%mor:	    nn vd nnpr sfp.
*INV:	   ª¨ª¨ ­Ú §A &gaa4 ?
%mor:	    nn vd nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­Ú §Ú Ú» ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt ctc neg ctc sfp.
*CHI:	"   ­ø ¦n, §Ú &aa3."
%mor:	    neg adj nnpr sfp.
*INV:	   ­Ú §Ú &laa1.
%mor:	    vd nnpr sfp.
*CHI:	"   §Ú &aa3, &e1, §Ú &aa3:."
%mor:	    nnpr sfp ex nnpr sfp.
*INV:	"   ­ø ­n &laa3, ­ø ­n &laa3, ­ø ­n &laa3."
%mor:	    neg vt sfp neg vt sfp neg vt sfp.
*INV:	"   ­Ú §A, ­Ú §A, ­Ú ®I ©O ¨â ¬[ §A,  ¦n ÉN?"
%mor:	    prep nnpr prep nnpr vd prt det q cl nnpr adj neg.
*CHI:	"   ¦n, ©O ¬[ §A  &aa3,  ©O ¬[ §Ú  &aa3."
%mor:	    adj det cl nnpr sfp det cl nnpr sfp.
*INV:	"   ¦n &laa1, ¤@ ¤H ¤@ ¬[."
%mor:	    adj sfp q nn q cl.
*INV:	"   §A ¸L &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt sfp adj neg sfp.
*CHI:	   §A ¦Û¤v ¸L.
%mor:	    nnpr rfl vt.
*INV:	   < &u1  -::> [>].
%mor:	    ex.
*CHI:	   < ¸L> [<].
%mor:	    vt.
*INV:	"   ¹w³Æ, &u1."
%mor:	    vi ex.
*INV:	"   «x, ­ø ­§ &ge2 ?"
%mor:	    ex neg vi sfp.
*INV:	"   Äê ï, ­ø ­§ ï."
%mor:	    adj sfp neg vi sfp.
*CHI:	   §Ú ¾ã Äê &aa3.
%mor:	    nnpr vt verg sfp.
*INV:	   Ëİ ¦² &aa4 ?
%mor:	    advi adj sfp.
*INV:	"   &ei1, ±o &laa3."
%mor:	    ex ctc sfp.
*CHI:	"   &heik1, ¼M, ¤Ï ¨®."
%mor:	    ex ex vt nn.
*INV:	   ¤Ï ®Í.
%mor:	    vt prt.
*CHI:	   &jit3.
%mor:	    ex.
*INV:	"   ¾× ¦í, ¦A ‘Á &laa1."
%mor:	    vt asp advf dir sfp.
*INV:	   &jit1.
%mor:	    ex.
*CHI:	   &jit1.
%mor:	    ex.
*INV:	"   ¼M, < ­Ó ²´Ãè> [>]."
%mor:	    ex cl nn.
*CHI:	   <xxx> [<].
*INV:	"   Ú» úï ­Ó ²´Ãè, ©ğ ­Ó ²´Ãè ‘Á Ú» úï."
%mor:	    vt prt cl nn vt cl nn dir vt prt.
*CHI:	   §A Ú» &aa1.
%mor:	    nnpr vt sfp.
*INV:	   §Ú Ú» &aa4 ?
%mor:	    nnpr vt sfp.
*INV:	   ­n §Ú ¦Û¤v Ú» &aa4 ?
%mor:	    vt nnpr rfl vt sfp.
*CHI:	0
%com:	 The investigator took a pair of sun-glasses from the toy-box.
*INV:	"   Ëİ ¦³«¬ &ge2, Ãä ­Ó &gaa3 ?"
%mor:	    advi adj sfp wh cl sfp.
*CHI:	   §A &aa3.
%mor:	    nnpr sfp.
*INV:	   °e ­Ú §Ú &aa4 ?
%mor:	    vd prep nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ©ğ ¨« &gu3 &lu3 &wo3.
%mor:	    nnpr vt vi sfp sfp sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	    adj neg vt sfp.
%exp:	 The investigator put on the sun-glasses.
*CHI:	   ¦n Ú» &aa3.
%mor:	    adj vt sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   §A §c §Ú &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ª± Ï &aa3.
%mor:	    vt nn sfp.
*INV:	   ª± «§Ï &aa3 ª± +/.
%mor:	    vt wh sfp vt.
*CHI:	"   ª± Ï, ¤õ¨®, ¥Î ©O ­Ó ¤õ¨® &aa3."
%mor:	    vt nn nn vt det cl nn sfp.
%exp:	 The child took out some railway tracks.
*INV:	   ¤õ¨® ­y «Y «} &aa3 ?
%mor:	    nn nn vf neg sfp.
*INV:	   Ëİ ¤õ¨® ©O?
%mor:	    advs nn sfp.
*INV:	   ÉN ¤õ¨® &ge2 ?
%mor:	    neg nn sfp.
*CHI:	   < ¤J«K> [>].
%mor:	    nnloc.
*INV:	"   < ¦¨ ±í> ©ğ ¹L ‘Á &aa1 ¤£¦p, ¦n ÉN &aa3 [<]?"
%mor:	    q cl vt dir dir sfp advs adj neg sfp.
*INV:	   ¦¨ ­Ó ±í ©ğ ¹L ‘Á.
%mor:	    q cl nn vt dir dir.
*CHI:	"   ¦º &aa3, &haai1, ¦n, &aai1."
%mor:	    adj sfp ex adj ex.
*CHI:	"   ©O ­Ó ¤õ¨® &aa3, ÉN &aa3."
%mor:	    det cl nn sfp neg sfp.
*INV:	"   &o5, Ëİ¼Ë."
%mor:	    ex advs.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   < ÂI¼Ë ¾ã> [>] +/.
%mor:	    wh vt.
*CHI:	   < Ëİ¼Ë> [<].
%mor:	    advs.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   Ãä«× ±o &aa3 ?
%mor:	    wh ctc sfp.
*INV:	   ³£ ­ø «Y Ëİ.
%mor:	    advf neg vf advs.
*INV:	"   ­ø «Y Ëİ ï, ­ø «Y."
%mor:	    neg vf advs sfp neg vf.
*CHI:	   Ëİ.
%mor:	    advs.
*CHI:	   Ëİ¼Ë &lei1.
%mor:	    advs  xx .
*INV:	   Ëİ¼Ë - ?
%mor:	    advs.
*CHI:	"   «Y &aa3, Ëİ¼Ë ¨®, &bi1&bu3, &bi1&bu3, &bi1&bu3, &bi1&bu3."
%mor:	    vf sfp advs nn ex ex ex ex.
*INV:	"   &bi1&bu3, &bi1&bu3, &bi1&bu3, &bi1&bu3."
%mor:	    ex ex ex ex.
*CHI:	"   &hei1, ¼², Ëİ¼Ë &e3."
%mor:	    ex vt advs ex.
*INV:	   Ëİ &aa4 ?
%mor:	    advs sfp.
*INV:	   Ëİ¼Ë &laa1.
%mor:	    advs sfp.
*CHI:	"   &ce1, Ëİ¼Ë &aa3."
%mor:	    ex advs sfp.
*INV:	   Ëİ¼Ë &laa1.
%mor:	    advs sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n Ú» &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n Ú» &aa4 ?
%mor:	    neg adj vt sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
%com:	 The investigator found a coin bag.
*INV:	"   »È¥] &wo3, ¦³ ÉN ¿ú &aa3 ?"
%mor:	    nn sfp vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN ¿ú &gaa4 ?
%mor:	    neg nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &ce5:.
%mor:	    ex.
*CHI:	"   ¼M, «u–ï."
%mor:	    ex ex.
*CHI:	"   ¼M, ©O «× &aa3, < ¦³ ¿ú> [>] +/."
%mor:	    ex det cl sfp vf nn.
*INV:	   < ¦³ ¿ú> «§ [<]?
%mor:	    vf nn sfp.
*CHI:	   ¨â ­Ó ÉN ¿ú &o3.
%mor:	    q cl neg nn ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ¨â ­Ó &aa3, ¨â ­Ó ÉN ¿ú &aa3."
%mor:	    q cl sfp q cl neg nn sfp.
*INV:	   ÉN ¿ú &aa4 ?
%mor:	    neg nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ < ºG &aa4> [>]?
%mor:	    advi adj sfp.
*CHI:	   < ©O ­Ó> ¦³ ¿ú &aa3 [<].
%mor:	    det cl vf nn sfp.
*INV:	   ¶} ­ø ¶} ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   0 [=! giggles].
*INV:	   ¦³ ÉN ¿ú &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
%exp:	 The child opens the coin bag.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   §¨ ¦í &aa4 §A?
%mor:	    vt asp sfp nnpr.
*CHI:	0
*INV:	   ¥h ¶R Ï &aa4 ?
%mor:	    dir vt nn sfp.
*INV:	   ¶R «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   «u–ï, «Y &aa3, ¥h ¶R # –R &aa3."
%mor:	    ex vf sfp dir vt nn sfp.
*INV:	   ¥h ¶R –R &aa4 ?
%mor:	    dir vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   §A ¦P §Ú ¶R &aa1, ¦n ¦h –R &aa3, ¶R «§ –R &aa3 ?"
%mor:	    nnpr prep nnpr vt sfp advi adj nn sfp vt wh nn sfp.
*CHI:	"   &e3, ­Ú &aa3, ‘Á, ¤@ °A xxx [=! shouts]."
%mor:	    ex vd sfp dir q cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­n &aa3 [=! waves his hands].
%mor:	    vt sfp.
*INV:	   ¤S À¾ ¤â ¤S ­n &aa4 ?
%mor:	    advf vt nn advf vt sfp.
*INV:	   ­n ­ø ­n &aa3 ©O ­Ó?
%mor:	    vt neg vt sfp det cl.
*CHI:	"   ­n, §A ©î."
%mor:	    vt nnpr vt.
*CHI:	   < ­n> [>] +/.
%mor:	    vt.
*INV:	   < ©O ­Ó> ­n ­ø ­n &aa3 [<]?
%mor:	    det cl vt neg vt sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ­n ­Ú ¿ú ¦Ü ±o &gaak3 §A ­n.
%mor:	    vt vd nn advf ctc sfp nnpr vt.
*INV:	"   ¿ú &laa1, §A ü« ¿ú ‘Á # ¦Ü ±o &gaak3."
%mor:	    nn sfp nnpr vt nn dir advf ctc sfp.
*CHI:	   ÃÑ ¶} &aa3.
%mor:	    vt vt sfp.
*INV:	   ÃÑ ¶} &aa4 ?
%mor:	    vt vt sfp.
%com:	   pause.
*INV:	"   ¦n &laa3, §A ¥i¥H ü« Ï &laa3."
%mor:	    adj sfp nnpr aux vt nn sfp.
*CHI:	   &daak3.
%mor:	    ex.
*INV:	   &daak3.
%mor:	    ex.
*CHI:	   ¿ú - ?
%mor:	    nn.
*INV:	   ¿ú ö ùØ«K &aa3.
%mor:	    nn vf nnloc sfp.
%com:	 The child turns over the toys. Pause.
*CHI:	"   xxx ´²¯È ­Ú §Ú, &hei1, &zaa2 &zaak3, &e3:, &zaak3."
%mor:	    nn vd nnpr ex ex ex ex ex.
*INV:	   ü¶ ¦í §Ú &aa4 ?
%mor:	    vt asp nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦ı«Y §Ú ¥ò ¥i¥H ü« ¨ì Ï &wo3.
%mor:	    advs nnpr advf aux vt ctc nn sfp.
*INV:	   §Ú ü¶ ¦í §A ´N ü« ­ø ¨ì Ï ©O.
%mor:	    nnpr vt asp nnpr advf vt neg ctc nn sfp.
*CHI:	"   ü¶, ü¶ ¦í §A ¦A ü« ¨ì Ï &aa3."
%mor:	    vt vt asp nnpr advf vt ctc nn sfp.
*INV:	"   §Ú ü¶ ¦í Ï, §A ü« ¨ì Ï."
%mor:	    nnpr vt asp nn nnpr vt ctc nn.
*INV:	   &u3 &u1 - .
%mor:	    ex ex.
*INV:	   ©ñ ¸¨ ¥h ³£ ±o.
%mor:	    vd dir dir advf ctc.
*INV:	"   §Ú ü¶ ¦í §A, < §A> ü« ­ø ¨ì [>]."
%mor:	    nnpr vt asp nnpr nnpr vt neg ctc.
*CHI:	"   < &aa1>, ¦n, «u, &ji3: [<]."
%mor:	    ex adj ex ex.
*INV:	"   &ji3, §Ú ï."
%mor:	    ex nnpr sfp.
*CHI:	"   §Ú &gaa3, &aa1."
%mor:	    nnpr sfp sfp.
*INV:	   &aa1 !
%mor:	    ex.
*CHI:	"   &aa1, &aa1, &aa1:, §Ú &aa3."
%mor:	    ex ex ex nnpr sfp.
*INV:	   §A ï.
%mor:	    nnpr sfp.
*INV:	   ª± §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ª± §¹.
%mor:	    vt advm.
%com:	 The child pours the toys out from the toy-box.
*INV:	"   ³Ş, ³Ş, ³Ş, ³Ş, ³Ş, °÷ &laa3, °÷ &laa3, °÷ &laa3, °÷ &laa3, °÷ &laa3."
%mor:	    ex ex ex ex ex vi sfp vi sfp vi sfp vi sfp vi sfp.
*INV:	   ¶¼ ¤ô ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*CHI:	0
*INV:	   ©j©j ¶¼ ¤ô ±o ­ø ±o &aa3 ?
%mor:	    nn vt nn ctc neg ctc sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY §Y«Y ÂI &aa3 ?
%mor:	    vt nn vf wh sfp.
*CHI:	   &m4 §Ú ª± Ï &aa3.
%mor:	    ex nnpr vt nn sfp.
*INV:	"   ¦n &aa1, §A ª± Ï &aa1."
%mor:	    adj sfp nnpr vt nn sfp.
*CHI:	"   ©O °¦ ## ¦n ¼ö &gaa3, §A Ú» úï."
%mor:	    det cl advi adj sfp nnpr vt prt.
*INV:	   ¦n ¼ö &gaa4 ­Ó Şs?
%mor:	    advi adj sfp cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A Ëİ¼Ë ü« ­Ó »\ &lap1 ¦í Ê\ &aa4 ?
%mor:	    nnpr advs vt cl nn vt asp nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   §Ú ¸Õ úï &aa1.
%mor:	    nnpr vt prt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   «u–ï, ¦n ¼ö &aa3, «Y «} &aa3 ?"
%mor:	    ex advi adj sfp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¸Õ úï &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*CHI:	"   ©O ­Ó §Ú &aa3, ©O ­Ó §A &aa3."
%mor:	    det cl nnpr sfp det cl nnpr sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The investigator and the child pretend to drink.
*CHI:	   xxx ¶¼ úï.
%mor:	    vt prt.
*INV:	   ¦n¨ı.
%mor:	    adj.
*CHI:	   À½ µf ¥X ‘Á.
%mor:	    vd prt dir dir.
*INV:	   ¦A ‘Á &aa4 ?
%mor:	    advf dir sfp.
*CHI:	   ¦n ¼ö.
%mor:	    advi adj.
*INV:	"   ¦n ¼ö &aa3, ¼ö»¶»¶ &aa3."
%mor:	    advi adj sfp adj sfp.
*CHI:	"   ¼M, ¼ö»¶»¶, ¼M, ¦n xxx ¼ö &aa3."
%mor:	    ex adj ex advi adj sfp.
*INV:	   ÉN ÷ ­Ó ñF &ge2 ¬[ ¨®?
%mor:	    neg asp cl nn sfp cl nn.
*CHI:	"   ©O «× &e1, &ji3, ©O «× ¦³ ­Ó ñF &e3."
%mor:	    det cl ex ex det cl vf cl nn ex.
*INV:	   ©O «× «Y ¦³ ­Ó ñF &lo1.
%mor:	    det cl vf vf cl nn sfp.
*INV:	"   Ëİ ©O «K ©O, ©O «K §A Ú» úï ¦³ ÉN?"
%mor:	    advs det cl sfp det cl nnpr vt prt vf neg.
*INV:	   ÉN ÷ ¨â ­Ó ñF &ge2 ?
%mor:	    neg asp q cl nn sfp.
*CHI:	"   «Y &aa3, ¨â ­Ó &aa3."
%mor:	    vf sfp q cl sfp.
*INV:	"   «Y &lo1, ¨â ­Ó &aa3."
%mor:	    vf sfp q cl sfp.
*CHI:	"   ©O «K, ¼M, ©O «× ¦³ &aa3."
%mor:	    det cl ex det cl vf sfp.
*INV:	   ©O «× ¦³ ¤@ ­Ó.
%mor:	    det cl vf q cl.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o ï.
%mor:	    ctc sfp.
*CHI:	   ¦³ °Û ºq &aa3.
%mor:	    vf vt nn sfp.
%com:	 The child wants to leave the room but he cannot open the door.
*CHI:	"   ¶} ¨ì &aa3, §Ú °Û ºq &aa3."
%mor:	    vt ctc sfp nnpr vt nn sfp.
*INV:	   ¶} ­ø ¶} ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   §Ú °Û ºq &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   °Û «§ ºq ®A?
%mor:	    vt wh nn sfp.
*CHI:	   ©O ­Ó xxx ºq &aa3.
%mor:	    det cl nn sfp.
*INV:	   ÉN °Û ºq &aa3.
%mor:	    neg vt nn sfp.
*CHI:	"   ¦³ &aa3, ¦³ &aa3."
%mor:	    vf sfp vf sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ­Ú §Ú Å¥ úï ¥ı.
%mor:	    prep nnpr vt prt advf.
%com:	 There is a song coming from the television in the sitting room.
*CHI:	   Ê\ ¦³ °Û &aa3.
%mor:	    nnpr vf vt sfp.
*INV:	   Ãä ­Ó °Û ºò &aa3 ?
%mor:	    wh cl vt asp sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A °Û ºò &aa4 ?
%mor:	    nnpr vt asp sfp.
*INV:	   §A ÃÑ ­ø ÃÑ °Û &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	"   &aa1, &aa1, §Ö ø ¶} ªù &aa3."
%mor:	    ex ex adj com vt nn sfp.
*INV:	   §A ¦Û¤v ¶} &lo1.
%mor:	    nnpr rfl vt sfp.
*CHI:	"   xxx &aa3, xxx."
%mor:	    ex.
%com:	 The song is over.
*CHI:	   «x - ?
%mor:	    ex.
*INV:	   ÉN &lu3.
%mor:	    neg sfp.
*CHI:	   °Û §¹ ºq &laa3.
%mor:	    vt advm nn sfp.
*INV:	   °Û §¹ &lu3.
%mor:	    vt advm sfp.
*CHI:	   ¶} ªù &aa3.
%mor:	    vt nn sfp.
*INV:	   °Û §¹ ºq &lok3.
%mor:	    vt advm nn sfp.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*CHI:	"   ¦³ &aa3, &aa1:!"
%mor:	    vf sfp sfp.
*CHI:	   0 [=! cries].
*INV:	"   ÂI &aa3, ÂI &aa3, ÂI &aa3 ?"
%mor:	    wh sfp wh sfp wh sfp.
*CHI:	   ¦³ °Û ºq &aa3.
%mor:	    vf vt nn sfp.
*INV:	   ¦³ °Û ºq «§?
%mor:	    vf vt nn sfp.
*CHI:	"   «Y &aa3, ¶} ªù, ¶} ªù."
%mor:	    vf sfp vt nn vt nn.
*INV:	"   §Ú ¶} &laa3, §Ú ¶} &laa3."
%mor:	    nnpr vt sfp nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The investigator opens the door and the child goes to watch television.
*INV:	   Ãä ­Ó °Û ºq &aa3 ?
%mor:	    wh cl vt nn sfp.
*SIS:	   xxx [=! talking on the phone].
*INV:	   Ãä ­Ó °Û ºq ®A?
%mor:	    wh cl vt nn sfp.
*CHI:	   §Ú °Û &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §A °Û &laa1.
%mor:	    nnpr vt sfp .
*INV:	   §A ¤@¸ô °Û &laa1.
%mor:	   nnpr advs vt sfp.
*SIS:	"   Á¾Á¾, Å¥ ¹q¸Ü."
%mor:	    nnpp vt nn.
*CHI:	   xxx Å¥.
%mor:	    vt.
*INV:	"   Å¥ ¹q¸Ü, ³Ş."
%mor:	    vt nn ex.
*SIS:	   Ê\ ­ø Å¥ &aa3 [=! talks on the phone].
%mor:	    nnpr neg vt sfp.
%com:	 The child is standing in front of the television watching a music video.
*INV:	"   °Û &laa1, ³Ş."
%mor:	    vt sfp ex.
*CHI:	0
@Situation:	 Watching a music video shown on the TV.
*INV:	"   ³Ş, Á¾Á¾, «Y «} °Û §¹ &laa3 ?"
%mor:	    ex nnpp vf neg vt advm sfp.
*CHI:	   §Ú °Û §¹ &laa3.
%mor:	    nnpr vt advm sfp.
*INV:	   < °Û §¹ &laa3> [>].
%mor:	    vt advm sfp.
*CHI:	"   < §Ú ¥h> ¶R –R, xxx [<]."
%mor:	    nnpr vt vt nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	"   §A ±a §Ú Ú» Âê°Í ö Ãä«× &aa1 ¤£¦p, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt nnpr vt nn vf wh sfp advs adj neg sfp.
*INV:	   ÀY¥ı ö Ãä«× ü« Âê°Í &gaa3 ?
%mor:	    advs prep wh vt nn sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	"   §A Ëİ ¥{, ö Ãä«× ü« &aa3 ?"
%mor:	    nnpr advi adj prep wh vt sfp.
*INV:	   ¸Ü §Ú Å¥ &aa1.
%mor:	    vt nnpr vt sfp.
*CHI:	   ö ö «× ü« &aa3.
%mor:	    vf prep cl vt sfp.
*INV:	   §A ±a §Ú ¥h ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpr dir ctc neg ctc sfp.
*CHI:	   ö õ «× ü« &aa3.
%mor:	    prep det cl vt sfp.
*INV:	   õ «× «Y Ãä«× &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	"   ö õ «× ü«, Ê\ ®½ ¤J ¥h &aa3."
%mor:	    prep det cl vt nnpr vt dir dir sfp.
*INV:	   ®½ ¤J ¥h &aa4 ?
%mor:	    vt dir dir sfp.
*CHI:	"   «Y &aa3, xxx &aa3."
%mor:	    vf sfp sfp.
*INV:	"   ®½ ¤J ¥h ü«, Ëİ ºG &gaa4 ­n?"
%mor:	    vt dir dir vt advi adj sfp vt.
*CHI:	0
*INV:	"   ¥X ¥h Ú» úï &aa1, ¦n ÉN &aa3 ?"
%mor:	    dir dir vt prt sfp adj neg sfp.
*CHI:	0
*INV:	   ¨£ ¨ì §A &laa3.
%mor:	    vt ctc nnpr sfp.
*CHI:	   &he1 [=! runs away].
%mor:	    ex.
*INV:	   §Ú’] ¹Ë ¦í ®a©j Ú» ¹qµø &lo3.
%mor:	    nnpr adj asp nn vt nn sfp.
*SIS:	"   &aa3, ¤J ¥h, ¤J ¥h, ­ø ¦n ¥X ‘Á, ­ø ¦n ¥X ‘Á."
%mor:	    ex dir dir dir dir neg adj dir dir neg adj dir dir.
*CHI:	   0 [=! giggles].
*SIS:	"   xxx ¤J ¥h &aa3, ³Â·Ğ."
%mor:	    dir dir sfp adj.
*SIS:	"   ¤J ¥h, ¤J ¥h."
%mor:	    dir dir dir dir.
*INV:	   §Ú’] ÀRÀR’] ¦n ÉN &aa3 ?
%mor:	    nnpr advm adj neg sfp.
*INV:	   §Ú’] ­ø ¦n ¥X Án.
%mor:	    nnpr neg adj dir nn.
*SIS:	"   Á¾Á¾, °Û ºq &aa1, °Û ºq."
%mor:	    nnpp vt nn sfp vt nn.
*INV:	   ­n ­ø ­n °¨õa &aa3 ?
%mor:	    vt neg vt nn sfp.
*SIS:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	"   ­ø ­n &aa3, ­n &aa3."
%mor:	    neg vt sfp vt sfp.
*CHI:	"   ­ø ¦n ·d °¨õa, Ê\ ¾x §A, ©O ­Ó §Ú &aa3."
%mor:	    neg adj vt nn nnpr vt nnpr det cl nnpr sfp.
*INV:	   0 [=! giggles].
*INV:	   °¨õa ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   °¨õa ¥h ÷ µó &aa4 ?
%mor:	    nn dir asp nn sfp.
*CHI:	   Ô Ä± &aa3.
%mor:	    vi nn sfp.
*INV:	   °¨õa Ô Ä± &aa4 ?
%mor:	    nn vi nn sfp.
*INV:	   ö Ãä«× Ô Ä± &aa3 ?
%mor:	    vf wh vi nn sfp.
*CHI:	   ©O xxx.
%mor:	    det.
*INV:	   °¨õa ¥h Ãä«× &aa3 ?
%mor:	    nn dir wh sfp.
*INV:	   «Y «} ©O «× &aa3 ?
