@Begin	
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ÂI¼Ë ¦æ ¦Ü ±o &gaak3.
%mor:	    wh vi advf ctc sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ÂI¼Ë ¦æ.
%mor:	    nnpr vt prep nn vt wh vi.
*CHI:	   ¦³ &aa1.
%mor:	    vf sfp.
*MOT:	   ¾p ­ø ¾p ¼Ã &gaa3 ?
%mor:	    aux neg aux vt sfp.
*INV:	   < ¦³ ÉN> [>] ´w ­n ¼Ã &gaa3 ?
%mor:	    vf neg nn vt vt sfp.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*MOT:	   §A ¼Ã ­Ú ©j©j Ú» &aa1.
%mor:	    nnpr vt prep nn vt sfp.
*INV:	   ¼Ã ©O «× &aa4 ?
%mor:	    vt det cl sfp.
%com:	 The investigator presses a button and the car goes.
*INV:	   &aa1.
%mor:	    ex.
*INV:	   ¯u «Y ·| ­§ &gaa4 ?
%mor:	    advi vf aux vi sfp.
*INV:	   Ê\ ¦æ ¥h Ãä &gaa3 ?
%mor:	    nnpr vi dir wh sfp.
*CHI:	   õ «× &aa1.
%mor:	    det cl sfp.
*INV:	   ­n ¹L ¾ô &aa4 ?
%mor:	    vt dir nn sfp.
*CHI:	   Âà &lo1.
%mor:	    vi sfp.
*INV:	   ¤W &aa3 ¦Ó®a «Y «} &aa3 ?
%mor:	    dir sfp advs vf neg sfp.
*MOT:	   «Y «} ¤W ºò &aa3 ?
%mor:	    vf neg dir asp sfp.
*CHI:	   ¤W ºò.
%mor:	    dir asp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¤W ­ø ¨ì.
%mor:	    dir neg ctc.
*INV:	   &u1:.
%mor:	    ex.
%com:	 The car slides downward.
*INV:	   ¤£¦p Â\ ²° ”Ü³í ö ¬[ ¨® ¤W«K ¦n ÉN  &aa3 ?
%mor:	    advs vd cl nn prep cl nn nnloc adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ­ø ¦n ­n ­Ó ¤H ­n ²° ”Ü³í.
%mor:	    neg adj vt cl nn vt cl nn.
%com:	 The investigator takes away the boy from the car.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   Ëİ ­Ó ¤H ©O?
%mor:	    advs cl nn sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*MOT:	   ¥q¾÷¨û¨û ©O?
%mor:	    nn sfp.
*INV:	   ¥q¾÷¨û¨û ¥h ÷ Ãä &aa3 ?
%mor:	    nn dir asp wh sfp.
*CHI:	0
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¤S ­ø ¦n &aa4 ?
%mor:	    advf neg adj sfp.
%com:	 The car slides downward.
*CHI:	   ¨®¨® Äê ÷.
%mor:	    nn verg asp.
*INV:	   ¨®¨® Ãä«× Äê ¨ì ®A?
%mor:	    nn wh verg ctc sfp.
*INV:	   xxx ¦n §Ö &aa3.
%mor:	    advi adj sfp.
*INV:	   xxx.
*MOT:	"   ¨ÈÂ@Â@ ""stop"" &laa1."
%mor:	    nnpp vi sfp.
*MOT:	   õ ­Ó ©j©j ­n ¤W ¨® &laa3.
%mor:	    det cl nn vt dir nn sfp.
*MOT:	"   ""stop"" &laa1."
%mor:	    vi sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ³£ ­n ¤W ¨® &aa3.
%mor:	    det cl advf vt dir nn sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*MOT:	   ©j©j §¤ ö +...
%mor:	    nn vt prep.
*MOT:	   §¤ ö ¹¹¹¹ õ ­Ó ©j©j ³£ ­n ¤W ¨® &laa3.
%mor:	    vi prep nn det cl nn advf vt dir nn sfp.
*MOT:	"   §Ö ø ""stop"" &laa1."
%mor:	    adj com vi sfp.
*MOT:	"   ""stop"" Ëİ¼Ë &aa1 &maa3."
%mor:	    vi advs sfp sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ­ø ­Ú Ê\ §¤ &aa4 ?
%mor:	    neg prep nnpr vi sfp.
*INV:	   ­ø ­Ú ¤W &aa4 ?
%mor:	    neg prep dir sfp.
*MOT:	"   &le2, ¤@ °} ¬[ ¨® ¸g¹L ï ®É«J."
%mor:	    ex q cl cl nn vt gen nn.
*MOT:	   ¥h õ ­Ó ¹¹¹¹ «× ©O.
%mor:	    dir det cl nn cl sfp.
*MOT:	"   ©j©j §¤ ¹¹¹¹ õ «× §A ""stop"" &laa1."
%mor:	    nn vt nn det cl nnpr vi sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   &haa2.
%mor:	    ex.
*MOT:	"   ""stop"" Ê\ &aa1."
%mor:	    vt nnpr sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*MOT:	   ÂI¸Ñ ­ø ¦n ¥ı?
%mor:	    wh neg adj advf.
*CHI:	   §Ú ­¹­¹ ¥¤¥¤ &aa3.
%mor:	    nnpr vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­¹ ¥¤ &aa3.
%mor:	    nnpr vt nn sfp.
*MOT:	   ­¹ ¥¤¥¤ &aa4 ?
%mor:	    vt nn sfp.
*MOT:	   Ãä ­Ó ­¹ ¥¤¥¤ ?
%mor:	    wh cl vt nn.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*MOT:	"   &o4, ÂI¸Ñ ­¹ &aa3 ?"
%mor:	    ex wh vt sfp.
*MOT:	   «Y «} ¨{¾j &aa3 ?
%mor:	    vf neg adj sfp.
*MOT:	   ¨{¾j ¥¼?
%mor:	    adj neg.
*CHI:	   ¨{.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*MOT:	   ­ø ¦n ­¹ &laa1.
%mor:	    neg adj vt sfp.
*MOT:	   ¤@ °} ¥ı ­¹ &laa1.
%mor:	    q cl advf vt sfp.
*INV:	   °±.
%mor:	    vi.
*MOT:	"   ""stop""."
%mor:	    vi.
*MOT:	"   ""stop"" Ê\ &laa1."
%mor:	    vt nnpr sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	   «Y «} ¼Ã ©O ­Ó &aa3 ?
%mor:	    vf neg vt det cl sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   < ¦n> [>].
%mor:	    adj.
*CHI:	   < &o3> [<].
%mor:	    ex.
*INV:	   < °± ÷> [>].
%mor:	    vi asp.
*MOT:	   < ©j©j ¤W ¨® &laa1> [<].
%mor:	    nn dir nn sfp.
*MOT:	   ­Ú ©j©j ¤W ¨® &laa1.
%mor:	    prep nn dir nn sfp.
*INV:	   ¥s ©j©j ¤W ¨® &laa1.
%mor:	    vt nn dir nn sfp.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¨ÈÂ@Â@ §Ö ø ¤W ¨® &aa1.
%mor:	    nnpp adj com dir nn sfp.
*MOT:	   ©j©j µ^¤é µ¥ ÷ ¦n ­@ &laa3.
%mor:	    nn advs vt asp advi adj sfp.
*MOT:	   µ¥ ÷ +...
%mor:	    vt asp.
*MOT:	   µ^±ß µ¥ ¨ì ¤µ´Â &laa3.
%mor:	    advs vt vt advs sfp.
*CHI:	   &m3 &aa1 &aa1 !
%mor:	    ex sfp sfp.
*INV:	   < ±o ­ø ±o &aa3> [>]?
%mor:	    ctc neg ctc sfp.
*CHI:	   < ­ø ¦n &aa3> [<].
%mor:	    neg adj sfp.
*INV:	   ©O ­Ó ¤W ¨® &laa1 Ëİ¼Ë.
%mor:	    det cl dir nn sfp advs.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*MOT:	   &laa4.
%mor:	    sfp.
*INV:	   ©O ­Ó ¤W &laa1.
%mor:	    det cl dir sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   &aa1 !
%mor:	    sfp.
*CHI:	   ­ø ¦n &aa1 !
%mor:	    neg adj sfp.
*MOT:	   «u&jo3.
%mor:	    ex.
*MOT:	   ¯ä µÊ®ğ.
%mor:	    adj nn.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   «Y «} ©O «× &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   &laa4.
%mor:	    sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   Ê\ ¥i¥H ¤W ¨® &gaak3.
%mor:	    nnpr aux dir nn sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   §¤.
%mor:	    vi.
*INV:	   ¥ø ­ø ¨ì.
%mor:	    vi neg ctc.
*INV:	   ­n §¤ ö «×.
%mor:	    vt vi prep cl.
*INV:	   Ëİ¼Ë &lo1.
%mor:	    advs sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   Ê\ ¤W ÷ ¨® &lo1.
%mor:	    nnpr dir asp nn sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ¦A ¥h &lu3 &wo3.
%mor:	    advf dir sfp sfp.
*INV:	   §A ¼Ã &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ­ø ¦n ¾ã Äê &aa3.
%mor:	    neg adj vt verg sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ­ø ¦n ¾ã Äê Ê\.
%mor:	    neg adj vt verg nnpr.
*INV:	   ­ø ·| Äê &gaa3.
%mor:	    neg aux verg sfp.
*INV:	   ¼Ã ¤@ úï ¤§ &maa3.
%mor:	    vt q cl sfp sfp.
*INV:	   §A ¼Ã ­ø ¼Ã?
%mor:	    nnpr vt neg vt.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   §Ú ¼Ã &gu3 &lu3 &wo3.
%mor:	    nnpr vt sfp sfp sfp.
*CHI:	   ­ø ¾ã &aa1.
%mor:	    neg vt sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   §Ú ¼Ã.
%mor:	    nnpr vt.
*CHI:	   ¾ã.
%mor:	    vt.
*CHI:	   ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*MOT:	   &o2.
%mor:	    ex.
*MOT:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*INV:	   °µ ÉA ­¹ ¥¤¥¤ ?
%mor:	    vt wh vt nn.
*MOT:	   ­¹ ¥¤¥¤ &laa4 ?
%mor:	    vt nn sfp.
*INV:	   < Ëİ §Ö ­¹ ¥¤¥¤ &aa4> [>]?
%mor:	    advi adj vt nn sfp.
*MOT:	   < Ëİ §Ö> [<].
%mor:	    advi adj.
*INV:	   ­¹ ÷ ¦­À\ ¥¼ &aa3 §A?
%mor:	    vt asp nn neg sfp nnpr.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   < ¥¼ &aa4> [>]?
%mor:	    neg sfp.
*MOT:	   < ¥¼ &wo3> [<].
%mor:	    neg sfp.
*MOT:	   ­¹ ÷ xxx.
%mor:	    vt asp.
*INV:	   Ëİ ºG &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   Äê.
%mor:	    adj.
*INV:	   Ëİ ¨{ ­ø ¨{¾j &aa3 ?
%mor:	    advs adj neg adj sfp.
*CHI:	0
*INV:	   ­ø ¦n ©î.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ²b «Y ©O ­Ó ¥i¥H ª± &gaa3.
%mor:	    advf vf det cl aux vt sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ÂI¼Ë &gaa3 ©O ­Ó?
%mor:	    wh sfp det cl.
*CHI:	   ¼Ã &ge2  - ?
%mor:	    vt sfp.
*CHI:	   ¼Ã ¨®¨®.
%mor:	    vt nn.
*CHI:	   Â@Â@ ¼Ã.
%mor:	    nnpp vt.
*INV:	   Ëİ ÂI¼Ë ª± &aa3 ?
%mor:	    advs wh vt sfp.
*CHI:	   Âà xxx &aa3.
%mor:	    vi sfp.
*CHI:	   Âà xxx &aa3.
%mor:	    vi sfp.
*INV:	   ¨®¨® ¥i¥H ¤W ¥h &gaa4 ?
%mor:	    nn aux dir dir sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   Äê ¨®¨® &aa3.
%mor:	    adj nn sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ©î ÷ Ê\ &aa4 ?
%mor:	    vt asp nnpr sfp.
*INV:	   &ei3.
%mor:	    ex.
*INV:	   ©j©j ±a ÷ ø Ï ­Ú §A ª±.
%mor:	    nn vt asp cl nn prep nnpr vt.
*INV:	   §A ª± ­ø ª±?
%mor:	    nnpr vt neg vt.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ª± ­ø ª±?
%mor:	    vt neg vt.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   xxx ª± &aa3.
%mor:	    vt sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   §Ú’] ª± ­ø ª± ©O ­Ó?
%mor:	    nnpr vt neg vt det cl.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   §¤ ¹L ‘Á ©O «× ª± &aa1.
%mor:	    vt dir dir det cl vt sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   §¤ §C.
%mor:	    vi dir.
*INV:	   §¤ §C ¥ı.
%mor:	    vi dir advf.
%com:	 The investigator shows the child a lump of play-doh.
*INV:	   «§ ‘Á &ge3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ ±o &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ³J¿| &aa1.
%mor:	    nn sfp.
*INV:	   ³J¿| &aa4 ?
%mor:	    nn sfp.
*INV:	   ­ø «Y &wo3.
%mor:	    neg vf sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¼Ã ±o &gu3 &wo3.
%mor:	    vt ctc sfp sfp.
*INV:	   §A ¸Õ úï &aa1.
%mor:	    nnpr vt prt sfp.
*CHI:	   ³J¿|.
%mor:	    nn.
*INV:	   ­ø «Y ³J¿|.
%mor:	    neg vf nn.
*INV:	   §A ¸Õ úï ¼Ã &aa1.
%mor:	    nnpr vt prt vt sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §A ¼Ã úï &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   §A ü¶ ¦í ¥ı &laa1.
%mor:	    nnpr vt asp advf sfp.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¤j ¤O ø.
%mor:	    adj nn com.
*INV:	   &ji1:.
%mor:	    ex.
%com:	 The child presses the play-doh.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   xxx ¿| &aa3.
%mor:	    nn sfp.
*INV:	   Äê ÷ &o3.
%mor:	    verg asp ex.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	   ª± ­ø ª±?
%mor:	    vt neg vt.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   Ê\ ¥i¥H ¾ã ­ø ¦P ï Ï &gu3 &wo3.
%mor:	    nnpr aux vt neg adj gen nn sfp sfp.
%com:	 The investigator makes a ball.
*INV:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   < ªiªi &aa4> [>].
%mor:	    nn sfp.
*CHI:	   < ªi> [<] +/.
%mor:	    nn.
*CHI:	   ªiªi.
%mor:	    nn.
*CHI:	   Â\.
%mor:	    vd.
*INV:	   Â\ Ãä«×?
%mor:	    vd wh.
*CHI:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   < ¦A> [/] ¦A ¾ã ¦h ¤@ ²É ªiªi ¦n ÉN &aa3 ?
%mor:	    advf advf vt adj q cl nn adj neg sfp.
*INV:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   ¦A ¾ã ¦h ¤@ ²É ªiªi ¦n ÉN &aa3 ?
%mor:	    advf vt adj q cl nn adj neg sfp.
*INV:	   Â@Â@ ÃÑ ­ø ÃÑ ¾ã &aa3 ?
%mor:	    nnpp vt neg vt vt sfp.
*CHI:	0
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §Ú’] ¤@»ô §¤.
%mor:	    nnpr advs vt.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ü¶ ®I Ê\.
%mor:	    vt prt nnpr.
%com:	 The investigator and the child are playing with the play-doh.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ¸ò¦í.
%mor:	    advs.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	0
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*INV:	   §A Ú» ¸Ì«K ¥ò ¦³ ÉN  - ?
%mor:	    nnpr vt nnloc advf vf neg.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   À½ µf ®I Ê\ &lo3.
%mor:	    vd prt prt nnpr sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   §A À° §Ú À½ µf ¸¨ ©j©j ­Ó ³U «× &aa1.
%mor:	    nnpr vt nnpr vd prt dir nn cl nn cl sfp.
*CHI:	   ¤j ¾ê &aa3.
%mor:	    adj cl sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	   ¶¼ ¤@ °Ü.
%mor:	    vt q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &maa3 &maa1 &daa3.
%mor:	     xx  xx  xx .
*INV:	   §A ¶¼ ­ø ¶¼ &aa1 ?
%mor:	    nnpr vt neg vt sfp.
*INV:	   ¶¼ ­ø ¶¼?
%mor:	    vt neg vt.
*CHI:	   Â\ «× &ge2 ?
%mor:	    vd cl sfp.
*INV:	   Â\ «×  - ?
%mor:	    vd cl.
*INV:	   ­ø ¥i¥H Â\ «× &ge3.
%mor:	    neg aux vd cl sfp.
*INV:	   Àã ®Í.
%mor:	    adj prt.
*CHI:	   Â\ «× &e3.
%mor:	    vd cl ex.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   ¥¤¥¤ &aa3.
%mor:	    nn sfp.
*INV:	   Ëİ ¶}¤ß &ge2 ¶¼ ¥¤1¥¤1.
%mor:	    advi adj sfp vt nn.
%com:	 The investigator opens the cover of the recorder.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	"   ""Hello""."
*CHI:	   Ãa ÷ &o3.
%mor:	    verg asp ex.
*INV:	   Ãä«× Ãa ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ÂI¼Ë Ãa ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   Ãa ÷ &lo3.
%mor:	    verg asp sfp.
*INV:	   Ãä«× Ãa ¨ì ¦Ü ±o &gaak3 ?
%mor:	    wh verg ctc advf ctc sfp.
*INV:	   < ÉN> [>] Ãa ¨ì &aa3.
%mor:	    neg verg ctc sfp.
*CHI:	   < ©O> [<].
%mor:	    det.
*INV:	   ¦n ¦n &aa3.
%mor:	    advi adj sfp.
*INV:	   ¥ò ¥Î ±o.
%mor:	    advf vt ctc.
*CHI:	   ¥Î ±o &gaa4 ?
%mor:	    vt ctc sfp.
*INV:	   ­§ ±o &gaa3.
%mor:	    vi ctc sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   Ê\ ¥ò ¤@¸ô Âà ºò.
%mor:	    nnpr advf advs vi asp.
*INV:	   ¥ò ­§ ±o &ge2.
%mor:	    advf vi ctc sfp.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
%com:	 The investigator and the child are examining the recorder.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¥ò ­§ ºò &aa3.
%mor:	    advf vi asp sfp.
*CHI:	   ­§ ºò &aa3.
%mor:	    vi asp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ©Ò¥H ÉN Ãa ¨ì.
%mor:	    advs neg verg ctc.
*CHI:	   Ú» &je3 &dat3.
%mor:	    vt sfp  xx .
*INV:	   §A Ú» Ê\ ¤@¸ô Âà ©O ­Ó ´N ¤@¸ô # ¥[  &gaa3  &laa3.
%mor:	    nnpr vt nnpr corr vt det cl advf corr vt sfp sfp.
*CHI:	   ¥[.
%mor:	    vt.
*INV:	   ¥[.
%mor:	    vt.
*CHI:	   ¼Ã ¨ì &ge2  - ?
%mor:	    vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼Ã ¨ì &ge2  - ?
%mor:	    vt ctc sfp.
*CHI:	   ¼Ã ¨ì &ge2  - ?
%mor:	    vt ctc sfp.
*INV:	   ¼Ã ­ø ¼Ã ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¼Ã ¨ì.
%mor:	    vt ctc.
*INV:	   ¼Ã # ­ø ¨ì  - ?
%mor:	    vt neg ctc.
*INV:	   ±ğ «Y ¼Ã ­ø ¨ì &laa1.
%mor:	    advf vf vt neg ctc sfp.
*INV:	   ¼Ã ÷ &laa1 &maa3 ¤w¸g.
%mor:	    vt asp sfp sfp advs.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   §Ú ¼Ã ±o ±o?
%mor:	    nnpr vt ctc ctc.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   ¼Ã ÷ &laa4 ?
%mor:	    vt asp sfp.
*INV:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
*INV:	   ¼Ã ©O ­Ó &laa1.
%mor:	    vt det cl sfp.
*INV:	   ¼Ã ©O ­Ó ¿O¿O &aa1.
%mor:	    vt det cl nn sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*INV:	   ¼Ã ¦í Ê\.
%mor:	    vt asp nnpr.
*CHI:	   ¼Ã ¦í Ê\ ¿O¿O Ãa ÷ &o3.
%mor:	    vt asp nnpr nn verg asp ex.
*INV:	   ©O ­Ó ¿O¿O «Y +...
%mor:	    det cl nn vf.
*INV:	   §A ÉN ¼Ã Ê\ «} ­ø ÃÑ µÛ ¿O &lo1.
%mor:	    nnpr neg vt nnpr neg neg vt vt nn sfp.
*INV:	   Ê\ ÉN +...
%mor:	    nnpr neg.
*INV:	   ­ø «Y Ãa ÷ &aa3.
%mor:	    neg vf verg asp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¼Ã ¤@ úï &zu3 &wo3.
%mor:	    vt q cl sfp sfp.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	"   ""Okay""."
*INV:	   ¸ò¦í # ¼Ã ©O ­Ó &aa1.
%mor:	    advs vt det cl sfp.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ÉN Ãa.
%mor:	    neg verg.
*INV:	   ÉN Ãa ¨ì &e3 &he2.
%mor:	    neg verg ctc ex ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   Â\ ö «×.
%mor:	    vd prep cl.
*INV:	   Ãa ÷ ´N ¦º &laa3.
%mor:	    verg asp advf verg sfp.
*CHI:	   ¤j ­·.
%mor:	    adj nn.
*INV:	   ¦n ¤j ­· &aa3 ¨ş.
%mor:	    advi adj nn sfp sfp.
*INV:	   ¦n ²D.
%mor:	    advi adj.
*CHI:	   ¦A ¼Ã &aa3.
%mor:	    advf vt sfp.
*INV:	   ¦A ¼Ã.
%mor:	    advf vt.
*INV:	   ­ø ¼Ã ±o &gaa3 &laa3.
%mor:	    neg vt ctc sfp sfp.
*INV:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
*CHI:	   ¼Ã ÷ &aa3.
%mor:	    vt asp sfp.
*CHI:	   ¼Ã ÷.
%mor:	    vt asp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ¿O &aa3.
%mor:	    vf nn sfp.
*INV:	   ¼Ã ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   ¿O¿O Ãa ÷ &aa3.
%mor:	    nn verg asp sfp.
*INV:	   ¦³ ¥¤¥¤ Ãä ­Ó ¶¼ &gaa3 ?
%mor:	    vf nn wh cl vt sfp.
*CHI:	   Â@Â@ ¶¼.
%mor:	    nnpp vt.
*INV:	   Â@Â@ ¶¼ &aa4 ?
%mor:	    nnpp vt sfp.
*INV:	   ©j©j ¶¼ &lo3.
%mor:	    nn vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator tries to take the milk bottle.
*CHI:	   Â@Â@ ¶¼ &aa3.
%mor:	    nnpp vt sfp.
%exp:	 The child is getting excited.
*INV:	   ©j©j ¶¼ ¤@ °Ü.
%mor:	    nn vt q cl.
*INV:	   < ±o ­ø ±o &aa3> [>]?
%mor:	    ctc neg ctc sfp.
*CHI:	   < Â@Â@ ¶¼ &aa3> [<]!
%mor:	    nnpp vt sfp.
%exp:	 The child is getting excited.
*CHI:	   Â@Â@ ¶¼!
%mor:	    nnpp vt.
*CHI:	   Â@Â@ ¶¼ &aa3 !
%mor:	    nnpp vt sfp.
*INV:	   §A ¶¼ ­ø ¶¼ ±o ®Í &aa3 ?
%mor:	    nnpr vt neg vt ctc prt sfp.
*CHI:	   ¶¼ ®Í &aa1.
%mor:	    vt prt sfp.
*INV:	   Ëİ ¤j ¾ê §A ¶¼ ­ø ¶¼ ±o ®Í ¥ı?
%mor:	    advi adj cl nnpr vt neg vt ctc prt advf.
*CHI:	   &m3 xxx &baai3.
%mor:	    ex ex.
*INV:	   §A §Ö ø ¶¼ &laa1.
