@Begin	
%mor:	    det cl nn.
*MOT:	   < ©j©j Ëİ ¦n> [<] ÂI¸Ñ ­ø ¹L ‘Á &aa3 ?
%mor:	    nn advs adj wh neg dir dir sfp.
*MOT:	   ¤j®a ¤@»ô Ú» ®Ñ®Ñ &aa3.
%mor:	    nnpr advs vt nn sfp.
*MOT:	"   &le2, §Ö ø."
%mor:	    ex adj com.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	"   Ú» ®Ñ, ‘Á."
%mor:	    vt nn dir.
*MOT:	"   &laa4, ³Ş."
%mor:	    ex ex.
*MOT:	   §Ú º¶ ÷ ¹qµø¾÷.
%mor:	    nnpr vt asp nn.
*MOT:	   Ú» Ú» Ú» # Ú» «§ ®A?
%mor:	    vt vt vt vt wh sfp.
*CHI:	   &e2 - .
%mor:	    ex .
*CHI:	   &e2 - .
%mor:	   ex .
*CHI:	   &e2 - .
%mor:	    ex.
*MOT:	   ¿ı §¹ ­µ ¥ı Ú».
%mor:	    vt advm nn advf vt.
*MOT:	   0 [=! turns off the TV].
*INV:	"   ""N""."
%mor:	    nn.
*INV:	"   ©O ­Ó ""N""."
%mor:	    det cl nn.
*INV:	   §Ú ±Ğ §A &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   &e2 - .
%mor:	    ex .
*CHI:	   &e2 - .
%mor:	   ex .
*CHI:	   &e2 - .
%mor:	   ex .
*CHI:	   &e2 - .
%mor:	   ex.
*MOT:	   ¤@ °} ¨È©j©j ¦P §A ¿ı §¹ ­µ ©O.
%mor:	    q cl nnpp prep nnpr vt advm nn sfp.
*MOT:	   Ëİ ¥h ü« ø ¥\½Ò ¥X ‘Á.
%mor:	    advs dir vt cl nn dir dir.
*MOT:	   ©j©j ¦P §A ªo ÃC¦â «} ¦n &lo1.
%mor:	    nn prep nnpr vt nn neg adj sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   Ëİ §A Å¥ ©j©j ¸Ü ¦n ÉN?
%mor:	    advs nnpr vt nn vt adj neg.
*MOT:	   §A ¼Ã +...
%mor:	    nnpr vt.
*MOT:	   §A Á¿ §¹ ©j©j Å¥ ø ­^¤å xxx.
%mor:	    nnpr vt advm nn vt cl nn.
*MOT:	   §A ü« ¥X ‘Á.
%mor:	    nnpr vt dir dir.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	"   ""ABC"" Á¿ ¥X ‘Á &aa1."
%mor:	    nn vt dir dir sfp.
*MOT:	   §Ö ø.
%mor:	    adj com.
*INV:	   Á¿ ­Ú §Ú Å¥ &aa1.
%mor:	    vt prep nnpr vt sfp.
*INV:	"   ""ABC"" ø ÉAÏ &aa3 ?"
%mor:	    nn cl wh sfp.
*MOT:	   «Y &laa1.
%mor:	    vf sfp.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	   ¦P ©j©j Á¿ xxx ¤@¼Ë &ge2 Ëİ¼Ë.
%mor:	    prep nn vt adj sfp advs.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	   < §A ¸Õ úï> [>].
%mor:	    nnpr vt prt.
*INV:	   < §A «Y «}> [<] ¤S ¦³ ¤@ ¥» &aa3 Â@Â@?
%mor:	    nnpr vf neg advf vf q cl sfp nnpp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ±a §Ú ¥h Ú» &aa1.
%mor:	    vt nnpr dir vt sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¨â ¥» &aa3.
%mor:	    q cl sfp.
*INV:	   §A ¦³ ¨â ¥» Ëİ ¦h ²K &aa4 ?
%mor:	    nnpr vf q cl advi adj prt sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±a §Ú Ú» &aa1.
%mor:	    vt nnpr vt sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¦³.
%mor:	    q q q q q q q vf.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:	    q q q q q q q q q q.
*MOT:	   ®Ñ &aa3.
%mor:	    nn sfp.
*CHI:	   °¨¸ô ‘Á &aa3.
%mor:	    nn sfp sfp.
*CHI:	   ¤@ ¤G.
%mor:	    q q.
*CHI:	   &oe1.
%mor:	    ex.
*CHI:	   °¨¸ô ‘Á &aa3.
%mor:	    nn sfp sfp.
*INV:	   ©O ¥» «Y &lo1.
%mor:	    det cl vf sfp.
*INV:	   Á¿ ¹L °¨¸ô &lo1.
%mor:	    vt dir nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ©O ­Ó ""nest"" &aa3."
%mor:	    det cl nn sfp.
*CHI:	   ½Ş.
%mor:	    nn.
*INV:	   ½Ş.
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   Àn.
%mor:	    nn.
*INV:	   ¦Ì©_¦Ñ¹«.
%mor:	    nnpp.
*INV:	"   ¼M, Ëİ ¦h."
%mor:	    ex advi adj.
*INV:	   Ú» ­ø Ú» ±o ®Í?
%mor:	    vt neg vt ctc prt.
*MOT:	   ­ø Ú» ±o ®Í.
%mor:	    neg vt ctc prt.
*CHI:	   ¶ı«} ¸Ü ­ø Ú» ±o ®Í &wo3.
%mor:	    nn vt neg vt ctc prt sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ¾ã ¥j ¾ã ©Ç.
%mor:	    vt adj vt adj.
*INV:	   ¶ı«} ¥ò ¦³ ¸Ü «§Ï?
%mor:	    nn advf vf vt wh.
*MOT:	   ¥ò ¦³ «§Ï Á¿ &aa3 ?
%mor:	    advf vf wh vt sfp.
*CHI:	   ©O «× ­ø ¦n İ© Äê &wo3.
%mor:	    det cl neg adj vt verg sfp.
*INV:	   < ¥ò ¦³ ©O> [>] ?
%mor:	    advf vf sfp.
*CHI:	   < ­ø ¦n> [<] İ© Äê &wo3.
%mor:	    neg adj vt verg sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   < ¶ı«}> [<] ¥ò ¦³ Á¿ «§Ï &aa3 ?
%mor:	    nn advf vf vt wh sfp.
*INV:	   ÉN Ï &gaa4 &laa4 ?
%mor:	    neg nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   °÷ &laa3.
%mor:	    vi sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ëİ ¦h.
%mor:	    advi adj.
*INV:	   ¥X ¥h Ú» &lo3.
%mor:	    dir dir vt sfp.
*CHI:	"   &m1, ­ø ¦n &aa3."
%mor:	    ex neg adj sfp.
*CHI:	   ©O «× Ú» ±o.
%mor:	    det cl vt ctc.
*INV:	   ©O «× Ú» &aa4 ?
%mor:	    det cl vt sfp.
*INV:	"   ¦n &laa1, ¦n &laa1."
%mor:	    adj sfp adj sfp.
*MOT:	   ¦¬ ®I Ëİ ¦h xxx.
%mor:	    vt prt advi adj.
*CHI:	   ¤@»ô Ú» ¶ı«}.
%mor:	    advs vt nn.
*MOT:	   ¶ı«} &e6 ¦Ó®a Ú» ³ø¯È.
%mor:	    nn ex advs vt nn.
*INV:	   ¶ı«} Ú» ³ø¯È &aa3 ­n.
%mor:	    nn vt nn sfp vt.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶ı«} Ú» ³ø¯È.
%mor:	    nn vt nn.
*CHI:	   §Ö ø §Ö ø.
%mor:	    adj com adj com.
*INV:	   &ji1 &ji1 &ji1 &ji1.
%mor:	    ex ex ex ex.
*CHI:	   &ji3 &ji3 &ji3.
%mor:	    ex ex ex.
*INV:	   ¶W¤H.
%mor:	    nnpp.
*INV:	   µo ¥ú.
%mor:	    vt nn.
*CHI:	   §Ú ©ÇÃ~.
%mor:	    nnpr nn.
*INV:	   §A ©ÇÃ~ [=! laughs].
%mor:	    nnpr nn.
*INV:	   ©ÇÃ~ &aa4 ?
%mor:	    nn sfp.
*INV:	   ¶W¤H ­n ¥´ ©ÇÃ~ &gu3 &wo3.
%mor:	    nnpp vt vt nn sfp sfp.
*INV:	   ¥´.
%mor:	    vt.
*CHI:	   ¥´.
%mor:	    vt.
*MOT:	   ©ğ ­Ú ©j©j Ú» [=! whispers].
%mor:	    vt prep nn vt.
*INV:	   ¥´.
%mor:	    vt.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¶W¤H ¦³ «§Ï ©Û¦¡ &aa3 ?
%mor:	    nnpp vf wh nn sfp.
*CHI:	   ¦Ó®a §Ú «Y ¶W¤H &aa3.
%mor:	    advs nnpr vf nnpp sfp.
*INV:	   Ëİ §Ú «Y ©O?
%mor:	    advs nnpr vf sfp.
*CHI:	   ©ÇÃ~ &lo1.
%mor:	    nn sfp.
*INV:	   §Ú ­ø °µ ©ÇÃ~ ±o ­ø ±o &aa3 ?
%mor:	    nnpr neg vt nn ctc neg ctc sfp.
*CHI:	   °µ ©ÇÃ~ ‘Á &gaa3.
%mor:	    vt nn sfp sfp.
*INV:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n °µ ©ÇÃ~ &laa1.
%mor:	    neg adj vt nn sfp.
*CHI:	   ¶ı«} &aa3 ©O «×.
%mor:	    nn sfp det cl.
%exp:	 The child finds a bracelet.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y ¶ı«} &wo3.
%mor:	    vf nn sfp.
*INV:	   §A ¤S ª¾  - ?
%mor:	    nnpr advf vt.
*INV:	   ©j©j &gaa3.
%mor:	    nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¶ı«} &gaa3.
%mor:	    nn sfp.
*INV:	   ©O ­Ó xxx ©j©j &gaa3.
%mor:	    det cl nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   ¶ı +...
%mor:	    nn.
*INV:	   ¶ı«} ï «§?
%mor:	    nn sfp sfp.
*INV:	   §A ¤S ª¾ «Y ¶ı«} &ge2 ?
%mor:	    nnpr advf vt vf nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   §A ¨£ ¹L ¶ı«} À¹ ¥¼ &aa1 ?
%mor:	    nnpr vt asp nn vt neg sfp.
*CHI:	   ¨£ ¹L &laa1.
%mor:	    vt asp sfp.
*CHI:	   ¨£ ¹L +...
%mor:	    vt asp.
*CHI:	   °¨¸ô ¥ı &aa1.
%mor:	    nn advf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   °¨¸ô &jyu4 &fon2 ¥ı &aa1.
%mor:	    nn  xx  xx advf sfp.
*INV:	   °¨¸ô ¥ı &aa4 ?
%mor:	    nn advf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¥ş ³¡ &aa3.
%mor:	    q cl sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} ö ¥X«K.
%mor:	    nn vf nnloc.
*INV:	   ÉAÏ?
%mor:	    wh.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó ¤p ªB¤Í &lo1.
%mor:	    det cl adj nn sfp.
*INV:	   §A «ü ¦í õ ­Ó ¤p ªB¤Í.
%mor:	    nnpr vt asp det cl adj nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	"   ­ø ¦n, &e1 +/."
%mor:	    neg adj ex.
*INV:	   ¤pÁé &aa3 «Y «} &aa3 ?
%mor:	    nnpp sfp vf neg sfp.
*CHI:	   ¤pÁé &aa3.
%mor:	    nnpp sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¤pµØ &lo1 ©O ­Ó ¤k¥J.
%mor:	    nnpp sfp det cl nn.
*CHI:	   ¤pµØ.
%mor:	    nnpp.
*CHI:	   ¤@ ­Ó ¦æ ¥h Ú» À¸ &aa3 ¸¤¤÷.
%mor:	    q cl vi dir vt nn sfp nn.
*INV:	   < &o5> [>].
%mor:	    ex.
*CHI:	   < ±a> [<] Ê\’] ¥h Ú» À¸ &aa3.
%mor:	    vt nnpr dir vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O «× ¸Ü &aa3 < ¤p> [//] ¸¤¤÷ ¤µ¤é ±a ¤pÁé ¤pµØ ¥h Ú» À¸ &aa3.
%mor:	    det cl vt sfp adj nn advs vt nnpp nnpp dir vt nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §A ¸Ü ©O?
%mor:	    nnpr vt sfp.
*CHI:	   ¦æ ¹L ¥h &wo3.
%mor:	    vt dir dir sfp.
*CHI:	   Ê\ ­ø +...
%mor:	    nnpr neg.
*CHI:	"   ¬õ ¿O ""Stop"" &wo3."
%mor:	    adj nn vi sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¬õ ¿O µÛ ÷.
%mor:	    adj nn vi asp.
*INV:	"   ©Ò¥H ""Stop"" ÉN ±o ¦æ &aa3."
%mor:	    advs vi neg ctc vi sfp.
*INV:	   ¦æ ­ø ¦æ ±o &aa3 Ëİ¼Ë?
%mor:	    vi neg vi ctc sfp advs.
*CHI:	"   ¬õ ¿O ""Stop"" &aa3."
%mor:	    adj nn vi sfp.
*CHI:	"   ""Stop""."
%mor:	    vi.
*CHI:	   ºñ ¿O ¦æ &aa3.
%mor:	    adj nn vi sfp.
*INV:	"   &m3, ÉN ¿ù &laa3."
%mor:	    ex neg adj sfp.
*INV:	"   &aa3, ¤pÁé «ü ¦í &aa3 Ê\ ´N ¸Ü ³Ş ºñ ¿O &aa3 ¸¤¤÷, ¦æ &lo3 Ëİ¼Ë &aa3."
%mor:	    ex nnpp vt asp sfp nnpr advf vt ex adj nn sfp nn vi sfp advs sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó +...
%mor:	    det cl.
*INV:	   ÂI¼Ë &aa1 ?
%mor:	    wh sfp.
*CHI:	"   &e6, ¥X ‘Á Ú» úï ¥ı &aa1."
%mor:	    ex dir dir vt prt advf sfp.
*CHI:	   ¨®¨® &but1&but1.
%mor:	    nn ex.
*CHI:	   ÉN ¨® ¦æ &laa1.
%mor:	    neg nn vi sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ ¸Ü Ú» úï ¥ı &laa1.
%mor:	    nnpr vt vt prt advf sfp.
*INV:	   ÉN # ÉN ¨®¨® ´N ¦æ &laa1 Ëİ¼Ë &lo1.
%mor:	    neg neg nn advf vi sfp advs sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   < §A ¸Ü &aa1> [>].
%mor:	    nnpr vt sfp.
*CHI:	   < ÉN ¨®>[<]¨® &laa3.
%mor:	    neg nn sfp.
*CHI:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ¦æ ±o &laak3.
%mor:	    vi ctc sfp.
*INV:	   ¦]¬° ¨®¨® °± §C ÷ &laak3.
%mor:	    advs nn vi dir asp sfp.
*INV:	   ¥i¥H ¦æ ±o &laak3.
%mor:	    aux vi ctc sfp.
*INV:	   ¤U ¤@ ´T &laak3.
%mor:	    det q cl sfp.
*CHI:	   ¤U ¤@ ´T.
%mor:	    det q cl.
*CHI:	   ¦æ¤H ÀG +...
%mor:	    nn nn.
*CHI:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   ÀG¹D &lo1.
%mor:	    nn sfp.
*CHI:	   ¦æ +...
%mor:	    vi.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¦æ¤H ÀG¹D &aa3.
%mor:	    nn nn sfp.
*INV:	   ¦æ¤H ÀG¹D &aa3.
%mor:	    nn nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦æ ­ø ¦æ &aa1 ¦æ¤H ÀG¹D?
%mor:	    vi neg vi sfp nn nn.
*CHI:	   ¤W«K ¦³ ¨® &aa4 ?
%mor:	    nnloc vf nn sfp.
*CHI:	   ¤U«K # ÉN ¨® &aa4 ?
%mor:	    nnloc neg nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦æ¤H ÀG¹D ¤J«K ´N ÉN ¨®.
%mor:	    nn nn nnloc advf neg nn.
*INV:	   ¤W«K ´N ¦³ ¨® &lo1.
%mor:	    nnloc advf vf nn sfp.
*INV:	"   &haak3, ©Ò¥H §Ú’] ¦æ ¤W«K ©w ¦æ ¤U«K &gaa2 ?"
%mor:	    ex advs nnpr vt nnloc conj vt nnloc sfp.
*CHI:	   ¤W«K ©O?
%mor:	    nnloc sfp.
*INV:	   ©O ­Ó ¤Ñ¾ô &laa3 ¦Ó®a §A «ü ¦í ©O ­Ó.
%mor:	    det cl nn sfp advs nnpr vt asp det cl.
*CHI:	   ¤W«K ±ø # ¤Ñ¾ô ¦æ ºò.
%mor:	    nnloc cl nn vi asp.
*CHI:	   õ ­Ó ¨û¨û ©O?
%mor:	    det cl nn sfp.
*INV:	   õ ­Ó ¨û¨û ¶Ã Ëİ ¹L °¨¸ô &lo1.
%mor:	    det cl nn adj advs dir nn sfp.
*INV:	   «Y «} ¦n ¦MÀI &aa1 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¸õ ¹L ¥h &aa3.
%mor:	    vi dir dir sfp.
*INV:	   ¸õ ¹L ¥h &aa3 Ê\.
%mor:	    vi dir dir sfp nnpr.
*CHI:	   õ ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   Ê\’] ö ¤W«K ¤Ñ¾ô ±æ ¸¨ ¥h &lo1.
%mor:	    nnpr prep nnloc nn vt dir dir sfp.
*INV:	"   Ê\ ¸Ü + ¼M, ¦n ¦MÀI &aa3 õ ­Ó ¤H Ëİ¼Ë &aa3."
%mor:	    nnpr vt ex advi adj sfp det cl nn advs sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   õ ø &aa3 Ê\.
%mor:	    det cl sfp nnpr.
*CHI:	   õ ø ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¨® +...
%mor:	    det cl nn.
*INV:	   ©O ­Ó ¥q¾÷¨û¨û &aa3.
%mor:	    det cl nnpp sfp.
*INV:	   ¨® ¿Ë ¼² ¨ì ©O ­Ó ¶Ã Ëİ ¹L °¨¸ô ï ¤H &lo1.
%mor:	    vt prt vt ctc det cl adj advs dir nn gen nn sfp.
*CHI:	   ¦Ó®a ©O?
%mor:	    advs sfp.
*INV:	   ¦Ó®a õ ­Ó §¤ +...
%mor:	    advs det cl vi.
*INV:	   ¼² ¿Ë õ ­Ó ¤H «} ­n °e ¤J Âå°| &lo1 §¤ ±Ï¶Ë¨®.
%mor:	    vt prt det cl nn neg vt vd dir nnloc sfp vt nn.
*INV:	   ©ú¥Õ ¥¼ &aa1 ?
%mor:	    vt neg sfp.
*CHI:	   ©O ­Ó ¤H &aa4.
%mor:	    det cl nn sfp.
*INV:	   Ãä ­Ó ¤H &aa3 ?
%mor:	    wh cl nn sfp.
*CHI:	   ©O ­Ó ¤H &aa3.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó «Y ¤pÁé &aa3.
%mor:	    det cl vf nnpp sfp.
*INV:	   ©O ­Ó «§ ¤H &aa2 ?
%mor:	    det cl wh nn sfp.
*INV:	   ©O ­Ó ¤H.
%mor:	    det cl nn.
*INV:	   Ô ö ©O «× ©O ­Ó ¤H.
%mor:	    vi prep det cl det cl nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O ­Ó ¤H ¥h # ¥h Âå°| &aa3.
%mor:	    det cl nn dir dir nnloc sfp.
*INV:	"   ­ø «Y, ­ø «Y &aa3."
%mor:	    neg vf neg vf sfp.
*CHI:	   ©O ­Ó ¤H ‘Á &gaa3.
%mor:	    det cl nn sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¤H &aa3 ?
%mor:	    wh cl nn sfp.
*CHI:	   ©O ­Ó «Y ¤H &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   ©O ­Ó §Ú &go3 ª¾ «Y ¤H &laa1.
%mor:	    det cl nnpr advf vt vf nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©O ­Ó «Y «} ¤H &aa1 ?
%mor:	    det cl vf neg nn sfp.
*CHI:	   ­ø «Y ¤H ‘Á.
%mor:	    neg vf nn sfp.
*CHI:	   < &aa1> [>].
%mor:	    ex.
*INV:	   < ©O ­Ó> [<] ¤pµØ ­ø «Y ¤H &aa3 [=! giggles].
%mor:	    det cl nnpp neg vf nn sfp.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ¸ò¦í Ê\’] ¥h Ú» À¸ &aa1 &maa3.
%mor:	    advs nnpr dir vt nn sfp sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   «§ À¸ ‘Á &gaa3 ?
%mor:	    wh nn sfp sfp.
*INV:	   ¥d³q¤ù &lo1.
%mor:	    nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O ­Ó ½Ş.
%mor:	    det cl nn.
*CHI:	   ½Ş¥J ‘Á ï &gaa3.
%mor:	    nn sfp sfp sfp.
*INV:	   õ ­Ó «§ À¸ &waa2 ?
%mor:	    det cl wh nn sfp.
*CHI:	   §Ú ¤S ¦³ &gaa3 ©O ­Ó.
%mor:	    nnpr advf vf sfp det cl.
%exp:	 The child takes the sticker from the investigator's jumper.
*INV:	   §A İ© ÷ §Ú ­Ó ºX ¸¨ ‘Á &aa4 ?
%mor:	    nnpr vt asp nnpr cl nn dir dir sfp.
*CHI:	   §Ú ¤S ¦³ &aa3 §Ú.
%mor:	    nnpr advf vf sfp nnpr.
*INV:	   §A ¤S ¦³ «§?
%mor:	    nnpr advf vf sfp.
*INV:	   §A ¸¨ +...
%mor:	    nnpr dir.
*INV:	   ¦³ ÉN ¸¨ ¹L µó &aa1 ¤µ¤é?
%mor:	    vf neg dir asp nnloc sfp advs.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¥h Ãä«× &aa1.
%mor:	    dir wh sfp.
*CHI:	   ¥h ÷ # ¯ù¼Ó ¶¼ Ï &lo1.
%mor:	    dir asp nnloc vt nn sfp.
*CHI:	   ­¹ Ï &lo1.
%mor:	    vt nn sfp.
*INV:	   ´X ÂI &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   ¤Q¤@ ÂI ¤T # ¤T # ¤K # ÂI.
%mor:	    q cl q q q cl.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ¥h Ãä«× ¯ù¼Ó &aa3 ?
%mor:	    dir wh nnloc sfp.
*CHI:	   §Ú’] ¯ù¼Ó &lo1.
%mor:	    nnpr nnloc sfp.
*INV:	"   &o2, ©Ò¥H §A ¦³ ¶R ¨ì ºX &aa4 ?"
%mor:	    ex advs nnpr vf vt ctc nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < Ä~Äò> [>] Ú» ®Ñ.
%mor:	    vt vt nn.
*CHI:	   < §Ú’] +...> [<]
%mor:	    nnpr.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   İ© Äê ÷ ¸Ì«K ¥» ®Ñ ©O ­Ó.
%mor:	    vt verg asp nnloc cl nn det cl.
*INV:	   ©O ¥» İ© Äê ÷ «§ ¸Ì«K?
%mor:	    det cl vt verg asp sfp nnloc.
*CHI:	   İ© Äê ÷ õ ­Ó ©O «× ¥» ®Ñ Ëİ ï.
%mor:	    vt verg asp det cl det cl cl nn advs sfp.
*CHI:	   İ© Äê ÷ õ ø ¥» ®Ñ Ëİ &gaa3.
%mor:	    vt verg asp det cl cl nn advs sfp.
*INV:	"   &o2, §A ¸Ü «Ê­± ¤W«K ©O ¦³ ­Ó # ¦³ ¨â ­Ó ¤p ªB¤Í ´¦ ¶} ¥» ®Ñ."
%mor:	    ex nnpr vt nn nnloc sfp vf cl vf q cl adj nn vt vt cl nn.
*INV:	   ¸Ì­± İ© Äê ÷.
%mor:	    nnloc vt verg asp.
*INV:	"   &m3, İ© Äê ÷ ÉN ±o Ú» &aa3 ¨ş."
%mor:	    ex vt verg asp neg ctc vt sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©Ò¥H ¶ı«} ¸Ü «Y «} ¸Ü ­ø ¦n İ© Äê &aa3 ?
%mor:	    advs nn vt vf neg vt neg adj vt verg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	"   ¼M, §A °¦ Äû Ëİ è° &ge2."
%mor:	    ex nnpr cl nn advi adj sfp.
*INV:	"   ""HelloKitty"" &aa3."
%mor:	    nnpp sfp.
*CHI:	   ±ğ «Y &laa1.
%mor:	    advf vf sfp.
*INV:	   ÂI¸Ñ ±ğ «Y ¥ı ±o &gaak3 ?
%mor:	    wh advf vf advf ctc sfp.
*CHI:	   §Ú ¤S ¦³ &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   §A ¤S ¦³ «§ ®A?
%mor:	    nnpr advf vf wh sfp.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*INV:	   §A «ü ¦í ©O ­Ó ¨k¥J &lo1.
%mor:	    nnpr vt asp det cl nn sfp.
*INV:	"   ""Boy"" &lo1."
%mor:	    nn sfp.
*INV:	"   ©O ­Ó ""Girl"" &lo1."
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ÂI +/.
%mor:	    det cl wh.
*CHI:	"   ""Girl""."
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §Ú ¤S ¦³ &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   §A ¤S ¦³ ÉAÏ &aa3 ?
%mor:	    nnpr advf vf wh sfp.
*CHI:	   ©O ­Ó ºX &aa3.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ºX &aa4 ?
%mor:	    det cl nn sfp.
*CHI:	   < ¤S ¦³> [>].
%mor:	    advf vf.
*INV:	   < ö> [<] Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	"   &aa1, &lau4."
%mor:	    ex  xx .
*CHI:	   ®ÕÁ¹ õ «× &lo1.
%mor:	    nn det cl sfp.
*INV:	   ®ÕÁ¹ õ «× &aa4 ?
