@Begin	
%mor:	    dir.
*MOT:	   ¤@»ô ¤@»ô.
%mor:	    advs advs.
*MOT:	   ¥h &laa3.
%mor:	    dir sfp.
*MOT:	   ¥h &laa3.
%mor:	    dir sfp.
*MOT:	   < §A Á¿ ­Ú ©j©j Å¥ ©O ­Ó «§ ‘Á ï> [=! points to a rubbish bin] - ?
%mor:	    nnpr vt prep nn vt det cl wh sfp sfp.
*CHI:	   ©O ­Ó «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 §A ¸Ü ­Ú §Ú Å¥ &aa1.
%mor:	    det cl wh sfp sfp nnpr vt prep nnpr vt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A Á¿ ­Ú §Ú Å¥.
%mor:	    nnpr vt prep nnpr vt.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*MOT:	   ¦ÃÁV.
%mor:	    adj.
*MOT:	   &dam1 # &dam2 «§ ¸¨ ¥h &gaa3 ?
%mor:	    vt vt wh dir dir sfp.
*CHI:	   &dam2 «§ ¸¨ ¥h &aa3 ?
%mor:	    vt wh dir dir sfp.
%com:	 The investigator giggles.
*INV:	   «Y «} &dam2 ÷ Â@Â@ ¸¨ ¥h?
%mor:	    vf neg vt asp nnpp dir dir.
*MOT:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < ­ø «Y> [<].
%mor:	    neg vf.
*MOT:	   &dam2 ø ©U§£ «Y «} &aa3 ?
%mor:	    vt cl nn vf neg sfp.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*MOT:	   < ­ø «Y &dam2> [>] ©U§£ &gaa4 ?
%mor:	    neg vf vt nn sfp.
*INV:	   < ¦æ &laa3> [<].
%mor:	    vi sfp.
*MOT:	   ¦æ &laa1.
%mor:	    vi sfp.
*MOT:	   ¦æ &laa1 Ëİ¼Ë.
%mor:	    vi sfp advs.
*INV:	   < °µ «§ &aa3> [>]?
%mor:	    vt wh sfp.
*MOT:	   < ­ø ­n ©ê &gaa3> [<].
%mor:	    neg vt vt sfp.
*INV:	   < ¦æ &laa1> [>].
%mor:	    vi sfp.
*MOT:	   < ¥ò ­n ©ê> [<].
%mor:	    advf vt vt.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   §A À° +...
%mor:	    nnpr vt .
*MOT:	   Á¿ ­Ú ¨ÈKitty ©j©j Å¥ ÀY¥ı ¦³ ­Ó ¤^¨à &wo3 «Y «}?
%mor:	   vt prep nnpp nn vt advs vf cl nn sfp vf neg.
*MOT:	   °O ­ø °O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ±o &gaak3.
%mor:	    nnpr vt prep nn vt ctc sfp.
*CHI:	   ¦³ &aa3 ¤^¨à &aa3.
%mor:	    vf sfp nn sfp.
*INV:	   ¦³ ¤^¨à &aa4.
%mor:	    vf nn sfp.
*INV:	   Ëİ §A ¦³ ÉN ­Ú ¿ú Ê\ &aa3 ?
%mor:	    advs nnpr vf neg vd nn nnpr sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*MOT:	   õ ­Ó ¤^¨à ­ø «Y ¤^­¹ &go3 ¨ş.
%mor:	    det cl nn neg vf vi sfp sfp.
*MOT:	   ¦æ ¹L &gaa3 ©Q ¨ş.
%mor:	    vi dir sfp sfp sfp.
*INV:	   ÂI ®A?
%mor:	    wh sfp.
*INV:	   ´X ¦h ½S &aa3 ¦Ó®a Â@Â@?
%mor:	    wh adj cl sfp advs nnpp.
%com:	 The child's mother holds the child.
*MOT:	   ´X ¦h ½S &aa3 ?
%mor:	    wh adj cl sfp.
*MOT:	   < ´X ½S> [>]?
%mor:	    wh cl.
*CHI:	   < ¤T> [<] +/.
%mor:	    q.
*CHI:	   ¤Q¤G ½S.
%mor:	    q cl.
*INV:	   ¤Q¤G ½S Ëİ »´ &zu3 «§?
%mor:	    q cl advs adj sfp sfp.
*MOT:	   «Y &lu1.
%mor:	    vf sfp.
*MOT:	   ¤Q¤G «× «§?
%mor:	    q cl sfp.
*MOT:	   §Ú’] ¦¨ ¤é ¸Ü ¤Q¤G «×.
%mor:	    nnpr q nn vt q cl.
*MOT:	   ¤µ¤é ´X ¦h «× &aa3 Â@Â@?
%mor:	    advs wh adj cl sfp nnpp.
*CHI:	   ¤Q # ¤G # ½S.
%mor:	    q q cl.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¤S ÅÜ ÷ ¤Q¤G ½S &laa4 ?
%mor:	    advf vt asp q cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   &jan4 &zou6 ªá.
%mor:	     xx  xx nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   &jan4 &zou6 ªá &lo1.
%mor:	     xx  xx nn sfp.
*MOT:	   «§ ªá &aa2 ?
%mor:	    wh nn sfp.
*CHI:	   &jan4 &zou6 ªá &lo1.
%mor:	     xx  xx nn sfp.
*MOT:	   &jan4 &zou6 ªá &aa4 ?
%mor:	     xx  xx nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ³£ ­ø ª¾ «§ ‘Á ï.
%mor:	    advf neg vt wh sfp sfp.
*CHI:	   &jan4 &zou6 ªá &aa3.
%mor:	     xx  xx nn sfp.
*MOT:	   §A §@ ï.
%mor:	    nnpr vt sfp.
*CHI:	   &jan4 &zou6 ªá &aa3.
%mor:	     xx  xx nn sfp.
*INV:	   < ÉN ï> [>].
%mor:	    neg sfp.
*MOT:	   < &o4> [<].
%mor:	    ex.
*INV:	   Ãä«× ¦³ ø Ëİ ï ªá ®A?
%mor:	    wh vf cl advs gen nn sfp.
*INV:	   ø ¸­ ‘Á ï ¤§ &maa3.
%mor:	    cl nn sfp sfp sfp sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   &jan4 &zou4 ªá &aa3.
%mor:	     xx  xx nn sfp.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   ©O «× ²D ¦n ¦h &laak3.
%mor:	    det cl adj advi adj sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   &jan4 &zou4 ªá &aa3.
%mor:	     xx  xx nn sfp.
*INV:	   ¾p ­ø ¾p §¤ úï ¥ı?
%mor:	    aux neg aux vi prt advf.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   §¤ ÷ &laa3.
%mor:	    vi asp sfp.
*INV:	   §¤ ÷.
%mor:	    vi asp.
*INV:	   §A ±ğ «Y §¤ ÷ &laa1.
%mor:	    nnpr advf vf vi asp sfp.
*INV:	   §A ­n ¶ı«} ©ê ¦í &aa1 &maa3.
%mor:	    nnpr vt nn vt asp sfp sfp.
*INV:	   §¤ §C &laa1 ¦n ÉN &aa3 ?
%mor:	    vi dir sfp adj neg sfp.
*CHI:	0
*INV:	   ­ø ¸B §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
*CHI:	   ¶R Ï ¥ı &laa1.
%mor:	    vt nn advf sfp.
*INV:	   ª± «§Ï ¥ı ±o &gaak3 ?
%mor:	    vt wh advf ctc sfp.
*CHI:	   õ ­Ó +...
%mor:	    det cl.
%exp:	 The child stops abruptly.
*INV:	   ³¶¥J Ú» ­ø Ú»?
%mor:	    nn vt neg vt.
*CHI:	0
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ¦Û¤v ¸¨ ¦a¤U ¦æ &laa3 ¦n ÉN?
%mor:	    rfl dir nnloc vi sfp adj neg.
*INV:	   ¨£ ¨ì ø ÉAÏ &aa3 ?
%mor:	    vt ctc cl wh sfp.
*CHI:	   < ¶^ ÷ &aa3> [=! points to some trash].
%mor:	    vt asp sfp.
*INV:	   ¶^ ÷ ø ÉAÏ &aa3 ?
%mor:	    vt asp cl wh sfp.
%com:	 The child points to the bottom part of a bird's cage.
*INV:	   ¶^ ÷ «§Ï ®A?
%mor:	    vt asp wh sfp.
*CHI:	0
*INV:	   ¶^ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ª¾ «§ ¦Ü ±o &gaak3 ?
%mor:	    vt wh advf ctc sfp.
*INV:	   ©U§£ «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   0 [=! nods].
@New Episode:	
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   «ü ¦í ±i ¹Ïµe &aa4.
%mor:	    vt asp cl nn sfp.
*INV:	   ³¶¥J &lo1 õ ­Ó «}.
%mor:	    nn sfp det cl neg.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   õ ø «Y ³¶¥J ï ¸ÑÄÀ &aa3.
%mor:	    det cl vf nn gen nn sfp.
*INV:	   ÉAÏ ³¶¥J &aa3.
%mor:	    wh nn sfp.
*INV:	   ©ú ­ø ©ú¥Õ?
%mor:	    vi neg vi.
*CHI:	   ©ú¥Õ.
%mor:	    vi.
*INV:	   §A ©ú ­ø ©ú &aa1 ?
%mor:	    nnpr vi neg vi sfp.
*CHI:	   ©ú.
%mor:	    vi.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¾ğ ¤W ¤j ¦³ ´X ¦h °¦ ³¶³¶ &aa3 ?
%mor:	    nn dir adj vf wh adj cl nn sfp.
*CHI:	   ¤@¼Ë ï.
%mor:	    adj sfp.
*INV:	   ¤@¼Ë «§?
%mor:	    adj sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦P «§ ¤@¼Ë &aa3 ?
%mor:	    conj wh adj sfp.
*CHI:	   ´å ¤ô &aa3.
%mor:	    vi nn sfp.
*CHI:	   ¨â &daat3 ´å ¤ô &aa3.
%mor:	    q cl vi nn sfp.
*INV:	   ÀnÀn ´å ¤ô &aa4.
%mor:	    nn vi nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¨â °¦ Àn¥J ö «× +...
%mor:	    q cl nn prep cl .
*INV:	   ö ´T µe «× ´å ¤ô &wo3.
%mor:	   prep cl vt cl vi nn sfp.
*INV:	   õ «× ³£ ¦³ &aa3.
%mor:	    det cl advf vf sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ¤ô ¸Ì«K.
%mor:	    nn nnloc.
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ¤U§C ©O.
%mor:	    nnloc sfp.
*INV:	   õ ø ÀnÀn ö «× ´å úï ¤ô &aa3.
%mor:	    det cl nn prep cl vi prt nn sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨â &daat3 &aa3.
%mor:	    q cl sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Â@Â@ ¤S +...
%mor:	    nnpp advf .
*INV:	    ¸¨ ¥h ´å ¤ô ¦n ÉN &aa3 ?
%mor:	    dir dir vi nn adj neg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4.
%mor:	    vt nn sfp.
*INV:	   §Y«Y ¦n ÉN &aa3 ?
%mor:	    vf adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   &m - ?
%mor:	    ex.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n &aa3 ?
%mor:	    wh neg adj sfp.
*INV:	   ­á «§?
%mor:	    adj sfp.
*INV:	   ¥X ­ø ¥X ¨ì ¥h &aa3 ¦Ó®a Ëİ ¦h ¤p ªB¤Í ³ò ¦í §Ú’]?
%mor:	    dir neg dir ctc dir sfp advs advi adj adj nn vt asp nnpr.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¥X ­ø ¥X ¨ì ¥h &aa3 §Ú’]?
%mor:	    dir neg dir ctc dir sfp nnpr.
*CHI:	   ­ø ¥X &aa3.
%mor:	    neg dir sfp.
*CHI:	   õ «§ ‘Á &aa3 ?
%mor:	    cl wh sfp sfp.
*INV:	   ³¶¥J &lo1 «} ¤S «Y.
%mor:	    nn sfp neg advf vf.
*CHI:	   ´å ¤ô &aa3.
%mor:	    vi nn sfp.
*INV:	   ´å ¤ô «§?
%mor:	    vi nn sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
%exp:	 BOY refers to a boy standing nearby.
*BOY:	   Àn¥J ‘Á &gaa3.
%mor:	    nn sfp sfp.
*CHI:	   ´å ¤ô ‘Á.
%mor:	    vi nn sfp.
*CHI:	   ´å ¤ô &aa3.
%mor:	    vi nn sfp.
*BOY:	   «§ ´å ¤ô &aa3 ?
%mor:	    wh vi nn sfp.
*BOY:	   Àn¥J &aa3.
%mor:	    nn sfp.
*CHI:	   ´å ¤ô &lok3.
%mor:	    vi nn sfp.
*INV:	   Àn¥J ö «× ´å ¤ô «Y «} &aa3 ?
%mor:	    nn prep cl vi nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ´å ¤ô &aa3.
%mor:	    vi nn sfp.
*INV:	   ´å ¤ô ï Àn¥J.
%mor:	    vi nn sfp nn.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ´å ¤ô # &e1 ¤U«K ´å ¤ô.
%mor:	    vi nn ex nnloc vi nn.
*INV:	   ©O ±i &aa1 &maa3.
%mor:	    det cl sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   «Y ©O ±i &lo1.
%mor:	    vf det cl sfp.
*INV:	   «Y ©O ±i &lo1.
%mor:	    vf det cl sfp.
*INV:	   §Ú ª¾ &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O «× ©O ±i &aa3.
%mor:	    det cl det cl sfp.
*INV:	   ©O ±i Ãä«× ¦³ ´å ¤ô &aa3 ?
%mor:	    det cl wh vf vi nn sfp.
*INV:	   §c §Ú &aa4 ?
%mor:	    sfp nnpr sfp.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	    wh vf sfp.
*CHI:	   ©O ­Ó ©O ±i &lo1.
%mor:	    det cl det cl sfp.
*INV:	   ©O ±i &aa1 &maa3.
%mor:	    det cl sfp sfp.
*INV:	   «Y «} ³Ì ¶} «K õ ±i &aa3 ?
%mor:	    vf neg advi adj nnloc det cl sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y «Y ­ø «Y &aa3 ?
%mor:	    vt nn advs vf neg vf sfp.
*CHI:	   ©O «× ­ø &ap6 ÀY &aa3.
%mor:	    det cl neg vt nn sfp.
%com:	 The investigator giggles.
*INV:	   ©O «× ­ø &ap6 ÀY &aa4.
%mor:	    det cl neg vt nn sfp.
%com:	 The investigator points to a man cleaning the ditch.
*INV:	   ¨û¨û °µ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*INV:	   ü¶ ¦í ±½§â °µ ÉAÏ &aa3 ¨û¨û ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt asp nn vt wh sfp nn vt neg vt sfp.
*INV:	   °µ «§Ï &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ±½ «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ±½ ©U§£ &aa3 «Y «} &aa3 ?
%mor:	    vt nn sfp vf neg sfp.
*CHI:	0
*INV:	   ¦³ «§ Ú» ®A ©O «×?
%mor:	    vf wh vt sfp det cl.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
%com:	 The child points to a picture description.
*CHI:	   ©O ±i &lo1.
%mor:	    det cl sfp.
*CHI:	   ¥h ´å ¤ô &lo1.
%mor:	    dir vi nn sfp.
*CHI:	   ´å ¤ô.
%mor:	    vi nn.
*CHI:	   ´å ¤ô.
%mor:	    vi nn.
*INV:	   ´å ¤ô &lo1.
%mor:	    vi nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < ¤£> [>] +/.
%mor:	    neg.
*CHI:	   < ©O> [<] +/.
%mor:	    det.
*CHI:	   ÉN ¤@ ±i &aa3.
%mor:	    neg q cl sfp.
*CHI:	   ©O «× ÉN ¤@ ±i &aa3.
%mor:	    det cl neg q cl sfp.
*INV:	   ÉN ÷ ¤@ ±i «Y «} &aa3 ?
%mor:	    neg asp q cl vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦]¬° õ ø ³¶¥J ÉN &lo1.
%mor:	    advs det cl nn neg sfp.
*INV:	   õ &kwak1 ÉN &lo1.
%mor:	    det cl neg sfp.
*INV:	   ¤£¦p ¥h ¹jÂ÷ Ú» úï &lo3 ¦n ÉN &aa3 ?
%mor:	    advs dir nnloc vt prt sfp adj neg sfp.
*INV:	   ¦æ &laa3.
%mor:	    vi sfp.
*INV:	   ¥h ©O «K Ú» úï &aa1.
%mor:	    dir det cl vt prt sfp.
*INV:	   ¥h õ «K Ú» úï.
%mor:	    dir det cl vt prt.
%com:	 The investigator and the child walk to the next cage.
*INV:	   ¦³ ÉN ³¶¥J &aa3 ©O «×?
%mor:	    vf neg nn sfp det cl.
*CHI:	   ©O «× # ÉN.
%mor:	    det cl neg.
*CHI:	   ©O «× ÉN ±i &aa3.
%mor:	    det cl neg cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ¤@ ±i &aa3.
%mor:	    neg q cl sfp.
*INV:	   ÉN ¤@ ±i &aa4 ©O «× ¤S?
%mor:	    neg q cl sfp det cl advf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¨C ¤@ ­Ó ®Ø ¥u ¥i¥H À½ ¥| ±i.
%mor:	    vf neg q q cl nn advf aux vd q cl.
*INV:	   õ ­Ó «Y ªÅ &gaa3.
%mor:	    det cl vf adj sfp.
*INV:	   ­ø «Y ÉN ¤@ ±i.
%mor:	    neg vf neg q cl.
*INV:	   «Y ¯Sµn # ­ø ¾ã ¸¨ ¥h ï.
%mor:	    vf advs neg vt dir dir sfp.
*INV:	   ¦³ ÉN ³¶¥J &aa3 ©O «×?
%mor:	    vf neg nn sfp det cl.
*CHI:	   ²Ä ¤G ±i &aa3.
%mor:	    det q cl sfp.
*INV:	   ²Ä ¤G ±i &aa4 ¤S ¥h?
%mor:	    det q cl sfp advf dir.
%com:	 The investigator and the child go to another picture description.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× ¦³ &aa3.
%mor:	    det cl vf sfp.
*INV:	   ¤S ¦³ &aa4.
%mor:	    advf vf sfp.
*INV:	   ¦³ ÉN ÉN ¤@ ±i &aa3 ©O «×?
%mor:	    vf neg neg q cl sfp det cl.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < ÉN &aa4> [>].
%mor:	    neg sfp.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
*INV:	   ¦³ ©w ÉN &aa3 ?
%mor:	    vf conj neg sfp.
*INV:	   «Y «} »ô ®Í &aa3 ©O «×?
%mor:	    vf neg adj prt sfp det cl.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ÉN ­ø ¨£ ¨ì &aa3 ³¶¥J «Y «} &aa3 ?
%mor:	    neg neg vt ctc sfp nn vf neg sfp.
*INV:	   »ô ®Í.
%mor:	    adj prt.
*INV:	   ÉN ªÅ ¦ì &aa3 ©O «×.
%mor:	    neg adj nn sfp det cl.
*INV:	   ©O ­Ó ®Ø.
%mor:	    det cl nn.
*CHI:	   ÉN # ¤T &aa1.
%mor:	    neg q sfp.
*CHI:	   xxx õ ±i.
%mor:	    det cl.
*CHI:	   &m3 # ÉN ±i.
%mor:	    ex neg cl.
*CHI:	   ÉN # ÉN ±i &aa3.
%mor:	    neg neg cl sfp.
*INV:	   ÉN ´X ¦h ±i &aa3 ?
%mor:	    neg wh adj cl sfp.
*CHI:	   ¤T ±i.
%mor:	    q cl.
*CHI:	   ÉN ±i.
%mor:	    neg cl.
*INV:	   ÉN ´X ¦h ±i &aa3 ?
%mor:	    neg wh adj cl sfp.
*CHI:	   ¤T ±i.
%mor:	    q cl.
*INV:	   ÉN ÷ ¨â ±i ¤§ &maa3.
%mor:	    neg asp q cl sfp sfp.
*INV:	   Ãä«× ÉN ¤T ±i ®A?
%mor:	    wh neg q cl sfp.
*CHI:	   ÉN # ¦³ # ÉN ¨â ±i &aa3.
%mor:	    neg vf neg q cl sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ©O?
%mor:	    wh sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
%com:	 The child goes around to see the board.
*CHI:	   ²Ä ¤G °¦.
%mor:	    det q cl.
*CHI:	   ²Ä ¤G °¦ &aa3.
%mor:	    det q cl sfp.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*INV:	   ©O «× ¤S ÉN ¤@ ±i &aa4 ?
%mor:	    det cl advf neg q cl sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ©O «× ¦³ &aa3.
%mor:	    det cl vf sfp.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¤S «Y Ëİ &aa4 ?
%mor:	    advf vf advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¦A ¹L ¹jÂ÷ Ú» &lo3.
%mor:	    advf dir nnloc vt sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   ¨â &daat3 ÉN &aa3.
%mor:	    q cl neg sfp.
*CHI:	   ¨â &daat3 ÉN &aa3.
%mor:	    q cl neg sfp.
*INV:	   ¨â &daat3.
%mor:	    q cl.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ú» õ °¦ ³¶¥J ´X ¤j °¦ Â@Â@.
%mor:	    vt det cl nn advi adj cl nnpp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y «} ¦n ¤j °¦ +/.
%mor:	    vf neg advi adj cl.
*CHI:	   ¤j.
%mor:	    adj.
*CHI:	   ¤j &aa3.
%mor:	    adj sfp.
*CHI:	   ¤j.
%mor:	    adj.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*CHI:	   ÉN ¤@ ±i.
%mor:	    neg q cl.
*CHI:	   ÉN ¨â # ¨â ±i &aa3.
%mor:	    neg q q cl sfp.
*INV:	   ÉN ¤@ ±i ÉN ¨â ±i &aa4 ?
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*CHI:	   ©O «× ¤S ÉN.
%mor:	    det cl advf neg.
*INV:	   ©O «× ¤S ÉN ¨â ±i &lo1.
%mor:	    det cl advf neg q cl sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¥ò ­n Ú» &aa4 ?
%mor:	    advf vt vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¥ò ¦³ # ÉN ¤@ ±i.
%mor:	    advf vf neg q cl.
*INV:	   ¤S ÉN ¤@ ±i.
%mor:	    advf neg q cl.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ê\ ­ø »ô î ±i.
%mor:	    nnpr neg adj sfp cl.
*INV:	   «× «× ³£ «Y Ëİ &gaa3 &laa3.
%mor:	    cl cl advf vf advs sfp sfp.
*INV:	   ¥ò ­n ­ø ­n Ú» &aa3 ?
%mor:	    advf vt neg vt vt sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¤p ªB¤Í ö «× °µ «§Ï &aa3 ?
%mor:	    adj nn prep cl vt wh sfp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &laa1.
%mor:	    neg sfp.
*CHI:	   ©O «× ¤S ÉN.
%mor:	    det cl advf neg.
*CHI:	   ©O «× ¤S ¦³.
%mor:	    det cl advf vf.
*CHI:	   ©O «× ¤S ÉN.
%mor:	    det cl advf neg.
*INV:	   ©O «× ¤S ¦³ &aa4.
%mor:	    det cl advf vf sfp.
*CHI:	   ©O «× ¤S ¦³.
%mor:	    det cl advf vf.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*INV:	   ©O «× ¦³.
%mor:	    det cl vf.
*INV:	   ©O «× ÉN.
%mor:	    det cl neg.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*INV:	   Ãä«× ÉN &aa3 ?
%mor:	    wh neg sfp.
*INV:	   Ãä«× ÉN ®A?
%mor:	    wh neg sfp.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*INV:	   «§Ï &aa3 ?
%mor:	    wh sfp.
*INV:	   Ãä«× ¦³ Ãä«× ÉN?
%mor:	    wh vf wh neg.
*CHI:	   ©O «× # ¦³.
%mor:	    det cl vf.
*CHI:	   ©O «× ÉN &lo1.
%mor:	    det cl neg sfp.
*INV:	   ¦³ «§Ï &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ÉN «§Ï ®A?
%mor:	    neg wh sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ­Ú µf §Ú &me1 &aa1 ­ø¸Ó.
%mor:	    vt prt nnpr vt sfp ex.
%com:	 The investigator takes her bag back from the child's mother.
*CHI:	   ­ø¸Ó!
%mor:	    ex.
*MOT:	   µLºİºİ Á¿ ­ø¸Ó.
%mor:	    advs vt ex.
*CHI:	   Â@Â@ &m3 Â@Â@.
%mor:	    nnpp ex nnpp.
*INV:	   ¦³ «§ ÉN «§ ®A?
%mor:	    vf wh neg wh sfp.
