@Begin	
%mor:	   vd.
*INV:	   ª± ©O ¬[ &aa1 Ëİ¼Ë ¦n ÉN &aa3 ?
%mor:	   vt det cl sfp advs adj neg sfp.
*CHI:	   xxx .
*INV:	   ©O ¬[ &aa1 .
%mor:	   det cl sfp.
*CHI:	   ­ø ª± &aa3 .
%mor:	   neg vt sfp.
%com:	 The investigator tries to take out a bicycle.
*CHI:	   &ai: !
%mor:	   ex.
*INV:	   ü« ¥X ‘Á .
%mor:	   vt dir dir.
*MOT:	   ­ø ¥i¥H Ëİ¼Ë ¹ï ©j©j &gaa3 .
%mor:	   neg aux advs vt nn sfp.
*MOT:	   ­ø ­ã ¥s &aa3 .
%mor:	   neg vt vi sfp.
*INV:	   ­ø ­ã ¥s .
%mor:	   neg vt vi.
*INV:	   ª± ¹CÀ¸¾÷ ¦n ÉN &aa3 ?
%mor:	   vt nn adj neg sfp.
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   &em1 !
%mor:	   ex.
*INV:	   ª± ¹CÀ¸¾÷ &lo3 Â@Â@ ¦n ÉN &aa3 ?
%mor:	   vt nn sfp nnpp adj neg sfp.
*CHI:	   ­ø ª± .
%mor:	   neg vt.
*INV:	   ª± &laa1 .
%mor:	   vt sfp.
*CHI:	   ­ø ª± &aa3 .
%mor:	   neg vt sfp.
%com:	 The investigator plays with a musical toy.
*INV:	   §A Å¥ úï .
%mor:	   nnpr vt prt.
%com:	 The child stops the toy.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	   wh sfp.
*INV:	   ­ø ­Ú ª± &aa4 ?
%mor:	   neg prep vt sfp.
*INV:	   ¥ò ¦³ Án &wo3 .
%mor:	   advs vf nn sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	   advs wh sfp.
*INV:	   º¶ ÷ Ê\ ¦n ÉN ?
%mor:	   vt asp nnpr adj neg.
*INV:	   ©O ­Ó ©O Â@Â@ &aa4 .
%mor:	   det cl sfp nnpp sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ­ø ª± ¦í !
%mor:	   neg vt asp.
%com:	   Pause. The child is drinking milk on the couch.
*INV:	   ­Ú °¦ ¸} §Ú ±o ­ø ±o &aa3 Â@Â@ ?
%mor:	   vd cl nn nnpr ctc neg ctc sfp nnpp.
*CHI:	   0 .
*INV:	   ­Ú °¦ ¸} §Ú .
%mor:	   vd cl nn nnpr.
%com:	 The child raises one of his leg.
*INV:	   «Y &laak3 .
%mor:	   vf sfp.
*INV:	   hi: .
%mor:	   ex.
%com:	 The investigator tickles the child.
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   0 .
*INV:	   ­Ú °¦ ¤â §Ú &aa1 .
%mor:	   vd cl nn nnpr sfp.
%com:	 The child gives the investigator a hand.
*INV:	   •Ú &laak3 .
%mor:	   adj sfp.
*INV:	   ­Ú ÷ §Ú ±o ­ø ±o &aa3 ?
%mor:	   vd asp nnpr ctc neg ctc sfp.
*CHI:	   0 .
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   &hm1: .
%mor:	   ex.
%com:	 The investigator and the child giggle.
*INV:	   «Y «} ¶¼ ¥¤¥¤ &aa3 ?
%mor:	   vf neg vt nn sfp.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*MOT:	   Â@Â@ ­ø ¦n Ëİ  +/.
%mor:	   nnpp neg adj advs.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*MOT:	   Â@Â@ !
%mor:	   nnpp.
*MOT:	   &haa1 .
%mor:	   ex.
*INV:	   ¶ı¶ı ¾x .
%mor:	   nn vt.
*INV:	   «Y «} ?
%mor:	   vf neg.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*MOT:	   ¶ı¶ı ¾x .
%mor:	   nn vt.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*MOT:	   ­ø ¥i¥H Ëİ¼Ë ¥s &gaa3 .
%mor:	   neg aux advs vi sfp.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*INV:	   ­Ú °¦ ¤â §Ú ¥ı .
%mor:	   vd cl nn nnpr advf.
*CHI:	   &aa1 !
%mor:	   ex.
*INV:	   ¨Ä¨Ä ­Ú °¦ ¤â §Ú &aa1 .
%mor:	   adj vd cl nn nnpr sfp.
*CHI:	   &aa1 !
%mor:	   ex.
*INV:	   Â@Â@ .
%mor:	   nnpp.
*CHI:	   ±C±C ¨« &aa4 ?
%mor:	   nn vi sfp.
*INV:	   ±C±C ¨« &laa3 .
%mor:	   nn vi sfp.
*GRM:	   ¶R Ï &aa3 .
%mor:	   vt nn sfp.
*CHI:	   ¥h µóµó &aa4 ?
%mor:	   dir nnloc sfp.
*GRM:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A ¥h ­ø ¥h &aa3 ?
%mor:	   nnpr dir neg dir sfp.
*CHI:	   ­ø ¥h +...
%mor:	   neg dir.
*GRM:	   ¶R Ï &aa3 .
%mor:	   vt nn sfp.
*GRM:	   ¶R Ï &aa3 .
%mor:	   vt nn sfp.
*INV:	   < «ô«ô > [>] .
%mor:	   ex.
*CHI:	   < ¶R Ï > [<] .
%mor:	   vt nn.
*GRM:	   < &haak3 > [>].
%mor:	   ex.
*GRM:	   <«ô«ô > [>] .
%mor:	   ex.
*CHI:	   < ¶R # ¶R > [<] .
%mor:	   vt vt.
*INV:	   §A ¥h ­ø ¥h &aa3 ?
%mor:	   nnpr dir neg dir sfp.
*GRM:	   ±C±C ¶R Ï &aa2 .
%mor:	   nn vt nn sfp.
*CHI:	   ­ø ¥h &aa3 .
%mor:	   neg dir sfp.
*INV:	   §A ­ø ¥h &aa4 ?
%mor:	   nnpr neg dir sfp.
*CHI:	   ­ø ¥h .
%mor:	   neg dir.
*INV:	   ¥h &laa1 .
%mor:	   dir sfp.
*CHI:	   ±C±C ¥h &aa3 .
%mor:	   nn dir sfp.
*INV:	   ±C±C ­ø ±a Â@Â@ ¥h &aa4 ?
%mor:	   nn neg vt nnpp dir sfp.
*CHI:	   ­ø # ­ø ±a .
%mor:	   neg neg vt.
*INV:	   ­ø ±a §A ¥h .
%mor:	   neg vt nnpr dir.
*INV:	   ¦]¬° §A ¦² .
%mor:	   advs nnpr adj.
*CHI:	   §A ¦² &aa3 .
%mor:	   nnpr adj sfp.
*INV:	   §A ¦² &aa3 .
%mor:	   nnpr adj sfp.
*CHI:	   ¦² .
%mor:	   adj.
*INV:	   §A ¦² &aa3 .
%mor:	   nnpr adj sfp.
*MOT:	   ­Ú §Ú «Y ¨È±C±C ³£ ­ø ±a §A ¥h &aa3 .
%mor:	   prep nnpr vf nnpp advf neg vt nnpr dir sfp.
*CHI:	   ¦² &aa3 .
%mor:	   adj sfp.
*INV:	   ¥h Ú» úï &laa1 ¦n ÉN &aa3 ?
%mor:	   dir vt prt sfp adj neg sfp.
*INV:	   Ú» úï ¦³ ÉN Âà ?
%mor:	   vt prt vf neg vi.
*INV:	   À° ©j©j Ú» úï .
%mor:	   vt nn vt prt.
%com:	 The investigator opens the cover of the recorder.
*INV:	   ©O ­Ó # ­ø ¦n ¼Ã &wo3 .
%mor:	   det cl neg adj vt sfp.
*INV:	   §A Ú» úï ¦³ ÉN Âà ?
%mor:	   nnpr vt prt vf neg vi.
*INV:	   §A Ú» úï ©O «× .
%mor:	   nnpr vt prt det cl.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	   vf neg sfp.
*INV:	   °_ ¨­ .
%mor:	   vi nn.
*INV:	   ¸L ÷ §A ¸¨ ¦a¤U .
%mor:	   vt asp nnpr dir nnloc.
*INV:	   ¦³ ÉN Âà &aa3 ?
%mor:	   vf neg vi sfp.
*CHI:	   ¦³ &aa3 .
%mor:	   vf sfp.
*INV:	   ¦³ ÉN Ãa ¨ì &aa3 §Y «Y ?
%mor:	   vf neg verg ctc sfp advf vf.
%com:	 The child is reading the counter.
*CHI:	   ¤G &aa3 .
%mor:	   q sfp.
*INV:	   «Y &laa1 .
%mor:	   vf sfp.
*CHI:	   ¤T .
%mor:	   q.
*INV:	   ¤T .
%mor:	   q.
*CHI:	   ¥| .
%mor:	   q.
*CHI:	   Ãa ÷ - ?
%mor:	   verg asp.
*INV:	   §A Ëİ¼Ë ¼Ã ±ğ «Y Ãa &laa1 .
%mor:	   nnpr advs vt advf vf verg sfp.
*CHI:	   ¤G ¤T ¥| .
%mor:	   q q q.
*INV:	   ¤G ¤T ¥| # ¤­ ¤» ¤C ¤K .
%mor:	   q q q q q q q.
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ©O «× °µ «§ &aa3 ?
%mor:	   det cl vt wh sfp.
*CHI:	   ¼Ã .
%mor:	   vt.
*CHI:	   ©O «× ­ø &do3 .
%mor:	   det cl neg  xx .
*INV:	   ¼Ã ÷ «} ÉN &lo1 .
%mor:	   vt asp neg neg sfp.
*CHI:	   ¼Ã ÷ Ãa ÷ .
%mor:	   vt asp verg asp.
*CHI:	   Âà .
%mor:	   vi.
*CHI:	   Âà ÷ Âà .
%mor:	   vi asp vi.
*INV:	   Âà Âà Âà .
%mor:	   vi vi vi.
*INV:	   Ãä«K Âà &aa3 ?
%mor:	   wh vi sfp.
*CHI:	   ©O «× &lo1 .
%mor:	   det cl sfp.
*INV:	   ©O ­Ó Âà ­ø Âà &aa3 ?
%mor:	   det cl vi neg vi sfp.
*CHI:	   Âà .
%mor:	   vi.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ¨â ­Ó ³£ Âà .
%mor:	   q cl advf vi.
*INV:	   ÉN Ãa ¨ì &laa3 §Y «Y .
%mor:	   neg verg ctc sfp advf vf.
*INV:	   Âà ´N §Y «Y ÉN Ãa ¨ì &laa3 .
%mor:	   vi advf advf vf neg verg ctc sfp.
*CHI:	   < Â\ &aa4 > [=! points to the tape] ?
%mor:	   vd sfp.
*INV:	   Â\ ¸¨ ¥h &gaa3 «Y .
%mor:	   vd dir dir sfp vf.
*CHI:	   Â\ ¸¨ ¥h &aa4 ?
%mor:	   vd dir dir sfp.
*INV:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   Ãä ­Ó Â\ &gaa2 §A ¦ô úï - ?
%mor:	   wh cl vd sfp nnpr vt prt.
*CHI:	   ©j©j ­Ú &aa3 .
%mor:	   nn vd sfp.
*INV:	   «Y &lu1 .
%mor:	   vf sfp.
*INV:	   ©j©j Â\ .
%mor:	   nn vd.
*INV:	   ­ø «Y ¶ı«} Â\ .
%mor:	   neg vf nn vd.
%com:	   pause.
*INV:	   «Y «} ¶¼ ¥¤¥¤ &aa3 ?
%mor:	   vf neg vt nn sfp.
*CHI:	   ¶ı«} xxx ­Ë .
%mor:	   nn ctc.
%com:	 The child gets down from the couch and goes into his room.
*CHI:	   ¶ı«} .
%mor:	   nn.
*CHI:	   ¶ı«} &aa4 .
%mor:	   nn sfp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*MOT:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*MOT:	   ¶ı«} Ú» ®Ñ &aa3 .
%mor:	   nn vt nn sfp.
*MOT:	   §A ¾ê ¥¤¥¤ ©O ?
%mor:	   nnpr cl nn sfp.
*INV:	   «Y «} ¶¼ ¥¤¥¤ &aa3 ?
%mor:	   vf neg vt nn sfp.
*INV:	   ¥X ‘Á &aa1 .
%mor:	   dir dir sfp.
*MOT:	   &haak3 .
%mor:	   ex.
*MOT:	   §Ö ø ¥X ¥h ¶¼ ¥¤¥¤ .
%mor:	   adj com dir dir vt nn.
*INV:	   ©j©j ¦P §A ¥h ¶¼ ¥¤¥¤ .
%mor:	   nn prep nnpr dir vt nn.
*MOT:	   ¦n °I &gaa3 .
%mor:	   advi adj sfp.
*MOT:	   ¦¨ ¤é øu ¦í .
%mor:	   q nn vt asp.
*MOT:	   ¦æ .
%mor:	   vi.
*MOT:	   ¥h .
%mor:	   dir.
*MOT:	   ¶ı«} ¥X ¥h Ú» ®Ñ .
%mor:	   nn dir dir vt nn.
*MOT:	   ¶ı«} ¦P §A ¥X ¥h ¶¼ ¥¤ .
%mor:	   nn prep nnpr dir dir vt nn.
*MOT:	   ¥h .
%mor:	   dir.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   ¶¼ ¥¤¥¤ &laa3 .
%mor:	   vt nn sfp.
*MOT:	   «Y &ja3 .
%mor:	   vf sfp.
*MOT:	   ¥h .
%mor:	   dir.
*MOT:	   ¥h .
%mor:	   dir.
*MOT:	   ¥h .
%mor:	   dir.
*INV:	   «u–ï .
%mor:	   ex.
*CHI:	   Â@Â@ ·w ÷ .
%mor:	   nnpp adj asp.
*INV:	   «§ ¸Ü ?
%mor:	   wh sfp.
*MOT:	   ·w ÷ .
%mor:	   adj asp.
*INV:	   ¤S ·w ÷ &laa4 ?
%mor:	   advf adj asp sfp.
*INV:	   ©ê ¦í §A ·w .
%mor:	   vt asp nnpr adj.
*INV:	   ­ø ¾p ·w .
%mor:	   neg aux adj.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   «u–ï–ï–ï .
%mor:	   ex.
%com:	" The investigator, the child's mother and the child laugh."
*INV:	   ¦³ ÉN ·w ¨ì ?
%mor:	   vf neg adj ctc.
*MOT:	   ­ø ­ã ·w .
%mor:	   neg vt adj.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   Â@Â@ ·w .
%mor:	   nnpp adj.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   ¦³ ÉN ·w ¨ì &aa3 ¦Ó®a ?
%mor:	   vf neg adj ctc sfp advs.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
%exp:	 The child is getting agitated .
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*MOT:	   &laa4 .
%mor:	   ex.
*MOT:	   §A ­Ó ¯ä µÊ®ğ §Ú ´N ¤@ ¸} &dau1 §A ¥X µó &gaa3 úï .
%mor:	   nnpr cl adj nn nnpr advf q cl vt nnpr dir nnloc sfp sfp.
*CHI:	   &aa3 .
%mor:	   ex.
*MOT:	   §Ú ¤@ ¸} &dau1 §A ¥X µó &aa3 úï .
%mor:	   nnpr q cl vt nnpr dir nnloc sfp sfp.
*MOT:	   §A ¯ä µÊ®ğ &aa1 §A .
%mor:	   nnpr adj nn sfp nnpr.
*MOT:	   ÉN ¤H ¿ü §A &gaa3 &laa3 §A Ëİ ¯ä µÊ®ğ .
%mor:	   neg nn vt nnpr sfp sfp nnpr advi adj nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   ¤@ ¸} &dau1 §A ¥X µó ¦n ÉN &aa3 ?
%mor:	   q cl vt nnpr dir nnloc adj neg sfp.
*MOT:	   «Y &jaak3 .
%mor:	   vf sfp.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
*MOT:	   Ëİ ´c .
%mor:	   advi adj.
*MOT:	   ¤@ ¸} &dau1 Ê\ ¥X µó ´N •Ú &gaa3 &laa3 .
%mor:	   q cl vt nnpr dir nnloc advf adj sfp sfp.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   ¦æ &laa3 .
%mor:	   vi sfp.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   «Y «} ü« ªEÀY ¶¼ &aa3 ?
%mor:	   vf neg vt nn vt sfp.
*INV:	   «Y «} ü« ªEÀY ¶¼ ?
%mor:	   vf neg vt nn vt.
*CHI:	   &aa1: .
%mor:	   ex.
*MOT:	   «§ &aa1 ?
%mor:	   wh sfp.
%com:	 The child's mother shows the child two chocolate boxes.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ©O ø «§ ‘Á ï - ?
%mor:	   nnpr vt prep nn vt det cl wh sfp sfp.
*CHI:	   0 .
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ©O ø «§ ¦â &aa3 ?
%mor:	   det cl wh nn sfp.
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   ÂÅ ¦â ÂÅ .
%mor:	   adj nn adj.
*INV:	   ¬õ ¦â .
%mor:	   adj nn.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ÂÅ  +/.
%mor:	   adj.
*CHI:	   ©O «× ÉN ¿}¿} .
%mor:	   det cl neg nn.
*INV:	   ©O «× ÉN ¿}¿} &aa4 ?
%mor:	   det cl neg nn sfp.
*CHI:	   ÉN ¿}¿} .
%mor:	   neg nn.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   &ei3 .
%mor:	   ex.
*INV:	   ¸Ì«K «Y ¦³ ¿} &gaa4 ?
%mor:	   nnloc vf vf nn sfp.
*MOT:	   ¦³ .
%mor:	   vf.
*MOT:	"   À½ ""M-and-M"" &aa3 ."
%mor:	   vd nnpp sfp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*MOT:	   &aa4 .
%mor:	   ex.
*INV:	   ©O ­Ó ¦³ ÉN &aa3 ?
%mor:	   det cl vf neg sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ©O ­Ó ÉN «§ ?
%mor:	   det cl neg sfp.
*INV:	   ©O ­Ó ¦³ &wo3 .
%mor:	   det cl vf sfp.
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   ©O ­Ó ÉN .
%mor:	   det cl neg.
*MOT:	   ½Ğ ©j©j ­¹ xxx .
%mor:	   vt nn vt.
*CHI:	   xxx .
*MOT:	   ¥X ¥h ­¹ .
%mor:	   dir dir vt.
*INV:	   ¥X ¥h ­¹ ¦n ÉN &aa3 ?
%mor:	   dir dir vt adj neg sfp.
*MOT:	   ‘Á .
%mor:	   dir.
%com:	   The phone rings.
*INV:	   ¦³ ¹q¸Ü &aa3 .
%mor:	   vf nn sfp.
*INV:	   ¥X ¥h Å¥ &lo3 .
%mor:	   dir dir vt sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
%com:	   pause.
*INV:	   À½ ¤@ ²É ¸¨ ¥h &aa1 .
%mor:	   vd q cl dir dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   Â@Â@ ­¹ &aa3 .
%mor:	   nnpp vt sfp.
*INV:	   Â@Â@ ­¹ &aa4 .
%mor:	   nnpp vt sfp.
*CHI:	   Â@Â@ ­¹ ­¹ .
%mor:	   nnpp vt vt.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   ­¹ ­ø ­¹ ¦¶¥j¤O &aa3 Â@Â@ ?
%mor:	   vt neg vt nn sfp nnpp.
*CHI:	   0 .
*INV:	   Â@Â@ ­¹ Ãä ø ?
%mor:	   nnpp vt wh cl.
*CHI:	   &ji2:.
%mor:	   ex.
*INV:	   < &ji2: > [>] .
%mor:	   ex.
*CHI:	   < Äê > [<]  +/.
%mor:	   adj.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   Äê ÷ ­ø ­¹ &aa4 .
%mor:	   verg asp neg vt sfp.
*INV:	   Ëİ ­¹ ­ø ­¹ &aa3 ?
%mor:	   advs vt neg vt sfp.
*CHI:	   ¦n ¤j &aa3 .
%mor:	   advi adj sfp.
*INV:	   &m3 .
%mor:	   ex.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   ­ø ¦n ­¹ &laa3 Äê ÷ ´N .
%mor:	   neg adj vt sfp verg asp advf.
*CHI:	   ¤j # ¦n ¤j &aa3 .
%mor:	   adj advi adj sfp.
*INV:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	   xxx ¶À ¦â &aa3 .
%mor:	       adj nn sfp.
*INV:	   ü« ­ø ü« ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   Â@Â@ ü« .
%mor:	   nnpp vt.
%exp:	 The child is getting excited .
*INV:	   «Y &laa3 .
%mor:	   vf sfp.
*INV:	   Â@Â@ ü« &laa3 .
%mor:	   nnpp vt sfp.
*INV:	   ­Ú §Ú ­¹ &aa4 ?
%mor:	   prep nnpr vt sfp.
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*INV:	   ­Ú ­ø ­Ú &aa3 ?
%mor:	   vd neg vd sfp.
*CHI:	   &m1 .
%mor:	   ex.
*INV:	   < §Ú > [>] ¦Û¤v ü« &aa4 ?
%mor:	   nnpr rfl vt sfp.
*CHI:	   < ¶À > [<]  +/.
%mor:	   adj.
*CHI:	   ¶À ¦â .
%mor:	   adj nn.
*INV:	   ¶À ¦â ©O ­Ó «Y ?
%mor:	   adj nn det cl vf.
*CHI:	   ¶À ¦â &aa3 .
%mor:	   adj nn sfp.
*INV:	   ºñ ¦â &aa3 ©O ­Ó .
%mor:	   adj nn sfp det cl.
*CHI:	   ¶À ¦â .
%mor:	   adj nn.
*INV:	   ºñ ¦â .
%mor:	   adj nn.
*CHI:	   ¶À ¦â .
%mor:	   adj nn.
*INV:	   ºñ ¦â .
%mor:	   adj nn.
*CHI:	   &aa1 !
%mor:	   ex.
*INV:	   ­¹ ­ø ­¹ ?
%mor:	   vt neg vt.
*CHI:	   &m3 &aa1 .
%mor:	   ex ex.
*INV:	   §Ú ­¹ &gu3 &lu3 &wo3 Â@Â@ .
%mor:	   nnpr vt sfp sfp sfp nnpp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &m2 .
%mor:	   ex.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ¤@»ô ­¹ ¦n ÉN &aa3 Â@Â@ ?
%mor:	   advs vt adj neg sfp nnpp.
*CHI:	   &m1 .
%mor:	   ex.
*CHI:	   &m1 .
%mor:	   ex.
*CHI:	   &m1 .
%mor:	   ex.
*MOT:	   &o3 .
%mor:	   ex.
*MOT:	   ­ø ­¹ ºâ &laa1 .
%mor:	   neg vt ex sfp.
*MOT:	   ¦n ¥{ «§ §A .
%mor:	   advi adj sfp nnpr.
*MOT:	   ¦A ¹Ë ­¹ ®Í Ê\ .
%mor:	   advf adj vt prt nnpr.
*INV:	   ­¹ ¿} &laa1 .
%mor:	   vt nn sfp.
*INV:	   ­ø ­¹ ­¹ ¿} &laa1 .
%mor:	   neg vt vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ­¹ .
%mor:	   vt.
*MOT:	   §A ½Ğ ©j©j ­¹ &laa1 .
%mor:	   nnpr vt nn vt sfp.
*MOT:	   §A ¸Ü ©j©j ­¹ Ëİ &laa1 .
%mor:	   nnpr vt nn vt advs sfp.
*MOT:	   ½Ğ ©j©j ­¹ &aa1 .
%mor:	   vt nn vt sfp.
*CHI:	   0 .
*INV:	   ­Ú §Ú ­¹ &aa1 .
%mor:	   prep nnpr vt sfp.
*MOT:	   «Y &aak3 .
%mor:	   vf sfp.
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*INV:	   ­ø ­Ú &aa4 ?
%mor:	   neg vd sfp.
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*MOT:	   ¦³ ÉN ·d ¿ù &aa3 .
%mor:	    vf neg vt adj sfp.
*INV:	   Ëİ §Ú ©O «× ¥ò ¦³ &wo3 .
%mor:	   advs nnpr det cl advf vf sfp.
*INV:	   §Ú ­¹ ©O ²É &laa1 .
%mor:	   nnpr vt det cl sfp.
*CHI:	   Â@Â@ ­¹ # ©O ²É .
%mor:	   nnpp vt det cl.
*INV:	   ©O ²É ­¹ ­ø ­¹ ±o &aa3 ?
%mor:	   det cl vt neg vt ctc sfp.
*CHI:	   ­ø xxx .
%mor:	   neg.
*INV:	   ¤S ­ø ­¹ .
%mor:	   advf neg vt.
*INV:	   §A ¦³ ¦n ¦h ²É &lu3 &wo3 §A ü« ÷ .
%mor:	   nnpr vf advi adj cl sfp sfp nnpr vt asp.
*INV:	   §Ú’] §¤ §C Ú» úï ¦³ ´X ¦h ²É ¦n ÉN &aa3 ?
%mor:	   nnpr vi dir vt prt vf wh adj cl adj neg sfp.
*INV:	   §¤ §C &aa1 .
%mor:	   vi dir sfp.
%com:	 The child goes away.
*INV:	   ¤S ¨« .
%mor:	   advf vi.
*MOT:	   ¤S ¨« ¥h Ãä &aa3 ?
%mor:	   advf vi dir wh sfp.
*MOT:	   ¨« ¤J ©Ğ ¦¨ ¤é ³£ .
%mor:	   vi dir nnloc q nn advf.
%com:	   pause.
@Situation:	   Inside the bedroom.
*MOT:	   §A ¦P ©j©j Á¿ ¦h ¨â ¥y ¥ı &laa1 .
%mor:	   nnpr prep nn vt adj q cl advf sfp.
*MOT:	   &le2 .
%mor:	   ex.
*MOT:	   §Ö ø &aa1 .
%mor:	   adj com sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   Â@Â@ ­¹ &aa3 .
%mor:	   nnpp vt sfp.
*MOT:	   Â@Â@ ­¹ .
%mor:	   nnpp vt.
*INV:	   ­¹ &aa1 .
%mor:	   vt sfp.
*INV:	   Ëİ §A ­¹ &laa1 .
%mor:	   advs nnpr vt sfp.
*MOT:	   Ëİ ¤S ¸Ü  +/.
%mor:	   advs advf vt.
*CHI:	   &aa1 !
%mor:	   ex.
*MOT:	   ¤S Ëİ &aai3 .
%mor:	   advf advs vi.
*CHI:	   &gou1 !
%mor:	   ex.
*MOT:	   Ê\ ©O ±Æ ø µÊ®ğ ¯u «Y ­ø ¦n .
%mor:	   nnpr det cl cl nn advi vf neg adj.
*MOT:	   ¥X ºò ¤ú .
%mor:	   dir asp nn.
*INV:	   ¥X «§ ¤j ¤ú &aa3 ?
%mor:	   dir wh adj nn sfp.
*MOT:	   ¸Ì«K õ °¦ ¤j ¤ú &aa2 .
%mor:	   nnloc det cl adj nn sfp.
*INV:	   &o2 .
%mor:	   ex.
*MOT:	   &haak3 .
%mor:	   ex.
*MOT:	   µÊ®ğ ¦n üÕ &gaa3 Ëİ¼Ë ø ²Ó¸ô¥J .
%mor:	   nn advi adj sfp advs cl nn.
*MOT:	   µL ¿ìªk .
%mor:	   neg nn.
*MOT:	   §Ú ±a Ê\ ¥h Ú» Âå¥Í ³£ ­ø ±o .
%mor:	   nnpr vt nnpr dir vt nn advf neg ctc.
*MOT:	   ÉN &aa3 .
%mor:	   neg sfp.
*MOT:	   çÜ ¦í §A ¤µ ¤é ­ø ‘Á §Ú ¦P Ê\ ¥h Ú» Âå¥Í &gaa3 .
%mor:	   vt asp nnpr det nn neg dir nnpr prep nnpr dir vt nn sfp.
*MOT:	   Ú» úï ÂI¼Ë .
%mor:	   vt prt wh.
*MOT:	   ¦¨ ¤é üÕ&zang2 .
%mor:	   q nn adj.
*MOT:	   ¦³ xxx .
%mor:	   vf.
*INV:	   ¥X ÷ ´X ­@ &aa3 ?
%mor:	   dir asp wh adj sfp.
*MOT:	   ¦n ­@ &laa3 .
%mor:	   advi adj sfp.
*MOT:	   ¤@ ¥X ¿Ë ø ¤j ¤ú ³£ ¦n ­@ &gaa3 &laa3 .
